����,���,����,���̼�(Ԫ),��߼�(Ԫ),��ͼ�(Ԫ),���̼�(Ԫ),�ɽ���(��),
603669.SH,�鿵ҩҵ,2016-08-24,28.3909,28.9588,28.3909,28.7965,1268695,
603669.SH,�鿵ҩҵ,2016-08-25,28.8067,28.8067,28.2693,28.614,996211,
603669.SH,�鿵ҩҵ,2016-08-26,28.5937,29.2832,28.5937,29.1108,1900621,
603669.SH,�鿵ҩҵ,2016-08-29,29.1413,29.4556,29.1108,29.2832,1554129,
603669.SH,�鿵ҩҵ,2016-08-30,29.2934,29.4759,29.0196,29.1108,1048722,
603669.SH,�鿵ҩҵ,2016-08-31,29.1007,29.3643,29.05,29.121,747663,
603669.SH,�鿵ҩҵ,2016-09-01,29.1818,29.3643,28.9081,28.9283,875789,
603669.SH,�鿵ҩҵ,2016-09-02,28.8776,29.0906,28.6951,28.9689,814510,
603669.SH,�鿵ҩҵ,2016-09-05,28.9892,29.3643,28.9283,28.979,756384,
603669.SH,�鿵ҩҵ,2016-09-06,28.979,29.2629,28.6241,29.2528,1280173,
603669.SH,�鿵ҩҵ,2016-09-07,29.2934,29.4049,29.1007,29.3948,1633960,
603669.SH,�鿵ҩҵ,2016-09-08,29.3948,29.4657,29.2427,29.4252,1178921,
603669.SH,�鿵ҩҵ,2016-09-09,29.5266,29.5266,29.2122,29.2224,1077990,
603669.SH,�鿵ҩҵ,2016-09-12,28.7458,28.8878,28.0867,28.4518,1092345,
603669.SH,�鿵ҩҵ,2016-09-13,28.6951,28.6951,28.1374,28.3808,897213,
603669.SH,�鿵ҩҵ,2016-09-14,28.2794,28.543,28.1881,28.4011,600855,
603669.SH,�鿵ҩҵ,2016-09-19,28.4214,28.7762,28.4214,28.7357,585059,
603669.SH,�鿵ҩҵ,2016-09-20,28.8067,28.8067,27.9955,28.178,1091400,
603669.SH,�鿵ҩҵ,2016-09-21,28.2895,28.4721,28.0969,28.3909,705002,
603669.SH,�鿵ҩҵ,2016-09-22,28.4923,28.6039,28.4214,28.5329,832551,
603669.SH,�鿵ҩҵ,2016-09-23,28.5937,29.1413,28.5734,29.0297,2114367,
603669.SH,�鿵ҩҵ,2016-09-26,28.9993,29.3035,28.6951,28.8472,1728011,
603669.SH,�鿵ҩҵ,2016-09-27,28.6748,29.5367,28.6039,29.5266,2663720,
603669.SH,�鿵ҩҵ,2016-09-28,29.3846,32.4772,29.2832,32.4772,14367286,
603669.SH,�鿵ҩҵ,2016-09-29,33.0045,35.3974,32.4772,34.3632,17471427,
603669.SH,�鿵ҩҵ,2016-09-30,34.0083,34.0691,32.8017,33.1059,10619367,
603669.SH,�鿵ҩҵ,2016-10-10,33.1464,33.7244,32.7408,33.0754,13061630,
603669.SH,�鿵ҩҵ,2016-10-11,32.9031,33.4303,32.7206,33.2782,11163611,
603669.SH,�鿵ҩҵ,2016-10-12,33.0552,33.3391,32.751,32.8828,7634597,
603669.SH,�鿵ҩҵ,2016-10-13,32.7611,33.6128,32.5178,33.1363,6257706,
603669.SH,�鿵ҩҵ,2016-10-14,33.258,35.1642,32.6192,33.7548,8409311,
603669.SH,�鿵ҩҵ,2016-10-17,33.7447,34.6268,33.187,33.7852,8646087,
603669.SH,�鿵ҩҵ,2016-10-18,33.6635,35.1845,33.3593,34.9209,14030011,
603669.SH,�鿵ҩҵ,2016-10-19,34.424,35.1541,34.0387,34.0894,10994836,
603669.SH,�鿵ҩҵ,2016-10-20,34.0387,34.8296,33.3391,34.3936,9003385,
603669.SH,�鿵ҩҵ,2016-10-21,34.0488,34.86,34.0488,34.6775,6918065,
603669.SH,�鿵ҩҵ,2016-10-24,34.6268,35.4684,34.2314,34.9209,10149936,
603669.SH,�鿵ҩҵ,2016-10-25,34.7282,35.0831,34.4848,34.5558,4942940,
603669.SH,�鿵ҩҵ,2016-10-26,34.5558,34.7586,33.9272,34.2719,4175212,
603669.SH,�鿵ҩҵ,2016-10-27,34.3733,34.4747,33.9677,34.0286,2798813,
603669.SH,�鿵ҩҵ,2016-10-28,33.7447,37.4355,33.0552,37.4355,16931281,
603669.SH,�鿵ҩҵ,2016-10-31,37.5166,41.177,37.5166,41.177,24124382,
603669.SH,�鿵ҩҵ,2016-11-01,40.6396,44.006,39.5445,42.1098,18009017,
603669.SH,�鿵ҩҵ,2016-11-02,41.5724,42.2417,37.9019,37.9627,19746084,
603669.SH,�鿵ҩҵ,2016-11-03,37.5267,38.7131,36.3911,36.4925,23321833,
603669.SH,�鿵ҩҵ,2016-11-04,35.8943,36.5533,35.4684,35.8233,13505694,
603669.SH,�鿵ҩҵ,2016-11-07,35.8233,36.3911,35.5191,36.3303,9371894,
603669.SH,�鿵ҩҵ,2016-11-08,36.3607,36.3607,35.7219,36.1275,6973954,
603669.SH,�鿵ҩҵ,2016-11-09,36.0768,36.097,34.353,35.225,8823822,
603669.SH,�鿵ҩҵ,2016-11-10,35.438,35.7929,35.3873,35.5495,6464801,
603669.SH,�鿵ҩҵ,2016-11-11,35.6509,35.6509,34.9107,35.1845,5660801,
603669.SH,�鿵ҩҵ,2016-11-14,34.9817,35.6103,34.7992,35.0831,5083400,
603669.SH,�鿵ҩҵ,2016-11-15,35.0932,35.8131,34.7789,35.7827,7067700,
603669.SH,�鿵ҩҵ,2016-11-16,35.7624,36.097,35.5089,35.5292,5836200,
603669.SH,�鿵ҩҵ,2016-11-17,35.3873,36.3607,35.3366,36.1173,6909879,
603669.SH,�鿵ҩҵ,2016-11-18,36.2897,37.3949,35.8943,37.111,11766900,
603669.SH,�鿵ҩҵ,2016-11-21,37.0603,37.0603,36.3708,36.8271,7186366,
603669.SH,�鿵ҩҵ,2016-11-22,36.8271,36.9893,36.0261,36.31,7209072,
603669.SH,�鿵ҩҵ,2016-11-23,36.2796,36.7054,34.8195,34.9411,6556696,
603669.SH,�鿵ҩҵ,2016-11-24,34.5761,34.9006,33.5114,33.623,6936951,
603669.SH,�鿵ҩҵ,2016-11-25,33.623,34.5457,32.9842,34.424,4859687,
603669.SH,�鿵ҩҵ,2016-11-28,34.2314,34.3936,33.7751,34.1198,2525543,
603669.SH,�鿵ҩҵ,2016-11-29,34.1097,34.424,33.2782,33.3796,2861137,
603669.SH,�鿵ҩҵ,2016-11-30,33.2073,33.6128,33.1059,33.3999,2097500,
603669.SH,�鿵ҩҵ,2016-12-01,33.2174,33.7244,33.2174,33.481,1879007,
603669.SH,�鿵ҩҵ,2016-12-02,33.552,33.552,31.8384,31.879,4206400,
603669.SH,�鿵ҩҵ,2016-12-05,31.8181,32.244,31.4328,32.1832,1845789,
603669.SH,�鿵ҩҵ,2016-12-06,32.2846,32.4164,32.0412,32.1832,1224100,
603669.SH,�鿵ҩҵ,2016-12-07,32.2846,32.7206,31.9195,32.6699,1947145,
603669.SH,�鿵ҩҵ,2016-12-08,32.6394,32.6496,31.9499,32.0006,1764725,
603669.SH,�鿵ҩҵ,2016-12-09,31.8181,32.315,31.8181,31.9297,1717085,
603669.SH,�鿵ҩҵ,2016-12-12,31.9297,32.1122,29.6178,29.8003,3921110,
603669.SH,�鿵ҩҵ,2016-12-13,29.7598,30.0336,29.5063,29.851,1734410,
603669.SH,�鿵ҩҵ,2016-12-14,29.851,29.993,29.557,29.6482,1454754,
603669.SH,�鿵ҩҵ,2016-12-15,29.6178,30.2363,29.6077,29.9626,1767730,
603669.SH,�鿵ҩҵ,2016-12-16,30.0133,30.794,29.8105,30.6115,1961112,
603669.SH,�鿵ҩҵ,2016-12-19,30.4189,30.8244,30.3276,30.4797,1429900,
603669.SH,�鿵ҩҵ,2016-12-20,30.3783,31.0171,30.2566,30.9563,1873139,
603669.SH,�鿵ҩҵ,2016-12-21,30.8853,31.3821,30.8853,31.3517,1996152,
603669.SH,�鿵ҩҵ,2016-12-22,31.4125,31.4125,30.9765,31.2604,1531991,
603669.SH,�鿵ҩҵ,2016-12-23,31.2807,31.2807,30.1248,30.2161,1747200,
603669.SH,�鿵ҩҵ,2016-12-26,30.0234,30.9258,29.9322,30.723,1804010,
603669.SH,�鿵ҩҵ,2016-12-27,30.6724,31.1286,30.5405,30.7332,1113500,
603669.SH,�鿵ҩҵ,2016-12-28,30.7332,30.9056,30.4391,30.4594,1094400,
603669.SH,�鿵ҩҵ,2016-12-29,30.3986,30.7028,30.135,30.1856,1113045,
603669.SH,�鿵ҩҵ,2016-12-30,30.2668,30.5811,30.2161,30.4594,1011310,
603669.SH,�鿵ҩҵ,2017-01-03,30.4797,30.9765,30.4594,30.9461,1448369,
603669.SH,�鿵ҩҵ,2017-01-04,30.9664,31.2199,30.7028,31.0678,1811084,
603669.SH,�鿵ҩҵ,2017-01-05,31.007,31.1185,30.7433,30.794,1400600,
603669.SH,�鿵ҩҵ,2017-01-06,30.7129,30.865,30.2769,30.2972,1735300,
603669.SH,�鿵ҩҵ,2017-01-09,30.2363,30.8042,30.1147,30.7129,1513470,
603669.SH,�鿵ҩҵ,2017-01-10,30.8244,30.8244,30.5,30.5912,1203600,
603669.SH,�鿵ҩҵ,2017-01-11,30.4797,30.6622,30.1147,30.1248,1164300,
603669.SH,�鿵ҩҵ,2017-01-12,30.1552,30.3073,29.557,29.5671,1400788,
603669.SH,�鿵ҩҵ,2017-01-13,29.557,29.9119,28.4923,28.543,1695193,
603669.SH,�鿵ҩҵ,2017-01-16,28.5532,28.6951,25.8256,26.7585,2161693,
603669.SH,�鿵ҩҵ,2017-01-17,26.8294,27.448,26.6672,27.3871,1368556,
603669.SH,�鿵ҩҵ,2017-01-18,27.0626,27.3567,26.7483,27.0829,936600,
603669.SH,�鿵ҩҵ,2017-01-19,27.0728,27.3263,26.7686,27.0018,783448,
603669.SH,�鿵ҩҵ,2017-01-20,27.0728,28.3808,26.9004,27.7826,1757901,
603669.SH,�鿵ҩҵ,2017-01-23,27.9042,28.3808,27.7826,28.1679,1104291,
603669.SH,�鿵ҩҵ,2017-01-24,28.0665,28.3909,27.9651,28.107,935768,
603669.SH,�鿵ҩҵ,2017-01-25,28.0665,28.3605,27.884,28.1476,707497,
603669.SH,�鿵ҩҵ,2017-01-26,28.2997,28.3402,28.0867,28.2997,726294,
603669.SH,�鿵ҩҵ,2017-02-03,28.3098,28.4721,27.8637,27.9854,573411,
603669.SH,�鿵ҩҵ,2017-02-06,27.9752,28.756,27.9752,28.6039,1236363,
603669.SH,�鿵ҩҵ,2017-02-07,28.5937,28.6546,28.1881,28.32,923578,
603669.SH,�鿵ҩҵ,2017-02-08,28.3402,28.6241,28.0766,28.5836,878208,
603669.SH,�鿵ҩҵ,2017-02-09,28.5734,29.2224,28.4619,28.8979,1742704,
603669.SH,�鿵ҩҵ,2017-02-10,28.9081,29.1717,28.6951,28.7458,1278004,
603669.SH,�鿵ҩҵ,2017-02-13,28.6039,29.1615,28.5329,28.9182,1569138,
603669.SH,�鿵ҩҵ,2017-02-14,28.9993,28.9993,28.5937,28.7053,1006352,
603669.SH,�鿵ҩҵ,2017-02-15,28.6647,28.7053,28.178,28.2388,1446762,
603669.SH,�鿵ҩҵ,2017-02-16,28.2388,28.3808,28.0766,28.3098,812006,
603669.SH,�鿵ҩҵ,2017-02-17,28.32,31.1388,28.2084,31.1388,3642900,
603669.SH,�鿵ҩҵ,2017-02-20,31.4328,31.8992,30.4797,30.936,8631037,
603669.SH,�鿵ҩҵ,2017-02-21,30.6825,30.9056,30.429,30.7129,3499874,
603669.SH,�鿵ҩҵ,2017-02-22,30.7129,31.4125,30.5,30.8244,3870267,
603669.SH,�鿵ҩҵ,2017-02-23,30.8244,31.4531,30.2769,31.3416,5351926,
603669.SH,�鿵ҩҵ,2017-02-24,31.3111,31.3111,30.6217,30.9157,2900623,
603669.SH,�鿵ҩҵ,2017-02-27,30.723,30.8954,30.4087,30.4391,2016358,
603669.SH,�鿵ҩҵ,2017-02-28,30.2262,30.6825,30.2262,30.5101,1416272,
603669.SH,�鿵ҩҵ,2017-03-01,30.4696,30.6014,30.1654,30.2262,2157840,
603669.SH,�鿵ҩҵ,2017-03-02,30.3986,30.4696,30.0234,30.1248,1240454,
603669.SH,�鿵ҩҵ,2017-03-03,30.0133,30.3986,30.0133,30.1755,1152776,
603669.SH,�鿵ҩҵ,2017-03-06,30.1451,30.5912,30.1451,30.4696,1660693,
603669.SH,�鿵ҩҵ,2017-03-07,30.5507,30.7129,30.3276,30.6217,1724478,
603669.SH,�鿵ҩҵ,2017-03-08,30.6622,30.8244,30.3276,30.5203,1828925,
603669.SH,�鿵ҩҵ,2017-03-09,30.4898,30.4898,29.9119,29.9423,1437931,
603669.SH,�鿵ҩҵ,2017-03-10,29.9524,30.1045,29.7801,29.9524,1230063,
603669.SH,�鿵ҩҵ,2017-03-13,29.9423,29.9626,29.4353,29.8713,1522000,
603669.SH,�鿵ҩҵ,2017-03-14,29.8308,30.8244,29.8206,30.5507,3343428,
603669.SH,�鿵ҩҵ,2017-03-15,30.5203,30.6115,30.1147,30.2262,1739907,
603669.SH,�鿵ҩҵ,2017-03-16,30.1451,30.8042,30.1451,30.7535,2763128,
603669.SH,�鿵ҩҵ,2017-03-17,30.7737,30.8751,29.993,30.0133,2716599,
603669.SH,�鿵ҩҵ,2017-03-20,30.0336,30.3682,30.0336,30.3377,1397493,
603669.SH,�鿵ҩҵ,2017-03-21,30.3682,30.8244,30.1654,30.7028,2087325,
603669.SH,�鿵ҩҵ,2017-03-22,30.5101,30.6724,30.1451,30.3377,1598200,
603669.SH,�鿵ҩҵ,2017-03-23,30.2465,31.007,30.1755,30.9157,3703599,
603669.SH,�鿵ҩҵ,2017-03-24,30.9258,32.3251,30.7636,31.8485,7479091,
603669.SH,�鿵ҩҵ,2017-03-27,31.7877,31.7877,31.1996,31.4125,3693055,
603669.SH,�鿵ҩҵ,2017-03-28,31.3416,32.2237,30.8751,32.1223,6075803,
603669.SH,�鿵ҩҵ,2017-03-29,31.8485,32.6901,31.3416,32.315,6673044,
603669.SH,�鿵ҩҵ,2017-03-30,32.1223,32.244,30.6217,30.6419,4995383,
603669.SH,�鿵ҩҵ,2017-03-31,30.8954,30.9968,29.9119,30.1451,3204465,
603669.SH,�鿵ҩҵ,2017-04-05,29.9626,30.571,29.922,30.4898,1604809,
603669.SH,�鿵ҩҵ,2017-04-06,30.5203,30.5203,29.9322,30.1755,2704228,
603669.SH,�鿵ҩҵ,2017-04-07,30.1958,30.1958,29.8916,29.9017,1511077,
603669.SH,�鿵ҩҵ,2017-04-10,29.8815,29.8815,28.2591,28.2895,3431538,
603669.SH,�鿵ҩҵ,2017-04-11,27.8333,28.5836,27.813,28.4214,1841063,
603669.SH,�鿵ҩҵ,2017-04-12,28.1476,28.6748,28.1476,28.2388,1124875,
603669.SH,�鿵ҩҵ,2017-04-13,28.249,28.5329,28.1374,28.2388,954921,
603669.SH,�鿵ҩҵ,2017-04-14,28.2287,28.2287,27.377,27.6203,1553252,
603669.SH,�鿵ҩҵ,2017-04-17,27.6812,27.6812,26.6266,26.9511,1002026,
603669.SH,�鿵ҩҵ,2017-04-18,27.0322,27.3364,26.87,26.9714,702370,
603669.SH,�鿵ҩҵ,2017-04-19,27.0931,27.1336,26.5658,27.1133,1254604,
603669.SH,�鿵ҩҵ,2017-04-20,27.1742,27.7724,27.0525,27.7521,1760713,
603669.SH,�鿵ҩҵ,2017-04-21,27.5899,27.8637,27.3871,27.4784,895866,
603669.SH,�鿵ҩҵ,2017-04-24,27.4378,27.4784,26.4137,26.434,1167062,
603669.SH,�鿵ҩҵ,2017-04-25,26.9714,27.0221,26.363,26.434,832310,
603669.SH,�鿵ҩҵ,2017-04-26,26.4238,26.7686,26.363,26.5151,888793,
603669.SH,�鿵ҩҵ,2017-04-27,26.5658,26.5861,25.8358,26.5252,1482125,
603669.SH,�鿵ҩҵ,2017-04-28,26.6976,26.728,26.4644,26.7179,761900,
603669.SH,�鿵ҩҵ,2017-05-02,26.728,27.0525,26.6064,26.87,779985,
603669.SH,�鿵ҩҵ,2017-05-03,26.9207,26.9612,26.6773,26.7179,604269,
603669.SH,�鿵ҩҵ,2017-05-04,26.7179,27.4784,26.3732,26.9815,1201265,
603669.SH,�鿵ҩҵ,2017-05-05,26.8801,27.0829,26.434,26.4644,865159,
603669.SH,�鿵ҩҵ,2017-05-08,26.434,26.5354,26.0385,26.0588,668158,
603669.SH,�鿵ҩҵ,2017-05-09,26.0284,26.4036,25.9777,26.292,507006,
603669.SH,�鿵ҩҵ,2017-05-10,26.1906,26.4137,25.6837,25.6938,827419,
603669.SH,�鿵ҩҵ,2017-05-11,25.3592,25.5518,24.0005,24.4872,1773242,
603669.SH,�鿵ҩҵ,2017-05-12,24.4872,24.6393,24.1019,24.2844,883012,
603669.SH,�鿵ҩҵ,2017-05-15,24.5277,24.5277,24.1222,24.2438,575346,
603669.SH,�鿵ҩҵ,2017-05-16,24.2438,24.7812,24.112,24.7407,940773,
603669.SH,�鿵ҩҵ,2017-05-17,24.7407,24.984,24.548,24.6596,1079373,
603669.SH,�鿵ҩҵ,2017-05-18,24.5987,24.8421,24.3959,24.6291,641566,
603669.SH,�鿵ҩҵ,2017-05-19,24.5379,25.1361,24.5379,25.0956,1143043,
603669.SH,�鿵ҩҵ,2017-05-22,24.9637,25.0854,23.818,23.8889,1189000,
603669.SH,�鿵ҩҵ,2017-05-23,23.8382,23.8484,22.3274,22.368,1907813,
603669.SH,�鿵ҩҵ,2017-05-24,22.51,22.51,21.8103,22.4897,830523,
603669.SH,�鿵ҩҵ,2017-05-25,22.4897,22.5911,22.0841,22.4998,861001,
603669.SH,�鿵ҩҵ,2017-05-26,22.7837,22.7837,22.4795,22.5708,537274,
603669.SH,�鿵ҩҵ,2017-05-31,22.8344,23.311,22.6621,22.6925,881969,
603669.SH,�鿵ҩҵ,2017-06-01,22.6925,22.6925,21.8205,21.8813,633165,
603669.SH,�鿵ҩҵ,2017-06-02,21.9827,22.1855,21.4656,22.1551,891780,
603669.SH,�鿵ҩҵ,2017-06-05,22.1551,22.5708,22.0638,22.5607,707721,
603669.SH,�鿵ҩҵ,2017-06-06,22.3579,22.6925,22.3579,22.6418,566667,
603669.SH,�鿵ҩҵ,2017-06-07,22.4481,23.1005,22.4481,23.0088,943094,
603669.SH,�鿵ҩҵ,2017-06-08,22.8253,23.2534,22.8253,22.8966,985409,
603669.SH,�鿵ҩҵ,2017-06-09,22.9272,22.9782,22.6316,22.968,656392,
603669.SH,�鿵ҩҵ,2017-06-12,22.8355,24.0384,22.6316,23.7835,1661813,
603669.SH,�鿵ҩҵ,2017-06-13,23.8141,23.8141,23.2738,23.6612,1686392,
603669.SH,�鿵ҩҵ,2017-06-14,23.4981,23.6816,23.3656,23.4879,794110,
603669.SH,�鿵ҩҵ,2017-06-15,23.4879,23.8957,23.4471,23.7937,1127002,
603669.SH,�鿵ҩҵ,2017-06-16,23.7937,23.7937,23.4777,23.5593,639207,
603669.SH,�鿵ҩҵ,2017-06-19,23.5898,23.6306,23.3656,23.5593,591223,
603669.SH,�鿵ҩҵ,2017-06-20,23.7224,23.7428,23.386,23.4675,762816,
603669.SH,�鿵ҩҵ,2017-06-21,23.5389,23.651,23.1005,23.3044,1123494,
603669.SH,�鿵ҩҵ,2017-06-22,23.3044,23.4777,22.6825,22.7131,890798,
603669.SH,�鿵ҩҵ,2017-06-23,22.7437,22.7947,22.1626,22.499,937874,
603669.SH,�鿵ҩҵ,2017-06-26,22.499,22.8966,22.3971,22.8864,824043,
603669.SH,�鿵ҩҵ,2017-06-27,22.9272,23.0495,22.6418,22.7335,616844,
603669.SH,�鿵ҩҵ,2017-06-28,22.6927,22.7335,22.4379,22.5194,575219,
603669.SH,�鿵ҩҵ,2017-06-29,22.4277,22.7947,22.3869,22.7335,554539,
603669.SH,�鿵ҩҵ,2017-06-30,22.7131,22.8457,22.55,22.7539,551194,
603669.SH,�鿵ҩҵ,2017-07-03,22.9272,23.019,22.6927,22.9884,601460,
603669.SH,�鿵ҩҵ,2017-07-04,22.8966,23.1107,22.8355,22.9476,742582,
603669.SH,�鿵ҩҵ,2017-07-05,22.8355,23.2432,22.8151,23.233,882694,
603669.SH,�鿵ҩҵ,2017-07-06,23.233,23.335,23.0393,23.2228,813800,
603669.SH,�鿵ҩҵ,2017-07-07,23.1515,23.5796,23.0903,23.4471,968431,
603669.SH,�鿵ҩҵ,2017-07-10,23.3656,23.4369,23.0291,23.0291,844055,
603669.SH,�鿵ҩҵ,2017-07-11,23.1005,23.1923,22.4685,22.5092,816600,
603669.SH,�鿵ҩҵ,2017-07-12,22.6214,22.917,22.4888,22.8049,999182,
603669.SH,�鿵ҩҵ,2017-07-13,22.8457,24.3544,22.7641,24.1811,4460494,
603669.SH,�鿵ҩҵ,2017-07-14,23.8141,23.9161,23.4267,23.4981,2259384,
603669.SH,�鿵ҩҵ,2017-07-17,23.4471,23.4471,21.4286,21.5815,2185815,
603669.SH,�鿵ҩҵ,2017-07-18,21.3063,21.7039,21.2044,21.6733,1121552,
603669.SH,�鿵ҩҵ,2017-07-19,21.6733,21.9383,21.3063,21.9078,966633,
603669.SH,�鿵ҩҵ,2017-07-20,21.9078,21.9587,21.6733,21.7447,850435,
603669.SH,�鿵ҩҵ,2017-07-21,21.6223,21.9893,21.6223,21.7752,607425,
603669.SH,�鿵ҩҵ,2017-07-24,21.8364,21.918,21.4082,21.8262,684200,
603669.SH,�鿵ҩҵ,2017-07-25,21.8058,21.8058,21.449,21.5102,805733,
603669.SH,�鿵ҩҵ,2017-07-26,21.5714,21.765,21.4184,21.7447,570733,
603669.SH,�鿵ҩҵ,2017-07-27,21.6631,21.9995,21.4388,21.9791,968700,
603669.SH,�鿵ҩҵ,2017-07-28,22.0199,22.0709,21.8058,21.8466,644397,
603669.SH,�鿵ҩҵ,2017-07-31,21.9689,21.9791,21.7752,21.8364,577885,
603669.SH,�鿵ҩҵ,2017-08-01,21.8058,21.9791,21.7548,21.9587,545078,
603669.SH,�鿵ҩҵ,2017-08-02,21.9485,21.9791,21.7548,21.7752,695200,
603669.SH,�鿵ҩҵ,2017-08-03,21.7141,22.0709,21.6529,21.8262,665599,
603669.SH,�鿵ҩҵ,2017-08-04,21.8058,21.9791,21.7752,21.8568,627378,
603669.SH,�鿵ҩҵ,2017-08-07,21.7447,22.285,21.7447,22.1422,946163,
603669.SH,�鿵ҩҵ,2017-08-08,22.1117,22.6622,22.0199,22.6418,1440090,
603669.SH,�鿵ҩҵ,2017-08-09,22.4787,22.8049,22.4787,22.5908,909897,
603669.SH,�鿵ҩҵ,2017-08-10,22.4277,22.6622,22.1728,22.3767,1278555,
603669.SH,�鿵ҩҵ,2017-08-11,22.4277,22.4277,22.0199,22.0301,782995,
603669.SH,�鿵ҩҵ,2017-08-14,22.0505,22.4277,22.0505,22.3767,509868,
603669.SH,�鿵ҩҵ,2017-08-15,22.4277,22.6112,22.2748,22.5194,869923,
603669.SH,�鿵ҩҵ,2017-08-16,22.55,22.6418,22.4481,22.6316,905787,
603669.SH,�鿵ҩҵ,2017-08-17,22.6214,22.9272,22.4888,22.866,1185400,
603669.SH,�鿵ҩҵ,2017-08-18,22.8151,22.8151,22.5296,22.652,714200,
603669.SH,�鿵ҩҵ,2017-08-21,22.5908,23.2126,22.55,23.019,1183600,
603669.SH,�鿵ҩҵ,2017-08-22,23.0088,23.0088,22.5704,22.6927,1089415,
603669.SH,�鿵ҩҵ,2017-08-23,22.6214,22.7233,22.4583,22.5092,573533,
603669.SH,�鿵ҩҵ,2017-08-24,22.652,22.652,22.3563,22.3767,474300,
603669.SH,�鿵ҩҵ,2017-08-25,22.3461,22.7335,22.2748,22.601,820980,
603669.SH,�鿵ҩҵ,2017-08-28,22.6214,22.8558,22.5092,22.8049,826400,
603669.SH,�鿵ҩҵ,2017-08-29,22.7947,22.9374,22.5806,22.6418,847127,
603669.SH,�鿵ҩҵ,2017-08-30,22.6418,22.7845,22.4685,22.5092,1116770,
603669.SH,�鿵ҩҵ,2017-08-31,22.4787,22.6825,22.4583,22.6723,848900,
603669.SH,�鿵ҩҵ,2017-09-01,22.6927,22.7947,22.4277,22.7845,1036001,
603669.SH,�鿵ҩҵ,2017-09-04,22.7845,22.7947,22.6214,22.6927,776386,
603669.SH,�鿵ҩҵ,2017-09-05,22.7947,22.8049,22.652,22.7437,697872,
603669.SH,�鿵ҩҵ,2017-09-06,22.7335,22.7743,22.4583,22.7233,652600,
603669.SH,�鿵ҩҵ,2017-09-07,22.7437,22.9272,22.652,22.8355,1110300,
603669.SH,�鿵ҩҵ,2017-09-08,22.7335,23.3961,22.6723,23.019,1666826,
603669.SH,�鿵ҩҵ,2017-09-11,23.0597,23.0597,22.7845,22.9884,1123061,
603669.SH,�鿵ҩҵ,2017-09-12,23.0088,23.0088,22.5908,22.7029,1008700,
603669.SH,�鿵ҩҵ,2017-09-13,22.6825,22.7947,22.5908,22.7947,633808,
603669.SH,�鿵ҩҵ,2017-09-14,22.7947,23.7326,22.7539,23.3248,2863064,
603669.SH,�鿵ҩҵ,2017-09-15,23.1413,23.284,22.8558,22.9272,1455359,
603669.SH,�鿵ҩҵ,2017-09-18,23.0597,23.0801,22.8355,23.0393,767724,
603669.SH,�鿵ҩҵ,2017-09-19,23.0393,23.2534,22.9068,23.0801,1207000,
603669.SH,�鿵ҩҵ,2017-09-20,23.0801,23.1719,22.8762,23.0903,987000,
603669.SH,�鿵ҩҵ,2017-09-21,23.0088,23.1209,22.7845,22.8049,902371,
603669.SH,�鿵ҩҵ,2017-09-22,22.7947,22.866,22.5908,22.6316,691100,
603669.SH,�鿵ҩҵ,2017-09-25,22.5908,22.7233,22.5296,22.5908,534398,
603669.SH,�鿵ҩҵ,2017-09-26,22.5908,22.6927,22.5704,22.6316,552606,
603669.SH,�鿵ҩҵ,2017-09-27,22.6316,22.7029,22.601,22.652,387200,
603669.SH,�鿵ҩҵ,2017-09-28,22.652,22.6927,22.3359,22.3971,618336,
603669.SH,�鿵ҩҵ,2017-09-29,22.3971,22.6214,22.3971,22.5092,364700,
603669.SH,�鿵ҩҵ,2017-10-09,22.7131,22.968,22.5806,22.6825,489908,
603669.SH,�鿵ҩҵ,2017-10-10,22.6723,23.1923,22.6723,23.1413,1539195,
603669.SH,�鿵ҩҵ,2017-10-11,23.1719,23.4369,23.019,23.0801,1365347,
603669.SH,�鿵ҩҵ,2017-10-12,23.0088,23.1617,22.7131,22.8355,827599,
603669.SH,�鿵ҩҵ,2017-10-13,22.8355,24.7214,22.8253,23.5491,3439899,
603669.SH,�鿵ҩҵ,2017-10-16,23.3452,23.651,22.9578,23.0699,1732256,
603669.SH,�鿵ҩҵ,2017-10-17,22.9578,23.3248,22.9578,23.1209,892827,
603669.SH,�鿵ҩҵ,2017-10-18,23.0495,23.2228,22.9476,22.968,916366,
603669.SH,�鿵ҩҵ,2017-10-19,22.8966,22.9476,22.2238,22.3359,1275300,
603669.SH,�鿵ҩҵ,2017-10-20,22.3359,22.6825,22.3053,22.601,555864,
603669.SH,�鿵ҩҵ,2017-10-23,22.6214,22.7131,22.4481,22.7029,536400,
603669.SH,�鿵ҩҵ,2017-10-24,22.55,22.7233,22.3461,22.4583,532610,
603669.SH,�鿵ҩҵ,2017-10-25,22.5908,22.7539,22.4583,22.7335,510733,
603669.SH,�鿵ҩҵ,2017-10-26,22.6825,22.8151,22.6418,22.7641,766556,
603669.SH,�鿵ҩҵ,2017-10-27,22.7641,22.8049,22.4073,22.4787,818300,
603669.SH,�鿵ҩҵ,2017-10-30,22.5296,22.6825,21.6631,21.918,976700,
603669.SH,�鿵ҩҵ,2017-10-31,21.918,22.2136,21.867,22.1422,437985,
603669.SH,�鿵ҩҵ,2017-11-01,22.1728,22.285,22.0811,22.2238,555485,
603669.SH,�鿵ҩҵ,2017-11-02,22.2238,22.3257,21.9282,21.9587,550600,
