´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
688153.SH,Î¨½Ý´´Ð¾,2023-06-06,73.13,73.98,69.82,70.99,2513233,
688153.SH,Î¨½Ý´´Ð¾,2023-06-07,71.7,72,68.5,69.21,1994501,
688153.SH,Î¨½Ý´´Ð¾,2023-06-08,69,69.07,66.36,66.98,2106947,
688153.SH,Î¨½Ý´´Ð¾,2023-06-09,66.98,69.62,66.01,69.62,2115882,
688153.SH,Î¨½Ý´´Ð¾,2023-06-12,72,78.55,72,76.16,5471069,
688153.SH,Î¨½Ý´´Ð¾,2023-06-13,75.78,77.5,73.01,76.92,3412111,
688153.SH,Î¨½Ý´´Ð¾,2023-06-14,76.82,76.9,73.02,74.84,2271248,
688153.SH,Î¨½Ý´´Ð¾,2023-06-15,75.3,75.96,72.12,73.2,2097497,
688153.SH,Î¨½Ý´´Ð¾,2023-06-16,73.58,73.68,71.17,73.1,1678068,
688153.SH,Î¨½Ý´´Ð¾,2023-06-19,72.92,76.8,71.8,76.74,2363264,
688153.SH,Î¨½Ý´´Ð¾,2023-06-20,75.6,75.6,72.51,74.79,2107335,
688153.SH,Î¨½Ý´´Ð¾,2023-06-21,75.4,75.4,69.62,70.29,2437515,
688153.SH,Î¨½Ý´´Ð¾,2023-06-26,68.5,70.98,67.66,69.32,1357040,
688153.SH,Î¨½Ý´´Ð¾,2023-06-27,68.88,72.29,67.8,71.73,1576760,
688153.SH,Î¨½Ý´´Ð¾,2023-06-28,71.99,74.48,68.45,70.5,1452429,
688153.SH,Î¨½Ý´´Ð¾,2023-06-29,70.52,73.73,69.11,73.12,1634506,
688153.SH,Î¨½Ý´´Ð¾,2023-06-30,72.47,74.74,70.6,73.16,1396841,
688153.SH,Î¨½Ý´´Ð¾,2023-07-03,73.16,75.11,70.7,71.47,1197821,
688153.SH,Î¨½Ý´´Ð¾,2023-07-04,72.3,73.5,70.48,72.77,983159,
688153.SH,Î¨½Ý´´Ð¾,2023-07-05,71.92,72.77,68.71,69.99,2064714,
688153.SH,Î¨½Ý´´Ð¾,2023-07-06,69.1,69.71,65.2,67.28,3905554,
688153.SH,Î¨½Ý´´Ð¾,2023-07-07,66.85,69.45,65,68.46,1930293,
688153.SH,Î¨½Ý´´Ð¾,2023-07-10,68.8,69.54,66,68.84,1342902,
688153.SH,Î¨½Ý´´Ð¾,2023-07-11,68.83,71.97,68.45,71.19,1484696,
688153.SH,Î¨½Ý´´Ð¾,2023-07-12,71.19,71.19,68.1,68.52,1202406,
688153.SH,Î¨½Ý´´Ð¾,2023-07-13,68.9,69.66,67.7,67.99,1066723,
688153.SH,Î¨½Ý´´Ð¾,2023-07-14,68.88,68.88,65.71,65.87,1236183,
688153.SH,Î¨½Ý´´Ð¾,2023-07-17,65.42,67.5,64.58,65.12,1930120,
688153.SH,Î¨½Ý´´Ð¾,2023-07-18,65.13,67.96,64.66,65.65,1074754,
688153.SH,Î¨½Ý´´Ð¾,2023-07-19,65.8,67.77,64.84,66.78,1559344,
688153.SH,Î¨½Ý´´Ð¾,2023-07-20,66.57,67.27,63.54,64.49,925056,
688153.SH,Î¨½Ý´´Ð¾,2023-07-21,64.45,64.45,62.63,62.72,811024,
688153.SH,Î¨½Ý´´Ð¾,2023-07-24,63.06,64.8,62.55,64.61,1020838,
688153.SH,Î¨½Ý´´Ð¾,2023-07-25,64.75,65.48,63.8,63.87,801474,
688153.SH,Î¨½Ý´´Ð¾,2023-07-26,63.9,64.66,62.8,63.9,589239,
688153.SH,Î¨½Ý´´Ð¾,2023-07-27,63.03,63.68,62.36,62.36,645883,
688153.SH,Î¨½Ý´´Ð¾,2023-07-28,61,64.97,59.98,64.1,1856747,
688153.SH,Î¨½Ý´´Ð¾,2023-07-31,64,64.64,62.01,62.87,774946,
688153.SH,Î¨½Ý´´Ð¾,2023-08-01,63,63.77,61.81,62.41,483543,
688153.SH,Î¨½Ý´´Ð¾,2023-08-02,62.87,66.88,62.29,65.7,1528945,
688153.SH,Î¨½Ý´´Ð¾,2023-08-03,65.65,69.9,65.28,68.36,2542778,
688153.SH,Î¨½Ý´´Ð¾,2023-08-04,68.21,69.36,65.7,67.4,1191193,
688153.SH,Î¨½Ý´´Ð¾,2023-08-07,67.19,67.77,65.14,67.03,1010594,
688153.SH,Î¨½Ý´´Ð¾,2023-08-08,67,69.38,66.32,67.15,1260340,
688153.SH,Î¨½Ý´´Ð¾,2023-08-09,67,68.35,66.66,67.5,1335483,
688153.SH,Î¨½Ý´´Ð¾,2023-08-10,67.18,67.49,66.01,66.5,375584,
688153.SH,Î¨½Ý´´Ð¾,2023-08-11,66.8,68.76,66.5,66.94,853807,
688153.SH,Î¨½Ý´´Ð¾,2023-08-14,67.27,68.28,65,67.45,738787,
688153.SH,Î¨½Ý´´Ð¾,2023-08-15,68.8,68.85,63.34,66.08,998783,
688153.SH,Î¨½Ý´´Ð¾,2023-08-16,65,66.36,64.05,64.29,796476,
688153.SH,Î¨½Ý´´Ð¾,2023-08-17,64.83,67.88,63.58,67.11,970709,
688153.SH,Î¨½Ý´´Ð¾,2023-08-18,67.41,71.56,66.94,69.7,1987500,
688153.SH,Î¨½Ý´´Ð¾,2023-08-21,68.67,70.45,68.07,69.71,1114899,
688153.SH,Î¨½Ý´´Ð¾,2023-08-22,68.65,70.83,66.66,69.6,1274403,
688153.SH,Î¨½Ý´´Ð¾,2023-08-23,68.28,69.6,67.19,68.1,686669,
688153.SH,Î¨½Ý´´Ð¾,2023-08-24,68.68,69.93,67.1,68.27,768551,
688153.SH,Î¨½Ý´´Ð¾,2023-08-25,68,68.25,64.01,65.38,667530,
688153.SH,Î¨½Ý´´Ð¾,2023-08-28,68.45,69.3,64.66,65.17,819642,
688153.SH,Î¨½Ý´´Ð¾,2023-08-29,65.19,75,64,72,5097188,
688153.SH,Î¨½Ý´´Ð¾,2023-08-30,77.7,79.4,72.72,75.2,7016018,
688153.SH,Î¨½Ý´´Ð¾,2023-08-31,74,76.65,72.66,73.8,4266903,
688153.SH,Î¨½Ý´´Ð¾,2023-09-01,72.99,74.19,70.6,71.1,2511152,
688153.SH,Î¨½Ý´´Ð¾,2023-09-04,72.05,72.5,67.61,71.15,3799492,
688153.SH,Î¨½Ý´´Ð¾,2023-09-05,71.25,74.5,69.54,70.77,3829842,
688153.SH,Î¨½Ý´´Ð¾,2023-09-06,69.5,71.66,67.68,70.7,3550124,
688153.SH,Î¨½Ý´´Ð¾,2023-09-07,70.69,70.69,65.31,66.93,3036970,
688153.SH,Î¨½Ý´´Ð¾,2023-09-08,65.46,68.88,63.6,67.5,2769561,
688153.SH,Î¨½Ý´´Ð¾,2023-09-11,68.54,68.54,64,64.82,2295788,
688153.SH,Î¨½Ý´´Ð¾,2023-09-12,64.36,64.45,58.5,60.85,4852795,
688153.SH,Î¨½Ý´´Ð¾,2023-09-13,60.69,60.98,58,60.23,2461281,
688153.SH,Î¨½Ý´´Ð¾,2023-09-14,59.88,60.4,58.71,59.88,1657318,
688153.SH,Î¨½Ý´´Ð¾,2023-09-15,60.15,63.2,58.68,60.57,1544593,
688153.SH,Î¨½Ý´´Ð¾,2023-09-18,59.16,59.81,57.8,57.97,1115271,
688153.SH,Î¨½Ý´´Ð¾,2023-09-19,58,58,55.79,56.02,1379955,
688153.SH,Î¨½Ý´´Ð¾,2023-09-20,56.05,56.05,53.6,53.96,3388882,
688153.SH,Î¨½Ý´´Ð¾,2023-09-21,54.07,54.83,53.03,54.4,1915752,
688153.SH,Î¨½Ý´´Ð¾,2023-09-22,54.51,59.38,53.53,59.38,3015213,
688153.SH,Î¨½Ý´´Ð¾,2023-09-25,62.31,62.49,57.1,58.24,3364949,
688153.SH,Î¨½Ý´´Ð¾,2023-09-26,56.49,60,56.49,58.29,2440415,
688153.SH,Î¨½Ý´´Ð¾,2023-09-27,57.81,59.55,56.9,57.5,2010355,
688153.SH,Î¨½Ý´´Ð¾,2023-09-28,57.17,58.02,56.49,57.09,1357202,
688153.SH,Î¨½Ý´´Ð¾,2023-10-09,56.87,57.67,55.75,56,1101922,
688153.SH,Î¨½Ý´´Ð¾,2023-10-10,57.8,62,57.8,61.8,3702282,
688153.SH,Î¨½Ý´´Ð¾,2023-10-11,61.16,64.48,61,63.79,2551416,
688153.SH,Î¨½Ý´´Ð¾,2023-10-12,64.6,64.6,60.75,62.14,2122517,
688153.SH,Î¨½Ý´´Ð¾,2023-10-13,61.99,63.88,61.59,63.03,1546968,
688153.SH,Î¨½Ý´´Ð¾,2023-10-16,63.04,63.55,59.95,61.38,1811992,
688153.SH,Î¨½Ý´´Ð¾,2023-10-17,61.83,62.24,60.18,61.44,931919,
688153.SH,Î¨½Ý´´Ð¾,2023-10-18,61.8,61.8,59.91,60.36,631892,
688153.SH,Î¨½Ý´´Ð¾,2023-10-19,60.06,61.35,59.32,59.69,784797,
688153.SH,Î¨½Ý´´Ð¾,2023-10-20,59.69,60.31,56.88,57.24,931731,
688153.SH,Î¨½Ý´´Ð¾,2023-10-23,57.5,58.5,55.01,57.97,930829,
688153.SH,Î¨½Ý´´Ð¾,2023-10-24,57.97,61.49,56.84,60.93,1045609,
688153.SH,Î¨½Ý´´Ð¾,2023-10-25,60.8,60.8,57.59,58.41,1363817,
688153.SH,Î¨½Ý´´Ð¾,2023-10-26,58,61.33,56.39,61.15,1901805,
688153.SH,Î¨½Ý´´Ð¾,2023-10-27,61.16,63.28,58.02,62.22,2380874,
688153.SH,Î¨½Ý´´Ð¾,2023-10-30,62.99,72,62.99,70.65,4447545,
688153.SH,Î¨½Ý´´Ð¾,2023-10-31,70.07,72.9,69.61,71.05,2897705,
688153.SH,Î¨½Ý´´Ð¾,2023-11-01,70.67,71.89,69.3,70.04,1331426,
688153.SH,Î¨½Ý´´Ð¾,2023-11-02,70.43,70.51,68.01,68.52,1683804,
688153.SH,Î¨½Ý´´Ð¾,2023-11-03,68.52,69.9,67.24,68.64,1874148,
688153.SH,Î¨½Ý´´Ð¾,2023-11-06,69.63,72.18,68.65,71.54,2139586,
688153.SH,Î¨½Ý´´Ð¾,2023-11-07,71.54,71.92,69.21,69.99,1223595,
688153.SH,Î¨½Ý´´Ð¾,2023-11-08,70.01,71.33,69.2,70.39,1296663,
688153.SH,Î¨½Ý´´Ð¾,2023-11-09,70.39,70.59,67.24,67.62,2023114,
688153.SH,Î¨½Ý´´Ð¾,2023-11-10,67.62,67.87,65.4,66.15,1563034,
688153.SH,Î¨½Ý´´Ð¾,2023-11-13,66.8,66.8,64.38,65.5,1415742,
688153.SH,Î¨½Ý´´Ð¾,2023-11-14,65.32,67.43,64.57,67.19,1995143,
688153.SH,Î¨½Ý´´Ð¾,2023-11-15,67.39,68.58,66.13,66.69,900491,
688153.SH,Î¨½Ý´´Ð¾,2023-11-16,67.16,67.41,65.4,65.8,670448,
688153.SH,Î¨½Ý´´Ð¾,2023-11-17,65.43,66.29,64.98,65.53,581729,
688153.SH,Î¨½Ý´´Ð¾,2023-11-20,65.11,65.5,62.62,63.09,2094461,
688153.SH,Î¨½Ý´´Ð¾,2023-11-21,63.09,64.66,62.84,63.51,1285834,
688153.SH,Î¨½Ý´´Ð¾,2023-11-22,63.52,64.85,62.22,63.29,1298824,
688153.SH,Î¨½Ý´´Ð¾,2023-11-23,63,64.88,62.67,63.78,717034,
688153.SH,Î¨½Ý´´Ð¾,2023-11-24,63.62,63.99,62.3,63.32,1134758,
688153.SH,Î¨½Ý´´Ð¾,2023-11-27,62.49,65.3,62.49,64.4,926220,
688153.SH,Î¨½Ý´´Ð¾,2023-11-28,64.19,64.98,63.68,64.38,752419,
688153.SH,Î¨½Ý´´Ð¾,2023-11-29,64.01,67.18,64.01,66.03,1262992,
688153.SH,Î¨½Ý´´Ð¾,2023-11-30,66.1,66.69,64.4,65.8,843521,
688153.SH,Î¨½Ý´´Ð¾,2023-12-01,65.82,66.06,64.41,65.4,452023,
688153.SH,Î¨½Ý´´Ð¾,2023-12-04,65.68,66.4,64.19,64.21,753827,
688153.SH,Î¨½Ý´´Ð¾,2023-12-05,63.85,64.86,62.11,62.5,993079,
688153.SH,Î¨½Ý´´Ð¾,2023-12-06,62,64.87,62,64.29,804309,
688153.SH,Î¨½Ý´´Ð¾,2023-12-07,64.07,65.06,63.01,64.8,1125196,
688153.SH,Î¨½Ý´´Ð¾,2023-12-08,64.4,67.59,64.4,66.8,2444614,
688153.SH,Î¨½Ý´´Ð¾,2023-12-11,66.66,69.5,65.77,68.41,1700297,
688153.SH,Î¨½Ý´´Ð¾,2023-12-12,68.65,68.95,67.1,67.43,894517,
688153.SH,Î¨½Ý´´Ð¾,2023-12-13,67.57,68.04,66,66,707013,
688153.SH,Î¨½Ý´´Ð¾,2023-12-14,66.06,67.77,66.06,66.99,776604,
688153.SH,Î¨½Ý´´Ð¾,2023-12-15,66.81,67.19,65.3,65.65,776821,
688153.SH,Î¨½Ý´´Ð¾,2023-12-18,65.05,65.81,64.53,64.94,573312,
688153.SH,Î¨½Ý´´Ð¾,2023-12-19,64.38,65.01,63.94,64.8,457571,
688153.SH,Î¨½Ý´´Ð¾,2023-12-20,64.8,66.2,64.06,65.78,681603,
688153.SH,Î¨½Ý´´Ð¾,2023-12-21,65.19,66.29,64.14,65.5,594580,
688153.SH,Î¨½Ý´´Ð¾,2023-12-22,65.54,65.79,63.26,63.88,530604,
688153.SH,Î¨½Ý´´Ð¾,2023-12-25,64,64.48,62.4,62.77,610039,
688153.SH,Î¨½Ý´´Ð¾,2023-12-26,62.79,63.12,60.57,62,616405,
688153.SH,Î¨½Ý´´Ð¾,2023-12-27,62.34,64.53,61.72,64.16,784929,
688153.SH,Î¨½Ý´´Ð¾,2023-12-28,64.65,64.73,63.05,63.42,675749,
688153.SH,Î¨½Ý´´Ð¾,2023-12-29,63.63,65.58,61.01,65.5,1564972,
688153.SH,Î¨½Ý´´Ð¾,2024-01-02,64.4,64.44,62.22,63.5,1099745,
688153.SH,Î¨½Ý´´Ð¾,2024-01-03,63.09,63.43,60,60.8,853960,
688153.SH,Î¨½Ý´´Ð¾,2024-01-04,61,62.67,60.01,62.65,791184,
688153.SH,Î¨½Ý´´Ð¾,2024-01-05,62.58,62.99,61.28,61.95,531867,
688153.SH,Î¨½Ý´´Ð¾,2024-01-08,61.95,61.95,58.41,59.09,1037448,
688153.SH,Î¨½Ý´´Ð¾,2024-01-09,58.6,60.57,58.01,58.99,849411,
688153.SH,Î¨½Ý´´Ð¾,2024-01-10,59.01,59.33,57,57.3,774207,
688153.SH,Î¨½Ý´´Ð¾,2024-01-11,56.72,57.9,56.34,56.75,1057153,
688153.SH,Î¨½Ý´´Ð¾,2024-01-12,56.66,57.22,54.66,55.17,905949,
688153.SH,Î¨½Ý´´Ð¾,2024-01-15,55.66,55.66,53.61,54.33,993993,
688153.SH,Î¨½Ý´´Ð¾,2024-01-16,54.33,54.33,52.41,53.73,1276690,
688153.SH,Î¨½Ý´´Ð¾,2024-01-17,53.68,53.72,51.17,51.45,490032,
688153.SH,Î¨½Ý´´Ð¾,2024-01-18,53.25,53.5,51.01,52.82,1572591,
688153.SH,Î¨½Ý´´Ð¾,2024-01-19,53,55.55,52.72,54.49,1568832,
688153.SH,Î¨½Ý´´Ð¾,2024-01-22,54.38,55.98,51.93,52.16,1441373,
688153.SH,Î¨½Ý´´Ð¾,2024-01-23,52.41,54.34,51.36,53.7,1368819,
688153.SH,Î¨½Ý´´Ð¾,2024-01-24,54,55.29,53.23,54.4,1182476,
688153.SH,Î¨½Ý´´Ð¾,2024-01-25,54.01,56.8,53.73,56.47,1180193,
688153.SH,Î¨½Ý´´Ð¾,2024-01-26,56.1,56.1,53.55,53.73,816691,
688153.SH,Î¨½Ý´´Ð¾,2024-01-29,53.94,54.76,52.05,52.54,753043,
688153.SH,Î¨½Ý´´Ð¾,2024-01-30,52.01,52.29,49.9,50.05,711837,
688153.SH,Î¨½Ý´´Ð¾,2024-01-31,48.96,50.67,48,48.24,955710,
688153.SH,Î¨½Ý´´Ð¾,2024-02-01,47.65,50.19,47.65,48.91,994724,
688153.SH,Î¨½Ý´´Ð¾,2024-02-02,49.49,49.65,45.44,47.2,1276063,
688153.SH,Î¨½Ý´´Ð¾,2024-02-05,46.52,46.84,40.63,44.17,1520239,
688153.SH,Î¨½Ý´´Ð¾,2024-02-06,44,50.89,42.85,50.76,1640295,
688153.SH,Î¨½Ý´´Ð¾,2024-02-07,51,60.9,49.85,58.82,2575229,
688153.SH,Î¨½Ý´´Ð¾,2024-02-08,59.99,63.48,57.47,58,2172384,
688153.SH,Î¨½Ý´´Ð¾,2024-02-19,59,59,55.77,57.35,1461022,
688153.SH,Î¨½Ý´´Ð¾,2024-02-20,57.35,58.78,56,58.35,1282812,
688153.SH,Î¨½Ý´´Ð¾,2024-02-21,57.75,58.8,56.22,56.93,1181913,
688153.SH,Î¨½Ý´´Ð¾,2024-02-22,56.36,57.4,55.28,57.12,1337880,
688153.SH,Î¨½Ý´´Ð¾,2024-02-23,56.99,57.1,55.5,56.8,1060606,
688153.SH,Î¨½Ý´´Ð¾,2024-02-26,57.93,58.33,56.07,57.47,1314030,
688153.SH,Î¨½Ý´´Ð¾,2024-02-27,57,58.98,56.55,58.98,1286681,
688153.SH,Î¨½Ý´´Ð¾,2024-02-28,60.3,60.48,55.44,55.44,1398458,
688153.SH,Î¨½Ý´´Ð¾,2024-02-29,55.28,59.05,55.22,59,1821232,
688153.SH,Î¨½Ý´´Ð¾,2024-03-01,59.98,59.98,57.96,59.48,1331846,
688153.SH,Î¨½Ý´´Ð¾,2024-03-04,59.49,60.48,56.84,58.02,2210231,
688153.SH,Î¨½Ý´´Ð¾,2024-03-05,57.41,58.11,55.81,56.33,1530924,
688153.SH,Î¨½Ý´´Ð¾,2024-03-06,55.61,57.44,54.3,55.39,1831308,
688153.SH,Î¨½Ý´´Ð¾,2024-03-07,55.36,55.88,52.66,52.66,1854090,
688153.SH,Î¨½Ý´´Ð¾,2024-03-08,52.62,55.28,52.34,55.16,1722979,
688153.SH,Î¨½Ý´´Ð¾,2024-03-11,55.29,57.3,53.35,55.95,1575390,
688153.SH,Î¨½Ý´´Ð¾,2024-03-12,56.33,57.3,55.6,56.85,1392082,
688153.SH,Î¨½Ý´´Ð¾,2024-03-13,57.3,57.3,55.6,55.63,1138667,
688153.SH,Î¨½Ý´´Ð¾,2024-03-14,55.95,56.53,55.24,55.91,1215974,
688153.SH,Î¨½Ý´´Ð¾,2024-03-15,55.55,56.22,54,56.22,2495655,
688153.SH,Î¨½Ý´´Ð¾,2024-03-18,56.33,57.5,55.03,57.42,2022955,
688153.SH,Î¨½Ý´´Ð¾,2024-03-19,57.42,60.05,56.86,59.49,2230042,
688153.SH,Î¨½Ý´´Ð¾,2024-03-20,59.29,60.58,58.2,59.1,1558709,
688153.SH,Î¨½Ý´´Ð¾,2024-03-21,59.56,60.37,58.7,58.81,1354214,
688153.SH,Î¨½Ý´´Ð¾,2024-03-22,59.19,60.19,57.63,58.55,1179037,
688153.SH,Î¨½Ý´´Ð¾,2024-03-25,58.39,58.97,57.55,57.56,1047120,
688153.SH,Î¨½Ý´´Ð¾,2024-03-26,57.78,57.98,55,55.98,986087,
688153.SH,Î¨½Ý´´Ð¾,2024-03-27,55.88,55.88,54.1,54.16,668148,
688153.SH,Î¨½Ý´´Ð¾,2024-03-28,52.42,55.78,52.42,53.41,1698235,
688153.SH,Î¨½Ý´´Ð¾,2024-03-29,53.11,55.06,51.83,54.82,1026092,
688153.SH,Î¨½Ý´´Ð¾,2024-04-01,54.98,56.5,54.36,55.4,1154062,
688153.SH,Î¨½Ý´´Ð¾,2024-04-02,55.86,56.15,54.23,55.55,940271,
688153.SH,Î¨½Ý´´Ð¾,2024-04-03,54.92,55.59,53.4,53.65,991649,
688153.SH,Î¨½Ý´´Ð¾,2024-04-08,52.6,53.98,52.5,52.5,827535,
688153.SH,Î¨½Ý´´Ð¾,2024-04-09,51.03,52.99,51.03,52.86,727001,
688153.SH,Î¨½Ý´´Ð¾,2024-04-10,52.51,53.08,51.81,52.4,913441,
688153.SH,Î¨½Ý´´Ð¾,2024-04-11,51.8,53.29,51.2,51.53,1132017,
688153.SH,Î¨½Ý´´Ð¾,2024-04-12,51.52,52,50.07,50.46,1191654,
688153.SH,Î¨½Ý´´Ð¾,2024-04-15,50.04,52.6,49.85,52.51,1648158,
688153.SH,Î¨½Ý´´Ð¾,2024-04-16,52.38,54.83,52.12,52.44,2412727,
688153.SH,Î¨½Ý´´Ð¾,2024-04-17,52.31,54.57,52.07,54.44,1820795,
688153.SH,Î¨½Ý´´Ð¾,2024-04-18,54.9,56.27,53.58,55.34,1731143,
688153.SH,Î¨½Ý´´Ð¾,2024-04-19,54.83,55.4,52,52.06,1889575,
688153.SH,Î¨½Ý´´Ð¾,2024-04-22,50,51.16,49.03,49.77,1639506,
688153.SH,Î¨½Ý´´Ð¾,2024-04-23,50.92,51.8,48.8,50,1767430,
688153.SH,Î¨½Ý´´Ð¾,2024-04-24,50.32,52.5,49.89,52.5,1818370,
688153.SH,Î¨½Ý´´Ð¾,2024-04-25,52.01,53.28,51.19,52.33,1515015,
688153.SH,Î¨½Ý´´Ð¾,2024-04-26,50.5,52.99,48.6,51.6,2715597,
688153.SH,Î¨½Ý´´Ð¾,2024-04-29,52,53.54,51.06,52.77,2206529,
688153.SH,Î¨½Ý´´Ð¾,2024-04-30,52.45,55.17,52.03,54.27,2052253,
688153.SH,Î¨½Ý´´Ð¾,2024-05-06,55.68,55.68,52,52.75,2441169,
688153.SH,Î¨½Ý´´Ð¾,2024-05-07,52.79,53.35,50.8,51.25,2072792,
688153.SH,Î¨½Ý´´Ð¾,2024-05-08,51.2,52.65,50.72,51.64,2008688,
688153.SH,Î¨½Ý´´Ð¾,2024-05-09,51.87,53.88,51.64,53.65,2041129,
688153.SH,Î¨½Ý´´Ð¾,2024-05-10,53.96,55.41,52.35,53.02,2442080,
688153.SH,Î¨½Ý´´Ð¾,2024-05-13,52.51,53.53,50.85,51.02,2061811,
688153.SH,Î¨½Ý´´Ð¾,2024-05-14,51.1,52,50.13,50.49,1661384,
688153.SH,Î¨½Ý´´Ð¾,2024-05-15,50.7,50.7,49.35,49.45,1125832,
688153.SH,Î¨½Ý´´Ð¾,2024-05-16,49.75,50.45,48.7,49,1981738,
688153.SH,Î¨½Ý´´Ð¾,2024-05-17,48.8,49.49,48.2,49.42,1380097,
688153.SH,Î¨½Ý´´Ð¾,2024-05-20,49.28,49.7,47.7,48,1881251,
688153.SH,Î¨½Ý´´Ð¾,2024-05-21,47.95,47.98,46.5,47.67,1813804,
688153.SH,Î¨½Ý´´Ð¾,2024-05-22,47.8,48.36,47.3,48.28,1515593,
688153.SH,Î¨½Ý´´Ð¾,2024-05-23,48.19,48.3,46.9,47.32,1332676,
688153.SH,Î¨½Ý´´Ð¾,2024-05-24,47.2,47.4,45.21,45.35,1486942,
688153.SH,Î¨½Ý´´Ð¾,2024-05-27,45.6,45.66,43.6,45.45,2086703,
688153.SH,Î¨½Ý´´Ð¾,2024-05-28,44.88,46.1,44.34,44.42,1954545,
688153.SH,Î¨½Ý´´Ð¾,2024-05-29,44.05,44.62,43.02,43.4,1757618,
688153.SH,Î¨½Ý´´Ð¾,2024-05-30,43.75,46.2,42.71,45.88,2675722,
688153.SH,Î¨½Ý´´Ð¾,2024-05-31,45.61,46.48,45.05,45.32,1459169,
688153.SH,Î¨½Ý´´Ð¾,2024-06-03,44.42,44.87,40.92,41,6690353,
688153.SH,Î¨½Ý´´Ð¾,2024-06-04,41.36,41.36,40.03,40.6,3336175,
688153.SH,Î¨½Ý´´Ð¾,2024-06-05,40.99,41.48,40.31,40.44,2161626,
688153.SH,Î¨½Ý´´Ð¾,2024-06-06,40.94,41.19,39.01,39.35,2371172,
688153.SH,Î¨½Ý´´Ð¾,2024-06-07,39.96,40.73,39.11,39.31,1917507,
688153.SH,Î¨½Ý´´Ð¾,2024-06-11,40.01,43.8,39.25,43.56,4231911,
688153.SH,Î¨½Ý´´Ð¾,2024-06-12,43.56,43.73,42.42,42.46,2913656,
688153.SH,Î¨½Ý´´Ð¾,2024-06-13,42.59,43.43,41.84,42.4,3615437,
688153.SH,Î¨½Ý´´Ð¾,2024-06-14,42.17,42.7,41.21,41.21,4745303,
688153.SH,Î¨½Ý´´Ð¾,2024-06-17,41.88,43.48,41.21,43.16,3798555,
688153.SH,Î¨½Ý´´Ð¾,2024-06-18,43.49,43.98,42.22,42.38,3037518,
688153.SH,Î¨½Ý´´Ð¾,2024-06-19,42.38,42.94,41.1,41.93,2573519,
688153.SH,Î¨½Ý´´Ð¾,2024-06-20,41.95,44.16,41.63,42.81,3727762,
688153.SH,Î¨½Ý´´Ð¾,2024-06-21,42.5,42.5,41.23,41.98,2366399,
688153.SH,Î¨½Ý´´Ð¾,2024-06-24,41.98,42,39.7,39.74,2340228,
688153.SH,Î¨½Ý´´Ð¾,2024-06-25,40,40.18,37.51,37.91,2761090,
688153.SH,Î¨½Ý´´Ð¾,2024-06-26,38,38.38,37.13,38.15,2556549,
688153.SH,Î¨½Ý´´Ð¾,2024-06-27,38.09,38.1,36.52,36.63,2246250,
688153.SH,Î¨½Ý´´Ð¾,2024-06-28,36.42,38.38,36.42,37,2500147,
688153.SH,Î¨½Ý´´Ð¾,2024-07-01,37,37.15,35.88,36.63,1902270,
688153.SH,Î¨½Ý´´Ð¾,2024-07-02,36.65,36.76,35.4,35.63,1974346,
688153.SH,Î¨½Ý´´Ð¾,2024-07-03,35.61,36.26,35.03,35.44,1618583,
688153.SH,Î¨½Ý´´Ð¾,2024-07-04,35.3,36.09,34.43,34.46,1836638,
688153.SH,Î¨½Ý´´Ð¾,2024-07-05,34.19,35.25,34.04,34.96,1428224,
688153.SH,Î¨½Ý´´Ð¾,2024-07-08,34.93,35.15,33.5,33.68,1747348,
688153.SH,Î¨½Ý´´Ð¾,2024-07-09,34.1507,34.9118,33.4597,34.4211,1967420,
688153.SH,Î¨½Ý´´Ð¾,2024-07-10,35.1021,35.1021,34.0706,34.4712,1902913,
688153.SH,Î¨½Ý´´Ð¾,2024-07-11,35.1422,35.6329,34.5112,35.042,2141237,
688153.SH,Î¨½Ý´´Ð¾,2024-07-12,34.9619,35.0921,34.3009,34.7416,1704499,
688153.SH,Î¨½Ý´´Ð¾,2024-07-15,34.341,35.3425,33.8703,34.2809,2084932,
688153.SH,Î¨½Ý´´Ð¾,2024-07-16,34.0906,36.6444,33.9704,36.5042,3346392,
688153.SH,Î¨½Ý´´Ð¾,2024-07-17,36.1537,37.3855,35.6529,36.2839,2867858,
688153.SH,Î¨½Ý´´Ð¾,2024-07-18,35.8232,37.045,34.5513,36.1136,2950165,
688153.SH,Î¨½Ý´´Ð¾,2024-07-19,36.0836,37.5858,35.8532,37.2353,3219947,
688153.SH,Î¨½Ý´´Ð¾,2024-07-22,37.9063,38.1667,36.7946,37.7561,3214945,
688153.SH,Î¨½Ý´´Ð¾,2024-07-23,37.6659,37.9263,35.1221,35.1221,3069948,
688153.SH,Î¨½Ý´´Ð¾,2024-07-24,35.0821,35.5227,33.8503,34.1006,2046149,
688153.SH,Î¨½Ý´´Ð¾,2024-07-25,33.5298,34.4111,33.2794,33.7201,1504448,
688153.SH,Î¨½Ý´´Ð¾,2024-07-26,33.7701,34.6114,33.4797,34.341,1784589,
688153.SH,Î¨½Ý´´Ð¾,2024-07-29,34.3911,34.8217,32.5583,32.7386,2131704,
688153.SH,Î¨½Ý´´Ð¾,2024-07-30,32.5383,33.9304,32.338,32.9589,2250137,
