´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300213.SZ,¼ÑÑ¶·Éºè,2017-06-14,55.8323,56.2627,54.9714,55.4018,4850588,
300213.SZ,¼ÑÑ¶·Éºè,2017-06-15,55.4018,57.9229,55.3404,57.0006,9862369,
300213.SZ,¼ÑÑ¶·Éºè,2017-06-16,57.1235,57.6769,56.6931,57.0006,5895971,
300213.SZ,¼ÑÑ¶·Éºè,2017-06-19,56.6931,57.7999,56.5086,57.4925,6024419,
300213.SZ,¼ÑÑ¶·Éºè,2017-06-20,57.4925,59.1527,57.185,57.308,9225655,
300213.SZ,¼ÑÑ¶·Éºè,2017-06-21,57.554,58.0459,56.2627,56.8161,7189679,
300213.SZ,¼ÑÑ¶·Éºè,2017-06-22,56.8161,56.9391,54.2335,54.4795,8112272,
300213.SZ,¼ÑÑ¶·Éºè,2017-06-23,54.7255,55.0329,53.0652,54.295,6842875,
300213.SZ,¼ÑÑ¶·Éºè,2017-06-26,54.1721,55.7093,54.1106,55.2789,4969962,
300213.SZ,¼ÑÑ¶·Éºè,2017-06-27,55.0329,56.2627,55.0329,55.5863,4230840,
300213.SZ,¼ÑÑ¶·Éºè,2017-06-28,55.3404,55.7093,53.9876,54.4795,4892296,
300213.SZ,¼ÑÑ¶·Éºè,2017-06-29,54.7869,57.6769,54.1721,55.4633,5291713,
300213.SZ,¼ÑÑ¶·Éºè,2017-06-30,55.3404,55.5248,54.541,55.2789,3387070,
300213.SZ,¼ÑÑ¶·Éºè,2017-07-03,55.3404,55.8938,54.8484,55.6478,4069076,
300213.SZ,¼ÑÑ¶·Éºè,2017-07-04,55.2174,55.8323,54.7869,55.0329,4062744,
300213.SZ,¼ÑÑ¶·Éºè,2017-07-05,55.3404,56.2627,54.9714,56.0782,6233375,
300213.SZ,¼ÑÑ¶·Éºè,2017-07-06,56.2012,56.3242,55.0329,55.4018,5439958,
300213.SZ,¼ÑÑ¶·Éºè,2017-07-07,55.4633,55.6478,55.0944,55.0944,4192986,
300213.SZ,¼ÑÑ¶·Éºè,2017-07-10,54.7869,55.5248,54.2335,54.541,5562740,
300213.SZ,¼ÑÑ¶·Éºè,2017-07-11,54.664,55.5248,54.295,54.3565,5690529,
300213.SZ,¼ÑÑ¶·Éºè,2017-07-12,54.7255,54.7255,52.2044,53.1267,7765057,
300213.SZ,¼ÑÑ¶·Éºè,2017-07-13,53.2497,53.4957,52.2659,52.3274,4354799,
300213.SZ,¼ÑÑ¶·Éºè,2017-07-14,51.774,52.0814,51.0976,51.405,5287406,
300213.SZ,¼ÑÑ¶·Éºè,2017-07-17,51.0976,51.2821,46.2399,46.2399,8961929,
300213.SZ,¼ÑÑ¶·Éºè,2017-07-18,45.3791,46.4244,44.0878,45.994,8006402,
300213.SZ,¼ÑÑ¶·Éºè,2017-07-19,45.5021,46.0555,45.0102,45.871,3970290,
300213.SZ,¼ÑÑ¶·Éºè,2017-07-20,45.6865,46.7933,45.6865,45.8095,4149624,
300213.SZ,¼ÑÑ¶·Éºè,2017-07-21,46.117,47.5927,46.117,46.4859,4478103,
300213.SZ,¼ÑÑ¶·Éºè,2017-07-24,46.6704,47.2853,46.2399,46.9778,4366907,
300213.SZ,¼ÑÑ¶·Éºè,2017-07-25,46.8548,47.2238,46.0555,46.3629,3973531,
300213.SZ,¼ÑÑ¶·Éºè,2017-07-26,46.3629,50.9131,46.0555,49.6833,10653058,
300213.SZ,¼ÑÑ¶·Éºè,2017-07-27,48.4536,50.6672,47.9616,50.4212,11341650,
300213.SZ,¼ÑÑ¶·Éºè,2017-07-28,50.0523,50.3597,49.3144,49.3144,5848097,
300213.SZ,¼ÑÑ¶·Éºè,2017-07-31,49.9293,49.9908,48.3306,49.6218,5755187,
300213.SZ,¼ÑÑ¶·Éºè,2017-08-01,49.3144,49.8063,48.761,49.8063,5591247,
300213.SZ,¼ÑÑ¶·Éºè,2017-08-02,49.4989,49.8063,48.4536,48.515,4778800,
300213.SZ,¼ÑÑ¶·Éºè,2017-08-03,48.515,49.7448,48.4536,48.6995,4267100,
300213.SZ,¼ÑÑ¶·Éºè,2017-08-04,48.515,49.8063,48.515,49.1299,4640873,
300213.SZ,¼ÑÑ¶·Éºè,2017-08-07,49.1299,49.8063,48.9455,49.1299,3296800,
300213.SZ,¼ÑÑ¶·Éºè,2017-08-08,49.0684,49.4989,48.5765,49.1299,3788700,
300213.SZ,¼ÑÑ¶·Éºè,2017-08-09,49.1914,49.5604,48.8225,49.4374,3557636,
300213.SZ,¼ÑÑ¶·Éºè,2017-08-10,49.4374,49.5604,47.9616,48.0846,5112377,
300213.SZ,¼ÑÑ¶·Éºè,2017-08-11,47.9001,48.884,47.2238,48.8225,5707137,
300213.SZ,¼ÑÑ¶·Éºè,2017-08-14,48.5765,53.6801,48.5765,53.6801,9801004,
300213.SZ,¼ÑÑ¶·Éºè,2017-08-15,57.7999,59.0297,56.2012,59.0297,34184654,
300213.SZ,¼ÑÑ¶·Éºè,2017-08-16,60.075,62.5961,59.1527,60.7514,51536981,
300213.SZ,¼ÑÑ¶·Éºè,2017-08-17,60.1365,66.7774,59.2142,63.8874,54149422,
300213.SZ,¼ÑÑ¶·Éºè,2017-08-18,62.3501,62.965,60.3825,60.9974,34790144,
300213.SZ,¼ÑÑ¶·Éºè,2017-08-21,61.3663,62.3501,60.075,61.6737,23007648,
300213.SZ,¼ÑÑ¶·Éºè,2017-08-22,61.3663,61.3663,59.0912,59.8906,18926631,
300213.SZ,¼ÑÑ¶·Éºè,2017-08-23,60.075,60.3825,58.4148,58.8452,13837101,
300213.SZ,¼ÑÑ¶·Éºè,2017-08-24,59.3986,59.4601,56.5701,57.0006,15809226,
300213.SZ,¼ÑÑ¶·Éºè,2017-08-25,57.6769,58.1074,56.5086,57.6769,13141832,
300213.SZ,¼ÑÑ¶·Éºè,2017-08-28,57.431,62.1657,57.2465,61.5508,29622919,
300213.SZ,¼ÑÑ¶·Éºè,2017-08-29,60.8744,61.2433,59.6446,60.321,15997781,
300213.SZ,¼ÑÑ¶·Éºè,2017-08-30,60.0135,63.4569,59.8906,61.9812,22071597,
300213.SZ,¼ÑÑ¶·Éºè,2017-08-31,62.6576,63.1495,60.5669,61.7352,14055967,
300213.SZ,¼ÑÑ¶·Éºè,2017-09-01,61.3048,62.5961,60.444,61.8582,15601256,
300213.SZ,¼ÑÑ¶·Éºè,2017-09-04,62.4731,66.9003,61.4278,64.4408,31630953,
300213.SZ,¼ÑÑ¶·Éºè,2017-09-05,64.0103,64.0103,61.5508,62.4116,17079258,
300213.SZ,¼ÑÑ¶·Éºè,2017-09-06,61.9812,62.3501,60.321,61.8582,14049080,
300213.SZ,¼ÑÑ¶·Éºè,2017-09-07,61.7352,62.6576,60.2595,60.321,13972200,
300213.SZ,¼ÑÑ¶·Éºè,2017-09-08,60.075,60.9974,59.3372,59.7061,9610482,
300213.SZ,¼ÑÑ¶·Éºè,2017-09-11,59.7676,61.3663,59.0297,61.3663,10563061,
300213.SZ,¼ÑÑ¶·Éºè,2017-09-12,61.3048,61.6123,59.952,60.0135,10255823,
300213.SZ,¼ÑÑ¶·Éºè,2017-09-13,60.075,61.1203,59.8906,60.1365,6088100,
300213.SZ,¼ÑÑ¶·Éºè,2017-09-14,60.075,60.5055,59.3372,59.6446,6531449,
300213.SZ,¼ÑÑ¶·Éºè,2017-09-15,59.1527,59.5216,58.4763,59.0912,5772900,
300213.SZ,¼ÑÑ¶·Éºè,2017-09-18,59.6446,61.4278,58.9067,61.4278,11923569,
300213.SZ,¼ÑÑ¶·Éºè,2017-09-19,61.6123,61.9812,59.952,60.321,8447200,
300213.SZ,¼ÑÑ¶·Éºè,2017-09-20,60.0135,60.8129,58.8452,60.5055,7586525,
300213.SZ,¼ÑÑ¶·Éºè,2017-09-21,60.3825,60.5055,58.5378,58.5378,8624600,
300213.SZ,¼ÑÑ¶·Éºè,2017-09-22,58.1074,58.9682,56.8161,58.7223,7827458,
300213.SZ,¼ÑÑ¶·Éºè,2017-09-25,58.5993,59.5216,56.6316,56.6931,7387674,
300213.SZ,¼ÑÑ¶·Éºè,2017-09-26,56.8776,57.4925,55.4633,56.0782,6884854,
300213.SZ,¼ÑÑ¶·Éºè,2017-09-27,56.4472,57.4925,55.8323,57.2465,5906698,
300213.SZ,¼ÑÑ¶·Éºè,2017-09-28,57.2465,58.2303,57.0621,57.308,5444737,
300213.SZ,¼ÑÑ¶·Éºè,2017-09-29,57.308,59.1527,57.0621,59.0297,7056691,
300213.SZ,¼ÑÑ¶·Éºè,2017-10-09,60.5669,61.0589,59.7061,60.075,9745421,
300213.SZ,¼ÑÑ¶·Éºè,2017-10-10,59.5216,60.198,59.0912,60.075,8749058,
300213.SZ,¼ÑÑ¶·Éºè,2017-10-11,59.7061,60.075,57.0621,57.2465,9329552,
300213.SZ,¼ÑÑ¶·Éºè,2017-10-12,56.6316,58.1074,56.5701,57.7999,5178900,
300213.SZ,¼ÑÑ¶·Éºè,2017-10-13,57.8614,58.1074,56.9391,57.3695,4054702,
300213.SZ,¼ÑÑ¶·Éºè,2017-10-16,57.185,57.185,54.0491,54.0491,8985028,
300213.SZ,¼ÑÑ¶·Éºè,2017-10-17,54.0491,54.6025,53.4957,54.2335,3628244,
300213.SZ,¼ÑÑ¶·Éºè,2017-10-18,54.295,54.3565,51.2821,51.528,7959444,
300213.SZ,¼ÑÑ¶·Éºè,2017-10-19,51.9584,51.9584,50.7287,51.774,4525700,
300213.SZ,¼ÑÑ¶·Éºè,2017-10-20,51.774,52.2659,50.9746,52.2659,3518152,
300213.SZ,¼ÑÑ¶·Éºè,2017-10-23,52.6348,53.3727,52.1429,52.8193,3178700,
300213.SZ,¼ÑÑ¶·Éºè,2017-10-24,52.7578,52.7578,51.0361,51.651,3802000,
300213.SZ,¼ÑÑ¶·Éºè,2017-10-25,51.8355,52.6963,51.3435,52.5733,3474904,
300213.SZ,¼ÑÑ¶·Éºè,2017-10-26,52.1429,53.7416,51.9584,53.6801,6035182,
300213.SZ,¼ÑÑ¶·Éºè,2017-10-27,53.6187,53.6187,52.2659,52.6963,4894960,
300213.SZ,¼ÑÑ¶·Éºè,2017-10-30,52.3274,52.6348,48.884,49.5604,6557078,
300213.SZ,¼ÑÑ¶·Éºè,2017-10-31,51.3435,54.541,51.0976,54.541,16485341,
300213.SZ,¼ÑÑ¶·Éºè,2017-11-01,54.7869,57.554,54.1106,56.3242,28627445,
300213.SZ,¼ÑÑ¶·Éºè,2017-11-02,55.3404,55.3404,53.6801,54.295,13497293,
300213.SZ,¼ÑÑ¶·Éºè,2017-11-03,53.4957,54.541,52.2044,54.2335,11455310,
300213.SZ,¼ÑÑ¶·Éºè,2017-11-06,53.8031,56.2012,53.4342,56.0782,13372303,
300213.SZ,¼ÑÑ¶·Éºè,2017-11-07,55.6478,55.9552,54.541,55.4633,8224450,
300213.SZ,¼ÑÑ¶·Éºè,2017-11-08,54.8484,54.8484,53.5572,54.1106,10397826,
300213.SZ,¼ÑÑ¶·Éºè,2017-11-09,53.7416,53.9876,52.4504,53.1267,7975623,
300213.SZ,¼ÑÑ¶·Éºè,2017-11-10,52.9423,53.7416,52.8808,53.2497,5803400,
300213.SZ,¼ÑÑ¶·Éºè,2017-11-13,53.0652,53.3112,51.1591,51.651,7772107,
300213.SZ,¼ÑÑ¶·Éºè,2017-11-14,51.651,51.651,50.6672,50.9131,5344548,
300213.SZ,¼ÑÑ¶·Éºè,2017-11-15,50.9131,51.651,50.6672,51.0976,4001700,
300213.SZ,¼ÑÑ¶·Éºè,2017-11-16,51.0976,51.2206,49.8063,49.9908,3816300,
300213.SZ,¼ÑÑ¶·Éºè,2017-11-17,49.9293,49.9293,46.9163,47.1623,8627234,
300213.SZ,¼ÑÑ¶·Éºè,2017-11-20,47.2238,48.5765,45.3791,48.4536,5223670,
300213.SZ,¼ÑÑ¶·Éºè,2017-11-21,48.0231,48.638,47.2238,48.0846,4345400,
300213.SZ,¼ÑÑ¶·Éºè,2017-11-22,48.1461,48.8225,47.5927,48.3306,4353102,
300213.SZ,¼ÑÑ¶·Éºè,2017-11-23,48.3306,48.4536,46.2399,46.2399,4227268,
300213.SZ,¼ÑÑ¶·Éºè,2017-11-24,46.5474,48.9455,46.5474,47.3467,6121000,
300213.SZ,¼ÑÑ¶·Éºè,2017-11-27,47.3467,48.2076,46.6704,47.9001,3914170,
300213.SZ,¼ÑÑ¶·Éºè,2017-11-28,51.2206,52.6963,51.2206,52.6963,4281427,
300213.SZ,¼ÑÑ¶·Éºè,2017-11-29,57.0621,57.0621,51.651,51.7125,23762522,
300213.SZ,¼ÑÑ¶·Éºè,2017-11-30,50.7901,55.2174,50.3597,52.6963,18618758,
300213.SZ,¼ÑÑ¶·Éºè,2017-12-01,52.2659,52.7578,51.1591,51.651,12630026,
300213.SZ,¼ÑÑ¶·Éºè,2017-12-04,51.8355,52.2659,50.1753,52.2044,9756626,
300213.SZ,¼ÑÑ¶·Éºè,2017-12-05,51.0361,52.0814,47.9616,48.4536,8986200,
300213.SZ,¼ÑÑ¶·Éºè,2017-12-06,49.0684,50.0523,48.0846,49.7448,7367752,
300213.SZ,¼ÑÑ¶·Éºè,2017-12-07,49.5604,51.2821,49.007,50.7287,6146852,
300213.SZ,¼ÑÑ¶·Éºè,2017-12-08,52.0199,53.8031,51.405,52.3274,10870500,
300213.SZ,¼ÑÑ¶·Éºè,2017-12-11,51.651,53.5572,51.651,52.6963,8009800,
300213.SZ,¼ÑÑ¶·Éºè,2017-12-12,52.0199,52.7578,50.4827,50.7901,7212090,
300213.SZ,¼ÑÑ¶·Éºè,2017-12-13,50.4827,52.2659,50.4827,52.2659,7272744,
300213.SZ,¼ÑÑ¶·Éºè,2017-12-14,52.0814,52.0814,51.0976,51.5895,4979694,
300213.SZ,¼ÑÑ¶·Éºè,2017-12-15,51.5895,52.3889,51.3435,52.2044,5493300,
300213.SZ,¼ÑÑ¶·Éºè,2017-12-18,51.774,52.4504,49.6833,50.5442,7282859,
300213.SZ,¼ÑÑ¶·Éºè,2017-12-19,50.4827,51.897,50.4212,51.651,5741822,
300213.SZ,¼ÑÑ¶·Éºè,2017-12-20,51.651,51.774,50.2367,50.2982,5101196,
300213.SZ,¼ÑÑ¶·Éºè,2017-12-21,50.4827,50.4827,48.6995,49.6833,5440418,
300213.SZ,¼ÑÑ¶·Éºè,2017-12-22,49.7448,49.9293,48.9455,49.3144,4054480,
300213.SZ,¼ÑÑ¶·Éºè,2017-12-25,48.9455,49.1299,47.0393,47.4082,5484184,
300213.SZ,¼ÑÑ¶·Éºè,2017-12-26,47.2853,48.2691,47.2853,48.0231,3787540,
300213.SZ,¼ÑÑ¶·Éºè,2017-12-27,47.9616,48.3921,47.2853,47.4697,3588402,
300213.SZ,¼ÑÑ¶·Éºè,2017-12-28,47.5312,48.0846,47.0393,47.0393,3933300,
300213.SZ,¼ÑÑ¶·Éºè,2017-12-29,46.9778,47.5927,46.8548,47.5927,3449022,
300213.SZ,¼ÑÑ¶·Éºè,2018-01-02,47.9001,48.2076,47.2238,47.7157,4333900,
300213.SZ,¼ÑÑ¶·Éºè,2018-01-03,47.9001,49.6218,47.4697,48.884,8988549,
300213.SZ,¼ÑÑ¶·Éºè,2018-01-04,48.9455,49.3144,48.1461,48.3921,4986602,
300213.SZ,¼ÑÑ¶·Éºè,2018-01-05,48.2076,48.6995,47.6542,48.1461,3513147,
300213.SZ,¼ÑÑ¶·Éºè,2018-01-08,47.9616,47.9616,47.1623,47.7157,4046405,
300213.SZ,¼ÑÑ¶·Éºè,2018-01-09,47.7157,47.7157,46.7319,47.2238,5120778,
300213.SZ,¼ÑÑ¶·Éºè,2018-01-10,47.2238,47.2238,46.0555,46.7319,4115395,
300213.SZ,¼ÑÑ¶·Éºè,2018-01-11,46.1784,47.6542,46.1784,47.5312,4950333,
300213.SZ,¼ÑÑ¶·Éºè,2018-01-12,47.2853,47.7157,46.7933,46.9163,3254004,
300213.SZ,¼ÑÑ¶·Éºè,2018-01-15,46.9163,47.2853,44.7642,44.8872,5504541,
300213.SZ,¼ÑÑ¶·Éºè,2018-01-16,44.8872,45.5021,44.5182,44.8872,2743200,
300213.SZ,¼ÑÑ¶·Éºè,2018-01-17,44.8872,45.8095,44.2723,45.3176,3908501,
300213.SZ,¼ÑÑ¶·Éºè,2018-01-18,45.4406,45.625,44.8872,45.0716,2013700,
300213.SZ,¼ÑÑ¶·Éºè,2018-01-19,45.0716,45.8095,44.5797,45.3176,2682150,
300213.SZ,¼ÑÑ¶·Éºè,2018-01-22,45.748,46.3629,44.7642,45.9325,4415488,
300213.SZ,¼ÑÑ¶·Éºè,2018-01-23,45.748,46.4244,45.5021,46.3629,3386538,
300213.SZ,¼ÑÑ¶·Éºè,2018-01-24,46.3629,47.4697,45.748,47.2853,5921914,
300213.SZ,¼ÑÑ¶·Éºè,2018-01-25,47.4082,48.4536,46.4244,46.4859,6230300,
300213.SZ,¼ÑÑ¶·Éºè,2018-01-26,46.4859,47.0393,46.1784,46.7319,3546628,
300213.SZ,¼ÑÑ¶·Éºè,2018-01-29,46.3629,47.7772,45.994,46.6089,3476368,
300213.SZ,¼ÑÑ¶·Éºè,2018-01-30,46.3014,46.7933,46.1784,46.2399,1681900,
300213.SZ,¼ÑÑ¶·Éºè,2018-01-31,45.8095,46.117,44.0878,44.3338,3863640,
300213.SZ,¼ÑÑ¶·Éºè,2018-02-01,44.5797,45.3176,41.8127,41.8127,3972700,
300213.SZ,¼ÑÑ¶·Éºè,2018-02-02,41.6897,42.4891,40.6444,41.1363,3596098,
300213.SZ,¼ÑÑ¶·Éºè,2018-02-05,39.968,41.8127,39.968,40.7674,2059484,
300213.SZ,¼ÑÑ¶·Éºè,2018-02-06,40.091,41.0748,36.7706,36.8321,4904100,
300213.SZ,¼ÑÑ¶·Éºè,2018-02-07,37.6314,38.3693,36.4631,37.201,4764304,
300213.SZ,¼ÑÑ¶·Éºè,2018-02-08,37.201,37.201,37.201,37.201,0,
300213.SZ,¼ÑÑ¶·Éºè,2018-02-09,37.201,37.201,37.201,37.201,0,
300213.SZ,¼ÑÑ¶·Éºè,2018-02-12,37.201,37.201,37.201,37.201,0,
300213.SZ,¼ÑÑ¶·Éºè,2018-02-13,37.201,37.201,37.201,37.201,0,
300213.SZ,¼ÑÑ¶·Éºè,2018-02-14,37.201,37.201,37.201,37.201,0,
300213.SZ,¼ÑÑ¶·Éºè,2018-02-22,40.9519,40.9519,40.9519,40.9519,2205700,
300213.SZ,¼ÑÑ¶·Éºè,2018-02-23,42.4276,44.8872,41.8742,42.4891,16583760,
300213.SZ,¼ÑÑ¶·Éºè,2018-02-26,41.2593,43.227,41.1978,43.0425,12119151,
300213.SZ,¼ÑÑ¶·Éºè,2018-02-27,42.735,47.3467,42.0587,44.7027,13338488,
300213.SZ,¼ÑÑ¶·Éºè,2018-02-28,44.0263,45.871,43.6574,44.8872,15541162,
300213.SZ,¼ÑÑ¶·Éºè,2018-03-01,44.2108,49.3759,44.2108,49.3759,21501986,
300213.SZ,¼ÑÑ¶·Éºè,2018-03-02,51.9584,53.8031,49.5604,49.7448,51936535,
300213.SZ,¼ÑÑ¶·Éºè,2018-03-05,49.8063,49.8678,48.3921,49.6833,26820759,
300213.SZ,¼ÑÑ¶·Éºè,2018-03-06,49.1914,50.1753,48.638,49.1914,21134739,
300213.SZ,¼ÑÑ¶·Éºè,2018-03-07,49.1914,49.9293,47.5312,48.0846,21630341,
300213.SZ,¼ÑÑ¶·Éºè,2018-03-08,47.5312,48.5765,47.2853,48.2076,15075424,
300213.SZ,¼ÑÑ¶·Éºè,2018-03-09,47.8387,49.8063,47.7772,49.4374,21233700,
300213.SZ,¼ÑÑ¶·Éºè,2018-03-12,49.9293,51.4665,49.6218,50.1138,24654374,
300213.SZ,¼ÑÑ¶·Éºè,2018-03-13,49.9293,52.0814,49.8063,50.5442,26487270,
300213.SZ,¼ÑÑ¶·Éºè,2018-03-14,49.8678,50.0523,48.4536,48.515,16526924,
300213.SZ,¼ÑÑ¶·Éºè,2018-03-15,48.0231,49.1299,47.1623,48.6995,10956578,
300213.SZ,¼ÑÑ¶·Éºè,2018-03-16,48.5765,50.4212,48.3306,49.4374,15066255,
300213.SZ,¼ÑÑ¶·Éºè,2018-03-19,49.8063,54.3565,49.2529,54.3565,57487410,
300213.SZ,¼ÑÑ¶·Éºè,2018-03-20,53.4957,54.7255,52.2659,54.7255,51486630,
300213.SZ,¼ÑÑ¶·Éºè,2018-03-21,53.9876,57.0621,52.6348,53.9876,50606723,
300213.SZ,¼ÑÑ¶·Éºè,2018-03-22,53.0652,53.9876,51.651,51.8355,25610407,
300213.SZ,¼ÑÑ¶·Éºè,2018-03-23,49.1914,49.6218,46.6704,46.6704,24075394,
300213.SZ,¼ÑÑ¶·Éºè,2018-03-26,45.0102,48.0846,43.3499,47.7772,16164190,
300213.SZ,¼ÑÑ¶·Éºè,2018-03-27,47.1008,50.7287,46.7319,49.8678,26555286,
300213.SZ,¼ÑÑ¶·Éºè,2018-03-28,48.5765,50.3597,48.0846,48.638,14992580,
300213.SZ,¼ÑÑ¶·Éºè,2018-03-29,50.2367,52.2044,49.3759,49.8063,19929614,
300213.SZ,¼ÑÑ¶·Éºè,2018-03-30,50.1753,53.3727,50.1753,52.6348,26785200,
300213.SZ,¼ÑÑ¶·Éºè,2018-04-02,53.3727,54.7255,51.774,52.2659,28224156,
300213.SZ,¼ÑÑ¶·Éºè,2018-04-03,51.897,56.5086,51.8355,54.8484,36308892,
300213.SZ,¼ÑÑ¶·Éºè,2018-04-04,54.418,55.2174,53.0038,53.6187,25545604,
300213.SZ,¼ÑÑ¶·Éºè,2018-04-09,53.1267,54.2335,51.651,53.2497,16864896,
300213.SZ,¼ÑÑ¶·Éºè,2018-04-10,53.3727,53.5572,51.7125,52.9423,13327284,
300213.SZ,¼ÑÑ¶·Éºè,2018-04-11,53.4342,54.1721,52.9423,53.1882,14307015,
300213.SZ,¼ÑÑ¶·Éºè,2018-04-12,53.4957,54.3565,52.2659,52.4504,16684512,
300213.SZ,¼ÑÑ¶·Éºè,2018-04-13,52.8193,53.1882,51.7125,51.897,11494636,
300213.SZ,¼ÑÑ¶·Éºè,2018-04-16,51.528,52.5733,51.1591,52.3274,12131452,
300213.SZ,¼ÑÑ¶·Éºè,2018-04-17,51.897,52.1429,48.0231,48.1461,19398650,
300213.SZ,¼ÑÑ¶·Éºè,2018-04-18,48.761,50.7287,48.0231,50.4827,13306656,
300213.SZ,¼ÑÑ¶·Éºè,2018-04-19,50.0523,51.774,50.0523,51.0976,13365398,
300213.SZ,¼ÑÑ¶·Éºè,2018-04-20,50.9746,51.651,49.4374,49.6218,10634900,
300213.SZ,¼ÑÑ¶·Éºè,2018-04-23,50.4212,51.3435,48.9455,50.5442,9433600,
300213.SZ,¼ÑÑ¶·Éºè,2018-04-24,50.6057,52.5118,49.1914,52.3274,17095814,
300213.SZ,¼ÑÑ¶·Éºè,2018-04-25,51.651,54.418,51.651,53.6801,22886431,
300213.SZ,¼ÑÑ¶·Éºè,2018-04-26,53.3727,53.3727,51.5895,51.8355,13460635,
300213.SZ,¼ÑÑ¶·Éºè,2018-04-27,52.2044,53.0652,51.3435,52.4504,10561231,
300213.SZ,¼ÑÑ¶·Éºè,2018-05-02,52.3274,52.6963,48.2691,49.5604,14438446,
300213.SZ,¼ÑÑ¶·Éºè,2018-05-03,49.2529,50.1138,47.4697,50.0523,9964959,
300213.SZ,¼ÑÑ¶·Éºè,2018-05-04,49.8063,50.1138,48.9455,49.4989,6295000,
300213.SZ,¼ÑÑ¶·Éºè,2018-05-07,49.4989,51.0361,49.4989,50.6057,8309576,
300213.SZ,¼ÑÑ¶·Éºè,2018-05-08,50.4212,51.0361,49.8678,50.9746,8614717,
300213.SZ,¼ÑÑ¶·Éºè,2018-05-09,50.7287,51.405,49.8678,50.1138,7667500,
300213.SZ,¼ÑÑ¶·Éºè,2018-05-10,49.9293,50.7287,49.4989,50.2982,7893404,
300213.SZ,¼ÑÑ¶·Éºè,2018-05-11,50.2982,50.3597,48.515,48.5765,8484015,
300213.SZ,¼ÑÑ¶·Éºè,2018-05-14,48.8225,49.4989,48.3921,48.6995,5377748,
300213.SZ,¼ÑÑ¶·Éºè,2018-05-15,49.1914,49.1914,46.8548,48.5765,8000402,
300213.SZ,¼ÑÑ¶·Éºè,2018-05-16,48.1461,48.2076,46.3014,46.6704,7682000,
300213.SZ,¼ÑÑ¶·Éºè,2018-05-17,46.8548,47.2853,46.4859,46.4859,4230600,
300213.SZ,¼ÑÑ¶·Éºè,2018-05-18,46.7319,47.3467,46.3014,47.0393,3986762,
300213.SZ,¼ÑÑ¶·Éºè,2018-05-21,47.4082,48.2076,47.4082,47.9001,4864000,
300213.SZ,¼ÑÑ¶·Éºè,2018-05-22,47.8387,48.0846,47.2853,47.7772,5876908,
300213.SZ,¼ÑÑ¶·Éºè,2018-05-23,47.9009,48.0866,47.0964,47.344,4647500,
300213.SZ,¼ÑÑ¶·Éºè,2018-05-24,47.4677,47.6534,46.4156,46.4156,5080294,
300213.SZ,¼ÑÑ¶·Éºè,2018-05-25,46.3538,46.8489,44.8066,44.9303,5702315,
300213.SZ,¼ÑÑ¶·Éºè,2018-05-28,43.445,43.6926,41.4028,42.1454,11010468,
300213.SZ,¼ÑÑ¶·Éºè,2018-05-29,42.0835,43.1356,41.4646,41.5884,5802740,
300213.SZ,¼ÑÑ¶·Éºè,2018-05-30,41.5265,43.1356,40.9695,41.836,7536940,
300213.SZ,¼ÑÑ¶·Éºè,2018-05-31,42.4548,42.5167,41.5884,42.0835,5212514,
300213.SZ,¼ÑÑ¶·Éºè,2018-06-01,41.5884,42.1454,40.4126,40.6601,5249837,
300213.SZ,¼ÑÑ¶·Éºè,2018-06-04,40.8458,41.5884,40.7839,41.3409,2970961,
300213.SZ,¼ÑÑ¶·Éºè,2018-06-05,41.4028,42.5786,41.2171,42.4548,5300771,
300213.SZ,¼ÑÑ¶·Éºè,2018-06-06,42.5167,42.7024,42.0216,42.393,3249057,
300213.SZ,¼ÑÑ¶·Éºè,2018-06-07,42.393,42.6405,41.6503,41.7122,3312800,
300213.SZ,¼ÑÑ¶·Éºè,2018-06-08,41.9597,42.2073,41.0314,41.5884,3433433,
300213.SZ,¼ÑÑ¶·Éºè,2018-06-11,41.2171,41.5884,40.5982,41.2171,2511159,
300213.SZ,¼ÑÑ¶·Éºè,2018-06-12,41.1552,42.0835,40.7839,41.8979,3848532,
300213.SZ,¼ÑÑ¶·Éºè,2018-06-13,41.7741,41.7741,40.2888,40.2888,3710200,
300213.SZ,¼ÑÑ¶·Éºè,2018-06-14,40.2269,41.1552,39.9793,40.3507,3098857,
300213.SZ,¼ÑÑ¶·Éºè,2018-06-15,40.3507,40.722,39.1129,39.4842,3429393,
300213.SZ,¼ÑÑ¶·Éºè,2018-06-19,38.7416,39.051,35.5234,37.0706,5773935,
300213.SZ,¼ÑÑ¶·Éºè,2018-06-20,36.2042,38.1227,35.9567,37.6895,4259568,
300213.SZ,¼ÑÑ¶·Éºè,2018-06-21,37.6895,38.0608,36.2661,36.4518,3831834,
300213.SZ,¼ÑÑ¶·Éºè,2018-06-22,36.4518,37.6276,35.5853,37.3182,2690478,
300213.SZ,¼ÑÑ¶·Éºè,2018-06-25,39.2986,39.2986,37.2563,37.3182,3292336,
300213.SZ,¼ÑÑ¶·Éºè,2018-06-26,36.5755,38.2465,36.4518,38.1846,3038599,
300213.SZ,¼ÑÑ¶·Éºè,2018-06-27,38.1846,38.3084,37.6276,37.8133,2331323,
