´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
600426.SH,»ªÂ³ºãÉý,2017-08-03,102.099,103.5712,99.0681,101.3196,19803609,
600426.SH,»ªÂ³ºãÉý,2017-08-04,101.8392,104.8701,101.3196,103.5712,24628913,
600426.SH,»ªÂ³ºãÉý,2017-08-07,102.1856,103.7444,100.7134,103.4846,14918821,
600426.SH,»ªÂ³ºãÉý,2017-08-08,103.2248,106.4289,101.7526,102.7052,22617304,
600426.SH,»ªÂ³ºãÉý,2017-08-09,102.6186,103.0516,100.8866,102.4454,11189766,
600426.SH,»ªÂ³ºãÉý,2017-08-10,102.1856,103.4846,100.8866,101.3196,8647109,
600426.SH,»ªÂ³ºãÉý,2017-08-11,100.9732,101.8392,97.9423,98.0289,13691911,
600426.SH,»ªÂ³ºãÉý,2017-08-14,97.9423,101.4928,97.9423,100.8,9974503,
600426.SH,»ªÂ³ºãÉý,2017-08-15,100.7134,101.5794,99.3279,100.367,8006970,
600426.SH,»ªÂ³ºãÉý,2017-08-16,100.1939,100.8866,98.8949,100.0207,7743550,
600426.SH,»ªÂ³ºãÉý,2017-08-17,99.8475,100.5402,98.4619,99.5877,8056477,
600426.SH,»ªÂ³ºãÉý,2017-08-18,98.7217,98.7217,95.6908,96.2969,24867917,
600426.SH,»ªÂ³ºãÉý,2017-08-21,96.5567,97.5093,95.864,96.6433,10411868,
600426.SH,»ªÂ³ºãÉý,2017-08-22,96.9031,96.9031,96.2103,96.4701,6076526,
600426.SH,»ªÂ³ºãÉý,2017-08-23,96.2103,96.8165,95.864,96.0371,4861622,
600426.SH,»ªÂ³ºãÉý,2017-08-24,96.2969,96.3835,93.0928,93.699,14022714,
600426.SH,»ªÂ³ºãÉý,2017-08-25,93.3526,95.431,93.1794,95.2578,9865908,
600426.SH,»ªÂ³ºãÉý,2017-08-28,95.2578,97.1629,94.2186,96.4701,10426180,
600426.SH,»ªÂ³ºãÉý,2017-08-29,96.4701,96.7299,94.3918,95.5176,9906636,
600426.SH,»ªÂ³ºãÉý,2017-08-30,95.7774,98.4619,95.5176,97.8557,14060165,
600426.SH,»ªÂ³ºãÉý,2017-08-31,97.7691,97.8557,93.3526,96.7299,27590608,
600426.SH,»ªÂ³ºãÉý,2017-09-01,95.431,96.6433,94.9114,96.5567,13943444,
600426.SH,»ªÂ³ºãÉý,2017-09-04,96.3835,98.7217,96.1237,98.4619,18994597,
600426.SH,»ªÂ³ºãÉý,2017-09-05,98.7217,98.8949,97.6825,98.0289,8198358,
600426.SH,»ªÂ³ºãÉý,2017-09-06,98.0289,98.0289,96.2969,97.4227,7434748,
600426.SH,»ªÂ³ºãÉý,2017-09-07,97.5093,99.5011,97.3361,97.7691,12358473,
600426.SH,»ªÂ³ºãÉý,2017-09-08,98.2021,102.6186,97.8557,101.7526,27792971,
600426.SH,»ªÂ³ºãÉý,2017-09-11,101.3196,102.1856,99.8475,101.4062,16546260,
600426.SH,»ªÂ³ºãÉý,2017-09-12,101.0598,105.6495,101.0598,104.4372,25837887,
600426.SH,»ªÂ³ºãÉý,2017-09-13,103.5712,107.2083,103.3114,105.2165,18204024,
600426.SH,»ªÂ³ºãÉý,2017-09-14,105.3031,106.9485,103.5712,104.0908,16698521,
600426.SH,»ªÂ³ºãÉý,2017-09-15,104.264,106.0825,103.2248,103.9176,12196401,
600426.SH,»ªÂ³ºãÉý,2017-09-18,102.532,104.6103,101.5794,102.0124,14891521,
600426.SH,»ªÂ³ºãÉý,2017-09-19,102.3588,103.831,102.1856,103.0516,11811046,
600426.SH,»ªÂ³ºãÉý,2017-09-20,103.0516,105.7361,102.532,105.2165,20707658,
600426.SH,»ªÂ³ºãÉý,2017-09-21,105.2165,106.7753,104.0042,104.264,10508697,
600426.SH,»ªÂ³ºãÉý,2017-09-22,103.7444,104.5237,101.1464,102.099,11604810,
600426.SH,»ªÂ³ºãÉý,2017-09-25,102.099,109.2,101.8392,106.3423,32056447,
600426.SH,»ªÂ³ºãÉý,2017-09-26,106.5155,111.6248,106.0825,111.0186,34942475,
600426.SH,»ªÂ³ºãÉý,2017-09-27,111.2784,112.231,108.9402,111.2784,19592947,
600426.SH,»ªÂ³ºãÉý,2017-09-28,111.365,111.9712,109.3732,111.4516,12731385,
600426.SH,»ªÂ³ºãÉý,2017-09-29,111.798,113.0104,109.7196,110.5856,16153396,
600426.SH,»ªÂ³ºãÉý,2017-10-09,111.4516,112.3176,108.6805,109.2866,26102733,
600426.SH,»ªÂ³ºãÉý,2017-10-10,110.1526,110.1526,102.965,106.6887,45038770,
600426.SH,»ªÂ³ºãÉý,2017-10-11,105.7361,111.1918,105.0433,110.8454,29291773,
600426.SH,»ªÂ³ºãÉý,2017-10-12,110.8454,113.9629,109.3732,112.7506,23929312,
600426.SH,»ªÂ³ºãÉý,2017-10-13,112.0578,113.6165,110.932,112.0578,12634651,
600426.SH,»ªÂ³ºãÉý,2017-10-16,111.4516,112.0578,108.8536,109.9794,11309642,
600426.SH,»ªÂ³ºãÉý,2017-10-17,109.4598,110.932,108.9402,110.4124,7233934,
600426.SH,»ªÂ³ºãÉý,2017-10-18,111.1052,111.1918,107.7279,108.5073,8690266,
600426.SH,»ªÂ³ºãÉý,2017-10-19,107.7279,109.1134,105.2165,106.0825,10719196,
600426.SH,»ªÂ³ºãÉý,2017-10-20,105.4763,108.5939,105.2165,108.5939,6862447,
600426.SH,»ªÂ³ºãÉý,2017-10-23,108.0743,108.5939,105.9959,107.0351,10279110,
600426.SH,»ªÂ³ºãÉý,2017-10-24,107.0351,110.6722,106.6887,110.499,15167730,
600426.SH,»ªÂ³ºãÉý,2017-10-25,110.499,112.1444,109.5464,111.2784,12231540,
600426.SH,»ªÂ³ºãÉý,2017-10-26,110.6722,114.3093,109.8928,112.8372,23222636,
600426.SH,»ªÂ³ºãÉý,2017-10-27,112.231,116.6475,112.0578,114.7423,27338493,
600426.SH,»ªÂ³ºãÉý,2017-10-30,114.6557,115.5217,111.9712,113.7897,16395053,
600426.SH,»ªÂ³ºãÉý,2017-10-31,113.8763,116.0413,111.2784,113.4433,15155066,
600426.SH,»ªÂ³ºãÉý,2017-11-01,114.0495,114.6557,110.932,112.1444,13899529,
600426.SH,»ªÂ³ºãÉý,2017-11-02,112.1444,113.1835,109.9794,110.2392,14053340,
600426.SH,»ªÂ³ºãÉý,2017-11-03,109.9794,111.4516,107.7279,107.9011,13054334,
600426.SH,»ªÂ³ºãÉý,2017-11-06,108.1609,112.4042,106.3423,111.9712,18594046,
600426.SH,»ªÂ³ºãÉý,2017-11-07,111.365,114.3959,111.0186,112.3176,18698240,
600426.SH,»ªÂ³ºãÉý,2017-11-08,112.5774,114.5691,110.8454,111.365,17052983,
600426.SH,»ªÂ³ºãÉý,2017-11-09,111.2784,116.5609,111.2784,116.3877,27513766,
600426.SH,»ªÂ³ºãÉý,2017-11-10,116.4743,119.8516,114.3959,119.4186,27470600,
600426.SH,»ªÂ³ºãÉý,2017-11-13,118.9856,120.8908,117.1671,119.2454,18541295,
600426.SH,»ªÂ³ºãÉý,2017-11-14,118.3794,124.4413,117.9464,119.5918,25052940,
600426.SH,»ªÂ³ºãÉý,2017-11-15,119.332,119.5052,114.4825,116.6475,17378815,
600426.SH,»ªÂ³ºãÉý,2017-11-16,115.9547,118.5526,114.3093,118.2062,11442060,
600426.SH,»ªÂ³ºãÉý,2017-11-17,118.2062,121.1506,116.1279,116.8207,19666656,
600426.SH,»ªÂ³ºãÉý,2017-11-20,116.9939,122.1031,112.8372,122.0165,21599948,
600426.SH,»ªÂ³ºãÉý,2017-11-21,121.9299,123.7485,120.3712,123.3155,20401131,
600426.SH,»ªÂ³ºãÉý,2017-11-22,123.6619,123.6619,116.7341,119.4186,23667408,
600426.SH,»ªÂ³ºãÉý,2017-11-23,118.2062,118.2928,111.365,111.6248,24325070,
600426.SH,»ªÂ³ºãÉý,2017-11-24,110.4124,113.0104,109.2,111.2784,14242846,
600426.SH,»ªÂ³ºãÉý,2017-11-27,109.8928,111.4516,106.9485,107.5547,12160994,
600426.SH,»ªÂ³ºãÉý,2017-11-28,106.8619,110.2392,106.7753,109.2866,11012580,
600426.SH,»ªÂ³ºãÉý,2017-11-29,109.2,113.8763,109.1134,112.7506,22850847,
600426.SH,»ªÂ³ºãÉý,2017-11-30,113.2701,114.1361,111.5382,112.3176,12491715,
600426.SH,»ªÂ³ºãÉý,2017-12-01,111.5382,113.0104,109.633,111.9712,11123244,
600426.SH,»ªÂ³ºãÉý,2017-12-04,111.365,118.7258,111.365,117.2537,29008992,
600426.SH,»ªÂ³ºãÉý,2017-12-05,116.9939,121.1506,114.3093,116.7341,28560894,
600426.SH,»ªÂ³ºãÉý,2017-12-06,115.1753,120.1114,114.7423,119.9382,21373543,
600426.SH,»ªÂ³ºãÉý,2017-12-07,118.899,121.3238,114.7423,115.6949,20904154,
600426.SH,»ªÂ³ºãÉý,2017-12-08,118.2062,120.9774,116.6475,117.3402,25481224,
600426.SH,»ªÂ³ºãÉý,2017-12-11,116.9073,120.198,112.5774,119.765,28696456,
600426.SH,»ªÂ³ºãÉý,2017-12-12,121.2372,121.2372,116.9939,117.7732,18998032,
600426.SH,»ªÂ³ºãÉý,2017-12-13,119.1588,124.0083,117.8598,123.4021,38843655,
600426.SH,»ªÂ³ºãÉý,2017-12-14,124.2681,125.1341,122.1897,124.7011,29682868,
600426.SH,»ªÂ³ºãÉý,2017-12-15,123.4021,125.9134,120.631,121.497,25526952,
600426.SH,»ªÂ³ºãÉý,2017-12-18,120.8042,125.6537,120.4578,122.1031,23395295,
600426.SH,»ªÂ³ºãÉý,2017-12-19,122.2763,134.2269,122.2763,134.0537,45300731,
600426.SH,»ªÂ³ºãÉý,2017-12-20,132.1485,134.3135,130.4165,133.1011,21642105,
600426.SH,»ªÂ³ºãÉý,2017-12-21,132.6681,142.4537,131.0227,139.9423,42342326,
600426.SH,»ªÂ³ºãÉý,2017-12-22,138.6433,143.4062,136.3918,137.5176,31651725,
600426.SH,»ªÂ³ºãÉý,2017-12-25,138.0372,143.4062,135.699,139.7691,36171142,
600426.SH,»ªÂ³ºãÉý,2017-12-26,138.1238,140.4619,134.7464,140.1155,29201798,
600426.SH,»ªÂ³ºãÉý,2017-12-27,138.6433,140.2887,132.8413,135.3526,29187461,
600426.SH,»ªÂ³ºãÉý,2017-12-28,134.2269,137.2578,132.1485,136.4784,23107875,
600426.SH,»ªÂ³ºãÉý,2017-12-29,135.9588,141.3279,133.4475,137.864,22794054,
600426.SH,»ªÂ³ºãÉý,2018-01-02,138.2104,151.633,138.2104,151.633,35915748,
600426.SH,»ªÂ³ºãÉý,2018-01-03,156.7423,158.0413,148.1691,149.8145,57985635,
600426.SH,»ªÂ³ºãÉý,2018-01-04,148.8619,155.7032,147.3897,155.0104,52581534,
600426.SH,»ªÂ³ºãÉý,2018-01-05,152.066,154.5774,149.5547,151.0269,30792667,
600426.SH,»ªÂ³ºãÉý,2018-01-08,149.0351,154.4908,148.1691,152.6722,30359870,
600426.SH,»ªÂ³ºãÉý,2018-01-09,152.3258,159.8599,149.9011,157.6083,38830641,
600426.SH,»ªÂ³ºãÉý,2018-01-10,158.7341,161.4186,150.0743,151.3733,39268648,
600426.SH,»ªÂ³ºãÉý,2018-01-11,151.2001,154.8372,147.13,148.5155,31140971,
600426.SH,»ªÂ³ºãÉý,2018-01-12,148.6021,149.2083,144.2722,147.6495,24042278,
600426.SH,»ªÂ³ºãÉý,2018-01-15,149.0351,155.4434,149.0351,153.2784,42556849,
600426.SH,»ªÂ³ºãÉý,2018-01-16,150.6805,161.4186,149.1217,156.6557,37245035,
600426.SH,»ªÂ³ºãÉý,2018-01-17,156.2227,158.4743,149.8145,152.499,27241259,
600426.SH,»ªÂ³ºãÉý,2018-01-18,152.4124,160.2062,152.3258,159.2537,31974063,
600426.SH,»ªÂ³ºãÉý,2018-01-19,159.7733,161.765,155.9629,158.9939,20398318,
600426.SH,»ªÂ³ºãÉý,2018-01-22,158.9073,167.7403,157.6083,167.4805,30394043,
600426.SH,»ªÂ³ºãÉý,2018-01-23,165.8351,170.2516,164.6227,167.8269,20306829,
600426.SH,»ªÂ³ºãÉý,2018-01-24,165.3155,170.8578,164.8825,166.0083,24328950,
600426.SH,»ªÂ³ºãÉý,2018-01-25,167.7403,170.4248,161.1588,164.7093,26570010,
600426.SH,»ªÂ³ºãÉý,2018-01-26,163.5836,169.9918,161.9382,169.1258,21108288,
600426.SH,»ªÂ³ºãÉý,2018-01-29,169.9918,175.1877,163.497,163.6702,32175097,
600426.SH,»ªÂ³ºãÉý,2018-01-30,163.2372,170.165,162.3712,166.7877,25828384,
600426.SH,»ªÂ³ºãÉý,2018-01-31,164.1898,164.7093,155.9629,160.033,37734346,
600426.SH,»ªÂ³ºãÉý,2018-02-01,158.9073,165.8351,156.7423,159.7733,21038421,
600426.SH,»ªÂ³ºãÉý,2018-02-02,155.8763,158.4743,147.3031,157.6949,34278707,
600426.SH,»ªÂ³ºãÉý,2018-02-05,154.1444,168.0867,152.2392,167.8269,32481815,
600426.SH,»ªÂ³ºãÉý,2018-02-06,164.6227,166.0949,151.0269,151.0269,40568959,
600426.SH,»ªÂ³ºãÉý,2018-02-07,155.8763,166.0949,138.2104,141.1547,45039332,
600426.SH,»ªÂ³ºãÉý,2018-02-08,140.7217,149.9877,140.7217,147.0434,27826078,
600426.SH,»ªÂ³ºãÉý,2018-02-09,141.3279,145.4846,132.3217,142.0207,44689055,
600426.SH,»ªÂ³ºãÉý,2018-02-12,141.8475,148.0825,138.6433,144.1856,23004573,
600426.SH,»ªÂ³ºãÉý,2018-02-13,147.6495,151.8062,145.4846,148.7753,19100950,
600426.SH,»ªÂ³ºãÉý,2018-02-14,148.5155,149.4681,144.0124,147.5629,13379511,
600426.SH,»ªÂ³ºãÉý,2018-02-22,149.2083,160.033,148.9485,158.9073,23035500,
600426.SH,»ªÂ³ºãÉý,2018-02-23,157.2619,163.6702,154.231,159.1671,24137676,
600426.SH,»ªÂ³ºãÉý,2018-02-26,160.2928,164.1898,160.2928,163.1506,20175874,
600426.SH,»ªÂ³ºãÉý,2018-02-27,163.2372,163.4104,154.664,158.1279,20900996,
600426.SH,»ªÂ³ºãÉý,2018-02-28,155.7897,159.2537,153.4516,156.9155,14182901,
600426.SH,»ªÂ³ºãÉý,2018-03-01,155.4434,157.9547,152.8454,154.4908,15491293,
600426.SH,»ªÂ³ºãÉý,2018-03-02,152.066,154.1444,147.6495,150.9403,19337243,
600426.SH,»ªÂ³ºãÉý,2018-03-05,153.0186,154.7506,142.9732,145.5712,25965945,
600426.SH,»ªÂ³ºãÉý,2018-03-06,147.5629,150.6805,142.8867,150.0743,20136599,
600426.SH,»ªÂ³ºãÉý,2018-03-07,151.1135,154.664,145.3114,146.0908,25840684,
600426.SH,»ªÂ³ºãÉý,2018-03-08,146.3506,152.4124,144.4454,152.2392,17491490,
600426.SH,»ªÂ³ºãÉý,2018-03-09,152.066,153.1918,149.1217,151.5464,14186070,
600426.SH,»ªÂ³ºãÉý,2018-03-12,151.5464,160.2062,150.6805,158.5609,24344722,
600426.SH,»ªÂ³ºãÉý,2018-03-13,158.3877,162.5444,156.0495,160.6392,21826875,
600426.SH,»ªÂ³ºãÉý,2018-03-14,160.2062,161.9382,158.3011,158.8207,11952471,
600426.SH,»ªÂ³ºãÉý,2018-03-15,158.8207,160.033,153.1052,155.53,12425701,
600426.SH,»ªÂ³ºãÉý,2018-03-16,155.7032,158.7341,154.4908,155.6166,8222832,
600426.SH,»ªÂ³ºãÉý,2018-03-19,153.1918,154.8372,146.8702,150.1609,15610528,
600426.SH,»ªÂ³ºãÉý,2018-03-20,147.2165,150.6805,146.3506,149.3815,9964551,
600426.SH,»ªÂ³ºãÉý,2018-03-21,149.2083,150.6805,145.5712,146.3506,13039235,
600426.SH,»ªÂ³ºãÉý,2018-03-22,145.4846,148.9485,142.2805,142.8001,14385292,
600426.SH,»ªÂ³ºãÉý,2018-03-23,136.8248,141.5877,131.1093,134.4,22384377,
600426.SH,»ªÂ³ºãÉý,2018-03-26,130.9361,138.9031,130.9361,135.9588,16492845,
600426.SH,»ªÂ³ºãÉý,2018-03-27,138.8165,141.0681,135.3526,136.998,16439637,
600426.SH,»ªÂ³ºãÉý,2018-03-28,135.0928,137.2578,127.1258,128.4248,27812842,
600426.SH,»ªÂ³ºãÉý,2018-03-29,129.6372,141.2413,128.4248,141.2413,41277254,
600426.SH,»ªÂ³ºãÉý,2018-03-30,138.0372,140.7217,136.132,137.864,29155167,
600426.SH,»ªÂ³ºãÉý,2018-04-02,138.5568,146.6104,137.7774,143.7526,27740474,
600426.SH,»ªÂ³ºãÉý,2018-04-03,142.2805,143.9258,136.0454,142.0207,26318574,
600426.SH,»ªÂ³ºãÉý,2018-04-04,141.1547,144.2722,138.2104,139.5093,16923273,
600426.SH,»ªÂ³ºãÉý,2018-04-09,139.6825,140.2021,133.8805,135.1794,13104223,
600426.SH,»ªÂ³ºãÉý,2018-04-10,135.3526,144.2722,135.3526,142.1073,21029017,
600426.SH,»ªÂ³ºãÉý,2018-04-11,144.2722,149.3815,144.2722,146.9568,25678416,
600426.SH,»ªÂ³ºãÉý,2018-04-12,145.0516,150.2475,143.8392,144.6186,13635022,
600426.SH,»ªÂ³ºãÉý,2018-04-13,147.2165,147.9959,140.9815,145.0516,11619234,
600426.SH,»ªÂ³ºãÉý,2018-04-16,142.5403,144.2722,132.9279,139.6825,26253449,
600426.SH,»ªÂ³ºãÉý,2018-04-17,138.7299,139.6825,135.0928,136.8248,16760513,
600426.SH,»ªÂ³ºãÉý,2018-04-18,138.8165,140.8083,131.6289,136.6516,23732256,
600426.SH,»ªÂ³ºãÉý,2018-04-19,136.0454,146.7836,135.9588,144.965,28265038,
600426.SH,»ªÂ³ºãÉý,2018-04-20,144.8784,144.965,139.8557,140.4619,24113368,
600426.SH,»ªÂ³ºãÉý,2018-04-23,140.9815,144.2722,139.5093,143.233,12738592,
600426.SH,»ªÂ³ºãÉý,2018-04-24,143.8392,152.2392,143.8392,151.5464,29493341,
600426.SH,»ªÂ³ºãÉý,2018-04-25,150.1609,153.7114,149.2083,151.8062,12978811,
600426.SH,»ªÂ³ºãÉý,2018-04-26,151.5464,151.9794,145.1382,147.9093,18823290,
600426.SH,»ªÂ³ºãÉý,2018-04-27,149.2083,150.4207,145.7444,147.9959,12966241,
600426.SH,»ªÂ³ºãÉý,2018-05-02,147.4763,152.7588,147.2165,152.4124,15098595,
600426.SH,»ªÂ³ºãÉý,2018-05-03,151.5464,156.3093,150.1609,154.3176,20715561,
600426.SH,»ªÂ³ºãÉý,2018-05-04,153.2784,159.0805,152.499,157.0887,15085859,
600426.SH,»ªÂ³ºãÉý,2018-05-07,157.0021,163.2372,157.0021,162.198,16629757,
600426.SH,»ªÂ³ºãÉý,2018-05-08,162.198,163.4104,159.5135,162.631,17974182,
600426.SH,»ªÂ³ºãÉý,2018-05-09,161.1588,163.2372,158.9939,160.033,10055896,
600426.SH,»ªÂ³ºãÉý,2018-05-10,160.7258,166.5279,160.3794,160.9856,18708346,
600426.SH,»ªÂ³ºãÉý,2018-05-11,161.2454,163.1506,158.4743,160.8124,15115085,
600426.SH,»ªÂ³ºãÉý,2018-05-14,159.3403,168.7794,159.3403,162.8908,27671517,
600426.SH,»ªÂ³ºãÉý,2018-05-15,164.0166,167.5671,161.765,164.7959,18319397,
600426.SH,»ªÂ³ºãÉý,2018-05-16,166.4413,166.4413,162.8042,163.4104,13382363,
600426.SH,»ªÂ³ºãÉý,2018-05-17,164.3629,170.9444,161.8516,166.2681,29551137,
600426.SH,»ªÂ³ºãÉý,2018-05-18,166.8743,176.3135,166.7011,175.1877,52005261,
600426.SH,»ªÂ³ºãÉý,2018-05-21,178.2186,188.9568,176.4867,183.0681,52841107,
600426.SH,»ªÂ³ºãÉý,2018-05-22,182.8083,188.7836,180.5568,188.4372,27569227,
600426.SH,»ªÂ³ºãÉý,2018-05-23,187.0516,187.4846,179.6042,181.6825,35515134,
600426.SH,»ªÂ³ºãÉý,2018-05-24,183.0681,185.4063,177.266,180.3836,29140359,
600426.SH,»ªÂ³ºãÉý,2018-05-25,180.1219,180.3836,170.4398,173.8416,35552463,
600426.SH,»ªÂ³ºãÉý,2018-05-28,172.3588,175.0628,168.1719,173.5799,26234513,
600426.SH,»ªÂ³ºãÉý,2018-05-29,172.7949,174.5394,168.6081,169.3059,23565381,
600426.SH,»ªÂ³ºãÉý,2018-05-30,165.7296,169.0442,162.3278,165.9913,27724115,
600426.SH,»ªÂ³ºãÉý,2018-05-31,169.1314,173.5799,164.7701,172.9694,25352093,
600426.SH,»ªÂ³ºãÉý,2018-06-01,170.0909,171.3993,157.6176,162.2405,34684260,
600426.SH,»ªÂ³ºãÉý,2018-06-04,163.5489,170.0909,161.3683,168.2591,23966147,
600426.SH,»ªÂ³ºãÉý,2018-06-05,167.4741,170.4398,165.2935,169.3059,21729854,
600426.SH,»ªÂ³ºãÉý,2018-06-06,168.957,169.6548,161.4555,164.2467,24023589,
600426.SH,»ªÂ³ºãÉý,2018-06-07,165.119,169.3059,163.8106,167.2124,20354122,
600426.SH,»ªÂ³ºãÉý,2018-06-08,165.8168,170.527,163.1128,166.0785,21609993,
600426.SH,»ªÂ³ºãÉý,2018-06-11,164.9446,168.7825,162.3278,168.3464,16193140,
600426.SH,»ªÂ³ºãÉý,2018-06-12,168.3464,171.4865,164.1595,170.0909,21843685,
600426.SH,»ªÂ³ºãÉý,2018-06-13,168.6081,175.5861,168.6081,172.0971,26251468,
600426.SH,»ªÂ³ºãÉý,2018-06-14,172.0971,172.0971,166.6019,167.2997,15404377,
600426.SH,»ªÂ³ºãÉý,2018-06-15,166.4274,168.8697,164.0723,164.5957,13437493,
600426.SH,»ªÂ³ºãÉý,2018-06-19,157.792,163.6362,148.1099,152.4712,28311731,
600426.SH,»ªÂ³ºãÉý,2018-06-20,150.8139,156.4836,148.895,154.5646,22772636,
600426.SH,»ªÂ³ºãÉý,2018-06-21,154.4774,162.5022,152.6457,152.9946,24003227,
600426.SH,»ªÂ³ºãÉý,2018-06-22,151.7734,156.7453,149.9417,153.8668,21684787,
600426.SH,»ªÂ³ºãÉý,2018-06-25,156.6581,159.4493,152.9946,153.8668,23595353,
600426.SH,»ªÂ³ºãÉý,2018-06-26,150.0289,155.9603,149.3311,151.8606,22425190,
600426.SH,»ªÂ³ºãÉý,2018-06-27,153.9541,156.1347,148.9822,150.0289,19881452,
600426.SH,»ªÂ³ºãÉý,2018-06-28,150.465,153.2563,146.7143,147.4121,15175162,
600426.SH,»ªÂ³ºãÉý,2018-06-29,147.9355,153.6052,146.7143,153.4307,16929588,
600426.SH,»ªÂ³ºãÉý,2018-07-02,152.5584,154.8263,147.2377,150.465,17535956,
600426.SH,»ªÂ³ºãÉý,2018-07-03,151.3373,153.3435,146.5398,153.2563,25980732,
600426.SH,»ªÂ³ºãÉý,2018-07-04,152.7329,153.6052,150.0289,151.7734,16485369,
600426.SH,»ªÂ³ºãÉý,2018-07-05,151.9479,152.6457,142.1785,142.8764,22699237,
600426.SH,»ªÂ³ºãÉý,2018-07-06,146.7143,149.5928,143.2253,146.4526,28983242,
600426.SH,»ªÂ³ºãÉý,2018-07-09,147.8482,160.5833,147.4121,159.2749,34878453,
600426.SH,»ªÂ³ºãÉý,2018-07-10,159.6238,164.5957,157.9665,162.8511,29663779,
600426.SH,»ªÂ³ºãÉý,2018-07-11,157.007,164.4212,155.4369,164.1595,24315530,
600426.SH,»ªÂ³ºãÉý,2018-07-12,162.2405,167.2997,161.4555,165.6424,30045959,
600426.SH,»ªÂ³ºãÉý,2018-07-13,164.7701,167.9975,163.3745,167.2997,25185840,
600426.SH,»ªÂ³ºãÉý,2018-07-16,167.4741,167.6486,161.5427,164.7701,24493806,
600426.SH,»ªÂ³ºãÉý,2018-07-17,163.2873,163.8106,158.3154,161.1938,27353303,
600426.SH,»ªÂ³ºãÉý,2018-07-18,160.9322,165.2935,160.5833,160.9322,23840796,
600426.SH,»ªÂ³ºãÉý,2018-07-19,160.5833,162.8511,158.6643,161.1938,17001121,
600426.SH,»ªÂ³ºãÉý,2018-07-20,160.9322,162.3278,157.1814,161.1938,20252158,
600426.SH,»ªÂ³ºãÉý,2018-07-23,159.5365,168.6081,157.7048,166.5146,39677872,
600426.SH,»ªÂ³ºãÉý,2018-07-24,165.7296,172.9694,165.7296,168.1719,44924431,
600426.SH,»ªÂ³ºãÉý,2018-07-25,167.4741,169.6548,165.4679,166.4274,19532726,
600426.SH,»ªÂ³ºãÉý,2018-07-26,166.6019,168.6953,163.1128,163.8978,20032717,
600426.SH,»ªÂ³ºãÉý,2018-07-27,163.2873,164.2467,157.6176,159.711,25176117,
600426.SH,»ªÂ³ºãÉý,2018-07-30,159.6238,166.4274,158.8387,161.8044,32139665,
600426.SH,»ªÂ³ºãÉý,2018-07-31,163.2873,167.9102,161.3683,166.9508,27072262,
600426.SH,»ªÂ³ºãÉý,2018-08-01,167.7358,169.5675,162.6767,163.9851,26091354,
600426.SH,»ªÂ³ºãÉý,2018-08-02,163.2873,163.2873,156.2219,161.8044,26989386,
600426.SH,»ªÂ³ºãÉý,2018-08-03,160.9322,163.8106,154.0413,154.303,23996197,
600426.SH,»ªÂ³ºãÉý,2018-08-06,154.8263,158.926,147.4121,147.8482,29078020,
600426.SH,»ªÂ³ºãÉý,2018-08-07,149.1566,156.4836,149.1566,156.3964,22567673,
600426.SH,»ªÂ³ºãÉý,2018-08-08,155.7858,160.5833,154.6519,158.4026,25181857,
600426.SH,»ªÂ³ºãÉý,2018-08-09,156.9198,164.7701,156.2219,163.9851,21852737,
600426.SH,»ªÂ³ºãÉý,2018-08-10,164.334,166.6019,162.0661,163.8106,22645638,
600426.SH,»ªÂ³ºãÉý,2018-08-13,162.415,167.9102,161.8916,167.7358,25842054,
600426.SH,»ªÂ³ºãÉý,2018-08-14,168.7825,170.3526,165.4679,166.7763,20608388,
600426.SH,»ªÂ³ºãÉý,2018-08-15,166.9508,168.6953,163.8978,165.8168,18853089,
600426.SH,»ªÂ³ºãÉý,2018-08-16,161.9789,164.5084,156.9198,161.7172,24233315,
600426.SH,»ªÂ³ºãÉý,2018-08-17,163.5489,164.4212,153.5179,155.1752,19702854,
600426.SH,»ªÂ³ºãÉý,2018-08-20,154.8263,156.2219,147.4993,152.1223,29330320,
600426.SH,»ªÂ³ºãÉý,2018-08-21,152.4712,157.792,151.7734,157.0942,19214698,
600426.SH,»ªÂ³ºãÉý,2018-08-22,156.1347,157.7048,151.2501,153.3435,16161005,
600426.SH,»ªÂ³ºãÉý,2018-08-23,153.3435,154.9136,151.6862,153.169,13222223,
600426.SH,»ªÂ³ºãÉý,2018-08-24,153.169,154.0413,149.8544,151.6862,12881387,
600426.SH,»ªÂ³ºãÉý,2018-08-27,152.2095,159.2749,152.2095,158.926,19408589,
600426.SH,»ªÂ³ºãÉý,2018-08-28,158.577,159.3621,155.6986,157.792,14304514,
600426.SH,»ªÂ³ºãÉý,2018-08-29,156.8325,157.007,153.169,155.7858,13978637,
600426.SH,»ªÂ³ºãÉý,2018-08-30,154.4774,156.5708,153.169,154.0413,9990675,
600426.SH,»ªÂ³ºãÉý,2018-08-31,153.3435,153.5179,148.7205,149.4183,15459685,
600426.SH,»ªÂ³ºãÉý,2018-09-03,148.8077,148.8077,144.7953,147.761,17361772,
600426.SH,»ªÂ³ºãÉý,2018-09-04,147.6738,149.0694,143.9231,148.1099,20491936,
