¥˙¬Î,ºÚ≥∆,»’∆⁄,ø™≈Ãº€(‘™),◊Ó∏ﬂº€(‘™),◊ÓµÕº€(‘™), ’≈Ãº€(‘™),≥…Ωª¡ø(π…),
688371.SH,∑∆Œ÷Ã©,2023-10-13,17.44,19.5,17.1,19.05,7456555,
688371.SH,∑∆Œ÷Ã©,2023-10-16,19.15,19.15,17.66,17.95,5711946,
688371.SH,∑∆Œ÷Ã©,2023-10-17,18,18.18,17.3,17.7,2576113,
688371.SH,∑∆Œ÷Ã©,2023-10-18,17.5,17.63,17.19,17.37,1869005,
688371.SH,∑∆Œ÷Ã©,2023-10-19,17.29,17.67,17.01,17.07,1842492,
688371.SH,∑∆Œ÷Ã©,2023-10-20,17.04,17.2,16.2,16.27,2648902,
688371.SH,∑∆Œ÷Ã©,2023-10-23,16.26,16.47,15.29,15.45,2752620,
688371.SH,∑∆Œ÷Ã©,2023-10-24,15.51,15.89,15.18,15.58,1206112,
688371.SH,∑∆Œ÷Ã©,2023-10-25,15.9,16.2,15.7,16.11,1528424,
688371.SH,∑∆Œ÷Ã©,2023-10-26,16.13,16.19,15.7,16.15,1292648,
688371.SH,∑∆Œ÷Ã©,2023-10-27,15.96,16.79,15.76,16.72,4143007,
688371.SH,∑∆Œ÷Ã©,2023-10-30,16.56,18.33,16.15,17.68,7328994,
688371.SH,∑∆Œ÷Ã©,2023-10-31,17.67,18.04,17.25,17.36,4160902,
688371.SH,∑∆Œ÷Ã©,2023-11-01,17.36,17.62,17.17,17.35,2070039,
688371.SH,∑∆Œ÷Ã©,2023-11-02,17.52,18.12,17.36,17.37,2803560,
688371.SH,∑∆Œ÷Ã©,2023-11-03,17.59,19.65,17.28,19.31,8828098,
688371.SH,∑∆Œ÷Ã©,2023-11-06,19.79,21.57,19.79,21.53,13424211,
688371.SH,∑∆Œ÷Ã©,2023-11-07,21.23,21.85,20.81,21,7429490,
688371.SH,∑∆Œ÷Ã©,2023-11-08,21.05,21.33,20.33,20.62,3941682,
688371.SH,∑∆Œ÷Ã©,2023-11-09,20.54,21.04,20.28,20.35,2411313,
688371.SH,∑∆Œ÷Ã©,2023-11-10,20.27,20.58,19.78,19.85,3549153,
688371.SH,∑∆Œ÷Ã©,2023-11-13,20.15,20.39,19.65,20,2612195,
688371.SH,∑∆Œ÷Ã©,2023-11-14,20,20.46,19.87,20.28,2494180,
688371.SH,∑∆Œ÷Ã©,2023-11-15,20.5,20.55,19.9,20.1,2248243,
688371.SH,∑∆Œ÷Ã©,2023-11-16,20.07,20.15,19.71,19.73,1855570,
688371.SH,∑∆Œ÷Ã©,2023-11-17,19.73,20.12,19.67,19.85,1672365,
688371.SH,∑∆Œ÷Ã©,2023-11-20,19.95,20.8,19.8,20.44,3626394,
688371.SH,∑∆Œ÷Ã©,2023-11-21,20.49,20.69,20.02,20.12,2602401,
688371.SH,∑∆Œ÷Ã©,2023-11-22,20.13,21.08,20.09,20.28,5571065,
688371.SH,∑∆Œ÷Ã©,2023-11-23,20.31,21.01,19.97,20.75,3771254,
688371.SH,∑∆Œ÷Ã©,2023-11-24,20.64,20.97,20.11,20.2,3255081,
688371.SH,∑∆Œ÷Ã©,2023-11-27,20.03,20.3,19.8,19.88,1991838,
688371.SH,∑∆Œ÷Ã©,2023-11-28,20,20.35,19.67,19.85,1806566,
688371.SH,∑∆Œ÷Ã©,2023-11-29,19.9,20.09,19.47,19.54,1603643,
688371.SH,∑∆Œ÷Ã©,2023-11-30,19.54,19.75,18.97,19.58,2591703,
688371.SH,∑∆Œ÷Ã©,2023-12-01,19.66,19.66,18.87,18.92,3465786,
688371.SH,∑∆Œ÷Ã©,2023-12-04,19.09,19.09,18.69,18.79,1864770,
688371.SH,∑∆Œ÷Ã©,2023-12-05,18.7,18.71,18.06,18.09,2396238,
688371.SH,∑∆Œ÷Ã©,2023-12-06,18.12,18.4,17.91,18.01,1883534,
688371.SH,∑∆Œ÷Ã©,2023-12-07,18.01,18.59,18.01,18.13,1382586,
688371.SH,∑∆Œ÷Ã©,2023-12-08,18.21,18.6,18.14,18.16,1493067,
688371.SH,∑∆Œ÷Ã©,2023-12-11,18.16,18.5,17.9,18.25,2070410,
688371.SH,∑∆Œ÷Ã©,2023-12-12,18.34,18.48,17.6,17.66,2728757,
688371.SH,∑∆Œ÷Ã©,2023-12-13,17.66,17.81,17.45,17.56,2052458,
688371.SH,∑∆Œ÷Ã©,2023-12-14,17.74,17.86,17.49,17.54,1093645,
688371.SH,∑∆Œ÷Ã©,2023-12-15,17.54,17.74,17.28,17.38,1245769,
688371.SH,∑∆Œ÷Ã©,2023-12-18,17.3,17.5,16.9,16.98,2074046,
688371.SH,∑∆Œ÷Ã©,2023-12-19,16.81,17.19,16.7,16.91,2876411,
688371.SH,∑∆Œ÷Ã©,2023-12-20,16.91,17.06,16.7,16.77,1105656,
688371.SH,∑∆Œ÷Ã©,2023-12-21,16.71,17,16.35,16.83,1812380,
688371.SH,∑∆Œ÷Ã©,2023-12-22,16.9,17.02,16.53,16.6,1402778,
688371.SH,∑∆Œ÷Ã©,2023-12-25,16.6,16.89,16.44,16.51,945458,
688371.SH,∑∆Œ÷Ã©,2023-12-26,16.51,16.69,16.14,16.29,1508128,
688371.SH,∑∆Œ÷Ã©,2023-12-27,16.32,16.57,16.17,16.48,957253,
688371.SH,∑∆Œ÷Ã©,2023-12-28,16.37,17.22,16.27,17,1948901,
688371.SH,∑∆Œ÷Ã©,2023-12-29,16.99,17.67,16.99,17.61,2054799,
688371.SH,∑∆Œ÷Ã©,2024-01-02,17.68,18.1,17.36,17.38,2659559,
688371.SH,∑∆Œ÷Ã©,2024-01-03,17.3,17.43,16.74,16.87,2491477,
688371.SH,∑∆Œ÷Ã©,2024-01-04,16.78,17.09,16.18,16.25,2058469,
688371.SH,∑∆Œ÷Ã©,2024-01-05,16.3,16.42,15.57,15.65,2798244,
688371.SH,∑∆Œ÷Ã©,2024-01-08,15.73,15.88,15.16,15.19,2545817,
688371.SH,∑∆Œ÷Ã©,2024-01-09,15.23,15.6,15.11,15.23,1904738,
688371.SH,∑∆Œ÷Ã©,2024-01-10,15.22,15.59,14.88,15.16,2013968,
688371.SH,∑∆Œ÷Ã©,2024-01-11,15.25,15.78,15.01,15.69,2264816,
688371.SH,∑∆Œ÷Ã©,2024-01-12,15.6,15.62,15.09,15.16,1952373,
688371.SH,∑∆Œ÷Ã©,2024-01-15,15.05,15.3,14.85,15.05,1334245,
688371.SH,∑∆Œ÷Ã©,2024-01-16,15.06,15.25,14.8,15.15,1907384,
688371.SH,∑∆Œ÷Ã©,2024-01-17,15.15,15.21,14.65,14.65,1335468,
688371.SH,∑∆Œ÷Ã©,2024-01-18,14.58,14.76,14,14.54,2068829,
688371.SH,∑∆Œ÷Ã©,2024-01-19,14.54,14.85,14.2,14.26,1490472,
688371.SH,∑∆Œ÷Ã©,2024-01-22,14.29,14.36,13.27,13.38,2140969,
688371.SH,∑∆Œ÷Ã©,2024-01-23,13.33,13.57,13.11,13.38,1699725,
688371.SH,∑∆Œ÷Ã©,2024-01-24,13.38,13.68,12.76,13.23,2179658,
688371.SH,∑∆Œ÷Ã©,2024-01-25,13.23,14.06,13.13,13.97,2379882,
688371.SH,∑∆Œ÷Ã©,2024-01-26,14.03,14.1,13.62,13.7,1741294,
688371.SH,∑∆Œ÷Ã©,2024-01-29,13.63,13.86,12.88,12.9,3043335,
688371.SH,∑∆Œ÷Ã©,2024-01-30,12.74,12.99,12.51,12.6,2081399,
688371.SH,∑∆Œ÷Ã©,2024-01-31,12.45,12.5,11.5,11.57,3758921,
688371.SH,∑∆Œ÷Ã©,2024-02-01,11.62,11.78,11.12,11.48,3272411,
688371.SH,∑∆Œ÷Ã©,2024-02-02,11.31,11.67,10.25,10.7,3509163,
688371.SH,∑∆Œ÷Ã©,2024-02-05,10.68,10.71,9.13,9.25,4468660,
688371.SH,∑∆Œ÷Ã©,2024-02-06,9.16,9.97,8.44,9.49,4877562,
688371.SH,∑∆Œ÷Ã©,2024-02-07,9.38,9.6,8.82,9,5314904,
688371.SH,∑∆Œ÷Ã©,2024-02-08,8.98,10.45,8.75,10.34,5047722,
688371.SH,∑∆Œ÷Ã©,2024-02-19,10.1,11.29,10.1,10.78,4917536,
688371.SH,∑∆Œ÷Ã©,2024-02-20,11.06,11.39,10.43,11.19,2702729,
688371.SH,∑∆Œ÷Ã©,2024-02-21,11.16,12.04,10.96,11.55,2721755,
688371.SH,∑∆Œ÷Ã©,2024-02-22,11.62,11.9,11.43,11.8,1705721,
688371.SH,∑∆Œ÷Ã©,2024-02-23,11.89,12.34,11.79,12.2,2722868,
688371.SH,∑∆Œ÷Ã©,2024-02-26,12.17,12.69,12.03,12.28,4033133,
688371.SH,∑∆Œ÷Ã©,2024-02-27,12.2,12.72,12.06,12.66,3060929,
688371.SH,∑∆Œ÷Ã©,2024-02-28,12.73,13,11.51,11.53,4775515,
688371.SH,∑∆Œ÷Ã©,2024-02-29,11.54,12.4,11.4,12.37,3646204,
688371.SH,∑∆Œ÷Ã©,2024-03-01,12.8,13.2,12.47,12.86,3450131,
688371.SH,∑∆Œ÷Ã©,2024-03-04,13.05,13.1,12.38,12.66,2615340,
688371.SH,∑∆Œ÷Ã©,2024-03-05,12.65,13.39,12.45,12.87,3602907,
688371.SH,∑∆Œ÷Ã©,2024-03-06,12.73,12.81,12.21,12.5,3417760,
688371.SH,∑∆Œ÷Ã©,2024-03-07,12.5,12.7,12.1,12.26,2816281,
688371.SH,∑∆Œ÷Ã©,2024-03-08,12.3,12.95,12.26,12.86,3485108,
688371.SH,∑∆Œ÷Ã©,2024-03-11,12.9,12.91,12.37,12.72,2196762,
688371.SH,∑∆Œ÷Ã©,2024-03-12,12.81,13.05,12.6,13.03,3070732,
688371.SH,∑∆Œ÷Ã©,2024-03-13,13.02,13.28,12.91,13.01,2127700,
688371.SH,∑∆Œ÷Ã©,2024-03-14,13,13.07,12.74,12.83,2089171,
688371.SH,∑∆Œ÷Ã©,2024-03-15,12.81,13.09,12.65,13.05,1236844,
688371.SH,∑∆Œ÷Ã©,2024-03-18,13.15,13.25,12.99,13.22,1969050,
688371.SH,∑∆Œ÷Ã©,2024-03-19,13.24,13.62,13.18,13.35,2405327,
688371.SH,∑∆Œ÷Ã©,2024-03-20,13.38,13.42,13.1,13.32,2462924,
688371.SH,∑∆Œ÷Ã©,2024-03-21,13.43,13.52,13,13.09,2925273,
688371.SH,∑∆Œ÷Ã©,2024-03-22,13.09,13.14,12.5,12.67,2825603,
688371.SH,∑∆Œ÷Ã©,2024-03-25,12.71,12.71,11.5,11.5,5723211,
688371.SH,∑∆Œ÷Ã©,2024-03-26,11.62,11.83,11.03,11.25,4472149,
688371.SH,∑∆Œ÷Ã©,2024-03-27,11.25,11.26,10.57,10.57,2893546,
688371.SH,∑∆Œ÷Ã©,2024-03-28,10.74,10.97,10.41,10.76,2603540,
688371.SH,∑∆Œ÷Ã©,2024-03-29,10.86,11.05,10.6,11,2161971,
688371.SH,∑∆Œ÷Ã©,2024-04-01,11.11,12.33,11.02,12.01,4196532,
688371.SH,∑∆Œ÷Ã©,2024-04-02,12.29,12.29,11.72,12,2372464,
688371.SH,∑∆Œ÷Ã©,2024-04-03,11.97,12.18,11.5,11.66,2193233,
688371.SH,∑∆Œ÷Ã©,2024-04-08,11.41,11.71,11.17,11.19,1983732,
688371.SH,∑∆Œ÷Ã©,2024-04-09,11.09,11.54,11.06,11.46,1417891,
688371.SH,∑∆Œ÷Ã©,2024-04-10,11.42,11.46,11.05,11.18,1769933,
688371.SH,∑∆Œ÷Ã©,2024-04-11,11.11,11.27,10.91,10.93,1791574,
688371.SH,∑∆Œ÷Ã©,2024-04-12,10.93,11.16,10.84,10.86,1606760,
688371.SH,∑∆Œ÷Ã©,2024-04-15,10.81,10.9,10.07,10.25,3664906,
688371.SH,∑∆Œ÷Ã©,2024-04-16,10.3,10.3,9.39,9.5,3795597,
688371.SH,∑∆Œ÷Ã©,2024-04-17,9.79,10.37,9.78,10.34,2087472,
688371.SH,∑∆Œ÷Ã©,2024-04-18,10.3,10.34,9.96,10.03,2676957,
688371.SH,∑∆Œ÷Ã©,2024-04-19,9.98,10.16,9.82,10.05,2332884,
688371.SH,∑∆Œ÷Ã©,2024-04-22,10.05,10.3,9.7,10.19,1602869,
688371.SH,∑∆Œ÷Ã©,2024-04-23,10.34,10.49,10.1,10.25,1951261,
688371.SH,∑∆Œ÷Ã©,2024-04-24,10.28,10.44,10.15,10.41,1433056,
688371.SH,∑∆Œ÷Ã©,2024-04-25,10.46,11.09,10.27,11,2712062,
688371.SH,∑∆Œ÷Ã©,2024-04-26,11,11.47,10.89,11.31,2420654,
688371.SH,∑∆Œ÷Ã©,2024-04-29,11.46,11.83,11.4,11.8,1967782,
688371.SH,∑∆Œ÷Ã©,2024-04-30,12,12.18,11.8,11.96,3982377,
688371.SH,∑∆Œ÷Ã©,2024-05-06,12.47,12.47,11.78,11.94,2254585,
688371.SH,∑∆Œ÷Ã©,2024-05-07,12.07,12.19,11.8,11.84,1560910,
688371.SH,∑∆Œ÷Ã©,2024-05-08,11.81,11.99,11.66,11.72,1341912,
688371.SH,∑∆Œ÷Ã©,2024-05-09,11.7,11.97,11.63,11.78,1133710,
688371.SH,∑∆Œ÷Ã©,2024-05-10,11.86,11.97,11.49,11.58,1514924,
688371.SH,∑∆Œ÷Ã©,2024-05-13,11.57,11.72,11.04,11.04,2010434,
688371.SH,∑∆Œ÷Ã©,2024-05-14,11.03,11.58,11.03,11.28,2537899,
688371.SH,∑∆Œ÷Ã©,2024-05-15,11.43,11.46,11.08,11.22,1496560,
688371.SH,∑∆Œ÷Ã©,2024-05-16,11.38,11.43,11.1,11.15,1344618,
688371.SH,∑∆Œ÷Ã©,2024-05-17,11.34,11.54,11.08,11.53,1908722,
688371.SH,∑∆Œ÷Ã©,2024-05-20,11.56,11.96,11.36,11.44,1645519,
688371.SH,∑∆Œ÷Ã©,2024-05-21,11.44,11.48,11.24,11.33,1444243,
688371.SH,∑∆Œ÷Ã©,2024-05-22,11.38,11.82,11.31,11.76,1808659,
688371.SH,∑∆Œ÷Ã©,2024-05-23,11.94,11.94,11.4,11.56,1456887,
688371.SH,∑∆Œ÷Ã©,2024-05-24,11.1,11.77,11.1,11.3,1481871,
688371.SH,∑∆Œ÷Ã©,2024-05-27,11.44,11.47,10.86,11.23,2209660,
688371.SH,∑∆Œ÷Ã©,2024-05-28,11.33,11.4,11,11.06,1266748,
688371.SH,∑∆Œ÷Ã©,2024-05-29,10.85,11.33,10.85,11.14,1241431,
688371.SH,∑∆Œ÷Ã©,2024-05-30,11.05,11.33,10.9,11.2,1596820,
688371.SH,∑∆Œ÷Ã©,2024-05-31,11.34,11.82,11.22,11.57,2580558,
688371.SH,∑∆Œ÷Ã©,2024-06-03,11.62,11.7,11.07,11.19,1784603,
688371.SH,∑∆Œ÷Ã©,2024-06-04,11.29,11.29,10.39,10.6,2675577,
688371.SH,∑∆Œ÷Ã©,2024-06-05,10.6,10.71,10.45,10.46,1871056,
688371.SH,∑∆Œ÷Ã©,2024-06-06,10.49,10.72,9.84,10,2227074,
688371.SH,∑∆Œ÷Ã©,2024-06-07,10.01,10.44,10,10.15,1225312,
688371.SH,∑∆Œ÷Ã©,2024-06-11,10.04,10.59,9.89,10.51,1657561,
688371.SH,∑∆Œ÷Ã©,2024-06-12,10.57,10.96,10.57,10.73,1156680,
688371.SH,∑∆Œ÷Ã©,2024-06-13,10.77,11.49,10.68,11.19,2965822,
688371.SH,∑∆Œ÷Ã©,2024-06-14,11.08,11.23,10.88,11.05,1952510,
688371.SH,∑∆Œ÷Ã©,2024-06-17,11.03,11.19,10.69,10.92,2767435,
688371.SH,∑∆Œ÷Ã©,2024-06-18,11.12,11.16,10.83,11.12,1896784,
688371.SH,∑∆Œ÷Ã©,2024-06-19,11.13,11.19,10.77,10.94,1461118,
688371.SH,∑∆Œ÷Ã©,2024-06-20,11.02,11.63,10.97,11.08,3252476,
688371.SH,∑∆Œ÷Ã©,2024-06-21,11.02,11.11,10.62,10.89,1976630,
688371.SH,∑∆Œ÷Ã©,2024-06-24,10.94,10.94,10.16,10.18,1977334,
688371.SH,∑∆Œ÷Ã©,2024-06-25,10.13,10.29,9.82,9.91,1755901,
688371.SH,∑∆Œ÷Ã©,2024-06-26,10.07,10.29,9.73,10.23,2783023,
688371.SH,∑∆Œ÷Ã©,2024-06-27,10.22,10.55,10.01,10.05,2081820,
688371.SH,∑∆Œ÷Ã©,2024-06-28,10.09,10.49,9.99,10.04,2029646,
688371.SH,∑∆Œ÷Ã©,2024-07-01,10.05,10.05,9.51,9.77,2317211,
688371.SH,∑∆Œ÷Ã©,2024-07-02,9.81,9.94,9.6,9.69,1556621,
688371.SH,∑∆Œ÷Ã©,2024-07-03,9.75,9.78,9.35,9.58,1871763,
688371.SH,∑∆Œ÷Ã©,2024-07-04,9.48,9.63,9.18,9.22,2139157,
688371.SH,∑∆Œ÷Ã©,2024-07-05,9.32,9.49,9.03,9.37,1783353,
688371.SH,∑∆Œ÷Ã©,2024-07-08,9.4,9.4,8.88,8.97,1426854,
688371.SH,∑∆Œ÷Ã©,2024-07-09,8.98,9.39,8.88,9.36,1710638,
688371.SH,∑∆Œ÷Ã©,2024-07-10,9.36,9.53,9.27,9.38,1284378,
688371.SH,∑∆Œ÷Ã©,2024-07-11,9.42,9.77,9.42,9.67,1824080,
688371.SH,∑∆Œ÷Ã©,2024-07-12,9.87,9.89,9.6,9.76,1649326,
688371.SH,∑∆Œ÷Ã©,2024-07-15,9.87,9.91,9.46,9.57,2103512,
688371.SH,∑∆Œ÷Ã©,2024-07-16,9.43,9.61,9.31,9.59,1671212,
688371.SH,∑∆Œ÷Ã©,2024-07-17,9.48,9.68,9.27,9.27,1439724,
688371.SH,∑∆Œ÷Ã©,2024-07-18,9.27,9.38,8.96,9.24,1580221,
688371.SH,∑∆Œ÷Ã©,2024-07-19,9.39,9.48,9.12,9.43,1985985,
688371.SH,∑∆Œ÷Ã©,2024-07-22,9.32,9.48,9.25,9.36,1660668,
688371.SH,∑∆Œ÷Ã©,2024-07-23,9.48,9.48,9.03,9.08,1515459,
688371.SH,∑∆Œ÷Ã©,2024-07-24,8.99,9.12,8.75,8.76,1702641,
688371.SH,∑∆Œ÷Ã©,2024-07-25,8.8,9.08,8.58,8.92,1744826,
688371.SH,∑∆Œ÷Ã©,2024-07-26,8.94,9.09,8.81,8.92,1232571,
688371.SH,∑∆Œ÷Ã©,2024-07-29,9.05,9.18,8.7,8.79,1188763,
688371.SH,∑∆Œ÷Ã©,2024-07-30,8.79,8.93,8.63,8.78,1092247,
688371.SH,∑∆Œ÷Ã©,2024-07-31,8.84,9.36,8.69,9.31,2071284,
688371.SH,∑∆Œ÷Ã©,2024-08-01,9.36,9.4,9.03,9.09,2313260,
688371.SH,∑∆Œ÷Ã©,2024-08-02,8.98,9.13,8.86,8.9,1625228,
688371.SH,∑∆Œ÷Ã©,2024-08-05,8.87,9.05,8.46,8.51,2273674,
688371.SH,∑∆Œ÷Ã©,2024-08-06,8.88,9.1,8.71,8.91,3889882,
688371.SH,∑∆Œ÷Ã©,2024-08-07,9.05,9.11,8.75,8.88,2524071,
688371.SH,∑∆Œ÷Ã©,2024-08-08,8.87,9.03,8.72,8.88,2300070,
688371.SH,∑∆Œ÷Ã©,2024-08-09,8.88,9.09,8.84,8.89,2135844,
688371.SH,∑∆Œ÷Ã©,2024-08-12,8.87,8.87,8.68,8.74,1963544,
688371.SH,∑∆Œ÷Ã©,2024-08-13,8.85,9.05,8.6,9.03,2833978,
688371.SH,∑∆Œ÷Ã©,2024-08-14,9.03,9.16,9.02,9.1,1826543,
688371.SH,∑∆Œ÷Ã©,2024-08-15,9.17,9.28,9.01,9.09,3282414,
688371.SH,∑∆Œ÷Ã©,2024-08-16,9.13,9.53,9.1,9.4,2743556,
688371.SH,∑∆Œ÷Ã©,2024-08-19,9.48,9.48,8.99,9.23,2835498,
688371.SH,∑∆Œ÷Ã©,2024-08-20,9.11,9.36,9.11,9.26,1938503,
688371.SH,∑∆Œ÷Ã©,2024-08-21,8.8,9.62,8.8,9.51,2872642,
688371.SH,∑∆Œ÷Ã©,2024-08-22,9.6,9.61,9.4,9.48,2815429,
688371.SH,∑∆Œ÷Ã©,2024-08-23,9.42,9.62,9.27,9.51,2763908,
688371.SH,∑∆Œ÷Ã©,2024-08-26,9.63,9.98,9.6,9.87,4321605,
688371.SH,∑∆Œ÷Ã©,2024-08-27,9.86,10.03,9.6,9.73,2671424,
688371.SH,∑∆Œ÷Ã©,2024-08-28,9.5,9.85,9.5,9.75,2013808,
688371.SH,∑∆Œ÷Ã©,2024-08-29,9.7,10.24,9.69,10.08,3215944,
688371.SH,∑∆Œ÷Ã©,2024-08-30,10.12,10.6,10.05,10.43,3591846,
688371.SH,∑∆Œ÷Ã©,2024-09-02,10.43,10.64,10.05,10.1,3309051,
688371.SH,∑∆Œ÷Ã©,2024-09-03,10.07,10.26,9.92,10.03,2094232,
688371.SH,∑∆Œ÷Ã©,2024-09-04,10.16,10.16,9.75,9.87,2793630,
688371.SH,∑∆Œ÷Ã©,2024-09-05,9.85,9.92,9.7,9.77,1457036,
688371.SH,∑∆Œ÷Ã©,2024-09-06,9.57,9.84,9.54,9.6,2110297,
688371.SH,∑∆Œ÷Ã©,2024-09-09,9.55,9.62,9.33,9.44,2038149,
688371.SH,∑∆Œ÷Ã©,2024-09-10,9.63,10,9.57,9.88,3034305,
688371.SH,∑∆Œ÷Ã©,2024-09-11,9.96,10.12,9.81,9.96,1735704,
688371.SH,∑∆Œ÷Ã©,2024-09-12,9.94,10.13,9.77,9.81,1317729,
688371.SH,∑∆Œ÷Ã©,2024-09-13,9.81,9.99,9.48,9.52,1842721,
688371.SH,∑∆Œ÷Ã©,2024-09-18,9.67,9.68,9.18,9.31,1351279,
688371.SH,∑∆Œ÷Ã©,2024-09-19,9.5,9.67,9.25,9.32,1963058,
688371.SH,∑∆Œ÷Ã©,2024-09-20,9.4,9.44,9.09,9.17,1376908,
688371.SH,∑∆Œ÷Ã©,2024-09-23,9.09,9.37,9.06,9.11,1392657,
688371.SH,∑∆Œ÷Ã©,2024-09-24,9.15,9.55,9.05,9.53,2127440,
688371.SH,∑∆Œ÷Ã©,2024-09-25,9.64,10.08,9.61,9.94,3358988,
688371.SH,∑∆Œ÷Ã©,2024-09-26,9.85,10.88,9.83,10.86,4845599,
688371.SH,∑∆Œ÷Ã©,2024-09-27,11.25,11.39,10.82,11.18,3188805,
688371.SH,∑∆Œ÷Ã©,2024-09-30,11.54,13.41,11.54,13.4,6827077,
688371.SH,∑∆Œ÷Ã©,2024-10-08,15.98,16,14.2,15.98,9650396,
688371.SH,∑∆Œ÷Ã©,2024-10-09,15.28,15.68,13.93,13.93,7095033,
688371.SH,∑∆Œ÷Ã©,2024-10-10,14.4,14.5,13.55,13.85,4353624,
688371.SH,∑∆Œ÷Ã©,2024-10-11,13.84,13.84,12.54,12.8,3586001,
688371.SH,∑∆Œ÷Ã©,2024-10-14,12.6,13.32,12.38,13.27,3804585,
688371.SH,∑∆Œ÷Ã©,2024-10-15,13.32,13.55,12.98,13.07,2962670,
688371.SH,∑∆Œ÷Ã©,2024-10-16,12.9,13.38,12.72,12.83,3448145,
688371.SH,∑∆Œ÷Ã©,2024-10-17,13.06,14.12,12.99,13.45,5429349,
688371.SH,∑∆Œ÷Ã©,2024-10-18,13.85,15.4,13.32,15.02,8368893,
688371.SH,∑∆Œ÷Ã©,2024-10-21,15.41,16.08,14.65,15.53,7626306,
688371.SH,∑∆Œ÷Ã©,2024-10-22,15.53,15.87,15.27,15.56,5279722,
688371.SH,∑∆Œ÷Ã©,2024-10-23,15.56,17,15.32,16.4,6838097,
688371.SH,∑∆Œ÷Ã©,2024-10-24,16.4,16.4,15.83,15.96,3497222,
688371.SH,∑∆Œ÷Ã©,2024-10-25,16.18,16.22,15.84,15.88,3326577,
688371.SH,∑∆Œ÷Ã©,2024-10-28,16,16.09,15.65,15.81,2759269,
688371.SH,∑∆Œ÷Ã©,2024-10-29,15.88,16.28,15.4,15.5,3810061,
688371.SH,∑∆Œ÷Ã©,2024-10-30,15.21,15.84,15.14,15.73,3485085,
688371.SH,∑∆Œ÷Ã©,2024-10-31,15.73,16.02,15.39,15.8,3217297,
688371.SH,∑∆Œ÷Ã©,2024-11-01,15.78,16.05,15.28,15.44,3483933,
688371.SH,∑∆Œ÷Ã©,2024-11-04,15.44,16.86,15.44,16.42,4064768,
688371.SH,∑∆Œ÷Ã©,2024-11-05,16.91,17.8,16.91,17.5,5492695,
688371.SH,∑∆Œ÷Ã©,2024-11-06,17.5,17.7,16.82,17.05,4705214,
688371.SH,∑∆Œ÷Ã©,2024-11-07,16.87,17.88,16.74,17.55,3894756,
688371.SH,∑∆Œ÷Ã©,2024-11-08,17.75,18.38,17.5,17.94,4198119,
688371.SH,∑∆Œ÷Ã©,2024-11-11,18,21.29,17.83,20.46,10745716,
688371.SH,∑∆Œ÷Ã©,2024-11-12,20,20.32,18.88,18.98,7948202,
688371.SH,∑∆Œ÷Ã©,2024-11-13,18.91,19.49,18.81,19.35,3479858,
688371.SH,∑∆Œ÷Ã©,2024-11-14,19.3,19.85,18.8,18.82,2947122,
688371.SH,∑∆Œ÷Ã©,2024-11-15,18.82,19.11,17.91,18,2428566,
688371.SH,∑∆Œ÷Ã©,2024-11-18,18,18.43,17.03,17.23,3823571,
688371.SH,∑∆Œ÷Ã©,2024-11-19,17.5,18.25,17.22,18.09,2923175,
688371.SH,∑∆Œ÷Ã©,2024-11-20,18.16,18.37,17.9,18,2893262,
688371.SH,∑∆Œ÷Ã©,2024-11-21,18,18.43,17.7,18.04,1966316,
688371.SH,∑∆Œ÷Ã©,2024-11-22,18.18,18.21,16.9,16.97,2816365,
688371.SH,∑∆Œ÷Ã©,2024-11-25,17,17.34,16.79,17.28,2011934,
688371.SH,∑∆Œ÷Ã©,2024-11-26,17.12,17.6,16.85,17.12,1133399,
688371.SH,∑∆Œ÷Ã©,2024-11-27,17.12,17.12,16.26,16.66,4428200,
688371.SH,∑∆Œ÷Ã©,2024-11-28,16.7,17.28,16.5,16.8,2919454,
688371.SH,∑∆Œ÷Ã©,2024-11-29,16.71,17.39,16.63,16.8,2637620,
688371.SH,∑∆Œ÷Ã©,2024-12-02,17.04,17.3,16.65,16.98,2886239,
688371.SH,∑∆Œ÷Ã©,2024-12-03,16.96,17.38,16.86,17.08,2468480,
688371.SH,∑∆Œ÷Ã©,2024-12-04,16.9,17.12,16.28,16.42,2986093,
688371.SH,∑∆Œ÷Ã©,2024-12-05,16.42,16.88,16.31,16.68,2424849,
688371.SH,∑∆Œ÷Ã©,2024-12-06,16.57,16.8,16.23,16.61,2271128,
688371.SH,∑∆Œ÷Ã©,2024-12-09,16.63,16.92,16.4,16.77,2288262,
688371.SH,∑∆Œ÷Ã©,2024-12-10,17.31,17.47,16.81,16.83,2919931,
688371.SH,∑∆Œ÷Ã©,2024-12-11,16.85,17.15,16.73,17.06,2775619,
688371.SH,∑∆Œ÷Ã©,2024-12-12,17,17.3,16.7,17.06,1746051,
688371.SH,∑∆Œ÷Ã©,2024-12-13,17.18,17.18,16.27,16.34,2097357,
688371.SH,∑∆Œ÷Ã©,2024-12-16,16.36,16.47,15.99,16.08,2637115,
688371.SH,∑∆Œ÷Ã©,2024-12-17,16.03,16.28,15.67,15.75,2111998,
688371.SH,∑∆Œ÷Ã©,2024-12-18,16.18,16.18,15.55,15.79,2063439,
688371.SH,∑∆Œ÷Ã©,2024-12-19,15.61,16.06,15.55,15.78,1963376,
