¥˙¬Î,ºÚ≥∆,»’∆⁄,ø™≈Ãº€(‘™),◊Ó∏ﬂº€(‘™),◊ÓµÕº€(‘™), ’≈Ãº€(‘™),≥…Ωª¡ø(π…),
688591.SH,Ã©¡ËŒ¢,2024-10-31,24.8434,25.9375,24.482,25.556,6272789,
688591.SH,Ã©¡ËŒ¢,2024-11-01,25.7267,25.9575,24.5322,24.8634,7471217,
688591.SH,Ã©¡ËŒ¢,2024-11-04,24.6928,26.62,24.4017,26.2587,8110903,
688591.SH,Ã©¡ËŒ¢,2024-11-05,26.5598,28.8886,26.1784,28.2261,12327936,
688591.SH,Ã©¡ËŒ¢,2024-11-06,28.1257,29.5912,27.8045,28.4168,12178293,
688591.SH,Ã©¡ËŒ¢,2024-11-07,28.4067,29.2901,27.9049,28.4369,7775420,
688591.SH,Ã©¡ËŒ¢,2024-11-08,28.9889,30.3039,28.6677,29.1094,11364674,
688591.SH,Ã©¡ËŒ¢,2024-11-11,29.4105,31.9199,29.1094,31.7794,11692043,
688591.SH,Ã©¡ËŒ¢,2024-11-12,31.8196,31.8698,29.6615,30.1834,9987870,
688591.SH,Ã©¡ËŒ¢,2024-11-13,30.2336,31.388,29.0893,29.9726,7100206,
688591.SH,Ã©¡ËŒ¢,2024-11-14,29.812,30.0429,28.3867,28.4469,6251617,
688591.SH,Ã©¡ËŒ¢,2024-11-15,28.4971,28.9086,27.1119,27.2022,6108455,
688591.SH,Ã©¡ËŒ¢,2024-11-18,27.152,27.403,25.5962,25.9977,5210583,
688591.SH,Ã©¡ËŒ¢,2024-11-19,26.2286,27.2825,25.9977,27.1922,4399472,
688591.SH,Ã©¡ËŒ¢,2024-11-20,27.2022,27.7041,26.8007,27.6238,4393621,
688591.SH,Ã©¡ËŒ¢,2024-11-21,27.6037,27.8446,27.0015,27.3026,3982094,
688591.SH,Ã©¡ËŒ¢,2024-11-22,27.3628,27.8246,26.0479,26.0579,4498995,
688591.SH,Ã©¡ËŒ¢,2024-11-25,25.9074,26.3189,25.4155,25.9575,3336346,
688591.SH,Ã©¡ËŒ¢,2024-11-26,25.9475,26.5899,25.5962,25.8873,2837612,
688591.SH,Ã©¡ËŒ¢,2024-11-27,25.7568,26.1382,24.8634,26.088,4261713,
688591.SH,Ã©¡ËŒ¢,2024-11-28,26.088,27.2624,25.7969,26.3791,5313776,
688591.SH,Ã©¡ËŒ¢,2024-11-29,26.3791,27.6238,26.2085,27.132,5104028,
688591.SH,Ã©¡ËŒ¢,2024-12-02,27.0015,28.1859,26.8409,27.7944,5082069,
688591.SH,Ã©¡ËŒ¢,2024-12-03,27.7844,27.7944,27.0316,27.3729,3367519,
688591.SH,Ã©¡ËŒ¢,2024-12-04,27.5837,28.6075,27.2022,27.3427,5976566,
688591.SH,Ã©¡ËŒ¢,2024-12-05,27.0918,27.6037,26.9814,27.2323,3702681,
688591.SH,Ã©¡ËŒ¢,2024-12-06,27.403,27.6539,26.7204,27.2725,3723010,
688591.SH,Ã©¡ËŒ¢,2024-12-09,27.1018,27.3729,26.3992,26.9011,3744836,
688591.SH,Ã©¡ËŒ¢,2024-12-10,27.7844,27.9952,27.1922,27.2825,4625521,
688591.SH,Ã©¡ËŒ¢,2024-12-11,27.3729,29.5611,27.1821,29.1395,10826047,
688591.SH,Ã©¡ËŒ¢,2024-12-12,30.1031,31.6188,29.1094,29.1395,13295303,
688591.SH,Ã©¡ËŒ¢,2024-12-13,28.9086,29.9124,28.3867,29.4005,10294519,
688591.SH,Ã©¡ËŒ¢,2024-12-16,29.541,29.6414,27.7543,28.0855,6946021,
688591.SH,Ã©¡ËŒ¢,2024-12-17,28.3064,29.6113,27.2624,29.4105,11272642,
688591.SH,Ã©¡ËŒ¢,2024-12-18,29.1094,31.1069,26.62,29.7819,18247886,
688591.SH,Ã©¡ËŒ¢,2024-12-19,28.0052,30.615,28.0052,29.792,11477613,
688591.SH,Ã©¡ËŒ¢,2024-12-20,29.8321,35.7544,29.8321,33.9375,22804097,
688591.SH,Ã©¡ËŒ¢,2024-12-23,34.1985,35.4131,32.4218,32.9538,19382026,
688591.SH,Ã©¡ËŒ¢,2024-12-24,33.4256,33.6264,31.6188,32.9739,12564890,
688591.SH,Ã©¡ËŒ¢,2024-12-25,32.9438,33.6163,32.0404,33.1546,9776958,
688591.SH,Ã©¡ËŒ¢,2024-12-26,32.8735,35.0015,32.6728,34.4796,11534716,
688591.SH,Ã©¡ËŒ¢,2024-12-27,34.0078,35.4332,32.7832,32.9137,11380280,
688591.SH,Ã©¡ËŒ¢,2024-12-30,32.5824,33.9777,32.3716,32.5222,8285579,
688591.SH,Ã©¡ËŒ¢,2024-12-31,32.8233,33.255,31.5184,31.5184,7969810,
