´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
600076.SH,¿µÐÀÐÂ²Ä,2017-06-09,25.6473,26.4091,25.6473,26.2822,13001386,
600076.SH,¿µÐÀÐÂ²Ä,2017-06-12,26.0917,26.79,26.06,26.3774,12402973,
600076.SH,¿µÐÀÐÂ²Ä,2017-06-13,26.3139,26.8535,26.1552,26.5361,10553465,
600076.SH,¿µÐÀÐÂ²Ä,2017-06-14,26.5361,26.8535,26.06,26.0917,15867371,
600076.SH,¿µÐÀÐÂ²Ä,2017-06-15,26.06,26.8218,25.9965,26.6631,11981685,
600076.SH,¿µÐÀÐÂ²Ä,2017-06-16,26.5679,26.8218,26.5361,26.7266,7681541,
600076.SH,¿µÐÀÐÂ²Ä,2017-06-19,26.6948,27.3614,26.5996,27.1075,8973047,
600076.SH,¿µÐÀÐÂ²Ä,2017-06-20,27.2344,27.5518,26.8535,27.044,10114152,
600076.SH,¿µÐÀÐÂ²Ä,2017-06-21,27.0757,27.4249,26.9805,27.3614,10115940,
600076.SH,¿µÐÀÐÂ²Ä,2017-06-22,27.3614,27.3931,26.7266,26.7583,12272533,
600076.SH,¿µÐÀÐÂ²Ä,2017-06-23,26.6948,26.9805,26.3774,26.8853,6676926,
600076.SH,¿µÐÀÐÂ²Ä,2017-06-26,26.8218,27.8058,26.6313,27.8058,13516780,
600076.SH,¿µÐÀÐÂ²Ä,2017-06-27,27.6788,28.0597,27.4884,27.8693,8465023,
600076.SH,¿µÐÀÐÂ²Ä,2017-06-28,27.7423,28.0915,27.5518,27.901,8309377,
600076.SH,¿µÐÀÐÂ²Ä,2017-06-29,27.8058,28.0597,27.7423,27.774,4123422,
600076.SH,¿µÐÀÐÂ²Ä,2017-06-30,27.6788,28.5676,27.6153,28.4724,14623170,
600076.SH,¿µÐÀÐÂ²Ä,2017-07-03,28.3771,28.7263,28.1867,28.5041,6264045,
600076.SH,¿µÐÀÐÂ²Ä,2017-07-04,28.5041,28.6311,28.1232,28.2184,7831191,
600076.SH,¿µÐÀÐÂ²Ä,2017-07-05,28.2502,28.9485,28.1549,28.885,10159111,
600076.SH,¿µÐÀÐÂ²Ä,2017-07-06,28.885,29.0437,28.5676,28.8533,6593459,
600076.SH,¿µÐÀÐÂ²Ä,2017-07-07,28.8215,29.1389,28.5993,29.012,7101200,
600076.SH,¿µÐÀÐÂ²Ä,2017-07-10,28.9485,29.869,28.8215,29.5198,13609217,
600076.SH,¿µÐÀÐÂ²Ä,2017-07-11,29.4246,30.0912,29.2024,29.2342,11655870,
600076.SH,¿µÐÀÐÂ²Ä,2017-07-12,29.0437,29.3929,28.1867,29.2659,13125231,
600076.SH,¿µÐÀÐÂ²Ä,2017-07-13,29.2024,29.4881,28.7263,29.012,8340506,
600076.SH,¿µÐÀÐÂ²Ä,2017-07-14,28.8215,29.9642,28.6628,29.5516,17442325,
600076.SH,¿µÐÀÐÂ²Ä,2017-07-17,29.4246,29.5516,27.1392,28.1232,11230113,
600076.SH,¿µÐÀÐÂ²Ä,2017-07-18,27.8375,28.2502,26.5361,27.4249,14119684,
600076.SH,¿µÐÀÐÂ²Ä,2017-07-19,27.2344,29.5516,27.1392,28.8533,13706525,
600076.SH,¿µÐÀÐÂ²Ä,2017-07-20,29.2024,30.0277,28.9802,29.869,17540121,
600076.SH,¿µÐÀÐÂ²Ä,2017-07-21,29.7738,30.3134,29.6785,29.8055,13272523,
600076.SH,¿µÐÀÐÂ²Ä,2017-07-24,29.8055,31.2022,29.6468,30.98,27202875,
600076.SH,¿µÐÀÐÂ²Ä,2017-07-25,30.9482,31.3291,30.6943,30.9165,12150763,
600076.SH,¿µÐÀÐÂ²Ä,2017-07-26,30.9165,32.2179,30.9165,31.5831,32968303,
600076.SH,¿µÐÀÐÂ²Ä,2017-07-27,31.5831,33.0749,31.2656,31.3291,54814546,
600076.SH,¿µÐÀÐÂ²Ä,2017-07-28,31.6783,31.8687,30.1547,31.0117,19387155,
600076.SH,¿µÐÀÐÂ²Ä,2017-07-31,31.0752,31.5196,30.4403,31.0434,17695833,
600076.SH,¿µÐÀÐÂ²Ä,2017-08-01,30.98,31.9005,30.726,31.7418,24445191,
600076.SH,¿µÐÀÐÂ²Ä,2017-08-02,31.9957,31.9957,31.1387,31.1704,15605021,
600076.SH,¿µÐÀÐÂ²Ä,2017-08-03,31.0434,31.1069,30.3769,30.5673,13286443,
600076.SH,¿µÐÀÐÂ²Ä,2017-08-04,30.5673,30.853,30.3451,30.4086,10280335,
600076.SH,¿µÐÀÐÂ²Ä,2017-08-07,30.4086,30.9165,30.3134,30.6625,9047815,
600076.SH,¿µÐÀÐÂ²Ä,2017-08-08,30.6625,31.1069,30.3451,30.6308,8043802,
600076.SH,¿µÐÀÐÂ²Ä,2017-08-09,30.3769,30.6943,30.1547,30.4403,5575868,
600076.SH,¿µÐÀÐÂ²Ä,2017-08-10,30.3134,30.5356,29.2342,30.3769,17467113,
600076.SH,¿µÐÀÐÂ²Ä,2017-08-11,29.996,30.5038,29.7738,30.1864,7591975,
600076.SH,¿µÐÀÐÂ²Ä,2017-08-14,30.2499,30.4086,29.869,30.1864,7154250,
600076.SH,¿µÐÀÐÂ²Ä,2017-08-15,30.1864,30.9165,30.0277,30.4403,10820477,
600076.SH,¿µÐÀÐÂ²Ä,2017-08-16,30.4403,30.853,30.2816,30.5673,6179780,
600076.SH,¿µÐÀÐÂ²Ä,2017-08-17,30.726,30.853,30.4403,30.726,6907600,
600076.SH,¿µÐÀÐÂ²Ä,2017-08-18,30.726,31.71,30.5991,31.5831,18523548,
600076.SH,¿µÐÀÐÂ²Ä,2017-08-21,31.8052,32.4401,31.71,32.1227,23955694,
600076.SH,¿µÐÀÐÂ²Ä,2017-08-22,32.0274,32.3131,31.3291,31.5513,14481390,
600076.SH,¿µÐÀÐÂ²Ä,2017-08-23,31.5831,31.7418,31.0434,31.2339,8378704,
600076.SH,¿µÐÀÐÂ²Ä,2017-08-24,31.1704,31.3926,31.0117,31.1704,5421800,
600076.SH,¿µÐÀÐÂ²Ä,2017-08-25,31.1704,31.5831,31.0434,31.3926,6184376,
600076.SH,¿µÐÀÐÂ²Ä,2017-08-28,31.5196,31.5196,30.98,31.3291,8442235,
600076.SH,¿µÐÀÐÂ²Ä,2017-08-29,31.2656,31.3926,30.6625,31.0752,12098777,
600076.SH,¿µÐÀÐÂ²Ä,2017-08-30,31.1704,32.7575,30.5356,32.3131,31423965,
600076.SH,¿µÐÀÐÂ²Ä,2017-08-31,32.3766,33.2019,32.1861,33.1384,28835339,
600076.SH,¿µÐÀÐÂ²Ä,2017-09-01,32.8527,34.0589,32.821,33.8367,27156885,
600076.SH,¿µÐÀÐÂ²Ä,2017-09-04,33.8367,34.3446,33.2971,33.4876,11373614,
600076.SH,¿µÐÀÐÂ²Ä,2017-09-05,33.551,33.7415,32.9797,33.1384,12502417,
600076.SH,¿µÐÀÐÂ²Ä,2017-09-06,33.1701,33.9319,32.821,33.9002,14012412,
600076.SH,¿µÐÀÐÂ²Ä,2017-09-07,33.7732,33.7732,32.821,32.8845,8369401,
600076.SH,¿µÐÀÐÂ²Ä,2017-09-08,32.8527,33.1701,32.4083,32.6305,6177800,
600076.SH,¿µÐÀÐÂ²Ä,2017-09-11,32.6305,33.805,32.6305,33.3288,10810967,
600076.SH,¿µÐÀÐÂ²Ä,2017-09-12,33.5828,33.5828,32.567,32.6623,7714253,
600076.SH,¿µÐÀÐÂ²Ä,2017-09-13,32.6623,32.8527,32.3449,32.5353,6683929,
600076.SH,¿µÐÀÐÂ²Ä,2017-09-14,32.5036,32.7575,31.8687,32.1227,10128807,
600076.SH,¿µÐÀÐÂ²Ä,2017-09-15,31.9957,32.5988,31.8052,32.5036,7169197,
600076.SH,¿µÐÀÐÂ²Ä,2017-09-18,32.3766,32.5353,31.6783,32.3766,12158526,
600076.SH,¿µÐÀÐÂ²Ä,2017-09-19,32.3766,32.3766,31.7735,31.9957,10728976,
600076.SH,¿µÐÀÐÂ²Ä,2017-09-20,31.9005,33.3288,31.8687,32.6623,15141100,
600076.SH,¿µÐÀÐÂ²Ä,2017-09-21,32.6623,33.2654,32.4083,32.7258,11638424,
600076.SH,¿µÐÀÐÂ²Ä,2017-09-22,32.5353,33.1701,32.2496,33.0749,8996242,
600076.SH,¿µÐÀÐÂ²Ä,2017-09-25,33.1384,34.1541,33.0432,33.6145,21589236,
600076.SH,¿µÐÀÐÂ²Ä,2017-09-26,33.4241,33.678,32.8527,33.2971,9839137,
600076.SH,¿µÐÀÐÂ²Ä,2017-09-27,33.1067,33.2654,32.694,33.0114,5473427,
600076.SH,¿µÐÀÐÂ²Ä,2017-09-28,32.8845,34.1224,32.5353,33.9954,12223208,
600076.SH,¿µÐÀÐÂ²Ä,2017-09-29,33.6463,33.9637,32.6623,33.8685,15991047,
600076.SH,¿µÐÀÐÂ²Ä,2017-10-09,33.7732,33.9954,33.2654,33.4241,10297198,
600076.SH,¿µÐÀÐÂ²Ä,2017-10-10,33.2654,33.9637,33.2654,33.7415,9062592,
600076.SH,¿µÐÀÐÂ²Ä,2017-10-11,33.7732,34.5985,33.2971,34.1541,10313222,
600076.SH,¿µÐÀÐÂ²Ä,2017-10-12,33.9954,34.1224,33.5193,33.9319,9291919,
600076.SH,¿µÐÀÐÂ²Ä,2017-10-13,33.8685,34.3128,33.551,34.2811,12636540,
600076.SH,¿µÐÀÐÂ²Ä,2017-10-16,34.2811,35.0746,33.805,34.3446,22556680,
600076.SH,¿µÐÀÐÂ²Ä,2017-10-17,33.9954,34.3128,33.5193,33.8685,8148600,
600076.SH,¿µÐÀÐÂ²Ä,2017-10-18,33.9002,33.9002,33.3288,33.551,4551333,
600076.SH,¿µÐÀÐÂ²Ä,2017-10-19,33.3923,33.3923,31.9005,32.0909,10285300,
600076.SH,¿µÐÀÐÂ²Ä,2017-10-20,31.8687,32.4401,31.8052,32.0592,5707463,
600076.SH,¿µÐÀÐÂ²Ä,2017-10-23,32.0592,32.1544,31.0752,31.4243,10949105,
600076.SH,¿µÐÀÐÂ²Ä,2017-10-24,31.2656,32.2496,31.2339,32.2179,6703409,
600076.SH,¿µÐÀÐÂ²Ä,2017-10-25,32.2179,32.694,32.0274,32.4718,4184199,
600076.SH,¿µÐÀÐÂ²Ä,2017-10-26,32.3766,32.5353,31.7418,31.9322,9606248,
600076.SH,¿µÐÀÐÂ²Ä,2017-10-27,31.9322,32.1861,31.3291,31.964,8717301,
600076.SH,¿µÐÀÐÂ²Ä,2017-10-30,31.964,31.964,30.4721,30.5673,13153765,
600076.SH,¿µÐÀÐÂ²Ä,2017-10-31,30.5038,30.853,30.3451,30.726,4727777,
600076.SH,¿µÐÀÐÂ²Ä,2017-11-01,30.7578,30.98,30.1864,30.2499,6343106,
600076.SH,¿µÐÀÐÂ²Ä,2017-11-02,30.3769,30.4721,29.2024,30.2816,11394634,
600076.SH,¿µÐÀÐÂ²Ä,2017-11-03,30.5356,32.1544,30.5356,31.7418,23651652,
600076.SH,¿µÐÀÐÂ²Ä,2017-11-06,31.3291,31.9005,31.1387,31.6465,10574833,
600076.SH,¿µÐÀÐÂ²Ä,2017-11-07,31.5196,31.5196,30.4721,30.7578,11410100,
600076.SH,¿µÐÀÐÂ²Ä,2017-11-08,30.5991,30.9165,30.2816,30.5038,5144663,
600076.SH,¿µÐÀÐÂ²Ä,2017-11-09,30.4403,30.6625,30.3451,30.5673,4910893,
600076.SH,¿µÐÀÐÂ²Ä,2017-11-10,30.5038,30.5991,29.7738,29.8373,8274200,
600076.SH,¿µÐÀÐÂ²Ä,2017-11-13,30.2816,30.2816,29.5198,29.6785,9170494,
600076.SH,¿µÐÀÐÂ²Ä,2017-11-14,29.8373,31.2339,29.2024,30.98,19916215,
600076.SH,¿µÐÀÐÂ²Ä,2017-11-15,30.6308,30.7895,28.4724,28.8215,20549000,
600076.SH,¿µÐÀÐÂ²Ä,2017-11-16,28.4089,29.3611,27.901,28.8215,16185499,
600076.SH,¿µÐÀÐÂ²Ä,2017-11-17,28.758,29.0437,27.774,28.3454,12988800,
600076.SH,¿µÐÀÐÂ²Ä,2017-11-20,28.1549,28.4724,26.9805,28.2502,10401104,
600076.SH,¿µÐÀÐÂ²Ä,2017-11-21,28.4406,28.5358,27.4249,27.5836,8120990,
600076.SH,¿µÐÀÐÂ²Ä,2017-11-22,27.6153,27.8058,27.1392,27.2027,7106627,
600076.SH,¿µÐÀÐÂ²Ä,2017-11-23,27.2662,28.028,26.9488,27.1709,11561100,
600076.SH,¿µÐÀÐÂ²Ä,2017-11-24,27.1709,27.3297,26.8218,27.1075,6116322,
600076.SH,¿µÐÀÐÂ²Ä,2017-11-27,27.044,27.2344,26.6631,26.917,4091410,
600076.SH,¿µÐÀÐÂ²Ä,2017-11-28,27.1075,27.6153,26.917,27.5518,4048966,
600076.SH,¿µÐÀÐÂ²Ä,2017-11-29,27.5201,27.6471,27.1709,27.4249,2986143,
600076.SH,¿µÐÀÐÂ²Ä,2017-11-30,27.4566,28.1549,27.3931,27.901,5096162,
600076.SH,¿µÐÀÐÂ²Ä,2017-12-01,27.9327,28.1549,27.6788,27.8058,4180521,
600076.SH,¿µÐÀÐÂ²Ä,2017-12-04,27.8058,27.8058,25.3934,25.4886,15896400,
600076.SH,¿µÐÀÐÂ²Ä,2017-12-05,25.6473,25.8378,24.4412,25.2347,16260300,
600076.SH,¿µÐÀÐÂ²Ä,2017-12-06,25.0442,25.4251,24.7586,25.2982,5608564,
600076.SH,¿µÐÀÐÂ²Ä,2017-12-07,25.2982,25.4886,24.7903,24.8538,8149064,
600076.SH,¿µÐÀÐÂ²Ä,2017-12-08,24.9173,25.0442,24.6951,24.9808,11901376,
600076.SH,¿µÐÀÐÂ²Ä,2017-12-11,24.9808,25.0125,24.5046,24.6316,17595264,
600076.SH,¿µÐÀÐÂ²Ä,2017-12-12,24.4729,24.6316,24.092,24.3777,9137035,
600076.SH,¿µÐÀÐÂ²Ä,2017-12-13,24.3459,24.5681,24.219,24.4412,7552700,
600076.SH,¿µÐÀÐÂ²Ä,2017-12-14,24.4094,24.5999,24.0603,24.5046,8003329,
600076.SH,¿µÐÀÐÂ²Ä,2017-12-15,24.3777,24.8855,24.3142,24.6951,13735627,
600076.SH,¿µÐÀÐÂ²Ä,2017-12-18,24.6316,24.7586,24.2507,24.5681,11845918,
600076.SH,¿µÐÀÐÂ²Ä,2017-12-19,24.5046,24.7268,24.1872,24.6316,10933400,
600076.SH,¿µÐÀÐÂ²Ä,2017-12-20,24.6316,24.7268,24.4094,24.5364,11622400,
600076.SH,¿µÐÀÐÂ²Ä,2017-12-21,24.5999,24.9808,24.1872,24.4729,25713907,
600076.SH,¿µÐÀÐÂ²Ä,2017-12-22,24.4094,24.5046,23.3937,23.9015,23381089,
600076.SH,¿µÐÀÐÂ²Ä,2017-12-25,23.8381,23.8698,22.9493,23.3302,13900844,
600076.SH,¿µÐÀÐÂ²Ä,2017-12-26,23.2985,23.3302,22.9176,23.235,12160200,
600076.SH,¿µÐÀÐÂ²Ä,2017-12-27,23.2032,23.235,22.5366,23.0128,15819488,
600076.SH,¿µÐÀÐÂ²Ä,2017-12-28,22.9493,23.1715,22.6636,23.0128,17245218,
600076.SH,¿µÐÀÐÂ²Ä,2017-12-29,23.0128,23.5524,22.7588,23.4254,15960292,
600076.SH,¿µÐÀÐÂ²Ä,2018-01-02,23.3619,24.0285,23.2985,23.7746,18557612,
600076.SH,¿µÐÀÐÂ²Ä,2018-01-03,23.8381,23.965,23.6794,23.7746,13769225,
600076.SH,¿µÐÀÐÂ²Ä,2018-01-04,23.7746,23.9015,23.5206,23.7428,12299350,
600076.SH,¿µÐÀÐÂ²Ä,2018-01-05,23.7746,23.8381,23.4572,23.6159,13417789,
600076.SH,¿µÐÀÐÂ²Ä,2018-01-08,23.6476,23.6476,23.2667,23.3619,9461040,
600076.SH,¿µÐÀÐÂ²Ä,2018-01-09,23.3619,23.4889,22.9176,23.2985,14247182,
600076.SH,¿µÐÀÐÂ²Ä,2018-01-10,23.2985,23.2985,22.7588,23.0128,13482769,
600076.SH,¿µÐÀÐÂ²Ä,2018-01-11,22.9176,23.235,22.7588,23.2032,10290262,
600076.SH,¿µÐÀÐÂ²Ä,2018-01-12,23.235,23.2667,22.981,23.0128,8589601,
600076.SH,¿µÐÀÐÂ²Ä,2018-01-15,23.0445,23.0763,22.6001,22.7271,13208661,
600076.SH,¿µÐÀÐÂ²Ä,2018-01-16,22.4732,22.6954,21.7431,21.9018,26126598,
600076.SH,¿µÐÀÐÂ²Ä,2018-01-17,21.9018,21.9018,21.9018,21.9018,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-01-18,21.9018,21.9018,21.9018,21.9018,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-01-19,23.1397,23.1397,22.2192,22.4732,30278753,
600076.SH,¿µÐÀÐÂ²Ä,2018-01-22,22.6636,22.6636,22.124,22.4097,12478800,
600076.SH,¿µÐÀÐÂ²Ä,2018-01-23,22.4414,22.7588,22.2192,22.3145,14684039,
600076.SH,¿µÐÀÐÂ²Ä,2018-01-24,22.251,22.5366,22.251,22.5049,10294522,
600076.SH,¿µÐÀÐÂ²Ä,2018-01-25,22.5049,23.2667,22.4097,22.9493,19680672,
600076.SH,¿µÐÀÐÂ²Ä,2018-01-26,22.9493,23.0763,22.7271,22.9493,9538162,
600076.SH,¿µÐÀÐÂ²Ä,2018-01-29,22.981,24.5046,22.8858,23.7111,26595463,
600076.SH,¿µÐÀÐÂ²Ä,2018-01-30,23.6794,24.092,23.2032,23.9333,14366589,
600076.SH,¿µÐÀÐÂ²Ä,2018-01-31,23.9333,23.9333,23.108,23.4254,14880016,
600076.SH,¿µÐÀÐÂ²Ä,2018-02-01,23.3619,23.4889,21.9018,22.124,20741300,
600076.SH,¿µÐÀÐÂ²Ä,2018-02-02,21.9018,21.9018,19.9021,20.156,45827700,
600076.SH,¿µÐÀÐÂ²Ä,2018-02-05,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-02-06,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-02-07,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-02-08,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-02-09,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-02-12,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-02-13,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-02-14,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-02-22,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-02-23,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-02-26,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-02-27,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-02-28,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-03-01,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-03-02,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-03-05,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-03-06,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-03-07,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-03-08,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-03-09,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-03-12,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-03-13,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-03-14,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-03-15,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-03-16,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-03-19,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-03-20,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-03-21,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-03-22,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-03-23,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-03-26,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-03-27,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-03-28,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-03-29,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-03-30,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-04-02,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-04-03,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-04-04,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-04-09,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-04-10,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-04-11,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-04-12,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-04-13,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-04-16,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-04-17,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-04-18,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-04-19,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-04-20,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-04-23,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-04-24,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-04-25,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-04-26,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-04-27,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-05-02,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-05-03,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-05-04,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-05-07,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-05-08,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-05-09,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-05-10,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-05-11,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-05-14,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-05-15,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-05-16,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-05-17,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-05-18,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-05-21,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-05-22,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-05-23,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-05-24,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-05-25,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-05-28,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-05-29,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-05-30,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-05-31,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-06-01,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-06-04,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-06-05,20.156,20.156,20.156,20.156,0,
600076.SH,¿µÐÀÐÂ²Ä,2018-06-06,21.9018,22.0288,20.5369,20.9813,50955241,
600076.SH,¿µÐÀÐÂ²Ä,2018-06-07,21.013,21.2035,20.4417,20.9813,22911845,
600076.SH,¿µÐÀÐÂ²Ä,2018-06-08,20.8861,20.9496,20.4417,20.7591,14164986,
600076.SH,¿µÐÀÐÂ²Ä,2018-06-11,20.8226,21.013,20.41,20.5052,13389450,
600076.SH,¿µÐÀÐÂ²Ä,2018-06-12,20.4417,20.7909,20.0291,20.5052,10780100,
600076.SH,¿µÐÀÐÂ²Ä,2018-06-13,20.4734,20.5687,20.0291,20.3147,18258935,
600076.SH,¿µÐÀÐÂ²Ä,2018-06-14,20.283,20.4417,19.7116,19.8386,10981955,
600076.SH,¿µÐÀÐÂ²Ä,2018-06-15,19.7751,20.3782,19.0768,19.2355,19126708,
600076.SH,¿µÐÀÐÂ²Ä,2018-06-19,17.7754,19.1085,17.2993,17.2993,21557600,
600076.SH,¿µÐÀÐÂ²Ä,2018-06-20,16.6644,16.6962,15.5852,15.8391,66476012,
600076.SH,¿µÐÀÐÂ²Ä,2018-06-21,15.5535,15.9661,14.5377,14.6647,45287196,
600076.SH,¿µÐÀÐÂ²Ä,2018-06-22,14.8551,15.1091,14.5377,15.0773,22499629,
600076.SH,¿µÐÀÐÂ²Ä,2018-06-25,15.3698,15.3698,14.4599,14.7524,19713597,
600076.SH,¿µÐÀÐÂ²Ä,2018-06-26,14.4599,15.1423,14.2975,15.0773,16710035,
600076.SH,¿µÐÀÐÂ²Ä,2018-06-27,15.0773,15.3698,15.0123,15.3698,20917579,
600076.SH,¿µÐÀÐÂ²Ä,2018-06-28,15.2723,15.6622,15.0773,15.1748,15088610,
600076.SH,¿µÐÀÐÂ²Ä,2018-06-29,15.1748,15.6622,15.0448,15.5972,19016709,
600076.SH,¿µÐÀÐÂ²Ä,2018-07-02,15.4998,15.6947,14.8174,15.1423,15893100,
600076.SH,¿µÐÀÐÂ²Ä,2018-07-03,15.1423,15.5648,14.9799,15.4998,13596112,
