´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-05-26,45.9454,45.9454,45.9454,45.9454,0,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-05-31,45.9454,45.9454,45.9454,45.9454,0,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-06-01,45.9454,45.9454,45.9454,45.9454,0,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-06-02,45.9454,45.9454,45.9454,45.9454,0,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-06-05,45.7088,45.7088,42.1867,42.9753,6652091,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-06-06,42.0553,43.4747,41.9239,43.0804,2910936,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-06-07,43.1067,43.8689,42.765,43.5535,4282790,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-06-08,43.5009,43.5009,43.1067,43.1067,2402775,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-06-09,43.0804,43.2644,42.2656,42.949,2182301,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-06-12,42.7913,42.7913,41.845,41.8976,2001444,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-06-13,41.7136,42.6861,41.3193,42.6598,1717656,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-06-14,42.4233,43.0804,42.4233,42.4496,1792853,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-06-15,42.4233,44.0266,42.3181,43.8952,3349231,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-06-16,44.1843,44.1843,43.1855,43.7112,1866672,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-06-19,43.7112,44.526,43.5009,44.1055,2088868,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-06-20,44.0266,44.8152,43.9741,43.9741,2316341,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-06-21,43.8952,44.4472,43.5272,44.1318,1671942,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-06-22,44.1055,44.4998,42.6336,42.765,1617300,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-06-23,42.6598,42.9227,41.7925,42.5284,1600359,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-06-26,42.4758,43.5535,42.1341,43.3958,1405045,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-06-27,43.5009,43.7112,43.0015,43.4484,1025330,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-06-28,43.4484,43.4484,42.6336,42.7124,910819,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-06-29,42.581,43.2644,42.581,42.8438,802060,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-06-30,42.581,43.2381,42.581,43.133,856663,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-07-03,43.3695,44.9466,43.133,44.9466,3416509,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-07-04,44.8152,44.8152,44.0529,44.6049,2008766,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-07-05,44.3946,44.6838,44.0266,44.526,1660706,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-07-06,44.5786,44.5786,43.9215,44.3683,1509547,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-07-07,44.1318,44.8415,44.1318,44.4735,1481960,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-07-10,44.4735,44.4735,43.6324,43.9478,1408007,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-07-11,43.8952,44.6049,43.7375,43.7638,1630566,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-07-12,43.6324,43.6587,41.9239,42.9227,1813106,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-07-13,42.9227,43.0541,42.3707,42.581,903360,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-07-14,42.4496,42.8701,42.029,42.397,1346903,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-07-17,42.0553,42.0553,38.1652,38.1652,3243374,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-07-18,38.1652,38.9011,36.483,37.5869,2714661,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-07-19,37.4555,37.8235,36.8247,37.7183,1591415,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-07-20,37.7183,38.244,37.3504,38.1126,1599729,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-07-21,37.7446,38.0863,37.2715,37.4555,1382197,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-07-24,37.3766,37.4292,36.5618,36.7721,2225905,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-07-25,36.6407,36.9561,36.5355,36.9298,1220814,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-07-26,36.8247,37.1664,36.5618,36.6144,976842,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-07-27,36.6932,38.3229,36.5355,37.9812,2294401,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-07-28,37.7446,38.3755,37.4029,38.244,2396044,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-07-31,38.2703,38.7697,37.8761,38.6383,2894602,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-08-01,38.6383,38.6909,38.06,38.5332,1914276,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-08-02,38.4806,38.5332,37.3241,37.4555,2467670,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-08-03,37.4555,38.06,37.0612,37.5344,1905485,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-08-04,37.4818,37.7709,37.2189,37.4555,1281452,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-08-07,37.4555,38.2703,37.3766,37.9023,1011900,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-08-08,37.9023,38.2178,37.6658,38.1915,1278102,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-08-09,38.2178,38.3492,37.7972,38.0075,1575330,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-08-10,37.7972,38.0338,36.9035,37.1664,1609554,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-08-11,36.9298,37.3766,36.4041,36.7721,1822609,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-08-14,36.851,37.9286,36.6932,37.7709,1435750,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-08-15,37.7972,38.244,37.4555,38.244,1680384,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-08-16,37.9812,38.9537,37.9812,38.6909,2583170,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-08-17,38.6909,39.1903,38.2178,39.0589,2450673,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-08-18,38.8223,39.8211,38.6383,39.3217,3079171,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-08-21,39.3217,39.6108,38.9011,39.2428,1526479,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-08-22,39.4794,39.532,38.6383,38.8486,1535877,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-08-23,38.6909,38.98,38.5332,38.5594,1131049,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-08-24,38.6383,38.9274,38.1389,38.3755,1092010,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-08-25,38.5069,38.7697,38.1126,38.612,1536583,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-08-28,38.6909,39.4006,38.6909,39.1377,2118745,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-08-29,39.164,39.2691,38.5069,39.0326,2020160,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-08-30,38.9011,39.3217,38.796,39.164,1267864,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-08-31,39.2954,39.9,39.0589,39.5583,2285355,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-09-01,39.3743,40.084,39.164,40.084,2628674,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-09-04,40.0577,41.5296,39.6897,41.3719,5586063,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-09-05,41.3719,41.3719,40.4782,40.5834,3092658,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-09-06,40.3994,41.2668,39.8474,41.0565,3916356,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-09-07,41.0565,41.7399,40.1628,40.2417,3851306,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-09-08,40.084,40.7674,39.9788,40.3468,1806159,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-09-11,40.3731,40.5308,40.0051,40.5308,1730500,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-09-12,40.3468,41.2405,40.2942,40.8988,3873136,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-09-13,40.8988,41.0565,40.2679,40.8462,1837680,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-09-14,40.7411,41.0828,40.084,40.5571,2045907,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-09-15,40.4519,40.6096,39.8737,40.6096,1818490,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-09-18,40.5834,41.3719,40.0051,41.3719,2601507,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-09-19,41.8187,43.1067,41.1353,42.8701,7492109,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-09-20,42.5547,43.5272,42.1867,42.7124,4711547,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-09-21,42.5284,46.9968,42.2393,44.6838,8080561,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-09-22,43.3958,46.4711,43.317,45.8403,7799823,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-09-25,45.9717,45.9717,44.1318,44.1581,4417418,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-09-26,43.8952,44.0529,42.5284,43.2118,3389562,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-09-27,43.1592,43.8164,42.6336,43.3958,2692339,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-09-28,43.4747,43.5535,42.2393,42.2919,2556089,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-09-29,42.2919,43.0541,42.2656,42.8175,1757100,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-10-09,43.5009,43.6849,42.8438,43.2118,1843265,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-10-10,43.1855,43.4484,42.8701,43.3958,2193060,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-10-11,43.5535,43.5535,42.8964,43.4221,2189757,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-10-12,43.1855,43.317,42.5284,42.7913,1774004,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-10-13,42.9753,43.5798,42.7387,43.3695,1958446,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-10-16,43.4747,43.4747,41.1091,41.6085,2848940,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-10-17,41.3193,41.4508,40.2679,41.0039,1750463,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-10-18,40.8725,41.3982,40.5308,40.5308,1004834,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-10-19,40.5045,40.5045,39.4794,39.6108,1393520,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-10-20,39.5583,40.084,39.1903,39.9525,943520,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-10-23,39.9525,40.6885,39.6108,40.1891,1101720,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-10-24,40.1891,40.6096,39.164,39.6897,1299137,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-10-25,39.6897,40.0314,39.5845,40.0051,1250143,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-10-26,40.0314,40.4782,39.7423,40.3468,1311843,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-10-27,40.5045,43.5798,40.1628,41.8976,4413944,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-10-30,41.7662,41.7925,39.4531,40.3468,2527259,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-10-31,40.1365,40.9251,39.5583,40.4257,1604800,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-11-01,40.6359,40.6359,39.8211,40.0314,1331860,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-11-02,40.3731,40.3731,39.6897,39.6897,1265500,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-11-03,38.796,39.6897,37.2715,37.5869,2775140,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-11-06,37.1927,37.7709,37.0875,37.6658,1207662,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-11-07,37.7183,38.06,37.5344,37.8498,1126629,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-11-08,37.7183,38.4543,37.6658,38.2178,1341114,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-11-09,37.9286,38.612,37.9286,38.4543,1070958,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-11-10,38.4806,38.4806,37.9023,38.244,1198259,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-11-13,38.244,38.7434,37.0612,38.2703,2184488,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-11-14,38.4017,39.0851,38.1389,38.2703,1764295,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-11-15,37.8498,38.244,37.3766,37.5344,951700,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-11-16,37.0875,37.7446,37.0875,37.2189,771600,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-11-17,37.2189,37.4555,35.7733,36.7721,1947642,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-11-20,36.7984,38.5332,36.483,38.4806,2050487,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-11-21,38.8223,38.9537,37.7972,38.7434,2170500,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-11-22,38.5069,38.6383,37.6658,38.3229,1433748,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-11-23,37.9023,38.0863,36.851,36.9561,1310500,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-11-24,36.8247,37.3241,36.7984,37.0087,576736,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-11-27,36.7984,37.0612,36.5618,36.667,755543,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-11-28,37.0087,37.2189,36.6144,37.1664,564455,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-11-29,37.2715,37.2715,36.7458,36.9298,636140,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-11-30,36.8772,37.2715,36.851,36.9035,611600,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-12-01,36.9298,38.0338,36.2727,37.9023,1005669,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-12-04,37.7183,37.8498,36.9561,37.1401,711367,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-12-05,37.0612,37.3766,34.4853,35.2213,933800,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-12-06,35.3002,35.563,34.3276,35.1162,1136662,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-12-07,35.1162,35.3264,34.5905,34.7745,882000,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-12-08,34.8008,35.379,34.6693,35.1162,582308,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-12-11,34.9585,35.6944,34.9585,35.4316,702687,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-12-12,35.3002,35.6156,34.6956,34.7219,760887,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-12-13,34.6431,35.4842,34.5642,35.4842,756400,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-12-14,35.1687,35.6944,35.011,35.5367,833148,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-12-15,35.3002,36.2727,35.2213,35.8259,1017100,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-12-18,35.7996,35.8259,35.1425,35.6419,544200,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-12-19,35.6156,35.9836,35.4053,35.6419,489318,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-12-20,35.4842,35.7996,34.7219,34.7482,511300,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-12-21,34.9585,35.011,34.4853,34.7482,513300,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-12-22,34.7482,34.8796,34.3539,34.4328,534800,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-12-25,34.2225,34.5642,33.3551,33.4602,929596,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-12-26,33.434,33.6442,33.1185,33.5654,1065348,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-12-27,33.5654,33.6705,33.1711,33.6442,997277,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-12-28,33.5128,33.9334,33.25,33.8282,948700,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2017-12-29,33.8282,34.1699,33.6968,34.1699,687952,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-01-02,34.1699,34.5905,33.8545,34.4328,1146801,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-01-03,34.4328,34.6168,33.9859,34.5379,954157,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-01-04,34.5642,36.1938,34.2751,35.3527,2693700,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-01-05,35.1687,35.747,34.7219,34.7482,2195800,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-01-08,34.4328,34.9059,34.1699,34.5116,1090000,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-01-09,34.2488,34.7219,34.1699,34.4065,828977,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-01-10,34.3802,34.4591,33.6442,33.7494,977900,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-01-11,33.6442,34.2488,33.434,34.1174,1481974,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-01-12,34.0385,34.1174,33.8282,33.8282,767777,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-01-15,33.9071,33.9071,32.4614,32.4614,1513252,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-01-16,32.4614,33.4077,32.3826,33.066,1118193,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-01-17,33.066,33.7757,32.5403,33.7494,1563809,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-01-18,33.618,34.5642,33.3814,33.434,1821560,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-01-19,33.2237,33.3814,32.8557,32.9083,984457,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-01-22,32.9083,33.0923,32.0934,32.8557,1142700,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-01-23,32.882,34.5642,32.7768,33.9859,2607499,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-01-24,33.6705,34.3539,33.0134,34.1699,2175385,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-01-25,33.9071,34.5642,33.8282,33.8282,1650328,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-01-26,33.6705,33.8808,33.434,33.434,1108404,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-01-29,33.434,33.8019,32.5403,32.6191,825300,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-01-30,32.6191,33.9071,32.514,33.5917,1956926,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-01-31,32.33,32.33,30.2272,30.3587,4600625,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-02-01,30.2798,30.3587,27.3359,28.3873,4706584,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-02-02,27.7565,28.1245,26.2057,28.1245,2130444,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-02-05,27.8091,28.1245,27.3622,27.5725,1006328,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-02-06,27.0731,27.8091,24.9703,26.7314,2412677,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-02-07,27.2045,27.5462,26.4948,27.5199,1677400,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-02-08,27.5199,28.361,27.0731,27.5725,1702600,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-02-09,27.0994,27.0994,25.9691,26.5211,932900,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-02-12,26.1531,27.2308,26.1531,27.0731,828149,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-02-13,27.5988,27.8353,27.2571,27.5988,1140400,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-02-14,27.8879,27.8879,27.3622,27.7828,488100,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-02-22,28.1245,28.1245,27.6776,27.8616,426817,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-02-23,27.8616,27.8616,27.4936,27.7039,372800,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-02-26,28.1245,28.6239,27.5988,28.2033,918566,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-02-27,28.2033,28.6502,28.0193,28.361,781222,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-02-28,28.3085,28.3085,27.7828,28.0456,742310,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-03-01,27.7828,28.6502,27.7039,28.545,1102380,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-03-02,28.1245,28.8604,28.1245,28.361,872978,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-03-05,28.361,29.0182,28.3085,28.5713,741960,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-03-06,28.4136,29.0707,28.4136,28.7816,1232110,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-03-07,28.9656,29.097,28.4662,29.0182,1124941,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-03-08,29.7541,29.7541,28.7816,29.2021,1017900,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-03-09,29.0444,29.9907,29.0444,29.7541,1716812,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-03-12,29.649,30.3061,29.649,30.1747,1524200,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-03-13,30.385,30.9106,30.0958,30.2272,1562300,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-03-14,30.2272,31.8043,29.7016,31.1209,4465299,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-03-15,30.6478,31.0946,29.7016,30.1747,2126909,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-03-16,30.4638,31.5415,29.8593,30.8581,1835200,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-03-19,30.6741,33.3551,30.6215,32.4877,6299176,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-03-20,31.7517,31.9357,31.0683,31.778,3354900,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-03-21,31.778,31.8306,31.0421,31.0421,1907881,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-03-22,31.0158,31.41,30.9106,31.41,1441501,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-03-23,30.5952,30.5952,28.2822,28.361,2400202,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-03-26,27.5725,28.2296,26.4948,28.0719,1454633,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-03-27,28.2559,29.2021,28.2559,28.8342,1293861,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-03-28,28.913,29.4387,28.3873,29.3073,1313900,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-03-29,29.9118,30.2535,29.4913,29.7016,1229414,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-03-30,29.4913,30.4901,29.4913,30.3324,1439960,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-04-02,30.3061,30.6741,30.0695,30.2272,1202506,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-04-03,29.7016,29.9644,29.1496,29.465,1346340,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-04-04,29.5964,29.7804,29.1759,29.1759,937039,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-04-09,28.913,29.5438,28.729,29.1496,745581,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-04-10,29.1759,29.3861,28.729,29.1759,1020300,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-04-11,29.3073,29.833,29.281,29.4124,1077500,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-04-12,29.3861,29.5964,28.913,29.4913,758000,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-04-13,29.4913,29.6227,29.1759,29.1759,1047000,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-04-16,29.2284,29.4913,28.4662,28.5976,1107500,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-04-17,28.5976,28.8867,27.6514,27.6514,929500,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-04-18,28.361,28.361,27.3885,27.9142,1125636,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-04-19,27.8091,30.2535,27.7302,30.2535,4482198,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-04-20,29.5438,31.8569,29.4913,30.9369,7123882,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-04-23,29.8067,30.3587,29.4387,29.833,3089903,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-04-24,29.833,30.1484,28.4925,29.7016,2545432,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-04-25,29.5176,29.833,29.1759,29.5964,1821200,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-04-26,30.3587,30.3587,28.4136,28.4925,1920700,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-04-27,28.6765,29.0707,28.1245,28.7027,1280500,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-05-02,29.0707,29.1496,27.9931,28.729,1276200,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-05-03,28.8342,29.0444,28.2559,29.0444,948315,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-05-04,29.1233,29.7541,28.8079,29.7541,1763588,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-05-07,29.9381,30.385,29.5964,30.2272,2136239,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-05-08,30.1221,30.5164,29.9381,30.3324,1678617,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-05-09,30.385,30.6215,29.9907,30.201,1170115,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-05-10,30.385,31.3575,30.2272,30.9369,2672604,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-05-11,30.8055,30.9369,29.833,29.833,2101487,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-05-14,29.833,30.1484,29.5701,29.5964,1405582,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-05-15,29.5438,32.5666,28.8604,32.5666,9788739,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-05-16,32.3563,32.4351,31.1472,31.6466,7716760,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-05-17,31.3575,31.8043,31.0683,31.3838,3874287,
