´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
601890.SH,ÑÇÐÇÃªÁ´,2017-05-18,23.7333,24.371,23.567,23.7888,23964386,
601890.SH,ÑÇÐÇÃªÁ´,2017-05-19,23.7888,24.3433,23.6502,23.9552,20450677,
601890.SH,ÑÇÐÇÃªÁ´,2017-05-22,23.7056,24.2324,23.2897,23.3175,20996365,
601890.SH,ÑÇÐÇÃªÁ´,2017-05-23,23.2343,23.262,22.1807,22.2361,23604005,
601890.SH,ÑÇÐÇÃªÁ´,2017-05-24,22.2084,23.1788,21.9312,22.9847,21134512,
601890.SH,ÑÇÐÇÃªÁ´,2017-05-25,23.3729,23.7056,22.652,23.567,29300594,
601890.SH,ÑÇÐÇÃªÁ´,2017-05-26,23.5393,23.5947,23.2066,23.2343,17742358,
601890.SH,ÑÇÐÇÃªÁ´,2017-05-31,23.4284,23.9552,23.3175,23.5115,20827656,
601890.SH,ÑÇÐÇÃªÁ´,2017-06-01,23.4006,23.4006,22.4857,22.5689,16839923,
601890.SH,ÑÇÐÇÃªÁ´,2017-06-02,22.458,23.1511,22.3471,23.0402,14329775,
601890.SH,ÑÇÐÇÃªÁ´,2017-06-05,23.0125,23.567,22.9016,23.2066,17115234,
601890.SH,ÑÇÐÇÃªÁ´,2017-06-06,23.1511,23.6779,22.9016,23.4006,16545092,
601890.SH,ÑÇÐÇÃªÁ´,2017-06-07,23.4006,24.2324,23.2066,23.9274,30462004,
601890.SH,ÑÇÐÇÃªÁ´,2017-06-08,23.9274,24.1492,23.5947,23.7333,23794876,
601890.SH,ÑÇÐÇÃªÁ´,2017-06-09,23.7056,24.0106,23.3452,23.7056,22109815,
601890.SH,ÑÇÐÇÃªÁ´,2017-06-12,23.4561,23.567,22.8461,22.9293,19238557,
601890.SH,ÑÇÐÇÃªÁ´,2017-06-13,22.8738,23.5115,22.7629,23.4006,14600241,
601890.SH,ÑÇÐÇÃªÁ´,2017-06-14,23.567,23.9274,23.1788,23.6224,25649115,
601890.SH,ÑÇÐÇÃªÁ´,2017-06-15,23.4561,23.9829,23.4284,23.8442,25717773,
601890.SH,ÑÇÐÇÃªÁ´,2017-06-16,23.7611,24.7592,23.6502,24.2601,36851091,
601890.SH,ÑÇÐÇÃªÁ´,2017-06-19,24.1215,25.0919,24.0383,24.8424,41503241,
601890.SH,ÑÇÐÇÃªÁ´,2017-06-20,24.8424,24.9537,24.3695,24.4807,28191514,
601890.SH,ÑÇÐÇÃªÁ´,2017-06-21,24.4251,25.0927,24.1191,24.3695,29985799,
601890.SH,ÑÇÐÇÃªÁ´,2017-06-22,24.1747,24.3416,23.7296,23.7853,25681966,
601890.SH,ÑÇÐÇÃªÁ´,2017-06-23,23.6462,24.0634,23.1454,23.7853,20246311,
601890.SH,ÑÇÐÇÃªÁ´,2017-06-26,23.8965,24.6198,23.7018,24.4529,28179752,
601890.SH,ÑÇÐÇÃªÁ´,2017-06-27,24.4529,24.6198,24.1469,24.3973,22814027,
601890.SH,ÑÇÐÇÃªÁ´,2017-06-28,24.2304,24.3138,23.8687,24.1469,15541708,
601890.SH,ÑÇÐÇÃªÁ´,2017-06-29,24.2025,24.4807,24.1469,24.2304,14086978,
601890.SH,ÑÇÐÇÃªÁ´,2017-06-30,24.2025,24.286,23.9522,24.1747,10677966,
601890.SH,ÑÇÐÇÃªÁ´,2017-07-03,24.2582,24.5364,24.0356,24.5085,16537564,
601890.SH,ÑÇÐÇÃªÁ´,2017-07-04,24.4807,24.7033,24.2582,24.6755,22836586,
601890.SH,ÑÇÐÇÃªÁ´,2017-07-05,24.6198,24.7033,24.3695,24.592,19151146,
601890.SH,ÑÇÐÇÃªÁ´,2017-07-06,24.5642,24.9537,24.2582,24.8702,30744624,
601890.SH,ÑÇÐÇÃªÁ´,2017-07-07,24.8424,25.204,24.6476,24.898,39542265,
601890.SH,ÑÇÐÇÃªÁ´,2017-07-10,24.8146,25.4822,24.7311,24.7589,33068544,
601890.SH,ÑÇÐÇÃªÁ´,2017-07-11,24.5364,24.6198,24.0078,24.0634,26372431,
601890.SH,ÑÇÐÇÃªÁ´,2017-07-12,23.9243,24.1747,23.368,23.7296,19308262,
601890.SH,ÑÇÐÇÃªÁ´,2017-07-13,23.7296,24.4251,23.4236,24.2304,21816487,
601890.SH,ÑÇÐÇÃªÁ´,2017-07-14,24.0356,24.5642,23.8131,24.2582,20618719,
601890.SH,ÑÇÐÇÃªÁ´,2017-07-17,24.0634,24.0634,22.2274,22.589,26813856,
601890.SH,ÑÇÐÇÃªÁ´,2017-07-18,22.4778,23.062,22.4499,22.9507,12363804,
601890.SH,ÑÇÐÇÃªÁ´,2017-07-19,22.8116,23.3401,22.7281,23.2289,14113158,
601890.SH,ÑÇÐÇÃªÁ´,2017-07-20,23.2567,23.5905,23.1176,23.2567,14894459,
601890.SH,ÑÇÐÇÃªÁ´,2017-07-21,23.1176,23.6183,22.9785,23.2567,13877259,
601890.SH,ÑÇÐÇÃªÁ´,2017-07-24,23.2845,23.9243,23.0341,23.7853,21149125,
601890.SH,ÑÇÐÇÃªÁ´,2017-07-25,23.8687,23.8965,23.368,23.5349,14803552,
601890.SH,ÑÇÐÇÃªÁ´,2017-07-26,23.5627,23.7574,23.2289,23.6183,14307785,
601890.SH,ÑÇÐÇÃªÁ´,2017-07-27,23.5071,23.7574,23.2567,23.7018,17169295,
601890.SH,ÑÇÐÇÃªÁ´,2017-07-28,23.6183,23.6462,23.2845,23.3123,15777252,
601890.SH,ÑÇÐÇÃªÁ´,2017-07-31,23.4236,23.5071,23.0341,23.2289,16413901,
601890.SH,ÑÇÐÇÃªÁ´,2017-08-01,23.2567,23.4236,23.0898,23.1732,13771166,
601890.SH,ÑÇÐÇÃªÁ´,2017-08-02,23.1732,23.2567,22.8116,22.8394,15658205,
601890.SH,ÑÇÐÇÃªÁ´,2017-08-03,22.8116,23.0063,22.756,22.9785,10042948,
601890.SH,ÑÇÐÇÃªÁ´,2017-08-04,22.9785,24.9537,22.9507,24.1469,63750046,
601890.SH,ÑÇÐÇÃªÁ´,2017-08-07,23.8409,23.9243,23.4792,23.7296,26379765,
601890.SH,ÑÇÐÇÃªÁ´,2017-08-08,23.5071,24.0356,23.2567,23.7296,24325092,
601890.SH,ÑÇÐÇÃªÁ´,2017-08-09,23.5905,23.5905,23.368,23.5071,14420524,
601890.SH,ÑÇÐÇÃªÁ´,2017-08-10,23.4514,24.0634,23.3401,23.5349,19764296,
601890.SH,ÑÇÐÇÃªÁ´,2017-08-11,23.3401,24.0913,23.2011,23.5627,36495368,
601890.SH,ÑÇÐÇÃªÁ´,2017-08-14,23.368,23.8965,23.3123,23.8687,20876177,
601890.SH,ÑÇÐÇÃªÁ´,2017-08-15,23.7296,24.9815,23.7296,24.3138,41510130,
601890.SH,ÑÇÐÇÃªÁ´,2017-08-16,24.0634,24.592,23.8965,24.4529,31016628,
601890.SH,ÑÇÐÇÃªÁ´,2017-08-17,24.4529,25.8717,24.2582,25.1762,66894017,
601890.SH,ÑÇÐÇÃªÁ´,2017-08-18,24.7867,25.1762,24.592,24.7033,33445771,
601890.SH,ÑÇÐÇÃªÁ´,2017-08-21,24.7589,24.8146,24.2304,24.4807,21252055,
601890.SH,ÑÇÐÇÃªÁ´,2017-08-22,24.4807,24.6198,24.0913,24.2582,15943389,
601890.SH,ÑÇÐÇÃªÁ´,2017-08-23,24.2304,24.5364,24.0356,24.3695,13664321,
601890.SH,ÑÇÐÇÃªÁ´,2017-08-24,24.2304,24.3416,23.8965,23.8965,16129056,
601890.SH,ÑÇÐÇÃªÁ´,2017-08-25,23.7853,24.1191,23.7296,24.0634,11939731,
601890.SH,ÑÇÐÇÃªÁ´,2017-08-28,24.1747,24.4807,23.9522,24.3416,18712834,
601890.SH,ÑÇÐÇÃªÁ´,2017-08-29,24.2025,24.286,23.9522,24.0078,18802260,
601890.SH,ÑÇÐÇÃªÁ´,2017-08-30,24.0634,24.0913,23.674,23.8409,17395741,
601890.SH,ÑÇÐÇÃªÁ´,2017-08-31,23.8409,23.9522,23.5905,23.8131,12164585,
601890.SH,ÑÇÐÇÃªÁ´,2017-09-01,23.7853,23.8965,23.7018,23.8687,11860366,
601890.SH,ÑÇÐÇÃªÁ´,2017-09-04,24.1191,24.2582,23.9522,24.1191,17596975,
601890.SH,ÑÇÐÇÃªÁ´,2017-09-05,24.1747,24.2304,23.8131,23.8131,13089057,
601890.SH,ÑÇÐÇÃªÁ´,2017-09-06,23.7574,24.0634,23.6183,23.8965,11831962,
601890.SH,ÑÇÐÇÃªÁ´,2017-09-07,23.8131,23.8965,23.6462,23.674,11925740,
601890.SH,ÑÇÐÇÃªÁ´,2017-09-08,23.6462,23.7574,23.4236,23.5071,10558753,
601890.SH,ÑÇÐÇÃªÁ´,2017-09-11,23.3958,23.7853,23.3958,23.674,7566362,
601890.SH,ÑÇÐÇÃªÁ´,2017-09-12,23.7574,23.7574,23.4236,23.5349,11114486,
601890.SH,ÑÇÐÇÃªÁ´,2017-09-13,23.5071,23.7018,23.4514,23.5905,6993030,
601890.SH,ÑÇÐÇÃªÁ´,2017-09-14,23.5905,23.6462,23.3958,23.5627,7947368,
601890.SH,ÑÇÐÇÃªÁ´,2017-09-15,23.5627,23.8409,23.5071,23.7018,12049903,
601890.SH,ÑÇÐÇÃªÁ´,2017-09-18,23.674,23.7853,23.5627,23.7018,7625071,
601890.SH,ÑÇÐÇÃªÁ´,2017-09-19,23.7296,23.7853,23.4514,23.5349,8157884,
601890.SH,ÑÇÐÇÃªÁ´,2017-09-20,23.5905,23.7574,23.5071,23.674,8985584,
601890.SH,ÑÇÐÇÃªÁ´,2017-09-21,23.6183,23.674,23.4514,23.4514,8395560,
601890.SH,ÑÇÐÇÃªÁ´,2017-09-22,23.4514,23.4514,23.1732,23.2011,10015181,
601890.SH,ÑÇÐÇÃªÁ´,2017-09-25,23.1732,23.4514,23.0898,23.1454,6621167,
601890.SH,ÑÇÐÇÃªÁ´,2017-09-26,23.1732,23.5627,23.1176,23.4514,9610250,
601890.SH,ÑÇÐÇÃªÁ´,2017-09-27,23.8965,24.2304,23.5071,23.5627,16966860,
601890.SH,ÑÇÐÇÃªÁ´,2017-09-28,23.3123,23.7574,23.2845,23.4236,12588601,
601890.SH,ÑÇÐÇÃªÁ´,2017-09-29,23.4236,23.6462,23.3401,23.4792,8251241,
601890.SH,ÑÇÐÇÃªÁ´,2017-10-09,23.674,23.674,23.4514,23.5627,8349315,
601890.SH,ÑÇÐÇÃªÁ´,2017-10-10,23.5627,23.6183,23.3958,23.5905,7284316,
601890.SH,ÑÇÐÇÃªÁ´,2017-10-11,23.5905,23.6183,23.4792,23.5071,7711642,
601890.SH,ÑÇÐÇÃªÁ´,2017-10-12,23.5071,23.9243,23.4514,23.8131,21389907,
601890.SH,ÑÇÐÇÃªÁ´,2017-10-13,23.7574,23.7574,23.5349,23.674,9887109,
601890.SH,ÑÇÐÇÃªÁ´,2017-10-16,23.674,23.7574,23.3123,23.3123,11410355,
601890.SH,ÑÇÐÇÃªÁ´,2017-10-17,23.3123,23.368,23.2011,23.2845,6110401,
601890.SH,ÑÇÐÇÃªÁ´,2017-10-18,23.2567,23.674,23.1454,23.3401,10073415,
601890.SH,ÑÇÐÇÃªÁ´,2017-10-19,23.2011,23.2845,22.5612,22.6169,13611855,
601890.SH,ÑÇÐÇÃªÁ´,2017-10-20,22.6169,22.8394,22.6169,22.8116,4414589,
601890.SH,ÑÇÐÇÃªÁ´,2017-10-23,22.8116,22.9785,22.7838,22.8394,4029300,
601890.SH,ÑÇÐÇÃªÁ´,2017-10-24,22.8116,22.8116,22.5612,22.7003,4865835,
601890.SH,ÑÇÐÇÃªÁ´,2017-10-25,22.7003,22.8394,22.6725,22.8116,4254339,
601890.SH,ÑÇÐÇÃªÁ´,2017-10-26,22.8116,22.895,22.6447,22.8672,6635229,
601890.SH,ÑÇÐÇÃªÁ´,2017-10-27,22.8672,22.895,22.6447,22.6725,6180275,
601890.SH,ÑÇÐÇÃªÁ´,2017-10-30,22.6447,22.6447,21.977,22.0327,10620202,
601890.SH,ÑÇÐÇÃªÁ´,2017-10-31,22.0605,22.1718,21.9492,22.1161,4627665,
601890.SH,ÑÇÐÇÃªÁ´,2017-11-01,22.0883,22.1996,22.0327,22.0605,3671482,
601890.SH,ÑÇÐÇÃªÁ´,2017-11-02,21.8379,21.8379,20.8086,20.8364,18660448,
601890.SH,ÑÇÐÇÃªÁ´,2017-11-03,20.8921,20.9199,20.0853,20.1966,12569994,
601890.SH,ÑÇÐÇÃªÁ´,2017-11-06,20.1966,20.753,20.1966,20.3913,8880835,
601890.SH,ÑÇÐÇÃªÁ´,2017-11-07,20.3079,20.5026,20.1688,20.3913,7665355,
601890.SH,ÑÇÐÇÃªÁ´,2017-11-08,20.3357,20.4748,20.2244,20.4192,7676957,
601890.SH,ÑÇÐÇÃªÁ´,2017-11-09,20.3913,20.5026,20.2801,20.4748,6009482,
601890.SH,ÑÇÐÇÃªÁ´,2017-11-10,20.4192,20.4748,20.1966,20.3913,5410179,
601890.SH,ÑÇÐÇÃªÁ´,2017-11-13,20.3079,20.3635,20.1688,20.1966,4741100,
601890.SH,ÑÇÐÇÃªÁ´,2017-11-14,20.2522,20.4748,20.1966,20.3913,6594238,
601890.SH,ÑÇÐÇÃªÁ´,2017-11-15,20.3913,20.3913,20.1966,20.2522,4383400,
601890.SH,ÑÇÐÇÃªÁ´,2017-11-16,20.2522,20.3913,20.2522,20.3079,4678369,
601890.SH,ÑÇÐÇÃªÁ´,2017-11-17,20.2801,20.3635,19.0838,19.1117,12398670,
601890.SH,ÑÇÐÇÃªÁ´,2017-11-20,18.9169,18.9447,17.832,18.6387,7935783,
601890.SH,ÑÇÐÇÃªÁ´,2017-11-21,18.6387,18.7778,18.4718,18.5553,4905692,
601890.SH,ÑÇÐÇÃªÁ´,2017-11-22,18.6387,19.7515,18.444,19.2508,12983893,
601890.SH,ÑÇÐÇÃªÁ´,2017-11-23,19.0838,19.1673,18.444,18.4718,9093785,
601890.SH,ÑÇÐÇÃªÁ´,2017-11-24,18.4718,18.6666,18.3884,18.5553,3633969,
601890.SH,ÑÇÐÇÃªÁ´,2017-11-27,18.5553,18.6666,18.1658,18.3605,3851917,
601890.SH,ÑÇÐÇÃªÁ´,2017-11-28,18.3605,18.4718,18.2215,18.4162,3107228,
601890.SH,ÑÇÐÇÃªÁ´,2017-11-29,18.3884,18.4996,18.2493,18.444,4011096,
601890.SH,ÑÇÐÇÃªÁ´,2017-11-30,18.3884,19.3342,18.3049,18.7222,9326454,
601890.SH,ÑÇÐÇÃªÁ´,2017-12-01,18.6109,18.8057,18.444,18.75,4936035,
601890.SH,ÑÇÐÇÃªÁ´,2017-12-04,18.6944,18.8335,18.444,18.5553,4595250,
601890.SH,ÑÇÐÇÃªÁ´,2017-12-05,18.8335,19.1673,18.4162,18.5831,9560578,
601890.SH,ÑÇÐÇÃªÁ´,2017-12-06,18.3884,18.4996,18.0824,18.444,6027767,
601890.SH,ÑÇÐÇÃªÁ´,2017-12-07,18.2493,19.056,18.2493,18.75,11729687,
601890.SH,ÑÇÐÇÃªÁ´,2017-12-08,18.6387,18.7778,18.5275,18.75,6658433,
601890.SH,ÑÇÐÇÃªÁ´,2017-12-11,18.6666,18.8335,18.5831,18.7778,4675043,
601890.SH,ÑÇÐÇÃªÁ´,2017-12-12,18.7222,18.8057,18.3884,18.444,5628357,
601890.SH,ÑÇÐÇÃªÁ´,2017-12-13,18.444,18.6109,18.4162,18.5553,3409886,
601890.SH,ÑÇÐÇÃªÁ´,2017-12-14,18.5275,18.5275,18.3605,18.3884,3480665,
601890.SH,ÑÇÐÇÃªÁ´,2017-12-15,18.3884,18.4718,18.2493,18.444,3685735,
601890.SH,ÑÇÐÇÃªÁ´,2017-12-18,18.4718,18.8891,18.3049,18.6387,7411957,
601890.SH,ÑÇÐÇÃªÁ´,2017-12-19,18.6387,18.75,18.5275,18.6666,4781073,
601890.SH,ÑÇÐÇÃªÁ´,2017-12-20,18.6666,18.7222,18.3049,18.3884,4328849,
601890.SH,ÑÇÐÇÃªÁ´,2017-12-21,18.3884,18.3884,18.0824,18.1658,4091596,
601890.SH,ÑÇÐÇÃªÁ´,2017-12-22,18.1936,18.2771,18.1102,18.1658,2795693,
601890.SH,ÑÇÐÇÃªÁ´,2017-12-25,18.1936,18.2493,17.6373,17.6651,5274320,
601890.SH,ÑÇÐÇÃªÁ´,2017-12-26,17.6373,17.8876,17.6373,17.8042,3076952,
601890.SH,ÑÇÐÇÃªÁ´,2017-12-27,17.8042,17.9433,17.6651,17.7485,3436338,
601890.SH,ÑÇÐÇÃªÁ´,2017-12-28,17.7207,17.8042,17.6651,17.7207,3536372,
601890.SH,ÑÇÐÇÃªÁ´,2017-12-29,17.7207,18.2215,17.6651,17.9433,4918797,
601890.SH,ÑÇÐÇÃªÁ´,2018-01-02,17.832,18.0267,17.832,17.9711,4311782,
601890.SH,ÑÇÐÇÃªÁ´,2018-01-03,17.9433,18.2493,17.9154,18.1936,6081171,
601890.SH,ÑÇÐÇÃªÁ´,2018-01-04,18.1936,18.2771,18.0824,18.2493,4985008,
601890.SH,ÑÇÐÇÃªÁ´,2018-01-05,18.3605,18.444,18.1658,18.3605,7120667,
601890.SH,ÑÇÐÇÃªÁ´,2018-01-08,18.2771,18.3049,18.0824,18.2215,4866789,
601890.SH,ÑÇÐÇÃªÁ´,2018-01-09,18.2493,18.4718,18.138,18.444,8338185,
601890.SH,ÑÇÐÇÃªÁ´,2018-01-10,18.3605,18.4162,17.9154,18.1102,6900558,
601890.SH,ÑÇÐÇÃªÁ´,2018-01-11,18.0824,18.6109,17.9433,18.3327,7404261,
601890.SH,ÑÇÐÇÃªÁ´,2018-01-12,18.2771,18.5275,18.138,18.3605,6110854,
601890.SH,ÑÇÐÇÃªÁ´,2018-01-15,18.3049,18.3049,17.7485,17.7763,6325100,
601890.SH,ÑÇÐÇÃªÁ´,2018-01-16,17.7485,17.9433,17.6651,17.7763,4356408,
601890.SH,ÑÇÐÇÃªÁ´,2018-01-17,17.7485,17.832,17.5538,17.7485,5086210,
601890.SH,ÑÇÐÇÃªÁ´,2018-01-18,17.7763,17.9433,17.6929,17.8876,3951475,
601890.SH,ÑÇÐÇÃªÁ´,2018-01-19,17.8598,18.4996,17.832,18.4162,17033994,
601890.SH,ÑÇÐÇÃªÁ´,2018-01-22,18.3605,18.4162,18.1658,18.3327,7708575,
601890.SH,ÑÇÐÇÃªÁ´,2018-01-23,18.2493,18.444,18.2493,18.3605,5748954,
601890.SH,ÑÇÐÇÃªÁ´,2018-01-24,18.3327,19.4455,18.1658,18.8057,18870076,
601890.SH,ÑÇÐÇÃªÁ´,2018-01-25,18.6387,19.8071,18.4718,19.0838,29717969,
601890.SH,ÑÇÐÇÃªÁ´,2018-01-26,18.8613,19.056,18.7222,18.8057,11863466,
601890.SH,ÑÇÐÇÃªÁ´,2018-01-29,18.8057,18.8613,18.3884,18.4162,8592510,
601890.SH,ÑÇÐÇÃªÁ´,2018-01-30,18.4718,18.4996,18.2771,18.444,5144100,
601890.SH,ÑÇÐÇÃªÁ´,2018-01-31,18.3605,18.6666,17.9433,17.9711,9051407,
601890.SH,ÑÇÐÇÃªÁ´,2018-02-01,17.832,18.0267,16.8583,16.8861,11622340,
601890.SH,ÑÇÐÇÃªÁ´,2018-02-02,16.8861,16.914,16.135,16.441,9488411,
601890.SH,ÑÇÐÇÃªÁ´,2018-02-05,16.2741,16.5523,15.9959,16.441,4122852,
601890.SH,ÑÇÐÇÃªÁ´,2018-02-06,16.0516,16.3576,14.8832,15.0501,9451912,
601890.SH,ÑÇÐÇÃªÁ´,2018-02-07,15.1614,15.5786,14.7719,15.1614,5965562,
601890.SH,ÑÇÐÇÃªÁ´,2018-02-08,15.2448,15.4674,15.1335,15.3839,3588153,
601890.SH,ÑÇÐÇÃªÁ´,2018-02-09,15.0779,15.0779,14.5215,14.6884,6378929,
601890.SH,ÑÇÐÇÃªÁ´,2018-02-12,14.7163,15.0501,14.7163,14.9388,3350739,
601890.SH,ÑÇÐÇÃªÁ´,2018-02-13,15.0223,15.4117,15.0223,15.1335,3919919,
601890.SH,ÑÇÐÇÃªÁ´,2018-02-14,15.217,15.3839,15.0223,15.3005,2549144,
601890.SH,ÑÇÐÇÃªÁ´,2018-02-22,15.3005,15.523,15.3005,15.4952,3159720,
601890.SH,ÑÇÐÇÃªÁ´,2018-02-23,15.523,16.2463,15.4117,15.829,6791637,
601890.SH,ÑÇÐÇÃªÁ´,2018-02-26,15.8012,16.0794,15.7177,16.0516,5603284,
601890.SH,ÑÇÐÇÃªÁ´,2018-02-27,16.0516,16.5801,15.8568,16.1628,11623044,
601890.SH,ÑÇÐÇÃªÁ´,2018-02-28,16.4132,17.526,15.9681,16.8861,20799111,
601890.SH,ÑÇÐÇÃªÁ´,2018-03-01,16.441,16.8861,16.3298,16.6636,12262122,
601890.SH,ÑÇÐÇÃªÁ´,2018-03-02,16.4967,17.0531,16.4132,16.5523,8155286,
601890.SH,ÑÇÐÇÃªÁ´,2018-03-05,16.5523,16.7749,16.4967,16.5245,4979702,
601890.SH,ÑÇÐÇÃªÁ´,2018-03-06,16.3576,16.6914,16.3019,16.5523,6406352,
601890.SH,ÑÇÐÇÃªÁ´,2018-03-07,16.5801,16.6079,16.2741,16.3298,5471103,
601890.SH,ÑÇÐÇÃªÁ´,2018-03-08,16.3298,16.4132,16.2185,16.2741,3914045,
601890.SH,ÑÇÐÇÃªÁ´,2018-03-09,16.3576,16.5801,16.2463,16.4689,5984952,
601890.SH,ÑÇÐÇÃªÁ´,2018-03-12,16.4689,17.0809,16.4132,16.914,12467391,
601890.SH,ÑÇÐÇÃªÁ´,2018-03-13,16.9418,17.0252,16.6914,16.8305,7322850,
601890.SH,ÑÇÐÇÃªÁ´,2018-03-14,16.7192,16.7749,16.3576,16.3854,7978112,
601890.SH,ÑÇÐÇÃªÁ´,2018-03-15,16.3298,16.6636,16.2463,16.4967,5617569,
601890.SH,ÑÇÐÇÃªÁ´,2018-03-16,16.4132,16.6358,16.3854,16.441,3895305,
601890.SH,ÑÇÐÇÃªÁ´,2018-03-19,16.4967,16.7749,16.4689,16.5523,5040756,
601890.SH,ÑÇÐÇÃªÁ´,2018-03-20,16.3576,16.6636,16.3019,16.5801,5626752,
601890.SH,ÑÇÐÇÃªÁ´,2018-03-21,16.5801,16.9696,16.4967,16.6636,13744053,
601890.SH,ÑÇÐÇÃªÁ´,2018-03-22,16.5245,16.6079,16.2463,16.2741,9599530,
601890.SH,ÑÇÐÇÃªÁ´,2018-03-23,15.8568,15.9959,14.9388,15.2726,11854340,
601890.SH,ÑÇÐÇÃªÁ´,2018-03-26,15.1614,15.9125,15.0223,15.7734,9390692,
601890.SH,ÑÇÐÇÃªÁ´,2018-03-27,15.9125,16.8305,15.7734,16.3576,12292264,
601890.SH,ÑÇÐÇÃªÁ´,2018-03-28,16.1072,16.4689,16.0237,16.1072,8078870,
601890.SH,ÑÇÐÇÃªÁ´,2018-03-29,16.0794,16.3576,16.0794,16.1907,5030531,
601890.SH,ÑÇÐÇÃªÁ´,2018-03-30,16.3019,17.0809,16.2463,16.8027,18877015,
601890.SH,ÑÇÐÇÃªÁ´,2018-04-02,16.6079,17.0809,16.5245,16.8305,15247490,
601890.SH,ÑÇÐÇÃªÁ´,2018-04-03,16.5245,17.0531,16.4132,16.9696,14764913,
601890.SH,ÑÇÐÇÃªÁ´,2018-04-04,17.1365,18.3605,17.0252,17.5538,35943726,
601890.SH,ÑÇÐÇÃªÁ´,2018-04-09,17.4703,17.9989,17.0252,17.8598,28828171,
601890.SH,ÑÇÐÇÃªÁ´,2018-04-10,17.7485,17.7485,17.1365,17.4703,17511011,
601890.SH,ÑÇÐÇÃªÁ´,2018-04-11,17.4703,19.2229,17.1921,18.6944,40364452,
601890.SH,ÑÇÐÇÃªÁ´,2018-04-12,18.3605,19.0282,18.1102,18.138,37379978,
601890.SH,ÑÇÐÇÃªÁ´,2018-04-13,18.5275,19.9462,18.3049,18.8891,52346104,
601890.SH,ÑÇÐÇÃªÁ´,2018-04-16,18.5275,19.8906,18.3049,19.2508,47820032,
601890.SH,ÑÇÐÇÃªÁ´,2018-04-17,18.8613,19.6959,18.4718,18.8335,30312422,
601890.SH,ÑÇÐÇÃªÁ´,2018-04-18,18.8335,18.8891,17.526,18.5275,26886882,
601890.SH,ÑÇÐÇÃªÁ´,2018-04-19,18.2493,19.056,18.1658,18.5553,27847059,
601890.SH,ÑÇÐÇÃªÁ´,2018-04-20,18.3605,19.0838,18.3049,18.6109,27877258,
601890.SH,ÑÇÐÇÃªÁ´,2018-04-23,18.6387,19.6124,18.4718,18.8335,35492416,
601890.SH,ÑÇÐÇÃªÁ´,2018-04-24,18.2215,18.2215,16.9418,17.4147,42300054,
601890.SH,ÑÇÐÇÃªÁ´,2018-04-25,17.1087,17.22,16.8027,16.914,21741250,
601890.SH,ÑÇÐÇÃªÁ´,2018-04-26,16.9418,17.0809,16.1907,16.2463,17907244,
601890.SH,ÑÇÐÇÃªÁ´,2018-04-27,16.3854,16.6358,15.7456,16.5523,15304217,
601890.SH,ÑÇÐÇÃªÁ´,2018-05-02,16.3019,16.5245,15.9959,16.0794,9973130,
601890.SH,ÑÇÐÇÃªÁ´,2018-05-03,16.0237,16.1628,15.6621,16.0237,9186568,
601890.SH,ÑÇÐÇÃªÁ´,2018-05-04,16.0516,16.6079,15.9403,16.4967,13961436,
601890.SH,ÑÇÐÇÃªÁ´,2018-05-07,16.4132,16.7192,16.2185,16.6358,13490249,
601890.SH,ÑÇÐÇÃªÁ´,2018-05-08,16.6636,17.4425,16.6358,17.1365,20535499,
601890.SH,ÑÇÐÇÃªÁ´,2018-05-09,16.9696,17.1365,16.7192,16.8583,13073352,
601890.SH,ÑÇÐÇÃªÁ´,2018-05-10,16.8027,16.8583,16.4689,16.5801,10946034,
601890.SH,ÑÇÐÇÃªÁ´,2018-05-11,16.6914,16.747,16.5245,16.6358,7428847,
601890.SH,ÑÇÐÇÃªÁ´,2018-05-14,16.9696,16.9696,15.9959,16.1072,16253078,
601890.SH,ÑÇÐÇÃªÁ´,2018-05-15,15.7456,16.2185,15.7456,16.135,7485615,
601890.SH,ÑÇÐÇÃªÁ´,2018-05-16,16.135,16.135,15.8847,15.9125,6231930,
601890.SH,ÑÇÐÇÃªÁ´,2018-05-17,15.9125,15.9959,15.6899,15.6899,5453811,
601890.SH,ÑÇÐÇÃªÁ´,2018-05-18,15.6899,15.9125,15.6899,15.8847,4646309,
601890.SH,ÑÇÐÇÃªÁ´,2018-05-21,15.9403,16.0794,15.9125,15.9403,6119995,
601890.SH,ÑÇÐÇÃªÁ´,2018-05-22,15.9125,15.9403,15.7177,15.8847,6475054,
601890.SH,ÑÇÐÇÃªÁ´,2018-05-23,15.829,16.1907,15.7734,15.9681,8980421,
601890.SH,ÑÇÐÇÃªÁ´,2018-05-24,15.9125,15.9403,15.6899,15.7177,6115300,
601890.SH,ÑÇÐÇÃªÁ´,2018-05-25,15.7177,15.7177,15.3283,15.3839,7298253,
601890.SH,ÑÇÐÇÃªÁ´,2018-05-28,15.4117,15.4952,15.0223,15.1892,5431065,
601890.SH,ÑÇÐÇÃªÁ´,2018-05-29,15.1892,15.3561,15.1057,15.2448,3530015,
601890.SH,ÑÇÐÇÃªÁ´,2018-05-30,15.0779,15.1335,14.5772,14.6328,7064420,
601890.SH,ÑÇÐÇÃªÁ´,2018-05-31,14.6884,14.8832,14.6328,14.7719,3665417,
