´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
600933.SH,°®¿ÂµÏ,2019-01-22,8.2007,8.2719,8.0887,8.1193,1573920,
600933.SH,°®¿ÂµÏ,2019-01-23,8.1294,8.16,8.0786,8.1091,876300,
600933.SH,°®¿ÂµÏ,2019-01-24,8.1193,8.1498,8.0684,8.0887,928585,
600933.SH,°®¿ÂµÏ,2019-01-25,8.0989,8.1396,8.0582,8.0887,1009782,
600933.SH,°®¿ÂµÏ,2019-01-28,8.1396,8.1803,8.0582,8.0684,1153464,
600933.SH,°®¿ÂµÏ,2019-01-29,8.048,8.048,7.6716,7.8038,1879380,
600933.SH,°®¿ÂµÏ,2019-01-30,7.8038,7.9158,7.7835,7.7937,1169297,
600933.SH,°®¿ÂµÏ,2019-01-31,7.7835,7.8649,7.6309,7.6614,1112954,
600933.SH,°®¿ÂµÏ,2019-02-01,7.6818,7.8242,7.6818,7.8242,965760,
600933.SH,°®¿ÂµÏ,2019-02-11,7.8344,8.0684,7.8242,8.0379,1547153,
600933.SH,°®¿ÂµÏ,2019-02-12,8.0277,8.2414,8.0277,8.1701,2493100,
600933.SH,°®¿ÂµÏ,2019-02-13,8.16,8.2922,8.16,8.2719,2766389,
600933.SH,°®¿ÂµÏ,2019-02-14,8.2719,8.394,8.2515,8.3227,2634100,
600933.SH,°®¿ÂµÏ,2019-02-15,8.3024,8.3838,8.2515,8.3024,1973432,
600933.SH,°®¿ÂµÏ,2019-02-18,8.2922,8.5059,8.2922,8.5059,2910505,
600933.SH,°®¿ÂµÏ,2019-02-19,8.4855,8.7094,8.394,8.4754,2807937,
600933.SH,°®¿ÂµÏ,2019-02-20,8.5059,8.689,8.4245,8.5262,2952693,
600933.SH,°®¿ÂµÏ,2019-02-21,8.5669,8.5873,8.3838,8.394,3935700,
600933.SH,°®¿ÂµÏ,2019-02-22,8.4652,8.5059,8.3329,8.4957,2370120,
600933.SH,°®¿ÂµÏ,2019-02-25,8.5466,8.9434,8.5466,8.923,6081281,
600933.SH,°®¿ÂµÏ,2019-02-26,8.9332,9.4012,8.8213,9.0655,7131010,
600933.SH,°®¿ÂµÏ,2019-02-27,9.0553,9.2792,8.8925,9.0146,4682340,
600933.SH,°®¿ÂµÏ,2019-02-28,9.0146,9.1265,8.9536,9.0146,3103960,
600933.SH,°®¿ÂµÏ,2019-03-01,9.0044,9.1062,8.9637,9.035,2635300,
600933.SH,°®¿ÂµÏ,2019-03-04,9.035,9.269,9.0146,9.1367,5283975,
600933.SH,°®¿ÂµÏ,2019-03-05,9.1571,9.4216,9.096,9.4114,5873455,
600933.SH,°®¿ÂµÏ,2019-03-06,9.4114,9.5946,9.2995,9.5233,5758315,
600933.SH,°®¿ÂµÏ,2019-03-07,9.4826,10.3882,9.4826,10.1033,10518328,
600933.SH,°®¿ÂµÏ,2019-03-08,9.971,10.0524,9.5335,9.5335,7899248,
600933.SH,°®¿ÂµÏ,2019-03-11,9.564,10.0219,9.564,9.9914,5780971,
600933.SH,°®¿ÂµÏ,2019-03-12,9.9914,10.1236,9.8591,9.971,4963205,
600933.SH,°®¿ÂµÏ,2019-03-13,9.971,10.1338,9.7167,9.7981,4257747,
600933.SH,°®¿ÂµÏ,2019-03-14,9.7574,9.9405,9.4623,9.564,3993955,
600933.SH,°®¿ÂµÏ,2019-03-15,9.6454,9.9608,9.5844,9.9608,3008620,
600933.SH,°®¿ÂµÏ,2019-03-18,9.971,10.0829,9.8693,10.0829,4697098,
600933.SH,°®¿ÂµÏ,2019-03-19,10.1135,10.1542,9.9507,9.9914,2683039,
600933.SH,°®¿ÂµÏ,2019-03-20,10.1033,10.1033,9.737,9.8388,3230864,
600933.SH,°®¿ÂµÏ,2019-03-21,9.91,10.0015,9.8388,9.9201,2634626,
600933.SH,°®¿ÂµÏ,2019-03-22,10.0015,10.0219,9.7879,9.9608,2190800,
600933.SH,°®¿ÂµÏ,2019-03-25,9.7981,9.9507,9.7472,9.7777,2223883,
600933.SH,°®¿ÂµÏ,2019-03-26,9.8591,9.8998,9.4623,9.4928,3370927,
600933.SH,°®¿ÂµÏ,2019-03-27,9.503,9.7574,9.4623,9.5742,3108369,
600933.SH,°®¿ÂµÏ,2019-03-28,9.5742,9.676,9.4419,9.4623,2542000,
600933.SH,°®¿ÂµÏ,2019-03-29,9.6454,9.6454,9.2588,9.5844,3729483,
600933.SH,°®¿ÂµÏ,2019-04-01,9.6454,9.9507,9.564,9.91,4418901,
600933.SH,°®¿ÂµÏ,2019-04-02,9.9201,10.2966,9.8896,10.2966,7919849,
600933.SH,°®¿ÂµÏ,2019-04-03,10.378,10.378,10.1338,10.205,6692170,
600933.SH,°®¿ÂµÏ,2019-04-04,10.205,10.4594,10.1745,10.2864,6344065,
600933.SH,°®¿ÂµÏ,2019-04-08,10.3882,10.439,9.9608,10.0626,5492280,
600933.SH,°®¿ÂµÏ,2019-04-09,10.1338,10.1338,9.8896,10.0321,3913692,
600933.SH,°®¿ÂµÏ,2019-04-10,9.971,10.144,9.8489,10.0524,3431383,
600933.SH,°®¿ÂµÏ,2019-04-11,10.0728,10.2356,9.971,10.0931,4277308,
600933.SH,°®¿ÂµÏ,2019-04-12,10.0524,10.144,9.9507,9.971,2558652,
600933.SH,°®¿ÂµÏ,2019-04-15,10.0728,10.1949,9.7777,9.7777,2675730,
600933.SH,°®¿ÂµÏ,2019-04-16,9.8184,9.8591,9.5844,9.8591,3704580,
600933.SH,°®¿ÂµÏ,2019-04-17,9.8591,10.4289,9.8489,10.4187,8468322,
600933.SH,°®¿ÂµÏ,2019-04-18,10.5001,10.5306,10.144,10.1949,4913573,
600933.SH,°®¿ÂµÏ,2019-04-19,10.1542,10.2661,10.0015,10.1033,3481300,
600933.SH,°®¿ÂµÏ,2019-04-22,10.0728,10.205,9.971,10.0015,2608600,
600933.SH,°®¿ÂµÏ,2019-04-23,9.9608,10.0524,9.6658,9.7167,3327045,
600933.SH,°®¿ÂµÏ,2019-04-24,9.7268,9.8489,9.5946,9.7777,1592900,
600933.SH,°®¿ÂµÏ,2019-04-25,9.7777,9.7777,9.3199,9.3504,3294973,
600933.SH,°®¿ÂµÏ,2019-04-26,9.2588,9.4419,9.1876,9.2079,1830621,
600933.SH,°®¿ÂµÏ,2019-04-29,9.2283,9.2792,8.7603,8.801,2618099,
600933.SH,°®¿ÂµÏ,2019-04-30,9.0146,9.0146,8.8213,8.9129,1136500,
600933.SH,°®¿ÂµÏ,2019-05-06,8.7501,8.7501,8.16,8.3533,3074725,
600933.SH,°®¿ÂµÏ,2019-05-07,8.394,8.5364,8.1803,8.3227,2197467,
600933.SH,°®¿ÂµÏ,2019-05-08,8.16,8.3634,8.0582,8.2719,2157900,
600933.SH,°®¿ÂµÏ,2019-05-09,8.221,8.3024,8.1803,8.1803,1359550,
600933.SH,°®¿ÂµÏ,2019-05-10,8.2719,8.3736,8.1498,8.3736,2536768,
600933.SH,°®¿ÂµÏ,2019-05-13,8.3736,8.5059,8.3024,8.4448,2083586,
600933.SH,°®¿ÂµÏ,2019-05-14,8.2515,8.3838,8.2414,8.2922,1608645,
600933.SH,°®¿ÂµÏ,2019-05-15,8.394,8.455,8.3126,8.455,1945620,
600933.SH,°®¿ÂµÏ,2019-05-16,8.4041,8.6585,8.4041,8.628,2789750,
600933.SH,°®¿ÂµÏ,2019-05-17,8.6803,8.6803,8.2201,8.2515,2611776,
600933.SH,°®¿ÂµÏ,2019-05-20,8.3665,8.3665,8.0632,8.2306,1092200,
600933.SH,°®¿ÂµÏ,2019-05-21,8.3561,8.3979,8.2201,8.3456,1128477,
600933.SH,°®¿ÂµÏ,2019-05-22,8.3456,8.4188,8.1992,8.2515,1041000,
600933.SH,°®¿ÂµÏ,2019-05-23,8.2515,8.3352,8.0528,8.0842,1792093,
600933.SH,°®¿ÂµÏ,2019-05-24,8.0528,8.126,7.7809,7.8959,2562918,
600933.SH,°®¿ÂµÏ,2019-05-27,7.9273,8.126,7.8436,8.0005,3175611,
600933.SH,°®¿ÂµÏ,2019-05-28,8.0423,8.1887,7.9796,8.0842,2107719,
600933.SH,°®¿ÂµÏ,2019-05-29,8.0842,8.1887,8.0737,8.1364,1329000,
600933.SH,°®¿ÂµÏ,2019-05-30,8.126,8.1574,8.0319,8.1574,1459629,
600933.SH,°®¿ÂµÏ,2019-05-31,8.1574,8.2097,8.1155,8.1469,1206559,
600933.SH,°®¿ÂµÏ,2019-06-03,8.1469,8.1783,7.9796,8.0214,1357300,
600933.SH,°®¿ÂµÏ,2019-06-04,8.0319,8.0737,7.9273,7.9377,1185058,
600933.SH,°®¿ÂµÏ,2019-06-05,8.0528,8.1469,7.9796,8.0737,1296100,
600933.SH,°®¿ÂµÏ,2019-06-06,8.0319,8.0528,7.8541,7.875,1396793,
600933.SH,°®¿ÂµÏ,2019-06-10,8.011,8.0946,7.8959,8.0319,1208939,
600933.SH,°®¿ÂµÏ,2019-06-11,8.0423,8.2829,7.9482,8.2829,1980442,
600933.SH,°®¿ÂµÏ,2019-06-12,8.3142,8.4084,8.241,8.2724,1648809,
600933.SH,°®¿ÂµÏ,2019-06-13,8.1992,8.4188,8.1992,8.3979,1896377,
600933.SH,°®¿ÂµÏ,2019-06-14,8.3352,8.4293,8.241,8.2619,1273800,
600933.SH,°®¿ÂµÏ,2019-06-17,8.2619,8.3561,8.1574,8.2933,1007653,
600933.SH,°®¿ÂµÏ,2019-06-18,8.2933,8.3561,8.011,8.0946,3118500,
600933.SH,°®¿ÂµÏ,2019-06-19,8.2097,8.3456,8.2097,8.3352,2693580,
600933.SH,°®¿ÂµÏ,2019-06-20,8.3352,8.4502,8.2201,8.3979,2455315,
600933.SH,°®¿ÂµÏ,2019-06-21,8.4397,8.5443,8.4084,8.5129,2642168,
600933.SH,°®¿ÂµÏ,2019-06-24,8.4711,8.5861,8.4293,8.492,1526397,
600933.SH,°®¿ÂµÏ,2019-06-25,8.4502,8.492,8.2619,8.3979,1230886,
600933.SH,°®¿ÂµÏ,2019-06-26,8.3142,8.4188,8.2933,8.3247,1067202,
600933.SH,°®¿ÂµÏ,2019-06-27,8.3561,8.3979,8.2933,8.3352,1354100,
600933.SH,°®¿ÂµÏ,2019-06-28,8.3352,8.3352,8.1574,8.2097,1445716,
600933.SH,°®¿ÂµÏ,2019-07-01,8.3456,8.4816,8.3247,8.4607,2203848,
600933.SH,°®¿ÂµÏ,2019-07-02,8.4607,8.5548,8.4397,8.492,1673848,
600933.SH,°®¿ÂµÏ,2019-07-03,8.5339,8.5339,8.4084,8.4816,1362700,
600933.SH,°®¿ÂµÏ,2019-07-04,8.5129,8.5443,8.4084,8.4293,1228900,
600933.SH,°®¿ÂµÏ,2019-07-05,8.4084,8.492,8.3979,8.4816,918600,
600933.SH,°®¿ÂµÏ,2019-07-08,8.4816,8.5339,8.2724,8.3142,1986420,
600933.SH,°®¿ÂµÏ,2019-07-09,8.2829,8.3874,8.2829,8.3665,1024500,
600933.SH,°®¿ÂµÏ,2019-07-10,8.4084,8.4397,8.3247,8.3561,1134600,
600933.SH,°®¿ÂµÏ,2019-07-11,8.377,8.5129,8.3247,8.4188,1889848,
600933.SH,°®¿ÂµÏ,2019-07-12,8.4293,8.4397,8.2724,8.4397,2176700,
600933.SH,°®¿ÂµÏ,2019-07-15,8.3874,8.5652,8.3142,8.5129,3050131,
600933.SH,°®¿ÂµÏ,2019-07-16,8.5548,9.1823,8.4711,9.0881,8222674,
600933.SH,°®¿ÂµÏ,2019-07-17,8.9417,9.0254,8.8476,8.8999,5167791,
600933.SH,°®¿ÂµÏ,2019-07-18,8.7849,9.0881,8.743,8.9208,3395110,
600933.SH,°®¿ÂµÏ,2019-07-19,8.8685,9.0568,8.8685,9.0149,2156000,
600933.SH,°®¿ÂµÏ,2019-07-22,9.0463,9.1823,8.8267,9.0254,2656473,
600933.SH,°®¿ÂµÏ,2019-07-23,8.9836,9.0881,8.8999,9.0254,1449591,
600933.SH,°®¿ÂµÏ,2019-07-24,9.0359,9.2764,8.9731,9.0986,2983494,
600933.SH,°®¿ÂµÏ,2019-07-25,9.0777,9.1823,8.9313,9.0777,2206291,
600933.SH,°®¿ÂµÏ,2019-07-26,8.994,9.0777,8.8999,8.9104,1785920,
600933.SH,°®¿ÂµÏ,2019-07-29,8.9626,8.9626,8.7639,8.8267,1571942,
600933.SH,°®¿ÂµÏ,2019-07-30,8.8267,8.8894,8.7849,8.8371,1260212,
600933.SH,°®¿ÂµÏ,2019-07-31,8.8685,8.8685,8.743,8.7535,824388,
600933.SH,°®¿ÂµÏ,2019-08-01,8.7639,8.8894,8.743,8.8267,1094948,
600933.SH,°®¿ÂµÏ,2019-08-02,8.6489,8.8685,8.5966,8.8581,1624900,
600933.SH,°®¿ÂµÏ,2019-08-05,8.7849,8.879,8.6071,8.6175,1523697,
600933.SH,°®¿ÂµÏ,2019-08-06,8.4502,8.5443,8.1574,8.4816,2057000,
600933.SH,°®¿ÂµÏ,2019-08-07,8.4711,8.5652,8.4711,8.5025,608948,
600933.SH,°®¿ÂµÏ,2019-08-08,8.5025,8.5652,8.4502,8.4607,630600,
600933.SH,°®¿ÂµÏ,2019-08-09,8.5339,8.5548,8.3874,8.3874,700648,
600933.SH,°®¿ÂµÏ,2019-08-12,8.4084,8.492,8.3456,8.4711,760839,
600933.SH,°®¿ÂµÏ,2019-08-13,8.5025,8.5025,8.3142,8.3352,733700,
600933.SH,°®¿ÂµÏ,2019-08-14,8.4188,8.4711,8.3142,8.3247,679590,
600933.SH,°®¿ÂµÏ,2019-08-15,8.2306,8.3665,8.1574,8.3247,916961,
600933.SH,°®¿ÂµÏ,2019-08-16,8.3038,8.7012,8.3038,8.6384,2541558,
600933.SH,°®¿ÂµÏ,2019-08-19,8.6384,9.0986,8.6384,9.0777,3695011,
600933.SH,°®¿ÂµÏ,2019-08-20,9.0568,9.1718,8.9626,9.0986,3107587,
600933.SH,°®¿ÂµÏ,2019-08-21,8.994,10.0085,8.994,9.6424,11638144,
600933.SH,°®¿ÂµÏ,2019-08-22,9.6947,10.0085,9.6006,9.8516,6448589,
600933.SH,°®¿ÂµÏ,2019-08-23,9.9143,10.3013,9.8307,10.2176,8334188,
600933.SH,°®¿ÂµÏ,2019-08-26,9.9353,11.0124,9.8516,10.8242,12044100,
600933.SH,°®¿ÂµÏ,2019-08-27,10.8556,11.0438,10.6255,10.9497,9839517,
600933.SH,°®¿ÂµÏ,2019-08-28,10.8765,11.3366,10.7928,11.2739,8133629,
600933.SH,°®¿ÂµÏ,2019-08-29,11.2948,11.2948,10.7928,11.117,8597021,
600933.SH,°®¿ÂµÏ,2019-08-30,11.0438,11.117,10.5209,10.6569,6994219,
600933.SH,°®¿ÂµÏ,2019-09-02,10.7092,10.7196,10.5418,10.6778,5274795,
600933.SH,°®¿ÂµÏ,2019-09-03,10.6255,10.9811,10.6255,10.9079,6817063,
600933.SH,°®¿ÂµÏ,2019-09-04,10.9288,11.0334,10.7405,10.9288,3440850,
600933.SH,°®¿ÂµÏ,2019-09-05,10.9497,11.1066,10.8974,10.9602,3360955,
600933.SH,°®¿ÂµÏ,2019-09-06,11.117,12.0583,11.117,11.7759,18144442,
600933.SH,°®¿ÂµÏ,2019-09-09,11.8282,11.9014,11.4621,11.7236,12460080,
600933.SH,°®¿ÂµÏ,2019-09-10,11.6818,11.6818,11.2216,11.2321,6596832,
600933.SH,°®¿ÂµÏ,2019-09-11,11.3157,11.3157,11.0334,11.0752,3837562,
600933.SH,°®¿ÂµÏ,2019-09-12,11.002,11.2948,10.8765,11.0856,3498151,
600933.SH,°®¿ÂµÏ,2019-09-16,11.0856,11.6086,10.9915,11.4308,4423694,
600933.SH,°®¿ÂµÏ,2019-09-17,11.3994,11.755,11.2216,11.5354,7033141,
600933.SH,°®¿ÂµÏ,2019-09-18,11.7445,11.7759,11.2425,11.368,3037501,
600933.SH,°®¿ÂµÏ,2019-09-19,11.368,11.3994,11.1589,11.3366,1627731,
600933.SH,°®¿ÂµÏ,2019-09-20,11.3366,11.4517,11.2216,11.2948,1738220,
600933.SH,°®¿ÂµÏ,2019-09-23,11.3471,11.3471,10.7301,11.0543,3376158,
600933.SH,°®¿ÂµÏ,2019-09-24,10.9811,11.6086,10.9811,11.504,4877170,
600933.SH,°®¿ÂµÏ,2019-09-25,11.3994,11.5667,11.1902,11.3262,2725827,
600933.SH,°®¿ÂµÏ,2019-09-26,11.368,11.3785,10.7614,10.8556,3974628,
600933.SH,°®¿ÂµÏ,2019-09-27,10.8033,11.1902,10.7824,11.0124,2047400,
600933.SH,°®¿ÂµÏ,2019-09-30,11.0124,11.2948,10.9079,10.9392,1505000,
600933.SH,°®¿ÂµÏ,2019-10-08,11.0647,11.253,10.4686,10.9392,4778987,
600933.SH,°®¿ÂµÏ,2019-10-09,10.9288,11.1066,10.7405,11.0543,3353147,
600933.SH,°®¿ÂµÏ,2019-10-10,10.9915,11.2948,10.8765,11.2425,3740702,
600933.SH,°®¿ÂµÏ,2019-10-11,11.2425,11.2844,10.7928,10.8347,2727900,
600933.SH,°®¿ÂµÏ,2019-10-14,10.8869,11.1589,10.8869,11.0124,2704046,
600933.SH,°®¿ÂµÏ,2019-10-15,10.9811,11.1589,10.7824,11.1379,2085856,
600933.SH,°®¿ÂµÏ,2019-10-16,11.1693,11.1693,10.615,10.6673,3369000,
600933.SH,°®¿ÂµÏ,2019-10-17,10.615,10.8451,10.5627,10.6464,2000890,
600933.SH,°®¿ÂµÏ,2019-10-18,10.6359,10.8137,10.4791,10.5105,2294583,
600933.SH,°®¿ÂµÏ,2019-10-21,10.6882,10.8974,10.2804,10.8347,2901020,
600933.SH,°®¿ÂµÏ,2019-10-22,10.8765,10.9183,10.7405,10.8556,750042,
600933.SH,°®¿ÂµÏ,2019-10-23,10.8869,11.253,10.7824,11.1379,2929127,
600933.SH,°®¿ÂµÏ,2019-10-24,11.2634,11.2948,11.002,11.2111,2291991,
600933.SH,°®¿ÂµÏ,2019-10-25,11.2844,11.4935,11.1902,11.4517,2544288,
600933.SH,°®¿ÂµÏ,2019-10-28,11.4203,11.6086,11.2007,11.2634,2319049,
600933.SH,°®¿ÂµÏ,2019-10-29,11.253,11.4412,11.0961,11.2111,1764600,
600933.SH,°®¿ÂµÏ,2019-10-30,11.0543,11.6713,10.9915,11.5249,5336524,
600933.SH,°®¿ÂµÏ,2019-10-31,11.4203,11.619,11.4203,11.4831,1672973,
600933.SH,°®¿ÂµÏ,2019-11-01,11.6086,11.6608,11.2948,11.5981,1947991,
600933.SH,°®¿ÂµÏ,2019-11-04,11.7027,11.7968,11.5876,11.7131,2508354,
600933.SH,°®¿ÂµÏ,2019-11-05,11.7759,12.1942,11.6713,12.0792,4571680,
600933.SH,°®¿ÂµÏ,2019-11-06,12.1733,12.372,11.9328,12.006,3914575,
600933.SH,°®¿ÂµÏ,2019-11-07,11.9955,12.2151,11.8073,11.9851,2866332,
600933.SH,°®¿ÂµÏ,2019-11-08,12.0792,12.2779,11.8805,12.1105,2870751,
600933.SH,°®¿ÂµÏ,2019-11-11,12.1419,12.1838,11.8596,12.006,2335203,
600933.SH,°®¿ÂµÏ,2019-11-12,11.9223,12.1628,11.5876,12.1315,3340119,
600933.SH,°®¿ÂµÏ,2019-11-13,12.1628,12.2256,11.9014,11.9746,1177681,
600933.SH,°®¿ÂµÏ,2019-11-14,12.0896,12.2047,11.9223,12.1733,1815240,
600933.SH,°®¿ÂµÏ,2019-11-15,12.1419,12.3825,11.87,11.87,2900245,
600933.SH,°®¿ÂµÏ,2019-11-18,11.8282,12.0792,11.5563,11.9223,3152670,
600933.SH,°®¿ÂµÏ,2019-11-19,11.8909,12.4975,11.87,12.4452,4720903,
600933.SH,°®¿ÂµÏ,2019-11-20,12.4452,12.7276,12.3406,12.3825,3461742,
600933.SH,°®¿ÂµÏ,2019-11-21,12.3825,12.487,12.1838,12.4348,2296016,
600933.SH,°®¿ÂµÏ,2019-11-22,12.5707,12.6544,11.8491,11.9118,4561053,
600933.SH,°®¿ÂµÏ,2019-11-25,12.0373,12.1315,11.8177,11.9746,2479296,
600933.SH,°®¿ÂµÏ,2019-11-26,11.9223,12.2151,11.8177,11.9851,1476789,
600933.SH,°®¿ÂµÏ,2019-11-27,12.1733,12.1733,11.7968,11.8282,1473108,
600933.SH,°®¿ÂµÏ,2019-11-28,11.8177,11.9118,11.7131,11.87,1857184,
600933.SH,°®¿ÂµÏ,2019-11-29,11.7341,11.9432,11.7131,11.8909,1346308,
600933.SH,°®¿ÂµÏ,2019-12-02,11.8909,12.0896,11.7445,11.9432,1051828,
600933.SH,°®¿ÂµÏ,2019-12-03,11.9537,12.2779,11.8282,12.2779,1592637,
600933.SH,°®¿ÂµÏ,2019-12-04,12.2988,12.3197,12.0896,12.1419,1329363,
600933.SH,°®¿ÂµÏ,2019-12-05,12.1419,12.3093,12.1001,12.1524,1519100,
600933.SH,°®¿ÂµÏ,2019-12-06,12.2151,12.2151,11.9014,11.9537,1496670,
600933.SH,°®¿ÂµÏ,2019-12-09,11.9432,13.0413,11.9432,12.8635,6350821,
600933.SH,°®¿ÂµÏ,2019-12-10,12.6962,13.01,12.6648,12.9367,3093727,
600933.SH,°®¿ÂµÏ,2019-12-11,12.7276,13.1459,12.6021,13.0936,3334200,
600933.SH,°®¿ÂµÏ,2019-12-12,13.1459,13.1773,12.8322,12.989,2934500,
600933.SH,°®¿ÂµÏ,2019-12-13,13.0518,13.1564,12.7067,12.9367,2725962,
600933.SH,°®¿ÂµÏ,2019-12-16,12.9158,13.7316,12.8322,13.5642,5284613,
600933.SH,°®¿ÂµÏ,2019-12-17,13.491,14.2754,13.376,13.8466,5247048,
600933.SH,°®¿ÂµÏ,2019-12-18,13.7211,13.9407,13.4492,13.5329,2745224,
600933.SH,°®¿ÂµÏ,2019-12-19,13.6793,13.7525,13.4387,13.6479,1429825,
600933.SH,°®¿ÂµÏ,2019-12-20,13.9094,13.9094,13.4597,13.4701,1545876,
600933.SH,°®¿ÂµÏ,2019-12-23,13.6479,14.0976,13.3969,13.8466,4170699,
600933.SH,°®¿ÂµÏ,2019-12-24,13.9407,14.4323,13.9407,14.1813,4144369,
600933.SH,°®¿ÂµÏ,2019-12-25,14.2231,14.3068,13.9303,14.1603,1785100,
600933.SH,°®¿ÂµÏ,2019-12-26,14.0244,14.4113,14.0244,14.38,2538001,
600933.SH,°®¿ÂµÏ,2019-12-27,14.3381,14.61,14.0139,14.0767,3068501,
600933.SH,°®¿ÂµÏ,2019-12-30,14.2231,14.4009,13.9407,14.2649,2471661,
600933.SH,°®¿ÂµÏ,2019-12-31,14.2649,14.6414,14.2649,14.5787,2864075,
600933.SH,°®¿ÂµÏ,2020-01-02,14.6833,15.0284,14.4009,14.6623,3321837,
600933.SH,°®¿ÂµÏ,2020-01-03,14.6833,14.9761,14.3904,14.7565,4212007,
600933.SH,°®¿ÂµÏ,2020-01-06,14.6937,15.3944,14.6937,15.2166,5433526,
600933.SH,°®¿ÂµÏ,2020-01-07,15.1643,15.5827,15.0807,15.5617,3797916,
600933.SH,°®¿ÂµÏ,2020-01-08,15.4885,15.7709,15.3735,15.614,4685821,
600933.SH,°®¿ÂµÏ,2020-01-09,15.6977,15.9173,15.5827,15.6768,3844469,
600933.SH,°®¿ÂµÏ,2020-01-10,15.6349,15.7291,15.3735,15.4362,3755125,
600933.SH,°®¿ÂµÏ,2020-01-13,15.614,15.614,15.1643,15.4049,5295247,
600933.SH,°®¿ÂµÏ,2020-01-14,15.4049,15.6454,14.8088,14.8506,8532532,
600933.SH,°®¿ÂµÏ,2020-01-15,14.746,14.9447,14.6728,14.7983,3168402,
600933.SH,°®¿ÂµÏ,2020-01-16,14.8401,15.0911,14.6414,14.6833,3709297,
600933.SH,°®¿ÂµÏ,2020-01-17,14.8715,15.112,14.6414,14.6623,3675788,
600933.SH,°®¿ÂµÏ,2020-01-20,14.6623,14.7983,14.5891,14.746,2222600,
600933.SH,°®¿ÂµÏ,2020-01-21,14.6937,14.8924,14.4636,14.6623,3300000,
600933.SH,°®¿ÂµÏ,2020-01-22,14.6519,15.0493,14.4846,15.0179,3297334,
600933.SH,°®¿ÂµÏ,2020-01-23,14.8297,15.0807,14.1708,14.6414,4204118,
600933.SH,°®¿ÂµÏ,2020-02-03,13.1773,13.3969,13.1773,13.1773,2243750,
600933.SH,°®¿ÂµÏ,2020-02-04,12.5603,13.6688,12.5603,13.5224,5355657,
600933.SH,°®¿ÂµÏ,2020-02-05,13.5851,14.0976,13.4806,13.7106,4324762,
600933.SH,°®¿ÂµÏ,2020-02-06,13.8048,14.1917,13.5224,14.1708,4380122,
600933.SH,°®¿ÂµÏ,2020-02-07,14.2022,14.2022,13.5433,13.9616,5369100,
600933.SH,°®¿ÂµÏ,2020-02-10,14.0035,14.0767,13.7525,14.0453,3346600,
600933.SH,°®¿ÂµÏ,2020-02-11,14.1081,14.1081,13.7525,13.8257,2977067,
600933.SH,°®¿ÂµÏ,2020-02-12,13.9198,13.9198,13.4178,13.6688,7156485,
600933.SH,°®¿ÂµÏ,2020-02-13,13.5956,13.8884,13.2296,13.2505,5810515,
600933.SH,°®¿ÂµÏ,2020-02-14,13.2923,13.6479,13.0309,13.3864,4948520,
600933.SH,°®¿ÂµÏ,2020-02-17,13.3864,13.7629,13.2087,13.7211,4983961,
600933.SH,°®¿ÂµÏ,2020-02-18,13.6584,15.0911,13.5956,15.0911,9237058,
600933.SH,°®¿ÂµÏ,2020-02-19,15.1434,15.5304,14.6519,15.0911,7163890,
600933.SH,°®¿ÂµÏ,2020-02-20,15.2271,15.5095,15.0911,15.2062,6711110,
600933.SH,°®¿ÂµÏ,2020-02-21,15.2166,15.4362,15.0807,15.2271,4424109,
600933.SH,°®¿ÂµÏ,2020-02-24,15.248,15.7918,15.248,15.5513,6302033,
600933.SH,°®¿ÂµÏ,2020-02-25,15.2689,16.5866,15.1643,16.5448,8401183,
600933.SH,°®¿ÂµÏ,2020-02-26,16.3252,17.0154,15.8546,15.9487,6874109,
600933.SH,°®¿ÂµÏ,2020-02-27,16.0219,16.1788,15.6036,16.116,4053933,
600933.SH,°®¿ÂµÏ,2020-02-28,15.5513,15.8859,14.6728,14.8297,6663115,
600933.SH,°®¿ÂµÏ,2020-03-02,14.8506,15.3735,14.6205,15.1643,5143068,
600933.SH,°®¿ÂµÏ,2020-03-03,15.4781,16.5762,15.4049,15.865,7288627,
600933.SH,°®¿ÂµÏ,2020-03-04,15.7186,16.1788,15.5095,15.8127,4626271,
600933.SH,°®¿ÂµÏ,2020-03-05,15.9801,16.0533,15.6977,15.8859,3322239,
600933.SH,°®¿ÂµÏ,2020-03-06,15.6872,16.3043,15.6872,15.9801,2782360,
600933.SH,°®¿ÂµÏ,2020-03-09,15.7082,15.9487,15.0388,15.0598,3882208,
600933.SH,°®¿ÂµÏ,2020-03-10,14.9552,15.2794,14.2649,15.0493,6285905,
600933.SH,°®¿ÂµÏ,2020-03-11,15.1643,15.2166,14.5159,14.5787,4064382,
600933.SH,°®¿ÂµÏ,2020-03-12,14.38,14.5578,13.7734,13.9721,4521748,
600933.SH,°®¿ÂµÏ,2020-03-13,13.1877,13.8152,13.1564,13.5851,4917595,
600933.SH,°®¿ÂµÏ,2020-03-16,13.7629,13.7734,12.3197,12.4452,5818094,
600933.SH,°®¿ÂµÏ,2020-03-17,12.4975,12.7067,11.6399,12.0373,7484328,
600933.SH,°®¿ÂµÏ,2020-03-18,12.0792,12.1001,11.4621,11.504,9761566,
600933.SH,°®¿ÂµÏ,2020-03-19,11.3994,11.6086,11.0856,11.3157,9853702,
