´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
000519.SZ,ÖÐ±øºì¼ý,2017-05-04,107.6656,107.6656,103.6576,104.2863,22277819,
000519.SZ,ÖÐ±øºì¼ý,2017-05-05,103.7362,105.9366,103.2646,103.2646,15301496,
000519.SZ,ÖÐ±øºì¼ý,2017-05-08,102.4002,105.7794,102.0072,103.5004,18015768,
000519.SZ,ÖÐ±øºì¼ý,2017-05-09,103.579,105.7794,102.243,105.7009,14067304,
000519.SZ,ÖÐ±øºì¼ý,2017-05-10,106.7225,108.1371,104.3649,104.3649,17459851,
000519.SZ,ÖÐ±øºì¼ý,2017-05-11,102.4788,106.4867,102.243,106.4082,16255797,
000519.SZ,ÖÐ±øºì¼ý,2017-05-12,105.6223,108.1371,104.6006,107.1154,15684020,
000519.SZ,ÖÐ±øºì¼ý,2017-05-15,106.1724,107.9013,106.1724,106.8797,10518714,
000519.SZ,ÖÐ±øºì¼ý,2017-05-16,106.6439,108.2943,103.8933,107.9799,18204466,
000519.SZ,ÖÐ±øºì¼ý,2017-05-17,107.6656,110.7305,106.9583,108.53,20903517,
000519.SZ,ÖÐ±øºì¼ý,2017-05-18,106.1724,109.0016,106.0938,106.4867,13569702,
000519.SZ,ÖÐ±øºì¼ý,2017-05-19,106.4867,107.2726,104.6792,104.915,10677770,
000519.SZ,ÖÐ±øºì¼ý,2017-05-22,104.8364,106.3296,104.2863,104.7578,10317249,
000519.SZ,ÖÐ±øºì¼ý,2017-05-23,103.6576,104.4435,94.3056,94.3842,26773947,
000519.SZ,ÖÐ±øºì¼ý,2017-05-24,92.3409,95.4844,89.9833,94.0698,14721481,
000519.SZ,ÖÐ±øºì¼ý,2017-05-25,95.4058,97.6063,93.7555,96.8204,14308864,
000519.SZ,ÖÐ±øºì¼ý,2017-05-26,96.899,97.8421,96.1917,96.5061,11383709,
000519.SZ,ÖÐ±øºì¼ý,2017-05-31,97.6849,98.8637,96.0345,96.1917,7254308,
000519.SZ,ÖÐ±øºì¼ý,2017-06-01,94.9343,95.7988,87.3113,89.1188,12809235,
000519.SZ,ÖÐ±øºì¼ý,2017-06-02,89.4331,92.5767,88.7259,92.0265,11453295,
000519.SZ,ÖÐ±øºì¼ý,2017-06-05,92.1051,93.8341,92.1051,92.4195,7900395,
000519.SZ,ÖÐ±øºì¼ý,2017-06-06,92.6553,93.9127,92.0265,93.4411,7493777,
000519.SZ,ÖÐ±øºì¼ý,2017-06-07,92.891,95.7988,92.891,95.563,10441732,
000519.SZ,ÖÐ±øºì¼ý,2017-06-08,95.3272,97.3705,94.5414,95.7202,11119145,
000519.SZ,ÖÐ±øºì¼ý,2017-06-09,95.6416,98.5494,93.284,96.4275,15797931,
000519.SZ,ÖÐ±øºì¼ý,2017-06-12,95.0915,96.1131,93.2054,93.4411,10202393,
000519.SZ,ÖÐ±øºì¼ý,2017-06-13,92.4981,94.6985,92.3409,94.227,6835965,
000519.SZ,ÖÐ±øºì¼ý,2017-06-14,93.8341,96.1917,93.7555,95.3272,11394451,
000519.SZ,ÖÐ±øºì¼ý,2017-06-15,94.8557,96.6632,94.8557,95.9559,10424450,
000519.SZ,ÖÐ±øºì¼ý,2017-06-16,96.1131,98.6279,95.563,97.5277,15382257,
000519.SZ,ÖÐ±øºì¼ý,2017-06-19,97.2134,100.0425,96.9776,98.5494,16172762,
000519.SZ,ÖÐ±øºì¼ý,2017-06-20,99.0209,99.3352,97.2134,97.5277,12895740,
000519.SZ,ÖÐ±øºì¼ý,2017-06-21,98.3922,100.6712,97.5277,98.6279,16264153,
000519.SZ,ÖÐ±øºì¼ý,2017-06-22,98.1564,98.6279,95.1701,95.563,13489440,
000519.SZ,ÖÐ±øºì¼ý,2017-06-23,95.563,97.0562,93.0482,95.7202,12946004,
000519.SZ,ÖÐ±øºì¼ý,2017-06-26,95.563,97.7635,94.9343,97.7635,11516145,
000519.SZ,ÖÐ±øºì¼ý,2017-06-27,97.9206,103.186,97.6849,100.907,27200016,
000519.SZ,ÖÐ±øºì¼ý,2017-06-28,99.8853,100.9856,98.7851,99.0995,12883801,
000519.SZ,ÖÐ±øºì¼ý,2017-06-29,99.1781,100.5141,98.8637,100.1211,12251474,
000519.SZ,ÖÐ±øºì¼ý,2017-06-30,99.6496,99.6496,97.9206,99.0209,9071090,
000519.SZ,ÖÐ±øºì¼ý,2017-07-03,99.4138,100.907,99.0995,100.2783,10821261,
000519.SZ,ÖÐ±øºì¼ý,2017-07-04,100.5926,104.1291,99.8068,103.9719,29827765,
000519.SZ,ÖÐ±øºì¼ý,2017-07-05,103.186,104.3649,102.3216,103.9719,18899253,
000519.SZ,ÖÐ±øºì¼ý,2017-07-06,103.5004,107.5084,101.9286,106.8011,28390136,
000519.SZ,ÖÐ±øºì¼ý,2017-07-07,105.2293,109.6303,105.0722,108.923,35004672,
000519.SZ,ÖÐ±øºì¼ý,2017-07-10,109.9446,111.9879,107.2726,107.6656,31847612,
000519.SZ,ÖÐ±øºì¼ý,2017-07-11,106.7225,108.6086,105.3079,105.7009,21940639,
000519.SZ,ÖÐ±øºì¼ý,2017-07-12,105.7009,106.4082,102.4788,105.7009,18237106,
000519.SZ,ÖÐ±øºì¼ý,2017-07-13,105.7009,107.587,104.9936,107.5084,17691077,
000519.SZ,ÖÐ±øºì¼ý,2017-07-14,107.1154,109.3159,97.9992,99.8068,47085014,
000519.SZ,ÖÐ±øºì¼ý,2017-07-17,96.2703,97.2919,89.8261,89.8261,32776321,
000519.SZ,ÖÐ±øºì¼ý,2017-07-18,89.5903,92.7338,88.8044,92.4195,16297468,
000519.SZ,ÖÐ±øºì¼ý,2017-07-19,92.5767,93.284,91.1621,92.8124,16606762,
000519.SZ,ÖÐ±øºì¼ý,2017-07-20,92.9696,96.1131,92.0265,95.0129,18917467,
000519.SZ,ÖÐ±øºì¼ý,2017-07-21,94.3056,97.6063,93.8341,96.899,21433283,
000519.SZ,ÖÐ±øºì¼ý,2017-07-24,96.5061,99.9639,95.2487,98.5494,22967641,
000519.SZ,ÖÐ±øºì¼ý,2017-07-25,98.3922,99.2566,97.2919,97.6849,12751591,
000519.SZ,ÖÐ±øºì¼ý,2017-07-26,97.8421,98.6279,95.9559,97.0562,12560123,
000519.SZ,ÖÐ±øºì¼ý,2017-07-27,96.8204,100.5926,95.4058,99.571,20806443,
000519.SZ,ÖÐ±øºì¼ý,2017-07-28,98.8637,101.6143,97.5277,100.1997,20280167,
000519.SZ,ÖÐ±øºì¼ý,2017-07-31,99.3352,99.3352,96.5061,97.6849,20498082,
000519.SZ,ÖÐ±øºì¼ý,2017-08-01,98.6279,98.8637,96.2703,96.3489,17640371,
000519.SZ,ÖÐ±øºì¼ý,2017-08-02,87.2327,90.0618,86.6826,86.7612,59646784,
000519.SZ,ÖÐ±øºì¼ý,2017-08-03,84.875,87.8614,83.3033,86.0539,23882679,
000519.SZ,ÖÐ±øºì¼ý,2017-08-04,86.211,94.227,86.211,91.8694,45477093,
000519.SZ,ÖÐ±øºì¼ý,2017-08-07,90.7691,90.8477,88.2543,89.276,25364793,
000519.SZ,ÖÐ±øºì¼ý,2017-08-08,88.0186,91.0049,87.4684,89.1974,20560332,
000519.SZ,ÖÐ±øºì¼ý,2017-08-09,88.5687,89.0402,87.8614,88.2543,11954256,
000519.SZ,ÖÐ±øºì¼ý,2017-08-10,88.0971,90.0618,88.0186,88.2543,15129564,
000519.SZ,ÖÐ±øºì¼ý,2017-08-11,89.0402,97.0562,88.9616,93.3625,55736517,
000519.SZ,ÖÐ±øºì¼ý,2017-08-14,91.948,94.62,91.0835,94.62,33089385,
000519.SZ,ÖÐ±øºì¼ý,2017-08-15,93.5197,95.6416,92.7338,93.9912,22291693,
000519.SZ,ÖÐ±øºì¼ý,2017-08-16,93.4411,95.0915,92.9696,95.0915,22294093,
000519.SZ,ÖÐ±øºì¼ý,2017-08-17,94.227,96.2703,93.6769,94.3056,27468324,
000519.SZ,ÖÐ±øºì¼ý,2017-08-18,93.284,95.1701,91.948,94.3842,22999718,
000519.SZ,ÖÐ±øºì¼ý,2017-08-21,94.5414,94.7771,93.284,93.5983,14193019,
000519.SZ,ÖÐ±øºì¼ý,2017-08-22,93.7555,93.7555,90.8477,91.0049,16702926,
000519.SZ,ÖÐ±øºì¼ý,2017-08-23,90.5334,92.4981,90.3762,90.8477,10546094,
000519.SZ,ÖÐ±øºì¼ý,2017-08-24,91.0049,91.948,89.3546,89.7475,12437099,
000519.SZ,ÖÐ±øºì¼ý,2017-08-25,89.9047,91.0835,89.4331,90.4548,8966111,
000519.SZ,ÖÐ±øºì¼ý,2017-08-28,90.612,92.4981,90.612,91.948,14771417,
000519.SZ,ÖÐ±øºì¼ý,2017-08-29,90.8477,90.9263,89.4331,89.7475,16430773,
000519.SZ,ÖÐ±øºì¼ý,2017-08-30,89.8261,90.2976,88.8044,89.5903,10240757,
000519.SZ,ÖÐ±øºì¼ý,2017-08-31,89.6689,89.7475,88.6473,89.1188,8380360,
000519.SZ,ÖÐ±øºì¼ý,2017-09-01,88.7259,88.883,86.7612,87.4684,20676962,
000519.SZ,ÖÐ±øºì¼ý,2017-09-04,88.1757,89.3546,88.0971,89.3546,17460860,
000519.SZ,ÖÐ±øºì¼ý,2017-09-05,88.8044,88.9616,87.4684,87.8614,12261345,
000519.SZ,ÖÐ±øºì¼ý,2017-09-06,87.8614,89.1974,87.3113,88.4901,11515541,
000519.SZ,ÖÐ±øºì¼ý,2017-09-07,88.0186,88.9616,87.7828,88.0971,10704497,
000519.SZ,ÖÐ±øºì¼ý,2017-09-08,88.0186,89.0402,87.7828,88.5687,9939754,
000519.SZ,ÖÐ±øºì¼ý,2017-09-11,88.883,89.1974,88.0971,88.9616,11133030,
000519.SZ,ÖÐ±øºì¼ý,2017-09-12,88.8044,89.0402,87.8614,87.94,10948341,
000519.SZ,ÖÐ±øºì¼ý,2017-09-13,87.8614,88.3329,87.6256,88.0971,7115769,
000519.SZ,ÖÐ±øºì¼ý,2017-09-14,88.0971,89.3546,87.8614,88.8044,11788973,
000519.SZ,ÖÐ±øºì¼ý,2017-09-15,89.276,90.219,88.883,90.219,20878577,
000519.SZ,ÖÐ±øºì¼ý,2017-09-18,90.219,90.2976,89.0402,89.5117,11839648,
000519.SZ,ÖÐ±øºì¼ý,2017-09-19,89.5903,89.8261,87.6256,87.94,11374055,
000519.SZ,ÖÐ±øºì¼ý,2017-09-20,87.7042,88.4901,87.4684,88.0971,10142684,
000519.SZ,ÖÐ±øºì¼ý,2017-09-21,88.0971,88.2543,86.9969,87.0755,9379520,
000519.SZ,ÖÐ±øºì¼ý,2017-09-22,87.0755,87.547,86.2896,86.6826,7920071,
000519.SZ,ÖÐ±øºì¼ý,2017-09-25,87.2327,87.7042,86.6826,86.7612,6593375,
000519.SZ,ÖÐ±øºì¼ý,2017-09-26,87.6256,89.1974,87.547,88.5687,15310172,
000519.SZ,ÖÐ±øºì¼ý,2017-09-27,88.6473,88.7259,87.7042,88.1757,9107970,
000519.SZ,ÖÐ±øºì¼ý,2017-09-28,88.0186,90.1404,87.6256,89.0402,15077958,
000519.SZ,ÖÐ±øºì¼ý,2017-09-29,88.8044,89.3546,87.0755,87.7042,15451445,
000519.SZ,ÖÐ±øºì¼ý,2017-10-09,87.7828,88.0971,86.7612,87.2327,12002332,
000519.SZ,ÖÐ±øºì¼ý,2017-10-10,87.3113,87.94,86.9183,87.8614,8660750,
000519.SZ,ÖÐ±øºì¼ý,2017-10-11,87.94,87.94,87.1541,87.3113,7874147,
000519.SZ,ÖÐ±øºì¼ý,2017-10-12,87.547,89.5903,86.9969,88.4115,21602930,
000519.SZ,ÖÐ±øºì¼ý,2017-10-13,88.0971,88.1757,87.3899,87.7828,9653568,
000519.SZ,ÖÐ±øºì¼ý,2017-10-16,87.6256,89.1188,87.2327,88.3329,14829987,
000519.SZ,ÖÐ±øºì¼ý,2017-10-17,87.94,88.0971,87.2327,87.4684,8071641,
000519.SZ,ÖÐ±øºì¼ý,2017-10-18,87.4684,88.7259,86.6826,87.1541,13713976,
000519.SZ,ÖÐ±øºì¼ý,2017-10-19,86.5254,87.1541,83.4605,83.7748,15063074,
000519.SZ,ÖÐ±øºì¼ý,2017-10-20,83.3033,84.4035,83.3033,84.0106,5659848,
000519.SZ,ÖÐ±øºì¼ý,2017-10-23,84.3249,85.0322,84.0892,84.5607,4366258,
000519.SZ,ÖÐ±øºì¼ý,2017-10-24,84.7965,84.9536,83.3819,83.7748,4987797,
000519.SZ,ÖÐ±øºì¼ý,2017-10-25,83.8534,84.4035,83.6176,83.932,4087702,
000519.SZ,ÖÐ±øºì¼ý,2017-10-26,84.1677,84.5607,83.6176,84.4821,6001640,
000519.SZ,ÖÐ±øºì¼ý,2017-10-27,84.6393,84.6393,83.0675,83.1461,7884949,
000519.SZ,ÖÐ±øºì¼ý,2017-10-30,83.1461,83.4605,76.8591,77.8021,14279550,
000519.SZ,ÖÐ±øºì¼ý,2017-10-31,77.7235,78.6666,77.0948,77.8807,6229116,
000519.SZ,ÖÐ±øºì¼ý,2017-11-01,78.1951,78.1951,75.8374,75.9946,12109124,
000519.SZ,ÖÐ±øºì¼ý,2017-11-02,75.916,76.1518,71.5937,71.9866,19897124,
000519.SZ,ÖÐ±øºì¼ý,2017-11-03,71.9866,72.4581,70.8078,71.1221,8220299,
000519.SZ,ÖÐ±øºì¼ý,2017-11-06,71.2793,71.9866,71.2793,71.908,6090440,
000519.SZ,ÖÐ±øºì¼ý,2017-11-07,71.908,72.7725,71.1221,72.301,7398594,
000519.SZ,ÖÐ±øºì¼ý,2017-11-08,72.5367,73.4012,71.9866,72.7725,7899315,
000519.SZ,ÖÐ±øºì¼ý,2017-11-09,72.8511,73.1654,72.3795,72.9297,4988816,
000519.SZ,ÖÐ±øºì¼ý,2017-11-10,72.9297,73.0868,72.3795,72.7725,5076431,
000519.SZ,ÖÐ±øºì¼ý,2017-11-13,72.6153,72.7725,71.7508,71.8294,5586897,
000519.SZ,ÖÐ±øºì¼ý,2017-11-14,71.9866,73.0083,71.5151,72.7725,7179177,
000519.SZ,ÖÐ±øºì¼ý,2017-11-15,72.6939,73.0083,71.3579,71.5151,5675349,
000519.SZ,ÖÐ±øºì¼ý,2017-11-16,71.5151,71.908,70.965,71.2793,3996957,
000519.SZ,ÖÐ±øºì¼ý,2017-11-17,71.2007,71.3579,64.6779,65.7782,15249885,
000519.SZ,ÖÐ±øºì¼ý,2017-11-20,66.0925,66.0925,62.556,64.9137,10627281,
000519.SZ,ÖÐ±øºì¼ý,2017-11-21,64.4422,65.5424,63.7349,64.5993,6039138,
000519.SZ,ÖÐ±øºì¼ý,2017-11-22,64.8351,68.2144,63.9706,66.6426,15082735,
000519.SZ,ÖÐ±øºì¼ý,2017-11-23,66.1711,66.1711,64.1278,64.2064,9157062,
000519.SZ,ÖÐ±øºì¼ý,2017-11-24,64.285,65.0709,63.892,64.6779,4258734,
000519.SZ,ÖÐ±øºì¼ý,2017-11-27,64.4422,66.3283,64.1278,64.4422,5752870,
000519.SZ,ÖÐ±øºì¼ý,2017-11-28,64.3636,65.3852,64.285,65.228,4126490,
000519.SZ,ÖÐ±øºì¼ý,2017-11-29,65.1495,65.9353,64.5207,65.8567,7854194,
000519.SZ,ÖÐ±øºì¼ý,2017-11-30,65.3852,66.7212,64.9923,65.228,8513700,
000519.SZ,ÖÐ±øºì¼ý,2017-12-01,65.3066,65.3852,64.1278,64.9137,5921764,
000519.SZ,ÖÐ±øºì¼ý,2017-12-04,64.9923,65.0709,62.7918,63.2633,7392849,
000519.SZ,ÖÐ±øºì¼ý,2017-12-05,63.6563,64.7565,61.8488,62.4775,7569019,
000519.SZ,ÖÐ±øºì¼ý,2017-12-06,60.9843,63.3419,60.9843,63.2633,6904334,
000519.SZ,ÖÐ±øºì¼ý,2017-12-07,63.1062,69.629,62.556,69.629,19310604,
000519.SZ,ÖÐ±øºì¼ý,2017-12-08,71.5151,75.9946,70.572,73.4798,57346051,
000519.SZ,ÖÐ±øºì¼ý,2017-12-11,72.7725,73.7155,71.2007,73.0083,30708637,
000519.SZ,ÖÐ±øºì¼ý,2017-12-12,72.5367,72.6939,71.2007,71.6723,19950295,
000519.SZ,ÖÐ±øºì¼ý,2017-12-13,70.8864,76.1518,70.0219,73.7941,32916234,
000519.SZ,ÖÐ±øºì¼ý,2017-12-14,72.9297,77.0162,72.3795,76.0732,38813156,
000519.SZ,ÖÐ±øºì¼ý,2017-12-15,76.2304,82.4388,73.9513,79.924,45133165,
000519.SZ,ÖÐ±øºì¼ý,2017-12-18,78.6666,83.3819,77.8021,78.7452,47454240,
000519.SZ,ÖÐ±øºì¼ý,2017-12-19,78.0379,80.1598,76.3875,78.1165,31901447,
000519.SZ,ÖÐ±øºì¼ý,2017-12-20,77.4878,79.924,76.2304,79.2167,29783388,
000519.SZ,ÖÐ±øºì¼ý,2017-12-21,77.8807,78.4308,76.6233,77.4878,19846462,
000519.SZ,ÖÐ±øºì¼ý,2017-12-22,76.8591,77.252,72.8511,73.5584,29362503,
000519.SZ,ÖÐ±øºì¼ý,2017-12-25,74.4228,75.1301,72.5367,74.8158,18903056,
000519.SZ,ÖÐ±øºì¼ý,2017-12-26,73.8727,80.5527,73.8727,80.3169,40926672,
000519.SZ,ÖÐ±øºì¼ý,2017-12-27,79.3739,81.1028,78.1165,78.4308,30472546,
000519.SZ,ÖÐ±øºì¼ý,2017-12-28,78.2736,79.6882,76.7019,77.1734,23144169,
000519.SZ,ÖÐ±øºì¼ý,2017-12-29,76.1518,77.5664,74.3442,77.4092,24493057,
000519.SZ,ÖÐ±øºì¼ý,2018-01-02,77.0162,79.1381,75.4445,78.5094,24551061,
000519.SZ,ÖÐ±øºì¼ý,2018-01-03,77.6449,78.9809,77.0948,78.1165,24326574,
000519.SZ,ÖÐ±øºì¼ý,2018-01-04,78.8238,80.0812,77.0948,77.4878,24689269,
000519.SZ,ÖÐ±øºì¼ý,2018-01-05,76.7805,79.7668,74.973,78.9809,33188409,
000519.SZ,ÖÐ±øºì¼ý,2018-01-08,78.1165,78.1165,76.3089,77.0948,18839539,
000519.SZ,ÖÐ±øºì¼ý,2018-01-09,76.6233,77.1734,75.4445,75.6802,16231853,
000519.SZ,ÖÐ±øºì¼ý,2018-01-10,75.4445,75.4445,74.0299,74.5014,12698609,
000519.SZ,ÖÐ±øºì¼ý,2018-01-11,74.1871,74.1871,71.6723,73.0083,14457658,
000519.SZ,ÖÐ±øºì¼ý,2018-01-12,72.4581,73.4798,70.8864,71.6723,11287553,
000519.SZ,ÖÐ±øºì¼ý,2018-01-15,71.4365,71.5151,66.564,66.8784,18182826,
000519.SZ,ÖÐ±øºì¼ý,2018-01-16,66.0925,67.8214,66.0139,66.8784,11111580,
000519.SZ,ÖÐ±øºì¼ý,2018-01-17,66.7998,68.9217,65.228,68.1358,13634242,
000519.SZ,ÖÐ±øºì¼ý,2018-01-18,67.6643,68.6859,67.4285,67.9786,7675291,
000519.SZ,ÖÐ±øºì¼ý,2018-01-19,68.7645,74.6586,68.6073,71.4365,28404190,
000519.SZ,ÖÐ±øºì¼ý,2018-01-22,70.8078,71.9866,69.3932,70.965,14532680,
000519.SZ,ÖÐ±øºì¼ý,2018-01-23,70.6506,73.7155,69.9433,71.5151,17767523,
000519.SZ,ÖÐ±øºì¼ý,2018-01-24,70.8864,72.2224,69.7076,70.6506,13870135,
000519.SZ,ÖÐ±øºì¼ý,2018-01-25,70.1005,73.0868,69.7861,71.3579,20323118,
000519.SZ,ÖÐ±øºì¼ý,2018-01-26,70.6506,71.6723,69.629,70.0219,12199092,
000519.SZ,ÖÐ±øºì¼ý,2018-01-29,70.3363,70.4934,68.3716,68.6073,8837492,
000519.SZ,ÖÐ±øºì¼ý,2018-01-30,68.3716,69.0003,67.5857,67.7429,8111256,
000519.SZ,ÖÐ±øºì¼ý,2018-01-31,66.4854,66.6426,62.7132,63.4205,17858274,
000519.SZ,ÖÐ±øºì¼ý,2018-02-01,63.4205,64.5207,59.5697,59.6483,18499150,
000519.SZ,ÖÐ±øºì¼ý,2018-02-02,59.4125,61.2201,56.6619,59.4911,13942946,
000519.SZ,ÖÐ±øºì¼ý,2018-02-05,58.941,60.6699,57.7622,60.1198,7353373,
000519.SZ,ÖÐ±øºì¼ý,2018-02-06,59.0196,59.9626,55.4045,55.4045,12666878,
000519.SZ,ÖÐ±øºì¼ý,2018-02-07,56.8977,57.6836,54.0685,55.9547,10033314,
000519.SZ,ÖÐ±øºì¼ý,2018-02-08,55.4831,57.6836,55.0902,57.0549,8766683,
000519.SZ,ÖÐ±øºì¼ý,2018-02-09,55.4831,56.7405,54.2257,54.933,9532012,
000519.SZ,ÖÐ±øºì¼ý,2018-02-12,55.7189,56.5834,55.4045,56.269,7034095,
000519.SZ,ÖÐ±øºì¼ý,2018-02-13,56.4262,58.5481,56.0332,57.2121,11263758,
000519.SZ,ÖÐ±øºì¼ý,2018-02-14,56.7405,57.3692,56.6619,57.2121,5802650,
000519.SZ,ÖÐ±øºì¼ý,2018-02-22,57.605,58.4695,57.2121,58.3123,7374027,
000519.SZ,ÖÐ±øºì¼ý,2018-02-23,58.3123,62.3989,57.8408,60.3556,14874711,
000519.SZ,ÖÐ±øºì¼ý,2018-02-26,60.277,61.8488,59.3339,61.5344,16776268,
000519.SZ,ÖÐ±øºì¼ý,2018-02-27,60.9057,64.2064,60.7485,62.3989,20560156,
000519.SZ,ÖÐ±øºì¼ý,2018-02-28,61.2201,63.4991,60.5128,61.3772,18719714,
000519.SZ,ÖÐ±øºì¼ý,2018-03-01,60.6699,62.7918,60.277,62.1631,13286287,
000519.SZ,ÖÐ±øºì¼ý,2018-03-02,61.3772,66.7998,61.3772,64.0492,20845818,
000519.SZ,ÖÐ±øºì¼ý,2018-03-05,64.5993,65.228,63.4991,64.0492,19257339,
000519.SZ,ÖÐ±øºì¼ý,2018-03-06,63.4991,64.6779,62.8704,64.1278,13866168,
000519.SZ,ÖÐ±øºì¼ý,2018-03-07,63.6563,63.9706,62.0059,62.3203,15607668,
000519.SZ,ÖÐ±øºì¼ý,2018-03-08,61.9273,62.3989,61.2986,62.0059,11351267,
000519.SZ,ÖÐ±øºì¼ý,2018-03-09,61.7702,63.3419,61.613,62.8704,14024393,
000519.SZ,ÖÐ±øºì¼ý,2018-03-12,62.8704,69.1574,62.6346,69.1574,31601024,
000519.SZ,ÖÐ±øºì¼ý,2018-03-13,70.7292,72.8511,69.9433,70.4934,64437493,
000519.SZ,ÖÐ±øºì¼ý,2018-03-14,69.3146,69.8647,67.2713,67.4285,32814391,
000519.SZ,ÖÐ±øºì¼ý,2018-03-15,66.4069,72.0652,66.0139,70.3363,45147049,
000519.SZ,ÖÐ±øºì¼ý,2018-03-16,69.4718,71.5151,68.293,69.0003,30595850,
000519.SZ,ÖÐ±øºì¼ý,2018-03-19,69.7861,71.7508,69.236,69.7076,23724357,
000519.SZ,ÖÐ±øºì¼ý,2018-03-20,67.9786,71.3579,67.6643,70.0219,23355980,
000519.SZ,ÖÐ±øºì¼ý,2018-03-21,69.3146,73.8727,68.9217,72.8511,56265045,
000519.SZ,ÖÐ±øºì¼ý,2018-03-22,71.7508,73.0868,71.2007,71.5937,31492481,
000519.SZ,ÖÐ±øºì¼ý,2018-03-23,69.236,76.0732,67.8214,71.908,61545316,
000519.SZ,ÖÐ±øºì¼ý,2018-03-26,70.4934,75.2087,69.7861,74.6586,55942556,
000519.SZ,ÖÐ±øºì¼ý,2018-03-27,73.5584,76.2304,73.1654,75.4445,61783062,
000519.SZ,ÖÐ±øºì¼ý,2018-03-28,74.2657,75.2087,71.908,72.1438,38599963,
000519.SZ,ÖÐ±øºì¼ý,2018-03-29,72.4581,72.6939,70.7292,71.2793,26257242,
000519.SZ,ÖÐ±øºì¼ý,2018-03-30,71.2793,72.6153,69.9433,70.965,31714013,
000519.SZ,ÖÐ±øºì¼ý,2018-04-02,71.2007,72.9297,70.1005,71.7508,28467751,
000519.SZ,ÖÐ±øºì¼ý,2018-04-03,70.7292,72.301,69.7861,70.1005,22169687,
000519.SZ,ÖÐ±øºì¼ý,2018-04-04,70.6506,72.8511,70.0219,71.4365,28746017,
000519.SZ,ÖÐ±øºì¼ý,2018-04-09,71.4365,71.908,67.9786,70.4148,23029743,
000519.SZ,ÖÐ±øºì¼ý,2018-04-10,69.8647,70.3363,67.1927,67.5857,25913312,
000519.SZ,ÖÐ±øºì¼ý,2018-04-11,67.9,74.3442,67.9,74.3442,37873962,
000519.SZ,ÖÐ±øºì¼ý,2018-04-12,75.0515,80.9456,73.5584,76.6233,101071298,
000519.SZ,ÖÐ±øºì¼ý,2018-04-13,74.6586,79.1381,73.4798,77.252,65474959,
000519.SZ,ÖÐ±øºì¼ý,2018-04-16,79.3739,84.4035,78.2736,82.2816,95274537,
000519.SZ,ÖÐ±øºì¼ý,2018-04-17,80.5527,82.4388,78.588,80.6313,63186316,
000519.SZ,ÖÐ±øºì¼ý,2018-04-18,81.1814,81.3386,75.0515,78.588,49213809,
000519.SZ,ÖÐ±øºì¼ý,2018-04-19,77.4878,80.8671,76.3875,78.588,47206707,
000519.SZ,ÖÐ±øºì¼ý,2018-04-20,77.8807,79.5311,75.2873,75.5231,35459065,
000519.SZ,ÖÐ±øºì¼ý,2018-04-23,75.4445,76.0732,71.4365,73.0868,29928925,
000519.SZ,ÖÐ±øºì¼ý,2018-04-24,73.7155,75.0515,71.6723,74.5014,22492155,
000519.SZ,ÖÐ±øºì¼ý,2018-04-25,73.8727,76.7019,73.5584,75.9946,25971456,
000519.SZ,ÖÐ±øºì¼ý,2018-04-26,75.916,76.4661,72.7725,73.0083,21215514,
000519.SZ,ÖÐ±øºì¼ý,2018-04-27,73.0868,76.2304,72.7725,75.1301,21257915,
000519.SZ,ÖÐ±øºì¼ý,2018-05-02,74.58,74.8944,72.7725,73.637,15191517,
000519.SZ,ÖÐ±øºì¼ý,2018-05-03,73.1654,73.637,69.9433,72.301,20911229,
000519.SZ,ÖÐ±øºì¼ý,2018-05-04,72.4581,76.4661,71.2007,75.3659,30057055,
000519.SZ,ÖÐ±øºì¼ý,2018-05-07,74.5014,76.5447,74.1871,76.0732,27295333,
000519.SZ,ÖÐ±øºì¼ý,2018-05-08,76.3875,79.2953,76.3875,77.7235,33232468,
000519.SZ,ÖÐ±øºì¼ý,2018-05-09,77.252,78.1165,76.4661,76.8591,19515370,
000519.SZ,ÖÐ±øºì¼ý,2018-05-10,76.7805,78.1951,76.6233,77.4092,18237533,
000519.SZ,ÖÐ±øºì¼ý,2018-05-11,77.0948,77.4878,74.58,74.6586,18697347,
000519.SZ,ÖÐ±øºì¼ý,2018-05-14,74.6586,75.1301,72.4581,72.6939,14514234,
000519.SZ,ÖÐ±øºì¼ý,2018-05-15,72.5367,74.2657,72.5367,73.637,10581198,
000519.SZ,ÖÐ±øºì¼ý,2018-05-16,73.4012,77.1734,72.5367,75.5231,24896201,
000519.SZ,ÖÐ±øºì¼ý,2018-05-17,75.3659,75.4445,73.1654,73.3226,14425632,
000519.SZ,ÖÐ±øºì¼ý,2018-05-18,72.5367,73.9513,72.4581,73.4012,10910175,
000519.SZ,ÖÐ±øºì¼ý,2018-05-21,73.5584,74.3442,73.0083,73.7941,12234039,
000519.SZ,ÖÐ±øºì¼ý,2018-05-22,73.9513,74.4228,72.9297,73.7941,12067024,
000519.SZ,ÖÐ±øºì¼ý,2018-05-23,74.0299,76.6233,73.5584,74.6586,25594171,
000519.SZ,ÖÐ±øºì¼ý,2018-05-24,73.637,73.8727,72.6153,72.8511,14270250,
