´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
600258.SH,Ê×ÂÃ¾Æµê,2017-07-13,49.9982,50.2009,49.0862,49.6334,1062932,
600258.SH,Ê×ÂÃ¾Æµê,2017-07-14,49.3091,49.5929,48.235,48.4174,2325890,
600258.SH,Ê×ÂÃ¾Æµê,2017-07-17,48.4377,48.5187,46.2083,47.2216,1785874,
600258.SH,Ê×ÂÃ¾Æµê,2017-07-18,47.2216,48.3971,46.6136,47.4243,2431915,
600258.SH,Ê×ÂÃ¾Æµê,2017-07-19,47.404,47.6067,46.411,47.4648,1895973,
600258.SH,Ê×ÂÃ¾Æµê,2017-07-20,47.1406,49.0254,47.1,49.0051,2595576,
600258.SH,Ê×ÂÃ¾Æµê,2017-07-21,48.9646,49.9779,48.3971,49.755,1520924,
600258.SH,Ê×ÂÃ¾Æµê,2017-07-24,52.0857,53.3017,50.059,50.4441,5595963,
600258.SH,Ê×ÂÃ¾Æµê,2017-07-25,50.0387,55.3892,49.9779,54.7204,7699729,
600258.SH,Ê×ÂÃ¾Æµê,2017-07-26,54.2948,55.6729,53.1193,53.2409,6275812,
600258.SH,Ê×ÂÃ¾Æµê,2017-07-27,53.8084,55.4702,52.9977,55.3892,4899811,
600258.SH,Ê×ÂÃ¾Æµê,2017-07-28,54.7001,55.4297,53.9097,53.9502,2650453,
600258.SH,Ê×ÂÃ¾Æµê,2017-07-31,53.5044,53.8489,52.3694,53.2003,3383006,
600258.SH,Ê×ÂÃ¾Æµê,2017-08-01,53.2612,55.3081,53.0585,54.315,4108079,
600258.SH,Ê×ÂÃ¾Æµê,2017-08-02,54.2745,54.7001,52.187,52.2883,3282933,
600258.SH,Ê×ÂÃ¾Æµê,2017-08-03,52.2883,52.8761,51.3763,52.0046,2225136,
600258.SH,Ê×ÂÃ¾Æµê,2017-08-04,52.491,52.5721,51.7006,51.9438,1275102,
600258.SH,Ê×ÂÃ¾Æµê,2017-08-07,51.8425,52.5113,51.1331,52.1262,1541715,
600258.SH,Ê×ÂÃ¾Æµê,2017-08-08,52.6937,55.0852,52.4505,54.4366,4310779,
600258.SH,Ê×ÂÃ¾Æµê,2017-08-09,54.315,54.9433,53.9097,54.8825,2222205,
600258.SH,Ê×ÂÃ¾Æµê,2017-08-10,55.0852,56.9294,53.93,56.3417,3845289,
600258.SH,Ê×ÂÃ¾Æµê,2017-08-11,55.7742,57.355,55.3081,55.754,4023305,
600258.SH,Ê×ÂÃ¾Æµê,2017-08-14,55.5513,56.8686,55.227,55.2473,3209775,
600258.SH,Ê×ÂÃ¾Æµê,2017-08-15,54.923,55.1257,53.322,54.1124,2804683,
600258.SH,Ê×ÂÃ¾Æµê,2017-08-16,54.2542,55.3892,53.9502,54.5582,1926757,
600258.SH,Ê×ÂÃ¾Æµê,2017-08-17,54.5785,56.747,54.1326,55.7945,3081260,
600258.SH,Ê×ÂÃ¾Æµê,2017-08-18,56.139,58.0644,55.6121,57.9022,4080513,
600258.SH,Ê×ÂÃ¾Æµê,2017-08-21,57.7806,58.1049,56.0377,57.2132,2940957,
600258.SH,Ê×ÂÃ¾Æµê,2017-08-22,56.8484,57.3956,56.3012,56.4633,1822187,
600258.SH,Ê×ÂÃ¾Æµê,2017-08-23,56.5241,59.0777,56.1998,58.49,3354350,
600258.SH,Ê×ÂÃ¾Æµê,2017-08-24,58.49,58.7737,56.058,56.1188,2534313,
600258.SH,Ê×ÂÃ¾Æµê,2017-08-25,56.058,56.8889,55.6729,56.4025,2382092,
600258.SH,Ê×ÂÃ¾Æµê,2017-08-28,56.2404,57.4564,56.058,57.0308,2061818,
600258.SH,Ê×ÂÃ¾Æµê,2017-08-29,57.0916,57.4564,56.139,56.7268,1995880,
600258.SH,Ê×ÂÃ¾Æµê,2017-08-30,57.1524,59.1385,56.747,58.9561,3145087,
600258.SH,Ê×ÂÃ¾Æµê,2017-08-31,58.5711,59.3412,58.0036,58.8143,1453240,
600258.SH,Ê×ÂÃ¾Æµê,2017-09-01,58.8751,58.9764,58.0846,58.5913,1445521,
600258.SH,Ê×ÂÃ¾Æµê,2017-09-04,58.6724,60.8409,58.2873,59.6857,3865957,
600258.SH,Ê×ÂÃ¾Æµê,2017-09-05,59.6857,61.1044,58.8548,61.0233,1983690,
600258.SH,Ê×ÂÃ¾Æµê,2017-09-06,60.8004,61.9151,59.9289,61.4489,1934707,
600258.SH,Ê×ÂÃ¾Æµê,2017-09-07,61.1855,62.3407,58.9359,59.0372,3125764,
600258.SH,Ê×ÂÃ¾Æµê,2017-09-08,59.0372,60.4153,58.6927,59.8276,2128915,
600258.SH,Ê×ÂÃ¾Æµê,2017-09-11,59.7871,60.7599,59.3817,59.5641,2373975,
600258.SH,Ê×ÂÃ¾Æµê,2017-09-12,59.6047,61.8948,59.6047,61.1449,2929699,
600258.SH,Ê×ÂÃ¾Æµê,2017-09-13,60.8815,61.0841,59.3209,60.9625,2694980,
600258.SH,Ê×ÂÃ¾Æµê,2017-09-14,60.922,62.6041,60.3951,61.9556,2569042,
600258.SH,Ê×ÂÃ¾Æµê,2017-09-15,62.0164,62.2191,60.6991,61.6921,1939582,
600258.SH,Ê×ÂÃ¾Æµê,2017-09-18,61.7732,62.8271,61.2057,62.7663,1830327,
600258.SH,Ê×ÂÃ¾Æµê,2017-09-19,62.6244,63.3135,61.0436,61.3476,2711152,
600258.SH,Ê×ÂÃ¾Æµê,2017-09-20,62.0772,62.5839,61.0639,62.1177,2151945,
600258.SH,Ê×ÂÃ¾Æµê,2017-09-21,61.5097,62.138,60.5775,60.6383,1831681,
600258.SH,Ê×ÂÃ¾Æµê,2017-09-22,60.3748,61.1449,59.9492,60.8207,1176346,
600258.SH,Ê×ÂÃ¾Æµê,2017-09-25,60.7801,60.7801,58.2468,58.3887,2823126,
600258.SH,Ê×ÂÃ¾Æµê,2017-09-26,57.9833,58.7737,56.362,58.5508,2415630,
600258.SH,Ê×ÂÃ¾Æµê,2017-09-27,57.9833,58.9561,57.5172,58.186,1912305,
600258.SH,Ê×ÂÃ¾Æµê,2017-09-28,58.4292,62.1177,58.4292,61.1855,4422733,
600258.SH,Ê×ÂÃ¾Æµê,2017-09-29,60.8004,61.1652,59.8884,60.2532,1977758,
600258.SH,Ê×ÂÃ¾Æµê,2017-10-09,60.5572,60.8004,58.9967,59.2804,2323232,
600258.SH,Ê×ÂÃ¾Æµê,2017-10-10,59.5844,60.5572,59.0372,60.3951,2101087,
600258.SH,Ê×ÂÃ¾Æµê,2017-10-11,60.3545,60.3545,58.1657,58.9561,2439408,
600258.SH,Ê×ÂÃ¾Æµê,2017-10-12,58.9764,59.3615,56.5241,56.7065,2505900,
600258.SH,Ê×ÂÃ¾Æµê,2017-10-13,56.4228,57.3348,56.3417,56.4228,2213537,
600258.SH,Ê×ÂÃ¾Æµê,2017-10-16,56.4228,56.9092,53.099,53.93,5229719,
600258.SH,Ê×ÂÃ¾Æµê,2017-10-17,54.1326,56.3214,54.0516,55.1662,3185080,
600258.SH,Ê×ÂÃ¾Æµê,2017-10-18,55.5108,57.8617,55.5108,57.4766,2756668,
600258.SH,Ê×ÂÃ¾Æµê,2017-10-19,57.963,57.963,56.3417,56.747,1637440,
600258.SH,Ê×ÂÃ¾Æµê,2017-10-20,56.747,58.4292,56.4633,58.0036,1705954,
600258.SH,Ê×ÂÃ¾Æµê,2017-10-23,58.7737,59.1791,57.2132,57.659,1577578,
600258.SH,Ê×ÂÃ¾Æµê,2017-10-24,58.0238,59.5641,57.7198,59.3615,2629574,
600258.SH,Ê×ÂÃ¾Æµê,2017-10-25,58.8143,59.4628,57.963,59.0777,1710877,
600258.SH,Ê×ÂÃ¾Æµê,2017-10-26,58.7129,59.2804,57.8009,58.2468,1380817,
600258.SH,Ê×ÂÃ¾Æµê,2017-10-27,57.9833,59.1385,57.7806,57.963,1183613,
600258.SH,Ê×ÂÃ¾Æµê,2017-10-30,57.9428,57.9428,55.3486,56.362,2125860,
600258.SH,Ê×ÂÃ¾Æµê,2017-10-31,56.362,58.8953,56.362,58.7737,4165040,
600258.SH,Ê×ÂÃ¾Æµê,2017-11-01,59.4831,61.1449,58.8548,60.1519,3648313,
600258.SH,Ê×ÂÃ¾Æµê,2017-11-02,60.1924,61.4692,58.4697,58.8143,2537883,
600258.SH,Ê×ÂÃ¾Æµê,2017-11-03,58.8548,59.5844,57.9833,58.9359,2039245,
600258.SH,Ê×ÂÃ¾Æµê,2017-11-06,59.1993,62.0164,59.0777,61.5705,3842466,
600258.SH,Ê×ÂÃ¾Æµê,2017-11-07,61.4084,63.2729,60.8004,62.3609,2846846,
600258.SH,Ê×ÂÃ¾Æµê,2017-11-08,62.4015,64.2052,62.0164,63.1311,3391991,
600258.SH,Ê×ÂÃ¾Æµê,2017-11-09,63.1919,64.793,62.6244,63.4351,2677341,
600258.SH,Ê×ÂÃ¾Æµê,2017-11-10,63.3337,64.4484,62.2393,64.0228,2505331,
600258.SH,Ê×ÂÃ¾Æµê,2017-11-13,64.6511,66.3332,63.0703,64.3471,3312680,
600258.SH,Ê×ÂÃ¾Æµê,2017-11-14,63.8404,64.3066,60.8004,62.0772,3471935,
600258.SH,Ê×ÂÃ¾Æµê,2017-11-15,61.7124,62.2191,60.3951,61.5908,2046982,
600258.SH,Ê×ÂÃ¾Æµê,2017-11-16,61.4084,61.8137,60.1519,60.3951,3050207,
600258.SH,Ê×ÂÃ¾Æµê,2017-11-17,60.5775,60.5977,58.1252,58.8143,3896247,
600258.SH,Ê×ÂÃ¾Æµê,2017-11-20,58.7737,59.1183,56.8078,58.8143,2969916,
600258.SH,Ê×ÂÃ¾Æµê,2017-11-21,58.7737,61.6516,58.0036,61.4084,3668788,
600258.SH,Ê×ÂÃ¾Æµê,2017-11-22,61.5908,61.5908,58.49,58.7737,3003019,
600258.SH,Ê×ÂÃ¾Æµê,2017-11-23,58.5508,58.5711,54.923,57.0308,3376071,
600258.SH,Ê×ÂÃ¾Æµê,2017-11-24,56.9497,58.5103,56.3822,57.6793,1892649,
600258.SH,Ê×ÂÃ¾Æµê,2017-11-27,57.6793,57.6793,55.9566,56.0985,1348115,
600258.SH,Ê×ÂÃ¾Æµê,2017-11-28,56.1796,56.8686,55.6121,56.3822,1277664,
600258.SH,Ê×ÂÃ¾Æµê,2017-11-29,56.3822,56.6862,54.5988,54.6596,1901640,
600258.SH,Ê×ÂÃ¾Æµê,2017-11-30,54.6596,55.6324,51.2547,53.0585,4936551,
600258.SH,Ê×ÂÃ¾Æµê,2017-12-01,52.8558,53.3828,51.8425,53.0585,1878983,
600258.SH,Ê×ÂÃ¾Æµê,2017-12-04,53.0585,53.2409,50.0185,50.6467,5844201,
600258.SH,Ê×ÂÃ¾Æµê,2017-12-05,50.667,51.5587,49.6739,51.3155,3903533,
600258.SH,Ê×ÂÃ¾Æµê,2017-12-06,51.2547,51.2547,49.3699,50.1198,1958401,
600258.SH,Ê×ÂÃ¾Æµê,2017-12-07,50.059,50.6265,49.4105,49.9779,1913440,
600258.SH,Ê×ÂÃ¾Æµê,2017-12-08,50.059,52.2681,49.6537,51.5182,2304920,
600258.SH,Ê×ÂÃ¾Æµê,2017-12-11,51.7817,53.3422,51.0723,52.8963,3569396,
600258.SH,Ê×ÂÃ¾Æµê,2017-12-12,52.9774,53.5246,51.883,52.1465,1914560,
600258.SH,Ê×ÂÃ¾Æµê,2017-12-13,52.1262,52.491,51.4777,51.9843,1095639,
600258.SH,Ê×ÂÃ¾Æµê,2017-12-14,51.9438,51.9438,49.755,50.2009,2517893,
600258.SH,Ê×ÂÃ¾Æµê,2017-12-15,50.4846,53.099,50.0793,52.6531,4401910,
600258.SH,Ê×ÂÃ¾Æµê,2017-12-18,52.4505,53.4841,52.2883,52.9774,2401257,
600258.SH,Ê×ÂÃ¾Æµê,2017-12-19,52.9977,54.5177,51.0723,51.9033,2746812,
600258.SH,Ê×ÂÃ¾Æµê,2017-12-20,51.6803,54.5582,50.8697,53.5044,5135445,
600258.SH,Ê×ÂÃ¾Æµê,2017-12-21,53.403,56.0985,53.0179,54.8825,4757067,
600258.SH,Ê×ÂÃ¾Æµê,2017-12-22,54.3961,55.146,53.8692,54.1529,1878447,
600258.SH,Ê×ÂÃ¾Æµê,2017-12-25,54.1326,54.6393,52.6937,52.7747,1635812,
600258.SH,Ê×ÂÃ¾Æµê,2017-12-26,53.0585,54.0313,52.5113,54.011,1888145,
600258.SH,Ê×ÂÃ¾Æµê,2017-12-27,54.0313,54.0718,52.5315,53.2003,1252037,
600258.SH,Ê×ÂÃ¾Æµê,2017-12-28,53.2003,53.7881,52.9774,53.3625,1190963,
600258.SH,Ê×ÂÃ¾Æµê,2017-12-29,52.9977,54.7204,52.7139,54.7001,2496636,
600258.SH,Ê×ÂÃ¾Æµê,2018-01-02,54.8217,54.8217,54.0718,54.1529,2328124,
600258.SH,Ê×ÂÃ¾Æµê,2018-01-03,54.7001,59.5641,54.7001,59.0169,6557876,
600258.SH,Ê×ÂÃ¾Æµê,2018-01-04,58.7737,62.2799,57.6185,59.9897,7478496,
600258.SH,Ê×ÂÃ¾Æµê,2018-01-05,59.6047,61.4489,58.9156,61.1652,6719892,
600258.SH,Ê×ÂÃ¾Æµê,2018-01-08,59.3412,59.5033,56.1796,57.578,15602734,
600258.SH,Ê×ÂÃ¾Æµê,2018-01-09,57.578,59.0777,56.747,56.9902,10901642,
600258.SH,Ê×ÂÃ¾Æµê,2018-01-10,56.1998,60.5977,56.1998,59.4831,12244565,
600258.SH,Ê×ÂÃ¾Æµê,2018-01-11,59.1791,61.0436,58.8345,60.6788,13785152,
600258.SH,Ê×ÂÃ¾Æµê,2018-01-12,60.5977,60.7193,58.5711,59.6249,6095922,
600258.SH,Ê×ÂÃ¾Æµê,2018-01-15,59.3817,62.138,58.9561,61.9961,13302225,
600258.SH,Ê×ÂÃ¾Æµê,2018-01-16,61.6111,66.3535,61.2057,64.793,13765748,
600258.SH,Ê×ÂÃ¾Æµê,2018-01-17,64.3471,66.313,62.138,63.4148,9960599,
600258.SH,Ê×ÂÃ¾Æµê,2018-01-18,63.4148,67.2047,62.6244,66.9412,7593331,
600258.SH,Ê×ÂÃ¾Æµê,2018-01-19,66.8804,69.1098,65.4212,66.3535,7326194,
600258.SH,Ê×ÂÃ¾Æµê,2018-01-22,66.5764,69.6773,64.874,67.7924,5840446,
600258.SH,Ê×ÂÃ¾Æµê,2018-01-23,67.6506,69.5759,67.1034,68.5221,4881251,
600258.SH,Ê×ÂÃ¾Æµê,2018-01-24,68.2383,68.4815,65.6847,66.4751,6383036,
600258.SH,Ê×ÂÃ¾Æµê,2018-01-25,66.2522,67.4479,65.2186,65.5834,4613896,
600258.SH,Ê×ÂÃ¾Æµê,2018-01-26,65.5226,68.1978,65.3807,67.4682,5527067,
600258.SH,Ê×ÂÃ¾Æµê,2018-01-29,67.2858,67.4682,62.442,63.8607,10086024,
600258.SH,Ê×ÂÃ¾Æµê,2018-01-30,63.9012,64.3268,61.226,61.4287,6313667,
600258.SH,Ê×ÂÃ¾Æµê,2018-01-31,61.9353,63.2324,61.226,61.8948,7419754,
600258.SH,Ê×ÂÃ¾Æµê,2018-02-01,61.9353,65.8671,61.9353,64.1039,8721136,
600258.SH,Ê×ÂÃ¾Æµê,2018-02-02,63.881,64.874,60.5369,64.1444,5543045,
600258.SH,Ê×ÂÃ¾Æµê,2018-02-05,63.4959,66.8196,62.6041,66.617,5491185,
600258.SH,Ê×ÂÃ¾Æµê,2018-02-06,65.7455,65.7455,59.9492,60.6585,8599581,
600258.SH,Ê×ÂÃ¾Æµê,2018-02-07,62.0975,63.1513,58.7535,59.4223,8462495,
600258.SH,Ê×ÂÃ¾Æµê,2018-02-08,58.7737,62.1785,58.6521,61.0639,4775871,
600258.SH,Ê×ÂÃ¾Æµê,2018-02-09,58.0846,60.8004,55.7337,58.2062,8386578,
600258.SH,Ê×ÂÃ¾Æµê,2018-02-12,59.0777,60.5167,57.7604,58.0036,8661380,
600258.SH,Ê×ÂÃ¾Æµê,2018-02-13,59.098,61.3679,59.098,61.1652,7749335,
600258.SH,Ê×ÂÃ¾Æµê,2018-02-14,61.2057,61.2057,59.3817,60.1519,4384435,
600258.SH,Ê×ÂÃ¾Æµê,2018-02-22,61.2057,65.4618,61.2057,65.401,7128162,
600258.SH,Ê×ÂÃ¾Æµê,2018-02-23,65.1578,65.1578,64.1242,64.9146,4215328,
600258.SH,Ê×ÂÃ¾Æµê,2018-02-26,64.8943,65.8671,64.1242,64.9754,3634899,
600258.SH,Ê×ÂÃ¾Æµê,2018-02-27,64.8538,65.4618,63.1513,63.3946,3903687,
600258.SH,Ê×ÂÃ¾Æµê,2018-02-28,63.1716,64.2052,62.0367,63.0297,3507997,
600258.SH,Ê×ÂÃ¾Æµê,2018-03-01,63.2324,66.6778,62.5433,66.2522,6647321,
600258.SH,Ê×ÂÃ¾Æµê,2018-03-02,65.5226,66.6575,64.7119,65.3807,3575368,
600258.SH,Ê×ÂÃ¾Æµê,2018-03-05,65.4212,66.3535,61.8137,63.2932,5886406,
600258.SH,Ê×ÂÃ¾Æµê,2018-03-06,63.6783,67.9951,63.6378,67.2452,6461832,
600258.SH,Ê×ÂÃ¾Æµê,2018-03-07,67.2047,67.7519,65.7658,66.5359,3932211,
600258.SH,Ê×ÂÃ¾Æµê,2018-03-08,65.786,67.0223,65.178,66.4954,4744682,
600258.SH,Ê×ÂÃ¾Æµê,2018-03-09,66.5156,69.7178,65.9887,69.2111,7265581,
600258.SH,Ê×ÂÃ¾Æµê,2018-03-12,69.4138,71.7242,68.137,70.9338,6777919,
600258.SH,Ê×ÂÃ¾Æµê,2018-03-13,70.5285,70.7311,68.5018,69.4341,4915233,
600258.SH,Ê×ÂÃ¾Æµê,2018-03-14,68.9274,69.0287,67.2858,68.0559,5365042,
600258.SH,Ê×ÂÃ¾Æµê,2018-03-15,66.9818,66.9818,64.4079,65.3199,10235888,
600258.SH,Ê×ÂÃ¾Æµê,2018-03-16,65.3402,66.4548,64.9754,65.3402,5232372,
600258.SH,Ê×ÂÃ¾Æµê,2018-03-19,64.8943,65.8468,62.8676,65.401,3880890,
600258.SH,Ê×ÂÃ¾Æµê,2018-03-20,64.6511,65.7658,63.8404,65.6036,3470655,
600258.SH,Ê×ÂÃ¾Æµê,2018-03-21,65.3604,67.0831,64.7524,66.1711,5234247,
600258.SH,Ê×ÂÃ¾Æµê,2018-03-22,65.7658,65.8671,62.1988,63.05,5353348,
600258.SH,Ê×ÂÃ¾Æµê,2018-03-23,59.1588,61.7124,58.0846,59.4223,7846607,
600258.SH,Ê×ÂÃ¾Æµê,2018-03-26,58.49,60.8004,57.9833,60.5369,5890585,
600258.SH,Ê×ÂÃ¾Æµê,2018-03-27,61.2868,61.8137,58.9156,60.314,6661538,
600258.SH,Ê×ÂÃ¾Æµê,2018-03-28,59.1183,59.7465,57.8617,58.5508,5078899,
600258.SH,Ê×ÂÃ¾Æµê,2018-03-29,58.6724,60.3545,56.3012,59.5439,5554753,
600258.SH,Ê×ÂÃ¾Æµê,2018-03-30,59.9897,61.7529,57.4969,58.3684,12459196,
600258.SH,Ê×ÂÃ¾Æµê,2018-04-02,57.9225,58.9764,57.5577,57.963,5565844,
600258.SH,Ê×ÂÃ¾Æµê,2018-04-03,57.4766,57.8617,56.3417,57.5577,4212957,
600258.SH,Ê×ÂÃ¾Æµê,2018-04-04,57.5172,59.7871,57.0713,58.8143,8412095,
600258.SH,Ê×ÂÃ¾Æµê,2018-04-09,58.1049,60.2735,58.1049,59.5641,5276732,
600258.SH,Ê×ÂÃ¾Æµê,2018-04-10,59.9492,60.2937,58.5508,59.1588,4613266,
600258.SH,Ê×ÂÃ¾Æµê,2018-04-11,59.1993,59.3817,57.6185,58.0644,5437548,
600258.SH,Ê×ÂÃ¾Æµê,2018-04-12,57.3348,58.6319,57.3145,58.0238,2840635,
600258.SH,Ê×ÂÃ¾Æµê,2018-04-13,57.963,58.2468,57.1524,57.659,3870957,
600258.SH,Ê×ÂÃ¾Æµê,2018-04-16,61.6111,61.6111,58.1454,59.0777,12051240,
600258.SH,Ê×ÂÃ¾Æµê,2018-04-17,58.7737,58.7737,54.7204,55.146,12173758,
600258.SH,Ê×ÂÃ¾Æµê,2018-04-18,56.6457,56.747,54.7609,55.4702,5702580,
600258.SH,Ê×ÂÃ¾Æµê,2018-04-19,55.4702,56.666,55.0041,56.5038,4986842,
600258.SH,Ê×ÂÃ¾Æµê,2018-04-20,56.3417,57.4564,55.754,55.9769,3913950,
600258.SH,Ê×ÂÃ¾Æµê,2018-04-23,54.7609,55.7337,52.6937,54.0516,7135037,
600258.SH,Ê×ÂÃ¾Æµê,2018-04-24,54.0718,57.4766,54.0718,56.747,7012591,
600258.SH,Ê×ÂÃ¾Æµê,2018-04-25,56.747,57.5374,56.058,56.9294,5326825,
600258.SH,Ê×ÂÃ¾Æµê,2018-04-26,56.9497,57.2334,55.6526,56.443,2699473,
600258.SH,Ê×ÂÃ¾Æµê,2018-04-27,56.443,56.9497,55.6729,56.5038,3781634,
600258.SH,Ê×ÂÃ¾Æµê,2018-05-02,56.7065,57.7604,54.3961,54.9636,8571059,
600258.SH,Ê×ÂÃ¾Æµê,2018-05-03,55.1257,55.531,53.099,54.8217,6387216,
600258.SH,Ê×ÂÃ¾Æµê,2018-05-04,54.6393,54.6393,53.099,53.5246,5567297,
600258.SH,Ê×ÂÃ¾Æµê,2018-05-07,53.707,57.5982,53.707,56.747,9911205,
600258.SH,Ê×ÂÃ¾Æµê,2018-05-08,57.0916,59.1385,57.0916,58.1252,9917898,
600258.SH,Ê×ÂÃ¾Æµê,2018-05-09,57.9225,59.7465,57.8009,58.8751,7971761,
600258.SH,Ê×ÂÃ¾Æµê,2018-05-10,58.8548,60.7193,58.3076,58.9359,6884456,
600258.SH,Ê×ÂÃ¾Æµê,2018-05-11,59.1588,60.2329,58.4697,59.4831,4439505,
600258.SH,Ê×ÂÃ¾Æµê,2018-05-14,59.4831,60.3545,58.9764,59.4628,3774796,
600258.SH,Ê×ÂÃ¾Æµê,2018-05-15,60.0708,61.0841,58.6724,59.9492,6018783,
600258.SH,Ê×ÂÃ¾Æµê,2018-05-16,61.0031,62.9892,60.8612,62.8068,11961951,
600258.SH,Ê×ÂÃ¾Æµê,2018-05-17,62.8271,62.8271,61.2665,61.9556,5931508,
600258.SH,Ê×ÂÃ¾Æµê,2018-05-18,62.0164,62.1988,59.2804,61.2057,4224491,
600258.SH,Ê×ÂÃ¾Æµê,2018-05-21,61.1247,63.0703,60.8004,61.3273,4820625,
600258.SH,Ê×ÂÃ¾Æµê,2018-05-22,61.4084,62.0164,59.9897,60.9625,3744047,
600258.SH,Ê×ÂÃ¾Æµê,2018-05-23,60.922,61.4084,58.9764,59.7871,3462360,
600258.SH,Ê×ÂÃ¾Æµê,2018-05-24,60.4698,61.6402,59.4945,59.909,4229725,
600258.SH,Ê×ÂÃ¾Æµê,2018-05-25,60.3479,61.8109,59.7871,61.1281,6749552,
600258.SH,Ê×ÂÃ¾Æµê,2018-05-28,61.0794,64.3711,61.0794,63.859,9516448,
600258.SH,Ê×ÂÃ¾Æµê,2018-05-29,63.8834,64.7612,62.9569,63.2495,7395909,
600258.SH,Ê×ÂÃ¾Æµê,2018-05-30,62.7374,63.859,61.0794,63.2738,5272611,
600258.SH,Ê×ÂÃ¾Æµê,2018-05-31,63.664,67.7115,63.6396,67.5165,9639951,
600258.SH,Ê×ÂÃ¾Æµê,2018-06-01,66.8094,67.2483,63.8834,64.8343,6558647,
600258.SH,Ê×ÂÃ¾Æµê,2018-06-04,65.5658,67.3946,64.6149,65.956,5461505,
600258.SH,Ê×ÂÃ¾Æµê,2018-06-05,65.956,67.931,65.4683,67.5165,5899573,
600258.SH,Ê×ÂÃ¾Æµê,2018-06-06,67.931,68.8819,67.0776,68.5406,6017211,
600258.SH,Ê×ÂÃ¾Æµê,2018-06-07,68.2723,69.1989,66.8825,67.5896,6780162,
600258.SH,Ê×ÂÃ¾Æµê,2018-06-08,67.4433,68.443,65.1026,66.8825,11106525,
600258.SH,Ê×ÂÃ¾Æµê,2018-06-11,66.7606,68.2236,64.3711,65.1269,6740650,
600258.SH,Ê×ÂÃ¾Æµê,2018-06-12,65.3708,68.5162,65.3464,68.4186,6978525,
600258.SH,Ê×ÂÃ¾Æµê,2018-06-13,67.7847,69.394,67.6384,68.3943,5233363,
600258.SH,Ê×ÂÃ¾Æµê,2018-06-14,68.2723,68.8575,65.2245,67.0776,8779253,
600258.SH,Ê×ÂÃ¾Æµê,2018-06-15,67.102,67.9554,65.5415,66.6387,5192917,
600258.SH,Ê×ÂÃ¾Æµê,2018-06-19,65.8097,66.3217,63.4201,64.5905,6551570,
600258.SH,Ê×ÂÃ¾Æµê,2018-06-20,64.6149,65.1513,62.1278,64.7856,7512664,
600258.SH,Ê×ÂÃ¾Æµê,2018-06-21,64.7856,67.1263,64.1272,64.9075,7435302,
600258.SH,Ê×ÂÃ¾Æµê,2018-06-22,64.9075,67.8091,64.2492,67.3458,6285474,
600258.SH,Ê×ÂÃ¾Æµê,2018-06-25,66.8337,70.1742,66.8337,69.1501,6544740,
600258.SH,Ê×ÂÃ¾Æµê,2018-06-26,68.5649,69.5403,67.1751,68.8819,8698101,
600258.SH,Ê×ÂÃ¾Æµê,2018-06-27,68.2723,70.1742,62.9081,64.6149,7884011,
600258.SH,Ê×ÂÃ¾Æµê,2018-06-28,64.3711,65.9072,63.03,64.3711,8055706,
600258.SH,Ê×ÂÃ¾Æµê,2018-06-29,64.8831,67.0288,64.8831,66.2486,4784411,
600258.SH,Ê×ÂÃ¾Æµê,2018-07-02,67.0044,67.102,60.9331,61.7865,8208611,
600258.SH,Ê×ÂÃ¾Æµê,2018-07-03,61.9328,62.0547,57.6901,60.9575,8809255,
600258.SH,Ê×ÂÃ¾Æµê,2018-07-04,60.0309,61.2257,58.763,60.1528,4137083,
600258.SH,Ê×ÂÃ¾Æµê,2018-07-05,59.7139,61.0794,56.5929,58.0071,4220610,
600258.SH,Ê×ÂÃ¾Æµê,2018-07-06,58.2509,59.3726,56.1296,58.3485,4810916,
600258.SH,Ê×ÂÃ¾Æµê,2018-07-09,58.3485,61.25,58.3485,61.1281,5976159,
600258.SH,Ê×ÂÃ¾Æµê,2018-07-10,61.1281,62.5423,60.7624,61.3963,4662725,
600258.SH,Ê×ÂÃ¾Æµê,2018-07-11,59.4945,61.7865,59.1287,60.738,4642036,
600258.SH,Ê×ÂÃ¾Æµê,2018-07-12,60.738,62.9812,60.0309,62.4692,5790462,
600258.SH,Ê×ÂÃ¾Æµê,2018-07-13,62.6399,63.347,62.1766,62.9325,2917939,
600258.SH,Ê×ÂÃ¾Æµê,2018-07-16,63.3226,64.2492,61.9328,63.2251,3871901,
600258.SH,Ê×ÂÃ¾Æµê,2018-07-17,63.6396,64.7368,62.2985,63.4445,4625563,
600258.SH,Ê×ÂÃ¾Æµê,2018-07-18,63.3957,64.4442,61.9572,62.396,3883343,
600258.SH,Ê×ÂÃ¾Æµê,2018-07-19,62.6643,63.8834,61.1769,61.7133,4305665,
600258.SH,Ê×ÂÃ¾Æµê,2018-07-20,61.7133,62.8106,61.1769,62.3229,3989948,
600258.SH,Ê×ÂÃ¾Æµê,2018-07-23,62.3229,62.6399,60.0309,60.3723,4842505,
600258.SH,Ê×ÂÃ¾Æµê,2018-07-24,60.3235,62.9081,60.226,62.6155,5855668,
600258.SH,Ê×ÂÃ¾Æµê,2018-07-25,62.0059,62.1766,60.5186,60.8843,4785989,
