´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
301398.SZ,ÐÇÔ´×¿Ã¾,2023-12-28,48.1857,49.4757,47.2685,49.3044,1986462,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-12-29,48.9517,49.8487,48.7199,49.6773,1885796,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-01-02,49.6874,49.8285,48.5485,48.5485,903624,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-01-03,48.6795,48.6896,47.067,47.5709,829590,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-01-04,47.8632,47.9337,46.9863,47.5205,547200,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-01-05,47.3492,48.8005,46.5429,46.8755,962925,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-01-08,47.1678,47.1678,45.1823,45.6963,736655,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-01-09,45.6963,46.7545,45.152,45.5249,713149,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-01-10,46.1599,50.2316,44.7892,48.5888,2942429,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-01-11,49.3951,51.3907,47.077,50.796,4213800,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-01-12,49.9192,55.3012,49.899,50.2417,5303530,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-01-15,48.871,49.889,47.9236,48.4175,3175799,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-01-16,48.2663,53.4064,47.7019,52.6203,5274917,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-01-17,52.0962,52.4086,49.6068,49.9394,3701729,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-01-18,49.4153,51.3806,48.5284,50.6549,2834236,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-01-19,50.5441,50.5441,45.6358,45.9684,3100208,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-01-22,45.4141,45.9281,40.8989,41.6346,2658200,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-01-23,40.8182,41.7354,40.3143,41.3222,2112847,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-01-24,41.5943,43.1363,40.8384,42.1184,2098073,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-01-25,41.9874,44.6481,41.0198,44.2853,2297043,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-01-26,43.8317,44.1946,42.2293,42.3401,1656834,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-01-29,42.6929,44.4566,40.8182,40.909,1342500,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-01-30,41.2012,41.5237,39.5584,39.5584,1202400,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-01-31,39.5584,40.1127,36.3131,36.5852,1842200,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-02-01,36.4744,38.4699,35.6379,37.3411,1696926,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-02-02,38.097,39.1049,34.2974,35.8797,1742524,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-02-05,35.275,35.7185,29.8124,29.883,2717733,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-02-06,29.4295,32.8461,27.2122,32.2918,3016891,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-02-07,32.3018,33.5617,30.78,31.0622,2603933,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-02-08,30.6893,34.5595,30.3365,34.0958,2755682,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-02-19,35.4766,36.6659,34.7711,36.5953,2504493,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-02-20,35.789,37.4923,35.5875,37.2101,1968645,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-02-21,36.6961,43.9124,36.686,40.2639,4153490,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-02-22,39.3065,40.909,38.9739,40.7779,3391005,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-02-23,40.6368,44.0232,40.012,43.2371,4004828,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-02-26,45.4746,46.2506,42.2897,44.9807,4655280,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-02-27,44.1442,48.3772,43.3379,47.45,4461928,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-02-28,46.3615,46.7948,40.1127,40.3143,4064555,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-02-29,39.3165,42.9448,39.3165,42.9348,2872927,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-03-01,43.2875,45.152,42.6929,43.0255,2562006,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-03-04,43.2976,43.8519,41.554,43.2069,2118821,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-03-05,42.8642,46.1095,42.4812,45.666,4299210,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-03-06,44.3458,50.3727,43.6403,46.4824,5849697,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-03-07,45.9785,47.3089,43.4992,43.5294,4021796,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-03-08,43.3278,45.5048,42.5316,44.7187,3007709,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-03-11,44.9001,48.3469,44.7287,46.9259,4622686,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-03-12,47.1678,56.309,46.0591,56.309,9747750,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-03-13,54.253,60.2699,52.4187,55.7345,10462780,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-03-14,54.3639,55.4221,52.1869,53.4165,5794998,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-03-15,53.1645,57.2262,53.1645,56.3393,7271997,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-03-18,58.8085,62.3864,57.1455,58.0627,7980851,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-03-19,56.44,58.3348,54.8779,55.019,5353335,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-03-20,54.8275,56.692,54.4243,56.6416,4711141,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-03-21,56.0167,61.0762,54.898,59.121,7632949,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-03-22,58.4558,64.1602,56.8432,61.6406,7993689,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-03-25,60.8242,64.4928,56.944,57.3572,6065559,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-03-26,55.664,59.4233,53.7188,55.9462,3842019,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-03-27,55.7648,57.4177,52.0659,52.3885,3988130,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-03-28,52.973,58.5767,52.973,57.6596,5792903,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-03-29,60.6025,60.9754,55.926,56.2486,5288967,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-04-01,57.0145,57.2463,54.7872,57.0347,3612190,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-04-02,56.9339,62.074,55.9462,60.4816,7619846,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-04-03,58.7279,59.7559,54.9787,56.2586,4712156,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-04-08,55.1298,58.4961,55.0794,55.9966,2949032,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-04-09,55.412,56.6013,52.6807,53.2955,3383905,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-04-10,52.7211,54.3034,46.7142,51.5923,3901923,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-04-11,50.6046,50.7255,48.2462,48.5989,2839247,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-04-12,48.74,49.6975,47.9236,47.9539,1838900,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-04-15,47.8833,49.3447,45.3536,47.9841,2171947,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-04-16,47.2282,47.3996,41.2617,41.7354,3024472,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-04-17,43.1061,46.049,43.1061,45.9886,3048881,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-04-18,45.8979,49.9394,45.2024,47.8632,4552764,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-04-19,47.3693,49.3447,47.1577,48.478,3345679,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-04-22,48.0345,48.6594,45.3536,46.0591,2580241,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-04-23,46.4723,49.3548,46.4723,48.6997,3198644,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-04-24,49.0424,51.4008,48.0547,51.1992,4093751,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-04-25,51.4008,52.9125,49.889,52.1869,4154991,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-04-26,52.4389,54.2228,51.4008,51.6527,4964497,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-04-29,51.6023,55.0895,50.796,54.2228,5231309,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-04-30,54.636,55.019,51.9652,52.0861,3455766,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-05-06,52.4691,54.4747,52.4691,52.7311,2628374,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-05-07,52.3179,53.8196,51.431,52.2675,2561654,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-05-08,52.4086,52.8017,50.4735,50.6549,2060988,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-05-09,50.3929,51.3,50.0502,50.3929,1949707,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-05-10,50.4937,50.9875,49.2843,49.2843,1505100,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-05-13,48.5586,48.6795,45.8575,46.1297,2602817,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-05-14,46.8352,47.0972,45.666,46.5227,1626211,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-05-15,46.4623,47.6616,45.9583,46.6437,1446859,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-05-16,46.6941,48.8811,46.6941,47.712,2017049,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-05-17,48.0647,48.6594,46.7848,47.974,1788835,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-05-20,48.0849,49.2137,47.581,48.1958,1631700,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-05-21,47.8833,48.1151,47.067,47.6717,1424703,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-05-22,47.7221,48.1353,47.1174,47.2786,1298700,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-05-23,47.1678,48.2562,46.4824,46.563,1643584,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-05-24,46.5227,46.5731,44.3458,44.5372,2092008,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-05-27,44.0333,45.8575,43.8418,45.7769,1501653,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-05-28,45.3637,45.6459,44.8497,45.1016,893203,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-05-29,44.8598,46.4522,44.7892,45.7568,1280500,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-05-30,46.8352,46.946,45.2528,45.3536,1222176,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-05-31,44.8598,46.6638,44.8598,46.6638,1868709,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-06-03,46.6034,46.9259,44.9706,45.4443,1539165,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-06-04,44.7287,45.6157,44.2248,44.89,1225982,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-06-05,44.9001,45.2528,43.8418,43.8418,935494,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-06-06,43.7914,44.245,41.302,41.7757,1611989,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-06-07,42.0277,42.9045,42.0277,42.4107,1033179,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-06-11,42.33,43.1363,41.2113,42.9448,958889,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-06-12,42.9448,43.9023,42.4611,43.4992,868843,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-06-13,43.9225,43.9325,43.1464,43.3379,942000,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-06-14,43.6604,43.7108,42.33,42.7937,901000,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-06-17,42.834,43.731,42.7634,43.2875,836300,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-06-18,43.2573,44.6582,42.844,44.4869,1302799,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-06-19,44.4869,45.2427,44.2752,44.3558,1240000,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-06-20,44.0434,44.1744,42.4308,42.8138,1023876,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-06-21,42.8642,42.8642,41.4734,42.2293,642600,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-06-24,42.0176,42.4308,40.022,40.1833,991733,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-06-25,40.2538,41.7757,39.891,40.7175,1024138,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-06-26,40.4252,42.2393,39.8205,42.2393,984506,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-06-27,42.2393,42.4629,40.6843,40.9994,669000,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-06-28,40.9892,42.1275,40.4811,41.2128,798110,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-07-01,40.8876,41.9548,40.2778,41.3043,867600,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-07-02,41.3856,41.4059,40.2981,40.5014,717900,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-07-03,40.603,41.2941,39.4444,39.4444,771024,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-07-04,39.485,40.6335,38.4382,38.6313,937646,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-07-05,38.6211,38.9464,37.4219,38.5602,701072,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-07-08,38.5805,38.6923,37.117,37.2389,683600,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-07-09,37.2796,38.428,36.7003,38.3874,965988,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-07-10,39.4952,43.7029,39.4342,40.1457,2693855,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-07-11,40.786,41.3958,40.4811,40.664,2298586,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-07-12,40.0542,42.6662,40.0034,42.0666,2948806,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-07-15,41.6803,43.2963,41.0604,42.4426,2760542,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-07-16,41.782,42.0666,40.8978,41.9446,2109400,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-07-17,41.162,41.6092,39.0378,39.0378,2101600,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-07-18,38.6211,38.6211,36.9747,38.1536,1430296,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-07-19,37.6658,38.7939,37.6658,38.113,1111549,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-07-22,37.6048,38.8854,37.6048,38.3671,962693,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-07-23,38.3874,38.8143,36.8019,36.8019,1115800,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-07-24,36.4868,36.9645,35.2875,35.5111,1307480,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-07-25,35.1656,36.5478,34.7794,35.9583,1089155,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-07-26,35.9583,37.0966,35.9583,36.9747,1105418,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-07-29,36.9747,37.8995,36.3852,37.4219,1121985,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-07-30,37.1678,37.8487,36.7917,37.0763,854091,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-07-31,37.2694,38.489,36.9035,38.3569,1227538,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-08-01,38.3467,38.7939,38.0622,38.4789,987600,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-08-02,38.2654,38.8854,37.2796,37.3304,1171045,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-08-05,36.8934,37.8589,36.1006,36.1819,1092700,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-08-06,36.3547,37.2999,36.0091,36.4767,683800,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-08-07,36.2429,36.8934,35.999,36.0701,686528,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-08-08,36.1311,36.3852,34.9216,35.1554,857084,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-08-09,35.3587,35.877,34.8505,34.8505,632147,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-08-12,34.5761,35.1148,34.1492,34.3017,553300,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-08-13,34.2407,34.6472,34.0273,34.4846,540100,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-08-14,34.4338,34.7285,34.2102,34.2102,444800,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-08-15,33.9256,34.6981,33.7732,34.5151,840876,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-08-16,35.5416,38.5195,35.257,37.4422,3296913,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-08-19,37.2592,37.2592,34.7285,34.8099,2951375,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-08-20,34.2509,35.257,34.0476,34.5253,1494700,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-08-21,33.9764,34.9521,33.9764,34.5151,1059572,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-08-22,34.2102,34.7489,33.5496,33.5597,1118228,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-08-23,33.5699,34.5049,33.0211,33.7427,1022701,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-08-26,33.3565,34.4541,33.3565,34.1289,880500,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-08-27,33.8037,33.9561,32.269,33.0008,701500,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-08-28,33.0008,33.4581,32.5231,33.0516,569618,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-08-29,32.5332,33.824,32.5332,33.7732,811601,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-08-30,33.6919,34.759,33.5597,33.946,1202501,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-09-02,33.6207,35.3688,33.3971,34.2204,2013430,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-09-03,33.7325,34.8505,33.2142,34.8403,1633230,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-09-04,35.1656,36.7714,34.6981,36.2937,3301584,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-09-05,36.2327,37.0458,34.8708,35.318,2750002,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-09-06,35.1351,36.4767,34.6574,34.6777,1990681,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-09-09,34.0476,34.7082,33.5597,34.1492,1229809,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-09-10,33.9256,34.8403,33.8646,34.7489,978145,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-09-11,34.6472,34.9623,34.1696,34.4948,642047,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-09-12,34.4541,34.7692,33.4784,33.5089,1096300,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-09-13,33.4378,33.4886,32.5231,32.5332,817400,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-09-18,32.4418,33.0414,32.0759,32.7772,711710,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-09-19,33.0312,33.7935,32.5231,33.6919,1000550,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-09-20,33.4988,34.0476,33.2345,33.5597,866258,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-09-23,33.3565,33.9358,33.0414,33.6614,703600,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-09-24,33.6614,34.6574,33.0719,34.6472,1384893,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-09-25,35.5518,37.0966,35.2774,35.501,2238342,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-09-26,35.379,36.5885,35.1148,36.375,1954222,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-09-27,36.5783,40.0339,36.4868,39.0582,3187716,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-09-30,41.9243,46.01,39.7391,45.5831,3977351,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-10-08,51.1527,53.724,46.7621,52.1894,4724121,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-10-09,49.5977,49.5977,43.8045,43.835,3301432,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-10-10,43.835,45.1563,42.5646,42.7577,2205523,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-10-11,41.6702,51.3051,40.3489,46.2539,6302162,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-10-14,42.4833,47.2601,42.4833,45.9998,5024681,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-10-15,44.7497,45.7254,43.0524,43.9366,3719285,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-10-16,42.4731,44.5973,42.1784,43.1541,2173500,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-10-17,43.3573,44.6176,42.9914,43.1032,2311485,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-10-18,43.1337,45.7152,42.1784,44.8615,3299604,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-10-21,45.1359,48.561,44.516,47.2906,5152205,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-10-22,47.565,47.6971,45.8372,47.0263,3708576,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-10-23,46.9552,47.4125,45.9185,46.3555,2534647,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-10-24,45.9592,47.565,45.8474,46.569,2261344,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-10-25,47.7276,47.9614,45.8372,46.2336,2549101,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-10-28,45.7864,46.4165,45.2477,45.9795,2146924,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-10-29,45.7356,47.9715,45.2376,47.9004,4415792,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-10-30,48.1037,50.1059,46.3251,50.0144,5425975,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-10-31,51.9861,53.724,49.618,50.1059,7074510,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-11-01,48.7948,50.0957,44.7192,44.7192,3801228,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-11-04,44.4143,46.8027,44.4143,46.3657,2349075,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-11-05,46.3657,47.6666,45.8677,47.3719,2827511,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-11-06,48.2358,49.801,47.5142,48.6423,3714394,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-11-07,48.683,51.732,48.0528,49.3944,3442143,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-11-08,49.3944,50.299,48.5,48.6728,2955894,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-11-11,47.9715,49.6383,47.9207,49.6078,2904101,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-11-12,49.801,52.3012,48.5204,51.6507,5632180,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-11-13,51.1629,51.7218,48.8964,51.2848,3695886,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-11-14,50.8071,53.1549,49.618,49.7501,3000532,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-11-15,49.1911,53.7444,49.1911,50.5124,4255746,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-11-18,50.3091,50.7055,45.8575,46.5893,2920066,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-11-19,46.5486,49.2928,46.2437,49.0895,2692360,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-11-20,49.12,50.3091,48.4797,49.9839,2825694,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-11-21,49.4859,49.9839,48.124,48.6728,1832888,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-11-22,48.6728,53.7444,47.7886,50.2583,5524421,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-11-25,50.3091,55.2384,49.5977,53.7037,6564265,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-11-26,52.0064,52.9415,49.8924,49.9026,3930125,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-11-27,49.4249,50.1363,47.4532,50.0957,2664956,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-11-28,50.2075,50.2075,48.5712,48.683,2166200,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-11-29,48.2561,51.7422,48.2561,50.8478,4190771,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-12-02,52.3418,52.85,51.0714,52.0166,3914186,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-12-03,51.8336,51.9861,49.6282,49.9229,2868256,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-12-04,49.801,53.6427,49.1403,51.4576,4466757,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-12-05,51.3661,55.899,50.8275,53.8155,6096202,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-12-06,53.2972,53.5513,51.3255,52.5553,4445700,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-12-09,52.6975,56.7121,51.7218,55.1063,6101150,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-12-10,55.8787,56.7629,53.8663,54.781,5481840,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-12-11,54.1916,57.7081,53.2565,57.3524,5667588,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-12-12,56.2039,57.6167,55.3909,56.8036,3680556,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-12-13,56.3869,59.4054,54.903,55.0453,4347584,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-12-16,54.3745,55.2689,52.5451,53.1752,2619304,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-12-17,53.1447,54.0188,51.732,53.3175,2290687,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-12-18,52.8398,53.5818,51.3356,52.8297,1493028,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-12-19,51.8336,52.8297,51.5389,52.5756,1387904,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-12-20,52.728,54.2221,52.5248,53.0024,1980528,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-12-23,52.6467,53.0329,49.3843,50.0042,2003300,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-12-24,49.7298,50.8173,48.683,50.6953,1438746,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-12-25,50.1668,51.1222,49.1911,49.7196,1004700,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-12-26,49.5875,50.5835,49.3741,50.0144,1410700,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-12-27,50.0042,52.5044,50.0042,51.1832,2005330,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-12-30,51.3865,51.3865,48.4899,48.5813,1615365,
301398.SZ,ÐÇÔ´×¿Ã¾,2024-12-31,48.5508,48.6322,46.5995,47.1585,1763800,
