´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
920807.BJ,±¼ÀÊÐÂ²Ä,2024-01-05,8.5622,8.6983,7.8505,8.0703,4559264,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-01-08,7.9028,8.2378,7.3271,7.4841,2361645,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-01-09,7.6621,7.7772,6.9189,7.1806,3001403,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-01-10,7.1596,7.4527,7.0654,7.3794,1695975,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-01-11,7.348,7.4213,7.212,7.3062,1769826,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-01-12,7.2329,7.3062,6.6153,6.6467,3348603,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-01-15,6.6363,6.7723,6.4479,6.5002,1490417,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-01-16,6.5944,6.9607,6.3013,6.8979,2921172,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-01-17,6.6991,7.0968,6.6886,6.7095,3651473,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-01-18,6.7305,6.8979,6.4374,6.8561,2765865,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-01-19,6.8142,7.1701,6.8142,7.1701,3274790,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-01-22,7.0968,7.212,6.5944,6.6467,2443246,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-01-23,6.5421,6.8037,6.4897,6.72,1455506,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-01-24,6.8456,6.8456,6.4374,6.6991,1304540,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-01-25,6.6363,6.8142,6.4688,6.5839,1879008,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-01-26,6.5839,6.6991,6.4479,6.4897,1354159,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-01-29,6.4897,6.5316,5.9664,6.0501,2166887,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-01-30,5.914,6.1024,5.7047,5.914,1506581,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-01-31,5.8826,6.1757,5.8617,5.9664,1408408,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-02-01,5.914,5.9559,5.6523,5.6628,1284987,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-02-02,5.7047,5.7465,5.1394,5.3174,1443233,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-02-05,5.286,5.286,4.7103,5.0766,1615438,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-02-06,5.0348,5.5895,4.9301,5.5791,1788203,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-02-07,5.6209,7.1701,5.5791,6.385,6459653,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-02-08,6.1757,6.3222,5.6105,5.9245,4581393,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-02-19,5.8198,6.0396,5.7884,5.9978,2603080,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-02-20,5.9245,6.1548,5.8303,6.1234,2109259,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-02-21,6.0501,6.2699,5.9768,6.092,2193805,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-02-22,6.1024,6.1338,5.9454,5.9664,1703969,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-02-23,5.9664,6.0396,5.7047,5.7884,2147626,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-02-26,5.757,6.0082,5.757,5.8617,1390920,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-02-27,5.8617,6.1548,5.7675,6.1443,2505193,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-02-28,6.1443,6.4164,5.8512,5.8826,2827691,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-02-29,5.7884,6.0396,5.7884,6.0187,1954324,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-03-01,6.0187,6.1338,5.9664,6.071,1450629,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-03-04,6.1024,6.1024,5.8721,5.914,994745,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-03-05,5.8617,5.9768,5.6105,5.7047,1707105,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-03-06,5.6209,5.8198,5.6209,5.7361,1124539,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-03-07,5.7779,6.228,5.757,5.8617,2908102,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-03-08,5.7779,5.8303,5.6523,5.757,1570465,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-03-11,5.7047,5.7989,5.6733,5.7989,894081,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-03-12,5.757,5.8512,5.7361,5.7884,920537,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-03-13,5.7989,5.7989,5.7047,5.7256,716111,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-03-14,5.7256,5.7779,5.6523,5.7151,1003310,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-03-15,5.7047,6.092,5.6837,5.9978,3670825,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-03-18,5.9873,6.0606,5.8093,5.9768,1766733,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-03-19,5.9454,6.092,5.914,5.9559,1226693,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-03-20,5.935,6.0082,5.914,5.9664,994612,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-03-21,5.9873,6.1024,5.8931,5.9559,1165990,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-03-22,5.9978,6.0292,5.8721,5.8826,1197814,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-03-25,5.8617,5.8617,5.6523,5.6628,910605,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-03-26,5.6837,5.6837,5.5372,5.5895,409405,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-03-27,5.5895,5.7989,5.5267,5.5791,765424,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-03-28,5.5791,5.6733,5.4953,5.6209,535704,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-03-29,5.6,5.6733,5.5686,5.5895,429096,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-04-01,5.6419,5.6733,5.5686,5.6209,608633,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-04-02,5.6314,5.6628,5.5686,5.6105,596072,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-04-03,5.6314,6.0501,5.5477,5.7675,2370338,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-04-08,5.7151,5.8512,5.5477,5.5686,1905561,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-04-09,5.5686,6.0501,5.443,5.9664,2568979,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-04-10,5.8198,6.2594,5.7884,5.9873,4110134,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-04-11,5.9036,5.9873,5.7047,5.8303,1844254,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-04-12,5.8407,5.9664,5.6523,5.6837,1757864,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-04-15,5.6837,5.6837,5.2546,5.3488,1812987,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-04-16,5.3279,5.3279,4.9615,4.9615,1252039,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-04-17,5.1394,5.2546,5.0034,5.1918,706998,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-04-18,5.1499,5.265,5.129,5.1813,469035,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-04-19,5.1394,5.286,5.0871,5.1708,517758,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-04-22,5.2232,5.2336,5.1394,5.1813,322723,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-04-23,5.1708,5.2546,5.1394,5.2022,413452,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-04-24,5.2441,5.2546,5.1394,5.2546,504202,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-04-25,5.1813,5.2441,5.108,5.1394,729555,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-04-26,5.129,5.1918,5.0871,5.1813,778084,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-04-29,5.1813,5.3593,5.1499,5.2964,591842,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-04-30,5.2336,5.3488,5.2336,5.3069,390495,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-05-06,5.3174,5.5058,5.3174,5.4221,628608,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-05-07,5.4221,5.4953,5.3697,5.4011,293857,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-05-08,5.4744,5.4744,5.3383,5.3383,358397,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-05-09,5.3279,5.4221,5.3279,5.3802,644628,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-05-10,5.3802,5.3802,5.3069,5.3802,276644,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-05-13,5.3802,5.4011,5.286,5.3069,302808,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-05-14,5.3697,5.3697,5.265,5.2755,503684,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-05-15,5.2546,5.265,5.1918,5.2022,347766,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-05-16,5.1918,5.2336,5.1394,5.1499,438140,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-05-17,5.1499,5.1918,5.1185,5.1499,281825,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-05-20,5.1499,5.2232,5.1499,5.1813,276700,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-05-21,5.1604,5.1918,5.0871,5.1185,259061,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-05-22,5.1604,5.2336,5.0871,5.2127,253020,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-05-23,5.1918,5.4953,5.108,5.3488,1921522,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-05-24,5.3069,5.443,5.2546,5.265,909891,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-05-27,5.3174,5.3279,5.2336,5.2755,228845,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-05-28,5.2441,5.3907,5.2022,5.286,473985,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-05-29,5.265,5.3802,5.265,5.2964,581213,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-05-30,5.286,5.3383,5.2755,5.286,391532,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-05-31,5.286,5.362,5.1123,5.2751,282186,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-06-03,5.2643,5.3077,5.1449,5.1883,236935,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-06-04,5.1774,5.2968,5.1774,5.2317,328639,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-06-05,5.1991,5.2426,5.134,5.1449,302157,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-06-06,5.3294,5.3294,4.9604,4.9821,833729,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-06-07,5.134,5.134,4.9712,5.0689,263967,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-06-11,5.0255,5.1774,4.9929,5.0689,443678,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-06-12,5.0255,5.0798,5.0255,5.058,250780,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-06-13,5.058,5.0798,5.0038,5.0255,193077,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-06-14,4.9929,5.058,4.9712,5.0255,365366,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-06-17,5.0906,5.0906,4.9821,4.9929,180730,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-06-18,4.9821,5.0472,4.9386,5.0038,274121,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-06-19,4.9604,5.1557,4.9495,5.0472,411635,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-06-20,5.0038,5.0363,4.9495,5.0255,469402,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-06-21,5.0038,5.731,5.0038,5.3403,2529967,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-06-24,5.2751,5.286,5.0906,5.1123,994642,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-06-25,5.0798,5.3077,5.0472,5.1557,841437,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-06-26,5.21,5.2643,5.134,5.2317,609473,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-06-27,5.21,5.2643,5.1232,5.1449,318745,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-06-28,5.1557,5.21,5.1123,5.1991,237069,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-07-01,5.7853,5.8504,5.3945,5.3945,3598033,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-07-02,5.21,5.3294,5.1557,5.2209,2360208,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-07-03,5.21,5.362,5.1232,5.1232,1034753,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-07-04,5.1015,5.1883,4.9821,5.0146,924717,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-07-05,5.0146,5.0472,4.9386,5.0038,466692,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-07-08,5.0363,5.0472,4.8084,4.8301,475410,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-07-09,4.8518,4.9278,4.7324,4.8627,458934,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-07-10,4.9278,4.9278,4.8193,4.8193,313782,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-07-11,4.9386,4.9712,4.8518,4.9278,457410,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-07-12,4.9061,4.9712,4.8844,4.9169,275396,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-07-15,4.8952,4.9495,4.8844,4.8844,201575,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-07-16,4.8084,5.0906,4.8084,5.0689,988299,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-07-17,5.1123,5.5139,5.0255,5.4379,3014653,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-07-18,5.4162,5.6984,5.21,5.4379,2557397,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-07-19,5.2534,5.5139,5.2426,5.3294,1130639,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-07-22,5.4162,5.4162,5.2209,5.2426,674481,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-07-23,5.2751,5.3294,5.1666,5.1666,395542,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-07-24,5.2317,5.2643,5.0798,5.1232,273792,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-07-25,5.0689,5.4162,5.0472,5.2426,599222,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-07-26,5.2751,5.3185,5.21,5.2426,911781,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-07-29,5.2426,5.2426,5.0798,5.0798,1047577,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-07-30,5.0798,5.1883,5.0472,5.1123,356153,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-07-31,5.1449,5.2209,5.1123,5.1991,592518,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-08-01,5.2317,5.2317,5.134,5.1557,302034,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-08-02,5.1123,5.1774,5.0472,5.0798,596170,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-08-05,5.058,5.1015,4.9386,4.9495,553791,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-08-06,5.0689,5.0689,4.9495,5.0146,280228,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-08-07,4.9712,5.0363,4.9712,5.0255,161747,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-08-08,4.9929,5.0472,4.9821,5.0146,158728,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-08-09,5.0038,5.0689,4.9821,4.9929,121754,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-08-12,5.0255,5.0255,4.9604,4.9929,106401,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-08-13,5.0146,5.0255,4.9495,5.0255,108301,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-08-14,5.0472,5.058,5.0255,5.0255,119247,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-08-15,5.0363,5.0689,4.9929,5.0472,176261,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-08-16,5.1123,5.2426,5.0472,5.0906,487146,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-08-19,5.0689,5.0689,4.9495,5.0255,296991,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-08-20,5.0038,5.134,4.9929,4.9929,379977,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-08-21,4.9929,5.1015,4.9604,4.9604,147653,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-08-22,4.9712,4.9821,4.8518,4.8735,253680,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-08-23,4.9604,4.9604,4.8627,4.8844,114604,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-08-26,4.9604,5.0038,4.8735,4.9169,144060,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-08-27,4.9061,4.9169,4.8301,4.8518,191794,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-08-28,4.9278,4.9278,4.7758,4.8627,106468,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-08-29,4.8193,4.9169,4.8193,4.8844,109288,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-08-30,4.8844,4.9929,4.8518,4.9386,255991,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-09-02,4.9386,4.9604,4.8627,4.8627,135513,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-09-03,4.8627,4.9386,4.8627,4.9169,94837,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-09-04,4.8952,4.9169,4.8518,4.8952,147082,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-09-05,4.8735,4.9278,4.8735,4.8844,180236,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-09-06,4.8844,4.8844,4.841,4.841,157071,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-09-09,4.841,4.9061,4.8301,4.8301,89570,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-09-10,4.841,4.8844,4.7758,4.8084,122898,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-09-11,4.7867,4.841,4.7867,4.8193,53267,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-09-12,4.8518,4.8627,4.765,4.7758,79328,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-09-13,4.7541,4.8844,4.7324,4.8301,333004,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-09-18,4.8301,4.8301,4.7324,4.765,219357,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-09-19,4.8627,4.8735,4.7324,4.7975,293083,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-09-20,4.8301,5.3511,4.8084,4.9604,664232,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-09-23,4.9061,4.9604,4.841,4.8952,315060,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-09-24,4.8627,5.0906,4.8518,5.0798,736672,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-09-25,5.134,5.2209,5.058,5.0906,904706,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-09-26,5.0798,5.1774,4.9712,5.1774,1058879,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-09-27,5.21,5.6333,5.21,5.4814,2481356,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-09-30,5.731,6.5668,5.6116,6.4691,5809585,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-10-08,7.7824,7.9778,6.7079,7.663,7483689,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-10-09,7.0769,7.3591,6.404,6.5125,4350980,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-10-10,6.773,6.8273,6.3931,6.4257,2090745,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-10-11,6.3605,6.3931,5.8504,5.9264,2013202,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-10-14,5.9806,6.2411,5.8178,6.1543,1302354,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-10-15,6.176,6.3605,5.9698,6.0132,1426031,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-10-16,5.8395,6.2411,5.8395,6.2194,1436268,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-10-17,6.328,6.8164,6.328,6.4474,3386689,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-10-18,6.4148,7.2289,6.3823,7.218,5729494,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-10-21,8.6833,9.378,8.6833,9.378,14981472,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-10-22,12.1892,12.1892,9.5517,11.7008,33759164,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-10-23,9.975,11.5054,9.975,11.0604,20536726,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-10-24,10.42,11.2449,10.0293,10.5503,16376929,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-10-25,10.4091,13.3181,10.0618,11.0061,23069097,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-10-28,10.865,11.6682,10.3115,11.1689,13427131,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-10-29,11.5054,12.3846,10.9084,12.1567,16641419,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-10-30,12.8839,13.9802,11.7225,12.2652,18588005,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-10-31,11.0495,11.7116,10.7999,11.0061,15344893,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-11-01,11.2341,14.3058,11.0821,14.3058,34710723,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-11-04,15.4563,15.7385,12.1784,13.5677,35270882,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-11-05,12.6994,17.0302,12.428,14.8811,31060785,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-11-06,14.4469,16.824,14.1213,14.8702,28774790,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-11-07,14.3275,15.3804,13.5894,14.1213,19098386,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-11-08,14.3818,14.5337,13.1878,13.4049,13758437,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-11-11,13.3398,13.5786,12.5908,13.0141,9685808,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-11-12,13.0033,13.3181,12.2109,12.6125,7662230,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-11-13,12.7536,13.3398,12.3195,12.873,9600566,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-11-14,12.5691,12.9816,12.2544,12.3955,7448049,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-11-15,12.3738,12.656,11.907,12.0047,6679393,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-11-18,12.2761,12.8622,11.7225,12.1784,7743440,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-11-19,12.0915,12.4606,10.9627,11.8528,7697535,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-11-20,11.6248,12.3955,11.6248,12.3738,6067277,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-11-21,12.3738,12.9599,12.1675,12.7536,8658269,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-11-22,13.025,14.3926,12.6125,13.1878,18114597,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-11-25,12.5908,13.6328,12.5474,12.8079,11244735,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-11-26,12.7211,12.8948,11.6682,11.6791,8905257,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-11-27,11.614,11.7116,10.7131,11.5163,7553036,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-11-28,11.5163,11.9179,11.4837,11.5054,5649962,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-11-29,11.4511,11.8093,11.1147,11.4294,5818291,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-12-02,11.614,13.5134,11.5597,13.1444,13340688,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-12-03,12.8948,14.588,12.8948,13.0467,17089606,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-12-04,14.4143,14.6531,13.3506,13.5243,21227259,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-12-05,13.101,13.9802,12.9382,13.7197,12295225,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-12-06,13.7197,13.7305,12.504,12.6125,11455280,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-12-09,12.5149,12.5474,11.462,11.4729,8101757,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-12-10,12.2435,12.2978,11.2992,11.3535,7587055,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-12-11,11.3643,11.5923,11.0387,11.1798,4877189,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-12-12,11.1798,11.2015,10.5828,11.1581,4874851,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-12-13,11.017,11.5054,10.9736,11.2232,4183228,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-12-16,11.1255,11.5923,10.7782,11.0061,2727625,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-12-17,11.1689,11.4837,10.7456,10.7999,3560101,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-12-18,10.7565,11.017,10.344,10.3657,3673235,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-12-19,10.1595,10.4743,9.53,10.3332,5214573,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-12-20,10.3115,10.4743,10.1595,10.2029,3219824,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-12-23,10.3332,10.344,9.7796,9.8447,3329290,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-12-24,9.7253,10.0293,9.3346,9.9207,4163008,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-12-25,9.7145,9.823,9.0849,9.1066,4236033,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-12-26,8.9004,9.5191,8.9004,9.0307,3089534,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-12-27,9.0958,9.378,8.9547,9.1826,2883741,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-12-30,9.1501,9.1718,8.5748,8.5856,3205069,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-12-31,8.6074,8.9221,8.5531,8.5639,3003357,
