¥˙¬Î,ºÚ≥∆,»’∆⁄,ø™≈Ãº€(‘™),◊Ó∏ﬂº€(‘™),◊ÓµÕº€(‘™), ’≈Ãº€(‘™),≥…Ωª¡ø(π…),
001338.SZ,”¿À≥Ã©,2024-01-22,10.8446,11.1455,10.3329,10.353,15920310,
001338.SZ,”¿À≥Ã©,2024-01-23,10.353,11.1957,10.1824,10.7342,14250773,
001338.SZ,”¿À≥Ã©,2024-01-24,10.8044,11.1154,10.4633,10.9549,12430609,
001338.SZ,”¿À≥Ã©,2024-01-25,10.8747,11.1556,10.7442,11.1455,9714424,
001338.SZ,”¿À≥Ã©,2024-01-26,11.0452,11.306,11.0452,11.0653,7511077,
001338.SZ,”¿À≥Ã©,2024-01-29,11.1355,11.3261,10.7944,10.8546,8051521,
001338.SZ,”¿À≥Ã©,2024-01-30,10.7342,10.8245,10.4232,10.4433,6320006,
001338.SZ,”¿À≥Ã©,2024-01-31,10.4232,10.5837,9.9116,9.9517,7171224,
001338.SZ,”¿À≥Ã©,2024-02-01,9.8514,10.1824,9.6407,9.9317,6247909,
001338.SZ,”¿À≥Ã©,2024-02-02,9.9216,10.1724,9.1391,9.4601,8110400,
001338.SZ,”¿À≥Ã©,2024-02-05,9.3699,9.3799,8.5171,8.6275,10038459,
001338.SZ,”¿À≥Ã©,2024-02-06,8.4269,9.089,8.1359,8.8883,9316960,
001338.SZ,”¿À≥Ã©,2024-02-07,8.9886,9.2996,8.7579,9.0789,10001911,
001338.SZ,”¿À≥Ã©,2024-02-08,9.1592,9.721,9.089,9.6809,9772336,
001338.SZ,”¿À≥Ã©,2024-02-19,9.8012,9.8313,9.5805,9.741,8536579,
001338.SZ,”¿À≥Ã©,2024-02-20,9.6909,9.7109,9.5304,9.6809,5166352,
001338.SZ,”¿À≥Ã©,2024-02-21,9.6307,10.2527,9.5504,9.9718,11118445,
001338.SZ,”¿À≥Ã©,2024-02-22,9.8815,10.0721,9.8414,10.0119,7729661,
001338.SZ,”¿À≥Ã©,2024-02-23,10.0219,10.2928,9.9116,10.2928,7415073,
001338.SZ,”¿À≥Ã©,2024-02-26,10.3329,10.4132,10.1524,10.2426,6389619,
001338.SZ,”¿À≥Ã©,2024-02-27,10.2326,10.4032,10.1323,10.4032,5507700,
001338.SZ,”¿À≥Ã©,2024-02-28,10.3931,10.6941,9.9317,9.9417,10423993,
001338.SZ,”¿À≥Ã©,2024-02-29,9.8414,10.2125,9.7912,10.2025,6291100,
001338.SZ,”¿À≥Ã©,2024-03-01,10.2025,10.5035,10.0821,10.3229,8592300,
001338.SZ,”¿À≥Ã©,2024-03-04,10.3731,10.4132,10.1323,10.2527,5600900,
001338.SZ,”¿À≥Ã©,2024-03-05,10.1323,10.2527,9.9918,10.032,4801607,
001338.SZ,”¿À≥Ã©,2024-03-06,10.0219,10.1223,9.8715,10.042,4751098,
001338.SZ,”¿À≥Ã©,2024-03-07,10.032,10.7944,10.032,10.2125,13009292,
001338.SZ,”¿À≥Ã©,2024-03-08,10.2527,10.3931,9.9617,10.0721,7854857,
001338.SZ,”¿À≥Ã©,2024-03-11,10.052,10.2627,9.9918,10.2025,8675624,
001338.SZ,”¿À≥Ã©,2024-03-12,10.1925,10.5235,10.1524,10.5035,12302290,
001338.SZ,”¿À≥Ã©,2024-03-13,10.4834,10.4834,10.2627,10.4032,7288917,
001338.SZ,”¿À≥Ã©,2024-03-14,10.343,10.5837,10.2527,10.3731,5807893,
001338.SZ,”¿À≥Ã©,2024-03-15,10.363,10.5737,10.2627,10.5536,7013356,
001338.SZ,”¿À≥Ã©,2024-03-18,10.5637,10.7442,10.4533,10.7141,7511160,
001338.SZ,”¿À≥Ã©,2024-03-19,10.684,11.1856,10.664,10.8747,13556160,
001338.SZ,”¿À≥Ã©,2024-03-20,10.9048,11.0251,10.7944,10.975,9122488,
001338.SZ,”¿À≥Ã©,2024-03-21,10.9649,11.1355,10.9048,11.0352,7748542,
001338.SZ,”¿À≥Ã©,2024-03-22,10.995,11.1455,10.7442,10.7844,6794600,
001338.SZ,”¿À≥Ã©,2024-03-25,10.7041,10.8245,10.4232,10.4433,8253200,
001338.SZ,”¿À≥Ã©,2024-03-26,10.4132,10.6038,10.2928,10.4734,5749700,
001338.SZ,”¿À≥Ã©,2024-03-27,10.4633,10.6239,10.1925,10.2025,5421200,
001338.SZ,”¿À≥Ã©,2024-03-28,10.2125,10.4533,10.1524,10.3028,6167800,
001338.SZ,”¿À≥Ã©,2024-03-29,10.343,10.4834,10.2426,10.4232,4320500,
001338.SZ,”¿À≥Ã©,2024-04-01,10.4232,10.9248,10.4232,10.8546,8662600,
001338.SZ,”¿À≥Ã©,2024-04-02,10.8646,10.9649,10.7944,10.8747,5656900,
001338.SZ,”¿À≥Ã©,2024-04-03,10.8847,10.985,10.7844,10.8947,4838800,
001338.SZ,”¿À≥Ã©,2024-04-08,10.8847,10.8947,10.6339,10.6439,5611900,
001338.SZ,”¿À≥Ã©,2024-04-09,10.6439,10.9549,10.4834,10.8546,6895500,
001338.SZ,”¿À≥Ã©,2024-04-10,10.7944,10.8446,10.4834,10.5837,5744800,
001338.SZ,”¿À≥Ã©,2024-04-11,10.4533,10.654,10.353,10.5737,4601100,
001338.SZ,”¿À≥Ã©,2024-04-12,10.5637,10.7141,10.3831,10.4232,4724500,
001338.SZ,”¿À≥Ã©,2024-04-15,10.3831,10.4332,9.8514,10.0219,8448400,
001338.SZ,”¿À≥Ã©,2024-04-16,9.8614,9.9216,9.109,9.109,9814800,
001338.SZ,”¿À≥Ã©,2024-04-17,9.2294,9.9216,9.2194,9.9016,8364998,
001338.SZ,”¿À≥Ã©,2024-04-18,9.9216,10.1824,9.6809,9.9617,5949207,
001338.SZ,”¿À≥Ã©,2024-04-19,9.9317,10.0621,9.8313,9.9818,4869800,
001338.SZ,”¿À≥Ã©,2024-04-22,10.0219,10.4332,9.8715,10.2928,8941712,
001338.SZ,”¿À≥Ã©,2024-04-23,10.2426,10.7844,10.1925,10.5837,11752985,
001338.SZ,”¿À≥Ã©,2024-04-24,10.5336,10.5737,10.3731,10.4834,6663785,
001338.SZ,”¿À≥Ã©,2024-04-25,10.4332,10.664,10.3831,10.5737,6655427,
001338.SZ,”¿À≥Ã©,2024-04-26,11.5869,11.597,10.8145,10.9248,19197064,
001338.SZ,”¿À≥Ã©,2024-04-29,10.8847,11.4766,10.8747,11.1856,15960939,
001338.SZ,”¿À≥Ã©,2024-04-30,11.1756,11.4364,11.1756,11.3462,12061563,
001338.SZ,”¿À≥Ã©,2024-05-06,11.5167,11.6672,11.3963,11.5769,12381450,
001338.SZ,”¿À≥Ã©,2024-05-07,11.5368,11.6271,11.4264,11.4966,10304212,
001338.SZ,”¿À≥Ã©,2024-05-08,11.4766,11.5368,11.286,11.3161,8708200,
001338.SZ,”¿À≥Ã©,2024-05-09,11.3361,11.6672,11.3361,11.607,13028400,
001338.SZ,”¿À≥Ã©,2024-05-10,11.617,11.7775,11.4866,11.6471,10236092,
001338.SZ,”¿À≥Ã©,2024-05-13,11.5669,11.938,11.4966,11.6872,13458899,
001338.SZ,”¿À≥Ã©,2024-05-14,11.7173,12.1587,11.6772,11.8277,15377900,
001338.SZ,”¿À≥Ã©,2024-05-15,11.8076,11.8678,11.6371,11.6772,8256143,
001338.SZ,”¿À≥Ã©,2024-05-16,11.6772,11.8177,11.5769,11.607,7938427,
001338.SZ,”¿À≥Ã©,2024-05-17,11.597,11.7976,11.5669,11.7374,7812227,
001338.SZ,”¿À≥Ã©,2024-05-20,11.7374,11.9882,11.6973,11.938,8867700,
001338.SZ,”¿À≥Ã©,2024-05-21,11.918,12.0083,11.7374,11.8779,7036700,
001338.SZ,”¿À≥Ã©,2024-05-22,11.8478,11.938,11.7374,11.7876,5078449,
001338.SZ,”¿À≥Ã©,2024-05-23,11.7073,11.7876,11.4465,11.4866,7267549,
001338.SZ,”¿À≥Ã©,2024-05-24,11.4766,11.6471,11.4364,11.4966,5430500,
001338.SZ,”¿À≥Ã©,2024-05-27,11.617,12.2691,11.617,11.9782,16636177,
001338.SZ,”¿À≥Ã©,2024-05-28,11.8478,11.9982,11.4465,11.4866,14043985,
001338.SZ,”¿À≥Ã©,2024-05-29,11.4264,11.5368,11.286,11.4164,6830727,
001338.SZ,”¿À≥Ã©,2024-05-30,11.4264,11.4766,11.2358,11.286,5354700,
001338.SZ,”¿À≥Ã©,2024-05-31,11.3161,11.4766,11.3161,11.3963,4687871,
001338.SZ,”¿À≥Ã©,2024-06-03,11.4565,11.5669,11.1355,11.2458,6741125,
001338.SZ,”¿À≥Ã©,2024-06-04,11.1455,11.3161,11.0954,11.306,4404249,
001338.SZ,”¿À≥Ã©,2024-06-05,11.2659,11.306,10.5837,10.8446,7472554,
001338.SZ,”¿À≥Ã©,2024-06-06,10.9148,11.0653,10.3329,10.5135,9212200,
001338.SZ,”¿À≥Ã©,2024-06-07,10.5336,10.7442,10.4332,10.7041,6375000,
001338.SZ,”¿À≥Ã©,2024-06-11,10.664,10.7342,10.4633,10.654,4897649,
001338.SZ,”¿À≥Ã©,2024-06-12,10.6439,10.8847,10.6138,10.8646,4837800,
001338.SZ,”¿À≥Ã©,2024-06-13,10.8345,10.9048,10.664,10.7442,4473700,
001338.SZ,”¿À≥Ã©,2024-06-14,10.7442,10.9148,10.664,10.7743,7219800,
001338.SZ,”¿À≥Ã©,2024-06-17,10.7844,10.975,10.6339,10.7844,7644300,
001338.SZ,”¿À≥Ã©,2024-06-18,10.7342,10.8245,10.4433,10.5235,7753300,
001338.SZ,”¿À≥Ã©,2024-06-19,10.5539,10.8071,10.5033,10.564,7106900,
001338.SZ,”¿À≥Ã©,2024-06-20,10.5134,10.6046,10.321,10.321,5349161,
001338.SZ,”¿À≥Ã©,2024-06-21,10.3007,10.4526,10.2501,10.2804,3428200,
001338.SZ,”¿À≥Ã©,2024-06-24,10.1792,10.1994,9.7639,9.8348,7533400,
001338.SZ,”¿À≥Ã©,2024-06-25,9.8348,10.0374,9.7842,9.9057,6683286,
001338.SZ,”¿À≥Ã©,2024-06-26,9.8348,10.1893,9.8145,10.1386,4488700,
001338.SZ,”¿À≥Ã©,2024-06-27,10.0981,10.2298,9.9563,9.9867,4040492,
001338.SZ,”¿À≥Ã©,2024-06-28,9.9563,10.1285,9.9158,9.9259,4734803,
001338.SZ,”¿À≥Ã©,2024-07-01,9.9259,9.9968,9.7234,9.9158,4879300,
001338.SZ,”¿À≥Ã©,2024-07-02,9.9158,10.0779,9.8348,9.9968,4485100,
001338.SZ,”¿À≥Ã©,2024-07-03,9.9563,10.0677,9.9158,9.9563,3336800,
001338.SZ,”¿À≥Ã©,2024-07-04,9.9158,9.9665,9.5208,9.5512,4504700,
001338.SZ,”¿À≥Ã©,2024-07-05,9.5512,9.6626,9.4195,9.612,3430780,
001338.SZ,”¿À≥Ã©,2024-07-08,9.5917,9.6018,9.2473,9.2879,5048200,
001338.SZ,”¿À≥Ã©,2024-07-09,9.2271,9.6018,9.1258,9.4803,5375900,
001338.SZ,”¿À≥Ã©,2024-07-10,9.4195,9.5715,9.379,9.4398,3366500,
001338.SZ,”¿À≥Ã©,2024-07-11,9.5917,10.0677,9.5816,9.9563,8460000,
001338.SZ,”¿À≥Ã©,2024-07-12,10.4425,10.7565,10.2298,10.564,20702383,
001338.SZ,”¿À≥Ã©,2024-07-15,10.4121,10.4931,10.0171,10.0272,13251383,
001338.SZ,”¿À≥Ã©,2024-07-16,10.0272,10.1285,9.9766,10.0576,6779863,
001338.SZ,”¿À≥Ã©,2024-07-17,10.0475,10.1488,9.9867,10.0272,5245700,
001338.SZ,”¿À≥Ã©,2024-07-18,10.007,10.007,9.7842,9.9462,5578600,
001338.SZ,”¿À≥Ã©,2024-07-19,9.9057,9.9766,9.774,9.8956,4470500,
001338.SZ,”¿À≥Ã©,2024-07-22,9.8753,9.9259,9.7133,9.774,4490901,
001338.SZ,”¿À≥Ã©,2024-07-23,9.7031,9.8044,9.5208,9.5208,4442439,
001338.SZ,”¿À≥Ã©,2024-07-24,9.4702,9.5613,9.3081,9.3182,5254300,
001338.SZ,”¿À≥Ã©,2024-07-25,9.2473,9.4803,9.2372,9.4094,4297000,
001338.SZ,”¿À≥Ã©,2024-07-26,9.4094,9.693,9.4094,9.5715,4318184,
001338.SZ,”¿À≥Ã©,2024-07-29,9.612,9.612,9.4803,9.5411,3453322,
001338.SZ,”¿À≥Ã©,2024-07-30,9.4904,9.6424,9.4702,9.612,3170642,
001338.SZ,”¿À≥Ã©,2024-07-31,9.5715,10.1083,9.5715,10.0779,7270078,
001338.SZ,”¿À≥Ã©,2024-08-01,10.0779,10.2298,9.9968,10.0576,5418049,
001338.SZ,”¿À≥Ã©,2024-08-02,9.9766,10.2298,9.9766,10.0475,4783500,
001338.SZ,”¿À≥Ã©,2024-08-05,10.2095,10.6856,10.0981,10.0981,12708607,
001338.SZ,”¿À≥Ã©,2024-08-06,10.2399,10.4324,10.1893,10.3108,8364200,
001338.SZ,”¿À≥Ã©,2024-08-07,10.321,10.3919,10.1994,10.2804,5760200,
001338.SZ,”¿À≥Ã©,2024-08-08,10.3108,10.4425,10.1589,10.3513,5251770,
001338.SZ,”¿À≥Ã©,2024-08-09,10.3919,10.4931,10.3108,10.321,4780234,
001338.SZ,”¿À≥Ã©,2024-08-12,10.2399,10.4222,10.1792,10.2804,5640780,
001338.SZ,”¿À≥Ã©,2024-08-13,10.321,10.3311,10.1893,10.2906,2876872,
001338.SZ,”¿À≥Ã©,2024-08-14,10.2906,10.3311,10.1792,10.2703,3179900,
001338.SZ,”¿À≥Ã©,2024-08-15,10.2703,10.3919,10.2095,10.2399,3497949,
001338.SZ,”¿À≥Ã©,2024-08-16,10.1994,10.2906,10.0272,10.0475,3764200,
001338.SZ,”¿À≥Ã©,2024-08-19,9.9867,10.1589,9.9867,10.0272,3467400,
001338.SZ,”¿À≥Ã©,2024-08-20,10.0272,10.0576,9.5816,9.6221,6717800,
001338.SZ,”¿À≥Ã©,2024-08-21,9.5715,9.6626,9.46,9.5107,4220200,
001338.SZ,”¿À≥Ã©,2024-08-22,9.5208,9.5512,9.298,9.3284,3452361,
001338.SZ,”¿À≥Ã©,2024-08-23,9.379,9.4094,9.2372,9.2676,3542300,
001338.SZ,”¿À≥Ã©,2024-08-26,9.2676,9.4195,9.2271,9.2879,4589537,
001338.SZ,”¿À≥Ã©,2024-08-27,9.2879,9.3182,9.1764,9.217,3490034,
001338.SZ,”¿À≥Ã©,2024-08-28,9.1967,9.3081,9.065,9.2271,3643509,
001338.SZ,”¿À≥Ã©,2024-08-29,9.1866,9.3486,9.1764,9.3182,3817500,
001338.SZ,”¿À≥Ã©,2024-08-30,9.2777,9.693,9.2068,9.5208,6378221,
001338.SZ,”¿À≥Ã©,2024-09-02,9.5208,9.5512,9.2271,9.2271,4980144,
001338.SZ,”¿À≥Ã©,2024-09-03,9.217,9.3486,9.1967,9.2473,3625900,
001338.SZ,”¿À≥Ã©,2024-09-04,9.217,9.3284,9.1157,9.1359,4425700,
001338.SZ,”¿À≥Ã©,2024-09-05,9.1157,9.3081,9.0752,9.2372,5306600,
001338.SZ,”¿À≥Ã©,2024-09-06,9.2271,9.3081,9.1157,9.1258,4770700,
001338.SZ,”¿À≥Ã©,2024-09-09,9.0144,9.2068,8.984,9.1258,3447873,
001338.SZ,”¿À≥Ã©,2024-09-10,9.1562,9.2271,9.0144,9.1562,3503000,
001338.SZ,”¿À≥Ã©,2024-09-11,9.1764,9.1866,8.9637,9.0043,3654800,
001338.SZ,”¿À≥Ã©,2024-09-12,8.9739,9.1461,8.9739,9.0346,4050611,
001338.SZ,”¿À≥Ã©,2024-09-13,9.0346,9.0752,8.903,8.903,3408811,
001338.SZ,”¿À≥Ã©,2024-09-18,8.8928,8.9232,8.6194,8.7713,3623381,
001338.SZ,”¿À≥Ã©,2024-09-19,8.7916,9.2068,8.7916,9.0954,6700900,
001338.SZ,”¿À≥Ã©,2024-09-20,9.0954,9.1359,9.0144,9.1157,3762900,
001338.SZ,”¿À≥Ã©,2024-09-23,9.065,9.217,9.0245,9.0448,3425900,
001338.SZ,”¿À≥Ã©,2024-09-24,9.1157,9.379,9.0853,9.379,6756800,
001338.SZ,”¿À≥Ã©,2024-09-25,9.4702,9.6424,9.3891,9.3993,6809800,
001338.SZ,”¿À≥Ã©,2024-09-26,9.4195,9.9968,9.3486,9.9665,9462473,
001338.SZ,”¿À≥Ã©,2024-09-27,10.1083,10.4931,10.0171,10.3513,12622166,
001338.SZ,”¿À≥Ã©,2024-09-30,10.7869,11.3642,10.5337,11.3338,19718122,
001338.SZ,”¿À≥Ã©,2024-10-08,12.3062,12.4277,11.1211,11.6073,27081500,
001338.SZ,”¿À≥Ã©,2024-10-09,11.2325,11.2933,10.4628,10.4628,19571587,
001338.SZ,”¿À≥Ã©,2024-10-10,10.6552,10.8274,10.3615,10.5742,10520500,
001338.SZ,”¿À≥Ã©,2024-10-11,10.6147,10.6248,10.0779,10.2095,8336600,
001338.SZ,”¿À≥Ã©,2024-10-14,10.1994,10.4729,10.088,10.4324,7806818,
001338.SZ,”¿À≥Ã©,2024-10-15,10.4425,10.4931,10.1792,10.1792,7221800,
001338.SZ,”¿À≥Ã©,2024-10-16,10.1184,10.3007,10.0272,10.1589,6459400,
001338.SZ,”¿À≥Ã©,2024-10-17,10.2602,10.2804,9.9563,9.9563,6730900,
001338.SZ,”¿À≥Ã©,2024-10-18,9.9766,10.3108,9.9259,10.1488,9727159,
001338.SZ,”¿À≥Ã©,2024-10-21,10.1994,10.2298,10.0475,10.1893,9153800,
001338.SZ,”¿À≥Ã©,2024-10-22,10.1893,10.4324,10.1184,10.4324,8654144,
001338.SZ,”¿À≥Ã©,2024-10-23,10.4121,10.5033,10.3311,10.3919,9210000,
001338.SZ,”¿À≥Ã©,2024-10-24,10.321,10.4628,10.2906,10.3513,5564400,
001338.SZ,”¿À≥Ã©,2024-10-25,10.3615,10.5438,10.3311,10.5438,7767123,
001338.SZ,”¿À≥Ã©,2024-10-28,10.483,10.7058,10.402,10.6957,14176449,
001338.SZ,”¿À≥Ã©,2024-10-29,10.6653,10.6755,10.3412,10.3716,10524612,
001338.SZ,”¿À≥Ã©,2024-10-30,10.3311,10.4324,10.1792,10.3007,6793010,
001338.SZ,”¿À≥Ã©,2024-10-31,10.2804,10.3919,10.2399,10.3311,7160100,
001338.SZ,”¿À≥Ã©,2024-11-01,10.2804,10.3513,10.088,10.1184,9014113,
001338.SZ,”¿À≥Ã©,2024-11-04,10.0576,10.3716,10.0576,10.3513,8264538,
001338.SZ,”¿À≥Ã©,2024-11-05,10.3311,10.5134,10.3007,10.5033,10187089,
001338.SZ,”¿À≥Ã©,2024-11-06,10.5033,10.5944,10.3716,10.5539,11204682,
001338.SZ,”¿À≥Ã©,2024-11-07,10.5438,11.1009,10.4931,11.0806,21836227,
001338.SZ,”¿À≥Ã©,2024-11-08,11.1211,11.2325,10.8578,10.9692,15613858,
001338.SZ,”¿À≥Ã©,2024-11-11,10.9084,10.9692,10.7362,10.9692,10791100,
001338.SZ,”¿À≥Ã©,2024-11-12,10.9388,11.1819,10.8983,11.0401,13382039,
001338.SZ,”¿À≥Ã©,2024-11-13,10.9793,11.0806,10.797,10.9793,8328211,
001338.SZ,”¿À≥Ã©,2024-11-14,10.9185,11.03,10.716,10.7362,7107098,
001338.SZ,”¿À≥Ã©,2024-11-15,10.7464,10.8679,10.6046,10.6248,6505610,
001338.SZ,”¿À≥Ã©,2024-11-18,10.716,10.8071,10.4121,10.4628,7649540,
001338.SZ,”¿À≥Ã©,2024-11-19,10.4425,10.5337,10.3007,10.5337,7054740,
001338.SZ,”¿À≥Ã©,2024-11-20,10.4931,10.7058,10.4628,10.6957,5917530,
001338.SZ,”¿À≥Ã©,2024-11-21,10.6856,10.716,10.4931,10.6248,5506030,
001338.SZ,”¿À≥Ã©,2024-11-22,10.6349,10.6653,10.1792,10.1994,7316400,
001338.SZ,”¿À≥Ã©,2024-11-25,10.2399,10.4324,10.169,10.4121,5684528,
001338.SZ,”¿À≥Ã©,2024-11-26,10.3615,10.5742,10.3615,10.4526,5206200,
001338.SZ,”¿À≥Ã©,2024-11-27,10.402,10.6147,10.1792,10.6046,6969300,
001338.SZ,”¿À≥Ã©,2024-11-28,10.5742,11.03,10.5438,10.8983,14707028,
001338.SZ,”¿À≥Ã©,2024-11-29,10.9591,11.5364,10.8983,11.2528,29324840,
001338.SZ,”¿À≥Ã©,2024-12-02,11.2325,11.5972,11.1515,11.4756,20953312,
001338.SZ,”¿À≥Ã©,2024-12-03,11.7491,11.8808,11.3034,11.3541,22616918,
001338.SZ,”¿À≥Ã©,2024-12-04,11.2629,11.5364,11.1211,11.1718,17152112,
001338.SZ,”¿À≥Ã©,2024-12-05,11.1312,11.192,10.9793,11.1009,12610745,
001338.SZ,”¿À≥Ã©,2024-12-06,11.111,11.3541,11.03,11.3034,13964012,
001338.SZ,”¿À≥Ã©,2024-12-09,11.2832,11.3439,11.0705,11.1819,9563623,
001338.SZ,”¿À≥Ã©,2024-12-10,11.6174,11.739,11.273,11.2933,17927261,
001338.SZ,”¿À≥Ã©,2024-12-11,11.2933,12.2049,11.2933,11.8605,30406059,
001338.SZ,”¿À≥Ã©,2024-12-12,11.8301,11.982,11.6984,11.9719,21214415,
001338.SZ,”¿À≥Ã©,2024-12-13,11.8808,11.9618,11.7592,11.8099,17307975,
001338.SZ,”¿À≥Ã©,2024-12-16,11.7491,11.7997,11.4452,11.5161,13396195,
001338.SZ,”¿À≥Ã©,2024-12-17,11.4756,11.4857,11.1414,11.1718,11915607,
001338.SZ,”¿À≥Ã©,2024-12-18,11.2224,11.3034,11.0502,11.2021,9458249,
001338.SZ,”¿À≥Ã©,2024-12-19,11.0603,11.1515,10.8679,11.0907,11019295,
001338.SZ,”¿À≥Ã©,2024-12-20,11.0907,11.4452,11.03,11.3541,11601071,
001338.SZ,”¿À≥Ã©,2024-12-23,11.3439,11.3439,10.7464,10.7767,10699519,
001338.SZ,”¿À≥Ã©,2024-12-24,10.797,11.1211,10.797,11.0198,6539251,
001338.SZ,”¿À≥Ã©,2024-12-25,11.0097,11.0097,10.6552,10.8274,6770400,
001338.SZ,”¿À≥Ã©,2024-12-26,10.8173,10.9185,10.797,10.8679,5554600,
001338.SZ,”¿À≥Ã©,2024-12-27,10.8882,11.5769,10.8274,11.3743,17235938,
001338.SZ,”¿À≥Ã©,2024-12-30,11.3439,11.425,11.0907,11.1414,9389634,
001338.SZ,”¿À≥Ã©,2024-12-31,11.1616,11.5263,10.9894,11.0198,14011100,
