´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300275.SZ,Ã·°²É­,2017-07-05,55.4891,55.6043,54.3367,55.2874,7599160,
300275.SZ,Ã·°²É­,2017-07-06,55.2874,56.1229,54.596,54.8841,7616577,
300275.SZ,Ã·°²É­,2017-07-07,54.4807,55.1722,53.8757,54.8841,5812971,
300275.SZ,Ã·°²É­,2017-07-10,54.6248,54.6248,53.4147,53.4436,5425536,
300275.SZ,Ã·°²É­,2017-07-11,53.2995,53.2995,51.0523,51.0523,7419200,
300275.SZ,Ã·°²É­,2017-07-12,51.8014,53.0114,50.793,53.0114,7700324,
300275.SZ,Ã·°²É­,2017-07-13,52.7233,53.991,51.9166,53.7028,8407494,
300275.SZ,Ã·°²É­,2017-07-14,53.7317,53.7317,52.5216,52.6369,5903562,
300275.SZ,Ã·°²É­,2017-07-17,51.8014,51.8014,47.3645,47.3645,8185197,
300275.SZ,Ã·°²É­,2017-07-18,45.9528,48.0272,45.9528,47.4798,5679639,
300275.SZ,Ã·°²É­,2017-07-19,47.3933,48.2577,47.1629,48.0272,5989458,
300275.SZ,Ã·°²É­,2017-07-20,47.7967,50.4184,47.6814,48.8339,9200238,
300275.SZ,Ã·°²É­,2017-07-21,48.7474,49.0355,47.4798,47.7679,5129811,
300275.SZ,Ã·°²É­,2017-07-24,47.9695,49.0643,47.8255,48.4881,4138050,
300275.SZ,Ã·°²É­,2017-07-25,48.4881,49.2372,47.5374,47.8831,4166146,
300275.SZ,Ã·°²É­,2017-07-26,47.9407,48.3153,46.7883,47.0764,4080592,
300275.SZ,Ã·°²É­,2017-07-27,47.3357,49.9863,47.0764,49.5829,8009693,
300275.SZ,Ã·°²É­,2017-07-28,49.5829,50.8794,48.7762,48.9779,5374929,
300275.SZ,Ã·°²É­,2017-07-31,49.122,49.3525,48.6322,49.122,3487643,
300275.SZ,Ã·°²É­,2017-08-01,49.0355,49.9863,48.8627,49.7846,5501013,
300275.SZ,Ã·°²É­,2017-08-02,49.5541,49.9287,48.6322,48.7762,5586200,
300275.SZ,Ã·°²É­,2017-08-03,48.7186,51.4556,48.5169,50.8794,9831855,
300275.SZ,Ã·°²É­,2017-08-04,50.4184,50.937,49.9287,50.1592,5354440,
300275.SZ,Ã·°²É­,2017-08-07,49.9575,51.2828,49.9575,50.4761,4010118,
300275.SZ,Ã·°²É­,2017-08-08,50.8506,51.1099,49.8422,51.0811,4793679,
300275.SZ,Ã·°²É­,2017-08-09,51.0811,51.6573,50.5049,50.9947,5421764,
300275.SZ,Ã·°²É­,2017-08-10,50.793,50.9082,49.122,49.3813,5613900,
300275.SZ,Ã·°²É­,2017-08-11,49.9287,50.332,49.2372,49.2372,4902803,
300275.SZ,Ã·°²É­,2017-08-14,48.9779,51.1963,48.7186,50.937,5893966,
300275.SZ,Ã·°²É­,2017-08-15,50.937,51.7149,50.3608,51.5709,6708300,
300275.SZ,Ã·°²É­,2017-08-16,51.6861,53.4724,51.0811,53.4436,9711994,
300275.SZ,Ã·°²É­,2017-08-17,53.2419,54.6248,52.7233,53.5588,9308548,
300275.SZ,Ã·°²É­,2017-08-18,53.0114,54.135,52.7233,52.9538,5174801,
300275.SZ,Ã·°²É­,2017-08-21,53.1554,53.8469,52.7233,53.4724,4227817,
300275.SZ,Ã·°²É­,2017-08-22,53.3283,53.3859,52.1183,52.2047,4403942,
300275.SZ,Ã·°²É­,2017-08-23,52.1183,52.4352,51.3692,51.7437,3757000,
300275.SZ,Ã·°²É­,2017-08-24,51.5421,52.1183,51.2251,51.5132,3176501,
300275.SZ,Ã·°²É­,2017-08-25,51.398,52.4352,51.3116,52.1471,3612909,
300275.SZ,Ã·°²É­,2017-08-28,52.1759,53.4436,52.1759,53.1843,4954013,
300275.SZ,Ã·°²É­,2017-08-29,52.7233,53.0114,51.5421,51.6573,6795245,
300275.SZ,Ã·°²É­,2017-08-30,51.5421,51.5421,50.5049,50.5913,5820581,
300275.SZ,Ã·°²É­,2017-08-31,50.5913,50.9082,49.871,50.7066,4596229,
300275.SZ,Ã·°²É­,2017-09-01,50.7066,51.1963,50.3032,50.937,4974649,
300275.SZ,Ã·°²É­,2017-09-04,51.1387,52.8962,50.7354,52.7809,9094806,
300275.SZ,Ã·°²É­,2017-09-05,52.4064,52.4064,50.5625,50.793,10497443,
300275.SZ,Ã·°²É­,2017-09-06,50.2744,50.332,47.3069,48.6898,13969718,
300275.SZ,Ã·°²É­,2017-09-07,48.2577,49.4965,48.1424,48.7186,7510583,
300275.SZ,Ã·°²É­,2017-09-08,48.7186,49.0932,48.2288,48.7762,4694801,
300275.SZ,Ã·°²É­,2017-09-11,48.8051,49.122,48.6034,48.9203,4681847,
300275.SZ,Ã·°²É­,2017-09-12,48.2,48.3153,45.2902,46.385,20200219,
300275.SZ,Ã·°²É­,2017-09-13,45.7511,46.0392,45.0885,45.7511,10145914,
300275.SZ,Ã·°²É­,2017-09-14,45.7223,46.0681,45.3766,46.0681,7771551,
300275.SZ,Ã·°²É­,2017-09-15,45.9816,45.9816,45.463,45.5207,5429627,
300275.SZ,Ã·°²É­,2017-09-18,45.5495,48.3441,45.0021,47.7103,14184994,
300275.SZ,Ã·°²É­,2017-09-19,47.6238,47.7103,46.7595,46.99,8623858,
300275.SZ,Ã·°²É­,2017-09-20,46.8171,48.1424,46.7019,47.7103,8948561,
300275.SZ,Ã·°²É­,2017-09-21,47.5374,48.2577,46.8459,46.8747,7023859,
300275.SZ,Ã·°²É­,2017-09-22,47.134,48.6322,46.9612,47.9119,8817690,
300275.SZ,Ã·°²É­,2017-09-25,47.6814,47.6814,46.0969,46.2985,5987560,
300275.SZ,Ã·°²É­,2017-09-26,45.463,45.6647,43.2446,43.8785,11254933,
300275.SZ,Ã·°²É­,2017-09-27,43.6768,44.0225,43.2446,43.9073,4783966,
300275.SZ,Ã·°²É­,2017-09-28,43.6768,44.0225,43.2446,43.4751,4115785,
300275.SZ,Ã·°²É­,2017-09-29,43.4463,44.0513,43.3311,43.7344,3806500,
300275.SZ,Ã·°²É­,2017-10-09,44.0225,48.1136,43.8785,48.1136,16375031,
300275.SZ,Ã·°²É­,2017-10-10,48.3729,50.5913,47.595,49.871,26621150,
300275.SZ,Ã·°²É­,2017-10-11,48.6898,50.9947,47.9984,50.1303,18088972,
300275.SZ,Ã·°²É­,2017-10-12,49.5541,52.1759,49.0067,51.1963,20710300,
300275.SZ,Ã·°²É­,2017-10-13,51.2828,51.4844,50.1303,51.0811,13122414,
300275.SZ,Ã·°²É­,2017-10-16,50.7354,50.8218,48.2577,48.3153,11042300,
300275.SZ,Ã·°²É­,2017-10-17,47.8543,49.6982,47.8543,48.2,8249200,
300275.SZ,Ã·°²É­,2017-10-18,48.2,49.1796,45.2614,45.5495,11226355,
300275.SZ,Ã·°²É­,2017-10-19,45.0597,46.2121,44.4259,45.6935,7709438,
300275.SZ,Ã·°²É­,2017-10-20,45.2037,50.2744,45.0885,50.2744,11913590,
300275.SZ,Ã·°²É­,2017-10-23,51.8014,53.9333,50.8218,52.464,27933643,
300275.SZ,Ã·°²É­,2017-10-24,51.7149,52.2623,50.2744,51.5709,15746830,
300275.SZ,Ã·°²É­,2017-10-25,51.6285,53.5876,51.254,51.9742,17523390,
300275.SZ,Ã·°²É­,2017-10-26,51.5709,51.7149,49.9863,50.8794,13398413,
300275.SZ,Ã·°²É­,2017-10-27,50.8218,53.1554,50.4184,52.6657,17251960,
300275.SZ,Ã·°²É­,2017-10-30,52.6945,57.8516,50.2744,55.5755,23825470,
300275.SZ,Ã·°²É­,2017-10-31,54.74,56.0077,53.7028,54.7688,18602376,
300275.SZ,Ã·°²É­,2017-11-01,54.74,55.0281,53.3859,53.4147,13757793,
300275.SZ,Ã·°²É­,2017-11-02,52.6657,53.1843,51.0523,51.4844,11673618,
300275.SZ,Ã·°²É­,2017-11-03,51.2828,53.2707,50.9658,51.9742,12292732,
300275.SZ,Ã·°²É­,2017-11-06,52.1183,52.3488,50.188,52.0318,10436685,
300275.SZ,Ã·°²É­,2017-11-07,51.4268,52.1183,50.3608,51.4556,11234868,
300275.SZ,Ã·°²É­,2017-11-08,51.4844,53.2419,50.8794,52.5504,14021670,
300275.SZ,Ã·°²É­,2017-11-09,52.3776,54.9705,52.003,54.6536,17684454,
300275.SZ,Ã·°²É­,2017-11-10,54.1926,54.6824,53.3571,53.4724,12431163,
300275.SZ,Ã·°²É­,2017-11-13,52.7233,53.0114,50.188,50.3608,14851040,
300275.SZ,Ã·°²É­,2017-11-14,48.9779,48.9779,45.319,45.319,24554400,
300275.SZ,Ã·°²É­,2017-11-15,44.2818,45.4918,43.7344,45.2614,10046034,
300275.SZ,Ã·°²É­,2017-11-16,44.8004,45.924,44.6851,45.319,7350411,
300275.SZ,Ã·°²É­,2017-11-17,45.2325,45.2325,40.7957,40.7957,14832706,
300275.SZ,Ã·°²É­,2017-11-20,40.3348,40.3348,37.4825,39.6721,7784244,
300275.SZ,Ã·°²É­,2017-11-21,39.2111,39.8738,37.9147,38.6926,7335227,
300275.SZ,Ã·°²É­,2017-11-22,39.0383,40.3348,38.7502,39.1247,6637240,
300275.SZ,Ã·°²É­,2017-11-23,38.8366,39.4128,37.7418,37.8282,5338600,
300275.SZ,Ã·°²É­,2017-11-24,38.0875,39.0383,37.8282,38.7214,4985112,
300275.SZ,Ã·°²É­,2017-11-27,38.8942,39.8738,38.4621,38.7502,5035724,
300275.SZ,Ã·°²É­,2017-11-28,38.6061,40.2195,38.3468,39.989,5208315,
300275.SZ,Ã·°²É­,2017-11-29,39.8738,39.8738,38.9807,39.4416,4320604,
300275.SZ,Ã·°²É­,2017-11-30,39.24,39.7297,38.9519,39.0671,3251405,
300275.SZ,Ã·°²É­,2017-12-01,39.2688,40.1619,38.6637,39.7585,5514126,
300275.SZ,Ã·°²É­,2017-12-04,39.5569,39.7297,37.6266,37.8859,5770234,
300275.SZ,Ã·°²É­,2017-12-05,37.9147,39.384,37.6266,38.4044,6769338,
300275.SZ,Ã·°²É­,2017-12-06,38.0299,38.6926,36.8487,38.2028,4807902,
300275.SZ,Ã·°²É­,2017-12-07,38.2892,39.5281,38.1163,39.0959,5801807,
300275.SZ,Ã·°²É­,2017-12-08,39.0383,39.9026,38.8942,39.7009,5604396,
300275.SZ,Ã·°²É­,2017-12-11,39.7585,41.2855,39.5281,40.4788,7286669,
300275.SZ,Ã·°²É­,2017-12-12,40.4788,40.4788,39.0383,39.0959,5150310,
300275.SZ,Ã·°²É­,2017-12-13,38.9519,39.7009,38.9519,39.6433,3028163,
300275.SZ,Ã·°²É­,2017-12-14,39.4993,39.8738,38.9519,39.6721,2850400,
300275.SZ,Ã·°²É­,2017-12-15,39.4704,40.5652,39.3552,39.9026,4374302,
300275.SZ,Ã·°²É­,2017-12-18,39.9314,39.9602,39.0383,39.2976,3009500,
300275.SZ,Ã·°²É­,2017-12-19,39.0671,39.7585,38.7502,38.9807,3392933,
300275.SZ,Ã·°²É­,2017-12-20,39.1247,39.6433,38.7502,38.8654,2818275,
300275.SZ,Ã·°²É­,2017-12-21,38.8654,38.8654,37.5978,38.4333,3923378,
300275.SZ,Ã·°²É­,2017-12-22,38.5197,38.5773,37.7706,37.9147,2810713,
300275.SZ,Ã·°²É­,2017-12-25,37.9147,38.174,35.8691,36.4165,4423866,
300275.SZ,Ã·°²É­,2017-12-26,36.7334,37.252,36.3877,37.108,2864041,
300275.SZ,Ã·°²É­,2017-12-27,37.0215,37.3961,36.7046,36.9351,2325678,
300275.SZ,Ã·°²É­,2017-12-28,37.108,37.5113,36.7334,36.9063,2658300,
300275.SZ,Ã·°²É­,2017-12-29,36.9351,40.5941,36.9351,40.5941,9688594,
300275.SZ,Ã·°²É­,2018-01-02,41.1415,41.4872,39.9602,40.4788,9664841,
300275.SZ,Ã·°²É­,2018-01-03,39.7874,41.4007,39.7009,40.3348,8112755,
300275.SZ,Ã·°²É­,2018-01-04,40.0755,40.8245,39.8162,40.1907,5300588,
300275.SZ,Ã·°²É­,2018-01-05,40.5076,42.2939,40.3636,40.8822,8345002,
300275.SZ,Ã·°²É­,2018-01-08,40.5076,42.6396,39.9026,42.0058,7695470,
300275.SZ,Ã·°²É­,2018-01-09,41.977,42.4379,41.055,41.4872,4427414,
300275.SZ,Ã·°²É­,2018-01-10,40.7957,41.3431,40.1043,41.1415,4652602,
300275.SZ,Ã·°²É­,2018-01-11,40.7093,42.1786,40.6517,41.9481,5004690,
300275.SZ,Ã·°²É­,2018-01-12,41.516,42.8701,41.2279,41.4296,4606900,
300275.SZ,Ã·°²É­,2018-01-15,40.9686,41.1991,38.3468,38.8078,4860508,
300275.SZ,Ã·°²É­,2018-01-16,38.8654,40.45,38.7502,39.4993,3558602,
300275.SZ,Ã·°²É­,2018-01-17,39.8162,40.2771,38.9807,39.9602,3500400,
300275.SZ,Ã·°²É­,2018-01-18,40.0467,42.7837,40.0467,41.055,4784243,
300275.SZ,Ã·°²É­,2018-01-19,40.7957,41.7753,40.4788,40.7957,3897402,
300275.SZ,Ã·°²É­,2018-01-22,40.911,44.3682,40.3924,42.6108,7766935,
300275.SZ,Ã·°²É­,2018-01-23,43.2158,45.8088,42.6108,44.5699,12029572,
300275.SZ,Ã·°²É­,2018-01-24,43.187,44.3394,42.3803,43.7344,8799824,
300275.SZ,Ã·°²É­,2018-01-25,43.3599,43.4463,42.0634,42.2074,6810276,
300275.SZ,Ã·°²É­,2018-01-26,41.7177,42.6972,41.6312,42.4955,3007109,
300275.SZ,Ã·°²É­,2018-01-29,42.2363,43.0718,41.4007,42.8413,3969000,
300275.SZ,Ã·°²É­,2018-01-30,42.7837,43.0718,41.7753,42.0346,2478531,
300275.SZ,Ã·°²É­,2018-01-31,41.3719,41.8905,39.4416,39.4993,4720800,
300275.SZ,Ã·°²É­,2018-02-01,39.4993,40.2483,36.5318,37.3961,3691700,
300275.SZ,Ã·°²É­,2018-02-02,37.0504,38.2316,36.0708,37.7994,2333580,
300275.SZ,Ã·°²É­,2018-02-05,38.318,39.6145,38.0299,38.2316,3193502,
300275.SZ,Ã·°²É­,2018-02-06,36.8775,37.9147,36.3877,36.4453,3261600,
300275.SZ,Ã·°²É­,2018-02-07,36.7622,37.7418,36.3013,37.4537,3239150,
300275.SZ,Ã·°²É­,2018-02-08,37.0504,39.3264,37.0504,37.9723,2982150,
300275.SZ,Ã·°²É­,2018-02-09,36.042,37.6554,35.9844,36.5894,2663500,
300275.SZ,Ã·°²É­,2018-02-12,37.108,37.9435,36.8487,37.713,1990633,
300275.SZ,Ã·°²É­,2018-02-13,38.2316,38.2604,37.2232,37.4825,1776510,
300275.SZ,Ã·°²É­,2018-02-14,36.9063,37.4249,36.7911,36.8199,1607900,
300275.SZ,Ã·°²É­,2018-02-22,37.1368,37.8282,36.9351,37.6842,1533900,
300275.SZ,Ã·°²É­,2018-02-23,37.9147,38.6926,37.4825,37.9147,2142300,
300275.SZ,Ã·°²É­,2018-02-26,38.2316,39.0959,37.9435,38.923,3343907,
300275.SZ,Ã·°²É­,2018-02-27,39.1823,40.8533,38.9519,40.0467,4803007,
300275.SZ,Ã·°²É­,2018-02-28,39.8162,40.5652,38.8078,40.3348,3624100,
300275.SZ,Ã·°²É­,2018-03-01,39.7585,41.2567,39.3552,41.0838,4701383,
300275.SZ,Ã·°²É­,2018-03-02,40.8245,41.7177,40.0467,40.1043,4207733,
300275.SZ,Ã·°²É­,2018-03-05,40.1907,40.6517,39.7297,40.4212,2596983,
300275.SZ,Ã·°²É­,2018-03-06,40.0755,40.5941,40.0755,40.2771,2955401,
300275.SZ,Ã·°²É­,2018-03-07,40.0467,41.7465,39.9314,41.7177,6215380,
300275.SZ,Ã·°²É­,2018-03-08,41.1703,41.6889,40.9398,41.6889,4006551,
300275.SZ,Ã·°²É­,2018-03-09,41.7177,42.6108,41.2279,42.2939,5864700,
300275.SZ,Ã·°²É­,2018-03-12,42.3515,44.1666,42.2939,42.6108,6195201,
300275.SZ,Ã·°²É­,2018-03-13,42.6972,43.9649,42.2651,43.3599,6581601,
300275.SZ,Ã·°²É­,2018-03-14,42.6972,43.0718,41.6312,41.7465,4892101,
300275.SZ,Ã·°²É­,2018-03-15,41.5736,42.4955,40.2483,41.4584,4275801,
300275.SZ,Ã·°²É­,2018-03-16,41.6312,42.0058,40.45,40.7381,4044001,
300275.SZ,Ã·°²É­,2018-03-19,40.911,41.4296,40.6229,40.8822,3252101,
300275.SZ,Ã·°²É­,2018-03-20,40.6229,40.7093,39.4993,40.3924,4193000,
300275.SZ,Ã·°²É­,2018-03-21,40.4788,41.4584,40.0467,40.1331,3378100,
300275.SZ,Ã·°²É­,2018-03-22,40.1907,40.8533,39.7874,40.3059,2674200,
300275.SZ,Ã·°²É­,2018-03-23,38.8078,38.8366,36.2725,36.2725,6257400,
300275.SZ,Ã·°²É­,2018-03-26,34.8319,36.2148,34.6591,36.1284,3473935,
300275.SZ,Ã·°²É­,2018-03-27,36.647,37.6842,36.5894,37.108,3951611,
300275.SZ,Ã·°²É­,2018-03-28,36.5894,37.3385,36.3877,37.0215,2929702,
300275.SZ,Ã·°²É­,2018-03-29,37.1656,38.174,36.9927,37.8282,3052284,
300275.SZ,Ã·°²É­,2018-03-30,38.0299,39.1823,37.9147,38.8366,3825612,
300275.SZ,Ã·°²É­,2018-04-02,38.9519,39.5857,38.4621,38.7214,4049353,
300275.SZ,Ã·°²É­,2018-04-03,37.5401,38.0875,37.1944,37.6842,3344700,
300275.SZ,Ã·°²É­,2018-04-04,37.6842,38.9807,37.4825,38.174,3449674,
300275.SZ,Ã·°²É­,2018-04-09,38.0875,38.4333,37.4825,37.7994,2612759,
300275.SZ,Ã·°²É­,2018-04-10,37.857,38.0299,36.9063,37.3961,2439600,
300275.SZ,Ã·°²É­,2018-04-11,37.7994,37.9723,37.3096,37.6842,1929225,
300275.SZ,Ã·°²É­,2018-04-12,37.6842,38.2316,37.5689,37.7706,2269584,
300275.SZ,Ã·°²É­,2018-04-13,37.9723,38.7214,37.7994,38.0587,2692259,
300275.SZ,Ã·°²É­,2018-04-16,37.8859,38.0875,36.8487,36.9927,2718300,
300275.SZ,Ã·°²É­,2018-04-17,36.9927,37.4537,36.0708,36.1284,2413400,
300275.SZ,Ã·°²É­,2018-04-18,36.3301,37.0215,35.8979,36.9063,2122262,
300275.SZ,Ã·°²É­,2018-04-19,36.9063,37.4249,36.647,37.3961,2197067,
300275.SZ,Ã·°²É­,2018-04-20,37.0792,37.3385,35.6674,35.6674,2725955,
300275.SZ,Ã·°²É­,2018-04-23,35.8691,36.3013,34.8319,35.8691,2105971,
300275.SZ,Ã·°²É­,2018-04-24,35.7251,36.6758,35.4658,36.5606,1937934,
300275.SZ,Ã·°²É­,2018-04-25,36.3301,37.1944,36.042,36.9063,2519081,
300275.SZ,Ã·°²É­,2018-04-26,36.5318,36.7334,35.437,35.5234,2399191,
300275.SZ,Ã·°²É­,2018-04-27,35.5234,36.0132,35.2641,35.5234,1450800,
300275.SZ,Ã·°²É­,2018-05-02,35.5234,35.9556,33.9964,34.371,2106874,
300275.SZ,Ã·°²É­,2018-05-03,34.3998,35.12,33.9388,35.12,2242900,
300275.SZ,Ã·°²É­,2018-05-04,34.8608,36.5318,34.8608,35.7251,3449974,
300275.SZ,Ã·°²É­,2018-05-07,35.581,36.4165,35.3793,36.2725,2353574,
300275.SZ,Ã·°²É­,2018-05-08,36.2725,36.5318,35.9844,36.4741,1947143,
300275.SZ,Ã·°²É­,2018-05-09,36.4741,37.3673,36.3013,36.7334,2384581,
300275.SZ,Ã·°²É­,2018-05-10,36.7622,37.108,36.3013,36.7334,2545743,
300275.SZ,Ã·°²É­,2018-05-11,36.7046,37.0792,36.042,36.042,1741274,
300275.SZ,Ã·°²É­,2018-05-14,36.3013,36.4165,34.7455,35.0336,2395301,
300275.SZ,Ã·°²É­,2018-05-15,34.5726,35.581,34.515,35.437,2061100,
300275.SZ,Ã·°²É­,2018-05-16,34.9472,35.3217,34.5726,34.7167,2322901,
300275.SZ,Ã·°²É­,2018-05-17,34.7743,35.0624,34.5726,34.8896,1576692,
300275.SZ,Ã·°²É­,2018-05-18,35.0048,35.2353,34.6015,35.2065,1834301,
300275.SZ,Ã·°²É­,2018-05-21,35.1777,35.9844,35.1777,35.9844,2439743,
300275.SZ,Ã·°²É­,2018-05-22,35.8115,36.1284,35.3793,36.0708,2187900,
300275.SZ,Ã·°²É­,2018-05-23,35.8115,35.9556,34.7455,35.0912,2469474,
300275.SZ,Ã·°²É­,2018-05-24,35.12,35.2929,34.7455,34.8608,1438339,
300275.SZ,Ã·°²É­,2018-05-25,34.8896,35.1777,34.1981,34.2845,1891000,
300275.SZ,Ã·°²É­,2018-05-28,34.4286,35.0048,34.0252,34.976,2593691,
300275.SZ,Ã·°²É­,2018-05-29,34.976,35.0048,33.305,33.449,3619326,
300275.SZ,Ã·°²É­,2018-05-30,32.2102,32.7,30.107,30.3951,4319991,
300275.SZ,Ã·°²É­,2018-05-31,30.5392,31.1154,30.3087,30.712,1634739,
300275.SZ,Ã·°²É­,2018-06-01,31.0001,31.4899,30.4239,30.4816,1700900,
300275.SZ,Ã·°²É­,2018-06-04,30.568,31.0866,29.3003,29.502,2383800,
300275.SZ,Ã·°²É­,2018-06-05,29.646,30.3951,29.5596,30.2799,1507100,
300275.SZ,Ã·°²É­,2018-06-06,30.2511,31.1154,30.2511,30.8561,2198442,
300275.SZ,Ã·°²É­,2018-06-07,30.8849,31.0001,29.9053,30.0494,1734000,
300275.SZ,Ã·°²É­,2018-06-08,30.1646,30.1646,29.6172,29.963,1201100,
300275.SZ,Ã·°²É­,2018-06-11,30.0782,30.1934,29.2715,29.3291,1297950,
300275.SZ,Ã·°²É­,2018-06-12,29.4444,29.8189,29.1275,29.7901,1295828,
300275.SZ,Ã·°²É­,2018-06-13,29.8189,29.8477,28.7817,28.8105,1549003,
300275.SZ,Ã·°²É­,2018-06-14,28.897,29.3003,28.5512,28.9834,1307645,
300275.SZ,Ã·°²É­,2018-06-15,28.9546,29.041,27.3988,27.7734,2085633,
300275.SZ,Ã·°²É­,2018-06-19,27.8022,27.8022,25.0075,25.0075,2854103,
300275.SZ,Ã·°²É­,2018-06-20,25.0075,25.6702,24.5754,25.1228,1688405,
300275.SZ,Ã·°²É­,2018-06-21,25.2092,25.4109,23.7111,23.7687,1861340,
300275.SZ,Ã·°²É­,2018-06-22,23.7687,25.1516,23.423,24.8347,2564070,
300275.SZ,Ã·°²É­,2018-06-25,24.9211,25.5838,24.5754,24.7194,1422149,
300275.SZ,Ã·°²É­,2018-06-26,24.5466,25.8719,23.9416,25.4973,1369500,
300275.SZ,Ã·°²É­,2018-06-27,25.6414,25.8142,24.9499,25.4397,1879000,
300275.SZ,Ã·°²É­,2018-06-28,25.4397,25.8431,25.0364,25.2092,1218301,
300275.SZ,Ã·°²É­,2018-06-29,24.9499,26.304,24.9499,25.9295,1816846,
300275.SZ,Ã·°²É­,2018-07-02,25.7566,26.0447,25.1516,25.3821,1443412,
300275.SZ,Ã·°²É­,2018-07-03,25.238,26.2464,25.238,26.1888,2059604,
300275.SZ,Ã·°²É­,2018-07-04,26.1888,26.3328,25.2668,25.4973,1750200,
300275.SZ,Ã·°²É­,2018-07-05,25.0364,25.6702,24.3449,24.3737,1468467,
300275.SZ,Ã·°²É­,2018-07-06,24.7483,26.8226,24.7483,25.5838,4507628,
300275.SZ,Ã·°²É­,2018-07-09,25.6414,26.1023,24.9499,25.9007,3243255,
300275.SZ,Ã·°²É­,2018-07-10,26.0735,26.2176,25.5838,25.8719,2080173,
300275.SZ,Ã·°²É­,2018-07-11,24.5466,25.0364,23.7687,24.3161,3006423,
300275.SZ,Ã·°²É­,2018-07-12,24.172,25.094,24.172,24.9499,1795565,
300275.SZ,Ã·°²É­,2018-07-13,25.3533,25.8142,25.0364,25.238,2059880,
300275.SZ,Ã·°²É­,2018-07-16,25.3821,25.6126,25.0075,25.4397,1420625,
300275.SZ,Ã·°²É­,2018-07-17,25.4685,26.0159,25.238,26.0159,1989461,
300275.SZ,Ã·°²É­,2018-07-18,25.9295,26.2176,25.5549,25.6702,1865900,
300275.SZ,Ã·°²É­,2018-07-19,25.5838,25.699,24.9211,25.0364,1451100,
300275.SZ,Ã·°²É­,2018-07-20,25.0652,25.4973,24.8635,25.3533,1348200,
300275.SZ,Ã·°²É­,2018-07-23,25.4973,25.7566,25.1228,25.699,1460900,
300275.SZ,Ã·°²É­,2018-07-24,25.6414,26.4193,25.6126,26.2176,2278600,
300275.SZ,Ã·°²É­,2018-07-25,26.1888,26.4481,26.0447,26.4193,2031601,
300275.SZ,Ã·°²É­,2018-07-26,26.765,27.6869,26.4193,26.5057,3863655,
300275.SZ,Ã·°²É­,2018-07-27,26.6497,26.6497,23.8551,25.7566,2531600,
300275.SZ,Ã·°²É­,2018-07-30,25.8142,25.9583,24.9499,25.2668,1735701,
300275.SZ,Ã·°²É­,2018-07-31,25.3245,25.6126,25.094,25.238,1159105,
300275.SZ,Ã·°²É­,2018-08-01,25.4685,25.5261,24.7771,24.7771,1323852,
300275.SZ,Ã·°²É­,2018-08-02,24.8347,24.9211,23.1925,23.6246,1828854,
300275.SZ,Ã·°²É­,2018-08-03,23.6246,23.8263,23.2789,23.2789,1016523,
300275.SZ,Ã·°²É­,2018-08-06,23.4806,23.4806,22.4434,22.7603,1197967,
300275.SZ,Ã·°²É­,2018-08-07,22.7315,23.6246,22.7027,23.423,1353049,
300275.SZ,Ã·°²É­,2018-08-08,23.3653,23.5094,22.6739,22.7891,1049515,
300275.SZ,Ã·°²É­,2018-08-09,22.9908,23.7399,22.8468,23.6535,1605552,
300275.SZ,Ã·°²É­,2018-08-10,23.5094,24.2585,23.4806,24.0568,1390446,
300275.SZ,Ã·°²É­,2018-08-13,23.7975,24.5466,23.4806,24.2009,1375552,
300275.SZ,Ã·°²É­,2018-08-14,24.2873,24.5754,23.8839,24.489,1824892,
300275.SZ,Ã·°²É­,2018-08-15,24.7771,24.7771,23.6246,23.7687,1285768,
300275.SZ,Ã·°²É­,2018-08-16,23.0484,23.9127,23.0484,23.5382,981900,
300275.SZ,Ã·°²É­,2018-08-17,23.7687,23.9704,22.4722,22.9908,1223822,
300275.SZ,Ã·°²É­,2018-08-20,22.9044,23.4518,22.7315,23.2501,862550,
300275.SZ,Ã·°²É­,2018-08-21,23.423,23.8551,23.1925,23.3653,792238,
300275.SZ,Ã·°²É­,2018-08-22,23.4518,23.4518,23.0196,23.0196,671403,
300275.SZ,Ã·°²É­,2018-08-23,23.1925,23.5382,22.9908,23.3077,870531,
300275.SZ,Ã·°²É­,2018-08-24,23.1061,23.5094,23.0772,23.1637,832411,
300275.SZ,Ã·°²É­,2018-08-27,23.3653,23.9127,23.1925,23.8263,1431711,
300275.SZ,Ã·°²É­,2018-08-28,23.8263,23.9992,23.567,23.6246,1052300,
300275.SZ,Ã·°²É­,2018-08-29,23.6535,23.6823,23.2501,23.4806,990942,
300275.SZ,Ã·°²É­,2018-08-30,23.5382,23.7399,23.1349,23.1925,1133042,
300275.SZ,Ã·°²É­,2018-08-31,23.2213,23.3942,22.7315,22.7603,1105928,
300275.SZ,Ã·°²É­,2018-09-03,23.0484,23.0484,22.4146,22.7603,1183665,
300275.SZ,Ã·°²É­,2018-09-04,22.7603,23.7399,22.6163,23.4806,1618168,
300275.SZ,Ã·°²É­,2018-09-05,23.4806,23.8263,23.1925,23.3365,1658504,
300275.SZ,Ã·°²É­,2018-09-06,23.4806,23.8263,23.1637,23.423,1609338,
