´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002521.SZ,Æë·åÐÂ²Ä,2017-07-12,32.644,32.804,32.2919,32.708,2949007,
002521.SZ,Æë·åÐÂ²Ä,2017-07-13,32.612,33.4761,32.516,33.188,6235250,
002521.SZ,Æë·åÐÂ²Ä,2017-07-14,33.156,33.5721,32.9,33.156,4151632,
002521.SZ,Æë·åÐÂ²Ä,2017-07-17,33.188,33.188,31.3958,31.5238,8088189,
002521.SZ,Æë·åÐÂ²Ä,2017-07-18,31.3958,31.7479,31.2998,31.6199,3249202,
002521.SZ,Æë·åÐÂ²Ä,2017-07-19,31.5558,32.1319,31.2038,32.0679,5573210,
002521.SZ,Æë·åÐÂ²Ä,2017-07-20,31.9399,32.0359,31.7479,31.7799,3765458,
002521.SZ,Æë·åÐÂ²Ä,2017-07-21,31.8119,31.9399,31.5878,31.6199,2777309,
002521.SZ,Æë·åÐÂ²Ä,2017-07-24,31.5878,31.9399,31.4278,31.7479,3847979,
002521.SZ,Æë·åÐÂ²Ä,2017-07-25,31.6199,31.6839,31.1398,31.5878,4234540,
002521.SZ,Æë·åÐÂ²Ä,2017-07-26,31.4598,31.6199,31.0438,31.1398,4308706,
002521.SZ,Æë·åÐÂ²Ä,2017-07-27,31.1078,31.6199,31.1078,31.4598,5052015,
002521.SZ,Æë·åÐÂ²Ä,2017-07-28,31.4278,31.5558,31.2678,31.2678,3394319,
002521.SZ,Æë·åÐÂ²Ä,2017-07-31,31.2998,31.8439,31.0758,31.7799,8508160,
002521.SZ,Æë·åÐÂ²Ä,2017-08-01,31.7159,31.7799,31.2678,31.4598,6386723,
002521.SZ,Æë·åÐÂ²Ä,2017-08-02,31.4278,31.5238,31.0758,31.2678,5093553,
002521.SZ,Æë·åÐÂ²Ä,2017-08-03,31.2358,31.4278,31.1398,31.2998,3448898,
002521.SZ,Æë·åÐÂ²Ä,2017-08-04,31.2998,31.4918,31.1718,31.2678,3923133,
002521.SZ,Æë·åÐÂ²Ä,2017-08-07,31.2358,31.5878,31.0758,31.5238,4472688,
002521.SZ,Æë·åÐÂ²Ä,2017-08-08,31.4598,31.7479,31.4278,31.5878,4583189,
002521.SZ,Æë·åÐÂ²Ä,2017-08-09,31.6839,32.1639,31.5558,31.9719,5955413,
002521.SZ,Æë·åÐÂ²Ä,2017-08-10,31.9719,32.2279,31.5238,31.6839,5119547,
002521.SZ,Æë·åÐÂ²Ä,2017-08-11,31.5878,31.5878,31.1078,31.4918,5482405,
002521.SZ,Æë·åÐÂ²Ä,2017-08-14,31.2038,31.3958,30.9478,31.3638,7394426,
002521.SZ,Æë·åÐÂ²Ä,2017-08-15,31.1398,31.2678,31.0758,31.2678,6396825,
002521.SZ,Æë·åÐÂ²Ä,2017-08-16,31.1398,31.4918,31.1078,31.4598,5425889,
002521.SZ,Æë·åÐÂ²Ä,2017-08-17,31.3958,31.7159,31.2998,31.5878,5291312,
002521.SZ,Æë·åÐÂ²Ä,2017-08-18,31.4598,31.6199,31.2998,31.6199,4937507,
002521.SZ,Æë·åÐÂ²Ä,2017-08-21,31.6199,31.8119,31.5878,31.5878,4253900,
002521.SZ,Æë·åÐÂ²Ä,2017-08-22,31.6199,32.0679,31.5558,31.7799,6026857,
002521.SZ,Æë·åÐÂ²Ä,2017-08-23,31.7159,31.8439,31.4918,31.7479,4269669,
002521.SZ,Æë·åÐÂ²Ä,2017-08-24,31.6839,31.7799,31.3638,31.6199,3998566,
002521.SZ,Æë·åÐÂ²Ä,2017-08-25,31.6199,32.0999,31.5238,32.0359,7038739,
002521.SZ,Æë·åÐÂ²Ä,2017-08-28,31.9719,32.1959,31.8759,32.1319,6542295,
002521.SZ,Æë·åÐÂ²Ä,2017-08-29,32.0999,32.1319,31.7479,31.8439,5692239,
002521.SZ,Æë·åÐÂ²Ä,2017-08-30,31.8439,31.9079,31.5558,31.6199,6526391,
002521.SZ,Æë·åÐÂ²Ä,2017-08-31,31.5878,31.7479,31.3318,31.6519,9011754,
002521.SZ,Æë·åÐÂ²Ä,2017-09-01,31.6199,32.0999,31.5558,32.0039,12162569,
002521.SZ,Æë·åÐÂ²Ä,2017-09-04,32.0039,32.548,32.0039,32.0999,13803969,
002521.SZ,Æë·åÐÂ²Ä,2017-09-05,32.2599,32.484,31.9079,32.42,12418719,
002521.SZ,Æë·åÐÂ²Ä,2017-09-06,32.2919,32.516,32.1319,32.3879,8695335,
002521.SZ,Æë·åÐÂ²Ä,2017-09-07,32.3559,32.42,32.0039,32.0999,11560891,
002521.SZ,Æë·åÐÂ²Ä,2017-09-08,32.1319,32.996,32.0679,32.868,19349024,
002521.SZ,Æë·åÐÂ²Ä,2017-09-11,32.996,33.7001,32.74,33.22,18448600,
002521.SZ,Æë·åÐÂ²Ä,2017-09-12,33.124,33.3801,32.612,32.74,11970813,
002521.SZ,Æë·åÐÂ²Ä,2017-09-13,32.772,33.124,32.644,32.9,7031460,
002521.SZ,Æë·åÐÂ²Ä,2017-09-14,32.932,32.964,32.516,32.804,7178217,
002521.SZ,Æë·åÐÂ²Ä,2017-09-15,32.708,33.028,32.644,32.804,6114460,
002521.SZ,Æë·åÐÂ²Ä,2017-09-18,32.804,32.836,32.516,32.804,4523980,
002521.SZ,Æë·åÐÂ²Ä,2017-09-19,32.708,33.2841,32.708,33.156,8874901,
002521.SZ,Æë·åÐÂ²Ä,2017-09-20,33.092,33.5401,32.932,33.5401,8543492,
002521.SZ,Æë·åÐÂ²Ä,2017-09-21,33.6041,33.6041,32.868,32.9,7606033,
002521.SZ,Æë·åÐÂ²Ä,2017-09-22,32.836,32.868,32.3559,32.804,6272919,
002521.SZ,Æë·åÐÂ²Ä,2017-09-25,32.772,32.868,32.2599,32.2919,5144910,
002521.SZ,Æë·åÐÂ²Ä,2017-09-26,32.1959,32.516,32.0679,32.516,3463098,
002521.SZ,Æë·åÐÂ²Ä,2017-09-27,32.484,32.804,32.3559,32.644,3266900,
002521.SZ,Æë·åÐÂ²Ä,2017-09-28,32.676,32.804,32.3879,32.58,3940880,
002521.SZ,Æë·åÐÂ²Ä,2017-09-29,32.548,33.22,32.484,32.964,5402997,
002521.SZ,Æë·åÐÂ²Ä,2017-10-09,33.4121,33.6041,32.932,33.2521,6512020,
002521.SZ,Æë·åÐÂ²Ä,2017-10-10,33.156,33.5081,33.092,33.5081,4334927,
002521.SZ,Æë·åÐÂ²Ä,2017-10-11,33.4761,33.7641,33.2521,33.7321,8747417,
002521.SZ,Æë·åÐÂ²Ä,2017-10-12,33.6361,34.0521,33.5081,33.9881,9737948,
002521.SZ,Æë·åÐÂ²Ä,2017-10-13,34.0521,34.1162,33.7641,33.8921,6343100,
002521.SZ,Æë·åÐÂ²Ä,2017-10-16,33.8601,33.8921,32.836,33.7001,11754641,
002521.SZ,Æë·åÐÂ²Ä,2017-10-17,33.5401,33.9561,33.5081,33.7321,6901900,
002521.SZ,Æë·åÐÂ²Ä,2017-10-18,33.7961,35.3323,33.6681,34.1482,16221156,
002521.SZ,Æë·åÐÂ²Ä,2017-10-19,34.2762,34.5002,33.4441,34.3722,8244787,
002521.SZ,Æë·åÐÂ²Ä,2017-10-20,34.4042,34.7562,34.1482,34.5962,5610446,
002521.SZ,Æë·åÐÂ²Ä,2017-10-23,34.5642,34.8522,34.1802,34.8522,8618774,
002521.SZ,Æë·åÐÂ²Ä,2017-10-24,34.7562,35.2043,34.3082,34.8202,7391042,
002521.SZ,Æë·åÐÂ²Ä,2017-10-25,34.9483,34.9483,33.8281,34.3082,10275902,
002521.SZ,Æë·åÐÂ²Ä,2017-10-26,34.3402,34.3402,33.8601,34.0201,6730446,
002521.SZ,Æë·åÐÂ²Ä,2017-10-27,33.9881,34.3722,33.8281,34.1802,6213274,
002521.SZ,Æë·åÐÂ²Ä,2017-10-30,34.1802,34.2122,33.3161,33.9881,7070056,
002521.SZ,Æë·åÐÂ²Ä,2017-10-31,33.7641,34.4682,33.6361,34.4042,5631555,
002521.SZ,Æë·åÐÂ²Ä,2017-11-01,34.4042,34.8202,34.0521,34.4362,8082052,
002521.SZ,Æë·åÐÂ²Ä,2017-11-02,34.5002,34.5642,34.0201,34.1802,5044210,
002521.SZ,Æë·åÐÂ²Ä,2017-11-03,34.1162,34.2122,32.9,33.6681,9334257,
002521.SZ,Æë·åÐÂ²Ä,2017-11-06,33.5081,33.6361,32.996,33.5721,3691058,
002521.SZ,Æë·åÐÂ²Ä,2017-11-07,33.5081,33.6041,33.156,33.5721,2917388,
002521.SZ,Æë·åÐÂ²Ä,2017-11-08,33.5401,33.7001,33.2841,33.5721,3481000,
002521.SZ,Æë·åÐÂ²Ä,2017-11-09,33.4761,33.6041,33.3481,33.5721,2216456,
002521.SZ,Æë·åÐÂ²Ä,2017-11-10,33.5401,33.5721,33.156,33.5401,4344802,
002521.SZ,Æë·åÐÂ²Ä,2017-11-13,33.4761,33.6041,33.188,33.3481,3392300,
002521.SZ,Æë·åÐÂ²Ä,2017-11-14,33.2521,33.4121,32.804,33.188,6885099,
002521.SZ,Æë·åÐÂ²Ä,2017-11-15,33.2521,33.2521,32.2919,32.2919,4946578,
002521.SZ,Æë·åÐÂ²Ä,2017-11-16,32.2599,32.42,32.0999,32.1959,3097372,
002521.SZ,Æë·åÐÂ²Ä,2017-11-17,32.2279,32.2919,30.8838,30.8838,5638750,
002521.SZ,Æë·åÐÂ²Ä,2017-11-20,31.0438,31.0438,29.8596,30.4037,4660578,
002521.SZ,Æë·åÐÂ²Ä,2017-11-21,30.3397,30.5957,30.0517,30.5317,2589132,
002521.SZ,Æë·åÐÂ²Ä,2017-11-22,30.5317,30.6597,29.9557,30.2117,2626286,
002521.SZ,Æë·åÐÂ²Ä,2017-11-23,30.1477,30.1477,28.9635,29.2836,5192162,
002521.SZ,Æë·åÐÂ²Ä,2017-11-24,29.1876,29.3476,28.9315,28.9955,2811483,
002521.SZ,Æë·åÐÂ²Ä,2017-11-27,28.9315,29.2516,28.5475,28.8995,2165967,
002521.SZ,Æë·åÐÂ²Ä,2017-11-28,28.9315,29.1876,28.8035,29.1876,1596401,
002521.SZ,Æë·åÐÂ²Ä,2017-11-29,29.2196,29.2836,28.8995,29.1556,2491300,
002521.SZ,Æë·åÐÂ²Ä,2017-11-30,29.0915,29.1876,28.9635,29.0915,2762977,
002521.SZ,Æë·åÐÂ²Ä,2017-12-01,29.0915,29.3476,28.7715,29.2196,2524800,
002521.SZ,Æë·åÐÂ²Ä,2017-12-04,29.1876,29.3476,28.9315,28.9315,1506380,
002521.SZ,Æë·åÐÂ²Ä,2017-12-05,28.8675,29.1876,28.4195,29.0275,6379742,
002521.SZ,Æë·åÐÂ²Ä,2017-12-06,28.8995,29.1556,28.6435,29.1235,2247219,
002521.SZ,Æë·åÐÂ²Ä,2017-12-07,29.0595,29.0595,28.6435,28.6755,1693641,
002521.SZ,Æë·åÐÂ²Ä,2017-12-08,28.5795,28.9955,28.5475,28.8355,1743502,
002521.SZ,Æë·åÐÂ²Ä,2017-12-11,28.9955,28.9955,28.8035,28.9955,1850387,
002521.SZ,Æë·åÐÂ²Ä,2017-12-12,29.0275,29.0915,28.5155,28.6435,2308900,
002521.SZ,Æë·åÐÂ²Ä,2017-12-13,28.5155,28.8675,28.4835,28.8675,1229024,
002521.SZ,Æë·åÐÂ²Ä,2017-12-14,28.8675,28.8675,28.5155,28.7075,1454300,
002521.SZ,Æë·åÐÂ²Ä,2017-12-15,28.5795,28.6755,28.4835,28.5795,1365200,
002521.SZ,Æë·åÐÂ²Ä,2017-12-18,28.4835,28.6115,28.4195,28.4835,1164700,
002521.SZ,Æë·åÐÂ²Ä,2017-12-19,28.4835,28.7395,28.4835,28.7075,1350200,
002521.SZ,Æë·åÐÂ²Ä,2017-12-20,28.7075,28.8035,28.4515,28.4835,1351700,
002521.SZ,Æë·åÐÂ²Ä,2017-12-21,28.4835,28.9315,28.3875,28.6435,2674479,
002521.SZ,Æë·åÐÂ²Ä,2017-12-22,28.6435,28.8355,28.5795,28.7395,1161600,
002521.SZ,Æë·åÐÂ²Ä,2017-12-25,28.7395,28.8675,28.3235,28.3875,1960100,
002521.SZ,Æë·åÐÂ²Ä,2017-12-26,28.4835,28.4835,27.5234,28.1314,2480988,
002521.SZ,Æë·åÐÂ²Ä,2017-12-27,28.0994,29.0275,28.0994,28.8355,4887331,
002521.SZ,Æë·åÐÂ²Ä,2017-12-28,28.9955,30.1477,28.9635,29.2516,4395298,
002521.SZ,Æë·åÐÂ²Ä,2017-12-29,29.1556,29.5076,29.0915,29.2196,1668200,
002521.SZ,Æë·åÐÂ²Ä,2018-01-02,29.2516,29.6036,29.2196,29.6036,2211740,
002521.SZ,Æë·åÐÂ²Ä,2018-01-03,29.6036,29.6676,29.3156,29.5076,2229200,
002521.SZ,Æë·åÐÂ²Ä,2018-01-04,29.5716,29.5716,29.2516,29.2836,2063400,
002521.SZ,Æë·åÐÂ²Ä,2018-01-05,29.3476,29.9877,29.1876,29.5716,4604006,
002521.SZ,Æë·åÐÂ²Ä,2018-01-08,29.5716,30.0837,29.5396,29.9557,3090565,
002521.SZ,Æë·åÐÂ²Ä,2018-01-09,29.9236,30.0197,29.6676,29.9236,2244800,
002521.SZ,Æë·åÐÂ²Ä,2018-01-10,29.9236,29.9877,29.3796,29.5396,1710672,
002521.SZ,Æë·åÐÂ²Ä,2018-01-11,29.5396,30.0197,29.3796,29.8916,6418601,
002521.SZ,Æë·åÐÂ²Ä,2018-01-12,29.9236,30.3397,29.8596,30.1797,4591600,
002521.SZ,Æë·åÐÂ²Ä,2018-01-15,30.2437,30.2757,29.4436,29.6676,2690180,
002521.SZ,Æë·åÐÂ²Ä,2018-01-16,29.5396,29.7956,29.1876,29.6996,3010100,
002521.SZ,Æë·åÐÂ²Ä,2018-01-17,29.6036,29.9877,29.2836,29.9236,1834401,
002521.SZ,Æë·åÐÂ²Ä,2018-01-18,29.9236,30.2117,29.8596,30.1797,2060252,
002521.SZ,Æë·åÐÂ²Ä,2018-01-19,30.2117,30.4677,30.0197,30.4357,4025682,
002521.SZ,Æë·åÐÂ²Ä,2018-01-22,30.3077,30.5317,30.1477,30.4997,1833422,
002521.SZ,Æë·åÐÂ²Ä,2018-01-23,30.4997,30.5637,30.3077,30.4037,1488200,
002521.SZ,Æë·åÐÂ²Ä,2018-01-24,30.4677,30.4677,30.0837,30.1797,2556185,
002521.SZ,Æë·åÐÂ²Ä,2018-01-25,30.2437,30.4677,30.1157,30.4037,1647614,
002521.SZ,Æë·åÐÂ²Ä,2018-01-26,30.5637,30.7557,30.2437,30.6917,2673812,
002521.SZ,Æë·åÐÂ²Ä,2018-01-29,30.6917,30.6917,30.2117,30.4677,2087665,
002521.SZ,Æë·åÐÂ²Ä,2018-01-30,30.2117,30.5637,30.1797,30.2437,1759389,
002521.SZ,Æë·åÐÂ²Ä,2018-01-31,30.2437,30.5637,30.1157,30.3717,3694700,
002521.SZ,Æë·åÐÂ²Ä,2018-02-01,30.3717,31.2678,30.1797,31.0438,8848172,
002521.SZ,Æë·åÐÂ²Ä,2018-02-02,30.8198,31.2998,27.9394,30.0197,9743254,
002521.SZ,Æë·åÐÂ²Ä,2018-02-05,29.7956,31.0758,29.3156,31.0438,4974707,
002521.SZ,Æë·åÐÂ²Ä,2018-02-06,31.0438,31.3318,29.9236,30.0837,9936840,
002521.SZ,Æë·åÐÂ²Ä,2018-02-07,30.3077,31.2998,28.3555,29.4436,12122408,
002521.SZ,Æë·åÐÂ²Ä,2018-02-08,28.9315,29.7956,28.6435,29.3796,3574393,
002521.SZ,Æë·åÐÂ²Ä,2018-02-09,28.8035,28.9635,27.1073,28.7715,5323088,
002521.SZ,Æë·åÐÂ²Ä,2018-02-12,28.2594,29.6996,28.2274,29.1235,5177715,
002521.SZ,Æë·åÐÂ²Ä,2018-02-13,29.0595,29.5396,28.8355,29.0915,3970100,
002521.SZ,Æë·åÐÂ²Ä,2018-02-14,29.0915,29.2516,28.6755,28.7075,2156700,
002521.SZ,Æë·åÐÂ²Ä,2018-02-22,28.8035,29.9236,28.8035,29.4756,4903078,
002521.SZ,Æë·åÐÂ²Ä,2018-02-23,29.6036,29.9236,29.2836,29.5076,4333196,
002521.SZ,Æë·åÐÂ²Ä,2018-02-26,29.0275,29.3796,28.8035,29.1235,8169622,
002521.SZ,Æë·åÐÂ²Ä,2018-02-27,29.1556,29.2196,28.7395,28.8035,4880589,
002521.SZ,Æë·åÐÂ²Ä,2018-02-28,28.7715,29.0915,28.5155,28.8675,6720702,
002521.SZ,Æë·åÐÂ²Ä,2018-03-01,28.8035,29.2196,28.7715,28.8995,5180934,
002521.SZ,Æë·åÐÂ²Ä,2018-03-02,28.8355,28.8995,27.8114,28.0674,6929540,
002521.SZ,Æë·åÐÂ²Ä,2018-03-05,28.0034,28.2274,27.9074,28.0674,2851788,
002521.SZ,Æë·åÐÂ²Ä,2018-03-06,28.0994,28.9635,28.0354,28.8035,7021033,
002521.SZ,Æë·åÐÂ²Ä,2018-03-07,28.5475,29.1235,28.5475,28.7075,8389796,
002521.SZ,Æë·åÐÂ²Ä,2018-03-08,28.6435,29.1556,28.6435,29.0595,6309140,
002521.SZ,Æë·åÐÂ²Ä,2018-03-09,29.1235,29.3156,28.6435,28.8995,7795990,
002521.SZ,Æë·åÐÂ²Ä,2018-03-12,29.0275,29.4436,28.8995,29.4116,10309706,
002521.SZ,Æë·åÐÂ²Ä,2018-03-13,29.1235,29.8596,29.1235,29.6676,11594407,
002521.SZ,Æë·åÐÂ²Ä,2018-03-14,29.7636,29.9236,29.4756,29.6356,5499310,
002521.SZ,Æë·åÐÂ²Ä,2018-03-15,28.4195,28.4835,27.4593,28.1634,8834792,
002521.SZ,Æë·åÐÂ²Ä,2018-03-16,28.0674,28.2594,27.8754,28.0674,2416638,
002521.SZ,Æë·åÐÂ²Ä,2018-03-19,28.0994,28.2274,27.7154,28.1954,3689706,
002521.SZ,Æë·åÐÂ²Ä,2018-03-20,27.9394,28.1954,27.6834,28.1314,2519822,
002521.SZ,Æë·åÐÂ²Ä,2018-03-21,28.0034,28.4835,27.9714,28.0354,3870100,
002521.SZ,Æë·åÐÂ²Ä,2018-03-22,28.0354,28.3235,27.8754,28.0354,2696954,
002521.SZ,Æë·åÐÂ²Ä,2018-03-23,27.6834,27.6834,25.9232,26.8513,5817852,
002521.SZ,Æë·åÐÂ²Ä,2018-03-26,26.3392,26.9153,26.1152,26.6592,2117882,
002521.SZ,Æë·åÐÂ²Ä,2018-03-27,26.6913,27.1393,26.2432,26.7553,3634692,
002521.SZ,Æë·åÐÂ²Ä,2018-03-28,26.5952,26.6913,26.2112,26.4352,2596511,
002521.SZ,Æë·åÐÂ²Ä,2018-03-29,26.2752,26.6272,26.2752,26.5632,1438250,
002521.SZ,Æë·åÐÂ²Ä,2018-03-30,26.6592,26.7553,26.4992,26.6913,2216900,
002521.SZ,Æë·åÐÂ²Ä,2018-04-02,26.7233,27.2353,26.5632,27.0433,3753900,
002521.SZ,Æë·åÐÂ²Ä,2018-04-03,27.1073,27.3633,26.5952,26.5952,3376604,
002521.SZ,Æë·åÐÂ²Ä,2018-04-04,26.5312,27.7154,26.2432,26.9473,12361878,
002521.SZ,Æë·åÐÂ²Ä,2018-04-09,26.6272,26.9793,26.3392,26.9473,4655860,
002521.SZ,Æë·åÐÂ²Ä,2018-04-10,26.8513,26.9793,26.5632,26.7873,2406743,
002521.SZ,Æë·åÐÂ²Ä,2018-04-11,26.8193,27.3313,26.6913,27.1393,4685101,
002521.SZ,Æë·åÐÂ²Ä,2018-04-12,27.0113,27.4914,26.6272,26.9793,5753699,
002521.SZ,Æë·åÐÂ²Ä,2018-04-13,26.8833,27.0113,26.5952,26.8513,4625498,
002521.SZ,Æë·åÐÂ²Ä,2018-04-16,26.4672,26.7233,26.1472,26.5632,3266900,
002521.SZ,Æë·åÐÂ²Ä,2018-04-17,26.4352,26.5312,26.1472,26.2112,2147100,
002521.SZ,Æë·åÐÂ²Ä,2018-04-18,26.1152,26.4992,26.0512,26.3712,3846363,
002521.SZ,Æë·åÐÂ²Ä,2018-04-19,26.4352,26.8193,26.3712,26.5312,2452601,
002521.SZ,Æë·åÐÂ²Ä,2018-04-20,26.6272,26.6272,25.9872,26.2432,1875954,
002521.SZ,Æë·åÐÂ²Ä,2018-04-23,26.0512,26.5632,25.9872,26.1152,1807801,
002521.SZ,Æë·åÐÂ²Ä,2018-04-24,26.1152,26.5632,26.1152,26.4352,3368248,
002521.SZ,Æë·åÐÂ²Ä,2018-04-25,26.4032,26.4352,26.3072,26.3392,1614661,
002521.SZ,Æë·åÐÂ²Ä,2018-04-26,26.3712,26.3712,25.6991,25.7311,3098500,
002521.SZ,Æë·åÐÂ²Ä,2018-04-27,25.7311,25.8592,25.0911,25.1551,4323713,
002521.SZ,Æë·åÐÂ²Ä,2018-05-02,25.1551,25.2191,24.547,25.027,4878054,
002521.SZ,Æë·åÐÂ²Ä,2018-05-03,24.835,25.0591,24.515,24.899,4669725,
002521.SZ,Æë·åÐÂ²Ä,2018-05-04,24.707,24.931,24.675,24.835,3461600,
002521.SZ,Æë·åÐÂ²Ä,2018-05-07,24.867,25.5071,24.835,25.2511,4750294,
002521.SZ,Æë·åÐÂ²Ä,2018-05-08,25.1871,25.2831,25.027,25.2191,4030500,
002521.SZ,Æë·åÐÂ²Ä,2018-05-09,25.2191,25.2831,25.0591,25.1871,3766654,
002521.SZ,Æë·åÐÂ²Ä,2018-05-10,25.4169,25.4169,24.8915,25.0886,5110752,
002521.SZ,Æë·åÐÂ²Ä,2018-05-11,25.2199,25.6468,25.2199,25.3841,5671822,
002521.SZ,Æë·åÐÂ²Ä,2018-05-14,25.2856,25.4826,25.2856,25.4826,3382126,
002521.SZ,Æë·åÐÂ²Ä,2018-05-15,25.5155,25.6468,25.2856,25.4826,5096280,
002521.SZ,Æë·åÐÂ²Ä,2018-05-16,25.5155,25.5483,25.0229,25.1542,3669700,
002521.SZ,Æë·åÐÂ²Ä,2018-05-17,25.1214,25.2199,24.9572,25.0229,1907100,
002521.SZ,Æë·åÐÂ²Ä,2018-05-18,24.99,25.2527,24.9244,25.1871,1804100,
002521.SZ,Æë·åÐÂ²Ä,2018-05-21,25.3513,25.614,25.1871,25.4826,3940005,
002521.SZ,Æë·åÐÂ²Ä,2018-05-22,25.4498,25.5483,25.2527,25.2527,2751604,
002521.SZ,Æë·åÐÂ²Ä,2018-05-23,25.3184,25.4498,25.2199,25.2856,3343125,
002521.SZ,Æë·åÐÂ²Ä,2018-05-24,25.3513,25.3513,25.1214,25.1214,2118600,
002521.SZ,Æë·åÐÂ²Ä,2018-05-25,25.1871,25.2856,24.8915,25.2527,2686748,
002521.SZ,Æë·åÐÂ²Ä,2018-05-28,25.1871,25.1871,24.6288,24.6617,2516400,
002521.SZ,Æë·åÐÂ²Ä,2018-05-29,24.7273,24.7273,24.1362,24.2348,2804011,
002521.SZ,Æë·åÐÂ²Ä,2018-05-30,23.9064,23.9392,21.8047,22.3301,34579889,
002521.SZ,Æë·åÐÂ²Ä,2018-05-31,21.9689,22.4286,21.8047,22.363,15605664,
002521.SZ,Æë·åÐÂ²Ä,2018-06-01,22.2316,22.56,22.0017,22.2644,7632299,
002521.SZ,Æë·åÐÂ²Ä,2018-06-04,22.2316,22.4615,22.0346,22.2973,5207705,
002521.SZ,Æë·åÐÂ²Ä,2018-06-05,22.363,23.578,22.2644,22.8884,13616271,
002521.SZ,Æë·åÐÂ²Ä,2018-06-06,22.757,22.9212,22.56,22.6913,4586591,
002521.SZ,Æë·åÐÂ²Ä,2018-06-07,22.6913,22.8227,22.4286,22.4286,3236146,
002521.SZ,Æë·åÐÂ²Ä,2018-06-08,22.3958,22.3958,21.739,21.9689,4833160,
002521.SZ,Æë·åÐÂ²Ä,2018-06-11,21.8704,22.1003,21.7719,21.9361,2342801,
002521.SZ,Æë·åÐÂ²Ä,2018-06-12,21.9361,22.0346,21.7062,21.9032,3149109,
002521.SZ,Æë·åÐÂ²Ä,2018-06-13,21.9032,21.9361,21.542,21.6405,3791176,
002521.SZ,Æë·åÐÂ²Ä,2018-06-14,21.5748,21.7719,21.3778,21.7062,3130901,
002521.SZ,Æë·åÐÂ²Ä,2018-06-15,21.6405,21.739,21.0166,21.6734,3797045,
002521.SZ,Æë·åÐÂ²Ä,2018-06-19,21.5092,21.5092,19.5389,20.4912,8719864,
002521.SZ,Æë·åÐÂ²Ä,2018-06-20,20.3927,20.8524,20.0314,20.7539,6874148,
002521.SZ,Æë·åÐÂ²Ä,2018-06-21,20.6225,21.2136,20.5569,20.7539,7297760,
002521.SZ,Æë·åÐÂ²Ä,2018-06-22,20.5569,21.2136,20.3598,21.1808,3760471,
002521.SZ,Æë·åÐÂ²Ä,2018-06-25,21.2793,21.345,20.9838,21.0166,2986312,
002521.SZ,Æë·åÐÂ²Ä,2018-06-26,20.8524,21.4435,20.6882,21.2136,3857218,
002521.SZ,Æë·åÐÂ²Ä,2018-06-27,21.2136,21.5748,21.1151,21.3121,3020073,
002521.SZ,Æë·åÐÂ²Ä,2018-06-28,21.3121,21.345,20.9181,21.1808,3627256,
002521.SZ,Æë·åÐÂ²Ä,2018-06-29,21.1479,21.5092,21.0823,21.4106,4017401,
002521.SZ,Æë·åÐÂ²Ä,2018-07-02,21.4106,21.4106,20.6225,21.1151,4073800,
002521.SZ,Æë·åÐÂ²Ä,2018-07-03,20.9509,21.2136,20.6882,21.1151,2206401,
002521.SZ,Æë·åÐÂ²Ä,2018-07-04,21.1151,21.1479,20.7539,21.1479,2173624,
002521.SZ,Æë·åÐÂ²Ä,2018-07-05,21.1151,21.1479,20.7867,21.1479,2382700,
002521.SZ,Æë·åÐÂ²Ä,2018-07-06,21.0166,21.2793,20.721,21.2465,2965067,
002521.SZ,Æë·åÐÂ²Ä,2018-07-09,21.1151,21.4435,21.0823,21.3778,3105153,
002521.SZ,Æë·åÐÂ²Ä,2018-07-10,21.3778,21.4763,21.1479,21.345,1735276,
002521.SZ,Æë·åÐÂ²Ä,2018-07-11,21.2136,21.3778,20.4583,21.3778,3878034,
002521.SZ,Æë·åÐÂ²Ä,2018-07-12,21.0166,21.4435,20.8524,21.345,6398244,
002521.SZ,Æë·åÐÂ²Ä,2018-07-13,21.1808,21.3778,20.6225,21.2465,6034871,
002521.SZ,Æë·åÐÂ²Ä,2018-07-16,21.0166,21.2465,20.6882,21.2465,6138601,
002521.SZ,Æë·åÐÂ²Ä,2018-07-17,21.0166,21.3121,20.8196,21.2465,4457400,
002521.SZ,Æë·åÐÂ²Ä,2018-07-18,21.1479,21.2465,20.9509,21.1151,1814901,
002521.SZ,Æë·åÐÂ²Ä,2018-07-19,21.1151,21.1479,20.9181,21.0166,1279700,
002521.SZ,Æë·åÐÂ²Ä,2018-07-20,21.0166,21.0166,20.6882,20.9181,2923134,
002521.SZ,Æë·åÐÂ²Ä,2018-07-23,20.9181,20.9509,20.7539,20.8852,2836015,
002521.SZ,Æë·åÐÂ²Ä,2018-07-24,20.8852,21.542,20.7867,21.3121,6968599,
002521.SZ,Æë·åÐÂ²Ä,2018-07-25,21.1808,21.4763,21.1151,21.345,4392581,
002521.SZ,Æë·åÐÂ²Ä,2018-07-26,21.4435,21.739,21.345,21.6077,5045999,
002521.SZ,Æë·åÐÂ²Ä,2018-07-27,21.5748,21.6077,21.3778,21.4435,5419540,
002521.SZ,Æë·åÐÂ²Ä,2018-07-30,21.345,21.4763,20.9509,20.9509,2670247,
002521.SZ,Æë·åÐÂ²Ä,2018-07-31,20.9509,21.345,20.8524,21.0166,2314700,
