´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002802.SZ,ºé»ãÐÂ²Ä,2017-07-19,43.3544,46.2951,40.8368,45.4693,12610616,
002802.SZ,ºé»ãÐÂ²Ä,2017-07-20,44.0191,44.8147,42.2366,42.8006,10495685,
002802.SZ,ºé»ãÐÂ²Ä,2017-07-21,43.0725,43.4451,40.4944,40.867,7715104,
002802.SZ,ºé»ãÐÂ²Ä,2017-07-24,40.5649,41.6324,39.8901,40.6253,5977695,
002802.SZ,ºé»ãÐÂ²Ä,2017-07-25,40.7663,41.3101,39.6686,41.3101,5872223,
002802.SZ,ºé»ãÐÂ²Ä,2017-07-26,40.3836,41.1691,39.8599,40.5649,4759113,
002802.SZ,ºé»ãÐÂ²Ä,2017-07-27,39.9405,44.6234,39.588,44.6234,11337504,
002802.SZ,ºé»ãÐÂ²Ä,2017-07-28,44.714,44.9859,42.8408,43.002,8948642,
002802.SZ,ºé»ãÐÂ²Ä,2017-07-31,42.6193,43.3947,41.3806,42.7502,5119988,
002802.SZ,ºé»ãÐÂ²Ä,2017-08-01,42.2265,42.5891,40.7965,40.9173,4574322,
002802.SZ,ºé»ãÐÂ²Ä,2017-08-02,41.3705,42.0755,39.9606,39.9606,4124938,
002802.SZ,ºé»ãÐÂ²Ä,2017-08-03,39.9606,41.5719,39.0845,41.1187,4389319,
002802.SZ,ºé»ãÐÂ²Ä,2017-08-04,40.7663,40.9173,39.0845,39.1147,3227250,
002802.SZ,ºé»ãÐÂ²Ä,2017-08-07,37.8558,38.732,35.7511,36.0129,4829061,
002802.SZ,ºé»ãÐÂ²Ä,2017-08-08,36.3352,36.9495,35.9323,36.4661,3532196,
002802.SZ,ºé»ãÐÂ²Ä,2017-08-09,36.7581,36.8286,35.7511,35.9827,2490408,
002802.SZ,ºé»ãÐÂ²Ä,2017-08-10,35.892,35.892,34.5426,35.026,2921377,
002802.SZ,ºé»ãÐÂ²Ä,2017-08-11,35.026,38.5306,34.7641,37.6846,6251334,
002802.SZ,ºé»ãÐÂ²Ä,2017-08-14,37.0804,38.7723,36.5668,38.3493,4713128,
002802.SZ,ºé»ãÐÂ²Ä,2017-08-15,38.0371,38.4097,37.02,37.4127,3175875,
002802.SZ,ºé»ãÐÂ²Ä,2017-08-16,37.3221,37.8156,36.456,37.8156,2550112,
002802.SZ,ºé»ãÐÂ²Ä,2017-08-17,37.6645,37.6645,36.9797,37.4631,2161600,
002802.SZ,ºé»ãÐÂ²Ä,2017-08-18,37.594,38.6414,36.9595,37.7753,3137298,
002802.SZ,ºé»ãÐÂ²Ä,2017-08-21,37.312,37.5839,36.7581,37.4127,1896555,
002802.SZ,ºé»ãÐÂ²Ä,2017-08-22,37.4631,38.9233,37.2717,38.0069,3178401,
002802.SZ,ºé»ãÐÂ²Ä,2017-08-23,37.7753,37.9968,37.0099,37.3019,1861200,
002802.SZ,ºé»ãÐÂ²Ä,2017-08-24,36.9595,41.0281,36.9595,40.3634,7805910,
002802.SZ,ºé»ãÐÂ²Ä,2017-08-25,39.4772,39.6686,38.6011,39.4571,5780515,
002802.SZ,ºé»ãÐÂ²Ä,2017-08-28,38.8528,39.9606,38.7723,39.4672,3629980,
002802.SZ,ºé»ãÐÂ²Ä,2017-08-29,39.4873,40.2527,38.8226,38.8327,3137057,
002802.SZ,ºé»ãÐÂ²Ä,2017-08-30,38.3997,38.7219,37.9163,38.3694,2188100,
002802.SZ,ºé»ãÐÂ²Ä,2017-08-31,38.3694,38.7723,37.8156,38.5608,1859300,
002802.SZ,ºé»ãÐÂ²Ä,2017-09-01,38.5709,39.5578,38.1378,39.1449,2400508,
002802.SZ,ºé»ãÐÂ²Ä,2017-09-04,38.2687,38.8126,38.0673,38.4702,2033288,
002802.SZ,ºé»ãÐÂ²Ä,2017-09-05,38.4198,41.9043,38.3392,40.4239,6790743,
002802.SZ,ºé»ãÐÂ²Ä,2017-09-06,39.9103,41.2497,39.4772,40.7461,5012921,
002802.SZ,ºé»ãÐÂ²Ä,2017-09-07,40.585,42.015,40.021,40.1117,4253587,
002802.SZ,ºé»ãÐÂ²Ä,2017-09-08,39.4369,41.7733,39.4369,41.2698,3401198,
002802.SZ,ºé»ãÐÂ²Ä,2017-09-11,41.2396,41.8136,40.7361,41.5316,2910400,
002802.SZ,ºé»ãÐÂ²Ä,2017-09-12,41.5115,41.5216,40.293,40.3332,3034200,
002802.SZ,ºé»ãÐÂ²Ä,2017-09-13,40.3937,40.6454,39.2255,39.7793,1969813,
002802.SZ,ºé»ãÐÂ²Ä,2017-09-14,39.7793,40.6253,39.4672,40.3232,2064113,
002802.SZ,ºé»ãÐÂ²Ä,2017-09-15,40.293,40.4339,38.7823,39.1046,1648428,
002802.SZ,ºé»ãÐÂ²Ä,2017-09-18,39.1046,39.5074,38.7723,39.3765,1065800,
002802.SZ,ºé»ãÐÂ²Ä,2017-09-19,39.4772,39.4772,38.7723,38.9334,1345829,
002802.SZ,ºé»ãÐÂ²Ä,2017-09-20,38.9435,40.5145,38.8629,40.2023,2575250,
002802.SZ,ºé»ãÐÂ²Ä,2017-09-21,39.8599,39.9505,38.7723,38.7924,1774094,
002802.SZ,ºé»ãÐÂ²Ä,2017-09-22,38.7924,39.6283,38.5709,38.7823,1359200,
002802.SZ,ºé»ãÐÂ²Ä,2017-09-25,38.8226,39.1449,38.3493,38.9133,928400,
002802.SZ,ºé»ãÐÂ²Ä,2017-09-26,38.9133,39.2355,36.738,37.171,2056451,
002802.SZ,ºé»ãÐÂ²Ä,2017-09-27,36.9394,36.9394,35.892,36.5567,1414026,
002802.SZ,ºé»ãÐÂ²Ä,2017-09-28,36.3251,37.171,36.3251,36.3553,1061826,
002802.SZ,ºé»ãÐÂ²Ä,2017-09-29,36.3553,37.1408,36.3049,36.5466,799737,
002802.SZ,ºé»ãÐÂ²Ä,2017-10-09,36.6977,37.9968,36.6977,37.161,1132400,
002802.SZ,ºé»ãÐÂ²Ä,2017-10-10,37.1509,37.9062,36.9898,37.8458,1175900,
002802.SZ,ºé»ãÐÂ²Ä,2017-10-11,37.8458,40.5749,37.3926,38.873,2781208,
002802.SZ,ºé»ãÐÂ²Ä,2017-10-12,38.4399,39.7592,38.4399,39.0744,2269998,
002802.SZ,ºé»ãÐÂ²Ä,2017-10-13,38.7723,39.6988,38.7521,38.9233,1544656,
002802.SZ,ºé»ãÐÂ²Ä,2017-10-16,38.3694,38.9535,36.9595,37.2919,1510300,
002802.SZ,ºé»ãÐÂ²Ä,2017-10-17,37.0905,38.4198,37.0905,38.1378,1194707,
002802.SZ,ºé»ãÐÂ²Ä,2017-10-18,37.8156,40.7763,37.8156,39.6283,3905780,
002802.SZ,ºé»ãÐÂ²Ä,2017-10-19,39.2557,39.9203,38.168,39.3564,2059100,
002802.SZ,ºé»ãÐÂ²Ä,2017-10-20,39.3161,40.2426,38.7421,39.0945,2100505,
002802.SZ,ºé»ãÐÂ²Ä,2017-10-23,38.873,40.2225,38.873,40.2225,2768408,
002802.SZ,ºé»ãÐÂ²Ä,2017-10-24,40.162,40.1721,38.3694,38.7118,2336008,
002802.SZ,ºé»ãÐÂ²Ä,2017-10-25,38.7118,39.2456,38.3292,38.7219,1286308,
002802.SZ,ºé»ãÐÂ²Ä,2017-10-26,38.4702,38.9032,38.3191,38.6414,1276400,
002802.SZ,ºé»ãÐÂ²Ä,2017-10-27,38.6313,38.9535,38.3191,38.3191,983183,
002802.SZ,ºé»ãÐÂ²Ä,2017-10-30,37.9666,37.9666,34.6433,35.2475,2395857,
002802.SZ,ºé»ãÐÂ²Ä,2017-10-31,34.9454,35.741,34.9454,35.6705,938723,
002802.SZ,ºé»ãÐÂ²Ä,2017-11-01,35.6503,36.4459,35.6503,35.7813,894600,
002802.SZ,ºé»ãÐÂ²Ä,2017-11-02,35.7208,35.7208,34.7541,35.3079,895301,
002802.SZ,ºé»ãÐÂ²Ä,2017-11-03,35.3382,35.5094,33.9383,34.17,1189400,
002802.SZ,ºé»ãÐÂ²Ä,2017-11-06,34.5728,35.0461,33.8376,34.8447,721000,
002802.SZ,ºé»ãÐÂ²Ä,2017-11-07,34.9857,34.9857,34.2002,34.5526,743828,
002802.SZ,ºé»ãÐÂ²Ä,2017-11-08,34.6433,35.8518,34.321,35.2576,1538683,
002802.SZ,ºé»ãÐÂ²Ä,2017-11-09,34.2404,35.9525,34.2404,35.9323,1173801,
002802.SZ,ºé»ãÐÂ²Ä,2017-11-10,35.9525,36.8387,35.4691,36.1237,2120611,
002802.SZ,ºé»ãÐÂ²Ä,2017-11-13,35.7611,36.2345,35.026,35.0662,1470515,
002802.SZ,ºé»ãÐÂ²Ä,2017-11-14,35.0662,35.3885,34.039,34.1297,1284300,
002802.SZ,ºé»ãÐÂ²Ä,2017-11-15,34.1498,34.7943,34.1297,34.3412,658800,
002802.SZ,ºé»ãÐÂ²Ä,2017-11-16,34.3512,34.744,34.1095,34.4217,688106,
002802.SZ,ºé»ãÐÂ²Ä,2017-11-17,34.2505,34.5023,31.2192,31.6221,1616549,
002802.SZ,ºé»ãÐÂ²Ä,2017-11-20,31.2192,32.6493,28.6109,32.468,1209915,
002802.SZ,ºé»ãÐÂ²Ä,2017-11-21,32.468,32.7298,31.7429,31.8134,962029,
002802.SZ,ºé»ãÐÂ²Ä,2017-11-22,31.7228,32.2263,31.2998,31.7832,841670,
002802.SZ,ºé»ãÐÂ²Ä,2017-11-23,31.9141,31.9141,30.2222,30.2222,855707,
002802.SZ,ºé»ãÐÂ²Ä,2017-11-24,30.2122,31.0984,30.0107,30.7258,789798,
002802.SZ,ºé»ãÐÂ²Ä,2017-11-27,30.6653,31.0782,29.7892,30.0913,609400,
002802.SZ,ºé»ãÐÂ²Ä,2017-11-28,30.192,31.3099,30.0812,31.1286,963600,
002802.SZ,ºé»ãÐÂ²Ä,2017-11-29,31.3099,31.3099,30.0309,30.474,992100,
002802.SZ,ºé»ãÐÂ²Ä,2017-11-30,30.2021,30.615,30.0812,30.3028,619200,
002802.SZ,ºé»ãÐÂ²Ä,2017-12-01,30.2122,30.5948,30.0107,30.3834,579400,
002802.SZ,ºé»ãÐÂ²Ä,2017-12-04,30.3834,30.4941,28.903,28.9231,941508,
002802.SZ,ºé»ãÐÂ²Ä,2017-12-05,28.4498,29.3964,27.3924,27.7448,920709,
002802.SZ,ºé»ãÐÂ²Ä,2017-12-06,27.4931,28.48,27.4931,28.4296,846100,
002802.SZ,ºé»ãÐÂ²Ä,2017-12-07,28.5001,28.9533,28.198,28.7116,684200,
002802.SZ,ºé»ãÐÂ²Ä,2017-12-08,28.7116,29.5072,28.621,29.2051,610470,
002802.SZ,ºé»ãÐÂ²Ä,2017-12-11,29.2857,30.0107,29.2857,29.91,742800,
002802.SZ,ºé»ãÐÂ²Ä,2017-12-12,29.5777,29.9,28.8828,29.0339,915070,
002802.SZ,ºé»ãÐÂ²Ä,2017-12-13,29.1044,29.3964,28.6311,29.3964,444500,
002802.SZ,ºé»ãÐÂ²Ä,2017-12-14,29.1648,29.6683,29.0037,29.1749,475070,
002802.SZ,ºé»ãÐÂ²Ä,2017-12-15,28.9231,30.7157,28.9231,30.1115,1037600,
002802.SZ,ºé»ãÐÂ²Ä,2017-12-18,30.1115,30.1719,29.1044,29.2454,625508,
002802.SZ,ºé»ãÐÂ²Ä,2017-12-19,28.9533,29.5072,28.9533,29.2655,390600,
002802.SZ,ºé»ãÐÂ²Ä,2017-12-20,28.8325,29.6986,28.2987,28.3793,636600,
002802.SZ,ºé»ãÐÂ²Ä,2017-12-21,28.3088,28.4498,27.6441,28.1779,568700,
002802.SZ,ºé»ãÐÂ²Ä,2017-12-22,28.1577,28.5404,27.8959,27.9362,362300,
002802.SZ,ºé»ãÐÂ²Ä,2017-12-25,27.906,28.1678,27.1607,27.4125,609300,
002802.SZ,ºé»ãÐÂ²Ä,2017-12-26,27.3924,28.1376,27.2212,28.1074,571000,
002802.SZ,ºé»ãÐÂ²Ä,2017-12-27,28.0973,28.8728,27.8959,28.3189,875381,
002802.SZ,ºé»ãÐÂ²Ä,2017-12-28,28.1477,28.7418,27.7549,28.5001,634625,
002802.SZ,ºé»ãÐÂ²Ä,2017-12-29,28.3491,28.9533,28.3491,28.8728,753331,
002802.SZ,ºé»ãÐÂ²Ä,2018-01-02,28.7318,29.6583,28.6008,29.5475,1120306,
002802.SZ,ºé»ãÐÂ²Ä,2018-01-03,29.5475,30.615,29.2554,29.7791,1171077,
002802.SZ,ºé»ãÐÂ²Ä,2018-01-04,29.7791,30.0309,29.2152,29.4266,835740,
002802.SZ,ºé»ãÐÂ²Ä,2018-01-05,30.7157,31.4911,30.0611,30.192,3316254,
002802.SZ,ºé»ãÐÂ²Ä,2018-01-08,29.8698,30.0107,28.9231,29.3864,1525312,
002802.SZ,ºé»ãÐÂ²Ä,2018-01-09,29.3864,29.4468,28.7016,28.9533,960601,
002802.SZ,ºé»ãÐÂ²Ä,2018-01-10,28.8828,29.1547,28.3289,28.5606,751525,
002802.SZ,ºé»ãÐÂ²Ä,2018-01-11,28.6109,28.9533,28.5807,28.8828,548100,
002802.SZ,ºé»ãÐÂ²Ä,2018-01-12,29.0137,29.1044,28.6008,28.7418,500425,
002802.SZ,ºé»ãÐÂ²Ä,2018-01-15,28.9332,28.9332,27.3924,27.4427,789100,
002802.SZ,ºé»ãÐÂ²Ä,2018-01-16,27.4427,28.1275,27.2212,27.624,436718,
002802.SZ,ºé»ãÐÂ²Ä,2018-01-17,27.6441,28.0671,27.2212,27.8858,551734,
002802.SZ,ºé»ãÐÂ²Ä,2018-01-18,27.8858,28.7016,27.8858,28.6915,751590,
002802.SZ,ºé»ãÐÂ²Ä,2018-01-19,28.6613,28.9634,28.1879,28.339,654800,
002802.SZ,ºé»ãÐÂ²Ä,2018-01-22,28.3088,28.3088,27.4931,27.9765,556472,
002802.SZ,ºé»ãÐÂ²Ä,2018-01-23,28.047,28.7016,27.8053,28.7016,1109692,
002802.SZ,ºé»ãÐÂ²Ä,2018-01-24,28.5505,29.4871,28.2887,29.4166,1460314,
002802.SZ,ºé»ãÐÂ²Ä,2018-01-25,29.4569,32.3572,28.8526,30.3028,3119890,
002802.SZ,ºé»ãÐÂ²Ä,2018-01-26,30.2122,30.7963,29.2353,29.5777,1740872,
002802.SZ,ºé»ãÐÂ²Ä,2018-01-29,30.1014,30.1215,28.7016,28.8627,1029600,
002802.SZ,ºé»ãÐÂ²Ä,2018-01-30,28.9735,28.9735,28.0973,28.198,768600,
002802.SZ,ºé»ãÐÂ²Ä,2018-01-31,28.198,28.5706,27.8959,28.5303,800400,
002802.SZ,ºé»ãÐÂ²Ä,2018-02-01,28.3994,28.6713,25.7005,26.0127,1168513,
002802.SZ,ºé»ãÐÂ²Ä,2018-02-02,25.6501,25.9825,25.1969,25.63,513242,
002802.SZ,ºé»ãÐÂ²Ä,2018-02-05,25.2272,25.8818,25.1768,25.3279,486544,
002802.SZ,ºé»ãÐÂ²Ä,2018-02-06,25.0862,25.0862,22.8001,22.8001,960478,
002802.SZ,ºé»ãÐÂ²Ä,2018-02-07,23.3641,23.5453,21.7528,22.931,717863,
002802.SZ,ºé»ãÐÂ²Ä,2018-02-08,22.9612,23.5856,22.3268,23.4849,520003,
002802.SZ,ºé»ãÐÂ²Ä,2018-02-09,22.2563,23.1627,22.2563,22.5987,484626,
002802.SZ,ºé»ãÐÂ²Ä,2018-02-12,22.6793,23.3641,22.5584,23.1224,464800,
002802.SZ,ºé»ãÐÂ²Ä,2018-02-13,23.1526,23.5655,22.1556,22.6994,719600,
002802.SZ,ºé»ãÐÂ²Ä,2018-02-14,22.649,22.8001,22.1858,22.3872,402300,
002802.SZ,ºé»ãÐÂ²Ä,2018-02-22,24.1697,24.1697,23.2231,23.4245,882159,
002802.SZ,ºé»ãÐÂ²Ä,2018-02-23,23.1627,23.6461,23.1627,23.5554,560588,
002802.SZ,ºé»ãÐÂ²Ä,2018-02-26,23.8475,24.3006,23.5756,24.3006,836052,
002802.SZ,ºé»ãÐÂ²Ä,2018-02-27,24.3208,24.915,24.1194,24.3409,831215,
002802.SZ,ºé»ãÐÂ²Ä,2018-02-28,24.1697,24.5927,23.7468,24.0287,606033,
002802.SZ,ºé»ãÐÂ²Ä,2018-03-01,24.3913,24.5121,23.6662,24.5021,688046,
002802.SZ,ºé»ãÐÂ²Ä,2018-03-02,24.1798,24.9351,24.1798,24.5222,993003,
002802.SZ,ºé»ãÐÂ²Ä,2018-03-05,24.7236,24.8646,24.3309,24.6934,658233,
002802.SZ,ºé»ãÐÂ²Ä,2018-03-06,25.0358,25.2674,24.5726,25.2372,793217,
002802.SZ,ºé»ãÐÂ²Ä,2018-03-07,25.1768,25.2775,24.5323,24.6028,885524,
002802.SZ,ºé»ãÐÂ²Ä,2018-03-08,24.7538,25.3178,24.5726,25.1768,892592,
002802.SZ,ºé»ãÐÂ²Ä,2018-03-09,25.1768,25.922,24.9955,25.7508,1270831,
002802.SZ,ºé»ãÐÂ²Ä,2018-03-12,25.7609,26.3651,25.7508,26.3349,1379260,
002802.SZ,ºé»ãÐÂ²Ä,2018-03-13,26.2342,26.4759,25.8012,25.8717,989300,
002802.SZ,ºé»ãÐÂ²Ä,2018-03-14,25.9825,26.1335,25.5595,25.6199,825400,
002802.SZ,ºé»ãÐÂ²Ä,2018-03-15,25.8213,25.8213,24.4517,24.8243,1003500,
002802.SZ,ºé»ãÐÂ²Ä,2018-03-16,25.0761,25.4689,24.774,25.2775,730925,
002802.SZ,ºé»ãÐÂ²Ä,2018-03-19,25.2674,25.7609,25.1063,25.7105,709108,
002802.SZ,ºé»ãÐÂ²Ä,2018-03-20,25.7005,25.7005,25.2674,25.6401,531298,
002802.SZ,ºé»ãÐÂ²Ä,2018-03-21,25.6803,27.0902,25.489,26.4054,1679306,
002802.SZ,ºé»ãÐÂ²Ä,2018-03-22,26.2745,26.486,25.7911,26.0227,963607,
002802.SZ,ºé»ãÐÂ²Ä,2018-03-23,25.3984,25.3984,23.4245,23.4245,1442307,
002802.SZ,ºé»ãÐÂ²Ä,2018-03-26,22.921,23.5453,21.7528,23.4346,868808,
002802.SZ,ºé»ãÐÂ²Ä,2018-03-27,23.6058,24.4215,23.5151,24.1597,1006901,
002802.SZ,ºé»ãÐÂ²Ä,2018-03-28,24.3208,24.915,23.9784,24.6229,1014629,
002802.SZ,ºé»ãÐÂ²Ä,2018-03-29,24.6632,25.3279,24.5625,25.3178,1156607,
002802.SZ,ºé»ãÐÂ²Ä,2018-03-30,25.5494,26.063,25.3279,25.8213,1165670,
002802.SZ,ºé»ãÐÂ²Ä,2018-04-02,25.7609,26.1234,25.5393,25.6401,1032570,
002802.SZ,ºé»ãÐÂ²Ä,2018-04-03,25.4286,26.4457,25.1768,26.4457,1603941,
002802.SZ,ºé»ãÐÂ²Ä,2018-04-04,26.1637,26.5666,25.9019,25.912,1273599,
002802.SZ,ºé»ãÐÂ²Ä,2018-04-09,25.5796,27.5938,25.0257,27.0298,2213408,
002802.SZ,ºé»ãÐÂ²Ä,2018-04-10,26.6673,26.6673,26.0127,26.3853,1453129,
002802.SZ,ºé»ãÐÂ²Ä,2018-04-11,26.4457,26.8485,26.2946,26.5162,1130630,
002802.SZ,ºé»ãÐÂ²Ä,2018-04-12,26.5464,26.7176,26.1939,26.4054,964016,
002802.SZ,ºé»ãÐÂ²Ä,2018-04-13,26.4256,26.778,26.2443,26.5565,915601,
002802.SZ,ºé»ãÐÂ²Ä,2018-04-16,26.5867,26.9392,26.1939,26.5867,880500,
002802.SZ,ºé»ãÐÂ²Ä,2018-04-17,26.486,26.9291,24.1697,24.784,1347201,
002802.SZ,ºé»ãÐÂ²Ä,2018-04-18,24.8042,25.4286,24.4517,25.3984,852263,
002802.SZ,ºé»ãÐÂ²Ä,2018-04-19,25.6803,26.6874,25.4286,26.4054,1339977,
002802.SZ,ºé»ãÐÂ²Ä,2018-04-20,26.1839,26.778,25.1768,25.207,1259900,
002802.SZ,ºé»ãÐÂ²Ä,2018-04-23,25.348,27.5434,25.0459,27.0298,2470490,
002802.SZ,ºé»ãÐÂ²Ä,2018-04-24,26.8385,27.7851,26.4457,27.7851,2779559,
002802.SZ,ºé»ãÐÂ²Ä,2018-04-25,26.9895,27.4729,26.6975,27.05,2137000,
002802.SZ,ºé»ãÐÂ²Ä,2018-04-26,27.06,27.1809,25.6803,25.8515,1686707,
002802.SZ,ºé»ãÐÂ²Ä,2018-04-27,25.9321,26.1939,25.0761,25.3178,983500,
002802.SZ,ºé»ãÐÂ²Ä,2018-05-02,25.3279,25.5494,24.8747,25.1768,615366,
002802.SZ,ºé»ãÐÂ²Ä,2018-05-03,25.3782,25.9321,24.8847,25.8314,784782,
002802.SZ,ºé»ãÐÂ²Ä,2018-05-04,25.8213,25.8213,25.3279,25.5091,546273,
002802.SZ,ºé»ãÐÂ²Ä,2018-05-07,25.7206,26.768,25.5091,26.627,1304772,
002802.SZ,ºé»ãÐÂ²Ä,2018-05-08,26.6975,29.2857,26.6975,29.2857,2578878,
002802.SZ,ºé»ãÐÂ²Ä,2018-05-09,31.2192,32.2162,30.6049,32.2162,4061634,
002802.SZ,ºé»ãÐÂ²Ä,2018-05-10,33.7873,35.4389,33.0017,33.1629,12749341,
002802.SZ,ºé»ãÐÂ²Ä,2018-05-11,31.4206,32.1256,29.8496,29.8496,9047303,
002802.SZ,ºé»ãÐÂ²Ä,2018-05-14,28.9231,29.4669,28.6008,29.0943,4948600,
002802.SZ,ºé»ãÐÂ²Ä,2018-05-15,28.9835,29.3864,28.7016,29.3058,3514256,
002802.SZ,ºé»ãÐÂ²Ä,2018-05-16,29.0037,29.0037,28.1175,28.339,3752917,
002802.SZ,ºé»ãÐÂ²Ä,2018-05-17,28.2484,28.7519,28.1074,28.5706,2674479,
002802.SZ,ºé»ãÐÂ²Ä,2018-05-18,28.2484,29.0339,28.2383,28.6512,2425081,
002802.SZ,ºé»ãÐÂ²Ä,2018-05-21,28.772,29.3763,28.3994,29.2857,3179836,
002802.SZ,ºé»ãÐÂ²Ä,2018-05-22,29.1044,29.7489,28.8526,29.6482,3420333,
002802.SZ,ºé»ãÐÂ²Ä,2018-05-23,29.4065,29.5374,28.5706,28.6311,2443267,
002802.SZ,ºé»ãÐÂ²Ä,2018-05-24,28.6512,30.7157,28.6512,30.1316,5037216,
002802.SZ,ºé»ãÐÂ²Ä,2018-05-25,30.0107,30.1316,29.336,29.5173,2822201,
002802.SZ,ºé»ãÐÂ²Ä,2018-05-28,29.6683,29.6683,27.3219,27.5031,2763066,
002802.SZ,ºé»ãÐÂ²Ä,2018-05-29,27.7549,28.047,27.1003,27.5636,1518692,
002802.SZ,ºé»ãÐÂ²Ä,2018-05-30,27.06,27.06,24.9653,25.1466,2133671,
002802.SZ,ºé»ãÐÂ²Ä,2018-05-31,25.5897,26.1234,25.3077,25.9623,1258772,
002802.SZ,ºé»ãÐÂ²Ä,2018-06-01,25.6803,26.6471,25.4789,25.9724,1245901,
002802.SZ,ºé»ãÐÂ²Ä,2018-06-04,25.8012,27.1909,25.8012,27.1003,1621894,
002802.SZ,ºé»ãÐÂ²Ä,2018-06-05,27.1104,27.342,26.6874,27.3319,1566750,
002802.SZ,ºé»ãÐÂ²Ä,2018-06-06,27.1909,27.2917,26.9593,27.1607,1145452,
002802.SZ,ºé»ãÐÂ²Ä,2018-06-07,27.1607,27.9664,27.1607,27.2212,1845452,
002802.SZ,ºé»ãÐÂ²Ä,2018-06-08,27.1204,27.1909,25.6904,26.4054,1484850,
002802.SZ,ºé»ãÐÂ²Ä,2018-06-11,26.8183,26.9291,26.1335,26.5867,1111445,
002802.SZ,ºé»ãÐÂ²Ä,2018-06-12,26.5867,27.483,26.2544,27.3924,1412200,
002802.SZ,ºé»ãÐÂ²Ä,2018-06-13,27.3118,27.342,26.4961,26.778,1074300,
002802.SZ,ºé»ãÐÂ²Ä,2018-06-14,26.5061,27.7952,26.486,27.6441,1397645,
002802.SZ,ºé»ãÐÂ²Ä,2018-06-15,27.3891,27.8991,25.502,26.1242,1909001,
002802.SZ,ºé»ãÐÂ²Ä,2018-06-19,25.502,25.5836,23.5128,23.5842,1936402,
002802.SZ,ºé»ãÐÂ²Ä,2018-06-20,23.5944,24.4717,23.5944,24.0942,990445,
002802.SZ,ºé»ãÐÂ²Ä,2018-06-21,24.2269,24.5431,23.2374,23.4618,905845,
002802.SZ,ºé»ãÐÂ²Ä,2018-06-22,23.4618,23.9718,22.7477,23.8494,617037,
002802.SZ,ºé»ãÐÂ²Ä,2018-06-25,23.931,24.4615,23.931,24.084,596450,
002802.SZ,ºé»ãÐÂ²Ä,2018-06-26,23.4618,26.4914,23.064,26.4098,2252001,
002802.SZ,ºé»ãÐÂ²Ä,2018-06-27,25.8386,26.4098,25.502,25.5326,1462401,
002802.SZ,ºé»ãÐÂ²Ä,2018-06-28,25.3591,25.9916,25.1551,25.3489,804400,
002802.SZ,ºé»ãÐÂ²Ä,2018-06-29,25.3489,26.267,25.3489,25.706,1131545,
002802.SZ,ºé»ãÐÂ²Ä,2018-07-02,25.859,26.726,25.4101,25.706,1000752,
002802.SZ,ºé»ãÐÂ²Ä,2018-07-03,25.7162,26.4812,25.3081,26.3588,1331900,
002802.SZ,ºé»ãÐÂ²Ä,2018-07-04,26.0936,26.318,25.4101,25.7162,1084400,
002802.SZ,ºé»ãÐÂ²Ä,2018-07-05,28.1644,28.2868,28.1644,28.2868,2252050,
002802.SZ,ºé»ãÐÂ²Ä,2018-07-06,29.3782,30.1943,27.4299,28.399,6345953,
002802.SZ,ºé»ãÐÂ²Ä,2018-07-09,26.4098,29.1742,26.4098,28.4092,3546703,
002802.SZ,ºé»ãÐÂ²Ä,2018-07-10,27.7461,28.348,27.3381,28.0929,2788250,
002802.SZ,ºé»ãÐÂ²Ä,2018-07-11,27.5625,27.7461,25.502,26.3996,2359500,
002802.SZ,ºé»ãÐÂ²Ä,2018-07-12,26.2976,27.6135,26.2976,27.2055,2458673,
002802.SZ,ºé»ãÐÂ²Ä,2018-07-13,26.9301,28.3582,26.8281,28.1746,3346768,
002802.SZ,ºé»ãÐÂ²Ä,2018-07-16,28.3582,28.4602,27.8175,28.2052,2233230,
002802.SZ,ºé»ãÐÂ²Ä,2018-07-17,28.1542,28.1542,27.1851,27.8379,1591678,
002802.SZ,ºé»ãÐÂ²Ä,2018-07-18,28.0113,28.4602,27.7665,28.1746,2273984,
002802.SZ,ºé»ãÐÂ²Ä,2018-07-19,27.7971,27.9501,26.9913,27.2973,1473544,
002802.SZ,ºé»ãÐÂ²Ä,2018-07-20,27.3585,27.9501,27.1851,27.7971,1085499,
002802.SZ,ºé»ãÐÂ²Ä,2018-07-23,27.7359,27.7359,27.2055,27.5523,976494,
002802.SZ,ºé»ãÐÂ²Ä,2018-07-24,27.3381,28.399,27.3381,28.1746,2098091,
002802.SZ,ºé»ãÐÂ²Ä,2018-07-25,28.1746,28.195,27.5013,27.5625,1514691,
002802.SZ,ºé»ãÐÂ²Ä,2018-07-26,27.5421,27.7869,26.522,26.522,1510900,
002802.SZ,ºé»ãÐÂ²Ä,2018-07-27,26.471,26.471,25.7876,26.1344,993307,
002802.SZ,ºé»ãÐÂ²Ä,2018-07-30,25.961,26.318,25.1755,25.5326,784700,
002802.SZ,ºé»ãÐÂ²Ä,2018-07-31,25.5428,25.961,25.5428,25.8896,402600,
002802.SZ,ºé»ãÐÂ²Ä,2018-08-01,26.012,26.3486,25.6244,25.655,642307,
002802.SZ,ºé»ãÐÂ²Ä,2018-08-02,25.6142,25.808,23.472,24.3289,1132200,
