¥˙¬Î,ºÚ≥∆,»’∆⁄,ø™≈Ãº€(‘™),◊Ó∏ﬂº€(‘™),◊ÓµÕº€(‘™), ’≈Ãº€(‘™),≥…Ωª¡ø(π…),
603579.SH,»ŸÃ©Ω°øµ,2018-02-08,122.5006,125.4928,118.9862,124.569,213362,
603579.SH,»ŸÃ©Ω°øµ,2018-02-09,120.2514,122.2395,112.5198,114.4878,605345,
603579.SH,»ŸÃ©Ω°øµ,2018-02-12,114.7087,125.1112,114.7087,124.5489,501501,
603579.SH,»ŸÃ©Ω°øµ,2018-02-13,124.81,128.4449,122.7215,123.9465,213300,
603579.SH,»ŸÃ©Ω°øµ,2018-02-14,123.2436,128.4649,123.2436,127.501,199300,
603579.SH,»ŸÃ©Ω°øµ,2018-02-22,127.5211,131.6781,127.5211,129.8305,220500,
603579.SH,»ŸÃ©Ω°øµ,2018-02-23,131.1359,131.2363,128.1436,130.5133,180800,
603579.SH,»ŸÃ©Ω°øµ,2018-02-26,130.3727,134.1482,130.3727,132.1801,243200,
603579.SH,»ŸÃ©Ω°øµ,2018-02-27,132.5014,134.9113,131.658,133.1842,206988,
603579.SH,»ŸÃ©Ω°øµ,2018-02-28,131.5375,133.3449,129.5293,129.9309,221600,
603579.SH,»ŸÃ©Ω°øµ,2018-03-01,129.7904,134.6904,128.3244,134.6301,450653,
603579.SH,»ŸÃ©Ω°øµ,2018-03-02,133.6461,134.8912,130.1317,131.1158,222200,
603579.SH,»ŸÃ©Ω°øµ,2018-03-05,131.1158,132.3408,129.6699,132.2604,156311,
603579.SH,»ŸÃ©Ω°øµ,2018-03-06,131.1359,136.1363,131.1359,134.851,302325,
603579.SH,»ŸÃ©Ω°øµ,2018-03-07,134.5498,136.4978,133.7465,134.4695,176100,
603579.SH,»ŸÃ©Ω°øµ,2018-03-08,134.4494,137.7629,133.7666,136.6383,186947,
603579.SH,»ŸÃ©Ω°øµ,2018-03-09,136.076,142.5826,134.6502,140.9158,542658,
603579.SH,»ŸÃ©Ω°øµ,2018-03-12,140.7752,143.5666,139.6908,140.6347,287546,
603579.SH,»ŸÃ©Ω°øµ,2018-03-13,140.4941,140.8957,138.8674,139.7912,283031,
603579.SH,»ŸÃ©Ω°øµ,2018-03-14,140.3535,142.9039,136.7588,138.2851,307000,
603579.SH,»ŸÃ©Ω°øµ,2018-03-15,137.9236,138.2047,132.3006,134.5297,594400,
603579.SH,»ŸÃ©Ω°øµ,2018-03-16,132.5617,136.5178,128.8465,130.1317,748141,
603579.SH,»ŸÃ©Ω°øµ,2018-03-19,131.3367,131.3367,129.1276,130.4932,494612,
603579.SH,»ŸÃ©Ω°øµ,2018-03-20,130.2322,133.1039,129.0875,132.2805,592374,
603579.SH,»ŸÃ©Ω°øµ,2018-03-21,132.3408,144.9925,132.3408,142.0605,1635815,
603579.SH,»ŸÃ©Ω°øµ,2018-03-22,141.0765,143.1851,140.233,141.9802,798954,
603579.SH,»ŸÃ©Ω°øµ,2018-03-23,138.1646,140.1728,132.7625,134.7105,784473,
603579.SH,»ŸÃ©Ω°øµ,2018-03-26,132.9432,140.7752,132.14,140.5543,612473,
603579.SH,»ŸÃ©Ω°øµ,2018-03-27,143.2453,146.3982,143.2453,144.7716,764125,
603579.SH,»ŸÃ©Ω°øµ,2018-03-28,143.1851,144.39,140.5945,142.6228,546852,
603579.SH,»ŸÃ©Ω°øµ,2018-03-29,142.2011,144.1892,140.9359,142.7634,396054,
603579.SH,»ŸÃ©Ω°øµ,2018-03-30,142.7834,149.1093,142.7834,148.4868,659980,
603579.SH,»ŸÃ©Ω°øµ,2018-04-02,148.4667,149.6113,142.5826,144.2093,810877,
603579.SH,»ŸÃ©Ω°øµ,2018-04-03,141.6789,146.0367,141.5785,144.872,324400,
603579.SH,»ŸÃ©Ω°øµ,2018-04-04,145.5949,146.5589,143.5867,144.4503,337589,
603579.SH,»ŸÃ©Ω°øµ,2018-04-09,144.3699,145.0929,139.5703,143.2453,462500,
603579.SH,»ŸÃ©Ω°øµ,2018-04-10,143.5867,143.5867,140.1929,141.8998,317273,
603579.SH,»ŸÃ©Ω°øµ,2018-04-11,141.9802,146.1773,140.7752,144.9322,486300,
603579.SH,»ŸÃ©Ω°øµ,2018-04-12,145.9363,145.9363,141.7793,142.0002,387100,
603579.SH,»ŸÃ©Ω°øµ,2018-04-13,141.8195,144.1289,137.783,138.4056,442900,
603579.SH,»ŸÃ©Ω°øµ,2018-04-16,136.5781,140.0322,135.7146,137.4818,496600,
603579.SH,»ŸÃ©Ω°øµ,2018-04-17,138.767,139.9117,133.2043,133.6059,529300,
603579.SH,»ŸÃ©Ω°øµ,2018-04-18,135.5539,135.574,126.9789,131.5576,693293,
603579.SH,»ŸÃ©Ω°øµ,2018-04-19,130.6137,133.7064,130.6137,132.9031,508951,
603579.SH,»ŸÃ©Ω°øµ,2018-04-20,132.9031,132.9031,120.7534,125.794,998200,
603579.SH,»ŸÃ©Ω°øµ,2018-04-23,124.9305,126.2559,121.8579,123.0629,312693,
603579.SH,»ŸÃ©Ω°øµ,2018-04-24,123.9866,128.3244,123.2838,128.0432,306700,
603579.SH,»ŸÃ©Ω°øµ,2018-04-25,126.758,131.1961,120.4924,129.4891,327400,
603579.SH,»ŸÃ©Ω°øµ,2018-04-26,128.967,130.8949,125.5129,125.6334,386500,
603579.SH,»ŸÃ©Ω°øµ,2018-04-27,126.5241,134.6217,126.5241,132.3341,655705,
603579.SH,»ŸÃ©Ω°øµ,2018-05-02,132.8807,141.3021,132.8807,139.217,856300,
603579.SH,»ŸÃ©Ω°øµ,2018-05-03,139.217,139.966,134.6419,138.9134,557940,
603579.SH,»ŸÃ©Ω°øµ,2018-05-04,138.6704,140.2899,136.0995,138.3465,385068,
603579.SH,»ŸÃ©Ω°øµ,2018-05-07,139.7029,142.2334,137.0104,141.9297,422315,
603579.SH,»ŸÃ©Ω°øµ,2018-05-08,141.707,141.9095,138.8121,140.6139,261884,
603579.SH,»ŸÃ©Ω°øµ,2018-05-09,137.6582,140.877,137.6582,140.3709,236608,
603579.SH,»ŸÃ©Ω°øµ,2018-05-10,139.8851,144.9055,139.8851,143.0634,429006,
603579.SH,»ŸÃ©Ω°øµ,2018-05-11,141.9499,144.9055,140.3912,143.8731,380934,
603579.SH,»ŸÃ©Ω°øµ,2018-05-14,143.6909,149.1163,140.5329,147.9421,722770,
603579.SH,»ŸÃ©Ω°øµ,2018-05-15,147.9421,151.1204,144.7638,148.3672,539996,
603579.SH,»ŸÃ©Ω°øµ,2018-05-16,148.1041,156.2421,146.7882,154.5214,1055339,
603579.SH,»ŸÃ©Ω°øµ,2018-05-17,154.5416,155.5741,150.6548,153.5497,471420,
603579.SH,»ŸÃ©Ω°øµ,2018-05-18,152.2338,155.4728,150.918,154.4202,341107,
603579.SH,»ŸÃ©Ω°øµ,2018-05-21,155.4728,159.9265,154.3999,157.8819,395061,
603579.SH,»ŸÃ©Ω°øµ,2018-05-22,157.9021,160.9387,155.068,156.7685,376500,
603579.SH,»ŸÃ©Ω°øµ,2018-05-23,156.728,157.8616,152.1326,152.9424,383826,
603579.SH,»ŸÃ©Ω°øµ,2018-05-24,153.3472,156.8697,152.1933,152.7197,334223,
603579.SH,»ŸÃ©Ω°øµ,2018-05-25,153.1853,154.8655,152.7197,153.9141,226154,
603579.SH,»ŸÃ©Ω°øµ,2018-05-28,154.8655,165.9187,153.1853,164.036,907896,
603579.SH,»ŸÃ©Ω°øµ,2018-05-29,164.4814,169.4411,160.8577,160.8982,717425,
603579.SH,»ŸÃ©Ω°øµ,2018-05-30,160.1694,162.5177,156.4446,157.1733,409266,
603579.SH,»ŸÃ©Ω°øµ,2018-05-31,158.5094,169.3601,157.0924,166.3843,797028,
603579.SH,»ŸÃ©Ω°øµ,2018-06-01,165.9592,166.8904,153.3068,162.4975,648401,
603579.SH,»ŸÃ©Ω°øµ,2018-06-04,161.546,163.1453,156.9304,160.9994,585770,
603579.SH,»ŸÃ©Ω°øµ,2018-06-05,161.5258,161.9104,157.4365,161.2019,326173,
603579.SH,»ŸÃ©Ω°øµ,2018-06-06,160.9387,160.9387,154.4202,156.728,511614,
603579.SH,»ŸÃ©Ω°øµ,2018-06-07,156.3028,158.9143,155.8777,157.7604,190549,
603579.SH,»ŸÃ©Ω°øµ,2018-06-08,157.7199,163.3275,156.9102,157.1328,399399,
603579.SH,»ŸÃ©Ω°øµ,2018-06-11,157.2138,158.8131,151.9707,152.3958,336091,
603579.SH,»ŸÃ©Ω°øµ,2018-06-12,153.4282,161.5055,152.8411,160.8375,446840,
603579.SH,»ŸÃ©Ω°øµ,2018-06-13,160.635,161.6067,155.898,156.1814,339257,
603579.SH,»ŸÃ©Ω°øµ,2018-06-14,158.5702,160.9387,153.4889,153.7116,320500,
603579.SH,»ŸÃ©Ω°øµ,2018-06-15,156.7887,156.7887,146.2619,147.7194,814661,
603579.SH,»ŸÃ©Ω°øµ,2018-06-19,147.0514,147.2336,140.5126,141.0997,502917,
603579.SH,»ŸÃ©Ω°øµ,2018-06-20,139.9863,144.7841,136.2817,142.5573,650355,
603579.SH,»ŸÃ©Ω°øµ,2018-06-21,142.8609,149.6021,140.7353,142.4358,834043,
603579.SH,»ŸÃ©Ω°øµ,2018-06-22,141.707,147.7802,140.6948,145.6748,412322,
603579.SH,»ŸÃ©Ω°øµ,2018-06-25,147.5575,153.3472,145.4521,145.6343,326904,
603579.SH,»ŸÃ©Ω°øµ,2018-06-26,143.3873,148.5494,140.8568,147.3753,764053,
603579.SH,»ŸÃ©Ω°øµ,2018-06-27,146.5251,150.8168,144.7638,147.4968,589065,
603579.SH,»ŸÃ©Ω°øµ,2018-06-28,147.7802,147.7802,133.6095,136.1197,1134914,
603579.SH,»ŸÃ©Ω°øµ,2018-06-29,135.6339,142.9419,131.6863,141.626,958925,
603579.SH,»ŸÃ©Ω°øµ,2018-07-02,141.2617,149.7236,139.7231,146.3631,946387,
603579.SH,»ŸÃ©Ω°øµ,2018-07-03,147.3551,149.1972,139.8041,141.9904,723518,
603579.SH,»ŸÃ©Ω°øµ,2018-07-04,143.6504,148.3875,142.1119,145.1282,620076,
603579.SH,»ŸÃ©Ω°øµ,2018-07-05,145.1485,147.7599,140.2899,140.3102,561307,
603579.SH,»ŸÃ©Ω°øµ,2018-07-06,140.4721,145.0877,137.6582,142.9824,499726,
603579.SH,»ŸÃ©Ω°øµ,2018-07-09,145.7558,145.7558,135.6136,144.2577,419458,
603579.SH,»ŸÃ©Ω°øµ,2018-07-10,143.0634,147.2538,142.2334,144.9865,340900,
603579.SH,»ŸÃ©Ω°øµ,2018-07-11,142.9621,142.9621,139.2778,141.5046,445557,
603579.SH,»ŸÃ©Ω°øµ,2018-07-12,129.5405,138.4478,128.6497,138.0834,1903445,
603579.SH,»ŸÃ©Ω°øµ,2018-07-13,135.6339,145.7558,134.7836,143.0634,719191,
603579.SH,»ŸÃ©Ω°øµ,2018-07-16,142.7395,150.3107,141.8285,147.6182,363099,
603579.SH,»ŸÃ©Ω°øµ,2018-07-17,148.7721,148.8531,145.7558,146.8894,207500,
603579.SH,»ŸÃ©Ω°øµ,2018-07-18,148.6912,151.0192,143.7921,150.007,493547,
603579.SH,»ŸÃ©Ω°øµ,2018-07-19,149.7236,149.7236,141.3021,144.6019,467206,
603579.SH,»ŸÃ©Ω°øµ,2018-07-20,144.7436,150.4119,139.6826,146.7882,370362,
603579.SH,»ŸÃ©Ω°øµ,2018-07-23,148.1446,148.5292,142.1321,146.7882,392976,
603579.SH,»ŸÃ©Ω°øµ,2018-07-24,146.7073,149.8046,144.7436,148.4887,284644,
603579.SH,»ŸÃ©Ω°øµ,2018-07-25,149.5009,149.5009,142.8609,144.116,318442,
603579.SH,»ŸÃ©Ω°øµ,2018-07-26,144.0958,144.6019,139.6826,139.8851,238201,
603579.SH,»ŸÃ©Ω°øµ,2018-07-27,139.2778,143.529,137.8,141.8487,207288,
603579.SH,»ŸÃ©Ω°øµ,2018-07-30,141.707,145.2092,140.7151,141.9904,167100,
603579.SH,»ŸÃ©Ω°øµ,2018-07-31,141.707,144.4804,139.0348,141.0187,197800,
603579.SH,»ŸÃ©Ω°øµ,2018-08-01,142.7192,142.7192,134.0144,138.0024,405186,
603579.SH,»ŸÃ©Ω°øµ,2018-08-02,137.6582,137.6582,124.1961,124.3985,1901083,
603579.SH,»ŸÃ©Ω°øµ,2018-08-03,123.4875,127.3339,123.4875,124.52,445591,
603579.SH,»ŸÃ©Ω°øµ,2018-08-06,120.6534,122.1515,112.07,114.3576,911243,
603579.SH,»ŸÃ©Ω°øµ,2018-08-07,114.3778,116.9488,109.8837,114.2361,885400,
603579.SH,»ŸÃ©Ω°øµ,2018-08-08,114.1349,114.56,106.8876,107.2925,710451,
603579.SH,»ŸÃ©Ω°øµ,2018-08-09,107.6771,112.3129,106.4422,110.7744,1002557,
603579.SH,»ŸÃ©Ω°øµ,2018-08-10,111.3412,113.0215,108.669,111.6449,757854,
603579.SH,»ŸÃ©Ω°øµ,2018-08-13,111.4424,113.1024,107.7986,109.6205,860946,
603579.SH,»ŸÃ©Ω°øµ,2018-08-14,109.3371,110.491,106.8876,108.6286,857009,
603579.SH,»ŸÃ©Ω°øµ,2018-08-15,108.5071,110.3088,104.8227,104.8632,909500,
603579.SH,»ŸÃ©Ω°øµ,2018-08-16,104.8632,108.2237,102.3934,105.2681,593815,
603579.SH,»ŸÃ©Ω°øµ,2018-08-17,107.0495,107.2925,98.1827,99.5391,838819,
603579.SH,»ŸÃ©Ω°øµ,2018-08-20,102.2315,103.6486,100.0249,103.021,473300,
603579.SH,»ŸÃ©Ω°øµ,2018-08-21,103.021,107.2925,101.7456,106.2803,569944,
603579.SH,»ŸÃ©Ω°øµ,2018-08-22,105.43,106.1183,100.2274,101.2193,747800,
603579.SH,»ŸÃ©Ω°øµ,2018-08-23,100.1869,102.9198,99.4783,100.3286,757600,
603579.SH,»ŸÃ©Ω°øµ,2018-08-24,100.1666,101.7254,97.1503,99.8832,581802,
603579.SH,»ŸÃ©Ω°øµ,2018-08-27,101.3205,105.2681,101.3205,104.0939,773700,
603579.SH,»ŸÃ©Ω°øµ,2018-08-28,103.2639,106.6447,102.2315,105.349,513200,
603579.SH,»ŸÃ©Ω°øµ,2018-08-29,105.6325,105.6325,102.0088,103.1627,633211,
603579.SH,»ŸÃ©Ω°øµ,2018-08-30,101.8266,103.0412,101.4825,102.0695,407337,
603579.SH,»ŸÃ©Ω°øµ,2018-08-31,101.4178,103.4544,99.1777,101.927,356807,
603579.SH,»ŸÃ©Ω°øµ,2018-09-03,101.2142,102.599,98.0576,101.7844,401543,
603579.SH,»ŸÃ©Ω°øµ,2018-09-04,101.7844,101.7844,99.809,100.6643,425455,
603579.SH,»ŸÃ©Ω°øµ,2018-09-05,102.2121,103.21,99.7886,100.9291,415006,
603579.SH,»ŸÃ©Ω°øµ,2018-09-06,100.9902,100.9902,98.3631,98.8722,495901,
603579.SH,»ŸÃ©Ω°øµ,2018-09-07,99.6665,101.4178,98.4242,98.8926,417842,
603579.SH,»ŸÃ©Ω°øµ,2018-09-10,98.9333,99.361,90.6447,91.1335,763904,
603579.SH,»ŸÃ©Ω°øµ,2018-09-11,91.5204,92.5183,88.649,91.8056,476321,
603579.SH,»ŸÃ©Ω°øµ,2018-09-12,91.6019,94.5548,91.0724,92.8849,489419,
603579.SH,»ŸÃ©Ω°øµ,2018-09-13,93.4755,97.3448,92.2129,94.3715,295300,
603579.SH,»ŸÃ©Ω°øµ,2018-09-14,94.2901,94.6363,92.274,93.781,249400,
603579.SH,»ŸÃ©Ω°øµ,2018-09-17,93.781,93.781,87.1827,89.6061,327918,
603579.SH,»ŸÃ©Ω°øµ,2018-09-18,89.4839,91.6426,89.1377,91.1335,492063,
603579.SH,»ŸÃ©Ω°øµ,2018-09-19,93.4551,96.6932,89.8098,95.1454,605800,
603579.SH,»ŸÃ©Ω°øµ,2018-09-20,96.0211,96.0211,93.0478,93.0886,255466,
603579.SH,»ŸÃ©Ω°øµ,2018-09-21,94.6363,96.7339,92.6813,95.736,452407,
603579.SH,»ŸÃ©Ω°øµ,2018-09-25,96.6321,96.6321,93.2718,95.0232,329509,
603579.SH,»ŸÃ©Ω°øµ,2018-09-26,95.5324,96.8968,93.9235,95.6545,541912,
603579.SH,»ŸÃ©Ω°øµ,2018-09-27,95.2676,95.2676,88.8526,89.1174,1074284,
603579.SH,»ŸÃ©Ω°øµ,2018-09-28,88.9952,91.8463,88.9952,91.3168,751762,
603579.SH,»ŸÃ©Ω°øµ,2018-10-08,90.4207,90.4207,83.7206,84.7796,727121,
603579.SH,»ŸÃ©Ω°øµ,2018-10-09,84.8407,86.4292,81.9692,82.8857,1004605,
603579.SH,»ŸÃ©Ω°øµ,2018-10-10,82.3765,84.3112,82.0711,83.2319,546920,
603579.SH,»ŸÃ©Ω°øµ,2018-10-11,79.6273,81.2972,74.9026,75.147,744622,
603579.SH,»ŸÃ©Ω°øµ,2018-10-12,75.1266,76.9594,73.4159,75.1673,742122,
603579.SH,»ŸÃ©Ω°øµ,2018-10-15,75.3099,78.3035,71.4813,74.2509,807100,
603579.SH,»ŸÃ©Ω°øµ,2018-10-16,75.3099,77.0409,71.5831,72.581,546620,
603579.SH,»ŸÃ©Ω°øµ,2018-10-17,73.1512,74.6989,67.2861,69.9335,652320,
603579.SH,»ŸÃ©Ω°øµ,2018-10-18,69.0375,71.9293,67.225,69.1596,868709,
603579.SH,»ŸÃ©Ω°øµ,2018-10-19,68.9153,73.253,66.7973,71.8682,902341,
603579.SH,»ŸÃ©Ω°øµ,2018-10-22,72.9068,77.1224,72.9068,75.5746,718200,
603579.SH,»ŸÃ©Ω°øµ,2018-10-23,75.8801,76.0227,71.8682,73.029,625707,
603579.SH,»ŸÃ©Ω°øµ,2018-10-24,73.1716,78.9756,73.1105,75.147,1052774,
603579.SH,»ŸÃ©Ω°øµ,2018-10-25,74.3324,74.6582,71.8478,73.6399,669337,
603579.SH,»ŸÃ©Ω°øµ,2018-10-26,68.2229,70.2186,66.2678,66.2678,3059295,
603579.SH,»ŸÃ©Ω°øµ,2018-10-29,62.2966,63.0298,59.6492,59.6492,3086172,
603579.SH,»ŸÃ©Ω°øµ,2018-10-30,57.9996,59.8732,57.633,59.14,2775978,
603579.SH,»ŸÃ©Ω°øµ,2018-10-31,59.6899,60.6063,59.4863,60.2398,2425488,
603579.SH,»ŸÃ©Ω°øµ,2018-11-01,60.8507,62.5003,60.3416,60.3416,2365048,
603579.SH,»ŸÃ©Ω°øµ,2018-11-02,62.2355,64.7608,61.4413,63.9462,2711336,
603579.SH,»ŸÃ©Ω°øµ,2018-11-05,64.1498,68.5487,64.1295,66.5122,2734562,
603579.SH,»ŸÃ©Ω°øµ,2018-11-06,66.7362,67.5304,64.5571,65.5754,1616326,
603579.SH,»ŸÃ©Ω°øµ,2018-11-07,66.39,67.4286,65.1885,65.3717,1320523,
603579.SH,»ŸÃ©Ω°øµ,2018-11-08,65.7994,66.1456,63.3556,63.9666,1450347,
603579.SH,»ŸÃ©Ω°øµ,2018-11-09,64.4146,66.1863,63.6,63.8444,1157600,
603579.SH,»ŸÃ©Ω°øµ,2018-11-12,64.883,67.3675,63.8444,65.8198,1743600,
603579.SH,»ŸÃ©Ω°øµ,2018-11-13,65.5347,69.2004,65.5347,69.0985,2677071,
603579.SH,»ŸÃ©Ω°øµ,2018-11-14,68.9967,68.9967,66.8991,67.3064,1909325,
603579.SH,»ŸÃ©Ω°øµ,2018-11-15,67.2657,70.4019,67.0009,69.9131,2066088,
603579.SH,»ŸÃ©Ω°øµ,2018-11-16,71.1961,71.2572,69.0375,70.5648,1961441,
603579.SH,»ŸÃ©Ω°øµ,2018-11-19,70.8499,70.8907,68.8949,70.8907,1474282,
603579.SH,»ŸÃ©Ω°øµ,2018-11-20,69.6688,70.1575,67.8155,68.345,1367291,
603579.SH,»ŸÃ©Ω°øµ,2018-11-21,67.0009,68.2229,66.614,67.4286,1206276,
603579.SH,»ŸÃ©Ω°øµ,2018-11-22,68.1821,70.9518,67.897,69.3022,1898280,
603579.SH,»ŸÃ©Ω°øµ,2018-11-23,69.8113,69.8113,66.1049,66.4715,1520222,
603579.SH,»ŸÃ©Ω°øµ,2018-11-26,65.9827,67.1028,62.5003,64.1702,1214749,
603579.SH,»ŸÃ©Ω°øµ,2018-11-27,64.4146,65.1274,62.7243,64.2517,1309355,
603579.SH,»ŸÃ©Ω°øµ,2018-11-28,64.1295,64.5571,62.2355,63.9462,1289398,
603579.SH,»ŸÃ©Ω°øµ,2018-11-29,64.5979,65.3717,61.706,61.8893,1176911,
603579.SH,»ŸÃ©Ω°øµ,2018-11-30,61.8893,63.3352,60.6267,63.3352,1184146,
603579.SH,»ŸÃ©Ω°øµ,2018-12-03,65.1681,67.7748,64.1498,67.0009,2008498,
603579.SH,»ŸÃ©Ω°øµ,2018-12-04,66.1456,67.1639,65.7994,66.8177,1033455,
603579.SH,»ŸÃ©Ω°øµ,2018-12-05,65.3514,67.8359,64.3739,65.9827,1230227,
603579.SH,»ŸÃ©Ω°øµ,2018-12-06,65.9827,67.9174,65.2699,65.4939,1019030,
603579.SH,»ŸÃ©Ω°øµ,2018-12-07,65.779,66.5936,64.883,64.9441,610580,
603579.SH,»ŸÃ©Ω°øµ,2018-12-10,64.0684,64.5571,61.0951,61.2376,1546252,
603579.SH,»ŸÃ©Ω°øµ,2018-12-11,61.9504,63.0298,61.5024,61.9504,885004,
603579.SH,»ŸÃ©Ω°øµ,2018-12-12,62.8058,63.6814,62.5003,63.376,815790,
603579.SH,»ŸÃ©Ω°øµ,2018-12-13,63.4574,65.1681,62.5614,64.1702,962905,
603579.SH,»ŸÃ©Ω°øµ,2018-12-14,64.1091,64.9034,62.1133,62.1541,666863,
603579.SH,»ŸÃ©Ω°øµ,2018-12-17,62.1541,62.6021,59.8121,61.4006,934762,
603579.SH,»ŸÃ©Ω°øµ,2018-12-18,61.1562,63.0909,60.7489,61.4209,901574,
603579.SH,»ŸÃ©Ω°øµ,2018-12-19,61.7671,61.7671,59.4659,60.0972,670995,
603579.SH,»ŸÃ©Ω°øµ,2018-12-20,60.586,60.9933,59.4659,60.7285,527813,
603579.SH,»ŸÃ©Ω°øµ,2018-12-21,60.7896,60.7896,59.0993,59.7714,708094,
603579.SH,»ŸÃ©Ω°øµ,2018-12-24,59.8732,60.8507,59.5066,60.3823,547410,
603579.SH,»ŸÃ©Ω°øµ,2018-12-25,59.527,60.0768,57.9996,59.8121,774974,
603579.SH,»ŸÃ©Ω°øµ,2018-12-26,59.8121,59.975,58.6717,58.6717,494210,
603579.SH,»ŸÃ©Ω°øµ,2018-12-27,60.2601,60.2601,58.0811,58.0811,480041,
603579.SH,»ŸÃ©Ω°øµ,2018-12-28,58.1014,58.7124,57.0424,57.7552,563617,
603579.SH,»ŸÃ©Ω°øµ,2019-01-02,57.9181,58.3662,55.8613,56.5944,645986,
603579.SH,»ŸÃ©Ω°øµ,2019-01-03,56.6962,57.9385,55.902,55.9631,1016496,
603579.SH,»ŸÃ©Ω°øµ,2019-01-04,55.1485,58.7124,55.0874,58.1422,1492735,
603579.SH,»ŸÃ©Ω°øµ,2019-01-07,58.4476,59.2622,58.0607,58.7124,759748,
603579.SH,»ŸÃ©Ω°øµ,2019-01-08,58.7124,59.6492,58.3458,59.2011,784010,
603579.SH,»ŸÃ©Ω°øµ,2019-01-09,59.6695,60.9322,58.8957,59.2215,1803203,
603579.SH,»ŸÃ©Ω°øµ,2019-01-10,59.2419,59.4659,57.0221,57.2257,1459265,
603579.SH,»ŸÃ©Ω°øµ,2019-01-11,57.3276,57.7145,56.8999,57.6738,799559,
603579.SH,»ŸÃ©Ω°øµ,2019-01-14,57.6738,57.8367,56.6351,56.8795,580818,
603579.SH,»ŸÃ©Ω°øµ,2019-01-15,56.9814,57.6534,56.6555,57.633,652669,
603579.SH,»ŸÃ©Ω°øµ,2019-01-16,57.6941,58.9568,57.4294,58.4476,1036701,
603579.SH,»ŸÃ©Ω°øµ,2019-01-17,58.8142,58.8142,57.2257,57.2257,619735,
603579.SH,»ŸÃ©Ω°øµ,2019-01-18,57.0424,57.9792,56.6351,57.9589,810703,
603579.SH,»ŸÃ©Ω°øµ,2019-01-21,57.7145,60.0565,57.7145,58.9568,1660153,
603579.SH,»ŸÃ©Ω°øµ,2019-01-22,58.916,58.9568,57.2257,57.633,887682,
603579.SH,»ŸÃ©Ω°øµ,2019-01-23,57.2257,57.9385,57.1443,57.4294,499769,
603579.SH,»ŸÃ©Ω°øµ,2019-01-24,57.409,58.2644,57.1035,57.5312,764500,
603579.SH,»ŸÃ©Ω°øµ,2019-01-25,58.02,61.8079,57.4497,60.0565,2824126,
603579.SH,»ŸÃ©Ω°øµ,2019-01-28,60.3212,62.2763,59.4252,59.9954,2596744,
603579.SH,»ŸÃ©Ω°øµ,2019-01-29,60.8507,60.8914,56.0242,59.2826,1681859,
603579.SH,»ŸÃ©Ω°øµ,2019-01-30,59.2826,59.5473,57.2257,57.2665,1109191,
603579.SH,»ŸÃ©Ω°øµ,2019-01-31,57.4294,57.7349,52.4603,53.4582,2154384,
603579.SH,»ŸÃ©Ω°øµ,2019-02-01,53.8655,56.9406,53.7433,56.8388,1370200,
603579.SH,»ŸÃ©Ω°øµ,2019-02-11,56.5537,59.3641,56.1668,58.9975,1694909,
603579.SH,»ŸÃ©Ω°øµ,2019-02-12,59.0179,60.7896,58.4476,60.6878,1913430,
603579.SH,»ŸÃ©Ω°øµ,2019-02-13,60.7692,61.9912,60.2805,61.3191,1697210,
603579.SH,»ŸÃ©Ω°øµ,2019-02-14,61.5839,62.8668,61.0544,62.7243,1932339,
603579.SH,»ŸÃ©Ω°øµ,2019-02-15,62.6428,63.5389,61.4209,62.6836,1450212,
603579.SH,»ŸÃ©Ω°øµ,2019-02-18,63.4982,65.4736,62.1541,65.3717,2413865,
603579.SH,»ŸÃ©Ω°øµ,2019-02-19,66.4511,66.4511,63.8647,64.6997,1794547,
603579.SH,»ŸÃ©Ω°øµ,2019-02-20,64.6182,65.9827,63.7425,65.107,1687400,
603579.SH,»ŸÃ©Ω°øµ,2019-02-21,64.9237,65.942,63.8444,64.1702,1712719,
603579.SH,»ŸÃ©Ω°øµ,2019-02-22,64.1702,64.7201,63.6611,64.4146,1455885,
603579.SH,»ŸÃ©Ω°øµ,2019-02-25,64.7608,70.5445,64.7608,69.404,2748998,
603579.SH,»ŸÃ©Ω°øµ,2019-02-26,69.9335,72.0922,68.4469,69.3429,2405783,
603579.SH,»ŸÃ©Ω°øµ,2019-02-27,69.9539,70.5241,66.1863,66.9399,3032976,
603579.SH,»ŸÃ©Ω°øµ,2019-02-28,67.2046,68.732,65.1681,67.3879,2789257,
603579.SH,»ŸÃ©Ω°øµ,2019-03-01,67.4082,67.6526,65.5347,66.7566,2361051,
603579.SH,»ŸÃ©Ω°øµ,2019-03-04,67.6119,71.8886,67.6119,69.2411,3702306,
603579.SH,»ŸÃ©Ω°øµ,2019-03-05,69.7299,71.4813,68.9356,70.4019,2444898,
603579.SH,»ŸÃ©Ω°øµ,2019-03-06,70.6667,75.0655,70.463,73.9454,3346904,
603579.SH,»ŸÃ©Ω°øµ,2019-03-07,74.3324,74.9637,72.0515,73.2326,2881010,
603579.SH,»ŸÃ©Ω°øµ,2019-03-08,71.2776,72.2144,68.6098,69.2207,2713295,
603579.SH,»ŸÃ©Ω°øµ,2019-03-11,69.2818,71.8682,68.9967,71.7256,1762835,
603579.SH,»ŸÃ©Ω°øµ,2019-03-12,72.6624,73.4159,70.0353,71.4405,2614489,
603579.SH,»ŸÃ©Ω°øµ,2019-03-13,71.522,71.97,69.2411,69.5873,3187864,
