´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-04-17,19.4559,19.8172,19.2753,19.6667,3665629,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-04-18,19.3957,19.5362,19.165,19.1951,3385751,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-04-19,19.3155,19.3155,19.0144,19.2553,2266051,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-04-22,19.2653,19.3857,19.1248,19.3556,2458236,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-04-23,19.3556,19.3556,18.9241,19.0144,2216504,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-04-24,19.1449,19.1449,18.7837,18.8639,2358722,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-04-25,18.8639,18.9241,17.8605,17.8806,3598900,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-04-26,17.7602,17.7602,17.5093,17.5093,2341300,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-04-29,17.5093,17.6799,16.5662,16.7066,2579451,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-04-30,17.2083,17.2083,16.7066,16.817,2131831,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-05-06,16.235,16.4056,15.2316,15.4122,3918986,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-05-07,15.4624,15.9039,15.4624,15.8939,2358502,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-05-08,15.633,16.0444,15.4724,15.8939,2034524,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-05-09,15.8537,16.3855,15.7032,16.235,2339202,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-05-10,16.235,16.6866,16.0544,16.6364,3405653,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-05-13,16.5059,16.5561,16.1949,16.3554,1669900,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-05-14,16.1648,16.235,15.8838,15.9942,1428492,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-05-15,16.1548,16.3253,16.0645,16.2852,1489451,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-05-16,16.2451,16.827,16.1849,16.5862,2681751,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-05-17,16.4859,16.7468,15.934,15.944,2379765,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-05-20,15.8437,16.1046,15.4323,16.1046,1866251,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-05-21,16.0042,16.5762,15.8838,16.3454,1557792,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-05-22,16.2952,16.4056,15.9741,15.9942,1456341,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-05-23,16.0042,16.0042,15.5828,15.6531,1529433,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-05-24,15.643,15.8337,15.4825,15.6531,1097351,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-05-27,15.6631,16.1548,15.6531,16.1447,1583759,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-05-28,16.0645,16.536,16.0042,16.2451,2078030,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-05-29,16.1648,16.6364,16.1648,16.4156,2462000,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-05-30,16.4257,16.9374,16.1849,16.8872,4694836,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-05-31,16.9274,17.7702,16.7066,17.5093,5912456,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-06-03,17.3388,17.3388,16.807,16.9173,3344900,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-06-04,16.8672,16.8772,16.3655,16.4056,2289211,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-06-05,16.6565,16.7066,16.3554,16.3655,1557230,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-06-06,16.3153,16.3153,15.7133,15.7133,1841200,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-06-10,15.7634,16.2551,15.7634,16.215,1684650,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-06-11,16.2852,16.7267,16.225,16.7267,2659400,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-06-12,16.8371,17.0377,16.6264,16.6966,3019700,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-06-13,16.6966,16.807,16.516,16.7066,1804000,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-06-14,16.6665,16.7468,15.934,15.9842,2162700,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-06-17,16.0544,17.2585,16.0243,17.0277,4841215,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-06-18,16.9173,16.9173,16.4357,16.6665,3518356,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-06-19,16.827,17.2083,16.7267,16.8371,3797936,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-06-20,16.6565,17.0076,16.5561,16.9775,3498822,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-06-21,16.9775,17.2083,16.8872,17.0879,3596054,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-06-24,17.0177,17.1782,16.817,16.8371,2822872,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-06-25,16.8571,16.8571,16.3354,16.5059,3111295,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-06-26,16.4558,16.5561,16.1849,16.1949,3412672,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-06-27,16.2049,16.4056,16.2049,16.3153,2443800,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-06-28,16.3153,16.3554,15.7534,15.8738,3631124,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-07-01,16.1146,16.3454,16.0143,16.2952,2907112,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-07-02,16.2952,16.3755,16.0946,16.225,2331340,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-07-03,16.225,16.2852,16.0042,16.0544,2019311,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-07-04,16.0544,16.1548,15.8738,15.9641,1706583,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-07-05,16.0343,16.1146,15.924,16.0544,1463923,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-07-08,16.0544,16.0544,15.2517,15.4624,2659822,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-07-09,15.4524,15.5828,15.4022,15.5627,1135223,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-07-10,15.5627,15.6029,15.2617,15.332,1628899,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-07-11,15.3721,16.7769,15.3721,15.8537,4693012,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-07-12,15.7434,15.8537,15.5025,15.7434,2225622,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-07-15,15.703,15.7838,15.4707,15.6929,1546841,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-07-16,15.7333,15.7939,15.602,15.7939,1352164,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-07-17,15.7333,15.8241,15.703,15.7636,1173556,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-07-18,15.6525,15.6525,15.3293,15.3596,2092996,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-07-19,15.3798,15.5515,15.3798,15.4101,1046600,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-07-22,15.4101,15.4909,14.5921,14.8143,2203775,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-07-23,14.8042,14.9254,14.7436,14.8749,1237800,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-07-24,14.8951,15.1072,14.7941,14.9557,1489018,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-07-25,14.9658,14.986,14.8042,14.8951,1369951,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-07-26,14.8446,14.9153,14.7234,14.8143,1385300,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-07-29,14.885,14.9254,14.8042,14.8749,1098088,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-07-30,14.8951,15.0163,14.8446,14.9254,1202222,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-07-31,14.9052,14.9052,14.7335,14.7537,1094481,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-08-01,14.7133,14.9355,14.6426,14.9355,1552893,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-08-02,14.6426,14.7335,14.5215,14.683,1541688,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-08-05,14.6224,14.8547,14.582,14.6426,1296771,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-08-06,14.4508,14.4609,13.6934,13.8853,2968528,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-08-07,13.9862,15.1476,13.9458,14.269,3516500,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-08-08,14.3094,14.3801,14.0367,14.067,2069736,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-08-09,14.1377,14.4104,14.0367,14.1175,1778800,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-08-12,14.1074,14.2286,13.8146,14.2286,1461925,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-08-13,14.2185,14.2185,13.8954,13.9761,1158851,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-08-14,14.1377,14.1882,13.9963,14.0165,1164700,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-08-15,13.6328,13.9862,13.5318,13.9761,1389772,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-08-16,13.9761,14.1983,13.8853,14.0064,1452174,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-08-19,14.0872,14.4104,14.0872,14.37,1917171,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-08-20,14.3599,14.683,14.2892,14.4205,2246880,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-08-21,14.3397,14.4306,14.2791,14.3094,1352497,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-08-22,14.3397,14.3902,14.269,14.37,1255644,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-08-23,14.37,14.4205,14.2589,14.2993,1323200,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-08-26,14.0872,14.1983,13.966,14.0973,1292232,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-08-27,14.0973,14.4811,14.0973,14.3902,1926698,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-08-28,14.3801,14.683,14.3296,14.6325,2594800,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-08-29,14.6628,14.6931,14.3902,14.3902,2135197,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-08-30,14.471,14.5921,14.0064,14.0468,2143729,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-09-02,14.0973,14.4205,14.0973,14.4205,1923012,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-09-03,14.4205,14.6426,14.3498,14.6022,2552020,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-09-04,14.6729,14.6931,14.5316,14.6729,2500715,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-09-05,14.8345,15.0264,14.7133,14.7133,4039251,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-09-06,14.7941,14.8547,14.6931,14.8244,2372580,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-09-09,14.8648,15.3192,14.8648,15.3192,4603860,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-09-10,15.3495,15.4,15.1274,15.2586,3085002,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-09-11,15.3293,15.6222,15.1879,15.198,3151400,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-09-12,15.2283,15.3192,15.1274,15.2687,1938688,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-09-16,15.299,15.4202,15.1678,15.2081,2045959,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-09-17,15.1476,15.198,14.7335,14.8042,2569050,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-09-18,14.8143,14.885,14.7335,14.8244,1683800,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-09-19,14.8648,15.2889,14.8244,15.2485,3126666,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-09-20,15.2889,15.5212,15.2485,15.4202,3296515,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-09-23,15.4303,15.4303,15.1476,15.3394,2262388,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-09-24,15.4,15.4,15.1678,15.2586,1962150,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-09-25,15.2485,16.5916,14.9961,15.8544,9868343,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-09-26,15.7333,15.9251,15.0466,15.1779,5548134,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-09-27,15.1678,15.3495,14.8547,14.9052,4299238,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-09-30,14.9052,14.9052,14.3397,14.3599,2868177,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-10-08,14.2993,14.582,14.2993,14.3599,1290862,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-10-09,14.3397,14.5618,14.1175,14.5618,1263519,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-10-10,14.582,14.7436,14.4508,14.6224,1528172,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-10-11,14.6224,14.6325,14.3397,14.4811,1551077,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-10-14,14.5316,14.7638,14.5316,14.7234,1969202,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-10-15,14.7032,14.7032,14.4306,14.4609,1535681,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-10-16,14.5114,14.5719,14.2185,14.2286,1379108,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-10-17,14.3296,14.4003,14.2387,14.3599,845122,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-10-18,14.4003,14.4205,14.1478,14.2286,1078524,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-10-21,14.2791,14.2791,13.8449,14.067,1013896,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-10-22,14.1276,14.1882,14.0367,14.168,729998,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-10-23,14.168,14.3599,14.1377,14.2589,1028398,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-10-24,14.3902,14.3902,14.168,14.2387,874316,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-10-25,14.2488,14.5114,14.2185,14.4407,1270340,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-10-28,14.3801,14.6628,14.3195,14.6123,1700300,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-10-29,14.5518,14.6022,14.2488,14.2488,1524016,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-10-30,14.2488,14.2488,13.966,14.0468,1369551,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-10-31,14.0872,14.1781,13.9862,14.0367,881656,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-11-01,14.0771,14.1579,13.9862,14.1478,778123,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-11-04,14.1882,14.3296,14.1175,14.1579,888032,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-11-05,14.1882,14.3902,14.0468,14.3902,1277944,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-11-06,14.4003,14.8143,14.4003,14.5316,3453522,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-11-07,14.471,14.5114,14.2993,14.4306,1795400,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-11-08,14.4811,14.6527,14.4104,14.4609,1928366,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-11-11,14.6022,14.9961,14.3801,14.5719,4084179,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-11-12,14.4003,14.5316,13.9458,14.0973,3104318,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-11-13,14.0367,14.0367,13.5318,13.5621,3029868,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-11-14,13.5823,13.6732,13.4813,13.6227,1496088,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-11-15,13.6227,13.6227,13.2289,13.2289,1991318,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-11-18,13.35,13.3601,13.239,13.3097,966118,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-11-19,13.3097,13.4914,13.2895,13.4914,1267854,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-11-20,13.4914,13.5217,13.2693,13.3097,1326837,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-11-21,13.2794,13.2996,13.1481,13.2289,1352028,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-11-22,13.239,13.653,13.2289,13.3803,2539700,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-11-25,13.4005,13.5924,13.1784,13.5924,2337769,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-11-26,13.6227,13.6227,13.3702,13.4813,1628840,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-11-27,13.4611,13.4914,13.3097,13.3702,1205231,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-11-28,13.3904,13.754,13.2491,13.451,2613900,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-11-29,13.4611,13.5318,13.239,13.2895,2043156,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-12-02,13.2895,13.3399,13.0471,13.0572,2346456,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-12-03,12.8148,12.8148,12.4311,12.6533,3422594,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-12-04,12.5725,12.6129,12.4816,12.5725,1803713,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-12-05,12.5826,12.7542,12.5826,12.6937,2314637,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-12-06,12.6735,12.7542,12.623,12.6937,1644600,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-12-09,12.7138,12.8956,12.7037,12.8653,2268588,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-12-10,12.7542,12.9764,12.7542,12.8956,1968856,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-12-11,12.8653,12.8855,12.7441,12.7643,1478463,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-12-12,12.8148,12.8148,12.5725,12.5826,2063700,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-12-13,12.6028,12.9057,12.6028,12.8754,2813121,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-12-16,12.9259,13.0875,12.7845,13.0471,2988751,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-12-17,13.0774,13.552,12.9865,13.2592,4897015,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-12-18,13.2289,13.4308,13.1784,13.2289,2955196,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-12-19,13.2289,13.4308,13.2289,13.3803,2667274,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-12-20,13.3904,13.5116,13.3097,13.35,2322900,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-12-23,13.3298,13.3298,13.0168,13.0168,2206603,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-12-24,13.0269,14.3195,13.0269,14.3195,9865577,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-12-25,15.0567,15.7535,15.0567,15.7535,25122336,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-12-26,16.7633,17.3288,16.3392,17.3288,35928004,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-12-27,16.7633,18.7325,16.5916,17.3187,49221622,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-12-30,16.7128,17.1167,15.6626,15.9554,31335902,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-12-31,15.8645,16.3291,15.6121,16.016,20240619,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-01-02,16.1271,16.4603,15.8544,16.3493,22535172,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-01-03,16.1574,16.2887,15.8039,15.9857,17637138,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-01-06,15.8544,17.0662,15.7535,16.5512,27547393,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-01-07,16.3897,16.5411,15.9251,16.2988,16881570,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-01-08,16.0362,16.3392,15.7636,15.9049,12121143,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-01-09,15.9453,16.218,15.8645,16.1069,9488408,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-01-10,16.1372,16.1372,15.3596,15.4707,11787197,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-01-13,15.5616,15.8039,15.3899,15.7737,8030618,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-01-14,15.7838,16.733,15.7535,16.2382,18560984,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-01-15,16.1877,16.1877,15.6121,16.0059,9112709,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-01-16,16.0261,16.6926,15.7131,16.4704,11999018,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-01-17,16.4401,16.6825,16.0867,16.4099,9100330,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-01-20,16.3998,16.632,16.1675,16.632,10016736,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-01-21,16.4704,16.4906,15.7636,15.8342,9645680,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-01-22,15.7535,15.7939,15.2788,15.5818,5984053,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-01-23,15.4202,15.8544,14.6527,14.9052,6983634,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-02-03,13.4106,13.4106,13.4106,13.4106,820600,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-02-04,12.0676,13.3601,12.0676,12.9764,9447978,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-02-05,13.1279,13.8247,13.1077,13.5318,8968572,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-02-06,13.3702,13.7641,13.3601,13.653,8060832,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-02-07,13.6833,13.9257,13.4308,13.5722,6585309,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-02-10,13.5924,14.0771,13.3803,14.0266,7041636,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-02-11,14.0367,15.1274,13.754,14.7436,11495125,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-02-12,14.5114,14.8648,14.3498,14.7234,8259411,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-02-13,14.7032,14.8345,14.269,14.3296,6540529,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-02-14,14.3296,14.5417,14.067,14.1478,5667305,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-02-17,14.1579,14.7436,14.1579,14.7335,7490402,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-02-18,15.0466,15.7232,14.885,15.6424,13261558,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-02-19,15.8746,16.1069,15.2384,15.4808,11265100,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-02-20,15.7737,16.1776,15.2384,16.0362,14414463,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-02-21,16.0867,17.6419,16.0867,17.6419,19733019,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-02-24,18.682,19.4091,17.6721,19.4091,32237327,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-02-25,18.9142,20.843,18.4093,20.1866,33123302,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-02-26,20.1462,20.1462,18.1771,18.379,19800044,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-02-27,18.1266,19.0657,17.9549,18.4295,13435367,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-02-28,17.5106,18.1771,16.8845,17.3995,12642153,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-03-02,17.4399,18.3184,17.1773,18.0761,11360421,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-03-03,18.6921,18.6921,17.5106,18.0155,11245292,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-03-04,17.6419,17.965,17.036,17.5914,8221472,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-03-05,17.8135,17.965,17.3692,17.5106,6966738,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-03-06,17.0965,17.8236,16.9451,17.5207,6800066,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-03-09,17.4096,17.4096,16.0463,16.1776,9450171,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-03-10,16.1069,16.9451,15.602,16.8239,11075974,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-03-11,17.3187,18.0054,16.8138,16.8138,13534412,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-03-12,16.2281,16.9451,16.2281,16.4099,7363734,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-03-13,15.602,16.0867,15.198,15.6929,8424732,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-03-16,15.8544,16.0564,14.8547,14.9052,7085314,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-03-17,14.7032,15.4101,14.1074,14.6224,7072065,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-03-18,14.8345,14.9456,14.2286,14.2286,6487179,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-03-19,14.1074,14.6123,14.0367,14.4508,6462800,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-03-20,14.5921,14.8648,14.3599,14.6224,6565598,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-03-23,14.067,14.269,13.5318,13.6328,7481185,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-03-24,13.8853,14.1276,13.4308,13.8752,6016931,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-03-25,14.5013,14.5215,13.9862,14.1377,6280291,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-03-26,14.1074,14.2589,13.9055,13.9458,4418000,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-03-27,14.0872,14.2185,13.8247,13.8651,3982765,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-03-30,13.6126,13.6126,13.1279,13.4207,4636623,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-03-31,13.5823,13.6934,13.2592,13.2592,3229400,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-04-01,13.2794,13.6126,13.2794,13.4207,3451200,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-04-02,13.239,13.7338,13.239,13.7237,3974705,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-04-03,13.6429,13.754,13.4914,13.552,2836655,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-04-07,13.8348,13.9963,13.7843,13.9862,5384451,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-04-08,14.0064,14.269,13.9358,14.1579,4665502,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-04-09,14.1781,14.3801,14.0569,14.1377,4160130,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-04-10,14.2589,14.2589,13.6631,13.7338,3887400,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-04-13,13.5621,13.6025,13.3601,13.4813,2681800,
