´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
601001.SH,½ú¿ØÃºÒµ,2017-06-21,11.4392,11.4392,11.2031,11.2675,5354253,
601001.SH,½ú¿ØÃºÒµ,2017-06-22,11.2675,11.2675,11.2675,11.2675,0,
601001.SH,½ú¿ØÃºÒµ,2017-06-23,11.2675,11.2675,11.2675,11.2675,0,
601001.SH,½ú¿ØÃºÒµ,2017-06-26,11.2675,11.2675,11.2675,11.2675,0,
601001.SH,½ú¿ØÃºÒµ,2017-06-27,11.2675,11.2675,11.2675,11.2675,0,
601001.SH,½ú¿ØÃºÒµ,2017-06-28,11.2675,11.2675,11.2675,11.2675,0,
601001.SH,½ú¿ØÃºÒµ,2017-06-29,11.2675,11.2675,11.2675,11.2675,0,
601001.SH,½ú¿ØÃºÒµ,2017-06-30,11.2675,11.2675,11.2675,11.2675,0,
601001.SH,½ú¿ØÃºÒµ,2017-07-03,11.2675,11.2675,11.2675,11.2675,0,
601001.SH,½ú¿ØÃºÒµ,2017-07-04,11.2675,11.2675,11.2675,11.2675,0,
601001.SH,½ú¿ØÃºÒµ,2017-07-05,11.2675,11.2675,11.2675,11.2675,0,
601001.SH,½ú¿ØÃºÒµ,2017-07-06,11.2675,11.2675,11.2675,11.2675,0,
601001.SH,½ú¿ØÃºÒµ,2017-07-07,11.2675,11.2675,11.2675,11.2675,0,
601001.SH,½ú¿ØÃºÒµ,2017-07-10,11.2675,11.2675,11.2675,11.2675,0,
601001.SH,½ú¿ØÃºÒµ,2017-07-11,11.2675,11.2675,11.2675,11.2675,0,
601001.SH,½ú¿ØÃºÒµ,2017-07-12,11.2675,11.2675,11.2675,11.2675,0,
601001.SH,½ú¿ØÃºÒµ,2017-07-13,11.2675,11.2675,11.2675,11.2675,0,
601001.SH,½ú¿ØÃºÒµ,2017-07-14,11.2675,11.2675,11.2675,11.2675,0,
601001.SH,½ú¿ØÃºÒµ,2017-07-17,11.2675,11.2675,11.2675,11.2675,0,
601001.SH,½ú¿ØÃºÒµ,2017-07-18,11.2675,11.2675,11.2675,11.2675,0,
601001.SH,½ú¿ØÃºÒµ,2017-07-19,11.2675,11.2675,11.2675,11.2675,0,
601001.SH,½ú¿ØÃºÒµ,2017-07-20,11.2675,11.2675,11.2675,11.2675,0,
601001.SH,½ú¿ØÃºÒµ,2017-07-21,12.405,12.405,12.405,12.405,2383501,
601001.SH,½ú¿ØÃºÒµ,2017-07-24,13.6498,13.6498,13.6498,13.6498,4813077,
601001.SH,½ú¿ØÃºÒµ,2017-07-25,15.0233,15.0233,14.4439,14.6156,161780509,
601001.SH,½ú¿ØÃºÒµ,2017-07-26,14.3795,14.5726,13.9288,14.1434,94310281,
601001.SH,½ú¿ØÃºÒµ,2017-07-27,14.1219,14.2722,13.3493,13.5854,92706817,
601001.SH,½ú¿ØÃºÒµ,2017-07-28,13.5854,13.7356,13.3278,13.6712,60681508,
601001.SH,½ú¿ØÃºÒµ,2017-07-31,13.6283,14.2078,13.3493,14.1434,102394562,
601001.SH,½ú¿ØÃºÒµ,2017-08-01,13.9502,13.9717,13.4137,13.5639,59750976,
601001.SH,½ú¿ØÃºÒµ,2017-08-02,13.5854,14.4868,13.4995,13.8215,85595332,
601001.SH,½ú¿ØÃºÒµ,2017-08-03,13.521,14.1649,13.4566,14.079,51244547,
601001.SH,½ú¿ØÃºÒµ,2017-08-04,13.9717,14.7872,13.8858,13.9073,91969668,
601001.SH,½ú¿ØÃºÒµ,2017-08-07,13.8644,14.2936,13.4566,14.2292,48455943,
601001.SH,½ú¿ØÃºÒµ,2017-08-08,14.2078,15.3023,13.9502,14.4439,103329088,
601001.SH,½ú¿ØÃºÒµ,2017-08-09,14.5297,15.4526,14.2507,15.2379,112008752,
601001.SH,½ú¿ØÃºÒµ,2017-08-10,14.916,14.9804,14.4224,14.6585,65286750,
601001.SH,½ú¿ØÃºÒµ,2017-08-11,14.4653,14.7443,13.3922,13.6498,60903344,
601001.SH,½ú¿ØÃºÒµ,2017-08-14,13.6068,14.0575,13.6068,13.9288,32276056,
601001.SH,½ú¿ØÃºÒµ,2017-08-15,13.7785,14.1005,13.6283,13.8858,31226875,
601001.SH,½ú¿ØÃºÒµ,2017-08-16,13.8644,13.9717,13.4351,13.6283,28695897,
601001.SH,½ú¿ØÃºÒµ,2017-08-17,13.8644,14.1219,13.7571,14.0146,31281870,
601001.SH,½ú¿ØÃºÒµ,2017-08-18,13.8644,14.1434,13.7356,13.8644,39769081,
601001.SH,½ú¿ØÃºÒµ,2017-08-21,13.7785,14.0575,13.6498,13.9717,26756834,
601001.SH,½ú¿ØÃºÒµ,2017-08-22,13.8858,13.9502,13.6498,13.7785,14738270,
601001.SH,½ú¿ØÃºÒµ,2017-08-23,13.6283,13.7142,13.0488,13.2849,27423000,
601001.SH,½ú¿ØÃºÒµ,2017-08-24,13.3708,13.521,13.1132,13.1991,12007951,
601001.SH,½ú¿ØÃºÒµ,2017-08-25,13.3708,13.9502,13.3708,13.8215,36176857,
601001.SH,½ú¿ØÃºÒµ,2017-08-28,13.6712,14.1649,13.6068,14.1434,40045720,
601001.SH,½ú¿ØÃºÒµ,2017-08-29,14.1219,14.358,13.8644,13.9502,24771160,
601001.SH,½ú¿ØÃºÒµ,2017-08-30,14.0361,15.3453,13.9073,15.3453,88176488,
601001.SH,½ú¿ØÃºÒµ,2017-08-31,15.8174,16.5042,15.6028,16.2252,147611217,
601001.SH,½ú¿ØÃºÒµ,2017-09-01,16.6544,17.4271,16.1393,16.7403,147165869,
601001.SH,½ú¿ØÃºÒµ,2017-09-04,16.7188,16.8476,16.1608,16.3969,82956055,
601001.SH,½ú¿ØÃºÒµ,2017-09-05,16.2896,16.633,16.0106,16.354,61965449,
601001.SH,½ú¿ØÃºÒµ,2017-09-06,16.1393,16.6115,16.1179,16.2681,43723077,
601001.SH,½ú¿ØÃºÒµ,2017-09-07,16.1823,16.5042,15.8389,15.8818,43066813,
601001.SH,½ú¿ØÃºÒµ,2017-09-08,16.1393,16.7832,16.0535,16.2896,58416258,
601001.SH,½ú¿ØÃºÒµ,2017-09-11,15.9247,16.7188,15.8174,16.6974,46877243,
601001.SH,½ú¿ØÃºÒµ,2017-09-12,17.1481,17.4914,16.4398,16.633,85458550,
601001.SH,½ú¿ØÃºÒµ,2017-09-13,16.4184,16.9978,16.2252,16.7832,43604654,
601001.SH,½ú¿ØÃºÒµ,2017-09-14,16.7617,16.7617,16.1179,16.311,40476328,
601001.SH,½ú¿ØÃºÒµ,2017-09-15,16.2467,16.2467,15.5599,15.7101,33659449,
601001.SH,½ú¿ØÃºÒµ,2017-09-18,15.4955,15.9891,15.4955,15.9677,21850087,
601001.SH,½ú¿ØÃºÒµ,2017-09-19,16.0964,16.1393,15.8174,15.9462,19695083,
601001.SH,½ú¿ØÃºÒµ,2017-09-20,15.9462,16.5257,15.8818,16.4827,32977965,
601001.SH,½ú¿ØÃºÒµ,2017-09-21,16.5042,16.5257,15.6457,15.6672,32530696,
601001.SH,½ú¿ØÃºÒµ,2017-09-22,15.5599,15.7316,15.1736,15.5813,21571425,
601001.SH,½ú¿ØÃºÒµ,2017-09-25,15.3238,15.6672,15.195,15.3023,15606605,
601001.SH,½ú¿ØÃºÒµ,2017-09-26,15.3667,16.0964,15.3453,16.075,31678929,
601001.SH,½ú¿ØÃºÒµ,2017-09-27,16.0106,16.4827,15.8818,16.1393,29690166,
601001.SH,½ú¿ØÃºÒµ,2017-09-28,15.9891,16.2252,15.8818,16.0964,17777440,
601001.SH,½ú¿ØÃºÒµ,2017-09-29,16.0535,16.4184,15.8174,16.075,21760425,
601001.SH,½ú¿ØÃºÒµ,2017-10-09,16.311,16.4184,15.8818,16.0106,20273382,
601001.SH,½ú¿ØÃºÒµ,2017-10-10,15.8389,15.9033,15.3667,15.5599,22104591,
601001.SH,½ú¿ØÃºÒµ,2017-10-11,15.4526,15.6886,15.3667,15.4526,15002596,
601001.SH,½ú¿ØÃºÒµ,2017-10-12,15.4311,15.517,14.7229,15.1092,29367303,
601001.SH,½ú¿ØÃºÒµ,2017-10-13,15.0448,15.3023,14.9804,15.2379,13724841,
601001.SH,½ú¿ØÃºÒµ,2017-10-16,15.1521,15.2594,14.7658,15.0663,14637687,
601001.SH,½ú¿ØÃºÒµ,2017-10-17,14.8946,15.0448,14.7229,14.8087,9277863,
601001.SH,½ú¿ØÃºÒµ,2017-10-18,14.8516,14.9589,14.2292,14.3151,19496150,
601001.SH,½ú¿ØÃºÒµ,2017-10-19,14.1863,14.5082,13.9288,14.358,15575725,
601001.SH,½ú¿ØÃºÒµ,2017-10-20,14.2507,14.5512,14.2292,14.5297,8823050,
601001.SH,½ú¿ØÃºÒµ,2017-10-23,14.5512,14.6585,14.2507,14.5297,9687555,
601001.SH,½ú¿ØÃºÒµ,2017-10-24,14.4439,14.6799,14.3795,14.5082,8149937,
601001.SH,½ú¿ØÃºÒµ,2017-10-25,14.5726,14.8302,14.4868,14.6156,11836591,
601001.SH,½ú¿ØÃºÒµ,2017-10-26,14.5941,14.8302,14.4868,14.7872,13063477,
601001.SH,½ú¿ØÃºÒµ,2017-10-27,14.7443,14.8302,14.2936,14.3795,14877668,
601001.SH,½ú¿ØÃºÒµ,2017-10-30,14.4009,14.4653,13.6283,13.8644,14407915,
601001.SH,½ú¿ØÃºÒµ,2017-10-31,13.5425,13.6927,13.242,13.4781,25822857,
601001.SH,½ú¿ØÃºÒµ,2017-11-01,13.3278,13.5425,13.2635,13.3064,14447015,
601001.SH,½ú¿ØÃºÒµ,2017-11-02,13.4137,13.521,12.963,12.9844,20989530,
601001.SH,½ú¿ØÃºÒµ,2017-11-03,12.9844,13.0488,12.5552,12.684,19694706,
601001.SH,½ú¿ØÃºÒµ,2017-11-06,12.7484,12.8771,12.4908,12.8771,11624479,
601001.SH,½ú¿ØÃºÒµ,2017-11-07,12.8771,13.2635,12.7698,13.1347,18606440,
601001.SH,½ú¿ØÃºÒµ,2017-11-08,13.0703,13.242,12.9415,13.0703,12519122,
601001.SH,½ú¿ØÃºÒµ,2017-11-09,13.242,13.5854,13.1776,13.3922,19849140,
601001.SH,½ú¿ØÃºÒµ,2017-11-10,13.2205,13.2849,13.0059,13.1132,11833823,
601001.SH,½ú¿ØÃºÒµ,2017-11-13,13.0703,13.3493,12.963,13.3064,13027701,
601001.SH,½ú¿ØÃºÒµ,2017-11-14,13.2849,13.6068,13.2205,13.3922,17647202,
601001.SH,½ú¿ØÃºÒµ,2017-11-15,13.2635,13.2635,12.9415,13.0918,10420603,
601001.SH,½ú¿ØÃºÒµ,2017-11-16,13.0488,13.1347,12.8342,12.8771,9428978,
601001.SH,½ú¿ØÃºÒµ,2017-11-17,12.8557,12.963,12.0616,12.2547,16644703,
601001.SH,½ú¿ØÃºÒµ,2017-11-20,12.2977,12.7484,11.9972,12.684,11686863,
601001.SH,½ú¿ØÃºÒµ,2017-11-21,12.6625,13.0059,12.5552,12.8557,10250362,
601001.SH,½ú¿ØÃºÒµ,2017-11-22,13.0274,13.1132,12.7698,13.0918,11690157,
601001.SH,½ú¿ØÃºÒµ,2017-11-23,13.1347,13.3708,12.7913,12.8342,16714455,
601001.SH,½ú¿ØÃºÒµ,2017-11-24,12.6625,13.242,12.4694,13.0703,14873277,
601001.SH,½ú¿ØÃºÒµ,2017-11-27,13.0488,13.2635,12.9844,13.0703,11564966,
601001.SH,½ú¿ØÃºÒµ,2017-11-28,12.9415,13.4137,12.7913,13.3493,17284710,
601001.SH,½ú¿ØÃºÒµ,2017-11-29,13.2635,13.6927,13.1991,13.6712,25881197,
601001.SH,½ú¿ØÃºÒµ,2017-11-30,13.6712,13.8858,13.4351,13.5854,23664146,
601001.SH,½ú¿ØÃºÒµ,2017-12-01,13.521,13.5425,13.2635,13.4781,13309835,
601001.SH,½ú¿ØÃºÒµ,2017-12-04,13.6068,13.8,13.1991,13.2849,17747502,
601001.SH,½ú¿ØÃºÒµ,2017-12-05,13.1132,13.242,12.6625,12.7484,17689818,
601001.SH,½ú¿ØÃºÒµ,2017-12-06,12.6625,13.0488,12.5552,13.0059,11228913,
601001.SH,½ú¿ØÃºÒµ,2017-12-07,12.8986,13.0703,12.684,12.7054,8969190,
601001.SH,½ú¿ØÃºÒµ,2017-12-08,12.8128,12.9201,12.5767,12.8557,8134263,
601001.SH,½ú¿ØÃºÒµ,2017-12-11,12.9201,13.0059,12.7698,12.8771,8447832,
601001.SH,½ú¿ØÃºÒµ,2017-12-12,12.8128,12.8557,12.5767,12.5981,7771800,
601001.SH,½ú¿ØÃºÒµ,2017-12-13,12.5767,12.7054,12.4694,12.684,6588304,
601001.SH,½ú¿ØÃºÒµ,2017-12-14,12.5981,12.7484,12.4694,12.5552,7799915,
601001.SH,½ú¿ØÃºÒµ,2017-12-15,12.5767,12.5767,12.2118,12.3406,8681748,
601001.SH,½ú¿ØÃºÒµ,2017-12-18,12.4479,12.9844,12.405,12.9415,18942388,
601001.SH,½ú¿ØÃºÒµ,2017-12-19,12.9415,12.9415,12.7698,12.8557,11183107,
601001.SH,½ú¿ØÃºÒµ,2017-12-20,12.7913,12.963,12.6196,12.684,9840529,
601001.SH,½ú¿ØÃºÒµ,2017-12-21,12.6411,12.684,12.2762,12.6196,10021832,
601001.SH,½ú¿ØÃºÒµ,2017-12-22,12.5552,12.7913,12.4908,12.6625,9148602,
601001.SH,½ú¿ØÃºÒµ,2017-12-25,12.6411,12.6411,12.3406,12.3621,8200128,
601001.SH,½ú¿ØÃºÒµ,2017-12-26,12.2762,12.5123,12.2333,12.4264,7303890,
601001.SH,½ú¿ØÃºÒµ,2017-12-27,12.5123,12.9844,12.405,12.6411,16426613,
601001.SH,½ú¿ØÃºÒµ,2017-12-28,12.5767,13.0918,12.5767,12.9844,23210920,
601001.SH,½ú¿ØÃºÒµ,2017-12-29,13.0703,13.1776,12.8986,12.9844,11556671,
601001.SH,½ú¿ØÃºÒµ,2018-01-02,13.0488,13.5425,12.9844,13.521,24040632,
601001.SH,½ú¿ØÃºÒµ,2018-01-03,13.521,13.8429,13.4137,13.4995,24293866,
601001.SH,½ú¿ØÃºÒµ,2018-01-04,13.5425,14.0575,13.5425,13.9073,23208517,
601001.SH,½ú¿ØÃºÒµ,2018-01-05,13.7356,13.8858,13.5639,13.7356,18757169,
601001.SH,½ú¿ØÃºÒµ,2018-01-08,13.8,14.6799,13.8,14.358,38226409,
601001.SH,½ú¿ØÃºÒµ,2018-01-09,14.2507,14.4224,14.1219,14.3365,18428076,
601001.SH,½ú¿ØÃºÒµ,2018-01-10,14.2292,14.3795,13.9073,14.079,17309435,
601001.SH,½ú¿ØÃºÒµ,2018-01-11,13.9932,14.1649,13.6498,13.9073,14882803,
601001.SH,½ú¿ØÃºÒµ,2018-01-12,13.7785,14.0361,13.6927,13.7571,11228068,
601001.SH,½ú¿ØÃºÒµ,2018-01-15,13.7785,13.8,13.0059,13.1561,18799927,
601001.SH,½ú¿ØÃºÒµ,2018-01-16,13.1132,13.4995,13.1132,13.4351,12166116,
601001.SH,½ú¿ØÃºÒµ,2018-01-17,13.3708,13.8644,13.1132,13.8215,18462362,
601001.SH,½ú¿ØÃºÒµ,2018-01-18,13.8215,14.079,13.7142,13.8858,17020458,
601001.SH,½ú¿ØÃºÒµ,2018-01-19,13.8858,14.079,13.7142,14.0575,17112594,
601001.SH,½ú¿ØÃºÒµ,2018-01-22,14.1219,14.4224,14.0361,14.2078,22063172,
601001.SH,½ú¿ØÃºÒµ,2018-01-23,14.2078,14.2507,13.8644,14.1434,15942414,
601001.SH,½ú¿ØÃºÒµ,2018-01-24,14.1219,14.1219,13.7142,13.9502,16325460,
601001.SH,½ú¿ØÃºÒµ,2018-01-25,13.9502,14.3151,13.9502,14.0361,21075954,
601001.SH,½ú¿ØÃºÒµ,2018-01-26,14.0146,14.1863,13.8,13.9502,12207508,
601001.SH,½ú¿ØÃºÒµ,2018-01-29,13.7142,15.2379,13.6283,14.8946,61496493,
601001.SH,½ú¿ØÃºÒµ,2018-01-30,14.8087,15.1736,14.4868,14.9804,52599042,
601001.SH,½ú¿ØÃºÒµ,2018-01-31,14.8087,15.1092,14.5297,15.0663,35471283,
601001.SH,½ú¿ØÃºÒµ,2018-02-01,14.8731,15.4311,14.2722,14.5297,40026395,
601001.SH,½ú¿ØÃºÒµ,2018-02-02,14.2292,15.6886,13.521,15.5384,63836030,
601001.SH,½ú¿ØÃºÒµ,2018-02-05,15.3453,16.2252,15.195,15.6672,64137429,
601001.SH,½ú¿ØÃºÒµ,2018-02-06,15.1092,15.4096,14.3365,14.4224,46324401,
601001.SH,½ú¿ØÃºÒµ,2018-02-07,14.9589,15.4311,14.6156,14.6799,43150982,
601001.SH,½ú¿ØÃºÒµ,2018-02-08,14.4224,14.7229,13.7571,14.1649,33496086,
601001.SH,½ú¿ØÃºÒµ,2018-02-09,13.8429,13.8429,12.7484,12.7484,36455655,
601001.SH,½ú¿ØÃºÒµ,2018-02-12,12.7054,12.8986,12.4479,12.7698,14618253,
601001.SH,½ú¿ØÃºÒµ,2018-02-13,12.8986,13.0703,12.5123,12.5981,18470379,
601001.SH,½ú¿ØÃºÒµ,2018-02-14,12.6196,12.8557,12.4479,12.8557,12634566,
601001.SH,½ú¿ØÃºÒµ,2018-02-22,12.9415,13.2205,12.8557,13.1561,12923310,
601001.SH,½ú¿ØÃºÒµ,2018-02-23,13.1347,13.4351,12.9415,13.3064,19422640,
601001.SH,½ú¿ØÃºÒµ,2018-02-26,13.4137,13.4995,13.1776,13.4781,18978622,
601001.SH,½ú¿ØÃºÒµ,2018-02-27,13.4137,13.4566,12.9201,13.0059,19966066,
601001.SH,½ú¿ØÃºÒµ,2018-02-28,12.8986,13.1561,12.684,13.0488,12414255,
601001.SH,½ú¿ØÃºÒµ,2018-03-01,12.8986,13.0918,12.8128,12.9844,9332867,
601001.SH,½ú¿ØÃºÒµ,2018-03-02,12.8986,12.8986,12.684,12.7698,9817186,
601001.SH,½ú¿ØÃºÒµ,2018-03-05,12.7269,12.9201,12.5552,12.6625,9876984,
601001.SH,½ú¿ØÃºÒµ,2018-03-06,12.684,13.1776,12.4479,13.1347,22776604,
601001.SH,½ú¿ØÃºÒµ,2018-03-07,13.0918,13.1132,12.7269,12.8128,14475723,
601001.SH,½ú¿ØÃºÒµ,2018-03-08,12.7484,12.963,12.684,12.8771,7211598,
601001.SH,½ú¿ØÃºÒµ,2018-03-09,12.8771,12.8986,12.7484,12.8986,8749328,
601001.SH,½ú¿ØÃºÒµ,2018-03-12,13.0059,13.0918,12.8771,13.0488,18965204,
601001.SH,½ú¿ØÃºÒµ,2018-03-13,13.0274,13.1132,12.8557,12.8986,14201983,
601001.SH,½ú¿ØÃºÒµ,2018-03-14,12.7913,13.0918,12.7269,12.9844,13175548,
601001.SH,½ú¿ØÃºÒµ,2018-03-15,12.963,13.1347,12.8771,13.1132,18234815,
601001.SH,½ú¿ØÃºÒµ,2018-03-16,13.1132,13.1561,12.7054,12.7484,14462893,
601001.SH,½ú¿ØÃºÒµ,2018-03-19,12.684,12.684,12.2333,12.2762,17544090,
601001.SH,½ú¿ØÃºÒµ,2018-03-20,12.2118,12.4479,12.083,12.2762,10823400,
601001.SH,½ú¿ØÃºÒµ,2018-03-21,12.2977,12.3835,12.0616,12.083,14617687,
601001.SH,½ú¿ØÃºÒµ,2018-03-22,12.126,12.2333,12.0616,12.1045,7477000,
601001.SH,½ú¿ØÃºÒµ,2018-03-23,11.6967,11.7397,10.9456,11.1816,20319146,
601001.SH,½ú¿ØÃºÒµ,2018-03-26,11.0529,11.1816,10.8383,11.1602,12137470,
601001.SH,½ú¿ØÃºÒµ,2018-03-27,11.289,11.3748,11.1816,11.3104,12028431,
601001.SH,½ú¿ØÃºÒµ,2018-03-28,11.1387,11.3319,11.0958,11.1387,8056734,
601001.SH,½ú¿ØÃºÒµ,2018-03-29,11.0743,11.4607,11.0743,11.3963,10228146,
601001.SH,½ú¿ØÃºÒµ,2018-03-30,11.4607,11.4821,11.3319,11.4392,7312054,
601001.SH,½ú¿ØÃºÒµ,2018-04-02,11.4607,11.6538,11.3319,11.3533,10042531,
601001.SH,½ú¿ØÃºÒµ,2018-04-03,11.2031,11.4607,11.0529,11.3963,10533348,
601001.SH,½ú¿ØÃºÒµ,2018-04-04,11.3748,11.5465,11.289,11.289,8821064,
601001.SH,½ú¿ØÃºÒµ,2018-04-09,11.1387,11.4392,11.1387,11.3104,5755915,
601001.SH,½ú¿ØÃºÒµ,2018-04-10,11.3104,11.6323,11.3104,11.568,9496127,
601001.SH,½ú¿ØÃºÒµ,2018-04-11,11.568,11.7611,11.4821,11.568,7316468,
601001.SH,½ú¿ØÃºÒµ,2018-04-12,11.5036,11.5465,11.3533,11.5036,6371168,
601001.SH,½ú¿ØÃºÒµ,2018-04-13,11.5465,11.8255,11.5036,11.6753,9667668,
601001.SH,½ú¿ØÃºÒµ,2018-04-16,11.4177,11.5894,11.2246,11.3104,7725863,
601001.SH,½ú¿ØÃºÒµ,2018-04-17,11.3104,11.4607,11.2031,11.2675,5570174,
601001.SH,½ú¿ØÃºÒµ,2018-04-18,11.3104,11.4607,11.1816,11.3963,7403112,
601001.SH,½ú¿ØÃºÒµ,2018-04-19,11.3963,11.6323,11.3748,11.5894,7215454,
601001.SH,½ú¿ØÃºÒµ,2018-04-20,11.5465,11.5465,11.2246,11.2675,7335094,
601001.SH,½ú¿ØÃºÒµ,2018-04-23,11.2675,11.3963,11.2031,11.3748,5511003,
601001.SH,½ú¿ØÃºÒµ,2018-04-24,11.3748,11.6109,11.3748,11.568,8629736,
601001.SH,½ú¿ØÃºÒµ,2018-04-25,11.4821,11.5036,11.3748,11.4392,4949768,
601001.SH,½ú¿ØÃºÒµ,2018-04-26,11.4392,11.5036,11.2246,11.3319,7245888,
601001.SH,½ú¿ØÃºÒµ,2018-04-27,11.4821,11.5465,11.3533,11.4607,8254135,
601001.SH,½ú¿ØÃºÒµ,2018-05-02,11.3533,11.4392,11.0958,11.3533,10773895,
601001.SH,½ú¿ØÃºÒµ,2018-05-03,11.289,11.4177,11.2246,11.3963,7344602,
601001.SH,½ú¿ØÃºÒµ,2018-05-04,11.3319,11.4607,11.3104,11.3533,5966561,
601001.SH,½ú¿ØÃºÒµ,2018-05-07,11.3533,11.6323,11.3533,11.568,10358898,
601001.SH,½ú¿ØÃºÒµ,2018-05-08,11.5894,11.6323,11.5036,11.568,8696829,
601001.SH,½ú¿ØÃºÒµ,2018-05-09,11.568,11.7611,11.5465,11.7182,15394775,
601001.SH,½ú¿ØÃºÒµ,2018-05-10,11.7826,11.9757,11.7826,11.8255,11033744,
601001.SH,½ú¿ØÃºÒµ,2018-05-11,11.8255,12.0616,11.7182,11.9328,11956714,
601001.SH,½ú¿ØÃºÒµ,2018-05-14,11.9114,12.0401,11.7611,11.804,8503680,
601001.SH,½ú¿ØÃºÒµ,2018-05-15,11.9114,11.9114,11.6323,11.847,7362278,
601001.SH,½ú¿ØÃºÒµ,2018-05-16,11.7611,11.8684,11.7182,11.7611,5538103,
601001.SH,½ú¿ØÃºÒµ,2018-05-17,11.7182,11.8899,11.7182,11.8255,6034420,
601001.SH,½ú¿ØÃºÒµ,2018-05-18,11.8684,12.2762,11.847,12.2547,16456649,
601001.SH,½ú¿ØÃºÒµ,2018-05-21,12.1689,12.3191,12.0401,12.2118,12904871,
601001.SH,½ú¿ØÃºÒµ,2018-05-22,12.2977,12.2977,12.083,12.1904,7933233,
601001.SH,½ú¿ØÃºÒµ,2018-05-23,12.1045,12.1045,11.6538,11.7826,13237531,
601001.SH,½ú¿ØÃºÒµ,2018-05-24,11.7182,11.847,11.6538,11.7182,5134899,
601001.SH,½ú¿ØÃºÒµ,2018-05-25,11.7182,11.804,11.3748,11.4392,6717692,
601001.SH,½ú¿ØÃºÒµ,2018-05-28,11.4392,11.6109,11.3533,11.5036,4613634,
601001.SH,½ú¿ØÃºÒµ,2018-05-29,11.525,11.6753,11.5036,11.5894,4268093,
601001.SH,½ú¿ØÃºÒµ,2018-05-30,11.4821,11.525,10.9885,11.01,8668650,
601001.SH,½ú¿ØÃºÒµ,2018-05-31,11.1173,11.2246,10.9241,11.0958,9916939,
601001.SH,½ú¿ØÃºÒµ,2018-06-01,11.0958,11.3104,11.0314,11.0958,9841445,
601001.SH,½ú¿ØÃºÒµ,2018-06-04,11.1602,11.2675,11.01,11.1173,7603248,
601001.SH,½ú¿ØÃºÒµ,2018-06-05,11.1816,11.1816,11.01,11.1602,8535158,
601001.SH,½ú¿ØÃºÒµ,2018-06-06,11.1602,11.2246,11.0958,11.1816,7040173,
601001.SH,½ú¿ØÃºÒµ,2018-06-07,11.2246,11.3748,11.1602,11.2031,8521629,
601001.SH,½ú¿ØÃºÒµ,2018-06-08,11.0958,11.1387,10.7524,10.8597,12069215,
601001.SH,½ú¿ØÃºÒµ,2018-06-11,10.7739,10.9241,10.731,10.7953,6845703,
601001.SH,½ú¿ØÃºÒµ,2018-06-12,10.7739,11.0529,10.7524,10.9885,7371386,
601001.SH,½ú¿ØÃºÒµ,2018-06-13,11.01,11.0529,10.8597,10.9026,5362760,
601001.SH,½ú¿ØÃºÒµ,2018-06-14,10.8812,11.1387,10.8597,11.0743,6101303,
601001.SH,½ú¿ØÃºÒµ,2018-06-15,11.1387,11.6753,11.0529,11.3533,22209651,
601001.SH,½ú¿ØÃºÒµ,2018-06-19,11.1602,11.3104,10.2803,10.688,20416470,
601001.SH,½ú¿ØÃºÒµ,2018-06-20,10.6451,10.9241,10.3661,10.8812,15761872,
601001.SH,½ú¿ØÃºÒµ,2018-06-21,10.7524,11.3104,10.7524,10.8597,15578973,
601001.SH,½ú¿ØÃºÒµ,2018-06-22,10.6451,11.0529,10.5593,10.9241,15424110,
601001.SH,½ú¿ØÃºÒµ,2018-06-25,11.1387,11.1387,10.731,10.8383,8801537,
601001.SH,½ú¿ØÃºÒµ,2018-06-26,10.6022,10.8597,10.4519,10.7953,7910726,
601001.SH,½ú¿ØÃºÒµ,2018-06-27,10.731,10.9026,10.5378,10.6236,9281726,
601001.SH,½ú¿ØÃºÒµ,2018-06-28,10.6666,10.7739,10.4734,10.5163,6353500,
601001.SH,½ú¿ØÃºÒµ,2018-06-29,10.5163,10.688,10.2803,10.6451,9508541,
601001.SH,½ú¿ØÃºÒµ,2018-07-02,10.6666,10.6666,10.1944,10.2588,9165934,
601001.SH,½ú¿ØÃºÒµ,2018-07-03,10.3017,10.4305,10.0871,10.3661,7830463,
601001.SH,½ú¿ØÃºÒµ,2018-07-04,10.3232,10.5378,10.2803,10.3661,6795007,
601001.SH,½ú¿ØÃºÒµ,2018-07-05,10.2588,10.3661,9.8725,9.9369,9335572,
601001.SH,½ú¿ØÃºÒµ,2018-07-06,9.9798,10.0227,9.6149,9.8296,9146991,
601001.SH,½ú¿ØÃºÒµ,2018-07-09,9.8725,10.0656,9.851,10.0442,6665500,
601001.SH,½ú¿ØÃºÒµ,2018-07-10,10.0012,10.1515,9.9583,10.13,6435939,
601001.SH,½ú¿ØÃºÒµ,2018-07-11,9.9154,9.9583,9.7222,9.8939,6284808,
601001.SH,½ú¿ØÃºÒµ,2018-07-12,9.8725,10.1515,9.8296,10.13,6552138,
601001.SH,½ú¿ØÃºÒµ,2018-07-13,10.0871,10.1515,10.0442,10.1515,4553295,
601001.SH,½ú¿ØÃºÒµ,2018-07-16,10.3017,11.1387,10.3017,10.731,20591392,
601001.SH,½ú¿ØÃºÒµ,2018-07-17,10.5807,10.7739,10.4734,10.731,11803860,
