´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300700.SZ,á·ÀÕÐÂ²Ä,2018-10-12,25.3279,25.4083,23.4391,24.3031,1918317,
300700.SZ,á·ÀÕÐÂ²Ä,2018-10-15,23.8108,24.9059,23.0272,24.8155,2756307,
300700.SZ,á·ÀÕÐÂ²Ä,2018-10-16,24.4438,25.1973,23.4693,24.0017,1930637,
300700.SZ,á·ÀÕÐÂ²Ä,2018-10-17,24.2127,24.6447,23.2583,24.5342,1927665,
300700.SZ,á·ÀÕÐÂ²Ä,2018-10-18,24.4639,24.4639,23.5396,23.7506,1499949,
300700.SZ,á·ÀÕÐÂ²Ä,2018-10-19,23.1578,24.3835,22.0627,24.062,1630576,
300700.SZ,á·ÀÕÐÂ²Ä,2018-10-22,24.2228,25.5791,23.9314,25.127,2582410,
300700.SZ,á·ÀÕÐÂ²Ä,2018-10-23,25.127,25.1973,24.0319,24.1625,1981188,
300700.SZ,á·ÀÕÐÂ²Ä,2018-10-24,24.2529,24.6648,23.9113,23.9716,1466617,
300700.SZ,á·ÀÕÐÂ²Ä,2018-10-25,22.6454,22.987,21.9522,22.7358,2048600,
300700.SZ,á·ÀÕÐÂ²Ä,2018-10-26,22.8564,23.5697,22.8564,23.3788,1697900,
300700.SZ,á·ÀÕÐÂ²Ä,2018-10-29,23.1076,23.9515,22.8062,22.8062,1287484,
300700.SZ,á·ÀÕÐÂ²Ä,2018-10-30,22.7057,25.0165,22.5048,23.8108,2381604,
300700.SZ,á·ÀÕÐÂ²Ä,2018-10-31,23.63,24.0821,23.5295,23.9113,2066900,
300700.SZ,á·ÀÕÐÂ²Ä,2018-11-01,24.1625,24.8155,23.9013,24.1223,2540480,
300700.SZ,á·ÀÕÐÂ²Ä,2018-11-02,24.5242,24.9863,24.1725,24.926,2888972,
300700.SZ,á·ÀÕÐÂ²Ä,2018-11-05,25.4686,26.3426,24.5242,25.1471,3609119,
300700.SZ,á·ÀÕÐÂ²Ä,2018-11-06,24.8959,25.0165,23.5094,23.9816,2648093,
300700.SZ,á·ÀÕÐÂ²Ä,2018-11-07,23.9314,24.4739,23.8912,23.9113,2091800,
300700.SZ,á·ÀÕÐÂ²Ä,2018-11-08,24.0821,24.3936,23.5195,23.5396,1544142,
300700.SZ,á·ÀÕÐÂ²Ä,2018-11-09,23.4793,23.9113,23.3085,23.5396,1193784,
300700.SZ,á·ÀÕÐÂ²Ä,2018-11-12,23.6099,25.4887,23.409,24.8256,2883442,
300700.SZ,á·ÀÕÐÂ²Ä,2018-11-13,24.4137,25.9809,24.2127,25.5087,4217595,
300700.SZ,á·ÀÕÐÂ²Ä,2018-11-14,26.001,26.2723,25.1973,25.4183,3349699,
300700.SZ,á·ÀÕÐÂ²Ä,2018-11-15,26.1116,27.6789,25.4987,27.4377,5594083,
300700.SZ,á·ÀÕÐÂ²Ä,2018-11-16,27.3272,28.4826,26.855,27.8798,5080052,
300700.SZ,á·ÀÕÐÂ²Ä,2018-11-19,27.8296,27.8296,26.7244,27.4478,3008737,
300700.SZ,á·ÀÕÐÂ²Ä,2018-11-20,27.0861,27.1062,26.0412,26.2422,2422004,
300700.SZ,á·ÀÕÐÂ²Ä,2018-11-21,25.77,26.4732,25.77,26.3024,1658313,
300700.SZ,á·ÀÕÐÂ²Ä,2018-11-22,26.413,26.8249,26.1618,26.3426,1461019,
300700.SZ,á·ÀÕÐÂ²Ä,2018-11-23,26.2924,26.5637,24.2629,24.3835,2542336,
300700.SZ,á·ÀÕÐÂ²Ä,2018-11-26,24.4137,24.4137,23.3085,23.4793,1843607,
300700.SZ,á·ÀÕÐÂ²Ä,2018-11-27,23.6099,23.9816,23.4492,23.64,1138026,
300700.SZ,á·ÀÕÐÂ²Ä,2018-11-28,23.5898,23.9415,22.4847,23.9415,1592708,
300700.SZ,á·ÀÕÐÂ²Ä,2018-11-29,23.8611,24.062,22.6555,22.766,1768109,
300700.SZ,á·ÀÕÐÂ²Ä,2018-11-30,22.9066,23.6099,22.2435,23.6099,1473841,
300700.SZ,á·ÀÕÐÂ²Ä,2018-12-03,24.3634,24.5543,24.0319,24.3333,2136809,
300700.SZ,á·ÀÕÐÂ²Ä,2018-12-04,24.2127,24.6045,24.1122,24.4538,1310070,
300700.SZ,á·ÀÕÐÂ²Ä,2018-12-05,23.6601,24.4538,23.6601,24.0419,1065600,
300700.SZ,á·ÀÕÐÂ²Ä,2018-12-06,23.9917,24.8959,23.8108,24.4739,1907741,
300700.SZ,á·ÀÕÐÂ²Ä,2018-12-07,24.4739,24.7552,23.9716,24.1826,1411703,
300700.SZ,á·ÀÕÐÂ²Ä,2018-12-10,24.1826,24.2429,22.7358,22.9971,1549000,
300700.SZ,á·ÀÕÐÂ²Ä,2018-12-11,23.1578,23.5295,23.0774,23.2181,968286,
300700.SZ,á·ÀÕÐÂ²Ä,2018-12-12,23.4492,23.64,23.2683,23.4391,807286,
300700.SZ,á·ÀÕÐÂ²Ä,2018-12-13,23.1478,23.7908,23.1478,23.5898,1103486,
300700.SZ,á·ÀÕÐÂ²Ä,2018-12-14,23.2884,23.5597,22.766,22.8564,1137900,
300700.SZ,á·ÀÕÐÂ²Ä,2018-12-17,22.8765,23.0875,22.4344,23.0774,885300,
300700.SZ,á·ÀÕÐÂ²Ä,2018-12-18,22.8664,23.1377,22.6354,23.0071,803600,
300700.SZ,á·ÀÕÐÂ²Ä,2018-12-19,23.2884,23.3085,22.5249,22.6153,662900,
300700.SZ,á·ÀÕÐÂ²Ä,2018-12-20,22.4646,22.8263,22.4646,22.6856,733100,
300700.SZ,á·ÀÕÐÂ²Ä,2018-12-21,22.5048,22.8664,22.5048,22.7358,716170,
300700.SZ,á·ÀÕÐÂ²Ä,2018-12-24,22.6957,25.0064,22.565,25.0064,3399392,
300700.SZ,á·ÀÕÐÂ²Ä,2018-12-25,25.127,27.5081,24.9964,26.5235,8448311,
300700.SZ,á·ÀÕÐÂ²Ä,2018-12-26,25.2475,25.8503,25.2174,25.2978,4779487,
300700.SZ,á·ÀÕÐÂ²Ä,2018-12-27,25.4686,26.2221,25.3179,25.9207,4744528,
300700.SZ,á·ÀÕÐÂ²Ä,2018-12-28,25.6092,25.6695,24.7351,25.0968,2973588,
300700.SZ,á·ÀÕÐÂ²Ä,2019-01-02,25.4183,26.5536,25.4183,26.0814,4405682,
300700.SZ,á·ÀÕÐÂ²Ä,2019-01-03,25.8202,28.6534,25.3179,27.6286,6318652,
300700.SZ,á·ÀÕÐÂ²Ä,2019-01-04,27.1162,30.0298,26.8048,29.1758,6635016,
300700.SZ,á·ÀÕÐÂ²Ä,2019-01-07,28.0908,29.9394,27.8296,28.4826,6654706,
300700.SZ,á·ÀÕÐÂ²Ä,2019-01-08,28.141,28.7036,27.9401,28.352,3241741,
300700.SZ,á·ÀÕÐÂ²Ä,2019-01-09,28.362,28.4022,27.3272,27.4176,3720060,
300700.SZ,á·ÀÕÐÂ²Ä,2019-01-10,27.1162,27.8296,27.076,27.5281,2514352,
300700.SZ,á·ÀÕÐÂ²Ä,2019-01-11,27.3875,27.5884,26.7244,27.4478,2520237,
300700.SZ,á·ÀÕÐÂ²Ä,2019-01-14,27.4779,28.5831,27.4679,27.709,3796416,
300700.SZ,á·ÀÕÐÂ²Ä,2019-01-15,27.1263,27.1263,26.1216,26.4531,3693858,
300700.SZ,á·ÀÕÐÂ²Ä,2019-01-16,26.5034,26.7043,26.1216,26.2723,1897805,
300700.SZ,á·ÀÕÐÂ²Ä,2019-01-17,26.1316,26.202,25.4384,25.5087,2152650,
300700.SZ,á·ÀÕÐÂ²Ä,2019-01-18,25.5891,26.3024,25.5891,26.2422,2118233,
300700.SZ,á·ÀÕÐÂ²Ä,2019-01-21,26.2623,26.5938,25.8604,26.423,1976618,
300700.SZ,á·ÀÕÐÂ²Ä,2019-01-22,26.2623,26.6038,25.6494,25.7398,1922450,
300700.SZ,á·ÀÕÐÂ²Ä,2019-01-23,25.6695,26.1015,25.5389,26.1015,1394638,
300700.SZ,á·ÀÕÐÂ²Ä,2019-01-24,26.0814,26.423,25.8704,26.0211,1391058,
300700.SZ,á·ÀÕÐÂ²Ä,2019-01-25,26.0211,26.4732,26.001,26.0714,1454005,
300700.SZ,á·ÀÕÐÂ²Ä,2019-01-28,25.0466,25.0466,23.4693,23.4693,838400,
300700.SZ,á·ÀÕÐÂ²Ä,2019-01-29,21.1183,21.5805,21.1183,21.1183,2057000,
300700.SZ,á·ÀÕÐÂ²Ä,2019-01-30,19.8524,20.5456,19.4807,19.5209,2981860,
300700.SZ,á·ÀÕÐÂ²Ä,2019-01-31,19.551,20.0835,19.2998,19.9428,2099321,
300700.SZ,á·ÀÕÐÂ²Ä,2019-02-01,18.5865,20.0433,18.5865,19.9428,1918990,
300700.SZ,á·ÀÕÐÂ²Ä,2019-02-11,19.762,20.4552,19.7519,20.4552,2014120,
300700.SZ,á·ÀÕÐÂ²Ä,2019-02-12,20.3849,21.5805,20.2342,21.0982,2579215,
300700.SZ,á·ÀÕÐÂ²Ä,2019-02-13,20.9073,21.9823,20.7365,21.5202,2715471,
300700.SZ,á·ÀÕÐÂ²Ä,2019-02-14,21.3494,21.5704,21.1786,21.3594,1421697,
300700.SZ,á·ÀÕÐÂ²Ä,2019-02-15,21.3996,21.7814,21.2992,21.5202,1643562,
300700.SZ,á·ÀÕÐÂ²Ä,2019-02-18,21.7312,22.3239,21.4599,22.3038,2291435,
300700.SZ,á·ÀÕÐÂ²Ä,2019-02-19,22.4043,22.8865,21.8517,22.6052,2755744,
300700.SZ,á·ÀÕÐÂ²Ä,2019-02-20,22.6354,22.6555,22.0024,22.4746,1640239,
300700.SZ,á·ÀÕÐÂ²Ä,2019-02-21,22.6253,23.0573,22.1632,22.5249,2625247,
300700.SZ,á·ÀÕÐÂ²Ä,2019-02-22,22.4545,22.6555,22.0527,22.6153,2067487,
300700.SZ,á·ÀÕÐÂ²Ä,2019-02-25,22.8765,23.9615,22.8765,23.7305,3636065,
300700.SZ,á·ÀÕÐÂ²Ä,2019-02-26,23.9113,24.4639,22.9569,23.7204,3624093,
300700.SZ,á·ÀÕÐÂ²Ä,2019-02-27,23.9716,24.0319,23.2181,23.4592,2389186,
300700.SZ,á·ÀÕÐÂ²Ä,2019-02-28,23.5094,24.2629,23.4391,24.0118,2063968,
300700.SZ,á·ÀÕÐÂ²Ä,2019-03-01,23.841,25.0064,23.7707,24.7351,3730443,
300700.SZ,á·ÀÕÐÂ²Ä,2019-03-04,24.7654,25.562,24.4427,24.7049,3558742,
300700.SZ,á·ÀÕÐÂ²Ä,2019-03-05,24.5536,25.0074,24.4528,25.0074,2746217,
300700.SZ,á·ÀÕÐÂ²Ä,2019-03-06,25.2998,25.9855,25.1486,25.8443,3307331,
300700.SZ,á·ÀÕÐÂ²Ä,2019-03-07,25.8746,27.004,25.3099,26.4191,3916130,
300700.SZ,á·ÀÕÐÂ²Ä,2019-03-08,25.7637,26.1872,24.0696,24.2915,3302416,
300700.SZ,á·ÀÕÐÂ²Ä,2019-03-11,24.2814,25.4612,24.2814,25.4612,2531452,
300700.SZ,á·ÀÕÐÂ²Ä,2019-03-12,25.4309,26.8325,25.3906,25.9653,5139816,
300700.SZ,á·ÀÕÐÂ²Ä,2019-03-13,26.1469,27.1653,25.2192,25.5822,4331873,
300700.SZ,á·ÀÕÐÂ²Ä,2019-03-14,26.5199,27.1149,25.5721,26.0158,3718420,
300700.SZ,á·ÀÕÐÂ²Ä,2019-03-15,25.2192,25.7838,24.4528,25.078,3806676,
300700.SZ,á·ÀÕÐÂ²Ä,2019-03-18,25.0881,25.3906,24.6141,25.3805,2105264,
300700.SZ,á·ÀÕÐÂ²Ä,2019-03-19,25.7032,26.2779,25.5721,26.0763,2844825,
300700.SZ,á·ÀÕÐÂ²Ä,2019-03-20,26.1267,26.2779,25.0377,25.7536,2470367,
300700.SZ,á·ÀÕÐÂ²Ä,2019-03-21,25.6628,25.7637,25.2091,25.6124,2854704,
300700.SZ,á·ÀÕÐÂ²Ä,2019-03-22,25.6931,25.6931,25.0982,25.4107,1675621,
300700.SZ,á·ÀÕÐÂ²Ä,2019-03-25,25.1183,25.2998,24.8057,24.8965,1556236,
300700.SZ,á·ÀÕÐÂ²Ä,2019-03-26,24.9066,25.1889,23.1923,23.6058,1840900,
300700.SZ,á·ÀÕÐÂ²Ä,2019-03-27,23.5554,23.8478,23.1923,23.4545,1584133,
300700.SZ,á·ÀÕÐÂ²Ä,2019-03-28,23.394,23.9083,23.0512,23.2125,1306270,
300700.SZ,á·ÀÕÐÂ²Ä,2019-03-29,23.0512,23.6461,22.7487,23.6259,1761918,
300700.SZ,á·ÀÕÐÂ²Ä,2019-04-01,23.6864,24.4831,23.6864,24.473,1546102,
300700.SZ,á·ÀÕÐÂ²Ä,2019-04-02,24.5032,25.1385,24.3822,24.9368,2303600,
300700.SZ,á·ÀÕÐÂ²Ä,2019-04-03,24.8763,27.4073,24.5637,26.7317,6347015,
300700.SZ,á·ÀÕÐÂ²Ä,2019-04-04,26.6006,27.3972,26.1267,27.1855,5093169,
300700.SZ,á·ÀÕÐÂ²Ä,2019-04-08,26.9233,27.1149,25.8141,26.2779,3623839,
300700.SZ,á·ÀÕÐÂ²Ä,2019-04-09,26.5804,26.9031,25.8948,26.9031,2197500,
300700.SZ,á·ÀÕÐÂ²Ä,2019-04-10,26.9031,29.5955,26.4393,29.5955,8787683,
300700.SZ,á·ÀÕÐÂ²Ä,2019-04-11,28.5367,30.7551,28.214,29.2425,7880141,
300700.SZ,á·ÀÕÐÂ²Ä,2019-04-12,28.7988,28.9098,26.5199,26.9132,5167221,
300700.SZ,á·ÀÕÐÂ²Ä,2019-04-15,26.9535,27.0846,25.9149,26.2376,2949700,
300700.SZ,á·ÀÕÐÂ²Ä,2019-04-16,26.1973,26.7519,25.5418,26.7015,2599184,
300700.SZ,á·ÀÕÐÂ²Ä,2019-04-17,26.7418,28.4459,26.4292,27.73,4220392,
300700.SZ,á·ÀÕÐÂ²Ä,2019-04-18,27.6695,27.6695,26.0158,26.4695,2791284,
300700.SZ,á·ÀÕÐÂ²Ä,2019-04-19,26.6309,26.9233,26.0158,26.6914,2078973,
300700.SZ,á·ÀÕÐÂ²Ä,2019-04-22,26.6208,26.8023,25.5822,25.6124,2170047,
300700.SZ,á·ÀÕÐÂ²Ä,2019-04-23,25.7637,25.8141,24.8965,24.957,1724657,
300700.SZ,á·ÀÕÐÂ²Ä,2019-04-24,24.9469,25.4813,24.6041,25.4712,1501986,
300700.SZ,á·ÀÕÐÂ²Ä,2019-04-25,25.0377,25.4007,23.7167,23.8881,1869203,
300700.SZ,á·ÀÕÐÂ²Ä,2019-04-26,23.4545,24.4427,23.4545,23.9385,1468181,
300700.SZ,á·ÀÕÐÂ²Ä,2019-04-29,22.8697,23.9385,21.5487,21.5689,1610607,
300700.SZ,á·ÀÕÐÂ²Ä,2019-04-30,21.579,22.3655,21.5689,21.9621,1230187,
300700.SZ,á·ÀÕÐÂ²Ä,2019-05-06,21.7706,21.7706,19.7639,19.895,1630275,
300700.SZ,á·ÀÕÐÂ²Ä,2019-05-07,20.1168,20.5706,19.9656,20.2378,1026100,
300700.SZ,á·ÀÕÐÂ²Ä,2019-05-08,20.016,20.621,18.2211,20.2278,1033200,
300700.SZ,á·ÀÕÐÂ²Ä,2019-05-09,20.1673,20.6714,19.9858,20.3286,1183026,
300700.SZ,á·ÀÕÐÂ²Ä,2019-05-10,20.5908,21.2059,19.9656,20.9336,1250900,
300700.SZ,á·ÀÕÐÂ²Ä,2019-05-13,20.9639,21.3773,20.5807,21.0748,766800,
300700.SZ,á·ÀÕÐÂ²Ä,2019-05-14,20.7017,20.9941,20.2278,20.3891,900600,
300700.SZ,á·ÀÕÐÂ²Ä,2019-05-15,20.9538,21.1655,20.621,21.0345,1267984,
300700.SZ,á·ÀÕÐÂ²Ä,2019-05-16,21.1756,21.468,20.9336,21.3067,959600,
300700.SZ,á·ÀÕÐÂ²Ä,2019-05-17,21.5286,21.5286,19.3505,19.653,1642828,
300700.SZ,á·ÀÕÐÂ²Ä,2019-05-20,19.653,19.7639,18.8564,19.7538,983260,
300700.SZ,á·ÀÕÐÂ²Ä,2019-05-21,19.7236,20.3689,19.2597,20.2883,1068293,
300700.SZ,á·ÀÕÐÂ²Ä,2019-05-22,20.4698,20.5101,19.9152,20.0261,1014033,
300700.SZ,á·ÀÕÐÂ²Ä,2019-05-23,19.9152,20.1673,19.2396,19.2799,815700,
300700.SZ,á·ÀÕÐÂ²Ä,2019-05-24,19.3404,19.8143,19.2093,19.4917,745046,
300700.SZ,á·ÀÕÐÂ²Ä,2019-05-27,19.4917,20.137,19.2093,20.0967,758295,
300700.SZ,á·ÀÕÐÂ²Ä,2019-05-28,19.9958,20.3488,19.8648,19.9454,1055769,
300700.SZ,á·ÀÕÐÂ²Ä,2019-05-29,20.1572,21.3672,19.8648,21.0244,2950698,
300700.SZ,á·ÀÕÐÂ²Ä,2019-05-30,21.4781,21.6092,20.3185,20.6714,2523936,
300700.SZ,á·ÀÕÐÂ²Ä,2019-05-31,20.5908,21.226,20.3891,20.5303,1925659,
300700.SZ,á·ÀÕÐÂ²Ä,2019-06-03,20.4194,20.7723,19.6127,19.7437,1463312,
300700.SZ,á·ÀÕÐÂ²Ä,2019-06-04,19.6227,19.8345,19.1589,19.1992,918104,
300700.SZ,á·ÀÕÐÂ²Ä,2019-06-05,19.4614,19.7135,19.2093,19.3404,894539,
300700.SZ,á·ÀÕÐÂ²Ä,2019-06-06,19.3707,19.4513,18.7354,18.7959,918969,
300700.SZ,á·ÀÕÐÂ²Ä,2019-06-10,19.0581,19.3303,18.6648,19.1791,757654,
300700.SZ,á·ÀÕÐÂ²Ä,2019-06-11,19.2093,19.8547,18.9572,19.7437,1514984,
300700.SZ,á·ÀÕÐÂ²Ä,2019-06-12,19.7538,20.3185,19.5824,20.1068,1950866,
300700.SZ,á·ÀÕÐÂ²Ä,2019-06-13,20.0463,20.0463,19.4614,20.0261,1288884,
300700.SZ,á·ÀÕÐÂ²Ä,2019-06-14,20.0362,20.1471,19.0984,19.1186,1258178,
300700.SZ,á·ÀÕÐÂ²Ä,2019-06-17,19.1387,19.3102,18.9673,19.1085,683869,
300700.SZ,á·ÀÕÐÂ²Ä,2019-06-18,19.2396,19.2396,18.9572,19.1286,509619,
300700.SZ,á·ÀÕÐÂ²Ä,2019-06-19,19.4513,19.6933,19.2698,19.3606,936800,
300700.SZ,á·ÀÕÐÂ²Ä,2019-06-20,19.2597,19.6127,19.0782,19.5622,1119607,
300700.SZ,á·ÀÕÐÂ²Ä,2019-06-21,20.621,21.5185,20.3286,21.5185,4071995,
300700.SZ,á·ÀÕÐÂ²Ä,2019-06-24,21.4277,21.4277,20.3689,20.6614,3151732,
300700.SZ,á·ÀÕÐÂ²Ä,2019-06-25,20.4698,20.8933,20.2782,20.7017,1843675,
300700.SZ,á·ÀÕÐÂ²Ä,2019-06-26,20.4194,20.6714,20.3387,20.3992,951391,
300700.SZ,á·ÀÕÐÂ²Ä,2019-06-27,20.3286,20.7924,20.1874,20.7017,1851985,
300700.SZ,á·ÀÕÐÂ²Ä,2019-06-28,20.5,20.6311,19.9253,20.2177,1417819,
300700.SZ,á·ÀÕÐÂ²Ä,2019-07-01,20.6916,21.1151,20.4799,20.5101,1653787,
300700.SZ,á·ÀÕÐÂ²Ä,2019-07-02,20.5202,20.9235,20.4294,20.5504,1356500,
300700.SZ,á·ÀÕÐÂ²Ä,2019-07-03,20.4698,20.4698,19.9656,20.0866,1005500,
300700.SZ,á·ÀÕÐÂ²Ä,2019-07-04,20.1773,20.3689,20.0362,20.3689,766300,
300700.SZ,á·ÀÕÐÂ²Ä,2019-07-05,20.3084,20.4093,20.0463,20.2983,639385,
300700.SZ,á·ÀÕÐÂ²Ä,2019-07-08,20.1673,21.095,19.1891,20.6614,2533603,
300700.SZ,á·ÀÕÐÂ²Ä,2019-07-09,20.6513,22.7285,20.5908,22.7285,4080097,
300700.SZ,á·ÀÕÐÂ²Ä,2019-07-10,24.1906,24.9973,22.4865,22.4865,11159758,
300700.SZ,á·ÀÕÐÂ²Ä,2019-07-11,21.2765,24.6847,21.1857,23.8579,9658624,
300700.SZ,á·ÀÕÐÂ²Ä,2019-07-12,23.1621,23.3739,22.1941,22.3857,6231468,
300700.SZ,á·ÀÕÐÂ²Ä,2019-07-15,21.468,22.2243,20.8025,22.0932,4782794,
300700.SZ,á·ÀÕÐÂ²Ä,2019-07-16,21.5386,24.3015,21.2361,24.3015,7806172,
300700.SZ,á·ÀÕÐÂ²Ä,2019-07-17,24.1805,26.0964,23.9184,25.1284,12167854,
300700.SZ,á·ÀÕÐÂ²Ä,2019-07-18,24.3015,25.9754,23.7066,25.1687,8580895,
300700.SZ,á·ÀÕÐÂ²Ä,2019-07-19,24.8259,27.1956,24.8057,26.2679,10795368,
300700.SZ,á·ÀÕÐÂ²Ä,2019-07-22,25.2494,25.9149,23.6461,23.6461,6227368,
300700.SZ,á·ÀÕÐÂ²Ä,2019-07-23,22.9907,24.3621,22.2647,24.3217,6060000,
300700.SZ,á·ÀÕÐÂ²Ä,2019-07-24,23.7974,25.1587,23.6965,24.0192,5909310,
300700.SZ,á·ÀÕÐÂ²Ä,2019-07-25,24.0495,24.6545,23.1016,24.6545,5663641,
300700.SZ,á·ÀÕÐÂ²Ä,2019-07-26,24.2612,24.4831,23.4949,24.0293,4555836,
300700.SZ,á·ÀÕÐÂ²Ä,2019-07-29,23.6461,26.4292,23.6058,26.4292,4357854,
300700.SZ,á·ÀÕÐÂ²Ä,2019-07-30,26.9939,28.5871,26.0258,26.0864,14437673,
300700.SZ,á·ÀÕÐÂ²Ä,2019-07-31,25.199,25.8141,24.715,25.0074,8180399,
300700.SZ,á·ÀÕÐÂ²Ä,2019-08-01,24.5032,26.7216,24.4931,26.2679,9208953,
300700.SZ,á·ÀÕÐÂ²Ä,2019-08-02,25.2091,28.1132,25.0377,26.6611,11398073,
300700.SZ,á·ÀÕÐÂ²Ä,2019-08-05,26.5199,26.9031,25.2998,26.53,7763819,
300700.SZ,á·ÀÕÐÂ²Ä,2019-08-06,25.6427,26.1771,23.878,23.9083,8388952,
300700.SZ,á·ÀÕÐÂ²Ä,2019-08-07,23.989,26.2981,23.989,26.2981,4122074,
300700.SZ,á·ÀÕÐÂ²Ä,2019-08-08,27.3367,27.5989,25.1183,25.7233,8303035,
300700.SZ,á·ÀÕÐÂ²Ä,2019-08-09,25.8746,25.9754,24.9872,24.9872,4648705,
300700.SZ,á·ÀÕÐÂ²Ä,2019-08-12,25.0679,25.562,24.2108,25.5318,4866367,
300700.SZ,á·ÀÕÐÂ²Ä,2019-08-13,25.0881,26.6611,24.7049,26.2376,7724674,
300700.SZ,á·ÀÕÐÂ²Ä,2019-08-14,26.2981,27.2258,25.9855,26.3788,7333191,
300700.SZ,á·ÀÕÐÂ²Ä,2019-08-15,24.8057,27.1048,24.7251,26.9939,6372916,
300700.SZ,á·ÀÕÐÂ²Ä,2019-08-16,27.73,28.1031,26.0864,26.0964,7914424,
300700.SZ,á·ÀÕÐÂ²Ä,2019-08-19,26.3082,27.6191,25.7133,27.5283,7247818,
300700.SZ,á·ÀÕÐÂ²Ä,2019-08-20,27.9922,30.2811,27.5586,30.2811,8328667,
300700.SZ,á·ÀÕÐÂ²Ä,2019-08-21,31.2391,32.671,29.1417,30.4727,12785662,
300700.SZ,á·ÀÕÐÂ²Ä,2019-08-22,29.8576,30.987,29.787,30.0896,5493033,
300700.SZ,á·ÀÕÐÂ²Ä,2019-08-23,30.2307,30.4929,28.4459,28.8896,6041100,
300700.SZ,á·ÀÕÐÂ²Ä,2019-08-26,27.9317,29.5148,27.73,28.7888,4076131,
300700.SZ,á·ÀÕÐÂ²Ä,2019-08-27,29.2425,29.5249,28.6073,28.9098,3922221,
300700.SZ,á·ÀÕÐÂ²Ä,2019-08-28,28.7484,29.0812,28.1737,28.1737,3272500,
300700.SZ,á·ÀÕÐÂ²Ä,2019-08-29,28.1737,29.7467,27.7401,29.0711,4437205,
300700.SZ,á·ÀÕÐÂ²Ä,2019-08-30,28.6778,29.2224,27.8611,27.972,4166300,
300700.SZ,á·ÀÕÐÂ²Ä,2019-09-02,27.7501,28.335,27.6796,28.3249,2916997,
300700.SZ,á·ÀÕÐÂ²Ä,2019-09-03,28.2342,29.0207,27.8308,29.0207,4389206,
300700.SZ,á·ÀÕÐÂ²Ä,2019-09-04,28.8392,30.2408,28.6274,29.0711,4681200,
300700.SZ,á·ÀÕÐÂ²Ä,2019-09-05,29.1215,29.7265,28.7484,28.7988,4542884,
300700.SZ,á·ÀÕÐÂ²Ä,2019-09-06,28.8392,29.5551,28.335,29.5047,4267421,
300700.SZ,á·ÀÕÐÂ²Ä,2019-09-09,29.666,30.0996,29.2425,29.9988,4905067,
300700.SZ,á·ÀÕÐÂ²Ä,2019-09-10,29.9988,29.9988,28.9602,29.0106,3716528,
300700.SZ,á·ÀÕÐÂ²Ä,2019-09-11,29.0409,29.3131,27.8812,27.8812,3993000,
300700.SZ,á·ÀÕÐÂ²Ä,2019-09-12,27.8207,28.4963,25.441,26.1569,6611793,
300700.SZ,á·ÀÕÐÂ²Ä,2019-09-16,26.0561,26.4796,25.7939,26.0864,4276731,
300700.SZ,á·ÀÕÐÂ²Ä,2019-09-17,26.046,26.0662,24.6041,24.8763,4821115,
300700.SZ,á·ÀÕÐÂ²Ä,2019-09-18,24.9166,25.078,24.2108,25.078,3209545,
300700.SZ,á·ÀÕÐÂ²Ä,2019-09-19,24.9267,25.1687,24.5335,25.0477,2200192,
300700.SZ,á·ÀÕÐÂ²Ä,2019-09-20,25.0982,25.6023,24.8763,25.3402,2883331,
300700.SZ,á·ÀÕÐÂ²Ä,2019-09-23,25.3402,25.3402,24.5133,24.8461,1728385,
300700.SZ,á·ÀÕÐÂ²Ä,2019-09-24,24.7049,24.8864,24.2108,24.5133,2300182,
300700.SZ,á·ÀÕÐÂ²Ä,2019-09-25,24.5032,24.5032,23.5049,23.5554,2735990,
300700.SZ,á·ÀÕÐÂ²Ä,2019-09-26,23.9587,23.9587,21.2664,22.4058,3110631,
300700.SZ,á·ÀÕÐÂ²Ä,2019-09-27,22.6075,23.7167,22.5067,22.9907,2905731,
300700.SZ,á·ÀÕÐÂ²Ä,2019-09-30,23.6159,23.6159,22.5873,22.6075,2047300,
300700.SZ,á·ÀÕÐÂ²Ä,2019-10-08,22.5873,23.5251,22.2647,22.9806,1815200,
300700.SZ,á·ÀÕÐÂ²Ä,2019-10-09,22.7688,23.3537,22.7588,23.2529,1337205,
300700.SZ,á·ÀÕÐÂ²Ä,2019-10-10,23.1923,23.6864,22.9907,23.2629,1490300,
300700.SZ,á·ÀÕÐÂ²Ä,2019-10-11,23.1621,23.3436,22.6176,23.1318,1469589,
300700.SZ,á·ÀÕÐÂ²Ä,2019-10-14,23.2831,23.7974,23.1117,23.7974,2290100,
300700.SZ,á·ÀÕÐÂ²Ä,2019-10-15,23.4949,24.12,22.6983,23.6663,3040677,
300700.SZ,á·ÀÕÐÂ²Ä,2019-10-16,23.3335,23.6663,22.9302,23.2024,1494904,
300700.SZ,á·ÀÕÐÂ²Ä,2019-10-17,23.0915,23.2932,22.7083,23.0108,1026000,
300700.SZ,á·ÀÕÐÂ²Ä,2019-10-18,22.8495,23.0108,21.8815,21.8815,1513440,
300700.SZ,á·ÀÕÐÂ²Ä,2019-10-21,22.6882,23.0713,21.9218,22.5873,1838855,
