´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-10-11,28.3895,29.2956,28.017,29.2049,5252800,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-10-12,29.4969,30.2419,28.6009,30.2419,5514689,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-10-13,30.1009,30.5338,29.7586,30.0103,4613900,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-10-14,30.2016,30.715,29.7284,30.3828,5101431,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-10-17,30.0909,30.7754,29.8492,30.6647,4267068,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-10-18,30.8056,31.309,30.3727,30.4432,3778630,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-10-19,30.5942,30.7754,29.809,30.0607,4225610,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-10-20,30.0808,30.3627,29.1747,29.9097,3700013,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-10-21,29.9097,30.1211,27.9969,28.7016,5925306,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-10-24,29.0741,29.809,28.5908,28.7721,5051844,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-10-25,28.6311,29.1244,27.9868,28.5405,3285037,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-10-26,28.7821,29.4566,28.2888,29.215,2682269,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-10-27,29.2654,30.0808,28.6009,28.621,3057179,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-10-28,28.3694,28.4096,26.8794,27.0204,4195184,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-10-31,26.8492,28.0875,26.6781,27.6143,2989268,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-11-01,27.3626,28.3492,27.3626,28.1882,2590716,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-11-02,28.1982,29.1747,28.0774,28.8627,2554773,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-11-03,28.46,29.5372,28.4499,28.6613,3282197,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-11-04,28.913,29.6378,28.621,29.4969,3559470,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-11-07,29.507,30.0405,29.3761,29.5774,3371725,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-11-08,29.7284,30.705,29.2754,30.1009,4810334,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-11-09,29.9499,30.2519,29.5674,29.6177,3364533,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-11-10,29.5573,29.7788,29.0036,29.1747,2936976,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-11-11,29.8996,30.2721,29.4868,29.5774,3500830,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-11-14,28.9533,29.3258,28.2788,28.4197,4879100,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-11-15,28.8727,30.0808,28.1982,30.0506,4710627,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-11-16,30.0607,30.5338,29.3459,29.4466,2813253,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-11-17,29.2956,29.4466,28.6311,29.1345,2376084,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-11-18,29.1949,30.2821,29.0539,29.8895,4324303,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-11-21,29.8996,31.1781,29.3962,30.856,6162777,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-11-22,30.856,30.8761,29.4969,29.6378,4466060,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-11-23,29.4768,29.8291,28.5002,29.0841,2966772,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-11-24,29.1949,30.1412,29.1143,30.0808,3385082,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-11-25,30.1714,30.1714,29.0137,29.0439,3126900,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-11-28,28.6311,28.8627,28.2989,28.6412,2163298,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-11-29,28.8425,29.3459,28.6311,28.9029,2228264,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-11-30,28.7821,29.2452,28.5103,28.7217,2053208,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-12-01,29.1949,29.8593,29.0338,29.366,3731696,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-12-02,29.2654,29.6982,29.0237,29.6378,2577610,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-12-05,30.0003,30.0003,28.7117,28.8023,4078041,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-12-06,28.8023,29.8593,28.6412,29.8492,5787326,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-12-07,30.2016,34.6312,30.1211,33.0909,15019820,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-12-08,33.0909,33.8862,32.4869,32.6379,9615483,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-12-09,32.7889,33.6244,32.4365,32.9298,7064487,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-12-12,32.9197,34.5104,32.4164,34.1278,9265377,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-12-13,35.2755,38.1346,33.6244,34.6513,17334880,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-12-14,33.4231,33.4734,31.46,31.5405,11258160,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-12-15,31.4097,32.1244,31.0875,31.5405,5239400,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-12-16,31.2083,32.96,31.1076,31.8728,7059982,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-12-19,32.1546,32.2452,30.0103,30.1412,5777363,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-12-20,30.1714,30.554,29.8895,30.2922,3312490,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-12-21,30.0909,30.2922,28.9633,28.9935,5135280,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-12-22,29.1949,29.356,27.4835,27.6445,4611074,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-12-23,27.3828,27.8962,27.1412,27.3022,2616266,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-12-26,27.1814,28.1479,27.1814,28.0372,2393988,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-12-27,27.8861,29.2654,27.5439,28.9935,4005212,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-12-28,28.2989,28.7922,27.9868,28.2284,2459192,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-12-29,28.0875,28.309,27.6345,27.7351,1882077,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-12-30,27.866,28.1177,27.564,27.7653,1425962,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-01-03,27.6949,28.5707,27.4835,28.4801,2491495,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-01-04,28.4801,28.7922,28.1076,28.2083,2245269,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-01-05,28.3895,28.7519,27.9465,28.5606,2452373,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-01-06,28.5707,29.0237,28.3996,28.611,2643789,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-01-09,28.8627,29.0237,28.5808,28.6311,2356696,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-01-10,28.8224,29.0237,28.2385,28.5707,2383187,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-01-11,28.7922,28.8929,28.0875,28.0875,2324392,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-01-12,28.1479,28.913,28.0976,28.5908,2448417,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-01-13,28.6513,28.9029,28.2687,28.4902,1978705,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-01-16,28.5908,28.9231,28.4197,28.6815,2349547,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-01-17,28.6815,28.9734,28.4197,28.7419,1906385,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-01-18,28.8828,28.8828,28.5707,28.6412,1319037,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-01-19,28.7318,29.3358,28.4398,29.0338,3024458,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-01-20,29.0741,30.4029,29.0036,30.2318,4474716,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-01-30,30.6647,31.5607,30.3727,30.4029,5520024,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-01-31,30.2117,30.9466,30.2016,30.8258,2444328,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-02-01,30.8358,31.5103,30.8258,31.2788,3419731,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-02-02,31.5405,32.2452,31.2788,32.1244,4749514,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-02-03,31.9734,32.4969,31.5808,31.8828,4431951,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-02-06,31.5103,31.8828,30.9566,31.2285,3482464,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-02-07,31.2687,31.5607,30.9768,31.4499,2447686,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-02-08,31.5305,33.111,31.5305,32.6983,6918609,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-02-09,32.8795,33.3224,31.5707,32.205,7584384,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-02-10,32.215,32.9499,31.8325,32.0942,4530038,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-02-13,31.9936,33.7553,31.8325,33.5238,7489786,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-02-14,33.4231,33.4231,32.7587,33.1815,4535909,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-02-15,33.1815,33.1815,32.5171,32.7687,3268028,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-02-16,32.8392,32.9197,31.0573,31.4499,5538280,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-02-17,31.2184,31.7217,31.0875,31.3493,2686549,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-02-20,31.3493,31.4097,30.6043,31.2184,3125239,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-02-21,31.2385,31.7519,31.1378,31.3191,1850900,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-02-22,31.2083,31.3291,30.8258,30.9466,2002756,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-02-23,30.8761,31.3996,30.5842,30.6949,2121372,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-02-24,30.8056,30.9566,30.564,30.7452,1493800,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-02-27,30.4835,31.2788,30.1613,30.3526,2727004,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-02-28,30.3627,30.5842,30.0003,30.262,2165850,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-03-01,30.2318,30.5942,30.2117,30.5842,1560850,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-03-02,30.6848,30.6949,29.9197,29.9399,2706991,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-03-03,29.8593,30.1513,29.4466,29.5472,2208415,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-03-06,29.4667,30.564,29.1949,30.5238,3754998,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-03-07,30.5338,30.554,29.7385,29.7486,2060106,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-03-08,29.7083,29.7184,29.0237,29.2351,1900323,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-03-09,29.1848,29.6479,29.1345,29.5774,1914053,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-03-10,29.3962,29.5573,29.0539,29.2855,1748568,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-03-13,29.0338,29.1949,28.3392,28.8425,2283821,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-03-14,28.7922,28.8425,28.0976,28.7318,1991220,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-03-15,28.9331,29.2956,28.7922,28.9331,1622566,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-03-16,28.8123,29.1747,28.1882,28.4499,1350249,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-03-17,28.621,28.7519,28.1378,28.1982,1768316,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-03-20,28.2687,28.4902,27.6949,28.3291,2060099,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-03-21,28.4096,29.2956,28.4096,29.2351,2440027,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-03-22,29.8492,29.8593,29.2553,29.4969,1884812,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-03-23,29.3056,29.6781,29.1647,29.2553,2095592,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-03-24,29.4868,29.668,29.0942,29.215,1666402,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-03-27,29.2754,29.3862,28.6915,28.7419,1762158,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-03-28,28.7419,29.0741,28.4096,28.46,1694735,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-03-29,28.621,28.6513,28.2687,28.3794,1190167,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-03-30,28.5707,29.6982,28.5506,29.3459,2826409,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-03-31,29.3459,29.5976,28.9935,29.1949,1931936,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-04-03,28.9935,29.1949,28.7117,28.9432,2220105,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-04-04,28.8425,28.8425,27.866,28.0976,2849705,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-04-06,28.007,28.2788,27.7955,28.1278,1581962,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-04-07,28.2687,28.6412,28.0875,28.1378,1599400,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-04-10,28.1378,28.3593,27.8761,28.2888,1603402,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-04-11,28.3492,28.46,28.1882,28.3392,1254898,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-04-12,28.2989,28.47,27.7955,27.8861,1830632,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-04-13,27.5539,27.8861,26.6982,26.9398,3280149,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-04-14,27.1714,27.272,26.8392,26.8996,1724383,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-04-17,26.9096,27.2116,26.8593,27.0808,1801639,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-04-18,26.9801,27.3828,26.6881,26.7888,2278598,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-04-19,26.8291,29.0036,25.5506,28.5808,8568243,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-04-20,28.007,28.0674,27.0707,27.1814,4604211,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-04-21,26.9801,27.0506,25.6814,25.8928,3243376,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-04-24,25.9432,26.5271,25.5103,26.0237,1631572,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-04-25,26.3559,26.3559,24.8358,24.866,2409278,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-04-26,24.2418,25.2989,24.1814,24.7653,2094419,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-04-27,24.7552,25.0371,24.5841,24.6848,1233328,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-04-28,24.8257,24.8358,24.3123,24.6646,1721761,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-05-04,24.5438,24.8156,24.5136,24.574,1241318,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-05-05,24.564,24.564,23.5572,23.668,2092200,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-05-08,23.6076,24.0707,23.5069,23.8593,1241400,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-05-09,23.7586,23.8794,22.8022,22.8022,2633360,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-05-10,22.7921,23.3056,22.6613,22.9734,2165100,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-05-11,23.0942,23.8089,23.0237,23.3458,2019922,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-05-12,23.225,23.5572,22.8324,22.9029,1246820,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-05-15,22.8324,23.3559,22.7921,23.3257,1465794,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-05-16,23.3257,23.6277,23.1244,23.4163,1514735,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-05-17,23.2854,23.5371,23.1445,23.527,1126524,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-05-18,23.5371,23.6781,23.1848,23.1948,1540960,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-05-19,23.1948,23.6579,23.0539,23.6579,1383815,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-05-22,23.6479,23.9197,23.3156,23.8794,1401914,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-05-23,23.7586,24.3928,23.6579,23.8593,1699314,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-05-24,23.8089,24.0606,23.517,23.8995,1033494,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-05-25,23.7586,24.2217,23.5572,23.7989,1323712,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-05-26,23.7485,24.0405,23.4264,23.9297,1373823,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-05-29,23.9398,24.1311,23.7787,24.0606,1266294,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-05-30,24.0405,24.2519,23.3559,23.6579,1719098,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-05-31,23.7586,23.7888,23.2653,23.376,1240158,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-06-01,23.4566,23.8391,23.3257,23.5975,1246050,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-06-02,23.6579,25.0271,23.5975,24.4633,3389925,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-06-05,24.4532,25.4398,23.9901,24.9667,3385417,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-06-06,24.9059,24.9059,24.126,24.2779,2212498,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-06-07,24.207,24.3083,23.7107,23.7209,1349243,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-06-08,23.8221,24.1057,23.7006,23.9234,1304654,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-06-09,24.1057,24.1766,23.3765,23.8019,1571430,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-06-12,23.8019,23.9538,23.2448,23.8019,1328642,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-06-13,23.8829,23.9842,23.6803,23.7715,755000,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-06-14,23.8323,23.8323,23.2955,23.3056,1328962,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-06-15,23.4271,24.0652,23.0929,24.0045,1745754,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-06-16,24.0146,24.1361,23.4879,23.6702,1751256,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-06-19,23.6702,23.8627,23.3258,23.417,1326455,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-06-20,23.4069,23.5385,23.1537,23.2347,1124549,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-06-21,23.2246,23.4575,22.8397,22.8397,1317014,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-06-26,22.6371,23.0726,22.4548,22.708,1260105,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-06-27,22.789,23.1942,22.6371,23.022,1033873,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-06-28,22.9916,23.1537,22.6472,22.789,870182,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-06-29,22.8903,23.2246,22.7384,23.022,979980,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-06-30,23.7614,26.4353,23.7614,25.7668,10304447,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-07-03,25.5744,25.9187,25.1085,25.2503,6251642,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-07-04,25.0173,25.5237,25.0173,25.2705,2657395,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-07-05,25.1287,25.625,25.0274,25.1996,2968100,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-07-06,25.23,25.23,24.6527,24.754,2074200,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-07-07,24.7033,24.997,24.5007,24.8755,1816785,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-07-10,25.0679,25.2806,24.7945,24.8654,1903000,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-07-11,24.8552,25.2097,24.5919,25.1692,1688901,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-07-12,25.3009,25.4629,25.0173,25.1186,1999639,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-07-13,25.0679,25.2806,24.7843,24.9464,2055123,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-07-14,24.9059,24.9565,24.6223,24.6628,1272134,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-07-17,24.8147,25.1186,24.4197,24.9464,1457687,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-07-18,24.835,25.5541,24.6223,25.4933,2746990,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-07-19,25.4123,25.4224,24.8147,24.8958,1834503,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-07-20,24.9768,26.1112,24.9768,25.7162,5368614,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-07-21,25.4224,26.2834,25.3515,25.4933,4517378,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-07-24,25.5338,25.7162,24.3184,24.602,3069700,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-07-25,24.7033,25.7162,24.6932,24.997,2338620,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-07-26,24.8958,25.6351,24.8958,25.4022,2424021,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-07-27,25.3211,25.7972,25.1692,25.2806,2708485,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-07-28,25.2806,25.5946,24.7236,25.4832,2211500,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-07-31,25.8377,25.9289,25.1186,25.1996,2488419,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-08-01,25.0781,25.1996,24.5514,24.7742,2175373,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-08-02,24.7033,24.9464,24.5919,24.8147,1151340,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-08-03,24.9261,24.9261,23.9842,23.9842,2672185,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-08-04,24.2374,24.3691,23.8323,23.9943,1488200,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-08-07,23.8829,24.1159,23.6905,23.893,1120900,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-08-08,23.893,24.207,23.4474,24.1159,1503684,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-08-09,24.0551,24.0551,23.6196,23.7411,1197143,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-08-10,23.7512,23.9943,23.6702,23.8019,850243,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-08-11,23.7918,23.8829,23.2752,23.2853,1301478,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-08-14,23.022,23.2043,22.7485,23.0422,1183909,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-08-15,23.0524,23.2347,22.6371,22.8599,916663,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-08-16,22.7586,23.0017,22.6776,22.8397,751228,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-08-17,22.9004,23.1942,22.5561,23.103,1033770,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-08-18,23.103,23.2144,22.8599,22.9004,950543,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-08-21,22.8397,23.0422,22.5054,22.5763,861000,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-08-22,22.5763,22.708,21.5331,21.8268,2432723,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-08-23,21.8268,22.0497,21.29,21.3407,1253070,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-08-24,21.3812,21.685,20.9963,21.4521,1059597,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-08-25,21.3508,21.6445,21.0469,21.1685,1019394,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-08-28,22.8903,22.9713,21.0368,21.0368,2239749,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-08-29,20.895,21.8775,20.8444,21.7964,1820205,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-08-30,21.918,22.4447,21.8066,22.1813,1709845,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-08-31,22.1307,22.2624,21.9382,22.0497,1062490,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-09-01,21.9585,22.3333,21.9585,22.1813,767588,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-09-04,22.4751,22.6675,22.1813,22.6371,1271457,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-09-05,22.5358,22.7181,22.3839,22.5561,1049951,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-09-06,22.4649,22.9916,22.3434,22.9106,1261733,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-09-07,22.8295,22.9815,22.2826,22.3535,1385513,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-09-08,22.4751,22.4852,22.2421,22.2624,696100,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-09-11,22.2421,22.7181,22.1915,22.6574,1236364,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-09-12,22.7181,22.789,22.4548,22.6472,814509,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-09-13,22.5865,22.6472,22.1206,22.2927,1138864,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-09-14,22.4852,22.4852,21.9484,22.1307,819240,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-09-15,22.3333,22.3434,21.7863,22.1611,1244967,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-09-18,22.1813,22.5763,21.918,22.313,1163097,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-09-19,22.2826,22.3636,21.837,21.9686,887897,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-09-20,21.9382,22.08,21.6749,21.7357,706490,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-09-21,21.6749,21.8775,21.5534,21.6749,664439,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-09-22,21.4622,22.0193,21.4014,21.9686,760762,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-09-25,21.9281,22.08,21.6749,21.7154,798662,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-09-26,21.8268,21.8268,21.3812,21.4217,777812,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-09-27,21.4419,21.9281,21.2394,21.5736,1034229,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-09-28,21.4723,21.7559,21.4116,21.4825,959639,
