¥˙¬Î,ºÚ≥∆,»’∆⁄,ø™≈Ãº€(‘™),◊Ó∏ﬂº€(‘™),◊ÓµÕº€(‘™), ’≈Ãº€(‘™),≥…Ωª¡ø(π…),
300992.SZ,Ã©∏£±√“µ,2022-07-28,21.2156,21.597,21.2156,21.4565,1996792,
300992.SZ,Ã©∏£±√“µ,2022-07-29,21.4966,21.6773,21.2758,21.336,1139800,
300992.SZ,Ã©∏£±√“µ,2022-08-01,21.6271,22.2694,21.326,21.9482,2115877,
300992.SZ,Ã©∏£±√“µ,2022-08-02,21.6271,21.9583,20.6034,20.8343,2160600,
300992.SZ,Ã©∏£±√“µ,2022-08-03,21.2859,21.6371,20.6837,20.774,1810112,
300992.SZ,Ã©∏£±√“µ,2022-08-04,21.1755,21.2156,20.6837,21.045,900085,
300992.SZ,Ã©∏£±√“µ,2022-08-05,21.055,21.5568,20.9848,21.5267,1434500,
300992.SZ,Ã©∏£±√“µ,2022-08-08,21.5267,21.5869,21.1755,21.5468,1039501,
300992.SZ,Ã©∏£±√“µ,2022-08-09,21.6271,22.1791,21.4464,21.9282,1350274,
300992.SZ,Ã©∏£±√“µ,2022-08-10,21.9783,23.3231,21.7877,22.7812,2711046,
300992.SZ,Ã©∏£±√“µ,2022-08-11,23.1124,23.5439,22.9117,23.1626,2085962,
300992.SZ,Ã©∏£±√“µ,2022-08-12,23.2529,23.3231,22.5704,22.5905,1413400,
300992.SZ,Ã©∏£±√“µ,2022-08-15,22.8816,24.2163,22.6106,23.7747,3009983,
300992.SZ,Ã©∏£±√“µ,2022-08-16,23.9654,24.0758,23.4837,23.7346,1566621,
300992.SZ,Ã©∏£±√“µ,2022-08-17,23.835,24.7884,23.5138,24.5074,3316325,
300992.SZ,Ã©∏£±√“µ,2022-08-18,24.2364,25.2901,23.8952,25.24,3737534,
300992.SZ,Ã©∏£±√“µ,2022-08-19,24.969,25.0794,23.7848,23.8651,3329975,
300992.SZ,Ã©∏£±√“µ,2022-08-22,24.0056,24.2364,23.3934,23.4837,1920924,
300992.SZ,Ã©∏£±√“µ,2022-08-23,23.3432,25.2901,23.2027,24.8887,3194986,
300992.SZ,Ã©∏£±√“µ,2022-08-24,24.5475,25.0894,23.7747,23.9654,3023152,
300992.SZ,Ã©∏£±√“µ,2022-08-25,24.1461,24.4572,21.878,22.9016,3323747,
300992.SZ,Ã©∏£±√“µ,2022-08-26,22.8414,23.3833,22.2192,22.5704,1798958,
300992.SZ,Ã©∏£±√“µ,2022-08-29,23.3833,24.3869,23.3833,24.136,5589333,
300992.SZ,Ã©∏£±√“µ,2022-08-30,24.2163,25.1396,23.7647,23.9855,4909142,
300992.SZ,Ã©∏£±√“µ,2022-08-31,23.8149,24.3367,22.4099,22.5403,3294278,
300992.SZ,Ã©∏£±√“µ,2022-09-01,22.2092,23.1626,22.1188,22.731,2333758,
300992.SZ,Ã©∏£±√“µ,2022-09-02,22.44,23.8952,22.44,23.3934,1769712,
300992.SZ,Ã©∏£±√“µ,2022-09-05,23.4837,24.2364,23.2228,24.0056,2092117,
300992.SZ,Ã©∏£±√“µ,2022-09-06,23.9152,24.0357,23.1124,23.4937,2071700,
300992.SZ,Ã©∏£±√“µ,2022-09-07,23.6443,25.0392,23.5841,24.7081,4374688,
300992.SZ,Ã©∏£±√“µ,2022-09-08,24.4672,25.6815,23.7848,24.0056,3381183,
300992.SZ,Ã©∏£±√“µ,2022-09-09,24.1661,24.3066,23.0923,23.7246,2195273,
300992.SZ,Ã©∏£±√“µ,2022-09-13,23.0823,24.407,23.0823,24.2765,1953575,
300992.SZ,Ã©∏£±√“µ,2022-09-14,23.7446,24.0056,23.554,23.9755,1539211,
300992.SZ,Ã©∏£±√“µ,2022-09-15,23.9453,23.9855,22.4902,22.8314,1871654,
300992.SZ,Ã©∏£±√“µ,2022-09-16,22.9719,23.0823,22.0586,22.0687,1368200,
300992.SZ,Ã©∏£±√“µ,2022-09-19,21.878,22.2292,20.473,20.8443,1956453,
300992.SZ,Ã©∏£±√“µ,2022-09-20,21.0651,22.2092,21.0651,22.1791,2328592,
300992.SZ,Ã©∏£±√“µ,2022-09-21,22.3196,22.7511,21.7977,22.4701,1857878,
300992.SZ,Ã©∏£±√“µ,2022-09-22,22.6206,22.8113,22.0486,22.6206,1157737,
300992.SZ,Ã©∏£±√“µ,2022-09-23,22.5203,23.554,22.1991,22.7912,1862579,
300992.SZ,Ã©∏£±√“µ,2022-09-26,22.8615,26.2937,22.8314,25.0995,7441285,
300992.SZ,Ã©∏£±√“µ,2022-09-27,25.0894,25.7317,24.4271,25.4206,7044792,
300992.SZ,Ã©∏£±√“µ,2022-09-28,24.7181,27.5582,24.4772,26.4443,9712373,
300992.SZ,Ã©∏£±√“µ,2022-09-29,25.802,26.9561,24.0256,25.541,8446935,
300992.SZ,Ã©∏£±√“µ,2022-09-30,25.6916,26.1934,24.6077,25.3202,6021737,
300992.SZ,Ã©∏£±√“µ,2022-10-10,25.0995,25.3202,23.9453,24.3066,4470755,
300992.SZ,Ã©∏£±√“µ,2022-10-11,23.9855,25.2901,22.9618,25.25,5132165,
300992.SZ,Ã©∏£±√“µ,2022-10-12,24.7783,24.9389,23.293,24.4973,4377568,
300992.SZ,Ã©∏£±√“µ,2022-10-13,24.4772,24.7281,23.4937,24.2063,4373050,
300992.SZ,Ã©∏£±√“µ,2022-10-14,24.3869,25.9324,23.9654,25.9023,6498878,
300992.SZ,Ã©∏£±√“µ,2022-10-17,25.6514,26.2034,25.3303,25.8923,5402194,
300992.SZ,Ã©∏£±√“µ,2022-10-18,25.8622,25.8622,25.0192,25.3504,4001492,
300992.SZ,Ã©∏£±√“µ,2022-10-19,25.3905,25.3905,24.4371,24.5375,2972197,
300992.SZ,Ã©∏£±√“µ,2022-10-20,24.5375,24.969,23.3031,23.4235,4030840,
300992.SZ,Ã©∏£±√“µ,2022-10-21,23.4335,23.8048,22.7611,23.7145,2744181,
300992.SZ,Ã©∏£±√“µ,2022-10-24,23.6844,24.2765,22.5905,22.6808,3048702,
300992.SZ,Ã©∏£±√“µ,2022-10-25,22.44,23.3031,22.2894,22.7712,2675288,
300992.SZ,Ã©∏£±√“µ,2022-10-26,22.9418,23.554,22.8816,23.3833,2258624,
300992.SZ,Ã©∏£±√“µ,2022-10-27,22.0285,22.0586,20.6737,21.1253,5302666,
300992.SZ,Ã©∏£±√“µ,2022-10-28,20.6837,21.0249,19.3891,19.5999,3513594,
300992.SZ,Ã©∏£±√“µ,2022-10-31,19.5698,19.7705,19.2787,19.4995,1883256,
300992.SZ,Ã©∏£±√“µ,2022-11-01,19.4192,19.8206,19.078,19.8206,2413613,
300992.SZ,Ã©∏£±√“µ,2022-11-02,19.6199,20.0916,19.5698,19.9611,2234427,
300992.SZ,Ã©∏£±√“µ,2022-11-03,19.369,20.1518,19.359,19.9009,1714849,
300992.SZ,Ã©∏£±√“µ,2022-11-04,19.8809,20.3325,19.7905,20.2923,2493251,
300992.SZ,Ã©∏£±√“µ,2022-11-07,20.3024,20.4228,20.1719,20.3726,2094501,
300992.SZ,Ã©∏£±√“µ,2022-11-08,20.2723,20.3826,19.9511,20.1117,1695381,
300992.SZ,Ã©∏£±√“µ,2022-11-09,20.2221,20.2723,20.0214,20.0214,1192855,
300992.SZ,Ã©∏£±√“µ,2022-11-10,20.0214,20.1117,19.6902,19.7905,1450795,
300992.SZ,Ã©∏£±√“µ,2022-11-11,20.1719,20.2321,19.8106,19.8106,1726554,
300992.SZ,Ã©∏£±√“µ,2022-11-14,19.8708,20.1117,19.7203,20.0013,1373553,
300992.SZ,Ã©∏£±√“µ,2022-11-15,19.9913,20.2321,19.8909,20.212,1470278,
300992.SZ,Ã©∏£±√“µ,2022-11-16,20.2522,20.4128,20.0715,20.2622,1284941,
300992.SZ,Ã©∏£±√“µ,2022-11-17,20.2622,20.3124,20.0214,20.202,1323951,
300992.SZ,Ã©∏£±√“µ,2022-11-18,20.2723,20.2823,19.931,19.9611,1306819,
300992.SZ,Ã©∏£±√“µ,2022-11-21,19.8006,20.1016,19.7905,20.0916,768399,
300992.SZ,Ã©∏£±√“µ,2022-11-22,20.0113,20.2221,19.7805,19.7905,1190697,
300992.SZ,Ã©∏£±√“µ,2022-11-23,19.6902,19.9009,19.3189,19.5296,982181,
300992.SZ,Ã©∏£±√“µ,2022-11-24,19.6902,19.8909,19.5999,19.8508,814981,
300992.SZ,Ã©∏£±√“µ,2022-11-25,19.7604,19.8407,19.6701,19.7002,560600,
300992.SZ,Ã©∏£±√“µ,2022-11-28,19.5698,19.6902,19.3189,19.4293,756000,
300992.SZ,Ã©∏£±√“µ,2022-11-29,19.4393,19.7705,19.4293,19.7103,697618,
300992.SZ,Ã©∏£±√“µ,2022-11-30,19.6801,19.921,19.65,19.7504,977375,
300992.SZ,Ã©∏£±√“µ,2022-12-01,19.9009,20.0113,19.8106,19.931,890388,
300992.SZ,Ã©∏£±√“µ,2022-12-02,19.8006,20.2321,19.8006,20.1819,1136265,
300992.SZ,Ã©∏£±√“µ,2022-12-05,20.202,20.2321,19.9913,20.1518,1023953,
300992.SZ,Ã©∏£±√“µ,2022-12-06,20.1619,20.1719,19.9009,19.9611,1108091,
300992.SZ,Ã©∏£±√“µ,2022-12-07,19.9913,20.1117,19.8708,20.0214,642785,
300992.SZ,Ã©∏£±√“µ,2022-12-08,20.0214,20.0615,19.8206,19.8508,797906,
300992.SZ,Ã©∏£±√“µ,2022-12-09,19.8809,19.9611,19.7905,19.8307,558100,
300992.SZ,Ã©∏£±√“µ,2022-12-12,19.8407,19.9913,19.5798,19.9712,685800,
300992.SZ,Ã©∏£±√“µ,2022-12-13,20.0013,20.0715,19.8206,19.8508,525200,
300992.SZ,Ã©∏£±√“µ,2022-12-14,19.9712,19.9812,19.5296,19.5898,772400,
300992.SZ,Ã©∏£±√“µ,2022-12-15,19.5597,19.7905,19.5597,19.6902,465658,
300992.SZ,Ã©∏£±√“µ,2022-12-16,19.63,19.8307,19.2185,19.4293,715847,
300992.SZ,Ã©∏£±√“µ,2022-12-19,19.3289,19.4694,18.6465,18.6565,868255,
300992.SZ,Ã©∏£±√“µ,2022-12-20,18.6465,18.9174,18.5461,18.7167,456691,
300992.SZ,Ã©∏£±√“µ,2022-12-21,18.6866,18.8472,18.3755,18.4759,600089,
300992.SZ,Ã©∏£±√“µ,2022-12-22,18.6565,18.6565,17.964,17.9741,511200,
300992.SZ,Ã©∏£±√“µ,2022-12-23,17.944,18.2149,17.8135,17.9941,416201,
300992.SZ,Ã©∏£±√“µ,2022-12-26,18.1045,18.6465,18.1045,18.4457,467070,
300992.SZ,Ã©∏£±√“µ,2022-12-27,18.6966,18.6966,18.2952,18.4558,316081,
300992.SZ,Ã©∏£±√“µ,2022-12-28,18.4257,18.4257,18.1547,18.225,331774,
300992.SZ,Ã©∏£±√“µ,2022-12-29,18.0845,18.245,17.8737,17.9741,296600,
300992.SZ,Ã©∏£±√“µ,2022-12-30,18.2049,18.2049,17.964,18.0142,266635,
300992.SZ,Ã©∏£±√“µ,2023-01-03,18.0142,18.6465,18.0142,18.6063,543671,
300992.SZ,Ã©∏£±√“µ,2023-01-04,18.6866,18.797,18.4959,18.7267,482574,
300992.SZ,Ã©∏£±√“µ,2023-01-05,18.7267,18.9174,18.5963,18.8271,382100,
300992.SZ,Ã©∏£±√“µ,2023-01-06,18.6766,18.9475,18.6766,18.8572,378400,
300992.SZ,Ã©∏£±√“µ,2023-01-09,18.8672,19.0379,18.8572,18.9475,561300,
300992.SZ,Ã©∏£±√“µ,2023-01-10,19.0579,19.1181,18.5762,18.9074,391100,
300992.SZ,Ã©∏£±√“µ,2023-01-11,18.9275,18.9475,18.6565,18.6665,406676,
300992.SZ,Ã©∏£±√“µ,2023-01-12,18.6766,18.8974,18.6164,18.6164,292369,
300992.SZ,Ã©∏£±√“µ,2023-01-13,18.7569,18.797,18.6164,18.787,279235,
300992.SZ,Ã©∏£±√“µ,2023-01-16,18.787,18.9877,18.7468,18.9676,420090,
300992.SZ,Ã©∏£±√“µ,2023-01-17,18.9676,18.9977,18.807,18.8873,266200,
300992.SZ,Ã©∏£±√“µ,2023-01-18,18.9776,19.2887,18.8974,19.1984,538900,
300992.SZ,Ã©∏£±√“µ,2023-01-19,19.3189,19.3189,19.1282,19.2486,365400,
300992.SZ,Ã©∏£±√“µ,2023-01-20,19.2486,19.4192,19.1984,19.2687,443899,
300992.SZ,Ã©∏£±√“µ,2023-01-30,19.4493,19.7604,19.4493,19.5898,807145,
300992.SZ,Ã©∏£±√“µ,2023-01-31,19.4895,19.8307,19.4895,19.7905,829486,
300992.SZ,Ã©∏£±√“µ,2023-02-01,19.8006,20.0515,19.7705,20.0314,1128086,
300992.SZ,Ã©∏£±√“µ,2023-02-02,20.0615,20.0916,19.9009,19.9511,568300,
300992.SZ,Ã©∏£±√“µ,2023-02-03,19.9511,20.0013,19.65,19.8809,586200,
300992.SZ,Ã©∏£±√“µ,2023-02-06,19.8809,20.0013,19.7805,19.9511,777444,
300992.SZ,Ã©∏£±√“µ,2023-02-07,20.0314,20.0314,19.8708,20.0214,612698,
300992.SZ,Ã©∏£±√“µ,2023-02-08,20.0615,20.2221,19.9712,20.0715,874509,
300992.SZ,Ã©∏£±√“µ,2023-02-09,20.1418,20.3124,20.0013,20.2823,910100,
300992.SZ,Ã©∏£±√“µ,2023-02-10,20.2421,20.3525,20.0515,20.2321,846500,
300992.SZ,Ã©∏£±√“µ,2023-02-13,20.2221,20.3124,20.0916,20.2723,986000,
300992.SZ,Ã©∏£±√“µ,2023-02-14,20.3425,20.3525,20.1719,20.2723,575467,
300992.SZ,Ã©∏£±√“µ,2023-02-15,20.3425,20.4529,20.1819,20.3124,1011835,
300992.SZ,Ã©∏£±√“µ,2023-02-16,20.3124,20.3927,19.4694,19.6199,1606935,
300992.SZ,Ã©∏£±√“µ,2023-02-17,19.7705,19.9812,19.6199,19.7203,983300,
300992.SZ,Ã©∏£±√“µ,2023-02-20,19.7504,19.8909,19.5698,19.8106,763897,
300992.SZ,Ã©∏£±√“µ,2023-02-21,19.8508,19.9511,19.7203,19.8407,533676,
300992.SZ,Ã©∏£±√“µ,2023-02-22,19.8407,19.921,19.7303,19.8508,512896,
300992.SZ,Ã©∏£±√“µ,2023-02-23,19.8508,20.1418,19.7905,19.9511,685597,
300992.SZ,Ã©∏£±√“µ,2023-02-24,19.9511,19.9712,19.64,19.8909,843450,
300992.SZ,Ã©∏£±√“µ,2023-02-27,19.8909,19.9913,19.5999,19.65,676598,
300992.SZ,Ã©∏£±√“µ,2023-02-28,19.7604,19.911,19.5698,19.8708,551546,
300992.SZ,Ã©∏£±√“µ,2023-03-01,19.9812,19.9812,19.7805,19.9611,775181,
300992.SZ,Ã©∏£±√“µ,2023-03-02,20.8543,21.9382,20.6737,21.5368,8537695,
300992.SZ,Ã©∏£±√“µ,2023-03-03,21.1855,21.2457,20.5031,20.6637,6222403,
300992.SZ,Ã©∏£±√“µ,2023-03-06,20.5432,20.6536,20.192,20.4629,2559528,
300992.SZ,Ã©∏£±√“µ,2023-03-07,20.4228,20.5432,19.9611,20.0013,2137800,
300992.SZ,Ã©∏£±√“µ,2023-03-08,20.0615,20.2723,19.9511,20.2723,1515898,
300992.SZ,Ã©∏£±√“µ,2023-03-09,20.2221,20.6335,20.1318,20.5131,1905448,
300992.SZ,Ã©∏£±√“µ,2023-03-10,20.4529,20.5733,20.1318,20.1719,1540611,
300992.SZ,Ã©∏£±√“µ,2023-03-13,20.0515,20.1819,19.6199,19.8407,1371999,
300992.SZ,Ã©∏£±√“µ,2023-03-14,19.8508,19.8508,19.0579,19.5698,1961530,
300992.SZ,Ã©∏£±√“µ,2023-03-15,19.5999,19.8909,19.5196,19.6902,821250,
300992.SZ,Ã©∏£±√“µ,2023-03-16,19.6902,19.8809,19.3289,19.369,1020610,
300992.SZ,Ã©∏£±√“µ,2023-03-17,19.4895,19.8006,19.4393,19.4594,792110,
300992.SZ,Ã©∏£±√“µ,2023-03-20,19.7103,19.7203,19.2687,19.2988,853684,
300992.SZ,Ã©∏£±√“µ,2023-03-21,19.2988,19.8006,19.2285,19.7705,1405862,
300992.SZ,Ã©∏£±√“µ,2023-03-22,19.7604,20.0113,19.7103,19.921,1263299,
300992.SZ,Ã©∏£±√“µ,2023-03-23,19.921,19.921,19.6601,19.7705,849982,
300992.SZ,Ã©∏£±√“µ,2023-03-24,19.8708,19.9009,19.7002,19.8407,750677,
300992.SZ,Ã©∏£±√“µ,2023-03-27,19.8708,19.9611,19.6801,19.931,814800,
300992.SZ,Ã©∏£±√“µ,2023-03-28,19.931,19.931,19.65,19.6701,589500,
300992.SZ,Ã©∏£±√“µ,2023-03-29,19.63,19.7504,19.4794,19.5497,711100,
300992.SZ,Ã©∏£±√“µ,2023-03-30,19.5497,19.6199,19.1884,19.1884,835443,
300992.SZ,Ã©∏£±√“µ,2023-03-31,19.2285,19.5597,19.2285,19.3991,491800,
300992.SZ,Ã©∏£±√“µ,2023-04-03,19.8708,19.8708,19.3991,19.64,545400,
300992.SZ,Ã©∏£±√“µ,2023-04-04,19.8206,19.931,19.4393,19.4694,956600,
300992.SZ,Ã©∏£±√“µ,2023-04-06,19.4192,19.5597,19.2586,19.3189,737700,
300992.SZ,Ã©∏£±√“µ,2023-04-07,19.3189,19.5497,19.3189,19.4694,575300,
300992.SZ,Ã©∏£±√“µ,2023-04-10,19.4694,19.5999,19.1683,19.1984,585700,
300992.SZ,Ã©∏£±√“µ,2023-04-11,19.2586,19.3088,18.6364,18.797,1127781,
300992.SZ,Ã©∏£±√“µ,2023-04-12,18.8271,19.0479,18.7167,18.9877,797586,
300992.SZ,Ã©∏£±√“µ,2023-04-13,18.9074,19.0479,18.7669,18.8371,707600,
300992.SZ,Ã©∏£±√“µ,2023-04-14,18.8371,18.9375,18.6966,18.8472,634235,
300992.SZ,Ã©∏£±√“µ,2023-04-17,18.8472,19.1482,18.8371,18.9877,622800,
300992.SZ,Ã©∏£±√“µ,2023-04-18,18.9676,18.9776,18.7167,18.7769,478400,
300992.SZ,Ã©∏£±√“µ,2023-04-19,18.8472,18.8472,18.3855,18.4859,732100,
300992.SZ,Ã©∏£±√“µ,2023-04-20,18.4959,18.506,18.1246,18.245,471291,
300992.SZ,Ã©∏£±√“µ,2023-04-21,18.2852,18.3655,17.8135,17.8737,623200,
300992.SZ,Ã©∏£±√“µ,2023-04-24,17.8637,18.1045,17.6027,18.0644,517091,
300992.SZ,Ã©∏£±√“µ,2023-04-25,17.9339,17.9841,17.3719,17.663,723100,
300992.SZ,Ã©∏£±√“µ,2023-04-26,17.5124,18.1346,17.3318,18.0443,701900,
300992.SZ,Ã©∏£±√“µ,2023-04-27,17.9741,18.3253,17.8637,18.0744,484800,
300992.SZ,Ã©∏£±√“µ,2023-04-28,18.0744,18.3755,18.0744,18.3655,435400,
300992.SZ,Ã©∏£±√“µ,2023-05-04,18.4357,18.5361,18.225,18.4658,599339,
300992.SZ,Ã©∏£±√“µ,2023-05-05,18.4759,18.5963,18.2551,18.3655,426539,
300992.SZ,Ã©∏£±√“µ,2023-05-08,18.6063,18.6264,18.3655,18.5361,544700,
300992.SZ,Ã©∏£±√“µ,2023-05-09,18.5862,18.5862,18.0644,18.0845,584700,
300992.SZ,Ã©∏£±√“µ,2023-05-10,18.0845,18.4658,18.0042,18.3655,452800,
300992.SZ,Ã©∏£±√“µ,2023-05-11,18.3655,18.4859,18.1949,18.4759,625002,
300992.SZ,Ã©∏£±√“µ,2023-05-12,18.4859,18.516,18.1949,18.2551,399002,
300992.SZ,Ã©∏£±√“µ,2023-05-15,18.2751,18.4859,18.225,18.4457,571076,
300992.SZ,Ã©∏£±√“µ,2023-05-16,18.4457,18.6565,18.3956,18.6063,596011,
300992.SZ,Ã©∏£±√“µ,2023-05-17,18.5662,18.9877,18.506,18.9576,782415,
300992.SZ,Ã©∏£±√“µ,2023-05-18,19.0379,19.1683,18.8171,19.068,1038700,
300992.SZ,Ã©∏£±√“µ,2023-05-19,19.068,19.1884,18.9877,19.0479,672360,
300992.SZ,Ã©∏£±√“µ,2023-05-22,19.0077,19.3389,18.9676,19.3088,691473,
300992.SZ,Ã©∏£±√“µ,2023-05-23,19.3791,19.3791,19.0981,19.1081,460398,
300992.SZ,Ã©∏£±√“µ,2023-05-24,19.3289,19.4293,19.0077,19.2988,782060,
300992.SZ,Ã©∏£±√“µ,2023-05-25,19.2687,19.4192,19.068,19.4192,836000,
300992.SZ,Ã©∏£±√“µ,2023-05-26,20.0414,20.7239,19.4293,19.6701,4455373,
300992.SZ,Ã©∏£±√“µ,2023-05-29,19.1683,19.4192,18.9174,19.1081,2797939,
300992.SZ,Ã©∏£±√“µ,2023-05-30,19.0278,19.911,18.9275,19.3791,2003045,
300992.SZ,Ã©∏£±√“µ,2023-05-31,19.3791,19.8307,19.1683,19.2085,1401700,
300992.SZ,Ã©∏£±√“µ,2023-06-01,19.2085,19.3791,18.9174,19.1884,963500,
300992.SZ,Ã©∏£±√“µ,2023-06-02,19.0981,19.359,19.0981,19.2988,658365,
300992.SZ,Ã©∏£±√“µ,2023-06-05,19.3289,19.5196,19.2486,19.2887,595500,
300992.SZ,Ã©∏£±√“µ,2023-06-06,19.3088,19.369,18.9074,18.9576,849433,
300992.SZ,Ã©∏£±√“µ,2023-06-07,18.9676,19.1583,18.7769,18.9776,690015,
300992.SZ,Ã©∏£±√“µ,2023-06-08,18.9676,19.2988,18.8672,18.9475,660100,
300992.SZ,Ã©∏£±√“µ,2023-06-09,19.008,19.2296,18.8569,19.0986,645700,
300992.SZ,Ã©∏£±√“µ,2023-06-12,19.0886,19.4411,18.595,19.3505,1106700,
300992.SZ,Ã©∏£±√“µ,2023-06-13,19.5821,19.6325,19.2296,19.431,773300,
300992.SZ,Ã©∏£±√“µ,2023-06-14,19.4411,19.5217,19.2296,19.4411,525065,
300992.SZ,Ã©∏£±√“µ,2023-06-15,19.3908,19.5519,19.2397,19.5519,631498,
300992.SZ,Ã©∏£±√“µ,2023-06-16,19.5922,19.6325,19.4411,19.5419,741398,
300992.SZ,Ã©∏£±√“µ,2023-06-19,19.6124,19.7635,19.4008,19.421,770200,
300992.SZ,Ã©∏£±√“µ,2023-06-20,19.7735,19.8743,19.3202,19.6829,1253995,
300992.SZ,Ã©∏£±√“µ,2023-06-21,19.6426,19.9951,19.5419,19.6325,950200,
300992.SZ,Ã©∏£±√“µ,2023-06-26,19.5419,19.844,19.2094,19.2094,919891,
300992.SZ,Ã©∏£±√“µ,2023-06-27,19.2397,19.8239,19.2397,19.8239,1112986,
300992.SZ,Ã©∏£±√“µ,2023-06-28,19.7433,20.0858,19.5519,20.0052,1344500,
300992.SZ,Ã©∏£±√“µ,2023-06-29,19.9347,20.3578,19.8038,20.2671,1382215,
300992.SZ,Ã©∏£±√“µ,2023-06-30,20.3477,20.5794,20.2168,20.2671,1457232,
300992.SZ,Ã©∏£±√“µ,2023-07-03,20.4484,21.0327,20.1261,20.1462,1279702,
300992.SZ,Ã©∏£±√“µ,2023-07-04,20.1362,20.5592,20.0455,20.3981,1138700,
300992.SZ,Ã©∏£±√“µ,2023-07-05,20.4384,20.5592,20.1664,20.3981,1277015,
300992.SZ,Ã©∏£±√“µ,2023-07-06,20.4283,20.4384,20.1865,20.2772,854700,
300992.SZ,Ã©∏£±√“µ,2023-07-07,20.3981,20.4182,20.1563,20.3578,1059554,
300992.SZ,Ã©∏£±√“µ,2023-07-10,20.4081,20.4686,20.1664,20.257,750500,
300992.SZ,Ã©∏£±√“µ,2023-07-11,20.257,20.5895,20.1865,20.5895,1026352,
300992.SZ,Ã©∏£±√“µ,2023-07-12,20.5794,20.6801,20.257,20.3376,1021252,
300992.SZ,Ã©∏£±√“µ,2023-07-13,20.5492,20.6297,20.2268,20.4585,820700,
300992.SZ,Ã©∏£±√“µ,2023-07-14,20.5089,20.529,20.2772,20.3678,691032,
300992.SZ,Ã©∏£±√“µ,2023-07-17,20.3779,20.5492,20.257,20.4887,644900,
300992.SZ,Ã©∏£±√“µ,2023-07-18,20.4887,20.9521,20.3477,20.801,1654843,
300992.SZ,Ã©∏£±√“µ,2023-07-19,20.66,20.9319,20.4484,20.6096,913748,
300992.SZ,Ã©∏£±√“µ,2023-07-20,20.6197,20.6499,20.1059,20.2369,1104843,
300992.SZ,Ã©∏£±√“µ,2023-07-21,20.2168,20.4182,19.9649,19.9649,895158,
300992.SZ,Ã©∏£±√“µ,2023-07-24,19.9951,20.3678,19.8642,20.257,740961,
300992.SZ,Ã©∏£±√“µ,2023-07-25,20.247,20.7003,20.247,20.6801,1046000,
300992.SZ,Ã©∏£±√“µ,2023-07-26,20.6801,21.0528,20.5592,20.8715,1234100,
300992.SZ,Ã©∏£±√“µ,2023-07-27,20.9118,21.1334,20.5592,20.7808,1144755,
300992.SZ,Ã©∏£±√“µ,2023-07-28,20.8111,21.5665,20.5895,20.7103,2634476,
300992.SZ,Ã©∏£±√“µ,2023-07-31,20.9219,21.1636,20.5391,21.1233,3382900,
300992.SZ,Ã©∏£±√“µ,2023-08-01,21.0528,21.1032,20.3578,20.5995,2570718,
300992.SZ,Ã©∏£±√“µ,2023-08-02,20.5995,20.6197,20.2268,20.4283,1261100,
300992.SZ,Ã©∏£±√“µ,2023-08-03,20.3578,20.4887,20.1362,20.2772,1291791,
300992.SZ,Ã©∏£±√“µ,2023-08-04,20.3477,20.5895,19.7433,19.8642,2004597,
300992.SZ,Ã©∏£±√“µ,2023-08-07,19.9146,19.9347,19.5116,19.6124,1204760,
300992.SZ,Ã©∏£±√“µ,2023-08-08,19.6929,19.834,19.5519,19.7735,874827,
300992.SZ,Ã©∏£±√“µ,2023-08-09,19.844,20.4787,19.4713,19.8038,2292204,
300992.SZ,Ã©∏£±√“µ,2023-08-10,19.6527,19.9146,19.5419,19.8138,1397704,
300992.SZ,Ã©∏£±√“µ,2023-08-11,19.8239,20.116,19.6325,19.6426,1207600,
300992.SZ,Ã©∏£±√“µ,2023-08-14,19.5519,19.6627,19.1087,19.4411,1142572,
300992.SZ,Ã©∏£±√“µ,2023-08-15,19.4411,19.7131,19.28,19.4512,733500,
300992.SZ,Ã©∏£±√“µ,2023-08-16,19.4713,19.6124,19.3001,19.431,800600,
300992.SZ,Ã©∏£±√“µ,2023-08-17,19.431,20.0354,19.1188,20.0254,1353560,
300992.SZ,Ã©∏£±√“µ,2023-08-18,19.9448,20.7708,19.7836,20.2973,2301094,
300992.SZ,Ã©∏£±√“µ,2023-08-21,20.4484,20.8111,20.2873,20.2973,1119823,
300992.SZ,Ã©∏£±√“µ,2023-08-22,20.2973,20.5995,19.8743,20.4283,1489144,
300992.SZ,Ã©∏£±√“µ,2023-08-23,20.3376,20.5592,20.1563,20.3175,901600,
300992.SZ,Ã©∏£±√“µ,2023-08-24,20.3175,20.4182,19.8038,20.2369,1314614,
300992.SZ,Ã©∏£±√“µ,2023-08-25,20.0455,20.3074,19.5419,19.6929,1092336,
300992.SZ,Ã©∏£±√“µ,2023-08-28,20.247,20.6197,19.3404,19.4512,1296400,
300992.SZ,Ã©∏£±√“µ,2023-08-29,19.4713,20.6096,19.3706,20.5995,2122867,
300992.SZ,Ã©∏£±√“µ,2023-08-30,20.2973,20.9924,20.2973,20.7305,1577300,
300992.SZ,Ã©∏£±√“µ,2023-08-31,20.7406,20.9521,20.4787,20.8312,1336400,
300992.SZ,Ã©∏£±√“µ,2023-09-01,20.7909,21.0528,20.6902,20.801,684200,
300992.SZ,Ã©∏£±√“µ,2023-09-04,20.9521,20.9622,20.3779,20.9521,1038860,
300992.SZ,Ã©∏£±√“µ,2023-09-05,20.9319,21.0226,20.7003,20.8211,823200,
