´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
688655.SH,Ñ¸½ÝÐË,2022-07-15,12.3096,12.4001,12.0179,12.0783,427399,
688655.SH,Ñ¸½ÝÐË,2022-07-18,12.2593,12.8929,12.1487,12.8326,1643816,
688655.SH,Ñ¸½ÝÐË,2022-07-19,12.9935,12.9935,12.6716,12.903,963169,
688655.SH,Ñ¸½ÝÐË,2022-07-20,13.0337,13.0337,12.6716,12.7823,899603,
688655.SH,Ñ¸½ÝÐË,2022-07-21,12.7823,13.2952,12.6415,12.8828,1469631,
688655.SH,Ñ¸½ÝÐË,2022-07-22,12.8728,13.0236,12.5308,12.6918,892519,
688655.SH,Ñ¸½ÝÐË,2022-07-25,12.5007,12.9432,12.4705,12.6515,644648,
688655.SH,Ñ¸½ÝÐË,2022-07-26,12.742,12.7823,12.38,12.7521,440671,
688655.SH,Ñ¸½ÝÐË,2022-07-27,12.6214,12.903,12.6214,12.8929,421998,
688655.SH,Ñ¸½ÝÐË,2022-07-28,12.9231,13.5365,12.7923,13.5164,2082910,
688655.SH,Ñ¸½ÝÐË,2022-07-29,13.5768,13.5969,13.1946,13.2047,991517,
688655.SH,Ñ¸½ÝÐË,2022-08-01,13.1443,14.1601,13.0236,13.8081,2820071,
688655.SH,Ñ¸½ÝÐË,2022-08-02,13.788,13.788,12.7923,13.1141,2088672,
688655.SH,Ñ¸½ÝÐË,2022-08-03,13.4058,13.9891,13.1946,13.6572,3668009,
688655.SH,Ñ¸½ÝÐË,2022-08-04,13.8684,13.8885,13.5064,13.7276,1807633,
688655.SH,Ñ¸½ÝÐË,2022-08-05,13.8785,14.5824,13.7779,14.4417,3777489,
688655.SH,Ñ¸½ÝÐË,2022-08-08,14.2405,14.4215,13.969,14.321,2651576,
688655.SH,Ñ¸½ÝÐË,2022-08-09,14.1098,14.6528,13.9991,14.6528,2560385,
688655.SH,Ñ¸½ÝÐË,2022-08-10,14.502,14.9847,14.331,14.5422,2709415,
688655.SH,Ñ¸½ÝÐË,2022-08-11,14.5824,15.2563,14.5824,14.9747,3031655,
688655.SH,Ñ¸½ÝÐË,2022-08-12,15.1657,15.1959,14.4014,14.4618,2246514,
688655.SH,Ñ¸½ÝÐË,2022-08-15,14.4115,14.6629,14.3511,14.5824,1618948,
688655.SH,Ñ¸½ÝÐË,2022-08-16,14.4316,14.6327,14.2204,14.2908,1669376,
688655.SH,Ñ¸½ÝÐË,2022-08-17,14.2807,14.5724,14.2003,14.3713,1126481,
688655.SH,Ñ¸½ÝÐË,2022-08-18,14.2305,14.6327,14.1601,14.6026,1363677,
688655.SH,Ñ¸½ÝÐË,2022-08-19,14.5824,14.8741,14.0092,14.0494,2140372,
688655.SH,Ñ¸½ÝÐË,2022-08-22,14.1399,14.4718,13.9388,14.1601,1374392,
688655.SH,Ñ¸½ÝÐË,2022-08-23,14.2707,14.6428,13.979,14.5422,2076127,
688655.SH,Ñ¸½ÝÐË,2022-08-24,14.5422,14.5824,13.627,13.6472,2008606,
688655.SH,Ñ¸½ÝÐË,2022-08-25,13.8382,13.8785,13.3052,13.4661,1062038,
688655.SH,Ñ¸½ÝÐË,2022-08-26,13.436,13.5969,13.0337,13.0739,1174070,
688655.SH,Ñ¸½ÝÐË,2022-08-29,13.0035,13.5265,12.8225,13.3354,1056829,
688655.SH,Ñ¸½ÝÐË,2022-08-30,13.5566,13.617,13.1544,13.3756,980815,
688655.SH,Ñ¸½ÝÐË,2022-08-31,13.2348,13.3656,12.8929,12.913,1507335,
688655.SH,Ñ¸½ÝÐË,2022-09-01,13.0739,13.084,12.5308,12.5811,2313809,
688655.SH,Ñ¸½ÝÐË,2022-09-02,12.5208,13.0437,12.5208,12.8627,1047270,
688655.SH,Ñ¸½ÝÐË,2022-09-05,12.9532,13.3253,12.7219,13.0739,1155519,
688655.SH,Ñ¸½ÝÐË,2022-09-06,13.3153,13.3253,12.8828,13.084,828627,
688655.SH,Ñ¸½ÝÐË,2022-09-07,13.1242,13.5265,13.1242,13.3052,1068161,
688655.SH,Ñ¸½ÝÐË,2022-09-08,13.4058,13.4058,12.8426,12.8728,770009,
688655.SH,Ñ¸½ÝÐË,2022-09-09,12.9331,13.0538,12.6314,12.6314,668185,
688655.SH,Ñ¸½ÝÐË,2022-09-13,12.732,12.9331,12.561,12.6214,715126,
688655.SH,Ñ¸½ÝÐË,2022-09-14,12.4604,12.6314,12.3498,12.6214,566885,
688655.SH,Ñ¸½ÝÐË,2022-09-15,12.6214,12.7018,12.0883,12.1789,1080817,
688655.SH,Ñ¸½ÝÐË,2022-09-16,12.3699,12.3699,11.8973,11.8973,592258,
688655.SH,Ñ¸½ÝÐË,2022-09-19,12.2191,12.2191,11.505,11.5654,438659,
688655.SH,Ñ¸½ÝÐË,2022-09-20,11.7665,11.8168,11.6157,11.666,395865,
688655.SH,Ñ¸½ÝÐË,2022-09-21,11.666,11.9677,11.3743,11.8772,467156,
688655.SH,Ñ¸½ÝÐË,2022-09-22,11.7665,12.1085,11.6458,11.8671,555425,
688655.SH,Ñ¸½ÝÐË,2022-09-23,11.8973,11.8973,11.4648,11.505,521266,
688655.SH,Ñ¸½ÝÐË,2022-09-26,11.4749,11.4749,11.1128,11.2335,588410,
688655.SH,Ñ¸½ÝÐË,2022-09-27,11.1832,11.6358,11.1832,11.5855,408202,
688655.SH,Ñ¸½ÝÐË,2022-09-28,11.7665,11.7665,11.2436,11.2939,536095,
688655.SH,Ñ¸½ÝÐË,2022-09-29,11.3743,11.5352,11.2134,11.2335,491685,
688655.SH,Ñ¸½ÝÐË,2022-09-30,11.1832,11.4145,11.0123,11.0525,392953,
688655.SH,Ñ¸½ÝÐË,2022-10-10,11.2637,11.2637,10.6804,10.791,500609,
688655.SH,Ñ¸½ÝÐË,2022-10-11,10.8413,10.8413,10.439,10.61,766270,
688655.SH,Ñ¸½ÝÐË,2022-10-12,10.6502,11.0123,10.5295,10.962,625607,
688655.SH,Ñ¸½ÝÐË,2022-10-13,10.9016,11.3441,10.9016,11.2637,932018,
688655.SH,Ñ¸½ÝÐË,2022-10-14,11.3743,11.5553,11.2939,11.505,603277,
688655.SH,Ñ¸½ÝÐË,2022-10-17,11.3542,11.9878,11.3542,11.9274,848413,
688655.SH,Ñ¸½ÝÐË,2022-10-18,11.8671,12.0381,11.7263,11.8973,536492,
688655.SH,Ñ¸½ÝÐË,2022-10-19,11.7766,12.1688,11.7766,11.9073,622579,
688655.SH,Ñ¸½ÝÐË,2022-10-20,11.8973,12.3599,11.7866,12.199,1015998,
688655.SH,Ñ¸½ÝÐË,2022-10-21,12.0984,12.2392,11.9475,12.0984,661662,
688655.SH,Ñ¸½ÝÐË,2022-10-24,12.2493,12.2895,11.8168,11.847,689092,
688655.SH,Ñ¸½ÝÐË,2022-10-25,11.9475,12.0582,11.5956,11.9274,757069,
688655.SH,Ñ¸½ÝÐË,2022-10-26,11.9274,12.6214,11.9274,12.5811,1112359,
688655.SH,Ñ¸½ÝÐË,2022-10-27,12.6616,12.7823,12.4504,12.5912,859171,
688655.SH,Ñ¸½ÝÐË,2022-10-28,12.4604,12.5711,11.8973,11.9073,977481,
688655.SH,Ñ¸½ÝÐË,2022-10-31,11.8369,12.4504,11.8369,12.3096,768303,
688655.SH,Ñ¸½ÝÐË,2022-11-01,12.3599,12.7219,12.3297,12.7219,1020166,
688655.SH,Ñ¸½ÝÐË,2022-11-02,12.8024,13.0437,12.5912,13.0437,1036840,
688655.SH,Ñ¸½ÝÐË,2022-11-03,12.9733,13.1544,12.8828,13.1141,1042367,
688655.SH,Ñ¸½ÝÐË,2022-11-04,13.1141,13.2147,12.9432,13.0538,975329,
688655.SH,Ñ¸½ÝÐË,2022-11-07,13.1242,13.2549,12.9432,13.0035,845915,
688655.SH,Ñ¸½ÝÐË,2022-11-08,13.0035,13.1242,12.742,12.8828,878647,
688655.SH,Ñ¸½ÝÐË,2022-11-09,13.0739,13.0739,12.7219,12.8024,848364,
688655.SH,Ñ¸½ÝÐË,2022-11-10,12.8024,12.8728,12.6817,12.7521,756482,
688655.SH,Ñ¸½ÝÐË,2022-11-11,13.0236,13.0639,12.7722,12.7823,886965,
688655.SH,Ñ¸½ÝÐË,2022-11-14,12.9432,12.9432,12.6012,12.742,889302,
688655.SH,Ñ¸½ÝÐË,2022-11-15,12.742,13.2449,12.6113,13.2449,1293512,
688655.SH,Ñ¸½ÝÐË,2022-11-16,13.2348,13.3455,13.1041,13.1141,958325,
688655.SH,Ñ¸½ÝÐË,2022-11-17,13.1443,13.3052,12.9733,13.3052,777610,
688655.SH,Ñ¸½ÝÐË,2022-11-18,13.3253,13.4561,12.9733,13.0337,1349966,
688655.SH,Ñ¸½ÝÐË,2022-11-21,12.8929,13.1242,12.8627,13.0538,610782,
688655.SH,Ñ¸½ÝÐË,2022-11-22,13.1242,13.2348,12.6918,12.7622,1054082,
688655.SH,Ñ¸½ÝÐË,2022-11-23,12.7622,12.8326,12.2191,12.4403,937174,
688655.SH,Ñ¸½ÝÐË,2022-11-24,12.4806,12.6716,12.4403,12.5811,1219084,
688655.SH,Ñ¸½ÝÐË,2022-11-25,12.5007,12.6817,12.2794,12.2995,806221,
688655.SH,Ñ¸½ÝÐË,2022-11-28,12.2995,12.3699,12.0381,12.1286,729718,
688655.SH,Ñ¸½ÝÐË,2022-11-29,11.9677,12.8124,11.9677,12.7521,1413675,
688655.SH,Ñ¸½ÝÐË,2022-11-30,12.8024,12.8024,12.4303,12.4403,660362,
688655.SH,Ñ¸½ÝÐË,2022-12-01,12.5308,12.913,12.5308,12.7722,1195628,
688655.SH,Ñ¸½ÝÐË,2022-12-02,12.7722,12.9331,12.6716,12.7823,1013041,
688655.SH,Ñ¸½ÝÐË,2022-12-05,12.8024,12.9331,12.7722,12.8124,679238,
688655.SH,Ñ¸½ÝÐË,2022-12-06,12.913,13.0136,12.7521,12.8627,768530,
688655.SH,Ñ¸½ÝÐË,2022-12-07,12.7722,12.8929,12.5007,12.5308,1152563,
688655.SH,Ñ¸½ÝÐË,2022-12-08,12.3699,12.6314,12.2694,12.2694,894317,
688655.SH,Ñ¸½ÝÐË,2022-12-09,12.2694,12.4403,12.2392,12.2895,526511,
688655.SH,Ñ¸½ÝÐË,2022-12-12,12.3197,12.6314,12.1889,12.4604,983929,
688655.SH,Ñ¸½ÝÐË,2022-12-13,12.6716,12.6716,12.2392,12.2493,582642,
688655.SH,Ñ¸½ÝÐË,2022-12-14,12.3599,12.9231,12.3498,12.6616,1661063,
688655.SH,Ñ¸½ÝÐË,2022-12-15,12.7219,13.1242,12.5007,13.0136,1577318,
688655.SH,Ñ¸½ÝÐË,2022-12-16,13.0739,13.0739,12.6214,12.6918,972984,
688655.SH,Ñ¸½ÝÐË,2022-12-19,12.7622,12.7722,12.0984,12.1889,792117,
688655.SH,Ñ¸½ÝÐË,2022-12-20,12.1889,12.6113,12.0582,12.199,838069,
688655.SH,Ñ¸½ÝÐË,2022-12-21,12.0984,12.3398,11.8168,11.9777,618018,
688655.SH,Ñ¸½ÝÐË,2022-12-22,12.0481,12.0682,11.6157,11.6559,586350,
688655.SH,Ñ¸½ÝÐË,2022-12-23,11.6961,11.9375,11.4849,11.5754,627483,
688655.SH,Ñ¸½ÝÐË,2022-12-26,11.4849,11.9475,11.4749,11.9475,507404,
688655.SH,Ñ¸½ÝÐË,2022-12-27,11.8068,11.9576,11.7162,11.9073,458239,
688655.SH,Ñ¸½ÝÐË,2022-12-28,11.9475,11.9677,11.5654,11.6358,454860,
688655.SH,Ñ¸½ÝÐË,2022-12-29,11.5754,11.666,11.4145,11.4447,601133,
688655.SH,Ñ¸½ÝÐË,2022-12-30,11.5453,11.6358,11.4045,11.5151,600250,
688655.SH,Ñ¸½ÝÐË,2023-01-03,11.4749,12.0381,11.4749,11.9978,966003,
688655.SH,Ñ¸½ÝÐË,2023-01-04,12.0481,12.209,11.8671,12.0179,976804,
688655.SH,Ñ¸½ÝÐË,2023-01-05,11.9777,12.1286,11.8973,12.0883,910557,
688655.SH,Ñ¸½ÝÐË,2023-01-06,12.0179,12.1889,11.9475,11.9878,1485335,
688655.SH,Ñ¸½ÝÐË,2023-01-09,12.0179,12.5007,11.9978,12.2794,1584047,
688655.SH,Ñ¸½ÝÐË,2023-01-10,12.199,12.8929,12.199,12.5409,2686970,
688655.SH,Ñ¸½ÝÐË,2023-01-11,12.7521,12.8124,12.1789,12.2392,1587611,
688655.SH,Ñ¸½ÝÐË,2023-01-12,12.2493,12.3398,12.0984,12.2291,793218,
688655.SH,Ñ¸½ÝÐË,2023-01-13,12.1889,12.3498,12.1889,12.2392,648064,
688655.SH,Ñ¸½ÝÐË,2023-01-16,12.3699,12.7018,12.2895,12.6817,1270066,
688655.SH,Ñ¸½ÝÐË,2023-01-17,12.6817,12.8527,12.6214,12.732,782269,
688655.SH,Ñ¸½ÝÐË,2023-01-18,12.8627,12.9331,12.6716,12.8326,873120,
688655.SH,Ñ¸½ÝÐË,2023-01-19,12.9633,13.0437,12.6817,12.9834,780677,
688655.SH,Ñ¸½ÝÐË,2023-01-20,13.0538,13.1544,12.8426,12.8627,1041026,
688655.SH,Ñ¸½ÝÐË,2023-01-30,13.0136,13.2047,12.9432,13.1343,1658792,
688655.SH,Ñ¸½ÝÐË,2023-01-31,13.0739,13.1443,12.8828,13.1141,1263122,
688655.SH,Ñ¸½ÝÐË,2023-02-01,13.1343,13.3957,12.8828,13.3756,1254318,
688655.SH,Ñ¸½ÝÐË,2023-02-02,13.4058,13.5868,13.3052,13.446,1407293,
688655.SH,Ñ¸½ÝÐË,2023-02-03,13.4862,13.627,13.2751,13.4661,1169876,
688655.SH,Ñ¸½ÝÐË,2023-02-06,13.5667,13.6371,13.3656,13.4862,1090647,
688655.SH,Ñ¸½ÝÐË,2023-02-07,13.5064,13.6472,13.3354,13.6069,1105942,
688655.SH,Ñ¸½ÝÐË,2023-02-08,13.5667,13.7377,13.4058,13.446,1110523,
688655.SH,Ñ¸½ÝÐË,2023-02-09,13.4762,13.9891,13.446,13.979,1991362,
688655.SH,Ñ¸½ÝÐË,2023-02-10,13.9589,14.4115,13.8684,14.0695,1832902,
688655.SH,Ñ¸½ÝÐË,2023-02-13,14.1299,14.2807,13.9388,14.1399,1177211,
688655.SH,Ñ¸½ÝÐË,2023-02-14,14.15,14.512,14.1399,14.3612,1641151,
688655.SH,Ñ¸½ÝÐË,2023-02-15,14.2908,14.6327,14.2305,14.512,1153412,
688655.SH,Ñ¸½ÝÐË,2023-02-16,14.5422,14.5824,13.9489,14.0193,1876422,
688655.SH,Ñ¸½ÝÐË,2023-02-17,13.9589,14.1098,13.6069,13.6673,1340128,
688655.SH,Ñ¸½ÝÐË,2023-02-20,13.8382,13.8382,13.4762,13.7779,860771,
688655.SH,Ñ¸½ÝÐË,2023-02-21,13.7477,14.0695,13.7477,13.9288,1127694,
688655.SH,Ñ¸½ÝÐË,2023-02-22,13.8885,14.0494,13.8282,14.0394,885326,
688655.SH,Ñ¸½ÝÐË,2023-02-23,13.9589,14.1098,13.9187,14.0092,822337,
688655.SH,Ñ¸½ÝÐË,2023-02-24,14.1601,14.1601,13.798,13.9589,951242,
688655.SH,Ñ¸½ÝÐË,2023-02-27,13.9288,13.9288,13.5768,13.7578,844557,
688655.SH,Ñ¸½ÝÐË,2023-02-28,13.7075,13.8584,13.5466,13.6773,1159848,
688655.SH,Ñ¸½ÝÐË,2023-03-01,14.2405,14.6629,13.9991,14.2606,4394062,
688655.SH,Ñ¸½ÝÐË,2023-03-02,14.321,14.5221,13.9388,14.0193,2490560,
688655.SH,Ñ¸½ÝÐË,2023-03-03,14.0796,14.4919,13.9086,14.0293,2333210,
688655.SH,Ñ¸½ÝÐË,2023-03-06,13.9991,14.1701,13.7779,13.8382,1976438,
688655.SH,Ñ¸½ÝÐË,2023-03-07,13.9086,13.9187,13.2248,13.2248,2199563,
688655.SH,Ñ¸½ÝÐË,2023-03-08,13.3253,13.8483,13.1845,13.7578,2820602,
688655.SH,Ñ¸½ÝÐË,2023-03-09,13.8785,14.4517,13.7578,14.3511,3380141,
688655.SH,Ñ¸½ÝÐË,2023-03-10,14.3813,14.3813,13.9489,14.15,2227774,
688655.SH,Ñ¸½ÝÐË,2023-03-13,14.1399,14.1399,13.627,13.7678,2218001,
688655.SH,Ñ¸½ÝÐË,2023-03-14,13.627,13.8986,13.3354,13.6572,1887254,
688655.SH,Ñ¸½ÝÐË,2023-03-15,13.7578,14.1601,13.6069,13.8382,1824024,
688655.SH,Ñ¸½ÝÐË,2023-03-16,13.8282,13.969,13.4762,13.5164,1587506,
688655.SH,Ñ¸½ÝÐË,2023-03-17,13.627,13.9388,13.3756,13.7578,1553536,
688655.SH,Ñ¸½ÝÐË,2023-03-20,13.7276,13.969,13.5566,13.9589,1788718,
688655.SH,Ñ¸½ÝÐË,2023-03-21,13.9288,14.2707,13.8081,14.2506,2009994,
688655.SH,Ñ¸½ÝÐË,2023-03-22,14.3411,14.7333,14.1802,14.6327,2630884,
688655.SH,Ñ¸½ÝÐË,2023-03-23,14.6327,15.0652,14.6126,14.9646,3106125,
688655.SH,Ñ¸½ÝÐË,2023-03-24,15.0451,15.0752,14.7232,14.854,2245570,
688655.SH,Ñ¸½ÝÐË,2023-03-27,15.0652,15.0652,14.4517,14.6428,2332984,
688655.SH,Ñ¸½ÝÐË,2023-03-28,14.6327,14.7232,14.3009,14.331,1825144,
688655.SH,Ñ¸½ÝÐË,2023-03-29,14.4618,14.673,14.2807,14.4819,1613024,
688655.SH,Ñ¸½ÝÐË,2023-03-30,14.4316,14.6428,14.0796,14.2606,1572289,
688655.SH,Ñ¸½ÝÐË,2023-03-31,14.2807,14.4014,14.1399,14.2707,1272028,
688655.SH,Ñ¸½ÝÐË,2023-04-03,14.3009,14.6528,14.3009,14.6126,1358224,
688655.SH,Ñ¸½ÝÐË,2023-04-04,14.5322,14.673,14.3612,14.4417,1710504,
688655.SH,Ñ¸½ÝÐË,2023-04-06,14.4215,14.9546,14.3511,14.8339,2568832,
688655.SH,Ñ¸½ÝÐË,2023-04-07,14.8842,14.8842,14.4919,14.6428,2128020,
688655.SH,Ñ¸½ÝÐË,2023-04-10,14.7132,15.1356,14.6126,14.6227,3463178,
688655.SH,Ñ¸½ÝÐË,2023-04-11,14.7735,15.0551,14.4417,14.5925,2587506,
688655.SH,Ñ¸½ÝÐË,2023-04-12,14.6428,15.4574,14.4919,15.3971,4484112,
688655.SH,Ñ¸½ÝÐË,2023-04-13,15.2864,15.4574,14.8942,14.9043,3158854,
688655.SH,Ñ¸½ÝÐË,2023-04-14,14.9043,15.0652,14.4517,15.0048,3113337,
688655.SH,Ñ¸½ÝÐË,2023-04-17,14.9344,15.0953,14.4014,14.4919,2367932,
688655.SH,Ñ¸½ÝÐË,2023-04-18,14.2908,14.4115,13.7578,13.9991,2702197,
688655.SH,Ñ¸½ÝÐË,2023-04-19,14.0695,14.6126,14.0394,14.321,1974255,
688655.SH,Ñ¸½ÝÐË,2023-04-20,14.331,14.4316,14.0796,14.2405,1267080,
688655.SH,Ñ¸½ÝÐË,2023-04-21,13.8382,14.15,12.8627,12.9331,3910477,
688655.SH,Ñ¸½ÝÐË,2023-04-24,12.9834,13.0538,12.5007,12.6113,2127263,
688655.SH,Ñ¸½ÝÐË,2023-04-25,12.6616,12.6616,11.9777,12.1286,2204147,
688655.SH,Ñ¸½ÝÐË,2023-04-26,12.1688,12.4202,11.9978,12.1487,1693719,
688655.SH,Ñ¸½ÝÐË,2023-04-27,12.0179,12.2593,11.8772,12.1185,1517467,
688655.SH,Ñ¸½ÝÐË,2023-04-28,12.2392,13.2147,12.1889,13.084,3288873,
688655.SH,Ñ¸½ÝÐË,2023-05-04,12.9532,13.3052,12.903,13.2348,2601851,
688655.SH,Ñ¸½ÝÐË,2023-05-05,13.2751,13.3957,12.9834,13.2851,2533186,
688655.SH,Ñ¸½ÝÐË,2023-05-08,13.2851,13.4862,13.1242,13.4058,1615302,
688655.SH,Ñ¸½ÝÐË,2023-05-09,13.3052,13.627,13.1141,13.3957,2219636,
688655.SH,Ñ¸½ÝÐË,2023-05-10,13.2851,13.5466,13.1141,13.1544,1144150,
688655.SH,Ñ¸½ÝÐË,2023-05-11,13.2147,13.969,13.2147,13.8081,2083404,
688655.SH,Ñ¸½ÝÐË,2023-05-12,13.8081,14.331,13.6874,14.1399,2892230,
688655.SH,Ñ¸½ÝÐË,2023-05-15,14.1601,14.1601,13.5064,13.6673,2477084,
688655.SH,Ñ¸½ÝÐË,2023-05-16,13.7176,13.8785,13.3253,13.6673,2201325,
688655.SH,Ñ¸½ÝÐË,2023-05-17,13.6673,14.1601,13.6069,14.1198,1842777,
688655.SH,Ñ¸½ÝÐË,2023-05-18,14.0897,14.3411,14.0092,14.2405,1110381,
688655.SH,Ñ¸½ÝÐË,2023-05-19,14.2405,14.6629,14.1902,14.5623,1924669,
688655.SH,Ñ¸½ÝÐË,2023-05-22,14.5925,14.6528,14.3511,14.5623,1103264,
688655.SH,Ñ¸½ÝÐË,2023-05-23,14.6931,14.864,14.4014,14.6528,1655788,
688655.SH,Ñ¸½ÝÐË,2023-05-24,14.5824,14.7735,14.5221,14.673,1469198,
688655.SH,Ñ¸½ÝÐË,2023-05-25,14.5724,14.7735,14.3713,14.5221,1634070,
688655.SH,Ñ¸½ÝÐË,2023-05-26,14.673,14.8238,14.4014,14.7635,1689001,
688655.SH,Ñ¸½ÝÐË,2023-05-29,14.7333,15.0652,14.7132,15.0048,1934853,
688655.SH,Ñ¸½ÝÐË,2023-05-30,15.1859,15.2663,14.8439,14.9244,1511393,
688655.SH,Ñ¸½ÝÐË,2023-05-31,14.9244,15.2361,14.8741,14.9244,1649095,
688655.SH,Ñ¸½ÝÐË,2023-06-01,14.8138,15.0853,14.7434,14.7836,2078793,
688655.SH,Ñ¸½ÝÐË,2023-06-02,14.7132,14.9344,14.6931,14.8138,1520832,
688655.SH,Ñ¸½ÝÐË,2023-06-05,14.7836,15.0451,14.7635,15.0048,1451216,
688655.SH,Ñ¸½ÝÐË,2023-06-06,14.8842,14.9244,14.5523,14.6026,1469739,
688655.SH,Ñ¸½ÝÐË,2023-06-07,14.6126,14.9546,14.4417,14.8741,1278067,
688655.SH,Ñ¸½ÝÐË,2023-06-08,14.854,15.035,14.6528,14.7132,1765696,
688655.SH,Ñ¸½ÝÐË,2023-06-09,14.8344,14.9355,14.5717,14.8547,1588247,
688655.SH,Ñ¸½ÝÐË,2023-06-12,14.9254,15.3094,14.8749,15.2286,2070628,
688655.SH,Ñ¸½ÝÐË,2023-06-13,16.3704,18.2702,16.3704,18.2702,10999068,
688655.SH,Ñ¸½ÝÐË,2023-06-14,18.1793,18.1894,16.6736,17.1688,18235225,
688655.SH,Ñ¸½ÝÐË,2023-06-15,17.1688,19.1797,16.6837,17.4012,18946333,
688655.SH,Ñ¸½ÝÐË,2023-06-16,17.2698,17.5224,16.7039,16.997,11433819,
688655.SH,Ñ¸½ÝÐË,2023-06-19,17.7447,19.5031,17.482,18.634,16539491,
688655.SH,Ñ¸½ÝÐË,2023-06-20,18.5633,18.917,17.9671,18.0378,12222441,
688655.SH,Ñ¸½ÝÐË,2023-06-21,18.2702,18.3106,17.1586,17.5224,9702016,
688655.SH,Ñ¸½ÝÐË,2023-06-26,16.6837,17.4113,16.4412,16.5523,7362182,
688655.SH,Ñ¸½ÝÐË,2023-06-27,16.5928,16.6837,15.9763,16.3603,4679565,
688655.SH,Ñ¸½ÝÐË,2023-06-28,16.4008,16.4715,15.4206,15.9864,3970527,
688655.SH,Ñ¸½ÝÐË,2023-06-29,15.9359,16.3805,15.845,16.2088,3392988,
688655.SH,Ñ¸½ÝÐË,2023-06-30,16.1987,16.8252,15.8248,16.613,4980550,
688655.SH,Ñ¸½ÝÐË,2023-07-03,16.5725,16.7645,16.2997,16.6332,2999788,
688655.SH,Ñ¸½ÝÐË,2023-07-04,16.421,17.0374,16.3907,16.8555,3100474,
688655.SH,Ñ¸½ÝÐË,2023-07-05,16.8959,17.5022,16.7544,16.9363,3863793,
688655.SH,Ñ¸½ÝÐË,2023-07-06,16.7039,17.5325,16.7039,17.4315,4804709,
688655.SH,Ñ¸½ÝÐË,2023-07-07,17.3102,17.3102,16.7342,16.8858,3266683,
688655.SH,Ñ¸½ÝÐË,2023-07-10,17.0374,17.1688,16.7241,16.7443,2101525,
688655.SH,Ñ¸½ÝÐË,2023-07-11,16.8656,17.3102,16.6736,17.1688,2226718,
688655.SH,Ñ¸½ÝÐË,2023-07-12,17.1485,17.4113,16.6938,16.714,2350800,
688655.SH,Ñ¸½ÝÐË,2023-07-13,16.805,17.3405,16.6837,17.29,2837771,
688655.SH,Ñ¸½ÝÐË,2023-07-14,17.1789,17.8155,17.1789,17.381,2989418,
688655.SH,Ñ¸½ÝÐË,2023-07-17,17.3608,17.5426,16.8454,17.189,2322655,
688655.SH,Ñ¸½ÝÐË,2023-07-18,17.0475,17.8155,16.9768,17.1991,2266243,
688655.SH,Ñ¸½ÝÐË,2023-07-19,17.1991,17.3001,16.7342,16.8757,1716519,
688655.SH,Ñ¸½ÝÐË,2023-07-20,17.0778,17.0778,16.1683,16.3401,2435605,
688655.SH,Ñ¸½ÝÐË,2023-07-21,16.4917,16.6433,16.138,16.229,1641532,
688655.SH,Ñ¸½ÝÐË,2023-07-24,16.2088,16.4311,15.9056,16.0269,1287698,
688655.SH,Ñ¸½ÝÐË,2023-07-25,16.229,16.4715,16.0774,16.4311,1889842,
688655.SH,Ñ¸½ÝÐË,2023-07-26,16.2896,16.33,15.6833,15.7237,1648897,
688655.SH,Ñ¸½ÝÐË,2023-07-27,15.7641,15.9864,15.4711,15.562,1480978,
688655.SH,Ñ¸½ÝÐË,2023-07-28,15.7944,15.7944,15.2589,15.4509,1564105,
688655.SH,Ñ¸½ÝÐË,2023-07-31,15.5923,15.7338,15.2993,15.3599,1775907,
688655.SH,Ñ¸½ÝÐË,2023-08-01,15.3599,15.4509,15.1578,15.2892,1340860,
688655.SH,Ñ¸½ÝÐË,2023-08-02,15.2589,15.3498,15.0669,15.2286,1036855,
688655.SH,Ñ¸½ÝÐË,2023-08-03,15.5014,15.5014,15.0366,15.0669,1140382,
688655.SH,Ñ¸½ÝÐË,2023-08-04,15.1073,15.3195,15.0366,15.178,1330690,
688655.SH,Ñ¸½ÝÐË,2023-08-07,15.2589,15.3801,15.0264,15.2387,1690238,
688655.SH,Ñ¸½ÝÐË,2023-08-08,15.0264,15.461,15.0264,15.0669,1924099,
688655.SH,Ñ¸½ÝÐË,2023-08-09,15.1578,15.269,14.9557,15.0163,1122973,
688655.SH,Ñ¸½ÝÐË,2023-08-10,14.9153,15.2387,14.8648,15.0871,1137527,
688655.SH,Ñ¸½ÝÐË,2023-08-11,14.9759,15.2589,14.794,14.8446,1387929,
688655.SH,Ñ¸½ÝÐË,2023-08-14,14.8041,15.0568,14.6323,14.8446,1434945,
688655.SH,Ñ¸½ÝÐË,2023-08-15,14.9557,14.9557,14.5515,14.6627,1158557,
688655.SH,Ñ¸½ÝÐË,2023-08-16,14.6526,14.7031,14.3999,14.4201,976626,
688655.SH,Ñ¸½ÝÐË,2023-08-17,14.4808,14.8344,14.2686,14.7334,1381028,
688655.SH,Ñ¸½ÝÐË,2023-08-18,14.9052,15.0264,14.5616,14.6121,1640792,
688655.SH,Ñ¸½ÝÐË,2023-08-21,14.6829,14.7839,14.2989,14.3292,1732429,
688655.SH,Ñ¸½ÝÐË,2023-08-22,14.5515,14.693,14.1069,14.5111,1704795,
