¥˙¬Î,ºÚ≥∆,»’∆⁄,ø™≈Ãº€(‘™),◊Ó∏ﬂº€(‘™),◊ÓµÕº€(‘™), ’≈Ãº€(‘™),≥…Ωª¡ø(π…),
920414.BJ,≈∑∆’Ã©,2024-02-19,23.3327,24.0295,22.6956,23.5517,1210559,
920414.BJ,≈∑∆’Ã©,2024-02-20,23.691,24.6466,23.1137,24.6466,1400346,
920414.BJ,≈∑∆’Ã©,2024-02-21,24.3679,25.5425,23.9299,24.4874,1336523,
920414.BJ,≈∑∆’Ã©,2024-02-22,24.2087,25.224,24.0096,24.2883,1228846,
920414.BJ,≈∑∆’Ã©,2024-02-23,24.4874,25.0647,23.7508,23.7906,1792198,
920414.BJ,≈∑∆’Ã©,2024-02-26,23.2132,24.4675,23.054,23.5915,1836070,
920414.BJ,≈∑∆’Ã©,2024-02-27,23.6512,24.9652,23.273,24.6068,2106778,
920414.BJ,≈∑∆’Ã©,2024-02-28,24.5471,26.4583,24.5471,24.786,3377575,
920414.BJ,≈∑∆’Ã©,2024-02-29,24.1888,25.9407,24.1888,25.9407,2423275,
920414.BJ,≈∑∆’Ã©,2024-03-01,26.2393,26.538,25.3833,25.6023,1745999,
920414.BJ,≈∑∆’Ã©,2024-03-04,25.6819,25.881,24.2684,24.3679,1715074,
920414.BJ,≈∑∆’Ã©,2024-03-05,24.0892,24.4476,23.054,23.1137,1311160,
920414.BJ,≈∑∆’Ã©,2024-03-06,22.9942,24.2684,22.7952,23.9299,1216965,
920414.BJ,≈∑∆’Ã©,2024-03-07,23.691,24.0295,22.9345,23.1137,1072381,
920414.BJ,≈∑∆’Ã©,2024-03-08,22.9942,24.3281,22.9942,23.711,1145275,
920414.BJ,≈∑∆’Ã©,2024-03-11,23.691,25.5823,23.691,25.1643,2207222,
920414.BJ,≈∑∆’Ã©,2024-03-12,25.3634,25.6222,24.348,24.8059,1372049,
920414.BJ,≈∑∆’Ã©,2024-03-13,24.8856,24.9851,24.0892,24.0892,962772,
920414.BJ,≈∑∆’Ã©,2024-03-14,24.0494,24.5272,22.9345,23.4123,903804,
920414.BJ,≈∑∆’Ã©,2024-03-15,23.4521,24.8856,22.8947,24.348,1961935,
920414.BJ,≈∑∆’Ã©,2024-03-18,24.2883,24.786,24.129,24.6865,1312027,
920414.BJ,≈∑∆’Ã©,2024-03-19,24.8258,25.0448,24.2087,24.2684,825544,
920414.BJ,≈∑∆’Ã©,2024-03-20,24.1888,24.5869,24.1489,24.1888,638362,
920414.BJ,≈∑∆’Ã©,2024-03-21,24.2684,24.3281,23.5119,23.5517,677574,
920414.BJ,≈∑∆’Ã©,2024-03-22,23.492,23.691,23.0938,23.2132,559476,
920414.BJ,≈∑∆’Ã©,2024-03-25,23.054,23.2331,21.9988,22.2178,717454,
920414.BJ,≈∑∆’Ã©,2024-03-26,22.2178,22.5961,21.5011,21.7002,819745,
920414.BJ,≈∑∆’Ã©,2024-03-27,21.6604,22.5364,21.5011,21.5011,544912,
920414.BJ,≈∑∆’Ã©,2024-03-28,21.5011,22.1382,21.4812,21.74,552866,
920414.BJ,≈∑∆’Ã©,2024-03-29,22.0586,22.0586,21.2224,21.302,495189,
920414.BJ,≈∑∆’Ã©,2024-04-01,21.5608,22.1581,21.2025,21.959,657725,
920414.BJ,≈∑∆’Ã©,2024-04-02,21.74,23.8105,21.5608,22.6956,1495051,
920414.BJ,≈∑∆’Ã©,2024-04-03,22.6757,22.8947,22.178,22.6757,853765,
920414.BJ,≈∑∆’Ã©,2024-04-08,22.4965,23.273,21.9988,22.1979,741676,
920414.BJ,≈∑∆’Ã©,2024-04-09,22.4766,22.5762,21.7201,22.0984,352701,
920414.BJ,≈∑∆’Ã©,2024-04-10,22.3174,23.2531,21.9391,22.4169,918687,
920414.BJ,≈∑∆’Ã©,2024-04-11,22.2975,22.397,21.8396,21.8396,568925,
920414.BJ,≈∑∆’Ã©,2024-04-12,21.9192,22.1581,21.7997,22.0187,320245,
920414.BJ,≈∑∆’Ã©,2024-04-15,21.9192,22.2975,20.8242,20.864,658940,
920414.BJ,≈∑∆’Ã©,2024-04-16,20.665,20.9835,19.0325,19.0723,721577,
920414.BJ,≈∑∆’Ã©,2024-04-17,19.0922,21.2622,19.0922,20.7247,919514,
920414.BJ,≈∑∆’Ã©,2024-04-18,20.5455,21.302,20.1473,20.4659,616375,
920414.BJ,≈∑∆’Ã©,2024-04-19,20.1473,20.4261,19.6695,19.8885,334489,
920414.BJ,≈∑∆’Ã©,2024-04-22,19.8885,20.3066,19.8288,19.8487,347486,
920414.BJ,≈∑∆’Ã©,2024-04-23,19.8089,20.1274,19.7492,20.1075,280452,
920414.BJ,≈∑∆’Ã©,2024-04-24,20.1075,20.2071,19.9084,20.0677,362050,
920414.BJ,≈∑∆’Ã©,2024-04-25,19.9682,20.1274,19.7094,19.789,339025,
920414.BJ,≈∑∆’Ã©,2024-04-26,19.6894,20.008,19.3112,19.8089,565111,
920414.BJ,≈∑∆’Ã©,2024-04-29,18.5148,18.9927,18.5148,18.913,1321183,
920414.BJ,≈∑∆’Ã©,2024-04-30,18.7338,19.0524,18.3158,18.3158,951539,
920414.BJ,≈∑∆’Ã©,2024-05-06,18.4949,18.7139,18.4153,18.5148,487144,
920414.BJ,≈∑∆’Ã©,2024-05-07,18.4153,18.6741,18.2959,18.4551,527156,
920414.BJ,≈∑∆’Ã©,2024-05-08,18.5148,18.8135,18.3158,18.5547,896372,
920414.BJ,≈∑∆’Ã©,2024-05-09,18.5746,19.1718,18.5746,18.7538,826046,
920414.BJ,≈∑∆’Ã©,2024-05-10,18.6741,18.694,17.9176,18.1167,1174309,
920414.BJ,≈∑∆’Ã©,2024-05-13,18.0171,18.1764,17.7185,17.7185,463158,
920414.BJ,≈∑∆’Ã©,2024-05-14,17.8181,17.8181,17.1412,17.2407,782589,
920414.BJ,≈∑∆’Ã©,2024-05-15,17.2606,17.4199,16.8226,16.9023,628258,
920414.BJ,≈∑∆’Ã©,2024-05-16,16.9421,17.0814,16.8027,16.8824,220961,
920414.BJ,≈∑∆’Ã©,2024-05-17,17.1013,17.1013,16.8027,17.0217,309142,
920414.BJ,≈∑∆’Ã©,2024-05-20,17.181,17.5792,16.9819,17.0416,428249,
920414.BJ,≈∑∆’Ã©,2024-05-21,17.3602,17.3602,16.6435,16.8027,362931,
920414.BJ,≈∑∆’Ã©,2024-05-22,16.7629,18.2162,16.7629,17.9972,1638385,
920414.BJ,≈∑∆’Ã©,2024-05-23,17.7782,18.8135,17.3403,18.0968,1798002,
920414.BJ,≈∑∆’Ã©,2024-05-24,17.8977,18.7139,17.6986,17.9176,944861,
920414.BJ,≈∑∆’Ã©,2024-05-27,17.8181,17.8977,17.181,17.3602,532727,
920414.BJ,≈∑∆’Ã©,2024-05-28,17.2407,17.4796,17.1213,17.2606,386982,
920414.BJ,≈∑∆’Ã©,2024-05-29,17.3004,18.0769,17.2805,17.619,782692,
920414.BJ,≈∑∆’Ã©,2024-05-30,17.7185,17.7782,17.0018,17.0416,592327,
920414.BJ,≈∑∆’Ã©,2024-05-31,16.962,17.2407,16.9222,16.9222,432462,
920414.BJ,≈∑∆’Ã©,2024-06-03,16.9222,17.0416,16.4643,16.524,455885,
920414.BJ,≈∑∆’Ã©,2024-06-04,16.6833,16.6833,16.1457,16.4842,303788,
920414.BJ,≈∑∆’Ã©,2024-06-05,16.2254,16.5837,15.9467,16.0064,196021,
920414.BJ,≈∑∆’Ã©,2024-06-06,15.9666,16.1258,14.8119,14.9512,673247,
920414.BJ,≈∑∆’Ã©,2024-06-07,15.3106,15.3106,14.6637,14.8075,397950,
920414.BJ,≈∑∆’Ã©,2024-06-11,15.095,15.2867,14.4481,14.9033,408384,
920414.BJ,≈∑∆’Ã©,2024-06-12,14.6877,15.0471,14.6877,14.9033,287085,
920414.BJ,≈∑∆’Ã©,2024-06-13,14.9033,15.1429,14.7596,14.9512,452336,
920414.BJ,≈∑∆’Ã©,2024-06-14,14.9033,15.3346,14.8794,14.9992,545634,
920414.BJ,≈∑∆’Ã©,2024-06-17,14.9752,15.0471,14.4002,14.472,587461,
920414.BJ,≈∑∆’Ã©,2024-06-18,14.472,14.6398,14.3762,14.4002,771385,
920414.BJ,≈∑∆’Ã©,2024-06-19,14.3762,15.095,14.1845,14.52,883277,
920414.BJ,≈∑∆’Ã©,2024-06-20,14.52,14.52,14.0407,14.2804,873207,
920414.BJ,≈∑∆’Ã©,2024-06-21,14.3522,16.4847,14.3283,16.0534,3978115,
920414.BJ,≈∑∆’Ã©,2024-06-24,15.5502,15.8138,14.9752,14.9752,1647162,
920414.BJ,≈∑∆’Ã©,2024-06-25,14.8314,15.3346,14.7596,15.119,1331086,
920414.BJ,≈∑∆’Ã©,2024-06-26,15.1908,15.4304,14.8794,15.3586,1033971,
920414.BJ,≈∑∆’Ã©,2024-06-27,15.5023,15.5023,14.8314,14.9033,775097,
920414.BJ,≈∑∆’Ã©,2024-06-28,14.8314,15.0471,14.3283,14.5439,907658,
920414.BJ,≈∑∆’Ã©,2024-07-01,14.6637,14.7596,14.3283,14.5918,822814,
920414.BJ,≈∑∆’Ã©,2024-07-02,14.4481,14.6158,14.4241,14.5679,321757,
920414.BJ,≈∑∆’Ã©,2024-07-03,14.7116,14.9033,14.4002,14.4002,732735,
920414.BJ,≈∑∆’Ã©,2024-07-04,14.3043,14.6398,13.9209,13.9928,511510,
920414.BJ,≈∑∆’Ã©,2024-07-05,13.9689,14.1126,13.6813,13.9928,434089,
920414.BJ,≈∑∆’Ã©,2024-07-08,13.9928,14.0407,13.0344,13.1063,658223,
920414.BJ,≈∑∆’Ã©,2024-07-09,12.651,13.3938,12.651,13.1063,576104,
920414.BJ,≈∑∆’Ã©,2024-07-10,13.0344,13.5136,12.8427,13.0584,765178,
920414.BJ,≈∑∆’Ã©,2024-07-11,13.298,14.0168,13.1782,13.873,1340497,
920414.BJ,≈∑∆’Ã©,2024-07-12,13.8011,14.8554,13.5136,14.2804,2642963,
920414.BJ,≈∑∆’Ã©,2024-07-15,13.9689,14.3283,13.4417,13.6574,1470520,
920414.BJ,≈∑∆’Ã©,2024-07-16,13.897,16.1972,13.5376,15.2148,3611792,
920414.BJ,≈∑∆’Ã©,2024-07-17,17.491,19.7673,17.2514,19.7673,5408450,
920414.BJ,≈∑∆’Ã©,2024-07-18,21.0372,25.1104,20.2225,20.5819,14452341,
920414.BJ,≈∑∆’Ã©,2024-07-19,19.0964,19.5995,18.0182,18.4974,9503488,
920414.BJ,≈∑∆’Ã©,2024-07-22,17.9463,18.2098,16.7962,16.892,6525679,
920414.BJ,≈∑∆’Ã©,2024-07-23,16.892,17.6348,16.4607,17.3233,5473648,
920414.BJ,≈∑∆’Ã©,2024-07-24,17.0118,17.1795,16.1732,16.7003,4202700,
920414.BJ,≈∑∆’Ã©,2024-07-25,16.5326,19.1443,16.3649,18.4494,8033779,
920414.BJ,≈∑∆’Ã©,2024-07-26,17.9702,18.3776,17.2994,17.5869,4941257,
920414.BJ,≈∑∆’Ã©,2024-07-29,17.5869,17.7067,16.6764,16.8441,2909334,
920414.BJ,≈∑∆’Ã©,2024-07-30,16.8441,17.539,16.6764,17.0597,2168054,
920414.BJ,≈∑∆’Ã©,2024-07-31,16.892,17.5629,16.7483,17.3952,2632909,
920414.BJ,≈∑∆’Ã©,2024-08-01,17.2514,17.5629,16.9879,17.0118,2191834,
920414.BJ,≈∑∆’Ã©,2024-08-02,16.892,17.1077,16.0774,16.1493,2466968,
920414.BJ,≈∑∆’Ã©,2024-08-05,16.2211,16.4128,15.4065,15.4065,1618088,
920414.BJ,≈∑∆’Ã©,2024-08-06,15.7419,16.2451,15.6221,15.7419,2058177,
920414.BJ,≈∑∆’Ã©,2024-08-07,15.8138,16.4607,15.4304,16.1732,1992282,
920414.BJ,≈∑∆’Ã©,2024-08-08,16.0774,16.2691,15.5742,15.694,1605981,
920414.BJ,≈∑∆’Ã©,2024-08-09,15.7659,16.0774,15.5263,15.5263,1034929,
920414.BJ,≈∑∆’Ã©,2024-08-12,15.6461,16.0774,15.3825,15.8378,1539486,
920414.BJ,≈∑∆’Ã©,2024-08-13,15.6461,16.3649,15.4065,16.1013,2154200,
920414.BJ,≈∑∆’Ã©,2024-08-14,16.2211,16.2211,15.694,15.8617,1144406,
920414.BJ,≈∑∆’Ã©,2024-08-15,15.8617,16.2451,15.5982,15.8857,1401458,
920414.BJ,≈∑∆’Ã©,2024-08-16,15.8857,16.1253,15.7419,15.9336,1396606,
920414.BJ,≈∑∆’Ã©,2024-08-19,15.9576,16.0295,15.3586,15.4065,1218690,
920414.BJ,≈∑∆’Ã©,2024-08-20,15.4065,15.7899,15.119,15.2867,1032298,
920414.BJ,≈∑∆’Ã©,2024-08-21,15.3346,15.3346,14.8075,14.9033,1224098,
920414.BJ,≈∑∆’Ã©,2024-08-22,15.071,15.1669,14.52,14.52,899280,
920414.BJ,≈∑∆’Ã©,2024-08-23,14.4241,14.6877,14.2085,14.3762,951599,
920414.BJ,≈∑∆’Ã©,2024-08-26,14.4002,14.9273,14.4002,14.7596,1284818,
920414.BJ,≈∑∆’Ã©,2024-08-27,14.3283,14.9033,14.0168,14.4241,1263494,
920414.BJ,≈∑∆’Ã©,2024-08-28,14.1366,14.6158,14.0887,14.3043,1343079,
920414.BJ,≈∑∆’Ã©,2024-08-29,14.3043,16.0055,13.9209,15.2867,3547653,
920414.BJ,≈∑∆’Ã©,2024-08-30,14.8554,15.4065,14.6398,15.2388,2929090,
920414.BJ,≈∑∆’Ã©,2024-09-02,15.095,15.1429,14.6637,14.8075,1567340,
920414.BJ,≈∑∆’Ã©,2024-09-03,14.7116,15.0231,14.5918,14.8554,1176993,
920414.BJ,≈∑∆’Ã©,2024-09-04,14.8554,14.8554,14.2804,14.3522,938608,
920414.BJ,≈∑∆’Ã©,2024-09-05,14.3522,15.0231,14.3522,14.52,1380901,
920414.BJ,≈∑∆’Ã©,2024-09-06,14.2804,14.6637,14.1845,14.3522,1285672,
920414.BJ,≈∑∆’Ã©,2024-09-09,14.2804,14.472,14.1126,14.2085,714179,
920414.BJ,≈∑∆’Ã©,2024-09-10,14.2804,14.2804,13.9689,14.1366,790480,
920414.BJ,≈∑∆’Ã©,2024-09-11,14.0647,14.2804,14.0647,14.1605,571265,
920414.BJ,≈∑∆’Ã©,2024-09-12,14.1126,14.5918,14.0407,14.0407,558645,
920414.BJ,≈∑∆’Ã©,2024-09-13,14.1605,14.4002,13.7053,14.1845,993629,
920414.BJ,≈∑∆’Ã©,2024-09-18,14.1845,14.3522,13.9928,14.0407,598545,
920414.BJ,≈∑∆’Ã©,2024-09-19,14.2804,14.4241,14.0168,14.1126,572463,
920414.BJ,≈∑∆’Ã©,2024-09-20,14.3043,14.3762,13.897,14.0168,683634,
920414.BJ,≈∑∆’Ã©,2024-09-23,13.897,14.0647,13.6095,13.6574,1066762,
920414.BJ,≈∑∆’Ã©,2024-09-24,13.5376,14.0647,13.5136,14.0407,1040725,
920414.BJ,≈∑∆’Ã©,2024-09-25,14.4002,14.4481,14.1126,14.2085,1273858,
920414.BJ,≈∑∆’Ã©,2024-09-26,14.2564,14.472,14.0407,14.472,1128287,
920414.BJ,≈∑∆’Ã©,2024-09-27,14.5918,16.1253,14.5439,15.8138,3706007,
920414.BJ,≈∑∆’Ã©,2024-09-30,16.7722,20.3184,16.293,19.5516,5509208,
920414.BJ,≈∑∆’Ã©,2024-10-08,24.1999,24.9187,20.6298,23.5051,7589658,
920414.BJ,≈∑∆’Ã©,2024-10-09,21.6122,22.4029,18.713,18.713,4657365,
920414.BJ,≈∑∆’Ã©,2024-10-10,18.8328,20.2225,18.6651,18.737,2696534,
920414.BJ,≈∑∆’Ã©,2024-10-11,18.6172,18.6411,17.0358,17.1316,2213898,
920414.BJ,≈∑∆’Ã©,2024-10-14,17.4431,18.4255,17.0597,18.1859,1808368,
920414.BJ,≈∑∆’Ã©,2024-10-15,17.7786,18.8328,17.7786,18.09,1885113,
920414.BJ,≈∑∆’Ã©,2024-10-16,17.6348,18.5692,17.3473,18.09,1911926,
920414.BJ,≈∑∆’Ã©,2024-10-17,18.3057,19.8631,18.2098,18.689,4491970,
920414.BJ,≈∑∆’Ã©,2024-10-18,18.689,21.756,18.4734,20.7496,7045415,
920414.BJ,≈∑∆’Ã©,2024-10-21,22.5227,26.9554,21.6362,26.9554,8579926,
920414.BJ,≈∑∆’Ã©,2024-10-22,27.147,34.5747,23.9843,30.0702,18855311,
920414.BJ,≈∑∆’Ã©,2024-10-23,27.9377,36.1801,27.5064,34.1435,15881059,
920414.BJ,≈∑∆’Ã©,2024-10-24,32.3464,34.4549,30.7171,31.6276,12817875,
920414.BJ,≈∑∆’Ã©,2024-10-25,30.3338,39.9179,29.9504,33.3528,19537008,
920414.BJ,≈∑∆’Ã©,2024-10-28,31.1484,33.4726,29.9983,32.011,9908713,
920414.BJ,≈∑∆’Ã©,2024-10-29,32.5381,35.4613,30.3817,31.7953,10454908,
920414.BJ,≈∑∆’Ã©,2024-10-30,31.4839,33.3048,29.2316,30.4536,7118308,
920414.BJ,≈∑∆’Ã©,2024-10-31,32.3464,34.2633,30.6692,31.6755,11943573,
920414.BJ,≈∑∆’Ã©,2024-11-01,33.3048,41.1638,32.3464,41.1638,23112057,
920414.BJ,≈∑∆’Ã©,2024-11-04,38.2167,46.7226,37.8573,40.2294,21567240,
920414.BJ,≈∑∆’Ã©,2024-11-05,37.9292,43.1046,36.6593,41.7389,18925031,
920414.BJ,≈∑∆’Ã©,2024-11-06,40.445,43.0088,39.2949,40.2054,14445937,
920414.BJ,≈∑∆’Ã©,2024-11-07,37.7375,39.8939,36.6832,38.2407,9426306,
920414.BJ,≈∑∆’Ã©,2024-11-08,38.7199,39.223,36.0124,36.4197,6516453,
920414.BJ,≈∑∆’Ã©,2024-11-11,36.4197,37.7854,35.2936,36.6832,4561332,
920414.BJ,≈∑∆’Ã©,2024-11-12,36.8989,38.2167,35.7009,35.9405,3801042,
920414.BJ,≈∑∆’Ã©,2024-11-13,37.8573,39.7262,36.4197,38.9355,8172227,
920414.BJ,≈∑∆’Ã©,2024-11-14,39.6304,42.6973,36.8031,37.2583,8232863,
920414.BJ,≈∑∆’Ã©,2024-11-15,35.7248,40.7805,35.1258,39.2949,10692087,
920414.BJ,≈∑∆’Ã©,2024-11-18,40.1815,41.9306,36.3478,38.1448,9315360,
920414.BJ,≈∑∆’Ã©,2024-11-19,38.1688,40.7325,35.1258,40.1335,8625552,
920414.BJ,≈∑∆’Ã©,2024-11-20,39.0553,45.285,38.3126,43.1286,13356703,
920414.BJ,≈∑∆’Ã©,2024-11-21,47.4414,56.0671,45.2371,45.7642,20505854,
920414.BJ,≈∑∆’Ã©,2024-11-22,44.0391,46.4591,41.1638,41.2836,13769813,
920414.BJ,≈∑∆’Ã©,2024-11-25,40.7325,41.8108,38.6001,40.1575,7451013,
920414.BJ,≈∑∆’Ã©,2024-11-26,40.469,42.4098,36.8989,36.9947,7648642,
920414.BJ,≈∑∆’Ã©,2024-11-27,36.4197,41.9306,34.2633,41.0201,9280532,
920414.BJ,≈∑∆’Ã©,2024-11-28,40.2533,43.0327,39.3189,40.6367,9238342,
920414.BJ,≈∑∆’Ã©,2024-11-29,39.6064,41.643,38.4084,40.6367,7481786,
920414.BJ,≈∑∆’Ã©,2024-12-02,39.87,42.4098,39.247,42.1222,7876921,
920414.BJ,≈∑∆’Ã©,2024-12-03,43.7276,47.8967,42.3618,44.3985,11959044,
920414.BJ,≈∑∆’Ã©,2024-12-04,43.0567,45.0454,41.5951,42.1222,7121466,
920414.BJ,≈∑∆’Ã©,2024-12-05,41.667,44.2308,40.9721,43.2244,5899973,
920414.BJ,≈∑∆’Ã©,2024-12-06,43.1286,44.0391,39.9898,40.3731,6517152,
920414.BJ,≈∑∆’Ã©,2024-12-09,39.7741,41.1638,35.5811,35.8446,5155729,
920414.BJ,≈∑∆’Ã©,2024-12-10,38.0969,39.5345,35.3415,35.653,4631241,
920414.BJ,≈∑∆’Ã©,2024-12-11,35.653,37.0906,34.1435,34.8862,3823228,
920414.BJ,≈∑∆’Ã©,2024-12-12,35.3175,35.5811,32.7298,34.407,3586865,
920414.BJ,≈∑∆’Ã©,2024-12-13,34.0716,35.629,33.7122,33.9039,3127176,
920414.BJ,≈∑∆’Ã©,2024-12-16,33.9757,34.4549,32.1787,32.3464,2810287,
920414.BJ,≈∑∆’Ã©,2024-12-17,32.634,32.6819,31.1484,31.1484,1943827,
920414.BJ,≈∑∆’Ã©,2024-12-18,30.813,31.7714,29.9504,30.3817,2380458,
920414.BJ,≈∑∆’Ã©,2024-12-19,29.8546,31.8193,28.0575,31.5557,4251673,
920414.BJ,≈∑∆’Ã©,2024-12-20,31.1963,32.3944,31.0286,31.0526,2977080,
920414.BJ,≈∑∆’Ã©,2024-12-23,30.813,31.5078,29.1118,29.3035,2368023,
920414.BJ,≈∑∆’Ã©,2024-12-24,29.3514,31.1005,29.3514,30.19,2848718,
920414.BJ,≈∑∆’Ã©,2024-12-25,30.2858,30.3817,27.794,27.794,2662307,
920414.BJ,≈∑∆’Ã©,2024-12-26,27.3627,28.6086,27.3627,27.7461,2101039,
920414.BJ,≈∑∆’Ã©,2024-12-27,27.7461,28.2013,27.147,27.2429,1901052,
920414.BJ,≈∑∆’Ã©,2024-12-30,27.0272,27.4585,25.6375,25.7094,2075209,
920414.BJ,≈∑∆’Ã©,2024-12-31,25.7813,27.195,25.7094,26.1407,2600609,
