´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
000848.SZ,³ÐµÂÂ¶Â¶,2017-05-12,192.9307,196.4457,192.9307,194.8835,5466485,
000848.SZ,³ÐµÂÂ¶Â¶,2017-05-15,195.0787,196.4457,193.3213,194.2976,4180418,
000848.SZ,³ÐµÂÂ¶Â¶,2017-05-16,193.5166,198.2031,191.7591,198.2031,8006696,
000848.SZ,³ÐµÂÂ¶Â¶,2017-05-17,198.2031,202.1086,196.8362,200.937,10772751,
000848.SZ,³ÐµÂÂ¶Â¶,2017-05-18,198.5937,200.1559,196.2504,196.8362,7538846,
000848.SZ,³ÐµÂÂ¶Â¶,2017-05-19,196.2504,198.5937,196.0551,198.2031,4294555,
000848.SZ,³ÐµÂÂ¶Â¶,2017-05-22,198.3984,198.3984,192.9307,193.5166,7056021,
000848.SZ,³ÐµÂÂ¶Â¶,2017-05-23,193.9071,195.6646,190.3922,190.5874,5575418,
000848.SZ,³ÐµÂÂ¶Â¶,2017-05-24,190.3922,191.9544,187.8536,191.3685,5854634,
000848.SZ,³ÐµÂÂ¶Â¶,2017-05-25,191.3685,196.4457,190.5874,195.274,6309342,
000848.SZ,³ÐµÂÂ¶Â¶,2017-05-26,195.0787,198.5937,193.9071,195.6646,7441764,
000848.SZ,³ÐµÂÂ¶Â¶,2017-05-31,196.6409,199.3748,194.6882,195.274,7406171,
000848.SZ,³ÐµÂÂ¶Â¶,2017-06-01,194.8835,195.274,191.3685,191.3685,6496755,
000848.SZ,³ÐµÂÂ¶Â¶,2017-06-02,191.3685,196.2504,190.7827,195.8598,5855555,
000848.SZ,³ÐµÂÂ¶Â¶,2017-06-05,196.2504,197.422,195.0787,196.4457,5120848,
000848.SZ,³ÐµÂÂ¶Â¶,2017-06-06,197.6173,198.5937,196.4457,198.0079,7883592,
000848.SZ,³ÐµÂÂ¶Â¶,2017-06-07,198.2031,200.3511,197.2268,199.7653,10018119,
000848.SZ,³ÐµÂÂ¶Â¶,2017-06-08,199.3748,204.0614,199.3748,202.6944,11147545,
000848.SZ,³ÐµÂÂ¶Â¶,2017-06-09,202.8897,204.4519,199.9606,202.1086,11901277,
000848.SZ,³ÐµÂÂ¶Â¶,2017-06-12,202.1086,202.1086,197.4368,197.843,12248708,
000848.SZ,³ÐµÂÂ¶Â¶,2017-06-13,197.843,201.9055,197.843,200.8899,8666088,
000848.SZ,³ÐµÂÂ¶Â¶,2017-06-14,200.8899,201.4992,199.2649,200.4836,5141572,
000848.SZ,³ÐµÂÂ¶Â¶,2017-06-15,200.4836,202.1086,199.6711,201.9055,6608499,
000848.SZ,³ÐµÂÂ¶Â¶,2017-06-16,202.5149,202.5149,200.2805,200.4836,3736210,
000848.SZ,³ÐµÂÂ¶Â¶,2017-06-19,200.8899,201.093,199.0617,200.4836,4823858,
000848.SZ,³ÐµÂÂ¶Â¶,2017-06-20,200.8899,201.4992,199.8742,200.6867,3574939,
000848.SZ,³ÐµÂÂ¶Â¶,2017-06-21,201.2961,201.9055,198.2492,201.7024,10456889,
000848.SZ,³ÐµÂÂ¶Â¶,2017-06-22,201.093,202.3117,199.468,199.6711,7534988,
000848.SZ,³ÐµÂÂ¶Â¶,2017-06-23,199.468,200.0774,198.0461,199.8742,5271708,
000848.SZ,³ÐµÂÂ¶Â¶,2017-06-26,200.0774,202.5149,199.2649,202.3117,8603501,
000848.SZ,³ÐµÂÂ¶Â¶,2017-06-27,202.3117,204.5461,202.3117,202.718,8272559,
000848.SZ,³ÐµÂÂ¶Â¶,2017-06-28,202.718,202.718,201.093,201.7024,5589880,
000848.SZ,³ÐµÂÂ¶Â¶,2017-06-29,202.3117,203.5305,201.7024,203.1242,6212408,
000848.SZ,³ÐµÂÂ¶Â¶,2017-06-30,202.718,204.1399,202.1086,202.718,5311272,
000848.SZ,³ÐµÂÂ¶Â¶,2017-07-03,203.3274,203.5305,201.4992,202.718,5870984,
000848.SZ,³ÐµÂÂ¶Â¶,2017-07-04,202.718,202.9211,200.4836,201.093,6232618,
000848.SZ,³ÐµÂÂ¶Â¶,2017-07-05,200.4836,201.7024,200.0774,201.4992,4313405,
000848.SZ,³ÐµÂÂ¶Â¶,2017-07-06,201.7024,201.9055,199.468,200.0774,6531999,
000848.SZ,³ÐµÂÂ¶Â¶,2017-07-07,200.0774,200.4836,199.2649,200.2805,6960661,
000848.SZ,³ÐµÂÂ¶Â¶,2017-07-10,200.4836,200.6867,199.6711,200.2805,5317085,
000848.SZ,³ÐµÂÂ¶Â¶,2017-07-11,200.4836,200.4836,199.2649,199.468,5167952,
000848.SZ,³ÐµÂÂ¶Â¶,2017-07-12,199.0617,199.468,192.968,195.4055,12092558,
000848.SZ,³ÐµÂÂ¶Â¶,2017-07-13,195.4055,196.6243,193.7805,195.2024,4973572,
000848.SZ,³ÐµÂÂ¶Â¶,2017-07-14,194.9993,196.218,193.5774,194.3899,4892319,
000848.SZ,³ÐµÂÂ¶Â¶,2017-07-17,194.1868,194.3899,188.093,188.2962,10011923,
000848.SZ,³ÐµÂÂ¶Â¶,2017-07-18,188.2962,189.9212,185.6555,187.6868,6948256,
000848.SZ,³ÐµÂÂ¶Â¶,2017-07-19,187.2805,190.1243,185.4524,189.9212,6161328,
000848.SZ,³ÐµÂÂ¶Â¶,2017-07-20,189.5149,191.5461,188.4993,191.343,4732954,
000848.SZ,³ÐµÂÂ¶Â¶,2017-07-21,191.343,193.5774,190.1243,191.5461,5524328,
000848.SZ,³ÐµÂÂ¶Â¶,2017-07-24,191.5461,194.593,191.343,193.3743,6287390,
000848.SZ,³ÐµÂÂ¶Â¶,2017-07-25,193.7805,194.593,191.5461,192.7649,4886893,
000848.SZ,³ÐµÂÂ¶Â¶,2017-07-26,192.3586,192.968,190.1243,190.9368,4619203,
000848.SZ,³ÐµÂÂ¶Â¶,2017-07-27,190.7337,193.5774,189.3118,192.3586,6445220,
000848.SZ,³ÐµÂÂ¶Â¶,2017-07-28,192.3586,201.093,192.3586,198.2492,21702945,
000848.SZ,³ÐµÂÂ¶Â¶,2017-07-31,195.4055,198.0461,192.3586,196.4211,15832996,
000848.SZ,³ÐµÂÂ¶Â¶,2017-08-01,194.9993,197.4368,193.1711,194.9993,10639837,
000848.SZ,³ÐµÂÂ¶Â¶,2017-08-02,194.9993,194.9993,192.7649,194.3899,9754134,
000848.SZ,³ÐµÂÂ¶Â¶,2017-08-03,193.7805,194.1868,192.7649,192.7649,7843871,
000848.SZ,³ÐµÂÂ¶Â¶,2017-08-04,193.3743,194.593,190.1243,190.3274,9904848,
000848.SZ,³ÐµÂÂ¶Â¶,2017-08-07,190.1243,192.7649,189.3118,192.5618,7179573,
000848.SZ,³ÐµÂÂ¶Â¶,2017-08-08,192.3586,193.1711,190.5305,191.343,6587022,
000848.SZ,³ÐµÂÂ¶Â¶,2017-08-09,190.9368,197.843,190.5305,194.3899,20575273,
000848.SZ,³ÐµÂÂ¶Â¶,2017-08-10,193.3743,195.4055,190.9368,192.7649,13848405,
000848.SZ,³ÐµÂÂ¶Â¶,2017-08-11,191.9524,192.1555,189.1087,189.5149,9263857,
000848.SZ,³ÐµÂÂ¶Â¶,2017-08-14,189.3118,191.343,189.1087,190.7337,6729683,
000848.SZ,³ÐµÂÂ¶Â¶,2017-08-15,190.5305,191.1399,189.718,190.5305,5398834,
000848.SZ,³ÐµÂÂ¶Â¶,2017-08-16,190.7337,190.7337,188.4993,189.9212,7908735,
000848.SZ,³ÐµÂÂ¶Â¶,2017-08-17,190.1243,190.7337,188.9055,190.1243,9139840,
000848.SZ,³ÐµÂÂ¶Â¶,2017-08-18,189.5149,190.7337,189.1087,190.5305,7289864,
000848.SZ,³ÐµÂÂ¶Â¶,2017-08-21,190.5305,191.7493,190.1243,191.343,7452225,
000848.SZ,³ÐµÂÂ¶Â¶,2017-08-22,191.343,191.5461,189.3118,189.5149,6504837,
000848.SZ,³ÐµÂÂ¶Â¶,2017-08-23,189.5149,190.1243,188.4993,189.1087,5746180,
000848.SZ,³ÐµÂÂ¶Â¶,2017-08-24,189.1087,189.3118,187.0774,187.2805,6922941,
000848.SZ,³ÐµÂÂ¶Â¶,2017-08-25,187.2805,189.1087,187.0774,188.7024,5692456,
000848.SZ,³ÐµÂÂ¶Â¶,2017-08-28,188.9055,190.3274,188.4993,190.1243,10450903,
000848.SZ,³ÐµÂÂ¶Â¶,2017-08-29,190.1243,190.3274,188.2962,189.5149,8829711,
000848.SZ,³ÐµÂÂ¶Â¶,2017-08-30,189.5149,189.718,187.8899,188.4993,10877011,
000848.SZ,³ÐµÂÂ¶Â¶,2017-08-31,188.4993,188.7024,187.4837,188.7024,7546731,
000848.SZ,³ÐµÂÂ¶Â¶,2017-09-01,188.4993,188.7024,187.2805,188.093,9221899,
000848.SZ,³ÐµÂÂ¶Â¶,2017-09-04,187.4837,189.1087,187.2805,189.1087,10563065,
000848.SZ,³ÐµÂÂ¶Â¶,2017-09-05,188.9055,189.3118,188.093,188.9055,5229531,
000848.SZ,³ÐµÂÂ¶Â¶,2017-09-06,188.7024,189.1087,187.4837,188.9055,7492190,
000848.SZ,³ÐµÂÂ¶Â¶,2017-09-07,188.9055,190.7337,188.093,190.3274,11084995,
000848.SZ,³ÐµÂÂ¶Â¶,2017-09-08,189.9212,191.7493,189.718,191.1399,13386858,
000848.SZ,³ÐµÂÂ¶Â¶,2017-09-11,191.5461,191.5461,189.5149,190.1243,10208437,
000848.SZ,³ÐµÂÂ¶Â¶,2017-09-12,190.3274,190.7337,188.4993,189.3118,9781378,
000848.SZ,³ÐµÂÂ¶Â¶,2017-09-13,189.5149,190.3274,188.4993,190.1243,5529404,
000848.SZ,³ÐµÂÂ¶Â¶,2017-09-14,190.3274,190.3274,188.7024,189.1087,5347122,
000848.SZ,³ÐµÂÂ¶Â¶,2017-09-15,189.1087,192.3586,188.9055,190.7337,10570292,
000848.SZ,³ÐµÂÂ¶Â¶,2017-09-18,190.5305,193.1711,190.1243,192.968,12269879,
000848.SZ,³ÐµÂÂ¶Â¶,2017-09-19,193.3743,193.7805,191.1399,191.9524,8085065,
000848.SZ,³ÐµÂÂ¶Â¶,2017-09-20,192.1555,194.3899,191.1399,193.9836,8952015,
000848.SZ,³ÐµÂÂ¶Â¶,2017-09-21,193.5774,194.593,192.1555,192.1555,8074828,
000848.SZ,³ÐµÂÂ¶Â¶,2017-09-22,191.7493,192.7649,190.3274,191.5461,6976648,
000848.SZ,³ÐµÂÂ¶Â¶,2017-09-25,191.5461,194.9993,191.5461,194.7961,14943215,
000848.SZ,³ÐµÂÂ¶Â¶,2017-09-26,194.593,195.2024,191.343,193.7805,10667587,
000848.SZ,³ÐµÂÂ¶Â¶,2017-09-27,194.3899,199.468,194.1868,196.4211,25384018,
000848.SZ,³ÐµÂÂ¶Â¶,2017-09-28,196.218,210.4367,195.4055,205.5617,48742293,
000848.SZ,³ÐµÂÂ¶Â¶,2017-09-29,203.5305,209.4211,203.5305,204.7492,23913589,
000848.SZ,³ÐµÂÂ¶Â¶,2017-10-09,208.2023,208.8117,203.9367,206.7805,17380608,
000848.SZ,³ÐµÂÂ¶Â¶,2017-10-10,205.7648,214.9054,204.9523,213.2804,30060262,
000848.SZ,³ÐµÂÂ¶Â¶,2017-10-11,212.4679,219.5773,211.6554,213.0773,22907545,
000848.SZ,³ÐµÂÂ¶Â¶,2017-10-12,212.8742,215.5148,210.2336,211.8586,13211377,
000848.SZ,³ÐµÂÂ¶Â¶,2017-10-13,213.8898,221.6085,213.4836,220.3898,24091222,
000848.SZ,³ÐµÂÂ¶Â¶,2017-10-16,219.3742,223.4367,216.3273,218.1554,14857680,
000848.SZ,³ÐµÂÂ¶Â¶,2017-10-17,217.3429,222.8273,212.4679,217.3429,13642482,
000848.SZ,³ÐµÂÂ¶Â¶,2017-10-18,215.3117,220.3898,213.8898,215.9211,10970133,
000848.SZ,³ÐµÂÂ¶Â¶,2017-10-19,215.9211,219.5773,213.8898,214.4992,9806435,
000848.SZ,³ÐµÂÂ¶Â¶,2017-10-20,215.3117,215.9211,210.4367,213.8898,9432301,
000848.SZ,³ÐµÂÂ¶Â¶,2017-10-23,212.8742,215.9211,210.2336,213.4836,14166628,
000848.SZ,³ÐµÂÂ¶Â¶,2017-10-24,214.2961,215.9211,210.4367,212.2648,9155500,
000848.SZ,³ÐµÂÂ¶Â¶,2017-10-25,212.2648,217.3429,209.4211,216.9367,11527648,
000848.SZ,³ÐµÂÂ¶Â¶,2017-10-26,215.3117,220.1867,210.2336,212.8742,18039053,
000848.SZ,³ÐµÂÂ¶Â¶,2017-10-27,212.2648,223.0304,210.843,221.6085,20587761,
000848.SZ,³ÐµÂÂ¶Â¶,2017-10-30,220.9992,225.8741,215.5148,221.6085,21108721,
000848.SZ,³ÐµÂÂ¶Â¶,2017-10-31,221.2023,222.0148,217.3429,218.5617,10704767,
000848.SZ,³ÐµÂÂ¶Â¶,2017-11-01,220.3898,221.8117,214.9054,219.171,13307517,
000848.SZ,³ÐµÂÂ¶Â¶,2017-11-02,217.7492,218.7648,210.4367,211.4523,16634135,
000848.SZ,³ÐµÂÂ¶Â¶,2017-11-03,211.0461,213.0773,205.3586,205.5617,14815152,
000848.SZ,³ÐµÂÂ¶Â¶,2017-11-06,206.1711,208.4055,202.718,206.3742,15871061,
000848.SZ,³ÐµÂÂ¶Â¶,2017-11-07,206.1711,213.0773,205.1555,211.2492,18291650,
000848.SZ,³ÐµÂÂ¶Â¶,2017-11-08,209.8273,212.8742,207.9992,208.6086,8760125,
000848.SZ,³ÐµÂÂ¶Â¶,2017-11-09,208.6086,212.4679,205.1555,211.8586,9266224,
000848.SZ,³ÐµÂÂ¶Â¶,2017-11-10,211.2492,216.1242,208.4055,214.0929,13418337,
000848.SZ,³ÐµÂÂ¶Â¶,2017-11-13,213.2804,215.5148,211.6554,212.4679,7627760,
000848.SZ,³ÐµÂÂ¶Â¶,2017-11-14,211.6554,212.6711,203.1242,204.9523,18323973,
000848.SZ,³ÐµÂÂ¶Â¶,2017-11-15,203.3274,205.7648,202.3117,204.5461,7493003,
000848.SZ,³ÐµÂÂ¶Â¶,2017-11-16,204.343,207.1867,202.1086,205.1555,6568397,
000848.SZ,³ÐµÂÂ¶Â¶,2017-11-17,205.1555,205.1555,199.2649,199.2649,13654126,
000848.SZ,³ÐµÂÂ¶Â¶,2017-11-20,198.8586,200.4836,196.0149,198.8586,7922797,
000848.SZ,³ÐµÂÂ¶Â¶,2017-11-21,199.468,202.1086,192.3586,194.7961,18105628,
000848.SZ,³ÐµÂÂ¶Â¶,2017-11-22,194.3899,195.4055,190.7337,193.1711,11967426,
000848.SZ,³ÐµÂÂ¶Â¶,2017-11-23,192.1555,192.5618,185.8587,189.9212,11583140,
000848.SZ,³ÐµÂÂ¶Â¶,2017-11-24,189.1087,191.343,186.6712,190.1243,5945411,
000848.SZ,³ÐµÂÂ¶Â¶,2017-11-27,189.9212,191.7493,189.1087,190.9368,3106979,
000848.SZ,³ÐµÂÂ¶Â¶,2017-11-28,190.7337,191.9524,189.718,190.3274,3268343,
000848.SZ,³ÐµÂÂ¶Â¶,2017-11-29,190.1243,190.5305,185.8587,190.5305,6540096,
000848.SZ,³ÐµÂÂ¶Â¶,2017-11-30,190.1243,192.3586,188.7024,189.1087,5040921,
000848.SZ,³ÐµÂÂ¶Â¶,2017-12-01,189.3118,191.343,189.3118,190.7337,3108711,
000848.SZ,³ÐµÂÂ¶Â¶,2017-12-04,190.1243,191.1399,189.1087,189.718,2849968,
000848.SZ,³ÐµÂÂ¶Â¶,2017-12-05,189.1087,189.9212,186.0618,186.8743,5415702,
000848.SZ,³ÐµÂÂ¶Â¶,2017-12-06,186.468,187.4837,180.7806,182.8118,8428343,
000848.SZ,³ÐµÂÂ¶Â¶,2017-12-07,182.8118,183.8274,176.3118,176.9212,15403357,
000848.SZ,³ÐµÂÂ¶Â¶,2017-12-08,175.7025,178.9524,175.7025,177.3275,7483719,
000848.SZ,³ÐµÂÂ¶Â¶,2017-12-11,177.7337,183.4212,177.5306,182.4056,10903549,
000848.SZ,³ÐµÂÂ¶Â¶,2017-12-12,182.4056,183.6243,179.7649,182.4056,6856159,
000848.SZ,³ÐµÂÂ¶Â¶,2017-12-13,181.7962,184.0306,181.3899,183.6243,3870716,
000848.SZ,³ÐµÂÂ¶Â¶,2017-12-14,184.2337,184.2337,182.2024,182.8118,2825200,
000848.SZ,³ÐµÂÂ¶Â¶,2017-12-15,183.2181,185.4524,182.8118,183.2181,4745055,
000848.SZ,³ÐµÂÂ¶Â¶,2017-12-18,183.0149,185.4524,183.0149,184.4368,3270261,
000848.SZ,³ÐµÂÂ¶Â¶,2017-12-19,184.6399,186.0618,182.8118,184.2337,5849788,
000848.SZ,³ÐµÂÂ¶Â¶,2017-12-20,184.2337,184.6399,181.7962,181.9993,3673235,
000848.SZ,³ÐµÂÂ¶Â¶,2017-12-21,182.4056,184.843,180.9837,184.2337,3493328,
000848.SZ,³ÐµÂÂ¶Â¶,2017-12-22,184.0306,185.2493,181.9993,183.0149,4355940,
000848.SZ,³ÐµÂÂ¶Â¶,2017-12-25,182.8118,183.8274,181.5931,182.4056,3478371,
000848.SZ,³ÐµÂÂ¶Â¶,2017-12-26,181.9993,186.8743,181.9993,186.468,6575640,
000848.SZ,³ÐµÂÂ¶Â¶,2017-12-27,186.6712,186.8743,185.0462,185.2493,5403847,
000848.SZ,³ÐµÂÂ¶Â¶,2017-12-28,185.4524,191.343,185.4524,190.1243,7549728,
000848.SZ,³ÐµÂÂ¶Â¶,2017-12-29,190.3274,193.1711,189.5149,192.1555,6151580,
000848.SZ,³ÐµÂÂ¶Â¶,2018-01-02,192.7649,193.1711,189.9212,191.343,6406548,
000848.SZ,³ÐµÂÂ¶Â¶,2018-01-03,191.9524,192.968,188.9055,189.9212,6842313,
000848.SZ,³ÐµÂÂ¶Â¶,2018-01-04,190.7337,192.1555,189.5149,191.5461,5034392,
000848.SZ,³ÐµÂÂ¶Â¶,2018-01-05,194.9993,198.0461,190.7337,192.3586,10497863,
000848.SZ,³ÐµÂÂ¶Â¶,2018-01-08,192.3586,195.6086,190.9368,192.3586,9093216,
000848.SZ,³ÐµÂÂ¶Â¶,2018-01-09,192.968,206.9836,192.968,202.5149,19677858,
000848.SZ,³ÐµÂÂ¶Â¶,2018-01-10,203.9367,207.1867,200.2805,202.9211,11130817,
000848.SZ,³ÐµÂÂ¶Â¶,2018-01-11,201.093,211.2492,201.093,207.7961,13336691,
000848.SZ,³ÐµÂÂ¶Â¶,2018-01-12,205.7648,212.8742,205.7648,207.9992,12512625,
000848.SZ,³ÐµÂÂ¶Â¶,2018-01-15,207.593,212.6711,205.5617,206.1711,14367134,
000848.SZ,³ÐµÂÂ¶Â¶,2018-01-16,206.7805,213.6867,206.1711,210.0305,11217081,
000848.SZ,³ÐµÂÂ¶Â¶,2018-01-17,210.4367,211.6554,203.9367,209.8273,9524320,
000848.SZ,³ÐµÂÂ¶Â¶,2018-01-18,209.0148,211.8586,206.5773,208.6086,7405675,
000848.SZ,³ÐµÂÂ¶Â¶,2018-01-19,207.7961,212.8742,205.1555,209.4211,10570248,
000848.SZ,³ÐµÂÂ¶Â¶,2018-01-22,209.4211,214.0929,208.4055,212.4679,10802055,
000848.SZ,³ÐµÂÂ¶Â¶,2018-01-23,212.4679,213.4836,209.0148,210.2336,5304092,
000848.SZ,³ÐµÂÂ¶Â¶,2018-01-24,209.0148,210.0305,203.5305,205.1555,8796458,
000848.SZ,³ÐµÂÂ¶Â¶,2018-01-25,205.7648,211.0461,205.5617,208.4055,7847162,
000848.SZ,³ÐµÂÂ¶Â¶,2018-01-26,208.4055,210.6398,207.1867,209.218,4678464,
000848.SZ,³ÐµÂÂ¶Â¶,2018-01-29,209.4211,210.2336,205.5617,206.3742,5995832,
000848.SZ,³ÐµÂÂ¶Â¶,2018-01-30,205.3586,207.7961,202.3117,203.1242,6051981,
000848.SZ,³ÐµÂÂ¶Â¶,2018-01-31,203.1242,206.5773,200.6867,203.1242,8096756,
000848.SZ,³ÐµÂÂ¶Â¶,2018-02-01,202.5149,205.3586,196.0149,198.8586,9243879,
000848.SZ,³ÐµÂÂ¶Â¶,2018-02-02,196.0149,201.2961,193.9836,200.4836,6296450,
000848.SZ,³ÐµÂÂ¶Â¶,2018-02-05,199.0617,199.0617,196.0149,197.6399,6620740,
000848.SZ,³ÐµÂÂ¶Â¶,2018-02-06,194.9993,194.9993,181.5931,188.2962,12992149,
000848.SZ,³ÐµÂÂ¶Â¶,2018-02-07,192.968,192.968,183.2181,185.8587,9267494,
000848.SZ,³ÐµÂÂ¶Â¶,2018-02-08,186.6712,187.2805,181.7962,185.2493,8677284,
000848.SZ,³ÐµÂÂ¶Â¶,2018-02-09,182.2024,186.8743,177.9368,186.2649,8415036,
000848.SZ,³ÐµÂÂ¶Â¶,2018-02-12,186.6712,188.093,184.0306,186.468,5802254,
000848.SZ,³ÐµÂÂ¶Â¶,2018-02-13,185.4524,189.3118,183.6243,184.4368,5568124,
000848.SZ,³ÐµÂÂ¶Â¶,2018-02-14,184.843,184.843,182.8118,184.6399,2194024,
000848.SZ,³ÐµÂÂ¶Â¶,2018-02-22,185.4524,187.2805,183.2181,186.8743,6413003,
000848.SZ,³ÐµÂÂ¶Â¶,2018-02-23,187.2805,187.8899,185.2493,186.468,2613367,
000848.SZ,³ÐµÂÂ¶Â¶,2018-02-26,187.4837,187.6868,182.8118,187.0774,7707750,
000848.SZ,³ÐµÂÂ¶Â¶,2018-02-27,187.4837,189.5149,186.6712,188.2962,4685395,
000848.SZ,³ÐµÂÂ¶Â¶,2018-02-28,187.2805,189.5149,186.0618,187.2805,4746305,
000848.SZ,³ÐµÂÂ¶Â¶,2018-03-01,187.0774,188.9055,185.0462,188.7024,4115542,
000848.SZ,³ÐµÂÂ¶Â¶,2018-03-02,188.4993,188.4993,185.4524,185.6555,4511471,
000848.SZ,³ÐµÂÂ¶Â¶,2018-03-05,186.6712,189.9212,185.8587,189.9212,5273938,
000848.SZ,³ÐµÂÂ¶Â¶,2018-03-06,190.7337,198.8586,190.7337,197.2336,10978256,
000848.SZ,³ÐµÂÂ¶Â¶,2018-03-07,196.218,196.6243,193.9836,195.4055,4997741,
000848.SZ,³ÐµÂÂ¶Â¶,2018-03-08,195.2024,196.0149,193.3743,195.8118,3002016,
000848.SZ,³ÐµÂÂ¶Â¶,2018-03-09,195.2024,196.6243,194.3899,196.4211,2905616,
000848.SZ,³ÐµÂÂ¶Â¶,2018-03-12,197.0305,197.0305,194.9993,196.218,4403953,
000848.SZ,³ÐµÂÂ¶Â¶,2018-03-13,196.0149,196.4211,192.968,193.1711,3159873,
000848.SZ,³ÐµÂÂ¶Â¶,2018-03-14,193.9836,197.843,193.5774,195.6086,4619542,
000848.SZ,³ÐµÂÂ¶Â¶,2018-03-15,195.6086,195.6086,190.3274,190.9368,6054447,
000848.SZ,³ÐµÂÂ¶Â¶,2018-03-16,195.6086,201.7024,192.1555,193.7805,10303290,
000848.SZ,³ÐµÂÂ¶Â¶,2018-03-19,194.1868,196.6243,193.1711,194.593,6360894,
000848.SZ,³ÐµÂÂ¶Â¶,2018-03-20,193.3743,194.593,189.1087,190.9368,5152332,
000848.SZ,³ÐµÂÂ¶Â¶,2018-03-21,191.7493,194.3899,189.5149,190.1243,4871043,
000848.SZ,³ÐµÂÂ¶Â¶,2018-03-22,190.7337,191.7493,187.6868,187.8899,4150634,
000848.SZ,³ÐµÂÂ¶Â¶,2018-03-23,182.4056,185.6555,180.5774,182.2024,7366099,
000848.SZ,³ÐµÂÂ¶Â¶,2018-03-26,181.5931,185.0462,179.7649,183.4212,4504516,
000848.SZ,³ÐµÂÂ¶Â¶,2018-03-27,184.6399,185.6555,183.8274,185.0462,6326864,
000848.SZ,³ÐµÂÂ¶Â¶,2018-03-28,184.2337,184.4368,180.3743,180.5774,6434903,
000848.SZ,³ÐµÂÂ¶Â¶,2018-03-29,181.1868,182.8118,180.3743,182.8118,4781207,
000848.SZ,³ÐµÂÂ¶Â¶,2018-03-30,183.0149,184.6399,182.6087,184.6399,3880399,
000848.SZ,³ÐµÂÂ¶Â¶,2018-04-02,185.0462,185.4524,183.4212,184.4368,6104530,
000848.SZ,³ÐµÂÂ¶Â¶,2018-04-03,183.8274,186.468,182.6087,186.468,6886478,
000848.SZ,³ÐµÂÂ¶Â¶,2018-04-04,186.468,190.9368,185.6555,190.5305,7613413,
000848.SZ,³ÐµÂÂ¶Â¶,2018-04-09,190.5305,190.5305,187.0774,190.1243,3795882,
000848.SZ,³ÐµÂÂ¶Â¶,2018-04-10,190.3274,190.3274,185.0462,187.6868,4777905,
000848.SZ,³ÐµÂÂ¶Â¶,2018-04-11,187.0774,190.1243,187.0774,189.1087,5411605,
000848.SZ,³ÐµÂÂ¶Â¶,2018-04-12,188.9055,192.1555,187.8899,191.343,5680552,
000848.SZ,³ÐµÂÂ¶Â¶,2018-04-13,191.343,191.5461,189.1087,190.5305,3297454,
000848.SZ,³ÐµÂÂ¶Â¶,2018-04-16,185.8587,198.2492,185.8587,197.0305,15658563,
000848.SZ,³ÐµÂÂ¶Â¶,2018-04-17,195.8118,203.9367,195.4055,197.843,13857592,
000848.SZ,³ÐµÂÂ¶Â¶,2018-04-18,197.843,202.1086,193.7805,200.8899,10145351,
000848.SZ,³ÐµÂÂ¶Â¶,2018-04-19,199.468,202.718,197.6399,199.8742,5589779,
000848.SZ,³ÐµÂÂ¶Â¶,2018-04-20,199.468,199.6711,193.9836,195.4055,5602137,
000848.SZ,³ÐµÂÂ¶Â¶,2018-04-23,196.8274,201.4992,195.8118,201.2961,9613591,
000848.SZ,³ÐµÂÂ¶Â¶,2018-04-24,201.2961,207.1867,201.093,201.9055,10955409,
000848.SZ,³ÐµÂÂ¶Â¶,2018-04-25,201.9055,202.5149,197.843,201.093,11210741,
000848.SZ,³ÐµÂÂ¶Â¶,2018-04-26,200.4836,200.8899,194.1868,196.218,9201878,
000848.SZ,³ÐµÂÂ¶Â¶,2018-04-27,194.9327,201.1449,194.0759,199.217,11614995,
000848.SZ,³ÐµÂÂ¶Â¶,2018-05-02,199.4312,206.286,197.0749,206.0718,12927623,
000848.SZ,³ÐµÂÂ¶Â¶,2018-05-03,205.6433,208.2139,202.8586,205.0007,8094766,
000848.SZ,³ÐµÂÂ¶Â¶,2018-05-04,205.0007,211.6413,204.1438,210.9986,9697431,
000848.SZ,³ÐµÂÂ¶Â¶,2018-05-07,212.0697,219.1387,210.9986,216.5681,12146607,
000848.SZ,³ÐµÂÂ¶Â¶,2018-05-08,219.1387,219.3529,215.2829,216.3539,12192111,
000848.SZ,³ÐµÂÂ¶Â¶,2018-05-09,216.3539,217.6392,213.1407,216.5681,10400522,
000848.SZ,³ÐµÂÂ¶Â¶,2018-05-10,217.425,219.7813,216.1397,218.0676,7577288,
000848.SZ,³ÐµÂÂ¶Â¶,2018-05-11,218.0676,224.9224,218.0676,221.9234,9455265,
000848.SZ,³ÐµÂÂ¶Â¶,2018-05-14,221.495,227.0645,220.4239,222.3518,11829238,
000848.SZ,³ÐµÂÂ¶Â¶,2018-05-15,221.495,224.2798,217.6392,222.1376,10378170,
000848.SZ,³ÐµÂÂ¶Â¶,2018-05-16,219.9955,235.2046,218.7102,232.8482,21413119,
000848.SZ,³ÐµÂÂ¶Â¶,2018-05-17,229.635,232.634,225.3508,228.1356,11372306,
000848.SZ,³ÐµÂÂ¶Â¶,2018-05-18,228.1356,228.564,223.2087,227.2787,9992409,
