´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002245.SZ,ÎµÀ¶ï®Ð¾,2017-06-30,121.3444,124.2108,121.3444,123.1189,9902685,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-07-03,123.1189,126.1217,120.6619,125.5758,22907904,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-07-04,122.8459,127.3502,121.7539,125.1663,26833596,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-07-05,124.3473,126.9407,123.9378,126.3947,20729996,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-07-06,126.5312,133.083,125.5758,128.9882,42677030,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-07-07,127.6232,129.1246,126.5312,128.1692,20865075,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-07-10,128.3057,129.6706,125.1663,125.8488,20273713,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-07-11,125.4393,126.9407,123.1189,123.5283,15636615,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-07-12,123.6648,124.6203,120.9349,124.4838,15979194,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-07-13,124.4838,126.5312,123.3918,124.7568,13404165,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-07-14,123.9378,126.1217,123.6648,124.2108,10244553,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-07-17,123.8013,124.3473,113.1547,116.2941,22610011,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-07-18,115.3386,117.659,114.1102,117.2495,11675200,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-07-19,116.0211,119.7065,114.9291,119.1605,14933372,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-07-20,118.478,122.1634,118.205,120.3889,14917573,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-07-21,117.386,117.5225,115.2021,116.8401,20174766,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-07-24,115.8846,116.8401,115.4751,116.2941,9194548,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-07-25,116.2941,117.1131,114.3831,116.1576,8673014,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-07-26,115.6116,116.2941,113.7007,114.7926,10479068,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-07-27,114.3831,118.0685,113.9737,116.4306,14238584,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-07-28,117.932,124.0743,116.9766,121.8904,35427550,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-07-31,120.7984,123.1189,119.57,122.8459,17873158,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-08-01,123.2553,123.6648,119.9795,120.6619,17170879,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-08-02,120.6619,120.6619,120.6619,120.6619,0,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-08-03,120.6619,120.6619,120.6619,120.6619,0,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-08-04,120.6619,120.6619,120.6619,120.6619,0,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-08-07,120.6619,120.6619,120.6619,120.6619,0,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-08-08,121.4809,124.6203,120.6619,121.3444,25343363,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-08-09,121.3444,121.8904,118.751,119.4335,12115284,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-08-10,118.8875,119.7065,115.7481,117.5225,15385947,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-08-11,116.8401,117.386,115.4751,116.7036,11863243,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-08-14,116.2941,121.3444,116.2941,120.2524,14171498,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-08-15,120.5254,121.6174,119.297,121.3444,10704816,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-08-16,121.0714,122.5729,120.3889,121.4809,12795386,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-08-17,121.7539,123.2553,120.116,122.0269,13240592,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-08-18,120.7984,123.1189,120.6619,122.5729,20278719,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-08-21,122.5729,124.8933,122.5729,124.0743,18206481,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-08-22,124.2108,124.8933,121.8904,122.0269,15810334,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-08-23,121.7539,123.5283,121.2079,121.7539,9269463,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-08-24,121.6174,124.6203,121.6174,123.8013,14850138,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-08-25,123.2553,125.3028,123.1189,123.9378,12577372,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-08-28,124.2108,124.8933,123.5283,124.0743,13402488,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-08-29,123.6648,124.2108,121.3444,121.8904,14843855,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-08-30,122.5729,123.1189,121.3444,122.2999,8530806,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-08-31,122.2999,123.9378,121.4809,122.8459,7232618,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-09-01,122.8459,123.2553,120.6619,121.6174,11794020,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-09-04,121.2079,126.9407,121.0714,126.5312,32645413,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-09-05,126.1217,126.8042,124.8933,125.4393,15051607,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-09-06,125.4393,132.537,125.3028,129.9436,49942738,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-09-07,129.8071,130.3531,127.4867,128.0327,19748300,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-09-08,127.6232,129.8071,127.0772,128.5787,15406465,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-09-11,128.9882,134.994,128.9882,134.994,44848585,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-09-12,135.6764,137.3144,132.4005,132.4005,41442700,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-09-13,132.9465,132.9465,130.4896,131.4451,18224993,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-09-14,131.8546,136.4954,130.3531,131.5816,23631258,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-09-15,131.5816,133.4925,128.4422,133.356,23055578,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-09-18,132.264,134.994,131.7181,133.356,15330755,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-09-19,133.356,133.4925,128.9882,129.9436,18010249,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-09-20,129.6706,132.1275,129.2611,131.3086,15709572,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-09-21,131.9911,134.448,130.4896,131.0356,20207457,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-09-22,129.8071,130.3531,125.5758,125.8488,23957040,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-09-25,125.3028,126.9407,124.4838,124.6203,10694397,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-09-26,124.7568,125.8488,124.3473,125.7123,9246273,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-09-27,125.5758,127.6232,125.1663,126.1217,12719367,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-09-28,125.7123,125.9853,122.8459,123.3918,15783000,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-09-29,123.5283,124.6203,122.4364,124.4838,12700591,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-10-09,125.8488,126.8042,124.4838,125.0298,10809134,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-10-10,124.8933,127.2137,124.3473,126.9407,10875643,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-10-11,126.8042,127.4867,125.8488,126.5312,11616595,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-10-12,126.3947,126.5312,122.9824,123.6648,12936874,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-10-13,123.8013,124.8933,123.5283,124.6203,9068818,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-10-16,124.8933,125.3028,120.116,120.6619,16393551,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-10-17,120.5254,122.1634,119.9795,120.9349,7630019,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-10-18,121.2079,122.1634,119.843,120.2524,8460500,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-10-19,120.116,120.6619,119.024,119.7065,6754268,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-10-20,119.57,122.8459,119.57,122.8459,9599598,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-10-23,122.9824,123.5283,121.4809,122.7094,6341155,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-10-24,122.9824,123.1189,121.2079,122.4364,7196732,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-10-25,125.7123,131.9911,125.7123,131.4451,53979079,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-10-26,132.6735,133.902,129.6706,132.4005,37015591,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-10-27,133.083,133.7655,130.0801,130.6261,27898858,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-10-30,131.7181,131.9911,127.4867,129.2611,20836463,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-10-31,129.3976,130.2166,127.8962,129.3976,14346204,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-11-01,129.5341,131.5816,128.4422,131.4451,16294216,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-11-02,130.6261,131.4451,125.9853,127.0772,15257570,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-11-03,127.6232,128.7152,125.5758,126.1217,13530988,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-11-06,126.6677,131.4451,124.2108,130.7626,15815638,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-11-07,130.6261,132.264,129.5341,131.8546,15535537,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-11-08,131.0356,136.2224,129.6706,134.448,31152604,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-11-09,133.629,136.0859,132.537,135.1304,18956268,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-11-10,135.4034,140.9997,135.4034,137.8604,40066627,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-11-13,139.0888,140.0443,136.6319,138.1333,22784321,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-11-14,138.2698,138.8158,133.7655,134.3115,23498591,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-11-15,134.0385,137.4509,133.7655,134.448,19000938,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-11-16,133.7655,136.2224,131.7181,134.448,15929462,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-11-17,133.629,134.721,127.4867,128.4422,20803046,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-11-20,128.0327,132.264,123.3918,131.1721,18575592,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-11-21,130.6261,132.6735,127.3502,130.6261,17064930,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-11-22,134.721,143.7297,134.721,142.3647,89222269,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-11-23,143.0472,143.0472,138.2698,139.2253,62309389,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-11-24,139.2253,140.1808,132.6735,132.81,45078110,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-11-27,133.083,137.3144,130.3531,133.629,32276849,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-11-28,132.9465,141.6822,131.7181,140.5903,43863488,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-11-29,139.2253,140.9997,136.2224,138.5428,32625777,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-11-30,137.5874,146.8691,137.0414,143.0472,57936748,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-12-01,143.1837,148.234,141.6822,146.0501,55959715,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-12-04,146.0501,150.9639,143.7297,146.3231,63972362,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-12-05,145.7771,148.507,140.4538,143.1837,46544108,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-12-06,142.2282,151.3734,141.5457,150.5544,71173467,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-12-07,148.0975,150.1449,146.8691,147.415,42822700,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-12-08,146.4596,150.5544,144.9581,146.1866,43656544,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-12-11,145.5041,149.326,144.8216,148.6435,31352709,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-12-12,147.961,149.4625,143.4567,143.4567,30660152,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-12-13,143.3202,147.8245,141.9552,147.5515,30385227,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-12-14,147.415,151.6464,145.5041,151.5099,41939577,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-12-15,150.4179,152.4654,146.0501,146.4596,38641171,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-12-18,145.9136,146.7326,143.7297,144.5486,20190796,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-12-19,144.6851,149.053,144.0026,148.6435,26353458,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-12-20,148.0975,150.5544,146.0501,147.415,24091326,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-12-21,146.4596,155.1953,145.2311,152.7384,55036894,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-12-22,153.0113,154.1033,150.6909,151.2369,31126493,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-12-25,151.7829,152.1924,147.0055,149.326,31411032,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-12-26,149.7355,149.7355,144.0026,147.415,31630860,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-12-27,146.5961,147.961,142.0917,142.0917,27914164,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-12-28,140.9997,143.0472,137.1779,138.9523,40664651,
002245.SZ,ÎµÀ¶ï®Ð¾,2017-12-29,139.6348,141.1362,138.1333,139.9078,22053054,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-01-02,140.9997,141.2727,138.2698,139.9078,19007980,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-01-03,140.3173,144.0026,139.9078,142.3647,29055529,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-01-04,142.3647,144.4121,141.4092,143.4567,23511086,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-01-05,143.3202,143.3202,139.4983,139.7713,29274921,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-01-08,140.0443,141.2727,137.1779,140.1808,22281542,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-01-09,140.3173,142.9107,138.2698,142.6377,20143223,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-01-10,141.9552,142.3647,138.9523,140.3173,14087374,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-01-11,139.6348,141.2727,137.5874,140.3173,15553423,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-01-12,138.9523,140.3173,134.721,134.721,26359811,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-01-15,131.8546,133.902,125.7123,125.8488,34226387,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-01-16,126.5312,127.3502,123.6648,124.7568,23162762,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-01-17,124.0743,127.7597,121.4809,126.6677,19807355,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-01-18,126.2582,127.3502,125.0298,125.4393,9933986,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-01-19,125.9853,126.6677,123.5283,123.9378,9881104,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-01-22,124.2108,127.6232,123.2553,126.9407,9998131,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-01-23,127.6232,127.8962,126.1217,127.2137,8775600,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-01-24,126.2582,128.9882,125.4393,128.1692,11416521,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-01-25,128.3057,131.0356,127.2137,129.1246,12410042,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-01-26,128.3057,129.6706,127.3502,127.4867,7666090,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-01-29,127.0772,128.5787,123.8013,124.0743,13715623,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-01-30,124.0743,125.8488,124.0743,124.3473,7328523,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-01-31,123.3918,125.5758,123.3918,124.2108,7455600,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-02-01,124.4838,125.0298,116.0211,117.1131,17469119,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-02-02,118.0685,119.7065,113.5642,119.4335,10778131,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-02-05,116.4306,119.297,116.0211,117.386,10063797,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-02-06,114.7926,116.4306,106.4664,107.5584,21806382,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-02-07,110.0153,112.4722,106.6029,110.5613,14520204,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-02-08,111.1073,113.7007,110.5613,112.8817,9030808,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-02-09,110.2883,114.2466,108.5138,110.5613,14048298,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-02-12,112.4722,121.6174,111.5167,121.2079,22460623,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-02-13,119.57,119.7065,114.6561,115.3386,27211151,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-02-14,115.7481,115.8846,112.8817,114.2466,9313453,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-02-22,115.3386,117.386,113.7007,116.2941,10608816,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-02-23,116.1576,116.2941,114.7926,115.7481,7603658,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-02-26,116.9766,122.0269,115.8846,121.4809,24388641,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-02-27,121.7539,126.2582,120.2524,122.4364,22204079,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-02-28,120.7984,125.3028,120.7984,123.1189,18396921,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-03-01,121.4809,125.4393,121.4809,124.8933,13960020,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-03-02,123.5283,124.7568,121.4809,121.8904,14770442,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-03-05,121.8904,124.7568,121.7539,124.3473,10821520,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-03-06,124.2108,127.3502,123.6648,124.6203,19824436,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-03-07,123.8013,126.6677,123.8013,125.9853,13266507,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-03-08,125.7123,125.7123,123.5283,124.4838,10929933,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-03-09,124.7568,127.8962,124.3473,127.2137,16926291,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-03-12,128.0327,134.0385,128.0327,131.7181,28906722,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-03-13,131.3086,133.629,130.0801,130.7626,16019130,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-03-14,130.6261,134.0385,130.3531,130.8991,16134772,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-03-15,130.4896,131.9911,126.5312,128.7152,15577993,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-03-16,129.1264,132.1421,128.3039,129.8118,11748921,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-03-19,129.9489,132.4162,128.5781,131.0455,11884407,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-03-20,129.8118,130.7713,127.3444,129.4005,11345584,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-03-21,129.9489,132.1421,125.8365,126.659,19032072,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-03-22,126.7961,128.441,124.4658,124.6029,11416749,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-03-23,120.0793,123.095,113.7738,115.8299,24898109,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-03-26,114.5962,119.1198,113.6367,119.1198,13792647,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-03-27,120.7647,124.1916,120.2164,123.5062,16645741,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-03-28,121.1759,125.0141,121.1759,122.8209,14104045,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-03-29,124.1916,126.7961,121.4501,122.6838,13644954,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-03-30,123.3692,127.7556,122.8209,127.4815,21095744,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-04-02,127.7556,130.4972,126.7961,128.3039,21305725,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-04-03,126.1107,126.9332,123.5062,125.4253,15350497,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-04-04,126.1107,127.0702,122.6838,123.2321,14127444,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-04-09,122.1355,124.1916,120.9018,121.9984,9061667,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-04-10,122.5467,123.7804,121.0389,122.9579,8993652,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-04-11,123.9175,124.3287,121.7242,121.9984,8762915,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-04-12,121.8613,122.2726,120.4906,120.4906,9241140,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-04-13,121.4501,122.1355,119.9422,121.313,6977388,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-04-16,120.7647,121.4501,118.8456,119.6681,9824723,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-04-17,119.8052,120.6276,115.1446,115.2816,12070822,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-04-18,116.7895,121.5872,114.4592,121.313,17230294,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-04-19,119.9422,121.9984,119.531,120.0793,13081745,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-04-20,118.5715,121.7242,116.7895,120.6276,15613023,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-04-23,120.6276,121.0389,115.8299,117.4749,11434336,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-04-24,117.6119,121.7242,117.2007,121.313,11689438,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-04-25,120.6276,122.6838,119.9422,122.4096,12065627,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-04-26,121.8613,122.4096,118.4344,118.5715,10770190,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-04-27,119.1198,120.6276,117.8861,119.2569,7298756,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-05-02,119.2569,121.4501,116.7895,117.6119,9113034,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-05-03,117.3378,118.7086,114.5962,118.4344,11260343,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-05-04,118.0232,119.1198,116.5153,116.9266,8556349,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-05-07,117.3378,120.0793,116.5153,119.9422,12648528,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-05-08,119.6681,120.9018,118.7086,119.8052,10642935,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-05-09,120.0793,121.4501,119.2569,121.1759,12336900,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-05-10,121.0389,121.1759,117.749,119.531,13971553,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-05-11,119.531,119.8052,117.6119,117.8861,11133620,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-05-14,117.6119,120.6276,117.6119,118.7086,8814558,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-05-15,118.5715,119.8052,118.0232,119.8052,8608480,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-05-16,118.9827,119.2569,116.9266,117.2007,10865540,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-05-17,117.3378,117.749,115.1446,115.5558,8997100,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-05-18,115.8299,117.0636,115.2816,116.5153,6958575,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-05-21,117.749,118.5715,117.3378,117.749,9426002,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-05-22,117.8861,118.1602,116.6524,118.0232,7522375,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-05-23,117.749,117.749,115.1446,115.1446,11166389,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-05-24,115.5558,115.8299,113.2255,115.0075,9591696,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-05-25,113.7738,114.4592,112.1289,112.8142,8375442,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-05-28,112.6772,113.4996,111.0322,112.8142,5486865,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-05-29,112.8142,113.4996,111.3064,111.7176,4647943,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-05-30,110.3469,110.4839,106.3716,107.6053,9493810,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-05-31,108.9761,109.3873,105.5492,107.8795,9022425,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-06-01,106.9199,109.9356,104.8638,105.8233,8870718,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-06-04,105.8233,106.7829,104.7267,105.9604,5449800,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-06-05,105.9604,108.1536,105.9604,107.8795,5732700,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-06-06,107.4683,108.7019,107.1941,108.1536,4961945,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-06-07,108.2907,108.4278,105.5492,105.8233,5259975,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-06-08,105.9604,106.6458,104.8638,105.8233,4505884,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-06-11,105.6863,106.2346,104.3155,104.7267,4244416,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-06-12,104.8638,106.2346,104.0413,105.5492,6414534,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-06-13,105.8233,105.9604,102.5335,102.6706,5807663,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-06-14,102.1223,104.4526,101.5739,101.8481,4919167,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-06-15,101.9852,102.8076,93.4864,96.365,18719150,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-06-19,92.9381,94.9943,86.7696,86.7696,16243185,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-06-20,85.3989,87.8663,83.891,86.4955,14108266,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-06-21,86.4955,87.0438,81.6978,82.109,12825405,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-06-22,82.6573,86.2213,81.972,84.3023,15402422,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-06-25,85.673,87.5921,84.9876,85.8101,13273645,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-06-26,84.3023,87.7292,82.9315,86.4955,11025960,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-06-27,86.6326,86.7696,84.7135,86.4955,8790719,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-06-28,86.4955,87.5921,84.7135,85.2618,7491707,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-06-29,85.2618,88.6887,84.4393,88.6887,11250383,
