´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
000779.SZ,¸Ê×ÉÑ¯,2017-07-05,31.8273,32.1007,31.5994,32.0779,1183804,
000779.SZ,¸Ê×ÉÑ¯,2017-07-06,32.2146,32.2601,31.8045,32.1007,1898521,
000779.SZ,¸Ê×ÉÑ¯,2017-07-07,32.1007,32.2374,31.6222,31.9412,1874681,
000779.SZ,¸Ê×ÉÑ¯,2017-07-10,31.8956,32.0779,31.5539,31.8956,1751327,
000779.SZ,¸Ê×ÉÑ¯,2017-07-11,31.8728,32.0779,31.5539,31.7817,1020491,
000779.SZ,¸Ê×ÉÑ¯,2017-07-12,31.6222,31.9412,31.326,31.7817,1155298,
000779.SZ,¸Ê×ÉÑ¯,2017-07-13,31.6222,34.0144,31.5767,32.7614,2675849,
000779.SZ,¸Ê×ÉÑ¯,2017-07-14,32.4652,33.0347,32.1234,32.3968,1290859,
000779.SZ,¸Ê×ÉÑ¯,2017-07-17,32.5563,32.5563,30.5287,31.2805,2314345,
000779.SZ,¸Ê×ÉÑ¯,2017-07-18,30.6881,31.6222,29.8224,31.6222,2651556,
000779.SZ,¸Ê×ÉÑ¯,2017-07-19,30.7793,31.5539,30.5742,31.3033,1531052,
000779.SZ,¸Ê×ÉÑ¯,2017-07-20,31.3033,31.8728,30.9843,31.2577,1605824,
000779.SZ,¸Ê×ÉÑ¯,2017-07-21,31.1894,31.2805,30.8248,30.9843,1130380,
000779.SZ,¸Ê×ÉÑ¯,2017-07-24,30.8704,31.0754,30.278,30.8248,1069724,
000779.SZ,¸Ê×ÉÑ¯,2017-07-25,31.0527,31.0982,30.5287,30.7109,891473,
000779.SZ,¸Ê×ÉÑ¯,2017-07-26,30.7109,30.8704,30.5059,30.6426,686678,
000779.SZ,¸Ê×ÉÑ¯,2017-07-27,30.6198,31.2121,30.3008,31.0071,1620791,
000779.SZ,¸Ê×ÉÑ¯,2017-07-28,31.0071,31.1438,30.5514,30.5742,1249129,
000779.SZ,¸Ê×ÉÑ¯,2017-07-31,30.5514,30.8932,30.2553,30.3236,1345900,
000779.SZ,¸Ê×ÉÑ¯,2017-08-01,30.3236,30.5287,30.0047,30.2325,1400793,
000779.SZ,¸Ê×ÉÑ¯,2017-08-02,30.073,30.1186,29.5262,29.6174,1662255,
000779.SZ,¸Ê×ÉÑ¯,2017-08-03,29.3895,30.0274,29.3212,29.6401,688030,
000779.SZ,¸Ê×ÉÑ¯,2017-08-04,29.6629,30.0502,29.3667,30.0502,1370399,
000779.SZ,¸Ê×ÉÑ¯,2017-08-07,29.9135,30.597,29.7996,30.392,1317433,
000779.SZ,¸Ê×ÉÑ¯,2017-08-08,30.1641,30.4147,29.8452,30.0958,668433,
000779.SZ,¸Ê×ÉÑ¯,2017-08-09,30.1869,30.4603,30.0047,30.1186,736200,
000779.SZ,¸Ê×ÉÑ¯,2017-08-10,30.1414,30.7109,30.0274,30.3008,1323184,
000779.SZ,¸Ê×ÉÑ¯,2017-08-11,30.3692,30.597,29.8452,30.0047,1020219,
000779.SZ,¸Ê×ÉÑ¯,2017-08-14,30.0274,30.5514,30.0274,30.3464,774474,
000779.SZ,¸Ê×ÉÑ¯,2017-08-15,30.3464,30.8476,30.3464,30.597,1004031,
000779.SZ,¸Ê×ÉÑ¯,2017-08-16,31.0982,33.1942,31.0299,31.6678,6967464,
000779.SZ,¸Ê×ÉÑ¯,2017-08-17,31.3033,32.169,30.9387,32.1234,5906755,
000779.SZ,¸Ê×ÉÑ¯,2017-08-18,31.6678,32.1462,31.5311,31.85,2993500,
000779.SZ,¸Ê×ÉÑ¯,2017-08-21,31.8956,32.1462,31.5767,31.8956,2097824,
000779.SZ,¸Ê×ÉÑ¯,2017-08-22,31.964,32.0323,31.5767,31.645,1561600,
000779.SZ,¸Ê×ÉÑ¯,2017-08-23,31.4627,32.1007,31.2805,31.9184,1934611,
000779.SZ,¸Ê×ÉÑ¯,2017-08-24,32.0779,32.1234,31.3944,31.8273,2168700,
000779.SZ,¸Ê×ÉÑ¯,2017-08-25,32.0095,32.1007,31.6906,31.8956,2254011,
000779.SZ,¸Ê×ÉÑ¯,2017-08-28,31.9184,33.1487,31.9184,32.4196,3508347,
000779.SZ,¸Ê×ÉÑ¯,2017-08-29,32.4196,32.5335,31.9412,32.2601,1774820,
000779.SZ,¸Ê×ÉÑ¯,2017-08-30,32.374,33.3537,32.1918,33.012,4970488,
000779.SZ,¸Ê×ÉÑ¯,2017-08-31,32.8069,33.4448,32.8069,32.898,2646016,
000779.SZ,¸Ê×ÉÑ¯,2017-09-01,33.0575,33.4448,32.4424,33.4448,3423303,
000779.SZ,¸Ê×ÉÑ¯,2017-09-04,33.3081,35.9509,33.3081,34.8346,6580302,
000779.SZ,¸Ê×ÉÑ¯,2017-09-05,34.9257,35.8826,34.3106,35.1763,7984829,
000779.SZ,¸Ê×ÉÑ¯,2017-09-06,34.8801,35.4953,34.47,35.3358,4023340,
000779.SZ,¸Ê×ÉÑ¯,2017-09-07,35.313,35.6547,34.8118,34.9029,3068723,
000779.SZ,¸Ê×ÉÑ¯,2017-09-08,34.6523,35.4725,34.0827,34.4928,2856211,
000779.SZ,¸Ê×ÉÑ¯,2017-09-11,34.4928,34.8573,34.2194,34.6067,2103235,
000779.SZ,¸Ê×ÉÑ¯,2017-09-12,34.4245,34.789,34.3106,34.4017,2222111,
000779.SZ,¸Ê×ÉÑ¯,2017-09-13,34.4245,34.5612,33.7182,33.9688,2265941,
000779.SZ,¸Ê×ÉÑ¯,2017-09-14,33.946,34.3789,33.741,34.0372,2005007,
000779.SZ,¸Ê×ÉÑ¯,2017-09-15,34.06,34.1967,33.6954,33.8549,1603363,
000779.SZ,¸Ê×ÉÑ¯,2017-09-18,33.6043,34.3561,33.6043,34.1283,1410746,
000779.SZ,¸Ê×ÉÑ¯,2017-09-19,34.1283,34.265,33.8321,34.06,1324200,
000779.SZ,¸Ê×ÉÑ¯,2017-09-20,34.0827,35.313,33.9233,35.2902,4550712,
000779.SZ,¸Ê×ÉÑ¯,2017-09-21,35.2674,35.5408,34.7662,34.7662,2742703,
000779.SZ,¸Ê×ÉÑ¯,2017-09-22,34.6295,34.7662,33.3081,33.6727,2716835,
000779.SZ,¸Ê×ÉÑ¯,2017-09-25,33.536,33.741,32.7158,32.7614,2086495,
000779.SZ,¸Ê×ÉÑ¯,2017-09-26,32.7386,33.1259,32.693,33.012,1060750,
000779.SZ,¸Ê×ÉÑ¯,2017-09-27,33.012,34.06,32.8753,33.946,2028978,
000779.SZ,¸Ê×ÉÑ¯,2017-09-28,33.946,34.6979,33.7182,33.9005,2213025,
000779.SZ,¸Ê×ÉÑ¯,2017-09-29,33.9005,34.3789,33.7866,34.1511,1214395,
000779.SZ,¸Ê×ÉÑ¯,2017-10-09,34.8573,37.3179,34.6979,35.9053,7829295,
000779.SZ,¸Ê×ÉÑ¯,2017-10-10,35.8826,36.0193,35.3813,35.9281,3886497,
000779.SZ,¸Ê×ÉÑ¯,2017-10-11,35.9281,36.68,35.1991,36.6344,4663103,
000779.SZ,¸Ê×ÉÑ¯,2017-10-12,36.566,36.9533,35.9965,36.3154,3690207,
000779.SZ,¸Ê×ÉÑ¯,2017-10-13,36.2243,36.4293,35.5864,35.5864,3019987,
000779.SZ,¸Ê×ÉÑ¯,2017-10-16,35.6547,38.776,35.5636,37.2267,8485596,
000779.SZ,¸Ê×ÉÑ¯,2017-10-17,36.9078,39.3683,35.9965,38.981,9904975,
000779.SZ,¸Ê×ÉÑ¯,2017-10-18,39.1405,40.4391,38.0469,38.0925,9898649,
000779.SZ,¸Ê×ÉÑ¯,2017-10-19,38.0925,38.9582,37.1812,38.6393,5923598,
000779.SZ,¸Ê×ÉÑ¯,2017-10-20,38.3203,39.6417,38.0925,39.4139,6423818,
000779.SZ,¸Ê×ÉÑ¯,2017-10-23,38.9582,39.4822,38.457,38.662,4617325,
000779.SZ,¸Ê×ÉÑ¯,2017-10-24,38.457,38.4798,37.2723,38.3203,4602550,
000779.SZ,¸Ê×ÉÑ¯,2017-10-25,38.2064,38.9126,37.728,38.776,3695834,
000779.SZ,¸Ê×ÉÑ¯,2017-10-26,38.6165,38.981,38.3659,38.5026,3139270,
000779.SZ,¸Ê×ÉÑ¯,2017-10-27,38.2747,38.4798,37.5001,37.6368,3086594,
000779.SZ,¸Ê×ÉÑ¯,2017-10-30,37.409,38.4342,36.5205,36.7483,2644426,
000779.SZ,¸Ê×ÉÑ¯,2017-10-31,36.68,37.9786,36.68,37.8191,2882723,
000779.SZ,¸Ê×ÉÑ¯,2017-11-01,37.5913,38.6848,37.5913,38.4114,2789746,
000779.SZ,¸Ê×ÉÑ¯,2017-11-02,38.2747,38.2747,37.4773,37.5913,1916307,
000779.SZ,¸Ê×ÉÑ¯,2017-11-03,37.5457,38.0469,36.8166,37.2495,1548032,
000779.SZ,¸Ê×ÉÑ¯,2017-11-06,36.9078,37.5001,36.7939,37.1356,1495665,
000779.SZ,¸Ê×ÉÑ¯,2017-11-07,37.1356,37.4546,36.68,36.885,1781409,
000779.SZ,¸Ê×ÉÑ¯,2017-11-08,36.7711,37.4773,36.5433,36.8394,2376820,
000779.SZ,¸Ê×ÉÑ¯,2017-11-09,36.9761,39.8695,36.9761,39.2316,6358861,
000779.SZ,¸Ê×ÉÑ¯,2017-11-10,39.2544,39.5278,38.7532,39.3455,3878512,
000779.SZ,¸Ê×ÉÑ¯,2017-11-13,39.3455,40.4391,38.9582,40.0746,4899378,
000779.SZ,¸Ê×ÉÑ¯,2017-11-14,40.3252,40.3479,39.2088,39.2772,3058707,
000779.SZ,¸Ê×ÉÑ¯,2017-11-15,39.0493,39.186,38.3886,39.1177,1975763,
000779.SZ,¸Ê×ÉÑ¯,2017-11-16,39.0266,39.4139,38.5253,38.9126,2324585,
000779.SZ,¸Ê×ÉÑ¯,2017-11-17,38.981,38.981,35.8598,37.3406,3564665,
000779.SZ,¸Ê×ÉÑ¯,2017-11-20,36.9989,37.7963,35.8142,37.7052,1979518,
000779.SZ,¸Ê×ÉÑ¯,2017-11-21,37.4773,38.0469,37.2267,37.9102,1329724,
000779.SZ,¸Ê×ÉÑ¯,2017-11-22,37.728,38.2975,37.1584,37.2723,1393206,
000779.SZ,¸Ê×ÉÑ¯,2017-11-23,37.2723,37.8191,35.0852,35.1535,2424300,
000779.SZ,¸Ê×ÉÑ¯,2017-11-24,35.2447,36.4293,35.0168,36.1104,1946700,
000779.SZ,¸Ê×ÉÑ¯,2017-11-27,35.7914,36.156,34.4473,34.5156,1882181,
000779.SZ,¸Ê×ÉÑ¯,2017-11-28,34.5156,35.0852,34.1967,34.7434,1389200,
000779.SZ,¸Ê×ÉÑ¯,2017-11-29,34.8118,34.8801,33.9688,34.6295,1335500,
000779.SZ,¸Ê×ÉÑ¯,2017-11-30,34.6295,34.8118,34.3561,34.5612,837599,
000779.SZ,¸Ê×ÉÑ¯,2017-12-01,34.7662,34.9713,34.0827,34.9257,1155638,
000779.SZ,¸Ê×ÉÑ¯,2017-12-04,34.6979,34.6979,33.946,33.946,1263705,
000779.SZ,¸Ê×ÉÑ¯,2017-12-05,33.8321,34.3561,31.85,31.85,1766900,
000779.SZ,¸Ê×ÉÑ¯,2017-12-06,31.8956,32.4652,31.7134,32.374,1382345,
000779.SZ,¸Ê×ÉÑ¯,2017-12-07,32.3968,32.6474,32.1007,32.2146,1234928,
000779.SZ,¸Ê×ÉÑ¯,2017-12-08,32.2146,32.8297,32.1234,32.6247,993153,
000779.SZ,¸Ê×ÉÑ¯,2017-12-11,32.488,33.0803,32.1462,33.0347,1036364,
000779.SZ,¸Ê×ÉÑ¯,2017-12-12,33.0347,33.0575,32.4424,32.5335,795660,
000779.SZ,¸Ê×ÉÑ¯,2017-12-13,32.5563,32.8069,32.0323,32.6702,772560,
000779.SZ,¸Ê×ÉÑ¯,2017-12-14,32.6702,33.0575,32.2601,33.0347,1398300,
000779.SZ,¸Ê×ÉÑ¯,2017-12-15,32.7614,33.2626,32.6019,32.7614,843000,
000779.SZ,¸Ê×ÉÑ¯,2017-12-18,32.7158,33.1942,32.5563,32.7841,643353,
000779.SZ,¸Ê×ÉÑ¯,2017-12-19,32.5563,32.9892,32.5563,32.8753,567201,
000779.SZ,¸Ê×ÉÑ¯,2017-12-20,33.1031,33.1031,32.1462,32.4424,897522,
000779.SZ,¸Ê×ÉÑ¯,2017-12-21,32.1918,32.6702,32.0551,32.3513,788087,
000779.SZ,¸Ê×ÉÑ¯,2017-12-22,32.1918,32.488,31.44,31.7589,1149397,
000779.SZ,¸Ê×ÉÑ¯,2017-12-25,31.5994,31.8728,30.6426,30.9843,1215901,
000779.SZ,¸Ê×ÉÑ¯,2017-12-26,30.7793,31.4172,30.7565,31.2805,671145,
000779.SZ,¸Ê×ÉÑ¯,2017-12-27,31.0754,31.8273,31.0754,31.4172,705105,
000779.SZ,¸Ê×ÉÑ¯,2017-12-28,31.3488,31.4627,30.8704,31.3488,741860,
000779.SZ,¸Ê×ÉÑ¯,2017-12-29,31.5083,31.8045,30.9843,31.7817,836995,
000779.SZ,¸Ê×ÉÑ¯,2018-01-02,31.964,32.3513,31.7134,32.1462,1091659,
000779.SZ,¸Ê×ÉÑ¯,2018-01-03,32.1462,32.5335,31.9412,32.5335,1046500,
000779.SZ,¸Ê×ÉÑ¯,2018-01-04,32.2829,32.6474,32.1007,32.2829,840300,
000779.SZ,¸Ê×ÉÑ¯,2018-01-05,32.2829,32.5563,32.1234,32.3513,660831,
000779.SZ,¸Ê×ÉÑ¯,2018-01-08,32.0779,32.3285,31.1666,31.4172,1368820,
000779.SZ,¸Ê×ÉÑ¯,2018-01-09,31.1666,31.7817,31.1666,31.4172,857094,
000779.SZ,¸Ê×ÉÑ¯,2018-01-10,31.2121,31.4627,30.7565,31.0754,1206794,
000779.SZ,¸Ê×ÉÑ¯,2018-01-11,31.0982,31.4627,30.916,31.44,971416,
000779.SZ,¸Ê×ÉÑ¯,2018-01-12,31.326,31.6222,31.0754,31.1438,782700,
000779.SZ,¸Ê×ÉÑ¯,2018-01-15,31.1894,31.1894,29.868,30.073,1325002,
000779.SZ,¸Ê×ÉÑ¯,2018-01-16,29.6401,30.4147,29.6401,30.3236,764642,
000779.SZ,¸Ê×ÉÑ¯,2018-01-17,30.2325,30.4831,29.8907,30.4147,941576,
000779.SZ,¸Ê×ÉÑ¯,2018-01-18,30.597,31.3033,30.2553,31.2349,1584339,
000779.SZ,¸Ê×ÉÑ¯,2018-01-19,31.3716,31.3716,30.9615,31.326,932974,
000779.SZ,¸Ê×ÉÑ¯,2018-01-22,31.1666,32.488,30.597,32.3513,2164565,
000779.SZ,¸Ê×ÉÑ¯,2018-01-23,32.0323,32.2829,31.5311,31.7361,1553137,
000779.SZ,¸Ê×ÉÑ¯,2018-01-24,31.7134,31.8728,31.4855,31.6222,888675,
000779.SZ,¸Ê×ÉÑ¯,2018-01-25,31.4627,32.0323,31.4627,31.5083,626301,
000779.SZ,¸Ê×ÉÑ¯,2018-01-26,31.2805,32.2601,31.2577,32.0779,1647310,
000779.SZ,¸Ê×ÉÑ¯,2018-01-29,32.169,32.4652,31.8956,32.2829,1120685,
000779.SZ,¸Ê×ÉÑ¯,2018-01-30,32.3513,33.422,32.3057,33.0803,3005519,
000779.SZ,¸Ê×ÉÑ¯,2018-01-31,32.9664,32.9664,31.4855,31.5767,1824400,
000779.SZ,¸Ê×ÉÑ¯,2018-02-01,31.2121,31.5083,29.9135,29.9591,1572710,
000779.SZ,¸Ê×ÉÑ¯,2018-02-02,29.9591,30.1641,28.9339,29.4123,1287853,
000779.SZ,¸Ê×ÉÑ¯,2018-02-05,29.1617,29.9819,28.7061,29.5946,555571,
000779.SZ,¸Ê×ÉÑ¯,2018-02-06,28.9339,29.5718,26.6556,27.0201,1707125,
000779.SZ,¸Ê×ÉÑ¯,2018-02-07,27.5441,28.2048,25.1292,26.0177,1486318,
000779.SZ,¸Ê×ÉÑ¯,2018-02-08,25.9949,26.8379,25.8582,26.2227,670303,
000779.SZ,¸Ê×ÉÑ¯,2018-02-09,25.4254,25.4254,24.3318,25.0381,1402361,
000779.SZ,¸Ê×ÉÑ¯,2018-02-12,25.3114,26.1772,25.0608,25.6304,651427,
000779.SZ,¸Ê×ÉÑ¯,2018-02-13,25.6304,26.3139,25.6304,25.7215,642041,
000779.SZ,¸Ê×ÉÑ¯,2018-02-14,25.5621,25.9721,25.3342,25.7671,376450,
000779.SZ,¸Ê×ÉÑ¯,2018-02-22,26.1772,26.4278,25.9494,26.2227,530119,
000779.SZ,¸Ê×ÉÑ¯,2018-02-23,26.1316,26.5417,26.0405,26.4278,487363,
000779.SZ,¸Ê×ÉÑ¯,2018-02-26,26.6101,28.8655,26.5873,28.0909,1790602,
000779.SZ,¸Ê×ÉÑ¯,2018-02-27,27.9087,28.2276,27.3619,27.7036,1097834,
000779.SZ,¸Ê×ÉÑ¯,2018-02-28,27.7036,27.9087,27.3847,27.8175,751550,
000779.SZ,¸Ê×ÉÑ¯,2018-03-01,27.9087,28.2504,27.5897,28.1137,743368,
000779.SZ,¸Ê×ÉÑ¯,2018-03-02,27.7947,28.3643,27.6808,28.1593,683567,
000779.SZ,¸Ê×ÉÑ¯,2018-03-05,28.1365,28.6377,27.8859,28.5694,701282,
000779.SZ,¸Ê×ÉÑ¯,2018-03-06,28.82,28.82,28.1365,28.5466,824118,
000779.SZ,¸Ê×ÉÑ¯,2018-03-07,28.82,29.025,28.501,28.7288,741801,
000779.SZ,¸Ê×ÉÑ¯,2018-03-08,28.7288,29.4579,28.5694,29.3212,1322100,
000779.SZ,¸Ê×ÉÑ¯,2018-03-09,29.4579,29.9819,29.344,29.754,1640093,
000779.SZ,¸Ê×ÉÑ¯,2018-03-12,29.6401,30.073,29.3212,29.7768,1405790,
000779.SZ,¸Ê×ÉÑ¯,2018-03-13,29.7768,29.7768,29.1845,29.4351,1354500,
000779.SZ,¸Ê×ÉÑ¯,2018-03-14,29.0478,29.4351,28.7516,28.7744,986600,
000779.SZ,¸Ê×ÉÑ¯,2018-03-15,28.7744,29.1161,28.4327,28.7972,832202,
000779.SZ,¸Ê×ÉÑ¯,2018-03-16,28.82,29.0478,28.6833,28.7061,656090,
000779.SZ,¸Ê×ÉÑ¯,2018-03-19,28.7061,29.2756,28.4782,28.8655,664784,
000779.SZ,¸Ê×ÉÑ¯,2018-03-20,28.8427,30.7565,28.4782,30.6881,3020708,
000779.SZ,¸Ê×ÉÑ¯,2018-03-21,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-03-22,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-03-23,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-03-26,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-03-27,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-03-28,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-03-29,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-03-30,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-04-02,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-04-03,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-04-04,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-04-09,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-04-10,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-04-11,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-04-12,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-04-13,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-04-16,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-04-17,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-04-18,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-04-19,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-04-20,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-04-23,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-04-24,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-04-25,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-04-26,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-04-27,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-05-02,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-05-03,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-05-04,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-05-07,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-05-08,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-05-09,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-05-10,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-05-11,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-05-14,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-05-15,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-05-16,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-05-17,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-05-18,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-05-21,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-05-22,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-05-23,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-05-24,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-05-25,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-05-28,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-05-29,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-05-30,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-05-31,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-06-01,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-06-04,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-06-05,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-06-06,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-06-07,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-06-08,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-06-11,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-06-12,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-06-13,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-06-14,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-06-15,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-06-19,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-06-20,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-06-21,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-06-22,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-06-25,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-06-26,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-06-27,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-06-28,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-06-29,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-07-02,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-07-03,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-07-04,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-07-05,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-07-06,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-07-09,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-07-10,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-07-11,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-07-12,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-07-13,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-07-16,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-07-17,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-07-18,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-07-19,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-07-20,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-07-23,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-07-24,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-07-25,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-07-26,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-07-27,30.6881,30.6881,30.6881,30.6881,0,
