´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002983.SZ,Ð¾Èð´ï,2021-07-16,28.4297,29.2307,28.3903,28.4691,1379820,
002983.SZ,Ð¾Èð´ï,2021-07-19,28.6792,28.9024,27.8519,27.9701,1072848,
002983.SZ,Ð¾Èð´ï,2021-07-20,27.8388,29.2832,27.6024,28.9549,1353906,
002983.SZ,Ð¾Èð´ï,2021-07-21,29.3226,31.2661,28.9287,30.8984,4808939,
002983.SZ,Ð¾Èð´ï,2021-07-22,30.9115,32.0934,30.6358,31.7913,5680889,
002983.SZ,Ð¾Èð´ï,2021-07-23,31.7913,32.6974,31.3974,31.8439,4773241,
002983.SZ,Ð¾Èð´ï,2021-07-26,31.8701,33.5772,31.8701,33.2095,7125690,
002983.SZ,Ð¾Èð´ï,2021-07-27,34.1156,36.5318,33.0914,33.1307,9992103,
002983.SZ,Ð¾Èð´ï,2021-07-28,31.5156,34.9954,30.4913,33.8792,8319511,
002983.SZ,Ð¾Èð´ï,2021-07-29,34.0237,35.2581,33.052,35.2581,7813138,
002983.SZ,Ð¾Èð´ï,2021-07-30,35.35,35.35,34.1419,34.5752,5545236,
002983.SZ,Ð¾Èð´ï,2021-08-02,34.1419,34.155,32.9206,33.3671,4554970,
002983.SZ,Ð¾Èð´ï,2021-08-03,33.0388,33.3146,31.7519,31.962,3859542,
002983.SZ,Ð¾Èð´ï,2021-08-04,31.6206,33.157,31.6206,32.9863,3092038,
002983.SZ,Ð¾Èð´ï,2021-08-05,32.9863,32.9863,31.9752,32.159,2296032,
002983.SZ,Ð¾Èð´ï,2021-08-06,31.8439,32.4742,31.7782,32.2378,2080877,
002983.SZ,Ð¾Èð´ï,2021-08-09,32.159,32.159,30.9641,31.6206,2260154,
002983.SZ,Ð¾Èð´ï,2021-08-10,31.6732,34.7853,31.6338,34.7853,5603224,
002983.SZ,Ð¾Èð´ï,2021-08-11,35.7833,35.7833,33.8792,34.3126,7171911,
002983.SZ,Ð¾Èð´ï,2021-08-12,34.7591,35.35,33.9449,34.352,4477475,
002983.SZ,Ð¾Èð´ï,2021-08-13,34.7065,34.7984,33.3015,33.459,3284317,
002983.SZ,Ð¾Èð´ï,2021-08-16,34.1287,34.3782,33.2227,33.7873,2701130,
002983.SZ,Ð¾Èð´ï,2021-08-17,33.157,33.157,30.4125,30.4125,6343348,
002983.SZ,Ð¾Èð´ï,2021-08-18,30.0055,30.1368,29.4539,29.8085,2775276,
002983.SZ,Ð¾Èð´ï,2021-08-19,29.7691,30.4651,29.5196,30.0317,2144500,
002983.SZ,Ð¾Èð´ï,2021-08-20,29.8873,29.8873,28.9287,29.3226,1795654,
002983.SZ,Ð¾Èð´ï,2021-08-23,29.3095,30.3337,29.2176,30.058,1806440,
002983.SZ,Ð¾Èð´ï,2021-08-24,30.0974,30.9115,30.0711,30.6489,2166740,
002983.SZ,Ð¾Èð´ï,2021-08-25,30.3206,30.8459,30.0711,30.2418,1755170,
002983.SZ,Ð¾Èð´ï,2021-08-26,30.2418,30.5701,29.3489,29.5327,1826550,
002983.SZ,Ð¾Èð´ï,2021-08-27,29.5196,30.1368,28.9681,29.4539,1602580,
002983.SZ,Ð¾Èð´ï,2021-08-30,29.5852,29.7954,29.0337,29.7954,1605529,
002983.SZ,Ð¾Èð´ï,2021-08-31,29.559,29.8085,28.9155,29.1782,1305850,
002983.SZ,Ð¾Èð´ï,2021-09-01,29.1519,29.1519,27.7206,28.3771,1884470,
002983.SZ,Ð¾Èð´ï,2021-09-02,28.364,28.6923,27.9832,28.4822,971635,
002983.SZ,Ð¾Èð´ï,2021-09-03,28.6004,29.756,28.4953,29.4539,1971352,
002983.SZ,Ð¾Èð´ï,2021-09-06,29.4539,30.1105,29.2307,29.9661,1761393,
002983.SZ,Ð¾Èð´ï,2021-09-07,29.9661,30.0711,29.257,29.5721,1920721,
002983.SZ,Ð¾Èð´ï,2021-09-08,29.6115,29.6115,29.2176,29.3751,1264402,
002983.SZ,Ð¾Èð´ï,2021-09-09,29.4539,29.664,29.1519,29.5065,1142140,
002983.SZ,Ð¾Èð´ï,2021-09-10,29.4145,29.756,29.2307,29.5459,1326501,
002983.SZ,Ð¾Èð´ï,2021-09-13,29.3357,29.5459,28.758,28.8368,1377241,
002983.SZ,Ð¾Èð´ï,2021-09-14,28.8893,29.2438,28.6266,28.6398,918550,
002983.SZ,Ð¾Èð´ï,2021-09-15,28.6398,29.1125,28.4297,28.5216,785370,
002983.SZ,Ð¾Èð´ï,2021-09-16,28.6398,28.758,27.9044,27.9569,1021711,
002983.SZ,Ð¾Èð´ï,2021-09-17,27.9044,28.0095,27.1822,27.7074,1025118,
002983.SZ,Ð¾Èð´ï,2021-09-22,27.4973,27.9438,27.3923,27.563,455840,
002983.SZ,Ð¾Èð´ï,2021-09-23,27.6418,27.9701,27.6155,27.7468,634328,
002983.SZ,Ð¾Èð´ï,2021-09-24,27.8125,27.8125,27.2084,27.2741,605760,
002983.SZ,Ð¾Èð´ï,2021-09-27,27.4186,27.563,26.3286,26.5125,776010,
002983.SZ,Ð¾Èð´ï,2021-09-28,26.5125,26.7095,26.3812,26.4074,483470,
002983.SZ,Ð¾Èð´ï,2021-09-29,26.368,26.368,25.3175,25.3438,768370,
002983.SZ,Ð¾Èð´ï,2021-09-30,25.5407,25.7377,25.3569,25.5801,422590,
002983.SZ,Ð¾Èð´ï,2021-10-08,26.0791,26.6832,25.6983,26.4862,700204,
002983.SZ,Ð¾Èð´ï,2021-10-11,26.4731,26.6569,26.2761,26.4993,466390,
002983.SZ,Ð¾Èð´ï,2021-10-12,26.2892,26.5913,25.8034,26.0004,567813,
002983.SZ,Ð¾Èð´ï,2021-10-13,26.2498,27.2741,25.9872,26.7751,737850,
002983.SZ,Ð¾Èð´ï,2021-10-14,26.5519,26.7357,26.368,26.7357,483630,
002983.SZ,Ð¾Èð´ï,2021-10-15,26.7226,27.1822,26.4337,26.8276,647100,
002983.SZ,Ð¾Èð´ï,2021-10-18,26.8408,27.0509,26.5519,26.8276,382080,
002983.SZ,Ð¾Èð´ï,2021-10-19,27.0509,27.0509,26.6701,26.7095,371820,
002983.SZ,Ð¾Èð´ï,2021-10-20,26.6701,26.8802,26.46,26.4993,546620,
002983.SZ,Ð¾Èð´ï,2021-10-21,26.4993,26.6307,26.1579,26.2892,642620,
002983.SZ,Ð¾Èð´ï,2021-10-22,26.3024,27.3398,26.263,27.2084,1391415,
002983.SZ,Ð¾Èð´ï,2021-10-25,27.3792,27.3792,26.8145,27.1034,723300,
002983.SZ,Ð¾Èð´ï,2021-10-26,27.0509,27.1034,26.8145,27.0246,528040,
002983.SZ,Ð¾Èð´ï,2021-10-27,27.0509,27.0509,26.3418,26.4468,513850,
002983.SZ,Ð¾Èð´ï,2021-10-28,25.9347,26.4206,25.7377,25.7377,496100,
002983.SZ,Ð¾Èð´ï,2021-10-29,25.8034,26.7488,25.8034,26.3943,534758,
002983.SZ,Ð¾Èð´ï,2021-11-01,26.46,27.1297,26.368,26.867,650130,
002983.SZ,Ð¾Èð´ï,2021-11-02,27.1559,27.261,26.3418,26.5125,829520,
002983.SZ,Ð¾Èð´ï,2021-11-03,26.5125,26.9983,26.4206,26.6832,540420,
002983.SZ,Ð¾Èð´ï,2021-11-04,26.6569,27.1822,26.6569,27.1822,939370,
002983.SZ,Ð¾Èð´ï,2021-11-05,27.1822,28.062,27.1822,27.6812,1515998,
002983.SZ,Ð¾Èð´ï,2021-11-08,27.6943,28.0095,27.1165,27.3792,833980,
002983.SZ,Ð¾Èð´ï,2021-11-09,27.2478,27.8125,27.1953,27.6812,920781,
002983.SZ,Ð¾Èð´ï,2021-11-10,27.6418,28.259,27.5236,28.2458,1334573,
002983.SZ,Ð¾Èð´ï,2021-11-11,28.1408,28.4165,27.9569,28.1277,1272810,
002983.SZ,Ð¾Èð´ï,2021-11-12,28.1277,28.3115,27.9175,28.3115,954090,
002983.SZ,Ð¾Èð´ï,2021-11-15,28.4953,28.8499,28.1014,28.5479,1388646,
002983.SZ,Ð¾Èð´ï,2021-11-16,28.5479,28.6923,27.9175,28.0357,1198324,
002983.SZ,Ð¾Èð´ï,2021-11-17,27.8125,28.3903,27.7994,28.3771,959547,
002983.SZ,Ð¾Èð´ï,2021-11-18,28.3903,28.4559,27.8388,28.0489,996720,
002983.SZ,Ð¾Èð´ï,2021-11-19,28.0489,28.4165,27.8913,28.3115,845310,
002983.SZ,Ð¾Èð´ï,2021-11-22,28.364,29.1913,28.2327,29.0863,1867376,
002983.SZ,Ð¾Èð´ï,2021-11-23,29.0731,29.1913,28.6923,28.9287,1108864,
002983.SZ,Ð¾Èð´ï,2021-11-24,28.8236,29.4145,28.6004,29.1782,1369120,
002983.SZ,Ð¾Èð´ï,2021-11-25,29.1782,29.5327,28.9287,29.4014,1528075,
002983.SZ,Ð¾Èð´ï,2021-11-26,29.4145,29.4671,28.666,29.1256,1519500,
002983.SZ,Ð¾Èð´ï,2021-11-29,28.8893,29.1388,28.4034,28.9681,898590,
002983.SZ,Ð¾Èð´ï,2021-11-30,28.9549,29.7822,28.7711,29.5196,1503550,
002983.SZ,Ð¾Èð´ï,2021-12-01,29.4145,30.0317,29.2438,29.8479,1617771,
002983.SZ,Ð¾Èð´ï,2021-12-02,29.9398,29.9398,29.1125,29.1519,1418760,
002983.SZ,Ð¾Èð´ï,2021-12-03,29.1256,29.4802,29.0863,29.257,683200,
002983.SZ,Ð¾Èð´ï,2021-12-06,29.1519,29.1519,27.8913,27.8913,1419090,
002983.SZ,Ð¾Èð´ï,2021-12-07,28.0095,28.2064,27.1822,27.3398,1082530,
002983.SZ,Ð¾Èð´ï,2021-12-08,27.4448,27.7862,27.3923,27.5367,669390,
002983.SZ,Ð¾Èð´ï,2021-12-09,27.5105,30.2943,27.4448,30.2943,2861139,
002983.SZ,Ð¾Èð´ï,2021-12-10,31.2398,33.157,30.5964,30.6095,10229239,
002983.SZ,Ð¾Èð´ï,2021-12-13,30.6752,32.3823,30.557,31.4762,6699876,
002983.SZ,Ð¾Èð´ï,2021-12-14,31.1216,32.0408,30.4257,31.3449,5482758,
002983.SZ,Ð¾Èð´ï,2021-12-15,31.6206,31.6994,30.6095,30.7539,3190590,
002983.SZ,Ð¾Èð´ï,2021-12-16,30.9772,31.0691,30.3731,30.7408,2566222,
002983.SZ,Ð¾Èð´ï,2021-12-17,30.7408,30.859,29.9792,30.1762,2247000,
002983.SZ,Ð¾Èð´ï,2021-12-20,30.0974,30.4651,29.756,29.7822,1630048,
002983.SZ,Ð¾Èð´ï,2021-12-21,29.7822,30.2681,29.6903,30.2156,1398780,
002983.SZ,Ð¾Èð´ï,2021-12-22,30.2156,30.7933,29.9792,30.5701,2178250,
002983.SZ,Ð¾Èð´ï,2021-12-23,30.5701,30.5964,29.3883,29.4145,2079430,
002983.SZ,Ð¾Èð´ï,2021-12-24,29.5852,29.9004,28.6529,28.8499,1604410,
002983.SZ,Ð¾Èð´ï,2021-12-27,28.8236,29.2044,28.4953,29.1388,957808,
002983.SZ,Ð¾Èð´ï,2021-12-28,29.2176,29.5327,28.9812,29.3357,792148,
002983.SZ,Ð¾Èð´ï,2021-12-29,29.2176,29.2307,28.7711,28.9943,818305,
002983.SZ,Ð¾Èð´ï,2021-12-30,28.9549,30.3075,28.8893,29.9398,2051878,
002983.SZ,Ð¾Èð´ï,2021-12-31,29.9267,30.0711,29.664,29.756,1076850,
002983.SZ,Ð¾Èð´ï,2022-01-04,29.756,30.2024,29.2964,30.1762,1326930,
002983.SZ,Ð¾Èð´ï,2022-01-05,30.1368,30.1762,29.0206,29.3751,1455140,
002983.SZ,Ð¾Èð´ï,2022-01-06,29.3226,29.8085,29.1782,29.6115,741480,
002983.SZ,Ð¾Èð´ï,2022-01-07,29.5459,30.7933,29.2307,29.9529,2417620,
002983.SZ,Ð¾Èð´ï,2022-01-10,29.8347,30.4913,29.06,30.3994,2558778,
002983.SZ,Ð¾Èð´ï,2022-01-11,30.2418,30.7146,30.0448,30.255,2066740,
002983.SZ,Ð¾Èð´ï,2022-01-12,30.2024,30.7802,30.2024,30.5438,1783560,
002983.SZ,Ð¾Èð´ï,2022-01-13,30.5438,30.7802,30.2156,30.3469,1778820,
002983.SZ,Ð¾Èð´ï,2022-01-14,30.2024,30.5176,29.7954,29.9529,1315469,
002983.SZ,Ð¾Èð´ï,2022-01-17,29.9529,30.9115,29.8085,30.6752,1984620,
002983.SZ,Ð¾Èð´ï,2022-01-18,30.7539,30.8327,29.9267,29.9267,1618380,
002983.SZ,Ð¾Èð´ï,2022-01-19,30.0448,30.4651,29.6115,30.1368,942420,
002983.SZ,Ð¾Èð´ï,2022-01-20,30.1236,30.1368,28.6004,28.6266,1886180,
002983.SZ,Ð¾Èð´ï,2022-01-21,28.6135,29.4671,28.5085,28.8761,956840,
002983.SZ,Ð¾Èð´ï,2022-01-24,28.7711,29.0863,28.5873,28.9287,529280,
002983.SZ,Ð¾Èð´ï,2022-01-25,28.9287,28.9287,26.7095,26.8014,1636958,
002983.SZ,Ð¾Èð´ï,2022-01-26,26.9196,27.3398,26.7882,27.2347,733836,
002983.SZ,Ð¾Èð´ï,2022-01-27,27.1822,27.3004,25.6064,25.7377,1263860,
002983.SZ,Ð¾Èð´ï,2022-01-28,25.8428,26.3943,25.7115,26.1317,671430,
002983.SZ,Ð¾Èð´ï,2022-02-07,26.7882,26.9064,26.3943,26.6044,480318,
002983.SZ,Ð¾Èð´ï,2022-02-08,26.6044,26.867,26.3418,26.7095,505530,
002983.SZ,Ð¾Èð´ï,2022-02-09,26.762,26.9852,26.5387,26.9721,664230,
002983.SZ,Ð¾Èð´ï,2022-02-10,26.9852,26.9852,26.5256,26.6175,628690,
002983.SZ,Ð¾Èð´ï,2022-02-11,26.6175,26.6175,25.6064,25.8034,1050590,
002983.SZ,Ð¾Èð´ï,2022-02-14,25.6721,26.1185,25.3438,25.9084,522590,
002983.SZ,Ð¾Èð´ï,2022-02-15,25.9084,27.6943,25.6195,26.6307,1333210,
002983.SZ,Ð¾Èð´ï,2022-02-16,26.7095,26.8145,26.3024,26.5125,882210,
002983.SZ,Ð¾Èð´ï,2022-02-17,26.3943,26.6438,26.2236,26.263,630630,
002983.SZ,Ð¾Èð´ï,2022-02-18,26.2761,26.2761,26.0266,26.263,369130,
002983.SZ,Ð¾Èð´ï,2022-02-21,26.263,26.9721,26.2105,26.8276,886250,
002983.SZ,Ð¾Èð´ï,2022-02-22,26.8014,26.8014,26.263,26.4206,463230,
002983.SZ,Ð¾Èð´ï,2022-02-23,26.5125,27.1165,26.4862,26.8802,807606,
002983.SZ,Ð¾Èð´ï,2022-02-24,26.6701,27.1822,26.0004,26.3549,1045870,
002983.SZ,Ð¾Èð´ï,2022-02-25,26.6175,26.9064,26.368,26.3943,690630,
002983.SZ,Ð¾Èð´ï,2022-02-28,26.3943,26.6569,25.764,26.1842,602500,
002983.SZ,Ð¾Èð´ï,2022-03-01,26.0266,26.3286,26.0266,26.263,424780,
002983.SZ,Ð¾Èð´ï,2022-03-02,26.263,26.4993,26.0004,26.4468,498406,
002983.SZ,Ð¾Èð´ï,2022-03-03,26.46,26.7751,26.2105,26.2498,678600,
002983.SZ,Ð¾Èð´ï,2022-03-04,26.2498,26.4206,26.0135,26.1973,447620,
002983.SZ,Ð¾Èð´ï,2022-03-07,26.3155,26.3155,25.6721,25.6983,537348,
002983.SZ,Ð¾Èð´ï,2022-03-08,25.6852,25.869,24.6872,24.8185,622310,
002983.SZ,Ð¾Èð´ï,2022-03-09,24.9104,25.2912,22.9801,23.965,710680,
002983.SZ,Ð¾Èð´ï,2022-03-10,24.1094,24.8054,24.0306,24.2276,442870,
002983.SZ,Ð¾Èð´ï,2022-03-11,23.965,24.3458,23.3741,24.267,553910,
002983.SZ,Ð¾Èð´ï,2022-03-14,24.0963,26.5256,23.5185,24.8973,1446870,
002983.SZ,Ð¾Èð´ï,2022-03-15,24.7791,24.7923,23.5316,23.571,1159170,
002983.SZ,Ð¾Èð´ï,2022-03-16,23.6892,24.2933,22.7175,23.873,961880,
002983.SZ,Ð¾Èð´ï,2022-03-17,24.1094,24.6609,23.8862,24.2407,1003982,
002983.SZ,Ð¾Èð´ï,2022-03-18,24.2407,24.3983,24.0306,24.2933,504260,
002983.SZ,Ð¾Èð´ï,2022-03-21,24.2933,25.0024,24.2407,24.7791,689830,
002983.SZ,Ð¾Èð´ï,2022-03-22,24.6215,24.9236,24.4246,24.766,413954,
002983.SZ,Ð¾Èð´ï,2022-03-23,24.8973,24.8973,24.4246,24.5428,459000,
002983.SZ,Ð¾Èð´ï,2022-03-24,24.3983,24.4114,23.7811,23.8468,473110,
002983.SZ,Ð¾Èð´ï,2022-03-25,23.8468,24.4902,23.8468,24.0044,418319,
002983.SZ,Ð¾Èð´ï,2022-03-28,23.873,23.965,23.3347,23.8074,300469,
002983.SZ,Ð¾Èð´ï,2022-03-29,24.1619,24.1882,23.4003,23.4266,322730,
002983.SZ,Ð¾Èð´ï,2022-03-30,23.6629,23.873,23.466,23.7943,312910,
002983.SZ,Ð¾Èð´ï,2022-03-31,24.1619,24.9104,23.6629,24.9104,1379138,
002983.SZ,Ð¾Èð´ï,2022-04-01,25.6064,26.1317,24.4377,24.5034,2046394,
002983.SZ,Ð¾Èð´ï,2022-04-06,24.0832,24.5953,24.07,24.2539,768651,
002983.SZ,Ð¾Èð´ï,2022-04-07,24.2539,24.2539,23.5054,23.5185,695571,
002983.SZ,Ð¾Èð´ï,2022-04-08,22.8619,23.873,22.7963,23.2165,707880,
002983.SZ,Ð¾Èð´ï,2022-04-11,23.5054,23.5054,22.3629,22.4417,576270,
002983.SZ,Ð¾Èð´ï,2022-04-12,22.3367,22.9145,22.271,22.6912,318030,
002983.SZ,Ð¾Èð´ï,2022-04-13,22.5993,22.8094,22.271,22.3629,286980,
002983.SZ,Ð¾Èð´ï,2022-04-14,22.5993,22.5993,22.0478,22.3367,568600,
002983.SZ,Ð¾Èð´ï,2022-04-15,22.3367,22.3629,21.6538,21.6932,711350,
002983.SZ,Ð¾Èð´ï,2022-04-18,21.667,21.9296,21.0104,21.7326,604970,
002983.SZ,Ð¾Èð´ï,2022-04-19,21.9296,22.1134,21.7326,21.8639,287740,
002983.SZ,Ð¾Èð´ï,2022-04-20,22.3235,24.0569,22.074,24.0569,1708780,
002983.SZ,Ð¾Èð´ï,2022-04-21,24.5165,25.6195,23.3741,23.4003,4094430,
002983.SZ,Ð¾Èð´ï,2022-04-22,23.4003,24.0306,22.8357,23.1771,2354090,
002983.SZ,Ð¾Èð´ï,2022-04-25,22.9538,23.7549,21.9427,23.5185,2436517,
002983.SZ,Ð¾Èð´ï,2022-04-26,23.2427,24.9498,22.8225,24.4902,3791262,
002983.SZ,Ð¾Èð´ï,2022-04-27,23.6892,23.9256,22.0478,23.8993,3258122,
002983.SZ,Ð¾Èð´ï,2022-04-28,23.5842,24.6084,23.1114,24.0306,2607392,
002983.SZ,Ð¾Èð´ï,2022-04-29,24.2276,24.9761,23.8599,24.7923,3109092,
002983.SZ,Ð¾Èð´ï,2022-05-05,24.4902,26.1054,24.2145,25.4226,3373979,
002983.SZ,Ð¾Èð´ï,2022-05-06,24.6347,25.3438,24.3064,24.5165,2206042,
002983.SZ,Ð¾Èð´ï,2022-05-09,24.2145,24.6609,24.1882,24.267,1526780,
002983.SZ,Ð¾Èð´ï,2022-05-10,24.2276,25.2912,24.1094,24.9761,1808988,
002983.SZ,Ð¾Èð´ï,2022-05-11,24.9892,25.6721,24.7529,24.8185,2540651,
002983.SZ,Ð¾Èð´ï,2022-05-12,24.4902,25.3438,24.3064,24.8842,2084128,
002983.SZ,Ð¾Èð´ï,2022-05-13,24.871,25.0811,24.3589,24.464,1268210,
002983.SZ,Ð¾Èð´ï,2022-05-16,24.5559,25.37,24.464,24.6084,1369590,
002983.SZ,Ð¾Èð´ï,2022-05-17,24.5953,25.068,24.0044,25.0418,1796450,
002983.SZ,Ð¾Èð´ï,2022-05-18,25.0943,25.5407,24.7791,24.9104,1960520,
002983.SZ,Ð¾Èð´ï,2022-05-19,24.5034,25.0286,24.267,24.963,1190840,
002983.SZ,Ð¾Èð´ï,2022-05-20,25.1993,25.1993,24.6609,25.0418,1185030,
002983.SZ,Ð¾Èð´ï,2022-05-23,25.1337,25.1337,24.7266,25.1074,1084631,
002983.SZ,Ð¾Èð´ï,2022-05-24,24.963,25.4226,23.3872,23.4134,1872370,
002983.SZ,Ð¾Èð´ï,2022-05-25,23.3872,24.0438,23.3872,23.965,1230700,
002983.SZ,Ð¾Èð´ï,2022-05-26,24.3195,24.3195,23.1246,23.9518,971510,
002983.SZ,Ð¾Èð´ï,2022-05-27,23.9518,24.2801,23.7943,23.9912,809217,
002983.SZ,Ð¾Èð´ï,2022-05-30,24.0306,24.2801,23.7155,24.0438,603660,
002983.SZ,Ð¾Èð´ï,2022-05-31,24.2801,25.0811,23.7811,24.9892,1825957,
002983.SZ,Ð¾Èð´ï,2022-06-01,25.4751,25.5145,24.8973,25.4357,1968389,
002983.SZ,Ð¾Èð´ï,2022-06-02,25.2387,26.6569,25.1468,26.4993,2595240,
002983.SZ,Ð¾Èð´ï,2022-06-06,26.3812,26.9327,26.1711,26.6044,1929100,
002983.SZ,Ð¾Èð´ï,2022-06-07,26.6438,26.7226,26.1185,26.1711,1239320,
002983.SZ,Ð¾Èð´ï,2022-06-08,26.066,26.3943,25.6852,26.1973,1488500,
002983.SZ,Ð¾Èð´ï,2022-06-09,26.1973,26.1973,25.1205,25.2912,1130844,
002983.SZ,Ð¾Èð´ï,2022-06-10,25.2519,25.5801,24.9892,25.3832,978900,
002983.SZ,Ð¾Èð´ï,2022-06-13,25.2125,25.5801,25.1205,25.4751,770630,
002983.SZ,Ð¾Èð´ï,2022-06-14,25.2125,25.2912,24.3589,24.9892,1079080,
002983.SZ,Ð¾Èð´ï,2022-06-15,25.1599,25.3438,24.7923,24.8316,1057700,
002983.SZ,Ð¾Èð´ï,2022-06-16,24.7266,25.7771,24.7266,25.3963,1217558,
002983.SZ,Ð¾Èð´ï,2022-06-17,25.1862,25.8296,25.0943,25.4488,979109,
002983.SZ,Ð¾Èð´ï,2022-06-20,25.1862,26.1973,25.1862,26.0529,1332620,
002983.SZ,Ð¾Èð´ï,2022-06-21,26.1185,26.4074,25.7246,26.1579,1166170,
002983.SZ,Ð¾Èð´ï,2022-06-22,26.2236,26.368,25.5539,25.6064,824710,
002983.SZ,Ð¾Èð´ï,2022-06-23,25.7509,26.6438,25.6852,26.5387,1824360,
002983.SZ,Ð¾Èð´ï,2022-06-24,26.5781,27.2347,26.2761,27.0509,1871000,
002983.SZ,Ð¾Èð´ï,2022-06-27,27.1953,27.1953,26.6701,26.9852,1380194,
002983.SZ,Ð¾Èð´ï,2022-06-28,26.9852,27.6418,26.6438,27.4186,1753685,
002983.SZ,Ð¾Èð´ï,2022-06-29,27.5499,27.7994,26.8145,26.867,1594643,
002983.SZ,Ð¾Èð´ï,2022-06-30,26.7882,27.4186,26.7357,26.9589,1140450,
002983.SZ,Ð¾Èð´ï,2022-07-01,27.0377,27.8256,26.8276,27.1165,1917220,
002983.SZ,Ð¾Èð´ï,2022-07-04,27.064,27.1691,26.1973,26.3549,1675970,
002983.SZ,Ð¾Èð´ï,2022-07-05,26.3549,26.7882,25.3438,25.8034,1161200,
002983.SZ,Ð¾Èð´ï,2022-07-06,25.8822,26.0923,25.5933,25.9347,995620,
002983.SZ,Ð¾Èð´ï,2022-07-07,25.9478,26.8276,25.9084,26.2236,1118060,
002983.SZ,Ð¾Èð´ï,2022-07-08,26.2892,27.1953,26.1317,26.3418,1504640,
002983.SZ,Ð¾Èð´ï,2022-07-11,26.6468,26.6866,25.4796,25.5857,1103240,
002983.SZ,Ð¾Èð´ï,2022-07-12,25.4796,25.5857,25.1215,25.1878,942014,
002983.SZ,Ð¾Èð´ï,2022-07-13,25.1878,25.5194,24.9358,25.2807,563280,
002983.SZ,Ð¾Èð´ï,2022-07-14,25.5194,25.8112,25.0684,25.7449,871968,
002983.SZ,Ð¾Èð´ï,2022-07-15,25.8112,26.0632,25.347,25.8377,1072408,
002983.SZ,Ð¾Èð´ï,2022-07-18,25.7582,26.7264,25.6255,26.7132,1154970,
002983.SZ,Ð¾Èð´ï,2022-07-19,26.6601,27.0447,26.554,26.9652,1168300,
002983.SZ,Ð¾Èð´ï,2022-07-20,27.1641,27.1641,26.3948,26.607,1258258,
002983.SZ,Ð¾Èð´ï,2022-07-21,26.5407,27.4029,26.5275,27.2172,1628405,
002983.SZ,Ð¾Èð´ï,2022-07-22,27.3896,27.3896,26.6999,27.058,1109530,
002983.SZ,Ð¾Èð´ï,2022-07-25,26.9121,27.2039,26.6999,26.8856,1199398,
002983.SZ,Ð¾Èð´ï,2022-07-26,26.8458,27.4957,26.2887,27.3763,1707600,
002983.SZ,Ð¾Èð´ï,2022-07-27,27.31,27.8406,27.0713,27.6814,1513700,
002983.SZ,Ð¾Èð´ï,2022-07-28,27.8538,28.517,27.5886,28.2517,1967786,
002983.SZ,Ð¾Èð´ï,2022-07-29,28.2385,28.4507,27.6947,27.9865,1507750,
002983.SZ,Ð¾Èð´ï,2022-08-01,28.0263,28.5833,27.8538,28.5038,1591640,
002983.SZ,Ð¾Èð´ï,2022-08-02,28.1854,28.4507,26.9519,27.3631,2172080,
002983.SZ,Ð¾Èð´ï,2022-08-03,27.5355,28.5038,27.5222,27.6549,1973875,
002983.SZ,Ð¾Èð´ï,2022-08-04,28.0793,28.3579,27.7212,28.0661,1647840,
002983.SZ,Ð¾Èð´ï,2022-08-05,28.2385,29.1802,28.1456,29.1669,3660758,
002983.SZ,Ð¾Èð´ï,2022-08-08,29.2067,29.2333,28.3844,28.8221,2295220,
002983.SZ,Ð¾Èð´ï,2022-08-09,28.7558,29.472,28.4905,29.4057,2360420,
002983.SZ,Ð¾Èð´ï,2022-08-10,29.1537,29.8169,29.0343,29.3792,2195928,
002983.SZ,Ð¾Èð´ï,2022-08-11,29.2996,30.2678,29.2996,29.8699,2613940,
002983.SZ,Ð¾Èð´ï,2022-08-12,29.6975,30.1617,29.1272,29.1272,2304620,
002983.SZ,Ð¾Èð´ï,2022-08-15,29.1272,29.6577,28.6894,29.4587,1568718,
002983.SZ,Ð¾Èð´ï,2022-08-16,29.6842,30.427,29.2598,30.0954,2392368,
002983.SZ,Ð¾Èð´ï,2022-08-17,29.9628,30.3474,29.5781,29.8434,1637420,
002983.SZ,Ð¾Èð´ï,2022-08-18,29.8434,30.5331,29.3128,30.3342,2304240,
002983.SZ,Ð¾Èð´ï,2022-08-19,30.8116,31.1698,29.1272,29.3128,3540130,
002983.SZ,Ð¾Èð´ï,2022-08-22,29.2731,29.8301,28.8221,29.2598,2082230,
002983.SZ,Ð¾Èð´ï,2022-08-23,29.2863,31.1167,28.7292,30.8382,3261748,
002983.SZ,Ð¾Èð´ï,2022-08-24,30.9045,33.0002,30.5862,30.7719,10287105,
002983.SZ,Ð¾Èð´ï,2022-08-25,30.3076,31.3555,27.6947,28.7292,9280055,
002983.SZ,Ð¾Èð´ï,2022-08-26,28.1324,28.8486,27.4161,28.6497,5896260,
002983.SZ,Ð¾Èð´ï,2022-08-29,28.1854,30.7586,27.4824,30.626,9465280,
002983.SZ,Ð¾Èð´ï,2022-08-30,30.9045,31.7534,28.8619,30.7984,10106130,
002983.SZ,Ð¾Èð´ï,2022-08-31,30.7321,32.1911,29.8169,30.9045,10817045,
002983.SZ,Ð¾Èð´ï,2022-09-01,31.2096,31.4085,28.9282,31.2361,10316572,
