´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
601928.SH,·ï»Ë´«Ã½,2017-05-16,10.7072,10.7835,10.6308,10.7726,12496317,
601928.SH,·ï»Ë´«Ã½,2017-05-17,10.7508,10.838,10.729,10.7508,10897438,
601928.SH,·ï»Ë´«Ã½,2017-05-18,10.6963,10.729,10.5872,10.6199,7500227,
601928.SH,·ï»Ë´«Ã½,2017-05-19,10.609,10.7072,10.5327,10.5763,8769827,
601928.SH,·ï»Ë´«Ã½,2017-05-22,10.5436,10.5872,10.1511,10.3364,16652097,
601928.SH,·ï»Ë´«Ã½,2017-05-23,10.271,10.3037,10.0639,10.271,13222381,
601928.SH,·ï»Ë´«Ã½,2017-05-24,10.1838,10.2165,10.0857,10.2056,8965138,
601928.SH,·ï»Ë´«Ã½,2017-05-25,10.1511,10.3146,10.1075,10.2492,6713015,
601928.SH,·ï»Ë´«Ã½,2017-05-26,10.2492,10.271,10.2165,10.2601,6572323,
601928.SH,·ï»Ë´«Ã½,2017-05-31,10.3255,10.4128,10.271,10.3801,9147550,
601928.SH,·ï»Ë´«Ã½,2017-06-01,10.3364,10.4455,10.2819,10.4128,15911375,
601928.SH,·ï»Ë´«Ã½,2017-06-02,10.3801,10.4564,10.3364,10.4455,7133012,
601928.SH,·ï»Ë´«Ã½,2017-06-05,10.4564,10.4782,10.4019,10.4237,3513884,
601928.SH,·ï»Ë´«Ã½,2017-06-06,10.4346,10.4455,10.3582,10.4346,6067143,
601928.SH,·ï»Ë´«Ã½,2017-06-07,10.4237,10.5218,10.391,10.5109,9150156,
601928.SH,·ï»Ë´«Ã½,2017-06-08,10.5,10.5981,10.4673,10.5763,7809883,
601928.SH,·ï»Ë´«Ã½,2017-06-09,10.5545,10.5981,10.5218,10.5545,8715314,
601928.SH,·ï»Ë´«Ã½,2017-06-12,10.5545,10.5545,10.4237,10.4891,5527728,
601928.SH,·ï»Ë´«Ã½,2017-06-13,10.4455,10.6308,10.4346,10.5872,5162805,
601928.SH,·ï»Ë´«Ã½,2017-06-14,10.5763,10.5872,10.5109,10.5654,2014039,
601928.SH,·ï»Ë´«Ã½,2017-06-15,10.5545,10.6963,10.5327,10.6417,4535983,
601928.SH,·ï»Ë´«Ã½,2017-06-16,10.6199,10.7181,10.609,10.6854,3964502,
601928.SH,·ï»Ë´«Ã½,2017-06-19,10.6635,10.7072,10.6199,10.6963,2601490,
601928.SH,·ï»Ë´«Ã½,2017-06-20,10.6635,10.7072,10.6308,10.6526,3481921,
601928.SH,·ï»Ë´«Ã½,2017-06-21,10.6526,10.7072,10.609,10.6199,2922854,
601928.SH,·ï»Ë´«Ã½,2017-06-22,10.6199,10.6744,10.5654,10.5872,4181682,
601928.SH,·ï»Ë´«Ã½,2017-06-23,10.5872,10.5981,10.3364,10.5654,4784363,
601928.SH,·ï»Ë´«Ã½,2017-06-26,10.5327,10.6854,10.5109,10.6854,3311146,
601928.SH,·ï»Ë´«Ã½,2017-06-27,10.6854,10.8053,10.6635,10.7835,3448987,
601928.SH,·ï»Ë´«Ã½,2017-06-28,10.7726,10.7726,10.5981,10.5981,3620264,
601928.SH,·ï»Ë´«Ã½,2017-06-29,10.6308,10.7072,10.5981,10.6744,2323010,
601928.SH,·ï»Ë´«Ã½,2017-06-30,10.6744,10.7181,10.5872,10.6417,3475631,
601928.SH,·ï»Ë´«Ã½,2017-07-03,10.6308,10.7072,10.5763,10.6744,4171807,
601928.SH,·ï»Ë´«Ã½,2017-07-04,10.5763,10.7617,10.5763,10.729,5732362,
601928.SH,·ï»Ë´«Ã½,2017-07-05,10.7072,10.7399,10.6308,10.7072,3059117,
601928.SH,·ï»Ë´«Ã½,2017-07-06,10.7508,10.7508,10.6199,10.6744,3655952,
601928.SH,·ï»Ë´«Ã½,2017-07-07,10.6526,10.6963,10.5763,10.6963,4348911,
601928.SH,·ï»Ë´«Ã½,2017-07-10,10.6854,10.6963,10.5436,10.5545,6745819,
601928.SH,·ï»Ë´«Ã½,2017-07-11,10.5545,10.609,10.4891,10.5109,4799865,
601928.SH,·ï»Ë´«Ã½,2017-07-12,10.5441,10.5441,10.3669,10.4334,5180252,
601928.SH,·ï»Ë´«Ã½,2017-07-13,10.4223,10.4666,10.378,10.4001,4212732,
601928.SH,·ï»Ë´«Ã½,2017-07-14,10.4223,10.4777,10.3669,10.4555,3681079,
601928.SH,·ï»Ë´«Ã½,2017-07-17,10.4001,10.4555,9.9571,10.0346,8411929,
601928.SH,·ï»Ë´«Ã½,2017-07-18,10.0236,10.1011,9.9793,10.0679,3501637,
601928.SH,·ï»Ë´«Ã½,2017-07-19,10.0789,10.1897,10.0236,10.1786,4345664,
601928.SH,·ï»Ë´«Ã½,2017-07-20,10.1786,10.2672,10.09,10.2229,4641042,
601928.SH,·ï»Ë´«Ã½,2017-07-21,10.2229,10.234,10.1565,10.1786,2801735,
601928.SH,·ï»Ë´«Ã½,2017-07-24,10.1786,10.2008,10.1011,10.1786,5411229,
601928.SH,·ï»Ë´«Ã½,2017-07-25,10.1565,10.3115,10.1011,10.2119,7287641,
601928.SH,·ï»Ë´«Ã½,2017-07-26,10.2008,10.2229,10.1122,10.1122,5230069,
601928.SH,·ï»Ë´«Ã½,2017-07-27,10.1232,10.3337,10.0789,10.2894,8205365,
601928.SH,·ï»Ë´«Ã½,2017-07-28,10.2672,10.3226,10.234,10.2672,3885856,
601928.SH,·ï»Ë´«Ã½,2017-07-31,10.2894,10.3558,10.2451,10.3337,5028538,
601928.SH,·ï»Ë´«Ã½,2017-08-01,10.3226,10.533,10.3005,10.4998,8178828,
601928.SH,·ï»Ë´«Ã½,2017-08-02,10.4666,10.522,10.3558,10.3669,4215651,
601928.SH,·ï»Ë´«Ã½,2017-08-03,10.3669,10.5109,10.3226,10.4444,5125640,
601928.SH,·ï»Ë´«Ã½,2017-08-04,10.4334,10.4777,10.3337,10.3337,4840586,
601928.SH,·ï»Ë´«Ã½,2017-08-07,10.3337,10.4334,10.3226,10.4112,3851216,
601928.SH,·ï»Ë´«Ã½,2017-08-08,10.4112,10.4223,10.3337,10.4001,3269464,
601928.SH,·ï»Ë´«Ã½,2017-08-09,10.4001,10.4555,10.3558,10.4223,4083863,
601928.SH,·ï»Ë´«Ã½,2017-08-10,10.4112,10.4444,10.3115,10.3226,4343281,
601928.SH,·ï»Ë´«Ã½,2017-08-11,10.2894,10.3891,10.234,10.2451,4648300,
601928.SH,·ï»Ë´«Ã½,2017-08-14,10.234,10.4001,10.234,10.3558,3837047,
601928.SH,·ï»Ë´«Ã½,2017-08-15,10.3558,10.4223,10.3448,10.3891,4994123,
601928.SH,·ï»Ë´«Ã½,2017-08-16,10.378,10.4666,10.3448,10.4444,6929201,
601928.SH,·ï»Ë´«Ã½,2017-08-17,10.4666,10.4777,10.3891,10.4666,4941431,
601928.SH,·ï»Ë´«Ã½,2017-08-18,10.4334,10.4777,10.378,10.4112,4157296,
601928.SH,·ï»Ë´«Ã½,2017-08-21,10.4112,10.5552,10.3891,10.533,5780357,
601928.SH,·ï»Ë´«Ã½,2017-08-22,10.522,10.533,10.4001,10.4334,3974144,
601928.SH,·ï»Ë´«Ã½,2017-08-23,10.4666,10.4777,10.3669,10.378,3038949,
601928.SH,·ï»Ë´«Ã½,2017-08-24,10.378,10.4666,10.378,10.4666,4085120,
601928.SH,·ï»Ë´«Ã½,2017-08-25,10.4334,10.5552,10.4334,10.5441,5519518,
601928.SH,·ï»Ë´«Ã½,2017-08-28,10.6217,10.666,10.522,10.5995,9704508,
601928.SH,·ï»Ë´«Ã½,2017-08-29,10.6106,10.7435,10.5995,10.6327,7552038,
601928.SH,·ï»Ë´«Ã½,2017-08-30,10.6327,10.7656,10.6327,10.7103,6218609,
601928.SH,·ï»Ë´«Ã½,2017-08-31,10.7435,10.7435,10.6327,10.677,4530821,
601928.SH,·ï»Ë´«Ã½,2017-09-01,10.6992,10.6992,10.5884,10.6327,7375737,
601928.SH,·ï»Ë´«Ã½,2017-09-04,10.6327,10.666,10.5995,10.6327,6204065,
601928.SH,·ï»Ë´«Ã½,2017-09-05,10.6549,10.8321,10.6106,10.7656,11784426,
601928.SH,·ï»Ë´«Ã½,2017-09-06,10.7435,10.7989,10.6881,10.7656,6994845,
601928.SH,·ï»Ë´«Ã½,2017-09-07,10.7324,10.8764,10.7324,10.7656,9028400,
601928.SH,·ï»Ë´«Ã½,2017-09-08,10.7878,10.821,10.7103,10.7656,5358137,
601928.SH,·ï»Ë´«Ã½,2017-09-11,10.7656,10.821,10.7213,10.7878,4765130,
601928.SH,·ï»Ë´«Ã½,2017-09-12,10.7878,10.7989,10.6327,10.666,7212598,
601928.SH,·ï»Ë´«Ã½,2017-09-13,10.666,10.666,10.5441,10.5774,7144852,
601928.SH,·ï»Ë´«Ã½,2017-09-14,10.5552,10.6327,10.5552,10.5774,4361194,
601928.SH,·ï»Ë´«Ã½,2017-09-15,10.6106,10.7435,10.5552,10.5995,7238168,
601928.SH,·ï»Ë´«Ã½,2017-09-18,10.6106,10.6549,10.5663,10.6106,4976876,
601928.SH,·ï»Ë´«Ã½,2017-09-19,10.6217,10.6327,10.4444,10.4777,7570723,
601928.SH,·ï»Ë´«Ã½,2017-09-20,10.4555,10.5109,10.4223,10.4887,5875704,
601928.SH,·ï»Ë´«Ã½,2017-09-21,10.4887,10.5663,10.4334,10.4444,5349994,
601928.SH,·ï»Ë´«Ã½,2017-09-22,10.4334,10.4555,10.3448,10.3669,5895690,
601928.SH,·ï»Ë´«Ã½,2017-09-25,10.3669,10.3669,10.2229,10.2562,6404443,
601928.SH,·ï»Ë´«Ã½,2017-09-26,10.2229,10.2894,10.2008,10.2451,4508461,
601928.SH,·ï»Ë´«Ã½,2017-09-27,10.2783,10.3226,10.2229,10.2229,5421468,
601928.SH,·ï»Ë´«Ã½,2017-09-28,10.2451,10.2562,10.1675,10.1786,5406401,
601928.SH,·ï»Ë´«Ã½,2017-09-29,10.2229,10.2562,10.1897,10.2451,4288915,
601928.SH,·ï»Ë´«Ã½,2017-10-09,10.3005,10.3558,10.2783,10.3337,5391703,
601928.SH,·ï»Ë´«Ã½,2017-10-10,10.3337,10.4001,10.2783,10.4001,6401661,
601928.SH,·ï»Ë´«Ã½,2017-10-11,10.3891,10.4112,10.3226,10.3448,7286318,
601928.SH,·ï»Ë´«Ã½,2017-10-12,10.3448,10.4666,10.3005,10.4001,7308111,
601928.SH,·ï»Ë´«Ã½,2017-10-13,10.378,10.4223,10.3448,10.4112,5919538,
601928.SH,·ï»Ë´«Ã½,2017-10-16,10.4001,10.4112,10.2229,10.2451,7510324,
601928.SH,·ï»Ë´«Ã½,2017-10-17,10.2229,10.2894,10.2008,10.2562,3812843,
601928.SH,·ï»Ë´«Ã½,2017-10-18,10.2451,10.2783,10.2008,10.2119,3821281,
601928.SH,·ï»Ë´«Ã½,2017-10-19,10.2119,10.2119,10.0679,10.1232,4603507,
601928.SH,·ï»Ë´«Ã½,2017-10-20,10.1232,10.2229,10.0789,10.2229,3012932,
601928.SH,·ï»Ë´«Ã½,2017-10-23,10.2008,10.2894,10.1897,10.2562,4283808,
601928.SH,·ï»Ë´«Ã½,2017-10-24,10.2451,10.2562,10.1786,10.2451,3853946,
601928.SH,·ï»Ë´«Ã½,2017-10-25,10.234,10.3226,10.2119,10.3115,4929846,
601928.SH,·ï»Ë´«Ã½,2017-10-26,10.3115,10.3448,10.2562,10.3115,4309415,
601928.SH,·ï»Ë´«Ã½,2017-10-27,10.2894,10.3448,10.2672,10.3005,3853827,
601928.SH,·ï»Ë´«Ã½,2017-10-30,10.3115,10.3115,10.1011,10.1675,5830285,
601928.SH,·ï»Ë´«Ã½,2017-10-31,10.1343,10.1454,10.0014,10.1122,6524144,
601928.SH,·ï»Ë´«Ã½,2017-11-01,10.1122,10.2008,10.0346,10.09,6590450,
601928.SH,·ï»Ë´«Ã½,2017-11-02,10.0789,10.09,9.9017,9.935,8673844,
601928.SH,·ï»Ë´«Ã½,2017-11-03,9.946,9.9682,9.7799,9.8242,6222146,
601928.SH,·ï»Ë´«Ã½,2017-11-06,9.8574,9.8907,9.7688,9.8574,4644358,
601928.SH,·ï»Ë´«Ã½,2017-11-07,9.8907,9.8907,9.791,9.8685,4834409,
601928.SH,·ï»Ë´«Ã½,2017-11-08,9.8685,10.0789,9.8574,10.0457,8109395,
601928.SH,·ï»Ë´«Ã½,2017-11-09,10.0568,10.0568,9.946,9.9903,9005715,
601928.SH,·ï»Ë´«Ã½,2017-11-10,9.9682,9.9793,9.9239,9.9571,4220603,
601928.SH,·ï»Ë´«Ã½,2017-11-13,9.9682,9.9793,9.8464,9.8464,5083901,
601928.SH,·ï»Ë´«Ã½,2017-11-14,9.8796,9.8796,9.7688,9.802,6605750,
601928.SH,·ï»Ë´«Ã½,2017-11-15,9.791,9.8353,9.7799,9.8131,3183088,
601928.SH,·ï»Ë´«Ã½,2017-11-16,9.8242,9.8353,9.7024,9.7134,4738659,
601928.SH,·ï»Ë´«Ã½,2017-11-17,9.7245,9.7356,9.2483,9.3812,8650126,
601928.SH,·ï»Ë´«Ã½,2017-11-20,9.3369,9.3922,9.2815,9.359,6052005,
601928.SH,·ï»Ë´«Ã½,2017-11-21,9.3812,9.3812,9.3036,9.3701,8266087,
601928.SH,·ï»Ë´«Ã½,2017-11-22,9.3701,9.3922,9.3036,9.3258,6066101,
601928.SH,·ï»Ë´«Ã½,2017-11-23,9.3258,9.3479,9.2261,9.2815,7116386,
601928.SH,·ï»Ë´«Ã½,2017-11-24,9.2815,9.2926,9.1154,9.204,8298201,
601928.SH,·ï»Ë´«Ã½,2017-11-27,9.1818,9.215,9.1154,9.1707,4269413,
601928.SH,·ï»Ë´«Ã½,2017-11-28,9.1597,9.2483,9.1264,9.215,4522459,
601928.SH,·ï»Ë´«Ã½,2017-11-29,9.204,9.215,9.1154,9.1707,3927484,
601928.SH,·ï»Ë´«Ã½,2017-11-30,9.1707,9.204,9.1375,9.1707,2864654,
601928.SH,·ï»Ë´«Ã½,2017-12-01,9.1597,9.2815,9.1597,9.2261,4189142,
601928.SH,·ï»Ë´«Ã½,2017-12-04,9.1929,9.359,9.1707,9.2593,6918962,
601928.SH,·ï»Ë´«Ã½,2017-12-05,9.2593,9.3036,9.0378,9.0821,5292041,
601928.SH,·ï»Ë´«Ã½,2017-12-06,9.071,9.1707,9.06,9.1597,3168805,
601928.SH,·ï»Ë´«Ã½,2017-12-07,9.1486,9.215,9.1264,9.1929,3256201,
601928.SH,·ï»Ë´«Ã½,2017-12-08,9.1707,9.2593,9.1707,9.2372,3034752,
601928.SH,·ï»Ë´«Ã½,2017-12-11,9.2815,9.4919,9.2593,9.3922,5966212,
601928.SH,·ï»Ë´«Ã½,2017-12-12,9.4255,9.4255,9.2815,9.2926,3766461,
601928.SH,·ï»Ë´«Ã½,2017-12-13,9.2704,9.3258,9.204,9.2704,2661207,
601928.SH,·ï»Ë´«Ã½,2017-12-14,9.2704,9.2704,9.1597,9.1929,2921224,
601928.SH,·ï»Ë´«Ã½,2017-12-15,9.1597,9.2261,9.1486,9.204,2374291,
601928.SH,·ï»Ë´«Ã½,2017-12-18,9.215,9.2704,9.1264,9.1375,3293733,
601928.SH,·ï»Ë´«Ã½,2017-12-19,9.1264,9.215,9.1264,9.1707,3942590,
601928.SH,·ï»Ë´«Ã½,2017-12-20,9.1486,9.1707,9.1154,9.1264,2738751,
601928.SH,·ï»Ë´«Ã½,2017-12-21,9.1154,9.1486,8.9492,9.06,3802637,
601928.SH,·ï»Ë´«Ã½,2017-12-22,9.071,9.2372,9.0267,9.1486,4233949,
601928.SH,·ï»Ë´«Ã½,2017-12-25,9.1264,9.1486,8.9603,8.9714,3943789,
601928.SH,·ï»Ë´«Ã½,2017-12-26,8.9603,9.0046,8.8606,8.9935,4142060,
601928.SH,·ï»Ë´«Ã½,2017-12-27,9.0046,9.0157,8.8717,8.8938,4025104,
601928.SH,·ï»Ë´«Ã½,2017-12-28,8.9824,9.06,8.8828,8.9381,4304225,
601928.SH,·ï»Ë´«Ã½,2017-12-29,8.9271,8.9935,8.916,8.9824,2415041,
601928.SH,·ï»Ë´«Ã½,2018-01-02,9.0157,9.06,8.9714,9.0489,5213845,
601928.SH,·ï»Ë´«Ã½,2018-01-03,9.06,9.1154,9.0267,9.0932,4688218,
601928.SH,·ï»Ë´«Ã½,2018-01-04,9.1043,9.1154,9.0489,9.0821,4167144,
601928.SH,·ï»Ë´«Ã½,2018-01-05,9.0821,9.0932,9.0267,9.0821,4840047,
601928.SH,·ï»Ë´«Ã½,2018-01-08,9.1043,9.1154,8.9935,9.071,5762999,
601928.SH,·ï»Ë´«Ã½,2018-01-09,9.0489,9.0821,9.0267,9.0489,3902844,
601928.SH,·ï»Ë´«Ã½,2018-01-10,8.9824,9.0157,8.916,8.9492,5566139,
601928.SH,·ï»Ë´«Ã½,2018-01-11,8.9271,9.0157,8.9049,9.0046,5090045,
601928.SH,·ï»Ë´«Ã½,2018-01-12,8.9824,9.1154,8.9714,9.0821,7925538,
601928.SH,·ï»Ë´«Ã½,2018-01-15,9.071,9.071,8.8938,8.916,5916539,
601928.SH,·ï»Ë´«Ã½,2018-01-16,8.9049,8.9492,8.8828,8.9271,4562869,
601928.SH,·ï»Ë´«Ã½,2018-01-17,8.916,9.1818,8.9049,9.1043,11794371,
601928.SH,·ï»Ë´«Ã½,2018-01-18,9.071,9.1929,9.0378,9.0489,5051510,
601928.SH,·ï»Ë´«Ã½,2018-01-19,9.0378,9.1043,9.0157,9.0489,4188795,
601928.SH,·ï»Ë´«Ã½,2018-01-22,9.06,9.1486,8.9824,9.1154,9158068,
601928.SH,·ï»Ë´«Ã½,2018-01-23,9.06,9.1375,9.06,9.1154,6355143,
601928.SH,·ï»Ë´«Ã½,2018-01-24,9.1043,9.3922,9.0932,9.3369,18890562,
601928.SH,·ï»Ë´«Ã½,2018-01-25,9.3258,9.5473,9.2926,9.2926,15316572,
601928.SH,·ï»Ë´«Ã½,2018-01-26,9.2815,9.3701,9.2483,9.2926,6282766,
601928.SH,·ï»Ë´«Ã½,2018-01-29,9.3147,9.3258,9.1154,9.1707,7550525,
601928.SH,·ï»Ë´«Ã½,2018-01-30,9.1707,9.2815,9.1486,9.2261,4973869,
601928.SH,·ï»Ë´«Ã½,2018-01-31,9.2261,9.2372,8.9381,8.9714,6531390,
601928.SH,·ï»Ë´«Ã½,2018-02-01,9.0046,9.0046,8.5616,8.5837,9590178,
601928.SH,·ï»Ë´«Ã½,2018-02-02,8.5283,8.6834,8.473,8.5837,5739258,
601928.SH,·ï»Ë´«Ã½,2018-02-05,8.5283,8.6391,8.4508,8.6169,4687770,
601928.SH,·ï»Ë´«Ã½,2018-02-06,8.484,8.5505,8.1518,8.1628,6964429,
601928.SH,·ï»Ë´«Ã½,2018-02-07,8.3179,8.3179,8.0632,8.2071,5872782,
601928.SH,·ï»Ë´«Ã½,2018-02-08,8.2182,8.3511,8.1628,8.2514,4061701,
601928.SH,·ï»Ë´«Ã½,2018-02-09,8.0964,8.1739,8.0299,8.1407,8094710,
601928.SH,·ï»Ë´«Ã½,2018-02-12,8.1628,8.473,8.1628,8.3179,5842915,
601928.SH,·ï»Ë´«Ã½,2018-02-13,8.3179,8.3844,8.3068,8.3511,3368692,
601928.SH,·ï»Ë´«Ã½,2018-02-14,8.3622,8.3622,8.3179,8.34,2319996,
601928.SH,·ï»Ë´«Ã½,2018-02-22,8.3733,8.473,8.3733,8.4287,2816919,
601928.SH,·ï»Ë´«Ã½,2018-02-23,8.4176,8.4619,8.2957,8.4176,3636601,
601928.SH,·ï»Ë´«Ã½,2018-02-26,8.3954,8.5505,8.3954,8.5394,4629647,
601928.SH,·ï»Ë´«Ã½,2018-02-27,8.5283,8.6169,8.4951,8.5616,4187082,
601928.SH,·ï»Ë´«Ã½,2018-02-28,8.4951,8.5948,8.473,8.5616,2685403,
601928.SH,·ï»Ë´«Ã½,2018-03-01,8.5394,8.6059,8.4287,8.6059,3655044,
601928.SH,·ï»Ë´«Ã½,2018-03-02,8.5505,8.6834,8.5283,8.6723,3863997,
601928.SH,·ï»Ë´«Ã½,2018-03-05,8.6391,8.6723,8.6059,8.628,2575100,
601928.SH,·ï»Ë´«Ã½,2018-03-06,8.6059,8.6945,8.6059,8.6723,2535142,
601928.SH,·ï»Ë´«Ã½,2018-03-07,8.6945,8.6945,8.5394,8.5505,2867522,
601928.SH,·ï»Ë´«Ã½,2018-03-08,8.5283,8.5726,8.5062,8.5616,3567853,
601928.SH,·ï»Ë´«Ã½,2018-03-09,8.5726,8.7277,8.5505,8.7055,4186232,
601928.SH,·ï»Ë´«Ã½,2018-03-12,8.7055,8.8385,8.7055,8.7499,5151277,
601928.SH,·ï»Ë´«Ã½,2018-03-13,8.7388,8.7831,8.6945,8.6945,3054730,
601928.SH,·ï»Ë´«Ã½,2018-03-14,8.6723,8.7055,8.5505,8.6391,5031266,
601928.SH,·ï»Ë´«Ã½,2018-03-15,8.5948,8.5948,8.4397,8.484,4766284,
601928.SH,·ï»Ë´«Ã½,2018-03-16,8.5394,8.7166,8.4508,8.6059,5810370,
601928.SH,·ï»Ë´«Ã½,2018-03-19,8.628,8.628,8.473,8.5283,4387613,
601928.SH,·ï»Ë´«Ã½,2018-03-20,8.4287,8.473,8.3622,8.4397,4045422,
601928.SH,·ï»Ë´«Ã½,2018-03-21,8.4508,8.5505,8.3622,8.3733,6097354,
601928.SH,·ï»Ë´«Ã½,2018-03-22,8.3954,8.4508,8.329,8.3733,3502361,
601928.SH,·ï»Ë´«Ã½,2018-03-23,8.2404,8.2404,7.8749,7.9635,8034411,
601928.SH,·ï»Ë´«Ã½,2018-03-26,7.9302,8.0521,7.8084,8.041,3983730,
601928.SH,·ï»Ë´«Ã½,2018-03-27,8.0632,8.3068,8.0632,8.1961,5013637,
601928.SH,·ï»Ë´«Ã½,2018-03-28,8.1407,8.185,8.0964,8.1407,3138203,
601928.SH,·ï»Ë´«Ã½,2018-03-29,8.1518,8.2182,8.1296,8.1628,3704106,
601928.SH,·ï»Ë´«Ã½,2018-03-30,8.185,8.2182,8.1518,8.1739,3690084,
601928.SH,·ï»Ë´«Ã½,2018-04-02,8.185,8.2404,8.1739,8.2071,3892639,
601928.SH,·ï»Ë´«Ã½,2018-04-03,8.185,8.185,8.0299,8.0632,3923077,
601928.SH,·ï»Ë´«Ã½,2018-04-04,8.0853,8.1296,8.041,8.0521,3771501,
601928.SH,·ï»Ë´«Ã½,2018-04-09,8.0189,8.0853,7.9967,8.041,3382124,
601928.SH,·ï»Ë´«Ã½,2018-04-10,8.0299,8.1407,7.9967,8.1185,4291030,
601928.SH,·ï»Ë´«Ã½,2018-04-11,8.1185,8.2957,8.0964,8.185,5883866,
601928.SH,·ï»Ë´«Ã½,2018-04-12,8.1628,8.1739,8.041,8.0632,4088776,
601928.SH,·ï»Ë´«Ã½,2018-04-13,8.0742,8.1296,7.9635,7.9745,5252760,
601928.SH,·ï»Ë´«Ã½,2018-04-16,7.9524,8.0078,7.8859,7.897,4205000,
601928.SH,·ï»Ë´«Ã½,2018-04-17,7.9413,7.9524,7.753,7.7641,5285186,
601928.SH,·ï»Ë´«Ã½,2018-04-18,7.8416,7.8416,7.7309,7.7973,6053684,
601928.SH,·ï»Ë´«Ã½,2018-04-19,7.8084,7.8749,7.7641,7.8084,5293075,
601928.SH,·ï»Ë´«Ã½,2018-04-20,7.7863,7.8306,7.6534,7.6755,4831893,
601928.SH,·ï»Ë´«Ã½,2018-04-23,7.6755,7.7198,7.609,7.6977,3827913,
601928.SH,·ï»Ë´«Ã½,2018-04-24,7.6977,7.8195,7.6644,7.8084,4669320,
601928.SH,·ï»Ë´«Ã½,2018-04-25,7.7752,7.8084,7.753,7.7973,2418740,
601928.SH,·ï»Ë´«Ã½,2018-04-26,7.8084,7.8084,7.6644,7.6866,3873555,
601928.SH,·ï»Ë´«Ã½,2018-04-27,7.7087,7.753,7.6534,7.7309,2668398,
601928.SH,·ï»Ë´«Ã½,2018-05-02,7.7087,7.7309,7.5647,7.598,5336577,
601928.SH,·ï»Ë´«Ã½,2018-05-03,7.598,7.6644,7.5204,7.6534,5722790,
601928.SH,·ï»Ë´«Ã½,2018-05-04,7.609,7.7309,7.609,7.7198,4269132,
601928.SH,·ï»Ë´«Ã½,2018-05-07,7.7198,7.8306,7.7087,7.7973,4198151,
601928.SH,·ï»Ë´«Ã½,2018-05-08,7.8084,7.8416,7.753,7.8084,3979275,
601928.SH,·ï»Ë´«Ã½,2018-05-09,7.8195,7.8527,7.7863,7.8195,4107696,
601928.SH,·ï»Ë´«Ã½,2018-05-10,7.8416,7.8527,7.7863,7.8306,3453780,
601928.SH,·ï»Ë´«Ã½,2018-05-11,7.8195,7.8527,7.742,7.753,3462901,
601928.SH,·ï»Ë´«Ã½,2018-05-14,7.7641,7.8416,7.7309,7.7641,3326204,
601928.SH,·ï»Ë´«Ã½,2018-05-15,7.7863,7.7973,7.6977,7.7752,2996653,
601928.SH,·ï»Ë´«Ã½,2018-05-16,7.7641,7.7641,7.6866,7.6977,3925115,
601928.SH,·ï»Ë´«Ã½,2018-05-17,7.6977,7.742,7.6755,7.6866,2546300,
601928.SH,·ï»Ë´«Ã½,2018-05-18,7.7087,7.753,7.6644,7.7309,4039303,
601928.SH,·ï»Ë´«Ã½,2018-05-21,7.7641,7.8416,7.753,7.8084,5995377,
601928.SH,·ï»Ë´«Ã½,2018-05-22,7.7863,7.897,7.7863,7.8859,6017742,
601928.SH,·ï»Ë´«Ã½,2018-05-23,7.8859,7.897,7.7973,7.8306,5076961,
601928.SH,·ï»Ë´«Ã½,2018-05-24,7.8306,7.8416,7.7087,7.7198,5206800,
601928.SH,·ï»Ë´«Ã½,2018-05-25,7.7198,7.742,7.6423,7.6644,4725636,
601928.SH,·ï»Ë´«Ã½,2018-05-28,7.6866,7.6977,7.609,7.6423,3946892,
601928.SH,·ï»Ë´«Ã½,2018-05-29,7.6201,7.6423,7.4872,7.5204,6241175,
601928.SH,·ï»Ë´«Ã½,2018-05-30,7.4429,7.454,7.2768,7.2879,6571576,
601928.SH,·ï»Ë´«Ã½,2018-05-31,7.3432,7.3986,7.3322,7.3875,4361837,
601928.SH,·ï»Ë´«Ã½,2018-06-01,7.3543,7.454,7.3322,7.3543,3681639,
601928.SH,·ï»Ë´«Ã½,2018-06-04,7.3765,7.3986,7.3211,7.3765,3120479,
601928.SH,·ï»Ë´«Ã½,2018-06-05,7.3654,7.4318,7.3543,7.4208,2741742,
601928.SH,·ï»Ë´«Ã½,2018-06-06,7.4208,7.4761,7.3875,7.4097,3218940,
601928.SH,·ï»Ë´«Ã½,2018-06-07,7.4318,7.4318,7.31,7.3322,4061421,
601928.SH,·ï»Ë´«Ã½,2018-06-08,7.3322,7.3322,7.1328,7.166,6337342,
601928.SH,·ï»Ë´«Ã½,2018-06-11,7.1439,7.1882,7.0885,7.1217,3866655,
601928.SH,·ï»Ë´«Ã½,2018-06-12,7.1217,7.1771,7.1106,7.166,2894436,
601928.SH,·ï»Ë´«Ã½,2018-06-13,7.166,7.166,7.0663,7.0774,2657109,
601928.SH,·ï»Ë´«Ã½,2018-06-14,7.0663,7.1549,7.0553,7.0885,2728691,
601928.SH,·ï»Ë´«Ã½,2018-06-15,7.1106,7.1106,6.9777,6.9999,3430088,
601928.SH,·ï»Ë´«Ã½,2018-06-19,6.9334,6.9667,6.3796,6.4682,9610700,
601928.SH,·ï»Ë´«Ã½,2018-06-20,6.4572,6.6676,6.4129,6.6012,6542421,
