´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300637.SZ,Ñï·«ÐÂ²Ä,2018-04-24,21.3952,22.2964,21.0105,22.2154,1942137,
300637.SZ,Ñï·«ÐÂ²Ä,2018-04-25,22.1445,22.7824,21.8914,22.4584,1794762,
300637.SZ,Ñï·«ÐÂ²Ä,2018-04-26,22.1243,22.7217,21.7496,21.7699,1177931,
300637.SZ,Ñï·«ÐÂ²Ä,2018-04-27,22.2761,22.7014,22.0433,22.428,2052024,
300637.SZ,Ñï·«ÐÂ²Ä,2018-05-02,22.023,22.185,21.456,21.6484,1367531,
300637.SZ,Ñï·«ÐÂ²Ä,2018-05-03,21.6889,22.2761,21.5674,22.2761,1112600,
300637.SZ,Ñï·«ÐÂ²Ä,2018-05-04,22.2863,22.8634,22.2863,22.5698,1606655,
300637.SZ,Ñï·«ÐÂ²Ä,2018-05-07,22.5799,23.2583,22.5799,23.2279,2000893,
300637.SZ,Ñï·«ÐÂ²Ä,2018-05-08,23.3191,23.4406,22.9242,23.0558,1418337,
300637.SZ,Ñï·«ÐÂ²Ä,2018-05-09,22.752,23.2482,22.5192,23.0254,1709817,
300637.SZ,Ñï·«ÐÂ²Ä,2018-05-10,23.0254,23.2381,22.7318,22.9951,1414238,
300637.SZ,Ñï·«ÐÂ²Ä,2018-05-11,23.0659,23.4406,22.8837,23.0052,1452817,
300637.SZ,Ñï·«ÐÂ²Ä,2018-05-14,23.2887,23.2887,22.5799,22.6812,1144800,
300637.SZ,Ñï·«ÐÂ²Ä,2018-05-15,22.7318,23.1469,22.4989,23.0052,1283132,
300637.SZ,Ñï·«ÐÂ²Ä,2018-05-16,23.0052,23.1267,22.7824,22.8229,941587,
300637.SZ,Ñï·«ÐÂ²Ä,2018-05-17,22.752,24.6354,22.7318,24.1494,4239643,
300637.SZ,Ñï·«ÐÂ²Ä,2018-05-18,24.1392,24.2405,23.3191,23.9772,3004688,
300637.SZ,Ñï·«ÐÂ²Ä,2018-05-21,23.876,24.4531,23.7646,24.2709,2130352,
300637.SZ,Ñï·«ÐÂ²Ä,2018-05-22,24.1089,25.2935,24.0987,24.9898,3061946,
300637.SZ,Ñï·«ÐÂ²Ä,2018-05-23,25.01,25.4151,24.5544,25.1113,2776763,
300637.SZ,Ñï·«ÐÂ²Ä,2018-05-24,24.9493,25.2733,24.3519,24.3924,2086235,
300637.SZ,Ñï·«ÐÂ²Ä,2018-05-25,24.605,26.5289,24.3519,25.5669,3600279,
300637.SZ,Ñï·«ÐÂ²Ä,2018-05-28,25.4758,26.0935,25.091,25.3746,2612459,
300637.SZ,Ñï·«ÐÂ²Ä,2018-05-29,25.3847,25.4758,24.767,24.7974,1898888,
300637.SZ,Ñï·«ÐÂ²Ä,2018-05-30,24.0481,24.7873,23.2482,23.3697,2298626,
300637.SZ,Ñï·«ÐÂ²Ä,2018-05-31,23.8152,24.5443,23.6127,24.2202,1819555,
300637.SZ,Ñï·«ÐÂ²Ä,2018-06-01,23.8962,24.6658,23.6937,24.0987,1432339,
300637.SZ,Ñï·«ÐÂ²Ä,2018-06-04,24.0684,24.5949,24.0684,24.0987,1079389,
300637.SZ,Ñï·«ÐÂ²Ä,2018-06-05,24.1595,25.9922,23.9975,25.7897,3112056,
300637.SZ,Ñï·«ÐÂ²Ä,2018-06-06,25.8302,26.5491,25.5163,26.3162,3229962,
300637.SZ,Ñï·«ÐÂ²Ä,2018-06-07,26.5101,28.0611,26.0509,26.4591,4435902,
300637.SZ,Ñï·«ÐÂ²Ä,2018-06-08,26.2652,27.0305,25.9489,26.5101,2719703,
300637.SZ,Ñï·«ÐÂ²Ä,2018-06-11,26.4081,26.8672,25.8366,26.6734,1930016,
300637.SZ,Ñï·«ÐÂ²Ä,2018-06-12,26.7142,26.7142,25.1019,25.9999,2995532,
300637.SZ,Ñï·«ÐÂ²Ä,2018-06-13,25.755,26.2958,25.255,25.3468,1929811,
300637.SZ,Ñï·«ÐÂ²Ä,2018-06-14,25.2142,25.8979,24.704,24.9999,2677597,
300637.SZ,Ñï·«ÐÂ²Ä,2018-06-15,24.8877,25.204,23.4795,23.806,2919716,
300637.SZ,Ñï·«ÐÂ²Ä,2018-06-19,23.4693,23.9183,21.9591,22.6019,3007681,
300637.SZ,Ñï·«ÐÂ²Ä,2018-06-20,22.5917,23.4081,22.4489,23.2244,2125443,
300637.SZ,Ñï·«ÐÂ²Ä,2018-06-21,23.204,23.7346,22.6122,22.7142,1808116,
300637.SZ,Ñï·«ÐÂ²Ä,2018-06-22,22.0203,23.5815,21.6326,23.4897,1936755,
300637.SZ,Ñï·«ÐÂ²Ä,2018-06-25,23.755,24.5203,23.7244,24.1836,2181299,
300637.SZ,Ñï·«ÐÂ²Ä,2018-06-26,23.9387,25.1326,23.7958,24.9897,1881540,
300637.SZ,Ñï·«ÐÂ²Ä,2018-06-27,24.8979,25.357,24.755,24.7958,1249122,
300637.SZ,Ñï·«ÐÂ²Ä,2018-06-28,24.6938,25.306,24.5917,24.8877,1172894,
300637.SZ,Ñï·«ÐÂ²Ä,2018-06-29,24.8979,26.1734,24.8979,26.0203,1648972,
300637.SZ,Ñï·«ÐÂ²Ä,2018-07-02,26.2142,26.8672,25.7142,25.8672,2213045,
300637.SZ,Ñï·«ÐÂ²Ä,2018-07-03,26.1223,26.5101,25.2346,26.4897,2298084,
300637.SZ,Ñï·«ÐÂ²Ä,2018-07-04,26.3264,26.3264,24.9081,25.1019,1917258,
300637.SZ,Ñï·«ÐÂ²Ä,2018-07-05,24.9999,25.6632,24.4387,24.4387,1551075,
300637.SZ,Ñï·«ÐÂ²Ä,2018-07-06,25.8162,26.8162,25.2142,25.9387,4401810,
300637.SZ,Ñï·«ÐÂ²Ä,2018-07-09,26.0917,27.0815,26.0917,27.0407,3872770,
300637.SZ,Ñï·«ÐÂ²Ä,2018-07-10,27.1019,27.7448,26.5305,27.5407,3769512,
300637.SZ,Ñï·«ÐÂ²Ä,2018-07-11,26.8774,27.6529,26.5305,27.5509,2805006,
300637.SZ,Ñï·«ÐÂ²Ä,2018-07-12,27.5509,30.306,27.5509,30.306,4707298,
300637.SZ,Ñï·«ÐÂ²Ä,2018-07-13,30.7244,32.7039,30.2856,31.8366,7235628,
300637.SZ,Ñï·«ÐÂ²Ä,2018-07-16,31.2244,33.4999,31.0713,33.0611,6440529,
300637.SZ,Ñï·«ÐÂ²Ä,2018-07-17,32.6631,34.1835,32.2244,33.6733,5282791,
300637.SZ,Ñï·«ÐÂ²Ä,2018-07-18,33.3672,34.3876,32.357,32.7039,5393108,
300637.SZ,Ñï·«ÐÂ²Ä,2018-07-19,32.408,33.0305,31.9182,32.5101,4082699,
300637.SZ,Ñï·«ÐÂ²Ä,2018-07-20,32.3366,32.9693,31.5305,32.3264,4726549,
300637.SZ,Ñï·«ÐÂ²Ä,2018-07-23,32.306,33.1019,32.0101,33.0611,4238967,
300637.SZ,Ñï·«ÐÂ²Ä,2018-07-24,32.7346,32.8978,30.7346,31.6325,5665445,
300637.SZ,Ñï·«ÐÂ²Ä,2018-07-25,31.5305,32.1223,31.1529,31.7856,3678216,
300637.SZ,Ñï·«ÐÂ²Ä,2018-07-26,31.4182,31.755,30.5101,31.0101,3093333,
300637.SZ,Ñï·«ÐÂ²Ä,2018-07-27,31.1733,31.2754,30.408,30.8468,2007457,
300637.SZ,Ñï·«ÐÂ²Ä,2018-07-30,31.1631,31.4897,29.4693,29.8672,3266361,
300637.SZ,Ñï·«ÐÂ²Ä,2018-07-31,30.1836,30.4591,29.6121,30.0407,2072942,
300637.SZ,Ñï·«ÐÂ²Ä,2018-08-01,30.204,30.2958,28.8366,29.0713,3411849,
300637.SZ,Ñï·«ÐÂ²Ä,2018-08-02,29.2652,29.4693,27.6632,29.2142,2917529,
300637.SZ,Ñï·«ÐÂ²Ä,2018-08-03,29.0815,29.0815,27.4897,27.6121,2732631,
300637.SZ,Ñï·«ÐÂ²Ä,2018-08-06,27.8264,28.1529,27.2346,27.5509,1953531,
300637.SZ,Ñï·«ÐÂ²Ä,2018-08-07,27.806,28.4387,27.3162,28.4285,1768400,
300637.SZ,Ñï·«ÐÂ²Ä,2018-08-08,28.1223,28.306,25.5815,25.5815,4245301,
300637.SZ,Ñï·«ÐÂ²Ä,2018-08-09,24.9999,27.0203,24.9999,26.5407,2901095,
300637.SZ,Ñï·«ÐÂ²Ä,2018-08-10,26.8468,27.7244,26.7448,27.2244,2703400,
300637.SZ,Ñï·«ÐÂ²Ä,2018-08-13,26.9489,27.6427,26.8672,27.4285,2133945,
300637.SZ,Ñï·«ÐÂ²Ä,2018-08-14,27.5509,27.5509,26.704,26.7856,1627545,
300637.SZ,Ñï·«ÐÂ²Ä,2018-08-15,27.0407,27.2754,26.2346,26.2346,1321812,
300637.SZ,Ñï·«ÐÂ²Ä,2018-08-16,25.8162,26.7142,25.6121,26.2244,1341575,
300637.SZ,Ñï·«ÐÂ²Ä,2018-08-17,26.4795,26.5815,23.9897,24.4795,2626202,
300637.SZ,Ñï·«ÐÂ²Ä,2018-08-20,24.5101,25.4693,24.3979,25.4081,1537671,
300637.SZ,Ñï·«ÐÂ²Ä,2018-08-21,25.3979,26.0101,24.9081,25.7142,1548683,
300637.SZ,Ñï·«ÐÂ²Ä,2018-08-22,25.7142,26.3264,25.5101,25.7652,1404486,
300637.SZ,Ñï·«ÐÂ²Ä,2018-08-23,25.7652,26.4795,25.6223,26.3774,1408787,
300637.SZ,Ñï·«ÐÂ²Ä,2018-08-24,26.6325,27.1121,26.1223,26.4897,2282871,
300637.SZ,Ñï·«ÐÂ²Ä,2018-08-27,26.2754,26.7142,25.2754,26.3366,3418400,
300637.SZ,Ñï·«ÐÂ²Ä,2018-08-28,26.3468,26.7346,26.2244,26.2856,1646700,
300637.SZ,Ñï·«ÐÂ²Ä,2018-08-29,26.1632,26.3468,25.6121,26.3468,1435141,
300637.SZ,Ñï·«ÐÂ²Ä,2018-08-30,26.2142,26.4795,25.1836,25.204,1666983,
300637.SZ,Ñï·«ÐÂ²Ä,2018-08-31,25.153,25.9387,25.1019,25.5713,1732641,
300637.SZ,Ñï·«ÐÂ²Ä,2018-09-03,25.5917,25.7754,24.9489,25.5815,1313642,
300637.SZ,Ñï·«ÐÂ²Ä,2018-09-04,25.4285,25.8468,25.3468,25.7142,1377281,
300637.SZ,Ñï·«ÐÂ²Ä,2018-09-05,25.7142,25.8979,24.9285,25.0815,1727823,
300637.SZ,Ñï·«ÐÂ²Ä,2018-09-06,24.8468,25.2652,24.1836,24.2652,1388900,
300637.SZ,Ñï·«ÐÂ²Ä,2018-09-07,24.2856,24.8877,24.1836,24.5101,1239990,
300637.SZ,Ñï·«ÐÂ²Ä,2018-09-10,24.857,24.857,23.6938,23.7142,873803,
300637.SZ,Ñï·«ÐÂ²Ä,2018-09-11,23.9795,24.3775,23.4183,24.2754,1831592,
300637.SZ,Ñï·«ÐÂ²Ä,2018-09-12,24.2346,24.2448,23.3673,23.4897,1437595,
300637.SZ,Ñï·«ÐÂ²Ä,2018-09-13,23.6734,23.9897,23.2652,23.8775,1435106,
300637.SZ,Ñï·«ÐÂ²Ä,2018-09-14,23.8775,23.9183,23.0611,23.0713,1613769,
300637.SZ,Ñï·«ÐÂ²Ä,2018-09-17,22.9387,23.0101,21.4897,21.5713,1837002,
300637.SZ,Ñï·«ÐÂ²Ä,2018-09-18,21.5611,22.1836,21.4285,22.1632,1982213,
300637.SZ,Ñï·«ÐÂ²Ä,2018-09-19,22.2448,22.7856,21.9591,22.5203,1670244,
300637.SZ,Ñï·«ÐÂ²Ä,2018-09-20,22.4591,22.9387,22.3468,22.4693,1079122,
300637.SZ,Ñï·«ÐÂ²Ä,2018-09-21,22.4795,24.0611,22.3468,23.306,1778684,
300637.SZ,Ñï·«ÐÂ²Ä,2018-09-25,23.1122,23.5611,22.8979,23.306,925308,
300637.SZ,Ñï·«ÐÂ²Ä,2018-09-26,22.9693,23.6224,22.9693,23.1938,1492875,
300637.SZ,Ñï·«ÐÂ²Ä,2018-09-27,23.204,23.5713,23.0305,23.1428,1508898,
300637.SZ,Ñï·«ÐÂ²Ä,2018-09-28,23.3468,23.4285,22.9183,23.357,1078279,
300637.SZ,Ñï·«ÐÂ²Ä,2018-10-08,22.9489,22.9591,21.6122,21.7958,1569181,
300637.SZ,Ñï·«ÐÂ²Ä,2018-10-09,21.9591,23.1224,21.7448,23.0917,1989102,
300637.SZ,Ñï·«ÐÂ²Ä,2018-10-10,23.357,24.0713,23.0101,23.9795,2697124,
300637.SZ,Ñï·«ÐÂ²Ä,2018-10-11,23.4693,23.7346,22.0407,22.704,3035466,
300637.SZ,Ñï·«ÐÂ²Ä,2018-10-12,22.6938,24.7958,22.2754,24.4489,3392201,
300637.SZ,Ñï·«ÐÂ²Ä,2018-10-15,24.6326,24.6428,23.8877,24.2448,2745783,
300637.SZ,Ñï·«ÐÂ²Ä,2018-10-16,24.0815,24.5917,23.2244,23.5917,2715163,
300637.SZ,Ñï·«ÐÂ²Ä,2018-10-17,23.9591,24.1428,21.2346,21.2448,5277986,
300637.SZ,Ñï·«ÐÂ²Ä,2018-10-18,20.5101,20.8877,19.5101,19.5611,2995435,
300637.SZ,Ñï·«ÐÂ²Ä,2018-10-19,19.3877,20.4897,19.0509,20.4285,2232063,
300637.SZ,Ñï·«ÐÂ²Ä,2018-10-22,20.6122,22.4693,20.6122,22.4387,3267509,
300637.SZ,Ñï·«ÐÂ²Ä,2018-10-23,22.4897,23.1428,21.8877,22.0407,3041567,
300637.SZ,Ñï·«ÐÂ²Ä,2018-10-24,22.306,22.5203,21.6836,21.7244,2157517,
300637.SZ,Ñï·«ÐÂ²Ä,2018-10-25,20.8877,21.9387,20.6122,21.6326,1684170,
300637.SZ,Ñï·«ÐÂ²Ä,2018-10-26,21.8264,22.3979,20.9285,21.1632,1657480,
300637.SZ,Ñï·«ÐÂ²Ä,2018-10-29,21.1224,21.4183,20.3877,20.5101,1616921,
300637.SZ,Ñï·«ÐÂ²Ä,2018-10-30,20.4693,21.4285,19.7958,20.9999,1675180,
300637.SZ,Ñï·«ÐÂ²Ä,2018-10-31,21.0203,21.602,20.8264,21.4387,1672049,
300637.SZ,Ñï·«ÐÂ²Ä,2018-11-01,21.2652,21.8979,21.2652,21.3877,1580412,
300637.SZ,Ñï·«ÐÂ²Ä,2018-11-02,21.755,22.1836,21.4795,22.102,1744798,
300637.SZ,Ñï·«ÐÂ²Ä,2018-11-05,22.1122,22.7142,20.9183,21.4285,3251486,
300637.SZ,Ñï·«ÐÂ²Ä,2018-11-06,21.4285,21.5203,20.6632,21.1122,1795599,
300637.SZ,Ñï·«ÐÂ²Ä,2018-11-07,21.1632,21.4897,20.8264,20.9285,1510385,
300637.SZ,Ñï·«ÐÂ²Ä,2018-11-08,21.4285,21.6632,20.8877,21.1122,2029885,
300637.SZ,Ñï·«ÐÂ²Ä,2018-11-09,20.8673,21.102,20.5203,20.7856,1545473,
300637.SZ,Ñï·«ÐÂ²Ä,2018-11-12,20.7346,21.6428,20.5101,21.6428,2562136,
300637.SZ,Ñï·«ÐÂ²Ä,2018-11-13,21.5101,22.1428,21.4897,21.8979,2599176,
300637.SZ,Ñï·«ÐÂ²Ä,2018-11-14,21.7754,22.1122,21.5815,21.6326,1689461,
300637.SZ,Ñï·«ÐÂ²Ä,2018-11-15,22.4999,23.7958,22.204,23.7958,4205628,
300637.SZ,Ñï·«ÐÂ²Ä,2018-11-16,24.4387,26.1223,24.3979,24.8979,6124181,
300637.SZ,Ñï·«ÐÂ²Ä,2018-11-19,24.5815,24.9795,24.5815,24.7448,2915600,
300637.SZ,Ñï·«ÐÂ²Ä,2018-11-20,24.6019,25.653,24.5509,24.8264,3751466,
300637.SZ,Ñï·«ÐÂ²Ä,2018-11-21,24.5407,25.0101,24.3672,24.9489,3171640,
300637.SZ,Ñï·«ÐÂ²Ä,2018-11-22,25.4081,26.3979,25.2142,25.306,4771980,
300637.SZ,Ñï·«ÐÂ²Ä,2018-11-23,25.153,25.2652,23.9795,24.3264,3861076,
300637.SZ,Ñï·«ÐÂ²Ä,2018-11-26,24.1428,24.4693,23.1428,23.7346,3201000,
300637.SZ,Ñï·«ÐÂ²Ä,2018-11-27,23.357,23.8468,22.9489,23.0917,2552678,
300637.SZ,Ñï·«ÐÂ²Ä,2018-11-28,23.2142,23.755,23.1122,23.4999,2136380,
300637.SZ,Ñï·«ÐÂ²Ä,2018-11-29,23.704,24.2142,23.3979,23.6326,2454131,
300637.SZ,Ñï·«ÐÂ²Ä,2018-11-30,24.3877,25.9999,23.9999,24.6938,8925969,
300637.SZ,Ñï·«ÐÂ²Ä,2018-12-03,24.9591,25.4285,24.7244,25.0305,5945325,
300637.SZ,Ñï·«ÐÂ²Ä,2018-12-04,24.653,24.9795,24.3672,24.7958,2545063,
300637.SZ,Ñï·«ÐÂ²Ä,2018-12-05,24.1326,24.7652,23.9897,24.4081,1601757,
300637.SZ,Ñï·«ÐÂ²Ä,2018-12-06,24.1326,25.1223,24.1326,24.7448,2451815,
300637.SZ,Ñï·«ÐÂ²Ä,2018-12-07,24.8877,24.8877,24.0611,24.4183,1853448,
300637.SZ,Ñï·«ÐÂ²Ä,2018-12-10,24.1326,25.0101,24.1326,24.9081,2504005,
300637.SZ,Ñï·«ÐÂ²Ä,2018-12-11,24.9081,25.3366,24.6938,24.9591,2015485,
300637.SZ,Ñï·«ÐÂ²Ä,2018-12-12,24.9795,25.3366,24.7652,25.3366,1821281,
300637.SZ,Ñï·«ÐÂ²Ä,2018-12-13,25.2754,26.0101,25.1938,25.9999,2398712,
300637.SZ,Ñï·«ÐÂ²Ä,2018-12-14,25.8876,25.9387,25.0101,25.0101,1831900,
300637.SZ,Ñï·«ÐÂ²Ä,2018-12-17,24.5713,25.0509,24.5509,24.704,981020,
300637.SZ,Ñï·«ÐÂ²Ä,2018-12-18,24.704,25.806,24.6836,25.7754,2830400,
300637.SZ,Ñï·«ÐÂ²Ä,2018-12-19,25.5407,25.9693,25.5305,25.5713,1645177,
300637.SZ,Ñï·«ÐÂ²Ä,2018-12-20,25.3979,25.755,24.9489,25.6019,3347450,
300637.SZ,Ñï·«ÐÂ²Ä,2018-12-21,25.1938,25.2856,23.9795,24.1836,2358752,
300637.SZ,Ñï·«ÐÂ²Ä,2018-12-24,24.2856,24.8468,24.0815,24.7346,1525932,
300637.SZ,Ñï·«ÐÂ²Ä,2018-12-25,24.4897,24.5917,23.857,24.4999,1701014,
300637.SZ,Ñï·«ÐÂ²Ä,2018-12-26,24.5203,24.9285,24.1632,24.1632,1644014,
300637.SZ,Ñï·«ÐÂ²Ä,2018-12-27,24.5203,25.0917,24.4795,24.6326,2285477,
300637.SZ,Ñï·«ÐÂ²Ä,2018-12-28,24.653,25.2754,24.4285,25.1326,2161814,
300637.SZ,Ñï·«ÐÂ²Ä,2019-01-02,25.357,26.0203,25.255,25.7244,2290725,
300637.SZ,Ñï·«ÐÂ²Ä,2019-01-03,25.7244,25.8162,25.1019,25.2958,1520169,
300637.SZ,Ñï·«ÐÂ²Ä,2019-01-04,24.9999,27.0713,24.8774,26.5611,4249586,
300637.SZ,Ñï·«ÐÂ²Ä,2019-01-07,26.5611,26.9489,26.2856,26.9081,3673470,
300637.SZ,Ñï·«ÐÂ²Ä,2019-01-08,26.9489,29.6019,26.9489,28.8774,7875993,
300637.SZ,Ñï·«ÐÂ²Ä,2019-01-09,31.1019,31.1019,27.7754,27.8366,11574313,
300637.SZ,Ñï·«ÐÂ²Ä,2019-01-10,27.4999,28.1632,27.1019,27.4693,4317083,
300637.SZ,Ñï·«ÐÂ²Ä,2019-01-11,27.6121,27.755,27.1938,27.3366,2575900,
300637.SZ,Ñï·«ÐÂ²Ä,2019-01-14,27.255,30.0713,27.2448,30.0713,14327323,
300637.SZ,Ñï·«ÐÂ²Ä,2019-01-15,30.6121,30.6121,27.5611,28.0203,13839209,
300637.SZ,Ñï·«ÐÂ²Ä,2019-01-16,28.1121,28.3468,27.0611,27.1427,7125361,
300637.SZ,Ñï·«ÐÂ²Ä,2019-01-17,27.0509,27.1019,26.1734,26.3264,4691453,
300637.SZ,Ñï·«ÐÂ²Ä,2019-01-18,26.2244,26.857,25.9489,26.6325,3558836,
300637.SZ,Ñï·«ÐÂ²Ä,2019-01-21,26.4795,26.9999,26.4489,26.5611,3101650,
300637.SZ,Ñï·«ÐÂ²Ä,2019-01-22,27.1325,28.357,27.0509,27.4489,5878421,
300637.SZ,Ñï·«ÐÂ²Ä,2019-01-23,27.1938,28.3672,27.1938,28.0815,3882331,
300637.SZ,Ñï·«ÐÂ²Ä,2019-01-24,28.0101,28.1632,27.3468,27.857,4037259,
300637.SZ,Ñï·«ÐÂ²Ä,2019-01-25,27.8774,27.9387,27.4693,27.4693,2756057,
300637.SZ,Ñï·«ÐÂ²Ä,2019-01-28,27.8774,28.5917,27.4897,27.7754,4639988,
300637.SZ,Ñï·«ÐÂ²Ä,2019-01-29,27.5611,27.7142,25.9183,26.5101,4140300,
300637.SZ,Ñï·«ÐÂ²Ä,2019-01-30,26.3264,26.8468,25.7142,25.9489,2139900,
300637.SZ,Ñï·«ÐÂ²Ä,2019-01-31,25.9795,26.5305,25.5407,26.1223,2072073,
300637.SZ,Ñï·«ÐÂ²Ä,2019-02-01,26.1223,26.6836,26.0713,26.6836,1891309,
300637.SZ,Ñï·«ÐÂ²Ä,2019-02-11,26.5917,27.3774,26.5305,27.255,3007123,
300637.SZ,Ñï·«ÐÂ²Ä,2019-02-12,27.3264,28.2346,27.204,27.857,4002947,
300637.SZ,Ñï·«ÐÂ²Ä,2019-02-13,27.806,28.3672,27.6019,28.0611,4125957,
300637.SZ,Ñï·«ÐÂ²Ä,2019-02-14,27.9183,28.8978,27.908,28.5713,4097490,
300637.SZ,Ñï·«ÐÂ²Ä,2019-02-15,28.5305,28.7142,28.1325,28.2244,3352082,
300637.SZ,Ñï·«ÐÂ²Ä,2019-02-18,28.1632,29.0203,28.1632,28.908,4038259,
300637.SZ,Ñï·«ÐÂ²Ä,2019-02-19,28.9285,29.3876,28.3774,28.806,4027663,
300637.SZ,Ñï·«ÐÂ²Ä,2019-02-20,28.6734,28.7244,27.9999,28.5203,3236011,
300637.SZ,Ñï·«ÐÂ²Ä,2019-02-21,28.6223,29.9489,28.5203,28.9693,5185795,
300637.SZ,Ñï·«ÐÂ²Ä,2019-02-22,28.8774,29.5509,28.8774,29.2958,3280203,
300637.SZ,Ñï·«ÐÂ²Ä,2019-02-25,29.6836,30.5305,29.1938,30.3978,4918224,
300637.SZ,Ñï·«ÐÂ²Ä,2019-02-26,30.5407,33.4386,30.408,32.959,9070750,
300637.SZ,Ñï·«ÐÂ²Ä,2019-02-27,32.6529,33.2652,30.9999,31.4284,6489462,
300637.SZ,Ñï·«ÐÂ²Ä,2019-02-28,31.5815,32.7039,31.5815,31.9386,3855538,
300637.SZ,Ñï·«ÐÂ²Ä,2019-03-01,32.1529,34.0611,31.8468,33.7244,6011907,
300637.SZ,Ñï·«ÐÂ²Ä,2019-03-04,34.1835,34.6427,33.1733,33.357,7166647,
300637.SZ,Ñï·«ÐÂ²Ä,2019-03-05,33.0815,34.1835,33.0815,33.857,4404851,
300637.SZ,Ñï·«ÐÂ²Ä,2019-03-06,33.6835,36.5407,33.4897,35.7141,8135468,
300637.SZ,Ñï·«ÐÂ²Ä,2019-03-07,35.4284,36.9182,34.6937,35.9386,6238801,
300637.SZ,Ñï·«ÐÂ²Ä,2019-03-08,34.7958,36.408,34.3876,34.3978,5927115,
300637.SZ,Ñï·«ÐÂ²Ä,2019-03-11,34.9488,36.1937,34.3876,36.1223,4935087,
300637.SZ,Ñï·«ÐÂ²Ä,2019-03-12,36.1223,36.7958,34.8978,35.1019,6097800,
300637.SZ,Ñï·«ÐÂ²Ä,2019-03-13,35.3978,36.1427,34.5917,34.8774,4988705,
300637.SZ,Ñï·«ÐÂ²Ä,2019-03-14,34.5713,35.1223,32.4693,33.0101,5059608,
300637.SZ,Ñï·«ÐÂ²Ä,2019-03-15,33.357,35.6121,33.357,35.2958,5743149,
300637.SZ,Ñï·«ÐÂ²Ä,2019-03-18,35.7039,36.3264,35.0611,36.3264,5243915,
300637.SZ,Ñï·«ÐÂ²Ä,2019-03-19,36.2141,37.2039,35.9999,36.8876,4934062,
300637.SZ,Ñï·«ÐÂ²Ä,2019-03-20,37.459,38.2549,34.6937,35.0509,11574368,
300637.SZ,Ñï·«ÐÂ²Ä,2019-03-21,35.3876,35.5101,34.4488,34.9488,6094313,
300637.SZ,Ñï·«ÐÂ²Ä,2019-03-22,34.8264,35.2754,34.0407,34.6733,4504269,
300637.SZ,Ñï·«ÐÂ²Ä,2019-03-25,34.2856,35.1427,33.755,34.4999,4140756,
300637.SZ,Ñï·«ÐÂ²Ä,2019-03-26,34.5203,34.7856,32.7856,32.959,4497097,
300637.SZ,Ñï·«ÐÂ²Ä,2019-03-27,33.1427,33.2652,32.5101,32.908,3358696,
300637.SZ,Ñï·«ÐÂ²Ä,2019-03-28,32.6019,33.1223,31.8366,32.2448,3617917,
300637.SZ,Ñï·«ÐÂ²Ä,2019-03-29,32.306,33.0203,31.408,32.9386,4614150,
300637.SZ,Ñï·«ÐÂ²Ä,2019-04-01,33.0611,34.1121,32.8162,34.0305,4831400,
300637.SZ,Ñï·«ÐÂ²Ä,2019-04-02,34.1733,34.3876,33.4693,33.8162,4184808,
300637.SZ,Ñï·«ÐÂ²Ä,2019-04-03,33.6835,33.8774,33.1733,33.4488,3404711,
300637.SZ,Ñï·«ÐÂ²Ä,2019-04-04,33.7754,34.9794,33.5407,34.5407,5480890,
300637.SZ,Ñï·«ÐÂ²Ä,2019-04-08,35.7141,36.2243,33.7244,35.1019,6236651,
300637.SZ,Ñï·«ÐÂ²Ä,2019-04-09,34.4386,34.6937,33.5305,34.1529,3658945,
300637.SZ,Ñï·«ÐÂ²Ä,2019-04-10,33.7856,33.908,33.3162,33.7244,2299588,
300637.SZ,Ñï·«ÐÂ²Ä,2019-04-11,33.959,33.959,32.4999,32.7039,2603853,
300637.SZ,Ñï·«ÐÂ²Ä,2019-04-12,32.755,32.9897,32.2856,32.6631,1744226,
300637.SZ,Ñï·«ÐÂ²Ä,2019-04-15,32.9897,33.3264,32.0407,32.0407,1886750,
300637.SZ,Ñï·«ÐÂ²Ä,2019-04-16,32.0101,33.0305,31.8774,32.9386,2466308,
300637.SZ,Ñï·«ÐÂ²Ä,2019-04-17,33.5203,34.1325,33.1733,33.3468,3986170,
300637.SZ,Ñï·«ÐÂ²Ä,2019-04-18,33.1529,33.7652,32.4897,32.5509,3307265,
300637.SZ,Ñï·«ÐÂ²Ä,2019-04-19,32.8366,33.0611,32.255,32.9182,3483765,
300637.SZ,Ñï·«ÐÂ²Ä,2019-04-22,33.0944,33.3097,31.7831,32.3115,6122341,
300637.SZ,Ñï·«ÐÂ²Ä,2019-04-23,31.8418,32.1354,31.0199,31.3134,4835194,
300637.SZ,Ñï·«ÐÂ²Ä,2019-04-24,31.5091,32.0375,30.7067,31.8027,4865909,
300637.SZ,Ñï·«ÐÂ²Ä,2019-04-25,31.6266,32.84,30.511,30.511,6927340,
300637.SZ,Ñï·«ÐÂ²Ä,2019-04-26,29.8065,30.1,29.1215,29.1606,6503968,
300637.SZ,Ñï·«ÐÂ²Ä,2019-04-29,29.2193,29.4738,27.6928,27.9864,4767884,
300637.SZ,Ñï·«ÐÂ²Ä,2019-04-30,27.9668,28.7692,27.9277,28.2995,2780516,
