´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300629.SZ,ÐÂ¾¢¸Õ,2018-05-11,47.8,48.49,47.13,48.4,1346700,
300629.SZ,ÐÂ¾¢¸Õ,2018-05-14,48.4,48.54,46.25,46.62,1164020,
300629.SZ,ÐÂ¾¢¸Õ,2018-05-15,46.62,47.4769,46.4246,47.4018,1189287,
300629.SZ,ÐÂ¾¢¸Õ,2018-05-16,46.7553,46.9056,44.5002,45.0264,1630450,
300629.SZ,ÐÂ¾¢¸Õ,2018-05-17,45.0264,45.748,43.8989,45.5526,1638777,
300629.SZ,ÐÂ¾¢¸Õ,2018-05-18,44.9362,45.3722,43.9891,44.8009,1103250,
300629.SZ,ÐÂ¾¢¸Õ,2018-05-21,44.8911,46.0036,44.6656,45.9284,1531372,
300629.SZ,ÐÂ¾¢¸Õ,2018-05-22,45.3121,45.5526,44.1845,45.5526,1779350,
300629.SZ,ÐÂ¾¢¸Õ,2018-05-23,44.9663,45.1016,43.6132,44.0793,1449040,
300629.SZ,ÐÂ¾¢¸Õ,2018-05-24,43.7636,44.3499,42.8465,42.9517,1330375,
300629.SZ,ÐÂ¾¢¸Õ,2018-05-25,43.3276,47.2514,42.8615,44.5153,2367800,
300629.SZ,ÐÂ¾¢¸Õ,2018-05-28,43.6283,44.0492,40.2306,41.6438,1725050,
300629.SZ,ÐÂ¾¢¸Õ,2018-05-29,41.1777,42.3353,40.6365,41.3281,965500,
300629.SZ,ÐÂ¾¢¸Õ,2018-05-30,40.4411,40.4411,38.2311,38.6972,1154000,
300629.SZ,ÐÂ¾¢¸Õ,2018-05-31,38.9678,39.509,38.622,39.1181,695750,
300629.SZ,ÐÂ¾¢¸Õ,2018-06-01,39.2384,40.9372,38.9377,39.088,777300,
300629.SZ,ÐÂ¾¢¸Õ,2018-06-04,39.6593,39.6593,39.088,39.3737,510050,
300629.SZ,ÐÂ¾¢¸Õ,2018-06-05,39.4639,40.8921,39.1031,40.3358,993249,
300629.SZ,ÐÂ¾¢¸Õ,2018-06-06,39.8548,40.7117,39.8548,40.5163,845921,
300629.SZ,ÐÂ¾¢¸Õ,2018-06-07,40.9673,41.2679,39.3586,39.4188,731349,
300629.SZ,ÐÂ¾¢¸Õ,2018-06-08,39.1331,39.8848,38.5318,38.8174,768749,
300629.SZ,ÐÂ¾¢¸Õ,2018-06-11,39.3887,39.3887,38.3814,38.5619,503990,
300629.SZ,ÐÂ¾¢¸Õ,2018-06-12,39.1782,39.1782,37.284,38.4867,677600,
300629.SZ,ÐÂ¾¢¸Õ,2018-06-13,38.4265,38.4265,36.1564,36.4571,907417,
300629.SZ,ÐÂ¾¢¸Õ,2018-06-14,35.3897,37.4644,35.3296,36.5172,1077967,
300629.SZ,ÐÂ¾¢¸Õ,2018-06-15,36.8029,37.8402,36.8029,36.848,1216700,
300629.SZ,ÐÂ¾¢¸Õ,2018-06-19,36.1113,37.5846,33.1647,33.1647,1207149,
300629.SZ,ÐÂ¾¢¸Õ,2018-06-20,33.2248,34.2772,31.3456,33.7961,1044400,
300629.SZ,ÐÂ¾¢¸Õ,2018-06-21,33.766,34.3073,30.4135,30.4135,1548800,
300629.SZ,ÐÂ¾¢¸Õ,2018-06-22,29.1507,31.2704,29.1507,30.9397,1035570,
300629.SZ,ÐÂ¾¢¸Õ,2018-06-25,31.4208,32.4731,30.9698,31.1351,784900,
300629.SZ,ÐÂ¾¢¸Õ,2018-06-26,30.9998,32.8791,30.9998,32.5934,969749,
300629.SZ,ÐÂ¾¢¸Õ,2018-06-27,32.7888,33.1497,31.4508,31.6763,905949,
300629.SZ,ÐÂ¾¢¸Õ,2018-06-28,32.1725,34.8335,31.6763,32.7888,1708550,
300629.SZ,ÐÂ¾¢¸Õ,2018-06-29,32.3228,34.0517,31.8868,33.4503,1615500,
300629.SZ,ÐÂ¾¢¸Õ,2018-07-02,33.3,33.7209,31.947,32.2025,1060600,
300629.SZ,ÐÂ¾¢¸Õ,2018-07-03,31.7966,33.6007,31.7966,33.2248,1277650,
300629.SZ,ÐÂ¾¢¸Õ,2018-07-04,33.1797,33.6758,31.5711,32.0522,1113600,
300629.SZ,ÐÂ¾¢¸Õ,2018-07-05,32.0221,32.6836,30.3684,30.5037,861750,
300629.SZ,ÐÂ¾¢¸Õ,2018-07-06,30.639,32.0672,30.6089,31.6463,1135649,
300629.SZ,ÐÂ¾¢¸Õ,2018-07-09,31.3005,34.7433,31.3005,33.2699,1349199,
300629.SZ,ÐÂ¾¢¸Õ,2018-07-10,33.1046,34.4125,32.7738,34.3223,1592985,
300629.SZ,ÐÂ¾¢¸Õ,2018-07-11,33.6307,34.2772,32.1725,32.9242,1287069,
300629.SZ,ÐÂ¾¢¸Õ,2018-07-12,32.9392,34.5027,32.9392,33.8262,1436086,
300629.SZ,ÐÂ¾¢¸Õ,2018-07-13,34.2772,34.3524,33.2098,33.2248,1050219,
300629.SZ,ÐÂ¾¢¸Õ,2018-07-16,33.0895,33.8262,31.5711,33.2098,715382,
300629.SZ,ÐÂ¾¢¸Õ,2018-07-17,32.7738,33.6007,32.6385,33.4804,670727,
300629.SZ,ÐÂ¾¢¸Õ,2018-07-18,33.4804,33.9014,32.5483,33.3301,829547,
300629.SZ,ÐÂ¾¢¸Õ,2018-07-19,33.1497,33.4654,31.5711,31.8116,865500,
300629.SZ,ÐÂ¾¢¸Õ,2018-07-20,31.8116,32.864,31.3155,32.4731,653363,
300629.SZ,ÐÂ¾¢¸Õ,2018-07-23,32.8941,35.7205,32.5483,35.7205,1847636,
300629.SZ,ÐÂ¾¢¸Õ,2018-07-24,37.8252,39.2985,36.412,36.8029,5181633,
300629.SZ,ÐÂ¾¢¸Õ,2018-07-25,35.4649,36.4721,35.1792,35.3897,2944010,
300629.SZ,ÐÂ¾¢¸Õ,2018-07-26,35.2995,35.3596,34.3373,34.8786,2117728,
300629.SZ,ÐÂ¾¢¸Õ,2018-07-27,34.623,34.8786,34.1269,34.3373,1372750,
300629.SZ,ÐÂ¾¢¸Õ,2018-07-30,34.3373,34.8786,33.5255,34.8786,1746950,
300629.SZ,ÐÂ¾¢¸Õ,2018-07-31,34.653,35.1341,33.8563,33.9765,1310596,
300629.SZ,ÐÂ¾¢¸Õ,2018-08-01,34.0968,34.4275,30.8344,31.5861,1658957,
300629.SZ,ÐÂ¾¢¸Õ,2018-08-02,31.3005,34.7433,31.3005,32.3228,2056261,
300629.SZ,ÐÂ¾¢¸Õ,2018-08-03,31.7064,32.0973,30.0677,30.2181,1751245,
300629.SZ,ÐÂ¾¢¸Õ,2018-08-06,29.316,29.7069,28.3839,28.6996,1034246,
300629.SZ,ÐÂ¾¢¸Õ,2018-08-07,29.0605,29.4213,28.5944,29.3461,883736,
300629.SZ,ÐÂ¾¢¸Õ,2018-08-08,29.0153,29.3762,27.2865,27.3316,1239778,
300629.SZ,ÐÂ¾¢¸Õ,2018-08-09,27.3466,28.414,27.3466,28.2035,1034324,
300629.SZ,ÐÂ¾¢¸Õ,2018-08-10,28.2637,29.3912,28.1133,28.865,1178988,
300629.SZ,ÐÂ¾¢¸Õ,2018-08-13,27.8126,29.3762,27.8126,29.0905,1102036,
300629.SZ,ÐÂ¾¢¸Õ,2018-08-14,29.2258,29.4513,28.85,28.9402,847050,
300629.SZ,ÐÂ¾¢¸Õ,2018-08-15,29.1056,30.0377,28.8349,28.9702,1094150,
300629.SZ,ÐÂ¾¢¸Õ,2018-08-16,28.1133,28.5493,27.3616,27.7375,1050800,
300629.SZ,ÐÂ¾¢¸Õ,2018-08-17,28.414,28.7447,27.3767,27.512,783114,
300629.SZ,ÐÂ¾¢¸Õ,2018-08-20,27.3767,28.0983,27.106,27.9329,704900,
300629.SZ,ÐÂ¾¢¸Õ,2018-08-21,27.963,30.3383,27.512,28.5493,1101250,
300629.SZ,ÐÂ¾¢¸Õ,2018-08-22,28.0081,28.6395,27.9329,27.978,634500,
300629.SZ,ÐÂ¾¢¸Õ,2018-08-23,27.8577,28.5192,27.8577,28.1885,560700,
300629.SZ,ÐÂ¾¢¸Õ,2018-08-24,28.2035,29.4513,27.8728,28.7147,963300,
300629.SZ,ÐÂ¾¢¸Õ,2018-08-27,28.6245,30.7893,28.6245,29.4814,1377800,
300629.SZ,ÐÂ¾¢¸Õ,2018-08-28,29.0153,29.7219,28.9101,29.301,782544,
300629.SZ,ÐÂ¾¢¸Õ,2018-08-29,29.0605,29.2709,28.7147,28.8349,539144,
300629.SZ,ÐÂ¾¢¸Õ,2018-08-30,28.5794,29.1056,28.3839,28.4741,622594,
300629.SZ,ÐÂ¾¢¸Õ,2018-08-31,28.5643,28.6846,28.2486,28.3388,453664,
300629.SZ,ÐÂ¾¢¸Õ,2018-09-03,28.7898,29.8873,28.2486,29.5716,1637064,
300629.SZ,ÐÂ¾¢¸Õ,2018-09-04,29.0003,30.8044,29.0003,30.5187,2114038,
300629.SZ,ÐÂ¾¢¸Õ,2018-09-05,30.2782,30.4285,29.6317,29.8121,1393850,
300629.SZ,ÐÂ¾¢¸Õ,2018-09-06,29.6919,30.3233,29.3311,29.9775,1018500,
300629.SZ,ÐÂ¾¢¸Õ,2018-09-07,29.6468,30.7893,28.7898,29.2108,1138150,
300629.SZ,ÐÂ¾¢¸Õ,2018-09-10,29.316,29.3461,27.6623,27.7826,924100,
300629.SZ,ÐÂ¾¢¸Õ,2018-09-11,27.6623,28.5343,27.6022,28.1133,539054,
300629.SZ,ÐÂ¾¢¸Õ,2018-09-12,28.0381,28.7147,28.0381,28.3839,586950,
300629.SZ,ÐÂ¾¢¸Õ,2018-09-13,28.8049,30.5338,28.7297,30.188,2180592,
300629.SZ,ÐÂ¾¢¸Õ,2018-09-14,29.767,30.2331,29.1958,29.2108,1819992,
300629.SZ,ÐÂ¾¢¸Õ,2018-09-17,29.3461,29.9174,29.1056,29.6167,1093186,
300629.SZ,ÐÂ¾¢¸Õ,2018-09-18,29.316,30.0677,28.5794,29.9174,1190738,
300629.SZ,ÐÂ¾¢¸Õ,2018-09-19,29.6618,30.3383,29.3311,29.767,1475800,
300629.SZ,ÐÂ¾¢¸Õ,2018-09-20,29.4814,29.752,28.7297,28.8049,1032088,
300629.SZ,ÐÂ¾¢¸Õ,2018-09-21,29.0153,29.6167,28.8951,29.1657,707750,
300629.SZ,ÐÂ¾¢¸Õ,2018-09-25,28.88,29.5566,28.88,28.9702,412350,
300629.SZ,ÐÂ¾¢¸Õ,2018-09-26,29.2709,29.4363,29.0304,29.1657,636848,
300629.SZ,ÐÂ¾¢¸Õ,2018-09-27,29.2709,29.5566,28.2637,28.399,654198,
300629.SZ,ÐÂ¾¢¸Õ,2018-09-28,28.5794,28.7147,28.1885,28.3839,569898,
300629.SZ,ÐÂ¾¢¸Õ,2018-10-08,28.0833,28.0833,27.106,27.2564,585900,
300629.SZ,ÐÂ¾¢¸Õ,2018-10-09,28.1133,28.1133,27.106,27.6623,289950,
300629.SZ,ÐÂ¾¢¸Õ,2018-10-10,27.963,28.1133,27.4518,27.8126,344750,
300629.SZ,ÐÂ¾¢¸Õ,2018-10-11,26.6701,27.1812,25.0314,25.0314,697200,
300629.SZ,ÐÂ¾¢¸Õ,2018-10-12,24.881,24.8961,22.5658,24.0391,792850,
300629.SZ,ÐÂ¾¢¸Õ,2018-10-15,23.964,24.866,23.3927,23.6032,563700,
300629.SZ,ÐÂ¾¢¸Õ,2018-10-16,25.9635,25.9635,25.9635,25.9635,592998,
300629.SZ,ÐÂ¾¢¸Õ,2018-10-17,26.9106,27.7976,25.4223,26.3844,2573798,
300629.SZ,ÐÂ¾¢¸Õ,2018-10-18,25.1065,25.1516,23.7535,23.9489,1571588,
300629.SZ,ÐÂ¾¢¸Õ,2018-10-19,22.7011,24.3699,22.5658,23.9038,1174850,
300629.SZ,ÐÂ¾¢¸Õ,2018-10-22,24.0692,25.3922,24.0692,25.1065,1363872,
300629.SZ,ÐÂ¾¢¸Õ,2018-10-23,24.6555,26.0537,24.2947,25.0464,1245822,
300629.SZ,ÐÂ¾¢¸Õ,2018-10-24,24.8059,25.5275,24.8059,25.3321,861850,
300629.SZ,ÐÂ¾¢¸Õ,2018-10-25,24.3549,24.881,23.9189,24.7908,788900,
300629.SZ,ÐÂ¾¢¸Õ,2018-10-26,24.9712,25.5425,24.6555,24.9562,708350,
300629.SZ,ÐÂ¾¢¸Õ,2018-10-29,24.5052,25.0314,24.1594,24.4,460350,
300629.SZ,ÐÂ¾¢¸Õ,2018-10-30,24.2045,25.0314,23.8287,24.7307,699681,
300629.SZ,ÐÂ¾¢¸Õ,2018-10-31,24.7457,25.3772,24.6405,25.0314,637471,
300629.SZ,ÐÂ¾¢¸Õ,2018-11-01,25.0915,25.9785,24.881,25.3321,1430872,
300629.SZ,ÐÂ¾¢¸Õ,2018-11-02,25.4824,25.9785,25.2719,25.9184,1453650,
300629.SZ,ÐÂ¾¢¸Õ,2018-11-05,25.9935,26.3093,25.1516,25.753,1368550,
300629.SZ,ÐÂ¾¢¸Õ,2018-11-06,25.6929,25.7079,24.9111,25.2419,644000,
300629.SZ,ÐÂ¾¢¸Õ,2018-11-07,25.2419,25.7079,25.1216,25.3471,715250,
300629.SZ,ÐÂ¾¢¸Õ,2018-11-08,25.5275,25.6478,24.9562,24.9863,690200,
300629.SZ,ÐÂ¾¢¸Õ,2018-11-09,24.9863,25.2569,24.8059,24.9261,456159,
300629.SZ,ÐÂ¾¢¸Õ,2018-11-12,24.9261,25.6778,24.5954,25.6327,672338,
300629.SZ,ÐÂ¾¢¸Õ,2018-11-13,25.4072,26.4446,25.1065,26.0386,1323647,
300629.SZ,ÐÂ¾¢¸Õ,2018-11-14,25.8582,26.3544,25.6327,25.8131,970750,
300629.SZ,ÐÂ¾¢¸Õ,2018-11-15,25.9184,26.8805,25.753,26.64,1466362,
300629.SZ,ÐÂ¾¢¸Õ,2018-11-16,26.9106,28.4591,26.625,27.2113,1928900,
300629.SZ,ÐÂ¾¢¸Õ,2018-11-19,27.512,27.512,26.7152,27.1963,1017200,
300629.SZ,ÐÂ¾¢¸Õ,2018-11-20,27.1963,27.8427,26.1589,26.4145,1307450,
300629.SZ,ÐÂ¾¢¸Õ,2018-11-21,25.7079,26.5348,25.7079,26.2792,913850,
300629.SZ,ÐÂ¾¢¸Õ,2018-11-22,26.4897,26.7603,26.189,26.3243,730547,
300629.SZ,ÐÂ¾¢¸Õ,2018-11-23,26.189,26.655,24.2947,24.3549,1082048,
300629.SZ,ÐÂ¾¢¸Õ,2018-11-26,24.5052,24.9261,23.4528,23.9489,901450,
300629.SZ,ÐÂ¾¢¸Õ,2018-11-27,24.0542,24.7608,24.0542,24.5954,753150,
300629.SZ,ÐÂ¾¢¸Õ,2018-11-28,24.6555,24.866,23.9489,24.7908,821557,
300629.SZ,ÐÂ¾¢¸Õ,2018-11-29,24.8209,25.1366,23.8738,23.9489,972957,
300629.SZ,ÐÂ¾¢¸Õ,2018-11-30,23.7535,25.0314,23.7535,24.5503,1030388,
300629.SZ,ÐÂ¾¢¸Õ,2018-12-03,25.0013,25.5275,24.6706,25.3321,1213158,
300629.SZ,ÐÂ¾¢¸Õ,2018-12-04,25.3321,25.7079,25.1065,25.6327,938240,
300629.SZ,ÐÂ¾¢¸Õ,2018-12-05,25.0614,25.5125,24.5052,25.302,614211,
300629.SZ,ÐÂ¾¢¸Õ,2018-12-06,25.302,27.8277,25.0314,25.9484,2068743,
300629.SZ,ÐÂ¾¢¸Õ,2018-12-07,25.6778,26.2642,25.287,26.0086,1753627,
300629.SZ,ÐÂ¾¢¸Õ,2018-12-10,25.5726,25.6327,24.7908,24.851,1021386,
300629.SZ,ÐÂ¾¢¸Õ,2018-12-11,25.0765,25.1065,24.6255,24.8359,796759,
300629.SZ,ÐÂ¾¢¸Õ,2018-12-12,25.1366,25.1366,24.6555,24.7758,670562,
300629.SZ,ÐÂ¾¢¸Õ,2018-12-13,24.6555,25.1366,24.6104,24.8961,990291,
300629.SZ,ÐÂ¾¢¸Õ,2018-12-14,24.8059,25.0013,23.7234,23.7836,1167539,
300629.SZ,ÐÂ¾¢¸Õ,2018-12-17,23.6483,24.0391,23.4528,23.9038,643003,
300629.SZ,ÐÂ¾¢¸Õ,2018-12-18,23.8587,25.0614,23.3777,24.1293,915750,
300629.SZ,ÐÂ¾¢¸Õ,2018-12-19,24.0542,24.0542,23.4077,23.5731,660536,
300629.SZ,ÐÂ¾¢¸Õ,2018-12-20,23.2423,23.994,23.1972,23.7986,724854,
300629.SZ,ÐÂ¾¢¸Õ,2018-12-21,23.8136,23.8136,23.2273,23.543,562320,
300629.SZ,ÐÂ¾¢¸Õ,2018-12-24,23.543,24.1895,23.4829,24.0542,788473,
300629.SZ,ÐÂ¾¢¸Õ,2018-12-25,23.7535,23.979,22.8665,23.6934,845716,
300629.SZ,ÐÂ¾¢¸Õ,2018-12-26,23.543,23.7836,23.2724,23.3777,657822,
300629.SZ,ÐÂ¾¢¸Õ,2018-12-27,23.7535,24.0241,23.3175,23.4077,1113231,
300629.SZ,ÐÂ¾¢¸Õ,2018-12-28,23.3025,23.7234,23.1221,23.1371,541050,
300629.SZ,ÐÂ¾¢¸Õ,2019-01-02,23.3025,23.4378,22.8214,23.0168,586150,
300629.SZ,ÐÂ¾¢¸Õ,2019-01-03,23.1672,24.5804,22.9266,23.7535,1802419,
300629.SZ,ÐÂ¾¢¸Õ,2019-01-04,23.077,24.3248,22.6711,24.1293,1512134,
300629.SZ,ÐÂ¾¢¸Õ,2019-01-07,25.5125,26.5498,25.5125,26.5498,1400658,
300629.SZ,ÐÂ¾¢¸Õ,2019-01-08,28.1434,29.2108,27.0609,27.0609,6913466,
300629.SZ,ÐÂ¾¢¸Õ,2019-01-09,26.6851,26.7302,25.5576,25.8733,4168818,
300629.SZ,ÐÂ¾¢¸Õ,2019-01-10,25.5576,25.6327,25.0614,25.1516,2176837,
300629.SZ,ÐÂ¾¢¸Õ,2019-01-11,25.0013,26.3844,24.851,26.189,3357295,
300629.SZ,ÐÂ¾¢¸Õ,2019-01-14,25.8582,25.9935,25.1065,25.1065,1829595,
300629.SZ,ÐÂ¾¢¸Õ,2019-01-15,25.0765,25.768,24.6706,25.6628,1405634,
300629.SZ,ÐÂ¾¢¸Õ,2019-01-16,25.6327,26.1439,25.1216,25.1817,950865,
300629.SZ,ÐÂ¾¢¸Õ,2019-01-17,25.0765,25.3321,24.3248,24.3549,1068324,
300629.SZ,ÐÂ¾¢¸Õ,2019-01-18,24.6856,24.8209,24.3098,24.7157,876925,
300629.SZ,ÐÂ¾¢¸Õ,2019-01-21,24.5202,25.0915,24.5202,24.7307,829773,
300629.SZ,ÐÂ¾¢¸Õ,2019-01-22,24.3849,25.9334,24.3849,25.2268,1529769,
300629.SZ,ÐÂ¾¢¸Õ,2019-01-23,25.2268,25.2268,25.2268,25.2268,0,
300629.SZ,ÐÂ¾¢¸Õ,2019-01-24,25.2268,25.2268,25.2268,25.2268,0,
300629.SZ,ÐÂ¾¢¸Õ,2019-01-25,25.2268,25.2268,25.2268,25.2268,0,
300629.SZ,ÐÂ¾¢¸Õ,2019-01-28,25.2268,25.2268,25.2268,25.2268,0,
300629.SZ,ÐÂ¾¢¸Õ,2019-01-29,25.2268,25.2268,25.2268,25.2268,0,
300629.SZ,ÐÂ¾¢¸Õ,2019-01-30,25.2268,25.2268,25.2268,25.2268,0,
300629.SZ,ÐÂ¾¢¸Õ,2019-01-31,25.2268,25.2268,25.2268,25.2268,0,
300629.SZ,ÐÂ¾¢¸Õ,2019-02-01,25.2268,25.2268,25.2268,25.2268,0,
300629.SZ,ÐÂ¾¢¸Õ,2019-02-11,25.2268,25.2268,25.2268,25.2268,0,
300629.SZ,ÐÂ¾¢¸Õ,2019-02-12,25.2268,25.2268,25.2268,25.2268,0,
300629.SZ,ÐÂ¾¢¸Õ,2019-02-13,27.7525,27.7525,27.7525,27.7525,169951,
300629.SZ,ÐÂ¾¢¸Õ,2019-02-14,30.3534,30.3534,27.978,27.993,4801696,
300629.SZ,ÐÂ¾¢¸Õ,2019-02-15,27.6623,27.7525,26.8204,27.1662,2811086,
300629.SZ,ÐÂ¾¢¸Õ,2019-02-18,27.1812,28.1885,27.0309,28.0381,2844500,
300629.SZ,ÐÂ¾¢¸Õ,2019-02-19,27.7375,27.963,27.2113,27.6623,2596295,
300629.SZ,ÐÂ¾¢¸Õ,2019-02-20,27.527,28.0532,27.106,27.7375,2798766,
300629.SZ,ÐÂ¾¢¸Õ,2019-02-21,27.8728,28.0682,27.1361,27.3466,3004765,
300629.SZ,ÐÂ¾¢¸Õ,2019-02-22,27.0609,27.4518,26.7903,27.4518,1951200,
300629.SZ,ÐÂ¾¢¸Õ,2019-02-25,27.7976,29.0003,27.4518,28.6696,3566827,
300629.SZ,ÐÂ¾¢¸Õ,2019-02-26,28.4741,31.4057,27.8427,29.3762,4689510,
300629.SZ,ÐÂ¾¢¸Õ,2019-02-27,29.1356,32.1725,29.1356,30.5638,5358470,
300629.SZ,ÐÂ¾¢¸Õ,2019-02-28,29.8422,30.2181,28.5794,29.8723,3139721,
300629.SZ,ÐÂ¾¢¸Õ,2019-03-01,30.188,30.4285,29.1657,29.9474,2119273,
300629.SZ,ÐÂ¾¢¸Õ,2019-03-04,29.9324,30.8946,29.7069,30.0527,3089300,
300629.SZ,ÐÂ¾¢¸Õ,2019-03-05,29.8422,30.4887,29.4814,30.4436,2685469,
300629.SZ,ÐÂ¾¢¸Õ,2019-03-06,31.1201,31.1201,29.6317,30.3985,2663087,
300629.SZ,ÐÂ¾¢¸Õ,2019-03-07,30.2782,31.7214,29.767,31.4208,4228783,
300629.SZ,ÐÂ¾¢¸Õ,2019-03-08,30.6691,31.3907,29.752,29.752,2681573,
300629.SZ,ÐÂ¾¢¸Õ,2019-03-11,29.8422,30.8946,29.767,30.8044,1772235,
300629.SZ,ÐÂ¾¢¸Õ,2019-03-12,31.1201,32.7287,30.8194,32.2777,4461150,
300629.SZ,ÐÂ¾¢¸Õ,2019-03-13,31.8718,32.2326,30.3534,30.6841,2970442,
300629.SZ,ÐÂ¾¢¸Õ,2019-03-14,29.9174,30.3684,28.5643,29.0003,1997537,
300629.SZ,ÐÂ¾¢¸Õ,2019-03-15,29.0003,29.5415,29.0003,29.1958,1231018,
300629.SZ,ÐÂ¾¢¸Õ,2019-03-18,29.1958,30.0226,29.1958,29.9174,917829,
300629.SZ,ÐÂ¾¢¸Õ,2019-03-19,30.0677,30.2331,29.6317,29.767,918450,
300629.SZ,ÐÂ¾¢¸Õ,2019-03-20,30.0677,30.7743,28.5944,30.7743,1636863,
300629.SZ,ÐÂ¾¢¸Õ,2019-03-21,30.3985,30.8194,30.203,30.4285,1435613,
300629.SZ,ÐÂ¾¢¸Õ,2019-03-22,30.2932,30.8946,30.2181,30.7593,1494850,
300629.SZ,ÐÂ¾¢¸Õ,2019-03-25,30.4436,32.413,30.1579,31.6012,3565136,
300629.SZ,ÐÂ¾¢¸Õ,2019-03-26,31.2704,33.3,31.1201,31.2704,3544349,
300629.SZ,ÐÂ¾¢¸Õ,2019-03-27,30.639,30.639,28.7898,29.2409,2551300,
300629.SZ,ÐÂ¾¢¸Õ,2019-03-28,28.6395,29.316,28.3839,28.5794,1881051,
300629.SZ,ÐÂ¾¢¸Õ,2019-03-29,28.9251,29.3912,28.6094,29.286,1260080,
300629.SZ,ÐÂ¾¢¸Õ,2019-04-01,29.752,30.2632,29.3762,30.203,1664069,
300629.SZ,ÐÂ¾¢¸Õ,2019-04-02,30.9397,31.8718,30.1279,31.06,2585317,
300629.SZ,ÐÂ¾¢¸Õ,2019-04-03,31.1051,32.0071,30.8194,31.4208,2138559,
300629.SZ,ÐÂ¾¢¸Õ,2019-04-04,31.962,31.977,30.6841,31.3606,1915389,
300629.SZ,ÐÂ¾¢¸Õ,2019-04-08,31.5711,31.7665,30.0677,30.3383,1762497,
300629.SZ,ÐÂ¾¢¸Õ,2019-04-09,30.6089,30.7292,30.0677,30.639,1499350,
300629.SZ,ÐÂ¾¢¸Õ,2019-04-10,30.3684,30.4436,29.8723,29.8873,1278200,
300629.SZ,ÐÂ¾¢¸Õ,2019-04-11,29.9474,30.1128,28.9402,29.286,1096500,
300629.SZ,ÐÂ¾¢¸Õ,2019-04-12,29.2258,29.6768,29.0454,29.4964,909445,
300629.SZ,ÐÂ¾¢¸Õ,2019-04-15,29.5866,30.2331,29.4363,29.4964,969805,
300629.SZ,ÐÂ¾¢¸Õ,2019-04-16,29.0304,30.2932,28.5643,30.2632,1184491,
300629.SZ,ÐÂ¾¢¸Õ,2019-04-17,30.2632,30.9698,30.0978,30.5187,1401850,
300629.SZ,ÐÂ¾¢¸Õ,2019-04-18,30.2331,31.2253,30.1128,30.3383,1028501,
300629.SZ,ÐÂ¾¢¸Õ,2019-04-19,30.3383,30.9547,30.1429,30.8194,1070442,
300629.SZ,ÐÂ¾¢¸Õ,2019-04-22,31.09,31.8116,30.5338,30.9698,1849286,
300629.SZ,ÐÂ¾¢¸Õ,2019-04-23,30.8194,30.8795,29.4664,29.6167,1222745,
300629.SZ,ÐÂ¾¢¸Õ,2019-04-24,30.0377,30.2181,29.4964,30.1128,823145,
300629.SZ,ÐÂ¾¢¸Õ,2019-04-25,30.2181,30.3383,28.6696,28.7598,1250450,
300629.SZ,ÐÂ¾¢¸Õ,2019-04-26,28.7447,29.316,28.2637,28.2637,707550,
300629.SZ,ÐÂ¾¢¸Õ,2019-04-29,28.2186,28.4741,25.5576,25.7229,1285450,
300629.SZ,ÐÂ¾¢¸Õ,2019-04-30,26.0837,26.9106,26.0086,26.6851,789360,
300629.SZ,ÐÂ¾¢¸Õ,2019-05-06,25.9334,26.2491,24.0842,24.4451,1018650,
300629.SZ,ÐÂ¾¢¸Õ,2019-05-07,25.0464,25.4824,24.7006,25.1667,788895,
300629.SZ,ÐÂ¾¢¸Õ,2019-05-08,24.8059,27.0459,24.4451,25.7079,768250,
300629.SZ,ÐÂ¾¢¸Õ,2019-05-09,25.2569,26.6851,25.1817,25.8582,572345,
300629.SZ,ÐÂ¾¢¸Õ,2019-05-10,25.753,26.7452,25.4824,26.7001,1022650,
300629.SZ,ÐÂ¾¢¸Õ,2019-05-13,26.3995,27.1662,26.1138,26.6851,927850,
300629.SZ,ÐÂ¾¢¸Õ,2019-05-14,26.655,27.512,26.2341,26.9707,1351725,
300629.SZ,ÐÂ¾¢¸Õ,2019-05-15,27.0609,27.5721,26.5348,26.9858,948675,
300629.SZ,ÐÂ¾¢¸Õ,2019-05-16,27.0609,27.2414,26.625,26.8956,675450,
300629.SZ,ÐÂ¾¢¸Õ,2019-05-17,26.9106,27.076,24.9261,25.0163,1197592,
300629.SZ,ÐÂ¾¢¸Õ,2019-05-20,24.43,27.4669,24.43,26.1138,1121310,
300629.SZ,ÐÂ¾¢¸Õ,2019-05-21,25.4373,25.9785,25.0464,25.5876,1100643,
300629.SZ,ÐÂ¾¢¸Õ,2019-05-22,25.5876,26.6851,25.4072,26.0687,956490,
300629.SZ,ÐÂ¾¢¸Õ,2019-05-23,25.9484,26.1288,25.4974,25.5425,819214,
300629.SZ,ÐÂ¾¢¸Õ,2019-05-24,25.2868,26.1743,25.1514,25.9938,698679,
300629.SZ,ÐÂ¾¢¸Õ,2019-05-27,26.054,26.6256,25.6478,26.5654,1102709,
300629.SZ,ÐÂ¾¢¸Õ,2019-05-28,26.9265,27.0468,26.1894,27.0167,1345716,
300629.SZ,ÐÂ¾¢¸Õ,2019-05-29,27.2574,27.2574,26.6406,27.0167,761277,
