´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002297.SZ,²©ÔÆÐÂ²Ä,2017-06-20,32.8613,33.0422,32.4694,33.0422,12112039,
002297.SZ,²©ÔÆÐÂ²Ä,2017-06-21,33.4643,34.6702,32.8915,32.9518,16671747,
002297.SZ,²©ÔÆÐÂ²Ä,2017-06-22,32.6201,32.801,31.6855,31.8966,11480659,
002297.SZ,²©ÔÆÐÂ²Ä,2017-06-23,31.8061,32.801,31.4142,32.801,10341376,
002297.SZ,²©ÔÆÐÂ²Ä,2017-06-26,32.7106,33.1326,32.4091,33.0723,8104271,
002297.SZ,²©ÔÆÐÂ²Ä,2017-06-27,33.0422,33.3437,32.8312,32.8613,7705780,
002297.SZ,²©ÔÆÐÂ²Ä,2017-06-28,32.7106,32.801,31.9569,32.2282,6285093,
002297.SZ,²©ÔÆÐÂ²Ä,2017-06-29,32.3789,32.6201,32.1981,32.3488,4767366,
002297.SZ,²©ÔÆÐÂ²Ä,2017-06-30,32.2583,32.4091,31.8363,32.1981,5008447,
002297.SZ,²©ÔÆÐÂ²Ä,2017-07-03,32.1076,32.4091,31.8363,32.3789,4902215,
002297.SZ,²©ÔÆÐÂ²Ä,2017-07-04,32.3789,32.801,32.1679,32.801,7580720,
002297.SZ,²©ÔÆÐÂ²Ä,2017-07-05,32.6503,32.9518,32.4392,32.8312,7318950,
002297.SZ,²©ÔÆÐÂ²Ä,2017-07-06,32.8312,33.4643,32.7106,33.404,12564059,
002297.SZ,²©ÔÆÐÂ²Ä,2017-07-07,33.4341,34.0069,33.0422,33.7055,11277506,
002297.SZ,²©ÔÆÐÂ²Ä,2017-07-10,33.6753,34.218,32.9819,33.0422,12183900,
002297.SZ,²©ÔÆÐÂ²Ä,2017-07-11,33.0422,33.2231,32.2583,32.2885,7927776,
002297.SZ,²©ÔÆÐÂ²Ä,2017-07-12,32.1981,32.4392,31.5046,32.0172,7700558,
002297.SZ,²©ÔÆÐÂ²Ä,2017-07-13,32.1378,32.4995,31.9569,32.4091,6073897,
002297.SZ,²©ÔÆÐÂ²Ä,2017-07-14,32.3488,32.3789,31.4142,31.5649,6896466,
002297.SZ,²©ÔÆÐÂ²Ä,2017-07-17,31.2635,31.2635,28.9421,28.9722,10559434,
002297.SZ,²©ÔÆÐÂ²Ä,2017-07-18,29.0024,29.3641,28.6406,29.0928,5788628,
002297.SZ,²©ÔÆÐÂ²Ä,2017-07-19,28.9421,29.4546,28.731,29.4244,6371927,
002297.SZ,²©ÔÆÐÂ²Ä,2017-07-20,29.545,30.1781,29.2737,29.937,6210310,
002297.SZ,²©ÔÆÐÂ²Ä,2017-07-21,29.937,30.0877,29.4546,29.6958,5128336,
002297.SZ,²©ÔÆÐÂ²Ä,2017-07-24,29.7259,31.2333,29.6958,31.2032,10885657,
002297.SZ,²©ÔÆÐÂ²Ä,2017-07-25,31.5046,31.5951,30.6002,30.7208,7975984,
002297.SZ,²©ÔÆÐÂ²Ä,2017-07-26,30.7208,31.2635,30.6304,31.1127,6944557,
002297.SZ,²©ÔÆÐÂ²Ä,2017-07-27,30.9017,31.2936,30.2686,31.2333,7328575,
002297.SZ,²©ÔÆÐÂ²Ä,2017-07-28,31.3539,31.3539,30.9017,30.9017,5166511,
002297.SZ,²©ÔÆÐÂ²Ä,2017-07-31,31.0223,31.173,30.5399,30.7208,5574516,
002297.SZ,²©ÔÆÐÂ²Ä,2017-08-01,30.8414,31.2333,30.5098,30.8414,6870324,
002297.SZ,²©ÔÆÐÂ²Ä,2017-08-02,30.6907,30.6907,29.937,29.937,8396159,
002297.SZ,²©ÔÆÐÂ²Ä,2017-08-03,29.6656,30.2987,29.5752,29.9973,4267509,
002297.SZ,²©ÔÆÐÂ²Ä,2017-08-04,30.0575,32.5598,30.0575,31.4444,18347793,
002297.SZ,²©ÔÆÐÂ²Ä,2017-08-07,31.2333,31.2333,30.6907,30.9921,7877231,
002297.SZ,²©ÔÆÐÂ²Ä,2017-08-08,30.8414,32.0172,30.7509,31.3539,10356657,
002297.SZ,²©ÔÆÐÂ²Ä,2017-08-09,31.2936,31.2936,30.8112,31.0223,5637096,
002297.SZ,²©ÔÆÐÂ²Ä,2017-08-10,31.0524,31.776,30.8715,31.0826,8329300,
002297.SZ,²©ÔÆÐÂ²Ä,2017-08-11,30.7811,31.6252,30.3289,30.5701,10378469,
002297.SZ,²©ÔÆÐÂ²Ä,2017-08-14,30.5399,31.0826,30.2987,30.9921,5975621,
002297.SZ,²©ÔÆÐÂ²Ä,2017-08-15,30.9921,31.4745,30.8112,31.3539,7018115,
002297.SZ,²©ÔÆÐÂ²Ä,2017-08-16,31.173,32.1076,30.8715,31.9569,10370314,
002297.SZ,²©ÔÆÐÂ²Ä,2017-08-17,31.8061,32.4392,31.6252,32.1076,12288332,
002297.SZ,²©ÔÆÐÂ²Ä,2017-08-18,31.9569,31.987,31.5348,31.6554,7098225,
002297.SZ,²©ÔÆÐÂ²Ä,2017-08-21,31.7157,32.1076,31.6554,31.9569,6222804,
002297.SZ,²©ÔÆÐÂ²Ä,2017-08-22,32.0473,32.0473,31.173,31.2333,7744788,
002297.SZ,²©ÔÆÐÂ²Ä,2017-08-23,31.2936,31.4444,30.8112,30.8414,5686707,
002297.SZ,²©ÔÆÐÂ²Ä,2017-08-24,30.7509,31.0524,30.5399,30.7509,4785275,
002297.SZ,²©ÔÆÐÂ²Ä,2017-08-25,30.7811,31.0826,30.3289,30.9318,4678090,
002297.SZ,²©ÔÆÐÂ²Ä,2017-08-28,30.8414,31.6252,30.8414,31.2635,5774440,
002297.SZ,²©ÔÆÐÂ²Ä,2017-08-29,31.3238,31.3539,30.7811,30.9921,4777959,
002297.SZ,²©ÔÆÐÂ²Ä,2017-08-30,31.0826,31.8966,30.9318,31.4745,7238073,
002297.SZ,²©ÔÆÐÂ²Ä,2017-08-31,31.4142,31.4745,31.0223,31.2936,5080854,
002297.SZ,²©ÔÆÐÂ²Ä,2017-09-01,31.3238,31.3238,31.0223,31.173,5133245,
002297.SZ,²©ÔÆÐÂ²Ä,2017-09-04,30.8414,31.173,30.6605,30.9017,8103139,
002297.SZ,²©ÔÆÐÂ²Ä,2017-09-05,30.9921,31.7157,30.7811,31.6252,11759463,
002297.SZ,²©ÔÆÐÂ²Ä,2017-09-06,31.4745,31.6554,31.0826,31.5951,8820969,
002297.SZ,²©ÔÆÐÂ²Ä,2017-09-07,31.5046,32.0775,31.3539,31.3841,9143495,
002297.SZ,²©ÔÆÐÂ²Ä,2017-09-08,31.4745,31.987,31.2936,31.8664,8995866,
002297.SZ,²©ÔÆÐÂ²Ä,2017-09-11,32.0172,32.4995,31.5649,32.3186,10352682,
002297.SZ,²©ÔÆÐÂ²Ä,2017-09-12,32.1076,32.1076,31.2032,31.2635,14498013,
002297.SZ,²©ÔÆÐÂ²Ä,2017-09-13,31.173,31.4745,31.0223,31.3841,7182716,
002297.SZ,²©ÔÆÐÂ²Ä,2017-09-14,31.4142,31.5348,30.8112,30.8715,7713822,
002297.SZ,²©ÔÆÐÂ²Ä,2017-09-15,30.8414,31.173,30.7509,30.9921,5267136,
002297.SZ,²©ÔÆÐÂ²Ä,2017-09-18,30.9017,31.1127,30.6605,30.962,5662989,
002297.SZ,²©ÔÆÐÂ²Ä,2017-09-19,30.962,32.2282,30.9017,31.8061,15995784,
002297.SZ,²©ÔÆÐÂ²Ä,2017-09-20,33.1326,34.5194,32.8613,33.2532,36611886,
002297.SZ,²©ÔÆÐÂ²Ä,2017-09-21,32.9216,33.012,32.0172,32.1378,20097824,
002297.SZ,²©ÔÆÐÂ²Ä,2017-09-22,31.8664,33.2231,31.6855,33.1628,17901511,
002297.SZ,²©ÔÆÐÂ²Ä,2017-09-25,32.9216,33.4944,32.1076,32.2583,11986830,
002297.SZ,²©ÔÆÐÂ²Ä,2017-09-26,32.0775,34.9415,31.7157,34.0069,27465496,
002297.SZ,²©ÔÆÐÂ²Ä,2017-09-27,33.7657,34.4893,33.2532,34.0672,21267330,
002297.SZ,²©ÔÆÐÂ²Ä,2017-09-28,33.7959,34.7606,33.6452,33.826,20110099,
002297.SZ,²©ÔÆÐÂ²Ä,2017-09-29,33.9165,34.1577,33.3135,34.0069,12732024,
002297.SZ,²©ÔÆÐÂ²Ä,2017-10-09,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2017-10-10,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2017-10-11,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2017-10-12,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2017-10-13,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2017-10-16,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2017-10-17,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2017-10-18,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2017-10-19,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2017-10-20,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2017-10-23,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2017-10-24,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2017-10-25,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2017-10-26,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2017-10-27,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2017-10-30,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2017-10-31,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2017-11-01,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2017-11-02,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2017-11-03,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2017-11-06,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2017-11-07,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2017-11-08,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2017-11-09,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2017-11-10,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2017-11-13,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2017-11-14,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2017-11-15,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2017-11-16,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2017-11-17,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2017-11-20,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2017-11-21,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2017-11-22,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2017-11-23,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2017-11-24,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2017-11-27,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2017-11-28,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2017-11-29,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2017-11-30,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2017-12-01,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2017-12-04,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2017-12-05,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2017-12-06,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2017-12-07,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2017-12-08,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2017-12-11,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2017-12-12,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2017-12-13,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2017-12-14,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2017-12-15,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2017-12-18,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2017-12-19,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2017-12-20,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2017-12-21,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2017-12-22,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2017-12-25,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2017-12-26,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2017-12-27,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2017-12-28,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2017-12-29,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2018-01-02,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2018-01-03,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2018-01-04,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2018-01-05,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2018-01-08,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2018-01-09,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2018-01-10,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2018-01-11,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2018-01-12,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2018-01-15,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2018-01-16,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2018-01-17,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2018-01-18,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2018-01-19,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2018-01-22,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2018-01-23,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2018-01-24,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2018-01-25,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2018-01-26,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2018-01-29,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2018-01-30,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2018-01-31,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2018-02-01,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2018-02-02,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2018-02-05,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2018-02-06,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2018-02-07,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2018-02-08,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2018-02-09,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2018-02-12,34.0069,34.0069,34.0069,34.0069,0,
002297.SZ,²©ÔÆÐÂ²Ä,2018-02-13,30.6002,30.6002,30.6002,30.6002,226800,
002297.SZ,²©ÔÆÐÂ²Ä,2018-02-14,27.5553,27.5553,27.5553,27.5553,3519900,
002297.SZ,²©ÔÆÐÂ²Ä,2018-02-22,24.8118,24.8118,24.8118,24.8118,2329400,
002297.SZ,²©ÔÆÐÂ²Ä,2018-02-23,22.3397,23.4853,22.3397,22.5808,37566879,
002297.SZ,²©ÔÆÐÂ²Ä,2018-02-26,22.1588,23.0331,22.0382,22.8522,21889006,
002297.SZ,²©ÔÆÐÂ²Ä,2018-02-27,22.8823,24.2691,22.4904,23.636,24947772,
002297.SZ,²©ÔÆÐÂ²Ä,2018-02-28,23.0934,23.6963,22.4904,23.0934,17042126,
002297.SZ,²©ÔÆÐÂ²Ä,2018-03-01,23.0934,24.6309,22.9125,23.7566,18695208,
002297.SZ,²©ÔÆÐÂ²Ä,2018-03-02,23.425,23.9978,23.3044,23.425,11638296,
002297.SZ,²©ÔÆÐÂ²Ä,2018-03-05,23.425,23.636,22.611,23.3345,9755196,
002297.SZ,²©ÔÆÐÂ²Ä,2018-03-06,23.3345,23.425,22.9728,23.3044,10902500,
002297.SZ,²©ÔÆÐÂ²Ä,2018-03-07,23.214,23.3345,23.0331,23.214,9215977,
002297.SZ,²©ÔÆÐÂ²Ä,2018-03-08,23.214,23.3948,23.0632,23.3345,7929116,
002297.SZ,²©ÔÆÐÂ²Ä,2018-03-09,23.3044,24.2691,23.3044,23.9978,18002704,
002297.SZ,²©ÔÆÐÂ²Ä,2018-03-12,24.0581,25.0228,23.8471,24.9324,19606824,
002297.SZ,²©ÔÆÐÂ²Ä,2018-03-13,24.7214,25.867,24.4802,24.9625,19708809,
002297.SZ,²©ÔÆÐÂ²Ä,2018-03-14,24.6912,24.9324,24.1485,24.2088,12169052,
002297.SZ,²©ÔÆÐÂ²Ä,2018-03-15,24.1184,24.2691,23.636,24.0279,9098697,
002297.SZ,²©ÔÆÐÂ²Ä,2018-03-16,24.0279,24.4199,23.9074,24.0279,7003200,
002297.SZ,²©ÔÆÐÂ²Ä,2018-03-19,24.0581,24.239,23.7566,23.8169,5879700,
002297.SZ,²©ÔÆÐÂ²Ä,2018-03-20,24.8721,26.1986,24.6008,26.1986,17348758,
002297.SZ,²©ÔÆÐÂ²Ä,2018-03-21,26.7413,26.8619,25.1434,25.2339,33629495,
002297.SZ,²©ÔÆÐÂ²Ä,2018-03-22,24.4199,25.1133,24.4199,24.6309,15847529,
002297.SZ,²©ÔÆÐÂ²Ä,2018-03-23,24.6309,27.103,23.7566,27.103,37074052,
002297.SZ,²©ÔÆÐÂ²Ä,2018-03-26,29.8164,29.8164,27.3744,27.917,54537530,
002297.SZ,²©ÔÆÐÂ²Ä,2018-03-27,27.1332,28.6104,26.4096,28.0376,45385971,
002297.SZ,²©ÔÆÐÂ²Ä,2018-03-28,27.3141,27.6156,26.078,26.078,29218520,
002297.SZ,²©ÔÆÐÂ²Ä,2018-03-29,26.078,27.0729,25.9876,26.4096,16258411,
002297.SZ,²©ÔÆÐÂ²Ä,2018-03-30,26.3493,27.2538,26.1685,26.9825,19939212,
002297.SZ,²©ÔÆÐÂ²Ä,2018-04-02,26.9825,27.706,26.5604,27.3141,20788967,
002297.SZ,²©ÔÆÐÂ²Ä,2018-04-03,26.8317,27.6759,26.4398,26.681,14553804,
002297.SZ,²©ÔÆÐÂ²Ä,2018-04-04,26.9825,27.8266,26.7111,27.4347,20802855,
002297.SZ,²©ÔÆÐÂ²Ä,2018-04-09,28.1884,29.6053,28.0376,28.5803,36576523,
002297.SZ,²©ÔÆÐÂ²Ä,2018-04-10,27.917,28.1281,26.7413,27.3744,22994711,
002297.SZ,²©ÔÆÐÂ²Ä,2018-04-11,27.1332,27.5251,26.3493,27.4648,14366256,
002297.SZ,²©ÔÆÐÂ²Ä,2018-04-12,27.2538,27.4045,26.681,26.7413,9801384,
002297.SZ,²©ÔÆÐÂ²Ä,2018-04-13,26.6508,27.2839,26.5905,26.681,7493266,
002297.SZ,²©ÔÆÐÂ²Ä,2018-04-16,26.6207,27.2538,26.289,26.5604,8673261,
002297.SZ,²©ÔÆÐÂ²Ä,2018-04-17,26.8317,26.8317,24.7214,25.2942,14073778,
002297.SZ,²©ÔÆÐÂ²Ä,2018-04-18,25.0831,25.4751,24.1184,25.053,11667552,
002297.SZ,²©ÔÆÐÂ²Ä,2018-04-19,24.9022,25.7464,24.7816,25.2339,9794203,
002297.SZ,²©ÔÆÐÂ²Ä,2018-04-20,25.0228,25.3846,24.2088,24.3596,8862001,
002297.SZ,²©ÔÆÐÂ²Ä,2018-04-23,24.2691,24.2691,23.0331,23.4853,8886560,
002297.SZ,²©ÔÆÐÂ²Ä,2018-04-24,23.5154,23.9375,23.2441,23.9074,6869650,
002297.SZ,²©ÔÆÐÂ²Ä,2018-04-25,23.636,25.053,23.6059,24.7816,10642395,
002297.SZ,²©ÔÆÐÂ²Ä,2018-04-26,24.45,24.8721,23.636,23.9978,8311727,
002297.SZ,²©ÔÆÐÂ²Ä,2018-04-27,24.2088,24.6611,23.6059,24.239,6912588,
002297.SZ,²©ÔÆÐÂ²Ä,2018-05-02,24.0882,24.3897,23.7868,23.9978,5215200,
002297.SZ,²©ÔÆÐÂ²Ä,2018-05-03,23.9978,24.0279,23.0029,23.9074,7448236,
002297.SZ,²©ÔÆÐÂ²Ä,2018-05-04,23.7566,24.0882,23.6059,23.9074,4969801,
002297.SZ,²©ÔÆÐÂ²Ä,2018-05-07,23.8169,24.2691,23.636,24.1787,6292936,
002297.SZ,²©ÔÆÐÂ²Ä,2018-05-08,24.2691,25.0831,24.2088,24.4802,8591656,
002297.SZ,²©ÔÆÐÂ²Ä,2018-05-09,24.3596,24.5103,24.1184,24.4802,4942033,
002297.SZ,²©ÔÆÐÂ²Ä,2018-05-10,24.5706,24.6309,24.1485,24.3596,5455224,
002297.SZ,²©ÔÆÐÂ²Ä,2018-05-11,24.45,24.4802,23.636,23.6963,6452908,
002297.SZ,²©ÔÆÐÂ²Ä,2018-05-14,23.8169,23.9375,23.214,23.3647,5469100,
002297.SZ,²©ÔÆÐÂ²Ä,2018-05-15,23.5154,23.6662,23.3044,23.636,4051061,
002297.SZ,²©ÔÆÐÂ²Ä,2018-05-16,23.6059,23.6059,23.1838,23.3044,4167073,
002297.SZ,²©ÔÆÐÂ²Ä,2018-05-17,23.3044,23.425,23.214,23.3044,3168860,
002297.SZ,²©ÔÆÐÂ²Ä,2018-05-18,23.3345,25.6258,23.1838,24.6309,16782394,
002297.SZ,²©ÔÆÐÂ²Ä,2018-05-21,24.4199,24.8118,24.2088,24.6912,11265025,
002297.SZ,²©ÔÆÐÂ²Ä,2018-05-22,24.45,24.6309,24.3596,24.5103,5674902,
002297.SZ,²©ÔÆÐÂ²Ä,2018-05-23,24.45,24.5103,23.9677,23.9978,5590450,
002297.SZ,²©ÔÆÐÂ²Ä,2018-05-24,23.9978,24.7816,23.9978,24.4199,7704581,
002297.SZ,²©ÔÆÐÂ²Ä,2018-05-25,24.3596,24.7214,23.9978,24.4802,7167804,
002297.SZ,²©ÔÆÐÂ²Ä,2018-05-28,24.3596,24.6008,23.6662,23.7566,6056440,
002297.SZ,²©ÔÆÐÂ²Ä,2018-05-29,23.7868,23.9375,23.3044,23.425,4651067,
002297.SZ,²©ÔÆÐÂ²Ä,2018-05-30,23.214,23.214,21.4955,21.8271,7855283,
002297.SZ,²©ÔÆÐÂ²Ä,2018-05-31,22.008,22.3698,21.797,22.0683,5294382,
002297.SZ,²©ÔÆÐÂ²Ä,2018-06-01,21.9176,22.4,21.7066,22.008,3564108,
002297.SZ,²©ÔÆÐÂ²Ä,2018-06-04,22.0683,22.3095,21.8573,21.9176,3058432,
002297.SZ,²©ÔÆÐÂ²Ä,2018-06-05,21.9176,22.3095,21.8874,22.3095,3141784,
002297.SZ,²©ÔÆÐÂ²Ä,2018-06-06,22.2492,22.4904,22.1588,22.3397,2792700,
002297.SZ,²©ÔÆÐÂ²Ä,2018-06-07,22.3095,22.4603,21.8271,21.8874,3576343,
002297.SZ,²©ÔÆÐÂ²Ä,2018-06-08,21.8874,21.8874,20.983,21.2543,5461701,
002297.SZ,²©ÔÆÐÂ²Ä,2018-06-11,21.2242,21.2543,20.7418,20.8624,3536800,
002297.SZ,²©ÔÆÐÂ²Ä,2018-06-12,20.8624,21.0433,20.8021,20.983,2824453,
002297.SZ,²©ÔÆÐÂ²Ä,2018-06-13,20.983,20.983,20.0484,20.1087,5103684,
002297.SZ,²©ÔÆÐÂ²Ä,2018-06-14,20.0484,20.3499,19.8675,20.1087,3142692,
002297.SZ,²©ÔÆÐÂ²Ä,2018-06-15,20.1087,20.2293,18.7822,19.1138,5523422,
002297.SZ,²©ÔÆÐÂ²Ä,2018-06-19,18.5712,19.0234,17.2145,17.2748,7829239,
002297.SZ,²©ÔÆÐÂ²Ä,2018-06-20,17.3049,17.8476,17.0638,17.6667,5799396,
002297.SZ,²©ÔÆÐÂ²Ä,2018-06-21,17.6366,17.9682,17.0035,17.0939,5200589,
002297.SZ,²©ÔÆÐÂ²Ä,2018-06-22,17.0939,17.7572,16.7924,17.727,4497389,
002297.SZ,²©ÔÆÐÂ²Ä,2018-06-25,17.7873,18.0285,17.4255,17.4858,4304750,
002297.SZ,²©ÔÆÐÂ²Ä,2018-06-26,17.1844,19.144,17.0939,18.1491,6668015,
002297.SZ,²©ÔÆÐÂ²Ä,2018-06-27,18.1189,18.3903,17.7572,17.9381,5112216,
002297.SZ,²©ÔÆÐÂ²Ä,2018-06-28,17.8175,18.3903,17.7873,17.7873,4044568,
