´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300910.SZ,Èð·áÐÂ²Ä,2022-01-04,80.4266,82.8253,79.2172,82.4826,748693,
300910.SZ,Èð·áÐÂ²Ä,2022-01-05,82.2911,83.1176,79.6405,81.7368,671193,
300910.SZ,Èð·áÐÂ²Ä,2022-01-06,80.9003,82.1198,79.7211,80.4266,707600,
300910.SZ,Èð·áÐÂ²Ä,2022-01-07,79.8219,81.0716,79.2676,79.9327,743169,
300910.SZ,Èð·áÐÂ²Ä,2022-01-10,79.9327,84.8813,78.5016,83.6517,867690,
300910.SZ,Èð·áÐÂ²Ä,2022-01-11,84.0246,87.2901,83.0974,83.8936,972100,
300910.SZ,Èð·áÐÂ²Ä,2022-01-12,84.5386,87.5319,83.1478,86.9776,1281770,
300910.SZ,Èð·áÐÂ²Ä,2022-01-13,87.0179,87.0179,82.1399,82.3214,689000,
300910.SZ,Èð·áÐÂ²Ä,2022-01-14,81.8981,82.8152,80.9003,80.991,411390,
300910.SZ,Èð·áÐÂ²Ä,2022-01-17,81.1422,84.1052,80.8297,84.0145,408230,
300910.SZ,Èð·áÐÂ²Ä,2022-01-18,84.8611,84.9518,82.6439,83.7727,323540,
300910.SZ,Èð·áÐÂ²Ä,2022-01-19,85.0325,85.0325,81.3538,81.9686,327655,
300910.SZ,Èð·áÐÂ²Ä,2022-01-20,81.5453,83.1176,78.8745,79.6405,561939,
300910.SZ,Èð·áÐÂ²Ä,2022-01-21,79.6405,79.8017,76.7177,77.8062,491794,
300910.SZ,Èð·áÐÂ²Ä,2022-01-24,76.9898,78.3303,76.9898,77.8465,263741,
300910.SZ,Èð·áÐÂ²Ä,2022-01-25,77.8364,77.8364,75.8913,77.2922,282041,
300910.SZ,Èð·áÐÂ²Ä,2022-01-26,76.5968,77.4534,74.6012,76.3246,634768,
300910.SZ,Èð·áÐÂ²Ä,2022-01-27,75.9114,76.2944,73.0693,74.2585,298118,
300910.SZ,Èð·áÐÂ²Ä,2022-01-28,73.6437,74.6113,69.5418,72.5653,737150,
300910.SZ,Èð·áÐÂ²Ä,2022-02-07,72.9483,73.8554,70.5698,70.9528,544593,
300910.SZ,Èð·áÐÂ²Ä,2022-02-08,71.5373,72.5855,70.0659,70.9125,270835,
300910.SZ,Èð·áÐÂ²Ä,2022-02-09,71.0133,71.8598,70.6504,71.4365,361736,
300910.SZ,Èð·áÐÂ²Ä,2022-02-10,71.4365,71.749,64.5025,64.9359,1618196,
300910.SZ,Èð·áÐÂ²Ä,2022-02-11,65.1476,67.1229,63.6962,66.2864,869350,
300910.SZ,Èð·áÐÂ²Ä,2022-02-14,65.7926,67.2136,63.8777,66.6089,366958,
300910.SZ,Èð·áÐÂ²Ä,2022-02-15,66.6694,70.3078,66.6694,68.9875,662072,
300910.SZ,Èð·áÐÂ²Ä,2022-02-16,69.0379,69.9248,67.133,67.6067,388665,
300910.SZ,Èð·áÐÂ²Ä,2022-02-17,67.4958,67.8184,65.6414,67.4858,413257,
300910.SZ,Èð·áÐÂ²Ä,2022-02-18,67.0222,67.0222,65.1375,65.5709,577378,
300910.SZ,Èð·áÐÂ²Ä,2022-02-21,65.208,65.8631,63.797,64.1296,621800,
300910.SZ,Èð·áÐÂ²Ä,2022-02-22,63.4947,63.8978,60.9247,61.3782,901800,
300910.SZ,Èð·áÐÂ²Ä,2022-02-23,61.4286,62.4566,60.9851,62.3659,510963,
300910.SZ,Èð·áÐÂ²Ä,2022-02-24,62.0131,64.2405,60.7029,61.4487,827601,
300910.SZ,Èð·áÐÂ²Ä,2022-02-25,61.6402,64.1599,61.358,63.404,694799,
300910.SZ,Èð·áÐÂ²Ä,2022-02-28,63.3334,63.7164,61.4891,63.3939,608967,
300910.SZ,Èð·áÐÂ²Ä,2022-03-01,63.4947,63.8676,61.7108,62.4667,534638,
300910.SZ,Èð·áÐÂ²Ä,2022-03-02,61.7511,63.1419,61.2774,61.6201,658830,
300910.SZ,Èð·áÐÂ²Ä,2022-03-03,61.4891,61.8216,58.1531,58.6368,1412328,
300910.SZ,Èð·áÐÂ²Ä,2022-03-04,58.0724,58.8989,56.8932,57.3569,1128584,
300910.SZ,Èð·áÐÂ²Ä,2022-03-07,57.1956,57.2258,54.7264,55.0186,767679,
300910.SZ,Èð·áÐÂ²Ä,2022-03-08,54.9985,56.0164,53.0936,53.144,838127,
300910.SZ,Èð·áÐÂ²Ä,2022-03-09,53.4162,53.8596,49.4755,52.4587,964050,
300910.SZ,Èð·áÐÂ²Ä,2022-03-10,53.7588,54.7465,50.9268,51.3601,1038306,
300910.SZ,Èð·áÐÂ²Ä,2022-03-11,51.4005,52.8518,49.8988,52.6502,1007158,
300910.SZ,Èð·áÐÂ²Ä,2022-03-14,52.6905,52.8921,50.9469,51.209,690116,
300910.SZ,Èð·áÐÂ²Ä,2022-03-15,51.1787,51.1787,48.387,48.4273,736140,
300910.SZ,Èð·áÐÂ²Ä,2022-03-16,49.4956,50.9268,46.9558,50.0902,776173,
300910.SZ,Èð·áÐÂ²Ä,2022-03-17,50.3422,52.6401,50.3422,52.3277,772243,
300910.SZ,Èð·áÐÂ²Ä,2022-03-18,51.9548,52.4083,51.4005,52.2269,445574,
300910.SZ,Èð·áÐÂ²Ä,2022-03-21,52.2168,52.5595,51.1787,51.9044,294900,
300910.SZ,Èð·áÐÂ²Ä,2022-03-22,52.0656,52.0656,50.4934,51.1586,319569,
300910.SZ,Èð·áÐÂ²Ä,2022-03-23,51.3198,53.2247,50.826,52.0253,540213,
300910.SZ,Èð·áÐÂ²Ä,2022-03-24,51.8943,51.8943,50.4531,51.4912,368764,
300910.SZ,Èð·áÐÂ²Ä,2022-03-25,51.8137,54.1116,50.443,50.7957,633845,
300910.SZ,Èð·áÐÂ²Ä,2022-03-28,50.6546,52.368,49.3646,51.4307,604153,
300910.SZ,Èð·áÐÂ²Ä,2022-03-29,52.3277,52.3277,49.8786,50.06,457345,
300910.SZ,Èð·áÐÂ²Ä,2022-03-30,50.2011,51.5819,49.9895,51.5718,564000,
300910.SZ,Èð·áÐÂ²Ä,2022-03-31,51.0679,51.7633,50.5135,50.8663,284741,
300910.SZ,Èð·áÐÂ²Ä,2022-04-01,50.695,50.8764,49.2033,50.7353,358882,
300910.SZ,Èð·áÐÂ²Ä,2022-04-06,50.7353,51.0175,49.1832,49.8685,667489,
300910.SZ,Èð·áÐÂ²Ä,2022-04-07,49.8181,50.2011,48.3769,49.1832,504013,
300910.SZ,Èð·áÐÂ²Ä,2022-04-08,49.3142,52.3478,48.9816,51.4005,1425406,
300910.SZ,Èð·áÐÂ²Ä,2022-04-11,51.4005,51.4005,45.3533,45.3533,1443201,
300910.SZ,Èð·áÐÂ²Ä,2022-04-12,45.5751,53.1642,45.5751,52.6603,1805917,
300910.SZ,Èð·áÐÂ²Ä,2022-04-13,52.1866,52.2067,49.0118,50.1003,1286682,
300910.SZ,Èð·áÐÂ²Ä,2022-04-14,49.5359,50.6446,48.3971,48.6188,914003,
300910.SZ,Èð·áÐÂ²Ä,2022-04-15,47.9939,56.7018,47.873,54.555,2018528,
300910.SZ,Èð·áÐÂ²Ä,2022-04-18,54.555,59.7555,53.2146,59.3322,2229300,
300910.SZ,Èð·áÐÂ²Ä,2022-04-19,58.4857,58.4857,54.9279,55.8652,2032801,
300910.SZ,Èð·áÐÂ²Ä,2022-04-20,56.3389,57.3468,55.0791,56.601,1188923,
300910.SZ,Èð·áÐÂ²Ä,2022-04-21,56.0265,56.0265,52.9122,53.1037,1260254,
300910.SZ,Èð·áÐÂ²Ä,2022-04-22,52.4083,52.9122,48.7196,49.294,1489506,
300910.SZ,Èð·áÐÂ²Ä,2022-04-25,47.873,48.0846,44.5067,44.5571,1107992,
300910.SZ,Èð·áÐÂ²Ä,2022-04-26,44.8494,45.8472,40.3544,41.1204,1215923,
300910.SZ,Èð·áÐÂ²Ä,2022-04-27,40.8684,42.0879,38.9636,42.0879,997906,
300910.SZ,Èð·áÐÂ²Ä,2022-04-28,41.2715,41.8057,39.3365,39.9513,802300,
300910.SZ,Èð·áÐÂ²Ä,2022-04-29,40.7273,43.6299,40.0823,42.7531,1175239,
300910.SZ,Èð·áÐÂ²Ä,2022-05-05,42.7228,45.0308,42.3701,43.64,766805,
300910.SZ,Èð·áÐÂ²Ä,2022-05-06,42.8639,44.3153,42.1383,43.1361,528044,
300910.SZ,Èð·áÐÂ²Ä,2022-05-09,43.4384,44.7789,42.3298,43.7105,433816,
300910.SZ,Èð·áÐÂ²Ä,2022-05-10,42.7934,44.5269,42.3197,43.7912,824575,
300910.SZ,Èð·áÐÂ²Ä,2022-05-11,43.7307,46.2402,43.7307,45.0207,1188410,
300910.SZ,Èð·áÐÂ²Ä,2022-05-12,44.3757,45.5348,44.3052,44.8091,575700,
300910.SZ,Èð·áÐÂ²Ä,2022-05-13,44.6982,46.0387,44.6982,45.1719,565595,
300910.SZ,Èð·áÐÂ²Ä,2022-05-16,45.3937,46.1596,44.154,44.3656,713649,
300910.SZ,Èð·áÐÂ²Ä,2022-05-17,45.1014,45.2526,43.9625,44.92,700012,
300910.SZ,Èð·áÐÂ²Ä,2022-05-18,45.3433,45.5247,44.5471,44.799,493003,
300910.SZ,Èð·áÐÂ²Ä,2022-05-19,43.8012,45.0913,43.7105,44.5471,513346,
300910.SZ,Èð·áÐÂ²Ä,2022-05-20,44.4967,45.817,44.4967,45.5045,569491,
300910.SZ,Èð·áÐÂ²Ä,2022-05-23,45.6053,46.8046,44.7386,45.6557,521551,
300910.SZ,Èð·áÐÂ²Ä,2022-05-24,45.8472,47.2683,43.1461,43.6299,1302861,
300910.SZ,Èð·áÐÂ²Ä,2022-05-25,43.6299,43.6299,42.2088,42.9244,621884,
300910.SZ,Èð·áÐÂ²Ä,2022-05-26,42.9849,43.2167,41.6344,42.5616,483876,
300910.SZ,Èð·áÐÂ²Ä,2022-05-27,42.4507,43.519,41.977,42.3701,642764,
300910.SZ,Èð·áÐÂ²Ä,2022-05-30,42.4831,43.5413,42.3906,43.3153,622186,
300910.SZ,Èð·áÐÂ²Ä,2022-05-31,43.4591,44.4352,42.4317,44.3633,650023,
300910.SZ,Èð·áÐÂ²Ä,2022-06-01,44.3633,45.3085,43.7982,44.7537,644089,
300910.SZ,Èð·áÐÂ²Ä,2022-06-02,44.4146,51.8736,44.4146,50.4558,2124421,
300910.SZ,Èð·áÐÂ²Ä,2022-06-06,50.6715,51.9763,50.2503,50.9489,1401445,
300910.SZ,Èð·áÐÂ²Ä,2022-06-07,50.7743,51.3291,49.151,49.9729,878681,
300910.SZ,Èð·áÐÂ²Ä,2022-06-08,49.7571,52.2023,48.966,50.1475,947995,
300910.SZ,Èð·áÐÂ²Ä,2022-06-09,49.829,50.1475,48.2879,48.6578,625035,
300910.SZ,Èð·áÐÂ²Ä,2022-06-10,48.2879,51.216,48.2674,51.0619,857300,
300910.SZ,Èð·áÐÂ²Ä,2022-06-13,51.0825,52.2743,50.3941,51.3702,833311,
300910.SZ,Èð·áÐÂ²Ä,2022-06-14,50.4558,51.2674,49.3256,51.0928,579291,
300910.SZ,Èð·áÐÂ²Ä,2022-06-15,51.0928,52.603,50.3633,50.6407,720545,
300910.SZ,Èð·áÐÂ²Ä,2022-06-16,50.6304,52.3873,50.5482,50.8256,516902,
300910.SZ,Èð·áÐÂ²Ä,2022-06-17,50.6921,51.8839,50.1475,51.7811,900043,
300910.SZ,Èð·áÐÂ²Ä,2022-06-20,52.7058,54.288,51.7811,52.2948,823900,
300910.SZ,Èð·áÐÂ²Ä,2022-06-21,52.3154,52.8907,50.9284,51.6065,593100,
300910.SZ,Èð·áÐÂ²Ä,2022-06-22,51.8839,52.0893,50.764,51.0928,536912,
300910.SZ,Èð·áÐÂ²Ä,2022-06-23,51.3188,53.9387,51.2058,53.5791,951282,
300910.SZ,Èð·áÐÂ²Ä,2022-06-24,53.6715,58.1305,53.6715,57.2161,1463202,
300910.SZ,Èð·áÐÂ²Ä,2022-06-27,60.2572,66.0106,59.5894,63.1853,3011911,
300910.SZ,Èð·áÐÂ²Ä,2022-06-28,63.4935,64.6031,60.9764,63.1853,1296469,
300910.SZ,Èð·áÐÂ²Ä,2022-06-29,61.9524,64.3257,61.151,62.4969,1336674,
300910.SZ,Èð·áÐÂ²Ä,2022-06-30,62.7949,65.0963,62.1065,64.9524,979140,
300910.SZ,Èð·áÐÂ²Ä,2022-07-01,65.0141,65.6511,63.3805,63.8223,717041,
300910.SZ,Èð·áÐÂ²Ä,2022-07-04,62.949,67.1922,62.764,64.2127,1072912,
300910.SZ,Èð·áÐÂ²Ä,2022-07-05,64.3771,65.1168,61.0277,63.1853,1211182,
300910.SZ,Èð·áÐÂ²Ä,2022-07-06,63.3188,65.3942,63.1853,64.7058,1056596,
300910.SZ,Èð·áÐÂ²Ä,2022-07-07,65.61,70.7778,65.3326,67.1613,1958312,
300910.SZ,Èð·áÐÂ²Ä,2022-07-08,66.7606,68.8257,66.7504,68.1374,1365995,
300910.SZ,Èð·áÐÂ²Ä,2022-07-11,68.2915,68.836,65.6613,66.7812,1288575,
300910.SZ,Èð·áÐÂ²Ä,2022-07-12,66.7915,66.9661,62.6716,63.6887,1159633,
300910.SZ,Èð·áÐÂ²Ä,2022-07-13,64.2024,65.7538,62.8873,64.5415,782650,
300910.SZ,Èð·áÐÂ²Ä,2022-07-14,65.2504,67.2949,63.9147,66.3497,803427,
300910.SZ,Èð·áÐÂ²Ä,2022-07-15,66.8428,68.3018,65.5072,66.6476,771108,
300910.SZ,Èð·áÐÂ²Ä,2022-07-18,63.0825,67.2949,63.0825,67.2127,620034,
300910.SZ,Èð·áÐÂ²Ä,2022-07-19,68.1476,70.2846,66.3805,68.9798,876332,
300910.SZ,Èð·áÐÂ²Ä,2022-07-20,69.3189,80.1374,69.2983,71.9079,2377941,
300910.SZ,Èð·áÐÂ²Ä,2022-07-21,72.0312,74.7538,70.6648,71.5278,1276337,
300910.SZ,Èð·áÐÂ²Ä,2022-07-22,71.3018,72.9456,70.11,71.8463,956776,
300910.SZ,Èð·áÐÂ²Ä,2022-07-25,72.9456,74.0963,70.9011,72.0107,1083490,
300910.SZ,Èð·áÐÂ²Ä,2022-07-26,72.0107,72.2983,70.1922,71.497,386043,
300910.SZ,Èð·áÐÂ²Ä,2022-07-27,71.4559,73.5621,70.6853,73.2538,553393,
300910.SZ,Èð·áÐÂ²Ä,2022-07-28,73.2538,76.0278,72.2162,75.8429,1147053,
300910.SZ,Èð·áÐÂ²Ä,2022-07-29,76.0895,78.7504,73.5826,73.8395,589550,
300910.SZ,Èð·áÐÂ²Ä,2022-08-01,73.6237,75.0004,70.8908,71.6511,913832,
300910.SZ,Èð·áÐÂ²Ä,2022-08-02,71.2607,75.3292,69.9148,73.2127,1738300,
300910.SZ,Èð·áÐÂ²Ä,2022-08-03,72.9456,77.8361,72.2162,75.8943,1661043,
300910.SZ,Èð·áÐÂ²Ä,2022-08-04,75.9148,77.0552,72.4422,73.6237,846331,
300910.SZ,Èð·áÐÂ²Ä,2022-08-05,71.9182,78.5963,71.9182,77.2607,1254953,
300910.SZ,Èð·áÐÂ²Ä,2022-08-08,77.9799,79.6237,75.9867,79.0689,879799,
300910.SZ,Èð·áÐÂ²Ä,2022-08-09,79.8292,81.4731,77.6922,80.2299,1216696,
300910.SZ,Èð·áÐÂ²Ä,2022-08-10,80.2402,81.6785,77.908,78.3395,559190,
300910.SZ,Èð·áÐÂ²Ä,2022-08-11,79.0587,81.9148,78.5655,81.1854,723266,
300910.SZ,Èð·áÐÂ²Ä,2022-08-12,85.2539,87.4834,82.1922,83.2196,2165395,
300910.SZ,Èð·áÐÂ²Ä,2022-08-15,84.134,84.5553,80.1374,83.0039,1049600,
300910.SZ,Èð·áÐÂ²Ä,2022-08-16,84.7607,90.2779,82.8087,88.8293,2143529,
300910.SZ,Èð·áÐÂ²Ä,2022-08-17,89.3738,92.7231,88.6649,91.2334,1645974,
300910.SZ,Èð·áÐÂ²Ä,2022-08-18,92.0656,92.5587,87.6786,88.1512,800011,
300910.SZ,Èð·áÐÂ²Ä,2022-08-19,88.1615,88.3567,85.6854,86.3019,826127,
300910.SZ,Èð·áÐÂ²Ä,2022-08-22,85.8601,88.1512,85.2744,86.3224,627742,
300910.SZ,Èð·áÐÂ²Ä,2022-08-23,86.3327,90.4115,85.9731,90.2882,1020700,
300910.SZ,Èð·áÐÂ²Ä,2022-08-24,90.2471,90.9149,86.2505,86.8156,1237857,
300910.SZ,Èð·áÐÂ²Ä,2022-08-25,87.3806,90.0519,84.9251,87.3498,1195210,
300910.SZ,Èð·áÐÂ²Ä,2022-08-26,86.2916,98.4663,85.2744,97.2951,3559481,
300910.SZ,Èð·áÐÂ²Ä,2022-08-29,97.8088,102.5348,96.5759,100.6033,2546100,
300910.SZ,Èð·áÐÂ²Ä,2022-08-30,99.8533,100.3362,95.7026,97.0279,1742445,
300910.SZ,Èð·áÐÂ²Ä,2022-08-31,96.8327,97.0279,92.682,93.1855,1468723,
300910.SZ,Èð·áÐÂ²Ä,2022-09-01,94.5211,96.617,93.0827,93.2676,1000504,
300910.SZ,Èð·áÐÂ²Ä,2022-09-02,93.7505,103.3362,92.7642,101.6615,2445632,
300910.SZ,Èð·áÐÂ²Ä,2022-09-05,101.6615,103.6444,96.8327,102.0314,1705948,
300910.SZ,Èð·áÐÂ²Ä,2022-09-06,101.5382,102.7198,98.6307,102.1033,1817888,
300910.SZ,Èð·áÐÂ²Ä,2022-09-07,102.1033,108.0828,100.3054,103.6547,1444166,
300910.SZ,Èð·áÐÂ²Ä,2022-09-08,103.7574,109.6855,102.7608,107.5485,1545890,
300910.SZ,Èð·áÐÂ²Ä,2022-09-09,107.8773,108.9047,105.0725,107.9801,1127625,
300910.SZ,Èð·áÐÂ²Ä,2022-09-13,108.7609,110.8979,106.4698,109.2643,1535938,
300910.SZ,Èð·áÐÂ²Ä,2022-09-14,107.4047,112.3568,105.8225,111.3705,1272801,
300910.SZ,Èð·áÐÂ²Ä,2022-09-15,112.7883,112.7883,101.7129,102.4321,1991196,
300910.SZ,Èð·áÐÂ²Ä,2022-09-16,101.6307,109.1616,100.6958,104.9492,1696169,
300910.SZ,Èð·áÐÂ²Ä,2022-09-19,104.4869,106.2746,99.6581,100.6547,1823486,
300910.SZ,Èð·áÐÂ²Ä,2022-09-20,100.5314,107.0759,100.2745,104.117,2010758,
300910.SZ,Èð·áÐÂ²Ä,2022-09-21,103.2335,104.7951,100.9012,101.7026,1105500,
300910.SZ,Èð·áÐÂ²Ä,2022-09-22,101.6307,107.7232,99.3499,107.2814,2075146,
300910.SZ,Èð·áÐÂ²Ä,2022-09-23,106.4903,108.165,99.7608,104.641,2301047,
300910.SZ,Èð·áÐÂ²Ä,2022-09-26,103.7677,106.3362,102.7403,103.4698,1385285,
300910.SZ,Èð·áÐÂ²Ä,2022-09-27,103.7472,109.7266,102.9458,109.5109,1489963,
300910.SZ,Èð·áÐÂ²Ä,2022-09-28,109.0075,110.7027,105.7917,107.3328,1141071,
300910.SZ,Èð·áÐÂ²Ä,2022-09-29,107.6718,117.0212,104.4355,114.8328,2161015,
300910.SZ,Èð·áÐÂ²Ä,2022-09-30,114.165,115.0691,110.8362,113.8157,1258054,
300910.SZ,Èð·áÐÂ²Ä,2022-10-10,114.0417,119.3842,111.4321,113.3534,3274153,
300910.SZ,Èð·áÐÂ²Ä,2022-10-11,116.1274,122.7644,114.3089,121.4801,2404649,
300910.SZ,Èð·áÐÂ²Ä,2022-10-12,121.3363,124.1925,117.6787,123.2884,1657423,
300910.SZ,Èð·áÐÂ²Ä,2022-10-13,123.2781,131.1583,121.5315,130.0589,1716691,
300910.SZ,Èð·áÐÂ²Ä,2022-10-14,129.4528,133.0795,125.3432,131.5076,1644615,
300910.SZ,Èð·áÐÂ²Ä,2022-10-17,129.4528,138.6275,128.2507,138.3912,2460783,
300910.SZ,Èð·áÐÂ²Ä,2022-10-18,137.0453,138.3501,129.6583,135.124,2131702,
300910.SZ,Èð·áÐÂ²Ä,2022-10-19,141.7816,157.8707,141.2782,153.083,4383121,
300910.SZ,Èð·áÐÂ²Ä,2022-10-20,153.0933,170.8571,149.8775,168.4838,3237810,
300910.SZ,Èð·áÐÂ²Ä,2022-10-21,164.7543,172.6037,154.1207,166.1311,3650370,
300910.SZ,Èð·áÐÂ²Ä,2022-10-24,164.179,165.4119,154.1618,163.1208,2645050,
300910.SZ,Èð·áÐÂ²Ä,2022-10-25,159.2475,163.9838,147.946,150.0008,4189793,
300910.SZ,Èð·áÐÂ²Ä,2022-10-26,150.0111,159.2475,149.6721,154.9632,3568236,
300910.SZ,Èð·áÐÂ²Ä,2022-10-27,153.4118,158.2303,151.0282,152.107,1772901,
300910.SZ,Èð·áÐÂ²Ä,2022-10-28,150.4837,159.2475,149.0864,154.0899,1864834,
300910.SZ,Èð·áÐÂ²Ä,2022-10-31,149.4769,155.6516,146.9186,148.9529,2423652,
300910.SZ,Èð·áÐÂ²Ä,2022-11-01,150.7303,156.1653,146.9905,155.3433,2363570,
300910.SZ,Èð·áÐÂ²Ä,2022-11-02,153.083,153.8844,144.8125,151.3262,2225148,
300910.SZ,Èð·áÐÂ²Ä,2022-11-03,150.7097,155.0146,148.9837,153.8125,1612505,
300910.SZ,Èð·áÐÂ²Ä,2022-11-04,152.9598,156.042,148.7782,153.8331,2183844,
300910.SZ,Èð·áÐÂ²Ä,2022-11-07,154.1105,166.1208,152.4666,161.066,2704483,
300910.SZ,Èð·áÐÂ²Ä,2022-11-08,157.7166,159.2166,151.4906,156.3707,1792058,
300910.SZ,Èð·áÐÂ²Ä,2022-11-09,153.4221,164.1687,153.2988,157.768,1721889,
300910.SZ,Èð·áÐÂ²Ä,2022-11-10,157.2954,161.292,153.5967,157.1927,1621673,
300910.SZ,Èð·áÐÂ²Ä,2022-11-11,159.1242,162.0728,151.0693,151.3159,1977701,
300910.SZ,Èð·áÐÂ²Ä,2022-11-14,150.6173,154.1105,146.3433,150.2988,2423985,
300910.SZ,Èð·áÐÂ²Ä,2022-11-15,149.0351,153.2885,147.1036,148.9734,1869725,
300910.SZ,Èð·áÐÂ²Ä,2022-11-16,149.4871,156.6687,147.6275,154.4289,1953381,
300910.SZ,Èð·áÐÂ²Ä,2022-11-17,152.1173,153.9461,145.8399,148.1926,2012659,
300910.SZ,Èð·áÐÂ²Ä,2022-11-18,148.2543,151.0282,147.0625,148.6138,1703028,
300910.SZ,Èð·áÐÂ²Ä,2022-11-21,147.9358,148.6138,141.7816,142.6857,2805495,
300910.SZ,Èð·áÐÂ²Ä,2022-11-22,140.7542,147.4529,135.833,144.7816,3090233,
300910.SZ,Èð·áÐÂ²Ä,2022-11-23,144.7816,145.8912,138.2576,145.0488,1840097,
300910.SZ,Èð·áÐÂ²Ä,2022-11-24,144.8638,151.7988,144.0214,148.8193,1460238,
300910.SZ,Èð·áÐÂ²Ä,2022-11-25,148.9734,148.9734,141.5967,142.5316,1219302,
300910.SZ,Èð·áÐÂ²Ä,2022-11-28,139.7782,146.8159,139.7782,142.6035,1054998,
300910.SZ,Èð·áÐÂ²Ä,2022-11-29,142.809,143.8261,135.6172,137.2713,1881604,
300910.SZ,Èð·áÐÂ²Ä,2022-11-30,137.261,141.2063,135.6172,137.8261,1420238,
300910.SZ,Èð·áÐÂ²Ä,2022-12-01,138.6994,139.9117,135.6788,138.0932,1442700,
300910.SZ,Èð·áÐÂ²Ä,2022-12-02,138.083,139.47,133.5624,135.6172,1262899,
300910.SZ,Èð·áÐÂ²Ä,2022-12-05,135.6275,135.6275,128.9391,130.285,2463750,
300910.SZ,Èð·áÐÂ²Ä,2022-12-06,131.1583,131.5076,123.6993,128.374,2671814,
300910.SZ,Èð·áÐÂ²Ä,2022-12-07,128.3226,129.1446,122.487,127.0898,2121156,
300910.SZ,Èð·áÐÂ²Ä,2022-12-08,125.8569,126.3603,121.4082,122.7336,2251035,
300910.SZ,Èð·áÐÂ²Ä,2022-12-09,122.7747,123.2781,118.6548,119.1787,2070648,
300910.SZ,Èð·áÐÂ²Ä,2022-12-12,120.0726,123.1651,116.8157,121.4801,2397035,
300910.SZ,Èð·áÐÂ²Ä,2022-12-13,121.439,121.439,116.302,118.552,2049633,
300910.SZ,Èð·áÐÂ²Ä,2022-12-14,118.8294,120.2062,117.6068,118.4596,1448269,
300910.SZ,Èð·áÐÂ²Ä,2022-12-15,119.0452,120.5144,116.713,119.7952,1399331,
300910.SZ,Èð·áÐÂ²Ä,2022-12-16,118.6959,119.8466,115.2027,115.8808,2049552,
300910.SZ,Èð·áÐÂ²Ä,2022-12-19,116.2096,118.665,114.0623,114.4116,1202990,
300910.SZ,Èð·áÐÂ²Ä,2022-12-20,115.5726,117.1239,113.4253,114.165,1654412,
300910.SZ,Èð·áÐÂ²Ä,2022-12-21,113.6924,114.5554,111.6787,113.2917,1286250,
300910.SZ,Èð·áÐÂ²Ä,2022-12-22,113.3534,113.4767,109.5828,109.9321,1155029,
300910.SZ,Èð·áÐÂ²Ä,2022-12-23,111.7712,111.7712,105.8225,106.8499,1026764,
300910.SZ,Èð·áÐÂ²Ä,2022-12-26,106.9013,116.0863,105.0006,114.9767,2105400,
300910.SZ,Èð·áÐÂ²Ä,2022-12-27,116.8979,116.8979,111.0417,112.4595,1374465,
300910.SZ,Èð·áÐÂ²Ä,2022-12-28,112.4801,114.2575,110.2712,111.4732,1303993,
300910.SZ,Èð·áÐÂ²Ä,2022-12-29,111.7814,131.5898,109.9321,124.6034,4580395,
300910.SZ,Èð·áÐÂ²Ä,2022-12-30,123.8432,129.237,120.2062,126.6891,3852776,
300910.SZ,Èð·áÐÂ²Ä,2023-01-03,126.4014,127.0692,121.2541,123.35,3340564,
300910.SZ,Èð·áÐÂ²Ä,2023-01-04,123.3911,139.059,123.3911,135.7199,4877823,
300910.SZ,Èð·áÐÂ²Ä,2023-01-05,135.7199,137.1275,133.0898,135.6172,3139505,
300910.SZ,Èð·áÐÂ²Ä,2023-01-06,135.6069,141.7816,134.261,138.833,2464881,
300910.SZ,Èð·áÐÂ²Ä,2023-01-09,142.4289,145.6857,137.261,144.9049,2534734,
300910.SZ,Èð·áÐÂ²Ä,2023-01-10,139.9631,143.8159,137.2816,140.3432,3354096,
300910.SZ,Èð·áÐÂ²Ä,2023-01-11,142.8809,143.1275,138.72,139.47,1927639,
300910.SZ,Èð·áÐÂ²Ä,2023-01-12,139.7576,140.7234,136.285,137.0556,2045465,
300910.SZ,Èð·áÐÂ²Ä,2023-01-13,137.4152,138.2782,133.9014,135.7302,1921250,
300910.SZ,Èð·áÐÂ²Ä,2023-01-16,134.3843,139.6035,134.3843,135.422,1347219,
300910.SZ,Èð·áÐÂ²Ä,2023-01-17,136.3467,138.6789,133.5624,136.7679,1266122,
300910.SZ,Èð·áÐÂ²Ä,2023-01-18,136.6446,137.2199,133.3466,136.4186,1308000,
300910.SZ,Èð·áÐÂ²Ä,2023-01-19,136.4186,139.2234,136.1514,137.4665,1014849,
300910.SZ,Èð·áÐÂ²Ä,2023-01-20,138.6994,139.7268,136.0795,136.2953,948919,
300910.SZ,Èð·áÐÂ²Ä,2023-01-30,136.5932,137.8775,132.1754,133.2131,1640207,
300910.SZ,Èð·áÐÂ²Ä,2023-01-31,133.2028,136.1206,131.1994,133.2028,1462835,
300910.SZ,Èð·áÐÂ²Ä,2023-02-01,131.2096,133.9631,129.4528,131.4973,1252955,
300910.SZ,Èð·áÐÂ²Ä,2023-02-02,131.148,133.9939,129.0418,130.4494,954022,
