´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
603937.SH,ÀöµºÐÂ²Ä,2018-12-06,12.042,12.0821,11.7713,11.7913,3857500,
603937.SH,ÀöµºÐÂ²Ä,2018-12-07,11.7913,11.9718,11.661,11.7312,1684900,
603937.SH,ÀöµºÐÂ²Ä,2018-12-10,11.661,11.7111,11.4003,11.5507,1946462,
603937.SH,ÀöµºÐÂ²Ä,2018-12-11,11.5407,11.6209,11.4905,11.5707,1573800,
603937.SH,ÀöµºÐÂ²Ä,2018-12-12,11.6209,11.681,11.5707,11.6409,1510062,
603937.SH,ÀöµºÐÂ²Ä,2018-12-13,11.681,11.8816,11.5407,11.8014,2387562,
603937.SH,ÀöµºÐÂ²Ä,2018-12-14,11.7211,11.8114,11.3301,11.3702,2232722,
603937.SH,ÀöµºÐÂ²Ä,2018-12-17,11.3602,11.6008,11.2599,11.5106,1490164,
603937.SH,ÀöµºÐÂ²Ä,2018-12-18,11.4905,11.6309,11.3903,11.5908,1641758,
603937.SH,ÀöµºÐÂ²Ä,2018-12-19,11.6209,11.6911,11.3301,11.4003,1246762,
603937.SH,ÀöµºÐÂ²Ä,2018-12-20,11.4705,11.671,11.3802,11.6409,1762618,
603937.SH,ÀöµºÐÂ²Ä,2018-12-21,11.5106,11.671,11.4404,11.5707,1556562,
603937.SH,ÀöµºÐÂ²Ä,2018-12-24,11.5507,11.9718,11.5407,11.8515,3373700,
603937.SH,ÀöµºÐÂ²Ä,2018-12-25,11.5607,11.661,11.0393,11.4805,2966800,
603937.SH,ÀöµºÐÂ²Ä,2018-12-26,11.4604,11.671,11.3702,11.5707,2159052,
603937.SH,ÀöµºÐÂ²Ä,2018-12-27,11.7512,11.7913,11.2098,11.2098,2590110,
603937.SH,ÀöµºÐÂ²Ä,2018-12-28,11.2399,11.4604,11.1496,11.1998,1630408,
603937.SH,ÀöµºÐÂ²Ä,2019-01-02,11.2499,11.3802,11.1897,11.2298,1130002,
603937.SH,ÀöµºÐÂ²Ä,2019-01-03,11.3,11.3802,11.0293,11.0594,1707010,
603937.SH,ÀöµºÐÂ²Ä,2019-01-04,10.919,11.3201,10.7586,11.28,2205700,
603937.SH,ÀöµºÐÂ²Ä,2019-01-07,11.31,11.6108,11.29,11.5908,2671752,
603937.SH,ÀöµºÐÂ²Ä,2019-01-08,11.5206,11.5306,11.3802,11.4705,1752100,
603937.SH,ÀöµºÐÂ²Ä,2019-01-09,11.4805,11.651,11.3301,11.3301,2173700,
603937.SH,ÀöµºÐÂ²Ä,2019-01-10,11.3401,11.4905,11.2198,11.28,1571762,
603937.SH,ÀöµºÐÂ²Ä,2019-01-11,11.29,11.5507,11.28,11.5106,2181934,
603937.SH,ÀöµºÐÂ²Ä,2019-01-14,11.6209,12.6135,11.5106,11.8314,5823290,
603937.SH,ÀöµºÐÂ²Ä,2019-01-15,11.7211,12.2826,11.7211,12.0921,5397302,
603937.SH,ÀöµºÐÂ²Ä,2019-01-16,11.9518,12.2927,11.8916,11.9718,3484000,
603937.SH,ÀöµºÐÂ²Ä,2019-01-17,11.8615,12.0119,11.6409,11.7612,2606739,
603937.SH,ÀöµºÐÂ²Ä,2019-01-18,11.7713,12.5333,11.6309,12.1723,7295241,
603937.SH,ÀöµºÐÂ²Ä,2019-01-21,12.032,12.1924,11.8916,12.1122,4081800,
603937.SH,ÀöµºÐÂ²Ä,2019-01-22,12.042,12.3528,11.8816,12.1723,4684624,
603937.SH,ÀöµºÐÂ²Ä,2019-01-23,12.062,12.9745,12.032,12.7238,10325106,
603937.SH,ÀöµºÐÂ²Ä,2019-01-24,12.5534,12.7238,12.3328,12.5734,6466496,
603937.SH,ÀöµºÐÂ²Ä,2019-01-25,12.5132,12.5433,12.1723,12.2225,4164600,
603937.SH,ÀöµºÐÂ²Ä,2019-01-28,12.2526,12.3428,11.8916,11.9317,3018462,
603937.SH,ÀöµºÐÂ²Ä,2019-01-29,11.8715,12.0921,10.7385,11.2599,3744860,
603937.SH,ÀöµºÐÂ²Ä,2019-01-30,11.0794,11.2399,10.909,11.0093,2318700,
603937.SH,ÀöµºÐÂ²Ä,2019-01-31,10.9792,11.1496,10.2372,10.4478,3005877,
603937.SH,ÀöµºÐÂ²Ä,2019-02-01,10.6182,10.8689,10.528,10.8288,1616000,
603937.SH,ÀöµºÐÂ²Ä,2019-02-11,11.0293,11.2699,10.8488,11.2098,1992442,
603937.SH,ÀöµºÐÂ²Ä,2019-02-12,11.1998,11.31,11.0895,11.2599,2461872,
603937.SH,ÀöµºÐÂ²Ä,2019-02-13,11.3,11.5808,11.1797,11.4404,3243262,
603937.SH,ÀöµºÐÂ²Ä,2019-02-14,11.4404,11.9919,11.3702,11.7913,5097662,
603937.SH,ÀöµºÐÂ²Ä,2019-02-15,11.7211,11.7713,11.5106,11.6008,2883762,
603937.SH,ÀöµºÐÂ²Ä,2019-02-18,11.6108,12.1322,11.6108,12.0821,5083711,
603937.SH,ÀöµºÐÂ²Ä,2019-02-19,12.0019,12.1022,11.8515,12.0019,3993339,
603937.SH,ÀöµºÐÂ²Ä,2019-02-20,12.052,12.3528,11.9116,12.1723,5032096,
603937.SH,ÀöµºÐÂ²Ä,2019-02-21,12.052,12.1322,11.8214,11.8816,4670372,
603937.SH,ÀöµºÐÂ²Ä,2019-02-22,11.8314,12.1022,11.8014,12.0821,3419752,
603937.SH,ÀöµºÐÂ²Ä,2019-02-25,12.2124,12.6536,12.052,12.5935,7389058,
603937.SH,ÀöµºÐÂ²Ä,2019-02-26,12.6436,13.6162,12.403,12.8742,11860862,
603937.SH,ÀöµºÐÂ²Ä,2019-02-27,12.6937,12.9745,12.5433,12.6336,6662386,
603937.SH,ÀöµºÐÂ²Ä,2019-02-28,12.6737,12.9243,12.6336,12.794,3745386,
603937.SH,ÀöµºÐÂ²Ä,2019-03-01,12.794,12.8642,12.5734,12.7038,3212664,
603937.SH,ÀöµºÐÂ²Ä,2019-03-04,12.7038,13.2251,12.7038,12.8642,5555952,
603937.SH,ÀöµºÐÂ²Ä,2019-03-05,12.7439,13.2853,12.6436,13.2552,6599462,
603937.SH,ÀöµºÐÂ²Ä,2019-03-06,13.3254,13.5761,13.0848,13.5059,7491986,
603937.SH,ÀöµºÐÂ²Ä,2019-03-07,13.4357,14.2278,13.2352,14.0975,10514066,
603937.SH,ÀöµºÐÂ²Ä,2019-03-08,13.9872,13.9872,12.8943,12.9444,8406604,
603937.SH,ÀöµºÐÂ²Ä,2019-03-11,12.9344,13.4758,12.9344,13.4357,4587588,
603937.SH,ÀöµºÐÂ²Ä,2019-03-12,13.4658,13.7967,13.2853,13.6463,6956462,
603937.SH,ÀöµºÐÂ²Ä,2019-03-13,13.6262,13.8969,13.2953,13.3655,5947962,
603937.SH,ÀöµºÐÂ²Ä,2019-03-14,13.4056,13.6964,12.7338,12.9644,4155362,
603937.SH,ÀöµºÐÂ²Ä,2019-03-15,13.175,13.6463,13.0647,13.4056,5499024,
603937.SH,ÀöµºÐÂ²Ä,2019-03-18,13.5961,13.7365,13.2552,13.7365,5541724,
603937.SH,ÀöµºÐÂ²Ä,2019-03-19,13.6864,13.8368,13.3956,13.5761,4590580,
603937.SH,ÀöµºÐÂ²Ä,2019-03-20,13.5761,13.6864,13.175,13.4959,3525295,
603937.SH,ÀöµºÐÂ²Ä,2019-03-21,13.4357,13.7465,13.4357,13.7465,5677262,
603937.SH,ÀöµºÐÂ²Ä,2019-03-22,13.7666,13.8668,13.4257,13.7566,4644588,
603937.SH,ÀöµºÐÂ²Ä,2019-03-25,13.6062,13.6763,13.3455,13.3455,3225998,
603937.SH,ÀöµºÐÂ²Ä,2019-03-26,13.3856,13.5159,12.9143,12.9745,3284598,
603937.SH,ÀöµºÐÂ²Ä,2019-03-27,13.0747,13.3655,12.8441,13.3254,3158400,
603937.SH,ÀöµºÐÂ²Ä,2019-03-28,13.2953,13.4056,13.0848,13.1249,2331100,
603937.SH,ÀöµºÐÂ²Ä,2019-03-29,13.1349,13.5259,12.9644,13.4858,3431262,
603937.SH,ÀöµºÐÂ²Ä,2019-04-01,13.536,14.0473,13.4858,13.9069,8333524,
603937.SH,ÀöµºÐÂ²Ä,2019-04-02,13.927,14.669,13.7766,14.3281,11656562,
603937.SH,ÀöµºÐÂ²Ä,2019-04-03,14.2278,14.6088,14.1476,14.2479,7945500,
603937.SH,ÀöµºÐÂ²Ä,2019-04-04,14.3481,14.5286,13.9671,14.0573,8365964,
603937.SH,ÀöµºÐÂ²Ä,2019-04-08,14.0874,14.3983,13.8568,14.1877,6961300,
603937.SH,ÀöµºÐÂ²Ä,2019-04-09,14.1877,14.1877,13.7064,13.927,5432900,
603937.SH,ÀöµºÐÂ²Ä,2019-04-10,13.7766,13.7766,13.4357,13.6763,5447062,
603937.SH,ÀöµºÐÂ²Ä,2019-04-11,13.6362,13.7064,13.1951,13.2151,4013500,
603937.SH,ÀöµºÐÂ²Ä,2019-04-12,13.2051,13.4357,13.155,13.3455,3163462,
603937.SH,ÀöµºÐÂ²Ä,2019-04-15,13.4457,13.6062,13.1449,13.2051,3269200,
603937.SH,ÀöµºÐÂ²Ä,2019-04-16,13.1449,13.5961,13.0747,13.566,3506361,
603937.SH,ÀöµºÐÂ²Ä,2019-04-17,13.5159,13.6362,13.4156,13.556,3435362,
603937.SH,ÀöµºÐÂ²Ä,2019-04-18,13.536,13.6062,13.2352,13.2352,3144500,
603937.SH,ÀöµºÐÂ²Ä,2019-04-19,13.2853,13.3755,13.1048,13.3354,2418208,
603937.SH,ÀöµºÐÂ²Ä,2019-04-22,13.3755,13.5059,13.3154,13.3354,2939908,
603937.SH,ÀöµºÐÂ²Ä,2019-04-23,13.3354,13.3354,12.8441,12.9143,4015800,
603937.SH,ÀöµºÐÂ²Ä,2019-04-24,12.9644,13.0246,12.7038,12.9644,2751000,
603937.SH,ÀöµºÐÂ²Ä,2019-04-25,12.6536,12.9745,12.0721,12.2526,3247000,
603937.SH,ÀöµºÐÂ²Ä,2019-04-26,12.1322,12.3829,12.052,12.2325,2055800,
603937.SH,ÀöµºÐÂ²Ä,2019-04-29,12.2124,12.2526,11.5707,11.6409,2930700,
603937.SH,ÀöµºÐÂ²Ä,2019-04-30,11.6409,11.9016,11.6409,11.8415,1572700,
603937.SH,ÀöµºÐÂ²Ä,2019-05-06,11.3903,11.5106,10.6583,10.8589,2758513,
603937.SH,ÀöµºÐÂ²Ä,2019-05-07,10.9591,11.1597,10.8589,11.0794,2226826,
603937.SH,ÀöµºÐÂ²Ä,2019-05-08,10.9491,11.3301,10.7285,11.1195,1909100,
603937.SH,ÀöµºÐÂ²Ä,2019-05-09,11.1195,11.3301,11.0293,11.1496,1790600,
603937.SH,ÀöµºÐÂ²Ä,2019-05-10,11.2198,11.4504,11.0393,11.4203,2597059,
603937.SH,ÀöµºÐÂ²Ä,2019-05-13,11.4304,11.8214,11.3201,11.4705,2235600,
603937.SH,ÀöµºÐÂ²Ä,2019-05-14,11.2399,11.5106,11.2399,11.31,1313400,
603937.SH,ÀöµºÐÂ²Ä,2019-05-15,11.4404,11.5808,11.3602,11.5106,1880900,
603937.SH,ÀöµºÐÂ²Ä,2019-05-16,11.5808,11.7813,11.4604,11.671,2404908,
603937.SH,ÀöµºÐÂ²Ä,2019-05-17,11.681,11.6911,10.9892,11.0895,2901853,
603937.SH,ÀöµºÐÂ²Ä,2019-05-20,10.929,11.1998,10.8087,11.1296,1514364,
603937.SH,ÀöµºÐÂ²Ä,2019-05-21,11.1396,11.4504,11.0594,11.3201,1926400,
603937.SH,ÀöµºÐÂ²Ä,2019-05-22,11.2499,11.31,10.8789,10.9391,2972700,
603937.SH,ÀöµºÐÂ²Ä,2019-05-23,10.919,11.0293,10.6683,10.6984,1897908,
603937.SH,ÀöµºÐÂ²Ä,2019-05-24,10.6483,10.8388,10.6282,10.7085,1265756,
603937.SH,ÀöµºÐÂ²Ä,2019-05-27,10.8288,11.2098,10.6583,11.0193,2129521,
603937.SH,ÀöµºÐÂ²Ä,2019-05-28,11.0193,11.2298,10.9792,11.1195,2352515,
603937.SH,ÀöµºÐÂ²Ä,2019-05-29,11.1195,11.2699,11.0694,11.1597,1468200,
603937.SH,ÀöµºÐÂ²Ä,2019-05-30,11.1095,11.4805,10.9691,11.4003,2967464,
603937.SH,ÀöµºÐÂ²Ä,2019-05-31,11.3802,11.9618,11.2499,11.651,5198600,
603937.SH,ÀöµºÐÂ²Ä,2019-06-03,11.5206,11.6008,11.1396,11.1797,3452410,
603937.SH,ÀöµºÐÂ²Ä,2019-06-04,11.1797,11.1998,10.7786,10.8689,1760300,
603937.SH,ÀöµºÐÂ²Ä,2019-06-05,10.9391,11.0895,10.909,10.9792,1581764,
603937.SH,ÀöµºÐÂ²Ä,2019-06-06,10.9792,10.9992,10.5881,10.7085,2135848,
603937.SH,ÀöµºÐÂ²Ä,2019-06-10,10.7085,10.9591,10.6583,10.899,1512762,
603937.SH,ÀöµºÐÂ²Ä,2019-06-11,10.8589,11.3903,10.8589,11.3702,2798168,
603937.SH,ÀöµºÐÂ²Ä,2019-06-12,11.2699,11.9317,11.2699,11.4203,5002656,
603937.SH,ÀöµºÐÂ²Ä,2019-06-13,11.4203,11.5707,11.1597,11.5206,3646548,
603937.SH,ÀöµºÐÂ²Ä,2019-06-14,11.4404,11.8214,11.1897,11.2098,3488177,
603937.SH,ÀöµºÐÂ²Ä,2019-06-17,11.2298,11.7211,11.1396,11.7111,4572300,
603937.SH,ÀöµºÐÂ²Ä,2019-06-18,11.7211,11.7211,11.2298,11.2298,4750725,
603937.SH,ÀöµºÐÂ²Ä,2019-06-19,11.4304,11.5808,11.31,11.5808,4514148,
603937.SH,ÀöµºÐÂ²Ä,2019-06-20,11.5808,11.7111,11.3802,11.6409,4304769,
603937.SH,ÀöµºÐÂ²Ä,2019-06-21,11.6409,11.9116,11.5908,11.8014,5643107,
603937.SH,ÀöµºÐÂ²Ä,2019-06-24,11.7512,11.8214,11.6108,11.671,2878848,
603937.SH,ÀöµºÐÂ²Ä,2019-06-25,11.6409,11.8114,11.3702,11.6309,3145120,
603937.SH,ÀöµºÐÂ²Ä,2019-06-26,11.6209,11.6209,11.4504,11.4604,1998200,
603937.SH,ÀöµºÐÂ²Ä,2019-06-27,11.4404,11.7312,11.4304,11.6911,2857900,
603937.SH,ÀöµºÐÂ²Ä,2019-06-28,11.661,11.671,11.0293,11.2399,3443448,
603937.SH,ÀöµºÐÂ²Ä,2019-07-01,11.4705,11.6108,11.3602,11.6008,3282000,
603937.SH,ÀöµºÐÂ²Ä,2019-07-02,11.6409,11.661,11.5006,11.5507,2348112,
603937.SH,ÀöµºÐÂ²Ä,2019-07-03,11.5507,11.6309,11.3602,11.3903,1945400,
603937.SH,ÀöµºÐÂ²Ä,2019-07-04,11.3502,11.4705,11.3201,11.4103,1286800,
603937.SH,ÀöµºÐÂ²Ä,2019-07-05,11.4103,11.4805,11.3602,11.4304,1304691,
603937.SH,ÀöµºÐÂ²Ä,2019-07-08,11.4203,11.4404,10.9491,10.9892,2229700,
603937.SH,ÀöµºÐÂ²Ä,2019-07-09,11.0599,11.1912,10.8074,11.0498,1865467,
603937.SH,ÀöµºÐÂ²Ä,2019-07-10,11.0094,11.5649,11.0094,11.1407,2717040,
603937.SH,ÀöµºÐÂ²Ä,2019-07-11,11.0195,12.2517,11.0195,12.2517,6565533,
603937.SH,ÀöµºÐÂ²Ä,2019-07-12,12.2517,12.6861,11.9184,12.3023,17655012,
603937.SH,ÀöµºÐÂ²Ä,2019-07-15,11.9487,12.8982,11.9285,12.4942,11698041,
603937.SH,ÀöµºÐÂ²Ä,2019-07-16,12.3124,12.5649,12.1709,12.4841,8251864,
603937.SH,ÀöµºÐÂ²Ä,2019-07-17,12.4033,12.4235,12.08,12.1911,5972397,
603937.SH,ÀöµºÐÂ²Ä,2019-07-18,12.0699,12.2922,11.9891,12.0598,4760900,
603937.SH,ÀöµºÐÂ²Ä,2019-07-19,12.1002,12.4235,12.0194,12.4235,7271664,
603937.SH,ÀöµºÐÂ²Ä,2019-07-22,12.4134,12.4134,11.7164,12.0396,5558783,
603937.SH,ÀöµºÐÂ²Ä,2019-07-23,11.9487,12.373,11.8275,12.3528,5209083,
603937.SH,ÀöµºÐÂ²Ä,2019-07-24,12.2922,12.4841,12.1002,12.1406,6659345,
603937.SH,ÀöµºÐÂ²Ä,2019-07-25,12.1507,12.7669,12.1305,12.6962,10943801,
603937.SH,ÀöµºÐÂ²Ä,2019-07-26,12.474,12.6962,12.4134,12.5447,5804530,
603937.SH,ÀöµºÐÂ²Ä,2019-07-29,12.5447,12.7063,12.282,12.7063,5858433,
603937.SH,ÀöµºÐÂ²Ä,2019-07-30,12.8275,12.9891,12.5144,12.5346,6703671,
603937.SH,ÀöµºÐÂ²Ä,2019-07-31,12.4033,12.4033,12.0901,12.181,4823918,
603937.SH,ÀöµºÐÂ²Ä,2019-08-01,12.1002,12.282,12.0194,12.282,3407000,
603937.SH,ÀöµºÐÂ²Ä,2019-08-02,11.9386,12.1103,11.8376,11.9285,3027685,
603937.SH,ÀöµºÐÂ²Ä,2019-08-05,11.8881,12.1002,11.6255,11.6255,2936000,
603937.SH,ÀöµºÐÂ²Ä,2019-08-06,11.3225,11.4134,10.666,11.0094,4595430,
603937.SH,ÀöµºÐÂ²Ä,2019-08-07,11.1508,11.3831,11.0094,11.07,2781030,
603937.SH,ÀöµºÐÂ²Ä,2019-08-08,11.1407,11.2417,11.0094,11.07,2122520,
603937.SH,ÀöµºÐÂ²Ä,2019-08-09,11.2114,11.2114,10.7569,10.7973,3024700,
603937.SH,ÀöµºÐÂ²Ä,2019-08-12,10.7973,11.0599,10.7973,11.0599,2048675,
603937.SH,ÀöµºÐÂ²Ä,2019-08-13,10.9286,11.0902,10.8781,10.969,1696900,
603937.SH,ÀöµºÐÂ²Ä,2019-08-14,11.1508,11.1912,10.8983,10.9488,1915830,
603937.SH,ÀöµºÐÂ²Ä,2019-08-15,10.7064,10.8882,10.5751,10.8882,2314130,
603937.SH,ÀöµºÐÂ²Ä,2019-08-16,10.8983,10.9387,10.7872,10.8377,2256500,
603937.SH,ÀöµºÐÂ²Ä,2019-08-19,10.9185,11.1407,10.8579,11.1407,2859749,
603937.SH,ÀöµºÐÂ²Ä,2019-08-20,11.1407,11.4134,11.1003,11.1609,2967700,
603937.SH,ÀöµºÐÂ²Ä,2019-08-21,11.1003,11.2518,11.07,11.1508,1880000,
603937.SH,ÀöµºÐÂ²Ä,2019-08-22,11.1811,11.3326,11.1407,11.2922,2379606,
603937.SH,ÀöµºÐÂ²Ä,2019-08-23,11.3528,11.5144,11.2013,11.2215,2604268,
603937.SH,ÀöµºÐÂ²Ä,2019-08-26,10.8781,11.07,10.8579,10.9892,2184700,
603937.SH,ÀöµºÐÂ²Ä,2019-08-27,10.9993,11.2417,10.9993,11.2013,2035843,
603937.SH,ÀöµºÐÂ²Ä,2019-08-28,11.2518,11.3326,11.1407,11.1811,1759400,
603937.SH,ÀöµºÐÂ²Ä,2019-08-29,11.3124,11.3124,11.1407,11.1609,1658800,
603937.SH,ÀöµºÐÂ²Ä,2019-08-30,11.2114,11.2619,10.9185,11.0195,2170709,
603937.SH,ÀöµºÐÂ²Ä,2019-09-02,10.9488,11.3124,10.868,11.2821,2638297,
603937.SH,ÀöµºÐÂ²Ä,2019-09-03,11.2417,11.3932,11.1912,11.272,2097100,
603937.SH,ÀöµºÐÂ²Ä,2019-09-04,11.2316,11.4336,11.2316,11.373,3010462,
603937.SH,ÀöµºÐÂ²Ä,2019-09-05,11.474,11.5851,11.3932,11.4639,3761656,
603937.SH,ÀöµºÐÂ²Ä,2019-09-06,11.4639,11.575,11.3831,11.5144,2078256,
603937.SH,ÀöµºÐÂ²Ä,2019-09-09,11.5649,11.8174,11.4639,11.7063,3768200,
603937.SH,ÀöµºÐÂ²Ä,2019-09-10,11.6962,11.7265,11.5346,11.6053,3011300,
603937.SH,ÀöµºÐÂ²Ä,2019-09-11,11.6154,11.7063,11.4639,11.474,2693800,
603937.SH,ÀöµºÐÂ²Ä,2019-09-12,11.474,11.7669,11.474,11.6861,3787200,
603937.SH,ÀöµºÐÂ²Ä,2019-09-16,11.7164,11.8679,11.6659,11.7063,2944680,
603937.SH,ÀöµºÐÂ²Ä,2019-09-17,11.7063,11.7164,11.3124,11.3427,2509200,
603937.SH,ÀöµºÐÂ²Ä,2019-09-18,11.3932,11.5346,11.3629,11.4134,1951402,
603937.SH,ÀöµºÐÂ²Ä,2019-09-19,11.4942,11.6255,11.4235,11.6154,2351927,
603937.SH,ÀöµºÐÂ²Ä,2019-09-20,11.6154,11.7366,11.5144,11.5649,2373090,
603937.SH,ÀöµºÐÂ²Ä,2019-09-23,11.4942,11.5952,11.3225,11.4841,2105140,
603937.SH,ÀöµºÐÂ²Ä,2019-09-24,11.474,11.777,11.3528,11.7366,4350500,
603937.SH,ÀöµºÐÂ²Ä,2019-09-25,11.7164,11.9689,11.4942,11.8982,7780276,
603937.SH,ÀöµºÐÂ²Ä,2019-09-26,11.7972,11.8477,11.4033,11.5245,4783708,
603937.SH,ÀöµºÐÂ²Ä,2019-09-27,11.373,11.6457,11.2215,11.5952,3688126,
603937.SH,ÀöµºÐÂ²Ä,2019-09-30,11.5144,11.9184,11.5144,11.8174,6156406,
603937.SH,ÀöµºÐÂ²Ä,2019-10-08,11.8477,12.181,11.6861,12.0497,7474308,
603937.SH,ÀöµºÐÂ²Ä,2019-10-09,11.9184,12.3326,11.8174,12.3124,8039790,
603937.SH,ÀöµºÐÂ²Ä,2019-10-10,12.2315,12.2719,12.0497,12.2214,6299206,
603937.SH,ÀöµºÐÂ²Ä,2019-10-11,12.2214,12.2416,11.8881,12.0093,5541700,
603937.SH,ÀöµºÐÂ²Ä,2019-10-14,12.0699,12.2012,12.0295,12.0901,4999530,
603937.SH,ÀöµºÐÂ²Ä,2019-10-15,12.0194,12.2315,11.9588,12.0699,3406488,
603937.SH,ÀöµºÐÂ²Ä,2019-10-16,12.0598,12.1103,11.6659,11.6861,4531500,
603937.SH,ÀöµºÐÂ²Ä,2019-10-17,11.6659,11.7467,11.5144,11.5548,3059252,
603937.SH,ÀöµºÐÂ²Ä,2019-10-18,11.5548,11.6356,11.2316,11.3023,3262600,
603937.SH,ÀöµºÐÂ²Ä,2019-10-21,11.3023,11.3023,10.969,11.2013,2233718,
603937.SH,ÀöµºÐÂ²Ä,2019-10-22,11.2215,11.3023,11.1508,11.2922,1413500,
603937.SH,ÀöµºÐÂ²Ä,2019-10-23,11.2922,11.3326,11.1104,11.2215,1855918,
603937.SH,ÀöµºÐÂ²Ä,2019-10-24,11.2619,11.2619,11.1508,11.2215,1079700,
603937.SH,ÀöµºÐÂ²Ä,2019-10-25,11.2114,11.272,11.0498,11.2417,1629800,
603937.SH,ÀöµºÐÂ²Ä,2019-10-28,11.2114,11.4033,11.1912,11.3932,1614168,
603937.SH,ÀöµºÐÂ²Ä,2019-10-29,11.373,11.373,11.1407,11.2619,1737300,
603937.SH,ÀöµºÐÂ²Ä,2019-10-30,11.2619,11.2821,11.0195,11.1104,1644848,
603937.SH,ÀöµºÐÂ²Ä,2019-10-31,11.2114,11.2114,10.9892,11.0498,1359948,
603937.SH,ÀöµºÐÂ²Ä,2019-11-01,11.0094,11.1609,11.0094,11.1407,964900,
603937.SH,ÀöµºÐÂ²Ä,2019-11-04,11.1407,11.1912,11.07,11.1407,1058300,
603937.SH,ÀöµºÐÂ²Ä,2019-11-05,11.1306,11.2619,11.0801,11.2316,1637000,
603937.SH,ÀöµºÐÂ²Ä,2019-11-06,11.2114,11.2316,10.969,11.0498,1464100,
603937.SH,ÀöµºÐÂ²Ä,2019-11-07,11.1104,11.1104,10.969,11.0599,1249790,
603937.SH,ÀöµºÐÂ²Ä,2019-11-08,11.1003,11.1003,10.9993,11.0195,1167390,
603937.SH,ÀöµºÐÂ²Ä,2019-11-11,11.0599,11.0599,10.6054,10.6559,2274900,
603937.SH,ÀöµºÐÂ²Ä,2019-11-12,10.6862,10.767,10.565,10.7165,964300,
603937.SH,ÀöµºÐÂ²Ä,2019-11-13,10.7064,10.7064,10.5953,10.6458,688062,
603937.SH,ÀöµºÐÂ²Ä,2019-11-14,10.6458,10.7064,10.5953,10.6862,753653,
603937.SH,ÀöµºÐÂ²Ä,2019-11-15,10.7064,10.7064,10.4236,10.5044,1177700,
603937.SH,ÀöµºÐÂ²Ä,2019-11-18,10.5549,10.5751,10.464,10.5448,657200,
603937.SH,ÀöµºÐÂ²Ä,2019-11-19,10.565,10.6963,10.5448,10.666,1246115,
603937.SH,ÀöµºÐÂ²Ä,2019-11-20,10.6559,10.7064,10.5852,10.6256,829462,
603937.SH,ÀöµºÐÂ²Ä,2019-11-21,10.565,10.6862,10.5549,10.6559,645000,
603937.SH,ÀöµºÐÂ²Ä,2019-11-22,10.6054,10.7872,10.5246,10.5852,996600,
603937.SH,ÀöµºÐÂ²Ä,2019-11-25,10.5953,10.7973,10.5549,10.767,2133900,
603937.SH,ÀöµºÐÂ²Ä,2019-11-26,10.7569,10.7569,10.5751,10.5953,1385200,
603937.SH,ÀöµºÐÂ²Ä,2019-11-27,10.6054,10.6357,10.4539,10.4842,986415,
603937.SH,ÀöµºÐÂ²Ä,2019-11-28,10.4741,10.5549,10.4539,10.4943,753100,
603937.SH,ÀöµºÐÂ²Ä,2019-11-29,10.5549,10.5549,10.4236,10.4943,699300,
603937.SH,ÀöµºÐÂ²Ä,2019-12-02,10.5145,10.5751,10.4741,10.5044,772600,
603937.SH,ÀöµºÐÂ²Ä,2019-12-03,10.5044,10.5751,10.4337,10.5751,867800,
603937.SH,ÀöµºÐÂ²Ä,2019-12-04,10.5044,10.6054,10.4943,10.5852,810700,
603937.SH,ÀöµºÐÂ²Ä,2019-12-05,10.6054,10.6862,10.5852,10.6761,1054599,
603937.SH,ÀöµºÐÂ²Ä,2019-12-06,10.6357,10.7064,10.6155,10.6963,1162299,
603937.SH,ÀöµºÐÂ²Ä,2019-12-09,10.7266,10.7266,10.6458,10.6862,878228,
603937.SH,ÀöµºÐÂ²Ä,2019-12-10,10.6963,10.7569,10.6155,10.7266,1487773,
603937.SH,ÀöµºÐÂ²Ä,2019-12-11,10.7569,10.7569,10.6256,10.666,919299,
603937.SH,ÀöµºÐÂ²Ä,2019-12-12,10.6559,10.7266,10.6256,10.6458,824400,
603937.SH,ÀöµºÐÂ²Ä,2019-12-13,10.7064,10.8276,10.6761,10.7973,1548554,
603937.SH,ÀöµºÐÂ²Ä,2019-12-16,10.8579,10.9084,10.7771,10.8983,1504829,
603937.SH,ÀöµºÐÂ²Ä,2019-12-17,10.9084,11.0195,10.8781,10.9589,1975900,
603937.SH,ÀöµºÐÂ²Ä,2019-12-18,10.9791,11.0195,10.9185,10.9589,1784967,
603937.SH,ÀöµºÐÂ²Ä,2019-12-19,10.9589,11.0195,10.9084,11.0195,1637169,
603937.SH,ÀöµºÐÂ²Ä,2019-12-20,11.0296,11.0599,10.9185,10.9286,1346600,
603937.SH,ÀöµºÐÂ²Ä,2019-12-23,10.9084,10.9286,10.7468,10.7569,1450220,
603937.SH,ÀöµºÐÂ²Ä,2019-12-24,10.7468,11.0397,10.7468,11.0296,1700876,
603937.SH,ÀöµºÐÂ²Ä,2019-12-25,10.9892,11.1003,10.8983,10.9892,1494200,
603937.SH,ÀöµºÐÂ²Ä,2019-12-26,11.0195,11.0902,10.9791,11.0902,2042700,
603937.SH,ÀöµºÐÂ²Ä,2019-12-27,11.0801,11.373,11.0397,11.07,3175517,
