´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
920262.BJ,Ì«ºþÑ©,2024-03-07,22.5585,22.5585,20.1631,20.997,1195794,
920262.BJ,Ì«ºþÑ©,2024-03-08,20.8908,21.1637,20.6938,20.8757,402173,
920262.BJ,Ì«ºþÑ©,2024-03-11,20.997,21.1182,20.2996,20.8605,507815,
920262.BJ,Ì«ºþÑ©,2024-03-12,20.8454,21.7398,20.7696,21.4214,899584,
920262.BJ,Ì«ºþÑ©,2024-03-13,21.3002,21.6489,20.6634,20.7696,601662,
920262.BJ,Ì«ºþÑ©,2024-03-14,20.9212,21.0273,19.8599,20.2693,487729,
920262.BJ,Ì«ºþÑ©,2024-03-15,20.2844,21.4214,20.1783,21.1031,969697,
920262.BJ,Ì«ºþÑ©,2024-03-18,20.8908,21.3608,20.8605,21.2092,545943,
920262.BJ,Ì«ºþÑ©,2024-03-19,21.0728,21.2244,20.7089,20.7392,349268,
920262.BJ,Ì«ºþÑ©,2024-03-20,20.8908,22.2704,20.6634,21.6489,1155144,
920262.BJ,Ì«ºþÑ©,2024-03-21,21.4821,21.7398,20.7089,20.8605,760166,
920262.BJ,Ì«ºþÑ©,2024-03-22,20.7544,21.1031,20.3147,20.3602,521069,
920262.BJ,Ì«ºþÑ©,2024-03-25,20.3905,20.5118,19.7993,19.7993,470247,
920262.BJ,Ì«ºþÑ©,2024-03-26,19.9964,20.1025,18.8594,19.3597,488244,
920262.BJ,Ì«ºþÑ©,2024-03-27,19.5264,20.436,19.1171,19.3748,568853,
920262.BJ,Ì«ºþÑ©,2024-03-28,19.2535,19.6932,19.0564,19.3597,456877,
920262.BJ,Ì«ºþÑ©,2024-03-29,19.3293,19.4961,18.9503,19.0261,324064,
920262.BJ,Ì«ºþÑ©,2024-04-01,19.0261,19.1929,18.9503,19.1019,202412,
920262.BJ,Ì«ºþÑ©,2024-04-02,19.0261,19.1019,18.6471,18.8745,310118,
920262.BJ,Ì«ºþÑ©,2024-04-03,18.7684,18.829,18.3439,18.4804,307056,
920262.BJ,Ì«ºþÑ©,2024-04-08,18.4804,18.7836,18.0407,18.1772,245401,
920262.BJ,Ì«ºþÑ©,2024-04-09,18.2075,18.4804,18.0255,18.3136,163491,
920262.BJ,Ì«ºþÑ©,2024-04-10,18.2681,19.6325,18.1772,18.92,816814,
920262.BJ,Ì«ºþÑ©,2024-04-11,18.4955,18.7684,18.3439,18.5865,467107,
920262.BJ,Ì«ºþÑ©,2024-04-12,18.5713,19.4051,18.5713,18.8897,429016,
920262.BJ,Ì«ºþÑ©,2024-04-15,18.8745,20.618,18.7987,20.3147,1342482,
920262.BJ,Ì«ºþÑ©,2024-04-16,19.5264,19.5567,18.0255,18.3439,1171398,
920262.BJ,Ì«ºþÑ©,2024-04-17,18.541,19.3142,18.3591,19.011,677381,
920262.BJ,Ì«ºþÑ©,2024-04-18,18.7987,19.678,18.632,18.8745,685751,
920262.BJ,Ì«ºþÑ©,2024-04-19,18.6623,19.011,18.3439,18.5107,472014,
920262.BJ,Ì«ºþÑ©,2024-04-22,18.6774,18.6774,18.071,18.1317,315415,
920262.BJ,Ì«ºþÑ©,2024-04-23,18.1923,18.4349,18.0104,18.2833,168190,
920262.BJ,Ì«ºþÑ©,2024-04-24,18.2075,18.5713,18.2075,18.3894,178801,
920262.BJ,Ì«ºþÑ©,2024-04-25,18.3439,18.6168,18.2681,18.3136,232353,
920262.BJ,Ì«ºþÑ©,2024-04-26,18.3136,18.6774,18.2984,18.6168,338791,
920262.BJ,Ì«ºþÑ©,2024-04-29,18.6168,18.9806,18.5258,18.7532,312526,
920262.BJ,Ì«ºþÑ©,2024-04-30,18.7532,19.3293,18.6623,19.1019,460537,
920262.BJ,Ì«ºþÑ©,2024-05-06,19.2535,19.5416,18.9503,19.0413,586181,
920262.BJ,Ì«ºþÑ©,2024-05-07,19.0716,19.1777,18.4652,18.6471,455670,
920262.BJ,Ì«ºþÑ©,2024-05-08,18.829,18.829,18.3894,18.4197,214150,
920262.BJ,Ì«ºþÑ©,2024-05-09,18.4652,18.6168,18.4197,18.4197,334007,
920262.BJ,Ì«ºþÑ©,2024-05-10,18.4197,18.5865,18.1468,18.1923,254160,
920262.BJ,Ì«ºþÑ©,2024-05-13,18.1468,18.3136,17.8588,18.2833,271403,
920262.BJ,Ì«ºþÑ©,2024-05-14,18.7229,18.7229,18.2378,18.3894,277855,
920262.BJ,Ì«ºþÑ©,2024-05-15,18.4349,19.2384,17.9649,18.632,786952,
920262.BJ,Ì«ºþÑ©,2024-05-16,18.3742,18.7836,18.1317,18.1923,530635,
920262.BJ,Ì«ºþÑ©,2024-05-17,18.4955,19.1019,18.3742,18.6016,670935,
920262.BJ,Ì«ºþÑ©,2024-05-20,18.5258,18.7684,18.1165,18.1772,505520,
920262.BJ,Ì«ºþÑ©,2024-05-21,18.1923,18.3439,18.0104,18.0104,384062,
920262.BJ,Ì«ºþÑ©,2024-05-22,17.8588,18.2681,17.8588,17.9952,196247,
920262.BJ,Ì«ºþÑ©,2024-05-23,18.0104,18.8897,17.6769,18.45,1057571,
920262.BJ,Ì«ºþÑ©,2024-05-24,18.4046,18.6016,17.9346,18.0255,495871,
920262.BJ,Ì«ºþÑ©,2024-05-27,18.6926,21.4821,18.3894,19.2232,2150383,
920262.BJ,Ì«ºþÑ©,2024-05-28,18.5107,19.3142,18.1923,18.5713,1386767,
920262.BJ,Ì«ºþÑ©,2024-05-29,18.4652,18.6471,18.1923,18.2378,631954,
920262.BJ,Ì«ºþÑ©,2024-05-30,18.1923,18.2681,17.6162,17.6769,596462,
920262.BJ,Ì«ºþÑ©,2024-05-31,17.6465,18.3439,17.5859,17.7223,244965,
920262.BJ,Ì«ºþÑ©,2024-06-03,17.7223,17.7223,17.2372,17.2524,347547,
920262.BJ,Ì«ºþÑ©,2024-06-04,17.2675,17.3282,16.934,17.1008,202582,
920262.BJ,Ì«ºþÑ©,2024-06-05,17.0856,17.1311,16.8582,17.1008,195845,
920262.BJ,Ì«ºþÑ©,2024-06-06,17.0553,17.1159,16.3124,16.3428,378659,
920262.BJ,Ì«ºþÑ©,2024-06-07,16.3579,16.6611,16.3579,16.4944,172633,
920262.BJ,Ì«ºþÑ©,2024-06-11,16.5095,16.8734,16.4792,16.8279,138102,
920262.BJ,Ì«ºþÑ©,2024-06-12,16.843,17.3585,16.8127,17.0098,224551,
920262.BJ,Ì«ºþÑ©,2024-06-13,16.9947,16.9947,16.555,16.6156,213379,
920262.BJ,Ì«ºþÑ©,2024-06-14,16.6005,16.8279,16.6005,16.6914,121002,
920262.BJ,Ì«ºþÑ©,2024-06-17,16.6763,16.6763,15.9183,16.267,162524,
920262.BJ,Ì«ºþÑ©,2024-06-18,16.2821,16.6763,16.2215,16.2973,120789,
920262.BJ,Ì«ºþÑ©,2024-06-19,16.2661,17.0296,16.2661,16.5621,173245,
920262.BJ,Ì«ºþÑ©,2024-06-20,16.5621,16.6868,15.9389,16.2038,178091,
920262.BJ,Ì«ºþÑ©,2024-06-21,16.2194,17.0451,16.1415,16.8426,503810,
920262.BJ,Ì«ºþÑ©,2024-06-24,16.827,17.1698,16.531,16.5777,237988,
920262.BJ,Ì«ºþÑ©,2024-06-25,16.5621,16.9049,16.3752,16.6556,165390,
920262.BJ,Ì«ºþÑ©,2024-06-26,16.64,17.3412,16.3752,17.0296,250218,
920262.BJ,Ì«ºþÑ©,2024-06-27,17.014,17.0451,16.6089,16.6868,158659,
920262.BJ,Ì«ºþÑ©,2024-06-28,16.6712,16.8893,16.3908,16.4219,182973,
920262.BJ,Ì«ºþÑ©,2024-07-01,16.4375,16.5933,16.1882,16.4687,111530,
920262.BJ,Ì«ºþÑ©,2024-07-02,16.4531,16.4531,16.1415,16.2038,114640,
920262.BJ,Ì«ºþÑ©,2024-07-03,16.2194,16.3284,15.7364,15.752,221905,
920262.BJ,Ì«ºþÑ©,2024-07-04,15.7675,16.0636,15.3157,15.3469,138413,
920262.BJ,Ì«ºþÑ©,2024-07-05,15.3624,15.6117,15.0041,15.4248,179697,
920262.BJ,Ì«ºþÑ©,2024-07-08,15.4403,15.4715,14.5834,14.599,217867,
920262.BJ,Ì«ºþÑ©,2024-07-09,14.6146,15.0041,14.5211,14.8794,211335,
920262.BJ,Ì«ºþÑ©,2024-07-10,14.895,15.0664,14.5367,14.8015,84453,
920262.BJ,Ì«ºþÑ©,2024-07-11,14.9418,15.2378,14.8327,15.1132,120760,
920262.BJ,Ì«ºþÑ©,2024-07-12,15.1287,15.378,14.9418,15.2222,146954,
920262.BJ,Ì«ºþÑ©,2024-07-15,15.3157,15.6273,15.0508,15.0508,130832,
920262.BJ,Ì«ºþÑ©,2024-07-16,14.8794,15.9701,14.7236,15.752,494768,
920262.BJ,Ì«ºþÑ©,2024-07-17,15.7675,17.7151,15.5962,17.0607,1302841,
920262.BJ,Ì«ºþÑ©,2024-07-18,16.7647,18.1669,16.5466,17.0607,1180194,
920262.BJ,Ì«ºþÑ©,2024-07-19,16.5154,17.5437,16.3284,16.4219,699666,
920262.BJ,Ì«ºþÑ©,2024-07-22,16.344,16.344,15.8922,15.9233,432944,
920262.BJ,Ì«ºþÑ©,2024-07-23,15.9233,16.235,15.6273,15.6273,284896,
920262.BJ,Ì«ºþÑ©,2024-07-24,15.565,15.6117,15.1599,15.269,201040,
920262.BJ,Ì«ºþÑ©,2024-07-25,15.2222,16.0168,15.0508,15.6429,224117,
920262.BJ,Ì«ºþÑ©,2024-07-26,15.6273,16.0168,15.6273,15.9233,200684,
920262.BJ,Ì«ºþÑ©,2024-07-29,15.9701,15.9701,14.7548,15.7052,191259,
920262.BJ,Ì«ºþÑ©,2024-07-30,15.7831,16.1726,15.3469,15.861,217743,
920262.BJ,Ì«ºþÑ©,2024-07-31,15.9233,16.3284,15.7987,16.1415,237463,
920262.BJ,Ì«ºþÑ©,2024-08-01,16.1415,16.1571,15.8922,15.8922,211701,
920262.BJ,Ì«ºþÑ©,2024-08-02,15.7052,16.048,15.6585,15.6896,223268,
920262.BJ,Ì«ºþÑ©,2024-08-05,15.8454,15.8454,15.3157,15.3157,235025,
920262.BJ,Ì«ºþÑ©,2024-08-06,15.378,15.6741,15.3001,15.4871,152074,
920262.BJ,Ì«ºþÑ©,2024-08-07,15.5027,15.6273,15.269,15.4248,131314,
920262.BJ,Ì«ºþÑ©,2024-08-08,15.378,15.7364,14.9573,15.6429,283860,
920262.BJ,Ì«ºþÑ©,2024-08-09,15.5962,16.1259,15.4871,15.5027,225161,
920262.BJ,Ì«ºþÑ©,2024-08-12,15.5806,15.9545,15.3157,15.7364,201569,
920262.BJ,Ì«ºþÑ©,2024-08-13,15.6896,15.7987,15.3936,15.7208,107981,
920262.BJ,Ì«ºþÑ©,2024-08-14,15.6585,15.752,15.5027,15.7208,94455,
920262.BJ,Ì«ºþÑ©,2024-08-15,15.7208,15.9233,15.5806,15.6896,174462,
920262.BJ,Ì«ºþÑ©,2024-08-16,15.6896,15.8143,15.5806,15.6741,113811,
920262.BJ,Ì«ºþÑ©,2024-08-19,15.7675,15.7987,15.4092,15.4092,158133,
920262.BJ,Ì«ºþÑ©,2024-08-20,15.4559,15.7987,15.1755,15.4092,152102,
920262.BJ,Ì«ºþÑ©,2024-08-21,15.3469,15.5182,15.2534,15.3001,173777,
920262.BJ,Ì«ºþÑ©,2024-08-22,15.2534,15.4559,14.8483,15.0197,325854,
920262.BJ,Ì«ºþÑ©,2024-08-23,14.9262,15.082,14.8015,14.895,120497,
920262.BJ,Ì«ºþÑ©,2024-08-26,14.9418,15.1755,14.8639,14.9573,76010,
920262.BJ,Ì«ºþÑ©,2024-08-27,14.6146,14.7704,14.1627,14.3341,400621,
920262.BJ,Ì«ºþÑ©,2024-08-28,14.2874,14.7392,14.0225,14.3185,224042,
920262.BJ,Ì«ºþÑ©,2024-08-29,14.2874,14.4743,14.2095,14.3964,124763,
920262.BJ,Ì«ºþÑ©,2024-08-30,14.4432,14.786,14.3653,14.6769,289605,
920262.BJ,Ì«ºþÑ©,2024-09-02,14.6302,14.786,14.2718,14.3497,124075,
920262.BJ,Ì«ºþÑ©,2024-09-03,14.3964,14.5367,14.1627,14.303,98641,
920262.BJ,Ì«ºþÑ©,2024-09-04,14.3497,14.4743,14.0381,14.116,84185,
920262.BJ,Ì«ºþÑ©,2024-09-05,14.0381,14.3964,14.0381,14.2562,169783,
920262.BJ,Ì«ºþÑ©,2024-09-06,14.2562,14.3653,13.8667,13.8667,162175,
920262.BJ,Ì«ºþÑ©,2024-09-09,13.9134,13.929,13.7109,13.7109,149029,
920262.BJ,Ì«ºþÑ©,2024-09-10,13.7576,13.8511,13.446,13.7265,177938,
920262.BJ,Ì«ºþÑ©,2024-09-11,13.7265,13.7576,13.5395,13.6953,81994,
920262.BJ,Ì«ºþÑ©,2024-09-12,13.7421,13.8355,13.0098,13.5395,198493,
920262.BJ,Ì«ºþÑ©,2024-09-13,13.5239,14.1316,13.3058,13.6486,334821,
920262.BJ,Ì«ºþÑ©,2024-09-18,13.6486,13.8667,13.4149,13.6797,98483,
920262.BJ,Ì«ºþÑ©,2024-09-19,13.7109,14.1783,13.6018,13.7888,337682,
920262.BJ,Ì«ºþÑ©,2024-09-20,13.7421,14.0069,13.6018,13.8044,220957,
920262.BJ,Ì«ºþÑ©,2024-09-23,13.7576,13.8044,13.633,13.633,114617,
920262.BJ,Ì«ºþÑ©,2024-09-24,13.6797,14.1472,13.4616,14.0537,240028,
920262.BJ,Ì«ºþÑ©,2024-09-25,14.116,14.599,14.0537,14.1004,266784,
920262.BJ,Ì«ºþÑ©,2024-09-26,14.1004,14.3497,13.9758,14.3185,188649,
920262.BJ,Ì«ºþÑ©,2024-09-27,14.4899,18.6032,14.4899,18.6032,4106217,
920262.BJ,Ì«ºþÑ©,2024-09-30,19.9431,24.181,19.9431,22.436,6192080,
920262.BJ,Ì«ºþÑ©,2024-10-08,26.8921,28.0762,22.4983,27.0323,7397278,
920262.BJ,Ì«ºþÑ©,2024-10-09,23.3864,24.851,20.5975,20.8001,4563499,
920262.BJ,Ì«ºþÑ©,2024-10-10,21.0649,21.657,19.6783,19.9743,2676445,
920262.BJ,Ì«ºþÑ©,2024-10-11,19.8029,20.0834,18.463,19.0395,1709050,
920262.BJ,Ì«ºþÑ©,2024-10-14,19.1485,20.1768,18.6344,20.021,1737589,
920262.BJ,Ì«ºþÑ©,2024-10-15,19.5848,20.5352,19.1953,19.429,1662179,
920262.BJ,Ì«ºþÑ©,2024-10-16,19.1329,20.0522,18.8213,20.0522,1288811,
920262.BJ,Ì«ºþÑ©,2024-10-17,20.2236,22.3425,19.9431,20.878,2805955,
920262.BJ,Ì«ºþÑ©,2024-10-18,20.7222,22.4828,20.2859,21.9686,2761382,
920262.BJ,Ì«ºþÑ©,2024-10-21,22.2802,28.2632,22.2802,25.6924,4589324,
920262.BJ,Ì«ºþÑ©,2024-10-22,25.7391,25.8014,22.2179,22.7476,2653305,
920262.BJ,Ì«ºþÑ©,2024-10-23,22.4983,24.1343,21.9063,23.1995,1496244,
920262.BJ,Ì«ºþÑ©,2024-10-24,23.0748,24.3992,22.2958,24.1499,2602859,
920262.BJ,Ì«ºþÑ©,2024-10-25,24.2901,26.0975,23.7759,24.555,4089378,
920262.BJ,Ì«ºþÑ©,2024-10-28,24.4303,25.6924,23.3864,25.6768,2506404,
920262.BJ,Ì«ºþÑ©,2024-10-29,26.8921,27.3751,25.3184,26.8765,3350144,
920262.BJ,Ì«ºþÑ©,2024-10-30,26.9544,28.0762,24.7419,27.2972,3198230,
920262.BJ,Ì«ºþÑ©,2024-10-31,27.266,29.6031,25.2094,26.2377,3093554,
920262.BJ,Ì«ºþÑ©,2024-11-01,25.5833,28.045,23.698,25.2094,3129930,
920262.BJ,Ì«ºþÑ©,2024-11-04,24.4303,29.0422,24.4303,28.9799,3563796,
920262.BJ,Ì«ºþÑ©,2024-11-05,28.9799,31.1144,28.0918,29.7121,4092242,
920262.BJ,Ì«ºþÑ©,2024-11-06,29.4473,34.3084,28.8552,30.8495,4617719,
920262.BJ,Ì«ºþÑ©,2024-11-07,30.5535,35.8665,29.977,32.6413,4503132,
920262.BJ,Ì«ºþÑ©,2024-11-08,32.5634,34.0435,29.4161,29.7121,3437368,
920262.BJ,Ì«ºþÑ©,2024-11-11,29.1512,30.1328,27.4218,28.7773,2182009,
920262.BJ,Ì«ºþÑ©,2024-11-12,28.7929,29.3538,27.4218,28.045,1448990,
920262.BJ,Ì«ºþÑ©,2024-11-13,28.3255,28.8396,26.5649,28.8396,1411506,
920262.BJ,Ì«ºþÑ©,2024-11-14,28.419,29.2915,27.8892,28.0918,1229260,
920262.BJ,Ì«ºþÑ©,2024-11-15,28.5592,29.2603,27.4218,28.2943,1775698,
920262.BJ,Ì«ºþÑ©,2024-11-18,28.3878,29.6966,27.4218,28.5124,1922779,
920262.BJ,Ì«ºþÑ©,2024-11-19,28.715,29.0578,24.4148,26.4091,2184052,
920262.BJ,Ì«ºþÑ©,2024-11-20,26.1754,28.3255,25.7235,27.936,1827584,
920262.BJ,Ì«ºþÑ©,2024-11-21,27.6399,36.3027,27.4062,36.3027,7991178,
920262.BJ,Ì«ºþÑ©,2024-11-22,37.7673,47.1935,36.6143,47.1935,10435328,
920262.BJ,Ì«ºþÑ©,2024-11-25,44.8253,58.7387,42.5661,54.532,10084915,
920262.BJ,Ì«ºþÑ©,2024-11-26,51.4159,57.3365,42.2857,42.3792,8852801,
920262.BJ,Ì«ºþÑ©,2024-11-27,40.5095,46.7105,39.1228,42.2857,6591682,
920262.BJ,Ì«ºþÑ©,2024-11-28,42.0987,46.0873,39.8863,40.2135,6477957,
920262.BJ,Ì«ºþÑ©,2024-11-29,40.3381,43.2984,38.9514,41.4911,5779709,
920262.BJ,Ì«ºþÑ©,2024-12-02,42.8621,49.8578,42.8466,44.8409,6708585,
920262.BJ,Ì«ºþÑ©,2024-12-03,42.5661,45.1681,41.7092,42.7063,4925725,
920262.BJ,Ì«ºþÑ©,2024-12-04,42.7063,45.0278,40.3225,40.8211,3842412,
920262.BJ,Ì«ºþÑ©,2024-12-05,40.4627,41.2885,38.967,39.6214,3009721,
920262.BJ,Ì«ºþÑ©,2024-12-06,39.1228,40.9769,38.188,40.5874,2905327,
920262.BJ,Ì«ºþÑ©,2024-12-09,40.1979,40.1979,36.5988,36.5988,2204146,
920262.BJ,Ì«ºþÑ©,2024-12-10,40.1979,40.1979,36.6143,37.9698,2771723,
920262.BJ,Ì«ºþÑ©,2024-12-11,37.3934,37.8296,35.0563,35.6639,2413385,
920262.BJ,Ì«ºþÑ©,2024-12-12,35.6951,38.9514,33.4671,38.1257,3843716,
920262.BJ,Ì«ºþÑ©,2024-12-13,36.3027,45.6978,35.8509,42.1454,6213298,
920262.BJ,Ì«ºþÑ©,2024-12-16,43.2672,54.345,42.161,52.7558,8620619,
920262.BJ,Ì«ºþÑ©,2024-12-17,48.2998,49.8578,41.4132,42.0831,5912959,
920262.BJ,Ì«ºþÑ©,2024-12-18,41.5845,41.5845,37.7673,38.8268,5034524,
920262.BJ,Ì«ºþÑ©,2024-12-19,37.7361,41.569,34.4019,40.2135,5509175,
920262.BJ,Ì«ºþÑ©,2024-12-20,39.7305,48.2998,38.5619,46.4301,6204895,
920262.BJ,Ì«ºþÑ©,2024-12-23,43.6256,45.1525,40.712,40.8211,3927491,
920262.BJ,Ì«ºþÑ©,2024-12-24,41.3664,45.9627,40.5095,42.5973,4289945,
920262.BJ,Ì«ºþÑ©,2024-12-25,42.2233,42.8466,38.9047,39.9953,3482963,
920262.BJ,Ì«ºþÑ©,2024-12-26,39.637,42.0675,38.188,38.5152,3269839,
920262.BJ,Ì«ºþÑ©,2024-12-27,38.1724,38.7956,36.0379,36.3651,3238494,
920262.BJ,Ì«ºþÑ©,2024-12-30,36.2248,36.4585,33.7943,34.0124,2410901,
920262.BJ,Ì«ºþÑ©,2024-12-31,34.0903,41.2885,34.0903,38.7489,5523637,
