´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
605366.SH,ºê°ØÐÂ²Ä,2021-09-17,15.3151,16.7829,15.2329,16.5674,20670836,
605366.SH,ºê°ØÐÂ²Ä,2021-09-22,16.1054,16.5468,15.6948,16.167,12518618,
605366.SH,ºê°ØÐÂ²Ä,2021-09-23,15.8591,16.0233,14.5555,14.5555,20706054,
605366.SH,ºê°ØÐÂ²Ä,2021-09-24,14.4015,14.5247,13.6624,13.7137,9879444,
605366.SH,ºê°ØÐÂ²Ä,2021-09-27,13.6522,13.7035,12.9131,13.1081,6204380,
605366.SH,ºê°ØÐÂ²Ä,2021-09-28,13.1081,13.375,13.0568,13.0979,3453758,
605366.SH,ºê°ØÐÂ²Ä,2021-09-29,13.0363,13.1081,12.4101,12.4922,4535815,
605366.SH,ºê°ØÐÂ²Ä,2021-09-30,12.6565,13.026,12.5641,12.9336,3950950,
605366.SH,ºê°ØÐÂ²Ä,2021-10-08,13.0363,13.2929,12.8823,13.1594,3930450,
605366.SH,ºê°ØÐÂ²Ä,2021-10-11,13.0671,13.18,12.9028,13.0055,2400600,
605366.SH,ºê°ØÐÂ²Ä,2021-10-12,13.0055,13.2005,12.5025,12.6051,3517675,
605366.SH,ºê°ØÐÂ²Ä,2021-10-13,12.6257,12.7386,12.523,12.7078,2099400,
605366.SH,ºê°ØÐÂ²Ä,2021-10-14,12.6975,12.8207,12.4204,12.7591,2998800,
605366.SH,ºê°ØÐÂ²Ä,2021-10-15,12.6667,12.7797,12.4614,12.6975,2513400,
605366.SH,ºê°ØÐÂ²Ä,2021-10-18,12.831,13.0055,12.6667,12.9439,3126101,
605366.SH,ºê°ØÐÂ²Ä,2021-10-19,12.8823,13.3442,12.8207,13.2826,4798525,
605366.SH,ºê°ØÐÂ²Ä,2021-10-20,13.0465,13.3955,12.9747,13.2416,3977615,
605366.SH,ºê°ØÐÂ²Ä,2021-10-21,13.2621,13.5906,13.1184,13.3442,5285959,
605366.SH,ºê°ØÐÂ²Ä,2021-10-22,13.3134,13.4058,12.9336,12.9747,3779980,
605366.SH,ºê°ØÐÂ²Ä,2021-10-25,13.2313,14.268,13.1184,14.268,14343359,
605366.SH,ºê°ØÐÂ²Ä,2021-10-26,14.576,15.1919,14.3604,14.4118,18900662,
605366.SH,ºê°ØÐÂ²Ä,2021-10-27,14.1962,14.6889,13.8677,14.0012,11844366,
605366.SH,ºê°ØÐÂ²Ä,2021-10-28,13.8472,14.268,13.0671,13.2518,9325000,
605366.SH,ºê°ØÐÂ²Ä,2021-10-29,12.831,13.0876,12.3177,12.831,8511900,
605366.SH,ºê°ØÐÂ²Ä,2021-11-01,12.7694,13.2108,12.6565,13.1081,5720288,
605366.SH,ºê°ØÐÂ²Ä,2021-11-02,13.0979,13.6214,12.9439,13.0157,7129888,
605366.SH,ºê°ØÐÂ²Ä,2021-11-03,12.9952,13.4161,12.8515,13.2518,5248800,
605366.SH,ºê°ØÐÂ²Ä,2021-11-04,13.1389,13.6111,13.1389,13.375,5697100,
605366.SH,ºê°ØÐÂ²Ä,2021-11-05,13.2108,13.375,12.9439,13.0157,5776107,
605366.SH,ºê°ØÐÂ²Ä,2021-11-08,12.9849,13.8267,12.8515,13.7445,8501491,
605366.SH,ºê°ØÐÂ²Ä,2021-11-09,13.6214,13.8369,13.5392,13.7856,5808898,
605366.SH,ºê°ØÐÂ²Ä,2021-11-10,13.7959,14.8429,13.7959,14.576,15420700,
605366.SH,ºê°ØÐÂ²Ä,2021-11-11,14.3707,14.617,14.1243,14.4323,8006500,
605366.SH,ºê°ØÐÂ²Ä,2021-11-12,14.422,15.1816,14.0217,14.9763,13825039,
605366.SH,ºê°ØÐÂ²Ä,2021-11-15,15.0892,15.1303,14.2372,14.2886,11749828,
605366.SH,ºê°ØÐÂ²Ä,2021-11-16,14.1757,14.3604,13.8677,13.8882,7453652,
605366.SH,ºê°ØÐÂ²Ä,2021-11-17,13.8677,14.1962,13.8472,14.0525,4915686,
605366.SH,ºê°ØÐÂ²Ä,2021-11-18,14.032,14.576,13.9498,14.3604,7658344,
605366.SH,ºê°ØÐÂ²Ä,2021-11-19,14.268,14.4425,14.0012,14.3502,5139298,
605366.SH,ºê°ØÐÂ²Ä,2021-11-22,14.3502,14.6273,14.1141,14.5247,6736742,
605366.SH,ºê°ØÐÂ²Ä,2021-11-23,14.5144,14.8942,14.3912,14.6273,8044883,
605366.SH,ºê°ØÐÂ²Ä,2021-11-24,14.6068,16.0131,14.5041,15.4588,16909149,
605366.SH,ºê°ØÐÂ²Ä,2021-11-25,15.4793,15.5614,14.9353,15.0174,9448496,
605366.SH,ºê°ØÐÂ²Ä,2021-11-26,14.966,15.3356,14.8223,14.9147,6417900,
605366.SH,ºê°ØÐÂ²Ä,2021-11-29,14.5965,14.771,14.3399,14.5349,6608157,
605366.SH,ºê°ØÐÂ²Ä,2021-11-30,14.5349,14.8121,14.3502,14.6581,5784300,
605366.SH,ºê°ØÐÂ²Ä,2021-12-01,14.576,14.5863,14.4015,14.576,4305500,
605366.SH,ºê°ØÐÂ²Ä,2021-12-02,14.5555,14.5555,13.7548,13.8164,8246007,
605366.SH,ºê°ØÐÂ²Ä,2021-12-03,13.6932,13.9909,13.6624,13.8267,2998000,
605366.SH,ºê°ØÐÂ²Ä,2021-12-06,13.8369,13.9909,13.5495,13.6111,4650300,
605366.SH,ºê°ØÐÂ²Ä,2021-12-07,13.6111,13.7856,13.1902,13.3442,4619768,
605366.SH,ºê°ØÐÂ²Ä,2021-12-08,13.2724,13.4263,13.2518,13.4058,2384600,
605366.SH,ºê°ØÐÂ²Ä,2021-12-09,13.4366,13.5598,13.2826,13.5187,2712180,
605366.SH,ºê°ØÐÂ²Ä,2021-12-10,13.4777,13.8677,13.4777,13.7137,3617289,
605366.SH,ºê°ØÐÂ²Ä,2021-12-13,13.683,13.8061,13.5803,13.7137,2461318,
605366.SH,ºê°ØÐÂ²Ä,2021-12-14,13.6522,13.7137,13.5392,13.683,2041700,
605366.SH,ºê°ØÐÂ²Ä,2021-12-15,13.683,13.7651,13.4879,13.4982,2702316,
605366.SH,ºê°ØÐÂ²Ä,2021-12-16,13.5495,13.7445,13.4263,13.724,3074190,
605366.SH,ºê°ØÐÂ²Ä,2021-12-17,13.683,13.683,13.4263,13.4469,2931700,
605366.SH,ºê°ØÐÂ²Ä,2021-12-20,13.3955,13.5803,13.221,13.221,2343606,
605366.SH,ºê°ØÐÂ²Ä,2021-12-21,13.1492,13.4058,13.1389,13.375,1839729,
605366.SH,ºê°ØÐÂ²Ä,2021-12-22,13.6624,13.9293,13.6624,13.7343,4228700,
605366.SH,ºê°ØÐÂ²Ä,2021-12-23,13.683,13.683,13.4879,13.529,1854300,
605366.SH,ºê°ØÐÂ²Ä,2021-12-24,13.57,13.57,13.1902,13.2005,2417567,
605366.SH,ºê°ØÐÂ²Ä,2021-12-27,13.1697,13.3339,13.1492,13.3237,1274725,
605366.SH,ºê°ØÐÂ²Ä,2021-12-28,13.2621,13.4469,13.1902,13.4366,1459242,
605366.SH,ºê°ØÐÂ²Ä,2021-12-29,13.4366,13.7856,13.3545,13.7343,3708966,
605366.SH,ºê°ØÐÂ²Ä,2021-12-30,13.7548,13.7651,13.6214,13.6624,2057753,
605366.SH,ºê°ØÐÂ²Ä,2021-12-31,13.7343,13.7343,13.5495,13.6214,1604234,
605366.SH,ºê°ØÐÂ²Ä,2022-01-04,13.6008,14.1243,13.5803,14.0422,4384442,
605366.SH,ºê°ØÐÂ²Ä,2022-01-05,14.0012,14.3399,13.8061,14.0627,3043900,
605366.SH,ºê°ØÐÂ²Ä,2022-01-06,14.0422,14.1243,13.8164,14.0012,2026000,
605366.SH,ºê°ØÐÂ²Ä,2022-01-07,14.0217,14.2065,13.7753,13.8061,2281190,
605366.SH,ºê°ØÐÂ²Ä,2022-01-10,13.878,13.9088,13.7137,13.7753,2396500,
605366.SH,ºê°ØÐÂ²Ä,2022-01-11,13.878,14.1449,13.7753,13.7959,2273910,
605366.SH,ºê°ØÐÂ²Ä,2022-01-12,13.7959,13.9293,13.6727,13.9293,2404390,
605366.SH,ºê°ØÐÂ²Ä,2022-01-13,13.9293,14.032,13.8369,13.9293,2870090,
605366.SH,ºê°ØÐÂ²Ä,2022-01-14,13.8164,14.4631,13.8164,14.0935,5467900,
605366.SH,ºê°ØÐÂ²Ä,2022-01-17,14.0935,14.5555,14.0217,14.3399,5019515,
605366.SH,ºê°ØÐÂ²Ä,2022-01-18,14.3091,14.8429,14.1551,14.617,9119566,
605366.SH,ºê°ØÐÂ²Ä,2022-01-19,14.5041,14.617,14.2167,14.3912,5768200,
605366.SH,ºê°ØÐÂ²Ä,2022-01-20,14.4733,14.5041,13.878,13.8882,4251153,
605366.SH,ºê°ØÐÂ²Ä,2022-01-21,13.8985,14.1243,13.7753,13.8575,2636600,
605366.SH,ºê°ØÐÂ²Ä,2022-01-24,13.8164,13.8164,13.0876,13.3955,2910100,
605366.SH,ºê°ØÐÂ²Ä,2022-01-25,13.4469,13.5495,12.8002,12.8002,3259400,
605366.SH,ºê°ØÐÂ²Ä,2022-01-26,12.7899,13.4674,12.7899,13.2724,2648888,
605366.SH,ºê°ØÐÂ²Ä,2022-01-27,13.2416,13.2929,12.9644,13.0055,2094300,
605366.SH,ºê°ØÐÂ²Ä,2022-01-28,13.0773,13.57,13.0773,13.3545,2615000,
605366.SH,ºê°ØÐÂ²Ä,2022-02-07,13.3853,13.6419,13.3853,13.529,1859900,
605366.SH,ºê°ØÐÂ²Ä,2022-02-08,13.4674,13.6316,13.3955,13.6316,1958100,
605366.SH,ºê°ØÐÂ²Ä,2022-02-09,13.6111,13.7445,13.4571,13.57,1907600,
605366.SH,ºê°ØÐÂ²Ä,2022-02-10,13.5187,13.6111,13.4469,13.529,1722700,
605366.SH,ºê°ØÐÂ²Ä,2022-02-11,13.5495,13.5495,13.0363,13.1697,2427800,
605366.SH,ºê°ØÐÂ²Ä,2022-02-14,13.1389,13.2416,12.9542,13.026,1291900,
605366.SH,ºê°ØÐÂ²Ä,2022-02-15,13.0773,13.1492,12.9028,13.1184,1167100,
605366.SH,ºê°ØÐÂ²Ä,2022-02-16,13.1389,13.3237,13.1081,13.2416,1278599,
605366.SH,ºê°ØÐÂ²Ä,2022-02-17,13.2929,13.3134,13.1184,13.1594,1247200,
605366.SH,ºê°ØÐÂ²Ä,2022-02-18,13.1594,13.2826,13.0876,13.2518,981210,
605366.SH,ºê°ØÐÂ²Ä,2022-02-21,13.2621,13.4263,13.2621,13.4263,1287900,
605366.SH,ºê°ØÐÂ²Ä,2022-02-22,13.3853,13.3853,13.1184,13.2108,1608388,
605366.SH,ºê°ØÐÂ²Ä,2022-02-23,13.2826,13.7445,13.18,13.6419,3315775,
605366.SH,ºê°ØÐÂ²Ä,2022-02-24,13.57,13.7959,13.1184,13.2621,3594635,
605366.SH,ºê°ØÐÂ²Ä,2022-02-25,13.4777,13.57,13.2621,13.3442,1685400,
605366.SH,ºê°ØÐÂ²Ä,2022-02-28,13.3545,13.4366,13.1184,13.2313,1515981,
605366.SH,ºê°ØÐÂ²Ä,2022-03-01,13.3955,14.0114,13.3442,13.8985,6066278,
605366.SH,ºê°ØÐÂ²Ä,2022-03-02,13.9909,14.0422,13.7035,13.7548,3123300,
605366.SH,ºê°ØÐÂ²Ä,2022-03-03,13.7959,13.9806,13.7035,13.9088,3628586,
605366.SH,ºê°ØÐÂ²Ä,2022-03-04,13.7753,13.9704,13.6008,13.6727,2612200,
605366.SH,ºê°ØÐÂ²Ä,2022-03-07,13.6624,13.8061,13.4982,13.7035,1981900,
605366.SH,ºê°ØÐÂ²Ä,2022-03-08,13.6316,13.6727,12.9336,12.9644,3265000,
605366.SH,ºê°ØÐÂ²Ä,2022-03-09,13.026,13.1492,11.8969,12.4306,4046286,
605366.SH,ºê°ØÐÂ²Ä,2022-03-10,12.7181,12.8002,12.4409,12.4717,2123100,
605366.SH,ºê°ØÐÂ²Ä,2022-03-11,12.3383,12.5641,12.0714,12.5333,2178100,
605366.SH,ºê°ØÐÂ²Ä,2022-03-14,12.5641,12.5641,11.4966,12.133,1501900,
605366.SH,ºê°ØÐÂ²Ä,2022-03-15,12.133,12.1535,11.3939,11.3939,2506410,
605366.SH,ºê°ØÐÂ²Ä,2022-03-16,11.476,11.7737,11.1681,11.7121,2204300,
605366.SH,ºê°ØÐÂ²Ä,2022-03-17,11.8045,11.9995,11.7326,11.784,2370600,
605366.SH,ºê°ØÐÂ²Ä,2022-03-18,11.8045,12.0509,11.7121,12.0201,1898700,
605366.SH,ºê°ØÐÂ²Ä,2022-03-21,12.0611,12.1535,11.8353,11.9995,1603200,
605366.SH,ºê°ØÐÂ²Ä,2022-03-22,11.9995,12.0816,11.9071,11.9893,1095064,
605366.SH,ºê°ØÐÂ²Ä,2022-03-23,12.0098,12.1022,11.9585,12.0406,995200,
605366.SH,ºê°ØÐÂ²Ä,2022-03-24,11.9071,12.2048,11.8558,12.0406,1928600,
605366.SH,ºê°ØÐÂ²Ä,2022-03-25,12.0303,12.7591,11.9482,12.4101,4478900,
605366.SH,ºê°ØÐÂ²Ä,2022-03-28,12.4204,13.6522,12.4204,13.6522,6380403,
605366.SH,ºê°ØÐÂ²Ä,2022-03-29,13.8677,14.3194,13.6624,13.9806,15799020,
605366.SH,ºê°ØÐÂ²Ä,2022-03-30,14.032,14.8018,13.9909,14.5349,11713626,
605366.SH,ºê°ØÐÂ²Ä,2022-03-31,14.4425,14.7813,14.1962,14.5144,8766635,
605366.SH,ºê°ØÐÂ²Ä,2022-04-01,14.4939,14.6786,14.2167,14.3707,8482539,
605366.SH,ºê°ØÐÂ²Ä,2022-04-06,14.3707,15.0584,14.3707,14.9045,7869800,
605366.SH,ºê°ØÐÂ²Ä,2022-04-07,14.8737,15.0379,14.576,14.6581,5237235,
605366.SH,ºê°ØÐÂ²Ä,2022-04-08,14.6786,14.771,14.1757,14.6478,5797050,
605366.SH,ºê°ØÐÂ²Ä,2022-04-11,14.7608,14.771,14.1243,14.1551,3335900,
605366.SH,ºê°ØÐÂ²Ä,2022-04-12,14.2065,14.966,13.9909,14.6786,4876550,
605366.SH,ºê°ØÐÂ²Ä,2022-04-13,14.5965,14.9353,14.2988,14.5144,3217888,
605366.SH,ºê°ØÐÂ²Ä,2022-04-14,14.8326,15.9515,14.617,15.6641,14151136,
605366.SH,ºê°ØÐÂ²Ä,2022-04-15,15.1816,15.9515,15.0482,15.2945,11581100,
605366.SH,ºê°ØÐÂ²Ä,2022-04-18,15.2945,16.4442,15.1919,16.3621,10838300,
605366.SH,ºê°ØÐÂ²Ä,2022-04-19,16.1157,16.3313,15.5614,16.2286,9246900,
605366.SH,ºê°ØÐÂ²Ä,2022-04-20,16.0849,16.0849,15.3766,15.4793,7209574,
605366.SH,ºê°ØÐÂ²Ä,2022-04-21,15.4998,16.0746,15.3048,15.5922,6134568,
605366.SH,ºê°ØÐÂ²Ä,2022-04-22,15.8078,16.0541,15.274,15.2945,7120934,
605366.SH,ºê°ØÐÂ²Ä,2022-04-25,14.617,14.771,13.7651,13.7651,8472100,
605366.SH,ºê°ØÐÂ²Ä,2022-04-26,13.3647,13.7343,12.3896,12.831,8306920,
605366.SH,ºê°ØÐÂ²Ä,2022-04-27,12.7489,14.0833,12.7489,14.0114,6630100,
605366.SH,ºê°ØÐÂ²Ä,2022-04-28,13.919,14.4836,13.7137,14.422,5686396,
605366.SH,ºê°ØÐÂ²Ä,2022-04-29,14.6273,15.8078,14.6273,15.7051,7372548,
605366.SH,ºê°ØÐÂ²Ä,2022-05-05,15.4074,17.2756,15.4074,17.2756,10237107,
605366.SH,ºê°ØÐÂ²Ä,2022-05-06,16.9369,17.7273,16.5776,17.0087,11418999,
605366.SH,ºê°ØÐÂ²Ä,2022-05-09,17.0087,17.2859,16.6803,17.173,5992200,
605366.SH,ºê°ØÐÂ²Ä,2022-05-10,16.9369,17.8094,16.7316,17.5014,7160630,
605366.SH,ºê°ØÐÂ²Ä,2022-05-11,17.5117,17.5528,16.824,16.8342,7533052,
605366.SH,ºê°ØÐÂ²Ä,2022-05-12,16.6803,17.0601,16.6803,16.9677,4560900,
605366.SH,ºê°ØÐÂ²Ä,2022-05-13,16.9779,17.3269,16.6084,16.9369,3548300,
605366.SH,ºê°ØÐÂ²Ä,2022-05-16,17.0395,17.5117,16.8958,16.9779,4802497,
605366.SH,ºê°ØÐÂ²Ä,2022-05-17,17.1627,17.2448,16.7316,17.1935,4464745,
605366.SH,ºê°ØÐÂ²Ä,2022-05-18,17.214,17.9223,17.0395,17.9223,7917700,
605366.SH,ºê°ØÐÂ²Ä,2022-05-19,17.5014,17.8094,16.7419,17.4193,8162030,
605366.SH,ºê°ØÐÂ²Ä,2022-05-20,17.6965,18.9693,17.676,17.8299,13029559,
605366.SH,ºê°ØÐÂ²Ä,2022-05-23,17.8197,18.7127,17.6554,18.569,9579349,
605366.SH,ºê°ØÐÂ²Ä,2022-05-24,18.6203,20.4269,18.569,20.314,24099458,
605366.SH,ºê°ØÐÂ²Ä,2022-05-25,19.9137,22.1719,19.8829,20.3345,26152698,
605366.SH,ºê°ØÐÂ²Ä,2022-05-26,20.817,22.367,19.8829,22.367,19857238,
605366.SH,ºê°ØÐÂ²Ä,2022-05-27,22.8083,24.6047,22.8083,24.6047,12363610,
605366.SH,ºê°ØÐÂ²Ä,2022-05-30,27.0682,27.0682,25.662,27.0682,25018576,
605366.SH,ºê°ØÐÂ²Ä,2022-05-31,28.1358,28.3924,25.2924,25.662,30423494,
605366.SH,ºê°ØÐÂ²Ä,2022-06-01,25.8262,28.2281,25.8262,28.2281,35331262,
605366.SH,ºê°ØÐÂ²Ä,2022-06-02,27.2017,29.0288,26.0315,27.4891,27685849,
605366.SH,ºê°ØÐÂ²Ä,2022-06-06,27.407,28.9364,27.0785,28.7209,23781869,
605366.SH,ºê°ØÐÂ²Ä,2022-06-07,28.4129,28.6079,27.3248,27.9818,18318918,
605366.SH,ºê°ØÐÂ²Ä,2022-06-08,27.7149,30.7841,27.6533,30.7841,24774600,
605366.SH,ºê°ØÐÂ²Ä,2022-06-09,31.1844,31.4102,29.3367,31.2255,24764587,
605366.SH,ºê°ØÐÂ²Ä,2022-06-10,30.5993,33.1552,30.2811,31.1844,28128832,
605366.SH,ºê°ØÐÂ²Ä,2022-06-13,30.3632,34.3049,30.3632,34.3049,24517366,
605366.SH,ºê°ØÐÂ²Ä,2022-06-14,34.6436,37.7333,34.6436,36.7479,34365813,
605366.SH,ºê°ØÐÂ²Ä,2022-06-15,36.9532,37.9386,34.2125,34.346,29386054,
605366.SH,ºê°ØÐÂ²Ä,2022-06-16,34.9105,36.0294,33.4632,33.6172,22891044,
605366.SH,ºê°ØÐÂ²Ä,2022-06-17,33.7506,36.4708,32.9705,35.3108,24855700,
605366.SH,ºê°ØÐÂ²Ä,2022-06-20,35.1363,35.8036,31.7798,31.7798,22659115,
605366.SH,ºê°ØÐÂ²Ä,2022-06-21,31.8106,32.0672,30.1169,30.2811,23304100,
605366.SH,ºê°ØÐÂ²Ä,2022-06-22,30.2298,31.7695,30.0245,30.548,16709700,
605366.SH,ºê°ØÐÂ²Ä,2022-06-23,30.7738,31.7798,29.2546,31.595,18703400,
605366.SH,ºê°ØÐÂ²Ä,2022-06-24,31.5129,33.6069,31.1536,32.4778,22479015,
605366.SH,ºê°ØÐÂ²Ä,2022-06-27,31.9748,32.0056,29.2341,29.2444,23363528,
605366.SH,ºê°ØÐÂ²Ä,2022-06-28,28.7516,30.5377,28.7516,30.1066,20768251,
605366.SH,ºê°ØÐÂ²Ä,2022-06-29,29.6447,30.0245,28.6387,29.4497,14650428,
605366.SH,ºê°ØÐÂ²Ä,2022-06-30,29.9013,31.2563,29.1314,30.5788,18559015,
605366.SH,ºê°ØÐÂ²Ä,2022-07-01,30.0963,32.3341,29.8705,30.3427,19506972,
605366.SH,ºê°ØÐÂ²Ä,2022-07-04,30.4761,32.8268,30.4659,31.7798,23271306,
605366.SH,ºê°ØÐÂ²Ä,2022-07-05,31.6258,32.642,30.6198,30.8867,18655625,
605366.SH,ºê°ØÐÂ²Ä,2022-07-06,30.7943,31.1639,29.3367,30.3837,13725094,
605366.SH,ºê°ØÐÂ²Ä,2022-07-07,30.0861,30.3222,28.3,29.6139,14031187,
605366.SH,ºê°ØÐÂ²Ä,2022-07-08,29.4599,29.9937,28.4334,28.5361,11708364,
605366.SH,ºê°ØÐÂ²Ä,2022-07-11,28.0228,28.9672,27.6123,28.0639,8919609,
605366.SH,ºê°ØÐÂ²Ä,2022-07-12,28.0536,28.5258,27.099,27.1709,7872510,
605366.SH,ºê°ØÐÂ²Ä,2022-07-13,27.2325,28.7106,26.8937,28.6593,10598442,
605366.SH,ºê°ØÐÂ²Ä,2022-07-14,27.5507,27.9921,26.1957,27.9099,12031852,
605366.SH,ºê°ØÐÂ²Ä,2022-07-15,27.9305,28.803,27.6123,27.8073,10126739,
605366.SH,ºê°ØÐÂ²Ä,2022-07-18,27.6841,28.8543,27.6841,28.5771,7771070,
605366.SH,ºê°ØÐÂ²Ä,2022-07-19,28.7209,29.5112,28.0228,28.9672,10064160,
605366.SH,ºê°ØÐÂ²Ä,2022-07-20,28.9877,29.501,28.2281,29.3265,9482961,
605366.SH,ºê°ØÐÂ²Ä,2022-07-21,29.3265,29.9036,28.3601,28.4943,10494710,
605366.SH,ºê°ØÐÂ²Ä,2022-07-22,27.5682,29.0715,27.5682,28.293,11015259,
605366.SH,ºê°ØÐÂ²Ä,2022-07-25,28.2393,28.2393,26.8569,27.2461,9252938,
605366.SH,ºê°ØÐÂ²Ä,2022-07-26,27.2461,27.8904,26.7898,27.7696,6406584,
605366.SH,ºê°ØÐÂ²Ä,2022-07-27,27.6353,28.3199,27.1656,27.8904,5976399,
605366.SH,ºê°ØÐÂ²Ä,2022-07-28,28.1588,28.3467,27.5682,27.5817,6106307,
605366.SH,ºê°ØÐÂ²Ä,2022-07-29,27.5951,27.7561,27.0851,27.2327,5680707,
605366.SH,ºê°ØÐÂ²Ä,2022-08-01,27.1387,28.1856,26.7092,28.1856,9046808,
605366.SH,ºê°ØÐÂ²Ä,2022-08-02,27.8904,27.8904,25.3671,25.3671,16573834,
605366.SH,ºê°ØÐÂ²Ä,2022-08-03,25.5013,26.6824,25.4208,25.4879,10371996,
605366.SH,ºê°ØÐÂ²Ä,2022-08-04,25.5013,26.32,25.1926,25.9576,7605362,
605366.SH,ºê°ØÐÂ²Ä,2022-08-05,25.8503,26.414,25.4073,26.1053,6710020,
605366.SH,ºê°ØÐÂ²Ä,2022-08-08,25.9039,26.4945,25.461,26.1321,5395368,
605366.SH,ºê°ØÐÂ²Ä,2022-08-09,26.1321,28.7493,26.1053,28.7493,10085074,
605366.SH,ºê°ØÐÂ²Ä,2022-08-10,29.8365,31.0713,29.662,30.1318,35736550,
605366.SH,ºê°ØÐÂ²Ä,2022-08-11,30.7089,32.1719,30.3331,31.5276,32258030,
605366.SH,ºê°ØÐÂ²Ä,2022-08-12,31.4874,33.0846,30.4405,30.6687,24939241,
605366.SH,ºê°ØÐÂ²Ä,2022-08-15,30.4942,33.098,30.36,32.2658,29047620,
605366.SH,ºê°ØÐÂ²Ä,2022-08-16,31.8632,32.588,31.5142,32.0511,18705338,
605366.SH,ºê°ØÐÂ²Ä,2022-08-17,31.8498,32.0779,30.0647,30.5344,20333370,
605366.SH,ºê°ØÐÂ²Ä,2022-08-18,30.3063,30.8566,29.9976,30.4405,12060930,
605366.SH,ºê°ØÐÂ²Ä,2022-08-19,30.4136,30.4405,29.0983,29.1117,11553594,
605366.SH,ºê°ØÐÂ²Ä,2022-08-22,29.1117,29.6889,27.783,28.6554,12463022,
605366.SH,ºê°ØÐÂ²Ä,2022-08-23,28.642,29.2325,28.1856,29.0446,9284100,
605366.SH,ºê°ØÐÂ²Ä,2022-08-24,29.0446,29.2057,26.9508,26.9777,12651485,
605366.SH,ºê°ØÐÂ²Ä,2022-08-25,27.3803,27.4877,26.0113,26.7361,9801277,
605366.SH,ºê°ØÐÂ²Ä,2022-08-26,26.8032,27.8367,26.3871,26.7092,9294514,
605366.SH,ºê°ØÐÂ²Ä,2022-08-29,25.9845,27.1253,25.5013,26.8032,8135973,
605366.SH,ºê°ØÐÂ²Ä,2022-08-30,27.0985,27.2058,26.414,26.6824,6968140,
605366.SH,ºê°ØÐÂ²Ä,2022-08-31,26.2797,26.9106,25.4476,25.6758,7760617,
605366.SH,ºê°ØÐÂ²Ä,2022-09-01,25.6355,25.7966,25.0047,25.1121,5968023,
605366.SH,ºê°ØÐÂ²Ä,2022-09-02,25.3671,27.5145,24.9644,27.4206,13098851,
605366.SH,ºê°ØÐÂ²Ä,2022-09-05,27.1253,27.5011,26.5213,26.924,8472113,
605366.SH,ºê°ØÐÂ²Ä,2022-09-06,27.0582,27.7427,26.6153,27.5548,10795749,
605366.SH,ºê°ØÐÂ²Ä,2022-09-07,27.3266,28.8567,27.0448,28.2393,13970938,
605366.SH,ºê°ØÐÂ²Ä,2022-09-08,28.293,28.8567,27.8769,27.9843,9826029,
605366.SH,ºê°ØÐÂ²Ä,2022-09-09,28.1588,28.4675,26.7495,26.9777,10445209,
605366.SH,ºê°ØÐÂ²Ä,2022-09-13,26.9911,27.3132,26.0113,26.3066,8258654,
605366.SH,ºê°ØÐÂ²Ä,2022-09-14,25.8771,26.3603,25.716,26.2797,6096025,
605366.SH,ºê°ØÐÂ²Ä,2022-09-15,26.2932,26.5482,24.0115,24.3202,9662149,
605366.SH,ºê°ØÐÂ²Ä,2022-09-16,24.3604,24.8973,23.837,23.9712,4938488,
605366.SH,ºê°ØÐÂ²Ä,2022-09-19,24.0383,25.7026,23.6759,24.6423,7466757,
605366.SH,ºê°ØÐÂ²Ä,2022-09-20,24.7631,25.3402,24.3202,24.8168,6465655,
605366.SH,ºê°ØÐÂ²Ä,2022-09-21,24.4544,24.696,23.9175,24.1457,5249062,
605366.SH,ºê°ØÐÂ²Ä,2022-09-22,23.9175,24.9107,23.743,24.347,5432734,
605366.SH,ºê°ØÐÂ²Ä,2022-09-23,24.347,24.4812,23.0854,23.5954,5322690,
605366.SH,ºê°ØÐÂ²Ä,2022-09-26,23.5686,24.1323,23.2599,23.6222,5049443,
605366.SH,ºê°ØÐÂ²Ä,2022-09-27,23.5417,24.2128,23.4746,24.2128,4476028,
605366.SH,ºê°ØÐÂ²Ä,2022-09-28,24.0249,24.2799,22.723,22.8169,5136280,
605366.SH,ºê°ØÐÂ²Ä,2022-09-29,23.3538,23.3538,22.7633,22.8706,3169323,
605366.SH,ºê°ØÐÂ²Ä,2022-09-30,22.8304,22.8706,22.0787,22.2532,3893010,
605366.SH,ºê°ØÐÂ²Ä,2022-10-10,22.2801,22.5485,21.3137,21.5553,5206914,
605366.SH,ºê°ØÐÂ²Ä,2022-10-11,21.4479,22.7364,21.4479,22.6693,5936730,
605366.SH,ºê°ØÐÂ²Ä,2022-10-12,22.6156,23.9444,22.2801,23.8101,6772736,
605366.SH,ºê°ØÐÂ²Ä,2022-10-13,23.488,23.9309,23.2196,23.327,5339820,
605366.SH,ºê°ØÐÂ²Ä,2022-10-14,23.5283,24.3604,23.3135,24.2128,6155530,
605366.SH,ºê°ØÐÂ²Ä,2022-10-17,24.8302,25.2329,23.8907,24.2799,10172794,
605366.SH,ºê°ØÐÂ²Ä,2022-10-18,24.4007,24.7362,24.0383,24.2665,6990420,
605366.SH,ºê°ØÐÂ²Ä,2022-10-19,24.1591,24.5886,23.7162,23.8773,6132180,
