´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-09-22,18.198,18.7629,17.976,18.2989,890034,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-09-23,18.3594,18.3594,17.5524,17.7642,628837,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-09-26,17.6028,17.7239,17.2598,17.5019,460835,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-09-27,17.3506,17.7037,17.3506,17.6835,327400,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-09-28,17.6331,17.7541,17.28,17.28,376400,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-09-29,17.2497,17.5019,16.8664,17.0076,439397,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-09-30,16.9471,17.0682,16.5033,16.5033,410011,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-10-10,16.6243,16.9673,16.3217,16.6041,422243,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-10-11,16.6041,16.8664,16.241,16.7252,443166,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-10-12,16.6243,17.1993,16.5335,17.169,462700,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-10-13,17.512,18.0366,17.0379,17.9861,1108740,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-10-14,17.744,18.8234,17.744,18.2081,1241728,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-10-17,18.1173,18.5006,17.9559,18.2989,854000,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-10-18,18.4603,19.2874,18.2787,18.8436,2161016,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-10-19,19.1664,19.1664,18.7225,18.8638,902732,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-10-20,19.0252,19.0655,18.2484,18.2989,1022573,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-10-21,18.4401,18.6116,18.0568,18.1475,448500,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-10-24,18.2686,19.1361,18.2686,18.43,1501600,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-10-25,18.7629,18.7629,17.512,17.6028,916940,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-10-26,17.5927,17.976,17.5826,17.7339,442774,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-10-27,17.966,18.2787,17.7945,18.087,866600,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-10-28,18.1879,18.1879,16.9976,17.512,729590,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-10-31,17.3809,19.1563,17.3809,18.8032,2186067,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-11-01,19.005,20.044,18.9949,19.8019,2406932,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-11-02,20.276,20.276,19.6001,19.8725,1433900,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-11-03,20.2054,20.2054,19.4488,19.6304,1107547,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-11-04,19.7615,19.8624,19.5094,19.6506,1457809,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-11-07,19.6607,20.2659,19.5699,20.0238,1233295,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-11-08,20.0238,20.276,19.6909,19.9734,797468,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-11-09,20.0541,20.1953,19.7716,19.8322,468400,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-11-10,19.9129,19.9129,19.5598,19.6708,448668,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-11-11,19.8019,20.2256,19.6808,19.7313,844368,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-11-14,19.9734,20.4374,19.8019,20.0944,924826,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-11-15,19.923,20.1953,19.8725,20.0743,607136,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-11-16,19.923,20.3769,19.8423,20.2256,793809,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-11-17,20.1852,20.3265,19.8927,20.0743,747274,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-11-18,20.2357,20.3668,20.0037,20.1751,799848,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-11-21,20.1751,20.5282,19.6506,20.2458,1350586,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-11-22,20.4576,20.4576,19.933,20.0339,1187700,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-11-23,20.044,20.044,19.5094,19.8221,537163,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-11-24,19.8322,20.2054,19.7313,19.923,972273,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-11-25,19.933,20.1449,19.7615,19.9532,770327,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-11-28,19.9734,20.2357,19.6001,19.7918,851377,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-11-29,19.6506,20.0642,19.6506,19.8322,805280,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-11-30,19.8322,20.0238,19.5699,19.8927,1029845,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-12-01,20.0037,20.0743,19.8322,19.8826,612368,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-12-02,19.8826,20.2054,19.7716,20.155,1270153,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-12-05,20.1852,20.2458,19.9734,20.0541,662400,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-12-06,20.2054,20.2054,19.7414,20.0541,583400,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-12-07,20.0541,20.3063,19.9028,20.1247,1419100,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-12-08,20.3668,21.2646,19.6607,20.6493,3606926,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-12-09,20.6493,21.0729,20.0238,21.0326,3235152,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-12-12,20.9922,21.4663,20.6795,21.0729,2955498,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-12-13,21.0729,21.5168,20.8813,21.2444,3788553,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-12-14,21.1738,21.537,20.8207,21.3957,3013634,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-12-15,21.4058,21.5067,20.9216,21.0528,1846586,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-12-16,20.9821,21.2545,20.8006,21.083,758740,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-12-19,21.0729,21.1133,20.5484,20.8611,884186,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-12-20,20.7602,21.0023,20.5484,20.8813,577329,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-12-21,20.9519,21.2041,20.5686,20.7199,541615,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-12-22,21.0225,21.0225,20.2155,20.4475,755500,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-12-23,20.6392,20.6392,19.9532,20.1751,705818,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-12-26,20.9821,20.9821,19.8322,20.4778,421116,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-12-27,20.6795,20.8611,20.2256,20.4172,416024,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-12-28,20.4172,20.4475,20.044,20.1953,393461,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-12-29,20.3668,20.387,20.0743,20.2659,296116,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-12-30,20.1852,20.3769,20.0642,20.3063,335386,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-01-03,20.6694,20.6694,20.0743,20.2357,363500,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-01-04,20.4778,20.4778,20.0642,20.2357,373500,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-01-05,20.0037,21.4966,19.9734,20.6392,1987718,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-01-06,20.6493,21.4563,20.387,21.2646,3079173,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-01-09,21.2343,22.2935,21.1335,21.537,3075020,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-01-10,21.8093,21.8799,21.1335,21.2545,1010300,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-01-11,21.3856,21.3856,20.5988,20.5988,732822,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-01-12,20.8813,20.962,20.3265,20.387,497807,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-01-13,20.5484,20.5484,20.1953,20.3971,512000,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-01-16,20.4778,20.5585,20.2054,20.3567,338107,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-01-17,20.3567,20.3971,20.1348,20.3567,396918,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-01-18,20.3567,20.8813,20.1852,20.3164,506400,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-01-19,20.2558,20.5282,19.933,20.3668,465000,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-01-20,20.3668,20.5988,20.2458,20.5383,391693,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-01-30,20.6896,20.9216,20.5887,20.6392,485871,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-01-31,20.508,21.1637,20.508,21.1335,679025,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-02-01,21.0628,21.2545,20.9317,21.1536,455076,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-02-02,21.1536,21.2041,20.8813,20.9519,452346,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-02-03,21.0427,21.0729,20.5786,20.851,364058,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-02-06,20.7804,20.8409,20.3769,20.5887,401242,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-02-07,20.5585,20.7098,20.4576,20.6392,456365,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-02-08,20.6997,20.8308,20.3567,20.5786,436118,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-02-09,20.5786,21.5571,20.4374,21.4058,1602497,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-02-10,21.5067,21.6782,21.0326,21.2848,1156258,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-02-13,21.4764,21.6278,21.2747,21.4865,1332000,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-02-14,21.6782,21.89,21.426,21.5672,1459700,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-02-15,21.4966,22.2935,21.2242,21.7791,2181836,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-02-16,21.6681,21.8194,20.8813,21.2343,1517403,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-02-17,21.3756,21.5874,21.0931,21.2444,1055221,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-02-20,21.2444,21.537,20.9821,21.2343,877700,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-02-21,21.2444,21.2949,20.7703,21.1839,847318,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-02-22,21.1839,21.5269,20.9317,21.2343,1353073,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-02-23,21.426,21.426,20.9317,21.083,579018,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-02-24,21.0326,21.3856,20.8611,21.1435,1429809,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-02-27,21.1133,21.3554,20.7703,20.8409,1634200,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-02-28,20.7804,20.9418,20.6089,20.8409,656900,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-03-01,20.8006,20.9317,20.7199,20.7804,497838,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-03-02,20.7098,20.9014,20.6291,20.6291,634338,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-03-03,20.7199,20.7199,20.1651,20.5887,1042000,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-03-06,20.6291,21.1032,20.4374,20.8813,2036488,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-03-07,21.0931,21.1335,20.3164,20.4979,1758900,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-03-08,20.5786,20.851,20.2558,20.73,1127000,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-03-09,20.9922,21.0023,20.5887,20.8611,1687873,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-03-10,20.8611,21.1032,20.2861,20.4374,1066809,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-03-13,20.4778,20.4778,20.0743,20.1348,667887,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-03-14,20.1348,20.1348,19.2269,19.3883,841600,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-03-15,19.2874,19.58,19.1966,19.2673,431800,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-03-16,19.2471,19.4186,18.8234,18.8537,593525,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-03-17,18.8638,19.126,18.6519,18.773,476119,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-03-20,18.6923,18.8133,18.2383,18.3796,460900,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-03-21,18.4502,18.9344,18.3089,18.894,396400,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-03-22,18.894,19.0352,18.7629,18.9243,432591,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-03-23,18.894,19.0453,18.7629,18.9344,364154,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-03-24,19.0453,19.2572,18.8032,19.1866,495942,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-03-27,19.1866,19.3177,18.9747,19.0252,353000,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-03-28,19.7212,20.0137,18.7931,18.9344,1107336,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-03-29,18.4401,18.8436,18.2787,18.2787,817386,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-03-30,17.5826,18.4098,17.5826,18.1879,568571,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-03-31,18.1576,18.43,18.0164,18.2585,341825,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-04-03,18.2585,18.43,17.8146,18.0164,567663,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-04-04,17.966,18.1475,17.7642,17.9962,352722,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-04-06,18.1375,18.1375,17.5725,17.6028,388800,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-04-07,17.6028,17.8348,17.4717,17.7844,422918,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-04-10,17.8046,17.976,17.5927,17.7239,445800,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-04-11,17.7239,17.7743,17.5524,17.6532,379918,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-04-12,17.744,17.744,17.4717,17.6936,353218,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-04-13,17.6936,18.2888,17.6129,18.1072,764264,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-04-14,18.1576,18.198,17.8752,18.087,313518,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-04-17,18.0769,18.1576,17.7743,17.976,370100,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-04-18,17.9357,17.976,17.6331,17.966,341836,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-04-19,17.9155,17.9155,17.3506,17.4011,485118,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-04-20,17.4011,17.4313,16.8967,17.048,706062,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-04-21,16.8765,17.1186,16.5739,16.6344,519100,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-04-24,16.6445,16.7958,16.241,16.6445,780000,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-04-25,16.6445,16.8059,16.0291,16.2006,649200,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-04-26,16.3419,16.6344,16.1502,16.5436,499118,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-04-27,16.5436,16.8059,16.352,16.6949,408500,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-04-28,16.6949,17.5221,16.6748,17.3304,944177,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-05-04,17.1892,17.5019,17.048,17.2699,1246000,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-05-05,17.391,17.391,16.6243,16.8765,746000,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-05-08,16.7353,17.1993,16.6748,17.1085,1188314,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-05-09,17.2397,17.512,16.6445,17.2598,1848585,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-05-10,17.2598,17.6835,16.8462,17.5019,2051304,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-05-11,17.4515,17.7844,17.28,17.6532,1519591,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-05-12,17.8449,17.9256,17.4515,17.6432,1879717,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-05-15,17.4818,18.0164,17.3304,17.9155,1941774,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-05-16,17.9357,18.2282,17.7743,17.9458,1793730,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-05-17,17.9054,18.4603,17.855,18.3796,2433648,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-05-18,18.5712,18.6116,18.0164,18.3594,1611118,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-05-19,18.5107,18.5309,18.1072,18.4098,1605945,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-05-22,18.4603,18.8839,18.198,18.8537,1920301,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-05-23,19.0958,19.1361,18.4905,18.8638,1432471,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-05-24,18.894,19.2572,18.3594,18.9848,2779573,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-05-25,19.0554,19.2874,18.7124,19.0554,2651200,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-05-26,19.0655,19.1664,18.773,19.0655,1714618,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-05-29,18.9545,19.237,18.7124,18.9344,1337411,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-05-30,18.8638,19.0655,18.7528,18.9445,1591800,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-05-31,18.9545,19.3177,18.8638,19.0453,2198500,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-06-01,19.0151,19.2067,18.7831,18.9142,2254465,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-06-02,18.8638,19.1059,18.8638,19.005,1903517,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-06-05,19.0151,19.1664,18.9041,19.0151,1945888,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-06-06,19.005,19.1159,18.7225,18.7225,1894861,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-06-07,18.8436,18.8738,18.3291,18.7225,1394500,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-06-08,18.8537,18.9747,18.3594,18.7427,1693400,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-06-09,18.6418,18.8032,18.4098,18.6317,1306573,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-06-12,18.5611,19.0352,18.3695,18.8638,1976900,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-06-13,19.0655,19.1059,18.662,18.8638,936773,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-06-14,18.9445,19.0756,18.5813,18.9445,1481036,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-06-15,18.9445,19.1765,18.7225,18.773,1930381,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-06-16,18.8436,18.9646,18.3392,18.4199,1619307,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-06-19,18.3594,18.5813,18.2686,18.4199,2175800,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-06-20,18.3594,18.4098,17.623,17.855,1299086,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-06-21,17.7743,18.0366,16.8866,16.9269,1050700,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-06-26,16.9269,17.048,16.1401,16.3923,1176977,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-06-27,16.4125,16.6445,16.3015,16.4932,1231700,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-06-28,16.5234,16.5537,16.1603,16.4427,1093900,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-06-29,16.4226,17.0379,16.3721,16.7857,1310300,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-06-30,16.8362,17.4818,16.8362,17.391,945800,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-07-03,17.391,17.8752,17.3304,17.4616,830218,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-07-04,17.6532,17.9357,17.2497,17.8449,1067507,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-07-05,17.9559,17.9559,17.3304,17.6532,676636,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-07-06,17.7037,17.8046,17.4616,17.5423,704673,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-07-07,17.6532,17.7339,17.4414,17.6432,567600,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-07-10,17.623,17.9054,17.5826,17.7945,605900,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-07-11,17.7743,17.966,17.6532,17.7945,547100,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-07-12,18.0568,18.0568,17.5423,17.5524,583000,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-07-13,17.5423,17.7743,17.391,17.744,799800,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-07-14,17.8146,17.8146,17.391,17.4717,599318,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-07-17,17.4717,17.7239,17.2699,17.5725,703600,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-07-18,17.5625,17.8853,17.4313,17.8046,567144,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-07-19,17.7138,17.966,17.6129,17.9155,550746,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-07-20,17.8953,18.0568,17.5524,17.5725,721773,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-07-21,17.4515,17.8449,17.3304,17.7945,694800,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-07-24,17.7945,17.8752,17.4616,17.7037,485300,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-07-25,17.8247,18.0366,17.6532,18.0265,558255,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-07-26,18.0063,18.1879,17.8247,18.1576,518555,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-07-27,18.1576,18.2182,17.8651,17.9357,571100,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-07-28,17.9962,18.1375,17.7541,18.1173,579300,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-07-31,18.2081,18.2182,17.8953,17.9559,568600,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-08-01,17.9256,17.9559,17.6129,17.7239,885200,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-08-02,17.6835,17.9559,17.5826,17.9458,1335600,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-08-03,17.8046,17.8651,17.4616,17.5826,882300,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-08-04,17.6835,17.7642,17.0278,17.0783,855136,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-08-07,17.0682,17.1993,16.7151,16.8866,1126900,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-08-08,16.9471,17.1993,16.7756,17.0984,1113300,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-08-09,17.0984,17.2901,16.7857,16.9875,945700,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-08-10,17.0783,17.2497,16.9169,17.1892,1023100,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-08-11,17.1892,17.2598,16.9269,16.9673,739800,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-08-14,17.0581,17.3002,16.5436,17.1388,1532700,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-08-15,17.0379,17.5927,17.0379,17.2296,2529427,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-08-16,17.2195,17.5725,16.705,16.7655,2240653,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-08-17,16.8866,17.1085,16.5134,17.048,1421008,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-08-18,17.0379,17.744,16.9068,17.2901,1413658,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-08-21,17.2497,17.8752,17.2094,17.5322,2063883,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-08-22,17.623,17.7239,16.6041,17.2497,2115083,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-08-23,17.2497,17.3506,16.937,16.9471,1178880,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-08-24,17.0177,17.048,16.5436,16.6445,1172356,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-08-25,16.6748,16.8261,16.2511,16.3217,877391,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-08-28,17.169,17.1892,16.4932,16.9774,1269985,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-08-29,16.7555,17.6936,16.7555,17.6331,1513500,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-08-30,17.7642,18.2081,17.6835,17.976,1631883,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-08-31,18.0063,18.2484,17.8146,17.976,1170418,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-09-01,18.0568,18.2282,17.8146,18.1375,1005254,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-09-04,18.1475,18.6015,18.1475,18.4804,1259900,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-09-05,18.4804,18.7124,18.3089,18.4502,963137,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-09-06,18.5611,18.6418,18.2383,18.551,1425373,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-09-07,18.662,18.7326,18.3392,18.3796,1072300,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-09-08,18.3796,18.6116,17.9357,18.4804,648500,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-09-11,18.541,18.6217,18.2081,18.43,775325,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-09-12,18.43,18.6116,18.2182,18.4905,954524,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-09-13,18.551,18.551,18.1677,18.2686,429317,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-09-14,18.2787,18.4603,17.9256,18.2081,639900,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-09-15,18.3291,18.5611,17.9357,18.1677,1979900,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-09-18,18.0467,18.541,17.855,18.4603,2058800,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-09-19,18.4603,18.541,17.976,18.087,1041400,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-09-20,18.0265,18.4401,17.855,18.0769,1604925,
