¥˙¬Î,ºÚ≥∆,»’∆⁄,ø™≈Ãº€(‘™),◊Ó∏ﬂº€(‘™),◊ÓµÕº€(‘™), ’≈Ãº€(‘™),≥…Ωª¡ø(π…),
002732.SZ,—‡Ã¡»È“µ,2017-06-28,29.9563,29.9563,29.314,29.4058,2382736,
002732.SZ,—‡Ã¡»È“µ,2017-06-29,29.3446,29.8034,29.161,29.2936,1499259,
002732.SZ,—‡Ã¡»È“µ,2017-06-30,29.212,29.5281,29.0387,29.3956,1069154,
002732.SZ,—‡Ã¡»È“µ,2017-07-03,29.3956,29.5791,29.2732,29.5179,1318810,
002732.SZ,—‡Ã¡»È“µ,2017-07-04,29.5587,29.5587,29.0693,29.0693,1326909,
002732.SZ,—‡Ã¡»È“µ,2017-07-05,29.3446,29.3446,28.7634,29.1712,1412402,
002732.SZ,—‡Ã¡»È“µ,2017-07-06,29.161,29.4567,28.9367,29.1407,1423245,
002732.SZ,—‡Ã¡»È“µ,2017-07-07,29.4363,30.0379,29.2426,29.8748,3119666,
002732.SZ,—‡Ã¡»È“µ,2017-07-10,29.5791,29.7422,28.692,28.692,2417134,
002732.SZ,—‡Ã¡»È“µ,2017-07-11,28.6206,28.8552,28.121,28.121,1648534,
002732.SZ,—‡Ã¡»È“µ,2017-07-12,28.121,28.3963,27.2646,27.7642,1701232,
002732.SZ,—‡Ã¡»È“µ,2017-07-13,27.7132,27.9171,27.5297,27.6214,909240,
002732.SZ,—‡Ã¡»È“µ,2017-07-14,27.6214,27.7846,27.3359,27.6316,870930,
002732.SZ,—‡Ã¡»È“µ,2017-07-17,27.4889,27.5297,25.5108,25.6943,2335535,
002732.SZ,—‡Ã¡»È“µ,2017-07-18,25.4904,26.3877,25.3681,26.2144,1126947,
002732.SZ,—‡Ã¡»È“µ,2017-07-19,26.0716,26.7344,26.0716,26.6936,1163447,
002732.SZ,—‡Ã¡»È“µ,2017-07-20,26.7649,27.0402,26.4183,26.4896,1101369,
002732.SZ,—‡Ã¡»È“µ,2017-07-21,26.4896,26.714,26.2042,26.2653,1015899,
002732.SZ,—‡Ã¡»È“µ,2017-07-24,26.2653,26.8669,26.1022,26.8465,1247117,
002732.SZ,—‡Ã¡»È“µ,2017-07-25,26.8261,27.3257,26.5814,27.132,1539921,
002732.SZ,—‡Ã¡»È“µ,2017-07-26,27.0097,27.4277,26.5406,26.7548,1180461,
002732.SZ,—‡Ã¡»È“µ,2017-07-27,26.714,27.5297,26.561,27.4787,1676246,
002732.SZ,—‡Ã¡»È“µ,2017-07-28,27.4277,27.9171,27.2544,27.5806,1520137,
002732.SZ,—‡Ã¡»È“µ,2017-07-31,27.5908,27.8355,27.4889,27.5806,1228843,
002732.SZ,—‡Ã¡»È“µ,2017-08-01,27.5806,27.7132,27.4379,27.6826,819739,
002732.SZ,—‡Ã¡»È“µ,2017-08-02,27.703,28.2842,27.3053,27.7234,1840490,
002732.SZ,—‡Ã¡»È“µ,2017-08-03,27.7234,27.8253,27.4175,27.7132,1124530,
002732.SZ,—‡Ã¡»È“µ,2017-08-04,27.7132,27.8253,27.5297,27.703,1207000,
002732.SZ,—‡Ã¡»È“µ,2017-08-07,27.7744,28.0599,27.6214,27.7132,1187972,
002732.SZ,—‡Ã¡»È“µ,2017-08-08,27.6826,27.6826,26.9587,27.0199,2176349,
002732.SZ,—‡Ã¡»È“µ,2017-08-09,27.0199,29.5281,26.8261,29.1814,6043913,
002732.SZ,—‡Ã¡»È“µ,2017-08-10,28.6614,28.9265,28.1414,28.3759,3971051,
002732.SZ,—‡Ã¡»È“µ,2017-08-11,28.1414,28.3759,27.7336,27.7438,1928864,
002732.SZ,—‡Ã¡»È“µ,2017-08-14,27.7438,28.5493,27.7336,28.4575,2010725,
002732.SZ,—‡Ã¡»È“µ,2017-08-15,28.4575,29.1407,28.325,28.3861,2520910,
002732.SZ,—‡Ã¡»È“µ,2017-08-16,28.4779,28.7532,28.0497,28.7022,1927211,
002732.SZ,—‡Ã¡»È“µ,2017-08-17,28.6105,28.845,28.4269,28.7532,1725825,
002732.SZ,—‡Ã¡»È“µ,2017-08-18,28.5493,28.7022,28.274,28.4065,1300352,
002732.SZ,—‡Ã¡»È“µ,2017-08-21,28.4473,28.7532,28.3963,28.6614,1126735,
002732.SZ,—‡Ã¡»È“µ,2017-08-22,28.6614,28.7328,28.1618,28.2536,1116685,
002732.SZ,—‡Ã¡»È“µ,2017-08-23,28.274,28.3454,28.0089,28.0089,906403,
002732.SZ,—‡Ã¡»È“µ,2017-08-24,28.0089,28.223,27.8661,27.9273,891700,
002732.SZ,—‡Ã¡»È“µ,2017-08-25,27.9681,28.4269,27.8967,28.3861,1142577,
002732.SZ,—‡Ã¡»È“µ,2017-08-28,28.3861,28.9265,28.3861,28.8246,2017245,
002732.SZ,—‡Ã¡»È“µ,2017-08-29,28.8246,29.212,28.7124,28.8552,1551899,
002732.SZ,—‡Ã¡»È“µ,2017-08-30,28.845,29.212,28.6614,29.0489,1774967,
002732.SZ,—‡Ã¡»È“µ,2017-08-31,28.9673,29.2222,28.8042,29.0591,1377643,
002732.SZ,—‡Ã¡»È“µ,2017-09-01,29.0591,29.212,28.8042,29.212,1845959,
002732.SZ,—‡Ã¡»È“µ,2017-09-04,29.2732,29.7728,29.161,29.6811,2486486,
002732.SZ,—‡Ã¡»È“µ,2017-09-05,29.7728,29.8442,29.365,29.5689,2008739,
002732.SZ,—‡Ã¡»È“µ,2017-09-06,29.4465,29.5281,29.0591,29.2222,1465035,
002732.SZ,—‡Ã¡»È“µ,2017-09-07,29.2324,29.7014,29.2324,29.3344,1903169,
002732.SZ,—‡Ã¡»È“µ,2017-09-08,29.0693,29.4465,28.9367,29.1814,1211836,
002732.SZ,—‡Ã¡»È“µ,2017-09-11,29.263,29.5383,29.0795,29.5179,1322012,
002732.SZ,—‡Ã¡»È“µ,2017-09-12,29.4771,29.5179,28.9367,28.9571,1487993,
002732.SZ,—‡Ã¡»È“µ,2017-09-13,28.9571,30.3642,28.9061,30.1807,4034679,
002732.SZ,—‡Ã¡»È“µ,2017-09-14,30.0481,31.2818,29.936,30.8128,4812251,
002732.SZ,—‡Ã¡»È“µ,2017-09-15,30.8128,31.0779,30.303,30.772,2541360,
002732.SZ,—‡Ã¡»È“µ,2017-09-18,30.6701,31.8324,30.4967,31.7203,3964405,
002732.SZ,—‡Ã¡»È“µ,2017-09-19,31.6081,32.4238,31.3022,31.8426,4491435,
002732.SZ,—‡Ã¡»È“µ,2017-09-20,31.5368,32.0975,31.4042,31.7611,2503995,
002732.SZ,—‡Ã¡»È“µ,2017-09-21,31.7713,31.7713,31.0167,31.1493,2427441,
002732.SZ,—‡Ã¡»È“µ,2017-09-22,31.1901,32.1077,31.1085,31.3022,2473149,
002732.SZ,—‡Ã¡»È“µ,2017-09-25,31.3022,31.3022,30.4356,30.456,2202109,
002732.SZ,—‡Ã¡»È“µ,2017-09-26,30.4254,30.8434,30.1909,30.7516,1572600,
002732.SZ,—‡Ã¡»È“µ,2017-09-27,30.6599,32.0568,30.5885,31.7509,3211926,
002732.SZ,—‡Ã¡»È“µ,2017-09-28,31.7917,32.0262,31.5062,31.7917,2136604,
002732.SZ,—‡Ã¡»È“µ,2017-09-29,31.8121,33.6066,31.8121,33.1681,5373372,
002732.SZ,—‡Ã¡»È“µ,2017-10-09,34.2489,35.0136,33.5046,34.3509,6316532,
002732.SZ,—‡Ã¡»È“µ,2017-10-10,33.994,34.096,33.2497,33.3415,4335627,
002732.SZ,—‡Ã¡»È“µ,2017-10-11,33.1681,34.2285,33.1376,33.5964,4032016,
002732.SZ,—‡Ã¡»È“µ,2017-10-12,33.3109,34.2183,32.9438,34.1674,4002481,
002732.SZ,—‡Ã¡»È“µ,2017-10-13,33.9532,34.4733,33.2905,33.3415,3693745,
002732.SZ,—‡Ã¡»È“µ,2017-10-16,33.1681,33.5658,32.1485,32.3728,3107712,
002732.SZ,—‡Ã¡»È“µ,2017-10-17,32.3219,34.096,32.3219,34.0552,4868748,
002732.SZ,—‡Ã¡»È“µ,2017-10-18,34.2285,34.2285,32.6889,33.0458,3750588,
002732.SZ,—‡Ã¡»È“µ,2017-10-19,33.0152,33.0152,32.2199,32.7297,2430850,
002732.SZ,—‡Ã¡»È“µ,2017-10-20,32.6277,33.7799,32.4238,33.4944,2720260,
002732.SZ,—‡Ã¡»È“µ,2017-10-23,33.2395,33.8513,33.1477,33.4944,1935187,
002732.SZ,—‡Ã¡»È“µ,2017-10-24,33.4944,34.1368,33.3007,33.5454,2650777,
002732.SZ,—‡Ã¡»È“µ,2017-10-25,33.5658,33.9023,33.2905,33.6474,1975917,
002732.SZ,—‡Ã¡»È“µ,2017-10-26,33.627,34.565,33.5454,34.4834,4471039,
002732.SZ,—‡Ã¡»È“µ,2017-10-27,34.1368,34.2591,33.5046,33.5352,3214007,
002732.SZ,—‡Ã¡»È“µ,2017-10-30,33.1681,33.6066,31.8019,31.8121,3998187,
002732.SZ,—‡Ã¡»È“µ,2017-10-31,31.863,32.1179,31.1085,32.016,1709521,
002732.SZ,—‡Ã¡»È“µ,2017-11-01,31.9854,32.6583,31.7917,32.0058,1634445,
002732.SZ,—‡Ã¡»È“µ,2017-11-02,31.6591,32.1179,30.925,30.9862,2146910,
002732.SZ,—‡Ã¡»È“µ,2017-11-03,30.7924,31.3634,30.7007,31.1187,1491111,
002732.SZ,—‡Ã¡»È“µ,2017-11-06,31.1901,31.9548,30.9862,31.7305,1617680,
002732.SZ,—‡Ã¡»È“µ,2017-11-07,31.7509,32.0568,31.5266,31.8121,1196512,
002732.SZ,—‡Ã¡»È“µ,2017-11-08,31.6591,31.8019,31.4246,31.445,1343219,
002732.SZ,—‡Ã¡»È“µ,2017-11-09,31.4858,31.7815,31.292,31.7815,1022085,
002732.SZ,—‡Ã¡»È“µ,2017-11-10,31.5979,31.863,31.3838,31.4756,1377300,
002732.SZ,—‡Ã¡»È“µ,2017-11-13,31.4756,31.8426,31.1391,31.7611,1878315,
002732.SZ,—‡Ã¡»È“µ,2017-11-14,31.7305,31.7305,30.7415,30.9556,1957500,
002732.SZ,—‡Ã¡»È“µ,2017-11-15,30.7109,31.0983,29.7626,29.7728,1997412,
002732.SZ,—‡Ã¡»È“µ,2017-11-16,29.834,30.1807,29.0591,29.1712,2148006,
002732.SZ,—‡Ã¡»È“µ,2017-11-17,29.0897,29.2426,27.4277,27.6928,3076585,
002732.SZ,—‡Ã¡»È“µ,2017-11-20,27.6418,27.9273,26.7344,27.8967,1486357,
002732.SZ,—‡Ã¡»È“µ,2017-11-21,27.9375,28.1312,27.7438,28.0497,1338028,
002732.SZ,—‡Ã¡»È“µ,2017-11-22,27.9477,28.2332,27.7336,27.8152,1105806,
002732.SZ,—‡Ã¡»È“µ,2017-11-23,27.7438,27.8253,27.1218,27.1524,1055300,
002732.SZ,—‡Ã¡»È“µ,2017-11-24,27.1728,27.4991,26.9689,27.2238,852810,
002732.SZ,—‡Ã¡»È“µ,2017-11-27,27.2238,27.3971,26.612,26.612,998989,
002732.SZ,—‡Ã¡»È“µ,2017-11-28,26.5202,26.9179,26.4285,26.8567,1083924,
002732.SZ,—‡Ã¡»È“µ,2017-11-29,26.8465,27.0097,26.6936,27.0097,849558,
002732.SZ,—‡Ã¡»È“µ,2017-11-30,26.9179,27.1014,26.7649,27.0504,836126,
002732.SZ,—‡Ã¡»È“µ,2017-12-01,27.1422,27.2748,26.8873,27.1524,737457,
002732.SZ,—‡Ã¡»È“µ,2017-12-04,27.1014,27.1014,26.51,26.5202,957854,
002732.SZ,—‡Ã¡»È“µ,2017-12-05,26.51,27.2951,26.4081,26.6834,1148195,
002732.SZ,—‡Ã¡»È“µ,2017-12-06,26.6834,27.5093,26.6324,27.4991,1121694,
002732.SZ,—‡Ã¡»È“µ,2017-12-07,27.3767,27.9375,27.1524,27.754,1098695,
002732.SZ,—‡Ã¡»È“µ,2017-12-08,27.7234,27.9171,27.5602,27.7642,686236,
002732.SZ,—‡Ã¡»È“µ,2017-12-11,27.9273,28.0089,27.6418,27.754,836600,
002732.SZ,—‡Ã¡»È“µ,2017-12-12,27.9681,28.2128,27.5297,27.5297,833902,
002732.SZ,—‡Ã¡»È“µ,2017-12-13,27.4991,27.6418,27.03,27.5908,995357,
002732.SZ,—‡Ã¡»È“µ,2017-12-14,27.6316,27.7234,27.2748,27.6112,624801,
002732.SZ,—‡Ã¡»È“µ,2017-12-15,27.601,27.7744,27.4481,27.652,590800,
002732.SZ,—‡Ã¡»È“µ,2017-12-18,27.5602,27.805,27.3971,27.4787,554700,
002732.SZ,—‡Ã¡»È“µ,2017-12-19,27.5093,27.8152,27.4073,27.7744,624489,
002732.SZ,—‡Ã¡»È“µ,2017-12-20,27.7846,27.9885,27.6316,27.6622,714780,
002732.SZ,—‡Ã¡»È“µ,2017-12-21,27.7132,27.7438,27.3665,27.652,505100,
002732.SZ,—‡Ã¡»È“µ,2017-12-22,27.652,27.7234,27.3869,27.3971,497400,
002732.SZ,—‡Ã¡»È“µ,2017-12-25,27.3971,27.5704,26.4896,26.7242,937080,
002732.SZ,—‡Ã¡»È“µ,2017-12-26,26.7242,27.1422,26.714,27.03,598787,
002732.SZ,—‡Ã¡»È“µ,2017-12-27,27.0606,27.8661,27.03,27.4481,1058949,
002732.SZ,—‡Ã¡»È“µ,2017-12-28,27.5908,28.223,27.5908,27.9477,1204070,
002732.SZ,—‡Ã¡»È“µ,2017-12-29,28.0904,28.5289,28.0395,28.1414,944059,
002732.SZ,—‡Ã¡»È“µ,2018-01-02,28.0497,28.2944,27.8152,28.1618,924126,
002732.SZ,—‡Ã¡»È“µ,2018-01-03,28.1108,28.3454,27.8967,28.3046,845979,
002732.SZ,—‡Ã¡»È“µ,2018-01-04,28.2434,28.3148,28.0395,28.1822,675176,
002732.SZ,—‡Ã¡»È“µ,2018-01-05,28.172,28.172,27.8865,28.0599,634200,
002732.SZ,—‡Ã¡»È“µ,2018-01-08,28.0497,28.0497,27.7642,27.9885,632300,
002732.SZ,—‡Ã¡»È“µ,2018-01-09,27.8967,28.794,27.8967,28.692,1486425,
002732.SZ,—‡Ã¡»È“µ,2018-01-10,28.5595,29.0081,28.3861,28.5289,1366201,
002732.SZ,—‡Ã¡»È“µ,2018-01-11,28.5493,28.7532,28.1414,28.6512,854287,
002732.SZ,—‡Ã¡»È“µ,2018-01-12,28.6512,28.9367,28.4371,28.5799,787715,
002732.SZ,—‡Ã¡»È“µ,2018-01-15,28.4167,28.4167,27.6826,27.8967,1283500,
002732.SZ,—‡Ã¡»È“µ,2018-01-16,27.8865,28.3454,27.7846,28.2434,671012,
002732.SZ,—‡Ã¡»È“µ,2018-01-17,28.1108,29.1509,28.0191,29.1509,1913173,
002732.SZ,—‡Ã¡»È“µ,2018-01-18,29.1101,29.5485,28.9163,29.161,1689156,
002732.SZ,—‡Ã¡»È“µ,2018-01-19,28.9775,29.161,28.8756,28.9061,744200,
002732.SZ,—‡Ã¡»È“µ,2018-01-22,28.8857,29.5485,28.7124,29.5179,1476552,
002732.SZ,—‡Ã¡»È“µ,2018-01-23,29.5587,29.936,29.2732,29.314,1041200,
002732.SZ,—‡Ã¡»È“µ,2018-01-24,29.161,29.4567,29.1305,29.4261,663600,
002732.SZ,—‡Ã¡»È“µ,2018-01-25,29.5689,29.5689,29.161,29.161,800500,
002732.SZ,—‡Ã¡»È“µ,2018-01-26,29.1101,29.416,28.9775,29.161,640710,
002732.SZ,—‡Ã¡»È“µ,2018-01-29,29.0489,29.3038,28.4575,28.5493,795800,
002732.SZ,—‡Ã¡»È“µ,2018-01-30,28.5697,28.7532,28.3759,28.5799,463401,
002732.SZ,—‡Ã¡»È“µ,2018-01-31,28.5493,28.7328,27.8355,27.8457,878300,
002732.SZ,—‡Ã¡»È“µ,2018-02-01,27.7642,28.0089,26.7649,26.7751,1377446,
002732.SZ,—‡Ã¡»È“µ,2018-02-02,26.7751,27.1014,26.3061,26.8975,759400,
002732.SZ,—‡Ã¡»È“µ,2018-02-05,26.51,26.7038,26.1226,26.3877,765530,
002732.SZ,—‡Ã¡»È“µ,2018-02-06,26.2551,26.2551,25.0928,25.1845,1331771,
002732.SZ,—‡Ã¡»È“µ,2018-02-07,25.4802,25.7453,24.6951,25.2763,936576,
002732.SZ,—‡Ã¡»È“µ,2018-02-08,25.4904,25.6842,25.2763,25.623,531324,
002732.SZ,—‡Ã¡»È“µ,2018-02-09,25.0928,25.3681,24.5728,24.8175,873670,
002732.SZ,—‡Ã¡»È“µ,2018-02-12,24.8379,25.6536,24.7971,25.3987,554584,
002732.SZ,—‡Ã¡»È“µ,2018-02-13,25.3783,25.9493,25.3681,25.6842,616780,
002732.SZ,—‡Ã¡»È“µ,2018-02-14,25.674,25.8779,25.3681,25.5312,447568,
002732.SZ,—‡Ã¡»È“µ,2018-02-22,25.8881,25.9391,25.4904,25.7657,501401,
002732.SZ,—‡Ã¡»È“µ,2018-02-23,25.7657,25.8167,25.3987,25.6332,491401,
002732.SZ,—‡Ã¡»È“µ,2018-02-26,25.8779,26.2755,25.6638,26.0512,818517,
002732.SZ,—‡Ã¡»È“µ,2018-02-27,26.0716,26.1328,25.7963,26.0512,601836,
002732.SZ,—‡Ã¡»È“µ,2018-02-28,25.7861,26.0818,25.4191,25.9493,826166,
002732.SZ,—‡Ã¡»È“µ,2018-03-01,25.8983,26.3877,25.674,26.3775,906382,
002732.SZ,—‡Ã¡»È“µ,2018-03-02,26.1022,26.3877,25.9493,26.2551,588734,
002732.SZ,—‡Ã¡»È“µ,2018-03-05,26.3061,26.4489,26.1022,26.2857,418700,
002732.SZ,—‡Ã¡»È“µ,2018-03-06,26.51,26.7955,26.3469,26.561,740655,
002732.SZ,—‡Ã¡»È“µ,2018-03-07,26.561,26.612,26.1124,26.1532,441200,
002732.SZ,—‡Ã¡»È“µ,2018-03-08,26.0512,26.51,26.0512,26.4896,513000,
002732.SZ,—‡Ã¡»È“µ,2018-03-09,26.3877,26.7853,26.2857,26.7038,712100,
002732.SZ,—‡Ã¡»È“µ,2018-03-12,26.7649,27.1932,26.7038,26.9179,621100,
002732.SZ,—‡Ã¡»È“µ,2018-03-13,26.8567,26.9995,26.6222,26.6426,553400,
002732.SZ,—‡Ã¡»È“µ,2018-03-14,26.5304,26.8057,26.2551,26.2653,599199,
002732.SZ,—‡Ã¡»È“µ,2018-03-15,26.0818,26.2653,25.8881,26.1532,854804,
002732.SZ,—‡Ã¡»È“µ,2018-03-16,26.143,26.2959,25.9187,25.9289,486955,
002732.SZ,—‡Ã¡»È“µ,2018-03-19,25.8473,26.1022,25.5924,25.99,447300,
002732.SZ,—‡Ã¡»È“µ,2018-03-20,25.9187,25.9493,25.3885,25.9187,652540,
002732.SZ,—‡Ã¡»È“µ,2018-03-21,25.9594,26.143,25.6943,25.7963,635247,
002732.SZ,—‡Ã¡»È“µ,2018-03-22,25.7453,25.8983,25.4904,25.7555,554096,
002732.SZ,—‡Ã¡»È“µ,2018-03-23,25.2151,25.47,24.3485,24.7767,1549363,
002732.SZ,—‡Ã¡»È“µ,2018-03-26,24.3688,24.8787,24.1241,24.8583,601709,
002732.SZ,—‡Ã¡»È“µ,2018-03-27,24.9602,25.3375,24.95,25.3171,941168,
002732.SZ,—‡Ã¡»È“µ,2018-03-28,25.052,25.2661,24.9806,25.1336,473030,
002732.SZ,—‡Ã¡»È“µ,2018-03-29,25.0724,25.5108,25.0724,25.4598,601352,
002732.SZ,—‡Ã¡»È“µ,2018-03-30,25.572,25.7453,25.3579,25.6943,501833,
002732.SZ,—‡Ã¡»È“µ,2018-04-02,25.623,25.6638,25.3987,25.4802,615061,
002732.SZ,—‡Ã¡»È“µ,2018-04-03,25.0622,25.4394,24.8787,25.0826,606690,
002732.SZ,—‡Ã¡»È“µ,2018-04-04,25.0724,25.6842,25.0724,25.5006,761607,
002732.SZ,—‡Ã¡»È“µ,2018-04-09,25.4394,25.9289,25.3069,25.9289,881757,
002732.SZ,—‡Ã¡»È“µ,2018-04-10,25.99,26.0512,25.5006,25.7045,643934,
002732.SZ,—‡Ã¡»È“µ,2018-04-11,25.7045,26.2144,25.7045,26.1022,861480,
002732.SZ,—‡Ã¡»È“µ,2018-04-12,26.1328,26.4896,25.9696,26.0818,1105034,
002732.SZ,—‡Ã¡»È“µ,2018-04-13,26.1532,26.9995,25.9289,26.8363,1558220,
002732.SZ,—‡Ã¡»È“µ,2018-04-16,27.0199,27.2748,26.561,26.9893,1847784,
002732.SZ,—‡Ã¡»È“µ,2018-04-17,26.5202,27.0606,26.5202,26.5202,1214324,
002732.SZ,—‡Ã¡»È“µ,2018-04-18,26.612,26.7751,25.6434,26.1532,1418328,
002732.SZ,—‡Ã¡»È“µ,2018-04-19,26.0308,26.6834,25.9289,26.4387,1019767,
002732.SZ,—‡Ã¡»È“µ,2018-04-20,26.5508,26.5508,26.0308,26.2449,785183,
002732.SZ,—‡Ã¡»È“µ,2018-04-23,26.2449,26.4285,25.3681,25.6943,983599,
002732.SZ,—‡Ã¡»È“µ,2018-04-24,25.6638,26.0308,25.6638,26.0002,858950,
002732.SZ,—‡Ã¡»È“µ,2018-04-25,25.9798,26.1532,25.7555,25.9289,474500,
002732.SZ,—‡Ã¡»È“µ,2018-04-26,25.9493,26.0614,25.2967,25.3273,694100,
002732.SZ,—‡Ã¡»È“µ,2018-04-27,25.0826,25.0826,24.3179,24.5014,1504842,
002732.SZ,—‡Ã¡»È“µ,2018-05-02,24.5422,24.7461,24.3688,24.7461,517492,
002732.SZ,—‡Ã¡»È“µ,2018-05-03,24.7767,24.95,24.5014,24.9296,484699,
002732.SZ,—‡Ã¡»È“µ,2018-05-04,25.0316,25.0316,24.7665,24.8175,287772,
002732.SZ,—‡Ã¡»È“µ,2018-05-07,24.6849,25.1336,24.6849,25.0928,413700,
002732.SZ,—‡Ã¡»È“µ,2018-05-08,25.0928,25.6128,24.9908,25.3885,404500,
002732.SZ,—‡Ã¡»È“µ,2018-05-09,25.2457,25.6128,25.2457,25.3885,441000,
002732.SZ,—‡Ã¡»È“µ,2018-05-10,25.2967,25.7963,25.2865,25.7249,557421,
002732.SZ,—‡Ã¡»È“µ,2018-05-11,25.7963,25.7963,25.2355,25.2559,478900,
002732.SZ,—‡Ã¡»È“µ,2018-05-14,25.103,25.3885,25.0826,25.2865,512406,
002732.SZ,—‡Ã¡»È“µ,2018-05-15,25.2661,25.99,25.2151,25.8983,783084,
002732.SZ,—‡Ã¡»È“µ,2018-05-16,25.7249,26.5814,25.6026,26.0716,1313333,
002732.SZ,—‡Ã¡»È“µ,2018-05-17,26.0002,26.8159,25.8983,26.3367,1874292,
002732.SZ,—‡Ã¡»È“µ,2018-05-18,26.2245,26.4591,25.8575,26.1022,1011022,
002732.SZ,—‡Ã¡»È“µ,2018-05-21,26.3877,26.4591,25.7351,25.7963,1812267,
002732.SZ,—‡Ã¡»È“µ,2018-05-22,25.7963,26.9485,25.7147,26.8771,2653945,
002732.SZ,—‡Ã¡»È“µ,2018-05-23,26.612,27.3257,26.5202,27.1014,2568700,
002732.SZ,—‡Ã¡»È“µ,2018-05-24,28.2434,29.5587,27.2238,27.2748,5514894,
002732.SZ,—‡Ã¡»È“µ,2018-05-25,26.8975,27.1932,26.2042,26.5916,2738740,
002732.SZ,—‡Ã¡»È“µ,2018-05-28,26.4591,26.4998,25.8065,26.1838,1700677,
002732.SZ,—‡Ã¡»È“µ,2018-05-29,26.1328,26.6936,25.9187,26.0818,1309251,
002732.SZ,—‡Ã¡»È“µ,2018-05-30,25.2355,25.6638,25.0316,25.0622,1422300,
002732.SZ,—‡Ã¡»È“µ,2018-05-31,25.3885,26.51,25.2355,26.2347,1950539,
002732.SZ,—‡Ã¡»È“µ,2018-06-01,26.612,26.612,25.2967,25.5006,1419294,
002732.SZ,—‡Ã¡»È“µ,2018-06-04,25.521,25.6434,24.6441,24.9194,1658905,
002732.SZ,—‡Ã¡»È“µ,2018-06-05,24.9194,25.2661,24.8073,25.2457,1158657,
002732.SZ,—‡Ã¡»È“µ,2018-06-06,25.2049,25.2049,24.9602,25.1845,701529,
002732.SZ,—‡Ã¡»È“µ,2018-06-07,25.2865,25.2865,24.6951,24.8073,767834,
002732.SZ,—‡Ã¡»È“µ,2018-06-08,24.8073,25.3681,24.6034,25.3069,1300463,
002732.SZ,—‡Ã¡»È“µ,2018-06-11,25.2763,25.4191,24.8073,25.0826,612335,
002732.SZ,—‡Ã¡»È“µ,2018-06-12,25.3885,26.4998,24.9296,26.4896,2013344,
002732.SZ,—‡Ã¡»È“µ,2018-06-13,26.2959,27.0097,25.9187,26.0002,2392559,
002732.SZ,—‡Ã¡»È“µ,2018-06-14,26.2042,26.2347,25.4089,25.4904,1130436,
002732.SZ,—‡Ã¡»È“µ,2018-06-15,25.4191,25.7657,24.9806,25.1845,773436,
002732.SZ,—‡Ã¡»È“µ,2018-06-19,24.9806,25.1743,22.9414,23.4308,1357720,
002732.SZ,—‡Ã¡»È“µ,2018-06-20,23.4308,24.1649,23.0943,24.1649,827314,
002732.SZ,—‡Ã¡»È“µ,2018-06-21,24.1241,24.1241,23.2473,23.2677,932130,
002732.SZ,—‡Ã¡»È“µ,2018-06-22,23.0163,23.7808,22.9116,23.3305,707900,
002732.SZ,—‡Ã¡»È“µ,2018-06-25,23.4457,23.7075,22.9326,22.9326,530000,
002732.SZ,—‡Ã¡»È“µ,2018-06-26,22.7231,23.0477,22.3147,22.9011,555600,
002732.SZ,—‡Ã¡»È“µ,2018-06-27,22.9011,23.1629,22.6498,22.6812,438900,
002732.SZ,—‡Ã¡»È“µ,2018-06-28,22.6184,22.9116,22.5137,22.5137,354100,
002732.SZ,—‡Ã¡»È“µ,2018-06-29,22.6394,23.142,22.5242,23.0059,488836,
002732.SZ,—‡Ã¡»È“µ,2018-07-02,23.0059,23.2362,22.7022,22.8278,382000,
002732.SZ,—‡Ã¡»È“µ,2018-07-03,22.8278,23.2467,22.6289,23.2467,462200,
002732.SZ,—‡Ã¡»È“µ,2018-07-04,23.3305,23.3305,22.7231,22.9011,293128,
002732.SZ,—‡Ã¡»È“µ,2018-07-05,22.6708,23.0896,22.5661,22.7231,260700,
002732.SZ,—‡Ã¡»È“µ,2018-07-06,22.9326,22.9326,22.4509,22.7964,434300,
002732.SZ,—‡Ã¡»È“µ,2018-07-09,22.5137,23.9797,22.053,23.7912,1928282,
002732.SZ,—‡Ã¡»È“µ,2018-07-10,23.3305,23.7075,22.9744,23.3095,1529129,
002732.SZ,—‡Ã¡»È“µ,2018-07-11,22.6917,22.7755,22.1577,22.4928,866200,
002732.SZ,—‡Ã¡»È“µ,2018-07-12,22.409,22.964,22.409,22.7755,794663,
002732.SZ,—‡Ã¡»È“µ,2018-07-13,22.6498,23.5609,22.3671,22.8802,990135,
002732.SZ,—‡Ã¡»È“µ,2018-07-16,22.5556,22.8174,22.4195,22.4404,578335,
002732.SZ,—‡Ã¡»È“µ,2018-07-17,22.4928,22.5346,22.1996,22.5137,408700,
002732.SZ,—‡Ã¡»È“µ,2018-07-18,22.4823,22.7231,22.3357,22.4718,423453,
002732.SZ,—‡Ã¡»È“µ,2018-07-19,22.4823,22.4823,21.3723,21.498,835253,
002732.SZ,—‡Ã¡»È“µ,2018-07-20,21.498,21.5713,21.0268,21.4666,525453,
002732.SZ,—‡Ã¡»È“µ,2018-07-23,21.498,21.676,21.2571,21.5922,537400,
002732.SZ,—‡Ã¡»È“µ,2018-07-24,21.4351,21.9692,21.4351,21.9064,713314,
002732.SZ,—‡Ã¡»È“µ,2018-07-25,21.9064,21.9482,21.7283,21.8121,357600,
002732.SZ,—‡Ã¡»È“µ,2018-07-26,21.8645,22.0739,21.6865,21.7702,525100,
