´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
603080.SH,ÐÂ½®»ð¾æ,2019-02-01,17.2573,18.2228,17.0663,18.0418,2568100,
603080.SH,ÐÂ½®»ð¾æ,2019-02-11,18.3032,18.8765,18.1825,18.6954,2114600,
603080.SH,ÐÂ½®»ð¾æ,2019-02-12,18.7156,19.0776,18.7156,18.7558,2271709,
603080.SH,ÐÂ½®»ð¾æ,2019-02-13,18.796,19.1782,18.5949,18.977,2715725,
603080.SH,ÐÂ½®»ð¾æ,2019-02-14,18.9871,19.9626,18.8563,19.2687,4349245,
603080.SH,ÐÂ½®»ð¾æ,2019-02-15,19.2787,19.2888,18.8161,18.9971,2627158,
603080.SH,ÐÂ½®»ð¾æ,2019-02-18,19.0173,19.5704,19.0173,19.51,2809800,
603080.SH,ÐÂ½®»ð¾æ,2019-02-19,19.5704,19.9324,19.2586,19.3894,3267200,
603080.SH,ÐÂ½®»ð¾æ,2019-02-20,19.6307,20.0732,19.4799,19.9827,5163211,
603080.SH,ÐÂ½®»ð¾æ,2019-02-21,20.566,20.9683,19.7112,19.8117,6041974,
603080.SH,ÐÂ½®»ð¾æ,2019-02-22,19.3692,20.5459,19.3692,20.0229,4666706,
603080.SH,ÐÂ½®»ð¾æ,2019-02-25,20.0732,21.1191,19.8821,20.9079,7247444,
603080.SH,ÐÂ½®»ð¾æ,2019-02-26,20.918,21.5214,20.4654,21.1191,8100978,
603080.SH,ÐÂ½®»ð¾æ,2019-02-27,20.9481,21.1694,20.4755,20.6464,4643222,
603080.SH,ÐÂ½®»ð¾æ,2019-02-28,20.6565,20.9582,20.4654,20.8375,3391300,
603080.SH,ÐÂ½®»ð¾æ,2019-03-01,20.8677,21.5817,20.6666,21.1895,5077845,
603080.SH,ÐÂ½®»ð¾æ,2019-03-04,21.1593,22.3259,20.9381,22.1047,8297578,
603080.SH,ÐÂ½®»ð¾æ,2019-03-05,21.7225,22.0343,21.6018,22.0142,4978669,
603080.SH,ÐÂ½®»ð¾æ,2019-03-06,22.1047,22.3259,21.6219,22.1751,6813106,
603080.SH,ÐÂ½®»ð¾æ,2019-03-07,22.0644,23.4824,21.7829,22.879,9278152,
603080.SH,ÐÂ½®»ð¾æ,2019-03-08,22.3963,22.4265,20.6163,20.6163,6875535,
603080.SH,ÐÂ½®»ð¾æ,2019-03-11,20.8375,21.3202,20.5157,21.2599,4303116,
603080.SH,ÐÂ½®»ð¾æ,2019-03-12,21.5113,21.9538,21.2297,21.5314,4814779,
603080.SH,ÐÂ½®»ð¾æ,2019-03-13,21.7728,21.9337,21.1593,21.2498,4279009,
603080.SH,ÐÂ½®»ð¾æ,2019-03-14,21.2197,21.803,21.0185,21.803,5383106,
603080.SH,ÐÂ½®»ð¾æ,2019-03-15,21.994,22.0242,21.5314,21.7225,4547852,
603080.SH,ÐÂ½®»ð¾æ,2019-03-18,21.7426,22.4265,21.2398,22.2254,5786662,
603080.SH,ÐÂ½®»ð¾æ,2019-03-19,21.9236,24.4479,21.9236,24.4479,10714564,
603080.SH,ÐÂ½®»ð¾æ,2019-03-20,24.9407,26.4391,23.8244,25.2725,16127200,
603080.SH,ÐÂ½®»ð¾æ,2019-03-21,25.2725,25.6346,24.7596,24.7596,10770361,
603080.SH,ÐÂ½®»ð¾æ,2019-03-22,23.9853,24.5887,23.2109,23.8747,6852558,
603080.SH,ÐÂ½®»ð¾æ,2019-03-25,23.1606,23.6936,23.0299,23.4322,3844205,
603080.SH,ÐÂ½®»ð¾æ,2019-03-26,23.4322,24.106,22.5271,22.8489,4775249,
603080.SH,ÐÂ½®»ð¾æ,2019-03-27,22.8489,23.1103,22.1348,22.5673,3238814,
603080.SH,ÐÂ½®»ð¾æ,2019-03-28,22.4466,22.6678,21.8834,21.8935,3195114,
603080.SH,ÐÂ½®»ð¾æ,2019-03-29,21.8231,22.517,21.1392,22.346,3955001,
603080.SH,ÐÂ½®»ð¾æ,2019-04-01,22.3561,23.4221,22.346,22.9695,4549965,
603080.SH,ÐÂ½®»ð¾æ,2019-04-02,22.9695,23.4322,22.8489,23.1506,4720567,
603080.SH,ÐÂ½®»ð¾æ,2019-04-03,23.1606,23.2713,22.8388,23.1003,3342388,
603080.SH,ÐÂ½®»ð¾æ,2019-04-04,23.1908,23.6433,23.1305,23.6433,5416634,
603080.SH,ÐÂ½®»ð¾æ,2019-04-08,23.6232,24.116,22.8388,23.3215,5039089,
603080.SH,ÐÂ½®»ð¾æ,2019-04-09,23.3115,23.9149,22.9293,23.6433,4229729,
603080.SH,ÐÂ½®»ð¾æ,2019-04-10,23.402,23.4322,22.9796,23.0299,3096518,
603080.SH,ÐÂ½®»ð¾æ,2019-04-11,23.0299,23.0601,22.0343,22.1348,2774222,
603080.SH,ÐÂ½®»ð¾æ,2019-04-12,22.155,22.4466,21.8734,22.155,1787300,
603080.SH,ÐÂ½®»ð¾æ,2019-04-15,22.3159,22.6075,22.1348,22.1751,1974609,
603080.SH,ÐÂ½®»ð¾æ,2019-04-16,22.4466,22.7986,22.1952,22.7483,2760500,
603080.SH,ÐÂ½®»ð¾æ,2019-04-17,22.6377,23.0902,22.3561,23.0399,3680487,
603080.SH,ÐÂ½®»ð¾æ,2019-04-18,22.8589,22.9695,22.3159,22.3963,2950048,
603080.SH,ÐÂ½®»ð¾æ,2019-04-19,22.4567,22.6276,22.1147,22.3561,1977100,
603080.SH,ÐÂ½®»ð¾æ,2019-04-22,22.4265,22.6176,22.0343,22.2555,2226700,
603080.SH,ÐÂ½®»ð¾æ,2019-04-23,22.1047,22.2254,21.3906,21.4108,2513987,
603080.SH,ÐÂ½®»ð¾æ,2019-04-24,21.4108,22.0846,21.3605,22.0745,2262216,
603080.SH,ÐÂ½®»ð¾æ,2019-04-25,21.8935,22.1047,19.9123,20.3347,3821587,
603080.SH,ÐÂ½®»ð¾æ,2019-04-26,20.3246,20.3246,19.6307,19.8319,2111689,
603080.SH,ÐÂ½®»ð¾æ,2019-04-29,19.8218,20.0732,18.6954,18.8161,2509197,
603080.SH,ÐÂ½®»ð¾æ,2019-04-30,18.8262,19.3089,18.8262,19.0575,1667900,
603080.SH,ÐÂ½®»ð¾æ,2019-05-06,18.1222,18.5546,17.2875,17.4484,2350924,
603080.SH,ÐÂ½®»ð¾æ,2019-05-07,17.5993,17.9814,17.4082,17.8406,2065358,
603080.SH,ÐÂ½®»ð¾æ,2019-05-08,17.6194,18.3535,17.2976,18.092,2286802,
603080.SH,ÐÂ½®»ð¾æ,2019-05-09,17.9814,18.3736,17.901,18.1222,1566597,
603080.SH,ÐÂ½®»ð¾æ,2019-05-10,18.2027,18.7558,18.1021,18.6653,2149822,
603080.SH,ÐÂ½®»ð¾æ,2019-05-13,18.6954,20.3347,18.4541,19.2385,3366790,
603080.SH,ÐÂ½®»ð¾æ,2019-05-14,18.8664,19.0675,18.6049,18.7658,2389497,
603080.SH,ÐÂ½®»ð¾æ,2019-05-15,18.8161,19.0977,18.7357,18.9871,1820100,
603080.SH,ÐÂ½®»ð¾æ,2019-05-16,18.8865,19.2586,18.8362,19.0776,1788619,
603080.SH,ÐÂ½®»ð¾æ,2019-05-17,18.9871,19.2888,18.1021,18.2831,2027400,
603080.SH,ÐÂ½®»ð¾æ,2019-05-20,18.4541,18.7055,17.7803,18.615,1444500,
603080.SH,ÐÂ½®»ð¾æ,2019-05-21,18.6552,18.967,18.444,18.8966,1632400,
603080.SH,ÐÂ½®»ð¾æ,2019-05-22,18.8966,18.9066,18.1825,18.3736,1532824,
603080.SH,ÐÂ½®»ð¾æ,2019-05-23,18.1323,18.5044,17.9613,18.0015,1268246,
603080.SH,ÐÂ½®»ð¾æ,2019-05-24,18.0619,18.6351,17.901,18.3233,1583970,
603080.SH,ÐÂ½®»ð¾æ,2019-05-27,18.3233,18.5446,18.0216,18.5446,1619797,
603080.SH,ÐÂ½®»ð¾æ,2019-05-28,18.5446,18.7558,18.3334,18.4038,1755795,
603080.SH,ÐÂ½®»ð¾æ,2019-05-29,18.3435,18.967,18.3334,18.615,1419392,
603080.SH,ÐÂ½®»ð¾æ,2019-05-30,18.615,20.043,18.615,19.6307,5609650,
603080.SH,ÐÂ½®»ð¾æ,2019-05-31,19.3089,20.0129,19.0072,19.862,5671739,
603080.SH,ÐÂ½®»ð¾æ,2019-06-03,20.0028,21.0185,19.7112,20.6967,6873074,
603080.SH,ÐÂ½®»ð¾æ,2019-06-04,20.2442,20.5358,19.4698,19.5302,3938985,
603080.SH,ÐÂ½®»ð¾æ,2019-06-05,19.7615,20.8476,19.5,19.5201,3088879,
603080.SH,ÐÂ½®»ð¾æ,2019-06-06,19.8117,20.3447,19.329,19.862,3056159,
603080.SH,ÐÂ½®»ð¾æ,2019-06-10,19.6307,20.0632,19.148,19.7615,2504687,
603080.SH,ÐÂ½®»ð¾æ,2019-06-11,19.7413,20.385,19.4095,20.3045,3390054,
603080.SH,ÐÂ½®»ð¾æ,2019-06-12,20.3045,20.566,19.8922,20.0028,3553317,
603080.SH,ÐÂ½®»ð¾æ,2019-06-13,20.0632,20.0632,19.4296,19.7313,2326249,
603080.SH,ÐÂ½®»ð¾æ,2019-06-14,19.7514,19.7514,18.625,18.6653,2662469,
603080.SH,ÐÂ½®»ð¾æ,2019-06-17,18.7256,18.967,18.625,18.6653,1166887,
603080.SH,ÐÂ½®»ð¾æ,2019-06-18,18.6653,18.796,18.1021,18.3233,1555924,
603080.SH,ÐÂ½®»ð¾æ,2019-06-19,18.6452,18.967,18.5345,18.5446,1820100,
603080.SH,ÐÂ½®»ð¾æ,2019-06-20,18.6351,19.3894,18.5546,19.2988,2768045,
603080.SH,ÐÂ½®»ð¾æ,2019-06-21,19.4396,19.5402,19.1178,19.3089,2596700,
603080.SH,ÐÂ½®»ð¾æ,2019-06-24,19.2888,19.319,18.9066,19.148,1725322,
603080.SH,ÐÂ½®»ð¾æ,2019-06-25,19.2083,19.7313,19.0072,19.7212,3541569,
603080.SH,ÐÂ½®»ð¾æ,2019-06-26,19.7112,19.9425,19.4598,19.5302,2511424,
603080.SH,ÐÂ½®»ð¾æ,2019-06-27,20.0531,20.1034,19.4598,19.5503,2297000,
603080.SH,ÐÂ½®»ð¾æ,2019-06-28,19.51,19.51,18.8161,18.967,1854000,
603080.SH,ÐÂ½®»ð¾æ,2019-07-01,19.2586,19.4497,19.1279,19.3592,1916600,
603080.SH,ÐÂ½®»ð¾æ,2019-07-02,19.319,19.6508,19.2586,19.4799,1863000,
603080.SH,ÐÂ½®»ð¾æ,2019-07-03,19.3692,19.4698,19.1078,19.1379,1366197,
603080.SH,ÐÂ½®»ð¾æ,2019-07-04,19.148,19.3391,19.0072,19.0977,1180500,
603080.SH,ÐÂ½®»ð¾æ,2019-07-05,19.1882,19.4698,18.4742,19.2888,1779700,
603080.SH,ÐÂ½®»ð¾æ,2019-07-08,19.2586,19.2586,18.5044,18.6452,1529500,
603080.SH,ÐÂ½®»ð¾æ,2019-07-09,18.7055,19.0977,18.2429,18.7759,1797797,
603080.SH,ÐÂ½®»ð¾æ,2019-07-10,18.6351,18.796,18.2027,18.263,1314297,
603080.SH,ÐÂ½®»ð¾æ,2019-07-11,18.3535,18.5345,18.0518,18.1725,1181600,
603080.SH,ÐÂ½®»ð¾æ,2019-07-12,18.2831,18.4641,18.2027,18.2529,1080605,
603080.SH,ÐÂ½®»ð¾æ,2019-07-15,18.263,18.5044,17.6194,18.2228,1212587,
603080.SH,ÐÂ½®»ð¾æ,2019-07-16,18.263,18.4541,18.1222,18.4139,869400,
603080.SH,ÐÂ½®»ð¾æ,2019-07-17,18.5144,18.5144,18.2027,18.2429,1047701,
603080.SH,ÐÂ½®»ð¾æ,2019-07-18,18.2529,18.3837,17.8105,17.9814,1564500,
603080.SH,ÐÂ½®»ð¾æ,2019-07-19,17.9512,18.092,17.8507,17.8909,1053466,
603080.SH,ÐÂ½®»ð¾æ,2019-07-22,17.7602,17.8909,17.207,17.2573,1328500,
603080.SH,ÐÂ½®»ð¾æ,2019-07-23,17.1769,17.378,17.1769,17.368,571300,
603080.SH,ÐÂ½®»ð¾æ,2019-07-24,17.2875,17.73,17.2875,17.6194,814200,
603080.SH,ÐÂ½®»ð¾æ,2019-07-25,17.2976,17.2976,16.6942,17.2372,2745077,
603080.SH,ÐÂ½®»ð¾æ,2019-07-26,16.9757,17.1165,16.8148,17.026,1323700,
603080.SH,ÐÂ½®»ð¾æ,2019-07-29,16.9657,17.2774,16.9657,17.1367,1061700,
603080.SH,ÐÂ½®»ð¾æ,2019-07-30,17.1367,17.549,17.1367,17.368,1017500,
603080.SH,ÐÂ½®»ð¾æ,2019-07-31,17.3277,17.5691,17.1568,17.4283,1042799,
603080.SH,ÐÂ½®»ð¾æ,2019-08-01,17.3981,17.4585,17.197,17.3277,768317,
603080.SH,ÐÂ½®»ð¾æ,2019-08-02,17.0964,17.0964,16.674,16.8349,1085800,
603080.SH,ÐÂ½®»ð¾æ,2019-08-05,16.7143,16.9959,16.7143,16.7947,664761,
603080.SH,ÐÂ½®»ð¾æ,2019-08-06,16.6439,16.6439,15.6985,15.9902,1426900,
603080.SH,ÐÂ½®»ð¾æ,2019-08-07,16.0908,16.3422,16.0807,16.2818,969078,
603080.SH,ÐÂ½®»ð¾æ,2019-08-08,16.3522,16.7444,16.2215,16.4729,899220,
603080.SH,ÐÂ½®»ð¾æ,2019-08-09,16.483,16.6841,16.0204,16.0606,936600,
603080.SH,ÐÂ½®»ð¾æ,2019-08-12,16.1611,16.3422,15.9097,16.3321,651281,
603080.SH,ÐÂ½®»ð¾æ,2019-08-13,16.3321,16.3321,16.0405,16.141,656000,
603080.SH,ÐÂ½®»ð¾æ,2019-08-14,16.2919,16.3824,16.0807,16.0807,793700,
603080.SH,ÐÂ½®»ð¾æ,2019-08-15,15.6784,16.7444,15.4371,16.5232,2286200,
603080.SH,ÐÂ½®»ð¾æ,2019-08-16,16.3925,16.5131,16.2718,16.3019,1536245,
603080.SH,ÐÂ½®»ð¾æ,2019-08-19,16.3824,16.5835,16.2215,16.5433,1909732,
603080.SH,ÐÂ½®»ð¾æ,2019-08-20,16.5936,16.674,16.3925,16.493,1889787,
603080.SH,ÐÂ½®»ð¾æ,2019-08-21,16.5433,16.8651,16.3925,16.8651,2760932,
603080.SH,ÐÂ½®»ð¾æ,2019-08-22,16.7847,16.8349,16.4729,16.5735,2043782,
603080.SH,ÐÂ½®»ð¾æ,2019-08-23,16.5433,16.664,16.4126,16.4629,1177400,
603080.SH,ÐÂ½®»ð¾æ,2019-08-26,16.1611,16.3824,15.9902,16.2919,937500,
603080.SH,ÐÂ½®»ð¾æ,2019-08-27,16.3925,16.9959,16.3623,16.7847,2431727,
603080.SH,ÐÂ½®»ð¾æ,2019-08-28,16.7143,16.7947,16.5232,16.6539,1776200,
603080.SH,ÐÂ½®»ð¾æ,2019-08-29,16.6942,16.9757,16.6137,16.674,1674600,
603080.SH,ÐÂ½®»ð¾æ,2019-08-30,16.6942,16.8852,16.3422,16.3422,1482200,
603080.SH,ÐÂ½®»ð¾æ,2019-09-02,16.3522,16.7042,16.3522,16.6238,1309501,
603080.SH,ÐÂ½®»ð¾æ,2019-09-03,16.5936,16.7947,16.5634,16.7746,1574616,
603080.SH,ÐÂ½®»ð¾æ,2019-09-04,16.7243,17.4685,16.7042,17.4484,4364658,
603080.SH,ÐÂ½®»ð¾æ,2019-09-05,17.6495,18.6552,17.2976,18.3435,7049600,
603080.SH,ÐÂ½®»ð¾æ,2019-09-06,18.434,18.6351,17.8306,18.2027,3934764,
603080.SH,ÐÂ½®»ð¾æ,2019-09-09,18.2328,18.2932,17.9613,18.1222,2761670,
603080.SH,ÐÂ½®»ð¾æ,2019-09-10,18.1624,18.8966,18.1423,18.4239,4072323,
603080.SH,ÐÂ½®»ð¾æ,2019-09-11,18.4239,18.5446,17.9512,18.0015,3007051,
603080.SH,ÐÂ½®»ð¾æ,2019-09-12,18.0116,18.1021,17.7803,17.9613,1760900,
603080.SH,ÐÂ½®»ð¾æ,2019-09-16,18.4038,18.7658,18.082,18.082,2639425,
603080.SH,ÐÂ½®»ð¾æ,2019-09-17,18.1825,19.8922,18.0216,19.8922,10582641,
603080.SH,ÐÂ½®»ð¾æ,2019-09-18,18.7055,19.3994,18.6653,19.1178,7285917,
603080.SH,ÐÂ½®»ð¾æ,2019-09-19,18.9066,19.1581,18.615,18.9871,4031587,
603080.SH,ÐÂ½®»ð¾æ,2019-09-20,18.9066,19.0575,18.6653,18.6954,2787141,
603080.SH,ÐÂ½®»ð¾æ,2019-09-23,18.5949,19.2586,18.082,18.9267,4380010,
603080.SH,ÐÂ½®»ð¾æ,2019-09-24,18.5949,18.8966,18.4038,18.5647,2784369,
603080.SH,ÐÂ½®»ð¾æ,2019-09-25,18.4541,19.1882,18.2831,18.6351,3424099,
603080.SH,ÐÂ½®»ð¾æ,2019-09-26,18.615,20.0129,18.4843,19.4095,9007475,
603080.SH,ÐÂ½®»ð¾æ,2019-09-27,19.3089,20.3749,18.9066,20.1838,9255037,
603080.SH,ÐÂ½®»ð¾æ,2019-09-30,19.8922,20.4755,19.5402,20.2643,7598536,
603080.SH,ÐÂ½®»ð¾æ,2019-10-08,20.1235,21.1191,19.862,20.918,8902851,
603080.SH,ÐÂ½®»ð¾æ,2019-10-09,20.5962,21.3404,20.2643,20.3447,7909887,
603080.SH,ÐÂ½®»ð¾æ,2019-10-10,20.1336,20.7168,19.8922,20.2643,6176758,
603080.SH,ÐÂ½®»ð¾æ,2019-10-11,20.0129,21.0185,19.9626,20.5962,7644588,
603080.SH,ÐÂ½®»ð¾æ,2019-10-14,20.4956,21.3001,20.2241,21.1493,9149790,
603080.SH,ÐÂ½®»ð¾æ,2019-10-15,20.8677,21.6722,20.737,20.9582,8626433,
603080.SH,ÐÂ½®»ð¾æ,2019-10-16,20.8677,20.9884,19.8922,19.9827,6967119,
603080.SH,ÐÂ½®»ð¾æ,2019-10-17,20.0833,20.395,19.7112,19.852,4422153,
603080.SH,ÐÂ½®»ð¾æ,2019-10-18,19.8319,21.6119,19.7615,19.8821,5598786,
603080.SH,ÐÂ½®»ð¾æ,2019-10-21,19.4095,19.4899,18.4038,18.444,4878358,
603080.SH,ÐÂ½®»ð¾æ,2019-10-22,18.3032,18.6552,18.3032,18.5647,2416058,
603080.SH,ÐÂ½®»ð¾æ,2019-10-23,18.434,18.5748,18.1524,18.2027,2451532,
603080.SH,ÐÂ½®»ð¾æ,2019-10-24,18.3032,19.4899,18.1524,19.3592,6050484,
603080.SH,ÐÂ½®»ð¾æ,2019-10-25,19.2083,19.5704,18.8061,19.1078,4149061,
603080.SH,ÐÂ½®»ð¾æ,2019-10-28,18.6854,19.1882,18.615,19.1178,3414400,
603080.SH,ÐÂ½®»ð¾æ,2019-10-29,18.9871,19.9224,18.9871,19.9022,6284417,
603080.SH,ÐÂ½®»ð¾æ,2019-10-30,19.51,20.3146,19.3894,19.51,6976882,
603080.SH,ÐÂ½®»ð¾æ,2019-10-31,19.4396,19.9626,18.8765,19.852,5565229,
603080.SH,ÐÂ½®»ð¾æ,2019-11-01,19.51,19.7715,19.1782,19.3391,3402355,
603080.SH,ÐÂ½®»ð¾æ,2019-11-04,19.5201,19.9525,19.2083,19.7916,4064561,
603080.SH,ÐÂ½®»ð¾æ,2019-11-05,19.7413,20.1034,19.5905,19.7112,3808499,
603080.SH,ÐÂ½®»ð¾æ,2019-11-06,19.7112,19.8419,18.967,19.0273,3123760,
603080.SH,ÐÂ½®»ð¾æ,2019-11-07,19.0273,19.0575,18.615,18.8262,2251181,
603080.SH,ÐÂ½®»ð¾æ,2019-11-08,18.8563,19.0072,18.6351,18.9066,2505087,
603080.SH,ÐÂ½®»ð¾æ,2019-11-11,18.6954,18.7357,18.0015,18.0719,2435500,
603080.SH,ÐÂ½®»ð¾æ,2019-11-12,18.0317,18.3032,17.911,18.1926,1482972,
603080.SH,ÐÂ½®»ð¾æ,2019-11-13,18.2027,18.2429,17.3378,17.6395,2020100,
603080.SH,ÐÂ½®»ð¾æ,2019-11-14,17.549,17.8607,17.0562,17.1668,2842895,
603080.SH,ÐÂ½®»ð¾æ,2019-11-15,17.1769,17.1769,16.6036,16.7947,2669300,
603080.SH,ÐÂ½®»ð¾æ,2019-11-18,16.8953,17.0763,16.8048,16.9959,1696015,
603080.SH,ÐÂ½®»ð¾æ,2019-11-19,16.9757,17.1367,16.8953,17.1165,1711500,
603080.SH,ÐÂ½®»ð¾æ,2019-11-20,17.0763,17.0763,16.7042,16.7847,2052695,
603080.SH,ÐÂ½®»ð¾æ,2019-11-21,16.7847,16.7847,16.312,16.3925,2836000,
603080.SH,ÐÂ½®»ð¾æ,2019-11-22,16.5232,16.5936,16.0908,16.2014,2371900,
603080.SH,ÐÂ½®»ð¾æ,2019-11-25,16.2014,16.5232,16.1209,16.2114,2264071,
603080.SH,ÐÂ½®»ð¾æ,2019-11-26,16.0908,16.0908,15.8695,16.0103,1832500,
603080.SH,ÐÂ½®»ð¾æ,2019-11-27,16.0908,16.1611,15.7991,15.9298,1347900,
603080.SH,ÐÂ½®»ð¾æ,2019-11-28,15.9801,16.2617,15.8293,16.2014,2225587,
603080.SH,ÐÂ½®»ð¾æ,2019-11-29,16.0405,16.131,15.8997,15.9701,1919400,
603080.SH,ÐÂ½®»ð¾æ,2019-12-02,15.8997,16.1008,15.8393,15.8393,1437200,
603080.SH,ÐÂ½®»ð¾æ,2019-12-03,15.8796,15.8796,15.5175,15.8192,1846213,
603080.SH,ÐÂ½®»ð¾æ,2019-12-04,15.7891,16.7646,15.6985,16.5634,5038774,
603080.SH,ÐÂ½®»ð¾æ,2019-12-05,16.5232,16.5232,16.2919,16.4226,2848887,
603080.SH,ÐÂ½®»ð¾æ,2019-12-06,16.4226,16.4226,16.1109,16.3019,1821987,
603080.SH,ÐÂ½®»ð¾æ,2019-12-09,16.2718,16.5534,16.1712,16.3925,1735086,
603080.SH,ÐÂ½®»ð¾æ,2019-12-10,16.3925,16.4327,16.2114,16.2919,1425087,
603080.SH,ÐÂ½®»ð¾æ,2019-12-11,16.3422,16.3422,16.1913,16.2014,1290600,
603080.SH,ÐÂ½®»ð¾æ,2019-12-12,16.2315,16.6338,16.1813,16.5332,3009823,
603080.SH,ÐÂ½®»ð¾æ,2019-12-13,16.5433,16.664,16.3723,16.6137,2234958,
603080.SH,ÐÂ½®»ð¾æ,2019-12-16,16.7947,16.7947,16.5031,16.6841,2225113,
603080.SH,ÐÂ½®»ð¾æ,2019-12-17,16.7042,17.0361,16.664,16.8953,3179299,
603080.SH,ÐÂ½®»ð¾æ,2019-12-18,16.8953,16.9355,16.6338,16.664,2740773,
603080.SH,ÐÂ½®»ð¾æ,2019-12-19,16.7243,17.2473,16.7042,17.0964,3760158,
603080.SH,ÐÂ½®»ð¾æ,2019-12-20,17.0964,17.0964,16.845,16.8852,2283126,
603080.SH,ÐÂ½®»ð¾æ,2019-12-23,16.8852,16.9355,16.3522,16.3925,1797487,
603080.SH,ÐÂ½®»ð¾æ,2019-12-24,16.4226,16.6439,16.4025,16.5634,1122100,
603080.SH,ÐÂ½®»ð¾æ,2019-12-25,16.6238,16.6439,16.493,16.5634,1238000,
603080.SH,ÐÂ½®»ð¾æ,2019-12-26,16.6338,16.6338,16.312,16.4629,1741200,
603080.SH,ÐÂ½®»ð¾æ,2019-12-27,16.5131,16.6238,16.3925,16.4025,1478100,
603080.SH,ÐÂ½®»ð¾æ,2019-12-30,16.4025,16.7947,16.4025,16.5735,1828274,
603080.SH,ÐÂ½®»ð¾æ,2019-12-31,16.5634,16.6942,16.4427,16.6841,1671238,
603080.SH,ÐÂ½®»ð¾æ,2020-01-02,16.7847,16.9959,16.7143,16.9154,2514300,
603080.SH,ÐÂ½®»ð¾æ,2020-01-03,16.9456,17.0663,16.8048,17.016,2703664,
603080.SH,ÐÂ½®»ð¾æ,2020-01-06,17.0964,17.8406,17.0461,17.5892,5732579,
603080.SH,ÐÂ½®»ð¾æ,2020-01-07,17.4987,17.5188,17.1869,17.3378,3290700,
603080.SH,ÐÂ½®»ð¾æ,2020-01-08,17.3981,17.4987,16.8852,17.026,3030185,
603080.SH,ÐÂ½®»ð¾æ,2020-01-09,17.026,17.2272,17.026,17.0663,2019001,
603080.SH,ÐÂ½®»ð¾æ,2020-01-10,17.0964,17.1869,16.845,16.9355,1629903,
603080.SH,ÐÂ½®»ð¾æ,2020-01-13,16.9053,17.0562,16.7344,17.0361,1326806,
603080.SH,ÐÂ½®»ð¾æ,2020-01-14,16.9858,17.2875,16.9556,17.1367,1847100,
603080.SH,ÐÂ½®»ð¾æ,2020-01-15,17.1065,17.2171,16.8048,16.9053,1254245,
603080.SH,ÐÂ½®»ð¾æ,2020-01-16,16.9255,16.9255,16.6439,16.6539,1442600,
603080.SH,ÐÂ½®»ð¾æ,2020-01-17,16.7042,16.8148,16.5735,16.664,896600,
603080.SH,ÐÂ½®»ð¾æ,2020-01-20,16.6036,16.7545,16.5332,16.674,795900,
603080.SH,ÐÂ½®»ð¾æ,2020-01-21,16.674,16.674,16.2014,16.2014,1714460,
603080.SH,ÐÂ½®»ð¾æ,2020-01-22,16.2114,16.4327,16.131,16.2315,1179200,
603080.SH,ÐÂ½®»ð¾æ,2020-01-23,16.2315,16.3221,15.7388,15.7689,1376364,
603080.SH,ÐÂ½®»ð¾æ,2020-02-03,14.19,14.19,14.19,14.19,388500,
603080.SH,ÐÂ½®»ð¾æ,2020-02-04,12.772,13.5766,12.772,13.4358,2964801,
603080.SH,ÐÂ½®»ð¾æ,2020-02-05,13.3754,13.9788,13.3754,13.7475,1838387,
603080.SH,ÐÂ½®»ð¾æ,2020-02-06,13.7777,13.9587,13.6973,13.8783,1599887,
603080.SH,ÐÂ½®»ð¾æ,2020-02-07,13.9889,14.1297,13.838,14.0291,1500200,
603080.SH,ÐÂ½®»ð¾æ,2020-02-10,13.9788,14.4414,13.8883,14.4113,1435886,
603080.SH,ÐÂ½®»ð¾æ,2020-02-11,14.4414,14.8839,14.3308,14.4414,1757200,
603080.SH,ÐÂ½®»ð¾æ,2020-02-12,14.4515,14.6325,14.18,14.6024,1133000,
603080.SH,ÐÂ½®»ð¾æ,2020-02-13,14.6124,14.7934,14.2705,14.2805,1368358,
603080.SH,ÐÂ½®»ð¾æ,2020-02-14,14.2805,14.3711,14.2001,14.2805,1016900,
603080.SH,ÐÂ½®»ð¾æ,2020-02-17,14.0291,14.6124,14.0291,14.5822,1744714,
603080.SH,ÐÂ½®»ð¾æ,2020-02-18,14.6426,14.8337,14.5822,14.8035,1531401,
603080.SH,ÐÂ½®»ð¾æ,2020-02-19,14.7834,15.0348,14.6325,14.7532,1450285,
603080.SH,ÐÂ½®»ð¾æ,2020-02-20,14.9342,15.0449,14.7029,14.9745,1736600,
603080.SH,ÐÂ½®»ð¾æ,2020-02-21,14.9443,15.1555,14.9041,15.0046,1782200,
603080.SH,ÐÂ½®»ð¾æ,2020-02-24,14.9543,15.0147,14.6828,15.0147,1938564,
603080.SH,ÐÂ½®»ð¾æ,2020-02-25,14.8035,14.8337,14.1297,14.5521,2260616,
603080.SH,ÐÂ½®»ð¾æ,2020-02-26,14.4515,14.8135,14.2604,14.5018,1961600,
603080.SH,ÐÂ½®»ð¾æ,2020-02-27,14.723,14.723,14.4113,14.4917,1065858,
603080.SH,ÐÂ½®»ð¾æ,2020-02-28,14.0895,14.3409,13.6269,13.657,2145500,
603080.SH,ÐÂ½®»ð¾æ,2020-03-02,13.6269,14.2202,13.5665,14.1699,1334413,
