´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-03-19,19.1916,19.1916,18.3734,18.8886,1724881,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-03-20,19.0805,19.7774,18.9492,19.4946,1860474,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-03-23,19.2926,19.2926,18.3835,18.4037,1467500,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-03-24,18.7472,18.9593,18.1613,18.5855,1256391,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-03-25,18.7977,19.1108,18.7977,19.0704,1709432,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-03-26,19.0502,19.0502,18.3835,18.4845,2046242,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-03-27,18.7876,18.8381,18.4946,18.5754,1306388,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-03-30,18.4845,18.5148,17.7977,18.1209,1353855,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-03-31,18.2522,18.4441,18.0906,18.1512,804417,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-04-01,17.9896,18.4845,17.8886,18.1714,1018800,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-04-02,17.9795,18.5552,17.9492,18.5148,1566256,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-04-03,18.5148,18.8684,18.3835,18.6664,1699569,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-04-07,18.8886,19.0704,18.7573,18.8987,1834900,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-04-08,18.8785,19.1613,18.7068,18.9593,1784100,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-04-09,19.0704,19.0906,18.7876,18.7876,1837300,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-04-10,18.7068,18.7674,18.1613,18.2522,1625809,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-04-13,18.0603,18.535,18.0603,18.2825,849144,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-04-14,18.3431,18.6158,18.1815,18.6158,1470387,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-04-15,18.6462,18.8179,18.434,18.5047,1881400,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-04-16,18.4643,18.4845,18.1916,18.3633,1246600,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-04-17,18.4845,18.7472,18.4138,18.4542,1291987,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-04-20,18.4643,18.5653,18.3027,18.4744,1319821,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-04-21,18.3835,18.5148,18.1411,18.3633,1587001,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-04-22,18.3633,18.3835,18.1512,18.3835,1281095,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-04-23,18.434,18.6664,18.2825,18.3229,2260100,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-04-24,18.333,18.434,17.6765,17.7775,2187681,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-04-27,17.9795,17.9795,17.3734,17.4442,1262776,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-04-28,17.4442,17.6765,16.3634,16.8886,1984765,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-04-29,16.8886,17.2926,16.626,17.0199,682055,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-04-30,17.0805,17.3835,16.9997,17.2522,1316501,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-05-06,17.3027,17.6159,17.1815,17.5957,1951993,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-05-07,17.626,17.8482,17.4745,17.626,1494648,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-05-08,17.6765,18.131,17.6765,18.0401,1508554,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-05-11,18.0704,19.1411,18.0704,18.8381,4161228,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-05-12,18.7775,19.0098,18.1815,18.3936,2726165,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-05-13,18.434,18.5653,18.0805,18.2825,1637118,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-05-14,18.2825,18.6563,18.0603,18.4239,2205049,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-05-15,18.4239,18.4542,18.0805,18.1209,1360090,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-05-18,18.2825,18.2825,18.0401,18.0704,1109015,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-05-19,18.0704,18.4542,17.9997,18.3633,1764234,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-05-20,18.333,18.3835,18.0502,18.0704,1151956,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-05-21,18.0704,18.232,17.4947,17.5553,1420086,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-05-22,17.5553,17.6664,16.9492,17.0805,1439992,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-05-25,17.0704,17.2421,16.9189,17.0704,966558,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-05-26,17.3027,17.9391,17.131,17.9391,2068576,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-05-27,17.6765,18.828,17.6765,18.5754,4037457,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-05-28,18.6563,19.0704,18.0906,18.3027,3042770,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-05-29,18.1714,18.5653,18.1108,18.1714,1777000,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-06-01,18.1815,18.7371,18.1815,18.6664,2432660,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-06-02,18.7371,19.4744,18.5653,19.2219,4092514,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-06-03,19.2219,19.333,18.6866,18.6967,2437084,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-06-04,18.8078,20.5653,18.8078,19.7774,7755257,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-06-05,19.4946,19.4946,19.0401,19.1613,5383831,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-06-08,19.2926,19.333,18.7977,18.8785,2643021,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-06-09,18.8381,19.0502,18.7472,18.9997,1773201,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-06-10,19.1916,19.1916,18.7573,18.8381,1697200,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-06-11,18.8583,18.8583,18.434,18.4643,2047135,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-06-12,18.0401,18.3128,17.9795,18.2522,1392146,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-06-15,18.333,18.5754,18.2118,18.3431,1012585,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-06-16,18.3936,18.7573,18.3936,18.6967,1515069,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-06-17,18.7169,18.9391,18.6158,18.8583,1346180,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-06-18,18.4845,19.1411,18.4845,19.0502,1824869,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-06-19,19.0604,19.2945,18.7244,18.7855,1583422,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-06-22,18.7855,18.9076,18.5105,18.6225,1515066,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-06-23,18.5411,18.6124,18.3273,18.3375,1335915,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-06-24,18.4902,18.4902,18.1745,18.2458,1087300,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-06-29,18.2458,18.5207,18.1033,18.4698,1009279,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-06-30,18.5207,18.7753,18.3578,18.6836,1355736,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-07-01,18.6836,18.7651,18.4189,18.592,1179800,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-07-02,18.592,18.7142,18.4495,18.6735,1640333,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-07-03,18.9178,19.2844,18.6735,19.1927,3089629,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-07-06,19.2945,19.8342,19.2945,19.7731,3673593,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-07-07,19.9462,20.4655,19.6305,19.7935,4704889,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-07-08,19.7527,20.0276,19.5593,19.9971,3531189,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-07-09,20.0175,20.5469,19.8749,20.3738,4617286,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-07-10,20.3636,20.5673,20.0582,20.1193,3171661,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-07-13,20.1702,20.9236,20.1702,20.7709,3955084,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-07-14,20.8727,21.056,20.4044,21.0255,3985499,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-07-15,21.1069,21.1476,20.048,20.2313,3860250,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-07-16,20.3433,20.5571,19.2945,19.3251,2847137,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-07-17,19.2436,19.712,19.2436,19.5491,1701928,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-07-20,19.6509,20.8524,19.6509,20.5367,3067427,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-07-21,20.5775,21.1884,20.4145,20.9542,3988195,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-07-22,21.0967,21.1476,20.5673,20.8218,3352735,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-07-23,20.6589,21.6975,20.0785,21.4327,8092093,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-07-24,21.0764,21.3411,19.8138,20.1702,5573493,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-07-27,20.16,20.4756,19.7629,20.0582,2006113,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-07-28,20.2618,21.5855,20.2313,20.9542,5605033,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-07-29,20.8829,21.2189,20.6691,20.9949,4815413,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-07-30,21.0764,21.8807,20.832,20.9135,5134842,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-07-31,20.8422,21.168,20.7302,20.9338,3360558,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-08-03,20.9847,21.4633,20.9847,21.3615,4376995,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-08-04,21.4938,21.7178,20.9236,20.9949,3261775,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-08-05,21.0356,21.2698,20.72,20.8829,2421872,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-08-06,20.9135,21.1375,20.4451,20.72,2650778,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-08-07,20.7098,21.0255,19.9869,20.2109,2771740,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-08-10,20.16,20.4451,20.0073,20.272,2090452,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-08-11,20.2516,20.3535,19.5389,19.6102,2433510,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-08-12,19.5287,19.7324,18.9484,19.3964,1975639,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-08-13,19.4473,19.7527,19.3964,19.5898,1493419,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-08-14,19.6,19.7324,19.4065,19.712,1108199,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-08-17,19.9564,20.2924,19.8036,20.2313,2206455,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-08-18,20.0785,20.6385,20.0582,20.3127,2495399,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-08-19,20.3535,20.5673,20.0378,20.0887,1634300,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-08-20,20.0175,20.1905,19.7324,19.9869,1283230,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-08-21,20.0582,20.2924,19.7527,19.9462,1336520,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-08-24,20.0582,20.6691,20.0073,20.5775,2987832,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-08-25,20.6284,21.168,20.3636,20.9542,3367999,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-08-26,20.7709,20.9847,20.3738,20.5367,2326909,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-08-27,20.4655,20.7811,20.2313,20.6793,1632706,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-08-28,20.72,21.0153,20.4756,20.8422,2157910,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-08-31,21.0051,21.2596,20.6182,20.7913,2253909,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-09-01,20.832,20.9949,20.6691,20.8829,1619028,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-09-02,20.9338,21.1069,20.6793,20.8422,1751321,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-09-03,20.9338,20.9949,20.3025,20.3738,1748249,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-09-04,20.0175,20.5062,19.8647,20.4756,1639601,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-09-07,20.5673,21.0153,20.2516,20.3942,2760966,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-09-08,20.6182,21.2596,20.3738,21.2087,4301132,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-09-09,21.1476,21.4429,20.5673,20.6691,5014735,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-09-10,21.1578,21.6669,20.0378,21.3716,7883301,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-09-11,23.0822,23.0822,19.2335,19.4575,13517341,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-09-14,17.8284,18.9484,17.8182,18.368,6286661,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-09-15,18.2255,18.3578,18.0218,18.0727,2681810,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-09-16,18.1236,18.1745,17.4618,17.5229,2944574,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-09-17,17.5738,17.9709,17.5127,17.7978,2237322,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-09-18,17.8691,17.9811,17.6756,17.9404,1882087,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-09-21,18.0116,18.2764,17.8691,18.2458,1736996,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-09-22,17.9811,18.1949,17.8284,17.8996,1265944,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-09-23,18.0524,18.1338,17.9302,18.0116,914000,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-09-24,17.92,17.9404,17.4822,17.5025,1404905,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-09-25,17.6145,17.6858,17.4109,17.6451,747221,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-09-28,17.7164,17.7367,17.36,17.4007,856826,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-09-29,17.3905,17.6553,17.1665,17.4516,1033165,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-09-30,17.4313,17.5025,17.3295,17.3905,640100,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-10-09,17.7062,17.9505,17.5942,17.8284,1018753,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-10-12,17.9709,18.2764,17.8284,18.2356,1674544,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-10-13,18.3273,18.3273,18.032,18.1644,1230335,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-10-14,18.2153,18.5105,18.1745,18.3375,1608745,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-10-15,18.3375,18.3476,18.0931,18.2356,820317,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-10-16,18.2356,18.4495,18.1542,18.3782,1225957,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-10-19,18.3782,18.6327,18.256,18.2662,1104141,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-10-20,18.2662,18.48,18.1949,18.4189,990259,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-10-21,18.3375,18.7244,18.3171,18.6124,2234328,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-10-22,18.6429,18.7244,18.4698,18.6938,1343517,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-10-23,18.592,18.7956,18.5309,18.5716,1794491,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-10-26,18.4087,18.7855,18.2051,18.6735,1432653,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-10-27,18.9382,18.9382,18.5716,18.6531,913300,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-10-28,18.6836,18.7956,18.5513,18.6836,1252908,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-10-29,18.5411,19.0095,18.4495,18.8567,1964684,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-10-30,19.1113,19.6,18.6022,19.1622,4250296,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-11-02,19.04,19.6,18.9891,19.4575,2340835,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-11-03,19.5491,19.6,19.152,19.3556,2152067,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-11-04,19.2742,19.5491,19.264,19.4371,1589602,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-11-05,19.4473,19.712,19.4167,19.5695,1660971,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-11-06,19.5695,19.6611,19.1927,19.5491,1854197,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-11-09,19.7018,19.8138,19.4982,19.6407,2165663,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-11-10,19.6407,19.7222,19.3964,19.488,1629568,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-11-11,19.4065,19.6102,19.3149,19.376,1236115,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-11-12,19.4269,19.6102,19.1927,19.5084,1306700,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-11-13,19.3455,19.6407,19.3455,19.6,1060536,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-11-16,20.0785,20.8218,19.7527,20.6589,4790926,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-11-17,20.6589,21.3105,20.4655,21.0865,5169616,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-11-18,21.0255,21.7687,20.7913,21.3309,4683271,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-11-19,21.3818,21.5855,21.0255,21.2291,3491081,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-11-20,21.1782,21.6567,21.1782,21.3004,3315570,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-11-23,21.3004,21.5549,21.1171,21.168,2721084,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-11-24,21.28,21.3411,20.9236,21.0967,1779701,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-11-25,21.2189,21.2189,20.5367,20.5469,2520180,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-11-26,20.5164,20.9236,20.2924,20.5978,2195026,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-11-27,20.72,21.0865,20.4044,20.9644,2175403,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-11-30,20.8116,21.0356,20.6895,20.7811,2091200,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-12-01,20.7607,20.8422,20.4145,20.7607,1637300,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-12-02,20.7607,20.9236,20.5978,20.8931,1346519,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-12-03,20.9745,21.5345,20.6691,21.2698,2905494,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-12-04,21.5447,21.8298,21.3716,21.4633,4331610,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-12-07,21.5345,21.616,20.8829,20.9745,4397647,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-12-08,20.5876,21.4735,20.2211,20.5469,4547480,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-12-09,20.384,21.056,20.384,20.3942,2739077,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-12-10,20.5571,20.6691,20.2211,20.5978,1399747,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-12-11,20.5775,20.7607,20.2618,20.5265,1703045,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-12-14,20.5367,20.5571,20.16,20.3025,1209860,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-12-15,20.4451,20.4451,20.0378,20.3636,1344171,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-12-16,20.2618,20.3331,20.1091,20.272,960188,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-12-17,20.0887,20.2109,19.7018,20.0785,1299407,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-12-18,20.2822,20.2822,19.6611,19.7018,1524220,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-12-21,19.7527,19.824,19.4167,19.6,1297900,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-12-22,19.6,19.6,18.9891,19.1622,1491884,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-12-23,19.1825,19.2844,18.7447,18.928,1216186,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-12-24,18.928,19.4676,18.6429,19.3964,2240708,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-12-25,19.5695,19.6407,19.3047,19.488,1348891,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-12-28,19.488,19.4982,18.8364,18.8567,1516454,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-12-29,18.8465,19.936,18.6938,19.5695,2075128,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-12-30,19.6713,19.8749,19.3455,19.824,1766345,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-12-31,19.936,20.4145,19.6611,20.2618,2206734,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-01-04,20.4553,20.4553,19.9869,20.16,1974255,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-01-05,21.1782,22.0436,20.8625,21.3716,7439249,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-01-06,20.9542,21.4327,20.0582,20.3636,5766475,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-01-07,20.7098,20.7098,19.9564,20.0785,4338925,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-01-08,20.5265,21.2291,20.5265,20.72,5736295,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-01-11,20.6589,20.6996,20.048,20.048,3628029,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-01-12,20.2618,20.2618,19.4982,19.9665,2341964,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-01-13,20.0582,20.0989,19.3964,19.6204,2218647,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-01-14,19.4778,19.7527,19.0807,19.488,1893078,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-01-15,19.4269,19.9258,19.2233,19.6407,2386552,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-01-18,19.5287,20.9644,19.5287,20.7811,5231253,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-01-19,20.6996,20.9236,20.4553,20.4553,3272413,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-01-20,20.6895,20.6895,20.0785,20.2924,2759371,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-01-21,20.2313,20.8218,20.1193,20.5265,3684802,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-01-22,20.3331,20.5571,20.1804,20.2618,2290655,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-01-25,20.0378,20.0887,19.0909,19.3964,4272732,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-01-26,19.4371,19.4982,19.0604,19.4473,1719019,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-01-27,19.3353,19.7527,19.2131,19.6,2663716,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-01-28,19.6,19.6,19.0196,19.2029,2096234,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-01-29,19.3251,19.488,19.0196,19.2029,1962146,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-02-01,19.3455,20.048,19.0705,19.8036,3792130,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-02-02,20.0378,20.4553,19.824,20.16,3711924,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-02-03,20.2618,20.5164,20.0582,20.1295,2517766,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-02-04,20.2415,20.5265,20.0887,20.3738,4056121,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-02-05,20.5164,20.6182,19.2436,19.7527,4952894,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-02-08,20.2415,20.5367,19.8036,20.2415,3520399,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-02-09,20.3636,20.7505,20.0073,20.4858,3378125,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-02-10,20.5469,21.1578,20.3942,20.8829,5038787,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-02-18,21.0764,21.5651,20.6691,21.1476,6405347,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-02-19,21.168,21.504,20.8829,21.4938,6462690,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-02-22,21.5956,21.84,20.8829,21.2393,8658802,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-02-23,21.0764,21.2087,20.5469,20.9338,4241729,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-02-24,20.8829,21.392,20.6589,20.9745,4320567,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-02-25,21.0967,21.0967,20.1804,20.2822,5264161,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-02-26,20.2007,20.8218,19.9462,20.5469,3737788,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-03-01,20.7404,21.4633,20.5876,21.3309,5248576,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-03-02,21.6567,21.7382,21.0764,21.4836,4190926,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-03-03,21.3309,21.9724,21.1171,21.9316,5524076,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-03-04,21.9724,22.0436,21.5142,21.6669,3383162,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-03-05,21.6669,22.1455,21.28,21.616,4185675,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-03-08,21.4225,22.0945,21.0356,21.1375,3492982,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-03-09,21.1782,21.5753,20.6691,20.9949,3472623,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-03-10,21.1578,21.3513,20.72,20.9847,2256057,
