´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
605199.SH,STºùÂ«ÍÞ,2021-09-07,22.5895,22.5895,22.0165,22.2175,6259195,
605199.SH,STºùÂ«ÍÞ,2021-09-08,22.117,22.8911,21.8456,22.5594,5069025,
605199.SH,STºùÂ«ÍÞ,2021-09-09,22.5594,22.6096,22.0165,22.117,3127364,
605199.SH,STºùÂ«ÍÞ,2021-09-10,22.107,22.308,21.8958,22.0969,2210019,
605199.SH,STºùÂ«ÍÞ,2021-09-13,22.0969,22.5493,21.8657,22.2175,2499989,
605199.SH,STºùÂ«ÍÞ,2021-09-14,22.117,22.1673,21.2223,21.4636,2999827,
605199.SH,STºùÂ«ÍÞ,2021-09-15,21.3128,21.5641,21.1519,21.2223,1535700,
605199.SH,STºùÂ«ÍÞ,2021-09-16,21.1519,21.5138,21.0313,21.0313,1590609,
605199.SH,STºùÂ«ÍÞ,2021-09-17,21.0112,21.916,20.6895,21.4334,2647065,
605199.SH,STºùÂ«ÍÞ,2021-09-22,21.162,21.8255,21.162,21.6144,1945903,
605199.SH,STºùÂ«ÍÞ,2021-09-23,21.6144,21.8657,21.4435,21.6847,1814587,
605199.SH,STºùÂ«ÍÞ,2021-09-24,21.8154,21.8757,21.172,21.2022,1744685,
605199.SH,STºùÂ«ÍÞ,2021-09-27,21.1117,21.8054,20.9911,21.5038,2335353,
605199.SH,STºùÂ«ÍÞ,2021-09-28,21.5038,21.6546,21.1117,21.363,1287488,
605199.SH,STºùÂ«ÍÞ,2021-09-29,21.363,21.363,20.6694,20.6694,1878803,
605199.SH,STºùÂ«ÍÞ,2021-09-30,20.9911,20.9911,20.6694,20.8604,893103,
605199.SH,STºùÂ«ÍÞ,2021-10-08,20.8604,21.4032,20.8101,21.2122,1114793,
605199.SH,STºùÂ«ÍÞ,2021-10-11,21.2122,21.735,21.162,21.3932,1471203,
605199.SH,STºùÂ«ÍÞ,2021-10-12,21.5138,22.3181,21.1921,22.0768,4820640,
605199.SH,STºùÂ«ÍÞ,2021-10-13,22.0768,23.1223,21.745,23.1223,8880198,
605199.SH,STºùÂ«ÍÞ,2021-10-14,23.2731,23.6853,22.2175,22.4086,5871337,
605199.SH,STºùÂ«ÍÞ,2021-10-15,22.308,22.3181,21.6144,21.6144,4033844,
605199.SH,STºùÂ«ÍÞ,2021-10-18,21.4133,21.8154,20.981,21.8154,2470821,
605199.SH,STºùÂ«ÍÞ,2021-10-19,21.7149,22.0869,21.5138,21.5943,2786445,
605199.SH,STºùÂ«ÍÞ,2021-10-20,21.3831,21.5943,21.1921,21.4535,2132811,
605199.SH,STºùÂ«ÍÞ,2021-10-21,21.2223,21.4334,21.0313,21.2424,2094762,
605199.SH,STºùÂ«ÍÞ,2021-10-22,21.2424,21.9662,21.1419,21.6646,2356927,
605199.SH,STºùÂ«ÍÞ,2021-10-25,21.8154,22.2377,21.5842,21.9461,3455473,
605199.SH,STºùÂ«ÍÞ,2021-10-26,21.9461,21.9461,21.1419,21.2524,3199604,
605199.SH,STºùÂ«ÍÞ,2021-10-27,21.1117,21.1117,20.7297,20.8704,2348666,
605199.SH,STºùÂ«ÍÞ,2021-10-28,20.8604,21.4736,20.6191,21.3027,2441353,
605199.SH,STºùÂ«ÍÞ,2021-10-29,21.2122,21.3932,20.8001,21.1117,1912494,
605199.SH,STºùÂ«ÍÞ,2021-11-01,21.1117,21.2826,20.8101,20.9609,2068989,
605199.SH,STºùÂ«ÍÞ,2021-11-02,20.9609,21.1117,20.5085,20.6995,2321115,
605199.SH,STºùÂ«ÍÞ,2021-11-03,20.6995,20.9307,20.6191,20.8805,1584314,
605199.SH,STºùÂ«ÍÞ,2021-11-04,20.8805,21.0011,20.7297,20.8503,1441720,
605199.SH,STºùÂ«ÍÞ,2021-11-05,20.8101,21.3329,20.6694,21.0614,2231492,
605199.SH,STºùÂ«ÍÞ,2021-11-08,21.0715,21.2927,20.9207,21.2022,1805354,
605199.SH,STºùÂ«ÍÞ,2021-11-09,21.1519,21.8154,21.1318,21.8154,3560466,
605199.SH,STºùÂ«ÍÞ,2021-11-10,21.7149,21.9964,21.2223,21.5339,3267062,
605199.SH,STºùÂ«ÍÞ,2021-11-11,21.5339,21.6244,21.2122,21.363,2257500,
605199.SH,STºùÂ«ÍÞ,2021-11-12,21.363,21.4435,21.1117,21.2122,1924620,
605199.SH,STºùÂ«ÍÞ,2021-11-15,21.2625,22.0165,21.2122,21.7048,3869451,
605199.SH,STºùÂ«ÍÞ,2021-11-16,21.9964,23.8763,21.8154,23.8763,19278189,
605199.SH,STºùÂ«ÍÞ,2021-11-17,24.1277,25.9372,23.9266,24.8414,23137889,
605199.SH,STºùÂ«ÍÞ,2021-11-18,24.4695,25.4145,23.5647,23.5747,13716245,
605199.SH,STºùÂ«ÍÞ,2021-11-19,23.6552,24.2181,23.243,24.1578,9965423,
605199.SH,STºùÂ«ÍÞ,2021-11-22,24.0271,24.7208,23.4541,24.4091,10511419,
605199.SH,STºùÂ«ÍÞ,2021-11-23,23.9869,26.7214,23.6853,25.324,13848243,
605199.SH,STºùÂ«ÍÞ,2021-11-24,25.3139,26.2388,24.6303,24.942,12075568,
605199.SH,STºùÂ«ÍÞ,2021-11-25,24.9219,25.5653,24.5298,24.6102,8667194,
605199.SH,STºùÂ«ÍÞ,2021-11-26,24.5901,24.9721,24.3287,24.9721,6426877,
605199.SH,STºùÂ«ÍÞ,2021-11-29,24.9118,25.9071,24.0874,24.0874,8851197,
605199.SH,STºùÂ«ÍÞ,2021-11-30,24.1176,24.6806,23.6552,24.5197,6189074,
605199.SH,STºùÂ«ÍÞ,2021-12-01,24.0774,24.3589,23.625,23.9065,5804960,
605199.SH,STºùÂ«ÍÞ,2021-12-02,24.0472,24.2483,23.6954,23.8261,4332686,
605199.SH,STºùÂ«ÍÞ,2021-12-03,23.6049,23.806,22.7805,22.8308,6869205,
605199.SH,STºùÂ«ÍÞ,2021-12-06,22.8308,23.1726,22.4287,23.1424,4580844,
605199.SH,STºùÂ«ÍÞ,2021-12-07,22.9213,23.1827,22.1974,22.4086,4358539,
605199.SH,STºùÂ«ÍÞ,2021-12-08,22.5191,23.1022,22.3181,22.7705,3445280,
605199.SH,STºùÂ«ÍÞ,2021-12-09,22.8509,23.0017,22.5393,22.9313,3792787,
605199.SH,STºùÂ«ÍÞ,2021-12-10,22.8811,23.5546,22.8006,23.3938,5280133,
605199.SH,STºùÂ«ÍÞ,2021-12-13,23.3737,23.6049,23.0017,23.0721,4146820,
605199.SH,STºùÂ«ÍÞ,2021-12-14,23.0721,23.3133,22.8308,22.9916,2686600,
605199.SH,STºùÂ«ÍÞ,2021-12-15,22.8308,23.0017,22.4789,22.9816,3551687,
605199.SH,STºùÂ«ÍÞ,2021-12-16,23.0319,23.1223,22.5694,22.6398,2937400,
605199.SH,STºùÂ«ÍÞ,2021-12-17,22.5694,22.8006,22.3683,22.6398,2689854,
605199.SH,STºùÂ«ÍÞ,2021-12-20,22.6398,24.9018,22.5996,24.9018,15295562,
605199.SH,STºùÂ«ÍÞ,2021-12-21,24.8012,24.8012,23.625,24.2382,13094508,
605199.SH,STºùÂ«ÍÞ,2021-12-22,24.0372,24.8113,23.8261,24.5298,10691343,
605199.SH,STºùÂ«ÍÞ,2021-12-23,24.2583,24.4293,23.2329,23.3435,8874862,
605199.SH,STºùÂ«ÍÞ,2021-12-24,23.1223,24.8213,22.7504,24.0271,11374197,
605199.SH,STºùÂ«ÍÞ,2021-12-27,23.625,25.6356,23.5345,24.8113,13560591,
605199.SH,STºùÂ«ÍÞ,2021-12-28,24.8113,24.8113,23.9266,24.6504,10962232,
605199.SH,STºùÂ«ÍÞ,2021-12-29,24.6404,25.2335,24.0171,24.0573,11219964,
605199.SH,STºùÂ«ÍÞ,2021-12-30,23.9467,25.0727,23.6853,24.8314,11944589,
605199.SH,STºùÂ«ÍÞ,2021-12-31,24.8314,25.7362,24.6303,25.0525,20124843,
605199.SH,STºùÂ«ÍÞ,2022-01-04,25.3039,26.8018,24.9118,25.4848,19624486,
605199.SH,STºùÂ«ÍÞ,2022-01-05,25.133,25.2436,23.5245,24.2785,13435273,
605199.SH,STºùÂ«ÍÞ,2022-01-06,24.1277,25.7161,23.806,25.5351,13367422,
605199.SH,STºùÂ«ÍÞ,2022-01-07,25.133,25.6256,24.58,24.8515,9383610,
605199.SH,STºùÂ«ÍÞ,2022-01-10,24.6605,27.3346,24.3689,26.47,23366560,
605199.SH,STºùÂ«ÍÞ,2022-01-11,26.6812,27.9177,25.8468,26.6812,24262272,
605199.SH,STºùÂ«ÍÞ,2022-01-12,26.1584,27.0029,25.6155,26.5002,15613517,
605199.SH,STºùÂ«ÍÞ,2022-01-13,26.5706,26.5706,25.2838,25.8468,13054641,
605199.SH,STºùÂ«ÍÞ,2022-01-14,25.4245,26.5907,25.4044,25.9573,13482223,
605199.SH,STºùÂ«ÍÞ,2022-01-17,25.5552,26.8018,25.0324,26.7918,14751653,
605199.SH,STºùÂ«ÍÞ,2022-01-18,26.7415,26.7415,24.4594,24.5499,14990304,
605199.SH,STºùÂ«ÍÞ,2022-01-19,24.1377,24.3991,23.625,23.7858,8626724,
605199.SH,STºùÂ«ÍÞ,2022-01-20,23.806,24.2684,22.7604,22.8107,8475373,
605199.SH,STºùÂ«ÍÞ,2022-01-21,22.7202,22.7202,21.3128,21.3228,8990759,
605199.SH,STºùÂ«ÍÞ,2022-01-24,21.1117,21.5741,20.8905,21.4133,4249273,
605199.SH,STºùÂ«ÍÞ,2022-01-25,21.1419,21.4435,19.5535,19.654,7448107,
605199.SH,STºùÂ«ÍÞ,2022-01-26,19.9455,20.2773,19.463,19.7847,4439600,
605199.SH,STºùÂ«ÍÞ,2022-01-27,19.9154,20.0662,18.7894,18.8296,5115272,
605199.SH,STºùÂ«ÍÞ,2022-01-28,19.091,19.3021,18.5984,19.1011,3774034,
605199.SH,STºùÂ«ÍÞ,2022-02-07,19.3122,19.5032,19.1212,19.3021,3152803,
605199.SH,STºùÂ«ÍÞ,2022-02-08,19.3122,19.6439,19.081,19.5032,3546777,
605199.SH,STºùÂ«ÍÞ,2022-02-09,19.5535,19.9556,19.3122,19.8852,4698274,
605199.SH,STºùÂ«ÍÞ,2022-02-10,19.8852,20.3175,19.7143,20.0561,4767347,
605199.SH,STºùÂ«ÍÞ,2022-02-11,19.9556,19.9556,19.1714,19.2116,4522695,
605199.SH,STºùÂ«ÍÞ,2022-02-14,19.1011,19.7143,18.9804,19.5233,3128174,
605199.SH,STºùÂ«ÍÞ,2022-02-15,19.7043,20.1064,19.4831,19.9857,4342448,
605199.SH,STºùÂ«ÍÞ,2022-02-16,20.0461,20.0461,19.6741,19.8551,3195451,
605199.SH,STºùÂ«ÍÞ,2022-02-17,19.845,19.845,19.5434,19.5836,2729301,
605199.SH,STºùÂ«ÍÞ,2022-02-18,19.5937,19.7143,19.3725,19.6339,2191704,
605199.SH,STºùÂ«ÍÞ,2022-02-21,19.654,20.0762,19.5132,19.9757,4304129,
605199.SH,STºùÂ«ÍÞ,2022-02-22,19.7445,19.9053,19.4027,19.6238,3539155,
605199.SH,STºùÂ«ÍÞ,2022-02-23,19.7847,20.2069,19.6238,20.0058,5088444,
605199.SH,STºùÂ«ÍÞ,2022-02-24,19.8148,20.5688,19.4529,19.7344,7631561,
605199.SH,STºùÂ«ÍÞ,2022-02-25,19.7344,20.1064,19.7043,19.8551,4019718,
605199.SH,STºùÂ«ÍÞ,2022-02-28,19.7043,19.8953,19.3122,19.7947,3195259,
605199.SH,STºùÂ«ÍÞ,2022-03-01,19.8551,21.0916,19.7043,20.6191,8349951,
605199.SH,STºùÂ«ÍÞ,2022-03-02,20.5487,20.9911,20.1064,20.7598,7727907,
605199.SH,STºùÂ«ÍÞ,2022-03-03,20.599,20.9006,20.3074,20.609,5161800,
605199.SH,STºùÂ«ÍÞ,2022-03-04,20.5085,21.5842,20.4281,21.4535,11465392,
605199.SH,STºùÂ«ÍÞ,2022-03-07,21.5641,23.5948,20.9207,22.8006,18011297,
605199.SH,STºùÂ«ÍÞ,2022-03-08,22.117,22.117,20.5186,20.5688,11912537,
605199.SH,STºùÂ«ÍÞ,2022-03-09,20.1868,20.6995,18.7995,19.664,9409761,
605199.SH,STºùÂ«ÍÞ,2022-03-10,20.1164,21.1117,20.0762,21.0212,11023610,
605199.SH,STºùÂ«ÍÞ,2022-03-11,20.6995,21.9863,20.5688,21.7752,12041725,
605199.SH,STºùÂ«ÍÞ,2022-03-14,21.4334,22.0768,21.0614,21.2122,8248096,
605199.SH,STºùÂ«ÍÞ,2022-03-15,21.3932,22.0165,20.9609,21.554,11532396,
605199.SH,STºùÂ«ÍÞ,2022-03-16,22.0668,22.7705,21.4937,22.4287,13661021,
605199.SH,STºùÂ«ÍÞ,2022-03-17,22.5594,23.4641,21.9964,23.1324,14931925,
605199.SH,STºùÂ«ÍÞ,2022-03-18,22.8408,23.1324,22.2779,22.8207,9586482,
605199.SH,STºùÂ«ÍÞ,2022-03-21,23.1022,23.4239,22.7102,23.2932,9789826,
605199.SH,STºùÂ«ÍÞ,2022-03-22,23.1123,23.5546,22.1974,22.2879,9324537,
605199.SH,STºùÂ«ÍÞ,2022-03-23,22.3281,23.1927,21.8154,22.5694,9826200,
605199.SH,STºùÂ«ÍÞ,2022-03-24,22.5292,24.8314,21.916,24.8314,20940185,
605199.SH,STºùÂ«ÍÞ,2022-03-25,24.7308,24.7308,23.1022,23.1123,23060650,
605199.SH,STºùÂ«ÍÞ,2022-03-28,22.7705,23.5647,22.298,22.5594,12796284,
605199.SH,STºùÂ«ÍÞ,2022-03-29,22.6197,23.2731,22.2175,23.243,12230102,
605199.SH,STºùÂ«ÍÞ,2022-03-30,22.7504,22.8509,21.6646,22.489,12759586,
605199.SH,STºùÂ«ÍÞ,2022-03-31,22.1371,22.7102,20.7096,20.8905,13965851,
605199.SH,STºùÂ«ÍÞ,2022-04-01,20.1365,21.5943,19.7746,21.1016,9624500,
605199.SH,STºùÂ«ÍÞ,2022-04-06,21.4133,22.5694,21.1318,22.2678,12568117,
605199.SH,STºùÂ«ÍÞ,2022-04-07,22.489,22.5191,21.2424,21.363,7273844,
605199.SH,STºùÂ«ÍÞ,2022-04-08,21.2826,21.3329,20.036,20.0963,7747264,
605199.SH,STºùÂ«ÍÞ,2022-04-11,19.9857,20.3979,19.4831,19.6339,5941201,
605199.SH,STºùÂ«ÍÞ,2022-04-12,19.4429,19.8953,19.2318,19.7746,4242324,
605199.SH,STºùÂ«ÍÞ,2022-04-13,19.7746,19.7947,19.0106,19.081,4746351,
605199.SH,STºùÂ«ÍÞ,2022-04-14,19.1212,19.4529,19.1011,19.1513,3693587,
605199.SH,STºùÂ«ÍÞ,2022-04-15,19.0005,19.0206,18.5984,18.7794,4122820,
605199.SH,STºùÂ«ÍÞ,2022-04-18,18.7995,18.7995,17.7841,17.9248,5423461,
605199.SH,STºùÂ«ÍÞ,2022-04-19,17.774,18.0354,17.6031,17.6735,3842191,
605199.SH,STºùÂ«ÍÞ,2022-04-20,17.7539,17.9651,17.1005,17.2211,4593313,
605199.SH,STºùÂ«ÍÞ,2022-04-21,17.1407,17.3116,16.3364,16.3666,4817376,
605199.SH,STºùÂ«ÍÞ,2022-04-22,16.3666,16.4772,15.6729,15.9645,4294509,
605199.SH,STºùÂ«ÍÞ,2022-04-25,15.693,15.8137,14.366,14.366,6426200,
605199.SH,STºùÂ«ÍÞ,2022-04-26,13.8935,14.6777,13.8935,14.356,4662566,
605199.SH,STºùÂ«ÍÞ,2022-04-27,14.0946,14.7279,13.6221,14.7279,5527815,
605199.SH,STºùÂ«ÍÞ,2022-04-28,14.5671,16.1655,14.2052,15.4316,8794611,
605199.SH,STºùÂ«ÍÞ,2022-04-29,15.1904,16.7888,15.12,16.0549,9478021,
605199.SH,STºùÂ«ÍÞ,2022-05-05,15.5523,16.1655,15.3914,15.9846,7054620,
605199.SH,STºùÂ«ÍÞ,2022-05-06,15.4417,16.3465,15.2406,15.884,5374400,
605199.SH,STºùÂ«ÍÞ,2022-05-09,16.0851,16.3867,15.7131,16.2057,5378000,
605199.SH,STºùÂ«ÍÞ,2022-05-10,15.8941,16.1756,15.7835,16.065,3989603,
605199.SH,STºùÂ«ÍÞ,2022-05-11,16.1354,16.7285,16.0751,16.1153,6076500,
605199.SH,STºùÂ«ÍÞ,2022-05-12,16.5677,17.3518,16.2258,17.1206,10323200,
605199.SH,STºùÂ«ÍÞ,2022-05-13,17.2111,17.3418,16.3968,16.6179,7500200,
605199.SH,STºùÂ«ÍÞ,2022-05-16,16.7084,16.8894,16.1153,16.2158,5379350,
605199.SH,STºùÂ«ÍÞ,2022-05-17,16.2158,16.2258,15.7835,16.0147,3735370,
605199.SH,STºùÂ«ÍÞ,2022-05-18,15.9946,16.4169,15.8438,16.1655,2880400,
605199.SH,STºùÂ«ÍÞ,2022-05-19,15.8539,16.0851,15.683,15.9745,2741158,
605199.SH,STºùÂ«ÍÞ,2022-05-20,15.9745,16.4169,15.9343,16.1454,3827115,
605199.SH,STºùÂ«ÍÞ,2022-05-23,16.2359,16.7285,16.2359,16.5878,4781871,
605199.SH,STºùÂ«ÍÞ,2022-05-24,16.4772,16.5878,15.4618,15.4819,5394150,
605199.SH,STºùÂ«ÍÞ,2022-05-25,15.492,16.3364,15.4819,16.0952,4484750,
605199.SH,STºùÂ«ÍÞ,2022-05-26,16.4772,16.5073,15.7031,15.9946,3358794,
605199.SH,STºùÂ«ÍÞ,2022-05-27,15.8941,16.1354,15.693,15.9041,2689144,
605199.SH,STºùÂ«ÍÞ,2022-05-30,15.8036,16.0047,15.6327,15.9846,2495691,
605199.SH,STºùÂ«ÍÞ,2022-05-31,15.9946,16.5073,15.6327,16.3666,5077778,
605199.SH,STºùÂ«ÍÞ,2022-06-01,16.4671,16.4872,16.1655,16.2661,3713315,
605199.SH,STºùÂ«ÍÞ,2022-06-02,16.2359,16.3364,15.9343,16.256,2824313,
605199.SH,STºùÂ«ÍÞ,2022-06-06,16.2158,16.5375,16.1856,16.4269,2978809,
605199.SH,STºùÂ«ÍÞ,2022-06-07,16.447,18.0656,16.3465,17.6433,12202195,
605199.SH,STºùÂ«ÍÞ,2022-06-08,17.2111,17.3619,16.6883,16.8894,10484081,
605199.SH,STºùÂ«ÍÞ,2022-06-09,16.6179,16.7888,16.2862,16.3163,5132934,
605199.SH,STºùÂ«ÍÞ,2022-06-10,16.2057,16.5476,16.1052,16.3867,2963003,
605199.SH,STºùÂ«ÍÞ,2022-06-13,16.2158,16.5878,16.1454,16.5576,3282749,
605199.SH,STºùÂ«ÍÞ,2022-06-14,16.447,16.5274,15.9745,16.5073,3963736,
605199.SH,STºùÂ«ÍÞ,2022-06-15,16.4973,16.7486,16.4169,16.5174,3827384,
605199.SH,STºùÂ«ÍÞ,2022-06-16,16.5174,16.9899,16.4872,16.8089,5160566,
605199.SH,STºùÂ«ÍÞ,2022-06-17,16.8089,16.9698,16.4068,16.8994,4418882,
605199.SH,STºùÂ«ÍÞ,2022-06-20,16.8994,17.4926,16.8994,17.382,6620374,
605199.SH,STºùÂ«ÍÞ,2022-06-21,17.382,18.2465,17.0301,17.4926,9346186,
605199.SH,STºùÂ«ÍÞ,2022-06-22,17.4624,19.2418,17.3418,19.1011,23494443,
605199.SH,STºùÂ«ÍÞ,2022-06-23,17.6232,18.7593,17.6232,18.3772,16958019,
605199.SH,STºùÂ«ÍÞ,2022-06-24,18.2566,18.5883,18.0153,18.0957,9844762,
605199.SH,STºùÂ«ÍÞ,2022-06-27,18.2968,18.7794,18.146,18.2164,8152651,
605199.SH,STºùÂ«ÍÞ,2022-06-28,18.1762,18.2164,17.6735,18.0857,6181892,
605199.SH,STºùÂ«ÍÞ,2022-06-29,17.9449,18.2968,17.5328,17.5529,6557972,
605199.SH,STºùÂ«ÍÞ,2022-06-30,17.4021,17.9248,17.4021,17.7439,4115879,
605199.SH,STºùÂ«ÍÞ,2022-07-01,17.7439,17.9852,17.4322,17.4825,3385967,
605199.SH,STºùÂ«ÍÞ,2022-07-04,17.7238,18.0857,17.4021,17.9952,5047474,
605199.SH,STºùÂ«ÍÞ,2022-07-05,18.0153,18.0756,17.4724,17.7137,4216393,
605199.SH,STºùÂ«ÍÞ,2022-07-06,17.6635,17.8746,17.1507,17.3317,3984804,
605199.SH,STºùÂ«ÍÞ,2022-07-07,17.3216,17.5127,16.8894,17.5026,4010308,
605199.SH,STºùÂ«ÍÞ,2022-07-08,17.4724,17.7137,17.3015,17.5428,2928100,
605199.SH,STºùÂ«ÍÞ,2022-07-11,17.6132,18.2968,17.583,18.136,7472863,
605199.SH,STºùÂ«ÍÞ,2022-07-12,18.0957,18.0957,17.3418,17.3518,5064644,
605199.SH,STºùÂ«ÍÞ,2022-07-13,17.2915,17.4222,16.9396,17.1407,2933733,
605199.SH,STºùÂ«ÍÞ,2022-07-14,16.9899,17.3418,16.9899,17.0603,2284444,
605199.SH,STºùÂ«ÍÞ,2022-07-15,17.2915,17.3619,16.9698,17.01,2420000,
605199.SH,STºùÂ«ÍÞ,2022-07-18,17.0201,17.1507,16.6983,17.1206,2497503,
605199.SH,STºùÂ«ÍÞ,2022-07-19,17.1206,17.4222,17.0904,17.2714,2316222,
605199.SH,STºùÂ«ÍÞ,2022-07-20,17.3719,17.8143,17.2513,17.5931,3551967,
605199.SH,STºùÂ«ÍÞ,2022-07-21,17.5931,17.8143,17.392,17.6433,3326500,
605199.SH,STºùÂ«ÍÞ,2022-07-22,17.6132,17.764,17.0904,17.1708,2954000,
605199.SH,STºùÂ«ÍÞ,2022-07-25,17.1708,17.4423,17.1105,17.2714,2046950,
605199.SH,STºùÂ«ÍÞ,2022-07-26,17.2513,17.4222,16.9698,17.4021,2233016,
605199.SH,STºùÂ«ÍÞ,2022-07-27,17.5127,17.573,17.2714,17.4021,1684026,
605199.SH,STºùÂ«ÍÞ,2022-07-28,17.4021,17.4825,17.1708,17.1809,2654457,
605199.SH,STºùÂ«ÍÞ,2022-07-29,17.1809,17.201,16.7285,16.7989,3082423,
605199.SH,STºùÂ«ÍÞ,2022-08-01,16.7687,16.9497,16.4872,16.9296,1746073,
605199.SH,STºùÂ«ÍÞ,2022-08-02,16.7084,16.7285,15.7936,15.9041,3685076,
605199.SH,STºùÂ«ÍÞ,2022-08-03,15.874,16.5375,15.874,16.0751,3281760,
605199.SH,STºùÂ«ÍÞ,2022-08-04,16.1354,16.3063,15.9041,16.2158,1844827,
605199.SH,STºùÂ«ÍÞ,2022-08-05,16.2258,16.5878,16.1454,16.5576,2419633,
605199.SH,STºùÂ«ÍÞ,2022-08-08,16.7084,17.2211,16.5978,17.2211,4471130,
605199.SH,STºùÂ«ÍÞ,2022-08-09,17.0904,17.2714,16.8894,17.1708,3450030,
605199.SH,STºùÂ«ÍÞ,2022-08-10,17.1608,17.3116,17.0904,17.2211,2553850,
605199.SH,STºùÂ«ÍÞ,2022-08-11,17.2613,17.4423,17.201,17.392,2723526,
605199.SH,STºùÂ«ÍÞ,2022-08-12,17.4423,17.5328,17.2714,17.3418,1863080,
605199.SH,STºùÂ«ÍÞ,2022-08-15,17.2915,17.3015,17.0904,17.191,1785290,
605199.SH,STºùÂ«ÍÞ,2022-08-16,17.1206,17.2915,16.9798,17.0402,2113225,
605199.SH,STºùÂ«ÍÞ,2022-08-17,17.2111,17.4523,16.9899,17.0301,2649330,
605199.SH,STºùÂ«ÍÞ,2022-08-18,17.0301,17.0301,16.6682,16.7285,2585300,
605199.SH,STºùÂ«ÍÞ,2022-08-19,16.7788,16.9396,16.447,16.447,2522162,
605199.SH,STºùÂ«ÍÞ,2022-08-22,16.3766,16.638,16.065,16.6179,2031662,
605199.SH,STºùÂ«ÍÞ,2022-08-23,16.5878,16.6481,16.3465,16.4671,1631426,
605199.SH,STºùÂ«ÍÞ,2022-08-24,16.3063,16.5375,16.1052,16.1555,2195226,
605199.SH,STºùÂ«ÍÞ,2022-08-25,16.1555,16.2862,15.9444,16.1153,1821470,
605199.SH,STºùÂ«ÍÞ,2022-08-26,16.1153,16.4068,16.0449,16.1555,1382920,
605199.SH,STºùÂ«ÍÞ,2022-08-29,15.9142,16.1253,15.7835,15.9645,2081423,
605199.SH,STºùÂ«ÍÞ,2022-08-30,15.8539,16.1354,15.8539,15.9041,1668742,
605199.SH,STºùÂ«ÍÞ,2022-08-31,15.8639,15.9745,15.4316,15.4618,3344988,
605199.SH,STºùÂ«ÍÞ,2022-09-01,15.4417,15.7232,15.2105,15.2909,2470640,
605199.SH,STºùÂ«ÍÞ,2022-09-02,15.3311,15.5121,15.1602,15.1904,2825200,
605199.SH,STºùÂ«ÍÞ,2022-09-05,15.1401,15.3211,14.7882,14.9591,3340423,
605199.SH,STºùÂ«ÍÞ,2022-09-06,15.0697,15.1803,14.8285,15.1803,2001231,
605199.SH,STºùÂ«ÍÞ,2022-09-07,15.12,15.3613,15.0094,15.301,2032600,
605199.SH,STºùÂ«ÍÞ,2022-09-08,15.3814,15.4417,15.0898,15.0999,1572330,
605199.SH,STºùÂ«ÍÞ,2022-09-09,15.1502,15.2708,15.0898,15.2406,1120806,
605199.SH,STºùÂ«ÍÞ,2022-09-13,15.2507,15.492,15.1703,15.3512,2234966,
605199.SH,STºùÂ«ÍÞ,2022-09-14,15.1803,15.3814,14.9591,15.3713,1979400,
605199.SH,STºùÂ«ÍÞ,2022-09-15,15.2306,15.4719,14.8083,14.9793,2079294,
605199.SH,STºùÂ«ÍÞ,2022-09-16,14.9893,15.0295,14.5671,14.5771,2334100,
605199.SH,STºùÂ«ÍÞ,2022-09-19,14.6173,14.7279,14.1348,14.2253,1495000,
605199.SH,STºùÂ«ÍÞ,2022-09-20,14.2856,14.7179,14.2856,14.6475,1818406,
605199.SH,STºùÂ«ÍÞ,2022-09-21,14.5771,14.748,14.4263,14.6676,1129635,
605199.SH,STºùÂ«ÍÞ,2022-09-22,14.5671,14.7882,14.4766,14.5269,1440842,
605199.SH,STºùÂ«ÍÞ,2022-09-23,14.3962,14.5771,14.0041,14.1549,1408548,
605199.SH,STºùÂ«ÍÞ,2022-09-26,14.0141,14.1448,13.7528,13.7528,1212154,
605199.SH,STºùÂ«ÍÞ,2022-09-27,13.7729,14.5068,13.7528,14.4766,2599438,
605199.SH,STºùÂ«ÍÞ,2022-09-28,14.3962,14.6777,14.0745,14.0745,1865768,
605199.SH,STºùÂ«ÍÞ,2022-09-29,14.1649,14.4464,13.984,14.0644,1639400,
605199.SH,STºùÂ«ÍÞ,2022-09-30,14.0443,14.5872,14.0443,14.4665,2668368,
605199.SH,STºùÂ«ÍÞ,2022-10-10,14.4665,14.6777,13.9036,13.9438,2477473,
605199.SH,STºùÂ«ÍÞ,2022-10-11,14.0443,14.2253,13.3506,14.1851,2507000,
605199.SH,STºùÂ«ÍÞ,2022-10-12,14.0745,14.2554,13.5819,14.2554,2152573,
605199.SH,STºùÂ«ÍÞ,2022-10-13,14.2554,14.7581,14.0443,14.5872,3677743,
605199.SH,STºùÂ«ÍÞ,2022-10-14,14.6676,15.2306,14.6676,15.0898,4091517,
605199.SH,STºùÂ«ÍÞ,2022-10-17,15.0798,15.4316,14.8687,15.1803,3077078,
605199.SH,STºùÂ«ÍÞ,2022-10-18,15.311,15.6629,14.9793,15.5121,4267488,
605199.SH,STºùÂ«ÍÞ,2022-10-19,15.4719,15.4719,15.0094,15.1502,3144768,
605199.SH,STºùÂ«ÍÞ,2022-10-20,15.1502,15.3814,15.0094,15.0697,2500781,
