´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
688017.SH,ÂÌµÄÐ³²¨,2021-10-25,128.7389,134.8898,128.0276,133.2269,950626,
688017.SH,ÂÌµÄÐ³²¨,2021-10-26,133.2269,137.805,131.634,136.5728,645181,
688017.SH,ÂÌµÄÐ³²¨,2021-10-27,134.8998,136.8333,130.7324,134.459,573769,
688017.SH,ÂÌµÄÐ³²¨,2021-10-28,132.2351,138.0955,132.2351,134.3288,521300,
688017.SH,ÂÌµÄÐ³²¨,2021-10-29,137.244,138.6465,130.2516,134.2387,1384905,
688017.SH,ÂÌµÄÐ³²¨,2021-11-01,135.0401,142.6135,132.6759,141.752,1398509,
688017.SH,ÂÌµÄÐ³²¨,2021-11-02,141.5016,151.2689,139.7885,147.0114,1210552,
688017.SH,ÂÌµÄÐ³²¨,2021-11-03,147.5523,152.2607,144.7473,151.6596,1135462,
688017.SH,ÂÌµÄÐ³²¨,2021-11-04,152.2707,154.2542,148.7845,152.2707,791070,
688017.SH,ÂÌµÄÐ³²¨,2021-11-05,154.0539,157.3097,150.8682,152.5512,732523,
688017.SH,ÂÌµÄÐ³²¨,2021-11-08,151.89,153.2625,147.1716,147.2618,556589,
688017.SH,ÂÌµÄÐ³²¨,2021-11-09,147.5423,152.2707,145.7191,148.2436,564972,
688017.SH,ÂÌµÄÐ³²¨,2021-11-10,146.26,157.0793,146.26,154.4846,976527,
688017.SH,ÂÌµÄÐ³²¨,2021-11-11,155.2961,156.7487,151.3992,155.4764,631314,
688017.SH,ÂÌµÄÐ³²¨,2021-11-12,155.246,168.3092,152.8718,163.3805,974690,
688017.SH,ÂÌµÄÐ³²¨,2021-11-15,166.2956,166.2956,157.4599,160.285,641251,
688017.SH,ÂÌµÄÐ³²¨,2021-11-16,159.2832,160.1347,154.5948,156.959,693215,
688017.SH,ÂÌµÄÐ³²¨,2021-11-17,155.9673,159.3333,155.1158,158.7823,388483,
688017.SH,ÂÌµÄÐ³²¨,2021-11-18,157.8606,165.7847,155.3161,159.7039,503669,
688017.SH,ÂÌµÄÐ³²¨,2021-11-19,159.7039,169.7718,159.7039,165.8949,990188,
688017.SH,ÂÌµÄÐ³²¨,2021-11-22,165.945,173.3081,164.3021,170.443,752922,
688017.SH,ÂÌµÄÐ³²¨,2021-11-23,167.2974,175.8927,166.5761,172.9575,771690,
688017.SH,ÂÌµÄÐ³²¨,2021-11-24,172.8373,175.6523,166.2956,167.6981,977926,
688017.SH,ÂÌµÄÐ³²¨,2021-11-25,168.5497,173.0877,165.1336,171.3046,564686,
688017.SH,ÂÌµÄÐ³²¨,2021-11-26,172.2562,174.8108,163.6309,173.7088,701548,
688017.SH,ÂÌµÄÐ³²¨,2021-11-29,169.1006,172.2763,166.8066,170.3028,686900,
688017.SH,ÂÌµÄÐ³²¨,2021-11-30,170.5632,173.1879,167.6681,173.1879,522736,
688017.SH,ÂÌµÄÐ³²¨,2021-12-01,171.9657,172.3063,162.7894,162.9697,893020,
688017.SH,ÂÌµÄÐ³²¨,2021-12-02,163.9615,167.2874,155.4764,160.2349,937705,
688017.SH,ÂÌµÄÐ³²¨,2021-12-03,157.8206,163.5107,157.8206,161.2867,486476,
688017.SH,ÂÌµÄÐ³²¨,2021-12-06,160.6356,163.3905,156.2778,157.2896,609402,
688017.SH,ÂÌµÄÐ³²¨,2021-12-07,160.4853,162.8696,152.3809,156.6385,716499,
688017.SH,ÂÌµÄÐ³²¨,2021-12-08,158.2814,161.7876,157.3598,159.203,548667,
688017.SH,ÂÌµÄÐ³²¨,2021-12-09,160.285,171.6151,159.4234,169.0606,926618,
688017.SH,ÂÌµÄÐ³²¨,2021-12-10,164.793,180.8615,164.793,178.307,1646961,
688017.SH,ÂÌµÄÐ³²¨,2021-12-13,178.307,179.97,173.3081,174.5403,825871,
688017.SH,ÂÌµÄÐ³²¨,2021-12-14,173.9493,184.3578,173.9493,179.1184,1221350,
688017.SH,ÂÌµÄÐ³²¨,2021-12-15,180.9016,182.3241,175.3117,176.3235,721906,
688017.SH,ÂÌµÄÐ³²¨,2021-12-16,175.8827,179.3188,174.5704,176.624,538983,
688017.SH,ÂÌµÄÐ³²¨,2021-12-17,178.0165,178.1167,171.004,175.3017,479753,
688017.SH,ÂÌµÄÐ³²¨,2021-12-20,172.106,185.1091,171.8455,182.1238,872112,
688017.SH,ÂÌµÄÐ³²¨,2021-12-21,181.7331,185.5899,174.2999,177.3152,599284,
688017.SH,ÂÌµÄÐ³²¨,2021-12-22,173.789,180.02,172.8072,175.4219,426912,
688017.SH,ÂÌµÄÐ³²¨,2021-12-23,176.5138,185.9306,175.8727,180.0301,702042,
688017.SH,ÂÌµÄÐ³²¨,2021-12-24,178.7778,184.3277,174.1897,177.0247,760006,
688017.SH,ÂÌµÄÐ³²¨,2021-12-27,177.3152,180.0401,169.6115,171.7954,686589,
688017.SH,ÂÌµÄÐ³²¨,2021-12-28,171.9958,180.9016,171.3146,179.1986,619321,
688017.SH,ÂÌµÄÐ³²¨,2021-12-29,183.7867,187.333,179.8197,183.1256,694970,
688017.SH,ÂÌµÄÐ³²¨,2021-12-30,182.0336,187.1026,178.1167,179.7496,635378,
688017.SH,ÂÌµÄÐ³²¨,2021-12-31,181.8132,181.8132,173.9092,174.8709,377080,
688017.SH,ÂÌµÄÐ³²¨,2022-01-04,173.3081,181.3224,168.2992,170.0924,901499,
688017.SH,ÂÌµÄÐ³²¨,2022-01-05,169.301,171.7053,161.3368,165.7246,652063,
688017.SH,ÂÌµÄÐ³²¨,2022-01-06,163.7411,167.7182,162.0681,163.2703,448914,
688017.SH,ÂÌµÄÐ³²¨,2022-01-07,163.0499,165.9951,159.4034,161.1665,542109,
688017.SH,ÂÌµÄÐ³²¨,2022-01-10,159.5937,163.7611,158.2914,160.4653,590781,
688017.SH,ÂÌµÄÐ³²¨,2022-01-11,157.0592,162.1783,152.0102,152.2707,551166,
688017.SH,ÂÌµÄÐ³²¨,2022-01-12,152.6514,154.4746,150.7079,154.4646,693319,
688017.SH,ÂÌµÄÐ³²¨,2022-01-13,154.4646,154.4646,145.3885,148.494,674581,
688017.SH,ÂÌµÄÐ³²¨,2022-01-14,148.2536,150.2271,145.9294,146.1598,635062,
688017.SH,ÂÌµÄÐ³²¨,2022-01-17,147.2618,153.0922,145.6389,151.9501,605135,
688017.SH,ÂÌµÄÐ³²¨,2022-01-18,150.8983,156.6485,150.2571,152.2607,501336,
688017.SH,ÂÌµÄÐ³²¨,2022-01-19,152.2707,154.0439,147.2418,147.5824,403096,
688017.SH,ÂÌµÄÐ³²¨,2022-01-20,148.3738,150.6278,142.4633,142.7037,464408,
688017.SH,ÂÌµÄÐ³²¨,2022-01-21,143.3549,144.2565,139.4379,139.6984,365529,
688017.SH,ÂÌµÄÐ³²¨,2022-01-24,140.049,148.8647,139.2476,146.8511,685381,
688017.SH,ÂÌµÄÐ³²¨,2022-01-25,145.5488,150.2171,144.1863,145.4085,606743,
688017.SH,ÂÌµÄÐ³²¨,2022-01-26,147.5924,151.2689,144.4067,148.2636,801528,
688017.SH,ÂÌµÄÐ³²¨,2022-01-27,148.7645,151.3791,143.5552,144.8676,538302,
688017.SH,ÂÌµÄÐ³²¨,2022-01-28,147.4722,151.1487,141.2812,145.2582,610019,
688017.SH,ÂÌµÄÐ³²¨,2022-02-07,148.7645,150.9684,140.9306,141.9323,732318,
688017.SH,ÂÌµÄÐ³²¨,2022-02-08,143.6854,146.1598,137.6247,143.6654,692650,
688017.SH,ÂÌµÄÐ³²¨,2022-02-09,143.6654,145.8192,139.6583,142.7638,543869,
688017.SH,ÂÌµÄÐ³²¨,2022-02-10,141.7019,143.2547,131.3535,134.8297,814145,
688017.SH,ÂÌµÄÐ³²¨,2022-02-11,132.8061,132.8061,128.248,128.829,538160,
688017.SH,ÂÌµÄÐ³²¨,2022-02-14,127.3664,131.2133,126.0441,127.126,433196,
688017.SH,ÂÌµÄÐ³²¨,2022-02-15,127.4265,133.6576,127.3464,132.6859,509892,
688017.SH,ÂÌµÄÐ³²¨,2022-02-16,132.8963,137.0436,130.3818,133.2369,360560,
688017.SH,ÂÌµÄÐ³²¨,2022-02-17,134.0383,137.6347,132.3453,135.02,299604,
688017.SH,ÂÌµÄÐ³²¨,2022-02-18,133.2369,136.1621,131.4036,133.6476,278693,
688017.SH,ÂÌµÄÐ³²¨,2022-02-21,132.8362,135.2404,131.0229,133.4873,203508,
688017.SH,ÂÌµÄÐ³²¨,2022-02-22,131.8344,134.5692,129.1095,132.2351,283173,
688017.SH,ÂÌµÄÐ³²¨,2022-02-23,133.4372,140.7302,132.5356,138.2558,642298,
688017.SH,ÂÌµÄÐ³²¨,2022-02-24,136.8633,140.8504,133.287,134.7997,514618,
688017.SH,ÂÌµÄÐ³²¨,2022-02-25,139.1474,140.4497,132.6158,134.5692,848819,
688017.SH,ÂÌµÄÐ³²¨,2022-02-28,134.2487,135.7213,129.1095,134.8397,739655,
688017.SH,ÂÌµÄÐ³²¨,2022-03-01,134.7696,137.4944,134.419,136.8433,372813,
688017.SH,ÂÌµÄÐ³²¨,2022-03-02,135.2404,135.541,128.7389,131.2233,931052,
688017.SH,ÂÌµÄÐ³²¨,2022-03-03,133.0165,133.0165,125.2226,126.7153,1060860,
688017.SH,ÂÌµÄÐ³²¨,2022-03-04,125.2126,128.0877,123.3293,123.4395,514897,
688017.SH,ÂÌµÄÐ³²¨,2022-03-07,123.2191,123.2191,118.3805,119.6627,492407,
688017.SH,ÂÌµÄÐ³²¨,2022-03-08,120.7847,121.6863,115.7658,117.2985,526294,
688017.SH,ÂÌµÄÐ³²¨,2022-03-09,119.2921,119.3021,109.104,113.2513,894547,
688017.SH,ÂÌµÄÐ³²¨,2022-03-10,115.9962,119.6227,113.9125,114.8642,652072,
688017.SH,ÂÌµÄÐ³²¨,2022-03-11,114.8642,115.6055,110.797,112.8807,841150,
688017.SH,ÂÌµÄÐ³²¨,2022-03-14,111.1977,111.9791,106.7698,108.1122,1383798,
688017.SH,ÂÌµÄÐ³²¨,2022-03-15,106.7398,109.6349,103.1834,103.3638,1099990,
688017.SH,ÂÌµÄÐ³²¨,2022-03-16,106.1888,107.1405,99.7574,107.1004,1080256,
688017.SH,ÂÌµÄÐ³²¨,2022-03-17,109.5047,113.1612,106.1888,108.8135,1399526,
688017.SH,ÂÌµÄÐ³²¨,2022-03-18,109.2943,110.0256,104.9967,106.3891,676853,
688017.SH,ÂÌµÄÐ³²¨,2022-03-21,107.3509,114.6939,106.86,114.203,1099099,
688017.SH,ÂÌµÄÐ³²¨,2022-03-22,115.1948,115.1948,110.0456,111.5984,818922,
688017.SH,ÂÌµÄÐ³²¨,2022-03-23,111.4181,114.9143,110.3261,113.081,1007454,
688017.SH,ÂÌµÄÐ³²¨,2022-03-24,113.081,113.6921,109.695,111.4381,520334,
688017.SH,ÂÌµÄÐ³²¨,2022-03-25,111.4381,113.051,108.6932,108.9136,606241,
688017.SH,ÂÌµÄÐ³²¨,2022-03-28,106.3891,108.6632,104.4858,105.2371,746173,
688017.SH,ÂÌµÄÐ³²¨,2022-03-29,106.309,107.2907,102.3319,105.3773,833980,
688017.SH,ÂÌµÄÐ³²¨,2022-03-30,105.3773,110.0256,105.3773,108.8535,560152,
688017.SH,ÂÌµÄÐ³²¨,2022-03-31,108.2024,108.7133,105.6879,105.8281,435048,
688017.SH,ÂÌµÄÐ³²¨,2022-04-01,107.2907,107.2907,102.1817,103.5341,601886,
688017.SH,ÂÌµÄÐ³²¨,2022-04-06,103.5341,104.5358,99.9978,100.098,649250,
688017.SH,ÂÌµÄÐ³²¨,2022-04-07,100.0779,105.187,98.6955,99.6472,763362,
688017.SH,ÂÌµÄÐ³²¨,2022-04-08,100.1781,101.1799,97.0425,97.5334,564263,
688017.SH,ÂÌµÄÐ³²¨,2022-04-11,96.6118,96.7119,91.4225,91.663,926249,
688017.SH,ÂÌµÄÐ³²¨,2022-04-12,91.8633,93.7567,88.6877,92.5445,688383,
688017.SH,ÂÌµÄÐ³²¨,2022-04-13,91.0218,93.0855,89.7095,91.0318,474552,
688017.SH,ÂÌµÄÐ³²¨,2022-04-14,92.3642,92.3642,87.9063,89.3288,789778,
688017.SH,ÂÌµÄÐ³²¨,2022-04-15,88.5174,89.3989,86.0129,88.5074,706446,
688017.SH,ÂÌµÄÐ³²¨,2022-04-18,88.1567,91.4426,85.1514,91.142,895084,
688017.SH,ÂÌµÄÐ³²¨,2022-04-19,91.102,92.815,88.8079,90.3005,545229,
688017.SH,ÂÌµÄÐ³²¨,2022-04-20,89.1585,92.264,88.4873,88.5675,418514,
688017.SH,ÂÌµÄÐ³²¨,2022-04-21,88.5775,89.6794,84.2498,84.6505,549535,
688017.SH,ÂÌµÄÐ³²¨,2022-04-22,84.38,85.502,82.2362,82.8473,488183,
688017.SH,ÂÌµÄÐ³²¨,2022-04-25,81.6351,83.1278,77.2974,77.4777,1402902,
688017.SH,ÂÌµÄÐ³²¨,2022-04-26,81.3546,83.5586,72.7794,73.3003,1498463,
688017.SH,ÂÌµÄÐ³²¨,2022-04-27,73.2302,85.6823,72.2484,84.931,1900461,
688017.SH,ÂÌµÄÐ³²¨,2022-04-28,84.5002,88.1567,83.3382,87.4054,1625221,
688017.SH,ÂÌµÄÐ³²¨,2022-04-29,80.1325,82.8072,77.077,81.545,3186154,
688017.SH,ÂÌµÄÐ³²¨,2022-05-05,81.3346,86.8444,79.3611,86.053,1725876,
688017.SH,ÂÌµÄÐ³²¨,2022-05-06,84.1296,90.2404,83.2079,89.6293,1737868,
688017.SH,ÂÌµÄÐ³²¨,2022-05-09,90.01,90.3106,86.8344,88.1267,1309447,
688017.SH,ÂÌµÄÐ³²¨,2022-05-10,88.1267,99.6572,86.5439,98.2547,2039279,
688017.SH,ÂÌµÄÐ³²¨,2022-05-11,98.6153,104.1852,96.3613,99.8776,1545229,
688017.SH,ÂÌµÄÐ³²¨,2022-05-12,99.4568,101.6507,97.6736,99.7674,1036706,
688017.SH,ÂÌµÄÐ³²¨,2022-05-13,100.1781,100.8793,97.8039,98.9259,365518,
688017.SH,ÂÌµÄÐ³²¨,2022-05-16,99.1863,102.1817,98.3148,101.0597,818923,
688017.SH,ÂÌµÄÐ³²¨,2022-05-17,100.659,104.9866,99.2965,103.8947,539408,
688017.SH,ÂÌµÄÐ³²¨,2022-05-18,103.7845,104.2053,100.1781,101.1799,622389,
688017.SH,ÂÌµÄÐ³²¨,2022-05-19,100.1781,101.8411,97.8339,101.1198,400240,
688017.SH,ÂÌµÄÐ³²¨,2022-05-20,102.6625,106.6396,101.1799,104.1652,628652,
688017.SH,ÂÌµÄÐ³²¨,2022-05-23,104.3655,105.167,100.5788,101.7709,420804,
688017.SH,ÂÌµÄÐ³²¨,2022-05-24,103.1834,103.1834,95.6801,96.171,796986,
688017.SH,ÂÌµÄÐ³²¨,2022-05-25,96.171,98.6654,94.4679,96.3613,608740,
688017.SH,ÂÌµÄÐ³²¨,2022-05-26,98.6754,98.6754,94.1774,95.2794,589050,
688017.SH,ÂÌµÄÐ³²¨,2022-05-27,95.2894,99.0561,95.2894,95.7703,726398,
688017.SH,ÂÌµÄÐ³²¨,2022-05-30,96.6719,103.0833,95.8304,102.0915,896376,
688017.SH,ÂÌµÄÐ³²¨,2022-05-31,103.1834,110.9973,101.4504,108.0822,1023833,
688017.SH,ÂÌµÄÐ³²¨,2022-06-01,108.0822,115.4252,106.7899,114.203,899025,
688017.SH,ÂÌµÄÐ³²¨,2022-06-02,112.3798,119.1118,111.0474,116.427,1167394,
688017.SH,ÂÌµÄÐ³²¨,2022-06-06,116.427,125.1625,114.2832,121.2255,1960559,
688017.SH,ÂÌµÄÐ³²¨,2022-06-07,121.9568,122.1572,116.7075,117.6992,981676,
688017.SH,ÂÌµÄÐ³²¨,2022-06-08,116.2166,117.2084,111.348,114.203,1404541,
688017.SH,ÂÌµÄÐ³²¨,2022-06-09,113.2513,114.173,111.3379,112.2095,776790,
688017.SH,ÂÌµÄÐ³²¨,2022-06-10,111.2077,115.3952,111.2077,114.0828,601113,
688017.SH,ÂÌµÄÐ³²¨,2022-06-13,112.2095,119.5325,112.2095,116.2066,716303,
688017.SH,ÂÌµÄÐ³²¨,2022-06-14,113.9826,114.203,107.7516,111.0975,1122930,
688017.SH,ÂÌµÄÐ³²¨,2022-06-15,110.9973,112.9608,108.2024,109.4546,626795,
688017.SH,ÂÌµÄÐ³²¨,2022-06-16,109.1941,114.8342,108.8335,113.5018,722860,
688017.SH,ÂÌµÄÐ³²¨,2022-06-17,110.3562,117.008,110.3562,115.0045,684541,
688017.SH,ÂÌµÄÐ³²¨,2022-06-20,114.9544,126.8255,112.3097,124.2208,1714554,
688017.SH,ÂÌµÄÐ³²¨,2022-06-21,133.2369,142.9441,120.2237,123.2191,3624746,
688017.SH,ÂÌµÄÐ³²¨,2022-06-22,122.7182,122.7182,115.0545,115.2048,2170280,
688017.SH,ÂÌµÄÐ³²¨,2022-06-23,117.3787,138.2458,115.866,138.2458,3184531,
688017.SH,ÂÌµÄÐ³²¨,2022-06-24,149.2654,149.2654,132.2351,135.0601,4270364,
688017.SH,ÂÌµÄÐ³²¨,2022-06-27,135.0601,162.0681,132.4555,162.0681,4297739,
688017.SH,ÂÌµÄÐ³²¨,2022-06-28,166.5761,181.3224,160.9461,172.5067,5209013,
688017.SH,ÂÌµÄÐ³²¨,2022-06-29,167.3074,170.7936,159.173,160.9261,3677880,
688017.SH,ÂÌµÄÐ³²¨,2022-06-30,162.63,181.232,160.0812,167.5727,3464995,
688017.SH,ÂÌµÄÐ³²¨,2022-07-01,166.1645,175.3599,157.7155,171.0931,3772025,
688017.SH,ÂÌµÄÐ³²¨,2022-07-04,171.7972,177.2187,163.1933,172.5717,4218380,
688017.SH,ÂÌµÄÐ³²¨,2022-07-05,166.5307,197.9189,166.1645,193.3282,4673545,
688017.SH,ÂÌµÄÐ³²¨,2022-07-06,187.2871,202.7771,182.5979,197.2007,3812541,
688017.SH,ÂÌµÄÐ³²¨,2022-07-07,197.1444,207.6634,192.9058,197.2148,3653675,
688017.SH,ÂÌµÄÐ³²¨,2022-07-08,196.4403,202.6362,191.5539,199.6791,2444018,
688017.SH,ÂÌµÄÐ³²¨,2022-07-11,187.442,199.7776,172.0507,191.5257,7258944,
688017.SH,ÂÌµÄÐ³²¨,2022-07-12,183.0626,191.5257,173.8672,175.2473,3970198,
688017.SH,ÂÌµÄÐ³²¨,2022-07-13,178.5565,184.4849,174.6136,184.3159,2843003,
688017.SH,ÂÌµÄÐ³²¨,2022-07-14,183.0626,221.1819,182.0769,218.9711,5282249,
688017.SH,ÂÌµÄÐ³²¨,2022-07-15,219.6751,228.0679,212.0288,219.6751,3223834,
688017.SH,ÂÌµÄÐ³²¨,2022-07-18,215.5914,247.0078,215.5351,235.1651,3757771,
688017.SH,ÂÌµÄÐ³²¨,2022-07-19,234.8834,241.6427,223.6884,231.6446,3334723,
688017.SH,ÂÌµÄÐ³²¨,2022-07-20,231.6446,236.4183,224.7305,228.1242,2521278,
688017.SH,ÂÌµÄÐ³²¨,2022-07-21,225.2938,234.4187,222.7731,227.4623,2297147,
688017.SH,ÂÌµÄÐ³²¨,2022-07-22,227.4201,240.7978,227.4201,230.4758,2511545,
688017.SH,ÂÌµÄÐ³²¨,2022-07-25,234.7989,251.8238,234.7989,235.4608,4058267,
688017.SH,ÂÌµÄÐ³²¨,2022-07-26,236.5732,240.7837,215.521,233.7428,5036048,
688017.SH,ÂÌµÄÐ³²¨,2022-07-27,233.7569,280.4942,225.4064,261.9204,6411509,
688017.SH,ÂÌµÄÐ³²¨,2022-07-28,267.5531,280.3674,259.104,271.7776,4640662,
688017.SH,ÂÌµÄÐ³²¨,2022-07-29,267.5531,294.3084,264.8634,279.5366,3970433,
688017.SH,ÂÌµÄÐ³²¨,2022-08-01,279.1987,294.1675,267.5671,277.4103,4446380,
688017.SH,ÂÌµÄÐ³²¨,2022-08-02,270.3694,278.1003,264.793,271.5664,4592148,
688017.SH,ÂÌµÄÐ³²¨,2022-08-03,273.2421,276.0021,253.4713,256.2877,4660049,
688017.SH,ÂÌµÄÐ³²¨,2022-08-04,258.3858,261.9204,245.9939,256.2595,4351069,
688017.SH,ÂÌµÄÐ³²¨,2022-08-05,263.23,264.6804,243.6141,247.4162,4300110,
688017.SH,ÂÌµÄÐ³²¨,2022-08-08,248.4864,264.8494,241.882,259.104,4854842,
688017.SH,ÂÌµÄÐ³²¨,2022-08-09,256.513,266.8771,251.8519,255.5836,3293194,
688017.SH,ÂÌµÄÐ³²¨,2022-08-10,256.2877,265.8633,248.0639,261.9204,3533944,
688017.SH,ÂÌµÄÐ³²¨,2022-08-11,262.1598,263.8636,234.8412,239.1784,6151657,
688017.SH,ÂÌµÄÐ³²¨,2022-08-12,249.2186,266.6096,236.7281,242.0369,6835682,
688017.SH,ÂÌµÄÐ³²¨,2022-08-15,235.0242,261.3571,233.9118,255.0485,4206781,
688017.SH,ÂÌµÄÐ³²¨,2022-08-16,255.7526,271.7776,247.8527,260.6108,4220130,
688017.SH,ÂÌµÄÐ³²¨,2022-08-17,260.653,270.1863,256.2877,257.6958,3091781,
688017.SH,ÂÌµÄÐ³²¨,2022-08-18,255.133,281.6348,253.6403,276.9315,5209603,
688017.SH,ÂÌµÄÐ³²¨,2022-08-19,278.4946,284.423,270.3694,273.1858,2774668,
688017.SH,ÂÌµÄÐ³²¨,2022-08-22,272.89,276.6921,258.7801,263.3426,3367038,
688017.SH,ÂÌµÄÐ³²¨,2022-08-23,260.9346,268.9472,260.2446,263.9481,2382155,
688017.SH,ÂÌµÄÐ³²¨,2022-08-24,260.5122,266.3279,225.3078,228.5607,6247479,
688017.SH,ÂÌµÄÐ³²¨,2022-08-25,231.0954,234.4328,218.267,225.3078,3588166,
688017.SH,ÂÌµÄÐ³²¨,2022-08-26,225.3078,229.3493,211.7049,213.789,3330348,
688017.SH,ÂÌµÄÐ³²¨,2022-08-29,209.3814,230.0393,208.4098,220.3792,3795121,
688017.SH,ÂÌµÄÐ³²¨,2022-08-30,220.3792,223.8715,210.4516,213.0004,2422276,
688017.SH,ÂÌµÄÐ³²¨,2022-08-31,213.0567,217.5488,198.5666,202.3828,3890798,
688017.SH,ÂÌµÄÐ³²¨,2022-09-01,201.7773,212.409,199.6368,202.8615,2327548,
688017.SH,ÂÌµÄÐ³²¨,2022-09-02,203.7346,225.2093,203.2136,220.9003,4551031,
688017.SH,ÂÌµÄÐ³²¨,2022-09-05,223.7166,227.5046,213.1975,216.1547,3083207,
688017.SH,ÂÌµÄÐ³²¨,2022-09-06,217.4221,247.3458,212.7892,247.3458,4448538,
688017.SH,ÂÌµÄÐ³²¨,2022-09-07,241.7553,262.1457,239.3896,260.0897,3594644,
688017.SH,ÂÌµÄÐ³²¨,2022-09-08,259.104,262.6385,245.0364,249.458,3048087,
688017.SH,ÂÌµÄÐ³²¨,2022-09-09,245.8813,255.6258,243.6282,251.9927,2558272,
688017.SH,ÂÌµÄÐ³²¨,2022-09-13,250.2325,261.4275,236.9253,256.2877,2818382,
688017.SH,ÂÌµÄÐ³²¨,2022-09-14,249.1623,261.9204,248.6976,249.2468,2067587,
688017.SH,ÂÌµÄÐ³²¨,2022-09-15,252.387,253.4432,215.9857,222.4211,4668714,
688017.SH,ÂÌµÄÐ³²¨,2022-09-16,221.0833,232.7712,216.8588,226.4344,2648503,
688017.SH,ÂÌµÄÐ³²¨,2022-09-19,227.1103,237.7561,226.4625,231.1518,2024123,
688017.SH,ÂÌµÄÐ³²¨,2022-09-20,233.2781,244.6984,230.4336,234.8834,3405840,
688017.SH,ÂÌµÄÐ³²¨,2022-09-21,236.5732,251.8942,235.8691,239.3896,4052692,
688017.SH,ÂÌµÄÐ³²¨,2022-09-22,234.3061,250.655,230.9405,237.9814,2095036,
688017.SH,ÂÌµÄÐ³²¨,2022-09-23,237.9814,244.3182,212.3526,214.0424,4328535,
688017.SH,ÂÌµÄÐ³²¨,2022-09-26,209.8883,226.716,207.7057,224.1954,3460876,
688017.SH,ÂÌµÄÐ³²¨,2022-09-27,224.2095,227.8426,206.2412,211.2261,3486000,
688017.SH,ÂÌµÄÐ³²¨,2022-09-28,209.663,214.0424,198.2146,200.3832,3436700,
688017.SH,ÂÌµÄÐ³²¨,2022-09-29,205.5934,209.3955,196.0882,206.4242,2575067,
688017.SH,ÂÌµÄÐ³²¨,2022-09-30,205.5934,213.3384,197.8484,197.9893,2957309,
688017.SH,ÂÌµÄÐ³²¨,2022-10-10,178.9648,185.9494,158.3914,158.3914,5447668,
688017.SH,ÂÌµÄÐ³²¨,2022-10-11,155.5469,162.7145,152.0828,161.6584,4955470,
688017.SH,ÂÌµÄÐ³²¨,2022-10-12,162.7708,173.8391,155.2653,171.9803,3739900,
688017.SH,ÂÌµÄÐ³²¨,2022-10-13,170.3891,175.9936,160.7853,161.94,3960941,
688017.SH,ÂÌµÄÐ³²¨,2022-10-14,165.1929,166.1645,159.2645,161.94,3924331,
688017.SH,ÂÌµÄÐ³²¨,2022-10-17,163.3482,168.9809,157.0818,167.4178,5424320,
688017.SH,ÂÌµÄÐ³²¨,2022-10-18,168.9668,169.685,162.7849,165.0098,3627720,
688017.SH,ÂÌµÄÐ³²¨,2022-10-19,162.8131,173.4448,162.8131,166.0519,3461554,
688017.SH,ÂÌµÄÐ³²¨,2022-10-20,164.7564,170.8678,161.94,167.1503,3254612,
688017.SH,ÂÌµÄÐ³²¨,2022-10-21,167.1503,172.6562,164.2494,169.685,2597110,
688017.SH,ÂÌµÄÐ³²¨,2022-10-24,169.4033,180.1618,167.5727,174.8248,3550822,
688017.SH,ÂÌµÄÐ³²¨,2022-10-25,173.7968,186.8647,170.6284,186.3577,4823798,
688017.SH,ÂÌµÄÐ³²¨,2022-10-26,190.371,190.371,174.6136,185.1467,4089459,
688017.SH,ÂÌµÄÐ³²¨,2022-10-27,183.1189,191.3004,178.8381,179.0212,2935024,
688017.SH,ÂÌµÄÐ³²¨,2022-10-28,172.4309,183.0345,172.4309,174.6136,2448763,
688017.SH,ÂÌµÄÐ³²¨,2022-10-31,154.9132,170.3046,151.9138,162.8272,6640831,
688017.SH,ÂÌµÄÐ³²¨,2022-11-01,162.8272,176.9652,161.9118,171.6001,3530450,
688017.SH,ÂÌµÄÐ³²¨,2022-11-02,170.3891,190.1035,164.9535,182.5416,5084105,
688017.SH,ÂÌµÄÐ³²¨,2022-11-03,179.9224,183.0485,176.2752,180.6124,2832674,
688017.SH,ÂÌµÄÐ³²¨,2022-11-04,181.6826,188.3996,179.7393,186.4986,2757786,
688017.SH,ÂÌµÄÐ³²¨,2022-11-07,186.5971,188.6953,178.6691,178.8381,2306689,
688017.SH,ÂÌµÄÐ³²¨,2022-11-08,179.345,179.345,167.7276,170.2201,3654574,
688017.SH,ÂÌµÄÐ³²¨,2022-11-09,168.7978,171.7972,163.6298,168.9527,2415170,
688017.SH,ÂÌµÄÐ³²¨,2022-11-10,166.1505,170.1497,162.8976,163.7566,2294144,
688017.SH,ÂÌµÄÐ³²¨,2022-11-11,168.8401,169.9384,155.5891,159.1237,3707886,
688017.SH,ÂÌµÄÐ³²¨,2022-11-14,157.1945,159.9826,151.0126,152.4771,4277468,
688017.SH,ÂÌµÄÐ³²¨,2022-11-15,152.9699,160.9965,150.0269,160.5318,3145520,
688017.SH,ÂÌµÄÐ³²¨,2022-11-16,160.5318,161.0388,156.4481,157.1522,2104876,
688017.SH,ÂÌµÄÐ³²¨,2022-11-17,157.0396,157.0396,149.8297,151.7026,2631659,
