´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
603893.SH,ÈðÐ¾Î¢,2021-03-23,62.4237,64.1627,62.1724,62.3935,989710,
603893.SH,ÈðÐ¾Î¢,2021-03-24,62.0216,62.7554,60.2926,60.4132,1309370,
603893.SH,ÈðÐ¾Î¢,2021-03-25,60.3127,61.1672,59.79,60.8656,759133,
603893.SH,ÈðÐ¾Î¢,2021-03-26,60.9561,62.7755,60.6746,62.3734,839800,
603893.SH,ÈðÐ¾Î¢,2021-03-29,62.4337,63.5395,61.8306,62.9263,909000,
603893.SH,ÈðÐ¾Î¢,2021-03-30,62.876,63.3887,61.9512,62.2226,852100,
603893.SH,ÈðÐ¾Î¢,2021-03-31,62.3835,65.8414,61.6195,65.3187,1982825,
603893.SH,ÈðÐ¾Î¢,2021-04-01,66.344,68.9374,65.9218,67.4598,2079595,
603893.SH,ÈðÐ¾Î¢,2021-04-02,68.3544,74.2047,68.3444,74.2047,5494985,
603893.SH,ÈðÐ¾Î¢,2021-04-06,75.3909,75.4512,71.9028,72.9784,4469708,
603893.SH,ÈðÐ¾Î¢,2021-04-07,74.5867,75.3708,71.5208,73.7424,3477880,
603893.SH,ÈðÐ¾Î¢,2021-04-08,73.28,78.1753,72.526,76.3961,5739310,
603893.SH,ÈðÐ¾Î¢,2021-04-09,74.4259,76.8987,74.4259,76.7781,2940849,
603893.SH,ÈðÐ¾Î¢,2021-04-12,76.6977,84.2368,76.1951,80.1456,6307220,
603893.SH,ÈðÐ¾Î¢,2021-04-13,79.4117,81.4121,78.6076,80.1154,3262047,
603893.SH,ÈðÐ¾Î¢,2021-04-14,80.1154,80.4069,77.4214,79.3514,2342538,
603893.SH,ÈðÐ¾Î¢,2021-04-15,79.3514,80.7989,77.4013,79.9144,1877017,
603893.SH,ÈðÐ¾Î¢,2021-04-16,79.9646,80.3969,77.6828,79.4117,2693291,
603893.SH,ÈðÐ¾Î¢,2021-04-19,78.879,81.1206,78.8287,79.5022,2430929,
603893.SH,ÈðÐ¾Î¢,2021-04-20,79.1906,82.0253,77.3008,77.6024,3651055,
603893.SH,ÈðÐ¾Î¢,2021-04-21,77.4214,78.698,75.3909,75.8432,2722715,
603893.SH,ÈðÐ¾Î¢,2021-04-22,77.5119,79.2107,75.9036,78.306,3090461,
603893.SH,ÈðÐ¾Î¢,2021-04-23,77.8738,80.6381,77.8738,79.7133,2229200,
603893.SH,ÈðÐ¾Î¢,2021-04-26,79.7133,84.1161,79.7133,83.4125,4635516,
603893.SH,ÈðÐ¾Î¢,2021-04-27,82.3269,82.3269,78.7885,80.4069,3061434,
603893.SH,ÈðÐ¾Î¢,2021-04-28,80.2762,83.8045,79.5324,83.6336,2693567,
603893.SH,ÈðÐ¾Î¢,2021-04-29,84.4278,87.1016,83.7141,86.1668,3581319,
603893.SH,ÈðÐ¾Î¢,2021-04-30,86.1869,86.6292,83.7141,85.6139,2196598,
603893.SH,ÈðÐ¾Î¢,2021-05-06,85.624,85.624,81.9248,84.1966,1855760,
603893.SH,ÈðÐ¾Î¢,2021-05-07,84.2066,86.0964,80.0249,80.3064,2131722,
603893.SH,ÈðÐ¾Î¢,2021-05-10,80.2963,80.9196,76.5972,78.0748,1973049,
603893.SH,ÈðÐ¾Î¢,2021-05-11,78.0447,80.1254,77.4114,78.8689,1191109,
603893.SH,ÈðÐ¾Î¢,2021-05-12,78.7684,79.4117,76.9992,78.688,1025425,
603893.SH,ÈðÐ¾Î¢,2021-05-13,77.6024,80.2963,77.4013,79.4117,1267912,
603893.SH,ÈðÐ¾Î¢,2021-05-14,79.3816,83.6035,79.0097,82.7088,1957535,
603893.SH,ÈðÐ¾Î¢,2021-05-17,83.0104,86.2271,82.4274,85.634,2044188,
603893.SH,ÈðÐ¾Î¢,2021-05-18,85.242,86.6392,83.8246,86.599,1868345,
603893.SH,ÈðÐ¾Î¢,2021-05-19,86.9508,89.4237,85.1012,85.3425,1990961,
603893.SH,ÈðÐ¾Î¢,2021-05-20,84.468,87.9561,83.2014,84.5584,1858742,
603893.SH,ÈðÐ¾Î¢,2021-05-21,84.9706,86.5488,82.9099,83.3823,1109060,
603893.SH,ÈðÐ¾Î¢,2021-05-24,83.5532,85.242,82.1158,84.1865,1611762,
603893.SH,ÈðÐ¾Î¢,2021-05-25,84.2971,85.9959,83.7342,84.6288,1887392,
603893.SH,ÈðÐ¾Î¢,2021-05-26,85.2822,85.2922,81.0905,81.5931,2160104,
603893.SH,ÈðÐ¾Î¢,2021-05-27,81.2513,87.3027,80.9196,85.9456,3571595,
603893.SH,ÈðÐ¾Î¢,2021-05-28,86.5488,86.5488,83.9855,84.3172,2104200,
603893.SH,ÈðÐ¾Î¢,2021-05-31,86.1165,92.4795,85.3224,91.7759,5150090,
603893.SH,ÈðÐ¾Î¢,2021-06-01,90.6701,95.6962,90.0368,93.1027,4674704,
603893.SH,ÈðÐ¾Î¢,2021-06-02,92.4594,94.1079,89.3432,90.4389,3460453,
603893.SH,ÈðÐ¾Î¢,2021-06-03,90.4389,91.3235,87.7349,88.6396,1946515,
603893.SH,ÈðÐ¾Î¢,2021-06-04,88.5592,97.5056,88.0566,97.5056,5196206,
603893.SH,ÈðÐ¾Î¢,2021-06-07,100.4307,104.2405,98.4907,102.4814,6015374,
603893.SH,ÈðÐ¾Î¢,2021-06-08,101.0238,102.9337,99.4959,102.9337,3703500,
603893.SH,ÈðÐ¾Î¢,2021-06-09,102.9136,108.9248,102.5316,105.7483,5012560,
603893.SH,ÈðÐ¾Î¢,2021-06-10,103.4464,115.2777,103.4363,114.4434,6526522,
603893.SH,ÈðÐ¾Î¢,2021-06-11,113.0964,120.6154,108.3619,118.4944,6445272,
603893.SH,ÈðÐ¾Î¢,2021-06-15,115.5994,130.3458,114.6947,130.3458,4921739,
603893.SH,ÈðÐ¾Î¢,2021-06-16,142.72,143.3834,132.7382,135.3015,9749415,
603893.SH,ÈðÐ¾Î¢,2021-06-17,139.7245,148.8317,134.7085,146.3388,11305773,
603893.SH,ÈðÐ¾Î¢,2021-06-18,140.7297,143.5443,134.6984,140.1266,8852963,
603893.SH,ÈðÐ¾Î¢,2021-06-21,136.7088,144.8008,133.1906,143.8458,7745686,
603893.SH,ÈðÐ¾Î¢,2021-06-22,141.2232,143.2911,137.5413,139.3066,5973375,
603893.SH,ÈðÐ¾Î¢,2021-06-23,136.3308,148.8896,136.3308,144.5621,8956047,
603893.SH,ÈðÐ¾Î¢,2021-06-24,143.2407,144.6024,138.7013,140.2144,5500869,
603893.SH,ÈðÐ¾Î¢,2021-06-25,139.2057,153.328,138.8022,147.2756,7728206,
603893.SH,ÈðÐ¾Î¢,2021-06-28,146.8015,158.3314,144.7538,151.6434,6984766,
603893.SH,ÈðÐ¾Î¢,2021-06-29,151.2299,152.1175,136.8856,141.3039,8749369,
603893.SH,ÈðÐ¾Î¢,2021-06-30,141.1929,146.8217,138.7114,140.6785,8252551,
603893.SH,ÈðÐ¾Î¢,2021-07-01,140.2144,140.6785,134.1822,140.4364,5881864,
603893.SH,ÈðÐ¾Î¢,2021-07-02,138.6711,139.1855,131.156,137.1277,5267351,
603893.SH,ÈðÐ¾Î¢,2021-07-05,138.1768,143.4323,135.4734,143.0389,5963327,
603893.SH,ÈðÐ¾Î¢,2021-07-06,142.2319,149.6663,133.7585,139.3167,7964003,
603893.SH,ÈðÐ¾Î¢,2021-07-07,135.1708,142.4337,132.1445,141.667,5469328,
603893.SH,ÈðÐ¾Î¢,2021-07-08,141.8183,151.9561,141.8183,150.6246,8520765,
603893.SH,ÈðÐ¾Î¢,2021-07-09,146.973,149.1317,137.39,142.5648,7072755,
603893.SH,ÈðÐ¾Î¢,2021-07-12,139.5789,146.4686,134.8278,145.6717,7224917,
603893.SH,ÈðÐ¾Î¢,2021-07-13,137.1882,140.1842,131.156,133.1735,7725372,
603893.SH,ÈðÐ¾Î¢,2021-07-14,130.3288,138.1566,130.006,135.4734,4825158,
603893.SH,ÈðÐ¾Î¢,2021-07-15,135.4734,136.6839,131.8419,135.2111,3074940,
603893.SH,ÈðÐ¾Î¢,2021-07-16,135.4734,138.8728,134.1721,135.2716,3920950,
603893.SH,ÈðÐ¾Î¢,2021-07-19,133.809,138.0658,131.7511,137.743,4191135,
603893.SH,ÈðÐ¾Î¢,2021-07-20,139.0847,139.0847,127.9886,137.6926,5825631,
603893.SH,ÈðÐ¾Î¢,2021-07-21,137.0874,151.4619,135.1808,151.4619,6668424,
603893.SH,ÈðÐ¾Î¢,2021-07-22,150.5338,166.6131,150.5338,166.6131,9079531,
603893.SH,ÈðÐ¾Î¢,2021-07-23,164.1114,182.7428,164.1114,178.9499,9077066,
603893.SH,ÈðÐ¾Î¢,2021-07-26,183.5498,184.5989,173.5835,180.5841,5577749,
603893.SH,ÈðÐ¾Î¢,2021-07-27,183.1362,187.6049,174.5115,175.6917,6966179,
603893.SH,ÈðÐ¾Î¢,2021-07-28,169.5889,176.529,161.4383,166.6434,5648305,
603893.SH,ÈðÐ¾Î¢,2021-07-29,173.1396,177.3158,168.4692,174.1584,4441679,
603893.SH,ÈðÐ¾Î¢,2021-07-30,174.9856,179.7569,168.1161,174.0273,4175261,
603893.SH,ÈðÐ¾Î¢,2021-08-02,176.0246,178.5464,164.1619,168.1262,4527474,
603893.SH,ÈðÐ¾Î¢,2021-08-03,166.139,168.0758,155.5372,157.7564,4712808,
603893.SH,ÈðÐ¾Î¢,2021-08-04,157.7463,165.2311,157.363,161.3979,4306983,
603893.SH,ÈðÐ¾Î¢,2021-08-05,159.5015,162.4773,155.7389,159.5015,3300600,
603893.SH,ÈðÐ¾Î¢,2021-08-06,162.5681,165.4329,155.8801,158.9971,3109425,
603893.SH,ÈðÐ¾Î¢,2021-08-09,153.328,157.8673,148.7282,155.6582,4383335,
603893.SH,ÈðÐ¾Î¢,2021-08-10,156.2634,161.2264,149.5352,151.3106,3681582,
603893.SH,ÈðÐ¾Î¢,2021-08-11,151.3106,152.2789,147.2958,150.0799,2602557,
603893.SH,ÈðÐ¾Î¢,2021-08-12,150.3018,155.2547,148.8997,149.4444,2787495,
603893.SH,ÈðÐ¾Î¢,2021-08-13,149.4444,149.4444,143.745,145.1976,3117781,
603893.SH,ÈðÐ¾Î¢,2021-08-16,145.2077,159.7133,143.0389,159.7133,2919400,
603893.SH,ÈðÐ¾Î¢,2021-08-17,159.3804,162.2553,143.745,143.8459,5340301,
603893.SH,ÈðÐ¾Î¢,2021-08-18,136.8553,149.0611,136.8553,146.0651,3024861,
603893.SH,ÈðÐ¾Î¢,2021-08-19,146.7914,152.8237,142.9784,149.7874,2934877,
603893.SH,ÈðÐ¾Î¢,2021-08-20,149.3738,153.328,146.3778,151.4215,2125194,
603893.SH,ÈðÐ¾Î¢,2021-08-23,152.7228,156.0214,147.5883,150.6044,3195280,
603893.SH,ÈðÐ¾Î¢,2021-08-24,153.6004,162.0738,147.78,160.3085,3591049,
603893.SH,ÈðÐ¾Î¢,2021-08-25,159.3804,161.9426,153.1263,154.5789,2576650,
603893.SH,ÈðÐ¾Î¢,2021-08-26,154.7302,157.7564,146.4989,146.7712,2679856,
603893.SH,ÈðÐ¾Î¢,2021-08-27,146.1055,159.4611,145.9441,157.8976,4228008,
603893.SH,ÈðÐ¾Î¢,2021-08-30,159.9958,165.4329,145.2581,145.9945,5065723,
603893.SH,ÈðÐ¾Î¢,2021-08-31,144.32,144.32,137.0369,139.9118,4022877,
603893.SH,ÈðÐ¾Î¢,2021-09-01,136.6032,138.7114,130.9946,137.0571,3663832,
603893.SH,ÈðÐ¾Î¢,2021-09-02,135.8668,137.7027,130.6617,133.9804,3336912,
603893.SH,ÈðÐ¾Î¢,2021-09-03,133.7585,141.1021,131.7411,133.698,4242636,
603893.SH,ÈðÐ¾Î¢,2021-09-06,134.0611,137.6926,129.1183,136.583,2545849,
603893.SH,ÈðÐ¾Î¢,2021-09-07,134.4344,138.197,132.3261,137.1075,2073600,
603893.SH,ÈðÐ¾Î¢,2021-09-08,137.0773,137.0773,130.2279,132.548,2993118,
603893.SH,ÈðÐ¾Î¢,2021-09-09,132.1345,133.6577,130.2279,132.6388,2328029,
603893.SH,ÈðÐ¾Î¢,2021-09-10,132.2454,142.0302,129.1183,140.1337,4264103,
603893.SH,ÈðÐ¾Î¢,2021-09-13,137.1882,137.9952,130.3086,131.9025,3518917,
603893.SH,ÈðÐ¾Î¢,2021-09-14,131.8722,141.8587,130.238,139.7807,4409244,
603893.SH,ÈðÐ¾Î¢,2021-09-15,138.1264,139.7706,131.3275,133.1533,3268682,
603893.SH,ÈðÐ¾Î¢,2021-09-16,131.1459,134.3638,127.4035,127.4035,2391890,
603893.SH,ÈðÐ¾Î¢,2021-09-17,128.5434,130.6314,126.2333,128.7048,1832324,
603893.SH,ÈðÐ¾Î¢,2021-09-22,127.1009,129.9858,125.0834,128.503,1668500,
603893.SH,ÈðÐ¾Î¢,2021-09-23,128.8258,132.4976,127,128.503,2456755,
603893.SH,ÈðÐ¾Î¢,2021-09-24,127.807,132.7397,127.2017,128.0289,2013422,
603893.SH,ÈðÐ¾Î¢,2021-09-27,128.0087,132.0235,126.0921,126.8285,2236645,
603893.SH,ÈðÐ¾Î¢,2021-09-28,125.7996,130.0766,124.8312,128.4223,1556234,
603893.SH,ÈðÐ¾Î¢,2021-09-29,127.0706,128.4021,122.0572,123.0659,1888500,
603893.SH,ÈðÐ¾Î¢,2021-09-30,122.4203,128.503,122.4203,127.0908,1809200,
603893.SH,ÈðÐ¾Î¢,2021-10-08,129.6227,129.6227,120.302,121.0081,2526892,
603893.SH,ÈðÐ¾Î¢,2021-10-11,120.0397,123.8729,117.0135,120.2616,2440774,
603893.SH,ÈðÐ¾Î¢,2021-10-12,120.07,122.8944,117.6288,118.2744,2272175,
603893.SH,ÈðÐ¾Î¢,2021-10-13,118.8897,119.9187,117.5179,118.3652,1328875,
603893.SH,ÈðÐ¾Î¢,2021-10-14,119.0209,119.0209,107.0371,107.4305,7045800,
603893.SH,ÈðÐ¾Î¢,2021-10-15,107.7835,115.8232,106.8252,113.7048,5790154,
603893.SH,ÈðÐ¾Î¢,2021-10-18,114.4412,114.4412,107.0573,109.3471,5118755,
603893.SH,ÈðÐ¾Î¢,2021-10-19,109.9523,112.6658,107.4305,109.1353,2777935,
603893.SH,ÈðÐ¾Î¢,2021-10-20,109.1252,110.3558,107.9349,109.6094,2036010,
603893.SH,ÈðÐ¾Î¢,2021-10-21,109.5186,110.84,107.9853,109.2563,1639143,
603893.SH,ÈðÐ¾Î¢,2021-10-22,109.9523,113.3619,108.9537,110.4567,2868573,
603893.SH,ÈðÐ¾Î¢,2021-10-25,109.9019,111.7681,107.4708,111.6571,3128030,
603893.SH,ÈðÐ¾Î¢,2021-10-26,111.4654,114.4412,109.3471,110.9611,2886101,
603893.SH,ÈðÐ¾Î¢,2021-10-27,110.1036,112.4742,107.2994,108.298,2477641,
603893.SH,ÈðÐ¾Î¢,2021-10-28,102.5785,110.1036,101.8824,108.3283,3751348,
603893.SH,ÈðÐ¾Î¢,2021-10-29,108.3384,110.3256,105.2214,107.3195,3237149,
603893.SH,ÈðÐ¾Î¢,2021-11-01,107.4305,115.803,106.0283,113.1803,4699523,
603893.SH,ÈðÐ¾Î¢,2021-11-02,113.5737,119.495,112.0505,115.8736,6089726,
603893.SH,ÈðÐ¾Î¢,2021-11-03,116.2065,117.1648,112.0707,115.6618,5006648,
603893.SH,ÈðÐ¾Î¢,2021-11-04,116.9328,120.5441,114.3504,115.6113,4630960,
603893.SH,ÈðÐ¾Î¢,2021-11-05,117.3464,124.0545,117.3464,121.9664,6739467,
603893.SH,ÈðÐ¾Î¢,2021-11-08,120.7357,120.7357,113.2913,116.4385,6535084,
603893.SH,ÈðÐ¾Î¢,2021-11-09,115.803,116.2065,109.9523,113.3921,5657583,
603893.SH,ÈðÐ¾Î¢,2021-11-10,113.15,122.7028,112.1716,120.534,7316829,
603893.SH,ÈðÐ¾Î¢,2021-11-11,119.4345,132.5884,119.0511,132.5884,6293362,
603893.SH,ÈðÐ¾Î¢,2021-11-12,135.1506,140.7188,132.0739,134.616,9476070,
603893.SH,ÈðÐ¾Î¢,2021-11-15,137.1882,137.6825,129.7236,130.3086,5541603,
603893.SH,ÈðÐ¾Î¢,2021-11-16,129.5521,140.3153,129.421,137.6422,6334768,
603893.SH,ÈðÐ¾Î¢,2021-11-17,137.6422,140.2144,134.162,140.2144,4783472,
603893.SH,ÈðÐ¾Î¢,2021-11-18,140.2144,141.3039,137.1882,138.2575,4846667,
603893.SH,ÈðÐ¾Î¢,2021-11-19,138.4794,148.2843,134.7269,145.4599,5106841,
603893.SH,ÈðÐ¾Î¢,2021-11-22,145.2581,160.0059,143.0086,160.0059,6665587,
603893.SH,ÈðÐ¾Î¢,2021-11-23,156.1525,160.8936,149.1014,151.7645,5404353,
603893.SH,ÈðÐ¾Î¢,2021-11-24,152.3193,160.3892,149.8983,153.8324,4835360,
603893.SH,ÈðÐ¾Î¢,2021-11-25,151.3106,158.7651,147.6892,154.2762,3811871,
603893.SH,ÈðÐ¾Î¢,2021-11-26,152.8539,155.2244,150.3119,151.6838,2288273,
603893.SH,ÈðÐ¾Î¢,2021-11-29,149.2729,154.7806,148.2843,153.7517,2569419,
603893.SH,ÈðÐ¾Î¢,2021-11-30,155.2446,157.4336,147.1949,148.3449,4319018,
603893.SH,ÈðÐ¾Î¢,2021-12-01,148.3348,152.6723,146.5997,148.0523,3330858,
603893.SH,ÈðÐ¾Î¢,2021-12-02,147.0436,148.7685,144.6024,145.1371,2526823,
603893.SH,ÈðÐ¾Î¢,2021-12-03,145.6818,151.6031,144.7538,150.4531,3476941,
603893.SH,ÈðÐ¾Î¢,2021-12-06,149.3939,152.521,147.8808,148.4356,2513888,
603893.SH,ÈðÐ¾Î¢,2021-12-07,148.5365,150.3018,138.2171,139.8412,4211846,
603893.SH,ÈðÐ¾Î¢,2021-12-08,141.2232,146.7712,141.2232,142.8271,3853062,
603893.SH,ÈðÐ¾Î¢,2021-12-09,143.6845,143.6845,138.0658,141.435,2816736,
603893.SH,ÈðÐ¾Î¢,2021-12-10,140.4061,145.2783,138.197,144.088,3257163,
603893.SH,ÈðÐ¾Î¢,2021-12-13,143.745,150.4027,141.7275,149.9387,3879368,
603893.SH,ÈðÐ¾Î¢,2021-12-14,149.3032,149.3032,146.055,147.5177,2573945,
603893.SH,ÈðÐ¾Î¢,2021-12-15,148.4356,148.4356,142.1411,142.3126,2272765,
603893.SH,ÈðÐ¾Î¢,2021-12-16,143.3415,144.5318,140.2144,140.971,1627027,
603893.SH,ÈðÐ¾Î¢,2021-12-17,141.0214,141.1021,133.7384,135.3927,2914617,
603893.SH,ÈðÐ¾Î¢,2021-12-20,135.3927,136.704,130.7323,133.355,2259207,
603893.SH,ÈðÐ¾Î¢,2021-12-21,133.1533,135.1506,131.9529,132.5884,1764800,
603893.SH,ÈðÐ¾Î¢,2021-12-22,133.1735,140.6079,132.9515,137.3395,2702149,
603893.SH,ÈðÐ¾Î¢,2021-12-23,137.2185,138.7013,134.6664,138.4693,1703717,
603893.SH,ÈðÐ¾Î¢,2021-12-24,138.8224,147.2554,137.2992,140.6785,2876774,
603893.SH,ÈðÐ¾Î¢,2021-12-27,138.3987,144.1485,137.4909,139.0645,1521780,
603893.SH,ÈðÐ¾Î¢,2021-12-28,139.2057,144.6226,138.2978,139.2662,1780338,
603893.SH,ÈðÐ¾Î¢,2021-12-29,138.2777,140.2144,132.7296,134.4646,2393597,
603893.SH,ÈðÐ¾Î¢,2021-12-30,135.2111,143.8762,134.162,142.8674,3115448,
603893.SH,ÈðÐ¾Î¢,2021-12-31,141.7275,142.9279,137.3698,138.0961,2089400,
603893.SH,ÈðÐ¾Î¢,2022-01-04,138.3584,138.5803,129.5319,131.6402,2822393,
603893.SH,ÈðÐ¾Î¢,2022-01-05,130.6314,131.0753,121.5528,123.1264,3008089,
603893.SH,ÈðÐ¾Î¢,2022-01-06,122.3396,125.043,119.5353,121.3611,2541463,
603893.SH,ÈðÐ¾Î¢,2022-01-07,121.3611,122.5615,115.8232,119.3235,3451091,
603893.SH,ÈðÐ¾Î¢,2022-01-10,119.0209,119.1621,115.5508,117.5481,1890190,
603893.SH,ÈðÐ¾Î¢,2022-01-11,117.2758,117.3867,113.9671,114.643,2000351,
603893.SH,ÈðÐ¾Î¢,2022-01-12,115.9543,116.4284,113.1097,116.0048,2229838,
603893.SH,ÈðÐ¾Î¢,2022-01-13,116.6201,117.5986,112.454,114.2596,1844573,
603893.SH,ÈðÐ¾Î¢,2022-01-14,113.4224,116.2469,113.382,113.9873,1577591,
603893.SH,ÈðÐ¾Î¢,2022-01-17,113.9974,116.267,112.7667,113.5737,2043044,
603893.SH,ÈðÐ¾Î¢,2022-01-18,113.9873,119.3739,111.1628,118.1937,3360191,
603893.SH,ÈðÐ¾Î¢,2022-01-19,116.5898,117.8205,115.0969,116.2267,1912859,
603893.SH,ÈðÐ¾Î¢,2022-01-20,116.0048,118.809,114.2899,114.9052,2569202,
603893.SH,ÈðÐ¾Î¢,2022-01-21,114.8447,114.8447,109.8313,113.0794,2316800,
603893.SH,ÈðÐ¾Î¢,2022-01-24,112.2523,115.1272,111.6268,114.5723,1728763,
603893.SH,ÈðÐ¾Î¢,2022-01-25,113.9873,114.6228,108.641,108.6611,1913720,
603893.SH,ÈðÐ¾Î¢,2022-01-26,110.5071,113.5333,108.4998,112.1917,2333525,
603893.SH,ÈðÐ¾Î¢,2022-01-27,113.0794,114.9758,107.9349,108.3081,1829148,
603893.SH,ÈðÐ¾Î¢,2022-01-28,111.6773,112.333,105.1608,107.4305,1901800,
603893.SH,ÈðÐ¾Î¢,2022-02-07,109.6901,111.0619,104.9288,105.877,1808170,
603893.SH,ÈðÐ¾Î¢,2022-02-08,106.22,106.2604,100.7627,103.8495,1992812,
603893.SH,ÈðÐ¾Î¢,2022-02-09,103.0929,104.3942,100.8031,101.5798,2567454,
603893.SH,ÈðÐ¾Î¢,2022-02-10,101.7614,102.7701,100.0667,101.5697,1652132,
603893.SH,ÈðÐ¾Î¢,2022-02-11,101.0654,109.7405,99.3606,106.7143,4125790,
603893.SH,ÈðÐ¾Î¢,2022-02-14,106.1595,109.5388,104.2832,107.7331,2052210,
603893.SH,ÈðÐ¾Î¢,2022-02-15,107.6726,112.8575,107.4708,109.6396,2221403,
603893.SH,ÈðÐ¾Î¢,2022-02-16,110.0028,110.7291,107.2287,107.602,1270403,
603893.SH,ÈðÐ¾Î¢,2022-02-17,107.3901,111.4654,106.5932,110.2953,1771000,
603893.SH,ÈðÐ¾Î¢,2022-02-18,109.8313,110.8098,108.1669,109.7708,895600,
603893.SH,ÈðÐ¾Î¢,2022-02-21,109.3774,111.0418,107.9349,109.7506,1088103,
603893.SH,ÈðÐ¾Î¢,2022-02-22,108.8225,113.725,106.9463,110.8299,1769500,
603893.SH,ÈðÐ¾Î¢,2022-02-23,111.3545,118.4963,111.3545,117.9214,3255589,
603893.SH,ÈðÐ¾Î¢,2022-02-24,117.185,118.7283,114.996,116.5495,2403221,
603893.SH,ÈðÐ¾Î¢,2022-02-25,118.5669,122.965,115.2785,119.5555,3113912,
603893.SH,ÈðÐ¾Î¢,2022-02-28,118.4661,119.9994,116.5394,117.8104,1938379,
603893.SH,ÈðÐ¾Î¢,2022-03-01,118.5871,119.7169,115.4903,116.8723,1573177,
603893.SH,ÈðÐ¾Î¢,2022-03-02,113.0794,113.4829,108.9537,110.1843,2750538,
603893.SH,ÈðÐ¾Î¢,2022-03-03,110.4668,114.189,108.9436,109.6699,2277242,
603893.SH,ÈðÐ¾Î¢,2022-03-04,108.5704,117.7801,107.9349,115.5206,2756555,
603893.SH,ÈðÐ¾Î¢,2022-03-07,114.996,116.5091,108.2577,109.5186,2477951,
603893.SH,ÈðÐ¾Î¢,2022-03-08,109.3572,112.9685,106.9261,109.3572,2377118,
603893.SH,ÈðÐ¾Î¢,2022-03-09,110.8501,112.2926,105.0398,110.6181,2785845,
603893.SH,ÈðÐ¾Î¢,2022-03-10,112.9886,115.4197,107.1279,107.4305,2635397,
603893.SH,ÈðÐ¾Î¢,2022-03-11,105.2819,108.187,103.0223,107.6322,1735533,
603893.SH,ÈðÐ¾Î¢,2022-03-14,106.9059,108.5401,104.1017,104.7372,2285172,
603893.SH,ÈðÐ¾Î¢,2022-03-15,104.4043,107.5919,100.8939,101.9631,2160427,
603893.SH,ÈðÐ¾Î¢,2022-03-16,103.8999,107.138,98.1703,106.5025,2789408,
603893.SH,ÈðÐ¾Î¢,2022-03-17,106.5226,110.3457,105.6148,105.645,2799441,
603893.SH,ÈðÐ¾Î¢,2022-03-18,105.2113,105.4937,101.2974,102.5381,2319833,
603893.SH,ÈðÐ¾Î¢,2022-03-21,102.5886,104.1824,100.682,103.0526,2012429,
603893.SH,ÈðÐ¾Î¢,2022-03-22,103.0526,103.5569,99.179,99.9759,2145781,
603893.SH,ÈðÐ¾Î¢,2022-03-23,100.3088,101.1057,97.8475,98.2409,2260717,
603893.SH,ÈðÐ¾Î¢,2022-03-24,98.1501,98.2005,93.6915,94.8011,2743359,
603893.SH,ÈðÐ¾Î¢,2022-03-25,95.3559,96.7883,90.7863,91.6236,2381844,
603893.SH,ÈðÐ¾Î¢,2022-03-28,90.867,92.2793,88.9,90.7762,2297912,
603893.SH,ÈðÐ¾Î¢,2022-03-29,90.3828,91.5731,86.9027,87.7299,1929814,
603893.SH,ÈðÐ¾Î¢,2022-03-30,88.8092,91.3714,87.3768,90.8368,2648441,
603893.SH,ÈðÐ¾Î¢,2022-03-31,90.8368,92.0775,89.0715,90.9175,2304863,
603893.SH,ÈðÐ¾Î¢,2022-04-01,91.5025,94.7002,89.6767,93.288,2735768,
603893.SH,ÈðÐ¾Î¢,2022-04-06,93.288,93.288,89.2732,89.9693,2256408,
603893.SH,ÈðÐ¾Î¢,2022-04-07,89.021,91.674,88.1233,88.1233,1997263,
603893.SH,ÈðÐ¾Î¢,2022-04-08,88.0627,89.5758,86.1663,87.5281,1505182,
603893.SH,ÈðÐ¾Î¢,2022-04-11,87.1952,87.2457,82.0103,82.7568,1890070,
603893.SH,ÈðÐ¾Î¢,2022-04-12,82.4239,83.5739,81.8086,82.7669,2000224,
603893.SH,ÈðÐ¾Î¢,2022-04-13,82.6256,82.6256,78.6815,79.1152,1796982,
603893.SH,ÈðÐ¾Î¢,2022-04-14,79.5793,82.7568,77.6425,81.3849,2726585,
603893.SH,ÈðÐ¾Î¢,2022-04-15,79.7608,84.2295,79.6801,82.8375,1997762,
603893.SH,ÈðÐ¾Î¢,2022-04-18,81.7077,85.0365,80.699,84.6835,1870300,
603893.SH,ÈðÐ¾Î¢,2022-04-19,84.6835,84.6835,82.3634,82.666,1388620,
603893.SH,ÈðÐ¾Î¢,2022-04-20,82.666,83.5234,80.7494,80.7797,994997,
603893.SH,ÈðÐ¾Î¢,2022-04-21,81.1832,82.777,77.9754,78.5604,1459811,
603893.SH,ÈðÐ¾Î¢,2022-04-22,78.8025,79.1859,74.7474,75.2114,2475891,
603893.SH,ÈðÐ¾Î¢,2022-04-25,73.6378,73.6378,68.4025,68.7353,2642978,
603893.SH,ÈðÐ¾Î¢,2022-04-26,70.6116,71.0151,66.2236,66.6977,2434714,
603893.SH,ÈðÐ¾Î¢,2022-04-27,65.1442,72.2256,64.66,71.5295,2481517,
603893.SH,ÈðÐ¾Î¢,2022-04-28,68.7152,69.0985,65.1341,66.5766,4034632,
603893.SH,ÈðÐ¾Î¢,2022-04-29,67.8678,69.8449,66.0824,69.3708,2658084,
