´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
603062.SH,Âó¼ÓÐ¾²Ê,2024-11-20,41.3517,42.4742,40.9241,42.3459,914425,
603062.SH,Âó¼ÓÐ¾²Ê,2024-11-21,42.3459,42.3459,41.0737,41.5976,903425,
603062.SH,Âó¼ÓÐ¾²Ê,2024-11-22,41.5976,41.5976,39.1387,39.1708,1277371,
603062.SH,Âó¼ÓÐ¾²Ê,2024-11-25,39.8229,40.2506,38.6363,39.3418,1004418,
603062.SH,Âó¼ÓÐ¾²Ê,2024-11-26,39.545,39.545,38.6576,38.9142,575186,
603062.SH,Âó¼ÓÐ¾²Ê,2024-11-27,39.0639,39.8229,38.1231,39.8229,931600,
603062.SH,Âó¼ÓÐ¾²Ê,2024-11-28,39.5557,39.9619,39.128,39.3846,618367,
603062.SH,Âó¼ÓÐ¾²Ê,2024-11-29,39.5877,43.3188,39.3846,43.3188,1783128,
603062.SH,Âó¼ÓÐ¾²Ê,2024-12-02,45.2645,45.2645,42.9019,43.3188,2644138,
603062.SH,Âó¼ÓÐ¾²Ê,2024-12-03,43.832,43.832,42.1214,42.8056,1348527,
603062.SH,Âó¼ÓÐ¾²Ê,2024-12-04,42.4422,42.7629,41.3089,41.7473,1140200,
603062.SH,Âó¼ÓÐ¾²Ê,2024-12-05,41.7259,42.6987,41.48,41.8969,883802,
603062.SH,Âó¼ÓÐ¾²Ê,2024-12-06,41.9183,42.8698,41.4907,42.4208,1059163,
603062.SH,Âó¼ÓÐ¾²Ê,2024-12-09,42.4208,42.4742,41.1593,41.8007,959454,
603062.SH,Âó¼ÓÐ¾²Ê,2024-12-10,42.5491,42.9232,41.5869,41.5869,845436,
603062.SH,Âó¼ÓÐ¾²Ê,2024-12-11,41.79,42.2177,41.5334,42.1107,639900,
603062.SH,Âó¼ÓÐ¾²Ê,2024-12-12,42.1321,42.3139,41.8007,42.0145,626121,
603062.SH,Âó¼ÓÐ¾²Ê,2024-12-13,41.9825,42.207,40.6568,40.7316,708600,
603062.SH,Âó¼ÓÐ¾²Ê,2024-12-16,40.8599,41.0524,40.3895,40.6461,441200,
603062.SH,Âó¼ÓÐ¾²Ê,2024-12-17,42.656,42.656,38.3048,38.3048,1207378,
603062.SH,Âó¼ÓÐ¾²Ê,2024-12-18,38.8073,39.1601,37.9841,38.6149,607523,
603062.SH,Âó¼ÓÐ¾²Ê,2024-12-19,38.2728,38.5721,37.7596,38.3476,581900,
603062.SH,Âó¼ÓÐ¾²Ê,2024-12-20,39.5343,39.5343,38.1659,38.3797,623770,
603062.SH,Âó¼ÓÐ¾²Ê,2024-12-23,38.3904,38.5721,37.3213,37.471,776318,
603062.SH,Âó¼ÓÐ¾²Ê,2024-12-24,37.6741,38.3583,37.5137,38.2621,408164,
603062.SH,Âó¼ÓÐ¾²Ê,2024-12-25,38.3797,38.4331,37.1289,37.642,574377,
603062.SH,Âó¼ÓÐ¾²Ê,2024-12-26,37.4282,38.0055,37.4175,37.9521,402238,
603062.SH,Âó¼ÓÐ¾²Ê,2024-12-27,37.9307,38.4331,37.7596,37.9627,554590,
603062.SH,Âó¼ÓÐ¾²Ê,2024-12-30,37.61,38.1231,37.2572,37.6634,440139,
603062.SH,Âó¼ÓÐ¾²Ê,2024-12-31,37.7169,39.128,37.7169,38.4759,1378871,
