´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002917.SZ,½ð°Â²©,2019-03-07,28.5793,30.7622,28.2674,29.6959,11878749,
002917.SZ,½ð°Â²©,2019-03-08,27.9656,28.529,27.1609,27.3621,7871151,
002917.SZ,½ð°Â²©,2019-03-11,27.5532,28.1266,26.9496,27.9656,4150480,
002917.SZ,½ð°Â²©,2019-03-12,27.9656,28.368,27.5834,27.8349,4726507,
002917.SZ,½ð°Â²©,2019-03-13,28.1769,28.3278,26.8591,27.0502,4467907,
002917.SZ,½ð°Â²©,2019-03-14,26.2052,26.5975,24.8673,25.4407,3661551,
002917.SZ,½ð°Â²©,2019-03-15,25.7324,26.0744,25.4004,25.833,2539642,
002917.SZ,½ð°Â²©,2019-03-18,26.2857,26.5573,25.8431,26.5372,2707074,
002917.SZ,½ð°Â²©,2019-03-19,26.5774,26.7887,26.1549,26.7082,2684468,
002917.SZ,½ð°Â²©,2019-03-20,27.0603,28.4686,26.839,27.5331,5834296,
002917.SZ,½ð°Â²©,2019-03-21,27.6638,27.9153,26.839,27.523,4071956,
002917.SZ,½ð°Â²©,2019-03-22,27.3017,27.4224,26.6981,27.1106,2815591,
002917.SZ,½ð°Â²©,2019-03-25,26.5171,28.0662,26.1851,27.5834,5024920,
002917.SZ,½ð°Â²©,2019-03-26,27.6638,27.7544,26.3561,26.6679,3394749,
002917.SZ,½ð°Â²©,2019-03-27,26.6579,26.9295,26.3561,26.5875,2034481,
002917.SZ,½ð°Â²©,2019-03-28,26.6478,26.839,25.5413,25.5513,2262104,
002917.SZ,½ð°Â²©,2019-03-29,25.4809,26.4768,25.4809,26.2857,2171897,
002917.SZ,½ð°Â²©,2019-04-01,26.6478,27.2816,26.5573,27.181,2822592,
002917.SZ,½ð°Â²©,2019-04-02,27.6638,27.6638,26.9798,27.2916,2907300,
002917.SZ,½ð°Â²©,2019-04-03,27.2514,27.6638,26.9597,27.3017,2703004,
002917.SZ,½ð°Â²©,2019-04-04,27.4325,28.1165,27.2816,27.6337,3902500,
002917.SZ,½ð°Â²©,2019-04-08,27.9656,28.1668,27.4627,28.0159,4007575,
002917.SZ,½ð°Â²©,2019-04-09,28.036,28.1165,27.1407,27.3319,2926381,
002917.SZ,½ð°Â²©,2019-04-10,27.3822,27.4124,26.336,26.6981,2503423,
002917.SZ,½ð°Â²©,2019-04-11,26.5774,26.9697,26.1147,26.1448,1959546,
002917.SZ,½ð°Â²©,2019-04-12,26.2555,26.336,25.6821,25.9738,1499068,
002917.SZ,½ð°Â²©,2019-04-15,26.165,26.4869,25.9638,25.994,1444008,
002917.SZ,½ð°Â²©,2019-04-16,25.9537,26.4869,25.2998,26.3963,1698404,
002917.SZ,½ð°Â²©,2019-04-17,26.4064,26.7685,26.2555,26.6076,1877204,
002917.SZ,½ð°Â²©,2019-04-18,26.5573,26.5774,25.8129,26.0543,1666200,
002917.SZ,½ð°Â²©,2019-04-19,26.0141,26.1951,25.7324,26.0845,1105500,
002917.SZ,½ð°Â²©,2019-04-22,26.3762,26.3762,25.4608,25.5815,1044000,
002917.SZ,½ð°Â²©,2019-04-23,25.672,25.672,25.1489,25.2093,1120380,
002917.SZ,½ð°Â²©,2019-04-24,25.4004,25.4507,25.0383,25.4004,809093,
002917.SZ,½ð°Â²©,2019-04-25,25.5312,26.0342,25.0685,25.0987,1588008,
002917.SZ,½ð°Â²©,2019-04-26,24.988,25.1389,24.143,24.2436,1495102,
002917.SZ,½ð°Â²©,2019-04-29,24.2436,24.485,22.4329,22.5033,1734208,
002917.SZ,½ð°Â²©,2019-04-30,23.1169,23.2879,22.6844,23.127,1058304,
002917.SZ,½ð°Â²©,2019-05-06,21.1251,22.3121,20.8434,21.3062,1301700,
002917.SZ,½ð°Â²©,2019-05-07,21.5074,23.4388,21.5074,23.1572,3226889,
002917.SZ,½ð°Â²©,2019-05-08,22.7648,23.5193,22.463,22.9861,1699400,
002917.SZ,½ð°Â²©,2019-05-09,22.7447,23.4388,22.3021,22.956,2589606,
002917.SZ,½ð°Â²©,2019-05-10,23.2879,24.4448,23.137,24.1229,3516596,
002917.SZ,½ð°Â²©,2019-05-13,23.5495,24.1128,23.5495,23.7406,1813500,
002917.SZ,½ð°Â²©,2019-05-14,23.6803,24.3945,22.9358,23.9418,1799902,
002917.SZ,½ð°Â²©,2019-05-15,24.1631,24.5554,24.0726,24.4146,1794790,
002917.SZ,½ð°Â²©,2019-05-16,24.5454,25.1188,24.2738,24.9679,2043508,
002917.SZ,½ð°Â²©,2019-05-17,25.1288,25.1288,23.7406,24.2738,2017002,
002917.SZ,½ð°Â²©,2019-05-20,24.4448,24.646,23.0566,23.6803,1748500,
002917.SZ,½ð°Â²©,2019-05-21,23.7708,24.0424,23.5394,23.7507,1206808,
002917.SZ,½ð°Â²©,2019-05-22,23.7507,23.9317,23.3181,23.6098,1142408,
002917.SZ,½ð°Â²©,2019-05-23,23.6199,23.6199,22.7548,22.9358,1212900,
002917.SZ,½ð°Â²©,2019-05-24,22.8252,25.0484,22.8151,24.646,2926700,
002917.SZ,½ð°Â²©,2019-05-27,24.9276,25.7022,23.9116,25.2194,4229773,
002917.SZ,½ð°Â²©,2019-05-28,24.6701,25.5263,24.1854,25.5263,5889595,
002917.SZ,½ð°Â²©,2019-05-29,25.0416,28.079,24.7832,26.2372,12838522,
002917.SZ,½ð°Â²©,2019-05-30,25.5263,25.6233,24.2339,24.6216,6726146,
002917.SZ,½ð°Â²©,2019-05-31,24.6862,26.0918,24.5085,25.0578,6593088,
002917.SZ,½ð°Â²©,2019-06-03,27.5135,27.562,26.6895,27.562,18098683,
002917.SZ,½ð°Â²©,2019-06-04,26.6734,26.6895,24.7993,25.4455,16629118,
002917.SZ,½ð°Â²©,2019-06-05,25.7848,25.8494,24.8155,24.9124,8882552,
002917.SZ,½ð°Â²©,2019-06-06,24.2339,24.2339,22.4244,22.4244,8513277,
002917.SZ,½ð°Â²©,2019-06-10,22.2951,22.6021,21.245,22.489,4675860,
002917.SZ,½ð°Â²©,2019-06-11,22.3275,23.1514,22.2951,23.0222,4801192,
002917.SZ,½ð°Â²©,2019-06-12,23.0868,23.8623,22.6506,23.0383,5787472,
002917.SZ,½ð°Â²©,2019-06-13,23.1514,23.5876,22.7798,23.0383,4532892,
002917.SZ,½ð°Â²©,2019-06-14,23.1837,23.6361,22.1659,22.3436,4278346,
002917.SZ,½ð°Â²©,2019-06-17,22.6183,22.9091,22.1497,22.5536,2051306,
002917.SZ,½ð°Â²©,2019-06-18,22.9252,23.0222,22.3598,22.8929,2626078,
002917.SZ,½ð°Â²©,2019-06-19,23.4261,23.8946,22.8444,23.5876,5658022,
002917.SZ,½ð°Â²©,2019-06-20,23.2807,23.83,23.0222,23.5068,4421472,
002917.SZ,½ð°Â²©,2019-06-21,23.6199,24.2662,23.2968,23.9754,6290796,
002917.SZ,½ð°Â²©,2019-06-24,23.6038,23.943,23.1676,23.5715,4627416,
002917.SZ,½ð°Â²©,2019-06-25,23.5876,23.5876,22.7152,23.1352,2651187,
002917.SZ,½ð°Â²©,2019-06-26,23.2483,23.3291,22.796,23.1999,1796640,
002917.SZ,½ð°Â²©,2019-06-27,23.2483,23.3937,22.9737,23.0383,1966186,
002917.SZ,½ð°Â²©,2019-06-28,23.0868,23.0868,22.2305,22.5052,2170052,
002917.SZ,½ð°Â²©,2019-07-01,22.8929,23.2322,22.8121,23.1352,2355246,
002917.SZ,½ð°Â²©,2019-07-02,23.1999,23.2968,22.796,22.9737,2198483,
002917.SZ,½ð°Â²©,2019-07-03,23.0383,23.0383,22.4729,22.6506,1457388,
002917.SZ,½ð°Â²©,2019-07-04,22.796,24.2177,22.7152,23.2968,4891233,
002917.SZ,½ð°Â²©,2019-07-05,22.9091,23.3937,22.6344,23.0706,2872086,
002917.SZ,½ð°Â²©,2019-07-08,22.8444,23.0383,21.5035,21.6489,3442540,
002917.SZ,½ð°Â²©,2019-07-09,21.7943,21.9397,21.6166,21.8105,1126780,
002917.SZ,½ð°Â²©,2019-07-10,22.0851,22.1336,21.5035,21.5843,1164060,
002917.SZ,½ð°Â²©,2019-07-11,21.6974,22.0366,21.5035,21.5843,1221726,
002917.SZ,½ð°Â²©,2019-07-12,21.6812,21.8912,21.6166,21.8751,1223220,
002917.SZ,½ð°Â²©,2019-07-15,22.2628,22.2628,21.5358,22.1174,1546760,
002917.SZ,½ð°Â²©,2019-07-16,22.0528,22.1336,21.7782,22.069,1695033,
002917.SZ,½ð°Â²©,2019-07-17,22.1821,22.5052,21.9882,21.9882,2290297,
002917.SZ,½ð°Â²©,2019-07-18,21.7297,21.7458,21.2612,21.2935,1970891,
002917.SZ,½ð°Â²©,2019-07-19,21.4066,21.6489,21.1642,21.1804,1477490,
002917.SZ,½ð°Â²©,2019-07-22,21.1642,21.4227,20.0656,20.1464,1597420,
002917.SZ,½ð°Â²©,2019-07-23,20.3241,20.7119,20.1303,20.6311,1867180,
002917.SZ,½ð°Â²©,2019-07-24,20.6634,21.2612,20.6634,21.1481,1572967,
002917.SZ,½ð°Â²©,2019-07-25,21.245,21.2935,20.9219,21.1642,1326360,
002917.SZ,½ð°Â²©,2019-07-26,21.0511,21.3258,20.9865,21.2289,1234980,
002917.SZ,½ð°Â²©,2019-07-29,21.3904,21.3904,21.0834,21.0996,1193780,
002917.SZ,½ð°Â²©,2019-07-30,21.4066,23.216,21.2612,23.216,6701703,
002917.SZ,½ð°Â²©,2019-07-31,23.0706,23.0706,22.0851,22.3759,7812292,
002917.SZ,½ð°Â²©,2019-08-01,21.9559,22.6829,21.5843,22.5859,5728379,
002917.SZ,½ð°Â²©,2019-08-02,21.8912,22.4082,21.8105,22.4082,3436924,
002917.SZ,½ð°Â²©,2019-08-05,22.2951,23.006,21.8912,21.8912,3637820,
002917.SZ,½ð°Â²©,2019-08-06,21.0027,21.0027,20.0333,20.5988,3698637,
002917.SZ,½ð°Â²©,2019-08-07,20.7926,20.8573,20.1787,20.4372,2473080,
002917.SZ,½ð°Â²©,2019-08-08,20.3241,20.7442,20.2757,20.4534,1758720,
002917.SZ,½ð°Â²©,2019-08-09,20.518,20.6149,19.7264,19.9525,2222184,
002917.SZ,½ð°Â²©,2019-08-12,20.3564,20.4534,20.0818,20.3726,1463453,
002917.SZ,½ð°Â²©,2019-08-13,20.3726,20.4372,19.9364,20.0818,1530340,
002917.SZ,½ð°Â²©,2019-08-14,20.2433,20.6149,20.2433,20.4372,1881330,
002917.SZ,½ð°Â²©,2019-08-15,19.791,20.2757,19.4194,20.2272,1793140,
002917.SZ,½ð°Â²©,2019-08-16,20.2595,21.4066,20.001,21.0996,4678094,
002917.SZ,½ð°Â²©,2019-08-19,21.6974,22.2628,21.5358,21.8751,5782138,
002917.SZ,½ð°Â²©,2019-08-20,21.6812,23.1029,21.5843,22.3436,7273878,
002917.SZ,½ð°Â²©,2019-08-21,21.9882,23.3937,21.8428,23.2645,9425028,
002917.SZ,½ð°Â²©,2019-08-22,23.0868,24.1854,22.6344,23.5876,9576602,
002917.SZ,½ð°Â²©,2019-08-23,23.1837,23.3937,22.2305,22.4567,7637983,
002917.SZ,½ð°Â²©,2019-08-26,21.8105,23.006,21.6651,22.6829,4635696,
002917.SZ,½ð°Â²©,2019-08-27,22.7475,24.767,22.6183,24.46,13991380,
002917.SZ,½ð°Â²©,2019-08-28,24.2339,25.3486,23.4907,24.7024,12505101,
002917.SZ,½ð°Â²©,2019-08-29,24.3146,24.4762,23.6845,23.7815,6154633,
002917.SZ,½ð°Â²©,2019-08-30,24.0238,24.0238,22.4567,22.9737,5616833,
002917.SZ,½ð°Â²©,2019-09-02,23.1029,23.8623,22.7798,23.4907,4161460,
002917.SZ,½ð°Â²©,2019-09-03,23.6199,23.7169,23.0868,23.6684,4779953,
002917.SZ,½ð°Â²©,2019-09-04,23.5068,23.5553,23.0545,23.3937,3588000,
002917.SZ,½ð°Â²©,2019-09-05,23.7169,23.7653,23.006,23.0545,5285040,
002917.SZ,½ð°Â²©,2019-09-06,23.1029,23.3291,22.7637,23.1676,3243327,
002917.SZ,½ð°Â²©,2019-09-09,23.4099,24.0077,23.2968,23.9915,6251159,
002917.SZ,½ð°Â²©,2019-09-10,24.0884,24.0884,23.523,23.9269,4594480,
002917.SZ,½ð°Â²©,2019-09-11,24.1369,24.2177,23.6361,23.733,4406407,
002917.SZ,½ð°Â²©,2019-09-12,24.2177,24.6216,23.9269,24.2823,7013775,
002917.SZ,½ð°Â²©,2019-09-16,24.0723,25.2355,24.0723,24.977,7893015,
002917.SZ,½ð°Â²©,2019-09-17,24.7347,27.4812,24.2662,27.4812,9541736,
002917.SZ,½ð°Â²©,2019-09-18,30.1792,30.2277,28.4344,30.2277,31938330,
002917.SZ,½ð°Â²©,2019-09-19,33.2004,33.2488,28.7575,33.2488,33847720,
002917.SZ,½ð°Â²©,2019-09-20,31.2617,36.577,30.777,36.577,31151656,
002917.SZ,½ð°Â²©,2019-09-23,34.5413,40.2282,34.4121,40.2282,26165205,
002917.SZ,½ð°Â²©,2019-09-24,41.036,43.6209,38.9357,41.3591,20789590,
002917.SZ,½ð°Â²©,2019-09-25,40.5675,41.1168,37.2232,37.2232,14371606,
002917.SZ,½ð°Â²©,2019-09-26,33.5073,34.8967,33.5073,33.5073,6278520,
002917.SZ,½ð°Â²©,2019-09-27,30.1792,32.3764,30.1631,31.0355,21941943,
002917.SZ,½ð°Â²©,2019-09-30,30.2923,30.5831,28.9514,29.4199,12168669,
002917.SZ,½ð°Â²©,2019-10-08,29.5007,29.6622,28.1436,28.6444,10714830,
002917.SZ,½ð°Â²©,2019-10-09,28.806,29.5007,28.5313,29.2583,9746859,
002917.SZ,½ð°Â²©,2019-10-10,29.226,29.7269,28.6606,29.5007,10243097,
002917.SZ,½ð°Â²©,2019-10-11,29.5007,29.5653,28.4021,28.6606,9308504,
002917.SZ,½ð°Â²©,2019-10-14,29.0483,29.8238,28.7575,29.6622,11237768,
002917.SZ,½ð°Â²©,2019-10-15,29.5976,29.5976,27.8851,28.4021,9867474,
002917.SZ,½ð°Â²©,2019-10-16,28.5475,29.0806,28.1436,28.806,7633649,
002917.SZ,½ð°Â²©,2019-10-17,28.6283,29.6461,28.6283,29.1937,8961740,
002917.SZ,½ð°Â²©,2019-10-18,29.0322,29.1614,27.7558,27.7558,7798745,
002917.SZ,½ð°Â²©,2019-10-21,27.6266,28.4021,26.2533,28.4021,8202864,
002917.SZ,½ð°Â²©,2019-10-22,27.9174,28.3213,27.5135,27.9982,4625520,
002917.SZ,½ð°Â²©,2019-10-23,28.2567,28.2567,26.9965,27.1258,5242718,
002917.SZ,½ð°Â²©,2019-10-24,26.9804,27.4489,26.8673,27.1096,3637928,
002917.SZ,½ð°Â²©,2019-10-25,27.3843,27.4004,26.4311,27.2388,3669333,
002917.SZ,½ð°Â²©,2019-10-28,27.6104,27.9336,27.2388,27.9174,5753320,
002917.SZ,½ð°Â²©,2019-10-29,28.0951,28.0951,26.6734,26.6734,4942739,
002917.SZ,½ð°Â²©,2019-10-30,27.0288,27.7881,26.4311,26.8026,5077754,
002917.SZ,½ð°Â²©,2019-10-31,27.4166,27.6912,26.5926,26.7865,4589278,
002917.SZ,½ð°Â²©,2019-11-01,26.3503,27.0611,25.5263,26.8996,6142696,
002917.SZ,½ð°Â²©,2019-11-04,26.8026,27.3843,26.6734,27.1419,4187352,
002917.SZ,½ð°Â²©,2019-11-05,27.1419,27.4166,26.7219,26.8996,3563398,
002917.SZ,½ð°Â²©,2019-11-06,27.1419,29.4522,26.8188,28.7898,15372994,
002917.SZ,½ð°Â²©,2019-11-07,27.9982,31.5848,27.982,30.987,19261211,
002917.SZ,½ð°Â²©,2019-11-08,30.5831,31.4878,28.8867,29.436,15381032,
002917.SZ,½ð°Â²©,2019-11-11,29.3553,29.3553,26.5118,27.6751,9958366,
002917.SZ,½ð°Â²©,2019-11-12,27.4812,28.0466,26.1241,27.8851,8487413,
002917.SZ,½ð°Â²©,2019-11-13,27.4973,27.5135,26.7057,26.7057,5803300,
002917.SZ,½ð°Â²©,2019-11-14,26.6734,27.7397,26.4957,27.2873,6221189,
002917.SZ,½ð°Â²©,2019-11-15,27.2388,27.2388,26.5118,26.6895,4491346,
002917.SZ,½ð°Â²©,2019-11-18,26.4957,27.1419,26.221,26.9804,4181966,
002917.SZ,½ð°Â²©,2019-11-19,27.0934,29.0645,26.8834,28.6121,10236102,
002917.SZ,½ð°Â²©,2019-11-20,28.7575,29.953,28.499,28.806,12164836,
002917.SZ,½ð°Â²©,2019-11-21,28.5798,29.7107,28.192,29.5007,8885878,
002917.SZ,½ð°Â²©,2019-11-22,29.4522,29.4522,28.1113,28.4344,6892400,
002917.SZ,½ð°Â²©,2019-11-25,28.3213,28.5798,26.5118,26.738,6279653,
002917.SZ,½ð°Â²©,2019-11-26,26.948,27.3519,26.0756,27.1742,5821127,
002917.SZ,½ð°Â²©,2019-11-27,26.9157,27.1742,25.8979,26.4149,3963786,
002917.SZ,½ð°Â²©,2019-11-28,26.4149,26.6572,26.0595,26.1564,2956539,
002917.SZ,½ð°Â²©,2019-11-29,26.2049,26.4149,25.8979,26.2049,2403966,
002917.SZ,½ð°Â²©,2019-12-02,26.3018,26.4149,26.0272,26.3503,2095279,
002917.SZ,½ð°Â²©,2019-12-03,26.3341,26.3341,25.704,26.0272,2647363,
002917.SZ,½ð°Â²©,2019-12-04,25.801,26.0595,25.6879,25.7525,2277659,
002917.SZ,½ð°Â²©,2019-12-05,25.6556,26.6895,25.6556,26.5441,5108905,
002917.SZ,½ð°Â²©,2019-12-06,26.318,26.6088,26.1079,26.4795,3517344,
002917.SZ,½ð°Â²©,2019-12-09,26.4957,26.6572,26.3018,26.6088,3346964,
002917.SZ,½ð°Â²©,2019-12-10,26.5765,27.9336,26.4149,27.4973,6625078,
002917.SZ,½ð°Â²©,2019-12-11,27.3519,27.5458,26.9804,27.0611,4665230,
002917.SZ,½ð°Â²©,2019-12-12,27.0934,27.3681,26.7057,27.3196,4490199,
002917.SZ,½ð°Â²©,2019-12-13,27.4327,28.1113,27.1742,27.2227,5628260,
002917.SZ,½ð°Â²©,2019-12-16,27.2227,28.0305,26.8673,27.7235,6046970,
002917.SZ,½ð°Â²©,2019-12-17,27.7558,28.4829,27.5458,28.1759,7589900,
002917.SZ,½ð°Â²©,2019-12-18,28.5313,28.5475,27.7881,27.8366,6212095,
002917.SZ,½ð°Â²©,2019-12-19,27.9659,28.1597,27.6751,27.9174,4223357,
002917.SZ,½ð°Â²©,2019-12-20,28.0305,28.0466,27.1742,27.1904,4868479,
002917.SZ,½ð°Â²©,2019-12-23,27.1904,27.1904,25.8818,26.0433,4096390,
002917.SZ,½ð°Â²©,2019-12-24,26.011,26.4311,26.011,26.4149,2116039,
002917.SZ,½ð°Â²©,2019-12-25,26.4149,26.6249,26.1726,26.3503,2314699,
002917.SZ,½ð°Â²©,2019-12-26,26.3826,26.7865,26.3018,26.738,3031820,
002917.SZ,½ð°Â²©,2019-12-27,26.6572,26.8834,26.1241,26.2049,3011960,
002917.SZ,½ð°Â²©,2019-12-30,26.0918,26.3341,25.284,26.2049,2802660,
002917.SZ,½ð°Â²©,2019-12-31,26.3341,26.5765,26.2372,26.4957,2177020,
002917.SZ,½ð°Â²©,2020-01-02,26.6895,27.4973,26.4957,27.3519,5409264,
002917.SZ,½ð°Â²©,2020-01-03,27.2712,27.9174,27.1419,27.465,5275081,
002917.SZ,½ð°Â²©,2020-01-06,27.5135,28.0951,27.2388,27.9174,6823934,
002917.SZ,½ð°Â²©,2020-01-07,27.9012,28.2405,27.5458,28.0951,5611597,
002917.SZ,½ð°Â²©,2020-01-08,27.9982,28.6444,27.4004,27.4004,6816040,
002917.SZ,½ð°Â²©,2020-01-09,27.7558,28.1113,27.6104,27.9012,4515180,
002917.SZ,½ð°Â²©,2020-01-10,28.1597,28.5636,27.8043,28.2082,5012422,
002917.SZ,½ð°Â²©,2020-01-13,28.3859,28.499,27.6751,28.0305,3467205,
002917.SZ,½ð°Â²©,2020-01-14,28.1436,28.2405,27.6912,27.772,3156170,
002917.SZ,½ð°Â²©,2020-01-15,27.8689,28.3536,27.3035,27.8689,3298178,
002917.SZ,½ð°Â²©,2020-01-16,27.9174,28.0143,27.3519,27.3519,2767220,
002917.SZ,½ð°Â²©,2020-01-17,27.4489,27.6912,27.3035,27.3519,1964707,
002917.SZ,½ð°Â²©,2020-01-20,27.3519,27.7235,26.8511,27.6427,2989920,
002917.SZ,½ð°Â²©,2020-01-21,27.6589,27.6589,26.6734,26.9157,2605473,
002917.SZ,½ð°Â²©,2020-01-22,26.8673,27.1904,26.1402,26.6411,2350580,
002917.SZ,½ð°Â²©,2020-01-23,26.4795,26.5926,25.1709,25.3648,3516340,
002917.SZ,½ð°Â²©,2020-02-03,22.8283,22.8283,22.8283,22.8283,229300,
002917.SZ,½ð°Â²©,2020-02-04,20.5503,22.4244,20.5503,21.2935,4241332,
002917.SZ,½ð°Â²©,2020-02-05,21.5197,22.0851,21.455,21.6166,3472687,
002917.SZ,½ð°Â²©,2020-02-06,21.6489,22.2144,21.5035,22.0851,3326307,
002917.SZ,½ð°Â²©,2020-02-07,21.9397,23.0706,21.7135,22.7152,4381255,
002917.SZ,½ð°Â²©,2020-02-10,22.4405,23.0868,22.2467,23.006,3527218,
002917.SZ,½ð°Â²©,2020-02-11,22.9414,23.3453,22.7314,23.0222,3097827,
002917.SZ,½ð°Â²©,2020-02-12,22.9414,23.313,22.7152,23.2645,2615407,
002917.SZ,½ð°Â²©,2020-02-13,23.0868,23.4261,22.7637,22.8768,2797340,
002917.SZ,½ð°Â²©,2020-02-14,22.9252,23.1029,22.6829,22.7798,2222392,
002917.SZ,½ð°Â²©,2020-02-17,22.8444,23.83,22.796,23.6361,3751442,
002917.SZ,½ð°Â²©,2020-02-18,23.7007,24.8478,23.523,24.4762,5245732,
002917.SZ,½ð°Â²©,2020-02-19,24.2823,24.9932,24.0884,24.5247,4351440,
002917.SZ,½ð°Â²©,2020-02-20,24.5247,25.5102,24.3954,25.494,5240280,
002917.SZ,½ð°Â²©,2020-02-21,26.528,26.528,25.0416,25.0578,6312315,
002917.SZ,½ð°Â²©,2020-02-24,24.8155,25.7202,24.6377,25.3809,4093160,
002917.SZ,½ð°Â²©,2020-02-25,24.4116,25.3648,23.83,24.9447,4441927,
002917.SZ,½ð°Â²©,2020-02-26,24.6701,25.3001,24.2339,24.4439,3549147,
002917.SZ,½ð°Â²©,2020-02-27,25.0255,25.6233,24.557,24.8478,3868960,
002917.SZ,½ð°Â²©,2020-02-28,23.4261,24.04,22.4567,22.5859,3942107,
002917.SZ,½ð°Â²©,2020-03-02,23.0222,23.9915,23.006,23.943,2752933,
002917.SZ,½ð°Â²©,2020-03-03,24.2015,24.9932,24.2015,24.8155,4344974,
002917.SZ,½ð°Â²©,2020-03-04,24.3954,24.9124,24.3469,24.9124,2590560,
002917.SZ,½ð°Â²©,2020-03-05,25.0093,26.1564,25.0093,25.8979,6281244,
002917.SZ,½ð°Â²©,2020-03-06,25.3809,26.6734,25.284,25.9302,5811000,
002917.SZ,½ð°Â²©,2020-03-09,25.2678,26.0595,24.8801,25.3001,5105467,
002917.SZ,½ð°Â²©,2020-03-10,24.6701,25.9625,24.557,25.7202,5140110,
002917.SZ,½ð°Â²©,2020-03-11,26.011,26.8996,25.6879,25.7202,6840921,
002917.SZ,½ð°Â²©,2020-03-12,25.3325,25.6394,24.4116,24.6862,4356244,
002917.SZ,½ð°Â²©,2020-03-13,23.0868,24.1046,23.0868,23.8138,3996000,
002917.SZ,½ð°Â²©,2020-03-16,24.1208,25.6394,24.1208,24.6054,6674679,
002917.SZ,½ð°Â²©,2020-03-17,25.2517,25.2517,23.3291,24.1531,4424753,
002917.SZ,½ð°Â²©,2020-03-18,24.2985,24.8801,23.7653,23.7653,3157360,
002917.SZ,½ð°Â²©,2020-03-19,23.4261,24.1046,23.1352,23.83,2267225,
002917.SZ,½ð°Â²©,2020-03-20,23.9915,24.4923,23.943,24.2662,2695325,
002917.SZ,½ð°Â²©,2020-03-23,23.9915,23.9915,22.8444,23.5068,2060247,
002917.SZ,½ð°Â²©,2020-03-24,23.7976,24.04,23.3614,23.9592,1671303,
002917.SZ,½ð°Â²©,2020-03-25,24.5247,24.6701,24.1046,24.3954,1998784,
002917.SZ,½ð°Â²©,2020-03-26,24.2339,24.3469,23.6522,23.733,1791880,
002917.SZ,½ð°Â²©,2020-03-27,24.0077,24.0723,23.3937,23.4099,1428200,
002917.SZ,½ð°Â²©,2020-03-30,22.9414,23.1837,22.2951,22.5698,1785825,
002917.SZ,½ð°Â²©,2020-03-31,22.5859,23.733,22.5859,23.1514,2258845,
002917.SZ,½ð°Â²©,2020-04-01,23.1029,23.2645,22.489,22.6667,1426156,
002917.SZ,½ð°Â²©,2020-04-02,22.6183,23.0383,22.2305,23.0383,1274540,
002917.SZ,½ð°Â²©,2020-04-03,23.0383,23.0868,22.6506,23.0222,931966,
002917.SZ,½ð°Â²©,2020-04-07,23.2807,23.6038,23.1676,23.523,1675260,
002917.SZ,½ð°Â²©,2020-04-08,23.8946,24.0077,23.2483,23.9754,1917124,
002917.SZ,½ð°Â²©,2020-04-09,23.9592,24.9932,23.9107,24.8639,3729813,
002917.SZ,½ð°Â²©,2020-04-10,25.3648,27.2388,24.8639,25.8333,12841679,
002917.SZ,½ð°Â²©,2020-04-13,25.4617,27.1419,25.1709,26.8511,13320338,
002917.SZ,½ð°Â²©,2020-04-14,26.1887,26.2856,24.3954,25.2678,12964918,
002917.SZ,½ð°Â²©,2020-04-15,24.8801,25.1386,24.4439,24.8155,6789365,
002917.SZ,½ð°Â²©,2020-04-16,24.5731,24.5893,24.0238,24.1369,4518472,
002917.SZ,½ð°Â²©,2020-04-17,24.1369,24.4923,23.6684,23.733,3657100,
002917.SZ,½ð°Â²©,2020-04-20,23.7007,24.1531,23.523,24.1208,2451400,
002917.SZ,½ð°Â²©,2020-04-21,23.8623,23.9107,23.3776,23.6845,2730160,
002917.SZ,½ð°Â²©,2020-04-22,23.523,23.7169,23.3937,23.6684,1903200,
002917.SZ,½ð°Â²©,2020-04-23,23.7492,24.557,23.7007,24.2823,4025865,
002917.SZ,½ð°Â²©,2020-04-24,24.2662,24.2823,23.313,23.4584,2549885,
002917.SZ,½ð°Â²©,2020-04-27,23.5876,23.7007,23.0545,23.1191,1628420,
002917.SZ,½ð°Â²©,2020-04-28,23.0545,23.2322,21.3743,22.5213,2261547,
002917.SZ,½ð°Â²©,2020-04-29,22.3113,23.006,22.1659,22.7475,1291700,
002917.SZ,½ð°Â²©,2020-04-30,22.7798,23.3776,22.7798,23.2645,1505340,
002917.SZ,½ð°Â²©,2020-05-06,23.1514,23.7492,23.0222,23.6684,1369960,
002917.SZ,½ð°Â²©,2020-05-07,23.5876,23.7815,23.4422,23.4907,1368540,
002917.SZ,½ð°Â²©,2020-05-08,23.6845,23.9754,23.5553,23.83,2025960,
002917.SZ,½ð°Â²©,2020-05-11,23.9592,24.1208,23.6038,23.8138,1572760,
002917.SZ,½ð°Â²©,2020-05-12,23.8784,23.8784,23.4422,23.7815,1189580,
002917.SZ,½ð°Â²©,2020-05-13,23.523,24.1369,23.523,24.0561,1783460,
002917.SZ,½ð°Â²©,2020-05-14,24.04,24.1208,23.8461,23.9915,1347940,
002917.SZ,½ð°Â²©,2020-05-15,24.0238,24.1208,23.7976,23.8946,1591650,
002917.SZ,½ð°Â²©,2020-05-18,23.7815,23.8461,23.313,23.3614,1489553,
