´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-07-04,20.8691,21.2308,20.7987,21.0097,4150929,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-07-05,20.8992,21.1001,20.648,20.6882,4366897,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-07-06,20.6581,20.7987,20.3064,20.437,3389330,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-07-07,20.427,20.4772,20.1557,20.1959,2818220,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-07-10,20.2963,20.8088,20.2561,20.6279,4373463,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-07-11,20.7485,21.2308,20.7384,21.1805,6932644,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-07-12,21.0901,21.2911,20.9193,20.9494,4693889,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-07-13,21.0801,21.3011,20.9695,21.0198,6089176,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-07-14,20.9997,21.1001,20.6882,20.7284,4763100,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-07-17,20.5978,20.6882,20.1657,20.3365,4752836,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-07-18,20.3968,20.3968,20.1054,20.3164,3103719,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-07-19,20.2461,20.427,20.0652,20.1959,2808027,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-07-20,20.2561,20.7987,20.0753,20.1054,7607968,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-07-21,20.1054,20.4872,19.8944,20.1155,5080132,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-07-24,20.1758,20.1858,19.6935,19.7337,4544300,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-07-25,19.8542,20.3767,19.8542,20.3767,5658816,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-07-26,20.2963,20.4169,20.2662,20.3767,2203732,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-07-27,20.3868,20.5777,20.1155,20.1456,3053445,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-07-28,20.025,20.3767,19.8643,20.3365,3422400,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-07-31,20.3767,20.7384,20.3767,20.6078,3917128,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-08-01,20.6078,20.7083,20.447,20.638,2846321,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-08-02,20.5777,20.7485,20.4671,20.5274,2481135,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-08-03,20.447,20.5475,20.3265,20.5274,2325079,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-08-04,20.6078,20.6982,20.4069,20.5978,2956338,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-08-07,20.4973,20.6781,20.2662,20.3566,2511500,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-08-08,20.2662,20.3968,20.0552,20.2863,2302300,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-08-09,20.226,20.2963,20.1054,20.236,1749500,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-08-10,20.216,20.7786,20.1858,20.6781,5329135,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-08-11,20.5978,20.6882,20.0451,20.0753,5000869,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-08-14,19.9246,20.0552,19.1911,19.4925,6996152,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-08-15,19.4724,19.5126,18.9399,19.2212,5053909,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-08-16,19.1007,19.4523,19.0102,19.2413,2801022,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-08-17,19.2011,19.3318,18.8696,19.2614,2608547,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-08-18,19.2413,19.3719,19.0303,19.1408,2711400,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-08-21,19.0806,19.2011,18.8696,18.8796,2619900,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-08-22,18.8897,19.0806,18.1964,18.5983,3861036,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-08-23,18.5983,18.5983,17.9251,17.9351,3837540,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-08-24,17.9251,18.116,17.7141,17.8949,2591500,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-08-25,17.905,18.2366,17.7442,17.9452,2998541,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-08-28,19.0906,19.181,18.0858,18.0858,4031995,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-08-29,18.0457,18.6485,17.9552,18.5882,3156959,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-08-30,18.5681,18.9399,18.5681,18.7088,3520587,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-08-31,18.6887,18.6887,18.4476,18.548,2279852,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-09-01,18.538,18.7088,18.4074,18.5983,1679421,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-09-04,18.6385,18.7892,18.548,18.7691,2414500,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-09-05,18.7892,18.7992,18.548,18.759,2339044,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-09-06,18.6988,18.96,18.4978,18.9098,2474807,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-09-07,18.7992,18.8897,18.4375,18.4576,2591061,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-09-08,18.3471,18.4877,18.2667,18.3169,1879551,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-09-11,18.3873,18.7188,18.1964,18.6184,2535892,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-09-12,18.6284,18.9298,18.5782,18.7892,2827431,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-09-13,18.6887,18.7691,18.2968,18.3873,2234800,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-09-14,18.327,18.3873,18.1361,18.2968,1652604,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-09-15,18.3069,18.4978,18.1562,18.3772,1961260,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-09-18,18.2366,18.6686,18.116,18.4576,2215914,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-09-19,18.4074,18.5681,18.2567,18.4074,2248897,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-09-20,18.3169,18.4576,18.0155,18.0356,2821500,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-09-21,17.9552,18.1059,17.7844,17.8346,2054737,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-09-22,17.8045,18.2767,17.7643,18.2466,2343426,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-09-25,18.2366,18.2968,18.0356,18.0356,1636669,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-09-26,18.0657,18.0758,17.8648,17.8748,1314800,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-09-27,17.7744,18.3169,17.7744,17.9653,2492377,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-09-28,18.126,18.2466,18.0055,18.1059,1957408,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-10-09,18.1763,18.2366,17.9753,18.0959,1877088,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-10-10,18.1059,18.4777,18.1059,18.2868,2970846,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-10-11,18.3772,18.548,18.1863,18.3069,2598546,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-10-12,18.4074,18.7992,18.2968,18.7389,4193000,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-10-13,18.6083,18.6988,18.4074,18.4777,2502900,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-10-16,18.4677,18.5782,17.9452,18.0356,2976450,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-10-17,18.0657,18.3471,17.9954,18.1863,2316265,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-10-18,18.1361,18.1763,17.9351,17.9552,1676100,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-10-19,17.8949,18.0858,17.7442,17.8045,2181410,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-10-20,17.7342,18.2165,17.7342,18.0055,2969115,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-10-23,18.2767,18.2767,16.639,16.8299,5380350,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-10-24,16.8299,17.071,16.649,17.0409,3344974,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-10-25,16.8801,17.4126,16.8801,17.2519,2782649,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-10-26,17.1313,17.3524,16.9505,17.272,2300700,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-10-27,17.1916,17.9351,17.1012,17.8045,4774785,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-10-30,17.694,18.0557,17.6638,17.8346,2627029,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-10-31,17.7744,17.9452,17.6437,17.8045,2171592,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-11-01,17.7945,17.8748,17.6236,17.7643,1730018,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-11-02,17.6839,17.8748,17.5031,17.5031,1721800,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-11-03,17.5533,17.8045,17.5131,17.7241,1778911,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-11-06,17.8246,18.2265,17.8246,18.126,2913696,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-11-07,18.0557,18.1562,17.9653,18.0858,1920200,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-11-08,18.0758,18.1662,17.905,18.0557,2187088,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-11-09,17.9653,18.3672,17.9351,18.1863,3457508,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-11-10,18.0758,18.1562,17.8547,18.1461,2221700,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-11-13,18.1461,18.2366,18.0356,18.1662,1794700,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-11-14,18.1562,18.2968,18.0657,18.1763,2196750,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-11-15,18.3169,18.6284,18.2868,18.5279,4578653,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-11-16,18.4174,18.5983,18.2366,18.2767,2683747,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-11-17,18.2366,18.5078,18.1662,18.4074,2351900,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-11-20,18.3973,18.5681,18.2667,18.5179,2859212,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-11-21,18.4877,18.5882,18.337,18.3571,2142502,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-11-22,18.337,18.4375,17.915,17.9351,3286900,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-11-23,17.8849,18.2064,17.8849,18.1863,2223962,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-11-24,18.1361,18.1361,17.7744,17.8146,2550128,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-11-27,17.7442,17.9351,17.5433,17.6739,2055198,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-11-28,17.6739,17.8849,17.5433,17.8547,1816307,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-11-29,17.8748,17.9653,17.694,17.704,1533130,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-11-30,17.6739,17.8146,17.3624,17.4428,1854711,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-12-01,17.4528,17.5734,17.2117,17.4227,2371100,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-12-04,17.4327,17.483,17.272,17.3323,1794379,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-12-05,17.3021,17.5031,17.1514,17.1514,1663879,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-12-06,17.1514,17.6839,17.0911,17.3524,3543351,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-12-07,17.3524,17.5533,17.061,17.4629,3039548,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-12-08,17.5734,17.6337,17.2418,17.2418,2612619,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-12-11,17.2418,17.4327,16.9203,17.3825,2990500,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-12-12,17.3323,17.5332,17.3122,17.4428,1804205,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-12-13,18.0055,18.2767,17.4428,17.4528,5715779,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-12-14,17.4428,17.7141,17.3222,17.3222,3045279,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-12-15,17.3323,17.6036,17.0911,17.2117,2423962,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-12-18,17.0811,17.2217,16.8198,16.8701,2132444,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-12-19,16.8198,16.9806,16.7595,16.8801,1360550,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-12-20,16.8801,16.9605,16.6289,16.649,1859050,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-12-21,16.6289,17.1615,16.5285,16.9505,2778897,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-12-22,16.9203,17.3825,16.7395,17.1514,3573442,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-12-25,17.1112,17.3423,17.0107,17.0811,1744948,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-12-26,17.1815,17.1815,16.9404,16.9906,1443200,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-12-27,17.0107,17.0811,16.3777,16.5184,3737659,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-12-28,16.4782,17.7241,16.4581,17.5935,7852810,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-12-29,17.5533,17.704,17.5131,17.6136,3265966,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-01-02,17.6036,17.6638,17.3725,17.4026,2625377,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-01-03,17.3323,17.5031,17.2519,17.3825,2000462,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-01-04,17.4528,17.4528,17.1213,17.2519,1976324,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-01-05,18.2667,20.427,17.9552,19.2815,27384877,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-01-08,19.0002,20.9796,18.7691,20.0954,33116512,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-01-09,19.4825,19.5528,18.4576,18.7691,25835105,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-01-10,18.6988,19.4222,18.5078,18.9801,20504593,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-01-11,18.5882,19.3016,18.3873,19.2514,19027504,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-01-12,18.97,19.6332,18.7691,18.7791,17929223,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-01-15,18.7892,19.0504,18.2968,18.4275,10720963,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-01-16,18.4375,18.8997,18.2366,18.8294,10970062,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-01-17,18.6485,18.6485,17.7543,17.7844,10865345,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-01-18,17.6839,17.7442,16.8902,17.4629,10663063,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-01-19,17.4327,17.7442,16.9404,16.9505,6880902,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-01-22,16.8299,16.8299,15.5739,15.6342,8424103,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-01-23,15.7749,16.0763,15.373,15.9256,5289850,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-01-24,15.9256,16.0663,15.2122,15.8854,6329154,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-01-25,15.8653,16.3878,15.6141,16.3174,6032028,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-01-26,16.2069,16.4782,16.0462,16.1064,4684637,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-01-29,16.1969,16.2974,15.4333,15.4734,5317565,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-01-30,15.373,15.7045,15.1519,15.172,3778217,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-01-31,15.1519,15.4935,14.2677,14.2878,5880732,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-02-01,14.0869,14.4888,13.8156,13.9663,4424008,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-02-02,14.0567,14.1773,12.7907,13.1725,6146182,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-02-05,13.0921,13.1122,11.4845,12.0572,7343913,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-02-06,11.9065,13.3333,11.7759,13.1223,6536486,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-02-07,13.1826,14.2476,13.1725,13.9161,7958303,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-02-08,13.9361,14.9309,13.9361,14.4486,7163800,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-02-19,14.6696,14.75,14.2677,14.5892,5510643,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-02-20,14.4787,14.7601,14.2476,14.7199,4645170,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-02-21,14.5993,15.2524,14.3983,14.8404,5672744,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-02-22,14.7701,15.0012,14.6797,14.9811,4256000,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-02-23,15.0213,15.4031,14.9007,15.3428,5512621,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-02-26,15.3529,15.5739,15.1519,15.3227,4871600,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-02-27,15.172,15.6443,15.1419,15.6342,4603445,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-02-28,15.6242,16.2773,15.0514,15.0816,8989380,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-02-29,15.0414,15.6643,14.9208,15.6643,6633500,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-03-01,15.6744,15.8452,15.4634,15.6543,5209416,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-03-04,15.6543,15.8251,15.172,15.3227,5291716,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-03-05,15.2223,15.2323,14.8304,15.0514,4422477,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-03-06,15.0414,15.4634,14.8907,15.2423,3708200,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-03-07,15.2223,15.4132,14.9409,14.951,3514889,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-03-08,14.9711,15.2022,14.8203,15.1419,3007532,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-03-11,15.3328,16.8098,15.3227,16.5184,15294600,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-03-12,16.5787,16.649,16.0964,16.1768,9700126,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-03-13,16.227,16.4079,16.0361,16.1366,5940293,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-03-14,16.006,16.2974,15.7849,15.9256,4455146,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-03-15,15.8452,16.5184,15.7849,16.4179,9227857,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-03-18,16.639,16.7395,16.2974,16.4682,7737870,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-03-19,16.4983,17.0509,16.4682,16.5988,8073962,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-03-20,16.6088,17.3825,16.5586,16.9705,8773800,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-03-21,16.86,16.9404,16.3777,16.5084,7207743,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-03-22,16.4782,16.5686,15.9959,16.0864,5725858,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-03-25,15.9959,17.2016,15.7246,16.1366,8826415,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-03-26,16.2773,17.5634,16.2672,17.5433,20194539,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-03-27,17.2921,17.5031,16.4883,16.5787,14132255,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-03-28,16.2773,17.272,16.227,17.071,12764496,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-03-29,17.2519,18.0055,17.2117,17.3323,15751591,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-04-01,17.5835,18.5882,17.483,18.3772,19468576,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-04-02,18.4576,21.7633,18.1863,20.4973,42915751,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-04-03,22.6475,24.5967,22.2054,23.813,79778763,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-04-08,23.813,25.7321,22.0044,22.0044,73544905,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-04-09,22.1049,26.4053,22.1049,26.4053,77334156,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-04-10,25.6216,25.6216,24.0341,24.3757,63581559,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-04-11,23.1298,24.0441,22.326,22.9288,47013906,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-04-12,22.2054,22.8886,20.5375,20.6279,47306623,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-04-15,20.3868,21.0901,19.2715,19.804,34075844,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-04-16,19.5126,19.7839,17.9251,18.3973,32017277,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-04-17,18.9399,20.226,18.9399,20.0853,33533571,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-04-18,19.7035,21.0801,19.392,20.3868,41025086,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-04-19,20.2461,20.6982,19.4423,19.9045,28945843,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-04-22,19.4724,20.216,18.6184,18.7992,23032755,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-04-23,18.8093,19.5829,18.8093,18.9298,18800680,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-04-24,18.548,19.2514,18.2968,19.1308,21255098,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-04-25,18.6887,20.6781,18.4978,19.8944,36486745,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-04-26,19.0806,19.7136,18.97,19.5026,30744071,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-04-29,19.4222,20.5174,19.4121,20.2059,28137115,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-04-30,20.226,20.3466,18.96,19.0102,24835768,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-05-06,19.593,21.0097,19.593,20.9293,34041918,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-05-07,20.638,21.0801,20.4872,20.6882,26972882,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-05-08,20.5978,20.5978,19.7739,19.8743,18102110,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-05-09,20.7786,21.904,20.5576,21.3915,41298772,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-05-10,21.0298,21.3714,20.4069,20.5777,26340251,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-05-13,20.0351,20.0351,18.9499,18.97,23576868,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-05-14,19.0102,19.2514,18.7188,18.9399,13674804,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-05-15,18.759,19.0303,18.6284,18.7892,9399646,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-05-16,18.6385,18.9901,18.4576,18.4777,11779008,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-05-17,18.4375,18.9298,18.0657,18.8696,14289545,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-05-20,18.8595,19.0102,18.6284,18.8495,9554989,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-05-21,18.8595,19.0705,18.4877,18.5782,8577364,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-05-22,18.4877,19.0605,18.4074,19.0404,11541721,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-05-23,18.8897,18.8897,18.0155,18.0858,12810200,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-05-24,17.8849,18.116,17.4327,17.4428,10879400,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-05-27,17.5533,18.0758,17.5332,17.9251,10282593,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-05-28,17.7442,17.8346,17.3624,17.4126,7392726,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-05-29,17.2318,18.2667,17.2318,17.9854,14265614,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-05-30,17.7844,18.1863,17.6739,17.704,10455900,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-05-31,17.5935,17.8246,17.5332,17.5533,6584739,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-06-03,17.4528,17.4528,17.0811,17.2619,7266830,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-06-04,17.2721,17.5974,16.957,17.5161,6861834,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-06-05,17.4246,17.6686,17.1399,17.1603,5579503,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-06-06,17.1501,17.2721,16.2657,16.347,11272080,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-06-07,16.5605,16.6215,16.1538,16.2657,6333471,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-06-11,16.1538,16.5503,15.8997,16.4893,4727800,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-06-12,16.3978,16.6926,16.3673,16.6316,4147370,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-06-13,16.6011,16.7536,16.4792,16.53,4436186,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-06-14,16.5401,16.6215,16.2657,16.5706,4262463,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-06-17,16.469,17.1501,16.3775,16.9265,8069286,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-06-18,16.774,17.1298,16.7536,17.018,6457422,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-06-19,17.0484,17.0789,16.6723,16.7333,4600086,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-06-20,16.6926,16.7536,16.1132,16.1437,4875555,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-06-21,16.0928,16.2962,15.8387,15.8387,4358415,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-06-24,15.6354,15.7065,15.0966,15.2084,5791700,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-06-25,15.2999,15.493,14.9644,15.0457,4735589,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-06-26,14.9746,15.676,14.8119,15.6354,6090093,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-06-27,15.5134,15.615,15.1067,15.1372,4181400,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-06-28,15.2287,15.5134,15.1372,15.2186,4323886,
