´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
920245.BJ,Íþ²©ÒºÑ¹,2023-02-10,11.5124,11.5124,11.3512,11.4116,9630,
920245.BJ,Íþ²©ÒºÑ¹,2023-02-13,11.4721,11.7239,11.3411,11.5929,85643,
920245.BJ,Íþ²©ÒºÑ¹,2023-02-14,11.4418,11.6735,11.4217,11.5627,38771,
920245.BJ,Íþ²©ÒºÑ¹,2023-02-15,11.5627,11.5829,11.3915,11.4217,18830,
920245.BJ,Íþ²©ÒºÑ¹,2023-02-16,11.5526,11.5526,11.3613,11.4116,68836,
920245.BJ,Íþ²©ÒºÑ¹,2023-02-17,11.3311,11.3411,11.0893,11.18,75958,
920245.BJ,Íþ²©ÒºÑ¹,2023-02-20,11.2505,11.2505,11.1195,11.2505,43661,
920245.BJ,Íþ²©ÒºÑ¹,2023-02-21,11.462,11.5224,11.2001,11.2303,48080,
920245.BJ,Íþ²©ÒºÑ¹,2023-02-22,11.2001,11.2606,11.18,11.2404,17218,
920245.BJ,Íþ²©ÒºÑ¹,2023-02-23,11.2001,11.3109,11.19,11.2606,14612,
920245.BJ,Íþ²©ÒºÑ¹,2023-02-24,11.3311,11.3311,11.1397,11.1598,24296,
920245.BJ,Íþ²©ÒºÑ¹,2023-02-27,11.0893,11.1397,10.8778,10.8778,91560,
920245.BJ,Íþ²©ÒºÑ¹,2023-02-28,10.8879,11.049,10.7368,10.8577,44871,
920245.BJ,Íþ²©ÒºÑ¹,2023-03-01,10.7569,10.9785,10.4548,10.6764,161275,
920245.BJ,Íþ²©ÒºÑ¹,2023-03-02,10.626,10.7066,10.626,10.6764,27913,
920245.BJ,Íþ²©ÒºÑ¹,2023-03-03,10.6764,10.7066,10.5958,10.6965,16431,
920245.BJ,Íþ²©ÒºÑ¹,2023-03-06,10.5354,10.7569,10.5354,10.6663,16727,
920245.BJ,Íþ²©ÒºÑ¹,2023-03-07,10.6159,10.7267,10.5958,10.6663,33115,
920245.BJ,Íþ²©ÒºÑ¹,2023-03-08,10.5857,10.6764,10.5757,10.6764,16200,
920245.BJ,Íþ²©ÒºÑ¹,2023-03-09,10.5958,10.6965,10.5656,10.5656,41900,
920245.BJ,Íþ²©ÒºÑ¹,2023-03-10,10.6361,10.6361,9.7699,10.4649,111644,
920245.BJ,Íþ²©ÒºÑ¹,2023-03-13,10.2735,10.2735,10.0821,10.1123,141656,
920245.BJ,Íþ²©ÒºÑ¹,2023-03-14,10.0318,10.1627,9.649,9.8807,206349,
920245.BJ,Íþ²©ÒºÑ¹,2023-03-15,9.8908,9.8908,9.79,9.8807,68881,
920245.BJ,Íþ²©ÒºÑ¹,2023-03-16,9.9713,9.9713,9.6994,9.8102,35204,
920245.BJ,Íþ²©ÒºÑ¹,2023-03-17,10.2231,10.2231,9.6692,9.6994,106351,
920245.BJ,Íþ²©ÒºÑ¹,2023-03-20,9.9613,9.9613,9.7095,9.7598,6900,
920245.BJ,Íþ²©ÒºÑ¹,2023-03-21,9.9109,9.9613,9.7296,9.8605,19572,
920245.BJ,Íþ²©ÒºÑ¹,2023-03-22,9.8605,9.9613,9.8605,9.931,10680,
920245.BJ,Íþ²©ÒºÑ¹,2023-03-23,9.931,9.9512,9.8404,9.921,10161,
920245.BJ,Íþ²©ÒºÑ¹,2023-03-24,9.9411,10.0116,9.8001,9.9512,59487,
920245.BJ,Íþ²©ÒºÑ¹,2023-03-27,10.0015,10.0015,9.7296,9.8404,38121,
920245.BJ,Íþ²©ÒºÑ¹,2023-03-28,9.8605,9.8605,9.7397,9.8102,15527,
920245.BJ,Íþ²©ÒºÑ¹,2023-03-29,9.7296,10.3742,9.7296,9.7497,20695,
920245.BJ,Íþ²©ÒºÑ¹,2023-03-30,9.8102,9.9008,9.7397,9.7397,41140,
920245.BJ,Íþ²©ÒºÑ¹,2023-03-31,9.7397,9.7699,9.6591,9.7397,26288,
920245.BJ,Íþ²©ÒºÑ¹,2023-04-03,9.9915,9.9915,9.6994,9.8001,8300,
920245.BJ,Íþ²©ÒºÑ¹,2023-04-04,9.8908,9.8908,9.6692,9.79,25558,
920245.BJ,Íþ²©ÒºÑ¹,2023-04-06,9.7497,9.8404,9.6893,9.7095,23510,
920245.BJ,Íþ²©ÒºÑ¹,2023-04-07,9.6792,9.8706,9.6792,9.79,18100,
920245.BJ,Íþ²©ÒºÑ¹,2023-04-10,9.8404,9.8404,9.6692,9.6692,34216,
920245.BJ,Íþ²©ÒºÑ¹,2023-04-11,9.649,9.78,9.6188,9.6893,6062,
920245.BJ,Íþ²©ÒºÑ¹,2023-04-12,9.79,9.8001,9.6692,9.7397,7889,
920245.BJ,Íþ²©ÒºÑ¹,2023-04-13,9.7397,9.79,9.6188,9.7195,16001,
920245.BJ,Íþ²©ÒºÑ¹,2023-04-14,9.8404,9.8404,9.6692,9.7497,39296,
920245.BJ,Íþ²©ÒºÑ¹,2023-04-17,9.8001,9.8001,9.6792,9.7397,12342,
920245.BJ,Íþ²©ÒºÑ¹,2023-04-18,9.6994,9.8202,9.6994,9.7095,8001,
920245.BJ,Íþ²©ÒºÑ¹,2023-04-19,9.79,9.79,9.649,9.7095,9500,
920245.BJ,Íþ²©ÒºÑ¹,2023-04-20,9.7397,9.7598,9.5785,9.5987,27346,
920245.BJ,Íþ²©ÒºÑ¹,2023-04-21,9.5987,9.7397,9.508,9.508,59937,
920245.BJ,Íþ²©ÒºÑ¹,2023-04-24,9.4979,9.5382,9.2663,9.2663,45629,
920245.BJ,Íþ²©ÒºÑ¹,2023-04-25,9.2663,9.2663,8.8634,9.1454,60227,
920245.BJ,Íþ²©ÒºÑ¹,2023-04-26,9.1756,9.1857,8.9641,9.1555,6246,
920245.BJ,Íþ²©ÒºÑ¹,2023-04-27,8.9541,9.1656,8.9138,9.1555,32544,
920245.BJ,Íþ²©ÒºÑ¹,2023-04-28,8.5713,8.9037,8.521,8.7425,205525,
920245.BJ,Íþ²©ÒºÑ¹,2023-05-04,8.6519,8.7425,8.521,8.6317,74470,
920245.BJ,Íþ²©ÒºÑ¹,2023-05-05,8.5411,8.6519,8.5109,8.6116,127400,
920245.BJ,Íþ²©ÒºÑ¹,2023-05-08,8.521,8.8634,8.521,8.7728,119461,
920245.BJ,Íþ²©ÒºÑ¹,2023-05-09,8.672,8.944,8.6519,8.662,67788,
920245.BJ,Íþ²©ÒºÑ¹,2023-05-10,8.5814,8.7728,8.5814,8.7425,4496,
920245.BJ,Íþ²©ÒºÑ¹,2023-05-11,8.6418,8.8533,8.6418,8.7929,16124,
920245.BJ,Íþ²©ÒºÑ¹,2023-05-12,8.7929,8.7929,8.5109,8.7023,57217,
920245.BJ,Íþ²©ÒºÑ¹,2023-05-15,8.7023,8.8231,8.6821,8.803,28135,
920245.BJ,Íþ²©ÒºÑ¹,2023-05-16,8.8332,8.8433,8.7224,8.8231,8160,
920245.BJ,Íþ²©ÒºÑ¹,2023-05-17,8.7123,8.8634,8.7023,8.8533,28653,
920245.BJ,Íþ²©ÒºÑ¹,2023-05-18,8.8231,8.8231,8.5612,8.7828,21463,
920245.BJ,Íþ²©ÒºÑ¹,2023-05-19,8.5915,8.8634,8.5915,8.8332,38597,
920245.BJ,Íþ²©ÒºÑ¹,2023-05-22,8.8735,8.8735,8.662,8.813,14538,
920245.BJ,Íþ²©ÒºÑ¹,2023-05-23,8.8231,8.9339,8.7526,8.8332,20760,
920245.BJ,Íþ²©ÒºÑ¹,2023-05-24,8.8433,8.8735,8.7325,8.8735,9785,
920245.BJ,Íþ²©ÒºÑ¹,2023-05-25,8.8634,8.9238,8.6922,8.8433,12673,
920245.BJ,Íþ²©ÒºÑ¹,2023-05-26,8.8634,8.8634,8.7425,8.7526,5800,
920245.BJ,Íþ²©ÒºÑ¹,2023-05-29,8.8634,8.8634,8.0073,8.6418,9703,
920245.BJ,Íþ²©ÒºÑ¹,2023-05-30,8.7425,8.7526,8.5411,8.6317,62039,
920245.BJ,Íþ²©ÒºÑ¹,2023-05-31,8.7425,8.7425,8.4907,8.672,2499,
920245.BJ,Íþ²©ÒºÑ¹,2023-06-01,8.6821,8.7627,8.5612,8.7627,5464,
920245.BJ,Íþ²©ÒºÑ¹,2023-06-02,8.8433,8.8433,8.5915,8.803,10381,
920245.BJ,Íþ²©ÒºÑ¹,2023-06-05,8.6418,8.8231,8.6418,8.7929,7415,
920245.BJ,Íþ²©ÒºÑ¹,2023-06-06,8.8332,8.8332,8.5612,8.7325,32503,
920245.BJ,Íþ²©ÒºÑ¹,2023-06-07,8.7224,8.7224,8.5411,8.6015,10346,
920245.BJ,Íþ²©ÒºÑ¹,2023-06-08,8.5612,8.7526,8.4706,8.6519,13107,
920245.BJ,Íþ²©ÒºÑ¹,2023-06-09,8.6217,8.7023,8.5411,8.5612,4611,
920245.BJ,Íþ²©ÒºÑ¹,2023-06-12,8.6418,8.6418,8.4605,8.5814,5900,
920245.BJ,Íþ²©ÒºÑ¹,2023-06-13,8.39,8.6418,8.3699,8.6317,9000,
920245.BJ,Íþ²©ÒºÑ¹,2023-06-14,8.5512,8.7325,8.5008,8.662,20424,
920245.BJ,Íþ²©ÒºÑ¹,2023-06-15,8.7639,8.7639,8.611,8.7129,11344,
920245.BJ,Íþ²©ÒºÑ¹,2023-06-16,8.7639,8.7842,8.7129,8.7639,8700,
920245.BJ,Íþ²©ÒºÑ¹,2023-06-19,8.7129,8.9575,8.7129,8.8046,4191,
920245.BJ,Íþ²©ÒºÑ¹,2023-06-20,8.7435,8.876,8.6008,8.7741,11428,
920245.BJ,Íþ²©ÒºÑ¹,2023-06-21,8.7741,8.7944,8.6212,8.7842,7410,
920245.BJ,Íþ²©ÒºÑ¹,2023-06-26,8.183,8.9167,8.183,8.8046,14226,
920245.BJ,Íþ²©ÒºÑ¹,2023-06-27,8.7333,8.7639,8.6008,8.6416,42990,
920245.BJ,Íþ²©ÒºÑ¹,2023-06-28,8.6416,8.6823,8.5601,8.5702,46575,
920245.BJ,Íþ²©ÒºÑ¹,2023-06-29,8.6212,8.7231,8.5499,8.662,71690,
920245.BJ,Íþ²©ÒºÑ¹,2023-06-30,8.611,8.7842,8.611,8.7231,21579,
920245.BJ,Íþ²©ÒºÑ¹,2023-07-03,8.6823,8.7944,8.6823,8.7537,62768,
920245.BJ,Íþ²©ÒºÑ¹,2023-07-04,8.825,8.9881,8.7639,8.9677,108278,
920245.BJ,Íþ²©ÒºÑ¹,2023-07-05,8.8963,9.1613,8.8963,9.09,142220,
920245.BJ,Íþ²©ÒºÑ¹,2023-07-06,9.0492,9.09,8.9473,8.9473,35826,
920245.BJ,Íþ²©ÒºÑ¹,2023-07-07,8.9269,9.0798,8.9269,9.0084,16726,
920245.BJ,Íþ²©ÒºÑ¹,2023-07-10,8.9473,8.9575,8.8454,8.9371,31705,
920245.BJ,Íþ²©ÒºÑ¹,2023-07-11,8.8862,8.8862,8.7639,8.8352,28588,
920245.BJ,Íþ²©ÒºÑ¹,2023-07-12,8.7741,8.8556,8.5601,8.7027,23049,
920245.BJ,Íþ²©ÒºÑ¹,2023-07-13,8.6721,8.825,8.6721,8.7639,30213,
920245.BJ,Íþ²©ÒºÑ¹,2023-07-14,8.7129,8.9269,8.7129,8.825,25589,
920245.BJ,Íþ²©ÒºÑ¹,2023-07-17,8.7435,8.7435,8.6925,8.7231,17858,
920245.BJ,Íþ²©ÒºÑ¹,2023-07-18,8.8046,8.8046,8.7231,8.7231,7677,
920245.BJ,Íþ²©ÒºÑ¹,2023-07-19,8.8046,8.9371,8.7231,8.876,35279,
920245.BJ,Íþ²©ÒºÑ¹,2023-07-20,8.7944,8.8352,8.7435,8.7435,13802,
920245.BJ,Íþ²©ÒºÑ¹,2023-07-21,8.825,8.9473,8.7639,8.8352,20018,
920245.BJ,Íþ²©ÒºÑ¹,2023-07-24,8.7537,9.0492,8.7537,8.8148,17522,
920245.BJ,Íþ²©ÒºÑ¹,2023-07-25,8.8963,8.9167,8.825,8.8862,25313,
920245.BJ,Íþ²©ÒºÑ¹,2023-07-26,8.9473,8.9473,8.8352,8.8556,10829,
920245.BJ,Íþ²©ÒºÑ¹,2023-07-27,8.8148,8.876,8.7944,8.8148,25102,
920245.BJ,Íþ²©ÒºÑ¹,2023-07-28,8.8658,8.9269,8.7944,8.8963,34136,
920245.BJ,Íþ²©ÒºÑ¹,2023-07-31,8.8454,8.9269,8.8454,8.9269,58228,
920245.BJ,Íþ²©ÒºÑ¹,2023-08-01,8.9269,8.9269,8.8556,8.876,41285,
920245.BJ,Íþ²©ÒºÑ¹,2023-08-02,8.8148,8.9269,8.8148,8.8556,30135,
920245.BJ,Íþ²©ÒºÑ¹,2023-08-03,8.8352,8.8862,8.8352,8.8352,9200,
920245.BJ,Íþ²©ÒºÑ¹,2023-08-04,8.8556,9.0492,8.8556,8.8963,20199,
920245.BJ,Íþ²©ÒºÑ¹,2023-08-07,8.8556,8.8556,8.8556,8.8556,2400,
920245.BJ,Íþ²©ÒºÑ¹,2023-08-08,8.8556,9.0084,8.8556,8.8658,17159,
920245.BJ,Íþ²©ÒºÑ¹,2023-08-09,8.9269,9.0288,8.8556,8.8556,7200,
920245.BJ,Íþ²©ÒºÑ¹,2023-08-10,8.8046,8.9065,8.7944,8.8148,16995,
920245.BJ,Íþ²©ÒºÑ¹,2023-08-11,8.7944,8.8148,8.7944,8.7944,10393,
920245.BJ,Íþ²©ÒºÑ¹,2023-08-14,8.8658,8.8658,8.7639,8.8148,18862,
920245.BJ,Íþ²©ÒºÑ¹,2023-08-15,8.7741,8.8658,8.7639,8.8352,22720,
920245.BJ,Íþ²©ÒºÑ¹,2023-08-16,8.7842,8.8658,8.7639,8.8658,8012,
920245.BJ,Íþ²©ÒºÑ¹,2023-08-17,8.7537,8.9167,8.7537,8.7639,19872,
920245.BJ,Íþ²©ÒºÑ¹,2023-08-18,8.7537,8.8658,8.7537,8.8454,6117,
920245.BJ,Íþ²©ÒºÑ¹,2023-08-21,8.7639,8.9269,8.7537,8.876,47840,
920245.BJ,Íþ²©ÒºÑ¹,2023-08-22,8.9167,9.1002,8.8046,8.8862,48695,
920245.BJ,Íþ²©ÒºÑ¹,2023-08-23,8.9473,8.9677,8.8556,8.9167,3100,
920245.BJ,Íþ²©ÒºÑ¹,2023-08-24,8.8454,8.9473,8.6925,8.8148,30826,
920245.BJ,Íþ²©ÒºÑ¹,2023-08-25,8.7741,8.8352,8.7129,8.7129,50186,
920245.BJ,Íþ²©ÒºÑ¹,2023-08-28,8.8963,8.9677,8.7333,8.7741,21749,
920245.BJ,Íþ²©ÒºÑ¹,2023-08-29,8.7639,8.8658,8.7639,8.8658,63384,
920245.BJ,Íþ²©ÒºÑ¹,2023-08-30,8.8862,8.8862,8.8352,8.8352,9573,
920245.BJ,Íþ²©ÒºÑ¹,2023-08-31,8.7741,8.8556,8.7741,8.8556,16497,
920245.BJ,Íþ²©ÒºÑ¹,2023-09-01,8.9065,8.9065,8.7741,8.8556,61176,
920245.BJ,Íþ²©ÒºÑ¹,2023-09-04,8.9371,9.2734,8.9371,9.2224,262408,
920245.BJ,Íþ²©ÒºÑ¹,2023-09-05,9.1307,9.2428,9.0492,9.1511,111040,
920245.BJ,Íþ²©ÒºÑ¹,2023-09-06,9.1715,9.2021,9.039,9.1103,101394,
920245.BJ,Íþ²©ÒºÑ¹,2023-09-07,9.0696,9.0798,8.8862,8.9982,27448,
920245.BJ,Íþ²©ÒºÑ¹,2023-09-08,9.0084,9.0492,8.9575,8.9779,28596,
920245.BJ,Íþ²©ÒºÑ¹,2023-09-11,8.9881,9.0084,8.9779,8.9779,12400,
920245.BJ,Íþ²©ÒºÑ¹,2023-09-12,8.9371,9.0186,8.9167,8.9575,34872,
920245.BJ,Íþ²©ÒºÑ¹,2023-09-13,9.0288,9.0288,8.9371,8.9575,20899,
920245.BJ,Íþ²©ÒºÑ¹,2023-09-14,8.9982,9.0084,8.9167,8.9677,15333,
920245.BJ,Íþ²©ÒºÑ¹,2023-09-15,8.9167,8.9779,8.9167,8.9677,8800,
920245.BJ,Íþ²©ÒºÑ¹,2023-09-18,8.9167,8.9167,8.7333,8.8454,100439,
920245.BJ,Íþ²©ÒºÑ¹,2023-09-19,8.8454,8.9167,8.8454,8.876,18313,
920245.BJ,Íþ²©ÒºÑ¹,2023-09-20,8.8352,8.8963,8.8352,8.8963,681,
920245.BJ,Íþ²©ÒºÑ¹,2023-09-21,8.8148,8.8148,8.662,8.7129,24211,
920245.BJ,Íþ²©ÒºÑ¹,2023-09-22,8.6721,8.8454,8.6721,8.8454,10258,
920245.BJ,Íþ²©ÒºÑ¹,2023-09-25,8.7842,8.8454,8.7639,8.7639,934,
920245.BJ,Íþ²©ÒºÑ¹,2023-09-26,8.6823,8.7027,8.6823,8.6823,5900,
920245.BJ,Íþ²©ÒºÑ¹,2023-09-27,8.7537,8.8963,8.6518,8.8454,9033,
920245.BJ,Íþ²©ÒºÑ¹,2023-09-28,8.8963,8.8963,8.7639,8.7842,4200,
920245.BJ,Íþ²©ÒºÑ¹,2023-10-09,8.7333,8.7333,8.6823,8.6823,13285,
920245.BJ,Íþ²©ÒºÑ¹,2023-10-10,8.7537,8.9779,8.7537,8.7842,12920,
920245.BJ,Íþ²©ÒºÑ¹,2023-10-11,8.7129,8.7639,8.6823,8.6823,17383,
920245.BJ,Íþ²©ÒºÑ¹,2023-10-12,8.8658,8.8658,8.7435,8.7741,12375,
920245.BJ,Íþ²©ÒºÑ¹,2023-10-13,8.8148,8.8148,8.7027,8.7027,27993,
920245.BJ,Íþ²©ÒºÑ¹,2023-10-16,8.7027,8.7537,8.6925,8.7537,29160,
920245.BJ,Íþ²©ÒºÑ¹,2023-10-17,8.7129,8.7741,8.7129,8.7741,300,
920245.BJ,Íþ²©ÒºÑ¹,2023-10-18,8.7741,8.7741,8.7129,8.7129,5100,
920245.BJ,Íþ²©ÒºÑ¹,2023-10-19,8.6721,8.7639,8.611,8.7231,55920,
920245.BJ,Íþ²©ÒºÑ¹,2023-10-20,8.662,8.6925,8.4072,8.4989,32056,
920245.BJ,Íþ²©ÒºÑ¹,2023-10-23,8.4174,8.4989,8.2747,8.2849,26124,
920245.BJ,Íþ²©ÒºÑ¹,2023-10-24,8.2136,8.3664,8.2136,8.2543,35718,
920245.BJ,Íþ²©ÒºÑ¹,2023-10-25,8.3359,8.3766,8.2136,8.2645,28984,
920245.BJ,Íþ²©ÒºÑ¹,2023-10-26,8.2543,8.2645,8.2136,8.2645,2269,
920245.BJ,Íþ²©ÒºÑ¹,2023-10-27,8.3155,8.7639,8.3155,8.662,95089,
920245.BJ,Íþ²©ÒºÑ¹,2023-10-30,8.5804,8.5804,8.4378,8.5295,51118,
920245.BJ,Íþ²©ÒºÑ¹,2023-10-31,8.4683,8.611,8.4683,8.5193,8448,
920245.BJ,Íþ²©ÒºÑ¹,2023-11-01,8.6008,8.7435,8.4785,8.4989,20201,
920245.BJ,Íþ²©ÒºÑ¹,2023-11-02,8.4683,8.4683,8.2849,8.3766,64847,
920245.BJ,Íþ²©ÒºÑ¹,2023-11-03,8.4276,8.4276,8.183,8.2543,131873,
920245.BJ,Íþ²©ÒºÑ¹,2023-11-06,8.1932,8.3359,8.02,8.3359,106403,
920245.BJ,Íþ²©ÒºÑ¹,2023-11-07,8.3664,8.4989,8.2747,8.4887,48010,
920245.BJ,Íþ²©ÒºÑ¹,2023-11-08,8.5295,8.662,8.4072,8.5295,67406,
920245.BJ,Íþ²©ÒºÑ¹,2023-11-09,8.448,8.7333,8.448,8.5804,43052,
920245.BJ,Íþ²©ÒºÑ¹,2023-11-10,8.6416,8.6518,8.2543,8.5804,19730,
920245.BJ,Íþ²©ÒºÑ¹,2023-11-13,8.6212,8.6314,8.5499,8.6008,12524,
920245.BJ,Íþ²©ÒºÑ¹,2023-11-14,8.6314,8.6518,8.5702,8.6314,32842,
920245.BJ,Íþ²©ÒºÑ¹,2023-11-15,8.6518,8.6823,8.6212,8.662,24411,
920245.BJ,Íþ²©ÒºÑ¹,2023-11-16,8.7129,8.7537,8.397,8.5499,66143,
920245.BJ,Íþ²©ÒºÑ¹,2023-11-17,8.6212,8.6416,8.4887,8.6416,20900,
920245.BJ,Íþ²©ÒºÑ¹,2023-11-20,8.5702,8.9167,8.5702,8.8658,172067,
920245.BJ,Íþ²©ÒºÑ¹,2023-11-21,8.9473,10.1803,8.8862,9.4364,1388852,
920245.BJ,Íþ²©ÒºÑ¹,2023-11-22,9.4262,10.2619,9.2021,10.0886,1461826,
920245.BJ,Íþ²©ÒºÑ¹,2023-11-23,10.1396,10.8631,9.9765,10.2721,1880490,
920245.BJ,Íþ²©ÒºÑ¹,2023-11-24,10.2517,11.7701,10.0071,11.4542,1963601,
920245.BJ,Íþ²©ÒºÑ¹,2023-11-27,11.6172,13.1254,11.5765,13.0847,3034956,
920245.BJ,Íþ²©ÒºÑ¹,2023-11-28,12.3509,12.9827,12.086,12.1981,1686391,
920245.BJ,Íþ²©ÒºÑ¹,2023-11-29,12.3407,12.5751,11.0262,11.1994,1292627,
920245.BJ,Íþ²©ÒºÑ¹,2023-11-30,11.0058,11.3726,10.5166,10.7918,679328,
920245.BJ,Íþ²©ÒºÑ¹,2023-12-01,10.8937,11.0364,10.1294,10.1294,716242,
920245.BJ,Íþ²©ÒºÑ¹,2023-12-04,10.0479,10.537,9.946,10.1905,374641,
920245.BJ,Íþ²©ÒºÑ¹,2023-12-05,10.2007,11.1586,9.9663,10.9956,1031944,
920245.BJ,Íþ²©ÒºÑ¹,2023-12-06,10.8224,11.4949,10.802,11.1077,837203,
920245.BJ,Íþ²©ÒºÑ¹,2023-12-07,11.1688,11.7089,10.9039,11.5255,881920,
920245.BJ,Íþ²©ÒºÑ¹,2023-12-08,11.6172,11.9535,11.607,11.8108,999684,
920245.BJ,Íþ²©ÒºÑ¹,2023-12-11,11.8516,12.3611,11.3421,11.4847,899104,
920245.BJ,Íþ²©ÒºÑ¹,2023-12-12,11.5459,11.7293,11.4745,11.7191,288231,
920245.BJ,Íþ²©ÒºÑ¹,2023-12-13,11.6274,12.2185,11.6172,12.0554,502136,
920245.BJ,Íþ²©ÒºÑ¹,2023-12-14,12.1573,12.7891,11.9739,12.5344,1276893,
920245.BJ,Íþ²©ÒºÑ¹,2023-12-15,12.4325,13.9101,12.3306,13.5534,1400719,
920245.BJ,Íþ²©ÒºÑ¹,2023-12-18,13.3598,13.747,13.0541,13.584,931183,
920245.BJ,Íþ²©ÒºÑ¹,2023-12-19,13.6044,13.6961,12.891,13.4311,735807,
920245.BJ,Íþ²©ÒºÑ¹,2023-12-20,13.2681,14.0629,13.2069,14.0222,1064766,
920245.BJ,Íþ²©ÒºÑ¹,2023-12-21,14.1547,15.0412,12.5955,12.7993,1535281,
920245.BJ,Íþ²©ÒºÑ¹,2023-12-22,12.6057,13.0948,12.2286,12.891,709042,
920245.BJ,Íþ²©ÒºÑ¹,2023-12-25,12.9114,13.9407,12.891,13.6451,880497,
920245.BJ,Íþ²©ÒºÑ¹,2023-12-26,13.7572,14.1139,13.0643,13.9916,695650,
920245.BJ,Íþ²©ÒºÑ¹,2023-12-27,13.584,13.961,13.5636,13.8489,459203,
920245.BJ,Íþ²©ÒºÑ¹,2023-12-28,13.8489,14.226,13.6044,14.0731,567725,
920245.BJ,Íþ²©ÒºÑ¹,2023-12-29,14.0731,14.5521,13.8591,14.4808,718745,
920245.BJ,Íþ²©ÒºÑ¹,2024-01-02,14.4808,15.082,14.4808,15.082,971673,
920245.BJ,Íþ²©ÒºÑ¹,2024-01-03,15.082,15.4489,14.7253,15.1024,732823,
920245.BJ,Íþ²©ÒºÑ¹,2024-01-04,15.1228,15.5915,14.7559,15.082,575094,
920245.BJ,Íþ²©ÒºÑ¹,2024-01-05,15.082,15.5202,13.8184,14.2668,794227,
920245.BJ,Íþ²©ÒºÑ¹,2024-01-08,14.1241,14.5317,13.6859,13.7368,433027,
920245.BJ,Íþ²©ÒºÑ¹,2024-01-09,13.8591,13.8591,12.3407,12.942,590199,
920245.BJ,Íþ²©ÒºÑ¹,2024-01-10,12.8401,13.2783,12.4019,13.1662,456586,
920245.BJ,Íþ²©ÒºÑ¹,2024-01-11,13.2069,13.6757,13.0847,13.3088,266240,
920245.BJ,Íþ²©ÒºÑ¹,2024-01-12,13.4413,13.5636,11.7803,12.035,616964,
920245.BJ,Íþ²©ÒºÑ¹,2024-01-15,12.035,12.035,11.3625,11.393,605764,
920245.BJ,Íþ²©ÒºÑ¹,2024-01-16,11.3625,12.2185,10.9446,12.1267,476517,
920245.BJ,Íþ²©ÒºÑ¹,2024-01-17,12.086,12.5853,11.9535,12.1777,416765,
920245.BJ,Íþ²©ÒºÑ¹,2024-01-18,12.0758,14.8986,11.8414,13.7674,2104953,
920245.BJ,Íþ²©ÒºÑ¹,2024-01-19,14.2362,15.2145,14.0731,14.3279,2582805,
920245.BJ,Íþ²©ÒºÑ¹,2024-01-22,14.5317,14.5521,12.891,13.3088,1531349,
920245.BJ,Íþ²©ÒºÑ¹,2024-01-23,12.8503,13.533,12.6872,13.2885,1052280,
920245.BJ,Íþ²©ÒºÑ¹,2024-01-24,13.2375,13.2375,12.4121,12.8401,912232,
920245.BJ,Íþ²©ÒºÑ¹,2024-01-25,12.7891,12.9012,12.1267,12.4528,611625,
920245.BJ,Íþ²©ÒºÑ¹,2024-01-26,12.3815,12.7687,12.1981,12.2286,439362,
920245.BJ,Íþ²©ÒºÑ¹,2024-01-29,12.2083,12.3204,11.0873,11.0873,611579,
920245.BJ,Íþ²©ÒºÑ¹,2024-01-30,10.965,11.2911,10.6084,10.751,451797,
920245.BJ,Íþ²©ÒºÑ¹,2024-01-31,10.8224,11.6376,10.7204,11.3013,809125,
920245.BJ,Íþ²©ÒºÑ¹,2024-02-01,11.2096,11.3013,10.4759,10.5166,510851,
920245.BJ,Íþ²©ÒºÑ¹,2024-02-02,10.5982,10.7204,9.4262,9.7422,406401,
920245.BJ,Íþ²©ÒºÑ¹,2024-02-05,9.681,9.9256,8.8658,9.5078,376172,
920245.BJ,Íþ²©ÒºÑ¹,2024-02-06,9.5587,10.8122,9.3549,10.4147,395711,
920245.BJ,Íþ²©ÒºÑ¹,2024-02-07,10.4759,11.2096,10.3128,10.3128,640593,
920245.BJ,Íþ²©ÒºÑ¹,2024-02-08,10.4147,10.5778,9.5791,10.4453,307452,
920245.BJ,Íþ²©ÒºÑ¹,2024-02-19,10.3944,11.3013,10.3842,10.7204,307506,
920245.BJ,Íþ²©ÒºÑ¹,2024-02-20,10.7918,11.0873,10.6389,10.9446,333653,
920245.BJ,Íþ²©ÒºÑ¹,2024-02-21,11.0058,11.444,10.8427,11.0058,607554,
920245.BJ,Íþ²©ÒºÑ¹,2024-02-22,10.9752,11.1077,10.7612,10.9039,348026,
920245.BJ,Íþ²©ÒºÑ¹,2024-02-23,10.8122,11.016,10.6287,10.6797,313307,
920245.BJ,Íþ²©ÒºÑ¹,2024-02-26,10.7816,11.179,10.7816,10.9548,528559,
920245.BJ,Íþ²©ÒºÑ¹,2024-02-27,10.9243,12.0248,10.8631,11.821,794380,
920245.BJ,Íþ²©ÒºÑ¹,2024-02-28,11.7701,12.1675,11.1892,11.1892,636998,
920245.BJ,Íþ²©ÒºÑ¹,2024-02-29,11.1994,11.5561,10.802,11.5561,356963,
920245.BJ,Íþ²©ÒºÑ¹,2024-03-01,11.5561,11.6682,11.4134,11.5866,348505,
920245.BJ,Íþ²©ÒºÑ¹,2024-03-04,11.607,11.658,11.2096,11.2402,298782,
