´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
605376.SH,²©Ç¨ÐÂ²Ä,2021-12-28,87.1288,87.9622,85.9941,86.6569,757783,
605376.SH,²©Ç¨ÐÂ²Ä,2021-12-29,86.8276,87.2392,83.6947,85.231,1205700,
605376.SH,²©Ç¨ÐÂ²Ä,2021-12-30,85.4318,85.954,82.7206,83.7449,1303895,
605376.SH,²©Ç¨ÐÂ²Ä,2021-12-31,83.7147,85.482,83.7147,84.3775,1070555,
605376.SH,²©Ç¨ÐÂ²Ä,2022-01-04,84.6285,85.4418,81.4353,81.4353,1853800,
605376.SH,²©Ç¨ÐÂ²Ä,2022-01-05,81.3349,81.6362,77.4891,78.1317,3304688,
605376.SH,²©Ç¨ÐÂ²Ä,2022-01-06,78.0213,79.0053,76.9971,77.3184,2379083,
605376.SH,²©Ç¨ÐÂ²Ä,2022-01-07,77.3184,78.202,75.3101,75.6616,2271681,
605376.SH,²©Ç¨ÐÂ²Ä,2022-01-10,75.762,76.5854,73.3019,74.2759,1771600,
605376.SH,²©Ç¨ÐÂ²Ä,2022-01-11,74.075,76.5954,73.9646,76.2841,1804284,
605376.SH,²©Ç¨ÐÂ²Ä,2022-01-12,76.2641,76.6958,75.1896,75.521,1345000,
605376.SH,²©Ç¨ÐÂ²Ä,2022-01-13,76.0632,76.5854,74.2658,75.521,1027100,
605376.SH,²©Ç¨ÐÂ²Ä,2022-01-14,74.9386,77.1477,73.9244,76.977,1037600,
605376.SH,²©Ç¨ÐÂ²Ä,2022-01-17,76.5553,80.3308,76.3143,77.7602,2291288,
605376.SH,²©Ç¨ÐÂ²Ä,2022-01-18,77.469,79.2765,77.1176,77.7602,962100,
605376.SH,²©Ç¨ÐÂ²Ä,2022-01-19,77.8606,78.0916,75.9126,76.6155,1070100,
605376.SH,²©Ç¨ÐÂ²Ä,2022-01-20,76.3143,77.1778,73.3119,74.1152,1112973,
605376.SH,²©Ç¨ÐÂ²Ä,2022-01-21,74.0349,75.7519,73.6031,75.2097,899068,
605376.SH,²©Ç¨ÐÂ²Ä,2022-01-24,74.306,75.6917,70.8016,74.788,1898491,
605376.SH,²©Ç¨ÐÂ²Ä,2022-01-25,73.3019,75.8122,70.9823,71.1028,1067003,
605376.SH,²©Ç¨ÐÂ²Ä,2022-01-26,70.7915,73.2516,70.0384,72.5889,1392390,
605376.SH,²©Ç¨ÐÂ²Ä,2022-01-27,73.8039,73.8039,70.4802,70.7313,880721,
605376.SH,²©Ç¨ÐÂ²Ä,2022-01-28,71.7957,71.8459,68.3314,69.446,1583150,
605376.SH,²©Ç¨ÐÂ²Ä,2022-02-07,70.9923,70.9923,68.7832,68.9037,846489,
605376.SH,²©Ç¨ÐÂ²Ä,2022-02-08,68.2812,69.4962,65.4897,68.9841,1677189,
605376.SH,²©Ç¨ÐÂ²Ä,2022-02-09,68.2812,71.0325,68.0804,70.2895,2126995,
605376.SH,²©Ç¨ÐÂ²Ä,2022-02-10,70.7915,70.9723,69.5966,70.1489,871500,
605376.SH,²©Ç¨ÐÂ²Ä,2022-02-11,69.4661,69.6368,66.3733,66.7449,968807,
605376.SH,²©Ç¨ÐÂ²Ä,2022-02-14,66.5139,68.6828,65.3692,67.277,1438314,
605376.SH,²©Ç¨ÐÂ²Ä,2022-02-15,67.5281,68.5222,65.8713,68.3816,1641800,
605376.SH,²©Ç¨ÐÂ²Ä,2022-02-16,69.0343,69.3054,67.1565,67.3373,1174700,
605376.SH,²©Ç¨ÐÂ²Ä,2022-02-17,66.8854,68.2711,66.2729,66.5942,1412250,
605376.SH,²©Ç¨ÐÂ²Ä,2022-02-18,65.7708,66.5541,64.3851,65.7307,2005089,
605376.SH,²©Ç¨ÐÂ²Ä,2022-02-21,65.7708,66.8754,63.4613,63.8429,2146720,
605376.SH,²©Ç¨ÐÂ²Ä,2022-02-22,64.1642,64.1642,60.941,62.2564,2368400,
605376.SH,²©Ç¨ÐÂ²Ä,2022-02-23,61.8648,64.4655,61.8648,63.6622,3266000,
605376.SH,²©Ç¨ÐÂ²Ä,2022-02-24,63.6622,63.9032,59.6456,60.4891,3146284,
605376.SH,²©Ç¨ÐÂ²Ä,2022-02-25,61.0715,64.7667,60.6698,63.4814,5532651,
605376.SH,²©Ç¨ÐÂ²Ä,2022-02-28,63.0898,63.863,60.9912,63.3609,2795000,
605376.SH,²©Ç¨ÐÂ²Ä,2022-03-01,63.4011,63.7324,61.7543,62.1459,2000700,
605376.SH,²©Ç¨ÐÂ²Ä,2022-03-02,62.156,62.2564,60.4288,61.0614,1764400,
605376.SH,²©Ç¨ÐÂ²Ä,2022-03-03,61.674,61.8547,58.521,58.6917,3588836,
605376.SH,²©Ç¨ÐÂ²Ä,2022-03-04,58.5812,59.3544,57.316,57.8081,2892400,
605376.SH,²©Ç¨ÐÂ²Ä,2022-03-07,57.7378,57.7378,54.0626,54.635,6249883,
605376.SH,²©Ç¨ÐÂ²Ä,2022-03-08,55.4383,56.834,52.0644,52.4158,5687906,
605376.SH,²©Ç¨ÐÂ²Ä,2022-03-09,52.0845,52.8677,48.9014,50.9498,5384305,
605376.SH,²©Ç¨ÐÂ²Ä,2022-03-10,53.1991,53.671,51.231,52.3154,5273735,
605376.SH,²©Ç¨ÐÂ²Ä,2022-03-11,51.2109,51.7029,49.9858,50.6586,4760194,
605376.SH,²©Ç¨ÐÂ²Ä,2022-03-14,50.2067,50.8695,48.57,48.5901,3821100,
605376.SH,²©Ç¨ÐÂ²Ä,2022-03-15,48.57,48.5901,45.7886,45.899,5286300,
605376.SH,²©Ç¨ÐÂ²Ä,2022-03-16,46.7927,47.1341,43.7401,45.9091,4780340,
605376.SH,²©Ç¨ÐÂ²Ä,2022-03-17,46.1902,50.4477,46.0697,48.7005,6057750,
605376.SH,²©Ç¨ÐÂ²Ä,2022-03-18,48.1985,50.3072,47.4956,49.3934,4411465,
605376.SH,²©Ç¨ÐÂ²Ä,2022-03-21,49.303,52.0544,48.811,51.4117,5277730,
605376.SH,²©Ç¨ÐÂ²Ä,2022-03-22,51.1506,51.2109,49.0821,49.3733,3733893,
605376.SH,²©Ç¨ÐÂ²Ä,2022-03-23,49.5942,50.1766,48.8411,49.4135,2108400,
605376.SH,²©Ç¨ÐÂ²Ä,2022-03-24,49.4336,49.7047,48.3993,48.9516,2241189,
605376.SH,²©Ç¨ÐÂ²Ä,2022-03-25,49.062,49.7549,47.8069,47.8972,2375960,
605376.SH,²©Ç¨ÐÂ²Ä,2022-03-28,48.1985,48.3993,46.7425,47.1943,2315402,
605376.SH,²©Ç¨ÐÂ²Ä,2022-03-29,47.9073,47.9073,45.6379,46.1199,2043813,
605376.SH,²©Ç¨ÐÂ²Ä,2022-03-30,46.3207,47.0036,45.8488,46.7525,1829940,
605376.SH,²©Ç¨ÐÂ²Ä,2022-03-31,46.5919,46.5919,45.4873,45.5174,1538293,
605376.SH,²©Ç¨ÐÂ²Ä,2022-04-01,45.4672,46.7525,44.6238,45.889,1945700,
605376.SH,²©Ç¨ÐÂ²Ä,2022-04-06,45.889,46.14,44.2824,44.9852,2138100,
605376.SH,²©Ç¨ÐÂ²Ä,2022-04-07,44.8848,44.8848,43.6397,43.7,1976000,
605376.SH,²©Ç¨ÐÂ²Ä,2022-04-08,43.8606,44.0012,42.5552,43.1276,1581424,
605376.SH,²©Ç¨ÐÂ²Ä,2022-04-11,42.6858,42.8364,39.9646,40.5068,2889523,
605376.SH,²©Ç¨ÐÂ²Ä,2022-04-12,40.1654,41.7218,39.593,41.7218,3418325,
605376.SH,²©Ç¨ÐÂ²Ä,2022-04-13,41.4708,42.6255,40.5871,41.4708,3341025,
605376.SH,²©Ç¨ÐÂ²Ä,2022-04-14,41.5611,42.7661,41.5611,41.9728,1743200,
605376.SH,²©Ç¨ÐÂ²Ä,2022-04-15,41.9728,42.5151,40.8683,41.5812,1728465,
605376.SH,²©Ç¨ÐÂ²Ä,2022-04-18,41.6917,42.6757,40.4767,42.5552,1937600,
605376.SH,²©Ç¨ÐÂ²Ä,2022-04-19,43.1778,43.459,42.3343,42.8766,2169800,
605376.SH,²©Ç¨ÐÂ²Ä,2022-04-20,43.0473,44.6238,42.1737,43.2682,3219681,
605376.SH,²©Ç¨ÐÂ²Ä,2022-04-21,43.1577,43.71,41.29,41.9126,2927400,
605376.SH,²©Ç¨ÐÂ²Ä,2022-04-22,41.5009,42.6757,40.5269,42.1938,2916750,
605376.SH,²©Ç¨ÐÂ²Ä,2022-04-25,41.5712,41.6716,38.2475,38.4383,3959806,
605376.SH,²©Ç¨ÐÂ²Ä,2022-04-26,37.8157,40.4164,36.4601,38.6994,4118986,
605376.SH,²©Ç¨ÐÂ²Ä,2022-04-27,37.8659,40.8482,37.5044,40.7779,3278821,
605376.SH,²©Ç¨ÐÂ²Ä,2022-04-28,40.7679,40.7679,38.1571,38.3078,2403100,
605376.SH,²©Ç¨ÐÂ²Ä,2022-04-29,38.3379,42.0532,38.2776,41.4808,3287592,
605376.SH,²©Ç¨ÐÂ²Ä,2022-05-05,41.6716,43.459,40.8683,42.977,3080660,
605376.SH,²©Ç¨ÐÂ²Ä,2022-05-06,41.772,42.5653,41.1695,41.9528,1221606,
605376.SH,²©Ç¨ÐÂ²Ä,2022-05-09,41.7519,42.2138,41.0189,41.4206,1081144,
605376.SH,²©Ç¨ÐÂ²Ä,2022-05-10,40.6976,45.5676,40.5771,45.5676,2609080,
605376.SH,²©Ç¨ÐÂ²Ä,2022-05-11,47.1943,48.9014,44.7844,47.7065,5048575,
605376.SH,²©Ç¨ÐÂ²Ä,2022-05-12,47.5056,48.4796,46.0295,48.2788,3581765,
605376.SH,²©Ç¨ÐÂ²Ä,2022-05-13,48.821,49.0018,46.4714,47.4153,2349020,
605376.SH,²©Ç¨ÐÂ²Ä,2022-05-16,47.9374,47.9675,45.9994,46.4613,1265500,
605376.SH,²©Ç¨ÐÂ²Ä,2022-05-17,46.6019,48.1884,46.0898,47.1341,1378137,
605376.SH,²©Ç¨ÐÂ²Ä,2022-05-18,47.1341,48.9516,46.6923,48.7005,1944235,
605376.SH,²©Ç¨ÐÂ²Ä,2022-05-19,47.5558,48.7708,46.9835,48.1382,1407300,
605376.SH,²©Ç¨ÐÂ²Ä,2022-05-20,48.1884,49.6645,47.7065,49.0821,1775040,
605376.SH,²©Ç¨ÐÂ²Ä,2022-05-23,49.0018,49.303,47.7968,48.3491,1141140,
605376.SH,²©Ç¨ÐÂ²Ä,2022-05-24,48.2085,48.5801,46.2705,46.4011,1647138,
605376.SH,²©Ç¨ÐÂ²Ä,2022-05-25,46.391,46.8429,45.7082,46.1099,787503,
605376.SH,²©Ç¨ÐÂ²Ä,2022-05-26,46.1099,47.1743,45.4873,46.5015,1031328,
605376.SH,²©Ç¨ÐÂ²Ä,2022-05-27,46.5015,47.596,45.3869,45.7283,1211962,
605376.SH,²©Ç¨ÐÂ²Ä,2022-05-30,45.3869,45.9793,44.7242,45.166,1212238,
605376.SH,²©Ç¨ÐÂ²Ä,2022-05-31,45.166,46.6822,44.443,46.391,1322300,
605376.SH,²©Ç¨ÐÂ²Ä,2022-06-01,46.391,48.0551,45.8868,47.3895,1304733,
605376.SH,²©Ç¨ÐÂ²Ä,2022-06-02,47.3895,48.0046,46.8045,47.8836,1287205,
605376.SH,²©Ç¨ÐÂ²Ä,2022-06-06,47.9946,49.3964,47.6819,48.0046,2640288,
605376.SH,²©Ç¨ÐÂ²Ä,2022-06-07,48.2568,48.2669,45.6851,45.8465,2630762,
605376.SH,²©Ç¨ÐÂ²Ä,2022-06-08,45.8465,48.0046,45.0598,46.1591,2499969,
605376.SH,²©Ç¨ÐÂ²Ä,2022-06-09,45.8767,45.9977,43.6479,45.1102,1913259,
605376.SH,²©Ç¨ÐÂ²Ä,2022-06-10,44.6564,49.6182,44.374,49.3056,4178545,
605376.SH,²©Ç¨ÐÂ²Ä,2022-06-13,49.1644,51.4336,48.408,51.0806,4707971,
605376.SH,²©Ç¨ÐÂ²Ä,2022-06-14,50.4251,50.9091,48.408,50.6268,3307900,
605376.SH,²©Ç¨ÐÂ²Ä,2022-06-15,50.4251,50.889,49.6888,50.2133,2336043,
605376.SH,²©Ç¨ÐÂ²Ä,2022-06-16,50.4251,54.2876,50.2334,53.2993,4042905,
605376.SH,²©Ç¨ÐÂ²Ä,2022-06-17,53.4506,58.6342,53.4001,57.3635,7816498,
605376.SH,²©Ç¨ÐÂ²Ä,2022-06-20,57.0711,57.0711,54.4691,55.0137,5255361,
605376.SH,²©Ç¨ÐÂ²Ä,2022-06-21,54.6103,55.0036,49.8199,50.5259,6619352,
605376.SH,²©Ç¨ÐÂ²Ä,2022-06-22,50.0822,51.9882,48.9224,51.4336,4990533,
605376.SH,²©Ç¨ÐÂ²Ä,2022-06-23,51.2621,53.9548,49.4266,53.4506,4519677,
605376.SH,²©Ç¨ÐÂ²Ä,2022-06-24,53.7531,58.7956,53.6724,58.7956,6810652,
605376.SH,²©Ç¨ÐÂ²Ä,2022-06-27,60.5403,64.0802,59.0982,62.5977,13290879,
605376.SH,²©Ç¨ÐÂ²Ä,2022-06-28,63.0313,64.897,61.3471,61.6396,8269946,
605376.SH,²©Ç¨ÐÂ²Ä,2022-06-29,61.0143,61.0143,57.8375,58.5939,6950239,
605376.SH,²©Ç¨ÐÂ²Ä,2022-06-30,58.5737,59.6125,57.9787,58.7956,4047793,
605376.SH,²©Ç¨ÐÂ²Ä,2022-07-01,58.8561,59.4915,57.2728,57.6661,2902291,
605376.SH,²©Ç¨ÐÂ²Ä,2022-07-04,57.6459,60.5706,56.2744,59.3906,3666761,
605376.SH,²©Ç¨ÐÂ²Ä,2022-07-05,59.8545,61.5186,57.6863,59.1486,3603576,
605376.SH,²©Ç¨ÐÂ²Ä,2022-07-06,58.9973,59.6125,56.8593,57.7871,2485031,
605376.SH,²©Ç¨ÐÂ²Ä,2022-07-07,57.4846,58.362,56.8593,57.3434,2526888,
605376.SH,²©Ç¨ÐÂ²Ä,2022-07-08,58.1905,59.441,57.4846,58.8965,2935088,
605376.SH,²©Ç¨ÐÂ²Ä,2022-07-11,58.3922,58.3922,53.0068,53.0068,4178148,
605376.SH,²©Ç¨ÐÂ²Ä,2022-07-12,52.3916,52.3916,48.287,48.6703,6914308,
605376.SH,²©Ç¨ÐÂ²Ä,2022-07-13,48.4181,50.2334,48.2467,49.6485,3680978,
605376.SH,²©Ç¨ÐÂ²Ä,2022-07-14,49.6485,52.321,48.9426,50.778,4067763,
605376.SH,²©Ç¨ÐÂ²Ä,2022-07-15,50.4251,51.847,50.3242,50.657,2858971,
605376.SH,²©Ç¨ÐÂ²Ä,2022-07-18,50.657,51.4336,49.4972,50.0015,3346399,
605376.SH,²©Ç¨ÐÂ²Ä,2022-07-19,50.3343,51.3932,49.114,50.5259,2211860,
605376.SH,²©Ç¨ÐÂ²Ä,2022-07-20,50.9293,50.9797,49.4165,49.7191,2339719,
605376.SH,²©Ç¨ÐÂ²Ä,2022-07-21,49.3661,49.9914,47.9038,48.398,4795799,
605376.SH,²©Ç¨ÐÂ²Ä,2022-07-22,48.408,48.882,47.097,48.1458,3087269,
605376.SH,²©Ç¨ÐÂ²Ä,2022-07-25,48.2467,48.5997,47.0667,47.1676,1503022,
605376.SH,²©Ç¨ÐÂ²Ä,2022-07-26,47.0365,47.7223,46.7944,47.2483,1865717,
605376.SH,²©Ç¨ÐÂ²Ä,2022-07-27,47.1676,49.5174,46.7844,49.3157,3445779,
605376.SH,²©Ç¨ÐÂ²Ä,2022-07-28,49.3258,51.7361,48.6904,50.8486,3937737,
605376.SH,²©Ç¨ÐÂ²Ä,2022-07-29,51.3327,51.3327,49.0131,49.1644,2959681,
605376.SH,²©Ç¨ÐÂ²Ä,2022-08-01,49.1241,51.726,48.2164,51.726,3912889,
605376.SH,²©Ç¨ÐÂ²Ä,2022-08-02,51.4336,54.7414,48.9123,53.148,6739244,
605376.SH,²©Ç¨ÐÂ²Ä,2022-08-03,52.8959,54.2574,51.2319,51.484,5319429,
605376.SH,²©Ç¨ÐÂ²Ä,2022-08-04,51.6453,52.079,50.2233,50.8285,2246800,
605376.SH,²©Ç¨ÐÂ²Ä,2022-08-05,50.7881,53.0673,50.1528,52.1395,2401289,
605376.SH,²©Ç¨ÐÂ²Ä,2022-08-08,51.8975,54.6406,51.0302,54.6406,4848996,
605376.SH,²©Ç¨ÐÂ²Ä,2022-08-09,54.4591,54.5902,52.4925,53.2388,3512463,
605376.SH,²©Ç¨ÐÂ²Ä,2022-08-10,53.2287,57.061,52.6438,55.7701,4582923,
605376.SH,²©Ç¨ÐÂ²Ä,2022-08-11,55.4171,58.372,55.0642,56.7887,4062666,
605376.SH,²©Ç¨ÐÂ²Ä,2022-08-12,56.6576,57.6963,56.0323,56.1735,2631213,
605376.SH,²©Ç¨ÐÂ²Ä,2022-08-15,55.76,57.1114,55.0742,55.3465,2409794,
605376.SH,²©Ç¨ÐÂ²Ä,2022-08-16,55.2961,56.8795,54.4691,55.3264,2277367,
605376.SH,²©Ç¨ÐÂ²Ä,2022-08-17,55.1347,56.3349,54.5095,55.5987,2398179,
605376.SH,²©Ç¨ÐÂ²Ä,2022-08-18,55.1751,61.0143,54.8423,60.4798,6763795,
605376.SH,²©Ç¨ÐÂ²Ä,2022-08-19,61.7102,66.5308,61.7102,65.25,13077560,
605376.SH,²©Ç¨ÐÂ²Ä,2022-08-22,65.5526,65.9459,61.1152,62.5271,6915612,
605376.SH,²©Ç¨ÐÂ²Ä,2022-08-23,61.5186,62.1438,58.3821,59.5116,7908794,
605376.SH,²©Ç¨ÐÂ²Ä,2022-08-24,58.9771,59.6327,53.6523,54.6406,6892903,
605376.SH,²©Ç¨ÐÂ²Ä,2022-08-25,54.338,55.1953,51.2924,51.7361,4728768,
605376.SH,²©Ç¨ÐÂ²Ä,2022-08-26,51.7462,53.9548,50.9293,51.3428,3437843,
605376.SH,²©Ç¨ÐÂ²Ä,2022-08-29,50.4351,51.5848,49.2552,50.1931,3935941,
605376.SH,²©Ç¨ÐÂ²Ä,2022-08-30,50.4251,51.6857,49.4165,51.4436,4696885,
605376.SH,²©Ç¨ÐÂ²Ä,2022-08-31,51.1108,52.1395,48.4887,49.6082,3631235,
605376.SH,²©Ç¨ÐÂ²Ä,2022-09-01,49.6082,50.1729,48.1156,48.2669,2846465,
605376.SH,²©Ç¨ÐÂ²Ä,2022-09-02,48.3274,48.5896,47.1172,47.2382,2974335,
605376.SH,²©Ç¨ÐÂ²Ä,2022-09-05,47.097,48.2971,46.8045,46.9961,2671511,
605376.SH,²©Ç¨ÐÂ²Ä,2022-09-06,47.0466,50.9293,46.7844,49.9208,3865079,
605376.SH,²©Ç¨ÐÂ²Ä,2022-09-07,49.3762,50.778,49.114,49.7594,2533688,
605376.SH,²©Ç¨ÐÂ²Ä,2022-09-08,49.7594,49.9914,48.5089,48.5896,2326851,
605376.SH,²©Ç¨ÐÂ²Ä,2022-09-09,48.5997,49.6384,47.7828,49.2148,2192312,
605376.SH,²©Ç¨ÐÂ²Ä,2022-09-13,49.7191,49.9208,48.4686,48.8114,1591272,
605376.SH,²©Ç¨ÐÂ²Ä,2022-09-14,47.5307,49.4165,47.3995,48.6501,1805641,
605376.SH,²©Ç¨ÐÂ²Ä,2022-09-15,48.6501,48.8921,44.8279,45.9372,4384184,
605376.SH,²©Ç¨ÐÂ²Ä,2022-09-16,46.3003,46.3003,44.374,44.6363,1900564,
605376.SH,²©Ç¨ÐÂ²Ä,2022-09-19,44.8783,45.1102,43.0227,43.6177,2380400,
605376.SH,²©Ç¨ÐÂ²Ä,2022-09-20,43.8597,44.6968,43.3857,43.9505,2251582,
605376.SH,²©Ç¨ÐÂ²Ä,2022-09-21,43.6479,44.374,42.1251,44.0614,2874795,
605376.SH,²©Ç¨ÐÂ²Ä,2022-09-22,43.6681,46.5726,43.3655,45.08,3729338,
605376.SH,²©Ç¨ÐÂ²Ä,2022-09-23,45.3725,46.0179,42.9621,43.5773,2128468,
605376.SH,²©Ç¨ÐÂ²Ä,2022-09-26,43.7689,44.2934,42.2864,42.6193,2154312,
605376.SH,²©Ç¨ÐÂ²Ä,2022-09-27,45.1808,46.8852,45.1808,46.8852,2669745,
605376.SH,²©Ç¨ÐÂ²Ä,2022-09-28,49.2451,49.2451,44.9892,46.2095,5832190,
605376.SH,²©Ç¨ÐÂ²Ä,2022-09-29,46.2801,48.5089,45.1808,48.2971,5051562,
605376.SH,²©Ç¨ÐÂ²Ä,2022-09-30,48.3879,48.7106,46.4818,46.6936,2306232,
605376.SH,²©Ç¨ÐÂ²Ä,2022-10-10,46.4415,48.3778,45.4128,45.8061,3260195,
605376.SH,²©Ç¨ÐÂ²Ä,2022-10-11,46.3104,46.3104,44.6363,45.9876,1544962,
605376.SH,²©Ç¨ÐÂ²Ä,2022-10-12,45.3825,47.5609,44.6262,47.4197,2186330,
605376.SH,²©Ç¨ÐÂ²Ä,2022-10-13,46.9861,48.0954,46.5927,47.2079,1621300,
605376.SH,²©Ç¨ÐÂ²Ä,2022-10-14,47.1575,49.1039,46.9861,48.5795,2465711,
605376.SH,²©Ç¨ÐÂ²Ä,2022-10-17,47.9744,50.2032,47.9744,49.9107,1947324,
605376.SH,²©Ç¨ÐÂ²Ä,2022-10-18,49.6687,52.3715,49.4367,51.9681,3148346,
605376.SH,²©Ç¨ÐÂ²Ä,2022-10-19,51.5344,52.0992,50.0216,50.7982,2553374,
605376.SH,²©Ç¨ÐÂ²Ä,2022-10-20,50.2233,51.2319,48.6097,50.2738,2430719,
605376.SH,²©Ç¨ÐÂ²Ä,2022-10-21,49.9813,50.778,49.0131,50.3746,1267751,
605376.SH,²©Ç¨ÐÂ²Ä,2022-10-24,50.1225,51.7361,49.2249,49.8502,1794332,
605376.SH,²©Ç¨ÐÂ²Ä,2022-10-25,49.5477,50.2233,47.9038,49.6082,2268717,
605376.SH,²©Ç¨ÐÂ²Ä,2022-10-26,49.1543,50.778,48.9123,50.0822,2633641,
605376.SH,²©Ç¨ÐÂ²Ä,2022-10-27,48.408,49.7191,48.2063,49.2148,2833176,
605376.SH,²©Ç¨ÐÂ²Ä,2022-10-28,49.114,49.356,46.6936,47.0365,2167282,
605376.SH,²©Ç¨ÐÂ²Ä,2022-10-31,47.8635,47.9038,45.4834,47.5307,1518877,
605376.SH,²©Ç¨ÐÂ²Ä,2022-11-01,48.0349,49.2048,47.0163,49.1947,1765173,
605376.SH,²©Ç¨ÐÂ²Ä,2022-11-02,49.0131,51.373,48.7106,50.5057,2574136,
605376.SH,²©Ç¨ÐÂ²Ä,2022-11-03,50.4856,51.8168,49.9208,51.3226,2048900,
605376.SH,²©Ç¨ÐÂ²Ä,2022-11-04,51.4537,52.9564,50.8385,51.9378,3043732,
605376.SH,²©Ç¨ÐÂ²Ä,2022-11-07,51.9378,52.3412,51.5344,51.8571,1476611,
605376.SH,²©Ç¨ÐÂ²Ä,2022-11-08,51.4336,53.3497,51.2016,53.2892,3292635,
605376.SH,²©Ç¨ÐÂ²Ä,2022-11-09,52.8354,55.0238,51.9176,54.2674,3182700,
605376.SH,²©Ç¨ÐÂ²Ä,2022-11-10,53.6926,54.691,52.0185,52.4219,2763796,
605376.SH,²©Ç¨ÐÂ²Ä,2022-11-11,54.4591,54.9532,51.6857,52.1899,3647153,
605376.SH,²©Ç¨ÐÂ²Ä,2022-11-14,52.4421,53.3497,51.605,52.1899,1521802,
605376.SH,²©Ç¨ÐÂ²Ä,2022-11-15,52.4421,55.7802,51.837,55.518,3732816,
605376.SH,²©Ç¨ÐÂ²Ä,2022-11-16,55.7298,56.9702,54.4187,54.4994,2503195,
605376.SH,²©Ç¨ÐÂ²Ä,2022-11-17,54.4288,54.4288,52.9665,53.6523,1717560,
605376.SH,²©Ç¨ÐÂ²Ä,2022-11-18,53.9548,55.4877,52.5026,52.6942,2719640,
605376.SH,²©Ç¨ÐÂ²Ä,2022-11-21,52.3412,53.6523,51.9479,53.4001,1227489,
605376.SH,²©Ç¨ÐÂ²Ä,2022-11-22,53.0068,53.1783,51.0806,51.3327,1569150,
605376.SH,²©Ç¨ÐÂ²Ä,2022-11-23,51.3327,52.079,49.8099,50.9293,1380300,
605376.SH,²©Ç¨ÐÂ²Ä,2022-11-24,50.9293,51.6958,50.2334,50.6772,841157,
605376.SH,²©Ç¨ÐÂ²Ä,2022-11-25,50.415,50.657,49.6384,50.2536,679100,
605376.SH,²©Ç¨ÐÂ²Ä,2022-11-28,49.8199,51.1411,49.6082,50.2435,1121507,
605376.SH,²©Ç¨ÐÂ²Ä,2022-11-29,50.4351,51.7058,49.9208,51.1915,1422245,
605376.SH,²©Ç¨ÐÂ²Ä,2022-11-30,51.4336,51.7966,50.4251,51.5041,1081037,
605376.SH,²©Ç¨ÐÂ²Ä,2022-12-01,51.726,52.432,51.4336,51.9277,1302815,
605376.SH,²©Ç¨ÐÂ²Ä,2022-12-02,51.6353,52.3109,50.183,50.2233,1448033,
605376.SH,²©Ç¨ÐÂ²Ä,2022-12-05,50.2233,51.2722,49.7191,50.8184,1291307,
605376.SH,²©Ç¨ÐÂ²Ä,2022-12-06,50.8184,50.9091,49.8099,49.9611,903700,
605376.SH,²©Ç¨ÐÂ²Ä,2022-12-07,49.9914,50.6268,47.1978,47.7626,3480591,
605376.SH,²©Ç¨ÐÂ²Ä,2022-12-08,47.6214,49.0535,46.8852,48.4181,2703514,
605376.SH,²©Ç¨ÐÂ²Ä,2022-12-09,48.2366,48.4686,47.0567,47.3088,2321899,
605376.SH,²©Ç¨ÐÂ²Ä,2022-12-12,47.2079,47.6618,46.4516,47.0768,1066979,
605376.SH,²©Ç¨ÐÂ²Ä,2022-12-13,47.2483,47.2483,46.0381,46.2095,1229858,
605376.SH,²©Ç¨ÐÂ²Ä,2022-12-14,45.6851,47.1777,45.6851,46.8852,1789100,
605376.SH,²©Ç¨ÐÂ²Ä,2022-12-15,46.4919,48.4686,46.4415,48.3274,2840245,
605376.SH,²©Ç¨ÐÂ²Ä,2022-12-16,48.0046,48.1761,46.1087,46.4112,1563220,
605376.SH,²©Ç¨ÐÂ²Ä,2022-12-19,46.4516,47.1373,45.9171,46.4011,797700,
605376.SH,²©Ç¨ÐÂ²Ä,2022-12-20,45.9171,46.6936,45.433,46.5927,874000,
605376.SH,²©Ç¨ÐÂ²Ä,2022-12-21,46.2801,46.381,45.4632,46.2499,1185364,
605376.SH,²©Ç¨ÐÂ²Ä,2022-12-22,46.4011,46.4011,44.9993,45.201,1102178,
605376.SH,²©Ç¨ÐÂ²Ä,2022-12-23,44.9287,45.3825,44.6665,45.1304,551130,
605376.SH,²©Ç¨ÐÂ²Ä,2022-12-26,44.7371,47.3995,44.7371,47.2483,1011421,
605376.SH,²©Ç¨ÐÂ²Ä,2022-12-27,47.6315,48.0349,46.7239,47.7122,1085133,
605376.SH,²©Ç¨ÐÂ²Ä,2022-12-28,47.8433,47.8433,46.7743,47.218,645656,
605376.SH,²©Ç¨ÐÂ²Ä,2022-12-29,47.6819,48.0752,46.5726,47.2584,685863,
605376.SH,²©Ç¨ÐÂ²Ä,2022-12-30,47.6012,47.6012,46.1389,46.8247,1050738,
605376.SH,²©Ç¨ÐÂ²Ä,2023-01-03,46.4011,47.9744,45.9473,47.2382,1699668,
605376.SH,²©Ç¨ÐÂ²Ä,2023-01-04,47.1978,47.7828,45.433,45.5338,1821681,
605376.SH,²©Ç¨ÐÂ²Ä,2023-01-05,45.5338,46.1389,44.959,45.5439,3055816,
605376.SH,²©Ç¨ÐÂ²Ä,2023-01-06,46.2902,47.5508,45.433,45.5842,4120700,
