´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
601011.SH,±¦Ì©Â¡,2017-06-22,14.8311,14.8311,14.366,14.4177,10628700,
601011.SH,±¦Ì©Â¡,2017-06-23,14.4177,15.2962,14.366,15.0636,35563905,
601011.SH,±¦Ì©Â¡,2017-06-26,14.9861,16.123,14.9344,15.9938,61223762,
601011.SH,±¦Ì©Â¡,2017-06-27,15.8904,15.9163,15.5545,15.6579,36029259,
601011.SH,±¦Ì©Â¡,2017-06-28,15.6062,17.234,15.6062,16.4072,61610977,
601011.SH,±¦Ì©Â¡,2017-06-29,16.3038,17.0015,16.123,16.6139,54669835,
601011.SH,±¦Ì©Â¡,2017-06-30,16.433,16.8981,16.3038,16.6139,39793320,
601011.SH,±¦Ì©Â¡,2017-07-03,16.4589,16.6656,16.3038,16.4589,26458645,
601011.SH,±¦Ì©Â¡,2017-07-04,16.3555,17.0015,16.278,16.7173,43127291,
601011.SH,±¦Ì©Â¡,2017-07-05,17.7766,18.3967,17.389,18.3967,98240391,
601011.SH,±¦Ì©Â¡,2017-07-06,18.4742,18.7326,17.8541,18.5001,143049396,
601011.SH,±¦Ì©Â¡,2017-07-07,18.0867,19.3786,17.88,19.0427,121670573,
601011.SH,±¦Ì©Â¡,2017-07-10,18.7326,20.2054,18.6293,19.1977,114030859,
601011.SH,±¦Ì©Â¡,2017-07-11,19.0168,19.3786,17.9316,18.1383,88726186,
601011.SH,±¦Ì©Â¡,2017-07-12,18.1642,18.5776,17.8283,18.5001,65462168,
601011.SH,±¦Ì©Â¡,2017-07-13,18.6551,19.3269,18.1383,18.2159,76005561,
601011.SH,±¦Ì©Â¡,2017-07-14,17.9833,18.0608,17.5699,17.9058,48200770,
601011.SH,±¦Ì©Â¡,2017-07-17,17.9575,17.9833,16.3038,16.8981,61217981,
601011.SH,±¦Ì©Â¡,2017-07-18,16.924,18.2675,16.8464,18.2159,66618171,
601011.SH,±¦Ì©Â¡,2017-07-19,18.2159,19.792,18.1125,19.4561,111546866,
601011.SH,±¦Ì©Â¡,2017-07-20,19.1719,21.3939,19.0168,21.3939,224750900,
601011.SH,±¦Ì©Â¡,2017-07-21,21.3939,21.4198,20.5413,20.903,158643082,
601011.SH,±¦Ì©Â¡,2017-07-24,20.8513,21.704,20.1796,21.6007,152198021,
601011.SH,±¦Ì©Â¡,2017-07-25,20.9289,20.9805,19.792,20.4379,113139904,
601011.SH,±¦Ì©Â¡,2017-07-26,20.2054,22.4275,20.2054,22.0399,168747051,
601011.SH,±¦Ì©Â¡,2017-07-27,21.7298,24.2103,21.704,22.1949,173122266,
601011.SH,±¦Ì©Â¡,2017-07-28,22.2724,24.417,22.2724,24.417,198801211,
601011.SH,±¦Ì©Â¡,2017-07-31,25.7347,26.8716,25.3989,26.8716,162229195,
601011.SH,±¦Ì©Â¡,2017-08-01,26.8716,26.8716,26.8716,26.8716,0,
601011.SH,±¦Ì©Â¡,2017-08-02,26.8716,26.8716,26.8716,26.8716,0,
601011.SH,±¦Ì©Â¡,2017-08-03,25.8381,29.3004,25.3989,28.3961,297324977,
601011.SH,±¦Ì©Â¡,2017-08-04,27.776,28.5769,25.5539,25.5539,254699859,
601011.SH,±¦Ì©Â¡,2017-08-07,25.0113,25.8123,24.1328,25.373,165736157,
601011.SH,±¦Ì©Â¡,2017-08-08,25.218,25.4764,23.7969,24.1586,162917331,
601011.SH,±¦Ì©Â¡,2017-08-09,23.9002,24.9854,23.2026,24.7012,157225844,
601011.SH,±¦Ì©Â¡,2017-08-10,24.2361,24.4428,23.2801,23.4868,115662436,
601011.SH,±¦Ì©Â¡,2017-08-11,23.7711,25.6056,23.5385,24.2361,191528360,
601011.SH,±¦Ì©Â¡,2017-08-14,24.1328,25.1405,23.3318,25.0113,141491052,
601011.SH,±¦Ì©Â¡,2017-08-15,24.7787,27.0525,24.2878,26.1482,202364369,
601011.SH,±¦Ì©Â¡,2017-08-16,25.5022,25.6831,23.5643,24.2361,157900138,
601011.SH,±¦Ì©Â¡,2017-08-17,24.417,24.7787,23.7969,24.5204,95685701,
601011.SH,±¦Ì©Â¡,2017-08-18,24.1069,24.3912,23.2801,23.6419,83349414,
601011.SH,±¦Ì©Â¡,2017-08-21,23.5385,24.262,23.2801,23.7969,68974698,
601011.SH,±¦Ì©Â¡,2017-08-22,23.461,24.262,22.9184,23.9002,112590773,
601011.SH,±¦Ì©Â¡,2017-08-23,23.4352,24.9596,23.4352,24.3912,134316338,
601011.SH,±¦Ì©Â¡,2017-08-24,24.1586,24.4687,23.5385,23.7194,68312776,
601011.SH,±¦Ì©Â¡,2017-08-25,23.7969,25.3989,23.6419,24.7787,127647529,
601011.SH,±¦Ì©Â¡,2017-08-28,24.2878,25.218,24.2878,25.1663,120379734,
601011.SH,±¦Ì©Â¡,2017-08-29,25.0371,26.2773,24.5979,24.9854,116278927,
601011.SH,±¦Ì©Â¡,2017-08-30,24.7012,25.8123,24.572,25.3989,98153718,
601011.SH,±¦Ì©Â¡,2017-08-31,25.4505,25.9673,24.9596,25.528,93215109,
601011.SH,±¦Ì©Â¡,2017-09-01,25.3989,27.9051,25.2955,26.8716,161907135,
601011.SH,±¦Ì©Â¡,2017-09-04,27.0783,29.5588,27.0783,29.5588,178360836,
601011.SH,±¦Ì©Â¡,2017-09-05,29.9722,30.8765,28.3186,30.1272,198439479,
601011.SH,±¦Ì©Â¡,2017-09-06,29.688,33.1503,29.0679,33.1244,192911431,
601011.SH,±¦Ì©Â¡,2017-09-07,33.9254,36.1475,33.1244,33.5379,234710063,
601011.SH,±¦Ì©Â¡,2017-09-08,33.8221,36.0441,32.9436,35.4499,197108959,
601011.SH,±¦Ì©Â¡,2017-09-11,34.3647,34.9589,33.7446,34.7006,138557246,
601011.SH,±¦Ì©Â¡,2017-09-12,34.4939,36.6126,33.7962,34.0546,176902496,
601011.SH,±¦Ì©Â¡,2017-09-13,33.202,33.8996,32.4268,33.3053,118521199,
601011.SH,±¦Ì©Â¡,2017-09-14,33.5637,33.7962,31.8067,32.0392,108217674,
601011.SH,±¦Ì©Â¡,2017-09-15,32.3235,32.401,29.7655,30.4631,112904338,
601011.SH,±¦Ì©Â¡,2017-09-18,30.9024,31.9876,30.5148,31.5742,88909623,
601011.SH,±¦Ì©Â¡,2017-09-19,31.8584,32.401,31.3158,31.9101,74543577,
601011.SH,±¦Ì©Â¡,2017-09-20,31.8584,32.1684,31.2899,31.9101,68711458,
601011.SH,±¦Ì©Â¡,2017-09-21,31.755,32.1426,30.799,30.8249,66044566,
601011.SH,±¦Ì©Â¡,2017-09-22,30.489,30.644,28.9903,29.4813,73640807,
601011.SH,±¦Ì©Â¡,2017-09-25,29.0937,29.8172,27.7501,27.8535,71203788,
601011.SH,±¦Ì©Â¡,2017-09-26,28.6286,30.644,28.6028,30.644,135638627,
601011.SH,±¦Ì©Â¡,2017-09-27,30.644,33.7187,30.2047,33.0986,207571907,
601011.SH,±¦Ì©Â¡,2017-09-28,31.9359,32.2976,30.6698,31.3416,165953053,
601011.SH,±¦Ì©Â¡,2017-09-29,30.5923,30.799,28.7061,29.998,141001007,
601011.SH,±¦Ì©Â¡,2017-10-09,30.0755,30.1789,28.9387,29.8172,91200777,
601011.SH,±¦Ì©Â¡,2017-10-10,29.3521,30.5665,29.1971,30.0755,89008750,
601011.SH,±¦Ì©Â¡,2017-10-11,29.6363,29.6363,28.1894,28.3961,96831289,
601011.SH,±¦Ì©Â¡,2017-10-12,28.4477,28.6545,26.7424,27.6209,82409263,
601011.SH,±¦Ì©Â¡,2017-10-13,28.0085,29.9722,27.9827,28.732,98148600,
601011.SH,±¦Ì©Â¡,2017-10-16,28.4219,28.5769,27.5176,28.0085,56771297,
601011.SH,±¦Ì©Â¡,2017-10-17,28.1119,29.3779,27.9051,28.3702,61230263,
601011.SH,±¦Ì©Â¡,2017-10-18,27.931,28.6286,27.3884,27.6468,46698325,
601011.SH,±¦Ì©Â¡,2017-10-19,27.4401,27.8018,26.3032,26.4324,56974922,
601011.SH,±¦Ì©Â¡,2017-10-20,26.2773,27.13,25.8639,26.9491,43538086,
601011.SH,±¦Ì©Â¡,2017-10-23,26.9233,26.9491,26.2257,26.6908,37804518,
601011.SH,±¦Ì©Â¡,2017-10-24,26.5357,27.0525,26.0448,26.4582,35201300,
601011.SH,±¦Ì©Â¡,2017-10-25,26.6649,26.7424,26.1482,26.4582,27024162,
601011.SH,±¦Ì©Â¡,2017-10-26,27.5693,29.0679,27.285,28.8353,115639309,
601011.SH,±¦Ì©Â¡,2017-10-27,28.4219,28.6286,27.5693,27.6984,64391854,
601011.SH,±¦Ì©Â¡,2017-10-30,27.0008,27.5434,26.3807,27.0008,50925745,
601011.SH,±¦Ì©Â¡,2017-10-31,26.4065,28.9387,26.4065,28.1894,70458728,
601011.SH,±¦Ì©Â¡,2017-11-01,28.0085,28.4477,27.7243,28.3444,46088145,
601011.SH,±¦Ì©Â¡,2017-11-02,28.4219,29.6105,28.1119,28.1894,82968900,
601011.SH,±¦Ì©Â¡,2017-11-03,27.3884,27.9568,26.8975,27.4401,51207534,
601011.SH,±¦Ì©Â¡,2017-11-06,27.2075,27.9051,26.4065,27.8018,51135319,
601011.SH,±¦Ì©Â¡,2017-11-07,27.6468,28.5769,27.0267,28.2927,66048594,
601011.SH,±¦Ì©Â¡,2017-11-08,28.086,28.8612,27.8018,28.4477,68728963,
601011.SH,±¦Ì©Â¡,2017-11-09,28.8095,29.7138,28.4477,28.5769,84836487,
601011.SH,±¦Ì©Â¡,2017-11-10,28.1119,28.2669,27.6468,27.931,56219017,
601011.SH,±¦Ì©Â¡,2017-11-13,27.9568,28.887,27.3367,28.8353,63030942,
601011.SH,±¦Ì©Â¡,2017-11-14,28.8612,29.2487,28.1894,28.2669,69950632,
601011.SH,±¦Ì©Â¡,2017-11-15,27.6468,28.1635,27.3884,27.4142,45741200,
601011.SH,±¦Ì©Â¡,2017-11-16,27.13,27.8535,26.7683,26.8199,43614220,
601011.SH,±¦Ì©Â¡,2017-11-17,26.6649,27.5176,25.4764,25.528,57314171,
601011.SH,±¦Ì©Â¡,2017-11-20,24.9338,25.2438,23.2026,25.0888,46879033,
601011.SH,±¦Ì©Â¡,2017-11-21,25.0888,25.7864,24.3653,24.6754,43365333,
601011.SH,±¦Ì©Â¡,2017-11-22,24.7012,25.1663,24.3137,24.8821,40321949,
601011.SH,±¦Ì©Â¡,2017-11-23,24.8304,25.2955,24.1586,24.2361,43802651,
601011.SH,±¦Ì©Â¡,2017-11-24,24.0553,25.1921,23.2801,24.9079,62426700,
601011.SH,±¦Ì©Â¡,2017-11-27,24.572,24.9854,23.8227,23.9261,39294800,
601011.SH,±¦Ì©Â¡,2017-11-28,23.6419,24.6237,23.616,24.417,35443400,
601011.SH,±¦Ì©Â¡,2017-11-29,24.3912,25.5022,24.1845,25.3213,66325565,
601011.SH,±¦Ì©Â¡,2017-11-30,25.2697,25.7347,24.8821,25.1921,52744030,
601011.SH,±¦Ì©Â¡,2017-12-01,24.9854,25.3213,24.6754,25.0113,34466150,
601011.SH,±¦Ì©Â¡,2017-12-04,25.218,25.4505,24.572,24.6237,34571051,
601011.SH,±¦Ì©Â¡,2017-12-05,24.3653,24.3653,23.0217,23.306,47436451,
601011.SH,±¦Ì©Â¡,2017-12-06,23.0734,23.4868,22.4016,23.306,35642234,
601011.SH,±¦Ì©Â¡,2017-12-07,22.4791,22.4791,21.3939,21.549,61375649,
601011.SH,±¦Ì©Â¡,2017-12-08,21.1872,21.8332,20.9805,21.6782,37363299,
601011.SH,±¦Ì©Â¡,2017-12-11,21.704,21.9624,21.4715,21.8849,33126600,
601011.SH,±¦Ì©Â¡,2017-12-12,21.7298,22.66,21.5231,21.8849,42849034,
601011.SH,±¦Ì©Â¡,2017-12-13,21.8849,21.9624,21.4715,21.7557,27683628,
601011.SH,±¦Ì©Â¡,2017-12-14,21.6782,21.9365,21.3423,21.4715,24687482,
601011.SH,±¦Ì©Â¡,2017-12-15,21.5231,21.7557,21.4456,21.4973,24618626,
601011.SH,±¦Ì©Â¡,2017-12-18,21.549,22.4275,21.4715,22.1949,46921595,
601011.SH,±¦Ì©Â¡,2017-12-19,22.0657,22.0916,21.7557,21.8849,30330175,
601011.SH,±¦Ì©Â¡,2017-12-20,21.7298,21.859,21.0064,21.2389,30994408,
601011.SH,±¦Ì©Â¡,2017-12-21,21.1356,21.2648,20.1796,20.8255,33755999,
601011.SH,±¦Ì©Â¡,2017-12-22,20.9289,22.0657,20.903,21.4973,52685782,
601011.SH,±¦Ì©Â¡,2017-12-25,21.704,21.9107,21.2389,21.8849,51359601,
601011.SH,±¦Ì©Â¡,2017-12-26,21.4715,21.6265,20.9289,21.4456,37303719,
601011.SH,±¦Ì©Â¡,2017-12-27,21.2389,23.5902,21.2389,23.5902,132566473,
601011.SH,±¦Ì©Â¡,2017-12-28,22.9959,24.1069,22.9184,23.4868,98663443,
601011.SH,±¦Ì©Â¡,2017-12-29,23.3835,23.3835,22.6859,22.9442,53697518,
601011.SH,±¦Ì©Â¡,2018-01-02,22.9701,23.8227,22.6859,23.5643,63099667,
601011.SH,±¦Ì©Â¡,2018-01-03,23.9261,24.262,23.4093,23.4868,70092099,
601011.SH,±¦Ì©Â¡,2018-01-04,23.3835,25.5022,23.3835,24.9596,121850866,
601011.SH,±¦Ì©Â¡,2018-01-05,24.5462,24.9079,24.1586,24.4687,75426998,
601011.SH,±¦Ì©Â¡,2018-01-08,24.4428,25.6831,24.1328,25.0113,79953033,
601011.SH,±¦Ì©Â¡,2018-01-09,24.8821,25.2438,24.5204,25.1405,52691047,
601011.SH,±¦Ì©Â¡,2018-01-10,24.8821,25.0371,23.7194,23.9778,58147502,
601011.SH,±¦Ì©Â¡,2018-01-11,23.8227,24.417,23.6419,24.1328,38515297,
601011.SH,±¦Ì©Â¡,2018-01-12,24.4945,24.9338,24.1069,24.2878,49268010,
601011.SH,±¦Ì©Â¡,2018-01-15,23.7711,23.8227,22.0141,22.4533,63229918,
601011.SH,±¦Ì©Â¡,2018-01-16,22.2208,22.6859,22.1174,22.505,29323491,
601011.SH,±¦Ì©Â¡,2018-01-17,22.35,22.6342,21.5231,22.4275,36249951,
601011.SH,±¦Ì©Â¡,2018-01-18,22.4791,22.8667,22.2466,22.4791,27719921,
601011.SH,±¦Ì©Â¡,2018-01-19,22.505,22.5308,21.8332,22.0657,33340703,
601011.SH,±¦Ì©Â¡,2018-01-22,22.2724,22.9184,22.2466,22.7634,39734145,
601011.SH,±¦Ì©Â¡,2018-01-23,22.5567,22.7117,22.2983,22.5825,28902478,
601011.SH,±¦Ì©Â¡,2018-01-24,22.5825,22.5825,21.9882,22.2208,28891803,
601011.SH,±¦Ì©Â¡,2018-01-25,22.1433,22.6342,22.1174,22.2983,29347282,
601011.SH,±¦Ì©Â¡,2018-01-26,22.2208,22.6859,22.0657,22.1174,25038576,
601011.SH,±¦Ì©Â¡,2018-01-29,21.9624,22.4791,21.9365,22.1433,28486924,
601011.SH,±¦Ì©Â¡,2018-01-30,22.2208,22.4533,21.4456,21.7815,37031750,
601011.SH,±¦Ì©Â¡,2018-01-31,21.2906,21.2906,19.6111,19.7661,58025490,
601011.SH,±¦Ì©Â¡,2018-02-01,19.5853,19.9987,18.19,18.3967,42209500,
601011.SH,±¦Ì©Â¡,2018-02-02,18.4484,19.0944,18.035,18.9652,32960504,
601011.SH,±¦Ì©Â¡,2018-02-05,18.6034,19.5594,18.3709,18.8877,28624329,
601011.SH,±¦Ì©Â¡,2018-02-06,18.3451,18.8618,17.8541,17.88,27181934,
601011.SH,±¦Ì©Â¡,2018-02-07,18.3192,18.8877,18.0867,18.4484,29730699,
601011.SH,±¦Ì©Â¡,2018-02-08,18.2934,18.6809,18.2675,18.6034,19955092,
601011.SH,±¦Ì©Â¡,2018-02-09,18.1125,18.3967,17.2857,17.6216,27801880,
601011.SH,±¦Ì©Â¡,2018-02-12,17.8283,18.4484,17.6991,18.3451,19665903,
601011.SH,±¦Ì©Â¡,2018-02-13,18.4484,18.9135,18.2675,18.2934,20895350,
601011.SH,±¦Ì©Â¡,2018-02-14,18.4742,18.7843,18.1383,18.6809,15812075,
601011.SH,±¦Ì©Â¡,2018-02-22,18.9393,19.5336,18.836,19.3269,24620110,
601011.SH,±¦Ì©Â¡,2018-02-23,19.3786,19.7145,19.0427,19.637,29979676,
601011.SH,±¦Ì©Â¡,2018-02-26,19.8437,20.0245,19.4303,19.8695,31102004,
601011.SH,±¦Ì©Â¡,2018-02-27,19.7661,19.7661,19.1977,19.3786,27626167,
601011.SH,±¦Ì©Â¡,2018-02-28,19.2494,20.5671,18.9135,20.2571,45544724,
601011.SH,±¦Ì©Â¡,2018-03-01,19.8953,20.3863,19.7403,20.1279,28259280,
601011.SH,±¦Ì©Â¡,2018-03-02,19.8953,20.1796,19.7145,19.7661,23335924,
601011.SH,±¦Ì©Â¡,2018-03-05,19.6886,19.9729,19.0944,19.3011,28856320,
601011.SH,±¦Ì©Â¡,2018-03-06,19.2752,19.8953,19.1719,19.8178,27211520,
601011.SH,±¦Ì©Â¡,2018-03-07,19.6886,20.3346,19.6628,19.7145,29603250,
601011.SH,±¦Ì©Â¡,2018-03-08,19.7145,19.8953,19.5078,19.7403,18036300,
601011.SH,±¦Ì©Â¡,2018-03-09,19.7145,20.102,19.6111,20.0245,26925902,
601011.SH,±¦Ì©Â¡,2018-03-12,20.1537,21.0064,19.9987,20.748,48692234,
601011.SH,±¦Ì©Â¡,2018-03-13,20.7997,20.7997,20.3604,20.3863,28439188,
601011.SH,±¦Ì©Â¡,2018-03-14,20.593,21.0839,20.4638,20.5155,30860876,
601011.SH,±¦Ì©Â¡,2018-03-15,20.4121,20.4638,19.8178,20.1796,26781010,
601011.SH,±¦Ì©Â¡,2018-03-16,20.0504,20.3346,19.947,20.0504,15247370,
601011.SH,±¦Ì©Â¡,2018-03-19,19.947,20.4379,19.7145,20.1279,21487544,
601011.SH,±¦Ì©Â¡,2018-03-20,19.947,20.102,19.637,19.8437,17108605,
601011.SH,±¦Ì©Â¡,2018-03-21,19.8953,20.1537,19.4044,19.4561,18301110,
601011.SH,±¦Ì©Â¡,2018-03-22,19.4819,20.5413,19.4819,19.9212,31238709,
601011.SH,±¦Ì©Â¡,2018-03-23,19.1719,19.1977,17.9316,18.2159,38125950,
601011.SH,±¦Ì©Â¡,2018-03-26,17.8541,18.6034,17.2082,18.6034,24540452,
601011.SH,±¦Ì©Â¡,2018-03-27,18.7843,19.0168,18.6551,18.9393,19402627,
601011.SH,±¦Ì©Â¡,2018-03-28,18.6293,19.1977,18.4484,18.8877,19243380,
601011.SH,±¦Ì©Â¡,2018-03-29,18.8618,19.3527,18.7585,19.2235,23544253,
601011.SH,±¦Ì©Â¡,2018-03-30,19.2752,19.2752,19.0427,19.2235,15488452,
601011.SH,±¦Ì©Â¡,2018-04-02,19.4044,19.7145,19.1202,19.2752,28929800,
601011.SH,±¦Ì©Â¡,2018-04-03,18.7326,18.8877,18.3709,18.6293,25952922,
601011.SH,±¦Ì©Â¡,2018-04-04,18.6293,18.991,18.4742,18.5001,17015700,
601011.SH,±¦Ì©Â¡,2018-04-09,18.3967,18.6809,18.2159,18.4226,14837958,
601011.SH,±¦Ì©Â¡,2018-04-10,18.4742,18.9135,18.3709,18.8101,20188750,
601011.SH,±¦Ì©Â¡,2018-04-11,18.9135,18.9393,18.5259,18.6034,15208552,
601011.SH,±¦Ì©Â¡,2018-04-12,18.5518,19.0685,18.3709,18.7843,27575852,
601011.SH,±¦Ì©Â¡,2018-04-13,18.7585,18.9393,18.6034,18.6809,21681360,
601011.SH,±¦Ì©Â¡,2018-04-16,18.5001,18.5259,17.9575,18.1125,21346998,
601011.SH,±¦Ì©Â¡,2018-04-17,18.0867,18.4484,17.9575,18.0092,16005200,
601011.SH,±¦Ì©Â¡,2018-04-18,18.2159,18.2417,17.5699,18.0867,14305200,
601011.SH,±¦Ì©Â¡,2018-04-19,18.19,18.9393,18.1383,18.5776,31791832,
601011.SH,±¦Ì©Â¡,2018-04-20,18.4484,18.4484,17.8541,17.9316,19493532,
601011.SH,±¦Ì©Â¡,2018-04-23,18.1125,18.1642,17.8025,17.9833,10357028,
601011.SH,±¦Ì©Â¡,2018-04-24,17.9833,18.3192,17.9833,18.2417,13656501,
601011.SH,±¦Ì©Â¡,2018-04-25,18.1125,18.2934,17.9575,18.19,13816503,
601011.SH,±¦Ì©Â¡,2018-04-26,18.2675,18.4226,17.8283,17.88,17215551,
601011.SH,±¦Ì©Â¡,2018-04-27,17.9058,18.035,17.6991,17.7766,9737250,
601011.SH,±¦Ì©Â¡,2018-05-02,17.7766,18.4742,17.7766,18.0867,20523350,
601011.SH,±¦Ì©Â¡,2018-05-03,17.9575,18.3709,17.8283,18.2159,19276535,
601011.SH,±¦Ì©Â¡,2018-05-04,18.035,18.3451,18.035,18.1383,12843774,
601011.SH,±¦Ì©Â¡,2018-05-07,18.2675,18.4484,18.1642,18.4484,19626428,
601011.SH,±¦Ì©Â¡,2018-05-08,18.4742,18.5776,18.2675,18.5001,20247275,
601011.SH,±¦Ì©Â¡,2018-05-09,18.4226,18.991,18.3709,18.7585,28868713,
601011.SH,±¦Ì©Â¡,2018-05-10,18.8618,18.9393,18.6293,18.7585,20631902,
601011.SH,±¦Ì©Â¡,2018-05-11,18.8101,18.8877,18.4484,18.6809,22984500,
601011.SH,±¦Ì©Â¡,2018-05-14,18.6293,18.836,18.3192,18.3967,18734719,
601011.SH,±¦Ì©Â¡,2018-05-15,18.4742,18.836,18.4226,18.7843,23838084,
601011.SH,±¦Ì©Â¡,2018-05-16,18.7326,18.7326,18.4226,18.4742,17064900,
601011.SH,±¦Ì©Â¡,2018-05-17,18.5001,18.5518,18.3192,18.3709,11364651,
601011.SH,±¦Ì©Â¡,2018-05-18,18.4226,18.836,18.4226,18.7843,27354134,
601011.SH,±¦Ì©Â¡,2018-05-21,18.836,18.9393,18.6293,18.8101,25472050,
601011.SH,±¦Ì©Â¡,2018-05-22,18.7843,18.7843,18.5001,18.6551,16680047,
601011.SH,±¦Ì©Â¡,2018-05-23,18.5776,18.5776,18.1125,18.1383,22324752,
601011.SH,±¦Ì©Â¡,2018-05-24,18.0608,18.2159,18.0092,18.0867,11035700,
601011.SH,±¦Ì©Â¡,2018-05-25,18.0608,18.1642,17.5957,17.6216,14200556,
601011.SH,±¦Ì©Â¡,2018-05-28,17.6733,17.7766,17.4407,17.4666,9984008,
601011.SH,±¦Ì©Â¡,2018-05-29,17.3632,17.7249,17.3374,17.4407,8453300,
601011.SH,±¦Ì©Â¡,2018-05-30,17.3115,17.3115,16.0455,16.278,17845200,
601011.SH,±¦Ì©Â¡,2018-05-31,16.433,16.5622,16.1488,16.4847,10996353,
601011.SH,±¦Ì©Â¡,2018-06-01,16.3555,16.8206,16.3038,16.5622,11498250,
601011.SH,±¦Ì©Â¡,2018-06-04,16.6656,16.6656,16.3555,16.4847,8627730,
601011.SH,±¦Ì©Â¡,2018-06-05,16.4072,16.5622,16.3814,16.5364,7876343,
601011.SH,±¦Ì©Â¡,2018-06-06,16.5622,16.6397,16.433,16.4589,6656250,
601011.SH,±¦Ì©Â¡,2018-06-07,16.4847,16.6914,16.4589,16.4847,8358000,
601011.SH,±¦Ì©Â¡,2018-06-08,16.4589,16.4589,15.7612,15.9679,16038706,
601011.SH,±¦Ì©Â¡,2018-06-11,15.8388,16.0196,15.5804,15.8129,9455100,
601011.SH,±¦Ì©Â¡,2018-06-12,15.8129,16.0455,15.6321,15.9679,10006383,
601011.SH,±¦Ì©Â¡,2018-06-13,16.0455,16.0455,15.6321,15.6321,9170700,
601011.SH,±¦Ì©Â¡,2018-06-14,15.5804,15.8129,15.3995,15.6837,9485800,
601011.SH,±¦Ì©Â¡,2018-06-15,15.7096,16.0196,15.6062,15.8904,15487356,
601011.SH,±¦Ì©Â¡,2018-06-19,15.6579,15.6579,14.3143,14.366,24718450,
601011.SH,±¦Ì©Â¡,2018-06-20,14.4435,14.5985,14.2368,14.4693,13476862,
601011.SH,±¦Ì©Â¡,2018-06-21,14.4952,15.0378,14.4177,14.4693,18992062,
601011.SH,±¦Ì©Â¡,2018-06-22,14.0818,15.0895,13.9267,15.0378,20470601,
601011.SH,±¦Ì©Â¡,2018-06-25,15.0119,15.1928,14.6244,14.7019,15062752,
601011.SH,±¦Ì©Â¡,2018-06-26,14.3918,14.8827,14.2368,14.8569,10106101,
601011.SH,±¦Ì©Â¡,2018-06-27,14.8569,14.9603,14.5985,14.6502,8222811,
601011.SH,±¦Ì©Â¡,2018-06-28,14.7023,14.7545,14.3374,14.3635,10190200,
601011.SH,±¦Ì©Â¡,2018-06-29,14.3895,14.8066,14.3113,14.7805,10889609,
601011.SH,±¦Ì©Â¡,2018-07-02,14.8066,14.8327,14.3895,14.4677,9652578,
601011.SH,±¦Ì©Â¡,2018-07-03,14.5981,15.0152,14.4938,14.8066,13869705,
601011.SH,±¦Ì©Â¡,2018-07-04,14.7545,14.937,14.3895,14.5199,11074628,
601011.SH,±¦Ì©Â¡,2018-07-05,14.3374,14.5199,13.816,13.8682,14714206,
601011.SH,±¦Ì©Â¡,2018-07-06,13.8682,14.1028,13.5553,13.9203,11072366,
601011.SH,±¦Ì©Â¡,2018-07-09,13.9203,14.2592,13.9203,14.2331,11786965,
601011.SH,±¦Ì©Â¡,2018-07-10,14.181,14.3113,14.0246,14.2853,10137705,
601011.SH,±¦Ì©Â¡,2018-07-11,14.0246,14.0767,13.5553,13.7639,12380328,
601011.SH,±¦Ì©Â¡,2018-07-12,13.816,14.1549,13.79,14.1028,11883480,
601011.SH,±¦Ì©Â¡,2018-07-13,14.1028,14.2592,14.0506,14.2331,10348927,
601011.SH,±¦Ì©Â¡,2018-07-16,14.2331,15.6669,14.2331,15.6669,54322723,
601011.SH,±¦Ì©Â¡,2018-07-17,15.6408,17.2049,15.2498,16.7096,69807839,
601011.SH,±¦Ì©Â¡,2018-07-18,16.6835,17.8566,16.2404,16.3968,69718294,
601011.SH,±¦Ì©Â¡,2018-07-19,16.2143,16.4489,15.9536,16.2925,32548281,
601011.SH,±¦Ì©Â¡,2018-07-20,16.1361,16.7617,15.9536,16.3186,30407630,
601011.SH,±¦Ì©Â¡,2018-07-23,16.0579,16.7878,16.0318,16.4489,26211533,
601011.SH,±¦Ì©Â¡,2018-07-24,16.3186,17.3091,16.2143,17.1006,44840918,
601011.SH,±¦Ì©Â¡,2018-07-25,16.9442,17.3091,16.8399,17.0224,29619350,
601011.SH,±¦Ì©Â¡,2018-07-26,16.9703,17.2049,16.7096,16.8399,21855299,
601011.SH,±¦Ì©Â¡,2018-07-27,16.8921,17.0745,16.3968,16.4228,17898050,
601011.SH,±¦Ì©Â¡,2018-07-30,16.3968,16.7878,16.1621,16.3186,22312515,
601011.SH,±¦Ì©Â¡,2018-07-31,16.3968,16.475,16.0579,16.2664,14278353,
601011.SH,±¦Ì©Â¡,2018-08-01,16.2925,16.8921,16.1882,16.2143,24003500,
601011.SH,±¦Ì©Â¡,2018-08-02,16.1361,16.1882,14.8587,15.5626,29616515,
601011.SH,±¦Ì©Â¡,2018-08-03,15.5626,16.0579,15.5104,15.6929,20567702,
601011.SH,±¦Ì©Â¡,2018-08-06,15.6929,15.6929,15.0673,15.1976,15911700,
601011.SH,±¦Ì©Â¡,2018-08-07,15.328,16.7096,15.3019,16.7096,41775952,
601011.SH,±¦Ì©Â¡,2018-08-08,16.6835,17.2049,16.475,16.7878,48247796,
