´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
688209.SH,Ó¢¼¯Ð¾,2023-05-25,17.439,17.7495,17.2988,17.6994,2640228,
688209.SH,Ó¢¼¯Ð¾,2023-05-26,17.6994,18.1101,17.5792,18.0099,2727111,
688209.SH,Ó¢¼¯Ð¾,2023-05-29,18.0801,18.4106,18.02,18.0801,3454513,
688209.SH,Ó¢¼¯Ð¾,2023-05-30,18.0293,18.3543,17.8871,18.2121,3266317,
688209.SH,Ó¢¼¯Ð¾,2023-05-31,18.1715,18.3949,18.0699,18.3137,2533245,
688209.SH,Ó¢¼¯Ð¾,2023-06-01,18.2324,18.3238,17.948,18.1511,2673683,
688209.SH,Ó¢¼¯Ð¾,2023-06-02,18.1715,18.3543,17.8667,18.0394,3066898,
688209.SH,Ó¢¼¯Ð¾,2023-06-05,18.0089,18.2832,17.9785,18.0394,2368023,
688209.SH,Ó¢¼¯Ð¾,2023-06-06,17.9988,17.9988,17.3182,17.4097,2678206,
688209.SH,Ó¢¼¯Ð¾,2023-06-07,17.4605,17.9277,17.3284,17.6738,1935020,
688209.SH,Ó¢¼¯Ð¾,2023-06-08,17.7956,17.7956,17.044,17.1862,2557794,
688209.SH,Ó¢¼¯Ð¾,2023-06-09,17.1862,17.7449,17.0237,17.623,2903265,
688209.SH,Ó¢¼¯Ð¾,2023-06-12,17.6941,17.8058,17.5011,17.5722,1928145,
688209.SH,Ó¢¼¯Ð¾,2023-06-13,17.5925,17.9074,17.2471,17.8261,2687433,
688209.SH,Ó¢¼¯Ð¾,2023-06-14,17.7753,17.816,17.5214,17.6738,1774205,
688209.SH,Ó¢¼¯Ð¾,2023-06-15,17.7144,18.1207,17.5519,17.5925,3031945,
688209.SH,Ó¢¼¯Ð¾,2023-06-16,17.5722,17.6839,17.3182,17.6027,2246049,
688209.SH,Ó¢¼¯Ð¾,2023-06-19,17.6027,17.8058,17.4808,17.562,2650105,
688209.SH,Ó¢¼¯Ð¾,2023-06-20,17.4808,17.623,16.9831,17.2471,3065523,
688209.SH,Ó¢¼¯Ð¾,2023-06-21,17.1862,17.3182,16.4549,16.5971,4848296,
688209.SH,Ó¢¼¯Ð¾,2023-06-26,16.4549,16.5971,15.9673,16.0486,2946449,
688209.SH,Ó¢¼¯Ð¾,2023-06-27,16.1197,16.3025,15.8962,16.2924,1370630,
688209.SH,Ó¢¼¯Ð¾,2023-06-28,16.3635,16.3736,15.7845,16.2111,2616537,
688209.SH,Ó¢¼¯Ð¾,2023-06-29,16.0994,16.4244,16.0892,16.2111,2513246,
688209.SH,Ó¢¼¯Ð¾,2023-06-30,16.2517,16.6987,16.0689,16.5768,2474658,
688209.SH,Ó¢¼¯Ð¾,2023-07-03,16.719,16.9424,16.5158,16.526,2037430,
688209.SH,Ó¢¼¯Ð¾,2023-07-04,16.6072,17.5519,16.526,17.2268,4628305,
688209.SH,Ó¢¼¯Ð¾,2023-07-05,17.43,18.5574,17.3182,17.43,8922195,
688209.SH,Ó¢¼¯Ð¾,2023-07-06,17.7245,17.755,17.0643,17.5925,4707822,
688209.SH,Ó¢¼¯Ð¾,2023-07-07,17.562,17.623,16.9627,17.4503,3931791,
688209.SH,Ó¢¼¯Ð¾,2023-07-10,17.6331,18.5778,17.5519,18.0394,7733829,
688209.SH,Ó¢¼¯Ð¾,2023-07-11,18.0191,19.1872,17.9378,18.659,8564436,
688209.SH,Ó¢¼¯Ð¾,2023-07-12,18.8012,19.0247,18.0699,18.1511,4795078,
688209.SH,Ó¢¼¯Ð¾,2023-07-13,18.0597,18.7504,17.9378,18.5574,5110806,
688209.SH,Ó¢¼¯Ð¾,2023-07-14,18.4762,18.7403,18.08,18.141,3794089,
688209.SH,Ó¢¼¯Ð¾,2023-07-17,18.0496,18.3035,17.6941,17.948,2597384,
688209.SH,Ó¢¼¯Ð¾,2023-07-18,17.9378,18.4356,17.816,17.816,3085379,
688209.SH,Ó¢¼¯Ð¾,2023-07-19,17.7753,18.0394,17.5823,17.7144,2175814,
688209.SH,Ó¢¼¯Ð¾,2023-07-20,17.8058,17.8769,17.3284,17.369,1827640,
688209.SH,Ó¢¼¯Ð¾,2023-07-21,17.3284,17.5316,17.0643,17.0948,1920078,
688209.SH,Ó¢¼¯Ð¾,2023-07-24,17.2167,17.2471,16.7494,16.8409,1356167,
688209.SH,Ó¢¼¯Ð¾,2023-07-25,17.0643,17.2471,16.8409,17.1659,1969897,
688209.SH,Ó¢¼¯Ð¾,2023-07-26,17.2065,17.237,16.8815,16.9221,1373922,
688209.SH,Ó¢¼¯Ð¾,2023-07-27,16.9627,17.0542,16.5768,16.6479,1293891,
688209.SH,Ó¢¼¯Ð¾,2023-07-28,16.8409,17.237,16.6377,17.0846,2079572,
688209.SH,Ó¢¼¯Ð¾,2023-07-31,17.0542,17.237,16.9323,17.1049,1822433,
688209.SH,Ó¢¼¯Ð¾,2023-08-01,17.1253,17.1964,16.912,16.9932,1255921,
688209.SH,Ó¢¼¯Ð¾,2023-08-02,17.0338,17.0846,16.8307,16.9831,1132578,
688209.SH,Ó¢¼¯Ð¾,2023-08-03,16.9323,17.0034,16.7698,16.8815,1122792,
688209.SH,Ó¢¼¯Ð¾,2023-08-04,16.9526,17.0745,16.8612,16.9526,1309077,
688209.SH,Ó¢¼¯Ð¾,2023-08-07,16.8713,17.0237,16.4955,16.5666,2010551,
688209.SH,Ó¢¼¯Ð¾,2023-08-08,16.6072,16.719,16.2213,16.3228,2018012,
688209.SH,Ó¢¼¯Ð¾,2023-08-09,16.2822,16.3635,16.1806,16.2517,1342161,
688209.SH,Ó¢¼¯Ð¾,2023-08-10,16.3228,16.526,16.2619,16.4549,1231775,
688209.SH,Ó¢¼¯Ð¾,2023-08-11,16.4244,16.526,16.1502,16.1603,1144647,
688209.SH,Ó¢¼¯Ð¾,2023-08-14,16.0283,16.14,15.4696,15.7946,2592744,
688209.SH,Ó¢¼¯Ð¾,2023-08-15,15.7743,15.8353,15.3782,15.561,1917228,
688209.SH,Ó¢¼¯Ð¾,2023-08-16,15.5915,15.7743,15.4188,15.429,1169985,
688209.SH,Ó¢¼¯Ð¾,2023-08-17,15.4087,15.7642,15.2766,15.6118,1169048,
688209.SH,Ó¢¼¯Ð¾,2023-08-18,15.7235,15.9876,15.6321,15.6423,1540359,
688209.SH,Ó¢¼¯Ð¾,2023-08-21,15.6118,15.8759,15.4595,15.5204,1265877,
688209.SH,Ó¢¼¯Ð¾,2023-08-22,15.8759,15.8759,15.1141,15.4696,2169169,
688209.SH,Ó¢¼¯Ð¾,2023-08-23,15.4391,15.5509,15.1547,15.2462,1469391,
688209.SH,Ó¢¼¯Ð¾,2023-08-24,15.2157,15.4696,14.9821,15.1954,1503723,
688209.SH,Ó¢¼¯Ð¾,2023-08-25,15.0938,15.2258,14.5758,14.6367,2502566,
688209.SH,Ó¢¼¯Ð¾,2023-08-28,15.6829,15.7032,14.1999,14.3218,4620825,
688209.SH,Ó¢¼¯Ð¾,2023-08-29,14.2203,15.368,14.2101,15.2868,4785462,
688209.SH,Ó¢¼¯Ð¾,2023-08-30,15.368,16.2314,15.2868,16.1502,6121336,
688209.SH,Ó¢¼¯Ð¾,2023-08-31,16.3431,16.5768,16.0689,16.4244,4617543,
688209.SH,Ó¢¼¯Ð¾,2023-09-01,16.4549,16.5361,16.2517,16.4244,3340738,
688209.SH,Ó¢¼¯Ð¾,2023-09-04,16.5057,16.526,15.9775,16.3635,2524575,
688209.SH,Ó¢¼¯Ð¾,2023-09-05,16.4041,16.8916,16.3533,16.5361,3076609,
688209.SH,Ó¢¼¯Ð¾,2023-09-06,16.526,16.9323,16.3838,16.8713,2771026,
688209.SH,Ó¢¼¯Ð¾,2023-09-07,16.8002,16.8205,16.5666,16.5768,2250890,
688209.SH,Ó¢¼¯Ð¾,2023-09-08,16.5361,16.8815,16.465,16.7901,2130133,
688209.SH,Ó¢¼¯Ð¾,2023-09-11,17.0948,17.1659,16.6275,16.7698,2538494,
688209.SH,Ó¢¼¯Ð¾,2023-09-12,16.851,16.851,16.4346,16.6885,2242855,
688209.SH,Ó¢¼¯Ð¾,2023-09-13,16.7088,16.7596,16.2009,16.4142,2186171,
688209.SH,Ó¢¼¯Ð¾,2023-09-14,16.4346,16.465,16.1603,16.333,1252642,
688209.SH,Ó¢¼¯Ð¾,2023-09-15,16.2213,16.8307,16.0994,16.3635,2341085,
688209.SH,Ó¢¼¯Ð¾,2023-09-18,16.3635,16.4549,16.1908,16.2924,1494354,
688209.SH,Ó¢¼¯Ð¾,2023-09-19,16.3635,16.3635,15.947,15.9978,1108152,
688209.SH,Ó¢¼¯Ð¾,2023-09-20,15.947,16.14,15.6017,15.6423,1616286,
688209.SH,Ó¢¼¯Ð¾,2023-09-21,15.5407,15.8962,15.5407,15.6829,1119702,
688209.SH,Ó¢¼¯Ð¾,2023-09-22,15.6829,16.3025,15.6017,16.272,1603367,
688209.SH,Ó¢¼¯Ð¾,2023-09-25,16.3025,16.3025,15.7337,15.9978,1631005,
688209.SH,Ó¢¼¯Ð¾,2023-09-26,15.9775,16.0384,15.6524,15.7743,1584263,
688209.SH,Ó¢¼¯Ð¾,2023-09-27,15.7642,16.0892,15.6524,15.7642,1385279,
688209.SH,Ó¢¼¯Ð¾,2023-09-28,15.7337,16.0994,15.7337,15.9165,1772986,
688209.SH,Ó¢¼¯Ð¾,2023-10-09,16.008,16.2314,15.9267,16.0587,2413016,
688209.SH,Ó¢¼¯Ð¾,2023-10-10,15.9978,16.2517,15.9978,16.1095,1624121,
688209.SH,Ó¢¼¯Ð¾,2023-10-11,16.2009,16.5869,15.9775,16.4346,2823018,
688209.SH,Ó¢¼¯Ð¾,2023-10-12,16.4142,16.5869,16.2517,16.4955,1928481,
688209.SH,Ó¢¼¯Ð¾,2023-10-13,16.6072,16.6072,16.3838,16.4752,1938469,
688209.SH,Ó¢¼¯Ð¾,2023-10-16,16.5564,16.5564,15.9978,16.0994,2053138,
688209.SH,Ó¢¼¯Ð¾,2023-10-17,16.2111,16.2111,15.815,16.0994,1302980,
688209.SH,Ó¢¼¯Ð¾,2023-10-18,16.1806,16.1806,15.7439,15.7845,1340870,
688209.SH,Ó¢¼¯Ð¾,2023-10-19,15.5204,16.4041,15.5204,15.9369,3067921,
688209.SH,Ó¢¼¯Ð¾,2023-10-20,15.9064,16.0994,15.3274,15.3782,1930408,
688209.SH,Ó¢¼¯Ð¾,2023-10-23,15.2969,15.3071,14.7992,14.911,1448184,
688209.SH,Ó¢¼¯Ð¾,2023-10-24,14.9313,15.4493,14.6062,15.3782,1971700,
688209.SH,Ó¢¼¯Ð¾,2023-10-25,15.2969,15.6829,15.1344,15.5813,3074660,
688209.SH,Ó¢¼¯Ð¾,2023-10-26,15.4391,15.561,15.1852,15.4696,2524083,
688209.SH,Ó¢¼¯Ð¾,2023-10-27,15.3579,15.7946,15.1649,15.6829,1873434,
688209.SH,Ó¢¼¯Ð¾,2023-10-30,15.8251,17.1964,15.5306,17.044,8789687,
688209.SH,Ó¢¼¯Ð¾,2023-10-31,17.1253,17.1456,16.7596,17.044,4249652,
688209.SH,Ó¢¼¯Ð¾,2023-11-01,17.0338,17.3995,16.8409,17.0846,3194896,
688209.SH,Ó¢¼¯Ð¾,2023-11-02,17.0034,17.3487,16.6885,16.7088,2273268,
688209.SH,Ó¢¼¯Ð¾,2023-11-03,16.8612,17.1354,16.6682,17.0745,2194105,
688209.SH,Ó¢¼¯Ð¾,2023-11-06,17.1659,17.5011,17.0643,17.4503,3721280,
688209.SH,Ó¢¼¯Ð¾,2023-11-07,17.4706,17.9988,17.3995,17.6738,4868060,
688209.SH,Ó¢¼¯Ð¾,2023-11-08,17.6534,17.8464,17.4706,17.5823,3186355,
688209.SH,Ó¢¼¯Ð¾,2023-11-09,17.623,17.7753,17.3589,17.3893,1828756,
688209.SH,Ó¢¼¯Ð¾,2023-11-10,17.5112,17.7042,17.2167,17.4706,3463710,
688209.SH,Ó¢¼¯Ð¾,2023-11-13,17.6636,17.6636,17.0643,17.3995,2514266,
688209.SH,Ó¢¼¯Ð¾,2023-11-14,17.3487,17.8871,17.176,17.7753,3453488,
688209.SH,Ó¢¼¯Ð¾,2023-11-15,17.8769,17.948,17.5112,17.5823,2079946,
688209.SH,Ó¢¼¯Ð¾,2023-11-16,17.562,17.8261,17.4503,17.4503,2337222,
688209.SH,Ó¢¼¯Ð¾,2023-11-17,17.43,17.7449,17.2979,17.6738,2001571,
688209.SH,Ó¢¼¯Ð¾,2023-11-20,17.6433,17.755,17.4401,17.562,2605243,
688209.SH,Ó¢¼¯Ð¾,2023-11-21,17.562,17.6128,17.1964,17.2675,2220184,
688209.SH,Ó¢¼¯Ð¾,2023-11-22,17.3081,17.3182,16.851,16.851,2420973,
688209.SH,Ó¢¼¯Ð¾,2023-11-23,17.0135,17.2167,16.8307,17.0643,1768740,
688209.SH,Ó¢¼¯Ð¾,2023-11-24,17.0542,17.1557,16.7088,16.7698,2002926,
688209.SH,Ó¢¼¯Ð¾,2023-11-27,16.7596,17.2573,16.658,17.1659,2226066,
688209.SH,Ó¢¼¯Ð¾,2023-11-28,17.044,17.5214,17.0034,17.3792,1694159,
688209.SH,Ó¢¼¯Ð¾,2023-11-29,17.3893,17.6738,17.2268,17.3487,1824364,
688209.SH,Ó¢¼¯Ð¾,2023-11-30,17.3081,17.3081,16.8409,17.0237,1641697,
688209.SH,Ó¢¼¯Ð¾,2023-12-01,17.0846,17.176,16.7596,17.1049,1732722,
688209.SH,Ó¢¼¯Ð¾,2023-12-04,16.9221,16.9221,16.5564,16.6682,2809831,
688209.SH,Ó¢¼¯Ð¾,2023-12-05,16.6682,16.6682,16.2517,16.272,1755604,
688209.SH,Ó¢¼¯Ð¾,2023-12-06,16.333,16.6479,16.1806,16.3838,1958186,
688209.SH,Ó¢¼¯Ð¾,2023-12-07,16.333,16.5057,16.1298,16.2314,1930624,
688209.SH,Ó¢¼¯Ð¾,2023-12-08,16.2009,16.5564,16.1603,16.4142,2663019,
688209.SH,Ó¢¼¯Ð¾,2023-12-11,16.4752,16.7393,15.8556,16.7393,2694579,
688209.SH,Ó¢¼¯Ð¾,2023-12-12,16.6987,16.7901,16.3228,16.3736,2597721,
688209.SH,Ó¢¼¯Ð¾,2023-12-13,16.3635,16.5057,16.1298,16.2111,1408318,
688209.SH,Ó¢¼¯Ð¾,2023-12-14,16.3228,16.5869,16.272,16.3533,1818691,
688209.SH,Ó¢¼¯Ð¾,2023-12-15,16.4549,16.465,16.1502,16.2111,1437977,
688209.SH,Ó¢¼¯Ð¾,2023-12-18,16.1603,16.3939,16.0283,16.0283,2328653,
688209.SH,Ó¢¼¯Ð¾,2023-12-19,16.0283,16.333,15.947,16.2213,1475658,
688209.SH,Ó¢¼¯Ð¾,2023-12-20,16.1603,16.3533,16.0181,16.0384,1101403,
688209.SH,Ó¢¼¯Ð¾,2023-12-21,15.9775,16.0994,15.5915,15.9165,2208935,
688209.SH,Ó¢¼¯Ð¾,2023-12-22,16.008,16.008,15.7032,15.8454,1743587,
688209.SH,Ó¢¼¯Ð¾,2023-12-25,15.8251,16.0994,15.622,15.8353,1771880,
688209.SH,Ó¢¼¯Ð¾,2023-12-26,15.8353,15.8353,15.3274,15.5509,2403390,
688209.SH,Ó¢¼¯Ð¾,2023-12-27,15.6017,16.5361,15.3884,16.4853,4213167,
688209.SH,Ó¢¼¯Ð¾,2023-12-28,16.4142,17.623,15.9876,17.176,10913064,
688209.SH,Ó¢¼¯Ð¾,2023-12-29,17.2167,18.2629,17.2167,18.141,12292521,
688209.SH,Ó¢¼¯Ð¾,2024-01-02,18.1816,18.2527,17.2573,17.4198,7836998,
688209.SH,Ó¢¼¯Ð¾,2024-01-03,17.237,17.3589,16.7901,17.0542,4735101,
688209.SH,Ó¢¼¯Ð¾,2024-01-04,17.1456,17.1456,16.5564,16.8713,4027299,
688209.SH,Ó¢¼¯Ð¾,2024-01-05,16.8002,16.9627,16.2314,16.3127,3542744,
688209.SH,Ó¢¼¯Ð¾,2024-01-08,16.1908,16.3838,15.7439,15.7439,2263700,
688209.SH,Ó¢¼¯Ð¾,2024-01-09,15.9267,16.0384,15.5204,15.8556,2802633,
688209.SH,Ó¢¼¯Ð¾,2024-01-10,15.8454,16.4447,15.4391,16.1908,4454094,
688209.SH,Ó¢¼¯Ð¾,2024-01-11,16.2517,17.0034,15.9267,16.7799,4573244,
688209.SH,Ó¢¼¯Ð¾,2024-01-12,16.719,17.2675,16.5057,17.1659,5007474,
688209.SH,Ó¢¼¯Ð¾,2024-01-15,17.0237,17.2979,16.7088,17.2268,3950592,
688209.SH,Ó¢¼¯Ð¾,2024-01-16,17.2675,17.3893,16.9729,17.3589,4351902,
688209.SH,Ó¢¼¯Ð¾,2024-01-17,17.369,17.4401,16.8612,16.9323,3830362,
688209.SH,Ó¢¼¯Ð¾,2024-01-18,16.9424,17.0745,16.2009,16.7698,2794933,
688209.SH,Ó¢¼¯Ð¾,2024-01-19,16.7799,17.1354,16.465,16.526,1768905,
688209.SH,Ó¢¼¯Ð¾,2024-01-22,16.5869,16.6072,15.8251,16.0181,3171808,
688209.SH,Ó¢¼¯Ð¾,2024-01-23,15.9876,16.3533,15.5001,15.754,4132580,
688209.SH,Ó¢¼¯Ð¾,2024-01-24,15.9165,16.0994,14.8297,15.8556,4069941,
688209.SH,Ó¢¼¯Ð¾,2024-01-25,15.6931,16.2517,15.4798,16.0689,2780780,
688209.SH,Ó¢¼¯Ð¾,2024-01-26,15.9165,15.9572,15.0938,15.1039,5924534,
688209.SH,Ó¢¼¯Ð¾,2024-01-29,15.1547,15.236,14.271,14.2812,3407700,
688209.SH,Ó¢¼¯Ð¾,2024-01-30,14.3218,14.3726,13.5397,13.56,4309971,
688209.SH,Ó¢¼¯Ð¾,2024-01-31,13.5499,13.5702,12.717,12.8897,3726032,
688209.SH,Ó¢¼¯Ð¾,2024-02-01,12.849,13.6515,12.7576,13.3874,3382370,
688209.SH,Ó¢¼¯Ð¾,2024-02-02,13.3874,13.5702,12.3005,12.5951,3077397,
688209.SH,Ó¢¼¯Ð¾,2024-02-05,12.5138,12.5138,11.4473,11.7825,3822259,
688209.SH,Ó¢¼¯Ð¾,2024-02-06,11.2848,13.5397,10.9801,13.3366,4453475,
688209.SH,Ó¢¼¯Ð¾,2024-02-07,13.3061,14.1187,13.2147,13.7124,4700258,
688209.SH,Ó¢¼¯Ð¾,2024-02-08,13.9663,15.368,13.7327,15.1446,4546175,
688209.SH,Ó¢¼¯Ð¾,2024-02-19,15.1446,15.4188,14.6773,14.8399,2765548,
688209.SH,Ó¢¼¯Ð¾,2024-02-20,14.7078,14.8602,14.4234,14.6977,1431875,
688209.SH,Ó¢¼¯Ð¾,2024-02-21,14.525,15.1141,14.4031,14.5453,2310511,
688209.SH,Ó¢¼¯Ð¾,2024-02-22,14.5555,14.8297,14.4945,14.7281,1535869,
688209.SH,Ó¢¼¯Ð¾,2024-02-23,14.7484,15.1039,14.5961,15.0328,1765556,
688209.SH,Ó¢¼¯Ð¾,2024-02-26,14.9211,15.2157,14.7992,14.911,2795024,
688209.SH,Ó¢¼¯Ð¾,2024-02-27,14.7586,15.5509,14.7586,15.5407,3290107,
688209.SH,Ó¢¼¯Ð¾,2024-02-28,15.5407,15.8962,14.3015,14.3015,3875768,
688209.SH,Ó¢¼¯Ð¾,2024-02-29,14.3015,15.3173,14.2812,15.2969,3573823,
688209.SH,Ó¢¼¯Ð¾,2024-03-01,15.2055,15.5306,15.0532,15.3985,3178314,
688209.SH,Ó¢¼¯Ð¾,2024-03-04,15.3985,15.6017,15.0735,15.2969,2467977,
688209.SH,Ó¢¼¯Ð¾,2024-03-05,15.2969,15.4798,14.9313,15.0633,3041586,
688209.SH,Ó¢¼¯Ð¾,2024-03-06,15.0532,15.3985,14.7586,15.1547,2312173,
688209.SH,Ó¢¼¯Ð¾,2024-03-07,15.1547,15.3782,14.6773,14.6875,1881654,
688209.SH,Ó¢¼¯Ð¾,2024-03-08,14.6672,15.2157,14.6672,15.043,2364154,
688209.SH,Ó¢¼¯Ð¾,2024-03-11,14.9414,15.3884,14.7789,15.3477,2019043,
688209.SH,Ó¢¼¯Ð¾,2024-03-12,15.2868,15.5813,15.1547,15.4493,1557434,
688209.SH,Ó¢¼¯Ð¾,2024-03-13,15.4493,15.6524,15.3782,15.429,1852487,
688209.SH,Ó¢¼¯Ð¾,2024-03-14,15.4087,15.4493,14.7586,14.9211,2537337,
688209.SH,Ó¢¼¯Ð¾,2024-03-15,14.9313,14.9719,14.657,14.9414,1529669,
688209.SH,Ó¢¼¯Ð¾,2024-03-18,15.0227,15.1751,14.8094,15.1446,2953484,
688209.SH,Ó¢¼¯Ð¾,2024-03-19,15.0735,15.2868,15.0227,15.0735,2680997,
688209.SH,Ó¢¼¯Ð¾,2024-03-20,15.0328,15.2868,14.7891,14.9719,2051212,
688209.SH,Ó¢¼¯Ð¾,2024-03-21,14.7891,15.1344,14.4844,14.5148,3870310,
688209.SH,Ó¢¼¯Ð¾,2024-03-22,14.5148,14.6266,14.1898,14.2507,4130073,
688209.SH,Ó¢¼¯Ð¾,2024-03-25,14.3929,14.3929,13.6718,13.7022,4096531,
688209.SH,Ó¢¼¯Ð¾,2024-03-26,13.7124,13.7835,13.2147,13.3874,3530723,
688209.SH,Ó¢¼¯Ð¾,2024-03-27,13.3772,13.428,12.8693,12.8795,2853238,
688209.SH,Ó¢¼¯Ð¾,2024-03-28,12.8186,13.3264,12.717,13.0928,2293916,
688209.SH,Ó¢¼¯Ð¾,2024-03-29,13.1436,13.8952,12.9709,13.8648,3149661,
688209.SH,Ó¢¼¯Ð¾,2024-04-01,13.8952,14.1898,13.7937,13.9968,2444858,
688209.SH,Ó¢¼¯Ð¾,2024-04-02,14.0577,14.0577,13.56,13.7632,1873730,
688209.SH,Ó¢¼¯Ð¾,2024-04-03,13.8038,13.8038,13.2756,13.6007,1811467,
688209.SH,Ó¢¼¯Ð¾,2024-04-08,13.5804,13.7022,12.849,12.9201,2912407,
688209.SH,Ó¢¼¯Ð¾,2024-04-09,12.9404,13.1944,12.8186,13.1741,1937734,
688209.SH,Ó¢¼¯Ð¾,2024-04-10,13.0725,13.1334,12.4935,12.5951,2558110,
688209.SH,Ó¢¼¯Ð¾,2024-04-11,12.5037,12.7474,12.463,12.4935,2012322,
688209.SH,Ó¢¼¯Ð¾,2024-04-12,12.5545,12.7068,12.3716,12.4021,1757654,
688209.SH,Ó¢¼¯Ð¾,2024-04-15,12.2294,12.6357,11.8942,12.0771,2831360,
688209.SH,Ó¢¼¯Ð¾,2024-04-16,12.0771,12.0771,10.9496,11.0918,5324458,
688209.SH,Ó¢¼¯Ð¾,2024-04-17,11.2645,11.6809,11.1426,11.3661,6867095,
688209.SH,Ó¢¼¯Ð¾,2024-04-18,11.3661,11.813,11.0816,11.4981,4188799,
688209.SH,Ó¢¼¯Ð¾,2024-04-19,11.3965,11.4778,10.9801,11.1324,3986767,
688209.SH,Ó¢¼¯Ð¾,2024-04-22,11.0816,11.5997,10.6347,11.427,4203589,
688209.SH,Ó¢¼¯Ð¾,2024-04-23,11.3661,11.7012,11.3153,11.5794,2663873,
688209.SH,Ó¢¼¯Ð¾,2024-04-24,11.5387,12.0161,11.5387,11.9958,2705029,
688209.SH,Ó¢¼¯Ð¾,2024-04-25,11.9958,12.1583,11.7927,11.9247,3022793,
688209.SH,Ó¢¼¯Ð¾,2024-04-26,11.8638,12.4021,11.813,12.2904,3312218,
688209.SH,Ó¢¼¯Ð¾,2024-04-29,12.4326,12.7779,12.3615,12.5748,4269017,
688209.SH,Ó¢¼¯Ð¾,2024-04-30,12.7881,12.7881,12.3513,12.463,4709553,
688209.SH,Ó¢¼¯Ð¾,2024-05-06,12.7373,12.8287,12.5951,12.6865,3279398,
688209.SH,Ó¢¼¯Ð¾,2024-05-07,12.7271,12.8998,12.5545,12.8693,2871432,
688209.SH,Ó¢¼¯Ð¾,2024-05-08,12.9404,13.1334,12.5443,12.717,4261808,
688209.SH,Ó¢¼¯Ð¾,2024-05-09,12.5849,13.0826,12.4935,12.9709,2454839,
688209.SH,Ó¢¼¯Ð¾,2024-05-10,12.9608,13.0217,12.5138,12.5748,2276904,
688209.SH,Ó¢¼¯Ð¾,2024-05-13,12.1888,12.4021,11.9856,12.0466,2792742,
688209.SH,Ó¢¼¯Ð¾,2024-05-14,12.1075,12.3615,12.0669,12.0872,1977032,
688209.SH,Ó¢¼¯Ð¾,2024-05-15,12.0872,12.2701,11.8841,11.945,1949800,
688209.SH,Ó¢¼¯Ð¾,2024-05-16,12.0974,12.2294,11.9755,11.9856,2004640,
688209.SH,Ó¢¼¯Ð¾,2024-05-17,11.9856,12.2701,11.9552,12.2599,1683503,
688209.SH,Ó¢¼¯Ð¾,2024-05-20,12.2193,12.5138,12.1075,12.2091,2042420,
688209.SH,Ó¢¼¯Ð¾,2024-05-21,12.2091,12.2599,11.9958,12.1177,1655828,
688209.SH,Ó¢¼¯Ð¾,2024-05-22,12.1177,12.331,12.0568,12.3107,1667843,
688209.SH,Ó¢¼¯Ð¾,2024-05-23,12.2294,12.3513,12.0161,12.0771,1741856,
688209.SH,Ó¢¼¯Ð¾,2024-05-24,12.1786,12.1786,11.7114,11.7317,1978498,
688209.SH,Ó¢¼¯Ð¾,2024-05-27,11.8942,11.9044,11.2645,11.7419,4206313,
688209.SH,Ó¢¼¯Ð¾,2024-05-28,11.8434,12.199,11.5997,11.813,3342413,
688209.SH,Ó¢¼¯Ð¾,2024-05-29,11.813,12.0771,11.7927,11.8434,3071743,
688209.SH,Ó¢¼¯Ð¾,2024-05-30,11.7419,12.3107,11.6098,12.199,3393290,
688209.SH,Ó¢¼¯Ð¾,2024-05-31,12.1786,12.5849,12.1786,12.4427,3837261,
688209.SH,Ó¢¼¯Ð¾,2024-06-03,12.4224,12.7068,12.1279,12.2396,4037484,
688209.SH,Ó¢¼¯Ð¾,2024-06-04,12.2701,12.3513,11.5387,11.7825,4223122,
688209.SH,Ó¢¼¯Ð¾,2024-06-05,11.7723,12.3716,11.7419,11.8536,3756905,
688209.SH,Ó¢¼¯Ð¾,2024-06-06,12.0872,12.331,11.4879,11.5794,4496851,
688209.SH,Ó¢¼¯Ð¾,2024-06-07,11.7825,11.8434,11.3965,11.6505,3157532,
688209.SH,Ó¢¼¯Ð¾,2024-06-11,11.6505,12.2701,11.427,12.2599,4200975,
688209.SH,Ó¢¼¯Ð¾,2024-06-12,12.2294,12.5552,12.2294,12.2803,3027664,
688209.SH,Ó¢¼¯Ð¾,2024-06-13,12.3719,13.0134,12.2497,12.8301,6231479,
688209.SH,Ó¢¼¯Ð¾,2024-06-14,12.7588,12.8505,12.4636,12.7996,4745134,
688209.SH,Ó¢¼¯Ð¾,2024-06-17,12.6163,13.0541,12.5246,12.881,3969002,
688209.SH,Ó¢¼¯Ð¾,2024-06-18,13.0134,13.2985,12.8709,13.2171,4961889,
688209.SH,Ó¢¼¯Ð¾,2024-06-19,13.0847,13.3087,12.8199,13.1152,3821456,
688209.SH,Ó¢¼¯Ð¾,2024-06-20,13.0236,13.7975,13.0134,13.1865,7063071,
688209.SH,Ó¢¼¯Ð¾,2024-06-21,13.0643,13.3494,12.8301,13.2374,3960796,
688209.SH,Ó¢¼¯Ð¾,2024-06-24,13.1254,13.2985,12.5756,12.6468,5258802,
688209.SH,Ó¢¼¯Ð¾,2024-06-25,12.6265,12.7588,12.2803,12.4228,4147028,
688209.SH,Ó¢¼¯Ð¾,2024-06-26,12.4432,12.9116,12.2192,12.8403,3559107,
