´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
603321.SH,Ã·ÂÖµçÌÝ,2018-10-23,6.9606,6.9808,6.7689,6.8093,1050188,
603321.SH,Ã·ÂÖµçÌÝ,2018-10-24,6.89,6.9303,6.7992,6.8496,761779,
603321.SH,Ã·ÂÖµçÌÝ,2018-10-25,6.7185,6.8294,6.5672,6.7689,924200,
603321.SH,Ã·ÂÖµçÌÝ,2018-10-26,6.9101,6.9101,6.7588,6.8093,752879,
603321.SH,Ã·ÂÖµçÌÝ,2018-10-29,6.8093,6.8093,6.6579,6.6882,711500,
603321.SH,Ã·ÂÖµçÌÝ,2018-10-30,6.7185,6.8395,6.5873,6.8294,1244649,
603321.SH,Ã·ÂÖµçÌÝ,2018-10-31,6.7084,6.9505,6.7084,6.8799,1188798,
603321.SH,Ã·ÂÖµçÌÝ,2018-11-01,6.9606,6.9908,6.8395,6.8496,1364026,
603321.SH,Ã·ÂÖµçÌÝ,2018-11-02,6.9101,7.011,6.8698,6.9908,1968554,
603321.SH,Ã·ÂÖµçÌÝ,2018-11-05,7.0211,7.3843,6.9606,7.1422,3103554,
603321.SH,Ã·ÂÖµçÌÝ,2018-11-06,7.0615,7.1018,6.9303,7.0615,1431900,
603321.SH,Ã·ÂÖµçÌÝ,2018-11-07,7.0615,7.1018,6.9908,7.0312,1133500,
603321.SH,Ã·ÂÖµçÌÝ,2018-11-08,7.1018,7.1321,7.0211,7.0312,1287439,
603321.SH,Ã·ÂÖµçÌÝ,2018-11-09,7.011,7.0715,6.9908,7.0211,507900,
603321.SH,Ã·ÂÖµçÌÝ,2018-11-12,7.0413,7.2128,7.011,7.2128,1431721,
603321.SH,Ã·ÂÖµçÌÝ,2018-11-13,7.1623,7.5154,7.1119,7.4347,3510693,
603321.SH,Ã·ÂÖµçÌÝ,2018-11-14,7.4246,7.4549,7.3036,7.3237,2213230,
603321.SH,Ã·ÂÖµçÌÝ,2018-11-15,7.3641,7.4751,7.3641,7.465,2407239,
603321.SH,Ã·ÂÖµçÌÝ,2018-11-16,7.5053,7.6466,7.4549,7.5154,2644109,
603321.SH,Ã·ÂÖµçÌÝ,2018-11-19,7.5659,7.5759,7.4044,7.5759,1682000,
603321.SH,Ã·ÂÖµçÌÝ,2018-11-20,7.5558,7.6264,7.3036,7.3338,1991000,
603321.SH,Ã·ÂÖµçÌÝ,2018-11-21,7.2632,7.4751,7.2531,7.465,1630800,
603321.SH,Ã·ÂÖµçÌÝ,2018-11-22,7.5356,7.6062,7.4347,7.4952,1567425,
603321.SH,Ã·ÂÖµçÌÝ,2018-11-23,7.5659,7.5759,7.0917,7.122,1861700,
603321.SH,Ã·ÂÖµçÌÝ,2018-11-26,7.1825,7.3137,7.1018,7.1523,1018788,
603321.SH,Ã·ÂÖµçÌÝ,2018-11-27,7.243,7.3036,7.1422,7.3036,940825,
603321.SH,Ã·ÂÖµçÌÝ,2018-11-28,7.3237,7.5154,7.0816,7.4751,2485425,
603321.SH,Ã·ÂÖµçÌÝ,2018-11-29,7.4952,7.5053,7.122,7.1523,1534000,
603321.SH,Ã·ÂÖµçÌÝ,2018-11-30,7.1623,7.4347,7.1422,7.3843,2198200,
603321.SH,Ã·ÂÖµçÌÝ,2018-12-03,7.5457,7.7575,7.4246,7.6768,4440725,
603321.SH,Ã·ÂÖµçÌÝ,2018-12-04,7.6466,7.6869,7.354,7.465,4383900,
603321.SH,Ã·ÂÖµçÌÝ,2018-12-05,7.3338,7.4145,7.2733,7.3439,1756111,
603321.SH,Ã·ÂÖµçÌÝ,2018-12-06,7.3439,7.4145,7.243,7.243,1445700,
603321.SH,Ã·ÂÖµçÌÝ,2018-12-07,7.2834,7.3036,7.1825,7.243,873900,
603321.SH,Ã·ÂÖµçÌÝ,2018-12-10,7.122,7.1825,7.1119,7.122,1276200,
603321.SH,Ã·ÂÖµçÌÝ,2018-12-11,7.1422,7.1724,7.1018,7.1321,649089,
603321.SH,Ã·ÂÖµçÌÝ,2018-12-12,7.1623,7.2935,7.1422,7.2531,1247400,
603321.SH,Ã·ÂÖµçÌÝ,2018-12-13,7.2632,7.4145,7.233,7.4044,2000761,
603321.SH,Ã·ÂÖµçÌÝ,2018-12-14,7.4145,7.4751,7.3137,7.4044,2562073,
603321.SH,Ã·ÂÖµçÌÝ,2018-12-17,7.4145,7.6566,7.2733,7.5356,2839100,
603321.SH,Ã·ÂÖµçÌÝ,2018-12-18,7.5154,7.5659,7.3439,7.4851,1688049,
603321.SH,Ã·ÂÖµçÌÝ,2018-12-19,7.5053,7.5759,7.3843,7.4549,1303844,
603321.SH,Ã·ÂÖµçÌÝ,2018-12-20,7.4952,7.5255,7.3641,7.4952,1213401,
603321.SH,Ã·ÂÖµçÌÝ,2018-12-21,7.4246,7.5457,7.3137,7.3742,1180800,
603321.SH,Ã·ÂÖµçÌÝ,2018-12-24,7.3843,7.4952,7.3237,7.3944,871922,
603321.SH,Ã·ÂÖµçÌÝ,2018-12-25,7.4145,7.4246,7.1623,7.2935,1436822,
603321.SH,Ã·ÂÖµçÌÝ,2018-12-26,7.2935,7.697,7.2834,7.6466,5623200,
603321.SH,Ã·ÂÖµçÌÝ,2018-12-27,7.7172,7.8987,7.5457,7.7777,4813510,
603321.SH,Ã·ÂÖµçÌÝ,2018-12-28,7.7172,7.9694,7.0615,7.1422,11224235,
603321.SH,Ã·ÂÖµçÌÝ,2019-01-02,6.9101,6.9202,6.436,6.4562,5885047,
603321.SH,Ã·ÂÖµçÌÝ,2019-01-03,6.4158,6.5268,6.4058,6.4158,2936900,
603321.SH,Ã·ÂÖµçÌÝ,2019-01-04,6.3553,6.5369,6.2746,6.5268,2453300,
603321.SH,Ã·ÂÖµçÌÝ,2019-01-07,6.5369,6.7084,6.5268,6.6882,3219808,
603321.SH,Ã·ÂÖµçÌÝ,2019-01-08,6.6882,6.779,6.6479,6.7286,2144000,
603321.SH,Ã·ÂÖµçÌÝ,2019-01-09,6.7286,6.8194,6.6983,6.7689,1525200,
603321.SH,Ã·ÂÖµçÌÝ,2019-01-10,6.7487,6.8093,6.7286,6.7891,1213700,
603321.SH,Ã·ÂÖµçÌÝ,2019-01-11,6.8294,7.0009,6.7588,6.9606,2203388,
603321.SH,Ã·ÂÖµçÌÝ,2019-01-14,6.9908,7.0615,6.9202,7.0615,1606638,
603321.SH,Ã·ÂÖµçÌÝ,2019-01-15,7.011,7.4246,6.9505,7.3641,2843200,
603321.SH,Ã·ÂÖµçÌÝ,2019-01-16,7.4246,7.5558,7.0816,7.1825,8224349,
603321.SH,Ã·ÂÖµçÌÝ,2019-01-17,7.1926,7.1926,6.668,6.8093,3049576,
603321.SH,Ã·ÂÖµçÌÝ,2019-01-18,6.7487,6.8496,6.7185,6.7992,1393888,
603321.SH,Ã·ÂÖµçÌÝ,2019-01-21,6.8294,6.8496,6.7487,6.7588,1951400,
603321.SH,Ã·ÂÖµçÌÝ,2019-01-22,6.7387,7.2027,6.6075,7.011,5024376,
603321.SH,Ã·ÂÖµçÌÝ,2019-01-23,6.8597,7.1422,6.7588,6.9202,4016134,
603321.SH,Ã·ÂÖµçÌÝ,2019-01-24,6.9101,7.1825,6.7992,7.1321,5722719,
603321.SH,Ã·ÂÖµçÌÝ,2019-01-25,7.0009,7.8483,7.0009,7.8483,16038707,
603321.SH,Ã·ÂÖµçÌÝ,2019-01-28,7.7676,8.272,7.7575,8.2014,21213110,
603321.SH,Ã·ÂÖµçÌÝ,2019-01-29,7.9492,9.0185,7.8584,9.0185,24870805,
603321.SH,Ã·ÂÖµçÌÝ,2019-01-30,8.7966,9.9163,8.7966,9.8659,30092269,
603321.SH,Ã·ÂÖµçÌÝ,2019-01-31,9.4825,9.876,8.8773,8.8773,17847221,
603321.SH,Ã·ÂÖµçÌÝ,2019-02-01,8.1711,9.0387,8.1711,8.9479,18745858,
603321.SH,Ã·ÂÖµçÌÝ,2019-02-11,8.8773,9.8457,8.5746,9.079,21650126,
603321.SH,Ã·ÂÖµçÌÝ,2019-02-12,8.7865,9.2808,8.7865,8.9882,22260013,
603321.SH,Ã·ÂÖµçÌÝ,2019-02-13,8.847,8.9781,8.272,8.6957,19413614,
603321.SH,Ã·ÂÖµçÌÝ,2019-02-14,8.5645,8.6452,8.3224,8.5242,12314007,
603321.SH,Ã·ÂÖµçÌÝ,2019-02-15,8.4838,8.6251,8.4334,8.5645,9880412,
603321.SH,Ã·ÂÖµçÌÝ,2019-02-18,8.6452,8.8974,8.5242,8.8167,14735428,
603321.SH,Ã·ÂÖµçÌÝ,2019-02-19,8.7865,8.9075,8.3729,8.5242,13659310,
603321.SH,Ã·ÂÖµçÌÝ,2019-02-20,8.5444,9.0488,8.4031,9.0286,15618317,
603321.SH,Ã·ÂÖµçÌÝ,2019-02-21,8.9277,9.2303,8.5948,8.6553,15795334,
603321.SH,Ã·ÂÖµçÌÝ,2019-02-22,8.4939,8.7159,8.4233,8.6856,8838125,
603321.SH,Ã·ÂÖµçÌÝ,2019-02-25,8.6452,9.2808,8.6452,9.1194,15283950,
603321.SH,Ã·ÂÖµçÌÝ,2019-02-26,8.9983,9.5733,8.9277,9.1194,17287393,
603321.SH,Ã·ÂÖµçÌÝ,2019-02-27,9.079,9.2102,8.7764,8.8773,9931183,
603321.SH,Ã·ÂÖµçÌÝ,2019-02-28,8.8369,9.2102,8.7966,9.1799,8528550,
603321.SH,Ã·ÂÖµçÌÝ,2019-03-01,9.2707,9.3413,9.0387,9.0992,6780767,
603321.SH,Ã·ÂÖµçÌÝ,2019-03-04,9.079,9.2303,8.9781,9.0689,9797364,
603321.SH,Ã·ÂÖµçÌÝ,2019-03-05,9.0084,9.4624,8.9176,9.3615,11509652,
603321.SH,Ã·ÂÖµçÌÝ,2019-03-06,9.2808,9.3716,9.1093,9.3514,10683137,
603321.SH,Ã·ÂÖµçÌÝ,2019-03-07,9.3716,9.4523,9.19,9.3514,10188708,
603321.SH,Ã·ÂÖµçÌÝ,2019-03-08,9.1799,9.1799,8.4132,8.4334,9568511,
603321.SH,Ã·ÂÖµçÌÝ,2019-03-11,8.4637,8.7058,8.4435,8.6755,5630878,
603321.SH,Ã·ÂÖµçÌÝ,2019-03-12,8.7159,8.8369,8.6352,8.7562,6410045,
603321.SH,Ã·ÂÖµçÌÝ,2019-03-13,8.7865,8.9277,8.5746,8.6049,5478093,
603321.SH,Ã·ÂÖµçÌÝ,2019-03-14,8.6251,8.6755,8.1106,8.2619,4945700,
603321.SH,Ã·ÂÖµçÌÝ,2019-03-15,8.2821,8.4334,8.2821,8.3729,3185200,
603321.SH,Ã·ÂÖµçÌÝ,2019-03-18,8.4536,8.5847,8.393,8.5645,3282100,
603321.SH,Ã·ÂÖµçÌÝ,2019-03-19,8.5645,8.6755,8.4939,8.5948,3156876,
603321.SH,Ã·ÂÖµçÌÝ,2019-03-20,8.6251,8.6352,8.3527,8.5242,3494900,
603321.SH,Ã·ÂÖµçÌÝ,2019-03-21,8.504,9.1194,8.504,8.9277,9146657,
603321.SH,Ã·ÂÖµçÌÝ,2019-03-22,8.8268,9.0084,8.6957,8.8369,6151833,
603321.SH,Ã·ÂÖµçÌÝ,2019-03-25,8.6856,8.8571,8.5746,8.615,4327888,
603321.SH,Ã·ÂÖµçÌÝ,2019-03-26,8.6553,8.6957,8.2115,8.2417,3842857,
603321.SH,Ã·ÂÖµçÌÝ,2019-03-27,8.3527,8.4233,8.1711,8.393,2649488,
603321.SH,Ã·ÂÖµçÌÝ,2019-03-28,8.3527,8.4334,8.2417,8.3023,2390300,
603321.SH,Ã·ÂÖµçÌÝ,2019-03-29,8.3426,8.5545,8.2014,8.5545,3229048,
603321.SH,Ã·ÂÖµçÌÝ,2019-04-01,8.6654,8.7966,8.5746,8.7562,4160200,
603321.SH,Ã·ÂÖµçÌÝ,2019-04-02,8.8571,8.8773,8.736,8.7865,4197776,
603321.SH,Ã·ÂÖµçÌÝ,2019-04-03,8.7865,8.9681,8.7865,8.9075,4471937,
603321.SH,Ã·ÂÖµçÌÝ,2019-04-04,8.9781,9.0185,8.7966,8.847,4189700,
603321.SH,Ã·ÂÖµçÌÝ,2019-04-08,8.847,9.0286,8.7461,8.8773,4488022,
603321.SH,Ã·ÂÖµçÌÝ,2019-04-09,8.8571,8.8672,8.6957,8.847,3039361,
603321.SH,Ã·ÂÖµçÌÝ,2019-04-10,8.8369,9.0488,8.7461,9.0084,5583498,
603321.SH,Ã·ÂÖµçÌÝ,2019-04-11,8.9983,9.4018,8.9277,9.1194,9818278,
603321.SH,Ã·ÂÖµçÌÝ,2019-04-12,9.0891,9.2102,8.8268,8.9176,4947400,
603321.SH,Ã·ÂÖµçÌÝ,2019-04-15,8.9277,9.0387,8.736,8.7764,3946647,
603321.SH,Ã·ÂÖµçÌÝ,2019-04-16,8.7764,8.958,8.5746,8.9479,3932767,
603321.SH,Ã·ÂÖµçÌÝ,2019-04-17,8.9882,9.1295,8.9075,9.0185,4560825,
603321.SH,Ã·ÂÖµçÌÝ,2019-04-18,9.0286,9.1093,8.7966,8.8369,3504800,
603321.SH,Ã·ÂÖµçÌÝ,2019-04-19,8.8874,9.3514,8.8571,9.2808,8049017,
603321.SH,Ã·ÂÖµçÌÝ,2019-04-22,9.3312,9.6338,9.079,9.2001,7017510,
603321.SH,Ã·ÂÖµçÌÝ,2019-04-23,9.1799,9.1799,8.5746,8.6049,6668476,
603321.SH,Ã·ÂÖµçÌÝ,2019-04-24,8.6049,8.7159,8.3426,8.4536,4545400,
603321.SH,Ã·ÂÖµçÌÝ,2019-04-25,8.4637,8.5948,8.1509,8.1711,3222400,
603321.SH,Ã·ÂÖµçÌÝ,2019-04-26,8.161,8.1913,7.9391,7.9492,2674900,
603321.SH,Ã·ÂÖµçÌÝ,2019-04-29,7.9593,7.9694,7.3944,7.4549,3485400,
603321.SH,Ã·ÂÖµçÌÝ,2019-04-30,7.4347,7.6768,7.3641,7.6163,1710418,
603321.SH,Ã·ÂÖµçÌÝ,2019-05-06,7.4549,7.5154,7.011,7.0514,2354400,
603321.SH,Ã·ÂÖµçÌÝ,2019-05-07,7.0615,7.233,7.0413,7.1623,1693793,
603321.SH,Ã·ÂÖµçÌÝ,2019-05-08,7.1018,7.2834,7.0009,7.1825,1600430,
603321.SH,Ã·ÂÖµçÌÝ,2019-05-09,7.1825,7.4448,7.1623,7.3742,2391930,
603321.SH,Ã·ÂÖµçÌÝ,2019-05-10,7.4044,7.6365,7.3439,7.586,2778288,
603321.SH,Ã·ÂÖµçÌÝ,2019-05-13,7.465,7.7373,7.4448,7.7071,2244237,
603321.SH,Ã·ÂÖµçÌÝ,2019-05-14,7.5255,7.8382,7.4448,7.5255,2587500,
603321.SH,Ã·ÂÖµçÌÝ,2019-05-15,7.586,8.0299,7.5659,7.7676,5325930,
603321.SH,Ã·ÂÖµçÌÝ,2019-05-16,7.7676,8.1509,7.6667,7.9794,4878800,
603321.SH,Ã·ÂÖµçÌÝ,2019-05-17,7.9694,8.2216,7.5961,7.5961,3239557,
603321.SH,Ã·ÂÖµçÌÝ,2019-05-20,7.697,7.9088,7.4448,7.7071,1989876,
603321.SH,Ã·ÂÖµçÌÝ,2019-05-21,7.697,7.8483,7.6466,7.8382,1864776,
603321.SH,Ã·ÂÖµçÌÝ,2019-05-22,7.8382,7.8483,7.5759,7.6869,1867300,
603321.SH,Ã·ÂÖµçÌÝ,2019-05-23,7.6869,7.8483,7.4549,7.465,2338800,
603321.SH,Ã·ÂÖµçÌÝ,2019-05-24,7.465,7.586,7.4448,7.465,1122600,
603321.SH,Ã·ÂÖµçÌÝ,2019-05-27,7.465,7.7777,7.3742,7.6566,3271457,
603321.SH,Ã·ÂÖµçÌÝ,2019-05-28,7.6667,7.7878,7.4751,7.5154,3058230,
603321.SH,Ã·ÂÖµçÌÝ,2019-05-29,7.5053,7.6264,7.4549,7.5659,1505119,
603321.SH,Ã·ÂÖµçÌÝ,2019-05-30,7.5255,7.5255,7.2027,7.3843,2508200,
603321.SH,Ã·ÂÖµçÌÝ,2019-05-31,7.3843,7.4851,7.3338,7.354,1466788,
603321.SH,Ã·ÂÖµçÌÝ,2019-06-03,7.3237,7.3944,7.1523,7.2027,1578600,
603321.SH,Ã·ÂÖµçÌÝ,2019-06-04,7.2027,7.2632,7.0917,7.1523,1500019,
603321.SH,Ã·ÂÖµçÌÝ,2019-06-05,7.2229,7.243,7.0615,7.1523,1217688,
603321.SH,Ã·ÂÖµçÌÝ,2019-06-06,7.1119,7.1724,6.9606,6.9908,1347729,
603321.SH,Ã·ÂÖµçÌÝ,2019-06-10,7.0211,7.1422,7.011,7.122,978640,
603321.SH,Ã·ÂÖµçÌÝ,2019-06-11,7.1525,7.3455,7.0915,7.315,1797140,
603321.SH,Ã·ÂÖµçÌÝ,2019-06-12,7.315,7.3963,7.2744,7.3252,1336133,
603321.SH,Ã·ÂÖµçÌÝ,2019-06-13,7.3658,7.3963,7.2439,7.3861,1339357,
603321.SH,Ã·ÂÖµçÌÝ,2019-06-14,7.3963,7.4166,7.2439,7.2845,1364869,
603321.SH,Ã·ÂÖµçÌÝ,2019-06-17,7.2845,7.4674,7.1829,7.4166,1215789,
603321.SH,Ã·ÂÖµçÌÝ,2019-06-18,7.4674,7.4674,7.2642,7.3658,1136525,
603321.SH,Ã·ÂÖµçÌÝ,2019-06-19,7.4471,7.6503,7.3963,7.6503,3217764,
603321.SH,Ã·ÂÖµçÌÝ,2019-06-20,7.6503,7.7011,7.4471,7.5893,3324825,
603321.SH,Ã·ÂÖµçÌÝ,2019-06-21,7.569,7.63,7.5081,7.5893,2837064,
603321.SH,Ã·ÂÖµçÌÝ,2019-06-24,7.6097,7.6401,7.5385,7.5995,1847801,
603321.SH,Ã·ÂÖµçÌÝ,2019-06-25,7.6097,7.63,7.4268,7.5589,1876552,
603321.SH,Ã·ÂÖµçÌÝ,2019-06-26,7.4674,7.6909,7.4674,7.63,1605801,
603321.SH,Ã·ÂÖµçÌÝ,2019-06-27,7.6198,7.6605,7.5589,7.5589,1231700,
603321.SH,Ã·ÂÖµçÌÝ,2019-06-28,7.5995,7.5995,7.4166,7.4268,1457200,
603321.SH,Ã·ÂÖµçÌÝ,2019-07-01,7.5589,8.1684,7.4776,8.1684,4528301,
603321.SH,Ã·ÂÖµçÌÝ,2019-07-02,8.4326,8.8898,8.1888,8.2396,13412374,
603321.SH,Ã·ÂÖµçÌÝ,2019-07-03,7.8332,8.1278,7.8332,7.9652,6461676,
603321.SH,Ã·ÂÖµçÌÝ,2019-07-04,8.0465,8.7577,7.8941,8.5443,14767999,
603321.SH,Ã·ÂÖµçÌÝ,2019-07-05,8.4021,8.5951,8.27,8.3818,7951177,
603321.SH,Ã·ÂÖµçÌÝ,2019-07-08,8.2904,8.7983,8.2904,8.4732,11595422,
603321.SH,Ã·ÂÖµçÌÝ,2019-07-09,8.4732,8.8898,8.3818,8.6764,10130465,
603321.SH,Ã·ÂÖµçÌÝ,2019-07-10,8.6764,9.4587,8.4123,9.2149,15647624,
603321.SH,Ã·ÂÖµçÌÝ,2019-07-11,8.9101,9.0523,8.7374,8.9101,8761377,
603321.SH,Ã·ÂÖµçÌÝ,2019-07-12,8.7983,8.9203,8.5037,8.6155,6430940,
603321.SH,Ã·ÂÖµçÌÝ,2019-07-15,8.6155,8.9203,8.138,8.7983,8204264,
603321.SH,Ã·ÂÖµçÌÝ,2019-07-16,8.6764,9.093,8.6764,8.6967,7656111,
603321.SH,Ã·ÂÖµçÌÝ,2019-07-17,8.6155,8.9203,8.331,8.6866,6733759,
603321.SH,Ã·ÂÖµçÌÝ,2019-07-18,8.5647,8.6561,8.3208,8.3412,5205059,
603321.SH,Ã·ÂÖµçÌÝ,2019-07-19,8.3513,8.5139,8.2396,8.2904,3413788,
603321.SH,Ã·ÂÖµçÌÝ,2019-07-22,8.3005,8.3513,7.8332,7.9348,3332400,
603321.SH,Ã·ÂÖµçÌÝ,2019-07-23,7.9449,8.5342,7.9449,8.2599,3452351,
603321.SH,Ã·ÂÖµçÌÝ,2019-07-24,8.2192,8.3615,8.1278,8.3412,3907890,
603321.SH,Ã·ÂÖµçÌÝ,2019-07-25,8.3208,8.3716,8.2294,8.3107,2688078,
603321.SH,Ã·ÂÖµçÌÝ,2019-07-26,8.2599,8.5443,8.2396,8.5443,5408528,
603321.SH,Ã·ÂÖµçÌÝ,2019-07-29,8.3107,8.392,8.138,8.1786,5463328,
603321.SH,Ã·ÂÖµçÌÝ,2019-07-30,8.138,8.392,8.0872,8.3716,4338828,
603321.SH,Ã·ÂÖµçÌÝ,2019-07-31,8.9406,8.9914,8.4631,8.5037,12692937,
603321.SH,Ã·ÂÖµçÌÝ,2019-08-01,8.3005,8.4224,8.1888,8.2091,5784400,
603321.SH,Ã·ÂÖµçÌÝ,2019-08-02,7.884,8.0973,7.8027,7.9652,5213986,
603321.SH,Ã·ÂÖµçÌÝ,2019-08-05,7.9754,7.9957,7.6605,7.7011,3505000,
603321.SH,Ã·ÂÖµçÌÝ,2019-08-06,7.4776,7.6097,7.1829,7.3963,4452786,
603321.SH,Ã·ÂÖµçÌÝ,2019-08-07,7.4674,7.5284,7.1626,7.2236,3173200,
603321.SH,Ã·ÂÖµçÌÝ,2019-08-08,7.2947,7.3252,7.1931,7.2947,2304800,
603321.SH,Ã·ÂÖµçÌÝ,2019-08-09,7.376,7.6605,7.3252,7.3658,3652000,
603321.SH,Ã·ÂÖµçÌÝ,2019-08-12,7.3252,7.569,7.3252,7.5385,3084100,
603321.SH,Ã·ÂÖµçÌÝ,2019-08-13,7.4979,7.6909,7.3963,7.569,3432700,
603321.SH,Ã·ÂÖµçÌÝ,2019-08-14,7.6706,7.7214,7.5182,7.5385,2658900,
603321.SH,Ã·ÂÖµçÌÝ,2019-08-15,7.3861,7.569,7.3049,7.5081,2523600,
603321.SH,Ã·ÂÖµçÌÝ,2019-08-16,7.569,7.6401,7.4776,7.5385,2271690,
603321.SH,Ã·ÂÖµçÌÝ,2019-08-19,7.5792,7.7113,7.5182,7.7113,2690390,
603321.SH,Ã·ÂÖµçÌÝ,2019-08-20,7.7316,7.8128,7.6401,7.7113,2828600,
603321.SH,Ã·ÂÖµçÌÝ,2019-08-21,7.7214,7.7519,7.5792,7.6097,2216600,
603321.SH,Ã·ÂÖµçÌÝ,2019-08-22,7.6097,7.7011,7.5893,7.6503,2106700,
603321.SH,Ã·ÂÖµçÌÝ,2019-08-23,7.6198,7.9856,7.5995,7.7519,5709413,
603321.SH,Ã·ÂÖµçÌÝ,2019-08-26,7.376,7.5284,7.3658,7.4471,3666682,
603321.SH,Ã·ÂÖµçÌÝ,2019-08-27,7.4369,7.6401,7.4369,7.6097,2424750,
603321.SH,Ã·ÂÖµçÌÝ,2019-08-28,7.6097,7.7011,7.5893,7.6605,2138600,
603321.SH,Ã·ÂÖµçÌÝ,2019-08-29,7.6706,7.7722,7.63,7.762,3091587,
603321.SH,Ã·ÂÖµçÌÝ,2019-08-30,7.8027,7.8027,7.5081,7.6198,3665300,
603321.SH,Ã·ÂÖµçÌÝ,2019-09-02,7.6198,7.9754,7.5589,7.9551,5413393,
603321.SH,Ã·ÂÖµçÌÝ,2019-09-03,7.8636,7.9652,7.8332,7.8738,3889111,
603321.SH,Ã·ÂÖµçÌÝ,2019-09-04,7.8636,8.5647,7.8332,8.1888,8434254,
603321.SH,Ã·ÂÖµçÌÝ,2019-09-05,8.2599,8.3615,8.1786,8.2091,7530788,
603321.SH,Ã·ÂÖµçÌÝ,2019-09-06,8.331,8.3412,8.1989,8.2396,2946700,
603321.SH,Ã·ÂÖµçÌÝ,2019-09-09,8.3615,8.4326,8.2497,8.3818,3568400,
603321.SH,Ã·ÂÖµçÌÝ,2019-09-10,8.392,8.6256,8.3412,8.5443,5239196,
603321.SH,Ã·ÂÖµçÌÝ,2019-09-11,8.5139,8.6256,8.4326,8.4936,3517205,
603321.SH,Ã·ÂÖµçÌÝ,2019-09-12,8.4834,8.6866,8.4631,8.4834,2358013,
603321.SH,Ã·ÂÖµçÌÝ,2019-09-16,8.5037,8.7171,8.4224,8.6358,3375005,
603321.SH,Ã·ÂÖµçÌÝ,2019-09-17,8.6053,8.6764,8.4021,8.4834,3453605,
603321.SH,Ã·ÂÖµçÌÝ,2019-09-18,8.5342,8.7882,8.4936,8.6561,3126619,
603321.SH,Ã·ÂÖµçÌÝ,2019-09-19,8.8288,8.8288,8.6358,8.6866,1545674,
603321.SH,Ã·ÂÖµçÌÝ,2019-09-20,8.6967,8.778,8.6053,8.6764,1800600,
603321.SH,Ã·ÂÖµçÌÝ,2019-09-23,8.6764,8.7069,8.5139,8.6561,2059800,
603321.SH,Ã·ÂÖµçÌÝ,2019-09-24,8.6358,8.8187,8.6053,8.778,2710974,
603321.SH,Ã·ÂÖµçÌÝ,2019-09-25,8.8085,8.8085,8.6256,8.6459,1975797,
603321.SH,Ã·ÂÖµçÌÝ,2019-09-26,8.6561,8.7882,8.5342,8.5443,2576991,
603321.SH,Ã·ÂÖµçÌÝ,2019-09-27,8.5342,8.6663,8.3513,8.524,2699070,
603321.SH,Ã·ÂÖµçÌÝ,2019-09-30,8.6358,8.8695,8.5342,8.5545,2217800,
603321.SH,Ã·ÂÖµçÌÝ,2019-10-08,8.4834,8.8288,8.4834,8.8288,2853687,
603321.SH,Ã·ÂÖµçÌÝ,2019-10-09,8.8187,9.0219,8.6663,8.8593,2907649,
603321.SH,Ã·ÂÖµçÌÝ,2019-10-10,8.9304,8.9711,8.7983,8.9609,1928500,
603321.SH,Ã·ÂÖµçÌÝ,2019-10-11,9.0219,9.5908,8.9812,9.4181,10296776,
603321.SH,Ã·ÂÖµçÌÝ,2019-10-14,9.4892,9.4892,8.6866,8.839,13667788,
603321.SH,Ã·ÂÖµçÌÝ,2019-10-15,8.6866,8.6866,7.9856,8.1176,11105716,
603321.SH,Ã·ÂÖµçÌÝ,2019-10-16,8.077,8.1583,7.884,7.9856,5977788,
603321.SH,Ã·ÂÖµçÌÝ,2019-10-17,7.9856,8.0262,7.8433,7.9957,2907659,
603321.SH,Ã·ÂÖµçÌÝ,2019-10-18,7.9246,8.1075,7.8433,7.8433,5886788,
603321.SH,Ã·ÂÖµçÌÝ,2019-10-21,7.8535,7.8636,7.5284,7.7214,2896774,
603321.SH,Ã·ÂÖµçÌÝ,2019-10-22,7.7214,7.9043,7.6198,7.8738,2247574,
603321.SH,Ã·ÂÖµçÌÝ,2019-10-23,7.8738,7.9856,7.8128,7.8636,2159300,
603321.SH,Ã·ÂÖµçÌÝ,2019-10-24,7.8332,7.9246,7.823,7.9043,1319000,
603321.SH,Ã·ÂÖµçÌÝ,2019-10-25,7.9043,8.0465,7.884,8.0262,1679574,
603321.SH,Ã·ÂÖµçÌÝ,2019-10-28,8.0262,8.077,7.9551,8.0465,2153800,
603321.SH,Ã·ÂÖµçÌÝ,2019-10-29,8.0262,8.0465,7.9246,7.9246,1641300,
603321.SH,Ã·ÂÖµçÌÝ,2019-10-30,7.9043,8.0262,7.884,7.9652,1324468,
603321.SH,Ã·ÂÖµçÌÝ,2019-10-31,7.9754,8.0465,7.9449,7.9652,1139852,
603321.SH,Ã·ÂÖµçÌÝ,2019-11-01,7.9246,8.138,7.8738,8.1176,2162600,
603321.SH,Ã·ÂÖµçÌÝ,2019-11-04,8.2091,8.2091,8.0668,8.1583,2585600,
603321.SH,Ã·ÂÖµçÌÝ,2019-11-05,8.1278,8.1888,8.1075,8.1583,1852700,
603321.SH,Ã·ÂÖµçÌÝ,2019-11-06,8.2294,8.2294,8.1278,8.1786,1122800,
