´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
301259.SZ,°¬²¼Â³,2023-07-12,18.1828,18.2092,17.8001,17.8001,1060343,
301259.SZ,°¬²¼Â³,2023-07-13,17.9717,18.1564,17.8133,18.1564,1140889,
301259.SZ,°¬²¼Â³,2023-07-14,18.1564,18.2356,17.9849,18.1432,632520,
301259.SZ,°¬²¼Â³,2023-07-17,18.2224,19.4363,18.0245,19.1988,5732395,
301259.SZ,°¬²¼Â³,2023-07-18,18.8689,20.0565,18.803,19.7266,7431838,
301259.SZ,°¬²¼Â³,2023-07-19,20.2412,22.0885,20.0301,20.3996,11472885,
301259.SZ,°¬²¼Â³,2023-07-20,20.4128,20.8218,19.6606,19.9245,8315259,
301259.SZ,°¬²¼Â³,2023-07-21,20.3864,20.8482,19.3703,19.3703,6115618,
301259.SZ,°¬²¼Â³,2023-07-24,19.6474,20.2148,18.8425,18.9085,3853128,
301259.SZ,°¬²¼Â³,2023-07-25,18.9745,19.3835,18.7766,19.1724,3548196,
301259.SZ,°¬²¼Â³,2023-07-26,19.2252,21.244,19.1724,20.6239,10872470,
301259.SZ,°¬²¼Â³,2023-07-27,19.8454,20.5711,19.6606,20.2544,8113022,
301259.SZ,°¬²¼Â³,2023-07-28,20.1093,20.5051,19.6342,19.7662,4652438,
301259.SZ,°¬²¼Â³,2023-07-31,19.753,19.9905,19.344,19.9905,3731848,
301259.SZ,°¬²¼Â³,2023-08-01,19.8454,19.8454,19.1592,19.3176,3538651,
301259.SZ,°¬²¼Â³,2023-08-02,19.2252,19.5683,18.8821,19.1064,2773790,
301259.SZ,°¬²¼Â³,2023-08-03,18.9877,19.212,18.803,19.0405,1850258,
301259.SZ,°¬²¼Â³,2023-08-04,19.1064,19.4759,18.9613,19.0009,2301658,
301259.SZ,°¬²¼Â³,2023-08-07,19.0405,19.1724,18.737,18.8821,1376759,
301259.SZ,°¬²¼Â³,2023-08-08,19.0009,19.344,18.8953,19.2516,2391747,
301259.SZ,°¬²¼Â³,2023-08-09,19.2516,20.835,19.2516,20.0697,7231752,
301259.SZ,°¬²¼Â³,2023-08-10,19.8322,20.36,19.6606,20.2412,4540600,
301259.SZ,°¬²¼Â³,2023-08-11,20.1357,20.3732,19.8586,19.8718,2558370,
301259.SZ,°¬²¼Â³,2023-08-14,19.753,20.2148,19.3967,19.7794,2419729,
301259.SZ,°¬²¼Â³,2023-08-15,19.753,20.4523,19.5683,20.4523,4556766,
301259.SZ,°¬²¼Â³,2023-08-16,20.5051,20.5447,19.8322,20.3072,4467515,
301259.SZ,°¬²¼Â³,2023-08-17,20.1093,21.0593,19.6738,21.0461,6333807,
301259.SZ,°¬²¼Â³,2023-08-18,20.9142,22.0621,20.5183,20.9406,11560415,
301259.SZ,°¬²¼Â³,2023-08-21,20.7294,21.7191,20.5447,21.5343,10874822,
301259.SZ,°¬²¼Â³,2023-08-22,21.2177,21.2704,20.0697,20.7162,10025217,
301259.SZ,°¬²¼Â³,2023-08-23,20.4391,21.8642,20.3996,21.5871,12992555,
301259.SZ,°¬²¼Â³,2023-08-24,21.0197,21.0197,19.6738,20.4787,10537269,
301259.SZ,°¬²¼Â³,2023-08-25,19.8454,21.9038,19.8454,21.4288,12921793,
301259.SZ,°¬²¼Â³,2023-08-28,22.3524,22.8934,20.3864,21.7587,14032815,
301259.SZ,°¬²¼Â³,2023-08-29,22.0094,22.0094,20.9538,21.7455,9301234,
301259.SZ,°¬²¼Â³,2023-08-30,21.376,21.5871,20.8218,20.8746,6032770,
301259.SZ,°¬²¼Â³,2023-08-31,20.9142,21.2045,20.5183,21.2045,4478862,
301259.SZ,°¬²¼Â³,2023-09-01,21.244,21.376,20.2676,20.3072,4824195,
301259.SZ,°¬²¼Â³,2023-09-04,20.2676,20.8614,20.1093,20.5315,2133670,
301259.SZ,°¬²¼Â³,2023-09-05,20.4523,20.6503,20.1225,20.5975,2389808,
301259.SZ,°¬²¼Â³,2023-09-06,20.4655,20.5579,20.2148,20.3732,1723520,
301259.SZ,°¬²¼Â³,2023-09-07,20.5447,20.5447,19.7926,19.7926,2374950,
301259.SZ,°¬²¼Â³,2023-09-08,19.7926,20.1621,19.6738,20.0565,1467671,
301259.SZ,°¬²¼Â³,2023-09-11,20.0301,20.426,19.7926,20.2676,1206940,
301259.SZ,°¬²¼Â³,2023-09-12,20.3864,20.3996,20.1357,20.2412,772290,
301259.SZ,°¬²¼Â³,2023-09-13,20.2412,20.5183,19.8982,20.2808,1466978,
301259.SZ,°¬²¼Â³,2023-09-14,20.294,20.5051,19.9245,19.9245,1367768,
301259.SZ,°¬²¼Â³,2023-09-15,19.9245,20.1489,19.753,19.8982,1186879,
301259.SZ,°¬²¼Â³,2023-09-18,19.8982,20.1225,19.5947,20.0433,932160,
301259.SZ,°¬²¼Â³,2023-09-19,20.0565,20.0565,19.7662,19.9113,945770,
301259.SZ,°¬²¼Â³,2023-09-20,19.9113,20.294,19.7266,19.8718,846278,
301259.SZ,°¬²¼Â³,2023-09-21,19.8718,20.1093,19.7926,19.8058,708291,
301259.SZ,°¬²¼Â³,2023-09-22,19.7662,20.0169,19.0273,20.0169,1113166,
301259.SZ,°¬²¼Â³,2023-09-25,19.9773,20.2808,19.819,20.0565,824430,
301259.SZ,°¬²¼Â³,2023-09-26,20.0433,20.0565,19.8322,19.8586,764351,
301259.SZ,°¬²¼Â³,2023-09-27,20.0565,20.0565,19.7398,19.8058,827387,
301259.SZ,°¬²¼Â³,2023-09-28,19.8322,20.0433,19.7134,19.7926,799780,
301259.SZ,°¬²¼Â³,2023-10-09,19.7926,19.8982,19.3703,19.5419,1333480,
301259.SZ,°¬²¼Â³,2023-10-10,19.687,19.7662,18.7766,19.0141,2146620,
301259.SZ,°¬²¼Â³,2023-10-11,19.1328,19.1328,18.8294,18.9349,1074230,
301259.SZ,°¬²¼Â³,2023-10-12,19.0141,19.0273,18.5127,18.9349,974528,
301259.SZ,°¬²¼Â³,2023-10-13,18.8689,18.9217,18.5127,18.5391,982675,
301259.SZ,°¬²¼Â³,2023-10-16,18.5391,18.7106,18.3543,18.4731,866600,
301259.SZ,°¬²¼Â³,2023-10-17,18.4203,18.5654,18.2752,18.4863,663790,
301259.SZ,°¬²¼Â³,2023-10-18,18.6578,18.6578,18.1564,18.262,754425,
301259.SZ,°¬²¼Â³,2023-10-19,18.3279,18.9613,18.1168,18.1564,899120,
301259.SZ,°¬²¼Â³,2023-10-20,18.1036,18.3015,17.8529,18.1696,625410,
301259.SZ,°¬²¼Â³,2023-10-23,18.1696,18.1696,17.5494,17.6418,1053930,
301259.SZ,°¬²¼Â³,2023-10-24,17.8265,18.4731,17.7737,18.3411,1451660,
301259.SZ,°¬²¼Â³,2023-10-25,19.5155,19.5155,18.7238,19.0273,2113462,
301259.SZ,°¬²¼Â³,2023-10-26,18.7634,19.1328,18.4599,18.7106,1743080,
301259.SZ,°¬²¼Â³,2023-10-27,18.605,19.7266,18.4731,19.3044,2249646,
301259.SZ,°¬²¼Â³,2023-10-30,19.1856,19.3044,18.6314,18.9613,2488142,
301259.SZ,°¬²¼Â³,2023-10-31,18.8425,19.0009,18.6182,18.8162,928700,
301259.SZ,°¬²¼Â³,2023-11-01,18.8689,19.5551,18.737,19.3835,3084150,
301259.SZ,°¬²¼Â³,2023-11-02,19.3967,20.8614,19.3967,20.4128,7041204,
301259.SZ,°¬²¼Â³,2023-11-03,20.426,21.5871,20.4128,20.9142,5966247,
301259.SZ,°¬²¼Â³,2023-11-06,20.967,21.0857,20.2808,20.769,2908035,
301259.SZ,°¬²¼Â³,2023-11-07,20.703,21.0329,20.4523,20.967,1781310,
301259.SZ,°¬²¼Â³,2023-11-08,21.0989,21.0989,20.3732,20.4919,2161648,
301259.SZ,°¬²¼Â³,2023-11-09,20.6239,20.6371,20.1884,20.3468,1229258,
301259.SZ,°¬²¼Â³,2023-11-10,20.294,20.5183,20.1884,20.5183,1205770,
301259.SZ,°¬²¼Â³,2023-11-13,20.4523,21.1121,20.36,20.8746,2434630,
301259.SZ,°¬²¼Â³,2023-11-14,20.8746,21.0857,20.5975,21.0461,1292366,
301259.SZ,°¬²¼Â³,2023-11-15,20.9933,21.244,20.8482,20.9142,1758900,
301259.SZ,°¬²¼Â³,2023-11-16,20.9142,21.8774,20.835,21.3892,4166000,
301259.SZ,°¬²¼Â³,2023-11-17,21.244,22.4184,21.1385,22.0226,6306005,
301259.SZ,°¬²¼Â³,2023-11-20,21.9302,22.4844,21.7718,22.4316,3043328,
301259.SZ,°¬²¼Â³,2023-11-21,22.4448,23.9886,22.4448,23.1046,6357259,
301259.SZ,°¬²¼Â³,2023-11-22,23.0914,23.8699,22.8934,23.474,4649311,
301259.SZ,°¬²¼Â³,2023-11-23,23.3948,23.6192,22.9858,23.4872,3763637,
301259.SZ,°¬²¼Â³,2023-11-24,23.2365,23.5004,22.933,23.0914,1782564,
301259.SZ,°¬²¼Â³,2023-11-27,23.0254,23.474,22.6427,23.1573,1663372,
301259.SZ,°¬²¼Â³,2023-11-28,23.2365,23.6455,23.0914,23.54,1782520,
301259.SZ,°¬²¼Â³,2023-11-29,23.5928,23.6192,22.9594,23.2101,2694003,
301259.SZ,°¬²¼Â³,2023-11-30,23.4344,23.4344,22.3788,22.8934,4884868,
301259.SZ,°¬²¼Â³,2023-12-01,22.8802,22.933,22.5108,22.8406,3418749,
301259.SZ,°¬²¼Â³,2023-12-04,22.8538,23.0914,22.1281,22.3392,3163720,
301259.SZ,°¬²¼Â³,2023-12-05,22.3788,22.3788,20.9933,21.244,5137490,
301259.SZ,°¬²¼Â³,2023-12-06,21.0989,22.0358,20.6635,21.442,4251688,
301259.SZ,°¬²¼Â³,2023-12-07,21.442,21.8378,21.2045,21.6531,2714840,
301259.SZ,°¬²¼Â³,2023-12-08,21.917,21.9962,21.5607,21.6003,2090950,
301259.SZ,°¬²¼Â³,2023-12-11,21.5607,21.851,21.1385,21.6795,2547810,
301259.SZ,°¬²¼Â³,2023-12-12,21.6927,22.4712,21.376,22.0358,2395569,
301259.SZ,°¬²¼Â³,2023-12-13,21.9698,23.2365,21.917,23.0386,3810515,
301259.SZ,°¬²¼Â³,2023-12-14,22.933,23.1177,22.6559,22.867,2067368,
301259.SZ,°¬²¼Â³,2023-12-15,22.867,23.3289,21.8246,21.9962,4270000,
301259.SZ,°¬²¼Â³,2023-12-18,22.1545,22.3656,21.5871,21.8774,1766270,
301259.SZ,°¬²¼Â³,2023-12-19,22.0358,22.1413,21.5739,21.8642,2020730,
301259.SZ,°¬²¼Â³,2023-12-20,21.851,22.3524,21.5871,21.7191,1812900,
301259.SZ,°¬²¼Â³,2023-12-21,21.7455,22.1017,21.3892,21.917,1900050,
301259.SZ,°¬²¼Â³,2023-12-22,21.8774,22.3788,21.7718,21.9698,1691583,
301259.SZ,°¬²¼Â³,2023-12-25,21.9434,21.9698,21.2836,21.4024,1961470,
301259.SZ,°¬²¼Â³,2023-12-26,21.7323,21.7323,21.1121,21.2572,881320,
301259.SZ,°¬²¼Â³,2023-12-27,21.3496,21.5475,21.0593,21.31,1076135,
301259.SZ,°¬²¼Â³,2023-12-28,21.31,21.9698,20.9801,21.7455,1369650,
301259.SZ,°¬²¼Â³,2023-12-29,21.7587,22.0094,21.6135,21.8114,1399488,
301259.SZ,°¬²¼Â³,2024-01-02,21.4024,22.0094,21.3892,21.9302,1172576,
301259.SZ,°¬²¼Â³,2024-01-03,21.8642,21.9698,21.6399,21.7718,1128260,
301259.SZ,°¬²¼Â³,2024-01-04,21.917,21.9434,21.7059,21.8378,809295,
301259.SZ,°¬²¼Â³,2024-01-05,21.9434,22.0753,21.4156,21.6399,1567594,
301259.SZ,°¬²¼Â³,2024-01-08,21.6399,21.851,21.2572,21.4156,1123575,
301259.SZ,°¬²¼Â³,2024-01-09,21.1517,21.5871,21.1517,21.4684,1010964,
301259.SZ,°¬²¼Â³,2024-01-10,21.5607,21.7059,21.1517,21.3496,1075810,
301259.SZ,°¬²¼Â³,2024-01-11,21.3496,21.6663,21.0593,21.6135,774160,
301259.SZ,°¬²¼Â³,2024-01-12,21.6135,22.524,21.6003,21.8774,3135280,
301259.SZ,°¬²¼Â³,2024-01-15,21.7718,22.0621,21.2704,21.917,2308945,
301259.SZ,°¬²¼Â³,2024-01-16,21.9302,22.0094,21.4156,21.8378,1786820,
301259.SZ,°¬²¼Â³,2024-01-17,21.7455,22.1149,20.8482,20.967,2557230,
301259.SZ,°¬²¼Â³,2024-01-18,20.6767,21.0857,20.5447,20.9801,2674610,
301259.SZ,°¬²¼Â³,2024-01-19,20.9801,21.0725,20.6635,20.9142,1059340,
301259.SZ,°¬²¼Â³,2024-01-22,20.7426,20.901,19.819,20.294,2264471,
301259.SZ,°¬²¼Â³,2024-01-23,20.294,21.0593,19.3572,20.9538,2873178,
301259.SZ,°¬²¼Â³,2024-01-24,21.4156,21.6927,20.1621,21.1517,2517520,
301259.SZ,°¬²¼Â³,2024-01-25,21.1649,22.0753,20.967,22.0621,2606449,
301259.SZ,°¬²¼Â³,2024-01-26,21.9698,22.6559,21.851,22.5108,3134194,
301259.SZ,°¬²¼Â³,2024-01-29,22.5108,22.7879,22.0358,22.2469,1875184,
301259.SZ,°¬²¼Â³,2024-01-30,21.7059,22.4844,21.5211,22.0621,2312958,
301259.SZ,°¬²¼Â³,2024-01-31,21.917,22.1809,20.9406,21.2572,3986010,
301259.SZ,°¬²¼Â³,2024-02-01,21.1253,21.4948,20.5447,21.2968,2052566,
301259.SZ,°¬²¼Â³,2024-02-02,21.3232,21.5739,19.819,20.3204,3691479,
301259.SZ,°¬²¼Â³,2024-02-05,20.3336,20.5183,18.3147,20.2016,3814430,
301259.SZ,°¬²¼Â³,2024-02-06,20.3732,20.901,18.605,20.228,3163980,
301259.SZ,°¬²¼Â³,2024-02-07,19.8718,20.1752,19.1988,19.7266,3125015,
301259.SZ,°¬²¼Â³,2024-02-08,19.4759,20.3204,18.803,20.2016,2718161,
301259.SZ,°¬²¼Â³,2024-02-19,20.4655,20.8614,19.6474,20.6503,2484499,
301259.SZ,°¬²¼Â³,2024-02-20,20.36,21.0857,20.36,20.9538,1553368,
301259.SZ,°¬²¼Â³,2024-02-21,20.703,21.9566,20.703,21.6003,1909519,
301259.SZ,°¬²¼Â³,2024-02-22,21.9038,22.9462,21.3892,22.5767,2617052,
301259.SZ,°¬²¼Â³,2024-02-23,22.7615,23.1046,22.2205,22.7879,3290218,
301259.SZ,°¬²¼Â³,2024-02-26,22.7747,23.3289,22.7087,22.9726,2967838,
301259.SZ,°¬²¼Â³,2024-02-27,22.8143,23.7247,22.8143,23.6719,2733220,
301259.SZ,°¬²¼Â³,2024-02-28,23.7511,26.2318,23.5928,24.4504,5900735,
301259.SZ,°¬²¼Â³,2024-02-29,24.5824,25.638,24.2789,25.163,3980864,
301259.SZ,°¬²¼Â³,2024-03-01,25.0046,25.4533,24.6616,25.2026,3425919,
301259.SZ,°¬²¼Â³,2024-03-04,24.9914,25.8491,24.8067,24.9255,3813458,
301259.SZ,°¬²¼Â³,2024-03-05,25.229,25.229,24.4768,24.6088,2190351,
301259.SZ,°¬²¼Â³,2024-03-06,24.3977,24.7935,24.015,24.7935,2725159,
301259.SZ,°¬²¼Â³,2024-03-07,24.5428,25.2685,24.4504,24.7803,2254538,
301259.SZ,°¬²¼Â³,2024-03-08,24.622,25.3213,24.622,25.3213,1925639,
301259.SZ,°¬²¼Â³,2024-03-11,25.2949,27.6568,24.9519,27.6568,4975188,
301259.SZ,°¬²¼Â³,2024-03-12,27.4721,29.9264,27.0499,28.8708,7752177,
301259.SZ,°¬²¼Â³,2024-03-13,28.8048,29.293,28.4617,28.95,2905142,
301259.SZ,°¬²¼Â³,2024-03-14,28.8444,29.2139,27.5381,28.2902,3354768,
301259.SZ,°¬²¼Â³,2024-03-15,28.277,29.2666,28.277,29.0159,2799290,
301259.SZ,°¬²¼Â³,2024-03-18,29.0291,31.3779,29.0291,31.1271,4199187,
301259.SZ,°¬²¼Â³,2024-03-19,31.0612,31.589,30.3618,31.048,2759060,
301259.SZ,°¬²¼Â³,2024-03-20,31.1008,32.1564,30.6785,31.9716,2595040,
301259.SZ,°¬²¼Â³,2024-03-21,32.1432,32.8029,31.1271,31.9189,2482958,
301259.SZ,°¬²¼Â³,2024-03-22,31.6681,31.9716,30.3486,30.7841,3190313,
301259.SZ,°¬²¼Â³,2024-03-25,30.0847,30.3486,28.2902,28.752,3709665,
301259.SZ,°¬²¼Â³,2024-03-26,28.6333,30.0452,28.6333,29.5042,2941290,
301259.SZ,°¬²¼Â³,2024-03-27,29.5042,29.6361,28.1055,28.1055,2636720,
301259.SZ,°¬²¼Â³,2024-03-28,28.4222,29.5701,28.409,29.0423,2324220,
301259.SZ,°¬²¼Â³,2024-03-29,29.0027,31.0216,28.95,30.8105,2676620,
301259.SZ,°¬²¼Â³,2024-04-01,30.8105,31.0084,30.4146,30.7181,1404946,
301259.SZ,°¬²¼Â³,2024-04-02,30.4806,30.8896,29.8208,30.5993,1539551,
301259.SZ,°¬²¼Â³,2024-04-03,30.6653,31.6154,30.4806,31.4306,2251196,
301259.SZ,°¬²¼Â³,2024-04-08,31.4042,31.4042,29.7285,29.8208,2405866,
301259.SZ,°¬²¼Â³,2024-04-09,29.7021,30.7445,29.6361,30.3618,1624521,
301259.SZ,°¬²¼Â³,2024-04-10,30.0452,30.6917,29.8208,29.966,957050,
301259.SZ,°¬²¼Â³,2024-04-11,29.7285,30.2035,29.3986,29.5437,1128180,
301259.SZ,°¬²¼Â³,2024-04-12,29.5701,29.8604,28.8972,28.9764,1394545,
301259.SZ,°¬²¼Â³,2024-04-15,28.8048,28.95,27.5645,28.8312,2427781,
301259.SZ,°¬²¼Â³,2024-04-16,28.7125,29.3326,27.7492,28.8972,1601997,
301259.SZ,°¬²¼Â³,2024-04-17,28.3694,30.3354,28.3694,30.1507,1286590,
301259.SZ,°¬²¼Â³,2024-04-18,30.1375,30.1375,28.4749,28.5013,1805740,
301259.SZ,°¬²¼Â³,2024-04-19,28.5013,29.8736,28.277,29.7285,1674370,
301259.SZ,°¬²¼Â³,2024-04-22,30.2431,30.2431,28.5409,29.3194,1873400,
301259.SZ,°¬²¼Â³,2024-04-23,29.0159,29.6889,28.7388,29.1479,1093540,
301259.SZ,°¬²¼Â³,2024-04-24,28.8972,29.834,28.8048,29.2666,1155765,
301259.SZ,°¬²¼Â³,2024-04-25,28.8972,30.1771,28.6597,29.5701,1336320,
301259.SZ,°¬²¼Â³,2024-04-26,29.7285,29.7285,27.736,29.0819,2060750,
301259.SZ,°¬²¼Â³,2024-04-29,28.9236,30.0188,28.8048,29.5701,1797680,
301259.SZ,°¬²¼Â³,2024-04-30,29.5833,30.982,29.5833,30.375,2092690,
301259.SZ,°¬²¼Â³,2024-05-06,30.4278,31.048,29.3326,30.2299,2089160,
301259.SZ,°¬²¼Â³,2024-05-07,30.507,30.9952,29.5965,30.1903,1682270,
301259.SZ,°¬²¼Â³,2024-05-08,30.1771,30.5334,29.6229,30.0715,981990,
301259.SZ,°¬²¼Â³,2024-05-09,30.0583,31.2723,30.0583,30.6917,1541320,
301259.SZ,°¬²¼Â³,2024-05-10,30.7445,31.9057,29.9924,30.375,1323400,
301259.SZ,°¬²¼Â³,2024-05-13,30.3222,30.3222,29.293,29.5965,1126170,
301259.SZ,°¬²¼Â³,2024-05-14,29.5965,30.3091,29.4514,30.2563,797590,
301259.SZ,°¬²¼Â³,2024-05-15,30.3486,30.7313,29.359,29.6493,1554176,
301259.SZ,°¬²¼Â³,2024-05-16,29.9,29.9,29.293,29.3458,857818,
301259.SZ,°¬²¼Â³,2024-05-17,29.1743,29.5173,28.3694,29.1347,1213930,
301259.SZ,°¬²¼Â³,2024-05-20,29.2007,29.5437,28.6333,29.425,744620,
301259.SZ,°¬²¼Â³,2024-05-21,29.3854,29.8076,28.8972,29.7285,953500,
301259.SZ,°¬²¼Â³,2024-05-22,29.9528,30.2959,29.5965,29.7549,904080,
301259.SZ,°¬²¼Â³,2024-05-23,29.7944,30.1639,29.0951,29.4118,944396,
301259.SZ,°¬²¼Â³,2024-05-24,29.1347,29.425,27.8416,29.0291,1945968,
301259.SZ,°¬²¼Â³,2024-05-27,29.1611,29.5305,28.7916,29.3062,1142200,
301259.SZ,°¬²¼Â³,2024-05-28,29.1611,29.4646,28.5013,29.1083,1418140,
301259.SZ,°¬²¼Â³,2024-05-29,28.7916,29.5305,28.7916,28.884,762500,
301259.SZ,°¬²¼Â³,2024-05-30,28.7256,29.0291,28.409,28.7916,861756,
301259.SZ,°¬²¼Â³,2024-05-31,28.5013,28.7916,28.2506,28.409,519170,
301259.SZ,°¬²¼Â³,2024-06-03,28.5013,29.359,28.4222,28.6993,1840974,
301259.SZ,°¬²¼Â³,2024-06-04,28.6993,29.0291,28.0263,28.4749,1344690,
301259.SZ,°¬²¼Â³,2024-06-05,28.4354,28.6597,27.8416,28.1055,886698,
301259.SZ,°¬²¼Â³,2024-06-06,28.2374,28.3826,26.8256,27.7096,1965188,
301259.SZ,°¬²¼Â³,2024-06-07,27.8152,28.0263,26.3901,27.261,1349294,
301259.SZ,°¬²¼Â³,2024-06-11,27.1818,28.2242,26.588,27.9339,1768938,
301259.SZ,°¬²¼Â³,2024-06-12,27.8284,29.5569,27.6305,28.6333,2208747,
301259.SZ,°¬²¼Â³,2024-06-13,28.6069,29.1083,28.3166,28.3694,998325,
301259.SZ,°¬²¼Â³,2024-06-14,28.3958,29.1743,28.3166,28.6201,1082930,
301259.SZ,°¬²¼Â³,2024-06-17,28.8312,28.8312,27.5513,27.7096,889560,
301259.SZ,°¬²¼Â³,2024-06-18,27.7624,27.9339,27.5381,27.6568,525030,
301259.SZ,°¬²¼Â³,2024-06-19,27.6832,28.0923,27.5645,27.7096,474728,
301259.SZ,°¬²¼Â³,2024-06-20,27.7756,27.8548,27.4985,27.5513,572967,
301259.SZ,°¬²¼Â³,2024-06-21,27.5777,27.67,27.1554,27.1818,472935,
301259.SZ,°¬²¼Â³,2024-06-24,27.3402,27.802,27.0367,27.0499,958134,
301259.SZ,°¬²¼Â³,2024-06-25,27.0499,27.4589,25.8887,26.4297,1178289,
301259.SZ,°¬²¼Â³,2024-06-26,26.9179,26.9179,26.1262,26.4957,861630,
301259.SZ,°¬²¼Â³,2024-06-27,26.4957,26.6144,25.9679,26.1394,933488,
301259.SZ,°¬²¼Â³,2024-06-28,26.2318,26.9179,26.0075,26.8519,784187,
301259.SZ,°¬²¼Â³,2024-07-01,26.6276,27.802,26.3901,27.2346,739490,
301259.SZ,°¬²¼Â³,2024-07-02,27.2346,27.5909,26.8519,26.9575,363220,
301259.SZ,°¬²¼Â³,2024-07-03,27.5777,27.6041,26.3901,26.5617,345600,
301259.SZ,°¬²¼Â³,2024-07-04,26.5617,26.7728,26.1922,26.2846,518690,
301259.SZ,°¬²¼Â³,2024-07-05,26.0866,26.6408,26.0866,26.5353,327140,
301259.SZ,°¬²¼Â³,2024-07-08,26.5353,26.6276,26.0602,26.3637,480180,
301259.SZ,°¬²¼Â³,2024-07-09,26.1394,26.3901,25.7831,26.2054,1066740,
301259.SZ,°¬²¼Â³,2024-07-10,26.0339,27.1554,25.8755,26.8124,1438570,
301259.SZ,°¬²¼Â³,2024-07-11,26.8256,27.5513,26.8256,27.2742,722870,
301259.SZ,°¬²¼Â³,2024-07-12,27.1554,27.4721,26.4033,26.8915,1580000,
301259.SZ,°¬²¼Â³,2024-07-15,26.9971,27.0235,26.3373,26.3901,704200,
301259.SZ,°¬²¼Â³,2024-07-16,26.3901,26.8519,26.2846,26.8388,462297,
301259.SZ,°¬²¼Â³,2024-07-17,26.5617,30.8764,26.5353,30.3882,3818899,
301259.SZ,°¬²¼Â³,2024-07-18,30.7709,31.523,29.7285,31.1799,2519061,
301259.SZ,°¬²¼Â³,2024-07-19,31.1799,32.1564,29.8472,31.2327,2539113,
301259.SZ,°¬²¼Â³,2024-07-22,31.3647,31.932,30.4938,31.6549,1585493,
301259.SZ,°¬²¼Â³,2024-07-23,31.5362,31.8661,30.1507,30.2035,1761215,
301259.SZ,°¬²¼Â³,2024-07-24,30.3486,30.5598,29.3326,29.4382,1464051,
301259.SZ,°¬²¼Â³,2024-07-25,29.1743,30.1639,28.884,29.4514,1004349,
301259.SZ,°¬²¼Â³,2024-07-26,29.5965,30.2563,29.2139,29.8208,998136,
301259.SZ,°¬²¼Â³,2024-07-29,30.3486,31.1008,29.8604,30.7049,1752851,
301259.SZ,°¬²¼Â³,2024-07-30,30.7049,30.9424,29.9,30.1639,1129919,
301259.SZ,°¬²¼Â³,2024-07-31,30.9688,35.5739,30.2167,33.9245,4898503,
301259.SZ,°¬²¼Â³,2024-08-01,36.6823,38.9254,31.0216,33.0008,10979162,
301259.SZ,°¬²¼Â³,2024-08-02,32.1959,33.2516,31.6813,32.3675,5335158,
301259.SZ,°¬²¼Â³,2024-08-05,31.932,32.4598,31.114,31.114,2645928,
301259.SZ,°¬²¼Â³,2024-08-06,31.6022,33.3835,31.2987,32.8557,3839036,
301259.SZ,°¬²¼Â³,2024-08-07,33.0272,35.0989,32.2355,32.4862,3510556,
301259.SZ,°¬²¼Â³,2024-08-08,32.3015,32.5918,31.5098,31.6813,1761850,
301259.SZ,°¬²¼Â³,2024-08-09,32.1036,32.1564,31.0348,31.2459,1491600,
301259.SZ,°¬²¼Â³,2024-08-12,31.5626,31.998,30.6125,30.982,1423230,
301259.SZ,°¬²¼Â³,2024-08-13,30.9688,31.8793,30.5861,31.0084,1100870,
301259.SZ,°¬²¼Â³,2024-08-14,31.0084,31.2195,30.6389,30.8632,624634,
301259.SZ,°¬²¼Â³,2024-08-15,30.5861,31.2591,30.4542,30.9292,1120000,
301259.SZ,°¬²¼Â³,2024-08-16,30.7445,31.4042,30.4806,30.7841,834910,
301259.SZ,°¬²¼Â³,2024-08-19,30.5334,31.2855,30.5334,30.7973,902220,
301259.SZ,°¬²¼Â³,2024-08-20,30.9028,31.1403,30.5598,30.6389,522390,
301259.SZ,°¬²¼Â³,2024-08-21,30.8764,32.3147,30.4146,31.9848,2203200,
301259.SZ,°¬²¼Â³,2024-08-22,32.1564,33.5682,31.932,32.2223,2364380,
301259.SZ,°¬²¼Â³,2024-08-23,31.998,32.9877,31.998,32.7106,1325754,
301259.SZ,°¬²¼Â³,2024-08-26,32.7106,33.3439,31.3383,31.4702,1728260,
301259.SZ,°¬²¼Â³,2024-08-27,31.5098,32.9745,31.0084,32.7897,2523547,
301259.SZ,°¬²¼Â³,2024-08-28,32.5522,33.4495,32.064,33.014,2059400,
301259.SZ,°¬²¼Â³,2024-08-29,33.0008,36.4843,32.9877,35.1384,5822659,
301259.SZ,°¬²¼Â³,2024-08-30,35.1516,36.4184,34.3599,35.376,3506424,
301259.SZ,°¬²¼Â³,2024-09-02,35.3628,35.6926,34.4127,34.5447,2684156,
301259.SZ,°¬²¼Â³,2024-09-03,34.3467,35.0593,33.9113,34.5315,1706130,
301259.SZ,°¬²¼Â³,2024-09-04,34.0564,35.2968,34.0564,34.5843,1790110,
301259.SZ,°¬²¼Â³,2024-09-05,34.5974,36.6955,34.4523,35.9301,3414225,
301259.SZ,°¬²¼Â³,2024-09-06,36.1809,38.2525,35.8642,36.6031,4097640,
301259.SZ,°¬²¼Â³,2024-09-09,36.6031,36.6823,35.6531,36.5635,2003920,
301259.SZ,°¬²¼Â³,2024-09-10,36.5371,37.5136,35.6267,36.2336,1734730,
301259.SZ,°¬²¼Â³,2024-09-11,35.9301,36.8934,35.2308,35.6267,1602984,
