´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300849.SZ,½õÊ¢ÐÂ²Ä,2021-08-02,18.6061,19.0303,18.303,18.8939,1224650,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-08-03,18.8939,19.4394,18.5758,19.2727,1800300,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-08-04,19.3333,19.3333,18.8939,19.0152,1019900,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-08-05,18.9394,20.5,18.6364,19.7879,3278957,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-08-06,19.5606,19.9697,19.0606,19.6818,2210949,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-08-09,19.6667,20.0758,19.5152,19.8485,1378305,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-08-10,19.8485,20.0606,19.7879,19.9697,1399288,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-08-11,20.1364,21.2121,20.1364,20.5152,2537200,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-08-12,20.1515,20.4697,20,20.2727,1724799,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-08-13,20.8485,20.8485,20.1818,20.3182,1508849,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-08-16,20.1364,20.9849,20.1364,20.5303,1826450,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-08-17,20.1212,20.1212,18.7273,18.7879,3444444,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-08-18,18.8788,19.0303,18.4546,18.7727,1615429,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-08-19,18.7424,18.8788,18.5606,18.6061,1124473,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-08-20,18.6212,18.9394,18.1818,18.6667,1128929,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-08-23,18.7273,19.4242,18.5909,19.3333,2839150,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-08-24,19.4394,19.6364,19.2273,19.303,1539894,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-08-25,19.2424,19.6364,19.1212,19.5606,1802122,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-08-26,19.5,19.6667,18.9697,19.1364,1620600,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-08-27,18.803,19.1818,18.7273,18.7879,1260351,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-08-30,18.9394,19.0606,18.4242,18.5758,1096600,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-08-31,18.5758,18.9091,18.3333,18.5455,876650,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-09-01,18.8788,18.9849,18.303,18.803,1166950,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-09-02,18.9091,21.9697,18.9091,20.8636,9513074,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-09-03,19.7879,20.3788,19.7727,20.1364,6098533,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-09-06,19.5455,19.9697,19.2879,19.9697,3548194,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-09-07,19.8939,20.1818,19.6212,20.1364,2949502,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-09-08,20.0303,20.0758,19.6212,19.9091,2304449,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-09-09,19.8636,21.1818,19.6667,20.3636,4001152,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-09-10,20.1818,20.3788,19.7727,19.8939,2147473,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-09-13,20.1515,20.1515,19.6061,19.7879,1468100,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-09-14,19.697,19.8939,19.5,19.6515,1437927,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-09-15,19.7273,20.5152,19.6818,20.1212,2674678,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-09-16,20.1061,21.8182,20,20.6364,5585028,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-09-17,20.2727,21.5152,19.8333,21.3333,6256092,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-09-22,20.8788,21.2879,20.6061,21.0909,3624645,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-09-23,20.9697,21.9546,20.8939,21.8182,6028801,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-09-24,21.6212,21.6364,20.4546,20.5152,3830102,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-09-27,20.5152,20.7121,19.7121,20.2727,2464742,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-09-28,19.9394,20.5909,19.9394,20.3636,1519400,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-09-29,20.2424,20.3333,18.5455,18.6061,2713221,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-09-30,18.6061,19.1667,18.6061,19.0606,792250,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-10-08,19.1061,19.9242,19.0909,19.7121,1327421,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-10-11,19.7121,19.7424,19.2121,19.4091,1036300,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-10-12,19.4091,19.4091,18.4546,19,1003950,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-10-13,19.2727,20.0758,19.0455,19.4394,1351300,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-10-14,19.4394,19.7879,19.0455,19.4697,948100,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-10-15,19.5303,19.5455,19.1061,19.1364,726000,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-10-18,18.9849,19.2727,18.8485,19.0758,713650,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-10-19,18.9394,19.2576,18.7273,18.7727,743850,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-10-20,18.7727,18.7727,17.9849,18.0455,1650771,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-10-21,17.9546,18.4242,17.803,18.0758,920021,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-10-22,18.3333,18.7121,18.197,18.3333,1015250,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-10-25,17.8788,18.4091,17.8182,18.4091,887000,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-10-26,18.3333,18.5606,18.0303,18.0606,702750,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-10-27,18.0758,18.1061,17.3485,17.4697,955950,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-10-28,17.4697,17.7121,17.2879,17.4242,565550,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-10-29,17.5455,18,17.3636,17.9394,702443,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-11-01,17.8788,18.1667,17.7576,18.0606,619071,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-11-02,18.0606,18.2424,17.5303,17.697,746971,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-11-03,17.7576,18.0606,17.697,18.0455,407950,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-11-04,17.8333,18.2576,17.8333,18.1515,570050,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-11-05,18.0606,18.4394,17.9546,18.4242,757750,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-11-08,18.2727,18.5455,18.1061,18.2424,688250,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-11-09,18.3182,18.6364,18.3182,18.6212,862250,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-11-10,18.6212,18.6364,18.2576,18.5,687950,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-11-11,18.6061,18.6364,18.4546,18.5152,588400,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-11-12,18.4697,18.7879,18.303,18.6061,957350,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-11-15,18.6667,19.2424,18.5455,19.1818,1597021,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-11-16,19.197,19.3939,18.7879,18.803,1273099,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-11-17,18.803,19.2273,18.7273,19.1515,1166200,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-11-18,19.4697,19.7576,18.9091,18.9394,1436771,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-11-19,18.7879,19.1667,18.7424,19.1212,913129,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-11-22,19.1364,19.1364,18.8636,19.1212,751550,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-11-23,19.1212,19.3636,19.0303,19.2576,930900,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-11-24,19.2576,19.5758,19.1212,19.4697,1073293,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-11-25,19.3333,19.7121,19.303,19.5152,849200,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-11-26,19.5758,19.5758,19.0758,19.2424,798250,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-11-29,19.1515,19.1515,18.7576,18.8485,725050,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-11-30,18.8485,19.4242,18.8485,19.2879,990550,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-12-01,19.2273,19.803,19.2273,19.803,2028959,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-12-02,19.697,20.1667,19.3939,19.6212,2272239,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-12-03,19.5909,19.6818,19.3182,19.5152,1273643,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-12-06,19.5303,19.6212,18.7121,18.7727,1107909,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-12-07,18.7727,18.9546,18.4394,18.5455,802600,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-12-08,18.5303,18.7424,18.5303,18.5909,506721,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-12-09,18.7121,19.0758,18.5606,18.9546,943992,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-12-10,18.9242,19.0152,18.7121,19,658963,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-12-13,18.9394,19.303,18.8788,18.8788,823171,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-12-14,19,19.3182,18.7879,19.2576,1030365,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-12-15,19.3182,19.4546,19.1667,19.303,987750,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-12-16,20.0455,20.6364,19.3333,19.5909,3461650,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-12-17,19.0152,19.6667,19,19.2576,2704950,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-12-20,19.1364,19.803,19.1061,19.1061,1732450,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-12-21,19.1061,19.5606,19.1061,19.4849,1127071,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-12-22,19.4394,19.6667,19.3182,19.6364,1425700,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-12-23,19.6515,19.697,18.7273,18.7424,2308500,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-12-24,18.7273,18.8636,17.8636,17.8788,1914750,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-12-27,17.9546,18.2121,17.7273,18.0909,862778,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-12-28,18.0909,18.5606,17.9091,18.4242,1021178,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-12-29,18.4242,18.6364,18.1667,18.5758,957892,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-12-30,18.5455,18.6818,18.4697,18.6061,753993,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-12-31,18.5758,18.7273,18.4546,18.5758,635450,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-01-04,18.7576,19.1667,18.5152,19.1515,1480928,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-01-05,19.1818,19.2273,18.803,19.0455,795850,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-01-06,19,19.4546,18.8636,19.2576,1298100,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-01-07,19.3636,19.5303,19.1061,19.3636,1442400,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-01-10,19.2424,19.7121,19.197,19.6818,1868421,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-01-11,19.6818,20,19.5758,19.6515,2058823,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-01-12,19.7273,19.9849,19.5152,19.8333,1783086,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-01-13,19.8182,20,19.697,19.803,1676408,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-01-14,19.7121,20.0758,19.6364,19.7424,2053200,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-01-17,20.1818,20.1818,19.6667,19.7576,1289072,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-01-18,19.9697,19.9697,19.0455,19.0909,1564050,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-01-19,19.0909,19.6364,19.0909,19.6061,1687150,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-01-20,19.8182,19.8182,18.7424,18.8333,1483200,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-01-21,18.9091,19.3636,18.7273,18.8788,1076837,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-01-24,18.803,18.9697,18.3485,18.5152,579250,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-01-25,18.4849,18.6212,17.5455,17.5909,1532953,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-01-26,17.6818,17.8485,17.4242,17.5152,1258650,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-01-27,17.5152,17.5455,16.6212,16.6667,1488121,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-01-28,17.0758,17.3485,16.8485,17.1364,981650,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-02-07,17.4091,17.6667,17,17.2424,829300,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-02-08,17.2424,17.8788,17.2273,17.803,972100,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-02-09,17.5909,18.0758,17.5909,18.0152,695200,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-02-10,18.0606,18.0606,17.6667,17.8788,551800,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-02-11,17.8636,17.8788,17.2727,17.3333,838450,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-02-14,17.3485,17.6515,16.9242,17.1667,2262672,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-02-15,16.9697,17.3485,16.7727,17.0152,1011308,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-02-16,17.1212,17.3788,17.0758,17.303,819850,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-02-17,17.1667,17.4849,17.0606,17.0909,749321,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-02-18,17.0303,17.3788,16.8485,17.3485,994021,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-02-21,17.2424,17.5758,17.197,17.5758,953371,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-02-22,17.5758,17.5758,17.1667,17.4849,1025000,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-02-23,17.5,17.9697,17.4091,17.7879,1336350,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-02-24,17.7121,17.9546,16.9697,17.2121,1525200,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-02-25,17.2424,17.7273,17.2424,17.4242,849550,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-02-28,17.4546,17.5909,16.8182,17.1212,1014200,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-03-01,17.2424,17.4849,17.0303,17.1667,1048250,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-03-02,17.1818,17.3788,17.0455,17.2576,911000,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-03-03,17.3182,17.697,17.2273,17.3333,1020400,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-03-04,17.3333,17.3788,17.0758,17.1818,846100,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-03-07,17.197,17.197,16.9242,16.9849,1007750,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-03-08,16.8333,17.1061,16.1515,16.3788,1424950,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-03-09,16.4546,16.5152,15.3182,15.9242,1319550,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-03-10,16.0606,16.3788,16,16.1061,1341600,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-03-11,15.9849,16.5303,15.5606,16.4242,1194150,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-03-14,16.4242,16.4697,16.0909,16.1364,984600,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-03-15,15.9849,16.0455,15.1515,15.1515,1208450,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-03-16,15.303,15.6515,15,15.5909,1100800,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-03-17,15.7273,16.0152,15.6061,15.7273,1190900,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-03-18,15.7273,16.2727,15.5152,16.2273,1282358,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-03-21,16.1515,16.7727,16.1364,16.5,2079400,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-03-22,16.3182,16.8182,16.1515,16.7273,1814450,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-03-23,16.6515,16.8485,16.3485,16.4091,1563200,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-03-24,16.3636,16.3939,16.1515,16.1667,1082850,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-03-25,16.2424,16.6364,16.2121,16.2576,1204100,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-03-28,15.6364,16.5303,15.6364,16.3333,1236149,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-03-29,16.6667,16.6667,15.7273,15.8182,1321471,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-03-30,16.1061,16.2121,15.8182,15.9697,1414200,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-03-31,16.1212,16.2576,15.8182,16.1515,923700,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-04-01,15.4091,16.2879,15.4091,16.2121,1835400,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-04-06,16.5455,16.8636,16.0303,16.8636,2695200,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-04-07,16.6667,16.8636,16.5152,16.7121,1872278,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-04-08,16.5606,17.3333,16.5606,16.9394,4450293,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-04-11,17.2424,17.2424,16.2879,16.4091,2740528,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-04-12,16.3788,17,16.1364,16.8939,2130822,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-04-13,17.1212,17.303,16.7727,16.803,2582850,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-04-14,16.7121,17.0152,16.5152,16.8939,2611100,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-04-15,17.1515,17.1515,16.5606,16.9697,3716704,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-04-18,16.9546,17.197,16.5606,17.197,3789100,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-04-19,17.0303,17.3333,16.8485,17.2273,3666864,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-04-20,17.4242,17.4242,16.8485,16.9242,2957950,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-04-21,16.8485,16.8485,15.8333,16.0606,3432750,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-04-22,15.9242,16.5606,15.697,16.2879,2741500,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-04-25,15.9697,16.5,15.3636,15.7273,3138500,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-04-26,15.6364,15.9091,15.2727,15.697,1791507,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-04-27,15.197,16.1515,14.8636,16.1061,2162700,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-04-28,15.9849,16.0909,15.3182,16.0455,1549350,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-04-29,16.0606,16.5909,15.7727,16.5758,2722250,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-05-05,16.3636,16.8333,16.0758,16.7273,3546337,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-05-06,16.4091,17.0758,16.2121,16.5,2423100,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-05-09,16.6364,16.8939,16.4091,16.6212,2403050,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-05-10,16.1212,16.7879,16.1212,16.7273,2474850,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-05-11,16.7121,16.9091,16.4394,16.4697,3213537,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-05-12,16.4849,16.6364,16.3636,16.5,1748100,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-05-13,16.5152,16.8636,16.5,16.8182,3218937,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-05-16,16.8333,16.8939,16.5152,16.7879,2056836,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-05-17,16.7879,16.7879,15.5152,15.5303,3049848,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-05-18,15.5303,16.4394,15.2273,16.3182,3137164,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-05-19,16.1818,16.6364,15.9242,16.5,2637918,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-05-20,16.7273,16.7273,16.3333,16.6818,2593150,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-05-23,16.6515,16.8333,16.4849,16.803,2550118,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-05-24,16.9242,16.9242,16.303,16.5152,2188685,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-05-25,16.2424,16.8939,16.2424,16.8636,2448635,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-05-26,16.8788,17.1212,16.5152,16.8939,2950113,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-05-27,16.8939,17.0152,16.5455,16.8939,3180900,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-05-30,16.8939,17.2727,16.7879,17.0758,3800350,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-05-31,17.0758,17.1212,16.8182,17.0606,1758550,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-06-01,17.1515,17.197,16.9242,17.0606,1865450,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-06-02,16.9394,17.4546,16.7121,17.4091,3431221,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-06-06,17.4091,17.8182,17.2424,17.7121,3600300,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-06-07,17.6818,18,17.3485,17.8788,4021185,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-06-08,17.7121,18.1212,17.5455,18.0303,4763140,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-06-09,18.1061,18.1061,17.1515,17.4394,2898072,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-06-10,17.3333,18.2273,17.197,18.1364,4954761,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-06-13,18.0303,18.3333,17.6818,18.2273,4146418,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-06-14,18.0303,18.4546,17.7879,18.3939,3359400,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-06-15,18.4092,18.6384,17.8745,17.8745,6358664,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-06-16,17.8134,18.2412,17.7981,17.9051,1996168,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-06-17,17.9051,18.012,17.4162,17.7676,2265500,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-06-20,17.8745,18.3176,17.6148,18.1648,2313368,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-06-21,18.1495,18.1801,17.7217,18.012,2086068,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-06-22,17.9967,18.1342,17.6912,17.9356,2190068,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-06-23,17.9051,18.2564,17.737,18.1342,2094200,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-06-24,18.2259,18.3634,17.9662,18.2259,1943271,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-06-27,18.4398,18.4856,18.0884,18.1495,3136814,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-06-28,18.3176,18.3939,18.1648,18.2717,2125571,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-06-29,18.3023,18.4092,18.2259,18.3328,2197050,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-06-30,18.3787,19.0203,18.3787,18.5009,4444636,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-07-01,18.6384,18.8523,18.4856,18.6231,3010650,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-07-04,18.7759,18.9134,18.4398,18.5925,2444400,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-07-05,18.5925,18.6078,18.3787,18.562,2484214,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-07-06,18.5467,18.6078,18.3939,18.5009,1219650,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-07-07,18.4245,18.562,18.4245,18.5314,842500,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-07-08,18.5467,18.7759,18.4703,18.5925,1039950,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-07-11,18.5314,18.6537,18.5009,18.5925,1224400,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-07-12,18.6842,18.7148,18.4856,18.5314,1427100,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-07-13,18.5314,18.6078,18.5009,18.5773,1143072,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-07-14,18.6537,18.6537,18.5162,18.5467,755250,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-07-15,18.5467,18.6078,18.3328,18.5162,2267950,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-07-18,18.6078,18.7759,18.3939,18.73,3005677,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-07-19,18.7606,18.8675,18.6995,18.8064,1521000,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-07-20,18.9439,18.9439,18.6537,18.8828,1552664,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-07-21,18.9439,19.0203,18.73,18.8981,1882450,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-07-22,18.7759,18.9898,18.7453,18.8675,1905458,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-07-25,18.837,18.8675,18.6384,18.7912,1072250,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-07-26,18.7912,18.8981,18.4856,18.8675,1782871,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-07-27,18.9134,19.1273,18.8675,19.0814,3513143,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-07-28,19.1273,19.2189,18.9745,18.9898,1364600,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-07-29,18.9592,19.0967,18.9134,18.9745,1081050,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-08-01,18.9286,18.9898,18.837,18.9134,801100,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-08-02,18.8675,18.8675,17.9356,18.0884,2582877,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-08-03,17.9509,18.3328,17.569,17.569,1697793,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-08-04,17.6301,17.8287,17.4467,17.8134,862200,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-08-05,17.9356,17.9509,17.6301,17.7828,759042,
