´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300413.SZ,Ã¢¹û³¬Ã½,2017-08-03,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-08-04,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-08-07,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-08-08,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-08-09,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-08-10,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-08-11,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-08-14,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-08-15,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-08-16,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-08-17,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-08-18,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-08-21,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-08-22,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-08-23,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-08-24,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-08-25,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-08-28,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-08-29,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-08-30,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-08-31,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-09-01,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-09-04,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-09-05,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-09-06,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-09-07,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-09-08,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-09-11,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-09-12,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-09-13,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-09-14,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-09-15,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-09-18,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-09-19,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-09-20,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-09-21,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-09-22,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-09-25,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-09-26,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-09-27,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-09-28,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-09-29,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-10-09,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-10-10,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-10-11,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-10-12,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-10-13,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-10-16,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-10-17,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-10-18,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-10-19,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-10-20,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-10-23,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-10-24,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-10-25,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-10-26,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-10-27,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-10-30,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-10-31,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-11-01,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-11-02,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-11-03,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-11-06,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-11-07,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-11-08,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-11-09,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-11-10,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-11-13,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-11-14,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-11-15,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-11-16,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-11-17,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-11-20,20.4067,20.4067,20.4067,20.4067,0,
300413.SZ,Ã¢¹û³¬Ã½,2017-11-21,22.4524,22.4524,22.4524,22.4524,2995258,
300413.SZ,Ã¢¹û³¬Ã½,2017-11-22,23.6718,24.6997,21.9888,24.6997,32333058,
300413.SZ,Ã¢¹û³¬Ã½,2017-11-23,25.9996,27.1686,25.9996,27.1686,16324827,
300413.SZ,Ã¢¹û³¬Ã½,2017-11-24,28.2167,29.2042,26.2012,27.2089,46071290,
300413.SZ,Ã¢¹û³¬Ã½,2017-11-27,27.2089,28.3275,25.5159,25.788,27050360,
300413.SZ,Ã¢¹û³¬Ã½,2017-11-28,25.7779,27.1888,25.002,26.7454,23842502,
300413.SZ,Ã¢¹û³¬Ã½,2017-11-29,26.302,26.4128,24.871,25.133,19659614,
300413.SZ,Ã¢¹û³¬Ã½,2017-11-30,24.6997,27.3601,24.6997,26.4128,26002372,
300413.SZ,Ã¢¹û³¬Ã½,2017-12-01,26.4229,28.2167,25.8989,27.4105,26277915,
300413.SZ,Ã¢¹û³¬Ã½,2017-12-04,27.612,28.9019,27.4609,28.3981,28561999,
300413.SZ,Ã¢¹û³¬Ã½,2017-12-05,28.0655,31.2399,28.0453,30.2321,42448320,
300413.SZ,Ã¢¹û³¬Ã½,2017-12-06,29.3252,31.4213,29.2244,30.4035,23872455,
300413.SZ,Ã¢¹û³¬Ã½,2017-12-07,30.5445,31.5321,29.8794,30.7662,18565085,
300413.SZ,Ã¢¹û³¬Ã½,2017-12-08,30.2321,30.6252,29.4159,30.1112,16591685,
300413.SZ,Ã¢¹û³¬Ã½,2017-12-11,29.9298,31.1189,29.4562,30.5244,14890758,
300413.SZ,Ã¢¹û³¬Ã½,2017-12-12,30.2321,31.4313,29.6779,30.3329,12483861,
300413.SZ,Ã¢¹û³¬Ã½,2017-12-13,29.9298,30.7259,29.6073,29.9097,9543813,
300413.SZ,Ã¢¹û³¬Ã½,2017-12-14,29.9197,31.1189,29.6477,30.2624,10736173,
300413.SZ,Ã¢¹û³¬Ã½,2017-12-15,30.3329,33.2856,30.3228,33.2856,22991444,
300413.SZ,Ã¢¹û³¬Ã½,2017-12-18,33.0538,33.2251,31.6329,31.9151,14186690,
300413.SZ,Ã¢¹û³¬Ã½,2017-12-19,31.9755,32.4895,31.2197,31.7941,8669617,
300413.SZ,Ã¢¹û³¬Ã½,2017-12-20,31.6934,33.7088,31.6934,32.3383,12290271,
300413.SZ,Ã¢¹û³¬Ã½,2017-12-21,31.7437,31.9352,29.8794,31.1391,14482981,
300413.SZ,Ã¢¹û³¬Ã½,2017-12-22,30.6957,31.3003,30.1818,30.6856,5768895,
300413.SZ,Ã¢¹û³¬Ã½,2017-12-25,30.5345,32.2174,30.5345,31.4414,6582420,
300413.SZ,Ã¢¹û³¬Ã½,2017-12-26,31.2399,31.6531,30.8771,31.1391,5103765,
300413.SZ,Ã¢¹û³¬Ã½,2017-12-27,31.1089,31.1089,29.9197,29.95,8233266,
300413.SZ,Ã¢¹û³¬Ã½,2017-12-28,29.4864,30.4639,29.3655,29.4259,5764622,
300413.SZ,Ã¢¹û³¬Ã½,2017-12-29,29.436,30.3329,29.436,30.081,5121903,
300413.SZ,Ã¢¹û³¬Ã½,2018-01-02,30.2321,31.7437,29.7887,31.4414,7571232,
300413.SZ,Ã¢¹û³¬Ã½,2018-01-03,31.3104,31.8748,30.6957,31.0182,4794039,
300413.SZ,Ã¢¹û³¬Ã½,2018-01-04,30.7965,32.822,30.7965,31.8042,9813044,
300413.SZ,Ã¢¹û³¬Ã½,2018-01-05,31.8042,32.7817,31.4414,32.1065,6563113,
300413.SZ,Ã¢¹û³¬Ã½,2018-01-08,31.2399,31.7236,30.3833,30.8368,8355611,
300413.SZ,Ã¢¹û³¬Ã½,2018-01-09,31.1996,31.391,30.5345,31.2399,3475893,
300413.SZ,Ã¢¹û³¬Ã½,2018-01-10,31.0383,31.4313,30.5949,30.9376,2861691,
300413.SZ,Ã¢¹û³¬Ã½,2018-01-11,30.7864,30.8972,29.6073,29.8794,6138243,
300413.SZ,Ã¢¹û³¬Ã½,2018-01-12,29.7585,30.1717,29.567,30.0205,3606603,
300413.SZ,Ã¢¹û³¬Ã½,2018-01-15,30.1011,30.1011,28.4484,28.5794,4885976,
300413.SZ,Ã¢¹û³¬Ã½,2018-01-16,28.4384,29.2042,27.5415,29.0128,6637862,
300413.SZ,Ã¢¹û³¬Ã½,2018-01-17,28.7306,30.1112,28.2973,29.5368,5318556,
300413.SZ,Ã¢¹û³¬Ã½,2018-01-18,29.3353,29.6174,28.6601,28.912,4479100,
300413.SZ,Ã¢¹û³¬Ã½,2018-01-19,29.1639,29.1639,28.126,28.6198,3594404,
300413.SZ,Ã¢¹û³¬Ã½,2018-01-22,28.3678,30.4236,28.0554,29.9601,7186047,
300413.SZ,Ã¢¹û³¬Ã½,2018-01-23,29.8391,30.2221,29.3856,29.7787,4522528,
300413.SZ,Ã¢¹û³¬Ã½,2018-01-24,29.4259,31.4313,29.4259,30.9577,7948245,
300413.SZ,Ã¢¹û³¬Ã½,2018-01-25,30.9879,34.0515,30.9879,33.7189,16624114,
300413.SZ,Ã¢¹û³¬Ã½,2018-01-26,33.6786,33.7592,32.4693,33.1546,10208582,
300413.SZ,Ã¢¹û³¬Ã½,2018-01-29,33.1344,33.2554,31.9453,32.4492,6242393,
300413.SZ,Ã¢¹û³¬Ã½,2018-01-30,32.3484,32.9833,31.8848,32.3887,3431301,
300413.SZ,Ã¢¹û³¬Ã½,2018-01-31,31.8949,31.8949,29.174,29.7787,8280480,
300413.SZ,Ã¢¹û³¬Ã½,2018-02-01,29.8089,30.8166,29.5267,30.5647,7319678,
300413.SZ,Ã¢¹û³¬Ã½,2018-02-02,30.2422,32.3484,29.3252,31.6934,6945727,
300413.SZ,Ã¢¹û³¬Ã½,2018-02-05,30.6252,33.1243,30.6252,32.3988,5429631,
300413.SZ,Ã¢¹û³¬Ã½,2018-02-06,32.0965,32.0965,29.829,30.6957,6150110,
300413.SZ,Ã¢¹û³¬Ã½,2018-02-07,31.3709,33.0337,30.7058,32.56,8383903,
300413.SZ,Ã¢¹û³¬Ã½,2018-02-08,32.2275,33.7491,32.1468,33.074,6870235,
300413.SZ,Ã¢¹û³¬Ã½,2018-02-09,31.774,32.9329,30.8872,31.1895,6492691,
300413.SZ,Ã¢¹û³¬Ã½,2018-02-12,31.8244,34.2631,31.3104,34.2631,8050627,
300413.SZ,Ã¢¹û³¬Ã½,2018-02-13,34.0716,36.3995,33.7592,34.3437,9358671,
300413.SZ,Ã¢¹û³¬Ã½,2018-02-14,34.1825,36.0468,33.5577,33.6282,6260501,
300413.SZ,Ã¢¹û³¬Ã½,2018-02-22,34.3034,36.984,33.9608,36.984,9448778,
300413.SZ,Ã¢¹û³¬Ã½,2018-02-23,36.4801,36.8328,35.7848,36.2282,7141056,
300413.SZ,Ã¢¹û³¬Ã½,2018-02-26,36.46,37.7902,35.8049,37.3972,7822621,
300413.SZ,Ã¢¹û³¬Ã½,2018-02-27,37.2863,38.4049,36.6111,37.0747,7263920,
300413.SZ,Ã¢¹û³¬Ã½,2018-02-28,36.6817,37.4173,35.6538,36.4902,5584983,
300413.SZ,Ã¢¹û³¬Ã½,2018-03-01,36.1576,38.8483,35.8553,38.2739,7200879,
300413.SZ,Ã¢¹û³¬Ã½,2018-03-02,37.7902,40.1483,37.7398,39.0398,6675759,
300413.SZ,Ã¢¹û³¬Ã½,2018-03-05,39.2111,42.9397,39.2111,42.9397,10955637,
300413.SZ,Ã¢¹û³¬Ã½,2018-03-06,43.363,44.673,41.1157,42.3149,10606980,
300413.SZ,Ã¢¹û³¬Ã½,2018-03-07,42.325,42.325,40.763,41.5188,7664634,
300413.SZ,Ã¢¹û³¬Ã½,2018-03-08,41.1157,41.9017,39.8258,40.4808,9556700,
300413.SZ,Ã¢¹û³¬Ã½,2018-03-09,40.4103,43.9374,40.0173,42.5669,12914314,
300413.SZ,Ã¢¹û³¬Ã½,2018-03-12,42.3149,43.0909,41.7304,42.6072,6579453,
300413.SZ,Ã¢¹û³¬Ã½,2018-03-13,42.6273,42.6777,39.6041,39.6041,9134366,
300413.SZ,Ã¢¹û³¬Ã½,2018-03-14,39.2816,40.0878,38.2638,38.294,7907769,
300413.SZ,Ã¢¹û³¬Ã½,2018-03-15,38.6266,39.5537,38.2537,39.5235,5668569,
300413.SZ,Ã¢¹û³¬Ã½,2018-03-16,39.332,40.6118,38.294,38.294,5470721,
300413.SZ,Ã¢¹û³¬Ã½,2018-03-19,38.2336,40.6421,37.4979,40.2087,7494792,
300413.SZ,Ã¢¹û³¬Ã½,2018-03-20,39.6948,40.2894,39.201,40.0576,3448797,
300413.SZ,Ã¢¹û³¬Ã½,2018-03-21,40.4103,41.7002,39.4832,39.6545,5310821,
300413.SZ,Ã¢¹û³¬Ã½,2018-03-22,39.2212,40.4708,37.6995,38.163,6646054,
300413.SZ,Ã¢¹û³¬Ã½,2018-03-23,36.6111,38.7374,35.9762,36.4297,6727076,
300413.SZ,Ã¢¹û³¬Ã½,2018-03-26,36.5507,38.5964,36.5507,38.4855,5760279,
300413.SZ,Ã¢¹û³¬Ã½,2018-03-27,38.939,40.6925,38.939,40.2289,7617664,
300413.SZ,Ã¢¹û³¬Ã½,2018-03-28,39.6545,41.1157,39.3018,39.3421,5792697,
300413.SZ,Ã¢¹û³¬Ã½,2018-03-29,39.3522,40.108,38.9793,40.0878,5338898,
300413.SZ,Ã¢¹û³¬Ã½,2018-03-30,40.1281,41.2064,39.0095,40.6824,8708615,
300413.SZ,Ã¢¹û³¬Ã½,2018-04-02,41.5188,43.6351,40.8638,41.7002,9396415,
300413.SZ,Ã¢¹û³¬Ã½,2018-04-03,41.1963,42.2041,40.3498,41.408,5231521,
300413.SZ,Ã¢¹û³¬Ã½,2018-04-04,41.9219,42.0227,40.0677,40.1281,3986361,
300413.SZ,Ã¢¹û³¬Ã½,2018-04-09,40.1281,40.5917,39.1809,39.5134,3706938,
300413.SZ,Ã¢¹û³¬Ã½,2018-04-10,39.3219,40.2793,38.0824,38.8785,5388380,
300413.SZ,Ã¢¹û³¬Ã½,2018-04-11,39.3018,40.3901,39.3018,40.0475,4866805,
300413.SZ,Ã¢¹û³¬Ã½,2018-04-12,39.8863,39.9064,38.8281,38.9692,3722391,
300413.SZ,Ã¢¹û³¬Ã½,2018-04-13,38.9289,39.6142,38.4553,38.6468,2855875,
300413.SZ,Ã¢¹û³¬Ã½,2018-04-16,38.677,39.6041,38.4553,39.332,2641225,
300413.SZ,Ã¢¹û³¬Ã½,2018-04-17,39.3925,39.7855,38.2134,38.4452,3179608,
300413.SZ,Ã¢¹û³¬Ã½,2018-04-18,38.7374,39.0801,37.0747,38.6669,4705668,
300413.SZ,Ã¢¹û³¬Ã½,2018-04-19,38.6669,38.6669,38.6669,38.6669,0,
300413.SZ,Ã¢¹û³¬Ã½,2018-04-20,38.6669,38.6669,38.6669,38.6669,0,
300413.SZ,Ã¢¹û³¬Ã½,2018-04-23,38.6669,38.6669,38.6669,38.6669,0,
300413.SZ,Ã¢¹û³¬Ã½,2018-04-24,38.6669,38.6669,38.6669,38.6669,0,
300413.SZ,Ã¢¹û³¬Ã½,2018-04-25,38.6669,38.6669,38.6669,38.6669,0,
300413.SZ,Ã¢¹û³¬Ã½,2018-04-26,38.6669,38.6669,38.6669,38.6669,0,
300413.SZ,Ã¢¹û³¬Ã½,2018-04-27,39.3018,40.9142,34.7972,37.1351,8641571,
300413.SZ,Ã¢¹û³¬Ã½,2018-05-02,36.7119,37.9917,36.1778,36.2282,5379685,
300413.SZ,Ã¢¹û³¬Ã½,2018-05-03,36.2282,36.2282,34.767,35.3011,6692320,
300413.SZ,Ã¢¹û³¬Ã½,2018-05-04,35.2204,38.7778,34.5654,38.3444,8163748,
300413.SZ,Ã¢¹û³¬Ã½,2018-05-07,37.901,38.8785,37.6894,38.284,3980473,
300413.SZ,Ã¢¹û³¬Ã½,2018-05-08,38.5762,40.2188,38.3041,40.1584,4609143,
300413.SZ,Ã¢¹û³¬Ã½,2018-05-09,40.2087,41.3576,39.6041,40.2591,4662209,
300413.SZ,Ã¢¹û³¬Ã½,2018-05-10,40.3801,41.1963,39.7855,40.8134,3244587,
300413.SZ,Ã¢¹û³¬Ã½,2018-05-11,41.1963,41.7707,39.0196,39.0196,3517862,
300413.SZ,Ã¢¹û³¬Ã½,2018-05-14,39.3824,41.3173,38.6165,40.6824,4306215,
300413.SZ,Ã¢¹û³¬Ã½,2018-05-15,41.3979,41.7002,40.2087,41.0149,3013463,
300413.SZ,Ã¢¹û³¬Ã½,2018-05-16,40.7731,41.9421,40.763,41.5188,3842357,
300413.SZ,Ã¢¹û³¬Ã½,2018-05-17,41.67,41.8211,40.1281,40.3901,3112300,
300413.SZ,Ã¢¹û³¬Ã½,2018-05-18,40.632,40.9645,39.8661,40.8638,2391556,
300413.SZ,Ã¢¹û³¬Ã½,2018-05-21,40.8839,41.7204,40.1886,40.2591,3044759,
300413.SZ,Ã¢¹û³¬Ã½,2018-05-22,40.37,41.6095,40.2087,41.2669,3346544,
300413.SZ,Ã¢¹û³¬Ã½,2018-05-23,41.1661,43.2924,40.9242,42.7886,6654770,
300413.SZ,Ã¢¹û³¬Ã½,2018-05-24,42.8794,43.6865,42.0419,42.4455,3695959,
300413.SZ,Ã¢¹û³¬Ã½,2018-05-25,42.5767,44.3927,42.1731,43.7975,4967850,
300413.SZ,Ã¢¹û³¬Ã½,2018-05-28,43.7874,44.8972,42.9298,43.2728,4650842,
300413.SZ,Ã¢¹û³¬Ã½,2018-05-29,42.9601,44.0901,41.709,41.709,3668313,
300413.SZ,Ã¢¹û³¬Ã½,2018-05-30,41.5173,41.9814,40.0342,41.0532,4800249,
300413.SZ,Ã¢¹û³¬Ã½,2018-05-31,41.5274,43.6865,41.5274,43.5856,6205432,
300413.SZ,Ã¢¹û³¬Ã½,2018-06-01,43.1921,44.1506,41.3155,42.274,4139615,
300413.SZ,Ã¢¹û³¬Ã½,2018-06-04,42.5868,43.1518,39.3481,40.5992,6431431,
300413.SZ,Ã¢¹û³¬Ã½,2018-06-05,40.6295,41.3458,40.3873,40.8514,2385943,
300413.SZ,Ã¢¹û³¬Ã½,2018-06-06,41.0532,41.3458,40.3974,40.4579,2387906,
300413.SZ,Ã¢¹û³¬Ã½,2018-06-07,40.6395,41.1137,39.2472,40.1048,3170520,
300413.SZ,Ã¢¹û³¬Ã½,2018-06-08,40.0544,40.1855,39.227,39.6003,3001548,
300413.SZ,Ã¢¹û³¬Ã½,2018-06-11,39.5297,41.5678,39.1564,40.9624,3581201,
300413.SZ,Ã¢¹û³¬Ã½,2018-06-12,40.9624,41.366,40.4378,40.9523,1856350,
300413.SZ,Ã¢¹û³¬Ã½,2018-06-13,40.8817,41.6283,39.9434,39.9535,2149355,
300413.SZ,Ã¢¹û³¬Ã½,2018-06-14,39.9333,41.2853,39.3683,40.2561,2065961,
300413.SZ,Ã¢¹û³¬Ã½,2018-06-15,40.8615,43.5856,40.468,41.6686,5117969,
300413.SZ,Ã¢¹û³¬Ã½,2018-06-19,41.366,41.9511,37.5119,38.8437,4937221,
300413.SZ,Ã¢¹û³¬Ã½,2018-06-20,38.5006,39.9535,38.5006,38.8235,3463651,
300413.SZ,Ã¢¹û³¬Ã½,2018-06-21,39.0253,39.227,35.4234,37.4312,5445995,
300413.SZ,Ã¢¹û³¬Ã½,2018-06-22,39.3481,39.3481,37.3807,39.1362,4466544,
300413.SZ,Ã¢¹û³¬Ã½,2018-06-25,38.3392,39.1463,35.9178,35.9682,7127422,
300413.SZ,Ã¢¹û³¬Ã½,2018-06-26,34.3035,37.8246,33.8293,36.6442,4737110,
300413.SZ,Ã¢¹û³¬Ã½,2018-06-27,36.5937,37.2798,36.0691,36.3415,2689959,
300413.SZ,Ã¢¹û³¬Ã½,2018-06-28,35.827,37.3807,35.827,37.0276,2742195,
300413.SZ,Ã¢¹û³¬Ã½,2018-06-29,36.957,38.6419,36.957,38.2787,2571100,
300413.SZ,Ã¢¹û³¬Ã½,2018-07-02,38.2585,38.8437,37.7641,38.0769,2011028,
300413.SZ,Ã¢¹û³¬Ã½,2018-07-03,38.6923,38.6923,36.0287,37.2596,3297800,
300413.SZ,Ã¢¹û³¬Ã½,2018-07-04,37.3101,37.7338,35.4234,35.8673,3307587,
300413.SZ,Ã¢¹û³¬Ã½,2018-07-05,36.3012,37.0679,35.4637,35.7563,3868869,
300413.SZ,Ã¢¹û³¬Ã½,2018-07-06,36.5231,38.4905,35.5142,37.8448,4371502,
300413.SZ,Ã¢¹û³¬Ã½,2018-07-09,37.8347,40.6799,37.8347,40.357,4796385,
300413.SZ,Ã¢¹û³¬Ã½,2018-07-10,40.2158,41.6686,39.9535,40.6093,3093049,
300413.SZ,Ã¢¹û³¬Ã½,2018-07-11,39.7517,41.5375,39.5499,40.8312,3644951,
300413.SZ,Ã¢¹û³¬Ã½,2018-07-12,43.3838,44.9174,41.6888,43.5452,7545732,
300413.SZ,Ã¢¹û³¬Ã½,2018-07-13,43.5755,45.1898,42.9197,44.2717,4915946,
300413.SZ,Ã¢¹û³¬Ã½,2018-07-16,44.3927,46.0272,43.8883,45.6035,3776532,
300413.SZ,Ã¢¹û³¬Ã½,2018-07-17,46.0877,46.1685,43.9892,44.9275,3630428,
300413.SZ,Ã¢¹û³¬Ã½,2018-07-18,44.5239,45.099,43.5352,43.9085,3482700,
300413.SZ,Ã¢¹û³¬Ã½,2018-07-19,44.4735,45.6135,44.2313,44.2818,3228572,
300413.SZ,Ã¢¹û³¬Ã½,2018-07-20,44.8972,46.1483,44.4129,45.0183,3592786,
300413.SZ,Ã¢¹û³¬Ã½,2018-07-23,45.4118,45.7043,43.8782,44.9678,2676492,
300413.SZ,Ã¢¹û³¬Ã½,2018-07-24,44.766,44.766,41.7292,43.4746,8557068,
300413.SZ,Ã¢¹û³¬Ã½,2018-07-25,43.4444,43.4544,42.3951,42.6574,4037507,
300413.SZ,Ã¢¹û³¬Ã½,2018-07-26,42.6776,43.2325,41.5678,42.1227,3567066,
300413.SZ,Ã¢¹û³¬Ã½,2018-07-27,42.3648,43.0206,41.7292,42.163,2931405,
300413.SZ,Ã¢¹û³¬Ã½,2018-07-30,42.163,42.4556,40.4579,40.8817,2677288,
300413.SZ,Ã¢¹û³¬Ã½,2018-07-31,41.487,41.7796,39.6609,39.903,3429336,
300413.SZ,Ã¢¹û³¬Ã½,2018-08-01,40.5588,40.7606,39.56,39.7517,3336220,
300413.SZ,Ã¢¹û³¬Ã½,2018-08-02,40.1452,41.6283,39.6306,40.5084,5132662,
300413.SZ,Ã¢¹û³¬Ã½,2018-08-03,39.7214,40.4277,38.0466,38.3392,4756585,
300413.SZ,Ã¢¹û³¬Ã½,2018-08-06,38.3291,38.3291,35.3326,36.1196,3965493,
300413.SZ,Ã¢¹û³¬Ã½,2018-08-07,36.3213,38.9445,36.3213,38.9445,4513322,
300413.SZ,Ã¢¹û³¬Ã½,2018-08-08,38.4401,39.4995,38.2787,38.4905,2815611,
300413.SZ,Ã¢¹û³¬Ã½,2018-08-09,38.6419,40.6597,38.1576,39.3481,4342826,
300413.SZ,Ã¢¹û³¬Ã½,2018-08-10,39.3481,39.903,38.8437,39.903,3177965,
300413.SZ,Ã¢¹û³¬Ã½,2018-08-13,39.3481,40.5689,39.0959,40.1553,2336260,
300413.SZ,Ã¢¹û³¬Ã½,2018-08-14,40.2561,41.3458,39.7517,40.236,2940268,
300413.SZ,Ã¢¹û³¬Ã½,2018-08-15,40.236,40.8413,39.3582,39.6911,2522291,
300413.SZ,Ã¢¹û³¬Ã½,2018-08-16,39.0656,39.6508,37.4312,37.5018,3347269,
300413.SZ,Ã¢¹û³¬Ã½,2018-08-17,38.4703,39.0253,37.6128,37.8953,2953793,
