¥˙¬Î,ºÚ≥∆,»’∆⁄,ø™≈Ãº€(‘™),◊Ó∏ﬂº€(‘™),◊ÓµÕº€(‘™), ’≈Ãº€(‘™),≥…Ωª¡ø(π…),
300146.SZ,Ã¿≥º±∂Ω°,2017-06-12,313.4838,316.661,310.5714,313.219,16246606,
300146.SZ,Ã¿≥º±∂Ω°,2017-06-13,311.6304,313.7486,309.7771,312.4247,10192282,
300146.SZ,Ã¿≥º±∂Ω°,2017-06-14,311.8952,313.4838,307.3942,308.9828,8663276,
300146.SZ,Ã¿≥º±∂Ω°,2017-06-15,308.9828,316.661,307.9237,311.1009,13736361,
300146.SZ,Ã¿≥º±∂Ω°,2017-06-16,308.9828,311.1009,305.0113,305.276,11374677,
300146.SZ,Ã¿≥º±∂Ω°,2017-06-19,304.7465,307.9237,303.9522,306.8646,7044325,
300146.SZ,Ã¿≥º±∂Ω°,2017-06-20,306.5999,308.9828,304.217,304.7465,8748290,
300146.SZ,Ã¿≥º±∂Ω°,2017-06-21,305.8056,311.8952,304.7465,311.8952,11612211,
300146.SZ,Ã¿≥º±∂Ω°,2017-06-22,312.16,312.16,303.1579,303.9522,12012033,
300146.SZ,Ã¿≥º±∂Ω°,2017-06-23,303.9522,312.16,299.4512,310.8361,16045244,
300146.SZ,Ã¿≥º±∂Ω°,2017-06-26,310.5714,314.0133,308.718,311.6304,15707844,
300146.SZ,Ã¿≥º±∂Ω°,2017-06-27,311.6304,319.8382,311.1009,317.4553,21703507,
300146.SZ,Ã¿≥º±∂Ω°,2017-06-28,336.2537,348.9626,333.8708,336.2537,70258978,
300146.SZ,Ã¿≥º±∂Ω°,2017-06-29,336.2537,368.8201,334.9299,365.3781,80464835,
300146.SZ,Ã¿≥º±∂Ω°,2017-06-30,360.0828,365.9076,355.5817,363.7895,39331718,
300146.SZ,Ã¿≥º±∂Ω°,2017-07-03,364.8486,373.0563,359.0237,361.1418,32457265,
300146.SZ,Ã¿≥º±∂Ω°,2017-07-04,362.7304,371.7325,360.0828,368.0258,38742275,
300146.SZ,Ã¿≥º±∂Ω°,2017-07-05,364.0543,366.4372,357.6999,362.7304,31172493,
300146.SZ,Ã¿≥º±∂Ω°,2017-07-06,361.1418,369.6144,356.6408,366.1724,37267205,
300146.SZ,Ã¿≥º±∂Ω°,2017-07-07,362.9952,369.0848,361.4066,362.2009,24107003,
300146.SZ,Ã¿≥º±∂Ω°,2017-07-10,360.3475,368.8201,357.4351,358.2294,24426078,
300146.SZ,Ã¿≥º±∂Ω°,2017-07-11,361.1418,361.1418,343.1377,345.5206,44594164,
300146.SZ,Ã¿≥º±∂Ω°,2017-07-12,346.3149,349.7569,343.6672,348.1682,21365863,
300146.SZ,Ã¿≥º±∂Ω°,2017-07-13,348.6978,349.7569,341.5491,344.991,19684713,
300146.SZ,Ã¿≥º±∂Ω°,2017-07-14,346.8444,350.8159,342.8729,344.991,17038924,
300146.SZ,Ã¿≥º±∂Ω°,2017-07-17,340.7548,342.8729,324.8688,328.046,33503529,
300146.SZ,Ã¿≥º±∂Ω°,2017-07-18,327.7812,334.4004,324.604,331.4879,20151205,
300146.SZ,Ã¿≥º±∂Ω°,2017-07-19,329.8993,337.5776,326.1926,335.7242,23974454,
300146.SZ,Ã¿≥º±∂Ω°,2017-07-20,334.4004,340.7548,329.105,330.4289,24469603,
300146.SZ,Ã¿≥º±∂Ω°,2017-07-21,328.3107,341.2843,327.2517,339.6957,22183800,
300146.SZ,Ã¿≥º±∂Ω°,2017-07-24,338.9014,341.2843,335.1947,338.1071,18427810,
300146.SZ,Ã¿≥º±∂Ω°,2017-07-25,338.3719,346.3149,337.5776,339.6957,21236309,
300146.SZ,Ã¿≥º±∂Ω°,2017-07-26,340.7548,344.7263,338.1071,343.1377,15916040,
300146.SZ,Ã¿≥º±∂Ω°,2017-07-27,345.2558,377.5574,341.5491,374.6449,110034301,
300146.SZ,Ã¿≥º±∂Ω°,2017-07-28,370.9382,377.2926,367.2315,374.6449,54627752,
300146.SZ,Ã¿≥º±∂Ω°,2017-07-31,375.9688,380.205,367.2315,375.704,55283939,
300146.SZ,Ã¿≥º±∂Ω°,2017-08-01,375.1745,375.704,356.376,359.0237,63734146,
300146.SZ,Ã¿≥º±∂Ω°,2017-08-02,358.7589,366.4372,356.1113,359.818,37438554,
300146.SZ,Ã¿≥º±∂Ω°,2017-08-03,359.0237,374.9097,357.4351,364.8486,40229313,
300146.SZ,Ã¿≥º±∂Ω°,2017-08-04,364.5838,366.1724,356.1113,356.376,29020034,
300146.SZ,Ã¿≥º±∂Ω°,2017-08-07,354.7874,362.2009,349.4921,359.0237,25330609,
300146.SZ,Ã¿≥º±∂Ω°,2017-08-08,357.9646,378.0869,356.376,376.4983,50442995,
300146.SZ,Ã¿≥º±∂Ω°,2017-08-09,378.0869,396.8853,371.9973,385.7651,75088196,
300146.SZ,Ã¿≥º±∂Ω°,2017-08-10,385.7651,394.2377,374.3802,388.6776,59216033,
300146.SZ,Ã¿≥º±∂Ω°,2017-08-11,384.4413,406.1522,381.5289,390.5309,74717612,
300146.SZ,Ã¿≥º±∂Ω°,2017-08-14,379.4107,398.4739,375.4392,392.6491,63667285,
300146.SZ,Ã¿≥º±∂Ω°,2017-08-15,391.59,396.6206,382.8527,387.3537,40392253,
300146.SZ,Ã¿≥º±∂Ω°,2017-08-16,386.0299,404.8283,383.9118,398.4739,62090729,
300146.SZ,Ã¿≥º±∂Ω°,2017-08-17,395.8263,397.1501,389.2071,392.9138,41428430,
300146.SZ,Ã¿≥º±∂Ω°,2017-08-18,386.8242,391.3252,377.8221,378.6164,44861317,
300146.SZ,Ã¿≥º±∂Ω°,2017-08-21,378.6164,385.5004,376.7631,382.8527,23590991,
300146.SZ,Ã¿≥º±∂Ω°,2017-08-22,382.8527,385.2356,379.4107,381.7936,19182669,
300146.SZ,Ã¿≥º±∂Ω°,2017-08-23,380.205,382.5879,372.262,372.5268,24610949,
300146.SZ,Ã¿≥º±∂Ω°,2017-08-24,373.8506,383.9118,369.8791,379.146,27872264,
300146.SZ,Ã¿≥º±∂Ω°,2017-08-25,380.9993,382.5879,375.4392,382.0584,24390182,
300146.SZ,Ã¿≥º±∂Ω°,2017-08-28,380.9993,393.9729,379.9403,387.089,36588520,
300146.SZ,Ã¿≥º±∂Ω°,2017-08-29,386.5594,390.2662,381.2641,381.5289,20061100,
300146.SZ,Ã¿≥º±∂Ω°,2017-08-30,380.205,383.647,377.5574,378.3517,19346898,
300146.SZ,Ã¿≥º±∂Ω°,2017-08-31,379.146,388.148,375.9688,387.089,27513519,
300146.SZ,Ã¿≥º±∂Ω°,2017-09-01,385.5004,390.2662,381.7936,388.148,27902291,
300146.SZ,Ã¿≥º±∂Ω°,2017-09-04,389.2071,389.2071,377.5574,380.7346,29869147,
300146.SZ,Ã¿≥º±∂Ω°,2017-09-05,378.6164,382.8527,372.7916,372.7916,27094729,
300146.SZ,Ã¿≥º±∂Ω°,2017-09-06,370.6734,376.4983,369.0848,373.8506,21009444,
300146.SZ,Ã¿≥º±∂Ω°,2017-09-07,372.7916,378.6164,363.26,363.7895,32244553,
300146.SZ,Ã¿≥º±∂Ω°,2017-09-08,364.0543,369.0848,362.7304,368.8201,20814624,
300146.SZ,Ã¿≥º±∂Ω°,2017-09-11,370.6734,375.1745,369.6144,372.5268,15672698,
300146.SZ,Ã¿≥º±∂Ω°,2017-09-12,372.262,372.262,363.5247,365.6429,26988844,
300146.SZ,Ã¿≥º±∂Ω°,2017-09-13,365.6429,373.0563,362.9952,371.9973,17586625,
300146.SZ,Ã¿≥º±∂Ω°,2017-09-14,371.7325,373.0563,366.1724,369.8791,15012558,
300146.SZ,Ã¿≥º±∂Ω°,2017-09-15,370.6734,373.3211,366.1724,372.5268,15440244,
300146.SZ,Ã¿≥º±∂Ω°,2017-09-18,371.203,374.3802,370.4087,372.7916,12377000,
300146.SZ,Ã¿≥º±∂Ω°,2017-09-19,373.0563,374.6449,365.1133,366.4372,13953821,
300146.SZ,Ã¿≥º±∂Ω°,2017-09-20,364.319,367.761,350.8159,353.9931,38577743,
300146.SZ,Ã¿≥º±∂Ω°,2017-09-21,354.7874,356.376,350.2864,350.8159,17105111,
300146.SZ,Ã¿≥º±∂Ω°,2017-09-22,351.0807,353.4636,346.8444,349.4921,14028048,
300146.SZ,Ã¿≥º±∂Ω°,2017-09-25,348.6978,354.7874,348.1682,350.0216,11620519,
300146.SZ,Ã¿≥º±∂Ω°,2017-09-26,350.0216,355.8465,349.7569,354.5227,9613237,
300146.SZ,Ã¿≥º±∂Ω°,2017-09-27,355.5817,356.1113,352.6693,354.2579,7262492,
300146.SZ,Ã¿≥º±∂Ω°,2017-09-28,354.2579,355.8465,351.875,351.875,10177669,
300146.SZ,Ã¿≥º±∂Ω°,2017-09-29,355.8465,362.2009,352.4045,361.1418,19819362,
300146.SZ,Ã¿≥º±∂Ω°,2017-10-09,363.26,365.1133,360.0828,361.4066,15672188,
300146.SZ,Ã¿≥º±∂Ω°,2017-10-10,361.6714,366.7019,360.0828,366.7019,14391756,
300146.SZ,Ã¿≥º±∂Ω°,2017-10-11,367.2315,367.761,363.5247,365.3781,11054788,
300146.SZ,Ã¿≥º±∂Ω°,2017-10-12,364.0543,365.1133,356.1113,358.7589,12150131,
300146.SZ,Ã¿≥º±∂Ω°,2017-10-13,359.0237,360.8771,354.7874,360.0828,10991234,
300146.SZ,Ã¿≥º±∂Ω°,2017-10-16,360.6123,363.7895,351.6102,352.9341,15183224,
300146.SZ,Ã¿≥º±∂Ω°,2017-10-17,351.0807,356.376,350.2864,353.4636,7921900,
300146.SZ,Ã¿≥º±∂Ω°,2017-10-18,352.6693,361.9361,350.8159,357.4351,16072427,
300146.SZ,Ã¿≥º±∂Ω°,2017-10-19,357.4351,363.7895,356.6408,361.4066,19220532,
300146.SZ,Ã¿≥º±∂Ω°,2017-10-20,361.4066,362.4657,346.3149,354.2579,17292460,
300146.SZ,Ã¿≥º±∂Ω°,2017-10-23,353.9931,367.2315,352.4045,365.9076,18699017,
300146.SZ,Ã¿≥º±∂Ω°,2017-10-24,366.1724,371.7325,363.7895,370.6734,25051764,
300146.SZ,Ã¿≥º±∂Ω°,2017-10-25,370.9382,376.2335,367.2315,371.9973,22882506,
300146.SZ,Ã¿≥º±∂Ω°,2017-10-26,371.9973,379.146,369.3496,370.6734,23953223,
300146.SZ,Ã¿≥º±∂Ω°,2017-10-27,369.6144,369.8791,364.0543,366.4372,19240379,
300146.SZ,Ã¿≥º±∂Ω°,2017-10-30,366.7019,369.8791,353.4636,356.9056,20296688,
300146.SZ,Ã¿≥º±∂Ω°,2017-10-31,357.4351,364.0543,356.9056,364.0543,13565297,
300146.SZ,Ã¿≥º±∂Ω°,2017-11-01,362.7304,372.262,361.4066,369.0848,18146225,
300146.SZ,Ã¿≥º±∂Ω°,2017-11-02,368.0258,371.7325,360.0828,361.1418,14895550,
300146.SZ,Ã¿≥º±∂Ω°,2017-11-03,360.0828,365.1133,352.1398,352.4045,17140976,
300146.SZ,Ã¿≥º±∂Ω°,2017-11-06,352.6693,363.5247,346.8444,359.818,16457833,
300146.SZ,Ã¿≥º±∂Ω°,2017-11-07,359.5532,362.7304,355.317,362.7304,11719492,
300146.SZ,Ã¿≥º±∂Ω°,2017-11-08,365.6429,376.2335,363.7895,369.6144,30812347,
300146.SZ,Ã¿≥º±∂Ω°,2017-11-09,370.6734,377.5574,369.0848,373.0563,19539234,
300146.SZ,Ã¿≥º±∂Ω°,2017-11-10,374.3802,378.6164,369.0848,377.5574,27866036,
300146.SZ,Ã¿≥º±∂Ω°,2017-11-13,380.7346,382.3232,372.262,374.9097,24207582,
300146.SZ,Ã¿≥º±∂Ω°,2017-11-14,375.4392,393.9729,369.8791,389.7366,50868192,
300146.SZ,Ã¿≥º±∂Ω°,2017-11-15,387.6185,394.2377,380.9993,386.5594,32092833,
300146.SZ,Ã¿≥º±∂Ω°,2017-11-16,385.5004,396.091,384.1765,387.3537,28387715,
300146.SZ,Ã¿≥º±∂Ω°,2017-11-17,386.8242,387.3537,375.9688,386.5594,29540071,
300146.SZ,Ã¿≥º±∂Ω°,2017-11-20,383.9118,402.1807,377.2926,400.8568,37232859,
300146.SZ,Ã¿≥º±∂Ω°,2017-11-21,399.7978,404.8283,393.9729,404.2988,33357591,
300146.SZ,Ã¿≥º±∂Ω°,2017-11-22,402.1807,409.0646,389.4719,391.8548,31331887,
300146.SZ,Ã¿≥º±∂Ω°,2017-11-23,389.4719,396.091,374.1154,376.4983,27960190,
300146.SZ,Ã¿≥º±∂Ω°,2017-11-24,376.4983,382.0584,372.5268,376.7631,16549334,
300146.SZ,Ã¿≥º±∂Ω°,2017-11-27,375.4392,382.5879,369.3496,370.4087,15845588,
300146.SZ,Ã¿≥º±∂Ω°,2017-11-28,368.2905,374.3802,365.6429,371.9973,14278213,
300146.SZ,Ã¿≥º±∂Ω°,2017-11-29,371.9973,373.5859,363.26,366.7019,14490813,
300146.SZ,Ã¿≥º±∂Ω°,2017-11-30,366.9667,369.3496,357.6999,357.6999,14716126,
300146.SZ,Ã¿≥º±∂Ω°,2017-12-01,357.1703,365.3781,354.7874,362.2009,11673110,
300146.SZ,Ã¿≥º±∂Ω°,2017-12-04,359.818,371.9973,358.2294,364.8486,13372695,
300146.SZ,Ã¿≥º±∂Ω°,2017-12-05,364.8486,371.9973,359.0237,364.0543,11049955,
300146.SZ,Ã¿≥º±∂Ω°,2017-12-06,363.26,371.7325,357.9646,371.4677,13879534,
300146.SZ,Ã¿≥º±∂Ω°,2017-12-07,370.1439,373.8506,367.2315,368.5553,9788707,
300146.SZ,Ã¿≥º±∂Ω°,2017-12-08,368.2905,376.2335,368.2905,371.9973,11117463,
300146.SZ,Ã¿≥º±∂Ω°,2017-12-11,371.4677,374.3802,369.0848,374.3802,11235280,
300146.SZ,Ã¿≥º±∂Ω°,2017-12-12,373.3211,373.8506,363.26,363.26,13562074,
300146.SZ,Ã¿≥º±∂Ω°,2017-12-13,362.4657,368.0258,360.0828,367.2315,6225004,
300146.SZ,Ã¿≥º±∂Ω°,2017-12-14,368.0258,368.5553,364.5838,366.9667,5953699,
300146.SZ,Ã¿≥º±∂Ω°,2017-12-15,365.9076,371.203,363.26,370.9382,9965898,
300146.SZ,Ã¿≥º±∂Ω°,2017-12-18,372.7916,374.6449,368.0258,370.9382,9096599,
300146.SZ,Ã¿≥º±∂Ω°,2017-12-19,372.262,389.4719,371.4677,386.2947,28734704,
300146.SZ,Ã¿≥º±∂Ω°,2017-12-20,383.9118,389.7366,383.3822,383.9118,15535338,
300146.SZ,Ã¿≥º±∂Ω°,2017-12-21,385.5004,390.7957,380.9993,385.2356,16332278,
300146.SZ,Ã¿≥º±∂Ω°,2017-12-22,383.9118,390.2662,383.647,384.7061,11113488,
300146.SZ,Ã¿≥º±∂Ω°,2017-12-25,384.1765,394.2377,377.5574,391.8548,22385680,
300146.SZ,Ã¿≥º±∂Ω°,2017-12-26,390.0014,395.2967,386.5594,391.0605,14337587,
300146.SZ,Ã¿≥º±∂Ω°,2017-12-27,389.2071,394.7672,379.4107,380.9993,15820248,
300146.SZ,Ã¿≥º±∂Ω°,2017-12-28,382.5879,400.3273,378.6164,398.4739,30896885,
300146.SZ,Ã¿≥º±∂Ω°,2017-12-29,398.4739,401.3864,393.7081,397.6796,17902030,
300146.SZ,Ã¿≥º±∂Ω°,2018-01-02,401.9159,401.9159,386.0299,390.5309,32407265,
300146.SZ,Ã¿≥º±∂Ω°,2018-01-03,391.3252,399.533,386.8242,396.6206,27589887,
300146.SZ,Ã¿≥º±∂Ω°,2018-01-04,393.4434,394.5024,385.5004,390.0014,22856785,
300146.SZ,Ã¿≥º±∂Ω°,2018-01-05,388.9423,391.0605,385.7651,387.3537,14597600,
300146.SZ,Ã¿≥º±∂Ω°,2018-01-08,387.089,390.5309,383.9118,389.2071,19064204,
300146.SZ,Ã¿≥º±∂Ω°,2018-01-09,388.4128,415.9485,386.5594,412.5066,56612336,
300146.SZ,Ã¿≥º±∂Ω°,2018-01-10,413.5656,420.4496,407.7408,417.0076,41621271,
300146.SZ,Ã¿≥º±∂Ω°,2018-01-11,415.9485,419.6553,410.3884,418.3314,22548610,
300146.SZ,Ã¿≥º±∂Ω°,2018-01-12,417.0076,417.2724,405.3579,405.3579,19302162,
300146.SZ,Ã¿≥º±∂Ω°,2018-01-15,404.034,410.918,395.5615,398.7387,30278166,
300146.SZ,Ã¿≥º±∂Ω°,2018-01-16,399.7978,413.8304,398.2092,411.977,21784850,
300146.SZ,Ã¿≥º±∂Ω°,2018-01-17,413.5656,427.3335,405.0931,423.0972,36194893,
300146.SZ,Ã¿≥º±∂Ω°,2018-01-18,422.0382,431.0402,416.4781,420.9791,20516896,
300146.SZ,Ã¿≥º±∂Ω°,2018-01-19,423.6268,431.5698,417.5371,424.1563,26416013,
300146.SZ,Ã¿≥º±∂Ω°,2018-01-22,424.4211,448.7796,424.4211,447.4558,37578918,
300146.SZ,Ã¿≥º±∂Ω°,2018-01-23,444.8081,446.6615,439.248,441.8957,22420434,
300146.SZ,Ã¿≥º±∂Ω°,2018-01-24,442.1604,460.6941,439.7775,448.5148,37393573,
300146.SZ,Ã¿≥º±∂Ω°,2018-01-25,445.0729,465.7247,441.8957,444.2786,41653355,
300146.SZ,Ã¿≥º±∂Ω°,2018-01-26,445.3376,448.5148,435.2765,442.4252,27679074,
300146.SZ,Ã¿≥º±∂Ω°,2018-01-29,441.8957,452.7511,434.747,444.0138,25593644,
300146.SZ,Ã¿≥º±∂Ω°,2018-01-30,441.8957,456.9874,439.7775,448.2501,21995404,
300146.SZ,Ã¿≥º±∂Ω°,2018-01-31,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-02-01,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-02-02,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-02-05,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-02-06,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-02-07,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-02-08,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-02-09,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-02-12,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-02-13,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-02-14,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-02-22,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-02-23,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-02-26,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-02-27,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-02-28,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-03-01,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-03-02,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-03-05,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-03-06,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-03-07,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-03-08,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-03-09,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-03-12,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-03-13,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-03-14,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-03-15,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-03-16,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-03-19,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-03-20,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-03-21,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-03-22,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-03-23,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-03-26,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-03-27,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-03-28,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-03-29,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-03-30,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-04-02,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-04-03,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-04-04,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-04-09,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-04-10,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-04-11,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-04-12,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-04-13,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-04-16,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-04-17,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-04-18,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-04-19,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-04-20,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-04-23,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-04-24,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-04-25,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-04-26,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-04-27,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-05-02,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-05-03,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-05-04,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-05-07,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-05-08,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-05-09,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-05-10,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-05-11,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-05-14,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-05-15,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-05-16,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-05-17,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-05-18,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-05-21,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-05-22,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-05-23,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-05-24,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-05-25,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-05-28,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-05-29,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-05-30,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-05-31,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-06-01,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-06-04,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-06-05,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-06-06,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-06-07,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-06-08,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-06-11,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-06-12,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-06-13,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-06-14,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-06-15,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-06-19,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-06-20,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-06-21,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-06-22,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-06-25,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-06-26,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-06-27,448.2501,448.2501,448.2501,448.2501,0,
