´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300167.SZ,STµÏÍþÑ¸,2017-06-13,79.8582,81.4484,79.789,80.757,2231876,
300167.SZ,STµÏÍþÑ¸,2017-06-14,80.273,81.7941,80.273,80.8262,1709280,
300167.SZ,STµÏÍþÑ¸,2017-06-15,81.3793,82.7621,80.8262,81.9324,2464200,
300167.SZ,STµÏÍþÑ¸,2017-06-16,81.9324,85.0438,81.241,85.0438,2880700,
300167.SZ,STµÏÍþÑ¸,2017-06-19,83.3153,84.6981,82.693,83.9375,3046600,
300167.SZ,STµÏÍþÑ¸,2017-06-20,83.7992,84.2141,82.9004,83.177,2075949,
300167.SZ,STµÏÍþÑ¸,2017-06-21,83.5227,83.661,82.1399,83.0387,1236327,
300167.SZ,STµÏÍþÑ¸,2017-06-22,83.177,83.3153,80.8953,80.8953,2168200,
300167.SZ,STµÏÍþÑ¸,2017-06-23,81.5176,81.5176,79.5816,80.4805,1645248,
300167.SZ,STµÏÍþÑ¸,2017-06-26,81.0336,81.8633,80.2039,81.0336,1693734,
300167.SZ,STµÏÍþÑ¸,2017-06-27,81.241,82.0016,80.8953,81.0336,1637848,
300167.SZ,STµÏÍþÑ¸,2017-06-28,80.757,81.4484,80.273,80.6187,887068,
300167.SZ,STµÏÍþÑ¸,2017-06-29,80.4113,81.1719,79.789,80.2039,1802800,
300167.SZ,STµÏÍþÑ¸,2017-06-30,79.8582,81.1719,79.3742,81.1719,1929250,
300167.SZ,STµÏÍþÑ¸,2017-07-03,80.8929,81.3113,79.9166,81.1021,1828427,
300167.SZ,STµÏÍþÑ¸,2017-07-04,80.4048,81.1021,80.0561,80.1258,1190607,
300167.SZ,STµÏÍþÑ¸,2017-07-05,80.1258,80.8232,79.3588,79.6377,3272907,
300167.SZ,STµÏÍþÑ¸,2017-07-06,79.8469,79.9166,78.1035,78.9403,5310506,
300167.SZ,STµÏÍþÑ¸,2017-07-07,78.9403,79.0798,78.1035,78.4522,3720200,
300167.SZ,STµÏÍþÑ¸,2017-07-10,78.3127,78.3127,77.197,77.6851,3446401,
300167.SZ,STµÏÍþÑ¸,2017-07-11,77.6154,78.1035,75.3141,76.3601,3640600,
300167.SZ,STµÏÍþÑ¸,2017-07-12,75.9417,83.6823,75.9417,81.1021,9806908,
300167.SZ,STµÏÍþÑ¸,2017-07-13,82.1482,84.3797,81.0324,81.8692,9024431,
300167.SZ,STµÏÍþÑ¸,2017-07-14,81.7298,83.0547,81.5903,82.8455,2510135,
300167.SZ,STµÏÍþÑ¸,2017-07-17,81.7995,83.7521,77.1272,82.4968,5743575,
300167.SZ,STµÏÍþÑ¸,2017-07-18,81.5903,83.9613,80.4048,83.4034,3554987,
300167.SZ,STµÏÍþÑ¸,2017-07-19,83.6823,83.6823,82.0087,82.9153,3342600,
300167.SZ,STµÏÍþÑ¸,2017-07-20,83.1942,83.4034,81.66,82.985,3459492,
300167.SZ,STµÏÍþÑ¸,2017-07-21,82.8455,82.8455,81.5206,81.5206,1838200,
300167.SZ,STµÏÍþÑ¸,2017-07-24,80.4048,82.985,80.1956,82.6363,1949585,
300167.SZ,STµÏÍþÑ¸,2017-07-25,81.66,84.6586,81.66,83.4731,3150540,
300167.SZ,STµÏÍþÑ¸,2017-07-26,83.4731,84.031,82.2876,83.9613,2431577,
300167.SZ,STµÏÍþÑ¸,2017-07-27,84.031,89.1914,83.2639,88.5638,7266388,
300167.SZ,STµÏÍþÑ¸,2017-07-28,88.3546,88.3546,83.4034,83.4034,7494853,
300167.SZ,STµÏÍþÑ¸,2017-07-31,83.6126,85.7047,82.6363,85.5652,4400162,
300167.SZ,STµÏÍþÑ¸,2017-08-01,85.356,86.4718,84.5192,84.9376,2850250,
300167.SZ,STµÏÍþÑ¸,2017-08-02,85.8441,85.8441,83.3337,83.3337,2269100,
300167.SZ,STµÏÍþÑ¸,2017-08-03,83.2639,84.4494,82.2876,83.8218,2519500,
300167.SZ,STµÏÍþÑ¸,2017-08-04,83.8916,84.1705,82.985,83.2639,1462100,
300167.SZ,STµÏÍþÑ¸,2017-08-07,83.1942,84.1008,82.2876,82.6363,2961782,
300167.SZ,STµÏÍþÑ¸,2017-08-08,82.4271,83.2639,82.0784,83.1245,3997550,
300167.SZ,STµÏÍþÑ¸,2017-08-09,83.1942,83.1942,81.3811,81.5206,2423174,
300167.SZ,STµÏÍþÑ¸,2017-08-10,81.4508,81.5903,79.9166,80.1258,2380413,
300167.SZ,STµÏÍþÑ¸,2017-08-11,80.1956,81.1021,79.2193,79.9864,1568400,
300167.SZ,STµÏÍþÑ¸,2017-08-14,79.9166,83.3337,79.7074,82.4271,4203126,
300167.SZ,STµÏÍþÑ¸,2017-08-15,82.8455,85.0771,82.0087,84.6586,4350300,
300167.SZ,STµÏÍþÑ¸,2017-08-16,83.9613,85.9139,83.2639,85.356,2973592,
300167.SZ,STµÏÍþÑ¸,2017-08-17,85.356,86.1231,84.7284,85.2165,1755300,
300167.SZ,STµÏÍþÑ¸,2017-08-18,84.7284,85.7047,84.5889,85.1468,1987092,
300167.SZ,STµÏÍþÑ¸,2017-08-21,85.2863,86.8204,85.0771,85.2165,2315700,
300167.SZ,STµÏÍþÑ¸,2017-08-22,85.6349,85.8441,84.4494,85.4257,3263250,
300167.SZ,STµÏÍþÑ¸,2017-08-23,85.4955,85.7744,84.7981,84.7981,1020875,
300167.SZ,STµÏÍþÑ¸,2017-08-24,84.8678,85.0771,84.031,84.1705,1889900,
300167.SZ,STµÏÍþÑ¸,2017-08-25,84.5889,85.5652,84.031,85.356,1177144,
300167.SZ,STµÏÍþÑ¸,2017-08-28,84.7981,85.9139,84.6586,85.0073,3999428,
300167.SZ,STµÏÍþÑ¸,2017-08-29,84.7981,85.1468,83.1245,83.1942,2839038,
300167.SZ,STµÏÍþÑ¸,2017-08-30,84.5192,84.7284,82.8455,83.2639,2550594,
300167.SZ,STµÏÍþÑ¸,2017-08-31,83.9613,88.2151,82.8455,86.4718,7874432,
300167.SZ,STµÏÍþÑ¸,2017-09-01,86.4718,87.7967,85.9139,87.0994,4316146,
300167.SZ,STµÏÍþÑ¸,2017-09-04,87.1691,93.794,86.5415,93.0966,9635029,
300167.SZ,STµÏÍþÑ¸,2017-09-05,91.7716,94.3518,91.7716,93.0966,5647153,
300167.SZ,STµÏÍþÑ¸,2017-09-06,94.0032,95.4676,92.3993,93.3058,4261415,
300167.SZ,STµÏÍþÑ¸,2017-09-07,94.1426,96.2347,92.8177,95.0492,4936073,
300167.SZ,STµÏÍþÑ¸,2017-09-08,96.3742,99.4425,94.4913,97.211,8258828,
300167.SZ,STµÏÍþÑ¸,2017-09-11,96.6531,98.1176,96.4439,97.5597,3610462,
300167.SZ,STµÏÍþÑ¸,2017-09-12,96.7228,98.3268,96.0952,96.6531,2731922,
300167.SZ,STµÏÍþÑ¸,2017-09-13,96.4439,97.7689,96.4439,96.8623,1609600,
300167.SZ,STµÏÍþÑ¸,2017-09-14,97.5597,97.5597,95.3281,96.3044,2217040,
300167.SZ,STµÏÍþÑ¸,2017-09-15,95.5373,97.1413,94.84,96.9321,2241500,
300167.SZ,STµÏÍþÑ¸,2017-09-18,96.5834,101.1162,96.5834,100.7675,6052079,
300167.SZ,STµÏÍþÑ¸,2017-09-19,100.7675,101.7438,99.0241,101.0464,3121558,
300167.SZ,STµÏÍþÑ¸,2017-09-20,100.0701,103.5569,100.0701,102.999,3134695,
300167.SZ,STµÏÍþÑ¸,2017-09-21,103.4872,103.5569,101.6741,102.6503,2955474,
300167.SZ,STµÏÍþÑ¸,2017-09-22,102.1622,103.7661,101.6043,103.7661,2693474,
300167.SZ,STµÏÍþÑ¸,2017-09-25,104.2543,105.2306,103.3477,103.9753,3025500,
300167.SZ,STµÏÍþÑ¸,2017-09-26,103.0688,104.9516,102.9293,103.2082,1875900,
300167.SZ,STµÏÍþÑ¸,2017-09-27,104.2543,104.2543,101.1859,102.1622,2606301,
300167.SZ,STµÏÍþÑ¸,2017-09-28,102.5109,105.7187,102.3017,104.4635,4488173,
300167.SZ,STµÏÍþÑ¸,2017-09-29,103.7661,105.4398,103.278,104.6029,3934623,
300167.SZ,STµÏÍþÑ¸,2017-10-09,104.1148,105.7884,102.9293,103.6266,2728656,
300167.SZ,STµÏÍþÑ¸,2017-10-10,104.4635,104.4635,101.3254,102.1622,3683100,
300167.SZ,STµÏÍþÑ¸,2017-10-11,102.1622,103.1385,100.8372,102.999,3719006,
300167.SZ,STµÏÍþÑ¸,2017-10-12,102.9293,104.324,102.0227,102.3017,2476900,
300167.SZ,STµÏÍþÑ¸,2017-10-13,103.3477,105.7884,101.5346,103.9753,3493802,
300167.SZ,STµÏÍþÑ¸,2017-10-16,103.9056,103.9753,99.0938,102.2319,5070783,
300167.SZ,STµÏÍþÑ¸,2017-10-17,100.5583,104.324,100.5583,103.5569,3947138,
300167.SZ,STµÏÍþÑ¸,2017-10-18,104.1148,105.0213,101.8135,103.6964,3955129,
300167.SZ,STµÏÍþÑ¸,2017-10-19,104.2543,104.2543,101.8833,102.4411,2300000,
300167.SZ,STµÏÍþÑ¸,2017-10-20,102.5109,105.4398,101.5346,104.9516,3627291,
300167.SZ,STµÏÍþÑ¸,2017-10-23,105.1608,107.3923,104.1148,106.695,4306451,
300167.SZ,STµÏÍþÑ¸,2017-10-24,106.695,107.4621,105.0911,106.2766,2965400,
300167.SZ,STµÏÍþÑ¸,2017-10-25,104.9516,107.1831,104.8121,106.8345,1048970,
300167.SZ,STµÏÍþÑ¸,2017-10-26,107.0437,107.6016,104.9516,107.3923,2521367,
300167.SZ,STµÏÍþÑ¸,2017-10-27,107.3226,107.6713,106.4161,106.8345,1872069,
300167.SZ,STµÏÍþÑ¸,2017-10-30,107.0437,107.3923,102.8596,104.4635,2807203,
300167.SZ,STµÏÍþÑ¸,2017-10-31,104.5332,106.0674,103.4872,105.8582,2107197,
300167.SZ,STµÏÍþÑ¸,2017-11-01,106.695,106.695,102.5806,103.2082,2387506,
300167.SZ,STµÏÍþÑ¸,2017-11-02,103.4174,103.9056,101.953,103.2082,1327709,
300167.SZ,STµÏÍþÑ¸,2017-11-03,103.2082,103.6964,100.4188,100.4188,2313270,
300167.SZ,STµÏÍþÑ¸,2017-11-06,100.628,101.1162,93.6545,99.4425,7130901,
300167.SZ,STµÏÍþÑ¸,2017-11-07,98.257,98.257,94.7005,95.1887,4283900,
300167.SZ,STµÏÍþÑ¸,2017-11-08,95.3979,100.0701,85.7047,85.7047,27269607,
300167.SZ,STµÏÍþÑ¸,2017-11-09,81.2416,85.4257,78.1733,81.5206,32257665,
300167.SZ,STµÏÍþÑ¸,2017-11-10,79.7074,81.0324,78.8009,79.568,14797325,
300167.SZ,STµÏÍþÑ¸,2017-11-13,79.568,79.9864,76.6391,77.2667,13095555,
300167.SZ,STµÏÍþÑ¸,2017-11-14,77.5456,78.243,76.4996,76.9878,9346370,
300167.SZ,STµÏÍþÑ¸,2017-11-15,77.0575,77.8246,76.2207,76.7786,7573773,
300167.SZ,STµÏÍþÑ¸,2017-11-16,76.7786,76.9878,76.0812,76.2207,5988422,
300167.SZ,STµÏÍþÑ¸,2017-11-17,76.2904,76.3601,68.6893,68.9682,14825309,
300167.SZ,STµÏÍþÑ¸,2017-11-20,68.9682,68.9682,68.9682,68.9682,0,
300167.SZ,STµÏÍþÑ¸,2017-11-21,68.9682,68.9682,68.9682,68.9682,0,
300167.SZ,STµÏÍþÑ¸,2017-11-22,68.9682,68.9682,68.9682,68.9682,0,
300167.SZ,STµÏÍþÑ¸,2017-11-23,68.9682,68.9682,68.9682,68.9682,0,
300167.SZ,STµÏÍþÑ¸,2017-11-24,68.9682,68.9682,68.9682,68.9682,0,
300167.SZ,STµÏÍþÑ¸,2017-11-27,68.9682,68.9682,68.9682,68.9682,0,
300167.SZ,STµÏÍþÑ¸,2017-11-28,68.9682,68.9682,68.9682,68.9682,0,
300167.SZ,STµÏÍþÑ¸,2017-11-29,68.9682,68.9682,68.9682,68.9682,0,
300167.SZ,STµÏÍþÑ¸,2017-11-30,68.9682,68.9682,68.9682,68.9682,0,
300167.SZ,STµÏÍþÑ¸,2017-12-01,68.9682,68.9682,68.9682,68.9682,0,
300167.SZ,STµÏÍþÑ¸,2017-12-04,68.9682,68.9682,68.9682,68.9682,0,
300167.SZ,STµÏÍþÑ¸,2017-12-05,68.9682,68.9682,68.9682,68.9682,0,
300167.SZ,STµÏÍþÑ¸,2017-12-06,68.9682,68.9682,68.9682,68.9682,0,
300167.SZ,STµÏÍþÑ¸,2017-12-07,68.9682,68.9682,68.9682,68.9682,0,
300167.SZ,STµÏÍþÑ¸,2017-12-08,68.9682,68.9682,68.9682,68.9682,0,
300167.SZ,STµÏÍþÑ¸,2017-12-11,68.9682,68.9682,68.9682,68.9682,0,
300167.SZ,STµÏÍþÑ¸,2017-12-12,68.9682,68.9682,68.9682,68.9682,0,
300167.SZ,STµÏÍþÑ¸,2017-12-13,68.9682,68.9682,68.9682,68.9682,0,
300167.SZ,STµÏÍþÑ¸,2017-12-14,68.9682,68.9682,68.9682,68.9682,0,
300167.SZ,STµÏÍþÑ¸,2017-12-15,68.9682,68.9682,68.9682,68.9682,0,
300167.SZ,STµÏÍþÑ¸,2017-12-18,68.9682,68.9682,68.9682,68.9682,0,
300167.SZ,STµÏÍþÑ¸,2017-12-19,68.9682,68.9682,68.9682,68.9682,0,
300167.SZ,STµÏÍþÑ¸,2017-12-20,68.9682,68.9682,68.9682,68.9682,0,
300167.SZ,STµÏÍþÑ¸,2017-12-21,68.9682,68.9682,68.9682,68.9682,0,
300167.SZ,STµÏÍþÑ¸,2017-12-22,68.9682,68.9682,68.9682,68.9682,0,
300167.SZ,STµÏÍþÑ¸,2017-12-25,68.9682,68.9682,68.9682,68.9682,0,
300167.SZ,STµÏÍþÑ¸,2017-12-26,68.9682,68.9682,68.9682,68.9682,0,
300167.SZ,STµÏÍþÑ¸,2017-12-27,68.9682,68.9682,68.9682,68.9682,0,
300167.SZ,STµÏÍþÑ¸,2017-12-28,68.9682,68.9682,68.9682,68.9682,0,
300167.SZ,STµÏÍþÑ¸,2017-12-29,68.9682,68.9682,68.9682,68.9682,0,
300167.SZ,STµÏÍþÑ¸,2018-01-02,68.9682,68.9682,68.9682,68.9682,0,
300167.SZ,STµÏÍþÑ¸,2018-01-03,68.9682,68.9682,68.9682,68.9682,0,
300167.SZ,STµÏÍþÑ¸,2018-01-04,68.9682,68.9682,68.9682,68.9682,0,
300167.SZ,STµÏÍþÑ¸,2018-01-05,68.9682,68.9682,68.9682,68.9682,0,
300167.SZ,STµÏÍþÑ¸,2018-01-08,68.9682,68.9682,68.9682,68.9682,0,
300167.SZ,STµÏÍþÑ¸,2018-01-09,68.9682,68.9682,68.9682,68.9682,0,
300167.SZ,STµÏÍþÑ¸,2018-01-10,68.9682,68.9682,68.9682,68.9682,0,
300167.SZ,STµÏÍþÑ¸,2018-01-11,68.9682,68.9682,68.9682,68.9682,0,
300167.SZ,STµÏÍþÑ¸,2018-01-12,68.9682,68.9682,68.9682,68.9682,0,
300167.SZ,STµÏÍþÑ¸,2018-01-15,68.9682,68.9682,68.9682,68.9682,0,
300167.SZ,STµÏÍþÑ¸,2018-01-16,68.9682,68.9682,68.9682,68.9682,0,
300167.SZ,STµÏÍþÑ¸,2018-01-17,68.9682,68.9682,68.9682,68.9682,0,
300167.SZ,STµÏÍþÑ¸,2018-01-18,68.9682,68.9682,68.9682,68.9682,0,
300167.SZ,STµÏÍþÑ¸,2018-01-19,68.9682,68.9682,68.9682,68.9682,0,
300167.SZ,STµÏÍþÑ¸,2018-01-22,68.9682,68.9682,68.9682,68.9682,0,
300167.SZ,STµÏÍþÑ¸,2018-01-23,68.9682,68.9682,68.9682,68.9682,0,
300167.SZ,STµÏÍþÑ¸,2018-01-24,68.9682,68.9682,68.9682,68.9682,0,
300167.SZ,STµÏÍþÑ¸,2018-01-25,68.9682,68.9682,68.9682,68.9682,0,
300167.SZ,STµÏÍþÑ¸,2018-01-26,68.9682,68.9682,68.9682,68.9682,0,
300167.SZ,STµÏÍþÑ¸,2018-01-29,68.9682,68.9682,68.9682,68.9682,0,
300167.SZ,STµÏÍþÑ¸,2018-01-30,68.9682,68.9682,68.9682,68.9682,0,
300167.SZ,STµÏÍþÑ¸,2018-01-31,68.9682,68.9682,68.9682,68.9682,0,
300167.SZ,STµÏÍþÑ¸,2018-02-01,68.9682,68.9682,68.9682,68.9682,0,
300167.SZ,STµÏÍþÑ¸,2018-02-02,68.9682,68.9682,68.9682,68.9682,0,
300167.SZ,STµÏÍþÑ¸,2018-02-05,68.9682,68.9682,68.9682,68.9682,0,
300167.SZ,STµÏÍþÑ¸,2018-02-06,68.9682,68.9682,68.9682,68.9682,0,
300167.SZ,STµÏÍþÑ¸,2018-02-07,68.9682,68.9682,68.9682,68.9682,0,
300167.SZ,STµÏÍþÑ¸,2018-02-08,68.9682,68.9682,68.9682,68.9682,0,
300167.SZ,STµÏÍþÑ¸,2018-02-09,68.9682,68.9682,68.9682,68.9682,0,
300167.SZ,STµÏÍþÑ¸,2018-02-12,68.9682,68.9682,68.9682,68.9682,0,
300167.SZ,STµÏÍþÑ¸,2018-02-13,68.9682,68.9682,68.9682,68.9682,0,
300167.SZ,STµÏÍþÑ¸,2018-02-14,62.0644,62.0644,62.0644,62.0644,514300,
300167.SZ,STµÏÍþÑ¸,2018-02-22,55.858,55.858,55.858,55.858,1386700,
300167.SZ,STµÏÍþÑ¸,2018-02-23,51.7436,55.7882,51.7436,52.2317,27566623,
300167.SZ,STµÏÍþÑ¸,2018-02-26,49.791,53.4172,49.6515,52.6501,18352078,
300167.SZ,STµÏÍþÑ¸,2018-02-27,51.8831,54.7422,51.6738,53.7659,14777550,
300167.SZ,STµÏÍþÑ¸,2018-02-28,52.7896,54.7422,52.5107,53.7659,11872231,
300167.SZ,STµÏÍþÑ¸,2018-03-01,53.7659,55.9974,53.5567,55.4396,12674729,
300167.SZ,STµÏÍþÑ¸,2018-03-02,55.3698,56.8343,54.7422,55.3698,12123688,
300167.SZ,STµÏÍþÑ¸,2018-03-05,55.3698,55.7185,54.1146,54.7422,7985101,
300167.SZ,STµÏÍþÑ¸,2018-03-06,55.0909,55.579,54.533,55.3698,10194756,
300167.SZ,STµÏÍþÑ¸,2018-03-07,55.0909,55.3001,53.9751,54.1843,7977400,
300167.SZ,STµÏÍþÑ¸,2018-03-08,53.9751,55.0909,53.9054,55.0211,6769176,
300167.SZ,STµÏÍþÑ¸,2018-03-09,55.3001,57.6711,55.0211,57.4619,15037141,
300167.SZ,STµÏÍþÑ¸,2018-03-12,57.6013,60.3908,57.1829,59.9723,15533133,
300167.SZ,STµÏÍþÑ¸,2018-03-13,59.4842,63.2499,58.7171,61.2973,18975713,
300167.SZ,STµÏÍþÑ¸,2018-03-14,60.6697,61.2276,58.7171,59.3447,10948209,
300167.SZ,STµÏÍþÑ¸,2018-03-15,58.5776,58.9961,56.3461,58.7868,7967931,
300167.SZ,STµÏÍþÑ¸,2018-03-16,58.5776,61.8552,58.3684,61.2276,10603020,
300167.SZ,STµÏÍþÑ¸,2018-03-19,61.1578,62.0644,59.9026,59.9723,7787474,
300167.SZ,STµÏÍþÑ¸,2018-03-20,59.275,61.0881,58.8566,60.3908,7458366,
300167.SZ,STµÏÍþÑ¸,2018-03-21,60.3908,61.0184,58.8566,58.9263,6759520,
300167.SZ,STµÏÍþÑ¸,2018-03-22,58.9961,59.6237,57.95,58.6474,4230092,
300167.SZ,STµÏÍþÑ¸,2018-03-23,56.3461,56.6948,52.7896,52.7896,9666400,
300167.SZ,STµÏÍþÑ¸,2018-03-26,51.116,53.5567,49.5121,53.4172,5477400,
300167.SZ,STµÏÍþÑ¸,2018-03-27,53.9054,56.0672,53.9054,55.3698,5838198,
300167.SZ,STµÏÍþÑ¸,2018-03-28,54.533,56.0672,54.1843,55.4396,4747200,
300167.SZ,STµÏÍþÑ¸,2018-03-29,55.5093,56.4158,55.4396,56.2066,4725800,
300167.SZ,STµÏÍþÑ¸,2018-03-30,56.5553,58.0895,56.4856,57.7408,6379279,
300167.SZ,STµÏÍþÑ¸,2018-04-02,57.95,59.4842,57.3224,57.8106,6781169,
300167.SZ,STµÏÍþÑ¸,2018-04-03,56.9737,57.6013,55.858,57.1829,6398231,
300167.SZ,STµÏÍþÑ¸,2018-04-04,56.904,57.6711,55.7185,55.7882,4974603,
300167.SZ,STµÏÍþÑ¸,2018-04-09,55.0909,56.4158,54.0448,55.7185,5799200,
300167.SZ,STµÏÍþÑ¸,2018-04-10,54.9514,55.7185,53.6264,53.8356,5812355,
300167.SZ,STµÏÍþÑ¸,2018-04-11,54.1843,55.9277,54.1843,55.2303,6283103,
300167.SZ,STµÏÍþÑ¸,2018-04-12,55.1606,56.3461,54.7422,54.8817,6083639,
300167.SZ,STµÏÍþÑ¸,2018-04-13,55.1606,55.9277,54.3935,54.7422,4442800,
300167.SZ,STµÏÍþÑ¸,2018-04-16,54.1843,55.0909,53.4172,54.1146,4228875,
300167.SZ,STµÏÍþÑ¸,2018-04-17,54.4633,54.6027,51.6041,52.0225,6360509,
300167.SZ,STµÏÍþÑ¸,2018-04-18,52.5804,52.5804,49.9305,52.3015,7049206,
300167.SZ,STµÏÍþÑ¸,2018-04-19,51.1857,52.6501,50.837,52.3712,5580300,
300167.SZ,STµÏÍþÑ¸,2018-04-20,52.0225,53.208,50.5581,51.6041,6621460,
300167.SZ,STµÏÍþÑ¸,2018-04-23,51.7436,52.0225,49.4423,50.9765,6792958,
300167.SZ,STµÏÍþÑ¸,2018-04-24,50.9765,51.9528,50.5581,51.8133,6023797,
300167.SZ,STµÏÍþÑ¸,2018-04-25,51.5344,52.7896,51.116,52.3712,6108306,
300167.SZ,STµÏÍþÑ¸,2018-04-26,52.3712,53.5567,51.4646,51.8133,7494003,
300167.SZ,STµÏÍþÑ¸,2018-04-27,51.7436,53.1383,50.9765,52.5107,4489486,
300167.SZ,STµÏÍþÑ¸,2018-05-02,52.5107,53.487,50.2094,51.1857,5027026,
300167.SZ,STµÏÍþÑ¸,2018-05-03,50.9068,52.7896,50.2094,52.6501,3979428,
300167.SZ,STµÏÍþÑ¸,2018-05-04,52.5107,52.8593,51.3252,51.3252,3014404,
300167.SZ,STµÏÍþÑ¸,2018-05-07,51.6041,52.7896,51.2554,52.162,5818848,
300167.SZ,STµÏÍþÑ¸,2018-05-08,52.162,52.7896,51.6738,52.5107,5726037,
300167.SZ,STµÏÍþÑ¸,2018-05-09,52.4409,53.3475,51.4646,51.6738,5295925,
300167.SZ,STµÏÍþÑ¸,2018-05-10,51.7436,52.9291,51.5344,52.7896,7199994,
300167.SZ,STµÏÍþÑ¸,2018-05-11,53.0686,53.2778,50.7673,50.9068,6029779,
300167.SZ,STµÏÍþÑ¸,2018-05-14,50.9068,50.9068,49.5121,50.0002,6085831,
300167.SZ,STµÏÍþÑ¸,2018-05-15,50.0002,50.7673,49.791,50.4883,2875600,
300167.SZ,STµÏÍþÑ¸,2018-05-16,50.4883,50.9068,49.791,49.9305,4283958,
300167.SZ,STµÏÍþÑ¸,2018-05-17,51.3252,54.9514,51.1857,54.9514,13149591,
300167.SZ,STµÏÍþÑ¸,2018-05-18,55.0909,55.3698,51.9528,52.9291,21446958,
300167.SZ,STµÏÍþÑ¸,2018-05-21,52.4409,53.4172,52.162,52.9988,10150478,
300167.SZ,STµÏÍþÑ¸,2018-05-22,52.6501,52.9988,52.162,52.7896,6249200,
300167.SZ,STµÏÍþÑ¸,2018-05-23,52.4409,52.6501,51.3949,51.5344,5233600,
300167.SZ,STµÏÍþÑ¸,2018-05-24,51.1857,51.8133,50.5581,50.7673,5081759,
300167.SZ,STµÏÍþÑ¸,2018-05-25,50.7673,51.116,49.791,50.2094,5714896,
300167.SZ,STµÏÍþÑ¸,2018-05-28,50.1397,50.6278,49.8607,50.0699,3376509,
300167.SZ,STµÏÍþÑ¸,2018-05-29,50.0699,50.4883,49.7213,50.2791,3809000,
300167.SZ,STµÏÍþÑ¸,2018-05-30,49.7213,49.8607,45.3279,45.3279,7162779,
300167.SZ,STµÏÍþÑ¸,2018-05-31,45.5371,46.3042,45.5371,45.8161,3522387,
300167.SZ,STµÏÍþÑ¸,2018-06-01,45.6766,47.2108,44.9793,46.3042,4533804,
300167.SZ,STµÏÍþÑ¸,2018-06-04,46.374,46.7924,45.4674,45.6766,4002800,
300167.SZ,STµÏÍþÑ¸,2018-06-05,45.5371,46.1648,45.5371,46.0253,3622295,
300167.SZ,STµÏÍþÑ¸,2018-06-06,46.6529,46.6529,45.3977,45.7464,3682510,
300167.SZ,STµÏÍþÑ¸,2018-06-07,45.6069,46.0253,44.9095,44.9793,3128200,
300167.SZ,STµÏÍþÑ¸,2018-06-08,44.9095,44.9095,40.5162,41.4228,13018517,
300167.SZ,STµÏÍþÑ¸,2018-06-11,40.7951,41.2136,39.7491,40.4465,7448675,
300167.SZ,STµÏÍþÑ¸,2018-06-12,40.3767,41.1438,39.9583,40.7951,5490975,
300167.SZ,STµÏÍþÑ¸,2018-06-13,40.8649,40.8649,38.7031,38.7031,5630917,
300167.SZ,STµÏÍþÑ¸,2018-06-14,38.982,40.0281,38.6334,39.1912,6671900,
300167.SZ,STµÏÍþÑ¸,2018-06-15,39.1215,39.6794,37.1689,37.4479,6052517,
300167.SZ,STµÏÍþÑ¸,2018-06-19,36.5413,36.7505,33.6821,33.6821,8435134,
300167.SZ,STµÏÍþÑ¸,2018-06-20,33.1243,34.24,32.8453,33.6821,9488682,
300167.SZ,STµÏÍþÑ¸,2018-06-21,33.4729,34.0308,31.0322,31.3809,11266500,
300167.SZ,STµÏÍþÑ¸,2018-06-22,31.869,34.519,31.3111,34.519,10945614,
300167.SZ,STµÏÍþÑ¸,2018-06-25,35.7045,35.9137,33.4032,34.0308,14772562,
300167.SZ,STµÏÍþÑ¸,2018-06-26,33.6124,37.4479,33.6124,37.4479,15462298,
300167.SZ,STµÏÍþÑ¸,2018-06-27,38.5636,39.6794,37.6571,38.0057,29015122,
300167.SZ,STµÏÍþÑ¸,2018-06-28,36.89,38.0755,35.7045,35.9137,15069959,
300167.SZ,STµÏÍþÑ¸,2018-06-29,36.3321,39.5399,36.3321,39.5399,24471460,
300167.SZ,STµÏÍþÑ¸,2018-07-02,38.8426,42.6083,38.7031,41.0741,31750262,
300167.SZ,STµÏÍþÑ¸,2018-07-03,40.1675,41.353,38.7728,40.5859,19712547,
300167.SZ,STµÏÍþÑ¸,2018-07-04,40.6557,40.8649,37.0992,37.936,15090163,
300167.SZ,STµÏÍþÑ¸,2018-07-05,38.4241,40.7254,38.0057,38.1452,15675293,
300167.SZ,STµÏÍþÑ¸,2018-07-06,38.9123,39.5399,35.8439,37.6571,14728879,
300167.SZ,STµÏÍþÑ¸,2018-07-09,37.8663,38.3544,37.2386,37.8663,9982500,
300167.SZ,STµÏÍþÑ¸,2018-07-10,37.7965,37.8663,36.4018,37.4479,8240393,
300167.SZ,STµÏÍþÑ¸,2018-07-11,36.611,36.9597,33.8914,35.6347,9746021,
300167.SZ,STµÏÍþÑ¸,2018-07-12,35.2163,39.1912,35.0769,39.1912,14248776,
300167.SZ,STµÏÍþÑ¸,2018-07-13,40.4465,40.7254,38.0755,38.3544,18098734,
300167.SZ,STµÏÍþÑ¸,2018-07-16,37.1689,37.936,36.4716,37.3781,15482420,
300167.SZ,STµÏÍþÑ¸,2018-07-17,37.0992,37.936,36.8202,37.1689,9041223,
300167.SZ,STµÏÍþÑ¸,2018-07-18,36.7505,37.3781,35.6347,36.0531,11096955,
