´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
603665.SH,¿µÂ¡´ï,2018-06-12,30.86,31.35,30.18,31.13,149943,
603665.SH,¿µÂ¡´ï,2018-06-13,30.77,31.18,30.5,30.89,118700,
603665.SH,¿µÂ¡´ï,2018-06-14,30.53,31.18,30.52,30.84,78300,
603665.SH,¿µÂ¡´ï,2018-06-15,30.7496,30.9807,29.9457,30.1366,215900,
603665.SH,¿µÂ¡´ï,2018-06-19,29.6743,29.6743,27.1219,27.1219,349170,
603665.SH,¿µÂ¡´ï,2018-06-20,27.1219,27.1219,24.6198,25.4036,677500,
603665.SH,¿µÂ¡´ï,2018-06-21,25.3734,26.1271,23.6651,25.283,742361,
603665.SH,¿µÂ¡´ï,2018-06-22,24.9212,24.9212,24.3283,24.7403,382300,
603665.SH,¿µÂ¡´ï,2018-06-25,25.0619,25.1021,24.1676,24.5896,358600,
603665.SH,¿µÂ¡´ï,2018-06-26,25.072,25.072,23.9867,24.8408,566060,
603665.SH,¿µÂ¡´ï,2018-06-27,24.8207,25.0217,24.67,24.7202,426610,
603665.SH,¿µÂ¡´ï,2018-06-28,24.5997,24.7102,23.7254,23.7857,226210,
603665.SH,¿µÂ¡´ï,2018-06-29,23.9867,24.258,23.5948,24.1173,605700,
603665.SH,¿µÂ¡´ï,2018-07-02,24.1877,24.1877,22.8913,23.5345,343000,
603665.SH,¿µÂ¡´ï,2018-07-03,23.5244,24.2178,23.5244,24.0771,420361,
603665.SH,¿µÂ¡´ï,2018-07-04,24.2379,24.268,23.8761,24.0872,432200,
603665.SH,¿µÂ¡´ï,2018-07-05,24.0671,24.1073,23.1627,23.635,294900,
603665.SH,¿µÂ¡´ï,2018-07-06,23.3134,23.7656,22.9114,23.635,251200,
603665.SH,¿µÂ¡´ï,2018-07-09,23.4239,24.0671,23.4239,24.057,224400,
603665.SH,¿µÂ¡´ï,2018-07-10,23.7254,24.1173,23.7154,23.9967,111700,
603665.SH,¿µÂ¡´ï,2018-07-11,23.6249,23.7556,23.032,23.3636,153800,
603665.SH,¿µÂ¡´ï,2018-07-12,23.3536,24.057,23.3536,23.9867,237161,
603665.SH,¿µÂ¡´ï,2018-07-13,23.9063,24.3786,23.8158,23.9867,140400,
603665.SH,¿µÂ¡´ï,2018-07-16,24.0168,24.0168,23.2531,23.8359,196250,
603665.SH,¿µÂ¡´ï,2018-07-17,23.8359,23.8359,23.4139,23.7455,111400,
603665.SH,¿µÂ¡´ï,2018-07-18,23.8259,24.0168,23.5747,23.8962,157700,
603665.SH,¿µÂ¡´ï,2018-07-19,23.8259,24.0671,23.434,23.4943,178661,
603665.SH,¿µÂ¡´ï,2018-07-20,23.1325,23.6149,23.1325,23.5445,153161,
603665.SH,¿µÂ¡´ï,2018-07-23,23.5144,23.6651,23.2833,23.6149,150400,
603665.SH,¿µÂ¡´ï,2018-07-24,23.7053,24.0771,23.5043,23.9666,369211,
603665.SH,¿µÂ¡´ï,2018-07-25,23.9666,24.4992,23.9666,24.2379,382811,
603665.SH,¿µÂ¡´ï,2018-07-26,24.2178,24.459,24.0771,24.2881,291718,
603665.SH,¿µÂ¡´ï,2018-07-27,24.1274,26.72,24.1274,25.6849,1221858,
603665.SH,¿µÂ¡´ï,2018-07-30,25.1724,25.6548,24.9413,25.293,550958,
603665.SH,¿µÂ¡´ï,2018-07-31,25.2729,25.3935,24.871,24.9413,280000,
603665.SH,¿µÂ¡´ï,2018-08-01,24.9413,25.2528,24.6198,24.9212,186140,
603665.SH,¿µÂ¡´ï,2018-08-02,24.871,24.871,23.032,23.3034,400433,
603665.SH,¿µÂ¡´ï,2018-08-03,23.3134,23.5043,23.0923,23.2933,180700,
603665.SH,¿µÂ¡´ï,2018-08-06,22.9416,23.3134,22.2382,22.3186,262700,
603665.SH,¿µÂ¡´ï,2018-08-07,22.4994,23.0521,22.1377,22.8913,264700,
603665.SH,¿µÂ¡´ï,2018-08-08,22.9114,23.233,22.198,22.8009,164600,
603665.SH,¿µÂ¡´ï,2018-08-09,22.7708,23.5345,22.5095,23.2632,164100,
603665.SH,¿µÂ¡´ï,2018-08-10,23.2632,23.4541,23.1526,23.3536,103700,
603665.SH,¿µÂ¡´ï,2018-08-13,23.3034,23.3034,22.7607,23.2129,88861,
603665.SH,¿µÂ¡´ï,2018-08-14,23.1124,23.4943,23.0019,23.3235,146540,
603665.SH,¿µÂ¡´ï,2018-08-15,23.1124,23.3134,22.7105,22.9014,123600,
603665.SH,¿µÂ¡´ï,2018-08-16,22.8913,23.0421,22.2784,22.4894,150400,
603665.SH,¿µÂ¡´ï,2018-08-17,22.9114,22.9114,21.8563,22.4191,132100,
603665.SH,¿µÂ¡´ï,2018-08-20,22.399,22.4291,21.7056,22.399,134200,
603665.SH,¿µÂ¡´ï,2018-08-21,22.3588,22.9114,22.1879,22.409,176319,
603665.SH,¿µÂ¡´ï,2018-08-22,22.1879,22.61,21.6051,22.3085,170300,
603665.SH,¿µÂ¡´ï,2018-08-23,22.2884,22.5597,22.1276,22.2683,110600,
603665.SH,¿µÂ¡´ï,2018-08-24,22.208,22.2181,22.007,22.1779,155500,
603665.SH,¿µÂ¡´ï,2018-08-27,21.997,22.2583,21.9869,22.1176,470200,
603665.SH,¿µÂ¡´ï,2018-08-28,22.2985,22.3085,22.007,22.0271,370500,
603665.SH,¿µÂ¡´ï,2018-08-29,21.8764,22.0774,21.1026,21.374,430400,
603665.SH,¿µÂ¡´ï,2018-08-30,21.5046,21.5046,20.3188,21.1529,918300,
603665.SH,¿µÂ¡´ï,2018-08-31,21.0022,21.3639,20.6806,21.3438,640700,
603665.SH,¿µÂ¡´ï,2018-09-03,21.2936,21.6051,21.0323,21.3639,337475,
603665.SH,¿µÂ¡´ï,2018-09-04,21.5448,21.9468,21.1629,21.7759,310308,
603665.SH,¿µÂ¡´ï,2018-09-05,21.8463,21.9066,21.3539,21.374,244200,
603665.SH,¿µÂ¡´ï,2018-09-06,21.1428,21.4544,20.8012,21.384,414850,
603665.SH,¿µÂ¡´ï,2018-09-07,21.2936,21.595,21.1529,21.3338,229800,
603665.SH,¿µÂ¡´ï,2018-09-10,21.3438,21.4443,21.0725,21.1026,622000,
603665.SH,¿µÂ¡´ï,2018-09-11,21.1026,21.3237,21.0524,21.2534,240400,
603665.SH,¿µÂ¡´ï,2018-09-12,21.4644,21.6051,21.1428,21.3438,174700,
603665.SH,¿µÂ¡´ï,2018-09-13,21.7056,21.7056,21.0826,21.4343,291963,
603665.SH,¿µÂ¡´ï,2018-09-14,21.3639,21.4845,21.2936,21.374,152441,
603665.SH,¿µÂ¡´ï,2018-09-17,21.3539,21.9568,21.0223,21.6654,481200,
603665.SH,¿µÂ¡´ï,2018-09-18,21.6754,21.9769,21.6654,21.9669,273338,
603665.SH,¿µÂ¡´ï,2018-09-19,21.8563,22.3085,21.796,22.2281,300480,
603665.SH,¿µÂ¡´ï,2018-09-20,22.1075,22.3487,22.1075,22.1779,203750,
603665.SH,¿µÂ¡´ï,2018-09-21,22.5698,22.5698,21.997,22.0874,377500,
603665.SH,¿µÂ¡´ï,2018-09-25,22.0774,22.0774,21.585,21.8161,233300,
603665.SH,¿µÂ¡´ï,2018-09-26,22.0774,22.811,22.0774,22.7105,792363,
603665.SH,¿µÂ¡´ï,2018-09-27,22.5195,22.5999,22.2884,22.409,753363,
603665.SH,¿µÂ¡´ï,2018-09-28,22.3286,22.6401,22.2784,22.61,325753,
603665.SH,¿µÂ¡´ï,2018-10-08,22.5095,22.7607,21.2031,22.3085,279800,
603665.SH,¿µÂ¡´ï,2018-10-09,22.3085,22.5597,22.2583,22.409,378500,
603665.SH,¿µÂ¡´ï,2018-10-10,22.409,22.5095,22.2482,22.3789,360300,
603665.SH,¿µÂ¡´ï,2018-10-11,22.0874,22.3085,21.7056,22.1377,730983,
603665.SH,¿µÂ¡´ï,2018-10-12,22.1176,22.3085,21.585,22.0472,392160,
603665.SH,¿µÂ¡´ï,2018-10-15,22.1377,22.399,21.9066,22.2683,368300,
603665.SH,¿µÂ¡´ï,2018-10-16,21.6252,22.4391,21.6252,22.3085,368900,
603665.SH,¿µÂ¡´ï,2018-10-17,22.409,22.4592,22.2181,22.409,462403,
603665.SH,¿µÂ¡´ï,2018-10-18,22.399,22.4191,21.9568,22.2683,441200,
603665.SH,¿µÂ¡´ï,2018-10-19,22.3789,22.8813,22.0975,22.8612,426950,
603665.SH,¿µÂ¡´ï,2018-10-22,22.9617,24.6901,22.9617,24.2078,765400,
603665.SH,¿µÂ¡´ï,2018-10-23,23.9264,24.0168,23.1426,23.3034,477406,
603665.SH,¿µÂ¡´ï,2018-10-24,23.2129,23.223,22.61,22.8913,445591,
603665.SH,¿µÂ¡´ï,2018-10-25,22.1276,22.8009,21.9066,22.5195,380580,
603665.SH,¿µÂ¡´ï,2018-10-26,22.4391,22.9215,22.4391,22.5296,287485,
603665.SH,¿µÂ¡´ï,2018-10-29,22.4894,22.6502,22.3789,22.6301,258960,
603665.SH,¿µÂ¡´ï,2018-10-30,22.6301,23.1627,22.6301,23.1124,354230,
603665.SH,¿µÂ¡´ï,2018-10-31,22.8512,23.6149,22.6401,22.811,737470,
603665.SH,¿µÂ¡´ï,2018-11-01,22.7205,23.3235,22.62,23.2632,622785,
603665.SH,¿µÂ¡´ï,2018-11-02,23.7154,23.9967,23.3235,23.6752,440400,
603665.SH,¿µÂ¡´ï,2018-11-05,23.8158,23.8158,23.2431,23.444,304380,
603665.SH,¿µÂ¡´ï,2018-11-06,23.434,24.1173,22.8411,24.1173,962085,
603665.SH,¿µÂ¡´ï,2018-11-07,24.1173,24.7805,23.7857,24.7303,761583,
603665.SH,¿µÂ¡´ï,2018-11-08,24.68,25.1021,24.4188,24.9715,658243,
603665.SH,¿µÂ¡´ï,2018-11-09,24.9916,25.1925,24.6399,24.9011,567070,
603665.SH,¿µÂ¡´ï,2018-11-12,24.9112,25.0016,24.6298,24.7705,480605,
603665.SH,¿µÂ¡´ï,2018-11-13,24.67,25.1222,24.2781,24.7202,614133,
603665.SH,¿µÂ¡´ï,2018-11-14,24.3384,26.1371,24.3384,24.7102,388420,
603665.SH,¿µÂ¡´ï,2018-11-15,24.871,25.4438,24.6499,25.2026,475430,
603665.SH,¿µÂ¡´ï,2018-11-16,25.4237,25.705,24.9715,25.3533,504383,
603665.SH,¿µÂ¡´ï,2018-11-19,25.3232,26.5893,25.0016,26.5893,530003,
603665.SH,¿µÂ¡´ï,2018-11-20,26.0768,26.4788,25.6146,25.6146,390500,
603665.SH,¿µÂ¡´ï,2018-11-21,25.1222,25.494,24.7202,24.9815,642720,
603665.SH,¿µÂ¡´ï,2018-11-22,25.1322,25.5543,25.1122,25.3734,398870,
603665.SH,¿µÂ¡´ï,2018-11-23,25.5041,25.5041,24.4188,24.5193,307425,
603665.SH,¿µÂ¡´ï,2018-11-26,24.1274,24.8006,24.1274,24.5092,237800,
603665.SH,¿µÂ¡´ï,2018-11-27,24.8207,24.8207,24.3886,24.8207,318010,
603665.SH,¿µÂ¡´ï,2018-11-28,25.0217,25.5644,24.5695,25.4036,539370,
603665.SH,¿µÂ¡´ï,2018-11-29,25.8055,25.8055,24.9212,25.3031,336510,
603665.SH,¿µÂ¡´ï,2018-11-30,24.9815,25.5744,24.9815,25.2629,208110,
603665.SH,¿µÂ¡´ï,2018-12-03,25.9261,26.0969,25.4237,25.9462,479900,
603665.SH,¿µÂ¡´ï,2018-12-04,26.0768,26.0768,25.6447,25.9663,468500,
603665.SH,¿µÂ¡´ï,2018-12-05,25.6749,25.7653,25.3031,25.5242,211400,
603665.SH,¿µÂ¡´ï,2018-12-06,25.5242,25.5744,25.0217,25.3131,254700,
603665.SH,¿µÂ¡´ï,2018-12-07,25.5242,26.0166,25.3533,25.705,507800,
603665.SH,¿µÂ¡´ï,2018-12-10,25.7151,25.8558,25.1222,25.293,346325,
603665.SH,¿µÂ¡´ï,2018-12-11,25.6045,25.6548,25.1624,25.3131,175600,
603665.SH,¿µÂ¡´ï,2018-12-12,25.5242,25.5242,25.1222,25.3031,119650,
603665.SH,¿µÂ¡´ï,2018-12-13,25.4237,25.4237,24.9212,24.9916,278580,
603665.SH,¿µÂ¡´ï,2018-12-14,25.1122,25.1122,24.4188,24.5997,293600,
603665.SH,¿µÂ¡´ï,2018-12-17,24.9715,25.2126,24.1977,24.4489,555050,
603665.SH,¿µÂ¡´ï,2018-12-18,24.67,24.67,24.1776,24.268,909200,
603665.SH,¿µÂ¡´ï,2018-12-19,24.3384,24.3585,24.047,24.0771,562500,
603665.SH,¿µÂ¡´ï,2018-12-20,24.3384,24.8609,23.635,24.5695,396100,
603665.SH,¿µÂ¡´ï,2018-12-21,24.4891,24.6298,24.1977,24.2982,146100,
603665.SH,¿µÂ¡´ï,2018-12-24,24.5092,24.5092,24.1374,24.3685,161250,
603665.SH,¿µÂ¡´ï,2018-12-25,24.3183,24.3987,23.7857,24.3585,186900,
603665.SH,¿µÂ¡´ï,2018-12-26,24.4489,24.9212,24.2379,24.9011,211600,
603665.SH,¿µÂ¡´ï,2018-12-27,24.9011,25.4237,24.8408,25.4237,249665,
603665.SH,¿µÂ¡´ï,2018-12-28,25.4237,26.5893,25.1724,26.4286,705836,
603665.SH,¿µÂ¡´ï,2019-01-02,26.5391,27.1219,25.695,26.519,892581,
603665.SH,¿µÂ¡´ï,2019-01-03,26.4185,26.8004,26.0065,26.73,619850,
603665.SH,¿µÂ¡´ï,2019-01-04,27.3028,27.3229,26.6496,27.3229,652270,
603665.SH,¿µÂ¡´ï,2019-01-07,27.142,28.2072,27.142,28.1469,701670,
603665.SH,¿µÂ¡´ï,2019-01-08,28.0866,28.6192,27.8856,28.3378,368482,
603665.SH,¿µÂ¡´ï,2019-01-09,28.6393,28.6896,28.1369,28.5388,660460,
603665.SH,¿µÂ¡´ï,2019-01-10,28.3981,28.5187,27.6847,27.7349,403500,
603665.SH,¿µÂ¡´ï,2019-01-11,27.7852,28.1268,27.4837,27.8756,499611,
603665.SH,¿µÂ¡´ï,2019-01-14,27.7852,28.3881,27.7249,27.7751,582777,
603665.SH,¿µÂ¡´ï,2019-01-15,28.1168,29.1418,27.7349,29.1418,1213727,
603665.SH,¿µÂ¡´ï,2019-01-16,29.202,29.7447,28.9408,29.614,830451,
603665.SH,¿µÂ¡´ï,2019-01-17,29.5437,29.9055,28.7297,29.3327,593600,
603665.SH,¿µÂ¡´ï,2019-01-18,29.3427,29.8452,29.0212,29.3327,695004,
603665.SH,¿µÂ¡´ï,2019-01-21,29.3327,29.604,28.8704,29.1418,195400,
603665.SH,¿µÂ¡´ï,2019-01-22,28.8503,29.3226,28.6393,28.6393,364100,
603665.SH,¿µÂ¡´ï,2019-01-23,28.9408,29.0915,28.2976,28.7398,320800,
603665.SH,¿µÂ¡´ï,2019-01-24,28.78,30.1466,28.3881,30.0361,1579100,
603665.SH,¿µÂ¡´ï,2019-01-25,30.0964,30.0964,29.4734,29.9457,629600,
603665.SH,¿µÂ¡´ï,2019-01-28,29.9356,30.1567,29.4633,29.6542,628100,
603665.SH,¿µÂ¡´ï,2019-01-29,29.6442,29.8452,28.5489,29.6241,464185,
603665.SH,¿µÂ¡´ï,2019-01-30,29.1418,29.1418,27.6947,28.4584,360800,
603665.SH,¿µÂ¡´ï,2019-01-31,27.6344,28.2273,25.6146,27.4133,1757953,
603665.SH,¿µÂ¡´ï,2019-02-01,27.343,28.1268,24.67,24.67,876100,
603665.SH,¿µÂ¡´ï,2019-02-11,22.208,22.208,22.208,22.208,582800,
603665.SH,¿µÂ¡´ï,2019-02-12,21.1026,23.7154,21.1026,23.5445,4685361,
603665.SH,¿µÂ¡´ï,2019-02-13,22.4793,23.4641,22.1578,22.9617,3570907,
603665.SH,¿µÂ¡´ï,2019-02-14,22.6904,24.7604,22.5999,24.3082,2640961,
603665.SH,¿µÂ¡´ï,2019-02-15,24.1475,24.9212,23.9063,24.5796,2051461,
603665.SH,¿µÂ¡´ï,2019-02-18,24.5796,24.9916,24.4288,24.7403,1688873,
603665.SH,¿µÂ¡´ï,2019-02-19,24.8107,24.8911,24.4992,24.5695,1117486,
603665.SH,¿µÂ¡´ï,2019-02-20,24.5293,24.6901,23.9364,24.1977,789900,
603665.SH,¿µÂ¡´ï,2019-02-21,24.3082,24.4087,23.8158,23.9967,825301,
603665.SH,¿µÂ¡´ï,2019-02-22,24.0771,24.2178,23.7355,24.1676,496150,
603665.SH,¿µÂ¡´ï,2019-02-25,24.3384,25.6749,24.268,25.3533,1755677,
603665.SH,¿µÂ¡´ï,2019-02-26,25.3533,25.3533,24.7303,25.0016,1617050,
603665.SH,¿µÂ¡´ï,2019-02-27,25.082,25.1925,24.6901,24.9715,853585,
603665.SH,¿µÂ¡´ï,2019-02-28,25.0016,25.0117,22.6904,24.5595,844250,
603665.SH,¿µÂ¡´ï,2019-03-01,24.6198,25.0117,24.1776,24.7604,937535,
603665.SH,¿µÂ¡´ï,2019-03-04,24.8207,25.2026,24.7102,25.1925,1434892,
603665.SH,¿µÂ¡´ï,2019-03-05,25.1925,25.705,25.0117,25.3031,1245792,
603665.SH,¿µÂ¡´ï,2019-03-06,25.293,25.9864,25.1322,25.7955,1837924,
603665.SH,¿µÂ¡´ï,2019-03-07,25.7955,26.0467,25.1021,26.0467,1690790,
603665.SH,¿µÂ¡´ï,2019-03-08,25.6045,25.7653,24.5695,24.8207,1743770,
603665.SH,¿µÂ¡´ï,2019-03-11,24.5796,25.2428,24.5796,25.2327,1251897,
603665.SH,¿µÂ¡´ï,2019-03-12,25.3835,26.117,25.2729,25.8357,2095742,
603665.SH,¿µÂ¡´ï,2019-03-13,25.7854,26.529,25.6347,25.8658,1661709,
603665.SH,¿µÂ¡´ï,2019-03-14,25.6548,25.8658,25.1222,25.6447,1306370,
603665.SH,¿µÂ¡´ï,2019-03-15,26.1371,26.3683,25.7251,26.2175,1510106,
603665.SH,¿µÂ¡´ï,2019-03-18,26.2276,26.9712,26.2276,26.6798,1198666,
603665.SH,¿µÂ¡´ï,2019-03-19,26.7099,26.9109,26.2577,26.8607,1188276,
603665.SH,¿µÂ¡´ï,2019-03-20,26.8808,27.0214,26.3281,26.6798,740700,
603665.SH,¿µÂ¡´ï,2019-03-21,26.9812,26.9812,26.6396,26.8506,849100,
603665.SH,¿µÂ¡´ï,2019-03-22,26.9209,26.9812,26.1773,26.8305,1226000,
603665.SH,¿µÂ¡´ï,2019-03-25,26.73,26.9712,26.1271,26.3281,848584,
603665.SH,¿µÂ¡´ï,2019-03-26,26.6295,26.8808,25.906,26.1773,1318400,
603665.SH,¿µÂ¡´ï,2019-03-27,26.4185,26.4185,25.3734,26.1974,857200,
603665.SH,¿µÂ¡´ï,2019-03-28,26.1874,26.7903,25.6548,26.6295,864638,
603665.SH,¿µÂ¡´ï,2019-03-29,26.1572,27.2626,25.3332,27.2626,1584238,
603665.SH,¿µÂ¡´ï,2019-04-01,27.1018,27.7048,26.931,27.3932,2422184,
603665.SH,¿µÂ¡´ï,2019-04-02,27.3932,27.9258,27.132,27.8053,2141641,
603665.SH,¿µÂ¡´ï,2019-04-03,27.544,28.8202,27.5038,28.2675,1848153,
603665.SH,¿µÂ¡´ï,2019-04-04,28.2575,28.5388,27.6043,27.7349,1019641,
603665.SH,¿µÂ¡´ï,2019-04-08,27.755,28.0766,27.4435,27.9258,870504,
603665.SH,¿µÂ¡´ï,2019-04-09,27.7952,29.0212,27.7952,28.579,1076442,
603665.SH,¿µÂ¡´ï,2019-04-10,28.579,28.981,28.0364,28.5589,674600,
603665.SH,¿µÂ¡´ï,2019-04-11,28.5589,28.9106,28.2474,28.6896,680024,
603665.SH,¿µÂ¡´ï,2019-04-12,28.9307,29.0011,28.3177,28.6494,469562,
603665.SH,¿µÂ¡´ï,2019-04-15,28.6795,29.2724,28.167,28.6393,687824,
603665.SH,¿µÂ¡´ï,2019-04-16,28.6192,28.6393,27.8354,28.4886,608300,
603665.SH,¿µÂ¡´ï,2019-04-17,28.6092,29.0915,28.2374,29.0312,899200,
603665.SH,¿µÂ¡´ï,2019-04-18,28.9508,29.2824,28.6393,28.7398,654324,
603665.SH,¿µÂ¡´ï,2019-04-19,28.4986,29.0714,28.3579,28.4886,456100,
603665.SH,¿µÂ¡´ï,2019-04-22,28.5388,28.8101,27.9459,28.1871,847200,
603665.SH,¿µÂ¡´ï,2019-04-23,28.1871,28.4182,27.8957,27.956,340787,
603665.SH,¿µÂ¡´ï,2019-04-24,28.2273,28.2876,27.2727,27.6947,703750,
603665.SH,¿µÂ¡´ï,2019-04-25,27.8856,27.8957,26.5592,26.5592,740300,
603665.SH,¿µÂ¡´ï,2019-04-26,26.1472,28.6896,23.9063,26.6898,1964391,
603665.SH,¿µÂ¡´ï,2019-04-29,26.6496,26.7803,25.8357,26.2979,1461633,
603665.SH,¿µÂ¡´ï,2019-04-30,26.2778,26.3884,25.2227,26.2879,348021,
603665.SH,¿µÂ¡´ï,2019-05-06,26.2175,26.2175,24.9413,25.6548,1036224,
603665.SH,¿µÂ¡´ï,2019-05-07,25.6953,26.1207,25.0977,25.4826,349400,
603665.SH,¿µÂ¡´ï,2019-05-08,25.4218,25.4218,24.4191,24.8445,219300,
603665.SH,¿µÂ¡´ï,2019-05-09,24.3077,25.1585,24.3077,24.9154,327691,
603665.SH,¿µÂ¡´ï,2019-05-10,24.9053,25.7966,24.5913,25.2395,398766,
603665.SH,¿µÂ¡´ï,2019-05-13,25.3205,25.3205,24.5407,25.0977,181800,
603665.SH,¿µÂ¡´ï,2019-05-14,24.1558,25.1889,22.7885,24.5913,189225,
603665.SH,¿µÂ¡´ï,2019-05-15,24.6116,25.0572,24.6116,24.8344,221300,
603665.SH,¿µÂ¡´ï,2019-05-16,24.9762,25.199,24.7027,25.1889,356500,
603665.SH,¿µÂ¡´ï,2019-05-17,25.8776,25.8776,24.885,24.885,530180,
603665.SH,¿µÂ¡´ï,2019-05-20,24.7129,25.199,24.3077,24.7129,702200,
603665.SH,¿µÂ¡´ï,2019-05-21,24.8141,24.9863,24.3077,24.9762,638280,
603665.SH,¿µÂ¡´ï,2019-05-22,24.9154,25.1889,23.4164,23.7811,1321650,
603665.SH,¿µÂ¡´ï,2019-05-23,23.8823,24.2267,22.9404,23.8418,953850,
603665.SH,¿µÂ¡´ï,2019-05-24,23.9026,24.0545,23.6595,23.8722,247100,
603665.SH,¿µÂ¡´ï,2019-05-27,23.852,24.4191,23.305,24.3077,570900,
603665.SH,¿µÂ¡´ï,2019-05-28,24.1052,24.3381,23.9836,24.0545,250200,
603665.SH,¿µÂ¡´ï,2019-05-29,23.933,24.3077,23.8114,24.095,485200,
603665.SH,¿µÂ¡´ï,2019-05-30,24.0343,24.2064,23.8114,24.0444,315125,
603665.SH,¿µÂ¡´ï,2019-05-31,24.0444,24.7939,23.8114,24.5103,711424,
603665.SH,¿µÂ¡´ï,2019-06-03,24.3381,24.7736,23.933,24.1558,214500,
603665.SH,¿µÂ¡´ï,2019-06-04,24.1558,24.4799,23.5785,24.014,331100,
603665.SH,¿µÂ¡´ï,2019-06-05,24.095,24.095,23.457,23.8216,179350,
603665.SH,¿µÂ¡´ï,2019-06-06,23.6393,23.8418,22.3023,23.8317,548555,
603665.SH,¿µÂ¡´ï,2019-06-10,23.6899,23.7811,23.305,23.7608,309379,
603665.SH,¿µÂ¡´ï,2019-06-11,23.7405,24.3077,23.4266,24.2064,146900,
603665.SH,¿µÂ¡´ï,2019-06-12,24.2976,24.4394,23.9836,24.0241,142700,
603665.SH,¿µÂ¡´ï,2019-06-13,23.7203,24.1153,23.6697,23.7912,396450,
603665.SH,¿µÂ¡´ï,2019-06-14,23.8013,23.8823,23.2038,23.7203,280600,
603665.SH,¿µÂ¡´ï,2019-06-17,23.3557,23.7102,23.2038,23.7102,479141,
603665.SH,¿µÂ¡´ï,2019-06-18,23.5988,24.4495,23.3962,24.0039,394000,
603665.SH,¿µÂ¡´ï,2019-06-19,23.9026,26.4043,23.9026,26.4043,1306235,
603665.SH,¿µÂ¡´ï,2019-06-20,26.4043,27.3462,25.6649,25.7358,1262700,
603665.SH,¿µÂ¡´ï,2019-06-21,25.4218,26.7588,25.4218,26.0599,935487,
603665.SH,¿µÂ¡´ï,2019-06-24,25.6244,25.908,25.3408,25.432,523600,
603665.SH,¿µÂ¡´ï,2019-06-25,25.3509,25.5231,25.118,25.2091,252246,
603665.SH,¿µÂ¡´ï,2019-06-26,25.2091,25.4117,25.0167,25.1686,137000,
603665.SH,¿µÂ¡´ï,2019-06-27,25.1686,25.4117,25.118,25.118,243700,
603665.SH,¿µÂ¡´ï,2019-06-28,25.037,25.1686,24.5103,24.5913,180700,
603665.SH,¿µÂ¡´ï,2019-07-01,24.9964,25.7054,24.8243,25.1889,413600,
603665.SH,¿µÂ¡´ï,2019-07-02,25.2193,25.6143,25.0876,25.2902,313346,
603665.SH,¿µÂ¡´ï,2019-07-03,25.0977,25.3813,24.9357,24.9863,163401,
603665.SH,¿µÂ¡´ï,2019-07-04,25.0167,25.1382,24.8243,24.9863,98800,
603665.SH,¿µÂ¡´ï,2019-07-05,24.9154,25.199,24.9154,25.1889,109500,
603665.SH,¿µÂ¡´ï,2019-07-08,25.2294,25.513,24.5103,24.5204,171300,
603665.SH,¿µÂ¡´ï,2019-07-09,24.5204,25.5738,24.328,25.5738,442500,
603665.SH,¿µÂ¡´ï,2019-07-10,25.5738,26.5258,25.2193,25.7864,1331620,
603665.SH,¿µÂ¡´ï,2019-07-11,25.6548,26.1916,25.432,26.0093,1477979,
603665.SH,¿µÂ¡´ï,2019-07-12,25.8573,25.8573,25.3611,25.6447,271579,
603665.SH,¿µÂ¡´ï,2019-07-15,25.6447,25.7763,24.3888,24.9964,304718,
603665.SH,¿µÂ¡´ï,2019-07-16,24.7432,25.1585,24.7432,24.9357,149746,
603665.SH,¿µÂ¡´ï,2019-07-17,24.9559,25.1079,24.409,24.5508,186779,
603665.SH,¿µÂ¡´ï,2019-07-18,24.4394,24.9357,24.3381,24.5609,218700,
603665.SH,¿µÂ¡´ï,2019-07-19,24.6521,24.7432,24.3888,24.5103,175500,
603665.SH,¿µÂ¡´ï,2019-07-22,24.6116,24.9154,23.7811,23.9938,219600,
603665.SH,¿µÂ¡´ï,2019-07-23,24.2064,24.2368,23.8621,23.9634,96220,
603665.SH,¿µÂ¡´ï,2019-07-24,24.0241,25.2193,23.9127,24.8445,393500,
603665.SH,¿µÂ¡´ï,2019-07-25,24.7635,25.9991,24.5609,25.7358,689891,
603665.SH,¿µÂ¡´ï,2019-07-26,25.6244,25.6244,24.6116,24.723,952261,
603665.SH,¿µÂ¡´ï,2019-07-29,24.7129,25.1788,24.409,24.7331,307420,
603665.SH,¿µÂ¡´ï,2019-07-30,24.6116,24.885,24.4191,24.7534,166720,
603665.SH,¿µÂ¡´ï,2019-07-31,24.8243,24.8243,24.3077,24.642,213671,
603665.SH,¿µÂ¡´ï,2019-08-01,24.3888,24.6014,24.0039,24.014,251500,
603665.SH,¿µÂ¡´ï,2019-08-02,23.7608,23.7608,23.3253,23.3962,281180,
603665.SH,¿µÂ¡´ï,2019-08-05,23.3861,23.7,23.3861,23.5988,127471,
603665.SH,¿µÂ¡´ï,2019-08-06,23.3861,23.5684,22.7885,22.8695,189400,
603665.SH,¿µÂ¡´ï,2019-08-07,22.8594,24.0241,22.8594,23.7304,941559,
603665.SH,¿µÂ¡´ï,2019-08-08,23.4063,23.5076,22.7885,22.9202,489388,
603665.SH,¿µÂ¡´ï,2019-08-09,22.8189,23.0822,22.1302,22.3327,359200,
