´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-05-12,27.4853,27.4853,26.9133,27.1312,2991520,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-05-15,27.2402,27.4581,27.1857,27.3491,2740601,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-05-16,27.3491,27.9756,26.995,27.9756,3745517,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-05-17,27.785,28.1663,27.785,28.0029,3886060,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-05-18,27.9756,28.0301,27.7032,27.7577,2284458,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-05-19,27.7577,27.8939,27.5943,27.8122,1961765,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-05-22,27.8394,28.0029,27.0767,27.1584,4939938,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-05-23,27.1584,27.3219,26.5319,26.6409,4576971,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-05-24,26.6136,26.8043,25.9054,26.7498,3728892,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-05-25,27.104,27.104,26.3685,27.0495,2988408,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-05-26,26.9405,27.2129,26.8316,26.8588,3146753,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-05-31,27.0495,27.3491,26.8588,26.886,2728600,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-06-01,26.9133,26.9133,26.2323,26.3412,3038806,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-06-02,26.2323,26.5864,25.6875,26.2595,5229204,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-06-05,26.314,26.9133,26.2868,26.5592,3161323,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-06-06,26.423,26.6136,26.423,26.5864,2215818,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-06-07,26.5864,27.3764,26.5319,27.2129,7025080,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-06-08,27.104,27.9484,27.104,27.2402,4142325,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-06-09,27.1584,27.2946,27.0495,27.2402,2542257,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-06-12,27.0767,27.1857,26.9133,26.9405,2231430,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-06-13,26.9405,27.3219,26.9405,27.2129,3470553,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-06-14,27.2402,27.7577,27.0767,27.2674,3695000,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-06-15,27.2129,27.6488,27.0767,27.5398,5235458,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-06-16,27.6488,27.785,27.3764,27.7032,4179103,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-06-19,27.6215,27.7305,27.4581,27.6215,2517576,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-06-20,27.6488,27.785,27.4853,27.7305,3394641,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-06-21,27.8394,27.8394,27.4308,27.6215,3434653,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-06-22,27.6488,27.7305,27.104,27.1312,4096934,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-06-23,27.0222,27.4853,26.6409,27.104,3038848,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-06-26,27.104,27.567,26.995,27.567,4327480,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-06-27,27.5943,27.7305,27.3764,27.7032,5003019,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-06-28,27.5968,27.5968,27.2421,27.3131,2798300,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-06-29,27.2776,27.4904,26.9583,27.384,4002450,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-06-30,27.2421,27.4904,27.0293,27.4195,2734395,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-07-03,27.384,27.4904,27.2421,27.4904,2757139,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-07-04,27.4904,27.4904,26.9938,27.0648,5080115,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-07-05,27.0293,27.0648,26.71,27.0293,7517228,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-07-06,26.9583,27.1002,26.6391,26.6746,9166289,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-07-07,26.6391,26.781,26.3908,26.5682,8078777,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-07-10,26.6746,26.9229,26.4972,26.781,7134472,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-07-11,26.71,26.8519,26.4617,26.4972,5890144,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-07-12,26.4972,26.5327,25.7168,26.1425,7738147,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-07-13,26.1425,26.2844,26.0006,26.2489,4861307,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-07-14,26.2489,26.5327,26.1425,26.2844,5084269,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-07-17,26.3199,26.3199,25.1138,25.1138,8417891,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-07-18,25.0429,25.504,24.9365,25.504,4034662,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-07-19,25.504,26.0716,25.3621,26.0361,4740717,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-07-20,26.0361,26.6746,25.8587,26.2134,8375154,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-07-21,26.1425,26.3199,25.9651,26.0716,5483308,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-07-24,26.0716,26.4972,26.0361,26.3553,5481779,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-07-25,26.3199,26.4617,26.107,26.2844,2460767,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-07-26,26.2134,26.3553,25.9297,26.107,4253626,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-07-27,26.107,26.71,25.9651,26.6036,7041112,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-07-28,26.781,27.3485,26.4972,27.0648,8097217,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-07-31,26.8874,27.1357,26.8874,27.0648,5365266,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-08-01,27.1002,27.8451,27.1002,27.384,13113357,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-08-02,27.2776,27.4549,26.9229,26.9583,7412038,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-08-03,26.781,27.0648,26.6746,26.7455,4988652,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-08-04,26.7455,27.3485,26.6391,27.1357,7309568,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-08-07,27.1357,27.2776,26.9938,27.1357,4025705,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-08-08,27.2421,27.4904,27.0293,27.3131,5830644,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-08-09,27.2421,27.4195,27.1357,27.2421,3732107,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-08-10,27.2776,27.3485,26.6391,26.6746,5869631,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-08-11,26.6036,26.6036,25.7878,26.0006,10422055,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-08-14,26.107,26.3553,25.9297,26.3199,3534783,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-08-15,26.3199,26.5327,26.2134,26.3908,3056261,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-08-16,26.3199,26.4972,26.2489,26.4972,3573070,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-08-17,26.4617,26.6746,26.3553,26.6391,3648960,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-08-18,26.5327,26.6746,26.3553,26.5682,3607324,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-08-21,26.6391,27.1357,26.6391,27.0648,6972346,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-08-22,27.0648,27.1002,26.781,26.8519,3969100,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-08-23,26.8519,26.9583,26.6036,26.8165,3086578,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-08-24,26.781,26.8165,26.4263,26.4972,3119994,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-08-25,26.5327,26.7455,26.4263,26.7455,4573859,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-08-28,26.781,27.0648,26.781,27.0648,5103643,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-08-29,26.9938,27.1357,26.8874,26.9938,4626689,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-08-30,26.9938,27.1357,26.9229,27.0293,3598607,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-08-31,26.9938,27.2066,26.9229,27.1712,5049724,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-09-01,27.2066,27.8451,27.1712,27.6678,9713310,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-09-04,27.6678,28.0934,27.5259,27.9161,8477439,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-09-05,27.8097,28.5546,27.6678,28.5191,10919737,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-09-06,28.3772,28.661,27.987,28.3063,9520688,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-09-07,28.1289,28.4836,27.7742,27.8097,7134189,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-09-08,27.8451,28.5546,27.7742,28.3417,7315381,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-09-11,28.3063,28.5191,28.0225,28.3772,5399156,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-09-12,28.3772,28.3772,27.9515,28.1998,6060018,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-09-13,28.0934,28.5191,27.8451,28.4481,5890878,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-09-14,28.4127,28.9093,28.2353,28.4836,5989129,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-09-15,28.4836,28.9093,28.3063,28.8029,6835804,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-09-18,28.8029,29.1576,28.59,29.0512,5606693,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-09-19,29.2995,29.2995,28.3772,28.59,6332050,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-09-20,28.5191,28.7674,28.4481,28.6964,3510096,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-09-21,28.6964,28.8738,28.4127,28.4481,5250197,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-09-22,28.4127,28.5191,28.0225,28.4481,5012796,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-09-25,28.3772,28.4836,27.7387,28.2708,5822470,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-09-26,28.2353,28.2708,27.8451,27.9515,2796010,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-09-27,27.8806,28.1644,27.8097,27.9161,2971674,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-09-28,27.9161,28.2708,27.8451,28.058,3166850,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-09-29,28.058,28.4836,27.9515,28.1998,4197326,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-10-09,28.4127,28.661,28.2708,28.5546,4673341,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-10-10,28.5191,28.6255,28.3772,28.59,3762397,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-10-11,28.6964,28.6964,28.3772,28.4127,2848939,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-10-12,28.3772,28.59,28.058,28.1644,3736370,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-10-13,28.0934,28.2708,28.0225,28.2353,3231320,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-10-16,28.2353,28.2353,27.3485,27.384,5522340,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-10-17,27.3131,27.6323,27.3131,27.5259,2207080,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-10-18,27.6323,27.6323,27.3485,27.384,2273003,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-10-19,27.384,27.4904,26.7455,26.9229,4063813,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-10-20,26.9229,27.1002,26.781,27.0648,2208611,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-10-23,27.0648,27.2421,27.0648,27.1712,1504901,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-10-24,27.1357,27.2421,26.8519,27.0293,1508919,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-10-25,27.0648,27.3131,26.9229,27.2421,2429914,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-10-26,27.2421,27.5259,27.1002,27.3131,2328069,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-10-27,27.384,27.4549,26.9938,26.9938,2398170,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-10-30,26.8874,27.0648,26.2134,26.9583,5096573,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-10-31,26.8519,26.9229,26.6746,26.8519,2388601,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-11-01,26.7455,26.9229,26.5327,26.6391,2232789,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-11-02,26.6391,26.6746,25.9651,26.3908,4176070,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-11-03,26.3553,26.3553,25.8233,26.107,4721305,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-11-06,26.178,26.3553,25.9651,26.2844,1512753,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-11-07,26.3199,26.3199,26.1425,26.3199,2310297,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-11-08,26.2489,26.5327,26.178,26.3908,2242548,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-11-09,26.3199,26.6391,26.2134,26.6391,3189244,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-11-10,26.5682,27.0648,26.5327,26.9229,4102120,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-11-13,26.781,27.1357,26.71,26.8165,1875093,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-11-14,26.781,26.8165,26.178,26.2844,2835653,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-11-15,26.3553,26.6391,26.107,26.3908,2580835,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-11-16,26.3908,26.3908,25.8942,25.8942,3574437,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-11-17,25.8942,25.9297,24.9365,25.1848,5523460,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-11-20,25.0074,25.2557,24.1916,25.1848,4818219,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-11-21,25.1848,25.3621,24.6527,25.3621,4024925,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-11-22,25.1848,25.2202,24.4399,25.0074,6949465,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-11-23,24.901,24.901,24.1916,24.1916,4121790,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-11-24,24.227,24.8301,23.9433,24.298,4088544,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-11-27,24.1916,24.3689,24.0851,24.1916,1683711,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-11-28,24.1916,24.5108,24.1206,24.4399,1291769,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-11-29,24.4399,24.6172,24.3334,24.4399,2053079,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-11-30,24.4753,24.5817,24.0497,24.1916,2242519,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-12-01,24.1916,24.5817,24.1206,24.4753,2232357,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-12-04,24.3334,24.7236,24.3334,24.3689,1806107,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-12-05,24.4044,24.4044,24.0142,24.1561,3645555,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-12-06,24.0851,24.3689,23.9078,24.227,2610020,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-12-07,24.227,24.5108,24.227,24.4399,3071143,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-12-08,24.4399,24.7946,24.3334,24.7591,3700810,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-12-11,24.6172,25.0784,24.6172,25.0074,2719205,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-12-12,24.8301,25.0429,24.6172,24.6527,1587270,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-12-13,24.6882,24.8301,24.5817,24.7946,896049,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-12-14,24.7946,24.8301,24.5817,24.7591,1291770,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-12-15,24.7236,24.7236,24.4753,24.6172,1026000,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-12-18,24.6527,24.7236,24.3689,24.4399,1423701,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-12-19,24.298,24.5817,24.298,24.3689,1246119,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-12-20,24.4399,24.4399,23.7659,23.8723,2616662,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-12-21,23.624,23.8723,23.5176,23.7659,1979713,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-12-22,23.6595,23.8014,23.5176,23.6595,1320626,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-12-25,23.695,23.9078,23.0565,23.4467,1310857,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-12-26,23.3048,23.695,23.2693,23.4467,1783311,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-12-27,23.4467,23.5885,23.1274,23.2693,1307069,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-12-28,23.3757,23.4112,23.0565,23.1274,2334269,
002585.SZ,Ë«ÐÇÐÂ²Ä,2017-12-29,23.1629,23.4467,23.0565,23.4467,1720568,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-01-02,23.4821,23.9433,23.3757,23.7659,4499052,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-01-03,23.8014,24.0142,23.695,23.8368,2830468,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-01-04,23.8368,23.9078,23.624,23.8014,2036717,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-01-05,23.7659,23.8368,23.5531,23.695,4513785,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-01-08,23.624,23.9787,23.5176,23.9078,5298924,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-01-09,23.7659,23.8723,23.6595,23.8014,2831295,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-01-10,23.8368,23.8368,23.4467,23.624,2940430,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-01-11,23.5885,23.7659,23.3757,23.7304,2056114,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-01-12,23.695,23.8368,23.5885,23.7304,1545414,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-01-15,23.7304,23.7304,23.0565,23.3048,5350090,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-01-16,23.2338,23.3048,23.1274,23.2338,2094298,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-01-17,23.2693,23.3048,23.0565,23.2693,2241259,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-01-18,23.2693,23.4112,23.1984,23.1984,1888417,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-01-19,23.1984,23.3402,23.1629,23.1984,1993537,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-01-22,23.1984,23.5531,23.0919,23.5176,2994310,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-01-23,23.4821,23.5531,23.1984,23.5176,2104988,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-01-24,23.4821,23.695,23.3402,23.6595,2667740,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-01-25,23.695,24.0142,23.624,23.8014,3957117,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-01-26,23.8014,23.9433,23.5885,23.695,2685499,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-01-29,23.7304,23.8368,23.3757,23.3757,3062233,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-01-30,23.4112,23.4821,23.0565,23.1629,3435213,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-01-31,22.347,22.347,21.2829,21.3538,10853511,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-02-01,21.3184,21.3184,20.4671,20.8218,6917495,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-02-02,20.8572,20.9637,20.3606,20.7863,2548400,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-02-05,20.6799,20.9637,20.3606,20.8572,2653078,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-02-06,20.6089,21.0701,20.1833,20.6799,6197842,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-02-07,20.9282,21.1055,20.3252,20.6444,2492000,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-02-08,20.5735,20.9637,20.5735,20.7863,1547041,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-02-09,20.4316,20.5735,19.864,20.3252,3739177,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-02-12,20.2542,20.8218,20.2542,20.7154,2248635,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-02-13,20.8572,21.0346,20.5735,20.8218,2110765,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-02-14,20.5735,20.7508,20.538,20.6799,1313237,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-02-22,20.6799,20.8927,20.6799,20.7863,1674390,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-02-23,20.7863,20.8927,20.6444,20.7508,1902080,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-02-26,20.8218,21.2829,20.7863,21.2829,3973765,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-02-27,21.2829,21.3893,21.141,21.1765,2178140,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-02-28,21.1765,21.2474,20.9637,21.1055,2338560,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-03-01,21.0346,21.4603,20.9282,21.4248,4719632,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-03-02,21.2474,21.3538,21.141,21.1765,2715379,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-03-05,21.1055,21.2474,21.0346,21.1765,2253829,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-03-06,21.212,21.3538,21.1055,21.3538,3248039,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-03-07,21.3538,22.2761,21.3538,22.0278,11707447,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-03-08,21.8859,23.624,21.8504,23.3757,18037193,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-03-09,23.0919,24.0497,22.6308,24.0142,10628073,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-03-12,24.4753,26.0361,24.4753,25.7878,22232865,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-03-13,25.8587,26.2489,25.3267,25.7523,11766270,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-03-14,25.6814,25.8942,25.2557,25.5395,6582848,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-03-15,25.2912,25.9651,24.8655,25.2912,6574988,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-03-16,25.4331,26.4617,25.0429,26.2489,17449636,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-03-19,26.2489,26.6391,25.1848,25.3976,12386287,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-03-20,25.4331,25.6459,24.1916,25.0074,10063284,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-03-21,25.0074,25.2912,24.298,24.6172,8513600,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-03-22,24.4399,24.6527,24.1206,24.3689,5767155,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-03-23,23.6595,24.0497,22.0633,22.4535,9589624,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-03-26,22.4889,23.0565,22.1697,22.7727,11011280,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-03-27,23.3048,23.4821,22.8791,23.1629,9799500,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-03-28,22.8791,25.2202,22.5953,24.227,14887696,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-03-29,23.9787,24.298,23.4467,23.695,7222624,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-03-30,23.7659,24.0497,23.5885,23.9433,6557497,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-04-02,24.5463,24.8301,23.3757,23.7304,10220170,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-04-03,23.4467,23.4467,23.021,23.1984,5061034,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-04-04,23.1984,23.4821,22.8436,22.8436,5124487,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-04-09,22.7372,23.021,22.418,22.5244,5245282,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-04-10,22.347,22.8791,22.347,22.4535,9024193,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-04-11,22.5244,23.021,22.5244,22.7727,7074632,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-04-12,22.7018,22.7018,21.815,21.9923,12311895,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-04-13,22.0633,22.1697,21.8504,22.0633,3816675,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-04-16,22.0278,22.4889,21.6731,22.3825,5378872,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-04-17,22.347,22.418,22.0633,22.0633,2988032,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-04-18,22.0987,22.3116,21.2829,22.0987,7036664,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-04-19,22.0278,22.2761,21.9214,22.0633,4610850,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-04-20,22.1697,22.7018,22.0987,22.5244,9258741,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-04-23,22.5244,22.9855,21.7795,22.3825,8456425,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-04-24,22.2052,22.4535,21.744,22.2406,6990596,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-04-25,22.1342,22.1697,21.7795,21.9214,6946639,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-04-26,21.9214,21.9214,21.3538,21.3538,4950419,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-04-27,21.4957,21.7086,21.0346,21.212,5126430,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-05-02,21.1765,21.3893,20.8572,20.9991,5791994,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-05-03,20.9991,21.4957,20.9637,21.4603,5751826,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-05-04,21.4957,21.8504,21.0701,21.6376,8760814,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-05-07,21.6021,21.9923,21.4603,21.8859,7469214,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-05-08,21.9923,22.0633,21.6731,21.9569,5838003,
