´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002372.SZ,Î°ÐÇÐÂ²Ä,2017-06-07,78.1783,82.4743,78.1783,82.1438,9895701,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-06-08,82.1438,82.4271,80.4915,81.3413,6167136,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-06-09,81.1997,84.7403,80.8692,84.0322,8210733,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-06-12,84.0794,85.7317,83.3713,83.7017,5216895,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-06-13,83.7962,85.4485,82.8992,84.5515,4079424,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-06-14,84.0322,84.5987,80.6331,81.6245,6516272,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-06-15,80.8692,82.6159,80.5387,81.6245,3699165,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-06-16,81.4357,82.3327,81.1052,81.6245,3006163,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-06-19,82.1438,82.5215,80.7276,81.4829,3363378,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-06-20,81.4829,82.1438,80.1611,80.6331,3494495,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-06-21,81.1052,83.088,80.7276,82.8992,5971637,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-06-22,82.9464,83.5129,80.2555,80.4443,4993026,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-06-23,79.9722,81.4829,78.6032,81.0108,5315921,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-06-26,80.7276,83.1824,80.0194,83.1824,6198021,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-06-27,83.2296,83.985,82.3799,83.4657,4442846,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-06-28,83.4185,84.4571,82.852,83.1824,5042601,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-06-29,83.1352,83.7962,81.5773,82.8048,2783545,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-06-30,82.5687,88.7531,82.0966,88.1866,9613945,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-07-03,88.3282,91.8217,86.6759,89.6029,8430435,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-07-04,89.0364,91.1136,87.5729,89.8389,6469699,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-07-05,88.7531,89.6029,88.2338,89.2252,4198727,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-07-06,89.1308,89.4612,87.1952,88.045,3774683,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-07-07,88.0922,88.0922,86.8647,88.045,3024423,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-07-10,87.8561,87.8561,85.4485,86.3927,4708958,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-07-11,86.3927,87.5729,85.6845,86.015,3720404,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-07-12,85.8734,87.5257,85.2124,86.3927,3363870,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-07-13,86.6287,87.1952,85.6373,86.6287,3139024,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-07-14,86.3454,89.8861,86.2982,89.7445,7592619,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-07-17,90.1222,90.4054,84.1738,84.2682,8169854,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-07-18,84.5987,85.7317,83.8434,85.2596,3493617,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-07-19,85.5901,87.1008,84.1738,86.912,4167914,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-07-20,86.8175,88.281,86.015,87.4785,3563559,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-07-21,87.1008,88.045,86.2038,86.2038,2792199,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-07-24,86.1094,86.8647,84.5043,85.4485,3385342,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-07-25,84.9764,85.8734,82.852,84.221,4429696,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-07-26,84.0322,85.8261,83.985,85.2596,4503343,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-07-27,85.9206,86.0622,84.3155,85.2124,3034535,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-07-28,85.8261,89.178,85.2596,88.1866,5828510,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-07-31,88.1866,88.7531,86.3927,87.148,4511200,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-08-01,87.148,88.3754,85.7317,86.8647,3800749,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-08-02,86.8175,86.8647,84.882,85.6845,4360084,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-08-03,85.4013,86.015,85.0236,85.8734,2214142,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-08-04,85.8261,85.8261,83.0408,84.0322,4529755,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-08-07,82.7103,83.9378,82.3799,82.852,5189279,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-08-08,83.088,84.4571,82.2383,82.6631,4319270,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-08-09,82.6631,83.0408,81.1052,82.2383,6272636,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-08-10,82.1438,82.3799,80.3027,80.5387,5925095,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-08-11,80.2555,81.9078,79.8306,81.2941,4113438,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-08-14,81.2941,84.4571,81.2941,83.7017,6961425,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-08-15,83.4657,83.5129,82.6159,83.2296,2770472,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-08-16,83.088,84.882,82.9464,84.1738,3840955,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-08-17,83.5601,84.6931,83.2769,84.4571,3162572,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-08-18,84.2682,84.2682,82.7103,82.9936,1938397,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-08-21,82.6159,83.985,82.3799,83.0408,2350519,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-08-22,82.9936,83.5601,82.7103,83.2769,1560830,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-08-23,83.2769,84.0322,82.6159,82.7576,1757024,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-08-24,81.4357,82.7103,81.4357,82.4271,1712548,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-08-25,82.4271,83.088,81.8134,82.6159,2297610,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-08-28,82.9464,84.882,82.6631,83.985,4387224,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-08-29,84.0322,86.912,84.0322,85.6845,5612671,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-08-30,85.6845,87.2424,85.6845,86.3454,4216633,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-08-31,86.3454,87.0536,85.2596,85.4485,3225731,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-09-01,85.4013,86.8175,85.2124,85.3068,3964098,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-09-04,85.3068,85.9206,83.985,84.3627,4907754,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-09-05,84.5515,86.3927,84.4099,86.251,3177313,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-09-06,86.6759,86.6759,84.0322,84.4099,5011203,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-09-07,84.5515,84.9292,83.088,83.1824,4791029,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-09-08,83.088,83.7489,82.7576,83.3241,2112972,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-09-11,83.7017,83.7017,81.6717,82.6159,4257018,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-09-12,82.6631,82.9464,81.6245,81.8606,4067124,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-09-13,81.8606,83.2296,81.3413,82.852,3638613,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-09-14,83.9378,84.9764,83.7962,84.8348,6893126,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-09-15,84.4099,84.4099,82.852,83.1352,3627727,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-09-18,83.2296,84.1266,82.1438,83.1352,2549796,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-09-19,82.7576,83.3241,81.7662,81.955,3192425,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-09-20,82.0022,82.5215,81.5773,82.0966,3106662,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-09-21,81.6717,82.3799,80.3027,81.0108,3372434,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-09-22,80.6331,82.0494,80.6331,82.0494,2532234,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-09-25,82.0966,82.1438,80.9636,80.9636,2159829,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-09-26,80.8692,81.7662,80.4915,81.058,1336213,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-09-27,81.058,81.8134,80.8692,81.4357,1614294,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-09-28,81.4357,81.6245,80.3027,80.6331,3307433,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-09-29,80.822,82.0494,80.822,81.6717,2722601,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-10-09,82.5215,84.221,81.7662,84.0322,5634485,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-10-10,84.3155,85.3541,84.1266,84.5515,5166789,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-10-11,84.9764,85.3541,84.0322,85.1652,4548068,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-10-12,84.9292,86.1566,84.4099,84.7403,2971101,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-10-13,84.7403,86.8647,84.4099,86.6287,5079662,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-10-16,86.6287,88.045,86.015,86.015,4666505,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-10-17,85.9206,86.8175,85.4957,86.4399,3093050,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-10-18,86.0622,90.1694,86.0622,89.6973,8720627,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-10-19,89.6501,90.4526,87.9506,88.7531,5338152,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-10-20,87.8561,89.3196,87.384,89.3196,3013381,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-10-23,89.3668,89.3668,87.3368,89.2252,3074288,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-10-24,88.8475,90.9719,88.3282,89.1308,3075159,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-10-25,88.6587,89.0364,87.3368,87.9033,4463864,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-10-26,87.9033,90.8775,87.9033,90.8303,6929050,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-10-27,90.1694,90.2166,85.7789,88.281,12538848,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-10-30,87.4313,87.4313,84.6931,84.8348,6614985,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-10-31,84.9292,85.5429,83.1352,84.9764,4738520,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-11-01,84.0322,85.5429,83.1824,83.985,4557858,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-11-02,84.221,84.3155,82.6159,83.4185,2815565,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-11-03,83.4185,84.4571,82.7576,83.5129,2856749,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-11-06,83.5129,83.5129,81.5773,82.2855,5361972,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-11-07,82.2383,84.2682,82.1438,84.1266,3497345,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-11-08,84.0322,85.118,82.852,82.9936,6507897,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-11-09,83.088,84.3155,82.9936,83.8434,3456030,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-11-10,84.221,85.4013,83.5129,83.7017,6043166,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-11-13,84.5043,84.7403,83.088,84.5987,5264554,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-11-14,84.0794,84.4099,82.6159,83.088,4215822,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-11-15,83.0408,83.3241,81.8606,83.0408,2775142,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-11-16,83.088,83.088,82.0022,82.2383,2516214,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-11-17,82.5687,82.5687,80.4915,81.5773,4840840,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-11-20,81.1052,82.6631,79.9722,82.3799,3155865,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-11-21,82.3799,84.9764,82.1438,84.1738,4724490,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-11-22,84.6459,85.9206,84.0794,85.5901,5461833,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-11-23,85.4485,86.1094,83.6073,83.9378,3332265,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-11-24,83.7962,84.4099,81.5773,81.955,3537754,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-11-27,81.8134,82.6159,80.7276,80.7276,2425635,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-11-28,80.7276,82.2383,80.4915,82.2383,2265149,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-11-29,82.2855,82.7103,81.1997,82.0966,1761627,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-11-30,81.8606,82.5687,81.058,81.8606,1468834,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-12-01,81.5301,82.7103,81.1997,82.6631,1803887,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-12-04,82.6159,83.3713,81.5773,81.6717,2421439,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-12-05,81.6717,82.3799,80.822,81.4829,1611697,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-12-06,81.8134,82.6159,81.1524,82.5215,2187737,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-12-07,82.1438,82.8992,81.955,82.4743,2150622,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-12-08,82.3327,82.9936,81.3885,82.9936,1975374,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-12-11,82.9464,83.7017,82.5215,83.4657,2317135,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-12-12,83.2769,83.2769,82.0494,82.2855,1749306,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-12-13,82.1438,82.5215,81.5773,82.1438,1923633,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-12-14,81.8134,82.6159,81.0108,82.3327,2235643,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-12-15,82.3327,82.852,81.8134,82.0494,1263177,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-12-18,82.0966,82.3799,81.1997,81.2941,1873024,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-12-19,81.4357,81.955,80.9164,81.5301,2250639,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-12-20,81.3885,81.6245,80.6331,80.7748,2197832,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-12-21,80.7748,82.0966,80.3027,81.6245,4433391,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-12-22,81.7662,82.0022,81.2469,81.7662,1520484,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-12-25,81.7662,84.5987,81.7662,84.221,5702429,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-12-26,83.7962,84.882,83.5601,84.1738,2765926,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-12-27,84.5043,85.6373,83.4185,83.4657,2936708,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-12-28,83.3241,85.6845,83.2296,84.0322,3463355,
002372.SZ,Î°ÐÇÐÂ²Ä,2017-12-29,85.2124,85.2124,82.6159,84.882,3342515,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-01-02,84.9764,93.3796,84.882,93.3796,15656093,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-01-03,95.0319,100.0361,93.8517,96.1177,16975758,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-01-04,96.3066,98.1949,94.4182,97.2507,12061177,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-01-05,96.401,98.9975,95.8817,98.0533,9176681,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-01-08,98.0061,102.3965,96.3538,97.3452,9957481,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-01-09,97.7228,99.0447,96.2121,98.9503,7411446,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-01-10,98.3366,98.9503,96.0233,96.9203,5957076,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-01-11,96.5426,98.2893,95.8345,97.8173,4257121,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-01-12,97.8173,101.4524,97.2507,98.7614,6386696,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-01-15,98.7614,100.5554,96.0705,97.0147,6246905,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-01-16,97.6756,101.0275,94.8431,101.0275,5566160,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-01-17,101.7356,106.2205,95.9289,96.0233,11439321,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-01-18,94.8431,105.2763,94.6542,103.1991,8377411,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-01-19,103.3879,104.0489,98.7142,99.7056,6243745,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-01-22,99.1391,103.1519,98.431,99.7056,6284901,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-01-23,100.6498,103.7656,98.7142,102.727,6463770,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-01-24,101.9717,105.3707,101.4996,103.1991,5046408,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-01-25,101.9244,103.86,100.2721,101.9717,3888638,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-01-26,101.9717,102.4437,99.2807,100.0833,5072021,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-01-29,99.4696,102.3021,99.3279,100.6026,3341065,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-01-30,100.3193,103.2935,100.0833,102.1605,4021779,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-01-31,101.9717,104.4737,100.3193,102.0661,4066547,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-02-01,100.5082,103.1519,96.7787,99.3752,5773267,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-02-02,97.9589,99.3752,93.9461,98.4782,5685464,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-02-05,96.9203,98.3366,93.7573,96.3538,5725584,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-02-06,93.474,95.6928,92.577,93.2852,4300691,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-02-07,94.9847,98.0533,92.5298,93.6629,5364016,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-02-08,93.6629,96.0705,92.7659,94.607,2362376,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-02-09,92.9075,93.474,86.4399,89.0364,6768649,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-02-12,89.0364,94.6542,89.0364,93.474,3223438,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-02-13,94.4182,96.6842,94.2766,95.504,2599245,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-02-14,96.0705,97.534,95.4096,96.8259,1736862,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-02-22,96.7787,99.5168,96.7787,98.0061,2000049,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-02-23,97.2507,99.6584,96.7787,97.9589,1893411,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-02-26,98.431,99.2807,97.2035,99.0447,2768375,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-02-27,99.1863,99.8472,95.5984,95.6928,3348640,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-02-28,94.607,96.401,92.9075,95.504,2312095,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-03-01,95.8345,96.6842,94.371,94.4182,2421688,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-03-02,94.7015,96.5898,94.5126,95.8345,1648242,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-03-05,95.5984,96.4482,94.1822,94.4182,1814798,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-03-06,94.4182,96.2121,93.7101,95.3624,1656464,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-03-07,96.2121,96.2121,94.5598,95.4568,1563133,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-03-08,95.4568,100.1777,94.8431,99.7056,4262029,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-03-09,99.8,100.1777,97.6756,99.3752,5247343,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-03-12,99.3752,101.3107,98.5726,100.1777,3907902,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-03-13,99.9889,100.6026,98.3366,98.6198,2700202,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-03-14,98.1949,99.6112,97.2507,98.1005,2716255,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-03-15,98.1005,99.5168,97.3924,99.4224,2575005,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-03-16,100.2249,100.9331,98.431,100.5082,4555408,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-03-19,100.5554,101.594,99.3752,99.7528,2480596,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-03-20,99.1391,99.1391,96.0233,98.3366,3169137,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-03-21,98.3366,99.2807,96.4482,97.8645,1543510,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-03-22,98.431,98.431,95.9761,96.0705,1657760,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-03-23,93.474,94.4182,89.4612,93.1436,4003721,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-03-26,90.7359,95.9289,90.7359,95.7873,2983910,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-03-27,95.8817,97.6284,95.268,95.7873,2659633,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-03-28,94.8903,95.1735,92.7659,93.0491,4485407,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-03-29,93.0491,94.8903,92.8131,94.4182,2420846,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-03-30,95.3624,96.8259,94.8903,96.3538,2756618,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-04-02,96.1177,100.2249,95.9289,100.0833,6106629,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-04-03,98.8086,100.9803,97.9589,100.9331,3861879,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-04-04,99.9889,101.0275,99.3752,99.9889,2143052,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-04-09,99.8945,100.9331,98.0533,98.6198,2989344,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-04-10,99.1863,100.0361,97.77,99.8472,2521563,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-04-11,99.9889,102.963,99.5168,102.6798,3720820,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-04-12,103.2935,103.5768,101.4524,101.6884,1700427,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-04-13,102.5854,102.6798,100.3665,100.6498,1534604,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-04-16,100.6498,100.9803,97.2035,97.7228,2911517,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-04-17,97.77,98.8086,95.9761,96.5898,2001651,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-04-18,96.7314,97.6756,94.1822,96.637,1636957,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-04-19,97.0619,99.3279,96.7787,98.9975,2688376,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-04-20,99.0447,100.2249,97.298,99.7056,1544714,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-04-23,100.5554,100.5554,97.6284,99.4224,2968480,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-04-24,98.667,105.9844,98.667,104.757,5980895,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-04-25,104.4265,107.0702,103.4823,106.5981,4238781,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-04-26,105.7484,108.0144,105.4651,105.89,4066610,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-04-27,105.9844,107.1174,103.9072,106.5037,2474409,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-05-02,108.1088,112.216,106.787,112.216,6555232,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-05-03,112.1216,112.1216,108.6753,111.4135,3494733,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-05-04,111.2718,111.2718,108.8642,109.6667,3553587,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-05-07,109.4779,111.7439,107.9672,111.6495,5375263,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-05-08,110.6109,113.7267,109.4779,110.6581,4250867,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-05-09,109.5723,111.4135,108.9586,110.7998,2253494,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-05-10,110.1388,113.3018,110.1388,110.9886,1664030,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-05-11,110.6581,114.9069,110.0444,114.1044,3917957,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-05-14,113.349,113.7267,102.7742,110.1388,6547458,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-05-15,109.2891,110.6581,108.7226,110.0444,1992353,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-05-16,109.95,110.6581,109.1474,109.9028,1646665,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-05-17,109.9028,110.5637,108.156,108.5809,1481304,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-05-18,108.6753,109.6195,108.156,109.6195,1279166,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-05-21,109.9028,112.5937,109.9028,112.1216,1878777,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-05-22,112.7353,112.877,111.2246,112.6881,1533497,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-05-23,112.6881,114.5293,112.2632,113.0186,2046851,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-05-24,112.8297,113.2074,110.5165,110.9414,1849395,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-05-25,109.9972,111.1774,108.7226,109.6667,1573175,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-05-28,109.2891,114.4821,109.1002,114.2932,3003499,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-05-29,114.3876,117.4562,111.0358,112.5465,4267540,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-05-30,109.2419,115.379,108.6281,114.6709,2859963,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-05-31,114.1516,119.3446,113.113,118.7781,5128432,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-06-01,118.8253,120.6193,117.2202,117.4562,3788731,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-06-04,117.4562,118.9197,114.246,118.0228,3094356,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-06-05,116.6065,118.2588,114.2932,117.0314,3589857,
