¥˙¬Î,ºÚ≥∆,»’∆⁄,ø™≈Ãº€(‘™),◊Ó∏ﬂº€(‘™),◊ÓµÕº€(‘™), ’≈Ãº€(‘™),≥…Ωª¡ø(π…),
603119.SH,’„Ω≠»ŸÃ©,2024-08-26,17.5102,17.8507,17.1566,17.5757,1970867,
603119.SH,’„Ω≠»ŸÃ©,2024-08-27,17.5495,17.5495,16.8816,16.8816,2043083,
603119.SH,’„Ω≠»ŸÃ©,2024-08-28,16.9602,17.3138,16.8423,17.2745,1917067,
603119.SH,’„Ω≠»ŸÃ©,2024-08-29,17.2221,17.9031,17.0911,17.7984,1864083,
603119.SH,’„Ω≠»ŸÃ©,2024-08-30,17.8115,18.5449,17.6936,18.0865,2558972,
603119.SH,’„Ω≠»ŸÃ©,2024-09-02,18.2044,18.3877,17.8507,17.9555,2966059,
603119.SH,’„Ω≠»ŸÃ©,2024-09-03,17.9686,18.5187,17.9162,18.4401,3386057,
603119.SH,’„Ω≠»ŸÃ©,2024-09-04,18.2698,18.5187,18.1651,18.4008,1947439,
603119.SH,’„Ω≠»ŸÃ©,2024-09-05,18.4532,18.702,18.3615,18.4532,1742866,
603119.SH,’„Ω≠»ŸÃ©,2024-09-06,18.5187,18.5187,17.9424,17.9948,1863764,
603119.SH,’„Ω≠»ŸÃ©,2024-09-09,17.9948,18.1782,17.746,18.0341,1452166,
603119.SH,’„Ω≠»ŸÃ©,2024-09-10,18.0341,18.2175,17.7853,18.1782,1362552,
603119.SH,’„Ω≠»ŸÃ©,2024-09-11,18.1782,18.2829,17.9817,18.2567,1294130,
603119.SH,’„Ω≠»ŸÃ©,2024-09-12,18.1782,18.4401,17.8246,17.9031,1399783,
603119.SH,’„Ω≠»ŸÃ©,2024-09-13,17.7722,17.9948,17.3531,17.3531,1352905,
603119.SH,’„Ω≠»ŸÃ©,2024-09-18,17.2614,17.4186,16.7244,16.8554,1530586,
603119.SH,’„Ω≠»ŸÃ©,2024-09-19,17.1566,17.7853,16.8816,17.484,2588889,
603119.SH,’„Ω≠»ŸÃ©,2024-09-20,17.4709,17.4709,17.1304,17.3793,1529870,
603119.SH,’„Ω≠»ŸÃ©,2024-09-23,17.5495,17.6412,17.1828,17.5495,1284885,
603119.SH,’„Ω≠»ŸÃ©,2024-09-24,17.5364,18.2044,17.4186,18.1389,2584573,
603119.SH,’„Ω≠»ŸÃ©,2024-09-25,18.3877,18.6627,18.0341,18.1651,3369245,
603119.SH,’„Ω≠»ŸÃ©,2024-09-26,18.1913,19.1866,18.0734,19.1735,5916945,
603119.SH,’„Ω≠»ŸÃ©,2024-09-27,19.3569,19.9986,19.2652,19.9593,3897980,
603119.SH,’„Ω≠»ŸÃ©,2024-09-30,20.9547,21.8976,20.3915,21.7405,10003244,
603119.SH,’„Ω≠»ŸÃ©,2024-10-08,23.9145,23.9145,21.4654,22.5394,13202381,
603119.SH,’„Ω≠»ŸÃ©,2024-10-09,21.675,22.2512,21.0332,21.0463,7760631,
603119.SH,’„Ω≠»ŸÃ©,2024-10-10,20.9678,22.6048,20.5618,21.7928,8059362,
603119.SH,’„Ω≠»ŸÃ©,2024-10-11,21.7274,22.5001,20.9678,21.7012,6668734,
603119.SH,’„Ω≠»ŸÃ©,2024-10-14,21.7143,22.3691,20.9285,22.2905,6977133,
603119.SH,’„Ω≠»ŸÃ©,2024-10-15,22.2643,22.3953,21.4785,21.4785,4426624,
603119.SH,’„Ω≠»ŸÃ©,2024-10-16,21.1904,21.6095,20.9808,21.0856,2798480,
603119.SH,’„Ω≠»ŸÃ©,2024-10-17,21.1904,21.2821,20.3653,20.3915,4921351,
603119.SH,’„Ω≠»ŸÃ©,2024-10-18,20.2998,21.5309,20.2867,21.0987,4965249,
603119.SH,’„Ω≠»ŸÃ©,2024-10-21,21.1118,22.2119,21.0463,21.7536,4616251,
603119.SH,’„Ω≠»ŸÃ©,2024-10-22,21.8059,23.3121,21.7536,22.8537,9741944,
603119.SH,’„Ω≠»ŸÃ©,2024-10-23,23.168,23.8359,22.8668,23.6133,9680776,
603119.SH,’„Ω≠»ŸÃ©,2024-10-24,23.9669,25.6302,23.9669,24.4908,13210908,
603119.SH,’„Ω≠»ŸÃ©,2024-10-25,25.1456,25.2111,23.4168,24.2943,8606180,
603119.SH,’„Ω≠»ŸÃ©,2024-10-28,24.2943,24.6217,23.7442,24.5693,5767072,
603119.SH,’„Ω≠»ŸÃ©,2024-10-29,24.7658,25.9969,24.7658,25.6826,10817678,
603119.SH,’„Ω≠»ŸÃ©,2024-10-30,25.5123,25.9314,24.6479,24.9229,9519767,
603119.SH,’„Ω≠»ŸÃ©,2024-10-31,24.6217,25.7742,24.6217,25.2635,9407927,
603119.SH,’„Ω≠»ŸÃ©,2024-11-01,25.2635,25.2635,24.0455,24.1371,7424823,
603119.SH,’„Ω≠»ŸÃ©,2024-11-04,24.8837,26.5207,24.8837,26.3636,15047799,
603119.SH,’„Ω≠»ŸÃ©,2024-11-05,26.0362,27.228,26.0362,26.3112,11412329,
603119.SH,’„Ω≠»ŸÃ©,2024-11-06,26.3112,28.9436,26.2195,28.7079,22570577,
603119.SH,’„Ω≠»ŸÃ©,2024-11-07,30.1223,30.1223,26.9529,27.4506,22174542,
603119.SH,’„Ω≠»ŸÃ©,2024-11-08,27.503,29.0091,26.8482,28.7734,15980078,
603119.SH,’„Ω≠»ŸÃ©,2024-11-11,28.6817,31.301,28.2102,30.3319,19718041,
603119.SH,’„Ω≠»ŸÃ©,2024-11-12,30.1223,31.6939,29.6508,29.8866,11776103,
603119.SH,’„Ω≠»ŸÃ©,2024-11-13,29.6246,29.8997,28.5376,29.4675,7480265,
603119.SH,’„Ω≠»ŸÃ©,2024-11-14,29.4675,31.2617,28.7603,28.865,7878303,
603119.SH,’„Ω≠»ŸÃ©,2024-11-15,28.5769,29.3103,26.9398,27.097,10131549,
603119.SH,’„Ω≠»ŸÃ©,2024-11-18,27.097,28.6162,26.1933,27.2018,11016867,
603119.SH,’„Ω≠»ŸÃ©,2024-11-19,27.6078,29.2056,27.4113,28.8127,7560002,
603119.SH,’„Ω≠»ŸÃ©,2024-11-20,28.8127,29.2972,28.0661,28.8127,5794270,
603119.SH,’„Ω≠»ŸÃ©,2024-11-21,28.4852,29.0746,27.9745,28.4459,4366656,
603119.SH,’„Ω≠»ŸÃ©,2024-11-22,28.1578,29.0746,26.9791,27.097,7261820,
603119.SH,’„Ω≠»ŸÃ©,2024-11-25,27.1756,27.5292,26.0362,26.56,5091263,
603119.SH,’„Ω≠»ŸÃ©,2024-11-26,26.56,26.56,24.9884,25.2897,8431467,
603119.SH,’„Ω≠»ŸÃ©,2024-11-27,25.2897,25.5909,24.3598,25.5909,4662094,
603119.SH,’„Ω≠»ŸÃ©,2024-11-28,25.3682,25.6695,24.2288,25.2766,7219097,
603119.SH,’„Ω≠»ŸÃ©,2024-11-29,25.1194,27.8042,24.8968,27.4113,14666167,
603119.SH,’„Ω≠»ŸÃ©,2024-12-02,27.1232,28.6162,26.9791,27.372,11092423,
603119.SH,’„Ω≠»ŸÃ©,2024-12-03,27.372,27.909,26.7303,27.097,4494233,
603119.SH,’„Ω≠»ŸÃ©,2024-12-04,27.097,28.1709,26.7172,27.4375,6612591,
603119.SH,’„Ω≠»ŸÃ©,2024-12-05,27.4375,29.0877,27.097,28.3412,9222862,
603119.SH,’„Ω≠»ŸÃ©,2024-12-06,28.2757,28.6162,27.778,27.9352,4858980,
603119.SH,’„Ω≠»ŸÃ©,2024-12-09,27.7911,29.0746,27.6078,28.8127,7979157,
603119.SH,’„Ω≠»ŸÃ©,2024-12-10,30.0306,30.0568,28.1709,28.5376,8998903,
603119.SH,’„Ω≠»ŸÃ©,2024-12-11,28.459,30.2533,28.2626,29.6115,9955551,
603119.SH,’„Ω≠»ŸÃ©,2024-12-12,29.3365,31.2748,29.2579,29.8342,9779398,
603119.SH,’„Ω≠»ŸÃ©,2024-12-13,29.4675,30.5807,28.5769,28.6948,7475808,
603119.SH,’„Ω≠»ŸÃ©,2024-12-16,28.5245,28.6817,27.4113,27.6732,5650722,
603119.SH,’„Ω≠»ŸÃ©,2024-12-17,27.6732,27.8697,26.2588,26.416,5194775,
603119.SH,’„Ω≠»ŸÃ©,2024-12-18,26.416,27.372,26.416,27.1494,4545928,
603119.SH,’„Ω≠»ŸÃ©,2024-12-19,26.5862,27.1756,26.3898,26.5469,3024352,
603119.SH,’„Ω≠»ŸÃ©,2024-12-20,26.691,28.1054,26.3243,27.503,6124516,
603119.SH,’„Ω≠»ŸÃ©,2024-12-23,27.3982,28.6293,27.3982,27.503,6422973,
603119.SH,’„Ω≠»ŸÃ©,2024-12-24,28.0138,28.6555,27.6732,28.2495,5165781,
603119.SH,’„Ω≠»ŸÃ©,2024-12-25,28.6555,28.7865,27.1756,27.503,5184386,
603119.SH,’„Ω≠»ŸÃ©,2024-12-26,27.5161,29.402,27.2149,29.2186,7101150,
603119.SH,’„Ω≠»ŸÃ©,2024-12-27,29.4675,30.6462,29.2056,29.8604,8285601,
603119.SH,’„Ω≠»ŸÃ©,2024-12-30,29.8735,31.1701,29.5985,30.3712,6650751,
603119.SH,’„Ω≠»ŸÃ©,2024-12-31,30.345,30.345,29.2841,29.3234,4517972,
