´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
600638.SH,ÐÂ»ÆÆÖ,2017-06-06,173.0638,176.821,172.242,176.3513,3471668,
600638.SH,ÐÂ»ÆÆÖ,2017-06-07,176.821,191.8496,176.821,184.8049,5844516,
600638.SH,ÐÂ»ÆÆÖ,2017-06-08,182.1045,187.6228,182.1045,183.9831,2376211,
600638.SH,ÐÂ»ÆÆÖ,2017-06-09,186.2139,189.1491,184.6875,184.9223,2193382,
600638.SH,ÐÂ»ÆÆÖ,2017-06-12,183.1612,187.1531,180.1085,183.0438,5363958,
600638.SH,ÐÂ»ÆÆÖ,2017-06-13,184.3353,189.0317,181.9871,188.9143,3873471,
600638.SH,ÐÂ»ÆÆÖ,2017-06-14,187.7402,191.967,186.9183,190.3232,2488453,
600638.SH,ÐÂ»ÆÆÖ,2017-06-15,190.3232,190.7929,188.0924,190.2058,3428596,
600638.SH,ÐÂ»ÆÆÖ,2017-06-16,189.971,190.9103,185.5094,187.2706,2735200,
600638.SH,ÐÂ»ÆÆÖ,2017-06-19,184.9223,189.1491,184.9223,187.1531,2248400,
600638.SH,ÐÂ»ÆÆÖ,2017-06-20,185.5094,188.6795,185.392,185.7442,2696415,
600638.SH,ÐÂ»ÆÆÖ,2017-06-21,187.7402,188.6795,185.392,187.2706,3410512,
600638.SH,ÐÂ»ÆÆÖ,2017-06-22,187.388,190.2058,185.6268,186.0965,4775367,
600638.SH,ÐÂ»ÆÆÖ,2017-06-23,185.6268,188.5621,185.5094,185.979,2916770,
600638.SH,ÐÂ»ÆÆÖ,2017-06-26,188.2098,190.7929,186.5661,190.0884,2247456,
600638.SH,ÐÂ»ÆÆÖ,2017-06-27,189.971,192.5541,189.384,191.0277,6611324,
600638.SH,ÐÂ»ÆÆÖ,2017-06-28,191.0277,191.0277,187.975,188.2098,2564262,
600638.SH,ÐÂ»ÆÆÖ,2017-06-29,188.3273,189.0317,186.6835,188.2098,1812400,
600638.SH,ÐÂ»ÆÆÖ,2017-06-30,187.388,191.1451,187.388,190.5581,2103090,
600638.SH,ÐÂ»ÆÆÖ,2017-07-03,190.6755,194.3152,189.0317,193.1411,5732711,
600638.SH,ÐÂ»ÆÆÖ,2017-07-04,193.1411,195.6067,193.1411,193.7282,1891290,
600638.SH,ÐÂ»ÆÆÖ,2017-07-05,193.1411,197.1331,193.1411,197.0157,1850364,
600638.SH,ÐÂ»ÆÆÖ,2017-07-06,197.2505,197.2505,194.9023,195.2545,1675001,
600638.SH,ÐÂ»ÆÆÖ,2017-07-07,192.9063,193.8456,192.0844,192.2018,3005987,
600638.SH,ÐÂ»ÆÆÖ,2017-07-10,190.7929,192.6715,190.0884,191.4974,1888551,
600638.SH,ÐÂ»ÆÆÖ,2017-07-11,190.7929,193.4933,190.7929,193.2585,1663602,
600638.SH,ÐÂ»ÆÆÖ,2017-07-12,192.6715,203.7081,191.6148,203.3559,8476849,
600638.SH,ÐÂ»ÆÆÖ,2017-07-13,203.121,217.093,202.2992,216.2711,6684893,
600638.SH,ÐÂ»ÆÆÖ,2017-07-14,216.9794,230.2012,215.5628,215.7989,11484091,
600638.SH,ÐÂ»ÆÆÖ,2017-07-17,216.3891,220.8751,206.8269,213.2017,4500539,
600638.SH,ÐÂ»ÆÆÖ,2017-07-18,210.4865,214.6184,203.0493,207.063,5015371,
600638.SH,ÐÂ»ÆÆÖ,2017-07-19,203.0493,210.4865,203.0493,207.4172,2705128,
600638.SH,ÐÂ»ÆÆÖ,2017-07-20,204.9381,210.3685,204.9381,209.188,2355803,
600638.SH,ÐÂ»ÆÆÖ,2017-07-21,210.1324,210.1324,204.2298,208.2436,4545743,
600638.SH,ÐÂ»ÆÆÖ,2017-07-24,214.0281,218.278,210.6046,210.9587,5877694,
600638.SH,ÐÂ»ÆÆÖ,2017-07-25,209.4241,214.2642,203.9937,205.1742,5312467,
600638.SH,ÐÂ»ÆÆÖ,2017-07-26,210.3685,212.2573,201.9868,210.0143,10941821,
600638.SH,ÐÂ»ÆÆÖ,2017-07-27,209.306,213.4378,209.306,212.4934,7106353,
600638.SH,ÐÂ»ÆÆÖ,2017-07-28,211.7851,213.0837,209.6602,210.9587,4087478,
600638.SH,ÐÂ»ÆÆÖ,2017-07-31,211.9032,213.0837,207.7713,209.5421,4295633,
600638.SH,ÐÂ»ÆÆÖ,2017-08-01,210.7226,215.3267,206.7089,208.7158,11042150,
600638.SH,ÐÂ»ÆÆÖ,2017-08-02,208.2436,208.2436,203.0493,203.1673,3391900,
600638.SH,ÐÂ»ÆÆÖ,2017-08-03,204.2298,204.2298,192.6607,195.8481,11829299,
600638.SH,ÐÂ»ÆÆÖ,2017-08-04,194.1954,196.5564,188.883,189.1191,7433701,
600638.SH,ÐÂ»ÆÆÖ,2017-08-07,186.6401,193.4871,181.7999,192.4246,12731360,
600638.SH,ÐÂ»ÆÆÖ,2017-08-08,190.6538,194.7856,190.5358,191.7163,3215070,
600638.SH,ÐÂ»ÆÆÖ,2017-08-09,191.2441,198.7994,191.2441,197.7369,2633191,
600638.SH,ÐÂ»ÆÆÖ,2017-08-10,198.0911,202.2229,194.7856,201.7507,7980288,
600638.SH,ÐÂ»ÆÆÖ,2017-08-11,200.098,203.6395,198.9175,202.6951,3762191,
600638.SH,ÐÂ»ÆÆÖ,2017-08-14,202.6951,209.5421,200.9243,207.7713,5326107,
600638.SH,ÐÂ»ÆÆÖ,2017-08-15,207.7713,213.6739,204.9381,213.2017,5201850,
600638.SH,ÐÂ»ÆÆÖ,2017-08-16,213.4378,215.6808,207.1811,210.2504,4270403,
600638.SH,ÐÂ»ÆÆÖ,2017-08-17,217.5697,218.0419,204.3478,205.0562,11555772,
600638.SH,ÐÂ»ÆÆÖ,2017-08-18,204.9381,204.9381,200.4521,202.341,2467336,
600638.SH,ÐÂ»ÆÆÖ,2017-08-21,202.8132,203.0493,198.0911,198.4452,3772601,
600638.SH,ÐÂ»ÆÆÖ,2017-08-22,198.6813,199.3897,196.2023,196.6745,2813232,
600638.SH,ÐÂ»ÆÆÖ,2017-08-23,197.6189,199.1536,195.8481,198.5633,1859978,
600638.SH,ÐÂ»ÆÆÖ,2017-08-24,197.6189,199.2716,196.2023,198.2091,1651228,
600638.SH,ÐÂ»ÆÆÖ,2017-08-25,198.2091,199.7438,197.2647,199.3897,1874002,
600638.SH,ÐÂ»ÆÆÖ,2017-08-28,199.9799,201.6326,198.7994,199.9799,1991742,
600638.SH,ÐÂ»ÆÆÖ,2017-08-29,200.3341,200.3341,198.3272,199.6258,2740154,
600638.SH,ÐÂ»ÆÆÖ,2017-08-30,200.6882,208.9519,199.9799,203.2854,8012134,
600638.SH,ÐÂ»ÆÆÖ,2017-08-31,202.8132,205.0562,202.1049,203.2854,4407473,
600638.SH,ÐÂ»ÆÆÖ,2017-09-01,203.6395,205.4103,198.9175,199.8619,3237647,
600638.SH,ÐÂ»ÆÆÖ,2017-09-04,200.3341,206.5908,196.5564,206.1186,15140132,
600638.SH,ÐÂ»ÆÆÖ,2017-09-05,203.0493,210.0143,202.459,209.188,6645546,
600638.SH,ÐÂ»ÆÆÖ,2017-09-06,207.2991,210.7226,206.945,210.2504,3624239,
600638.SH,ÐÂ»ÆÆÖ,2017-09-07,210.7226,212.6115,208.9519,211.549,4456188,
600638.SH,ÐÂ»ÆÆÖ,2017-09-08,212.4934,213.0837,208.3616,209.188,3389500,
600638.SH,ÐÂ»ÆÆÖ,2017-09-11,209.5421,212.4934,206.0006,207.063,3439104,
600638.SH,ÐÂ»ÆÆÖ,2017-09-12,207.6533,208.2436,205.5284,206.945,1986976,
600638.SH,ÐÂ»ÆÆÖ,2017-09-13,207.8894,207.8894,204.2298,205.2923,1647343,
600638.SH,ÐÂ»ÆÆÖ,2017-09-14,206.5908,221.7015,206.5908,221.4654,10167257,
600638.SH,ÐÂ»ÆÆÖ,2017-09-15,220.9932,226.1874,214.0281,223.9445,17950703,
600638.SH,ÐÂ»ÆÆÖ,2017-09-18,226.1874,226.6596,215.3267,215.7989,10514519,
600638.SH,ÐÂ»ÆÆÖ,2017-09-19,217.2155,220.9932,213.6739,218.6321,8425904,
600638.SH,ÐÂ»ÆÆÖ,2017-09-20,216.6252,219.6946,213.792,216.7433,8310064,
600638.SH,ÐÂ»ÆÆÖ,2017-09-21,217.0974,217.0974,211.3129,211.431,3638700,
600638.SH,ÐÂ»ÆÆÖ,2017-09-22,211.431,212.2573,207.6533,207.7713,2630936,
600638.SH,ÐÂ»ÆÆÖ,2017-09-25,207.1811,211.9032,204.702,210.9587,3066156,
600638.SH,ÐÂ»ÆÆÖ,2017-09-26,213.6739,213.6739,207.2991,209.6602,5589703,
600638.SH,ÐÂ»ÆÆÖ,2017-09-27,208.9519,212.4934,207.5352,211.0768,2818781,
600638.SH,ÐÂ»ÆÆÖ,2017-09-28,210.1324,213.6739,207.7713,212.3754,3991294,
600638.SH,ÐÂ»ÆÆÖ,2017-09-29,213.5559,215.6808,211.3129,213.3198,8248827,
600638.SH,ÐÂ»ÆÆÖ,2017-10-09,215.7989,217.9238,213.4378,216.5072,6056199,
600638.SH,ÐÂ»ÆÆÖ,2017-10-10,216.035,216.9794,211.0768,211.9032,2776402,
600638.SH,ÐÂ»ÆÆÖ,2017-10-11,211.9032,211.9032,209.0699,209.6602,1740570,
600638.SH,ÐÂ»ÆÆÖ,2017-10-12,209.6602,211.431,208.0074,208.8338,2084192,
600638.SH,ÐÂ»ÆÆÖ,2017-10-13,203.0493,210.7226,201.6326,209.7782,4417033,
600638.SH,ÐÂ»ÆÆÖ,2017-10-16,209.0699,211.1948,208.8338,209.6602,1576348,
600638.SH,ÐÂ»ÆÆÖ,2017-10-17,207.6533,210.7226,207.6533,208.8338,2198278,
600638.SH,ÐÂ»ÆÆÖ,2017-10-18,208.7158,210.6046,205.2923,206.0006,1469667,
600638.SH,ÐÂ»ÆÆÖ,2017-10-19,204.82,210.1324,203.9937,204.702,1128500,
600638.SH,ÐÂ»ÆÆÖ,2017-10-20,204.702,211.0768,204.702,210.4865,2087844,
600638.SH,ÐÂ»ÆÆÖ,2017-10-23,208.7158,210.0143,205.2923,207.063,1542981,
600638.SH,ÐÂ»ÆÆÖ,2017-10-24,206.5908,206.5908,203.9937,204.5839,1233694,
600638.SH,ÐÂ»ÆÆÖ,2017-10-25,204.1117,206.0006,203.7576,205.1742,934112,
600638.SH,ÐÂ»ÆÆÖ,2017-10-26,205.4103,210.3685,204.4659,205.6464,3415482,
600638.SH,ÐÂ»ÆÆÖ,2017-10-27,205.7645,207.5352,203.4034,205.8825,5562277,
600638.SH,ÐÂ»ÆÆÖ,2017-10-30,205.8825,205.8825,198.5633,204.1117,1764817,
600638.SH,ÐÂ»ÆÆÖ,2017-10-31,203.4034,206.5908,202.5771,205.5284,1227555,
600638.SH,ÐÂ»ÆÆÖ,2017-11-01,205.4103,206.8269,197.2647,198.6813,4353800,
600638.SH,ÐÂ»ÆÆÖ,2017-11-02,198.3272,200.6882,195.0217,199.1536,2561641,
600638.SH,ÐÂ»ÆÆÖ,2017-11-03,199.9799,201.1604,196.3203,196.5564,3328987,
600638.SH,ÐÂ»ÆÆÖ,2017-11-06,195.2578,198.9175,195.0217,196.2023,1349303,
600638.SH,ÐÂ»ÆÆÖ,2017-11-07,197.0286,198.0911,194.1954,195.3759,1207332,
600638.SH,ÐÂ»ÆÆÖ,2017-11-08,195.8481,197.973,194.3134,197.1467,1516593,
600638.SH,ÐÂ»ÆÆÖ,2017-11-09,196.6745,198.5633,196.0842,197.0286,1060272,
600638.SH,ÐÂ»ÆÆÖ,2017-11-10,197.2647,197.5008,193.251,195.1398,1706734,
600638.SH,ÐÂ»ÆÆÖ,2017-11-13,195.0217,214.6184,194.1954,213.91,9754081,
600638.SH,ÐÂ»ÆÆÖ,2017-11-14,213.91,216.2711,208.1255,210.0143,5024401,
600638.SH,ÐÂ»ÆÆÖ,2017-11-15,210.0143,210.0143,210.0143,210.0143,0,
600638.SH,ÐÂ»ÆÆÖ,2017-11-16,210.0143,210.0143,210.0143,210.0143,0,
600638.SH,ÐÂ»ÆÆÖ,2017-11-17,210.0143,210.0143,210.0143,210.0143,0,
600638.SH,ÐÂ»ÆÆÖ,2017-11-20,200.6882,217.2155,200.5702,211.9032,5237755,
600638.SH,ÐÂ»ÆÆÖ,2017-11-21,211.0768,215.4447,210.0143,214.3823,4620298,
600638.SH,ÐÂ»ÆÆÖ,2017-11-22,211.549,214.2642,207.7713,208.4797,2377766,
600638.SH,ÐÂ»ÆÆÖ,2017-11-23,209.5421,213.0837,204.9381,210.0143,2622053,
600638.SH,ÐÂ»ÆÆÖ,2017-11-24,209.5421,213.6739,207.7713,213.5559,2308400,
600638.SH,ÐÂ»ÆÆÖ,2017-11-27,213.792,214.2642,207.7713,210.2504,1895518,
600638.SH,ÐÂ»ÆÆÖ,2017-11-28,211.431,211.431,207.7713,209.188,1473228,
600638.SH,ÐÂ»ÆÆÖ,2017-11-29,208.7158,210.2504,205.4103,207.6533,1618413,
600638.SH,ÐÂ»ÆÆÖ,2017-11-30,206.0006,208.7158,195.9662,199.5077,4127601,
600638.SH,ÐÂ»ÆÆÖ,2017-12-01,197.7369,206.0006,195.9662,196.5564,6522737,
600638.SH,ÐÂ»ÆÆÖ,2017-12-04,194.7856,197.855,194.7856,195.9662,1160406,
600638.SH,ÐÂ»ÆÆÖ,2017-12-05,194.7856,197.6189,188.883,191.008,2020909,
600638.SH,ÐÂ»ÆÆÖ,2017-12-06,190.0636,191.8343,187.4664,189.8275,1928550,
600638.SH,ÐÂ»ÆÆÖ,2017-12-07,189.9455,192.7788,189.0011,190.8899,755400,
600638.SH,ÐÂ»ÆÆÖ,2017-12-08,188.883,195.8481,188.883,193.8412,1486595,
600638.SH,ÐÂ»ÆÆÖ,2017-12-11,191.8343,193.6051,191.2441,193.0149,832130,
600638.SH,ÐÂ»ÆÆÖ,2017-12-12,194.0773,194.0773,191.3621,192.3065,767400,
600638.SH,ÐÂ»ÆÆÖ,2017-12-13,191.4802,192.3065,189.9455,190.7719,888337,
600638.SH,ÐÂ»ÆÆÖ,2017-12-14,190.5358,191.7163,189.7094,190.1816,503013,
600638.SH,ÐÂ»ÆÆÖ,2017-12-15,190.7719,191.8343,187.9386,188.2928,1841233,
600638.SH,ÐÂ»ÆÆÖ,2017-12-18,189.5914,189.5914,183.0985,184.3971,1218551,
600638.SH,ÐÂ»ÆÆÖ,2017-12-19,184.6332,186.404,183.4527,185.4595,722355,
600638.SH,ÐÂ»ÆÆÖ,2017-12-20,185.1054,185.1054,180.0291,181.918,1371981,
600638.SH,ÐÂ»ÆÆÖ,2017-12-21,181.918,183.2165,178.4945,181.2097,745912,
600638.SH,ÐÂ»ÆÆÖ,2017-12-22,181.2097,182.3902,180.1472,181.5638,472842,
600638.SH,ÐÂ»ÆÆÖ,2017-12-25,180.6194,182.1541,178.8486,178.9667,634500,
600638.SH,ÐÂ»ÆÆÖ,2017-12-26,180.1472,180.1472,175.3071,176.2515,1390855,
600638.SH,ÐÂ»ÆÆÖ,2017-12-27,176.2515,177.5501,171.4114,171.6475,935102,
600638.SH,ÐÂ»ÆÆÖ,2017-12-28,171.6475,174.1266,170.585,171.8836,2367530,
600638.SH,ÐÂ»ÆÆÖ,2017-12-29,171.8836,173.4182,171.2933,172.4738,2021986,
600638.SH,ÐÂ»ÆÆÖ,2018-01-02,172.1197,178.4945,172.1197,175.5432,1950900,
600638.SH,ÐÂ»ÆÆÖ,2018-01-03,176.2515,178.1403,173.7724,176.7237,1940605,
600638.SH,ÐÂ»ÆÆÖ,2018-01-04,177.432,182.7443,175.7793,182.1541,2534257,
600638.SH,ÐÂ»ÆÆÖ,2018-01-05,182.3902,188.2928,179.5569,184.8693,3011031,
600638.SH,ÐÂ»ÆÆÖ,2018-01-08,184.161,188.0567,181.4458,185.8137,2508221,
600638.SH,ÐÂ»ÆÆÖ,2018-01-09,185.1054,196.6745,183.9249,188.765,3635476,
600638.SH,ÐÂ»ÆÆÖ,2018-01-10,190.6538,190.6538,182.9804,185.2234,2403519,
600638.SH,ÐÂ»ÆÆÖ,2018-01-11,185.9317,187.3484,184.6332,185.1054,1251470,
600638.SH,ÐÂ»ÆÆÖ,2018-01-12,184.9873,189.5914,183.3346,186.0498,2115176,
600638.SH,ÐÂ»ÆÆÖ,2018-01-15,184.3971,186.404,177.7862,179.793,2095025,
600638.SH,ÐÂ»ÆÆÖ,2018-01-16,179.5569,187.9386,176.2515,187.1123,3097667,
600638.SH,ÐÂ»ÆÆÖ,2018-01-17,185.4595,188.5289,183.5707,184.6332,2303485,
600638.SH,ÐÂ»ÆÆÖ,2018-01-18,184.0429,185.6956,181.6819,182.036,1286231,
600638.SH,ÐÂ»ÆÆÖ,2018-01-19,181.6819,190.5358,180.6194,189.0011,4124787,
600638.SH,ÐÂ»ÆÆÖ,2018-01-22,187.9386,191.2441,185.5776,186.6401,3039758,
600638.SH,ÐÂ»ÆÆÖ,2018-01-23,187.7025,189.3552,186.1678,186.9942,1949609,
600638.SH,ÐÂ»ÆÆÖ,2018-01-24,186.6401,188.5289,184.161,185.6956,2162324,
600638.SH,ÐÂ»ÆÆÖ,2018-01-25,187.3484,188.4108,185.5776,186.2859,2491312,
600638.SH,ÐÂ»ÆÆÖ,2018-01-26,185.1054,186.2859,182.9804,184.5151,1907862,
600638.SH,ÐÂ»ÆÆÖ,2018-01-29,183.8068,184.5151,179.3208,180.1472,2177509,
600638.SH,ÐÂ»ÆÆÖ,2018-01-30,180.0291,181.4458,177.432,179.2028,1153900,
600638.SH,ÐÂ»ÆÆÖ,2018-01-31,177.7862,181.918,177.1959,180.7375,1719144,
600638.SH,ÐÂ»ÆÆÖ,2018-02-01,180.5014,182.6263,167.3976,181.2097,3740412,
600638.SH,ÐÂ»ÆÆÖ,2018-02-02,179.0847,182.9804,173.5363,181.3277,4295512,
600638.SH,ÐÂ»ÆÆÖ,2018-02-05,179.2028,181.2097,177.0778,178.8486,1031191,
600638.SH,ÐÂ»ÆÆÖ,2018-02-06,176.1334,178.3764,171.1753,177.432,2167904,
600638.SH,ÐÂ»ÆÆÖ,2018-02-07,177.1959,179.4389,174.1266,176.9598,4079242,
600638.SH,ÐÂ»ÆÆÖ,2018-02-08,175.071,177.0778,174.7168,176.3695,1149022,
600638.SH,ÐÂ»ÆÆÖ,2018-02-09,175.3071,177.0778,167.9879,176.2515,3035336,
600638.SH,ÐÂ»ÆÆÖ,2018-02-12,176.1334,177.9042,175.189,175.8973,1141600,
600638.SH,ÐÂ»ÆÆÖ,2018-02-13,176.2515,185.8137,173.3002,184.3971,3716529,
600638.SH,ÐÂ»ÆÆÖ,2018-02-14,182.9804,184.8693,180.6194,182.9804,1466017,
600638.SH,ÐÂ»ÆÆÖ,2018-02-22,183.0985,184.7512,181.2097,184.6332,1674127,
600638.SH,ÐÂ»ÆÆÖ,2018-02-23,184.8693,185.3415,182.5082,183.9249,1078590,
600638.SH,ÐÂ»ÆÆÖ,2018-02-26,183.4527,183.5707,176.6056,181.5638,11700135,
600638.SH,ÐÂ»ÆÆÖ,2018-02-27,179.3208,181.4458,178.2584,180.6194,6804867,
600638.SH,ÐÂ»ÆÆÖ,2018-02-28,179.793,180.0291,178.3764,178.9667,3818429,
600638.SH,ÐÂ»ÆÆÖ,2018-03-01,178.9667,180.5014,178.2584,179.3208,3681335,
600638.SH,ÐÂ»ÆÆÖ,2018-03-02,178.6125,180.0291,177.0778,178.8486,1045987,
600638.SH,ÐÂ»ÆÆÖ,2018-03-05,179.4389,179.5569,177.9042,178.4945,702830,
600638.SH,ÐÂ»ÆÆÖ,2018-03-06,178.1403,179.793,177.7862,179.4389,1118606,
600638.SH,ÐÂ»ÆÆÖ,2018-03-07,178.6125,192.0704,178.6125,184.0429,6823857,
600638.SH,ÐÂ»ÆÆÖ,2018-03-08,184.6332,184.7512,181.3277,182.8624,2050983,
600638.SH,ÐÂ»ÆÆÖ,2018-03-09,182.8624,183.5707,181.2097,182.3902,1520756,
600638.SH,ÐÂ»ÆÆÖ,2018-03-12,182.5082,185.2234,181.6819,184.8693,3357638,
600638.SH,ÐÂ»ÆÆÖ,2018-03-13,184.7512,184.7512,181.7999,182.1541,1439410,
600638.SH,ÐÂ»ÆÆÖ,2018-03-14,182.9804,183.6888,181.3277,181.6819,2793384,
600638.SH,ÐÂ»ÆÆÖ,2018-03-15,180.0291,183.9249,180.0291,182.9804,3797085,
600638.SH,ÐÂ»ÆÆÖ,2018-03-16,182.1541,185.2234,181.7999,183.9249,1723832,
600638.SH,ÐÂ»ÆÆÖ,2018-03-19,183.9249,188.4108,183.2165,183.8068,2300054,
600638.SH,ÐÂ»ÆÆÖ,2018-03-20,180.8555,182.3902,178.0223,179.3208,1964102,
600638.SH,ÐÂ»ÆÆÖ,2018-03-21,178.9667,180.5014,176.0154,178.4945,1683469,
600638.SH,ÐÂ»ÆÆÖ,2018-03-22,178.4945,178.6125,176.2515,177.0778,1182800,
600638.SH,ÐÂ»ÆÆÖ,2018-03-23,173.5363,175.6612,167.9879,173.1821,3503710,
600638.SH,ÐÂ»ÆÆÖ,2018-03-26,171.0572,172.828,168.5781,172.4738,1486772,
600638.SH,ÐÂ»ÆÆÖ,2018-03-27,173.0641,175.3071,170.3489,173.0641,3995290,
600638.SH,ÐÂ»ÆÆÖ,2018-03-28,170.4669,173.5363,170.1128,171.2933,923301,
600638.SH,ÐÂ»ÆÆÖ,2018-03-29,170.9392,173.0641,169.4045,172.1197,1345769,
600638.SH,ÐÂ»ÆÆÖ,2018-03-30,173.3002,173.3002,171.1753,172.0016,1056717,
600638.SH,ÐÂ»ÆÆÖ,2018-04-02,171.7655,174.3627,170.1128,172.4738,1469939,
600638.SH,ÐÂ»ÆÆÖ,2018-04-03,170.703,173.7724,170.1128,173.3002,2379090,
600638.SH,ÐÂ»ÆÆÖ,2018-04-04,173.5363,174.7168,170.585,171.6475,1316878,
600638.SH,ÐÂ»ÆÆÖ,2018-04-09,170.9392,171.6475,168.5781,170.703,1192832,
600638.SH,ÐÂ»ÆÆÖ,2018-04-10,170.9392,170.9392,169.1684,170.3489,945793,
600638.SH,ÐÂ»ÆÆÖ,2018-04-11,170.703,173.3002,169.9947,172.0016,1157024,
600638.SH,ÐÂ»ÆÆÖ,2018-04-12,173.0641,173.1821,170.2308,172.2377,1013802,
600638.SH,ÐÂ»ÆÆÖ,2018-04-13,172.2377,173.0641,170.4669,171.5294,724902,
600638.SH,ÐÂ»ÆÆÖ,2018-04-16,172.1197,173.4182,170.3489,170.9392,1525856,
600638.SH,ÐÂ»ÆÆÖ,2018-04-17,171.1753,173.0641,170.4669,172.0016,6870326,
600638.SH,ÐÂ»ÆÆÖ,2018-04-18,173.0641,173.0641,168.224,171.5294,1125684,
600638.SH,ÐÂ»ÆÆÖ,2018-04-19,171.6475,171.6475,170.3489,171.1753,885867,
600638.SH,ÐÂ»ÆÆÖ,2018-04-20,170.703,170.703,168.5781,169.9947,1461861,
600638.SH,ÐÂ»ÆÆÖ,2018-04-23,169.9947,171.1753,167.0434,170.3489,1272100,
600638.SH,ÐÂ»ÆÆÖ,2018-04-24,171.1753,171.4114,169.6406,170.8211,1629036,
600638.SH,ÐÂ»ÆÆÖ,2018-04-25,170.703,170.703,168.9323,169.9947,4276950,
600638.SH,ÐÂ»ÆÆÖ,2018-04-26,171.5294,172.7099,168.8142,170.3489,1189062,
600638.SH,ÐÂ»ÆÆÖ,2018-04-27,169.9947,170.1128,166.5712,169.6406,1370938,
600638.SH,ÐÂ»ÆÆÖ,2018-05-02,168.224,168.342,165.8629,167.5156,4811318,
600638.SH,ÐÂ»ÆÆÖ,2018-05-03,166.3351,166.3351,162.0853,164.4463,2343603,
600638.SH,ÐÂ»ÆÆÖ,2018-05-04,163.856,166.2171,163.0297,164.9185,5156900,
600638.SH,ÐÂ»ÆÆÖ,2018-05-07,164.6824,166.3351,163.856,165.5088,4571301,
600638.SH,ÐÂ»ÆÆÖ,2018-05-08,166.3351,166.4532,165.5088,166.3351,1067450,
600638.SH,ÐÂ»ÆÆÖ,2018-05-09,166.2171,167.0434,165.1546,165.2727,551550,
600638.SH,ÐÂ»ÆÆÖ,2018-05-10,165.5088,166.3351,164.4463,165.0366,580501,
600638.SH,ÐÂ»ÆÆÖ,2018-05-11,166.4532,168.8142,164.0921,164.4463,3001000,
600638.SH,ÐÂ»ÆÆÖ,2018-05-14,165.2727,165.2727,162.3214,163.6199,1013902,
600638.SH,ÐÂ»ÆÆÖ,2018-05-15,162.7936,163.0297,159.9603,161.9672,1509647,
600638.SH,ÐÂ»ÆÆÖ,2018-05-16,163.2658,164.9185,159.9603,161.8492,1284063,
600638.SH,ÐÂ»ÆÆÖ,2018-05-17,161.2589,162.2033,161.1408,161.8492,433385,
600638.SH,ÐÂ»ÆÆÖ,2018-05-18,161.8492,161.8492,160.0784,160.3145,1968100,
600638.SH,ÐÂ»ÆÆÖ,2018-05-21,159.8423,161.7311,156.3007,158.7798,2965427,
600638.SH,ÐÂ»ÆÆÖ,2018-05-22,157.8354,158.7798,157.1271,158.0715,2339055,
600638.SH,ÐÂ»ÆÆÖ,2018-05-23,157.5993,162.9116,157.5993,161.495,2026600,
600638.SH,ÐÂ»ÆÆÖ,2018-05-24,163.1477,163.1477,159.6062,159.7242,2100513,
600638.SH,ÐÂ»ÆÆÖ,2018-05-25,159.134,167.3976,158.5437,163.856,2951515,
600638.SH,ÐÂ»ÆÆÖ,2018-05-28,161.7311,164.3282,157.009,161.3769,1786900,
600638.SH,ÐÂ»ÆÆÖ,2018-05-29,162.3214,163.738,159.4881,160.7867,4136262,
600638.SH,ÐÂ»ÆÆÖ,2018-05-30,160.5506,162.3214,154.648,160.9047,3389827,
600638.SH,ÐÂ»ÆÆÖ,2018-05-31,159.3701,162.4394,159.3701,161.2589,3114401,
600638.SH,ÐÂ»ÆÆÖ,2018-06-01,161.2589,165.1546,160.6686,163.738,3615469,
600638.SH,ÐÂ»ÆÆÖ,2018-06-04,163.738,166.2171,162.6755,166.099,3121776,
600638.SH,ÐÂ»ÆÆÖ,2018-06-05,165.2727,166.2171,163.738,165.3907,1126773,
600638.SH,ÐÂ»ÆÆÖ,2018-06-06,166.4532,166.4532,164.6824,165.1546,1181450,
600638.SH,ÐÂ»ÆÆÖ,2018-06-07,166.2171,167.2795,163.856,167.0434,7953060,
600638.SH,ÐÂ»ÆÆÖ,2018-06-08,167.6337,168.8142,164.9185,168.6962,2232214,
600638.SH,ÐÂ»ÆÆÖ,2018-06-11,167.5156,170.3489,166.6893,168.9323,2468700,
600638.SH,ÐÂ»ÆÆÖ,2018-06-12,170.4669,170.4669,164.3282,164.9185,1621327,
600638.SH,ÐÂ»ÆÆÖ,2018-06-13,164.6824,164.8005,162.3214,162.3214,585400,
600638.SH,ÐÂ»ÆÆÖ,2018-06-14,161.6131,163.1477,161.1408,162.4394,552633,
600638.SH,ÐÂ»ÆÆÖ,2018-06-15,161.1408,162.3214,158.1895,161.2589,1331300,
600638.SH,ÐÂ»ÆÆÖ,2018-06-19,160.5506,161.2589,153.4675,160.6686,2761843,
600638.SH,ÐÂ»ÆÆÖ,2018-06-20,159.3701,162.6755,158.3076,161.1408,612094,
600638.SH,ÐÂ»ÆÆÖ,2018-06-21,161.0228,161.0228,157.2451,159.8423,895355,
600638.SH,ÐÂ»ÆÆÖ,2018-06-22,159.0159,159.7242,157.009,159.4881,517017,
600638.SH,ÐÂ»ÆÆÖ,2018-06-25,160.1964,160.1964,157.4812,159.4881,655280,
