¥˙¬Î,ºÚ≥∆,»’∆⁄,ø™≈Ãº€(‘™),◊Ó∏ﬂº€(‘™),◊ÓµÕº€(‘™), ’≈Ãº€(‘™),≥…Ωª¡ø(π…),
605208.SH,”¿√ØÃ©,2022-05-19,16.3905,16.6724,16.3402,16.6321,968800,
605208.SH,”¿√ØÃ©,2022-05-20,16.6321,17.3671,16.6221,17.3268,2550700,
605208.SH,”¿√ØÃ©,2022-05-23,17.3167,18.3537,17.1657,17.9208,3762163,
605208.SH,”¿√ØÃ©,2022-05-24,18.0416,18.1222,17.0147,17.0248,2613500,
605208.SH,”¿√ØÃ©,2022-05-25,17.2463,17.4174,17.0348,17.3671,1453910,
605208.SH,”¿√ØÃ©,2022-05-26,17.4275,17.4879,17.0046,17.206,1038633,
605208.SH,”¿√ØÃ©,2022-05-27,17.3067,17.4476,16.7731,16.9543,1929800,
605208.SH,”¿√ØÃ©,2022-05-30,17.0046,17.2362,16.9946,17.1758,1060503,
605208.SH,”¿√ØÃ©,2022-05-31,17.3067,17.3067,17.0147,17.2765,1074833,
605208.SH,”¿√ØÃ©,2022-06-01,17.2765,17.7195,17.1456,17.649,1666667,
605208.SH,”¿√ØÃ©,2022-06-02,17.7094,18.0416,17.508,17.9711,1634665,
605208.SH,”¿√ØÃ©,2022-06-06,17.9913,18.2933,17.9409,18.253,2450464,
605208.SH,”¿√ØÃ©,2022-06-07,18.253,18.3135,17.8906,17.9812,2331000,
605208.SH,”¿√ØÃ©,2022-06-08,18.4205,18.4205,17.5832,18.091,2498167,
605208.SH,”¿√ØÃ©,2022-06-09,17.844,17.844,17.3224,17.3635,2458953,
605208.SH,”¿√ØÃ©,2022-06-10,17.2263,18.7773,16.9792,18.2695,5976297,
605208.SH,”¿√ØÃ©,2022-06-13,18.6675,20.095,18.393,20.095,6025344,
605208.SH,”¿√ØÃ©,2022-06-14,20.6304,20.9323,19.4362,20.246,15218277,
605208.SH,”¿√ØÃ©,2022-06-15,20.1774,22.2775,20.1225,21.3441,23567254,
605208.SH,”¿√ØÃ©,2022-06-16,22.5932,23.4854,22.5932,23.4854,30925881,
605208.SH,”¿√ØÃ©,2022-06-17,22.3873,24.9404,22.0579,23.3207,33684239,
605208.SH,”¿√ØÃ©,2022-06-20,23.1971,23.1971,21.5775,21.6598,20087569,
605208.SH,”¿√ØÃ©,2022-06-21,21.701,22.2089,20.3284,20.699,14931501,
605208.SH,”¿√ØÃ©,2022-06-22,20.8088,22.3736,20.7676,21.2069,14293574,
605208.SH,”¿√ØÃ©,2022-06-23,21.1931,23.3344,20.8637,23.3344,21682310,
605208.SH,”¿√ØÃ©,2022-06-24,23.9109,24.4188,22.9638,23.1697,23454469,
605208.SH,”¿√ØÃ©,2022-06-27,23.8834,24.9129,23.6638,23.8285,17822503,
605208.SH,”¿√ØÃ©,2022-06-28,23.856,25.5169,23.3756,24.5698,17930731,
605208.SH,”¿√ØÃ©,2022-06-29,24.0893,25.3933,22.2226,22.2226,19870599,
605208.SH,”¿√ØÃ©,2022-06-30,22.4559,22.6481,21.4265,21.7284,12182820,
605208.SH,”¿√ØÃ©,2022-07-01,22.1128,23.5815,20.5892,22.552,15490600,
605208.SH,”¿√ØÃ©,2022-07-04,21.4265,21.55,20.5892,20.9049,13081162,
605208.SH,”¿√ØÃ©,2022-07-05,20.9049,21.1657,19.6695,19.8754,13517526,
605208.SH,”¿√ØÃ©,2022-07-06,19.7656,20.4382,19.3538,19.999,8982380,
605208.SH,”¿√ØÃ©,2022-07-07,19.999,21.0833,19.8068,20.6578,8918525,
605208.SH,”¿√ØÃ©,2022-07-08,20.8912,20.9735,20.1637,20.2598,5013437,
605208.SH,”¿√ØÃ©,2022-07-11,20.246,20.246,19.6833,20.0127,3836560,
605208.SH,”¿√ØÃ©,2022-07-12,20.0127,20.1499,19.3538,19.395,3837621,
605208.SH,”¿√ØÃ©,2022-07-13,19.4087,19.9029,19.1754,19.8342,3877650,
605208.SH,”¿√ØÃ©,2022-07-14,19.6284,20.1225,19.5185,19.9715,4383260,
605208.SH,”¿√ØÃ©,2022-07-15,19.7793,21.9755,19.6009,21.9755,12991206,
605208.SH,”¿√ØÃ©,2022-07-18,23.0599,24.1717,22.5932,24.1717,30438808,
605208.SH,”¿√ØÃ©,2022-07-19,24.6933,26.2169,24.0756,24.4325,33881650,
605208.SH,”¿√ØÃ©,2022-07-20,24.2129,25.3796,24.0344,24.3639,18786313,
605208.SH,”¿√ØÃ©,2022-07-21,25.0227,25.0227,23.2383,23.3619,16883081,
605208.SH,”¿√ØÃ©,2022-07-22,23.705,25.3384,23.4168,23.8285,18701579,
605208.SH,”¿√ØÃ©,2022-07-25,24.4325,26.2169,24.0482,24.2678,33062674,
605208.SH,”¿√ØÃ©,2022-07-26,24.2678,26.6973,24.2678,26.6973,30413661,
605208.SH,”¿√ØÃ©,2022-07-27,28.0013,28.6601,26.8346,27.0954,36419106,
605208.SH,”¿√ØÃ©,2022-07-28,27.9327,29.5112,27.1777,28.1248,36336211,
605208.SH,”¿√ØÃ©,2022-07-29,28.7974,29.7582,27.5895,28.715,29844182,
605208.SH,”¿√ØÃ©,2022-08-01,29.7857,30.4034,27.1228,28.7699,27553494,
605208.SH,”¿√ØÃ©,2022-08-02,28.015,28.0836,26.8757,26.9718,18279703,
605208.SH,”¿√ØÃ©,2022-08-03,27.3836,27.9876,25.3796,25.6267,20063211,
605208.SH,”¿√ØÃ©,2022-08-04,25.7639,26.711,25.558,26.1208,13365670,
605208.SH,”¿√ØÃ©,2022-08-05,26.2855,26.3816,24.7756,25.1463,12319575,
605208.SH,”¿√ØÃ©,2022-08-08,25.2012,26.9032,24.4737,26.4914,13431465,
605208.SH,”¿√ØÃ©,2022-08-09,26.3267,26.9169,26.011,26.2032,10043497,
605208.SH,”¿√ØÃ©,2022-08-10,26.0934,26.6287,25.8051,26.1208,8398165,
605208.SH,”¿√ØÃ©,2022-08-11,26.7248,28.6601,26.6012,27.5895,27440220,
605208.SH,”¿√ØÃ©,2022-08-12,28.8249,30.3485,28.6876,30.3485,20561277,
605208.SH,”¿√ØÃ©,2022-08-15,30.0739,30.1837,28.4954,29.1817,23679789,
605208.SH,”¿√ØÃ©,2022-08-16,29.2641,30.9387,29.2092,30.3485,21142020,
605208.SH,”¿√ØÃ©,2022-08-17,29.9229,32.1466,29.7582,30.6916,15345018,
605208.SH,”¿√ØÃ©,2022-08-18,30.6916,33.7663,30.6916,33.7663,17733800,
605208.SH,”¿√ØÃ©,2022-08-19,34.7408,35.0291,31.0485,31.5701,21582175,
605208.SH,”¿√ØÃ©,2022-08-22,31.4054,31.5014,29.4425,31.2406,14490810,
605208.SH,”¿√ØÃ©,2022-08-23,31.021,32.1878,30.8563,31.3779,11052198,
605208.SH,”¿√ØÃ©,2022-08-24,31.2269,31.2956,28.7562,28.9072,12877285,
605208.SH,”¿√ØÃ©,2022-08-25,28.866,29.0445,27.1914,28.2209,10500799,
605208.SH,”¿√ØÃ©,2022-08-26,28.1385,28.715,26.9032,27.3973,9413169,
605208.SH,”¿√ØÃ©,2022-08-29,27.013,28.4268,26.5051,27.7542,6599049,
605208.SH,”¿√ØÃ©,2022-08-30,27.562,28.1385,26.1071,26.1757,7932233,
605208.SH,”¿√ØÃ©,2022-08-31,26.2992,26.56,24.3227,24.858,9562745,
605208.SH,”¿√ØÃ©,2022-09-01,24.858,24.8855,23.0324,23.8011,12247164,
605208.SH,”¿√ØÃ©,2022-09-02,24.007,24.9815,23.4168,24.556,7268885,
605208.SH,”¿√ØÃ©,2022-09-05,24.309,25.1874,23.8011,23.9246,5854385,
605208.SH,”¿√ØÃ©,2022-09-06,23.9521,25.3933,23.6913,25.311,7717837,
605208.SH,”¿√ØÃ©,2022-09-07,25.3796,26.5875,25.1051,25.2149,11049512,
605208.SH,”¿√ØÃ©,2022-09-08,25.4208,26.313,24.5698,24.6521,9713808,
605208.SH,”¿√ØÃ©,2022-09-09,24.6933,25.0913,23.7462,24.0344,8746890,
605208.SH,”¿√ØÃ©,2022-09-13,24.2541,25.0227,24.0207,24.6796,5206301,
605208.SH,”¿√ØÃ©,2022-09-14,24.5972,26.8346,24.2952,25.4757,17104708,
605208.SH,”¿√ØÃ©,2022-09-15,25.1188,25.2561,22.9226,22.9226,11805543,
605208.SH,”¿√ØÃ©,2022-09-16,22.0991,22.8952,21.9343,22.3049,7709449,
605208.SH,”¿√ØÃ©,2022-09-19,22.4285,23.2383,22.2775,22.5246,6442312,
605208.SH,”¿√ØÃ©,2022-09-20,22.6618,24.4325,22.5383,23.8423,8264095,
605208.SH,”¿√ØÃ©,2022-09-21,23.7462,23.7462,22.9226,23.2383,5532577,
605208.SH,”¿√ØÃ©,2022-09-22,22.9501,23.9658,22.703,23.6638,7481888,
605208.SH,”¿√ØÃ©,2022-09-23,23.705,23.7736,22.6756,23.3207,5804840,
605208.SH,”¿√ØÃ©,2022-09-26,23.2795,23.8834,22.7716,23.2246,4791212,
605208.SH,”¿√ØÃ©,2022-09-27,23.0187,24.5011,22.8814,24.1305,6694947,
605208.SH,”¿√ØÃ©,2022-09-28,24.0893,24.5011,23.1971,23.2109,8631221,
605208.SH,”¿√ØÃ©,2022-09-29,23.5677,23.7736,22.854,23.1422,4359613,
605208.SH,”¿√ØÃ©,2022-09-30,23.3344,23.4717,21.7696,21.7696,5433691,
605208.SH,”¿√ØÃ©,2022-10-10,21.7971,22.4422,21.7834,21.9343,3840690,
605208.SH,”¿√ØÃ©,2022-10-11,21.8245,22.6069,21.1657,22.3598,5193670,
605208.SH,”¿√ØÃ©,2022-10-12,22.3324,24.5423,21.55,23.5266,7441065,
605208.SH,”¿√ØÃ©,2022-10-13,23.403,24.0482,23.0599,23.5266,4625860,
605208.SH,”¿√ØÃ©,2022-10-14,23.5677,23.8148,22.9913,23.705,4480985,
605208.SH,”¿√ØÃ©,2022-10-17,23.6089,24.2952,22.7167,24.2678,6747415,
605208.SH,”¿√ØÃ©,2022-10-18,24.0207,24.2266,23.6501,24.158,5213520,
605208.SH,”¿√ØÃ©,2022-10-19,24.2952,24.8443,23.7462,23.7736,5137540,
605208.SH,”¿√ØÃ©,2022-10-20,23.6089,24.2815,22.7167,23.8423,6610335,
605208.SH,”¿√ØÃ©,2022-10-21,23.8285,23.9521,23.3344,23.4442,2960175,
605208.SH,”¿√ØÃ©,2022-10-24,23.3344,23.9521,22.8952,23.0324,3286923,
605208.SH,”¿√ØÃ©,2022-10-25,23.1971,24.9541,22.4834,24.405,8343492,
605208.SH,”¿√ØÃ©,2022-10-26,24.3639,24.9678,23.8834,24.6521,5850919,
605208.SH,”¿√ØÃ©,2022-10-27,24.6521,24.9541,23.7736,23.8285,4072328,
605208.SH,”¿√ØÃ©,2022-10-28,22.7854,22.854,21.4402,21.4402,6836716,
605208.SH,”¿√ØÃ©,2022-10-31,20.7676,20.7951,19.4225,19.7519,11574709,
605208.SH,”¿√ØÃ©,2022-11-01,19.9303,21.701,19.6695,21.6873,9561677,
605208.SH,”¿√ØÃ©,2022-11-02,21.5363,23.1422,21.3029,22.4697,6431478,
605208.SH,”¿√ØÃ©,2022-11-03,22.5932,23.0462,22.003,22.4697,4343760,
605208.SH,”¿√ØÃ©,2022-11-04,22.6481,23.6913,22.5108,23.6089,5922382,
605208.SH,”¿√ØÃ©,2022-11-07,23.9109,24.1854,23.3344,23.6776,4546563,
605208.SH,”¿√ØÃ©,2022-11-08,23.7462,23.856,23.1011,23.403,3647215,
605208.SH,”¿√ØÃ©,2022-11-09,23.5403,23.6364,23.1285,23.2109,2129788,
605208.SH,”¿√ØÃ©,2022-11-10,23.156,23.1697,21.9618,22.4148,3762243,
605208.SH,”¿√ØÃ©,2022-11-11,22.9638,23.1422,22.25,22.4148,3190134,
605208.SH,”¿√ØÃ©,2022-11-14,22.4148,22.4148,21.701,21.7834,2849115,
605208.SH,”¿√ØÃ©,2022-11-15,21.8108,22.7167,21.4951,22.5795,3663904,
605208.SH,”¿√ØÃ©,2022-11-16,22.6618,22.8128,21.7971,21.9343,3137378,
605208.SH,”¿√ØÃ©,2022-11-17,21.9343,21.9618,21.0421,21.3304,4661448,
605208.SH,”¿√ØÃ©,2022-11-18,21.399,21.5775,20.7539,20.85,4217899,
605208.SH,”¿√ØÃ©,2022-11-21,20.8912,21.1931,20.4519,20.9323,4132441,
605208.SH,”¿√ØÃ©,2022-11-22,21.0559,21.0833,20.5892,20.6166,3367283,
605208.SH,”¿√ØÃ©,2022-11-23,20.6166,20.9872,20.1225,20.9461,3612175,
605208.SH,”¿√ØÃ©,2022-11-24,20.9461,21.3029,20.7676,21.0421,3506168,
605208.SH,”¿√ØÃ©,2022-11-25,21.0421,21.0421,20.2323,20.2872,4673556,
605208.SH,”¿√ØÃ©,2022-11-28,20.0401,20.3833,19.6009,20.2598,2908306,
605208.SH,”¿√ØÃ©,2022-11-29,20.2735,20.4931,20.0401,20.1499,3685123,
605208.SH,”¿√ØÃ©,2022-11-30,20.0539,20.9598,19.9715,20.6578,5325176,
605208.SH,”¿√ØÃ©,2022-12-01,20.9049,21.0833,20.6578,20.7539,4690896,
605208.SH,”¿√ØÃ©,2022-12-02,20.9323,20.9323,20.5205,20.6441,2637252,
605208.SH,”¿√ØÃ©,2022-12-05,20.7539,21.0696,20.5205,20.9186,4486502,
605208.SH,”¿√ØÃ©,2022-12-06,20.8088,21.248,20.4794,21.1245,6041989,
605208.SH,”¿√ØÃ©,2022-12-07,20.6304,21.1245,20.5892,20.7539,3923060,
605208.SH,”¿√ØÃ©,2022-12-08,20.8225,20.8637,20.5068,20.5343,2787539,
605208.SH,”¿√ØÃ©,2022-12-09,20.5755,20.699,20.246,20.3284,2634780,
605208.SH,”¿√ØÃ©,2022-12-12,20.3284,20.397,19.999,20.1362,2430296,
605208.SH,”¿√ØÃ©,2022-12-13,20.0539,20.3421,19.7931,19.848,2381195,
605208.SH,”¿√ØÃ©,2022-12-14,19.8205,20.1088,19.5323,19.6284,2982281,
605208.SH,”¿√ØÃ©,2022-12-15,19.6833,20.246,19.5048,20.1911,3223950,
605208.SH,”¿√ØÃ©,2022-12-16,20.1225,20.1499,19.546,19.6146,2647737,
605208.SH,”¿√ØÃ©,2022-12-19,19.7656,19.9852,19.2166,19.2852,2467345,
605208.SH,”¿√ØÃ©,2022-12-20,19.1891,19.6284,18.9695,19.4636,2727725,
605208.SH,”¿√ØÃ©,2022-12-21,19.5872,19.6833,18.9832,19.0656,2164547,
605208.SH,”¿√ØÃ©,2022-12-22,19.1479,19.2028,18.3244,18.4479,3067400,
605208.SH,”¿√ØÃ©,2022-12-23,18.4205,18.5028,18.1322,18.3381,2179750,
605208.SH,”¿√ØÃ©,2022-12-26,18.3244,18.997,18.242,18.9283,3825832,
605208.SH,”¿√ØÃ©,2022-12-27,18.9832,19.2166,18.5989,19.0656,3554242,
605208.SH,”¿√ØÃ©,2022-12-28,19.0793,19.1205,18.5714,18.6812,1837190,
605208.SH,”¿√ØÃ©,2022-12-29,18.6675,18.846,18.4067,18.4067,1836920,
605208.SH,”¿√ØÃ©,2022-12-30,18.4616,18.7087,18.2557,18.3106,1619259,
605208.SH,”¿√ØÃ©,2023-01-03,18.393,18.9695,18.3106,18.9009,2614735,
605208.SH,”¿√ØÃ©,2023-01-04,19.0107,19.0107,18.5028,18.5989,2371124,
605208.SH,”¿√ØÃ©,2023-01-05,18.695,18.942,18.5165,18.846,2939094,
605208.SH,”¿√ØÃ©,2023-01-06,18.6126,19.4636,18.5989,19.3127,4918280,
605208.SH,”¿√ØÃ©,2023-01-09,19.3127,19.999,19.2852,19.7107,4976596,
605208.SH,”¿√ØÃ©,2023-01-10,19.6284,19.9441,19.4087,19.8891,4343377,
605208.SH,”¿√ØÃ©,2023-01-11,19.8891,19.9303,19.4225,19.4362,3135665,
605208.SH,”¿√ØÃ©,2023-01-12,19.5734,19.8754,19.4636,19.546,2571570,
605208.SH,”¿√ØÃ©,2023-01-13,19.6284,19.697,19.2852,19.4499,2852963,
605208.SH,”¿√ØÃ©,2023-01-16,19.6284,19.6833,19.3538,19.4636,2703573,
605208.SH,”¿√ØÃ©,2023-01-17,19.4636,19.6558,19.3401,19.3813,2505765,
605208.SH,”¿√ØÃ©,2023-01-18,19.4911,19.6695,19.3538,19.5597,2214645,
605208.SH,”¿√ØÃ©,2023-01-19,19.5597,19.6146,19.3813,19.4362,2156714,
605208.SH,”¿√ØÃ©,2023-01-20,19.4636,19.7382,19.4225,19.6833,3083269,
605208.SH,”¿√ØÃ©,2023-01-30,20.3009,21.4127,20.1225,21.0833,11426485,
605208.SH,”¿√ØÃ©,2023-01-31,20.9598,21.5226,20.8774,21.0696,8050398,
605208.SH,”¿√ØÃ©,2023-02-01,21.3441,22.0304,21.1245,21.7284,8817448,
605208.SH,”¿√ØÃ©,2023-02-02,22.0991,22.1677,21.55,21.7147,5459591,
605208.SH,”¿√ØÃ©,2023-02-03,21.7147,21.7559,21.001,21.2892,5273256,
605208.SH,”¿√ØÃ©,2023-02-06,21.2892,21.4127,20.9598,21.2069,3631419,
605208.SH,”¿√ØÃ©,2023-02-07,21.1931,21.6324,21.1931,21.5912,4029217,
605208.SH,”¿√ØÃ©,2023-02-08,21.5775,21.9343,21.2755,21.7559,4654108,
605208.SH,”¿√ØÃ©,2023-02-09,21.7559,23.9384,21.6598,22.6481,24005816,
605208.SH,”¿√ØÃ©,2023-02-10,22.6481,22.6618,21.7284,21.9755,15511850,
605208.SH,”¿√ØÃ©,2023-02-13,22.2089,22.2089,21.5912,21.7284,7484964,
605208.SH,”¿√ØÃ©,2023-02-14,21.7834,22.3049,21.6735,21.8932,9839624,
605208.SH,”¿√ØÃ©,2023-02-15,22.2363,23.2658,22.2363,23.1697,15013898,
605208.SH,”¿√ØÃ©,2023-02-16,22.9638,22.9638,21.5637,21.8657,10234321,
605208.SH,”¿√ØÃ©,2023-02-17,21.8245,22.2912,21.5226,22.0441,6458722,
605208.SH,”¿√ØÃ©,2023-02-20,22.0441,22.5383,21.9618,22.3187,6140973,
605208.SH,”¿√ØÃ©,2023-02-21,22.5657,24.007,22.4834,23.6638,16349861,
605208.SH,”¿√ØÃ©,2023-02-22,23.5403,23.9795,23.1834,23.3619,9005145,
605208.SH,”¿√ØÃ©,2023-02-23,23.6089,24.6796,23.4305,24.2129,13685221,
605208.SH,”¿√ØÃ©,2023-02-24,24.8992,24.8992,23.6913,24.2541,10414623,
605208.SH,”¿√ØÃ©,2023-02-27,24.3364,24.8168,24.0619,24.5698,10659435,
605208.SH,”¿√ØÃ©,2023-02-28,24.1031,24.2952,22.854,23.1285,16303019,
605208.SH,”¿√ØÃ©,2023-03-01,23.0736,23.2932,22.703,23.0462,8528502,
605208.SH,”¿√ØÃ©,2023-03-02,22.854,22.9089,21.5637,21.8657,13864688,
605208.SH,”¿√ØÃ©,2023-03-03,21.8657,22.1265,21.7147,21.8383,5322232,
605208.SH,”¿√ØÃ©,2023-03-06,21.7284,21.852,21.1657,21.8383,6274912,
605208.SH,”¿√ØÃ©,2023-03-07,21.7147,22.0853,21.399,21.8245,5252578,
605208.SH,”¿√ØÃ©,2023-03-08,21.6598,21.7971,21.2206,21.4127,4605312,
605208.SH,”¿√ØÃ©,2023-03-09,21.4127,21.5088,21.1382,21.2206,3439880,
605208.SH,”¿√ØÃ©,2023-03-10,20.9872,21.1657,20.5343,20.548,4519167,
605208.SH,”¿√ØÃ©,2023-03-13,20.4519,20.7264,20.1499,20.2598,3292895,
605208.SH,”¿√ØÃ©,2023-03-14,20.3147,20.4107,19.6695,19.9852,3803520,
605208.SH,”¿√ØÃ©,2023-03-15,20.095,20.3558,19.8342,19.9715,2837195,
605208.SH,”¿√ØÃ©,2023-03-16,19.8342,20.1499,19.7793,19.7931,2611630,
605208.SH,”¿√ØÃ©,2023-03-17,19.8754,19.999,19.7382,19.7382,2289784,
605208.SH,”¿√ØÃ©,2023-03-20,19.7382,19.9303,19.2989,19.8754,3072072,
605208.SH,”¿√ØÃ©,2023-03-21,19.9029,20.4656,19.9029,20.4519,4033282,
605208.SH,”¿√ØÃ©,2023-03-22,20.699,20.699,20.1499,20.246,3322801,
605208.SH,”¿√ØÃ©,2023-03-23,20.1499,20.3284,20.1088,20.1911,2231535,
605208.SH,”¿√ØÃ©,2023-03-24,20.1911,20.3421,20.0676,20.1499,1945056,
605208.SH,”¿√ØÃ©,2023-03-27,20.1774,20.1774,19.7931,19.9715,1772361,
605208.SH,”¿√ØÃ©,2023-03-28,19.9029,20.1499,19.7382,19.7656,1989355,
605208.SH,”¿√ØÃ©,2023-03-29,19.6284,19.9715,19.546,19.7519,2905251,
605208.SH,”¿√ØÃ©,2023-03-30,19.7519,19.8754,19.4911,19.848,2163542,
605208.SH,”¿√ØÃ©,2023-03-31,19.8617,20.4382,19.8342,20.246,3134495,
605208.SH,”¿√ØÃ©,2023-04-03,20.1637,20.2872,19.9852,20.1911,2330515,
605208.SH,”¿√ØÃ©,2023-04-04,20.1911,20.2872,19.5734,19.6421,2972224,
605208.SH,”¿√ØÃ©,2023-04-06,19.6558,19.7519,19.3264,19.4362,2347987,
605208.SH,”¿√ØÃ©,2023-04-07,19.4362,19.697,19.3538,19.6833,1826246,
605208.SH,”¿√ØÃ©,2023-04-10,19.6833,19.8068,19.3538,19.5185,1989386,
605208.SH,”¿√ØÃ©,2023-04-11,19.4499,19.6695,19.2989,19.3676,1452707,
605208.SH,”¿√ØÃ©,2023-04-12,19.4636,19.7519,19.3264,19.6833,1984928,
605208.SH,”¿√ØÃ©,2023-04-13,19.6833,19.7656,19.4911,19.5048,1192909,
605208.SH,”¿√ØÃ©,2023-04-14,19.5048,19.7519,19.5048,19.697,1119385,
605208.SH,”¿√ØÃ©,2023-04-17,19.6284,20.1088,19.6284,20.0539,2661732,
605208.SH,”¿√ØÃ©,2023-04-18,20.0539,20.1911,19.8617,20.0676,2113605,
605208.SH,”¿√ØÃ©,2023-04-19,20.0127,20.1088,19.7931,19.7931,1568351,
605208.SH,”¿√ØÃ©,2023-04-20,19.7656,19.8617,18.7636,18.9146,4491290,
605208.SH,”¿√ØÃ©,2023-04-21,18.8871,19.0519,18.2008,18.2557,3234595,
605208.SH,”¿√ØÃ©,2023-04-24,18.1871,18.2557,17.8165,17.9538,3607925,
605208.SH,”¿√ØÃ©,2023-04-25,17.7616,17.9812,17.1165,17.3498,3123555,
605208.SH,”¿√ØÃ©,2023-04-26,17.4047,18.2146,17.4047,18.1322,2920905,
605208.SH,”¿√ØÃ©,2023-04-27,18.1459,18.2969,17.7753,17.8302,2673783,
605208.SH,”¿√ØÃ©,2023-04-28,17.2949,17.4047,16.9929,17.1439,5241745,
605208.SH,”¿√ØÃ©,2023-05-04,17.089,17.3498,17.0067,17.1302,2454655,
605208.SH,”¿√ØÃ©,2023-05-05,17.1439,17.1714,16.6086,16.7184,2673945,
605208.SH,”¿√ØÃ©,2023-05-08,16.8008,17.0478,16.7459,16.8419,2195954,
605208.SH,”¿√ØÃ©,2023-05-09,16.8282,16.8694,16.4027,16.4027,2619160,
605208.SH,”¿√ØÃ©,2023-05-10,16.389,16.9655,16.389,16.787,3266706,
605208.SH,”¿√ØÃ©,2023-05-11,16.8557,16.8557,16.5262,16.5537,2236541,
605208.SH,”¿√ØÃ©,2023-05-12,16.8831,16.8831,16.2243,16.3615,2355450,
605208.SH,”¿√ØÃ©,2023-05-15,16.2929,16.54,16.238,16.54,1846516,
605208.SH,”¿√ØÃ©,2023-05-16,16.5537,16.5537,16.2655,16.3478,1555735,
605208.SH,”¿√ØÃ©,2023-05-17,16.2929,16.6498,16.2792,16.4439,3044570,
605208.SH,”¿√ØÃ©,2023-05-18,16.4439,16.5812,16.3478,16.5674,1881731,
605208.SH,”¿√ØÃ©,2023-05-19,16.5674,16.657,16.2092,16.3704,3095427,
605208.SH,”¿√ØÃ©,2023-05-22,16.4421,17.0152,16.3346,16.8719,4007532,
605208.SH,”¿√ØÃ©,2023-05-23,16.9794,17.2122,16.8361,16.9615,4200490,
605208.SH,”¿√ØÃ©,2023-05-24,16.9615,17.0331,16.6391,16.7465,2237839,
605208.SH,”¿√ØÃ©,2023-05-25,16.6928,16.9615,16.5495,16.7465,2411589,
605208.SH,”¿√ØÃ©,2023-05-26,16.7465,17.3197,16.4958,17.0331,4507549,
605208.SH,”¿√ØÃ©,2023-05-29,17.0331,17.2122,16.5316,16.5495,4167162,
605208.SH,”¿√ØÃ©,2023-05-30,16.5137,16.9256,16.46,16.6749,4229604,
605208.SH,”¿√ØÃ©,2023-05-31,16.657,16.8003,16.4241,16.4421,2780134,
605208.SH,”¿√ØÃ©,2023-06-01,16.3346,16.4958,16.1734,16.3167,2588936,
605208.SH,”¿√ØÃ©,2023-06-02,16.46,16.9077,16.2988,16.8898,4137533,
605208.SH,”¿√ØÃ©,2023-06-05,16.9794,17.0152,16.657,16.7644,3058480,
605208.SH,”¿√ØÃ©,2023-06-06,16.9077,17.0152,16.0301,16.0659,6642447,
605208.SH,”¿√ØÃ©,2023-06-07,16.0659,16.1376,15.8689,15.9226,2274260,
605208.SH,”¿√ØÃ©,2023-06-08,15.9226,16.0301,15.6719,15.6719,2357409,
605208.SH,”¿√ØÃ©,2023-06-09,15.7973,16.1376,15.7435,16.0122,3456381,
605208.SH,”¿√ØÃ©,2023-06-12,15.8152,16.8719,15.7973,16.7644,6991064,
605208.SH,”¿√ØÃ©,2023-06-13,16.7107,16.9794,16.6391,16.6928,3676422,
605208.SH,”¿√ØÃ©,2023-06-14,16.6391,16.7824,16.4958,16.657,2794016,
605208.SH,”¿√ØÃ©,2023-06-15,16.8003,17.1047,16.5316,16.8898,4183420,
605208.SH,”¿√ØÃ©,2023-06-16,16.9256,16.9436,16.6749,16.7465,2465504,
605208.SH,”¿√ØÃ©,2023-06-19,16.7465,16.9973,16.4062,16.4958,5616216,
605208.SH,”¿√ØÃ©,2023-06-20,16.6749,16.6749,16.3883,16.4779,2793878,
605208.SH,”¿√ØÃ©,2023-06-21,16.3704,16.7107,16.3525,16.3525,2444129,
605208.SH,”¿√ØÃ©,2023-06-26,16.3346,16.6749,16.1197,16.2271,3073827,
605208.SH,”¿√ØÃ©,2023-06-27,16.245,16.5674,15.9405,16.5495,3415766,
605208.SH,”¿√ØÃ©,2023-06-28,16.4779,17.0152,16.1555,16.8182,6237524,
605208.SH,”¿√ØÃ©,2023-06-29,16.8003,17.6958,16.7286,17.2839,9166112,
605208.SH,”¿√ØÃ©,2023-06-30,17.5525,18.6451,17.2301,17.9466,14768751,
605208.SH,”¿√ØÃ©,2023-07-03,17.7316,19.1824,17.7316,18.1615,16887298,
605208.SH,”¿√ØÃ©,2023-07-04,18.2152,18.7704,17.7854,18.4481,12890147,
605208.SH,”¿√ØÃ©,2023-07-05,18.1973,18.8063,18.0719,18.3048,10560021,
605208.SH,”¿√ØÃ©,2023-07-06,18.4481,18.6988,17.9107,18.3048,7997410,
605208.SH,”¿√ØÃ©,2023-07-07,18.3406,18.5197,18.1077,18.2689,5476626,
605208.SH,”¿√ØÃ©,2023-07-10,18.4122,18.5555,17.9466,17.9824,5381655,
605208.SH,”¿√ØÃ©,2023-07-11,17.9107,18.3406,17.7674,18.3048,5877131,
605208.SH,”¿√ØÃ©,2023-07-12,18.1973,18.6809,18.1436,18.1973,6802263,
605208.SH,”¿√ØÃ©,2023-07-13,18.3048,18.3048,17.8928,17.9466,5078272,
605208.SH,”¿√ØÃ©,2023-07-14,18.0361,18.054,17.66,17.7316,4715096,
605208.SH,”¿√ØÃ©,2023-07-17,17.2122,17.5525,17.051,17.4988,4569455,
605208.SH,”¿√ØÃ©,2023-07-18,17.4451,18.1077,17.3376,18.0898,5742523,
